[[0, 510.117, 323.643, 0.194778, 1.0], [1, 510.145, 335.409, 0.912403, 1.0], [2, 485.136, 335.324, 0.841173, 1.0], [3, 468.986, 300.063, 0.802963, 1.0], [4, 454.324, 260.433, 0.826534, 1.0], [5, 535.12, 336.839, 0.821049, 1.0], [6, 565.881, 300.172, 0.797873, 1.0], [7, 576.212, 263.326, 0.848648, 1.0], [8, 510.035, 439.553, 0.784056, 1.0], [9, 488.107, 438.139, 0.753537, 1.0], [10, 488.038, 510.138, 0.81518, 1.0], [11, 0, 0, 0, 1.0], [12, 526.26, 439.593, 0.72885, 1.0], [13, 529.179, 511.54, 0.78365, 1.0], [14, 0, 0, 0, 1.0], [15, 501.341, 316.251, 0.133262, 1.0], [16, 514.534, 316.243, 0.110632, 1.0], [17, 499.871, 313.351, 0.0596962, 1.0], [18, 517.462, 307.422, 0.0800309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 508.618, 323.669, 0.0915707, 1.0], [1, 510.048, 336.815, 0.880166, 1.0], [2, 485.132, 336.787, 0.819597, 1.0], [3, 463.099, 301.596, 0.821488, 1.0], [4, 451.299, 263.326, 0.851389, 1.0], [5, 533.654, 336.827, 0.817425, 1.0], [6, 558.634, 300.143, 0.833019, 1.0], [7, 568.787, 258.991, 0.800893, 1.0], [8, 510.098, 439.557, 0.798841, 1.0], [9, 489.531, 438.139, 0.732837, 1.0], [10, 488.074, 510.13, 0.807022, 1.0], [11, 0, 0, 0, 1.0], [12, 527.742, 439.582, 0.71894, 1.0], [13, 530.66, 510.158, 0.795657, 1.0], [14, 0, 0, 0, 1.0], [15, 502.792, 320.632, 0.0566127, 1.0], [16, 510.157, 316.253, 0.0516849, 1.0], [17, 0, 0, 0, 1.0], [18, 514.508, 311.869, 0.0784424, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 507.147, 323.617, 0.129184, 1.0], [1, 510.023, 336.825, 0.869678, 1.0], [2, 485.092, 336.79, 0.813726, 1.0], [3, 463.094, 301.568, 0.813446, 1.0], [4, 451.285, 261.941, 0.825578, 1.0], [5, 533.626, 336.86, 0.810125, 1.0], [6, 558.574, 300.107, 0.84203, 1.0], [7, 567.366, 257.498, 0.777765, 1.0], [8, 510.093, 439.561, 0.800247, 1.0], [9, 489.53, 438.148, 0.736294, 1.0], [10, 488.076, 510.158, 0.808946, 1.0], [11, 0, 0, 0, 1.0], [12, 527.732, 439.584, 0.72148, 1.0], [13, 530.646, 511.524, 0.7924, 1.0], [14, 0, 0, 0, 1.0], [15, 501.29, 317.732, 0.0769928, 1.0], [16, 510.152, 316.238, 0.0781658, 1.0], [17, 0, 0, 0, 1.0], [18, 515.972, 313.316, 0.0953932, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.794, 322.11, 0.07129, 1.0], [1, 508.663, 336.826, 0.864508, 1.0], [2, 485.099, 336.797, 0.813037, 1.0], [3, 463.081, 301.562, 0.811118, 1.0], [4, 449.913, 261.927, 0.809875, 1.0], [5, 533.612, 336.855, 0.808997, 1.0], [6, 558.561, 300.093, 0.850846, 1.0], [7, 567.333, 258.955, 0.784475, 1.0], [8, 510.091, 439.558, 0.799121, 1.0], [9, 489.53, 438.144, 0.735633, 1.0], [10, 488.074, 510.144, 0.80512, 1.0], [11, 0, 0, 0, 1.0], [12, 527.724, 439.582, 0.72209, 1.0], [13, 530.637, 510.161, 0.787195, 1.0], [14, 0, 0, 0, 1.0], [15, 499.841, 313.339, 0.0504617, 1.0], [16, 508.623, 310.36, 0.0515563, 1.0], [17, 0, 0, 0, 1.0], [18, 513.048, 310.397, 0.0851068, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 505.712, 323.588, 0.108977, 1.0], [1, 508.665, 336.837, 0.862933, 1.0], [2, 485.092, 336.818, 0.803096, 1.0], [3, 463.117, 303.007, 0.789465, 1.0], [4, 449.924, 263.312, 0.809631, 1.0], [5, 533.602, 338.258, 0.799132, 1.0], [6, 557.16, 300.124, 0.836768, 1.0], [7, 567.34, 257.522, 0.779607, 1.0], [8, 510.088, 439.561, 0.797224, 1.0], [9, 489.529, 438.147, 0.735192, 1.0], [10, 488.082, 510.151, 0.808699, 1.0], [11, 0, 0, 0, 1.0], [12, 527.716, 439.585, 0.721185, 1.0], [13, 530.656, 510.162, 0.795079, 1.0], [14, 0, 0, 0, 1.0], [15, 501.271, 317.721, 0.0685396, 1.0], [16, 510.099, 314.763, 0.0677027, 1.0], [17, 0, 0, 0, 1.0], [18, 513.074, 313.306, 0.0878619, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 504.227, 322.087, 0.106372, 1.0], [1, 508.666, 336.833, 0.865004, 1.0], [2, 485.119, 336.844, 0.80114, 1.0], [3, 463.139, 303.057, 0.781782, 1.0], [4, 451.283, 261.933, 0.802269, 1.0], [5, 533.592, 336.861, 0.801156, 1.0], [6, 558.512, 298.681, 0.842565, 1.0], [7, 567.331, 256.019, 0.768751, 1.0], [8, 510.089, 438.166, 0.792407, 1.0], [9, 489.531, 438.134, 0.732913, 1.0], [10, 488.08, 510.138, 0.808645, 1.0], [11, 0, 0, 0, 1.0], [12, 527.72, 439.564, 0.716775, 1.0], [13, 530.661, 510.151, 0.796129, 1.0], [14, 0, 0, 0, 1.0], [15, 499.797, 313.31, 0.0730705, 1.0], [16, 508.649, 310.375, 0.0766936, 1.0], [17, 0, 0, 0, 1.0], [18, 514.492, 311.834, 0.0969173, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 504.21, 323.577, 0.117395, 1.0], [1, 510.033, 336.852, 0.863642, 1.0], [2, 485.085, 338.257, 0.78808, 1.0], [3, 464.519, 303.065, 0.785433, 1.0], [4, 451.315, 263.326, 0.836988, 1.0], [5, 533.61, 336.855, 0.807541, 1.0], [6, 557.146, 298.623, 0.833597, 1.0], [7, 567.324, 253.17, 0.757922, 1.0], [8, 510.084, 439.569, 0.798975, 1.0], [9, 489.519, 438.161, 0.739539, 1.0], [10, 488.08, 510.147, 0.806941, 1.0], [11, 0, 0, 0, 1.0], [12, 527.718, 439.591, 0.721902, 1.0], [13, 530.656, 511.518, 0.797179, 1.0], [14, 0, 0, 0, 1.0], [15, 499.813, 316.265, 0.0747525, 1.0], [16, 508.654, 313.323, 0.0816653, 1.0], [17, 0, 0, 0, 1.0], [18, 513.05, 313.33, 0.11057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.763, 323.562, 0.124885, 1.0], [1, 510.022, 336.85, 0.860807, 1.0], [2, 485.09, 336.871, 0.789241, 1.0], [3, 464.541, 304.493, 0.778915, 1.0], [4, 451.334, 263.34, 0.846527, 1.0], [5, 533.6, 336.856, 0.810366, 1.0], [6, 557.105, 298.651, 0.81368, 1.0], [7, 567.333, 254.595, 0.760172, 1.0], [8, 510.091, 439.569, 0.798492, 1.0], [9, 489.524, 438.162, 0.737544, 1.0], [10, 488.077, 510.16, 0.807854, 1.0], [11, 0, 0, 0, 1.0], [12, 527.73, 439.589, 0.719382, 1.0], [13, 530.651, 511.521, 0.794073, 1.0], [14, 0, 0, 0, 1.0], [15, 499.791, 316.279, 0.0825276, 1.0], [16, 508.63, 313.331, 0.0884554, 1.0], [17, 0, 0, 0, 1.0], [18, 514.499, 313.34, 0.121775, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.79, 322.112, 0.110532, 1.0], [1, 510.028, 336.841, 0.865019, 1.0], [2, 485.107, 338.258, 0.788293, 1.0], [3, 464.574, 305.982, 0.786954, 1.0], [4, 451.322, 263.349, 0.852213, 1.0], [5, 533.605, 336.835, 0.812507, 1.0], [6, 557.106, 298.646, 0.8169, 1.0], [7, 567.327, 254.609, 0.765033, 1.0], [8, 510.091, 439.566, 0.796718, 1.0], [9, 489.525, 438.162, 0.737203, 1.0], [10, 488.077, 510.149, 0.80892, 1.0], [11, 0, 0, 0, 1.0], [12, 527.727, 439.584, 0.719488, 1.0], [13, 530.659, 510.155, 0.795092, 1.0], [14, 0, 0, 0, 1.0], [15, 499.799, 314.768, 0.0736099, 1.0], [16, 508.637, 311.829, 0.0832112, 1.0], [17, 0, 0, 0, 1.0], [18, 514.502, 311.886, 0.115258, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 501.297, 322.169, 0.133045, 1.0], [1, 508.662, 336.797, 0.875811, 1.0], [2, 483.667, 336.829, 0.790964, 1.0], [3, 464.583, 305.949, 0.760108, 1.0], [4, 451.375, 263.374, 0.856498, 1.0], [5, 533.625, 335.417, 0.835345, 1.0], [6, 557.106, 298.575, 0.825295, 1.0], [7, 567.344, 254.621, 0.807147, 1.0], [8, 510.085, 438.166, 0.7887, 1.0], [9, 488.16, 438.137, 0.735193, 1.0], [10, 488.073, 510.136, 0.806138, 1.0], [11, 0, 0, 0, 1.0], [12, 527.725, 439.563, 0.715284, 1.0], [13, 530.682, 510.134, 0.790997, 1.0], [14, 0, 0, 0, 1.0], [15, 498.377, 316.229, 0.0875496, 1.0], [16, 507.158, 313.295, 0.0941452, 1.0], [17, 0, 0, 0, 1.0], [18, 514.497, 313.302, 0.120589, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 504.217, 323.604, 0.14929, 1.0], [1, 508.64, 336.784, 0.871713, 1.0], [2, 482.216, 336.802, 0.788059, 1.0], [3, 464.541, 303.029, 0.776833, 1.0], [4, 451.39, 263.311, 0.833375, 1.0], [5, 533.623, 335.411, 0.834065, 1.0], [6, 557.054, 298.635, 0.813767, 1.0], [7, 567.338, 256.042, 0.795267, 1.0], [8, 510.081, 439.553, 0.79211, 1.0], [9, 488.157, 438.146, 0.739358, 1.0], [10, 488.074, 510.137, 0.807931, 1.0], [11, 0, 0, 0, 1.0], [12, 527.717, 439.571, 0.718761, 1.0], [13, 530.681, 510.138, 0.790906, 1.0], [14, 0, 0, 0, 1.0], [15, 499.784, 316.253, 0.106489, 1.0], [16, 508.631, 314.789, 0.105794, 1.0], [17, 496.909, 313.327, 0.0666451, 1.0], [18, 514.519, 313.296, 0.116279, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.749, 323.573, 0.135682, 1.0], [1, 508.633, 336.792, 0.869655, 1.0], [2, 482.213, 336.825, 0.784868, 1.0], [3, 464.533, 301.59, 0.774036, 1.0], [4, 451.388, 263.314, 0.834561, 1.0], [5, 533.605, 335.408, 0.828551, 1.0], [6, 557.06, 298.621, 0.818429, 1.0], [7, 567.359, 256.045, 0.801239, 1.0], [8, 510.079, 438.162, 0.790249, 1.0], [9, 488.156, 438.134, 0.739751, 1.0], [10, 488.08, 510.135, 0.815799, 1.0], [11, 0, 0, 0, 1.0], [12, 527.713, 439.561, 0.717496, 1.0], [13, 530.672, 510.139, 0.80017, 1.0], [14, 0, 0, 0, 1.0], [15, 498.393, 314.785, 0.101728, 1.0], [16, 508.606, 313.318, 0.100354, 1.0], [17, 496.895, 313.297, 0.0724443, 1.0], [18, 514.506, 311.868, 0.130408, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 504.221, 322.082, 0.141087, 1.0], [1, 508.623, 336.814, 0.856115, 1.0], [2, 480.754, 336.869, 0.767098, 1.0], [3, 464.525, 301.544, 0.771494, 1.0], [4, 451.381, 261.93, 0.829812, 1.0], [5, 533.599, 335.417, 0.825516, 1.0], [6, 557.029, 298.63, 0.809103, 1.0], [7, 567.347, 257.499, 0.785462, 1.0], [8, 510.085, 438.166, 0.792229, 1.0], [9, 488.16, 438.137, 0.737433, 1.0], [10, 488.085, 510.139, 0.817193, 1.0], [11, 0, 0, 0, 1.0], [12, 527.719, 439.563, 0.717692, 1.0], [13, 530.685, 510.139, 0.805525, 1.0], [14, 0, 0, 0, 1.0], [15, 499.783, 311.877, 0.129944, 1.0], [16, 508.655, 310.407, 0.124784, 1.0], [17, 498.354, 311.831, 0.127415, 1.0], [18, 515.993, 311.831, 0.146906, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 502.757, 320.624, 0.162191, 1.0], [1, 508.614, 336.797, 0.855755, 1.0], [2, 480.734, 336.848, 0.770714, 1.0], [3, 464.517, 301.556, 0.760523, 1.0], [4, 451.393, 263.314, 0.837778, 1.0], [5, 533.594, 335.402, 0.827558, 1.0], [6, 555.649, 298.628, 0.811544, 1.0], [7, 567.353, 256.056, 0.794181, 1.0], [8, 510.079, 438.16, 0.787252, 1.0], [9, 488.146, 438.132, 0.73775, 1.0], [10, 488.078, 510.108, 0.807457, 1.0], [11, 0, 0, 0, 1.0], [12, 527.722, 439.557, 0.715086, 1.0], [13, 530.687, 510.13, 0.794803, 1.0], [14, 0, 0, 0, 1.0], [15, 498.385, 311.823, 0.159645, 1.0], [16, 508.648, 310.366, 0.149775, 1.0], [17, 496.902, 311.814, 0.138671, 1.0], [18, 515.999, 310.417, 0.17205, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
