[[0, -0.03114864, -0.2106481, 2.382992, 1], [1, -0.02597688, 0.0477477, 2.401425, 1], [2, -0.02199502, 0.2997007, 2.408483, 1], [3, -0.01735315, 0.4410975, 2.382312, 1], [4, -0.199675, 0.1988604, 2.39417, 1], [5, -0.3233297, -0.004392646, 2.440667, 1], [6, -0.3289127, -0.09939995, 2.255436, 1], [7, -0.3498358, -0.06627467, 2.221717, 1], [8, 0.1490307, 0.2106939, 2.392387, 1], [9, 0.2137718, 0.01981021, 2.395369, 1], [10, 0.1939804, -0.1589684, 2.244853, 1], [11, 0.1844152, -0.2128671, 2.225049, 1], [12, -0.1085861, -0.2061583, 2.35423, 1], [13, -0.182819, -0.3719312, 2.042633, 1], [14, -0.2413889, -0.7217299, 2.058684, 1], [15, -0.2078797, -0.7533987, 1.950688, 1], [16, 0.04695568, -0.2094016, 2.34957, 1], [17, 0.08618459, -0.3830251, 2.035078, 1], [18, 0.1063231, -0.7323185, 2.024899, 1], [19, 0.08006836, -0.7628646, 1.91403, 1], [20, -0.02294542, 0.237581, 2.408713, 1], [21, -0.4004139, -0.08216725, 2.152238, 1], [22, -0.322826, -0.04177182, 2.179333, 1], [23, 0.1691569, -0.2670285, 2.138983, 1], [24, 0.187387, -0.2361253, 2.213, 1]]
[[0, -0.03926703, -0.18671, 2.390975, 1], [1, -0.02574274, 0.06228209, 2.412964, 1], [2, -0.01166267, 0.305735, 2.422901, 1], [3, -0.002162154, 0.4457246, 2.402864, 1], [4, -0.1801128, 0.2792405, 2.407578, 1], [5, -0.2734011, 0.5177889, 2.351891, 1], [6, -0.388555, 0.7419181, 2.287515, 1], [7, -0.4085919, 0.7970471, 2.286501, 1], [8, 0.1516714, 0.2135058, 2.398983, 1], [9, 0.2223192, 0.0293244, 2.41033, 1], [10, 0.2006534, -0.1139949, 2.236893, 1], [11, 0.1911003, -0.17931, 2.244628, 1], [12, -0.1152201, -0.1781126, 2.363699, 1], [13, -0.1840089, -0.3695316, 2.032743, 1], [14, -0.2226583, -0.7152069, 2.015358, 1], [15, -0.2070213, -0.7571733, 1.908803, 1], [16, 0.03779975, -0.1902398, 2.35566, 1], [17, 0.08398699, -0.3768772, 2.037176, 1], [18, 0.1062704, -0.7265575, 2.02528, 1], [19, 0.0709159, -0.7618496, 1.91211, 1], [20, -0.01528401, 0.2457645, 2.422451, 1], [21, -0.4136219, 0.8719018, 2.296434, 1], [22, -0.3947011, 0.8345913, 2.276125, 1], [23, 0.1912956, -0.2216135, 2.094406, 1], [24, 0.1885887, -0.2166489, 2.222539, 1]]
[[0, -0.03979871, -0.1869463, 2.391604, 1], [1, -0.02575828, 0.06228339, 2.412967, 1], [2, -0.01154683, 0.3058277, 2.422631, 1], [3, -0.001902239, 0.445826, 2.40239, 1], [4, -0.1814193, 0.2779494, 2.407939, 1], [5, -0.2815074, 0.5138306, 2.352879, 1], [6, -0.38429, 0.6740462, 2.310172, 1], [7, -0.4232013, 0.7483283, 2.29594, 1], [8, 0.1522402, 0.2084643, 2.395605, 1], [9, 0.2223455, 0.02933099, 2.410495, 1], [10, 0.1930702, -0.152374, 2.24559, 1], [11, 0.1852253, -0.2042551, 2.231236, 1], [12, -0.1156599, -0.1782873, 2.364393, 1], [13, -0.1840098, -0.3692823, 2.033527, 1], [14, -0.2240575, -0.7155035, 2.020173, 1], [15, -0.2171314, -0.7645671, 1.917874, 1], [16, 0.03714443, -0.1905766, 2.356282, 1], [17, 0.08408423, -0.3771047, 2.03767, 1], [18, 0.1064724, -0.7248968, 2.026347, 1], [19, 0.07045282, -0.7607008, 1.915085, 1], [20, -0.01522488, 0.245815, 2.422301, 1], [21, -0.4452601, 0.8136318, 2.2869, 1], [22, -0.4046706, 0.771974, 2.262455, 1], [23, 0.157146, -0.2655015, 2.134487, 1], [24, 0.1976918, -0.2006349, 2.2135, 1]]
[[0, -0.04062362, -0.186982, 2.391242, 1], [1, -0.02604978, 0.06234641, 2.412525, 1], [2, -0.0115347, 0.3059157, 2.422096, 1], [3, -0.00127592, 0.4453226, 2.400949, 1], [4, -0.1835634, 0.2764567, 2.408286, 1], [5, -0.2898088, 0.5094248, 2.35203, 1], [6, -0.4393337, 0.7153097, 2.300917, 1], [7, -0.4519368, 0.7764035, 2.2932, 1], [8, 0.152111, 0.2060784, 2.394106, 1], [9, 0.2232492, 0.02819253, 2.4094, 1], [10, 0.1939911, -0.1797495, 2.246192, 1], [11, 0.1796652, -0.2423871, 2.225233, 1], [12, -0.1163534, -0.1780839, 2.364335, 1], [13, -0.1841409, -0.3690008, 2.033983, 1], [14, -0.2390774, -0.7183328, 2.039873, 1], [15, -0.2165784, -0.7546535, 1.931083, 1], [16, 0.03605664, -0.1909757, 2.355467, 1], [17, 0.0841212, -0.3767814, 2.037618, 1], [18, 0.1072206, -0.7248478, 2.027326, 1], [19, 0.07061227, -0.7605481, 1.915315, 1], [20, -0.01527205, 0.2458936, 2.42179, 1], [21, -0.4617981, 0.849204, 2.304548, 1], [22, -0.4363408, 0.8128148, 2.267334, 1], [23, 0.1765952, -0.2949623, 2.124291, 1], [24, 0.1730487, -0.2794392, 2.116, 1]]
[[0, -0.04065192, -0.1870226, 2.391255, 1], [1, -0.02602674, 0.06233918, 2.412289, 1], [2, -0.01135251, 0.3059848, 2.421217, 1], [3, -0.0006153733, 0.4454867, 2.400151, 1], [4, -0.1843058, 0.276347, 2.40869, 1], [5, -0.3069684, 0.5015808, 2.355317, 1], [6, -0.4491913, 0.7070597, 2.30335, 1], [7, -0.4755822, 0.7599258, 2.298866, 1], [8, 0.15195, 0.2050914, 2.392907, 1], [9, 0.2266133, 0.02569482, 2.409282, 1], [10, 0.1946561, -0.1619832, 2.241942, 1], [11, 0.1792595, -0.2246185, 2.208271, 1], [12, -0.1163547, -0.178083, 2.364335, 1], [13, -0.1838817, -0.3687493, 2.034261, 1], [14, -0.2414715, -0.7183832, 2.042623, 1], [15, -0.2132934, -0.7519881, 1.932357, 1], [16, 0.03596498, -0.191152, 2.355542, 1], [17, 0.08393326, -0.3763129, 2.037558, 1], [18, 0.1083882, -0.7244565, 2.028248, 1], [19, 0.07080279, -0.7602068, 1.917156, 1], [20, -0.01512324, 0.2459352, 2.421087, 1], [21, -0.4867518, 0.8310233, 2.309557, 1], [22, -0.4426892, 0.7288717, 2.289, 1], [23, 0.1757372, -0.2762756, 2.113637, 1], [24, 0.1747741, -0.2719, 2.102, 1]]
[[0, -0.04077481, -0.1872117, 2.391167, 1], [1, -0.02618799, 0.06224445, 2.412052, 1], [2, -0.01159335, 0.3059568, 2.420879, 1], [3, -6.397527e-06, 0.4452243, 2.399099, 1], [4, -0.1857866, 0.2756823, 2.408827, 1], [5, -0.3180954, 0.4953332, 2.355161, 1], [6, -0.4416371, 0.6435001, 2.317979, 1], [7, -0.4884872, 0.707401, 2.306372, 1], [8, 0.152151, 0.2038096, 2.391895, 1], [9, 0.2258521, 0.0251662, 2.405434, 1], [10, 0.1918175, -0.1868009, 2.248744, 1], [11, 0.1761307, -0.2355871, 2.22325, 1], [12, -0.1164176, -0.1781397, 2.364423, 1], [13, -0.1837324, -0.3686062, 2.034574, 1], [14, -0.2444574, -0.7188997, 2.046942, 1], [15, -0.205506, -0.7539281, 1.9227, 1], [16, 0.03570406, -0.1916768, 2.35503, 1], [17, 0.08455967, -0.3800622, 2.037928, 1], [18, 0.1086773, -0.7242568, 2.028718, 1], [19, 0.07204402, -0.7597473, 1.918437, 1], [20, -0.01533154, 0.2458879, 2.420766, 1], [21, -0.5182887, 0.7707598, 2.292851, 1], [22, -0.4731563, 0.7347266, 2.267, 1], [23, 0.1768813, -0.2983291, 2.127789, 1], [24, 0.1892888, -0.2296509, 2.2176, 1]]
[[0, -0.04078843, -0.1874495, 2.391179, 1], [1, -0.02614627, 0.06219678, 2.412006, 1], [2, -0.01149009, 0.3059801, 2.420807, 1], [3, 0.0006727063, 0.4449399, 2.398452, 1], [4, -0.1874822, 0.2748649, 2.409333, 1], [5, -0.3275055, 0.4824283, 2.360017, 1], [6, -0.4547915, 0.6358413, 2.32472, 1], [7, -0.5130473, 0.7017717, 2.31114, 1], [8, 0.1526453, 0.2031046, 2.391537, 1], [9, 0.2256355, 0.02537926, 2.405811, 1], [10, 0.1921435, -0.186134, 2.24837, 1], [11, 0.1746274, -0.2372342, 2.227381, 1], [12, -0.1163942, -0.1783047, 2.36468, 1], [13, -0.1835294, -0.3683712, 2.03502, 1], [14, -0.2480687, -0.7200713, 2.053468, 1], [15, -0.2059449, -0.7536496, 1.923547, 1], [16, 0.03565829, -0.1921379, 2.35478, 1], [17, 0.08433301, -0.3800783, 2.037998, 1], [18, 0.1089938, -0.7239711, 2.029494, 1], [19, 0.07201371, -0.759812, 1.918374, 1], [20, -0.01523956, 0.24589, 2.420697, 1], [21, -0.5408658, 0.7628182, 2.299729, 1], [22, -0.4980016, 0.7237813, 2.275215, 1], [23, 0.176605, -0.2891997, 2.124295, 1], [24, 0.2227415, -0.228982, 2.165922, 1]]
[[0, -0.04134281, -0.1878178, 2.390789, 1], [1, -0.02646789, 0.0622224, 2.411481, 1], [2, -0.01168322, 0.3063442, 2.420154, 1], [3, 0.00130049, 0.444699, 2.397566, 1], [4, -0.1888695, 0.2743318, 2.409521, 1], [5, -0.3078246, 0.432438, 2.367654, 1], [6, -0.4766223, 0.6207957, 2.331265, 1], [7, -0.536374, 0.6821239, 2.319543, 1], [8, 0.1529894, 0.201691, 2.390775, 1], [9, 0.2260052, 0.02479353, 2.407058, 1], [10, 0.1922488, -0.1857654, 2.248341, 1], [11, 0.175914, -0.2348561, 2.230296, 1], [12, -0.1167633, -0.1783864, 2.364594, 1], [13, -0.1837922, -0.3690982, 2.03613, 1], [14, -0.2479852, -0.7201793, 2.053209, 1], [15, -0.2054967, -0.7539681, 1.923119, 1], [16, 0.03495309, -0.1928601, 2.354006, 1], [17, 0.08439528, -0.3788243, 2.037997, 1], [18, 0.1091434, -0.7239226, 2.029449, 1], [19, 0.07118116, -0.7597119, 1.916835, 1], [20, -0.01545132, 0.2461601, 2.420075, 1], [21, -0.5717229, 0.7443175, 2.310366, 1], [22, -0.5134225, 0.69081, 2.2822, 1], [23, 0.1729553, -0.2664841, 2.150315, 1], [24, 0.1905079, -0.2198041, 2.1995, 1]]
[[0, -0.04150734, -0.1880235, 2.391327, 1], [1, -0.02645697, 0.06220571, 2.411474, 1], [2, -0.01143709, 0.3063273, 2.419677, 1], [3, 0.00186257, 0.4443701, 2.396869, 1], [4, -0.1895197, 0.2743165, 2.409638, 1], [5, -0.3111288, 0.4293553, 2.368843, 1], [6, -0.4984944, 0.6049985, 2.334558, 1], [7, -0.5602354, 0.6610479, 2.328014, 1], [8, 0.1534002, 0.2016357, 2.390633, 1], [9, 0.2259324, 0.02458717, 2.407192, 1], [10, 0.1984337, -0.121265, 2.242756, 1], [11, 0.1874052, -0.1767054, 2.248524, 1], [12, -0.1168697, -0.1787612, 2.365074, 1], [13, -0.1837807, -0.3688864, 2.03634, 1], [14, -0.2463038, -0.7199368, 2.05172, 1], [15, -0.206741, -0.7536477, 1.924908, 1], [16, 0.03472428, -0.192838, 2.354783, 1], [17, 0.08442093, -0.3788506, 2.037997, 1], [18, 0.1088502, -0.7243081, 2.029161, 1], [19, 0.07043698, -0.7599614, 1.915738, 1], [20, -0.01528308, 0.2461339, 2.419773, 1], [21, -0.5949092, 0.7290884, 2.334609, 1], [22, -0.5424169, 0.6799139, 2.28925, 1], [23, 0.1931854, -0.2225379, 2.094327, 1], [24, 0.201906, -0.1621854, 2.217687, 1]]
[[0, -0.04193201, -0.1883002, 2.390922, 1], [1, -0.02673665, 0.06209694, 2.411024, 1], [2, -0.01160474, 0.3063367, 2.419303, 1], [3, 0.002561717, 0.4439906, 2.396254, 1], [4, -0.1905205, 0.2737764, 2.409775, 1], [5, -0.3280838, 0.4232917, 2.372832, 1], [6, -0.5204023, 0.582518, 2.340003, 1], [7, -0.5778412, 0.6293513, 2.336561, 1], [8, 0.154799, 0.2009527, 2.390732, 1], [9, 0.226492, 0.02360773, 2.407527, 1], [10, 0.1931057, -0.1689573, 2.250402, 1], [11, 0.1824763, -0.2115726, 2.233051, 1], [12, -0.1171225, -0.1790394, 2.364868, 1], [13, -0.1839704, -0.3691731, 2.036567, 1], [14, -0.2429201, -0.7190351, 2.048117, 1], [15, -0.2070777, -0.7534314, 1.926466, 1], [16, 0.03414994, -0.1930122, 2.354196, 1], [17, 0.0846194, -0.3792438, 2.038085, 1], [18, 0.1085379, -0.7246661, 2.028787, 1], [19, 0.07270744, -0.7594283, 1.917745, 1], [20, -0.01546767, 0.2461186, 2.419361, 1], [21, -0.6225067, 0.6897833, 2.336511, 1], [22, -0.5475478, 0.6324292, 2.276875, 1], [23, 0.1605205, -0.2638389, 2.140571, 1], [24, 0.1893414, -0.2050508, 2.179667, 1]]
[[0, -0.04196393, -0.1885757, 2.390858, 1], [1, -0.02665922, 0.06196652, 2.410719, 1], [2, -0.0113505, 0.306379, 2.418608, 1], [3, 0.003537412, 0.4437473, 2.395512, 1], [4, -0.1923339, 0.2725888, 2.409911, 1], [5, -0.3817075, 0.4254654, 2.381222, 1], [6, -0.5417618, 0.5477901, 2.354009, 1], [7, -0.6046479, 0.6052589, 2.348795, 1], [8, 0.1551563, 0.2004983, 2.389997, 1], [9, 0.2274084, 0.0232827, 2.406222, 1], [10, 0.1930518, -0.1701564, 2.250118, 1], [11, 0.1838706, -0.2192961, 2.238967, 1], [12, -0.1170748, -0.1794827, 2.364813, 1], [13, -0.1838282, -0.3691973, 2.036473, 1], [14, -0.2451935, -0.7198545, 2.053479, 1], [15, -0.2058454, -0.7541274, 1.924928, 1], [16, 0.03409113, -0.1931274, 2.354157, 1], [17, 0.08458653, -0.3791844, 2.037889, 1], [18, 0.10853, -0.7246653, 2.028786, 1], [19, 0.07261858, -0.7594208, 1.917659, 1], [20, -0.01525068, 0.2461058, 2.418756, 1], [21, -0.654938, 0.6756023, 2.362197, 1], [22, -0.5934924, 0.6173629, 2.314, 1], [23, 0.1766146, -0.2834362, 2.124299, 1], [24, 0.1538422, -0.260899, 2.128333, 1]]
[[0, -0.04181033, -0.1887987, 2.391124, 1], [1, -0.0264863, 0.06191247, 2.410748, 1], [2, -0.01106284, 0.306421, 2.418522, 1], [3, 0.004003732, 0.443519, 2.39518, 1], [4, -0.1935724, 0.2724868, 2.410326, 1], [5, -0.3916929, 0.4214404, 2.383027, 1], [6, -0.5551252, 0.5181189, 2.370032, 1], [7, -0.6236058, 0.5714995, 2.362778, 1], [8, 0.1555968, 0.2003008, 2.389924, 1], [9, 0.2277993, 0.02310706, 2.406366, 1], [10, 0.1927849, -0.1757336, 2.248259, 1], [11, 0.177923, -0.235325, 2.223426, 1], [12, -0.1168291, -0.1796984, 2.365223, 1], [13, -0.1837112, -0.3726646, 2.037354, 1], [14, -0.2445086, -0.7184458, 2.051962, 1], [15, -0.2046275, -0.7541756, 1.923849, 1], [16, 0.03418638, -0.1933241, 2.354344, 1], [17, 0.08471729, -0.3787961, 2.038082, 1], [18, 0.1082676, -0.7245822, 2.028933, 1], [19, 0.07257418, -0.7594377, 1.91777, 1], [20, -0.01498616, 0.2461213, 2.418695, 1], [21, -0.6751492, 0.6399959, 2.368521, 1], [22, -0.606997, 0.5839338, 2.320125, 1], [23, 0.180635, -0.2968318, 2.13779, 1], [24, 0.1314419, -0.2504929, 2.18875, 1]]
[[0, -0.04174766, -0.18902, 2.391092, 1], [1, -0.02636897, 0.0617775, 2.410676, 1], [2, -0.01091599, 0.3063483, 2.418462, 1], [3, 0.00443023, 0.4434224, 2.39491, 1], [4, -0.1948777, 0.2716633, 2.410515, 1], [5, -0.3990759, 0.4047982, 2.385484, 1], [6, -0.5730641, 0.4807634, 2.382402, 1], [7, -0.6397176, 0.5326266, 2.373896, 1], [8, 0.1558923, 0.2003372, 2.389697, 1], [9, 0.2277748, 0.02306147, 2.406413, 1], [10, 0.1932454, -0.1610338, 2.24525, 1], [11, 0.1822903, -0.216485, 2.226521, 1], [12, -0.1166953, -0.1800249, 2.365267, 1], [13, -0.1837034, -0.3723665, 2.037818, 1], [14, -0.2444493, -0.71828, 2.051273, 1], [15, -0.2226513, -0.7561241, 1.94318, 1], [16, 0.03420524, -0.1934389, 2.354284, 1], [17, 0.08471806, -0.3789326, 2.037957, 1], [18, 0.1082287, -0.7250707, 2.028584, 1], [19, 0.07106897, -0.761444, 1.914014, 1], [20, -0.01483716, 0.2460335, 2.418624, 1], [21, -0.6984313, 0.5955006, 2.379505, 1], [22, -0.6249467, 0.5470468, 2.331, 1], [23, 0.159143, -0.2658909, 2.122118, 1], [24, 0.1398684, -0.2618572, 2.136, 1]]
[[0, -0.04175001, -0.1891957, 2.390986, 1], [1, -0.02625387, 0.06164851, 2.410567, 1], [2, -0.01067568, 0.3062449, 2.418392, 1], [3, 0.005141827, 0.4429725, 2.394284, 1], [4, -0.1960982, 0.2712345, 2.41052, 1], [5, -0.4075452, 0.3857511, 2.390365, 1], [6, -0.6079335, 0.4632109, 2.384477, 1], [7, -0.6585392, 0.4998268, 2.382531, 1], [8, 0.157221, 0.1997848, 2.389284, 1], [9, 0.2279574, 0.0220921, 2.406253, 1], [10, 0.1931817, -0.1784052, 2.236383, 1], [11, 0.1691968, -0.2554821, 2.171464, 1], [12, -0.1166492, -0.180244, 2.365239, 1], [13, -0.1835392, -0.3708567, 2.037312, 1], [14, -0.2442308, -0.7174101, 2.050835, 1], [15, -0.2227776, -0.7562785, 1.94328, 1], [16, 0.03416095, -0.1935602, 2.354105, 1], [17, 0.08451632, -0.3771311, 2.0374, 1], [18, 0.1071721, -0.7254401, 2.027359, 1], [19, 0.07109599, -0.7615043, 1.91371, 1], [20, -0.01462302, 0.2459241, 2.418534, 1], [21, -0.7172171, 0.557435, 2.381887, 1], [22, -0.629631, 0.4998459, 2.331286, 1], [23, 0.1736314, -0.2932055, 2.111625, 1], [24, 0.1293921, -0.2524039, 2.171, 1]]
[[0, -0.04170027, -0.1893305, 2.391054, 1], [1, -0.02591982, 0.06149117, 2.410465, 1], [2, -0.009771715, 0.3060607, 2.417992, 1], [3, 0.005814752, 0.4426686, 2.393791, 1], [4, -0.1970567, 0.2699884, 2.411249, 1], [5, -0.4178641, 0.3653146, 2.40047, 1], [6, -0.6364059, 0.4390129, 2.394744, 1], [7, -0.6838601, 0.4668996, 2.392638, 1], [8, 0.1578528, 0.1997504, 2.389279, 1], [9, 0.2286422, 0.02184234, 2.404943, 1], [10, 0.1938463, -0.1627045, 2.236663, 1], [11, 0.1757469, -0.2337658, 2.191084, 1], [12, -0.1165795, -0.1804474, 2.365388, 1], [13, -0.183398, -0.3701124, 2.037506, 1], [14, -0.2440021, -0.7169324, 2.050254, 1], [15, -0.1970119, -0.7542644, 1.918758, 1], [16, 0.03419455, -0.1936211, 2.354128, 1], [17, 0.08452645, -0.3769249, 2.037506, 1], [18, 0.1070901, -0.7251921, 2.027649, 1], [19, 0.07124458, -0.7608421, 1.914453, 1], [20, -0.01386684, 0.2457432, 2.418208, 1], [21, -0.7405139, 0.5226437, 2.393411, 1], [22, -0.6741874, 0.4843636, 2.3457, 1], [23, 0.1627109, -0.27031, 2.116213, 1], [24, 0.1401286, -0.2624617, 2.125334, 1]]
[[0, -0.04462709, -0.1903381, 2.392103, 1], [1, -0.02607608, 0.06132176, 2.410493, 1], [2, -0.00895803, 0.305912, 2.417668, 1], [3, 0.006397869, 0.4426706, 2.393537, 1], [4, -0.1973599, 0.268962, 2.411739, 1], [5, -0.4218979, 0.3494177, 2.401798, 1], [6, -0.6425049, 0.4014091, 2.40292, 1], [7, -0.6919103, 0.4249585, 2.399626, 1], [8, 0.1584579, 0.1995596, 2.388781, 1], [9, 0.2287587, 0.02151022, 2.404748, 1], [10, 0.1937407, -0.1748652, 2.23676, 1], [11, 0.173171, -0.2483718, 2.183294, 1], [12, -0.1193384, -0.1810072, 2.366694, 1], [13, -0.1834114, -0.3700477, 2.03752, 1], [14, -0.2440909, -0.7168559, 2.050354, 1], [15, -0.2004057, -0.7529482, 1.92183, 1], [16, 0.03116122, -0.1949951, 2.35497, 1], [17, 0.08456346, -0.376667, 2.03747, 1], [18, 0.1070702, -0.7250764, 2.027543, 1], [19, 0.07138024, -0.7604821, 1.91433, 1], [20, -0.01347958, 0.2456088, 2.418038, 1], [21, -0.7556639, 0.4781682, 2.412725, 1], [22, -0.680454, 0.4351255, 2.344429, 1], [23, 0.1707589, -0.279806, 2.111303, 1], [24, 0.1502905, -0.2615037, 2.1435, 1]]
[[0, -0.04669448, -0.1916939, 2.393537, 1], [1, -0.02635902, 0.06068037, 2.410718, 1], [2, -0.008282387, 0.3053424, 2.417382, 1], [3, 0.006900648, 0.4426594, 2.393212, 1], [4, -0.1976627, 0.2680477, 2.412111, 1], [5, -0.4297515, 0.325363, 2.408143, 1], [6, -0.6410924, 0.3642094, 2.410729, 1], [7, -0.6997808, 0.385144, 2.410462, 1], [8, 0.1586971, 0.1994511, 2.388669, 1], [9, 0.2297013, 0.02164278, 2.404382, 1], [10, 0.1933796, -0.1762428, 2.241895, 1], [11, 0.1726463, -0.2440523, 2.201023, 1], [12, -0.1217295, -0.1819498, 2.368572, 1], [13, -0.1831859, -0.3687136, 2.037584, 1], [14, -0.2435498, -0.7162626, 2.049387, 1], [15, -0.2170342, -0.7506201, 1.940495, 1], [16, 0.02941823, -0.1966593, 2.356069, 1], [17, 0.0846694, -0.3771656, 2.037321, 1], [18, 0.1070384, -0.725274, 2.027788, 1], [19, 0.07139205, -0.7600764, 1.915048, 1], [20, -0.01308673, 0.2450983, 2.417892, 1], [21, -0.7682706, 0.4299342, 2.421375, 1], [22, -0.67924, 0.3947459, 2.360769, 1], [23, 0.1749204, -0.2887907, 2.121296, 1], [24, 0.1342842, -0.2532124, 2.1865, 1]]
[[0, -0.04555333, -0.1930357, 2.392742, 1], [1, -0.0262273, 0.06023449, 2.410438, 1], [2, -0.008345818, 0.3053235, 2.417297, 1], [3, 0.007069194, 0.4426708, 2.393022, 1], [4, -0.1985904, 0.2647392, 2.413839, 1], [5, -0.4325093, 0.3091934, 2.410703, 1], [6, -0.6374704, 0.3273675, 2.420309, 1], [7, -0.7112669, 0.3478265, 2.417523, 1], [8, 0.1589541, 0.1992353, 2.388554, 1], [9, 0.2307547, 0.02186395, 2.40486, 1], [10, 0.1935517, -0.1727569, 2.243774, 1], [11, 0.1751516, -0.2364229, 2.203763, 1], [12, -0.1207671, -0.1827794, 2.368629, 1], [13, -0.1832322, -0.3681987, 2.037616, 1], [14, -0.2443515, -0.716935, 2.05012, 1], [15, -0.2176782, -0.7514387, 1.941358, 1], [16, 0.03089386, -0.1987834, 2.35386, 1], [17, 0.08487709, -0.3783234, 2.037268, 1], [18, 0.1069343, -0.7253407, 2.027834, 1], [19, 0.0886939, -0.7677991, 1.92242, 1], [20, -0.01310776, 0.2450212, 2.417773, 1], [21, -0.7839662, 0.3876021, 2.436366, 1], [22, -0.687433, 0.3569722, 2.366067, 1], [23, 0.1765218, -0.2890596, 2.123295, 1], [24, 0.1462298, -0.2630329, 2.13, 1]]
[[0, -0.04511734, -0.1935649, 2.392201, 1], [1, -0.02585645, 0.05978117, 2.409973, 1], [2, -0.007917837, 0.3051431, 2.416888, 1], [3, 0.007539855, 0.442591, 2.392643, 1], [4, -0.19846, 0.2618098, 2.414472, 1], [5, -0.4364043, 0.2826764, 2.417927, 1], [6, -0.6259643, 0.2876237, 2.424176, 1], [7, -0.7101136, 0.3066827, 2.423588, 1], [8, 0.1590277, 0.1992606, 2.388335, 1], [9, 0.2333893, 0.02209293, 2.402952, 1], [10, 0.1940144, -0.1751079, 2.241502, 1], [11, 0.1771069, -0.2382123, 2.196901, 1], [12, -0.1202067, -0.1836881, 2.367907, 1], [13, -0.1833349, -0.3680079, 2.037779, 1], [14, -0.2442318, -0.7169689, 2.050231, 1], [15, -0.2202937, -0.7544925, 1.942462, 1], [16, 0.0311766, -0.198947, 2.353568, 1], [17, 0.08491912, -0.3785757, 2.037094, 1], [18, 0.1082162, -0.7261834, 2.029185, 1], [19, 0.08292894, -0.7652577, 1.920538, 1], [20, -0.01263051, 0.244751, 2.417304, 1], [21, -0.7819286, 0.3349453, 2.440801, 1], [22, -0.6969274, 0.317834, 2.372, 1], [23, 0.1762936, -0.2925345, 2.120626, 1], [24, 0.1454483, -0.260827, 2.132443, 1]]
[[0, -0.04546939, -0.19399, 2.39206, 1], [1, -0.0258888, 0.05949709, 2.409951, 1], [2, -0.007653004, 0.3049907, 2.416935, 1], [3, 0.007643184, 0.4425587, 2.392588, 1], [4, -0.1985035, 0.2598354, 2.415276, 1], [5, -0.4435485, 0.2649121, 2.421932, 1], [6, -0.632109, 0.2585769, 2.436981, 1], [7, -0.7106405, 0.2665933, 2.436013, 1], [8, 0.1590941, 0.1991469, 2.38828, 1], [9, 0.2328232, 0.02185059, 2.402784, 1], [10, 0.2013949, -0.1079649, 2.2369, 1], [11, 0.1964292, -0.09325087, 2.233366, 1], [12, -0.1205889, -0.1839258, 2.367945, 1], [13, -0.1832541, -0.3676491, 2.037874, 1], [14, -0.2443157, -0.7170928, 2.050341, 1], [15, -0.2135929, -0.7506925, 1.935254, 1], [16, 0.030869, -0.1995369, 2.353261, 1], [17, 0.08474176, -0.3787515, 2.037156, 1], [18, 0.1077177, -0.7257074, 2.028593, 1], [19, 0.07815429, -0.7632978, 1.919056, 1], [20, -0.01243366, 0.2445695, 2.417321, 1], [21, -0.7891257, 0.2953532, 2.453151, 1], [22, -0.6996013, 0.2778233, 2.392722, 1], [23, 0.2102311, -0.05051986, 2.170782, 1], [24, 0.2307169, -0.0403295, 2.1636, 1]]
[[0, -0.045196, -0.193954, 2.391821, 1], [1, -0.02589987, 0.05945096, 2.409857, 1], [2, -0.00781513, 0.3049417, 2.416851, 1], [3, 0.007673519, 0.4422277, 2.392502, 1], [4, -0.1984241, 0.2592925, 2.415181, 1], [5, -0.4263178, 0.2462199, 2.42233, 1], [6, -0.6198633, 0.2188213, 2.446258, 1], [7, -0.6755707, 0.221802, 2.443266, 1], [8, 0.1595569, 0.1989822, 2.388375, 1], [9, 0.2327676, 0.02169952, 2.402214, 1], [10, 0.1943344, -0.1908299, 2.247408, 1], [11, 0.1644014, -0.2406481, 2.217848, 1], [12, -0.1203009, -0.183972, 2.367712, 1], [13, -0.1833434, -0.3676465, 2.037875, 1], [14, -0.2450223, -0.7176965, 2.050573, 1], [15, -0.2185825, -0.7525065, 1.941919, 1], [16, 0.03112428, -0.1993739, 2.353057, 1], [17, 0.08474967, -0.3787479, 2.037171, 1], [18, 0.1074788, -0.7256948, 2.028971, 1], [19, 0.07735754, -0.7623854, 1.918388, 1], [20, -0.01252751, 0.2445202, 2.417233, 1], [21, -0.744575, 0.2388622, 2.43678, 1], [22, -0.6962466, 0.237826, 2.394385, 1], [23, 0.1484101, -0.259804, 2.167331, 1], [24, 0.1720832, -0.2408087, 2.18, 1]]
