[['2, k, 0', [-0.06799298, -0.219278, 1.0]], ['2, k, 1', [-0.06589369, 0.04888659, 1.0]], ['2, k, 2', [-0.06275425, 0.3099649, 1.0]], ['2, k, 3', [-0.0504963, 0.434633, 1.0]], ['2, k, 4', [-0.2261864, 0.2016443, 1.0]], ['2, k, 5', [-0.2892056, 0.002011728, 1.0]], ['2, k, 6', [-0.3053674, -0.183625, 1.0]], ['2, k, 7', [-0.2982487, -0.240761, 1.0]], ['2, k, 8', [0.1125977, 0.1967896, 1.0]], ['2, k, 9', [0.1725852, -0.002931617, 1.0]], ['2, k, 10', [0.2231118, -0.2005927, 1.0]], ['2, k, 11', [0.2244653, -0.253793, 1.0]], ['2, k, 12', [-0.1555006, -0.2162496, 1.0]], ['2, k, 13', [-0.2474375, -0.3197239, 1.0]], ['2, k, 14', [-0.2277589, -0.6555516, 1.0]], ['2, k, 15', [-0.2475424, -0.7062493, 1.0]], ['2, k, 16', [0.0213255, -0.2177659, 1.0]], ['2, k, 17', [0.1478371, -0.3296637, 1.0]], ['2, k, 18', [0.118919, -0.649991, 1.0]], ['2, k, 19', [0.1554382, -0.6986845, 1.0]], ['2, k, 20', [-0.0638306, 0.2454259, 1.0]], ['2, k, 21', [-0.3156889, -0.2988659, 1.0]], ['2, k, 22', [-0.2452611, -0.237852, 1.0]], ['2, k, 23', [0.2455749, -0.32436, 1.0]], ['2, k, 24', [0.2463889, -0.2173518, 1.0]]]
[['2, k, 0', [-0.0859327, -0.1997239, 1.0]], ['2, k, 1', [-0.06119499, 0.06111362, 1.0]], ['2, k, 2', [-0.03450308, 0.316754, 1.0]], ['2, k, 3', [-0.03417057, 0.4433977, 1.0]], ['2, k, 4', [-0.2109225, 0.2506027, 1.0]], ['2, k, 5', [-0.418092, 0.2468351, 1.0]], ['2, k, 6', [-0.5998445, 0.2862419, 1.0]], ['2, k, 7', [-0.6550727, 0.3012613, 1.0]], ['2, k, 8', [0.1279232, 0.2021102, 1.0]], ['2, k, 9', [0.1981394, 0.005577215, 1.0]], ['2, k, 10', [0.2208744, -0.195469, 1.0]], ['2, k, 11', [0.2161099, -0.2611714, 1.0]], ['2, k, 12', [-0.1702296, -0.1861936, 1.0]], ['2, k, 13', [-0.2336209, -0.320997, 1.0]], ['2, k, 14', [-0.2299239, -0.6573595, 1.0]], ['2, k, 15', [-0.2488083, -0.7047914, 1.0]], ['2, k, 16', [0.0002102329, -0.2082268, 1.0]], ['2, k, 17', [0.1431931, -0.324652, 1.0]], ['2, k, 18', [0.1180529, -0.6494753, 1.0]], ['2, k, 19', [0.1560566, -0.6973723, 1.0]], ['2, k, 20', [-0.04131217, 0.253574, 1.0]], ['2, k, 21', [-0.7116933, 0.3094146, 1.0]], ['2, k, 22', [-0.6008867, 0.3193468, 1.0]], ['2, k, 23', [0.2171854, -0.3302726, 1.0]], ['2, k, 24', [0.2384961, -0.300255, 1.0]]]
[['2, k, 0', [-0.08591615, -0.2002961, 1.0]], ['2, k, 1', [-0.06123247, 0.06108701, 1.0]], ['2, k, 2', [-0.03501974, 0.3170697, 1.0]], ['2, k, 3', [-0.03292527, 0.4429832, 1.0]], ['2, k, 4', [-0.2129339, 0.2438342, 1.0]], ['2, k, 5', [-0.4198281, 0.2278089, 1.0]], ['2, k, 6', [-0.6148503, 0.2429442, 1.0]], ['2, k, 7', [-0.7094802, 0.2502523, 1.0]], ['2, k, 8', [0.1284463, 0.2018894, 1.0]], ['2, k, 9', [0.188615, 0.001555926, 1.0]], ['2, k, 10', [0.2206728, -0.1989159, 1.0]], ['2, k, 11', [0.2131686, -0.2493455, 1.0]], ['2, k, 12', [-0.170268, -0.186947, 1.0]], ['2, k, 13', [-0.2336711, -0.3210016, 1.0]], ['2, k, 14', [-0.2295222, -0.6571005, 1.0]], ['2, k, 15', [-0.2487642, -0.7046052, 1.0]], ['2, k, 16', [0.0002981645, -0.2086695, 1.0]], ['2, k, 17', [0.1433253, -0.3247159, 1.0]], ['2, k, 18', [0.1180912, -0.6495197, 1.0]], ['2, k, 19', [0.1561099, -0.6973894, 1.0]], ['2, k, 20', [-0.04162209, 0.2537511, 1.0]], ['2, k, 21', [-0.7917227, 0.2493192, 1.0]], ['2, k, 22', [-0.7032238, 0.2644277, 1.0]], ['2, k, 23', [0.2172484, -0.3165426, 1.0]], ['2, k, 24', [0.2368975, -0.2912292, 1.0]]]
[['2, k, 0', [-0.08607394, -0.2010926, 1.0]], ['2, k, 1', [-0.06123808, 0.06089732, 1.0]], ['2, k, 2', [-0.0350921, 0.3171273, 1.0]], ['2, k, 3', [-0.03246824, 0.4428383, 1.0]], ['2, k, 4', [-0.2138866, 0.2399074, 1.0]], ['2, k, 5', [-0.4125077, 0.1801993, 1.0]], ['2, k, 6', [-0.6061271, 0.1590406, 1.0]], ['2, k, 7', [-0.6840536, 0.1421844, 1.0]], ['2, k, 8', [0.1287476, 0.2017915, 1.0]], ['2, k, 9', [0.1943832, 0.003588581, 1.0]], ['2, k, 10', [0.2210249, -0.1970299, 1.0]], ['2, k, 11', [0.2131103, -0.2463588, 1.0]], ['2, k, 12', [-0.1705835, -0.1880625, 1.0]], ['2, k, 13', [-0.2337904, -0.3211147, 1.0]], ['2, k, 14', [-0.2295429, -0.6570637, 1.0]], ['2, k, 15', [-0.2491969, -0.7049097, 1.0]], ['2, k, 16', [0.000285282, -0.2092004, 1.0]], ['2, k, 17', [0.1434108, -0.3246463, 1.0]], ['2, k, 18', [0.1180169, -0.6496224, 1.0]], ['2, k, 19', [0.1561003, -0.6974689, 1.0]], ['2, k, 20', [-0.04166424, 0.2537487, 1.0]], ['2, k, 21', [-0.7399818, 0.1228422, 1.0]], ['2, k, 22', [-0.6828077, 0.1606737, 1.0]], ['2, k, 23', [0.2157572, -0.313153, 1.0]], ['2, k, 24', [0.2351308, -0.2933608, 1.0]]]
[['2, k, 0', [-0.08588663, -0.2018893, 1.0]], ['2, k, 1', [-0.06125593, 0.06079292, 1.0]], ['2, k, 2', [-0.03554475, 0.3173725, 1.0]], ['2, k, 3', [-0.03216464, 0.4425783, 1.0]], ['2, k, 4', [-0.2148701, 0.2376401, 1.0]], ['2, k, 5', [-0.4070134, 0.1622476, 1.0]], ['2, k, 6', [-0.5990857, 0.10767, 1.0]], ['2, k, 7', [-0.694952, 0.07639742, 1.0]], ['2, k, 8', [0.1287094, 0.2014013, 1.0]], ['2, k, 9', [0.1943288, 0.003141333, 1.0]], ['2, k, 10', [0.2215079, -0.1977007, 1.0]], ['2, k, 11', [0.2139459, -0.2591916, 1.0]], ['2, k, 12', [-0.1704359, -0.1891773, 1.0]], ['2, k, 13', [-0.2338957, -0.3210841, 1.0]], ['2, k, 14', [-0.2293417, -0.6569126, 1.0]], ['2, k, 15', [-0.2490325, -0.7043671, 1.0]], ['2, k, 16', [0.0005314013, -0.2097373, 1.0]], ['2, k, 17', [0.1432904, -0.3246453, 1.0]], ['2, k, 18', [0.118019, -0.6496734, 1.0]], ['2, k, 19', [0.1561269, -0.6974714, 1.0]], ['2, k, 20', [-0.04193855, 0.2538671, 1.0]], ['2, k, 21', [-0.7666116, 0.05334776, 1.0]], ['2, k, 22', [-0.7066568, 0.03874247, 1.0]], ['2, k, 23', [0.2152069, -0.3299759, 1.0]], ['2, k, 24', [0.2316983, -0.3092494, 1.0]]]
[['2, k, 0', [-0.08650891, -0.2042305, 1.0]], ['2, k, 1', [-0.06170673, 0.0598456, 1.0]], ['2, k, 2', [-0.0362302, 0.3172423, 1.0]], ['2, k, 3', [-0.03245766, 0.4417958, 1.0]], ['2, k, 4', [-0.216437, 0.228823, 1.0]], ['2, k, 5', [-0.3681814, 0.09357027, 1.0]], ['2, k, 6', [-0.526842, -0.03832316, 1.0]], ['2, k, 7', [-0.6101413, -0.1085384, 1.0]], ['2, k, 8', [0.1286218, 0.2011695, 1.0]], ['2, k, 9', [0.1936758, 0.002701636, 1.0]], ['2, k, 10', [0.2216205, -0.198203, 1.0]], ['2, k, 11', [0.2116652, -0.2600951, 1.0]], ['2, k, 12', [-0.1714027, -0.1924285, 1.0]], ['2, k, 13', [-0.2342849, -0.3217134, 1.0]], ['2, k, 14', [-0.2283239, -0.6569731, 1.0]], ['2, k, 15', [-0.2489956, -0.704663, 1.0]], ['2, k, 16', [0.0002486427, -0.2112069, 1.0]], ['2, k, 17', [0.1437207, -0.3246691, 1.0]], ['2, k, 18', [0.1179865, -0.6497071, 1.0]], ['2, k, 19', [0.1561424, -0.6974607, 1.0]], ['2, k, 20', [-0.04254521, 0.2535755, 1.0]], ['2, k, 21', [-0.6650006, -0.1684128, 1.0]], ['2, k, 22', [-0.615106, -0.08588788, 1.0]], ['2, k, 23', [0.2127175, -0.329479, 1.0]], ['2, k, 24', [0.2335861, -0.2830097, 1.0]]]
[['2, k, 0', [-0.08704974, -0.2058854, 1.0]], ['2, k, 1', [-0.06221949, 0.05895239, 1.0]], ['2, k, 2', [-0.0369527, 0.3169428, 1.0]], ['2, k, 3', [-0.03281773, 0.4413696, 1.0]], ['2, k, 4', [-0.2182988, 0.2257351, 1.0]], ['2, k, 5', [-0.347079, 0.07057384, 1.0]], ['2, k, 6', [-0.484416, -0.08433595, 1.0]], ['2, k, 7', [-0.5516183, -0.1770662, 1.0]], ['2, k, 8', [0.127179, 0.2008172, 1.0]], ['2, k, 9', [0.1838638, -0.0006189827, 1.0]], ['2, k, 10', [0.221454, -0.2010163, 1.0]], ['2, k, 11', [0.2126442, -0.258505, 1.0]], ['2, k, 12', [-0.1721012, -0.1945665, 1.0]], ['2, k, 13', [-0.2346586, -0.3224222, 1.0]], ['2, k, 14', [-0.2251666, -0.6566559, 1.0]], ['2, k, 15', [-0.248638, -0.7029489, 1.0]], ['2, k, 16', [-8.184696e-05, -0.2123159, 1.0]], ['2, k, 17', [0.1440057, -0.3246343, 1.0]], ['2, k, 18', [0.1179819, -0.6500003, 1.0]], ['2, k, 19', [0.1561768, -0.6975417, 1.0]], ['2, k, 20', [-0.04320613, 0.2531654, 1.0]], ['2, k, 21', [-0.5905564, -0.2416993, 1.0]], ['2, k, 22', [-0.5771945, -0.203256, 1.0]], ['2, k, 23', [0.2165255, -0.3303366, 1.0]], ['2, k, 24', [0.2421326, -0.2133812, 1.0]]]
[['2, k, 0', [-0.08681293, -0.2063247, 1.0]], ['2, k, 1', [-0.06241332, 0.05870007, 1.0]], ['2, k, 2', [-0.03816107, 0.3169327, 1.0]], ['2, k, 3', [-0.03352116, 0.4412775, 1.0]], ['2, k, 4', [-0.2190266, 0.2245894, 1.0]], ['2, k, 5', [-0.3424114, 0.06575514, 1.0]], ['2, k, 6', [-0.4611071, -0.1039024, 1.0]], ['2, k, 7', [-0.5093709, -0.1748974, 1.0]], ['2, k, 8', [0.1258054, 0.1998704, 1.0]], ['2, k, 9', [0.1847788, -0.0006781855, 1.0]], ['2, k, 10', [0.2211935, -0.201146, 1.0]], ['2, k, 11', [0.2110904, -0.257795, 1.0]], ['2, k, 12', [-0.1720306, -0.1951829, 1.0]], ['2, k, 13', [-0.2347308, -0.3226773, 1.0]], ['2, k, 14', [-0.2250591, -0.6564175, 1.0]], ['2, k, 15', [-0.2485405, -0.7027252, 1.0]], ['2, k, 16', [0.0003684584, -0.2126423, 1.0]], ['2, k, 17', [0.1440524, -0.3246805, 1.0]], ['2, k, 18', [0.1179607, -0.6499957, 1.0]], ['2, k, 19', [0.1561555, -0.69753, 1.0]], ['2, k, 20', [-0.04408397, 0.2530842, 1.0]], ['2, k, 21', [-0.5510657, -0.2387881, 1.0]], ['2, k, 22', [-0.5200009, -0.2080841, 1.0]], ['2, k, 23', [0.2144353, -0.3304251, 1.0]], ['2, k, 24', [0.2308491, -0.299067, 1.0]]]
[['2, k, 0', [-0.08786406, -0.2079388, 1.0]], ['2, k, 1', [-0.06319834, 0.05778404, 1.0]], ['2, k, 2', [-0.03872428, 0.3166316, 1.0]], ['2, k, 3', [-0.03384886, 0.4412403, 1.0]], ['2, k, 4', [-0.2193471, 0.2229452, 1.0]], ['2, k, 5', [-0.3349669, 0.05901528, 1.0]], ['2, k, 6', [-0.4442285, -0.1169565, 1.0]], ['2, k, 7', [-0.4932647, -0.224139, 1.0]], ['2, k, 8', [0.1253145, 0.1993249, 1.0]], ['2, k, 9', [0.1848885, -0.0009965952, 1.0]], ['2, k, 10', [0.2198701, -0.2016022, 1.0]], ['2, k, 11', [0.211138, -0.2482371, 1.0]], ['2, k, 12', [-0.1732182, -0.196796, 1.0]], ['2, k, 13', [-0.2348536, -0.3234231, 1.0]], ['2, k, 14', [-0.2254427, -0.656353, 1.0]], ['2, k, 15', [-0.2487896, -0.7030431, 1.0]], ['2, k, 16', [-0.0004840502, -0.2141385, 1.0]], ['2, k, 17', [0.1442632, -0.3243776, 1.0]], ['2, k, 18', [0.1179216, -0.6499293, 1.0]], ['2, k, 19', [0.1561702, -0.6974998, 1.0]], ['2, k, 20', [-0.04471561, 0.2526736, 1.0]], ['2, k, 21', [-0.5255358, -0.2941422, 1.0]], ['2, k, 22', [-0.4785507, -0.271546, 1.0]], ['2, k, 23', [0.2136586, -0.3165203, 1.0]], ['2, k, 24', [0.2351198, -0.2615661, 1.0]]]
[['2, k, 0', [-0.08785021, -0.2084055, 1.0]], ['2, k, 1', [-0.06344802, 0.05750148, 1.0]], ['2, k, 2', [-0.03953593, 0.3164928, 1.0]], ['2, k, 3', [-0.03494602, 0.4410856, 1.0]], ['2, k, 4', [-0.2199338, 0.2213812, 1.0]], ['2, k, 5', [-0.3242314, 0.05101831, 1.0]], ['2, k, 6', [-0.4122228, -0.1360092, 1.0]], ['2, k, 7', [-0.447321, -0.1885078, 1.0]], ['2, k, 8', [0.1250037, 0.1992104, 1.0]], ['2, k, 9', [0.1845004, -0.001123715, 1.0]], ['2, k, 10', [0.2197544, -0.2016952, 1.0]], ['2, k, 11', [0.2117264, -0.2515804, 1.0]], ['2, k, 12', [-0.1732936, -0.1974496, 1.0]], ['2, k, 13', [-0.2348618, -0.3234012, 1.0]], ['2, k, 14', [-0.2257906, -0.6567606, 1.0]], ['2, k, 15', [-0.2481241, -0.7026399, 1.0]], ['2, k, 16', [-0.0003851698, -0.2144451, 1.0]], ['2, k, 17', [0.144209, -0.3243103, 1.0]], ['2, k, 18', [0.1176567, -0.6498831, 1.0]], ['2, k, 19', [0.1561259, -0.6973214, 1.0]], ['2, k, 20', [-0.04536474, 0.2524949, 1.0]], ['2, k, 21', [-0.4809551, -0.2539292, 1.0]], ['2, k, 22', [-0.4376689, -0.2416676, 1.0]], ['2, k, 23', [0.2163798, -0.3182992, 1.0]], ['2, k, 24', [0.2365164, -0.2864953, 1.0]]]
[['2, k, 0', [-0.08223245, -0.2129692, 1.0]], ['2, k, 1', [-0.06243271, 0.05623827, 1.0]], ['2, k, 2', [-0.03969416, 0.3164579, 1.0]], ['2, k, 3', [-0.03530546, 0.4409959, 1.0]], ['2, k, 4', [-0.2199763, 0.2201443, 1.0]], ['2, k, 5', [-0.316187, 0.04536849, 1.0]], ['2, k, 6', [-0.4042286, -0.1413876, 1.0]], ['2, k, 7', [-0.4399653, -0.2630555, 1.0]], ['2, k, 8', [0.1249539, 0.1992308, 1.0]], ['2, k, 9', [0.1838119, -0.001218457, 1.0]], ['2, k, 10', [0.2191341, -0.2016636, 1.0]], ['2, k, 11', [0.209826, -0.2478338, 1.0]], ['2, k, 12', [-0.1673847, -0.2034963, 1.0]], ['2, k, 13', [-0.2383947, -0.3263034, 1.0]], ['2, k, 14', [-0.2257937, -0.6567761, 1.0]], ['2, k, 15', [-0.2490372, -0.7032616, 1.0]], ['2, k, 16', [0.004930619, -0.2174103, 1.0]], ['2, k, 17', [0.1485558, -0.3280789, 1.0]], ['2, k, 18', [0.1176451, -0.6499889, 1.0]], ['2, k, 19', [0.1561369, -0.6973043, 1.0]], ['2, k, 20', [-0.04542892, 0.252398, 1.0]], ['2, k, 21', [-0.4609224, -0.3329914, 1.0]], ['2, k, 22', [-0.4172243, -0.3001707, 1.0]], ['2, k, 23', [0.2151115, -0.3175002, 1.0]], ['2, k, 24', [0.2314052, -0.2994449, 1.0]]]
[['2, k, 0', [-0.08934898, -0.2161478, 1.0]], ['2, k, 1', [-0.06491879, 0.05472684, 1.0]], ['2, k, 2', [-0.04024924, 0.3164232, 1.0]], ['2, k, 3', [-0.03578123, 0.440835, 1.0]], ['2, k, 4', [-0.2202203, 0.2192951, 1.0]], ['2, k, 5', [-0.3075116, 0.03989887, 1.0]], ['2, k, 6', [-0.3832205, -0.1516251, 1.0]], ['2, k, 7', [-0.4139256, -0.2613752, 1.0]], ['2, k, 8', [0.1241319, 0.1992283, 1.0]], ['2, k, 9', [0.183568, -0.001024693, 1.0]], ['2, k, 10', [0.2185853, -0.2016944, 1.0]], ['2, k, 11', [0.210248, -0.2585118, 1.0]], ['2, k, 12', [-0.1759785, -0.2052039, 1.0]], ['2, k, 13', [-0.2422523, -0.3374856, 1.0]], ['2, k, 14', [-0.2145101, -0.6665336, 1.0]], ['2, k, 15', [-0.2465709, -0.6983626, 1.0]], ['2, k, 16', [-0.0004161759, -0.2218121, 1.0]], ['2, k, 17', [0.1621719, -0.3359495, 1.0]], ['2, k, 18', [0.1176114, -0.6501221, 1.0]], ['2, k, 19', [0.156123, -0.697284, 1.0]], ['2, k, 20', [-0.04622843, 0.2522097, 1.0]], ['2, k, 21', [-0.4396393, -0.330207, 1.0]], ['2, k, 22', [-0.3896455, -0.2896646, 1.0]], ['2, k, 23', [0.2143372, -0.3309329, 1.0]], ['2, k, 24', [0.2298975, -0.2939536, 1.0]]]
[['2, k, 0', [-0.05379745, -0.2192806, 1.0]], ['2, k, 1', [-0.05706337, 0.05285306, 1.0]], ['2, k, 2', [-0.04138572, 0.3162287, 1.0]], ['2, k, 3', [-0.03642837, 0.4406213, 1.0]], ['2, k, 4', [-0.2204743, 0.2166085, 1.0]], ['2, k, 5', [-0.3005595, 0.03368396, 1.0]], ['2, k, 6', [-0.3684669, -0.1604941, 1.0]], ['2, k, 7', [-0.3777665, -0.2181217, 1.0]], ['2, k, 8', [0.1240193, 0.199073, 1.0]], ['2, k, 9', [0.1825552, -0.001294828, 1.0]], ['2, k, 10', [0.2180626, -0.201563, 1.0]], ['2, k, 11', [0.2104871, -0.2585961, 1.0]], ['2, k, 12', [-0.1391346, -0.2157678, 1.0]], ['2, k, 13', [-0.2642374, -0.3429974, 1.0]], ['2, k, 14', [-0.2248198, -0.6607707, 1.0]], ['2, k, 15', [-0.2478711, -0.7009779, 1.0]], ['2, k, 16', [0.03374521, -0.2177026, 1.0]], ['2, k, 17', [0.1690538, -0.3571734, 1.0]], ['2, k, 18', [0.1176095, -0.650116, 1.0]], ['2, k, 19', [0.1561276, -0.6972725, 1.0]], ['2, k, 20', [-0.04651096, 0.2518998, 1.0]], ['2, k, 21', [-0.4022622, -0.2861885, 1.0]], ['2, k, 22', [-0.3587064, -0.2736044, 1.0]], ['2, k, 23', [0.2119237, -0.3313931, 1.0]], ['2, k, 24', [0.2307238, -0.2779344, 1.0]]]
[['2, k, 0', [-0.05351499, -0.2193576, 1.0]], ['2, k, 1', [-0.05441881, 0.05226047, 1.0]], ['2, k, 2', [-0.04158496, 0.3161578, 1.0]], ['2, k, 3', [-0.03677194, 0.4405374, 1.0]], ['2, k, 4', [-0.2203255, 0.2160351, 1.0]], ['2, k, 5', [-0.2922182, 0.02931572, 1.0]], ['2, k, 6', [-0.3545361, -0.1667451, 1.0]], ['2, k, 7', [-0.3625216, -0.2193279, 1.0]], ['2, k, 8', [0.1228796, 0.1984776, 1.0]], ['2, k, 9', [0.1824678, -0.001553607, 1.0]], ['2, k, 10', [0.2186125, -0.2018148, 1.0]], ['2, k, 11', [0.2101495, -0.2585202, 1.0]], ['2, k, 12', [-0.1390698, -0.2157989, 1.0]], ['2, k, 13', [-0.2643462, -0.3430643, 1.0]], ['2, k, 14', [-0.22531, -0.6579538, 1.0]], ['2, k, 15', [-0.2483388, -0.7021073, 1.0]], ['2, k, 16', [0.03418988, -0.2177687, 1.0]], ['2, k, 17', [0.1691622, -0.3575617, 1.0]], ['2, k, 18', [0.1176683, -0.6501409, 1.0]], ['2, k, 19', [0.1561871, -0.6973152, 1.0]], ['2, k, 20', [-0.04636467, 0.2516595, 1.0]], ['2, k, 21', [-0.3836925, -0.2861291, 1.0]], ['2, k, 22', [-0.3466813, -0.2734177, 1.0]], ['2, k, 23', [0.2132921, -0.3306783, 1.0]], ['2, k, 24', [0.2313289, -0.2856897, 1.0]]]
[['2, k, 0', [-0.05155301, -0.2198637, 1.0]], ['2, k, 1', [-0.05094378, 0.05130997, 1.0]], ['2, k, 2', [-0.04488289, 0.3155331, 1.0]], ['2, k, 3', [-0.04260503, 0.4394715, 1.0]], ['2, k, 4', [-0.2182331, 0.212528, 1.0]], ['2, k, 5', [-0.27658, 0.01814219, 1.0]], ['2, k, 6', [-0.3226394, -0.1839241, 1.0]], ['2, k, 7', [-0.3358681, -0.2513807, 1.0]], ['2, k, 8', [0.1205259, 0.1988881, 1.0]], ['2, k, 9', [0.1829946, -0.0003208493, 1.0]], ['2, k, 10', [0.2172482, -0.200753, 1.0]], ['2, k, 11', [0.2128823, -0.2612786, 1.0]], ['2, k, 12', [-0.1375499, -0.2163194, 1.0]], ['2, k, 13', [-0.2645451, -0.3458745, 1.0]], ['2, k, 14', [-0.2258279, -0.6580736, 1.0]], ['2, k, 15', [-0.2485622, -0.7045215, 1.0]], ['2, k, 16', [0.03617905, -0.2180258, 1.0]], ['2, k, 17', [0.1698226, -0.3594771, 1.0]], ['2, k, 18', [0.1177729, -0.6498399, 1.0]], ['2, k, 19', [0.1560884, -0.6972518, 1.0]], ['2, k, 20', [-0.04683691, 0.2509161, 1.0]], ['2, k, 21', [-0.3388908, -0.3228242, 1.0]], ['2, k, 22', [-0.3184528, -0.2541109, 1.0]], ['2, k, 23', [0.21352, -0.3301406, 1.0]], ['2, k, 24', [0.2361806, -0.2830551, 1.0]]]
[['2, k, 0', [-0.0514947, -0.2198107, 1.0]], ['2, k, 1', [-0.05089957, 0.05133694, 1.0]], ['2, k, 2', [-0.04541053, 0.315644, 1.0]], ['2, k, 3', [-0.04270365, 0.4395511, 1.0]], ['2, k, 4', [-0.2180404, 0.212302, 1.0]], ['2, k, 5', [-0.2766497, 0.01800054, 1.0]], ['2, k, 6', [-0.3258918, -0.1828534, 1.0]], ['2, k, 7', [-0.3355888, -0.2262614, 1.0]], ['2, k, 8', [0.1202468, 0.1990298, 1.0]], ['2, k, 9', [0.1812285, -0.0007770149, 1.0]], ['2, k, 10', [0.2172233, -0.2010312, 1.0]], ['2, k, 11', [0.2104945, -0.2483417, 1.0]], ['2, k, 12', [-0.1375521, -0.2162954, 1.0]], ['2, k, 13', [-0.2644086, -0.3459901, 1.0]], ['2, k, 14', [-0.2264237, -0.6574866, 1.0]], ['2, k, 15', [-0.2483862, -0.7045214, 1.0]], ['2, k, 16', [0.03634046, -0.2179176, 1.0]], ['2, k, 17', [0.170004, -0.3595692, 1.0]], ['2, k, 18', [0.1177663, -0.64979, 1.0]], ['2, k, 19', [0.1556758, -0.6979084, 1.0]], ['2, k, 20', [-0.04698835, 0.2509362, 1.0]], ['2, k, 21', [-0.3324152, -0.3012491, 1.0]], ['2, k, 22', [-0.3180532, -0.2872839, 1.0]], ['2, k, 23', [0.2206329, -0.3164548, 1.0]], ['2, k, 24', [0.2346533, -0.313531, 1.0]]]
[['2, k, 0', [-0.05173553, -0.2199368, 1.0]], ['2, k, 1', [-0.05086639, 0.05126186, 1.0]], ['2, k, 2', [-0.04545768, 0.3155813, 1.0]], ['2, k, 3', [-0.04277098, 0.4396134, 1.0]], ['2, k, 4', [-0.2177415, 0.211462, 1.0]], ['2, k, 5', [-0.2792224, 0.01844246, 1.0]], ['2, k, 6', [-0.3268867, -0.1828962, 1.0]], ['2, k, 7', [-0.3416939, -0.2296553, 1.0]], ['2, k, 8', [0.1202653, 0.1990758, 1.0]], ['2, k, 9', [0.1810404, -0.0007677923, 1.0]], ['2, k, 10', [0.2172022, -0.2009303, 1.0]], ['2, k, 11', [0.2140178, -0.2599338, 1.0]], ['2, k, 12', [-0.1378918, -0.2163399, 1.0]], ['2, k, 13', [-0.2644601, -0.3462123, 1.0]], ['2, k, 14', [-0.2267243, -0.6560165, 1.0]], ['2, k, 15', [-0.2481029, -0.7046891, 1.0]], ['2, k, 16', [0.0361435, -0.2180982, 1.0]], ['2, k, 17', [0.1702193, -0.3595913, 1.0]], ['2, k, 18', [0.1174509, -0.6496685, 1.0]], ['2, k, 19', [0.1556527, -0.6975991, 1.0]], ['2, k, 20', [-0.04699647, 0.250884, 1.0]], ['2, k, 21', [-0.3386334, -0.3016146, 1.0]], ['2, k, 22', [-0.3208304, -0.2670936, 1.0]], ['2, k, 23', [0.2196895, -0.3308345, 1.0]], ['2, k, 24', [0.2324916, -0.2826728, 1.0]]]
[['2, k, 0', [-0.05159434, -0.2199024, 1.0]], ['2, k, 1', [-0.05031077, 0.05123567, 1.0]], ['2, k, 2', [-0.04518941, 0.3155289, 1.0]], ['2, k, 3', [-0.04269497, 0.4397038, 1.0]], ['2, k, 4', [-0.2173387, 0.2113709, 1.0]], ['2, k, 5', [-0.2833651, 0.01968913, 1.0]], ['2, k, 6', [-0.3386965, -0.1794264, 1.0]], ['2, k, 7', [-0.3620469, -0.2312617, 1.0]], ['2, k, 8', [0.1203206, 0.1990969, 1.0]], ['2, k, 9', [0.1818407, -0.0005108397, 1.0]], ['2, k, 10', [0.2193898, -0.200048, 1.0]], ['2, k, 11', [0.2138382, -0.2608766, 1.0]], ['2, k, 12', [-0.1378583, -0.2163236, 1.0]], ['2, k, 13', [-0.2644883, -0.3461265, 1.0]], ['2, k, 14', [-0.2265783, -0.6560625, 1.0]], ['2, k, 15', [-0.2481977, -0.7043902, 1.0]], ['2, k, 16', [0.03646094, -0.2180252, 1.0]], ['2, k, 17', [0.169915, -0.3593811, 1.0]], ['2, k, 18', [0.1173895, -0.6494521, 1.0]], ['2, k, 19', [0.1556457, -0.6974483, 1.0]], ['2, k, 20', [-0.04663335, 0.2507908, 1.0]], ['2, k, 21', [-0.3699864, -0.3046658, 1.0]], ['2, k, 22', [-0.3378057, -0.2437778, 1.0]], ['2, k, 23', [0.2201799, -0.3300639, 1.0]], ['2, k, 24', [0.2309741, -0.3359712, 1.0]]]
