[['2, k, 0', [-0.07153983, -0.08832856, 1.0]], ['2, k, 1', [-0.07133274, 0.2137398, 1.0]], ['2, k, 2', [-0.07046115, 0.5058352, 1.0]], ['2, k, 3', [-0.06397357, 0.6417699, 1.0]], ['2, k, 4', [-0.2132338, 0.3705936, 1.0]], ['2, k, 5', [-0.2546206, 0.135467, 1.0]], ['2, k, 6', [-0.2641038, -0.0795988, 1.0]], ['2, k, 7', [-0.2627681, -0.1246947, 1.0]], ['2, k, 8', [0.08841644, 0.3776846, 1.0]], ['2, k, 9', [0.1337525, 0.1524494, 1.0]], ['2, k, 10', [0.1349437, -0.05464871, 1.0]], ['2, k, 11', [0.1247372, -0.09145834, 1.0]], ['2, k, 12', [-0.1375524, -0.08717915, 1.0]], ['2, k, 13', [-0.1336562, -0.3775753, 1.0]], ['2, k, 14', [-0.121078, -0.6715115, 1.0]], ['2, k, 15', [-0.1072841, -0.7403539, 1.0]], ['2, k, 16', [-0.002899089, -0.08751861, 1.0]], ['2, k, 17', [-0.02416702, -0.3832798, 1.0]], ['2, k, 18', [-0.04418095, -0.6759003, 1.0]], ['2, k, 19', [-0.01312464, -0.7269418, 1.0]], ['2, k, 20', [-0.07083783, 0.4340258, 1.0]], ['2, k, 21', [-0.2776447, -0.1939454, 1.0]], ['2, k, 22', [-0.226621, -0.1120805, 1.0]], ['2, k, 23', [0.1173903, -0.1741041, 1.0]], ['2, k, 24', [0.1535383, -0.1168243, 1.0]]]
[['2, k, 0', [-0.0632195, -0.08297653, 1.0]], ['2, k, 1', [-0.06281269, 0.2192243, 1.0]], ['2, k, 2', [-0.0629044, 0.5118778, 1.0]], ['2, k, 3', [-0.05401817, 0.6439376, 1.0]], ['2, k, 4', [-0.205668, 0.3747477, 1.0]], ['2, k, 5', [-0.2564255, 0.1485805, 1.0]], ['2, k, 6', [-0.2889907, -0.05542997, 1.0]], ['2, k, 7', [-0.2908698, -0.1091173, 1.0]], ['2, k, 8', [0.09698, 0.3791403, 1.0]], ['2, k, 9', [0.1368841, 0.1464625, 1.0]], ['2, k, 10', [0.1387915, -0.03937085, 1.0]], ['2, k, 11', [0.1271962, -0.0854858, 1.0]], ['2, k, 12', [-0.1297883, -0.08035854, 1.0]], ['2, k, 13', [-0.1309075, -0.3715695, 1.0]], ['2, k, 14', [-0.1217286, -0.666826, 1.0]], ['2, k, 15', [-0.1010201, -0.7344165, 1.0]], ['2, k, 16', [0.005099695, -0.08352572, 1.0]], ['2, k, 17', [-0.01744197, -0.3830205, 1.0]], ['2, k, 18', [-0.03693442, -0.6764414, 1.0]], ['2, k, 19', [-0.02201194, -0.7285523, 1.0]], ['2, k, 20', [-0.06295609, 0.439849, 1.0]], ['2, k, 21', [-0.3093857, -0.1771163, 1.0]], ['2, k, 22', [-0.2539153, -0.1198948, 1.0]], ['2, k, 23', [0.1305181, -0.1535631, 1.0]], ['2, k, 24', [0.1568716, -0.07862894, 1.0]]]
[['2, k, 0', [-0.06343511, -0.08309776, 1.0]], ['2, k, 1', [-0.06283997, 0.2191781, 1.0]], ['2, k, 2', [-0.06280375, 0.5118667, 1.0]], ['2, k, 3', [-0.05423757, 0.6438618, 1.0]], ['2, k, 4', [-0.2057065, 0.3739679, 1.0]], ['2, k, 5', [-0.2548862, 0.1473249, 1.0]], ['2, k, 6', [-0.278913, -0.07464094, 1.0]], ['2, k, 7', [-0.2837857, -0.1205655, 1.0]], ['2, k, 8', [0.0969827, 0.3792476, 1.0]], ['2, k, 9', [0.1368502, 0.1465511, 1.0]], ['2, k, 10', [0.1386105, -0.04158382, 1.0]], ['2, k, 11', [0.1247783, -0.08260095, 1.0]], ['2, k, 12', [-0.1299, -0.08050071, 1.0]], ['2, k, 13', [-0.1303395, -0.3727606, 1.0]], ['2, k, 14', [-0.121824, -0.6670154, 1.0]], ['2, k, 15', [-0.1085084, -0.7350225, 1.0]], ['2, k, 16', [0.004750929, -0.0835791, 1.0]], ['2, k, 17', [-0.01756546, -0.3832264, 1.0]], ['2, k, 18', [-0.03652082, -0.6766346, 1.0]], ['2, k, 19', [-0.02277469, -0.7281928, 1.0]], ['2, k, 20', [-0.06289943, 0.4398253, 1.0]], ['2, k, 21', [-0.3057648, -0.1815191, 1.0]], ['2, k, 22', [-0.2454095, -0.1305638, 1.0]], ['2, k, 23', [0.1276659, -0.1484739, 1.0]], ['2, k, 24', [0.1567429, -0.07309776, 1.0]]]
[['2, k, 0', [-0.06384383, -0.08334757, 1.0]], ['2, k, 1', [-0.0630724, 0.2189158, 1.0]], ['2, k, 2', [-0.06285634, 0.5116602, 1.0]], ['2, k, 3', [-0.05419496, 0.6438321, 1.0]], ['2, k, 4', [-0.2057517, 0.3736042, 1.0]], ['2, k, 5', [-0.2536746, 0.1460143, 1.0]], ['2, k, 6', [-0.2753086, -0.08108597, 1.0]], ['2, k, 7', [-0.2754577, -0.1263195, 1.0]], ['2, k, 8', [0.09692825, 0.3792274, 1.0]], ['2, k, 9', [0.1366429, 0.1464934, 1.0]], ['2, k, 10', [0.138656, -0.04404904, 1.0]], ['2, k, 11', [0.1241385, -0.09008682, 1.0]], ['2, k, 12', [-0.1302592, -0.08068349, 1.0]], ['2, k, 13', [-0.1304237, -0.3729077, 1.0]], ['2, k, 14', [-0.121374, -0.6671622, 1.0]], ['2, k, 15', [-0.1098553, -0.735364, 1.0]], ['2, k, 16', [0.004306598, -0.0838773, 1.0]], ['2, k, 17', [-0.01688262, -0.3833579, 1.0]], ['2, k, 18', [-0.03598305, -0.6767445, 1.0]], ['2, k, 19', [-0.02505963, -0.7263559, 1.0]], ['2, k, 20', [-0.06299436, 0.4396094, 1.0]], ['2, k, 21', [-0.3083435, -0.1885836, 1.0]], ['2, k, 22', [-0.2383756, -0.1489963, 1.0]], ['2, k, 23', [0.1180224, -0.1659559, 1.0]], ['2, k, 24', [0.156195, -0.06710825, 1.0]]]
[['2, k, 0', [-0.06332922, -0.08309528, 1.0]], ['2, k, 1', [-0.06282701, 0.2188789, 1.0]], ['2, k, 2', [-0.06269373, 0.5115172, 1.0]], ['2, k, 3', [-0.05428045, 0.6438291, 1.0]], ['2, k, 4', [-0.204729, 0.3735994, 1.0]], ['2, k, 5', [-0.2546008, 0.1386363, 1.0]], ['2, k, 6', [-0.3084777, -0.05947189, 1.0]], ['2, k, 7', [-0.3235324, -0.1236222, 1.0]], ['2, k, 8', [0.09677041, 0.3791464, 1.0]], ['2, k, 9', [0.1360073, 0.1462533, 1.0]], ['2, k, 10', [0.1391293, -0.07250453, 1.0]], ['2, k, 11', [0.1237635, -0.1027996, 1.0]], ['2, k, 12', [-0.1299067, -0.08078124, 1.0]], ['2, k, 13', [-0.1305973, -0.3727207, 1.0]], ['2, k, 14', [-0.1201532, -0.6669255, 1.0]], ['2, k, 15', [-0.07673127, -0.732928, 1.0]], ['2, k, 16', [0.00517523, -0.08291485, 1.0]], ['2, k, 17', [-0.01703515, -0.3834356, 1.0]], ['2, k, 18', [-0.03588446, -0.6768151, 1.0]], ['2, k, 19', [-0.02453624, -0.7263741, 1.0]], ['2, k, 20', [-0.06282621, 0.4395038, 1.0]], ['2, k, 21', [-0.3432803, -0.1883804, 1.0]], ['2, k, 22', [-0.2901506, -0.1245859, 1.0]], ['2, k, 23', [0.124895, -0.1446128, 1.0]], ['2, k, 24', [0.1561978, -0.1014336, 1.0]]]
[['2, k, 0', [-0.06266103, -0.08314642, 1.0]], ['2, k, 1', [-0.06261232, 0.2187611, 1.0]], ['2, k, 2', [-0.06266665, 0.5114475, 1.0]], ['2, k, 3', [-0.05431479, 0.6438133, 1.0]], ['2, k, 4', [-0.2040041, 0.3735802, 1.0]], ['2, k, 5', [-0.2601961, 0.1404409, 1.0]], ['2, k, 6', [-0.3252984, -0.03976897, 1.0]], ['2, k, 7', [-0.3428645, -0.1061962, 1.0]], ['2, k, 8', [0.09676451, 0.3791554, 1.0]], ['2, k, 9', [0.1364807, 0.1463272, 1.0]], ['2, k, 10', [0.1380728, -0.07367254, 1.0]], ['2, k, 11', [0.1251508, -0.1046258, 1.0]], ['2, k, 12', [-0.129265, -0.08082425, 1.0]], ['2, k, 13', [-0.130578, -0.3725277, 1.0]], ['2, k, 14', [-0.1215648, -0.6666656, 1.0]], ['2, k, 15', [-0.09095186, -0.7337227, 1.0]], ['2, k, 16', [0.00582473, -0.08300457, 1.0]], ['2, k, 17', [-0.0166601, -0.3833542, 1.0]], ['2, k, 18', [-0.03549785, -0.6767372, 1.0]], ['2, k, 19', [-0.02486117, -0.7267189, 1.0]], ['2, k, 20', [-0.06277242, 0.4394335, 1.0]], ['2, k, 21', [-0.3684111, -0.1657069, 1.0]], ['2, k, 22', [-0.3071827, -0.1180183, 1.0]], ['2, k, 23', [0.1200332, -0.1463955, 1.0]], ['2, k, 24', [0.1598863, -0.1080753, 1.0]]]
[['2, k, 0', [-0.0623152, -0.08310153, 1.0]], ['2, k, 1', [-0.06249415, 0.2187847, 1.0]], ['2, k, 2', [-0.06254316, 0.5115676, 1.0]], ['2, k, 3', [-0.05456251, 0.6439207, 1.0]], ['2, k, 4', [-0.2041069, 0.3734995, 1.0]], ['2, k, 5', [-0.2846855, 0.1561601, 1.0]], ['2, k, 6', [-0.3359819, -0.009798444, 1.0]], ['2, k, 7', [-0.3569927, -0.07045648, 1.0]], ['2, k, 8', [0.09676336, 0.3791529, 1.0]], ['2, k, 9', [0.1364625, 0.1463165, 1.0]], ['2, k, 10', [0.1374258, -0.07473488, 1.0]], ['2, k, 11', [0.1260901, -0.1055059, 1.0]], ['2, k, 12', [-0.12902, -0.08078654, 1.0]], ['2, k, 13', [-0.1305478, -0.3719898, 1.0]], ['2, k, 14', [-0.1214567, -0.6661201, 1.0]], ['2, k, 15', [-0.102395, -0.7353432, 1.0]], ['2, k, 16', [0.006289974, -0.0829773, 1.0]], ['2, k, 17', [-0.01768178, -0.3827421, 1.0]], ['2, k, 18', [-0.03514369, -0.6760591, 1.0]], ['2, k, 19', [-0.02574633, -0.7266088, 1.0]], ['2, k, 20', [-0.06265536, 0.4395129, 1.0]], ['2, k, 21', [-0.3896782, -0.1311423, 1.0]], ['2, k, 22', [-0.3210348, -0.08561129, 1.0]], ['2, k, 23', [0.1211663, -0.1477791, 1.0]], ['2, k, 24', [0.1575516, -0.1107904, 1.0]]]
[['2, k, 0', [-0.06181353, -0.08279862, 1.0]], ['2, k, 1', [-0.06246737, 0.2187913, 1.0]], ['2, k, 2', [-0.0628811, 0.511353, 1.0]], ['2, k, 3', [-0.05559789, 0.6440769, 1.0]], ['2, k, 4', [-0.2025594, 0.3764161, 1.0]], ['2, k, 5', [-0.3124486, 0.2591762, 1.0]], ['2, k, 6', [-0.3895152, 0.1664495, 1.0]], ['2, k, 7', [-0.3988775, 0.1405968, 1.0]], ['2, k, 8', [0.09689606, 0.3794069, 1.0]], ['2, k, 9', [0.1366862, 0.1466412, 1.0]], ['2, k, 10', [0.1389414, -0.0768582, 1.0]], ['2, k, 11', [0.1267054, -0.1086695, 1.0]], ['2, k, 12', [-0.1286068, -0.08062813, 1.0]], ['2, k, 13', [-0.13043, -0.371914, 1.0]], ['2, k, 14', [-0.1208643, -0.6660622, 1.0]], ['2, k, 15', [-0.1088618, -0.7356576, 1.0]], ['2, k, 16', [0.006905525, -0.08248896, 1.0]], ['2, k, 17', [-0.01834214, -0.3819378, 1.0]], ['2, k, 18', [-0.03464526, -0.6752955, 1.0]], ['2, k, 19', [-0.0245935, -0.7272003, 1.0]], ['2, k, 20', [-0.06281568, 0.4394039, 1.0]], ['2, k, 21', [-0.4283278, 0.1113748, 1.0]], ['2, k, 22', [-0.3796164, 0.114338, 1.0]], ['2, k, 23', [0.1212655, -0.1490263, 1.0]], ['2, k, 24', [0.1584874, -0.1039339, 1.0]]]
[['2, k, 0', [-0.06101841, -0.08220056, 1.0]], ['2, k, 1', [-0.06220198, 0.2190522, 1.0]], ['2, k, 2', [-0.06282306, 0.5116191, 1.0]], ['2, k, 3', [-0.05636879, 0.6442952, 1.0]], ['2, k, 4', [-0.2011435, 0.3796744, 1.0]], ['2, k, 5', [-0.3147017, 0.3077634, 1.0]], ['2, k, 6', [-0.3931091, 0.2327068, 1.0]], ['2, k, 7', [-0.4075997, 0.2253722, 1.0]], ['2, k, 8', [0.09680575, 0.3796357, 1.0]], ['2, k, 9', [0.1371097, 0.1469387, 1.0]], ['2, k, 10', [0.143637, -0.06100911, 1.0]], ['2, k, 11', [0.1292818, -0.09792653, 1.0]], ['2, k, 12', [-0.1279338, -0.08015967, 1.0]], ['2, k, 13', [-0.1297298, -0.3714414, 1.0]], ['2, k, 14', [-0.1209648, -0.6656721, 1.0]], ['2, k, 15', [-0.1131338, -0.7358409, 1.0]], ['2, k, 16', [0.007740967, -0.08182532, 1.0]], ['2, k, 17', [-0.01783793, -0.3815112, 1.0]], ['2, k, 18', [-0.03459586, -0.6748806, 1.0]], ['2, k, 19', [-0.02475474, -0.7275396, 1.0]], ['2, k, 20', [-0.06270364, 0.4396551, 1.0]], ['2, k, 21', [-0.4086319, 0.2021747, 1.0]], ['2, k, 22', [-0.3791995, 0.2051043, 1.0]], ['2, k, 23', [0.1294748, -0.1608211, 1.0]], ['2, k, 24', [0.1601049, -0.1027926, 1.0]]]
[['2, k, 0', [-0.05986792, -0.07976477, 1.0]], ['2, k, 1', [-0.06187779, 0.2197976, 1.0]], ['2, k, 2', [-0.06282601, 0.5117161, 1.0]], ['2, k, 3', [-0.05682587, 0.6443395, 1.0]], ['2, k, 4', [-0.1985016, 0.3881529, 1.0]], ['2, k, 5', [-0.2980766, 0.3701799, 1.0]], ['2, k, 6', [-0.3853635, 0.3399686, 1.0]], ['2, k, 7', [-0.4170535, 0.3178669, 1.0]], ['2, k, 8', [0.0966385, 0.3804285, 1.0]], ['2, k, 9', [0.1368147, 0.1474818, 1.0]], ['2, k, 10', [0.1438666, -0.05852647, 1.0]], ['2, k, 11', [0.1303049, -0.09775734, 1.0]], ['2, k, 12', [-0.1268347, -0.07784949, 1.0]], ['2, k, 13', [-0.1290507, -0.3701556, 1.0]], ['2, k, 14', [-0.1212353, -0.6643842, 1.0]], ['2, k, 15', [-0.1145421, -0.7335334, 1.0]], ['2, k, 16', [0.008859636, -0.07938077, 1.0]], ['2, k, 17', [-0.01771186, -0.3808004, 1.0]], ['2, k, 18', [-0.03402345, -0.6741862, 1.0]], ['2, k, 19', [-0.02620683, -0.7272241, 1.0]], ['2, k, 20', [-0.06266552, 0.4398316, 1.0]], ['2, k, 21', [-0.4529687, 0.3088289, 1.0]], ['2, k, 22', [-0.3988287, 0.2950278, 1.0]], ['2, k, 23', [0.1277373, -0.161295, 1.0]], ['2, k, 24', [0.1618275, -0.09891834, 1.0]]]
[['2, k, 0', [-0.0596913, -0.07742757, 1.0]], ['2, k, 1', [-0.06194242, 0.220965, 1.0]], ['2, k, 2', [-0.06306531, 0.5121262, 1.0]], ['2, k, 3', [-0.05767393, 0.6442979, 1.0]], ['2, k, 4', [-0.1977078, 0.3948531, 1.0]], ['2, k, 5', [-0.3040102, 0.4061418, 1.0]], ['2, k, 6', [-0.383688, 0.42144, 1.0]], ['2, k, 7', [-0.4361912, 0.4090818, 1.0]], ['2, k, 8', [0.09637551, 0.3810646, 1.0]], ['2, k, 9', [0.1373586, 0.148375, 1.0]], ['2, k, 10', [0.1381659, -0.07396591, 1.0]], ['2, k, 11', [0.1278203, -0.1067174, 1.0]], ['2, k, 12', [-0.1267042, -0.07537771, 1.0]], ['2, k, 13', [-0.1294457, -0.3697166, 1.0]], ['2, k, 14', [-0.1211084, -0.6641669, 1.0]], ['2, k, 15', [-0.1099459, -0.733829, 1.0]], ['2, k, 16', [0.009034988, -0.07730913, 1.0]], ['2, k, 17', [-0.01779073, -0.3798523, 1.0]], ['2, k, 18', [-0.03349232, -0.6732687, 1.0]], ['2, k, 19', [-0.02133241, -0.7284208, 1.0]], ['2, k, 20', [-0.06286345, 0.4403703, 1.0]], ['2, k, 21', [-0.4657514, 0.4223616, 1.0]], ['2, k, 22', [-0.3999592, 0.3833864, 1.0]], ['2, k, 23', [0.1315915, -0.160995, 1.0]], ['2, k, 24', [0.1579846, -0.103031, 1.0]]]
[['2, k, 0', [-0.06250203, -0.06163949, 1.0]], ['2, k, 1', [-0.06206816, 0.2279374, 1.0]], ['2, k, 2', [-0.06249009, 0.5134696, 1.0]], ['2, k, 3', [-0.05935559, 0.6447647, 1.0]], ['2, k, 4', [-0.1945943, 0.4240203, 1.0]], ['2, k, 5', [-0.2947979, 0.5783224, 1.0]], ['2, k, 6', [-0.3735495, 0.7273104, 1.0]], ['2, k, 7', [-0.4054494, 0.7593957, 1.0]], ['2, k, 8', [0.09552021, 0.385591, 1.0]], ['2, k, 9', [0.1365752, 0.1532379, 1.0]], ['2, k, 10', [0.1474936, -0.02056723, 1.0]], ['2, k, 11', [0.1318368, -0.08333176, 1.0]], ['2, k, 12', [-0.1303141, -0.05721028, 1.0]], ['2, k, 13', [-0.1292519, -0.3630476, 1.0]], ['2, k, 14', [-0.1214543, -0.6639588, 1.0]], ['2, k, 15', [-0.1200836, -0.7327165, 1.0]], ['2, k, 16', [0.006915665, -0.0641188, 1.0]], ['2, k, 17', [-0.01754695, -0.3562893, 1.0]], ['2, k, 18', [-0.03232583, -0.6488803, 1.0]], ['2, k, 19', [-0.02264595, -0.7217472, 1.0]], ['2, k, 20', [-0.06231409, 0.4427296, 1.0]], ['2, k, 21', [-0.4205955, 0.7976388, 1.0]], ['2, k, 22', [-0.3622309, 0.7517577, 1.0]], ['2, k, 23', [0.1302318, -0.1588256, 1.0]], ['2, k, 24', [0.1658103, -0.07633986, 1.0]]]
[['2, k, 0', [-0.0634447, -0.05308793, 1.0]], ['2, k, 1', [-0.06275357, 0.233152, 1.0]], ['2, k, 2', [-0.0625901, 0.5144556, 1.0]], ['2, k, 3', [-0.06074698, 0.6451471, 1.0]], ['2, k, 4', [-0.196405, 0.4341655, 1.0]], ['2, k, 5', [-0.2889313, 0.602502, 1.0]], ['2, k, 6', [-0.3503073, 0.7627382, 1.0]], ['2, k, 7', [-0.3794939, 0.8040953, 1.0]], ['2, k, 8', [0.09418961, 0.3923117, 1.0]], ['2, k, 9', [0.1405283, 0.160695, 1.0]], ['2, k, 10', [0.1470265, -0.01382944, 1.0]], ['2, k, 11', [0.1336033, -0.07970844, 1.0]], ['2, k, 12', [-0.1311948, -0.04995905, 1.0]], ['2, k, 13', [-0.1304814, -0.3572163, 1.0]], ['2, k, 14', [-0.1208131, -0.6641588, 1.0]], ['2, k, 15', [-0.1212855, -0.7337843, 1.0]], ['2, k, 16', [0.00598893, -0.05472804, 1.0]], ['2, k, 17', [-0.01670389, -0.3508292, 1.0]], ['2, k, 18', [-0.03216649, -0.6467732, 1.0]], ['2, k, 19', [-0.02028795, -0.7205263, 1.0]], ['2, k, 20', [-0.06255098, 0.4446715, 1.0]], ['2, k, 21', [-0.4044537, 0.8659455, 1.0]], ['2, k, 22', [-0.3363081, 0.790228, 1.0]], ['2, k, 23', [0.133667, -0.1546818, 1.0]], ['2, k, 24', [0.1713202, -0.05528734, 1.0]]]
[['2, k, 0', [-0.06269436, -0.04719095, 1.0]], ['2, k, 1', [-0.06200304, 0.2365008, 1.0]], ['2, k, 2', [-0.06186517, 0.5150784, 1.0]], ['2, k, 3', [-0.06171085, 0.6455312, 1.0]], ['2, k, 4', [-0.1995025, 0.4488977, 1.0]], ['2, k, 5', [-0.2738572, 0.625169, 1.0]], ['2, k, 6', [-0.3375593, 0.8234484, 1.0]], ['2, k, 7', [-0.3574702, 0.8568739, 1.0]], ['2, k, 8', [0.09312483, 0.3962167, 1.0]], ['2, k, 9', [0.1387667, 0.1649723, 1.0]], ['2, k, 10', [0.1471854, -0.01411178, 1.0]], ['2, k, 11', [0.1329993, -0.07943834, 1.0]], ['2, k, 12', [-0.1307499, -0.04583372, 1.0]], ['2, k, 13', [-0.1332354, -0.351768, 1.0]], ['2, k, 14', [-0.1207732, -0.6671174, 1.0]], ['2, k, 15', [-0.08930485, -0.7346318, 1.0]], ['2, k, 16', [0.007094405, -0.0470096, 1.0]], ['2, k, 17', [-0.01608923, -0.3481533, 1.0]], ['2, k, 18', [-0.03196051, -0.6471271, 1.0]], ['2, k, 19', [-0.02103592, -0.7199084, 1.0]], ['2, k, 20', [-0.06181169, 0.44597, 1.0]], ['2, k, 21', [-0.3768199, 0.9233584, 1.0]], ['2, k, 22', [-0.3253152, 0.8599972, 1.0]], ['2, k, 23', [0.1312189, -0.1560843, 1.0]], ['2, k, 24', [0.1618359, -0.08959781, 1.0]]]
[['2, k, 0', [-0.06176056, -0.04112096, 1.0]], ['2, k, 1', [-0.06144755, 0.2407002, 1.0]], ['2, k, 2', [-0.061458, 0.5166758, 1.0]], ['2, k, 3', [-0.06229384, 0.6460012, 1.0]], ['2, k, 4', [-0.2019539, 0.461607, 1.0]], ['2, k, 5', [-0.2718601, 0.6398441, 1.0]], ['2, k, 6', [-0.3172378, 0.8574834, 1.0]], ['2, k, 7', [-0.3322665, 0.9024391, 1.0]], ['2, k, 8', [0.09277123, 0.3967503, 1.0]], ['2, k, 9', [0.145172, 0.1664407, 1.0]], ['2, k, 10', [0.1474455, -0.01433938, 1.0]], ['2, k, 11', [0.1320686, -0.07947676, 1.0]], ['2, k, 12', [-0.1291536, -0.03951363, 1.0]], ['2, k, 13', [-0.1332909, -0.3504756, 1.0]], ['2, k, 14', [-0.1212801, -0.6659169, 1.0]], ['2, k, 15', [-0.1089969, -0.7373675, 1.0]], ['2, k, 16', [0.00735439, -0.04149574, 1.0]], ['2, k, 17', [-0.01535005, -0.3454818, 1.0]], ['2, k, 18', [-0.03197114, -0.6467325, 1.0]], ['2, k, 19', [-0.02342604, -0.7194188, 1.0]], ['2, k, 20', [-0.06138862, 0.4483429, 1.0]], ['2, k, 21', [-0.3404699, 0.9652767, 1.0]], ['2, k, 22', [-0.2973473, 0.8903396, 1.0]], ['2, k, 23', [0.1275924, -0.1572225, 1.0]], ['2, k, 24', [0.1627239, -0.08109503, 1.0]]]
[['2, k, 0', [-0.06122973, -0.03933508, 1.0]], ['2, k, 1', [-0.06194612, 0.242952, 1.0]], ['2, k, 2', [-0.06297552, 0.5187734, 1.0]], ['2, k, 3', [-0.06327394, 0.6463896, 1.0]], ['2, k, 4', [-0.2025422, 0.4625742, 1.0]], ['2, k, 5', [-0.2672308, 0.6731606, 1.0]], ['2, k, 6', [-0.2916198, 0.8943141, 1.0]], ['2, k, 7', [-0.3037685, 0.9349033, 1.0]], ['2, k, 8', [0.09113985, 0.3968689, 1.0]], ['2, k, 9', [0.1451927, 0.1675181, 1.0]], ['2, k, 10', [0.1480496, -0.04074686, 1.0]], ['2, k, 11', [0.1319347, -0.08126271, 1.0]], ['2, k, 12', [-0.1286081, -0.03798378, 1.0]], ['2, k, 13', [-0.1346196, -0.3482448, 1.0]], ['2, k, 14', [-0.122894, -0.6663065, 1.0]], ['2, k, 15', [-0.1068149, -0.7367011, 1.0]], ['2, k, 16', [0.007844415, -0.03941159, 1.0]], ['2, k, 17', [-0.01542401, -0.3453449, 1.0]], ['2, k, 18', [-0.03183149, -0.646954, 1.0]], ['2, k, 19', [-0.02324519, -0.7194115, 1.0]], ['2, k, 20', [-0.06270716, 0.450667, 1.0]], ['2, k, 21', [-0.3048581, 0.9899451, 1.0]], ['2, k, 22', [-0.2708251, 0.9238907, 1.0]], ['2, k, 23', [0.1290902, -0.1537448, 1.0]], ['2, k, 24', [0.1613912, -0.08154789, 1.0]]]
[['2, k, 0', [-0.06230936, -0.03474769, 1.0]], ['2, k, 1', [-0.06433437, 0.2472673, 1.0]], ['2, k, 2', [-0.06638969, 0.5220808, 1.0]], ['2, k, 3', [-0.06405126, 0.6469582, 1.0]], ['2, k, 4', [-0.2060904, 0.470531, 1.0]], ['2, k, 5', [-0.258385, 0.6875638, 1.0]], ['2, k, 6', [-0.2700043, 0.9150197, 1.0]], ['2, k, 7', [-0.2757877, 0.9521695, 1.0]], ['2, k, 8', [0.08945797, 0.3973965, 1.0]], ['2, k, 9', [0.1453195, 0.1688282, 1.0]], ['2, k, 10', [0.1484174, -0.03129738, 1.0]], ['2, k, 11', [0.1323915, -0.08051486, 1.0]], ['2, k, 12', [-0.1289684, -0.03155545, 1.0]], ['2, k, 13', [-0.1358705, -0.3471628, 1.0]], ['2, k, 14', [-0.1230047, -0.6667559, 1.0]], ['2, k, 15', [-0.1105743, -0.7347634, 1.0]], ['2, k, 16', [0.006033467, -0.03619287, 1.0]], ['2, k, 17', [-0.01593824, -0.3444699, 1.0]], ['2, k, 18', [-0.03171075, -0.6469953, 1.0]], ['2, k, 19', [-0.02507959, -0.7190952, 1.0]], ['2, k, 20', [-0.06592046, 0.4543664, 1.0]], ['2, k, 21', [-0.2729549, 1.003234, 1.0]], ['2, k, 22', [-0.2397864, 0.9387503, 1.0]], ['2, k, 23', [0.1294854, -0.1574035, 1.0]], ['2, k, 24', [0.1629768, -0.07644648, 1.0]]]
[['2, k, 0', [-0.0625574, -0.03241408, 1.0]], ['2, k, 1', [-0.06460778, 0.2477948, 1.0]], ['2, k, 2', [-0.0673738, 0.521551, 1.0]], ['2, k, 3', [-0.06561352, 0.6478958, 1.0]], ['2, k, 4', [-0.2059889, 0.4728428, 1.0]], ['2, k, 5', [-0.2537445, 0.6932336, 1.0]], ['2, k, 6', [-0.2563279, 0.9207889, 1.0]], ['2, k, 7', [-0.2536751, 0.9597325, 1.0]], ['2, k, 8', [0.08897666, 0.3944185, 1.0]], ['2, k, 9', [0.1449952, 0.1657115, 1.0]], ['2, k, 10', [0.1400274, -0.0684244, 1.0]], ['2, k, 11', [0.129907, -0.1000779, 1.0]], ['2, k, 12', [-0.128757, -0.02872131, 1.0]], ['2, k, 13', [-0.1354465, -0.3433924, 1.0]], ['2, k, 14', [-0.1237395, -0.6649557, 1.0]], ['2, k, 15', [-0.10962, -0.7345645, 1.0]], ['2, k, 16', [0.005290066, -0.03452972, 1.0]], ['2, k, 17', [-0.01618007, -0.343069, 1.0]], ['2, k, 18', [-0.0320915, -0.6438166, 1.0]], ['2, k, 19', [-0.02398982, -0.7168168, 1.0]], ['2, k, 20', [-0.06667188, 0.4543679, 1.0]], ['2, k, 21', [-0.247692, 1.02123, 1.0]], ['2, k, 22', [-0.220959, 0.9508721, 1.0]], ['2, k, 23', [0.132789, -0.1556626, 1.0]], ['2, k, 24', [0.1677985, -0.09158358, 1.0]]]
