[['2, k, 0', [0.0126415, -0.405043, 1.0]], ['2, k, 1', [0.00304327, -0.0744366, 1.0]], ['2, k, 2', [-0.00636977, 0.249654, 1.0]], ['2, k, 3', [-0.00728994, 0.397967, 1.0]], ['2, k, 4', [-0.147781, 0.176119, 1.0]], ['2, k, 5', [-0.245608, 0.134023, 1.0]], ['2, k, 6', [-0.254502, 0.0864166, 1.0]], ['2, k, 7', [-0.21635, 0.0373793, 1.0]], ['2, k, 8', [0.131248, 0.168908, 1.0]], ['2, k, 9', [0.20195, 0.0889541, 1.0]], ['2, k, 10', [0.0309869, 0.0720713, 1.0]], ['2, k, 11', [-0.0257473, 0.0665652, 1.0]], ['2, k, 12', [-0.0509822, -0.398662, 1.0]], ['2, k, 13', [-0.276235, -0.624968, 1.0]], ['2, k, 14', [-0.263228, -0.989423, 1.0]], ['2, k, 15', [-0.167327, -1.08198, 1.0]], ['2, k, 16', [0.0759686, -0.401939, 1.0]], ['2, k, 17', [0.133851, -0.747619, 1.0]], ['2, k, 18', [0.191684, -1.26617, 1.0]], ['2, k, 19', [0.19043, -1.28418, 1.0]], ['2, k, 20', [-0.00404222, 0.169542, 1.0]], ['2, k, 21', [-0.213496, 0.00796215, 1.0]], ['2, k, 22', [-0.157101, 0.0375953, 1.0]], ['2, k, 23', [-0.0256495, 0.0663122, 1.0]], ['2, k, 24', [-0.0255218, 0.0659822, 1.0]]]
[['2, k, 0', [-0.0036203, -0.403377, 1.0]], ['2, k, 1', [-0.00486518, -0.0808092, 1.0]], ['2, k, 2', [-0.00610941, 0.235887, 1.0]], ['2, k, 3', [-0.00552403, 0.384619, 1.0]], ['2, k, 4', [-0.163147, 0.133346, 1.0]], ['2, k, 5', [-0.25852, -0.115949, 1.0]], ['2, k, 6', [-0.251914, -0.335767, 1.0]], ['2, k, 7', [-0.252692, -0.399159, 1.0]], ['2, k, 8', [0.1436, 0.132509, 1.0]], ['2, k, 9', [0.245344, -0.117164, 1.0]], ['2, k, 10', [0.251996, -0.337883, 1.0]], ['2, k, 11', [0.248698, -0.403301, 1.0]], ['2, k, 12', [-0.0667804, -0.397382, 1.0]], ['2, k, 13', [-0.150218, -0.7131, 1.0]], ['2, k, 14', [-0.122737, -0.994166, 1.0]], ['2, k, 15', [-0.132505, -0.867244, 1.0]], ['2, k, 16', [0.059831, -0.400311, 1.0]], ['2, k, 17', [0.131836, -0.816994, 1.0]], ['2, k, 18', [0.164967, -1.19487, 1.0]], ['2, k, 19', [0.10094, -1.24625, 1.0]], ['2, k, 20', [-0.0058032, 0.157533, 1.0]], ['2, k, 21', [-0.250828, -0.443433, 1.0]], ['2, k, 22', [-0.289491, -0.414954, 1.0]], ['2, k, 23', [0.253303, -0.461989, 1.0]], ['2, k, 24', [0.27915, -0.40068, 1.0]]]
[['2, k, 0', [-0.00332828, -0.403579, 1.0]], ['2, k, 1', [-0.00469092, -0.0808156, 1.0]], ['2, k, 2', [-0.00602165, 0.23603, 1.0]], ['2, k, 3', [-0.00521098, 0.38438, 1.0]], ['2, k, 4', [-0.163247, 0.133469, 1.0]], ['2, k, 5', [-0.257168, -0.118121, 1.0]], ['2, k, 6', [-0.252247, -0.337865, 1.0]], ['2, k, 7', [-0.253696, -0.399377, 1.0]], ['2, k, 8', [0.144779, 0.13216, 1.0]], ['2, k, 9', [0.245179, -0.117962, 1.0]], ['2, k, 10', [0.252771, -0.338506, 1.0]], ['2, k, 11', [0.248782, -0.408001, 1.0]], ['2, k, 12', [-0.0664496, -0.397758, 1.0]], ['2, k, 13', [-0.150404, -0.713287, 1.0]], ['2, k, 14', [-0.122699, -0.994147, 1.0]], ['2, k, 15', [-0.133194, -0.867361, 1.0]], ['2, k, 16', [0.0600677, -0.400371, 1.0]], ['2, k, 17', [0.136794, -0.808134, 1.0]], ['2, k, 18', [0.164549, -1.19629, 1.0]], ['2, k, 19', [0.101579, -1.24897, 1.0]], ['2, k, 20', [-0.00569591, 0.157641, 1.0]], ['2, k, 21', [-0.248375, -0.444701, 1.0]], ['2, k, 22', [-0.295763, -0.413059, 1.0]], ['2, k, 23', [0.234784, -0.468496, 1.0]], ['2, k, 24', [0.288142, -0.434591, 1.0]]]
[['2, k, 0', [-0.00330362, -0.403586, 1.0]], ['2, k, 1', [-0.00448273, -0.0807088, 1.0]], ['2, k, 2', [-0.00539182, 0.236434, 1.0]], ['2, k, 3', [-0.00487323, 0.38394, 1.0]], ['2, k, 4', [-0.163215, 0.133343, 1.0]], ['2, k, 5', [-0.257527, -0.117473, 1.0]], ['2, k, 6', [-0.250154, -0.337285, 1.0]], ['2, k, 7', [-0.254321, -0.399052, 1.0]], ['2, k, 8', [0.145069, 0.13257, 1.0]], ['2, k, 9', [0.2458, -0.117614, 1.0]], ['2, k, 10', [0.250215, -0.338222, 1.0]], ['2, k, 11', [0.245508, -0.404696, 1.0]], ['2, k, 12', [-0.066431, -0.397801, 1.0]], ['2, k, 13', [-0.149818, -0.713059, 1.0]], ['2, k, 14', [-0.122445, -0.993926, 1.0]], ['2, k, 15', [-0.130753, -0.86674, 1.0]], ['2, k, 16', [0.0601128, -0.400331, 1.0]], ['2, k, 17', [0.132014, -0.816085, 1.0]], ['2, k, 18', [0.164235, -1.19634, 1.0]], ['2, k, 19', [0.0936789, -1.25086, 1.0]], ['2, k, 20', [-0.00518747, 0.15796, 1.0]], ['2, k, 21', [-0.248288, -0.453832, 1.0]], ['2, k, 22', [-0.293783, -0.409192, 1.0]], ['2, k, 23', [0.238367, -0.467066, 1.0]], ['2, k, 24', [0.286899, -0.434575, 1.0]]]
[['2, k, 0', [-0.00322005, -0.403576, 1.0]], ['2, k, 1', [-0.0044491, -0.080683, 1.0]], ['2, k, 2', [-0.00538453, 0.236464, 1.0]], ['2, k, 3', [-0.00483737, 0.383712, 1.0]], ['2, k, 4', [-0.163475, 0.133933, 1.0]], ['2, k, 5', [-0.257529, -0.118528, 1.0]], ['2, k, 6', [-0.251241, -0.3392, 1.0]], ['2, k, 7', [-0.256471, -0.398955, 1.0]], ['2, k, 8', [0.145694, 0.13266, 1.0]], ['2, k, 9', [0.245547, -0.119244, 1.0]], ['2, k, 10', [0.25076, -0.340085, 1.0]], ['2, k, 11', [0.244601, -0.405364, 1.0]], ['2, k, 12', [-0.0662607, -0.397862, 1.0]], ['2, k, 13', [-0.146397, -0.713424, 1.0]], ['2, k, 14', [-0.120838, -0.994034, 1.0]], ['2, k, 15', [-0.130888, -0.867714, 1.0]], ['2, k, 16', [0.0601464, -0.400274, 1.0]], ['2, k, 17', [0.131348, -0.815488, 1.0]], ['2, k, 18', [0.163849, -1.19583, 1.0]], ['2, k, 19', [0.0961577, -1.25021, 1.0]], ['2, k, 20', [-0.00517386, 0.15799, 1.0]], ['2, k, 21', [-0.248929, -0.448451, 1.0]], ['2, k, 22', [-0.295955, -0.414693, 1.0]], ['2, k, 23', [0.246988, -0.462124, 1.0]], ['2, k, 24', [0.292173, -0.400351, 1.0]]]
[['2, k, 0', [-0.00330032, -0.403573, 1.0]], ['2, k, 1', [-0.00440346, -0.0806489, 1.0]], ['2, k, 2', [-0.00506714, 0.236554, 1.0]], ['2, k, 3', [-0.00464482, 0.382531, 1.0]], ['2, k, 4', [-0.16348, 0.134223, 1.0]], ['2, k, 5', [-0.256335, -0.118854, 1.0]], ['2, k, 6', [-0.251935, -0.339557, 1.0]], ['2, k, 7', [-0.25552, -0.399794, 1.0]], ['2, k, 8', [0.147386, 0.13263, 1.0]], ['2, k, 9', [0.245552, -0.124266, 1.0]], ['2, k, 10', [0.250724, -0.34498, 1.0]], ['2, k, 11', [0.245696, -0.413724, 1.0]], ['2, k, 12', [-0.0663479, -0.397852, 1.0]], ['2, k, 13', [-0.146126, -0.713048, 1.0]], ['2, k, 14', [-0.120265, -0.993499, 1.0]], ['2, k, 15', [-0.13044, -0.867412, 1.0]], ['2, k, 16', [0.0599749, -0.400276, 1.0]], ['2, k, 17', [0.131308, -0.815089, 1.0]], ['2, k, 18', [0.166585, -1.19252, 1.0]], ['2, k, 19', [0.10443, -1.2414, 1.0]], ['2, k, 20', [-0.004943, 0.158066, 1.0]], ['2, k, 21', [-0.250278, -0.449407, 1.0]], ['2, k, 22', [-0.294673, -0.412988, 1.0]], ['2, k, 23', [0.234328, -0.470618, 1.0]], ['2, k, 24', [0.289742, -0.434591, 1.0]]]
[['2, k, 0', [-0.00320565, -0.403419, 1.0]], ['2, k, 1', [-0.00434662, -0.0805668, 1.0]], ['2, k, 2', [-0.00505112, 0.236576, 1.0]], ['2, k, 3', [-0.00405328, 0.383072, 1.0]], ['2, k, 4', [-0.163586, 0.135436, 1.0]], ['2, k, 5', [-0.256025, -0.118171, 1.0]], ['2, k, 6', [-0.253277, -0.33916, 1.0]], ['2, k, 7', [-0.25555, -0.401537, 1.0]], ['2, k, 8', [0.148811, 0.132995, 1.0]], ['2, k, 9', [0.244953, -0.124545, 1.0]], ['2, k, 10', [0.250321, -0.345877, 1.0]], ['2, k, 11', [0.251278, -0.410252, 1.0]], ['2, k, 12', [-0.0662105, -0.397649, 1.0]], ['2, k, 13', [-0.145733, -0.712731, 1.0]], ['2, k, 14', [-0.116211, -0.992558, 1.0]], ['2, k, 15', [-0.128204, -0.867221, 1.0]], ['2, k, 16', [0.0600333, -0.400151, 1.0]], ['2, k, 17', [0.131382, -0.814575, 1.0]], ['2, k, 18', [0.165657, -1.1896, 1.0]], ['2, k, 19', [0.114199, -1.24247, 1.0]], ['2, k, 20', [-0.00491719, 0.158102, 1.0]], ['2, k, 21', [-0.25238, -0.449305, 1.0]], ['2, k, 22', [-0.298392, -0.410457, 1.0]], ['2, k, 23', [0.261896, -0.462902, 1.0]], ['2, k, 24', [0.299826, -0.432713, 1.0]]]
[['2, k, 0', [-0.00303264, -0.403789, 1.0]], ['2, k, 1', [-0.00423624, -0.0807325, 1.0]], ['2, k, 2', [-0.00494901, 0.236439, 1.0]], ['2, k, 3', [-0.00389099, 0.382669, 1.0]], ['2, k, 4', [-0.163817, 0.134378, 1.0]], ['2, k, 5', [-0.256816, -0.119421, 1.0]], ['2, k, 6', [-0.254093, -0.340817, 1.0]], ['2, k, 7', [-0.257564, -0.399596, 1.0]], ['2, k, 8', [0.148797, 0.132872, 1.0]], ['2, k, 9', [0.244385, -0.125156, 1.0]], ['2, k, 10', [0.248825, -0.346681, 1.0]], ['2, k, 11', [0.247094, -0.410152, 1.0]], ['2, k, 12', [-0.0659933, -0.398004, 1.0]], ['2, k, 13', [-0.145984, -0.7128, 1.0]], ['2, k, 14', [-0.116204, -0.992378, 1.0]], ['2, k, 15', [-0.127146, -0.86696, 1.0]], ['2, k, 16', [0.0601522, -0.400534, 1.0]], ['2, k, 17', [0.131578, -0.814573, 1.0]], ['2, k, 18', [0.165971, -1.19094, 1.0]], ['2, k, 19', [0.111217, -1.24435, 1.0]], ['2, k, 20', [-0.00480997, 0.157959, 1.0]], ['2, k, 21', [-0.250444, -0.448405, 1.0]], ['2, k, 22', [-0.287277, -0.409118, 1.0]], ['2, k, 23', [0.249691, -0.462051, 1.0]], ['2, k, 24', [0.299887, -0.432805, 1.0]]]
[['2, k, 0', [-0.00286517, -0.403345, 1.0]], ['2, k, 1', [-0.00387095, -0.0804781, 1.0]], ['2, k, 2', [-0.00419936, 0.236565, 1.0]], ['2, k, 3', [-0.00384629, 0.382665, 1.0]], ['2, k, 4', [-0.163982, 0.135066, 1.0]], ['2, k, 5', [-0.256681, -0.119227, 1.0]], ['2, k, 6', [-0.254934, -0.340809, 1.0]], ['2, k, 7', [-0.259832, -0.399642, 1.0]], ['2, k, 8', [0.149202, 0.133351, 1.0]], ['2, k, 9', [0.243763, -0.125059, 1.0]], ['2, k, 10', [0.247556, -0.346867, 1.0]], ['2, k, 11', [0.246797, -0.407972, 1.0]], ['2, k, 12', [-0.0657306, -0.397732, 1.0]], ['2, k, 13', [-0.146469, -0.712203, 1.0]], ['2, k, 14', [-0.117607, -0.992336, 1.0]], ['2, k, 15', [-0.126889, -0.866588, 1.0]], ['2, k, 16', [0.0602177, -0.399821, 1.0]], ['2, k, 17', [0.131504, -0.81383, 1.0]], ['2, k, 18', [0.165785, -1.19133, 1.0]], ['2, k, 19', [0.111192, -1.24437, 1.0]], ['2, k, 20', [-0.00416949, 0.158133, 1.0]], ['2, k, 21', [-0.259234, -0.446545, 1.0]], ['2, k, 22', [-0.29611, -0.414166, 1.0]], ['2, k, 23', [0.26301, -0.45652, 1.0]], ['2, k, 24', [0.304754, -0.433678, 1.0]]]
[['2, k, 0', [-0.00293222, -0.403365, 1.0]], ['2, k, 1', [-0.00382388, -0.08046, 1.0]], ['2, k, 2', [-0.00390222, 0.236669, 1.0]], ['2, k, 3', [-0.00357525, 0.382635, 1.0]], ['2, k, 4', [-0.164051, 0.135378, 1.0]], ['2, k, 5', [-0.255851, -0.120765, 1.0]], ['2, k, 6', [-0.255426, -0.342425, 1.0]], ['2, k, 7', [-0.254525, -0.403132, 1.0]], ['2, k, 8', [0.150219, 0.132135, 1.0]], ['2, k, 9', [0.243339, -0.126079, 1.0]], ['2, k, 10', [0.245355, -0.348157, 1.0]], ['2, k, 11', [0.24435, -0.413101, 1.0]], ['2, k, 12', [-0.0657562, -0.39772, 1.0]], ['2, k, 13', [-0.14912, -0.711184, 1.0]], ['2, k, 14', [-0.118864, -0.992474, 1.0]], ['2, k, 15', [-0.130047, -0.865659, 1.0]], ['2, k, 16', [0.0600619, -0.399907, 1.0]], ['2, k, 17', [0.130985, -0.813738, 1.0]], ['2, k, 18', [0.169985, -1.1988, 1.0]], ['2, k, 19', [0.102283, -1.24554, 1.0]], ['2, k, 20', [-0.00394948, 0.158211, 1.0]], ['2, k, 21', [-0.253551, -0.449816, 1.0]], ['2, k, 22', [-0.29385, -0.407711, 1.0]], ['2, k, 23', [0.247708, -0.464362, 1.0]], ['2, k, 24', [0.290269, -0.436464, 1.0]]]
[['2, k, 0', [-0.00286191, -0.403168, 1.0]], ['2, k, 1', [-0.00363919, -0.0803591, 1.0]], ['2, k, 2', [-0.00363388, 0.236687, 1.0]], ['2, k, 3', [-0.00342886, 0.382635, 1.0]], ['2, k, 4', [-0.16406, 0.135376, 1.0]], ['2, k, 5', [-0.256122, -0.121039, 1.0]], ['2, k, 6', [-0.25535, -0.342762, 1.0]], ['2, k, 7', [-0.255487, -0.402177, 1.0]], ['2, k, 8', [0.150837, 0.132694, 1.0]], ['2, k, 9', [0.243081, -0.125848, 1.0]], ['2, k, 10', [0.244757, -0.348101, 1.0]], ['2, k, 11', [0.244744, -0.412645, 1.0]], ['2, k, 12', [-0.0656451, -0.397685, 1.0]], ['2, k, 13', [-0.131421, -0.712869, 1.0]], ['2, k, 14', [-0.113741, -0.995917, 1.0]], ['2, k, 15', [-0.126348, -0.871653, 1.0]], ['2, k, 16', [0.0599939, -0.399406, 1.0]], ['2, k, 17', [0.130685, -0.81332, 1.0]], ['2, k, 18', [0.173059, -1.19599, 1.0]], ['2, k, 19', [0.101706, -1.24619, 1.0]], ['2, k, 20', [-0.00370055, 0.158252, 1.0]], ['2, k, 21', [-0.253977, -0.450386, 1.0]], ['2, k, 22', [-0.29507, -0.409715, 1.0]], ['2, k, 23', [0.247478, -0.466248, 1.0]], ['2, k, 24', [0.281053, -0.413438, 1.0]]]
[['2, k, 0', [-0.00264178, -0.403202, 1.0]], ['2, k, 1', [-0.00335194, -0.0801683, 1.0]], ['2, k, 2', [-0.00330499, 0.237207, 1.0]], ['2, k, 3', [-0.00307713, 0.383096, 1.0]], ['2, k, 4', [-0.163969, 0.135017, 1.0]], ['2, k, 5', [-0.256069, -0.121105, 1.0]], ['2, k, 6', [-0.255232, -0.342945, 1.0]], ['2, k, 7', [-0.254455, -0.401259, 1.0]], ['2, k, 8', [0.144146, 0.136462, 1.0]], ['2, k, 9', [0.243252, -0.125798, 1.0]], ['2, k, 10', [0.24502, -0.348165, 1.0]], ['2, k, 11', [0.24488, -0.411668, 1.0]], ['2, k, 12', [-0.065381, -0.397744, 1.0]], ['2, k, 13', [-0.135769, -0.71211, 1.0]], ['2, k, 14', [-0.113065, -0.994617, 1.0]], ['2, k, 15', [-0.126363, -0.870273, 1.0]], ['2, k, 16', [0.060167, -0.399432, 1.0]], ['2, k, 17', [0.130972, -0.813183, 1.0]], ['2, k, 18', [0.173453, -1.19653, 1.0]], ['2, k, 19', [0.154948, -1.26324, 1.0]], ['2, k, 20', [-0.00337488, 0.158676, 1.0]], ['2, k, 21', [-0.265287, -0.43561, 1.0]], ['2, k, 22', [-0.295287, -0.398948, 1.0]], ['2, k, 23', [0.247113, -0.464208, 1.0]], ['2, k, 24', [0.288439, -0.433491, 1.0]]]
[['2, k, 0', [-0.00264231, -0.403091, 1.0]], ['2, k, 1', [-0.00328687, -0.0800035, 1.0]], ['2, k, 2', [-0.00322541, 0.237413, 1.0]], ['2, k, 3', [-0.00309636, 0.383432, 1.0]], ['2, k, 4', [-0.163575, 0.135511, 1.0]], ['2, k, 5', [-0.257178, -0.117767, 1.0]], ['2, k, 6', [-0.254381, -0.339508, 1.0]], ['2, k, 7', [-0.255487, -0.398927, 1.0]], ['2, k, 8', [0.145782, 0.136348, 1.0]], ['2, k, 9', [0.243063, -0.125292, 1.0]], ['2, k, 10', [0.24594, -0.347695, 1.0]], ['2, k, 11', [0.250984, -0.408423, 1.0]], ['2, k, 12', [-0.0653327, -0.397623, 1.0]], ['2, k, 13', [-0.136623, -0.711757, 1.0]], ['2, k, 14', [-0.113509, -0.994777, 1.0]], ['2, k, 15', [-0.127813, -0.87039, 1.0]], ['2, k, 16', [0.0601227, -0.399347, 1.0]], ['2, k, 17', [0.130702, -0.813056, 1.0]], ['2, k, 18', [0.168647, -1.19236, 1.0]], ['2, k, 19', [0.119882, -1.2435, 1.0]], ['2, k, 20', [-0.00329446, 0.158874, 1.0]], ['2, k, 21', [-0.251123, -0.446726, 1.0]], ['2, k, 22', [-0.295192, -0.417818, 1.0]], ['2, k, 23', [0.2595, -0.463131, 1.0]], ['2, k, 24', [0.299304, -0.402119, 1.0]]]
[['2, k, 0', [-0.0025889, -0.403214, 1.0]], ['2, k, 1', [-0.00331172, -0.0800413, 1.0]], ['2, k, 2', [-0.00341819, 0.23742, 1.0]], ['2, k, 3', [-0.0028781, 0.383756, 1.0]], ['2, k, 4', [-0.163414, 0.136682, 1.0]], ['2, k, 5', [-0.257363, -0.117615, 1.0]], ['2, k, 6', [-0.254226, -0.339412, 1.0]], ['2, k, 7', [-0.255233, -0.398877, 1.0]], ['2, k, 8', [0.143061, 0.136523, 1.0]], ['2, k, 9', [0.243167, -0.125071, 1.0]], ['2, k, 10', [0.24432, -0.347555, 1.0]], ['2, k, 11', [0.252961, -0.408466, 1.0]], ['2, k, 12', [-0.0652411, -0.397744, 1.0]], ['2, k, 13', [-0.139745, -0.711456, 1.0]], ['2, k, 14', [-0.114028, -0.993996, 1.0]], ['2, k, 15', [-0.125674, -0.869122, 1.0]], ['2, k, 16', [0.0601479, -0.399481, 1.0]], ['2, k, 17', [0.130824, -0.812991, 1.0]], ['2, k, 18', [0.16779, -1.18952, 1.0]], ['2, k, 19', [0.121094, -1.24207, 1.0]], ['2, k, 20', [-0.00342759, 0.158869, 1.0]], ['2, k, 21', [-0.251066, -0.446873, 1.0]], ['2, k, 22', [-0.292848, -0.406328, 1.0]], ['2, k, 23', [0.261375, -0.46326, 1.0]], ['2, k, 24', [0.296594, -0.394921, 1.0]]]
[['2, k, 0', [-0.00261882, -0.402998, 1.0]], ['2, k, 1', [-0.00327504, -0.0795376, 1.0]], ['2, k, 2', [-0.00334153, 0.238283, 1.0]], ['2, k, 3', [-0.00270038, 0.384224, 1.0]], ['2, k, 4', [-0.163396, 0.137283, 1.0]], ['2, k, 5', [-0.255907, -0.114972, 1.0]], ['2, k, 6', [-0.253089, -0.336665, 1.0]], ['2, k, 7', [-0.250882, -0.393773, 1.0]], ['2, k, 8', [0.144818, 0.136958, 1.0]], ['2, k, 9', [0.24363, -0.124741, 1.0]], ['2, k, 10', [0.246761, -0.346914, 1.0]], ['2, k, 11', [0.252217, -0.401716, 1.0]], ['2, k, 12', [-0.0652472, -0.397477, 1.0]], ['2, k, 13', [-0.143071, -0.711252, 1.0]], ['2, k, 14', [-0.116144, -0.992764, 1.0]], ['2, k, 15', [-0.126395, -0.867019, 1.0]], ['2, k, 16', [0.0601013, -0.399321, 1.0]], ['2, k, 17', [0.12439, -0.721698, 1.0]], ['2, k, 18', [0.162994, -1.16625, 1.0]], ['2, k, 19', [0.112673, -1.24378, 1.0]], ['2, k, 20', [-0.00335756, 0.159639, 1.0]], ['2, k, 21', [-0.247174, -0.444689, 1.0]], ['2, k, 22', [-0.284994, -0.396072, 1.0]], ['2, k, 23', [0.265833, -0.454022, 1.0]], ['2, k, 24', [0.303574, -0.432007, 1.0]]]
[['2, k, 0', [-0.00238033, -0.403284, 1.0]], ['2, k, 1', [-0.00308274, -0.0795764, 1.0]], ['2, k, 2', [-0.00328391, 0.238591, 1.0]], ['2, k, 3', [-0.00235879, 0.384861, 1.0]], ['2, k, 4', [-0.163359, 0.13748, 1.0]], ['2, k, 5', [-0.256618, -0.113767, 1.0]], ['2, k, 6', [-0.253493, -0.33483, 1.0]], ['2, k, 7', [-0.250088, -0.391608, 1.0]], ['2, k, 8', [0.147619, 0.13415, 1.0]], ['2, k, 9', [0.24419, -0.124374, 1.0]], ['2, k, 10', [0.247916, -0.345426, 1.0]], ['2, k, 11', [0.250312, -0.400945, 1.0]], ['2, k, 12', [-0.0650293, -0.397691, 1.0]], ['2, k, 13', [-0.142685, -0.711524, 1.0]], ['2, k, 14', [-0.116245, -0.993078, 1.0]], ['2, k, 15', [-0.126439, -0.866941, 1.0]], ['2, k, 16', [0.060354, -0.399697, 1.0]], ['2, k, 17', [0.124001, -0.723445, 1.0]], ['2, k, 18', [0.162982, -1.16785, 1.0]], ['2, k, 19', [0.154119, -1.23603, 1.0]], ['2, k, 20', [-0.00324864, 0.159842, 1.0]], ['2, k, 21', [-0.240576, -0.443333, 1.0]], ['2, k, 22', [-0.291517, -0.418418, 1.0]], ['2, k, 23', [0.256378, -0.459747, 1.0]], ['2, k, 24', [0.296011, -0.417513, 1.0]]]
[['2, k, 0', [-0.00232483, -0.403199, 1.0]], ['2, k, 1', [-0.00312461, -0.0792819, 1.0]], ['2, k, 2', [-0.00368886, 0.239112, 1.0]], ['2, k, 3', [-0.00277407, 0.384719, 1.0]], ['2, k, 4', [-0.163554, 0.137682, 1.0]], ['2, k, 5', [-0.257908, -0.112369, 1.0]], ['2, k, 6', [-0.2673, -0.347133, 1.0]], ['2, k, 7', [-0.254351, -0.385588, 1.0]], ['2, k, 8', [0.147361, 0.134882, 1.0]], ['2, k, 9', [0.245049, -0.122343, 1.0]], ['2, k, 10', [0.254064, -0.34101, 1.0]], ['2, k, 11', [0.256646, -0.395201, 1.0]], ['2, k, 12', [-0.0649856, -0.39766, 1.0]], ['2, k, 13', [-0.142918, -0.711291, 1.0]], ['2, k, 14', [-0.116228, -0.9926, 1.0]], ['2, k, 15', [-0.124908, -0.866795, 1.0]], ['2, k, 16', [0.0604094, -0.399545, 1.0]], ['2, k, 17', [0.132344, -0.812614, 1.0]], ['2, k, 18', [0.164871, -1.19146, 1.0]], ['2, k, 19', [0.194501, -1.24792, 1.0]], ['2, k, 20', [-0.0035394, 0.160314, 1.0]], ['2, k, 21', [-0.233283, -0.440364, 1.0]], ['2, k, 22', [-0.291478, -0.392536, 1.0]], ['2, k, 23', [0.248077, -0.457167, 1.0]], ['2, k, 24', [0.304577, -0.402099, 1.0]]]
[['2, k, 0', [-0.00217206, -0.402983, 1.0]], ['2, k, 1', [-0.0028786, -0.0792287, 1.0]], ['2, k, 2', [-0.00337173, 0.238733, 1.0]], ['2, k, 3', [-0.00325765, 0.384063, 1.0]], ['2, k, 4', [-0.163887, 0.136874, 1.0]], ['2, k, 5', [-0.260337, -0.104532, 1.0]], ['2, k, 6', [-0.252535, -0.319738, 1.0]], ['2, k, 7', [-0.250615, -0.382605, 1.0]], ['2, k, 8', [0.147988, 0.135863, 1.0]], ['2, k, 9', [0.245942, -0.116252, 1.0]], ['2, k, 10', [0.2526, -0.33459, 1.0]], ['2, k, 11', [0.253808, -0.38776, 1.0]], ['2, k, 12', [-0.064851, -0.397106, 1.0]], ['2, k, 13', [-0.143046, -0.71067, 1.0]], ['2, k, 14', [-0.116404, -0.991827, 1.0]], ['2, k, 15', [-0.124815, -0.866035, 1.0]], ['2, k, 16', [0.0606054, -0.399601, 1.0]], ['2, k, 17', [0.132614, -0.81267, 1.0]], ['2, k, 18', [0.154799, -1.14261, 1.0]], ['2, k, 19', [0.177025, -1.23315, 1.0]], ['2, k, 20', [-0.00324151, 0.160072, 1.0]], ['2, k, 21', [-0.23852, -0.436201, 1.0]], ['2, k, 22', [-0.287606, -0.393051, 1.0]], ['2, k, 23', [0.247489, -0.455026, 1.0]], ['2, k, 24', [0.294805, -0.378393, 1.0]]]
[['2, k, 0', [-0.00217328, -0.403006, 1.0]], ['2, k, 1', [-0.00312185, -0.0790065, 1.0]], ['2, k, 2', [-0.00405319, 0.239292, 1.0]], ['2, k, 3', [-0.00356789, 0.38451, 1.0]], ['2, k, 4', [-0.163684, 0.137172, 1.0]], ['2, k, 5', [-0.26093, -0.0998835, 1.0]], ['2, k, 6', [-0.25243, -0.312232, 1.0]], ['2, k, 7', [-0.249821, -0.379418, 1.0]], ['2, k, 8', [0.147782, 0.136167, 1.0]], ['2, k, 9', [0.246639, -0.105671, 1.0]], ['2, k, 10', [0.256425, -0.317176, 1.0]], ['2, k, 11', [0.252621, -0.378294, 1.0]], ['2, k, 12', [-0.065051, -0.397324, 1.0]], ['2, k, 13', [-0.145148, -0.710652, 1.0]], ['2, k, 14', [-0.116644, -0.991506, 1.0]], ['2, k, 15', [-0.125241, -0.865253, 1.0]], ['2, k, 16', [0.0606908, -0.399548, 1.0]], ['2, k, 17', [0.132749, -0.812495, 1.0]], ['2, k, 18', [0.175455, -1.18896, 1.0]], ['2, k, 19', [0.153782, -1.24293, 1.0]], ['2, k, 20', [-0.00380353, 0.160542, 1.0]], ['2, k, 21', [-0.23325, -0.422884, 1.0]], ['2, k, 22', [-0.303165, -0.390979, 1.0]], ['2, k, 23', [0.250718, -0.440127, 1.0]], ['2, k, 24', [0.283584, -0.36085, 1.0]]]
