[['2, k, 0', [-7.28533, 79.47562, 1.0]], ['2, k, 1', [-6.769950528478071, 108.85682511734728, 1.0]], ['2, k, 2', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 3', [-6.245341982349356, 137.38457064156373, 1.0]], ['2, k, 4', [8.7783500593954, 127.79949950099093, 1.0]], ['2, k, 5', [25.905527221398046, 113.01666897559134, 1.0]], ['2, k, 6', [34.88150404784109, 133.0747043270936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.122065927972102, 127.52546474973597, 1.0]], ['2, k, 9', [-39.59855136368114, 113.37431094662894, 1.0]], ['2, k, 10', [-46.26406439216476, 131.2548422853707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.698637326329262, 79.6319060248764, 1.0]], ['2, k, 13', [4.479922663119815, 46.0200035326755, 1.0]], ['2, k, 14', [6.99826914293154, 10.587333819206343, 1.0]], ['2, k, 15', [6.541266272018813, 7.569083135107377, 1.0]], ['2, k, 16', [-13.691998438357121, 79.4504416646654, 1.0]], ['2, k, 17', [-18.223181488870086, 47.23550316131771, 1.0]], ['2, k, 18', [-19.93787391268664, 12.422229444895585, 1.0]], ['2, k, 19', [-20.01892513520037, 9.401334298437353, 1.0]], ['2, k, 20', [-6.369364702014425, 131.06871007892138, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.340281999999998, 81.010452, 1.0]], ['2, k, 1', [-8.310309294775035, 109.66396901926136, 1.0]], ['2, k, 2', [-7.482953516218775, 131.35317311127312, 1.0]], ['2, k, 3', [-7.240260571615376, 137.53046455502508, 1.0]], ['2, k, 4', [7.916827991419712, 128.253998230884, 1.0]], ['2, k, 5', [23.864166473324055, 113.0599035881708, 1.0]], ['2, k, 6', [35.567293123956865, 132.6844551455429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.917021107604164, 127.64885352912233, 1.0]], ['2, k, 9', [-41.486660372362536, 115.70454230251211, 1.0]], ['2, k, 10', [-51.753332879794755, 136.76417144511612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.887286138708906, 81.10575641507722, 1.0]], ['2, k, 13', [2.8326683962386445, 47.490470390045004, 1.0]], ['2, k, 14', [6.814639566130802, 10.421548854932688, 1.0]], ['2, k, 15', [7.129458538412731, 4.665061765599255, 1.0]], ['2, k, 16', [-15.659515519063177, 81.19941181005545, 1.0]], ['2, k, 17', [-21.758169786785384, 48.236046377211636, 1.0]], ['2, k, 18', [-26.17547874804779, 12.843416389970685, 1.0]], ['2, k, 19', [-26.250034200556055, 9.086409823801139, 1.0]], ['2, k, 20', [-7.482953516218775, 131.35317311127312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.042840000000002, 81.009292, 1.0]], ['2, k, 1', [-8.006591270815534, 109.67547915275227, 1.0]], ['2, k, 2', [-7.164631555801675, 131.3753642904475, 1.0]], ['2, k, 3', [-6.916914146383847, 137.5559223932224, 1.0]], ['2, k, 4', [8.285066768422343, 128.22254195746962, 1.0]], ['2, k, 5', [24.326848302437032, 113.19909217553648, 1.0]], ['2, k, 6', [36.105230047490295, 132.82994094319525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.560828628328615, 127.64063932365535, 1.0]], ['2, k, 9', [-41.18899822276835, 115.61200837276833, 1.0]], ['2, k, 10', [-50.711796872189076, 135.73998429468134, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.576919838560535, 81.11225378133939, 1.0]], ['2, k, 13', [2.9729607714300146, 47.60595324723104, 1.0]], ['2, k, 14', [6.769162995218563, 10.389482807473065, 1.0]], ['2, k, 15', [7.060630500975921, 4.92370483656512, 1.0]], ['2, k, 16', [-15.381030134553495, 81.20319282567144, 1.0]], ['2, k, 17', [-21.697442492434213, 48.22605239286824, 1.0]], ['2, k, 18', [-26.70522580844383, 12.92775390083839, 1.0]], ['2, k, 19', [-26.91919518717751, 8.877785113477687, 1.0]], ['2, k, 20', [-7.164631555801675, 131.3753642904475, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.606324, 81.005322, 1.0]], ['2, k, 1', [-7.545932209205382, 109.6887734952694, 1.0]], ['2, k, 2', [-6.674074403676147, 131.40218828544727, 1.0]], ['2, k, 3', [-6.417284015524126, 137.58629053326052, 1.0]], ['2, k, 4', [8.804694216564137, 128.24332818649526, 1.0]], ['2, k, 5', [24.85906843256824, 113.43610924561956, 1.0]], ['2, k, 6', [36.56826555410214, 133.02356578069106, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.069283906356162, 127.60529580402616, 1.0]], ['2, k, 9', [-40.646537047108794, 115.5142630483462, 1.0]], ['2, k, 10', [-49.82126697429783, 135.14125613828702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.136438027470657, 81.11030164880898, 1.0]], ['2, k, 13', [3.2092336459379673, 47.607508085267135, 1.0]], ['2, k, 14', [6.756806304221754, 10.349580933135968, 1.0]], ['2, k, 15', [6.9926747753334455, 5.227906963700481, 1.0]], ['2, k, 16', [-14.963018905586942, 81.20439906075484, 1.0]], ['2, k, 17', [-21.58662682186319, 48.108303197009754, 1.0]], ['2, k, 18', [-27.302146777187247, 13.049256590464786, 1.0]], ['2, k, 19', [-27.724545690236866, 8.692214042144299, 1.0]], ['2, k, 20', [-6.674074403676147, 131.40218828544727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.995334, 80.991218, 1.0]], ['2, k, 1', [-6.886236548079362, 109.69671822876862, 1.0]], ['2, k, 2', [-5.961435221020113, 131.42520400815854, 1.0]], ['2, k, 3', [-5.689012543518461, 137.612867773078, 1.0]], ['2, k, 4', [9.572368188267228, 128.27343675918684, 1.0]], ['2, k, 5', [25.73456219703106, 113.68085699655363, 1.0]], ['2, k, 6', [37.444510543262346, 133.3178551542878, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.354140566250287, 127.56742740416576, 1.0]], ['2, k, 9', [-39.82199970267659, 115.34220805767366, 1.0]], ['2, k, 10', [-48.77958068148546, 134.46441693021245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5251859381255635, 81.08756523304055, 1.0]], ['2, k, 13', [3.6107156864455403, 47.53457699483181, 1.0]], ['2, k, 14', [6.854956093266104, 10.30444209081488, 1.0]], ['2, k, 15', [7.027404604742538, 5.568956863685774, 1.0]], ['2, k, 16', [-14.385130061779027, 81.1931158117762, 1.0]], ['2, k, 17', [-21.380544911051757, 47.85495578082957, 1.0]], ['2, k, 18', [-27.88262083279823, 13.310645660250344, 1.0]], ['2, k, 19', [-28.54341263588712, 8.68967049693441, 1.0]], ['2, k, 20', [-5.961435221020113, 131.42520400815854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.286428000000001, 80.987328, 1.0]], ['2, k, 1', [-6.1246327119625175, 109.69347817408975, 1.0]], ['2, k, 2', [-5.1419333344365015, 131.41866528270037, 1.0]], ['2, k, 3', [-4.852535120571819, 137.6041408970008, 1.0]], ['2, k, 4', [10.263105653218641, 128.29316978383824, 1.0]], ['2, k, 5', [26.651901242069325, 113.8915721158088, 1.0]], ['2, k, 6', [38.330740564522344, 133.6226817681951, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.595128547275873, 127.48913729008572, 1.0]], ['2, k, 9', [-38.86650470821141, 115.16642917626325, 1.0]], ['2, k, 10', [-47.79180211520239, 134.1275146849677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8284845938288221, 81.07271571943708, 1.0]], ['2, k, 13', [4.080081622848342, 47.29911860601762, 1.0]], ['2, k, 14', [6.926287603100739, 10.2721959401497, 1.0]], ['2, k, 15', [7.037934812821617, 5.5865686215933685, 1.0]], ['2, k, 16', [-13.72022642973317, 81.19300178138099, 1.0]], ['2, k, 17', [-21.130786099568994, 47.57109646713549, 1.0]], ['2, k, 18', [-28.628472810593387, 13.589974530359179, 1.0]], ['2, k, 19', [-29.515106506617474, 8.696068024847916, 1.0]], ['2, k, 20', [-5.1419333344365015, 131.41866528270037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.50306, 80.96331, 1.0]], ['2, k, 1', [-5.283992152985147, 109.673014442137, 1.0]], ['2, k, 2', [-4.237509274691004, 131.3990679529677, 1.0]], ['2, k, 3', [-3.9295471163993936, 137.5844354791157, 1.0]], ['2, k, 4', [10.956706200495924, 128.30979225675364, 1.0]], ['2, k, 5', [27.484672659294276, 114.16683562875772, 1.0]], ['2, k, 6', [38.89376870505062, 133.66830754716537, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.68752334573199, 127.40461622409029, 1.0]], ['2, k, 9', [-37.72830101652785, 114.96667067817394, 1.0]], ['2, k, 10', [-46.387923532692675, 133.26229688019765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.061895561068734395, 81.04695970141182, 1.0]], ['2, k, 13', [4.590237170471089, 46.99527738647697, 1.0]], ['2, k, 14', [6.9517790581540915, 10.18553849136513, 1.0]], ['2, k, 15', [6.989619221614384, 5.54493914409987, 1.0]], ['2, k, 16', [-12.966094971933021, 81.15857355038646, 1.0]], ['2, k, 17', [-20.848399020693936, 47.271838286189954, 1.0]], ['2, k, 18', [-29.789532928923308, 14.069051949562464, 1.0]], ['2, k, 19', [-30.901576020914984, 8.90982579737866, 1.0]], ['2, k, 20', [-4.237509274691004, 131.3990679529677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.662708, 80.939248, 1.0]], ['2, k, 1', [-4.37109254706229, 109.64940104318313, 1.0]], ['2, k, 2', [-3.2451169830794857, 131.373033312261, 1.0]], ['2, k, 3', [-2.9141855513992274, 137.55720579422703, 1.0]], ['2, k, 4', [11.835149505972907, 128.3098399933084, 1.0]], ['2, k, 5', [28.604180108580824, 114.31469387897279, 1.0]], ['2, k, 6', [39.742415846743114, 133.60915905777327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.69047717220348, 127.31056950634766, 1.0]], ['2, k, 9', [-36.4262316866998, 114.79755970811269, 1.0]], ['2, k, 10', [-45.347947459782, 133.54178217436717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7511729645338372, 81.01079864405442, 1.0]], ['2, k, 13', [5.1073501228920035, 46.77550935501851, 1.0]], ['2, k, 14', [6.931596862797424, 9.980171029348917, 1.0]], ['2, k, 15', [6.88898095623071, 5.399227205938205, 1.0]], ['2, k, 16', [-12.171976069118294, 81.13885819860008, 1.0]], ['2, k, 17', [-20.562642075600444, 46.98723919986129, 1.0]], ['2, k, 18', [-31.522091198794552, 14.959594338862821, 1.0]], ['2, k, 19', [-32.87867227101634, 9.505898020259114, 1.0]], ['2, k, 20', [-3.2451169830794857, 131.373033312261, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.778779999999999, 80.93565400000001, 1.0]], ['2, k, 1', [-3.406767650526032, 109.62474166423094, 1.0]], ['2, k, 2', [-2.195961444842727, 131.3283351722994, 1.0]], ['2, k, 3', [-1.841425414323365, 137.50567612083645, 1.0]], ['2, k, 4', [12.725472050482585, 128.3102283713825, 1.0]], ['2, k, 5', [29.823541027157937, 114.38515926036126, 1.0]], ['2, k, 6', [40.61658929937568, 133.18085271378794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.589964395444433, 127.22154980903163, 1.0]], ['2, k, 9', [-35.182976199411314, 114.55061242988127, 1.0]], ['2, k, 10', [-44.41094972839243, 133.78816173123818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.626276345157157, 80.98603709876697, 1.0]], ['2, k, 13', [5.620402910641834, 46.5974031728404, 1.0]], ['2, k, 14', [6.799743697951856, 9.750377683773962, 1.0]], ['2, k, 15', [6.662317432630342, 5.2327120202058515, 1.0]], ['2, k, 16', [-11.335148692952947, 81.14659656004636, 1.0]], ['2, k, 17', [-20.23250916699738, 46.96258205341485, 1.0]], ['2, k, 18', [-33.57631483073278, 16.040738857376216, 1.0]], ['2, k, 19', [-35.261397209290266, 10.322422529184276, 1.0]], ['2, k, 20', [-2.195961444842727, 131.3283351722994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.865878, 80.971016, 1.0]], ['2, k, 1', [-2.4007282005587136, 109.61304053488732, 1.0]], ['2, k, 2', [-1.1030208944870423, 131.27470376016868, 1.0]], ['2, k, 3', [-0.7242596011266116, 137.43811745488122, 1.0]], ['2, k, 4', [13.598625704329987, 128.28696977791267, 1.0]], ['2, k, 5', [30.88170223923925, 114.53721426678803, 1.0]], ['2, k, 6', [41.70153257704135, 133.41055439005547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.519877367766725, 127.1248433123017, 1.0]], ['2, k, 9', [-34.01906465905218, 114.27757230936447, 1.0]], ['2, k, 10', [-43.44707317286981, 133.64432286005027, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5249572195153624, 80.99970049150757, 1.0]], ['2, k, 13', [6.135407456026833, 46.44171351510317, 1.0]], ['2, k, 14', [6.595333776281229, 9.573431200304405, 1.0]], ['2, k, 15', [6.352872989139957, 5.1057606611216, 1.0]], ['2, k, 16', [-10.445365686575824, 81.19373341086812, 1.0]], ['2, k, 17', [-19.914579090057707, 47.19801376956513, 1.0]], ['2, k, 18', [-36.03704602689024, 17.3008703739166, 1.0]], ['2, k, 19', [-38.08619671159447, 11.68895050088091, 1.0]], ['2, k, 20', [-1.1030208944870423, 131.27470376016868, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9055, 80.99933800000001, 1.0]], ['2, k, 1', [-1.3321035374544925, 109.57780332969978, 1.0]], ['2, k, 2', [0.06265123390644406, 131.1840202062116, 1.0]], ['2, k, 3', [0.46829064228988837, 137.3290159302803, 1.0]], ['2, k, 4', [14.656026520997516, 128.21599278910136, 1.0]], ['2, k, 5', [32.118053633811755, 114.65789155626562, 1.0]], ['2, k, 6', [42.8883571111425, 133.58019176736929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.400056983936537, 126.98598092644934, 1.0]], ['2, k, 9', [-32.795788768547354, 113.989850460739, 1.0]], ['2, k, 10', [-42.34896640396575, 133.33674778372026, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4802623213557418, 80.99148321081677, 1.0]], ['2, k, 13', [6.659858495630733, 46.34296625369957, 1.0]], ['2, k, 14', [6.358933035519475, 9.3778795723872, 1.0]], ['2, k, 15', [6.003504535855964, 4.986129583549853, 1.0]], ['2, k, 16', [-9.50396391464735, 81.2472417439096, 1.0]], ['2, k, 17', [-19.489711757230715, 47.79763717685159, 1.0]], ['2, k, 18', [-38.46739425802906, 19.100062134284673, 1.0]], ['2, k, 19', [-40.872437589490545, 13.761954090278453, 1.0]], ['2, k, 20', [0.06265123390644406, 131.1840202062116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.94843, 81.05207800000001, 1.0]], ['2, k, 1', [-0.2569713614117777, 109.52153588813943, 1.0]], ['2, k, 2', [1.2389233251680767, 131.03591279451183, 1.0]], ['2, k, 3', [1.6728756054252976, 137.1512386971706, 1.0]], ['2, k, 4', [15.79263111807489, 128.0607962821633, 1.0]], ['2, k, 5', [33.46992228911123, 114.5640303985806, 1.0]], ['2, k, 6', [44.49318184232145, 133.89934043341367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.377164639255396, 126.81003234759883, 1.0]], ['2, k, 9', [-31.59244103902534, 113.71687885598396, 1.0]], ['2, k, 10', [-41.03906853389954, 132.8059892109829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.415123833665753, 80.98590062017956, 1.0]], ['2, k, 13', [7.129350562663054, 46.20665530611522, 1.0]], ['2, k, 14', [5.985549367012101, 9.207835741241972, 1.0]], ['2, k, 15', [5.489920308294253, 4.555530563136135, 1.0]], ['2, k, 16', [-8.559990223372761, 81.35324799783817, 1.0]], ['2, k, 17', [-18.9566685811651, 48.753185728036186, 1.0]], ['2, k, 18', [-41.17156515302007, 21.871712120395145, 1.0]], ['2, k, 19', [-44.01682772892198, 16.70553653570133, 1.0]], ['2, k, 20', [1.2389233251680767, 131.03591279451183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0116359999999998, 81.11323000000002, 1.0]], ['2, k, 1', [0.8139034016695879, 109.42692445506499, 1.0]], ['2, k, 2', [2.414659191486647, 130.799977105932, 1.0]], ['2, k, 3', [2.8776691005055195, 136.8691218624138, 1.0]], ['2, k, 4', [16.81898027937149, 127.8768900672403, 1.0]], ['2, k, 5', [34.54122562578239, 114.57571243191894, 1.0]], ['2, k, 6', [45.99145890165963, 134.45507413229154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.307352641240815, 126.5764469361204, 1.0]], ['2, k, 9', [-30.46186279690884, 113.3020582305686, 1.0]], ['2, k, 10', [-39.73035832203026, 131.93917862804048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.318484305641938, 80.99774238871777, 1.0]], ['2, k, 13', [7.55973385339114, 45.99746563943678, 1.0]], ['2, k, 14', [5.533209872434293, 9.118693593298666, 1.0]], ['2, k, 15', [4.864354719465634, 4.12054240932244, 1.0]], ['2, k, 16', [-7.6021240390603, 81.44906178182032, 1.0]], ['2, k, 17', [-18.38689235547819, 49.97812263593816, 1.0]], ['2, k, 18', [-43.433139190440585, 25.559664519421926, 1.0]], ['2, k, 19', [-46.76580031011453, 20.596720048260455, 1.0]], ['2, k, 20', [2.414659191486647, 130.799977105932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.18152400000000007, 81.17920000000001, 1.0]], ['2, k, 1', [1.797712083629169, 109.30839033514752, 1.0]], ['2, k, 2', [3.519310970285492, 130.5179908626337, 1.0]], ['2, k, 3', [4.016234286045344, 136.53522128584436, 1.0]], ['2, k, 4', [17.788200536500682, 127.58174975262094, 1.0]], ['2, k, 5', [35.686620126874644, 114.50246544780829, 1.0]], ['2, k, 6', [47.37783050133073, 134.54774150513254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.302495871228814, 126.24426129287308, 1.0]], ['2, k, 9', [-29.392817599884953, 112.817247386048, 1.0]], ['2, k, 10', [-38.710647445937326, 131.33296837355962, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.10730355484974, 81.02575509195408, 1.0]], ['2, k, 13', [7.831913326350296, 45.81582795308343, 1.0]], ['2, k, 14', [4.8950564675724255, 9.065038606292596, 1.0]], ['2, k, 15', [4.001501917407727, 3.7065935745608423, 1.0]], ['2, k, 16', [-6.745982672144674, 81.54431832688297, 1.0]], ['2, k, 17', [-17.76140283177709, 51.2858303786943, 1.0]], ['2, k, 18', [-44.89782908049536, 30.02545066826884, 1.0]], ['2, k, 19', [-48.59559941668751, 25.423056880143683, 1.0]], ['2, k, 20', [3.519310970285492, 130.5179908626337, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.529108, 81.216724, 1.0]], ['2, k, 1', [2.6878486319361667, 109.15741519123485, 1.0]], ['2, k, 2', [4.550239755503034, 130.20569014264967, 1.0]], ['2, k, 3', [5.087325139967108, 136.1734928544732, 1.0]], ['2, k, 4', [18.68427882180636, 127.19677107388486, 1.0]], ['2, k, 5', [36.829736446221474, 114.29498462688369, 1.0]], ['2, k, 6', [48.289054922721334, 133.62213228083988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.349415181010755, 125.87268577524915, 1.0]], ['2, k, 9', [-28.292123827513795, 112.33586135153669, 1.0]], ['2, k, 10', [-37.81828876042487, 131.08274391420346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.799841456854809, 81.00827143313062, 1.0]], ['2, k, 13', [7.925758343644089, 45.68813743427388, 1.0]], ['2, k, 14', [3.88056887643931, 9.041744680804129, 1.0]], ['2, k, 15', [2.7509355232205133, 3.5714034433145434, 1.0]], ['2, k, 16', [-6.006507374088265, 81.62614102075098, 1.0]], ['2, k, 17', [-17.080380390396286, 52.726281995467005, 1.0]], ['2, k, 18', [-44.981919398519025, 34.98792972892117, 1.0]], ['2, k, 19', [-49.25286417570297, 30.483946327716886, 1.0]], ['2, k, 20', [4.550239755503034, 130.20569014264967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.110842, 81.25383400000001, 1.0]], ['2, k, 1', [3.4774277843286363, 108.9900537488382, 1.0]], ['2, k, 2', [5.496701335874194, 129.85106722457917, 1.0]], ['2, k, 3', [6.078214653052476, 135.76094107493782, 1.0]], ['2, k, 4', [19.51610728822883, 126.78936972819804, 1.0]], ['2, k, 5', [37.79621916376991, 114.06290246663742, 1.0]], ['2, k, 6', [49.04726654913566, 132.6456413208002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.474530930960569, 125.50030757055244, 1.0]], ['2, k, 9', [-27.270996242343685, 111.85495368606227, 1.0]], ['2, k, 10', [-36.84113304782744, 130.54170437205585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.367049651472136, 80.99285712942374, 1.0]], ['2, k, 13', [7.889275263433927, 45.64234818591527, 1.0]], ['2, k, 14', [2.687435202823673, 9.09121954180857, 1.0]], ['2, k, 15', [1.3036594403378616, 3.5132669535161467, 1.0]], ['2, k, 16', [-5.390984021197155, 81.70202640116106, 1.0]], ['2, k, 17', [-16.59002633153571, 54.17471368626603, 1.0]], ['2, k, 18', [-44.343571558155546, 39.8126192181177, 1.0]], ['2, k, 19', [-49.25578936995523, 35.40966821121093, 1.0]], ['2, k, 20', [5.496701335874194, 129.85106722457917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.597164, 81.29283600000001, 1.0]], ['2, k, 1', [4.2007226861063325, 108.8283373057268, 1.0]], ['2, k, 2', [6.393615996480862, 129.50126283543412, 1.0]], ['2, k, 3', [7.024007023928124, 135.35421875597208, 1.0]], ['2, k, 4', [20.350263531583224, 126.38164402754346, 1.0]], ['2, k, 5', [38.681237740707644, 113.87461285330423, 1.0]], ['2, k, 6', [49.77578414564766, 131.848306758549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.564185287911325, 125.136329592533, 1.0]], ['2, k, 9', [-26.393660774279073, 111.22809359350241, 1.0]], ['2, k, 10', [-36.137540374273854, 129.83336051255012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.870601353585302, 80.99378835189236, 1.0]], ['2, k, 13', [7.805570226282375, 45.688843048111984, 1.0]], ['2, k, 14', [1.4918454456600365, 9.215897156866639, 1.0]], ['2, k, 15', [-0.06353191224666399, 3.8821864215948, 1.0]], ['2, k, 16', [-4.875311992475359, 81.7527681115084, 1.0]], ['2, k, 17', [-15.284150974072459, 55.64018113915978, 1.0]], ['2, k, 18', [-42.43280435766186, 44.26881881393898, 1.0]], ['2, k, 19', [-47.8793059777016, 39.994281688303154, 1.0]], ['2, k, 20', [6.393615996480862, 129.50126283543412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
