[['2, k, 0', [-0.312868, -0.375339, 1.0]], ['2, k, 1', [-0.304883, -0.0737422, 1.0]], ['2, k, 2', [-0.295459, 0.221157, 1.0]], ['2, k, 3', [-0.286952, 0.360842, 1.0]], ['2, k, 4', [-0.47535, 0.149901, 1.0]], ['2, k, 5', [-0.556898, -0.0519, 1.0]], ['2, k, 6', [-0.534669, -0.202276, 1.0]], ['2, k, 7', [-0.505113, -0.237673, 1.0]], ['2, k, 8', [-0.127124, 0.124508, 1.0]], ['2, k, 9', [-0.0381498, -0.0396028, 1.0]], ['2, k, 10', [-0.0840445, -0.198499, 1.0]], ['2, k, 11', [-0.128263, -0.244161, 1.0]], ['2, k, 12', [-0.388057, -0.364471, 1.0]], ['2, k, 13', [-0.417318, -0.674263, 1.0]], ['2, k, 14', [-0.442841, -1.00127, 1.0]], ['2, k, 15', [-0.462402, -1.06641, 1.0]], ['2, k, 16', [-0.229314, -0.376205, 1.0]], ['2, k, 17', [-0.195506, -0.661866, 1.0]], ['2, k, 18', [-0.180537, -0.995297, 1.0]], ['2, k, 19', [-0.168091, -1.05273, 1.0]], ['2, k, 20', [-0.298076, 0.148375, 1.0]], ['2, k, 21', [-0.479677, -0.286319, 1.0]], ['2, k, 22', [-0.455609, -0.210567, 1.0]], ['2, k, 23', [-0.157353, -0.310466, 1.0]], ['2, k, 24', [-0.154657, -0.197022, 1.0]]]
[['2, k, 0', [-0.318469, -0.379986, 1.0]], ['2, k, 1', [-0.304875, -0.0822127, 1.0]], ['2, k, 2', [-0.29607, 0.208097, 1.0]], ['2, k, 3', [-0.303217, 0.348811, 1.0]], ['2, k, 4', [-0.477273, 0.134458, 1.0]], ['2, k, 5', [-0.557481, -0.0688552, 1.0]], ['2, k, 6', [-0.533772, -0.225383, 1.0]], ['2, k, 7', [-0.506226, -0.258633, 1.0]], ['2, k, 8', [-0.137238, 0.114674, 1.0]], ['2, k, 9', [-0.0407435, -0.0512956, 1.0]], ['2, k, 10', [-0.0841855, -0.208336, 1.0]], ['2, k, 11', [-0.132176, -0.250461, 1.0]], ['2, k, 12', [-0.390949, -0.373504, 1.0]], ['2, k, 13', [-0.415146, -0.671491, 1.0]], ['2, k, 14', [-0.44051, -0.999653, 1.0]], ['2, k, 15', [-0.463074, -1.06381, 1.0]], ['2, k, 16', [-0.237593, -0.376268, 1.0]], ['2, k, 17', [-0.192701, -0.662274, 1.0]], ['2, k, 18', [-0.181317, -0.994545, 1.0]], ['2, k, 19', [-0.167651, -1.05156, 1.0]], ['2, k, 20', [-0.298681, 0.13652, 1.0]], ['2, k, 21', [-0.47736, -0.337901, 1.0]], ['2, k, 22', [-0.44883, -0.225507, 1.0]], ['2, k, 23', [-0.15463, -0.320362, 1.0]], ['2, k, 24', [-0.157327, -0.203081, 1.0]]]
[['2, k, 0', [-0.320015, -0.37954, 1.0]], ['2, k, 1', [-0.305342, -0.0820373, 1.0]], ['2, k, 2', [-0.295608, 0.208343, 1.0]], ['2, k, 3', [-0.302717, 0.349017, 1.0]], ['2, k, 4', [-0.477018, 0.135061, 1.0]], ['2, k, 5', [-0.557627, -0.0690376, 1.0]], ['2, k, 6', [-0.546773, -0.212101, 1.0]], ['2, k, 7', [-0.531927, -0.250686, 1.0]], ['2, k, 8', [-0.136364, 0.114313, 1.0]], ['2, k, 9', [-0.0400383, -0.0511788, 1.0]], ['2, k, 10', [-0.0853094, -0.208116, 1.0]], ['2, k, 11', [-0.132672, -0.243723, 1.0]], ['2, k, 12', [-0.392417, -0.372913, 1.0]], ['2, k, 13', [-0.415359, -0.671516, 1.0]], ['2, k, 14', [-0.440451, -0.998753, 1.0]], ['2, k, 15', [-0.462254, -1.05985, 1.0]], ['2, k, 16', [-0.239144, -0.375974, 1.0]], ['2, k, 17', [-0.193852, -0.661656, 1.0]], ['2, k, 18', [-0.181333, -0.994551, 1.0]], ['2, k, 19', [-0.167173, -1.05133, 1.0]], ['2, k, 20', [-0.298546, 0.136651, 1.0]], ['2, k, 21', [-0.507512, -0.306106, 1.0]], ['2, k, 22', [-0.506794, -0.224772, 1.0]], ['2, k, 23', [-0.15594, -0.31453, 1.0]], ['2, k, 24', [-0.160228, -0.202586, 1.0]]]
[['2, k, 0', [-0.321538, -0.378118, 1.0]], ['2, k, 1', [-0.305784, -0.0816646, 1.0]], ['2, k, 2', [-0.295024, 0.208535, 1.0]], ['2, k, 3', [-0.301317, 0.34928, 1.0]], ['2, k, 4', [-0.478616, 0.143203, 1.0]], ['2, k, 5', [-0.557758, -0.0679263, 1.0]], ['2, k, 6', [-0.546759, -0.210947, 1.0]], ['2, k, 7', [-0.532476, -0.2491, 1.0]], ['2, k, 8', [-0.136893, 0.1147, 1.0]], ['2, k, 9', [-0.0392615, -0.0508916, 1.0]], ['2, k, 10', [-0.0859095, -0.208409, 1.0]], ['2, k, 11', [-0.134467, -0.250615, 1.0]], ['2, k, 12', [-0.393737, -0.371249, 1.0]], ['2, k, 13', [-0.416316, -0.672999, 1.0]], ['2, k, 14', [-0.440548, -0.998805, 1.0]], ['2, k, 15', [-0.464198, -1.06, 1.0]], ['2, k, 16', [-0.240797, -0.374793, 1.0]], ['2, k, 17', [-0.194386, -0.662573, 1.0]], ['2, k, 18', [-0.181709, -0.995088, 1.0]], ['2, k, 19', [-0.168559, -1.05419, 1.0]], ['2, k, 20', [-0.298328, 0.136821, 1.0]], ['2, k, 21', [-0.505301, -0.303221, 1.0]], ['2, k, 22', [-0.511159, -0.222043, 1.0]], ['2, k, 23', [-0.15927, -0.318592, 1.0]], ['2, k, 24', [-0.161443, -0.206656, 1.0]]]
[['2, k, 0', [-0.322383, -0.377706, 1.0]], ['2, k, 1', [-0.306005, -0.0814783, 1.0]], ['2, k, 2', [-0.294279, 0.208833, 1.0]], ['2, k, 3', [-0.300383, 0.349666, 1.0]], ['2, k, 4', [-0.478388, 0.143308, 1.0]], ['2, k, 5', [-0.557707, -0.0673075, 1.0]], ['2, k, 6', [-0.546673, -0.210553, 1.0]], ['2, k, 7', [-0.532269, -0.248269, 1.0]], ['2, k, 8', [-0.137349, 0.115174, 1.0]], ['2, k, 9', [-0.0389337, -0.0506688, 1.0]], ['2, k, 10', [-0.0867234, -0.208176, 1.0]], ['2, k, 11', [-0.135314, -0.252146, 1.0]], ['2, k, 12', [-0.394696, -0.370815, 1.0]], ['2, k, 13', [-0.417234, -0.675031, 1.0]], ['2, k, 14', [-0.440718, -0.999576, 1.0]], ['2, k, 15', [-0.465467, -1.06503, 1.0]], ['2, k, 16', [-0.241494, -0.374432, 1.0]], ['2, k, 17', [-0.194932, -0.662374, 1.0]], ['2, k, 18', [-0.18241, -0.995506, 1.0]], ['2, k, 19', [-0.169186, -1.05357, 1.0]], ['2, k, 20', [-0.297968, 0.137047, 1.0]], ['2, k, 21', [-0.505715, -0.302241, 1.0]], ['2, k, 22', [-0.508818, -0.21893, 1.0]], ['2, k, 23', [-0.160101, -0.318977, 1.0]], ['2, k, 24', [-0.161578, -0.203473, 1.0]]]
[['2, k, 0', [-0.323052, -0.377489, 1.0]], ['2, k, 1', [-0.306326, -0.0812408, 1.0]], ['2, k, 2', [-0.293982, 0.209117, 1.0]], ['2, k, 3', [-0.299268, 0.35045, 1.0]], ['2, k, 4', [-0.47818, 0.143487, 1.0]], ['2, k, 5', [-0.557648, -0.0660991, 1.0]], ['2, k, 6', [-0.546501, -0.210643, 1.0]], ['2, k, 7', [-0.52826, -0.250215, 1.0]], ['2, k, 8', [-0.137837, 0.11547, 1.0]], ['2, k, 9', [-0.0387146, -0.0498748, 1.0]], ['2, k, 10', [-0.0867916, -0.208199, 1.0]], ['2, k, 11', [-0.13553, -0.251756, 1.0]], ['2, k, 12', [-0.395228, -0.37062, 1.0]], ['2, k, 13', [-0.417287, -0.675069, 1.0]], ['2, k, 14', [-0.440973, -0.999754, 1.0]], ['2, k, 15', [-0.464989, -1.06571, 1.0]], ['2, k, 16', [-0.242269, -0.374231, 1.0]], ['2, k, 17', [-0.195787, -0.662027, 1.0]], ['2, k, 18', [-0.182383, -0.995357, 1.0]], ['2, k, 19', [-0.169239, -1.05261, 1.0]], ['2, k, 20', [-0.297832, 0.137238, 1.0]], ['2, k, 21', [-0.504042, -0.305131, 1.0]], ['2, k, 22', [-0.503206, -0.222747, 1.0]], ['2, k, 23', [-0.160286, -0.319326, 1.0]], ['2, k, 24', [-0.159791, -0.204454, 1.0]]]
[['2, k, 0', [-0.323098, -0.377221, 1.0]], ['2, k, 1', [-0.306364, -0.0810985, 1.0]], ['2, k, 2', [-0.293293, 0.209396, 1.0]], ['2, k, 3', [-0.298076, 0.350824, 1.0]], ['2, k, 4', [-0.477973, 0.143643, 1.0]], ['2, k, 5', [-0.555935, -0.0657156, 1.0]], ['2, k, 6', [-0.546171, -0.211934, 1.0]], ['2, k, 7', [-0.513771, -0.252213, 1.0]], ['2, k, 8', [-0.138093, 0.115777, 1.0]], ['2, k, 9', [-0.0385239, -0.0495564, 1.0]], ['2, k, 10', [-0.0866168, -0.208384, 1.0]], ['2, k, 11', [-0.135949, -0.251425, 1.0]], ['2, k, 12', [-0.395569, -0.370382, 1.0]], ['2, k, 13', [-0.4176, -0.674996, 1.0]], ['2, k, 14', [-0.440532, -0.999863, 1.0]], ['2, k, 15', [-0.464817, -1.06489, 1.0]], ['2, k, 16', [-0.242068, -0.37396, 1.0]], ['2, k, 17', [-0.196076, -0.662001, 1.0]], ['2, k, 18', [-0.18226, -0.995377, 1.0]], ['2, k, 19', [-0.169211, -1.05258, 1.0]], ['2, k, 20', [-0.297403, 0.137472, 1.0]], ['2, k, 21', [-0.490184, -0.311473, 1.0]], ['2, k, 22', [-0.471716, -0.234816, 1.0]], ['2, k, 23', [-0.160683, -0.319422, 1.0]], ['2, k, 24', [-0.161881, -0.203997, 1.0]]]
[['2, k, 0', [-0.322596, -0.376897, 1.0]], ['2, k, 1', [-0.306227, -0.0808272, 1.0]], ['2, k, 2', [-0.292313, 0.209862, 1.0]], ['2, k, 3', [-0.29715, 0.35117, 1.0]], ['2, k, 4', [-0.477353, 0.143388, 1.0]], ['2, k, 5', [-0.554197, -0.0651564, 1.0]], ['2, k, 6', [-0.545849, -0.212352, 1.0]], ['2, k, 7', [-0.519704, -0.247664, 1.0]], ['2, k, 8', [-0.13822, 0.116148, 1.0]], ['2, k, 9', [-0.0381507, -0.0486118, 1.0]], ['2, k, 10', [-0.086698, -0.208246, 1.0]], ['2, k, 11', [-0.136157, -0.252244, 1.0]], ['2, k, 12', [-0.395227, -0.370102, 1.0]], ['2, k, 13', [-0.417839, -0.675587, 1.0]], ['2, k, 14', [-0.441148, -0.999565, 1.0]], ['2, k, 15', [-0.464672, -1.06474, 1.0]], ['2, k, 16', [-0.241413, -0.373623, 1.0]], ['2, k, 17', [-0.196449, -0.660333, 1.0]], ['2, k, 18', [-0.182396, -0.995096, 1.0]], ['2, k, 19', [-0.168379, -1.05109, 1.0]], ['2, k, 20', [-0.296721, 0.137847, 1.0]], ['2, k, 21', [-0.500643, -0.307384, 1.0]], ['2, k, 22', [-0.482102, -0.232813, 1.0]], ['2, k, 23', [-0.158319, -0.321256, 1.0]], ['2, k, 24', [-0.16173, -0.205797, 1.0]]]
[['2, k, 0', [-0.322341, -0.376681, 1.0]], ['2, k, 1', [-0.306195, -0.0804173, 1.0]], ['2, k, 2', [-0.292013, 0.210505, 1.0]], ['2, k, 3', [-0.296249, 0.351525, 1.0]], ['2, k, 4', [-0.476633, 0.143616, 1.0]], ['2, k, 5', [-0.552547, -0.0642494, 1.0]], ['2, k, 6', [-0.544531, -0.212297, 1.0]], ['2, k, 7', [-0.518687, -0.24872, 1.0]], ['2, k, 8', [-0.138254, 0.116468, 1.0]], ['2, k, 9', [-0.037151, -0.0472588, 1.0]], ['2, k, 10', [-0.0869179, -0.207455, 1.0]], ['2, k, 11', [-0.13496, -0.248049, 1.0]], ['2, k, 12', [-0.395113, -0.36992, 1.0]], ['2, k, 13', [-0.417824, -0.675775, 1.0]], ['2, k, 14', [-0.440038, -1.0007, 1.0]], ['2, k, 15', [-0.465784, -1.06425, 1.0]], ['2, k, 16', [-0.241006, -0.373374, 1.0]], ['2, k, 17', [-0.196955, -0.658041, 1.0]], ['2, k, 18', [-0.182359, -0.995133, 1.0]], ['2, k, 19', [-0.168298, -1.05075, 1.0]], ['2, k, 20', [-0.296425, 0.138439, 1.0]], ['2, k, 21', [-0.496184, -0.3065, 1.0]], ['2, k, 22', [-0.480009, -0.230716, 1.0]], ['2, k, 23', [-0.163393, -0.315691, 1.0]], ['2, k, 24', [-0.159231, -0.203583, 1.0]]]
[['2, k, 0', [-0.320799, -0.375907, 1.0]], ['2, k, 1', [-0.305938, -0.0800994, 1.0]], ['2, k, 2', [-0.291682, 0.210656, 1.0]], ['2, k, 3', [-0.295553, 0.351655, 1.0]], ['2, k, 4', [-0.474662, 0.143274, 1.0]], ['2, k, 5', [-0.550861, -0.0633892, 1.0]], ['2, k, 6', [-0.542724, -0.213137, 1.0]], ['2, k, 7', [-0.513778, -0.249155, 1.0]], ['2, k, 8', [-0.138282, 0.116857, 1.0]], ['2, k, 9', [-0.0363483, -0.045901, 1.0]], ['2, k, 10', [-0.0868772, -0.206716, 1.0]], ['2, k, 11', [-0.135291, -0.247551, 1.0]], ['2, k, 12', [-0.393518, -0.369184, 1.0]], ['2, k, 13', [-0.417312, -0.675507, 1.0]], ['2, k, 14', [-0.440306, -1.00059, 1.0]], ['2, k, 15', [-0.465857, -1.0638, 1.0]], ['2, k, 16', [-0.239556, -0.372615, 1.0]], ['2, k, 17', [-0.196354, -0.656744, 1.0]], ['2, k, 18', [-0.182303, -0.994976, 1.0]], ['2, k, 19', [-0.16824, -1.0505, 1.0]], ['2, k, 20', [-0.296148, 0.138597, 1.0]], ['2, k, 21', [-0.494636, -0.303565, 1.0]], ['2, k, 22', [-0.472139, -0.246015, 1.0]], ['2, k, 23', [-0.159722, -0.318256, 1.0]], ['2, k, 24', [-0.162138, -0.204738, 1.0]]]
[['2, k, 0', [-0.319239, -0.375743, 1.0]], ['2, k, 1', [-0.305523, -0.0797358, 1.0]], ['2, k, 2', [-0.291566, 0.210909, 1.0]], ['2, k, 3', [-0.29473, 0.35155, 1.0]], ['2, k, 4', [-0.473002, 0.143022, 1.0]], ['2, k, 5', [-0.549669, -0.0629178, 1.0]], ['2, k, 6', [-0.539702, -0.214116, 1.0]], ['2, k, 7', [-0.508401, -0.251199, 1.0]], ['2, k, 8', [-0.134205, 0.118501, 1.0]], ['2, k, 9', [-0.0355739, -0.0451313, 1.0]], ['2, k, 10', [-0.0864408, -0.206563, 1.0]], ['2, k, 11', [-0.134506, -0.248781, 1.0]], ['2, k, 12', [-0.392223, -0.369015, 1.0]], ['2, k, 13', [-0.4163, -0.676849, 1.0]], ['2, k, 14', [-0.440569, -1.0005, 1.0]], ['2, k, 15', [-0.466064, -1.06377, 1.0]], ['2, k, 16', [-0.237756, -0.372478, 1.0]], ['2, k, 17', [-0.195867, -0.656313, 1.0]], ['2, k, 18', [-0.18223, -0.994573, 1.0]], ['2, k, 19', [-0.168083, -1.05009, 1.0]], ['2, k, 20', [-0.295973, 0.138821, 1.0]], ['2, k, 21', [-0.481529, -0.310318, 1.0]], ['2, k, 22', [-0.466085, -0.23697, 1.0]], ['2, k, 23', [-0.161257, -0.317715, 1.0]], ['2, k, 24', [-0.160492, -0.202925, 1.0]]]
[['2, k, 0', [-0.317232, -0.374751, 1.0]], ['2, k, 1', [-0.304758, -0.0788258, 1.0]], ['2, k, 2', [-0.291311, 0.211471, 1.0]], ['2, k, 3', [-0.293914, 0.351957, 1.0]], ['2, k, 4', [-0.472852, 0.143072, 1.0]], ['2, k, 5', [-0.548023, -0.0618301, 1.0]], ['2, k, 6', [-0.538231, -0.213936, 1.0]], ['2, k, 7', [-0.508229, -0.250481, 1.0]], ['2, k, 8', [-0.132365, 0.119872, 1.0]], ['2, k, 9', [-0.0332794, -0.0421355, 1.0]], ['2, k, 10', [-0.0856636, -0.203752, 1.0]], ['2, k, 11', [-0.131941, -0.251801, 1.0]], ['2, k, 12', [-0.390177, -0.368241, 1.0]], ['2, k, 13', [-0.415405, -0.67639, 1.0]], ['2, k, 14', [-0.440575, -0.999596, 1.0]], ['2, k, 15', [-0.465977, -1.06387, 1.0]], ['2, k, 16', [-0.235854, -0.371314, 1.0]], ['2, k, 17', [-0.195541, -0.656325, 1.0]], ['2, k, 18', [-0.182105, -0.99349, 1.0]], ['2, k, 19', [-0.168065, -1.05034, 1.0]], ['2, k, 20', [-0.295602, 0.139397, 1.0]], ['2, k, 21', [-0.483827, -0.309446, 1.0]], ['2, k, 22', [-0.468297, -0.23412, 1.0]], ['2, k, 23', [-0.162829, -0.3176, 1.0]], ['2, k, 24', [-0.159025, -0.202508, 1.0]]]
[['2, k, 0', [-0.314724, -0.374361, 1.0]], ['2, k, 1', [-0.303751, -0.0782668, 1.0]], ['2, k, 2', [-0.290951, 0.212055, 1.0]], ['2, k, 3', [-0.292929, 0.352442, 1.0]], ['2, k, 4', [-0.472352, 0.142351, 1.0]], ['2, k, 5', [-0.547362, -0.0596961, 1.0]], ['2, k, 6', [-0.53624, -0.212457, 1.0]], ['2, k, 7', [-0.507522, -0.249451, 1.0]], ['2, k, 8', [-0.129991, 0.120862, 1.0]], ['2, k, 9', [-0.0322734, -0.0399378, 1.0]], ['2, k, 10', [-0.0848353, -0.202384, 1.0]], ['2, k, 11', [-0.131376, -0.25158, 1.0]], ['2, k, 12', [-0.387718, -0.368239, 1.0]], ['2, k, 13', [-0.414697, -0.675976, 1.0]], ['2, k, 14', [-0.440548, -0.999661, 1.0]], ['2, k, 15', [-0.46544, -1.06358, 1.0]], ['2, k, 16', [-0.233335, -0.370545, 1.0]], ['2, k, 17', [-0.193057, -0.655221, 1.0]], ['2, k, 18', [-0.181448, -0.992705, 1.0]], ['2, k, 19', [-0.167652, -1.05, 1.0]], ['2, k, 20', [-0.295077, 0.13996, 1.0]], ['2, k, 21', [-0.484092, -0.308352, 1.0]], ['2, k, 22', [-0.476386, -0.225523, 1.0]], ['2, k, 23', [-0.159809, -0.318783, 1.0]], ['2, k, 24', [-0.157877, -0.202716, 1.0]]]
[['2, k, 0', [-0.312669, -0.373287, 1.0]], ['2, k, 1', [-0.302685, -0.077672, 1.0]], ['2, k, 2', [-0.290711, 0.212175, 1.0]], ['2, k, 3', [-0.29201, 0.352831, 1.0]], ['2, k, 4', [-0.471917, 0.14206, 1.0]], ['2, k, 5', [-0.545848, -0.0581126, 1.0]], ['2, k, 6', [-0.524756, -0.226811, 1.0]], ['2, k, 7', [-0.505474, -0.261289, 1.0]], ['2, k, 8', [-0.127955, 0.122816, 1.0]], ['2, k, 9', [-0.0292687, -0.0374939, 1.0]], ['2, k, 10', [-0.0830563, -0.199351, 1.0]], ['2, k, 11', [-0.128878, -0.245883, 1.0]], ['2, k, 12', [-0.386024, -0.36743, 1.0]], ['2, k, 13', [-0.41334, -0.674897, 1.0]], ['2, k, 14', [-0.441135, -0.999941, 1.0]], ['2, k, 15', [-0.465344, -1.06357, 1.0]], ['2, k, 16', [-0.230965, -0.369218, 1.0]], ['2, k, 17', [-0.190839, -0.653181, 1.0]], ['2, k, 18', [-0.181232, -0.992713, 1.0]], ['2, k, 19', [-0.167964, -1.05027, 1.0]], ['2, k, 20', [-0.29468, 0.140174, 1.0]], ['2, k, 21', [-0.478672, -0.330096, 1.0]], ['2, k, 22', [-0.477745, -0.285427, 1.0]], ['2, k, 23', [-0.160222, -0.309879, 1.0]], ['2, k, 24', [-0.15746, -0.197579, 1.0]]]
[['2, k, 0', [-0.309537, -0.372161, 1.0]], ['2, k, 1', [-0.301107, -0.0768874, 1.0]], ['2, k, 2', [-0.290157, 0.212567, 1.0]], ['2, k, 3', [-0.290851, 0.353143, 1.0]], ['2, k, 4', [-0.471261, 0.141874, 1.0]], ['2, k, 5', [-0.545031, -0.0568432, 1.0]], ['2, k, 6', [-0.522177, -0.218472, 1.0]], ['2, k, 7', [-0.50059, -0.251453, 1.0]], ['2, k, 8', [-0.126761, 0.124516, 1.0]], ['2, k, 9', [-0.0283531, -0.0361361, 1.0]], ['2, k, 10', [-0.0814916, -0.198578, 1.0]], ['2, k, 11', [-0.125537, -0.246675, 1.0]], ['2, k, 12', [-0.382721, -0.366329, 1.0]], ['2, k, 13', [-0.412936, -0.674645, 1.0]], ['2, k, 14', [-0.441147, -0.9999, 1.0]], ['2, k, 15', [-0.465277, -1.06363, 1.0]], ['2, k, 16', [-0.228113, -0.368131, 1.0]], ['2, k, 17', [-0.188849, -0.649779, 1.0]], ['2, k, 18', [-0.180986, -0.991718, 1.0]], ['2, k, 19', [-0.167911, -1.0492, 1.0]], ['2, k, 20', [-0.293939, 0.140643, 1.0]], ['2, k, 21', [-0.479935, -0.308674, 1.0]], ['2, k, 22', [-0.465646, -0.232291, 1.0]], ['2, k, 23', [-0.15775, -0.311355, 1.0]], ['2, k, 24', [-0.153137, -0.199228, 1.0]]]
[['2, k, 0', [-0.308363, -0.37126, 1.0]], ['2, k, 1', [-0.299905, -0.0762892, 1.0]], ['2, k, 2', [-0.288908, 0.21297, 1.0]], ['2, k, 3', [-0.289561, 0.353057, 1.0]], ['2, k, 4', [-0.47102, 0.142069, 1.0]], ['2, k, 5', [-0.544514, -0.0549571, 1.0]], ['2, k, 6', [-0.52211, -0.214791, 1.0]], ['2, k, 7', [-0.502489, -0.24729, 1.0]], ['2, k, 8', [-0.125309, 0.126119, 1.0]], ['2, k, 9', [-0.027582, -0.0348473, 1.0]], ['2, k, 10', [-0.0803101, -0.197496, 1.0]], ['2, k, 11', [-0.125008, -0.245944, 1.0]], ['2, k, 12', [-0.381512, -0.365527, 1.0]], ['2, k, 13', [-0.411304, -0.675083, 1.0]], ['2, k, 14', [-0.441202, -0.999862, 1.0]], ['2, k, 15', [-0.46519, -1.06367, 1.0]], ['2, k, 16', [-0.227024, -0.367166, 1.0]], ['2, k, 17', [-0.187815, -0.647489, 1.0]], ['2, k, 18', [-0.180885, -0.991487, 1.0]], ['2, k, 19', [-0.168056, -1.04909, 1.0]], ['2, k, 20', [-0.292703, 0.141122, 1.0]], ['2, k, 21', [-0.481579, -0.304795, 1.0]], ['2, k, 22', [-0.46662, -0.230834, 1.0]], ['2, k, 23', [-0.158319, -0.312708, 1.0]], ['2, k, 24', [-0.152517, -0.196384, 1.0]]]
[['2, k, 0', [-0.305495, -0.371059, 1.0]], ['2, k, 1', [-0.298124, -0.0759742, 1.0]], ['2, k, 2', [-0.288016, 0.213208, 1.0]], ['2, k, 3', [-0.288715, 0.353002, 1.0]], ['2, k, 4', [-0.470388, 0.142054, 1.0]], ['2, k, 5', [-0.543727, -0.0545501, 1.0]], ['2, k, 6', [-0.519999, -0.213789, 1.0]], ['2, k, 7', [-0.496118, -0.246912, 1.0]], ['2, k, 8', [-0.127368, 0.126216, 1.0]], ['2, k, 9', [-0.0270159, -0.0338355, 1.0]], ['2, k, 10', [-0.0785308, -0.197519, 1.0]], ['2, k, 11', [-0.122513, -0.246874, 1.0]], ['2, k, 12', [-0.379073, -0.365569, 1.0]], ['2, k, 13', [-0.410232, -0.674417, 1.0]], ['2, k, 14', [-0.441791, -0.999686, 1.0]], ['2, k, 15', [-0.465892, -1.06388, 1.0]], ['2, k, 16', [-0.223784, -0.366701, 1.0]], ['2, k, 17', [-0.186214, -0.647327, 1.0]], ['2, k, 18', [-0.180792, -0.991501, 1.0]], ['2, k, 19', [-0.167125, -1.05104, 1.0]], ['2, k, 20', [-0.291609, 0.141421, 1.0]], ['2, k, 21', [-0.477595, -0.302116, 1.0]], ['2, k, 22', [-0.463266, -0.225487, 1.0]], ['2, k, 23', [-0.155334, -0.312493, 1.0]], ['2, k, 24', [-0.155372, -0.198793, 1.0]]]
[['2, k, 0', [-0.302494, -0.370569, 1.0]], ['2, k, 1', [-0.296403, -0.0756474, 1.0]], ['2, k, 2', [-0.287429, 0.213327, 1.0]], ['2, k, 3', [-0.287715, 0.353015, 1.0]], ['2, k, 4', [-0.469594, 0.141839, 1.0]], ['2, k, 5', [-0.542615, -0.0531013, 1.0]], ['2, k, 6', [-0.519781, -0.212227, 1.0]], ['2, k, 7', [-0.491882, -0.244717, 1.0]], ['2, k, 8', [-0.12851, 0.126413, 1.0]], ['2, k, 9', [-0.0269216, -0.0337052, 1.0]], ['2, k, 10', [-0.0773578, -0.199155, 1.0]], ['2, k, 11', [-0.119998, -0.24701, 1.0]], ['2, k, 12', [-0.376424, -0.365627, 1.0]], ['2, k, 13', [-0.409456, -0.674573, 1.0]], ['2, k, 14', [-0.442231, -1.0, 1.0]], ['2, k, 15', [-0.466026, -1.06409, 1.0]], ['2, k, 16', [-0.220464, -0.365627, 1.0]], ['2, k, 17', [-0.184831, -0.647161, 1.0]], ['2, k, 18', [-0.180567, -0.991556, 1.0]], ['2, k, 19', [-0.167113, -1.05106, 1.0]], ['2, k, 20', [-0.290745, 0.141624, 1.0]], ['2, k, 21', [-0.468665, -0.294045, 1.0]], ['2, k, 22', [-0.450257, -0.22136, 1.0]], ['2, k, 23', [-0.148627, -0.313328, 1.0]], ['2, k, 24', [-0.148201, -0.201445, 1.0]]]
[['2, k, 0', [-0.301634, -0.37031, 1.0]], ['2, k, 1', [-0.295581, -0.0752587, 1.0]], ['2, k, 2', [-0.287086, 0.213567, 1.0]], ['2, k, 3', [-0.286359, 0.353146, 1.0]], ['2, k, 4', [-0.469107, 0.141854, 1.0]], ['2, k, 5', [-0.541887, -0.0514786, 1.0]], ['2, k, 6', [-0.51611, -0.20965, 1.0]], ['2, k, 7', [-0.494743, -0.24529, 1.0]], ['2, k, 8', [-0.129368, 0.126583, 1.0]], ['2, k, 9', [-0.0262059, -0.0310827, 1.0]], ['2, k, 10', [-0.0756269, -0.197654, 1.0]], ['2, k, 11', [-0.117948, -0.248756, 1.0]], ['2, k, 12', [-0.375594, -0.365334, 1.0]], ['2, k, 13', [-0.408751, -0.672459, 1.0]], ['2, k, 14', [-0.441198, -0.998819, 1.0]], ['2, k, 15', [-0.465337, -1.06346, 1.0]], ['2, k, 16', [-0.219632, -0.365448, 1.0]], ['2, k, 17', [-0.183133, -0.647761, 1.0]], ['2, k, 18', [-0.180582, -0.991046, 1.0]], ['2, k, 19', [-0.167384, -1.05002, 1.0]], ['2, k, 20', [-0.290233, 0.141935, 1.0]], ['2, k, 21', [-0.471271, -0.301453, 1.0]], ['2, k, 22', [-0.463709, -0.223179, 1.0]], ['2, k, 23', [-0.150874, -0.314236, 1.0]], ['2, k, 24', [-0.146306, -0.201117, 1.0]]]
