[[0, -0.156866, -0.25393, 2.70164, 1.0], [1, -0.151536, 0.0503236, 2.6241, 1.0], [2, -0.145468, 0.347174, 2.53345, 1.0], [3, -0.131673, 0.472695, 2.53466, 1.0], [4, -0.284493, 0.27053, 2.54523, 1.0], [5, -0.403778, 0.499943, 2.43336, 1.0], [6, -0.481601, 0.695536, 2.36216, 1.0], [7, -0.482321, 0.756324, 2.33898, 1.0], [8, 0.00754435, 0.294791, 2.52792, 1.0], [9, 0.0883758, 0.458799, 2.42118, 1.0], [10, 0.126763, 0.647422, 2.34756, 1.0], [11, 0.143721, 0.69693, 2.33206, 1.0], [12, -0.221255, -0.255979, 2.67088, 1.0], [13, -0.312932, -0.536926, 2.70252, 1.0], [14, -0.264713, -0.905576, 2.78942, 1.0], [15, -0.264529, -0.955552, 2.67952, 1.0], [16, -0.088224, -0.245023, 2.65945, 1.0], [17, 0.0466136, -0.520179, 2.59935, 1.0], [18, -0.0136865, -0.86924, 2.736, 1.0], [19, -0.0165482, -0.919386, 2.6259, 1.0], [20, -0.147118, 0.274053, 2.55847, 1.0], [21, -0.464879, 0.80415, 2.32313, 1.0], [22, -0.495814, 0.786246, 2.31538, 1.0], [23, 0.174962, 0.746867, 2.29833, 1.0], [24, 0.160825, 0.687224, 2.32036, 1.0]]
[[0, -0.181573, -0.201385, 2.64676, 1.0], [1, -0.233013, 0.0720732, 2.56994, 1.0], [2, -0.2805, 0.34348, 2.4781, 1.0], [3, -0.323257, 0.454557, 2.4771, 1.0], [4, -0.420301, 0.283276, 2.56005, 1.0], [5, -0.628395, 0.233705, 2.57179, 1.0], [6, -0.836059, 0.426914, 2.52505, 1.0], [7, -0.866703, 0.495407, 2.50043, 1.0], [8, -0.170401, 0.320442, 2.45269, 1.0], [9, -0.270593, 0.570357, 2.3222, 1.0], [10, -0.37289, 0.758231, 2.25316, 1.0], [11, -0.396622, 0.798091, 2.23861, 1.0], [12, -0.23742, -0.206762, 2.63129, 1.0], [13, -0.268582, -0.494267, 2.7182, 1.0], [14, -0.226058, -0.921331, 2.79592, 1.0], [15, -0.250273, -0.967563, 2.70595, 1.0], [16, -0.120856, -0.191812, 2.5981, 1.0], [17, 0.00966295, -0.457251, 2.6463, 1.0], [18, -0.0833106, -0.8587, 2.78364, 1.0], [19, -0.109017, -0.905474, 2.69341, 1.0], [20, -0.268889, 0.275333, 2.50294, 1.0], [21, -0.889382, 0.5442, 2.49816, 1.0], [22, -0.7959, 0.535859, 2.4438, 1.0], [23, -0.421876, 0.836475, 2.23228, 1.0], [24, -0.462656, 0.763311, 2.24979, 1.0]]
[[0, -0.179969, -0.20164, 2.64471, 1.0], [1, -0.231619, 0.0737113, 2.56837, 1.0], [2, -0.279713, 0.346068, 2.4779, 1.0], [3, -0.317246, 0.454247, 2.47687, 1.0], [4, -0.418579, 0.284442, 2.55963, 1.0], [5, -0.629561, 0.246653, 2.56385, 1.0], [6, -0.831133, 0.430136, 2.51964, 1.0], [7, -0.860091, 0.499417, 2.49225, 1.0], [8, -0.167993, 0.327461, 2.45181, 1.0], [9, -0.264685, 0.576895, 2.31849, 1.0], [10, -0.363179, 0.764007, 2.25059, 1.0], [11, -0.383666, 0.802487, 2.235, 1.0], [12, -0.235408, -0.207277, 2.62816, 1.0], [13, -0.269772, -0.49418, 2.71821, 1.0], [14, -0.226471, -0.920239, 2.79584, 1.0], [15, -0.25044, -0.966398, 2.70562, 1.0], [16, -0.11983, -0.19176, 2.59711, 1.0], [17, 0.00953075, -0.457584, 2.6463, 1.0], [18, -0.0835093, -0.858032, 2.78357, 1.0], [19, -0.108972, -0.904728, 2.6931, 1.0], [20, -0.26793, 0.278081, 2.50241, 1.0], [21, -0.88959, 0.547576, 2.49063, 1.0], [22, -0.795628, 0.536891, 2.44298, 1.0], [23, -0.405581, 0.844455, 2.23261, 1.0], [24, -0.446927, 0.765499, 2.24571, 1.0]]
[[0, -0.180012, -0.192107, 2.63717, 1.0], [1, -0.230135, 0.079062, 2.56502, 1.0], [2, -0.278338, 0.347518, 2.47785, 1.0], [3, -0.304577, 0.456907, 2.47334, 1.0], [4, -0.416738, 0.285585, 2.55914, 1.0], [5, -0.629312, 0.259187, 2.55833, 1.0], [6, -0.82061, 0.438002, 2.51069, 1.0], [7, -0.853311, 0.503804, 2.48694, 1.0], [8, -0.163457, 0.350774, 2.44613, 1.0], [9, -0.255474, 0.588695, 2.31271, 1.0], [10, -0.351775, 0.772357, 2.24808, 1.0], [11, -0.371295, 0.808269, 2.23308, 1.0], [12, -0.235493, -0.197866, 2.61997, 1.0], [13, -0.270728, -0.494158, 2.71801, 1.0], [14, -0.226756, -0.919526, 2.79558, 1.0], [15, -0.250557, -0.965427, 2.70495, 1.0], [16, -0.119985, -0.181994, 2.59041, 1.0], [17, 0.00884714, -0.454511, 2.64274, 1.0], [18, -0.0829997, -0.853914, 2.78172, 1.0], [19, -0.108306, -0.900382, 2.69084, 1.0], [20, -0.266481, 0.280447, 2.50184, 1.0], [21, -0.880504, 0.556483, 2.49049, 1.0], [22, -0.7858, 0.546652, 2.439, 1.0], [23, -0.39135, 0.845883, 2.2294, 1.0], [24, -0.432656, 0.770674, 2.24131, 1.0]]
[[0, -0.176886, -0.190976, 2.63479, 1.0], [1, -0.227459, 0.0805883, 2.56368, 1.0], [2, -0.276154, 0.348469, 2.47824, 1.0], [3, -0.293776, 0.458467, 2.47225, 1.0], [4, -0.413013, 0.28883, 2.55761, 1.0], [5, -0.625473, 0.263409, 2.55303, 1.0], [6, -0.805861, 0.446365, 2.50018, 1.0], [7, -0.843377, 0.516959, 2.47842, 1.0], [8, -0.163243, 0.350665, 2.44633, 1.0], [9, -0.241878, 0.594023, 2.31197, 1.0], [10, -0.330999, 0.798899, 2.23275, 1.0], [11, -0.35417, 0.818219, 2.22797, 1.0], [12, -0.232955, -0.19696, 2.6167, 1.0], [13, -0.274116, -0.491986, 2.71705, 1.0], [14, -0.228271, -0.91641, 2.79468, 1.0], [15, -0.252297, -0.962257, 2.70395, 1.0], [16, -0.116263, -0.180527, 2.58883, 1.0], [17, -0.0681842, -0.482, 2.66588, 1.0], [18, -0.101929, -0.891752, 2.79844, 1.0], [19, -0.127286, -0.937824, 2.70756, 1.0], [20, -0.264244, 0.28171, 2.50181, 1.0], [21, -0.873302, 0.567777, 2.48037, 1.0], [22, -0.778008, 0.559952, 2.433, 1.0], [23, -0.37969, 0.842881, 2.22253, 1.0], [24, -0.405037, 0.782857, 2.2345, 1.0]]
[[0, -0.175688, -0.197084, 2.63329, 1.0], [1, -0.223276, 0.0795825, 2.56326, 1.0], [2, -0.262639, 0.352566, 2.48061, 1.0], [3, -0.235294, 0.479608, 2.45356, 1.0], [4, -0.400939, 0.326571, 2.53642, 1.0], [5, -0.605524, 0.266804, 2.54903, 1.0], [6, -0.785513, 0.486022, 2.47874, 1.0], [7, -0.826844, 0.533349, 2.46383, 1.0], [8, -0.129627, 0.282642, 2.4761, 1.0], [9, -0.199301, 0.538471, 2.33891, 1.0], [10, -0.301905, 0.78874, 2.24009, 1.0], [11, -0.326669, 0.817832, 2.22904, 1.0], [12, -0.23367, -0.197869, 2.61522, 1.0], [13, -0.274152, -0.491106, 2.71671, 1.0], [14, -0.228226, -0.91525, 2.79471, 1.0], [15, -0.244435, -0.960642, 2.70066, 1.0], [16, -0.110068, -0.198451, 2.58855, 1.0], [17, -0.0698374, -0.482059, 2.66418, 1.0], [18, -0.102155, -0.891291, 2.79795, 1.0], [19, -0.119693, -0.9369, 2.70374, 1.0], [20, -0.253802, 0.284312, 2.5031, 1.0], [21, -0.863028, 0.582039, 2.47286, 1.0], [22, -0.762262, 0.580656, 2.4174, 1.0], [23, -0.350172, 0.852713, 2.2223, 1.0], [24, -0.396056, 0.778159, 2.24033, 1.0]]
[[0, -0.191285, -0.200821, 2.62619, 1.0], [1, -0.224508, 0.0780486, 2.56105, 1.0], [2, -0.259739, 0.350111, 2.47923, 1.0], [3, -0.248524, 0.467544, 2.46815, 1.0], [4, -0.401323, 0.325274, 2.53745, 1.0], [5, -0.614521, 0.299456, 2.5296, 1.0], [6, -0.788456, 0.503697, 2.46762, 1.0], [7, -0.809796, 0.562159, 2.44452, 1.0], [8, -0.129345, 0.283492, 2.4763, 1.0], [9, -0.181988, 0.542753, 2.33698, 1.0], [10, -0.266368, 0.78445, 2.23682, 1.0], [11, -0.29358, 0.819433, 2.2238, 1.0], [12, -0.258532, -0.19531, 2.60498, 1.0], [13, -0.275722, -0.482929, 2.71339, 1.0], [14, -0.228598, -0.90624, 2.79256, 1.0], [15, -0.244758, -0.951245, 2.69803, 1.0], [16, -0.121414, -0.203228, 2.58276, 1.0], [17, 0.00753317, -0.45881, 2.63084, 1.0], [18, -0.0835721, -0.853971, 2.77701, 1.0], [19, -0.101259, -0.899411, 2.68226, 1.0], [20, -0.252143, 0.282655, 2.50179, 1.0], [21, -0.828368, 0.606111, 2.43707, 1.0], [22, -0.746331, 0.601369, 2.40917, 1.0], [23, -0.319397, 0.85625, 2.21677, 1.0], [24, -0.361766, 0.78525, 2.22607, 1.0]]
[[0, -0.191403, -0.198293, 2.62471, 1.0], [1, -0.224301, 0.0779307, 2.56098, 1.0], [2, -0.256289, 0.34556, 2.48204, 1.0], [3, -0.244876, 0.469269, 2.46737, 1.0], [4, -0.400286, 0.32648, 2.53657, 1.0], [5, -0.614429, 0.307042, 2.52512, 1.0], [6, -0.768674, 0.518299, 2.44836, 1.0], [7, -0.79671, 0.57891, 2.43221, 1.0], [8, -0.125717, 0.284079, 2.47711, 1.0], [9, -0.166424, 0.545484, 2.33705, 1.0], [10, -0.25234, 0.784817, 2.23859, 1.0], [11, -0.26093, 0.824525, 2.22205, 1.0], [12, -0.258619, -0.191267, 2.60246, 1.0], [13, -0.27675, -0.478475, 2.71066, 1.0], [14, -0.229256, -0.901163, 2.79082, 1.0], [15, -0.244787, -0.946041, 2.69593, 1.0], [16, -0.121137, -0.201373, 2.58207, 1.0], [17, -0.0844382, -0.479599, 2.64449, 1.0], [18, -0.104767, -0.884275, 2.78995, 1.0], [19, -0.121616, -0.929291, 2.69493, 1.0], [20, -0.249652, 0.279946, 2.50331, 1.0], [21, -0.817775, 0.6227, 2.43055, 1.0], [22, -0.727918, 0.617424, 2.39, 1.0], [23, -0.267696, 0.865149, 2.21113, 1.0], [24, -0.325021, 0.798313, 2.22593, 1.0]]
[[0, -0.193189, -0.195135, 2.62197, 1.0], [1, -0.223599, 0.0788011, 2.55997, 1.0], [2, -0.252029, 0.346073, 2.48241, 1.0], [3, -0.240983, 0.468024, 2.47103, 1.0], [4, -0.404665, 0.307445, 2.54587, 1.0], [5, -0.604001, 0.379848, 2.48125, 1.0], [6, -0.749245, 0.532444, 2.43527, 1.0], [7, -0.781798, 0.601435, 2.41807, 1.0], [8, -0.122452, 0.286325, 2.47745, 1.0], [9, -0.154236, 0.549402, 2.33827, 1.0], [10, -0.203341, 0.779283, 2.24408, 1.0], [11, -0.231128, 0.824594, 2.22171, 1.0], [12, -0.261562, -0.186627, 2.59809, 1.0], [13, -0.279285, -0.47243, 2.70606, 1.0], [14, -0.230637, -0.894168, 2.78839, 1.0], [15, -0.246912, -0.938924, 2.69353, 1.0], [16, -0.121625, -0.199336, 2.58084, 1.0], [17, -0.0853347, -0.479184, 2.64242, 1.0], [18, -0.105239, -0.882952, 2.78925, 1.0], [19, -0.122846, -0.927796, 2.69428, 1.0], [20, -0.246253, 0.280512, 2.50331, 1.0], [21, -0.808207, 0.642911, 2.4277, 1.0], [22, -0.725975, 0.629384, 2.37931, 1.0], [23, -0.256226, 0.861226, 2.21037, 1.0], [24, -0.300017, 0.79811, 2.22075, 1.0]]
[[0, -0.20061, -0.165983, 2.6089, 1.0], [1, -0.215205, 0.0936123, 2.55633, 1.0], [2, -0.221892, 0.358059, 2.48913, 1.0], [3, -0.258993, 0.484878, 2.4868, 1.0], [4, -0.367791, 0.340064, 2.52455, 1.0], [5, -0.594715, 0.389824, 2.47599, 1.0], [6, -0.733898, 0.583279, 2.41581, 1.0], [7, -0.760652, 0.621685, 2.4056, 1.0], [8, -0.104482, 0.297083, 2.47981, 1.0], [9, -0.139931, 0.558343, 2.33795, 1.0], [10, -0.175131, 0.776303, 2.24267, 1.0], [11, -0.194426, 0.825155, 2.22376, 1.0], [12, -0.267445, -0.165981, 2.59047, 1.0], [13, -0.281157, -0.46901, 2.70254, 1.0], [14, -0.231951, -0.889627, 2.78629, 1.0], [15, -0.243692, -0.933472, 2.68952, 1.0], [16, -0.129003, -0.160805, 2.56217, 1.0], [17, -0.0898374, -0.47615, 2.63613, 1.0], [18, -0.105908, -0.877905, 2.78646, 1.0], [19, -0.11899, -0.921841, 2.68959, 1.0], [20, -0.222324, 0.293043, 2.50711, 1.0], [21, -0.782301, 0.666033, 2.41099, 1.0], [22, -0.703998, 0.650105, 2.372, 1.0], [23, -0.216795, 0.870585, 2.21958, 1.0], [24, -0.258466, 0.805843, 2.21327, 1.0]]
[[0, -0.198019, -0.164989, 2.60843, 1.0], [1, -0.214407, 0.0945101, 2.5557, 1.0], [2, -0.223261, 0.357324, 2.48876, 1.0], [3, -0.259501, 0.478869, 2.49189, 1.0], [4, -0.369285, 0.338975, 2.52551, 1.0], [5, -0.583613, 0.400715, 2.47004, 1.0], [6, -0.702167, 0.5709, 2.40629, 1.0], [7, -0.738222, 0.634599, 2.39531, 1.0], [8, -0.107165, 0.297779, 2.47965, 1.0], [9, -0.123826, 0.561274, 2.33748, 1.0], [10, -0.150072, 0.781919, 2.24232, 1.0], [11, -0.160334, 0.828231, 2.22317, 1.0], [12, -0.26548, -0.164633, 2.58954, 1.0], [13, -0.283428, -0.471977, 2.698, 1.0], [14, -0.232607, -0.891021, 2.78549, 1.0], [15, -0.244675, -0.93487, 2.68884, 1.0], [16, -0.12549, -0.160465, 2.56253, 1.0], [17, -0.0919659, -0.472846, 2.62326, 1.0], [18, -0.106094, -0.87085, 2.78148, 1.0], [19, -0.119505, -0.91486, 2.6847, 1.0], [20, -0.22252, 0.292901, 2.50698, 1.0], [21, -0.761515, 0.67689, 2.39552, 1.0], [22, -0.681281, 0.666166, 2.36033, 1.0], [23, -0.169316, 0.872335, 2.21722, 1.0], [24, -0.220373, 0.813669, 2.21253, 1.0]]
[[0, -0.196599, -0.164071, 2.60768, 1.0], [1, -0.213225, 0.0950861, 2.55576, 1.0], [2, -0.223031, 0.355838, 2.49044, 1.0], [3, -0.249393, 0.470383, 2.4955, 1.0], [4, -0.376054, 0.341536, 2.52752, 1.0], [5, -0.572011, 0.414222, 2.46109, 1.0], [6, -0.707857, 0.629097, 2.3884, 1.0], [7, -0.707402, 0.664313, 2.3752, 1.0], [8, -0.107152, 0.298042, 2.4796, 1.0], [9, -0.103006, 0.561988, 2.33674, 1.0], [10, -0.128747, 0.784031, 2.24223, 1.0], [11, -0.134124, 0.827149, 2.22488, 1.0], [12, -0.263838, -0.16342, 2.58917, 1.0], [13, -0.285935, -0.47335, 2.69195, 1.0], [14, -0.233427, -0.890395, 2.78361, 1.0], [15, -0.24575, -0.934173, 2.68698, 1.0], [16, -0.124383, -0.160001, 2.56166, 1.0], [17, -0.0940488, -0.472564, 2.61786, 1.0], [18, -0.106687, -0.868323, 2.77948, 1.0], [19, -0.120355, -0.912279, 2.68272, 1.0], [20, -0.22182, 0.292047, 2.50816, 1.0], [21, -0.716273, 0.698522, 2.36818, 1.0], [22, -0.634484, 0.687768, 2.3391, 1.0], [23, -0.144086, 0.869273, 2.21612, 1.0], [24, -0.202922, 0.812066, 2.21893, 1.0]]
[[0, -0.195173, -0.163933, 2.60783, 1.0], [1, -0.213034, 0.094946, 2.55647, 1.0], [2, -0.227337, 0.3516, 2.49563, 1.0], [3, -0.241466, 0.467292, 2.49898, 1.0], [4, -0.381477, 0.326544, 2.53523, 1.0], [5, -0.560785, 0.426999, 2.45565, 1.0], [6, -0.662431, 0.607799, 2.39125, 1.0], [7, -0.689596, 0.664281, 2.37529, 1.0], [8, -0.101525, 0.307224, 2.47732, 1.0], [9, -0.0790299, 0.564151, 2.33802, 1.0], [10, -0.0762251, 0.780722, 2.24612, 1.0], [11, -0.0977995, 0.825869, 2.22948, 1.0], [12, -0.26172, -0.1635, 2.59033, 1.0], [13, -0.291253, -0.468784, 2.68676, 1.0], [14, -0.235577, -0.884359, 2.78105, 1.0], [15, -0.249119, -0.928065, 2.6846, 1.0], [16, -0.123338, -0.159809, 2.56127, 1.0], [17, -0.0993945, -0.471126, 2.60977, 1.0], [18, -0.108212, -0.864063, 2.77688, 1.0], [19, -0.123107, -0.907931, 2.6803, 1.0], [20, -0.224004, 0.289201, 2.512, 1.0], [21, -0.712187, 0.70993, 2.37601, 1.0], [22, -0.622329, 0.695989, 2.33589, 1.0], [23, -0.111061, 0.868302, 2.22136, 1.0], [24, -0.166006, 0.810513, 2.21731, 1.0]]
[[0, -0.195013, -0.165922, 2.6074, 1.0], [1, -0.213364, 0.093631, 2.55728, 1.0], [2, -0.229276, 0.349069, 2.49849, 1.0], [3, -0.239261, 0.465991, 2.50119, 1.0], [4, -0.381481, 0.324832, 2.53586, 1.0], [5, -0.554892, 0.454843, 2.44514, 1.0], [6, -0.653755, 0.640464, 2.37479, 1.0], [7, -0.660588, 0.689688, 2.35944, 1.0], [8, -0.100253, 0.30779, 2.47804, 1.0], [9, -0.0516438, 0.535384, 2.3533, 1.0], [10, -0.0614021, 0.78341, 2.2461, 1.0], [11, -0.0614474, 0.822727, 2.23256, 1.0], [12, -0.261856, -0.165382, 2.59027, 1.0], [13, -0.290922, -0.472028, 2.68141, 1.0], [14, -0.235645, -0.885602, 2.78038, 1.0], [15, -0.24901, -0.92921, 2.68383, 1.0], [16, -0.122938, -0.162149, 2.56046, 1.0], [17, -0.104001, -0.469882, 2.60443, 1.0], [18, -0.109954, -0.860222, 2.77544, 1.0], [19, -0.124653, -0.904039, 2.67875, 1.0], [20, -0.225547, 0.286583, 2.51465, 1.0], [21, -0.661896, 0.735208, 2.3511, 1.0], [22, -0.585906, 0.712993, 2.33133, 1.0], [23, -0.0670223, 0.867907, 2.22444, 1.0], [24, -0.118771, 0.814694, 2.21836, 1.0]]
[[0, -0.197952, -0.176414, 2.60891, 1.0], [1, -0.215706, 0.0846828, 2.56482, 1.0], [2, -0.231903, 0.339323, 2.51384, 1.0], [3, -0.235089, 0.465753, 2.50451, 1.0], [4, -0.38252, 0.310401, 2.53923, 1.0], [5, -0.534944, 0.458128, 2.44199, 1.0], [6, -0.636754, 0.637591, 2.37367, 1.0], [7, -0.642088, 0.70102, 2.35374, 1.0], [8, -0.0883664, 0.299978, 2.48231, 1.0], [9, -0.0417366, 0.533977, 2.35568, 1.0], [10, -0.0341545, 0.785429, 2.25342, 1.0], [11, -0.034774, 0.81901, 2.24022, 1.0], [12, -0.267139, -0.180505, 2.59289, 1.0], [13, -0.291076, -0.475433, 2.6745, 1.0], [14, -0.235242, -0.887476, 2.77845, 1.0], [15, -0.247496, -0.930621, 2.68137, 1.0], [16, -0.124284, -0.168925, 2.5613, 1.0], [17, -0.112053, -0.470532, 2.59773, 1.0], [18, -0.112853, -0.859047, 2.77251, 1.0], [19, -0.126404, -0.902429, 2.67528, 1.0], [20, -0.228151, 0.276517, 2.5284, 1.0], [21, -0.634302, 0.750361, 2.34223, 1.0], [22, -0.58815, 0.719489, 2.31836, 1.0], [23, -0.0435864, 0.862241, 2.22721, 1.0], [24, -0.101662, 0.812205, 2.22046, 1.0]]
[[0, -0.202078, -0.180991, 2.60955, 1.0], [1, -0.217469, 0.0827601, 2.56657, 1.0], [2, -0.232331, 0.338992, 2.51524, 1.0], [3, -0.234792, 0.466496, 2.50522, 1.0], [4, -0.382324, 0.309459, 2.53963, 1.0], [5, -0.521825, 0.464229, 2.4389, 1.0], [6, -0.609977, 0.677424, 2.35523, 1.0], [7, -0.614816, 0.71839, 2.34281, 1.0], [8, -0.0843396, 0.295519, 2.48503, 1.0], [9, -0.0264474, 0.529871, 2.36071, 1.0], [10, -0.00115335, 0.779947, 2.25703, 1.0], [11, -0.00950617, 0.818013, 2.24224, 1.0], [12, -0.272568, -0.18623, 2.59421, 1.0], [13, -0.291224, -0.476352, 2.67012, 1.0], [14, -0.236345, -0.889396, 2.77107, 1.0], [15, -0.247873, -0.932462, 2.67383, 1.0], [16, -0.126928, -0.171934, 2.56138, 1.0], [17, -0.114652, -0.470204, 2.59221, 1.0], [18, -0.114923, -0.857686, 2.76918, 1.0], [19, -0.127741, -0.901031, 2.67177, 1.0], [20, -0.228818, 0.27589, 2.5299, 1.0], [21, -0.612313, 0.759453, 2.33426, 1.0], [22, -0.539159, 0.734775, 2.309, 1.0], [23, -0.0195967, 0.858331, 2.22813, 1.0], [24, -0.0747457, 0.809327, 2.22413, 1.0]]
[[0, -0.208646, -0.187393, 2.61059, 1.0], [1, -0.220604, 0.0800012, 2.56937, 1.0], [2, -0.233289, 0.338706, 2.51853, 1.0], [3, -0.231802, 0.467184, 2.50657, 1.0], [4, -0.382825, 0.308147, 2.54041, 1.0], [5, -0.511557, 0.487418, 2.42506, 1.0], [6, -0.603024, 0.680521, 2.3537, 1.0], [7, -0.600532, 0.723545, 2.33992, 1.0], [8, -0.0804465, 0.293684, 2.49043, 1.0], [9, -0.00982337, 0.5214, 2.36801, 1.0], [10, 0.0188211, 0.776238, 2.26394, 1.0], [11, 0.0131237, 0.814455, 2.24984, 1.0], [12, -0.278331, -0.190863, 2.59369, 1.0], [13, -0.290088, -0.477674, 2.66467, 1.0], [14, -0.235816, -0.890217, 2.76809, 1.0], [15, -0.245957, -0.933182, 2.67052, 1.0], [16, -0.134047, -0.179937, 2.56423, 1.0], [17, -0.116393, -0.471448, 2.5887, 1.0], [18, -0.115531, -0.857892, 2.76801, 1.0], [19, -0.126952, -0.901148, 2.67027, 1.0], [20, -0.230212, 0.275071, 2.53304, 1.0], [21, -0.59205, 0.770405, 2.32726, 1.0], [22, -0.534236, 0.737795, 2.31323, 1.0], [23, 0.0107146, 0.856266, 2.23933, 1.0], [24, -0.0559547, 0.806481, 2.23006, 1.0]]
[[0, -0.21202, -0.189423, 2.61094, 1.0], [1, -0.221139, 0.0799403, 2.56871, 1.0], [2, -0.231322, 0.341647, 2.51417, 1.0], [3, -0.229322, 0.465932, 2.50834, 1.0], [4, -0.380747, 0.312282, 2.53863, 1.0], [5, -0.503671, 0.494472, 2.4201, 1.0], [6, -0.578382, 0.685115, 2.34816, 1.0], [7, -0.578583, 0.734576, 2.33171, 1.0], [8, -0.0817572, 0.294615, 2.49007, 1.0], [9, 0.0039747, 0.514289, 2.37384, 1.0], [10, 0.0384248, 0.768228, 2.27306, 1.0], [11, 0.0403402, 0.810765, 2.25692, 1.0], [12, -0.281322, -0.192031, 2.59343, 1.0], [13, -0.292485, -0.474911, 2.66048, 1.0], [14, -0.236798, -0.886569, 2.76584, 1.0], [15, -0.246781, -0.929651, 2.6683, 1.0], [16, -0.137685, -0.182751, 2.5652, 1.0], [17, -0.118207, -0.472399, 2.58589, 1.0], [18, -0.116158, -0.857056, 2.76836, 1.0], [19, -0.127428, -0.90041, 2.67066, 1.0], [20, -0.229365, 0.276712, 2.53025, 1.0], [21, -0.573087, 0.782774, 2.32521, 1.0], [22, -0.513374, 0.746665, 2.29513, 1.0], [23, 0.0385625, 0.852068, 2.24423, 1.0], [24, -0.0207949, 0.803477, 2.23639, 1.0]]
[[0, -0.214346, -0.193226, 2.61188, 1.0], [1, -0.220931, 0.078122, 2.5702, 1.0], [2, -0.227348, 0.340734, 2.51809, 1.0], [3, -0.228262, 0.465825, 2.5092, 1.0], [4, -0.379997, 0.311471, 2.53886, 1.0], [5, -0.490056, 0.506776, 2.41311, 1.0], [6, -0.545327, 0.705588, 2.33699, 1.0], [7, -0.556404, 0.747621, 2.32268, 1.0], [8, -0.0746849, 0.294789, 2.49479, 1.0], [9, 0.0163385, 0.507317, 2.38065, 1.0], [10, 0.0533767, 0.765237, 2.27772, 1.0], [11, 0.0622387, 0.805897, 2.26376, 1.0], [12, -0.282713, -0.194265, 2.5935, 1.0], [13, -0.294375, -0.477499, 2.65562, 1.0], [14, -0.236308, -0.887688, 2.76469, 1.0], [15, -0.24483, -0.93066, 2.66682, 1.0], [16, -0.140993, -0.188118, 2.5672, 1.0], [17, -0.118696, -0.47417, 2.58412, 1.0], [18, -0.116431, -0.857362, 2.7693, 1.0], [19, -0.126234, -0.900622, 2.67127, 1.0], [20, -0.226649, 0.275643, 2.53313, 1.0], [21, -0.556344, 0.789932, 2.32004, 1.0], [22, -0.491355, 0.756031, 2.29164, 1.0], [23, 0.060421, 0.854603, 2.26687, 1.0], [24, -0.00305144, 0.797281, 2.24044, 1.0]]
[[0, -0.214551, -0.19428, 2.61136, 1.0], [1, -0.220666, 0.0773903, 2.57053, 1.0], [2, -0.226037, 0.340313, 2.51969, 1.0], [3, -0.224932, 0.466885, 2.5101, 1.0], [4, -0.378329, 0.313431, 2.53791, 1.0], [5, -0.481899, 0.511843, 2.41038, 1.0], [6, -0.546405, 0.708502, 2.3467, 1.0], [7, -0.539625, 0.759629, 2.31783, 1.0], [8, -0.0690412, 0.296466, 2.49882, 1.0], [9, 0.0261618, 0.505593, 2.38546, 1.0], [10, 0.0675414, 0.755234, 2.2888, 1.0], [11, 0.07989, 0.799333, 2.27136, 1.0], [12, -0.28314, -0.195551, 2.59231, 1.0], [13, -0.295616, -0.480846, 2.65008, 1.0], [14, -0.236526, -0.889797, 2.76286, 1.0], [15, -0.243609, -0.932693, 2.66474, 1.0], [16, -0.141007, -0.188882, 2.56705, 1.0], [17, -0.118068, -0.475059, 2.58346, 1.0], [18, -0.116339, -0.857788, 2.76962, 1.0], [19, -0.124706, -0.900995, 2.67133, 1.0], [20, -0.225543, 0.27516, 2.53433, 1.0], [21, -0.538061, 0.797208, 2.31671, 1.0], [22, -0.48931, 0.758829, 2.28478, 1.0], [23, 0.086625, 0.83982, 2.2608, 1.0], [24, 0.0103187, 0.795319, 2.24662, 1.0]]
[[0, -0.215683, -0.19634, 2.61041, 1.0], [1, -0.220442, 0.0766136, 2.56918, 1.0], [2, -0.223694, 0.341194, 2.51609, 1.0], [3, -0.219633, 0.467397, 2.51191, 1.0], [4, -0.376232, 0.314396, 2.537, 1.0], [5, -0.472601, 0.516842, 2.4079, 1.0], [6, -0.521314, 0.715485, 2.33529, 1.0], [7, -0.524264, 0.759039, 2.31532, 1.0], [8, -0.0635429, 0.296666, 2.50269, 1.0], [9, 0.0355327, 0.502957, 2.38929, 1.0], [10, 0.101624, 0.758704, 2.29233, 1.0], [11, 0.100432, 0.798712, 2.2789, 1.0], [12, -0.284315, -0.197324, 2.59077, 1.0], [13, -0.297909, -0.481947, 2.64471, 1.0], [14, -0.237206, -0.888823, 2.76301, 1.0], [15, -0.242968, -0.931778, 2.66475, 1.0], [16, -0.142009, -0.191047, 2.56656, 1.0], [17, -0.11708, -0.47641, 2.58355, 1.0], [18, -0.115738, -0.858542, 2.77065, 1.0], [19, -0.1228, -0.901792, 2.67221, 1.0], [20, -0.223745, 0.275545, 2.53149, 1.0], [21, -0.515533, 0.805278, 2.31467, 1.0], [22, -0.466223, 0.763677, 2.28227, 1.0], [23, 0.0993222, 0.836092, 2.26709, 1.0], [24, 0.0340987, 0.792645, 2.25194, 1.0]]
