[['2, k, 0', [-0.0803286, -0.364181, 1.0]], ['2, k, 1', [-0.0820825, -0.0460199, 1.0]], ['2, k, 2', [-0.0832458, 0.26403, 1.0]], ['2, k, 3', [-0.0761129, 0.397412, 1.0]], ['2, k, 4', [-0.254501, 0.164751, 1.0]], ['2, k, 5', [-0.34891, -0.0138771, 1.0]], ['2, k, 6', [-0.294618, -0.222091, 1.0]], ['2, k, 7', [-0.266447, -0.284995, 1.0]], ['2, k, 8', [0.0811814, 0.171487, 1.0]], ['2, k, 9', [0.18089, -0.00964075, 1.0]], ['2, k, 10', [0.111545, -0.213253, 1.0]], ['2, k, 11', [0.0973516, -0.278172, 1.0]], ['2, k, 12', [-0.155734, -0.360179, 1.0]], ['2, k, 13', [-0.16028, -0.676958, 1.0]], ['2, k, 14', [-0.131359, -1.04494, 1.0]], ['2, k, 15', [-0.133911, -1.12012, 1.0]], ['2, k, 16', [-0.00247823, -0.357061, 1.0]], ['2, k, 17', [0.0010503, -0.652277, 1.0]], ['2, k, 18', [-0.0333668, -1.02618, 1.0]], ['2, k, 19', [-0.0288391, -1.10742, 1.0]], ['2, k, 20', [-0.0830553, 0.187701, 1.0]], ['2, k, 21', [-0.269917, -0.355798, 1.0]], ['2, k, 22', [-0.259514, -0.278729, 1.0]], ['2, k, 23', [0.10742, -0.316457, 1.0]], ['2, k, 24', [0.0933129, -0.267229, 1.0]]]
[['2, k, 0', [-0.0419638, -0.380997, 1.0]], ['2, k, 1', [-0.0804365, -0.0656556, 1.0]], ['2, k, 2', [-0.111263, 0.239976, 1.0]], ['2, k, 3', [-0.121743, 0.371096, 1.0]], ['2, k, 4', [-0.266507, 0.113065, 1.0]], ['2, k, 5', [-0.343628, -0.0858472, 1.0]], ['2, k, 6', [-0.210312, -0.254522, 1.0]], ['2, k, 7', [-0.197877, -0.309538, 1.0]], ['2, k, 8', [0.0739637, 0.161916, 1.0]], ['2, k, 9', [0.17651, -0.0169125, 1.0]], ['2, k, 10', [0.174329, -0.231448, 1.0]], ['2, k, 11', [0.16031, -0.293199, 1.0]], ['2, k, 12', [-0.117666, -0.386136, 1.0]], ['2, k, 13', [-0.137085, -0.671734, 1.0]], ['2, k, 14', [-0.129344, -1.02858, 1.0]], ['2, k, 15', [-0.126843, -1.10538, 1.0]], ['2, k, 16', [0.0351855, -0.36403, 1.0]], ['2, k, 17', [0.0785422, -0.630864, 1.0]], ['2, k, 18', [-0.0212834, -1.00526, 1.0]], ['2, k, 19', [-0.043635, -1.09798, 1.0]], ['2, k, 20', [-0.102059, 0.164997, 1.0]], ['2, k, 21', [-0.200655, -0.35296, 1.0]], ['2, k, 22', [-0.185343, -0.316717, 1.0]], ['2, k, 23', [0.163193, -0.31795, 1.0]], ['2, k, 24', [0.156268, -0.270256, 1.0]]]
[['2, k, 0', [-0.0395317, -0.37925, 1.0]], ['2, k, 1', [-0.079507, -0.0646776, 1.0]], ['2, k, 2', [-0.112203, 0.241153, 1.0]], ['2, k, 3', [-0.123022, 0.371538, 1.0]], ['2, k, 4', [-0.266304, 0.113126, 1.0]], ['2, k, 5', [-0.343986, -0.0858868, 1.0]], ['2, k, 6', [-0.213995, -0.257346, 1.0]], ['2, k, 7', [-0.194919, -0.295953, 1.0]], ['2, k, 8', [0.0729253, 0.163289, 1.0]], ['2, k, 9', [0.173507, -0.0153457, 1.0]], ['2, k, 10', [0.151111, -0.228215, 1.0]], ['2, k, 11', [0.161088, -0.308664, 1.0]], ['2, k, 12', [-0.114902, -0.385104, 1.0]], ['2, k, 13', [-0.135192, -0.671388, 1.0]], ['2, k, 14', [-0.128671, -1.02828, 1.0]], ['2, k, 15', [-0.125996, -1.10555, 1.0]], ['2, k, 16', [0.037034, -0.361528, 1.0]], ['2, k, 17', [0.0835368, -0.627419, 1.0]], ['2, k, 18', [-0.0224271, -1.0077, 1.0]], ['2, k, 19', [-0.043653, -1.09792, 1.0]], ['2, k, 20', [-0.102686, 0.165724, 1.0]], ['2, k, 21', [-0.199033, -0.350918, 1.0]], ['2, k, 22', [-0.182121, -0.312704, 1.0]], ['2, k, 23', [0.165647, -0.35971, 1.0]], ['2, k, 24', [0.140617, -0.287803, 1.0]]]
[['2, k, 0', [-0.0382887, -0.37843, 1.0]], ['2, k, 1', [-0.0789063, -0.0641203, 1.0]], ['2, k, 2', [-0.112998, 0.241787, 1.0]], ['2, k, 3', [-0.12423, 0.372088, 1.0]], ['2, k, 4', [-0.265868, 0.113301, 1.0]], ['2, k, 5', [-0.344131, -0.085631, 1.0]], ['2, k, 6', [-0.215783, -0.258426, 1.0]], ['2, k, 7', [-0.193712, -0.307822, 1.0]], ['2, k, 8', [0.0695506, 0.165288, 1.0]], ['2, k, 9', [0.17206, -0.0139347, 1.0]], ['2, k, 10', [0.145204, -0.225245, 1.0]], ['2, k, 11', [0.155789, -0.304601, 1.0]], ['2, k, 12', [-0.113153, -0.384769, 1.0]], ['2, k, 13', [-0.13167, -0.671298, 1.0]], ['2, k, 14', [-0.12763, -1.02888, 1.0]], ['2, k, 15', [-0.125571, -1.10566, 1.0]], ['2, k, 16', [0.0377158, -0.360312, 1.0]], ['2, k, 17', [0.0871464, -0.624195, 1.0]], ['2, k, 18', [-0.0259882, -1.00993, 1.0]], ['2, k, 19', [-0.0419934, -1.09823, 1.0]], ['2, k, 20', [-0.103222, 0.166134, 1.0]], ['2, k, 21', [-0.192221, -0.345054, 1.0]], ['2, k, 22', [-0.186294, -0.240357, 1.0]], ['2, k, 23', [0.15786, -0.359233, 1.0]], ['2, k, 24', [0.133195, -0.282262, 1.0]]]
[['2, k, 0', [-0.0365581, -0.378151, 1.0]], ['2, k, 1', [-0.0783756, -0.0636764, 1.0]], ['2, k, 2', [-0.114042, 0.24248, 1.0]], ['2, k, 3', [-0.124803, 0.372415, 1.0]], ['2, k, 4', [-0.265555, 0.113258, 1.0]], ['2, k, 5', [-0.345186, -0.0847071, 1.0]], ['2, k, 6', [-0.218404, -0.258757, 1.0]], ['2, k, 7', [-0.192625, -0.309681, 1.0]], ['2, k, 8', [0.0679671, 0.166365, 1.0]], ['2, k, 9', [0.16956, -0.0126735, 1.0]], ['2, k, 10', [0.147466, -0.223426, 1.0]], ['2, k, 11', [0.149545, -0.29247, 1.0]], ['2, k, 12', [-0.111651, -0.384881, 1.0]], ['2, k, 13', [-0.129395, -0.669503, 1.0]], ['2, k, 14', [-0.126959, -1.02979, 1.0]], ['2, k, 15', [-0.124558, -1.10607, 1.0]], ['2, k, 16', [0.0396063, -0.359739, 1.0]], ['2, k, 17', [0.0762851, -0.644477, 1.0]], ['2, k, 18', [-0.0282451, -1.01672, 1.0]], ['2, k, 19', [-0.0412364, -1.0983, 1.0]], ['2, k, 20', [-0.1039, 0.166602, 1.0]], ['2, k, 21', [-0.191997, -0.344815, 1.0]], ['2, k, 22', [-0.185135, -0.245165, 1.0]], ['2, k, 23', [0.154955, -0.353997, 1.0]], ['2, k, 24', [0.136379, -0.344479, 1.0]]]
[['2, k, 0', [-0.0367405, -0.377527, 1.0]], ['2, k, 1', [-0.0783291, -0.0632695, 1.0]], ['2, k, 2', [-0.114795, 0.242889, 1.0]], ['2, k, 3', [-0.125242, 0.373316, 1.0]], ['2, k, 4', [-0.265578, 0.113256, 1.0]], ['2, k, 5', [-0.345893, -0.0833703, 1.0]], ['2, k, 6', [-0.203727, -0.24511, 1.0]], ['2, k, 7', [-0.19799, -0.305442, 1.0]], ['2, k, 8', [0.0670927, 0.16681, 1.0]], ['2, k, 9', [0.16813, -0.0109999, 1.0]], ['2, k, 10', [0.1494, -0.220983, 1.0]], ['2, k, 11', [0.143677, -0.290534, 1.0]], ['2, k, 12', [-0.111877, -0.384069, 1.0]], ['2, k, 13', [-0.128013, -0.673729, 1.0]], ['2, k, 14', [-0.126511, -1.03003, 1.0]], ['2, k, 15', [-0.124636, -1.10609, 1.0]], ['2, k, 16', [0.0394911, -0.359364, 1.0]], ['2, k, 17', [0.0786079, -0.641445, 1.0]], ['2, k, 18', [-0.0285477, -1.01825, 1.0]], ['2, k, 19', [-0.0402177, -1.09865, 1.0]], ['2, k, 20', [-0.104463, 0.166921, 1.0]], ['2, k, 21', [-0.19856, -0.356289, 1.0]], ['2, k, 22', [-0.180237, -0.322983, 1.0]], ['2, k, 23', [0.1483, -0.355959, 1.0]], ['2, k, 24', [0.124884, -0.344643, 1.0]]]
[['2, k, 0', [-0.037117, -0.376121, 1.0]], ['2, k, 1', [-0.0782603, -0.0626143, 1.0]], ['2, k, 2', [-0.115208, 0.243255, 1.0]], ['2, k, 3', [-0.125528, 0.374127, 1.0]], ['2, k, 4', [-0.265415, 0.113383, 1.0]], ['2, k, 5', [-0.346963, -0.0806474, 1.0]], ['2, k, 6', [-0.215269, -0.25048, 1.0]], ['2, k, 7', [-0.200544, -0.310294, 1.0]], ['2, k, 8', [0.0670304, 0.166985, 1.0]], ['2, k, 9', [0.165473, -0.0108107, 1.0]], ['2, k, 10', [0.150581, -0.222083, 1.0]], ['2, k, 11', [0.141746, -0.295702, 1.0]], ['2, k, 12', [-0.112172, -0.382801, 1.0]], ['2, k, 13', [-0.129042, -0.671448, 1.0]], ['2, k, 14', [-0.126657, -1.03061, 1.0]], ['2, k, 15', [-0.124558, -1.106, 1.0]], ['2, k, 16', [0.0390472, -0.3579, 1.0]], ['2, k, 17', [0.0779958, -0.641372, 1.0]], ['2, k, 18', [-0.0285305, -1.01801, 1.0]], ['2, k, 19', [-0.0385509, -1.09882, 1.0]], ['2, k, 20', [-0.104823, 0.167234, 1.0]], ['2, k, 21', [-0.204806, -0.354137, 1.0]], ['2, k, 22', [-0.180631, -0.32044, 1.0]], ['2, k, 23', [0.144554, -0.355959, 1.0]], ['2, k, 24', [0.123233, -0.34683, 1.0]]]
[['2, k, 0', [-0.0379025, -0.374524, 1.0]], ['2, k, 1', [-0.0790049, -0.0620149, 1.0]], ['2, k, 2', [-0.116961, 0.243495, 1.0]], ['2, k, 3', [-0.12554, 0.37535, 1.0]], ['2, k, 4', [-0.265295, 0.11364, 1.0]], ['2, k, 5', [-0.348484, -0.0773465, 1.0]], ['2, k, 6', [-0.219727, -0.249085, 1.0]], ['2, k, 7', [-0.201418, -0.305214, 1.0]], ['2, k, 8', [0.0669653, 0.167444, 1.0]], ['2, k, 9', [0.16309, -0.00855466, 1.0]], ['2, k, 10', [0.151107, -0.220772, 1.0]], ['2, k, 11', [0.138704, -0.298113, 1.0]], ['2, k, 12', [-0.113226, -0.381458, 1.0]], ['2, k, 13', [-0.130632, -0.670312, 1.0]], ['2, k, 14', [-0.126655, -1.03251, 1.0]], ['2, k, 15', [-0.124299, -1.10632, 1.0]], ['2, k, 16', [0.0385559, -0.356135, 1.0]], ['2, k, 17', [0.0717018, -0.64724, 1.0]], ['2, k, 18', [-0.0284329, -1.01822, 1.0]], ['2, k, 19', [-0.0366334, -1.09804, 1.0]], ['2, k, 20', [-0.106214, 0.16762, 1.0]], ['2, k, 21', [-0.203608, -0.350179, 1.0]], ['2, k, 22', [-0.176414, -0.322522, 1.0]], ['2, k, 23', [0.138532, -0.356975, 1.0]], ['2, k, 24', [0.120046, -0.345545, 1.0]]]
[['2, k, 0', [-0.0422524, -0.371457, 1.0]], ['2, k, 1', [-0.0804787, -0.060603, 1.0]], ['2, k, 2', [-0.117565, 0.244114, 1.0]], ['2, k, 3', [-0.125377, 0.376084, 1.0]], ['2, k, 4', [-0.265308, 0.113831, 1.0]], ['2, k, 5', [-0.350848, -0.0725207, 1.0]], ['2, k, 6', [-0.213432, -0.236489, 1.0]], ['2, k, 7', [-0.206191, -0.29954, 1.0]], ['2, k, 8', [0.0653236, 0.169446, 1.0]], ['2, k, 9', [0.161048, -0.00718813, 1.0]], ['2, k, 10', [0.150813, -0.220383, 1.0]], ['2, k, 11', [0.138119, -0.297068, 1.0]], ['2, k, 12', [-0.117521, -0.37847, 1.0]], ['2, k, 13', [-0.131939, -0.672282, 1.0]], ['2, k, 14', [-0.126656, -1.03251, 1.0]], ['2, k, 15', [-0.124304, -1.10587, 1.0]], ['2, k, 16', [0.0342917, -0.353128, 1.0]], ['2, k, 17', [0.0680419, -0.644783, 1.0]], ['2, k, 18', [-0.0288016, -1.01837, 1.0]], ['2, k, 19', [-0.0364408, -1.09756, 1.0]], ['2, k, 20', [-0.107035, 0.168294, 1.0]], ['2, k, 21', [-0.212396, -0.353023, 1.0]], ['2, k, 22', [-0.193098, -0.322275, 1.0]], ['2, k, 23', [0.144794, -0.352877, 1.0]], ['2, k, 24', [0.113962, -0.294829, 1.0]]]
[['2, k, 0', [-0.045466, -0.369898, 1.0]], ['2, k, 1', [-0.0816916, -0.0595119, 1.0]], ['2, k, 2', [-0.117582, 0.244396, 1.0]], ['2, k, 3', [-0.125006, 0.376543, 1.0]], ['2, k, 4', [-0.264231, 0.115072, 1.0]], ['2, k, 5', [-0.35195, -0.0673109, 1.0]], ['2, k, 6', [-0.214569, -0.231766, 1.0]], ['2, k, 7', [-0.205741, -0.287133, 1.0]], ['2, k, 8', [0.0645261, 0.170494, 1.0]], ['2, k, 9', [0.158907, -0.00514251, 1.0]], ['2, k, 10', [0.150279, -0.21848, 1.0]], ['2, k, 11', [0.132312, -0.293804, 1.0]], ['2, k, 12', [-0.120737, -0.375803, 1.0]], ['2, k, 13', [-0.133027, -0.671714, 1.0]], ['2, k, 14', [-0.126709, -1.03236, 1.0]], ['2, k, 15', [-0.124764, -1.10592, 1.0]], ['2, k, 16', [0.0311435, -0.352663, 1.0]], ['2, k, 17', [0.0555405, -0.646293, 1.0]], ['2, k, 18', [-0.0291662, -1.01688, 1.0]], ['2, k, 19', [-0.0347696, -1.09673, 1.0]], ['2, k, 20', [-0.107277, 0.168604, 1.0]], ['2, k, 21', [-0.208723, -0.342431, 1.0]], ['2, k, 22', [-0.184683, -0.30287, 1.0]], ['2, k, 23', [0.139334, -0.353772, 1.0]], ['2, k, 24', [0.119919, -0.343702, 1.0]]]
[['2, k, 0', [-0.0490868, -0.368786, 1.0]], ['2, k, 1', [-0.0833191, -0.0586328, 1.0]], ['2, k, 2', [-0.117855, 0.244774, 1.0]], ['2, k, 3', [-0.124654, 0.377072, 1.0]], ['2, k, 4', [-0.264398, 0.115652, 1.0]], ['2, k, 5', [-0.352929, -0.0640184, 1.0]], ['2, k, 6', [-0.214395, -0.227382, 1.0]], ['2, k, 7', [-0.202661, -0.279545, 1.0]], ['2, k, 8', [0.0646642, 0.170675, 1.0]], ['2, k, 9', [0.157939, -0.00328111, 1.0]], ['2, k, 10', [0.150299, -0.216871, 1.0]], ['2, k, 11', [0.12777, -0.294352, 1.0]], ['2, k, 12', [-0.123958, -0.374645, 1.0]], ['2, k, 13', [-0.137573, -0.67389, 1.0]], ['2, k, 14', [-0.127293, -1.03314, 1.0]], ['2, k, 15', [-0.124268, -1.10643, 1.0]], ['2, k, 16', [0.0272537, -0.35172, 1.0]], ['2, k, 17', [0.0432699, -0.65237, 1.0]], ['2, k, 18', [-0.030306, -1.02003, 1.0]], ['2, k, 19', [-0.0329823, -1.09754, 1.0]], ['2, k, 20', [-0.107777, 0.169016, 1.0]], ['2, k, 21', [-0.207139, -0.340139, 1.0]], ['2, k, 22', [-0.187472, -0.301163, 1.0]], ['2, k, 23', [0.130529, -0.354165, 1.0]], ['2, k, 24', [0.11328, -0.346495, 1.0]]]
[['2, k, 0', [-0.055145, -0.367312, 1.0]], ['2, k, 1', [-0.0855933, -0.0575707, 1.0]], ['2, k, 2', [-0.117842, 0.245187, 1.0]], ['2, k, 3', [-0.12382, 0.377753, 1.0]], ['2, k, 4', [-0.26429, 0.11671, 1.0]], ['2, k, 5', [-0.353091, -0.0603304, 1.0]], ['2, k, 6', [-0.174673, -0.154626, 1.0]], ['2, k, 7', [-0.115815, -0.186147, 1.0]], ['2, k, 8', [0.0638636, 0.171839, 1.0]], ['2, k, 9', [0.15728, -0.00261782, 1.0]], ['2, k, 10', [0.148327, -0.216447, 1.0]], ['2, k, 11', [0.122971, -0.295918, 1.0]], ['2, k, 12', [-0.12969, -0.373219, 1.0]], ['2, k, 13', [-0.152854, -0.665718, 1.0]], ['2, k, 14', [-0.127421, -1.03391, 1.0]], ['2, k, 15', [-0.124482, -1.10643, 1.0]], ['2, k, 16', [0.021054, -0.350298, 1.0]], ['2, k, 17', [0.0376064, -0.65223, 1.0]], ['2, k, 18', [-0.0307771, -1.02037, 1.0]], ['2, k, 19', [-0.0327629, -1.09729, 1.0]], ['2, k, 20', [-0.108158, 0.169474, 1.0]], ['2, k, 21', [-0.120711, -0.247188, 1.0]], ['2, k, 22', [-0.101575, -0.208818, 1.0]], ['2, k, 23', [0.12639, -0.356657, 1.0]], ['2, k, 24', [0.107245, -0.34765, 1.0]]]
[['2, k, 0', [-0.0595541, -0.365984, 1.0]], ['2, k, 1', [-0.0880263, -0.0565096, 1.0]], ['2, k, 2', [-0.118308, 0.245803, 1.0]], ['2, k, 3', [-0.123012, 0.378212, 1.0]], ['2, k, 4', [-0.264692, 0.117189, 1.0]], ['2, k, 5', [-0.355391, -0.055553, 1.0]], ['2, k, 6', [-0.176698, -0.157687, 1.0]], ['2, k, 7', [-0.117747, -0.191814, 1.0]], ['2, k, 8', [0.0642584, 0.172056, 1.0]], ['2, k, 9', [0.156541, -0.00259308, 1.0]], ['2, k, 10', [0.146964, -0.216451, 1.0]], ['2, k, 11', [0.118701, -0.296072, 1.0]], ['2, k, 12', [-0.134224, -0.371513, 1.0]], ['2, k, 13', [-0.158417, -0.665484, 1.0]], ['2, k, 14', [-0.127753, -1.03355, 1.0]], ['2, k, 15', [-0.124567, -1.10659, 1.0]], ['2, k, 16', [0.0168882, -0.349408, 1.0]], ['2, k, 17', [0.0367282, -0.651352, 1.0]], ['2, k, 18', [-0.0316627, -1.02177, 1.0]], ['2, k, 19', [-0.032701, -1.09743, 1.0]], ['2, k, 20', [-0.109093, 0.170219, 1.0]], ['2, k, 21', [-0.122633, -0.252829, 1.0]], ['2, k, 22', [-0.103484, -0.214423, 1.0]], ['2, k, 23', [0.123647, -0.356568, 1.0]], ['2, k, 24', [0.0945263, -0.283277, 1.0]]]
[['2, k, 0', [-0.0648992, -0.363741, 1.0]], ['2, k, 1', [-0.0910017, -0.0556768, 1.0]], ['2, k, 2', [-0.118887, 0.245804, 1.0]], ['2, k, 3', [-0.122354, 0.378732, 1.0]], ['2, k, 4', [-0.264902, 0.118735, 1.0]], ['2, k, 5', [-0.357281, -0.0513512, 1.0]], ['2, k, 6', [-0.200088, -0.185998, 1.0]], ['2, k, 7', [-0.148304, -0.230952, 1.0]], ['2, k, 8', [0.0639929, 0.17306, 1.0]], ['2, k, 9', [0.155569, -0.00172224, 1.0]], ['2, k, 10', [0.145884, -0.215504, 1.0]], ['2, k, 11', [0.112545, -0.285693, 1.0]], ['2, k, 12', [-0.139359, -0.368884, 1.0]], ['2, k, 13', [-0.155754, -0.675484, 1.0]], ['2, k, 14', [-0.128191, -1.03322, 1.0]], ['2, k, 15', [-0.124583, -1.10659, 1.0]], ['2, k, 16', [0.0114682, -0.347673, 1.0]], ['2, k, 17', [0.0335288, -0.648454, 1.0]], ['2, k, 18', [-0.0317215, -1.02178, 1.0]], ['2, k, 19', [-0.0325232, -1.09745, 1.0]], ['2, k, 20', [-0.110207, 0.170494, 1.0]], ['2, k, 21', [-0.153059, -0.2918, 1.0]], ['2, k, 22', [-0.133745, -0.253183, 1.0]], ['2, k, 23', [0.120291, -0.351669, 1.0]], ['2, k, 24', [0.0948608, -0.284517, 1.0]]]
[['2, k, 0', [-0.0693194, -0.36178, 1.0]], ['2, k, 1', [-0.0930142, -0.0544539, 1.0]], ['2, k, 2', [-0.118934, 0.24622, 1.0]], ['2, k, 3', [-0.121159, 0.379593, 1.0]], ['2, k, 4', [-0.265347, 0.121331, 1.0]], ['2, k, 5', [-0.358834, -0.0465181, 1.0]], ['2, k, 6', [-0.191598, -0.17268, 1.0]], ['2, k, 7', [-0.136466, -0.2148, 1.0]], ['2, k, 8', [0.0644412, 0.17339, 1.0]], ['2, k, 9', [0.154649, -0.00144024, 1.0]], ['2, k, 10', [0.144483, -0.215246, 1.0]], ['2, k, 11', [0.107905, -0.286583, 1.0]], ['2, k, 12', [-0.144118, -0.366146, 1.0]], ['2, k, 13', [-0.161327, -0.670639, 1.0]], ['2, k, 14', [-0.128776, -1.03229, 1.0]], ['2, k, 15', [-0.124891, -1.10634, 1.0]], ['2, k, 16', [0.00749928, -0.346469, 1.0]], ['2, k, 17', [0.0171753, -0.654593, 1.0]], ['2, k, 18', [-0.0315125, -1.02167, 1.0]], ['2, k, 19', [-0.0320355, -1.09813, 1.0]], ['2, k, 20', [-0.110732, 0.171096, 1.0]], ['2, k, 21', [-0.14127, -0.275715, 1.0]], ['2, k, 22', [-0.122018, -0.237181, 1.0]], ['2, k, 23', [0.116213, -0.350842, 1.0]], ['2, k, 24', [0.0870111, -0.282379, 1.0]]]
[['2, k, 0', [-0.0724354, -0.360096, 1.0]], ['2, k, 1', [-0.0943188, -0.053251, 1.0]], ['2, k, 2', [-0.118699, 0.247066, 1.0]], ['2, k, 3', [-0.120082, 0.380409, 1.0]], ['2, k, 4', [-0.265766, 0.125236, 1.0]], ['2, k, 5', [-0.359638, -0.0436178, 1.0]], ['2, k, 6', [-0.190903, -0.170253, 1.0]], ['2, k, 7', [-0.135269, -0.212527, 1.0]], ['2, k, 8', [0.0648132, 0.17359, 1.0]], ['2, k, 9', [0.154272, -0.00149029, 1.0]], ['2, k, 10', [0.144101, -0.215313, 1.0]], ['2, k, 11', [0.103615, -0.289874, 1.0]], ['2, k, 12', [-0.147037, -0.364165, 1.0]], ['2, k, 13', [-0.165849, -0.664588, 1.0]], ['2, k, 14', [-0.129231, -1.03247, 1.0]], ['2, k, 15', [-0.124958, -1.10646, 1.0]], ['2, k, 16', [0.00426559, -0.345195, 1.0]], ['2, k, 17', [0.0080489, -0.657118, 1.0]], ['2, k, 18', [-0.0312794, -1.02137, 1.0]], ['2, k, 19', [-0.0320364, -1.09864, 1.0]], ['2, k, 20', [-0.11106, 0.171963, 1.0]], ['2, k, 21', [-0.140077, -0.273451, 1.0]], ['2, k, 22', [-0.120829, -0.234926, 1.0]], ['2, k, 23', [0.112203, -0.350709, 1.0]], ['2, k, 24', [0.0818599, -0.284305, 1.0]]]
[['2, k, 0', [-0.0750247, -0.35837, 1.0]], ['2, k, 1', [-0.0958802, -0.0519687, 1.0]], ['2, k, 2', [-0.11879, 0.247552, 1.0]], ['2, k, 3', [-0.118788, 0.381573, 1.0]], ['2, k, 4', [-0.266693, 0.128938, 1.0]], ['2, k, 5', [-0.361217, -0.040381, 1.0]], ['2, k, 6', [-0.177104, -0.0683587, 1.0]], ['2, k, 7', [-0.116366, -0.0777473, 1.0]], ['2, k, 8', [0.0652163, 0.173665, 1.0]], ['2, k, 9', [0.153551, -0.00170765, 1.0]], ['2, k, 10', [0.142517, -0.215539, 1.0]], ['2, k, 11', [0.100119, -0.293934, 1.0]], ['2, k, 12', [-0.150302, -0.360653, 1.0]], ['2, k, 13', [-0.165338, -0.665512, 1.0]], ['2, k, 14', [-0.131747, -1.03141, 1.0]], ['2, k, 15', [-0.1256, -1.10604, 1.0]], ['2, k, 16', [0.00224803, -0.344785, 1.0]], ['2, k, 17', [0.00632366, -0.65589, 1.0]], ['2, k, 18', [-0.0305754, -1.01943, 1.0]], ['2, k, 19', [-0.0325954, -1.09886, 1.0]], ['2, k, 20', [-0.111629, 0.172777, 1.0]], ['2, k, 21', [-0.121271, -0.13925, 1.0]], ['2, k, 22', [-0.102146, -0.101484, 1.0]], ['2, k, 23', [0.108444, -0.352198, 1.0]], ['2, k, 24', [0.0781413, -0.279176, 1.0]]]
[['2, k, 0', [-0.0803427, -0.356531, 1.0]], ['2, k, 1', [-0.0979787, -0.0507395, 1.0]], ['2, k, 2', [-0.118681, 0.247934, 1.0]], ['2, k, 3', [-0.117658, 0.382406, 1.0]], ['2, k, 4', [-0.267636, 0.1332, 1.0]], ['2, k, 5', [-0.362715, -0.0356075, 1.0]], ['2, k, 6', [-0.174402, -0.075687, 1.0]], ['2, k, 7', [-0.112262, -0.0891002, 1.0]], ['2, k, 8', [0.065422, 0.173745, 1.0]], ['2, k, 9', [0.153243, -0.00196613, 1.0]], ['2, k, 10', [0.141394, -0.215783, 1.0]], ['2, k, 11', [0.0949364, -0.290161, 1.0]], ['2, k, 12', [-0.155804, -0.358171, 1.0]], ['2, k, 13', [-0.165631, -0.664808, 1.0]], ['2, k, 14', [-0.134984, -1.02753, 1.0]], ['2, k, 15', [-0.126544, -1.1057, 1.0]], ['2, k, 16', [-0.00256029, -0.343833, 1.0]], ['2, k, 17', [0.00669267, -0.651992, 1.0]], ['2, k, 18', [-0.0304706, -1.01834, 1.0]], ['2, k, 19', [-0.0326903, -1.09892, 1.0]], ['2, k, 20', [-0.111986, 0.17347, 1.0]], ['2, k, 21', [-0.117181, -0.150555, 1.0]], ['2, k, 22', [-0.0980762, -0.112726, 1.0]], ['2, k, 23', [0.101535, -0.351742, 1.0]], ['2, k, 24', [0.0732749, -0.282495, 1.0]]]
[['2, k, 0', [-0.0822247, -0.355018, 1.0]], ['2, k, 1', [-0.0989531, -0.0494908, 1.0]], ['2, k, 2', [-0.118354, 0.248576, 1.0]], ['2, k, 3', [-0.116086, 0.383518, 1.0]], ['2, k, 4', [-0.26903, 0.136903, 1.0]], ['2, k, 5', [-0.362499, -0.0329855, 1.0]], ['2, k, 6', [-0.172478, -0.0781155, 1.0]], ['2, k, 7', [-0.109766, -0.0932073, 1.0]], ['2, k, 8', [0.0652631, 0.175736, 1.0]], ['2, k, 9', [0.153129, -0.00199549, 1.0]], ['2, k, 10', [0.134066, -0.215792, 1.0]], ['2, k, 11', [0.0947918, -0.298065, 1.0]], ['2, k, 12', [-0.157747, -0.356143, 1.0]], ['2, k, 13', [-0.170021, -0.67019, 1.0]], ['2, k, 14', [-0.135875, -1.02842, 1.0]], ['2, k, 15', [-0.127539, -1.10538, 1.0]], ['2, k, 16', [-0.00429414, -0.342926, 1.0]], ['2, k, 17', [-0.000258251, -0.65357, 1.0]], ['2, k, 18', [-0.0305838, -1.01756, 1.0]], ['2, k, 19', [-0.0337255, -1.0985, 1.0]], ['2, k, 20', [-0.112104, 0.174419, 1.0]], ['2, k, 21', [-0.114696, -0.154645, 1.0]], ['2, k, 22', [-0.095603, -0.116793, 1.0]], ['2, k, 23', [0.0997341, -0.35349, 1.0]], ['2, k, 24', [0.0868773, -0.348314, 1.0]]]
