[[0, 0, 0, 0, 1.0], [1, 464.594, 214.934, 0.831704, 1.0], [2, 438.119, 214.901, 0.731081, 1.0], [3, 408.785, 154.682, 0.630576, 1.0], [4, 382.301, 82.7605, 0.810301, 1.0], [5, 491.031, 216.35, 0.734863, 1.0], [6, 517.427, 139.998, 0.647823, 1.0], [7, 539.485, 75.3982, 0.848825, 1.0], [8, 464.623, 333.865, 0.748055, 1.0], [9, 441.059, 333.855, 0.722865, 1.0], [10, 441.137, 408.769, 0.834553, 1.0], [11, 438.126, 485.143, 0.807926, 1.0], [12, 489.552, 333.904, 0.701338, 1.0], [13, 489.607, 410.237, 0.792324, 1.0], [14, 499.795, 486.547, 0.820248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.354, 518.898, 0.76533, 1.0], [20, 508.596, 511.646, 0.71641, 1.0], [21, 499.789, 489.564, 0.698956, 1.0], [22, 430.841, 511.636, 0.789526, 1.0], [23, 423.469, 510.064, 0.7313, 1.0], [24, 439.624, 489.59, 0.70019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.151, 213.469, 0.814436, 1.0], [2, 436.65, 214.871, 0.703679, 1.0], [3, 405.88, 145.888, 0.565414, 1.0], [4, 377.903, 81.2886, 0.784461, 1.0], [5, 488.133, 213.425, 0.703539, 1.0], [6, 511.6, 135.635, 0.706265, 1.0], [7, 533.553, 72.4815, 0.837974, 1.0], [8, 463.051, 332.381, 0.704088, 1.0], [9, 438.146, 330.94, 0.655643, 1.0], [10, 439.667, 407.332, 0.850471, 1.0], [11, 438.134, 485.095, 0.78866, 1.0], [12, 486.589, 332.428, 0.698068, 1.0], [13, 488.06, 408.776, 0.839773, 1.0], [14, 499.794, 485.152, 0.816638, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.343, 518.912, 0.762389, 1.0], [20, 508.6, 513.021, 0.71016, 1.0], [21, 499.81, 489.52, 0.670835, 1.0], [22, 430.854, 513.041, 0.771776, 1.0], [23, 424.892, 510.096, 0.73247, 1.0], [24, 439.645, 489.526, 0.679089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.091, 214.922, 0.822607, 1.0], [2, 435.193, 214.904, 0.700573, 1.0], [3, 405.784, 141.502, 0.554865, 1.0], [4, 376.489, 81.2608, 0.777433, 1.0], [5, 488.071, 214.891, 0.737364, 1.0], [6, 511.555, 137.097, 0.637207, 1.0], [7, 533.528, 71.0133, 0.818254, 1.0], [8, 461.663, 332.395, 0.70805, 1.0], [9, 438.118, 332.365, 0.657466, 1.0], [10, 439.651, 408.751, 0.836631, 1.0], [11, 438.129, 485.1, 0.786899, 1.0], [12, 486.564, 333.827, 0.703194, 1.0], [13, 488.055, 408.775, 0.839325, 1.0], [14, 499.792, 485.154, 0.817355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.343, 518.907, 0.762479, 1.0], [20, 508.601, 513.018, 0.711812, 1.0], [21, 499.809, 489.521, 0.669766, 1.0], [22, 430.854, 513.042, 0.771687, 1.0], [23, 424.892, 510.098, 0.732503, 1.0], [24, 439.642, 489.525, 0.681736, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.075, 216.341, 0.822665, 1.0], [2, 436.658, 216.326, 0.713861, 1.0], [3, 404.418, 141.495, 0.574312, 1.0], [4, 376.462, 79.8181, 0.7843, 1.0], [5, 488.026, 216.327, 0.727274, 1.0], [6, 511.526, 137.115, 0.646884, 1.0], [7, 532.162, 70.9859, 0.813763, 1.0], [8, 461.636, 332.406, 0.714305, 1.0], [9, 438.105, 332.378, 0.663032, 1.0], [10, 439.645, 408.784, 0.839801, 1.0], [11, 438.125, 485.096, 0.783034, 1.0], [12, 486.539, 333.833, 0.703102, 1.0], [13, 488.037, 408.755, 0.843725, 1.0], [14, 499.789, 485.156, 0.820218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.343, 518.909, 0.763426, 1.0], [20, 508.603, 513.019, 0.712583, 1.0], [21, 499.806, 489.521, 0.668672, 1.0], [22, 430.856, 513.044, 0.765573, 1.0], [23, 424.894, 510.102, 0.727335, 1.0], [24, 439.641, 489.525, 0.681702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.08, 216.434, 0.837099, 1.0], [2, 436.651, 216.417, 0.734119, 1.0], [3, 402.883, 135.621, 0.650724, 1.0], [4, 376.443, 79.8327, 0.779635, 1.0], [5, 488.046, 216.431, 0.75553, 1.0], [6, 511.509, 138.546, 0.626798, 1.0], [7, 532.154, 70.9967, 0.813907, 1.0], [8, 461.654, 333.816, 0.723557, 1.0], [9, 438.133, 332.412, 0.673099, 1.0], [10, 439.646, 408.805, 0.836826, 1.0], [11, 438.125, 485.101, 0.784726, 1.0], [12, 486.548, 333.861, 0.714522, 1.0], [13, 488.032, 408.761, 0.84634, 1.0], [14, 499.788, 485.158, 0.821464, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.345, 518.913, 0.76486, 1.0], [20, 508.602, 513.018, 0.714109, 1.0], [21, 499.816, 488.147, 0.669893, 1.0], [22, 430.854, 513.045, 0.767128, 1.0], [23, 424.895, 510.102, 0.728311, 1.0], [24, 439.641, 489.528, 0.680323, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.073, 216.361, 0.820966, 1.0], [2, 436.646, 216.34, 0.71297, 1.0], [3, 402.87, 135.645, 0.680172, 1.0], [4, 375.003, 79.8199, 0.779609, 1.0], [5, 488.031, 216.356, 0.721783, 1.0], [6, 511.518, 137.085, 0.649302, 1.0], [7, 532.15, 72.4257, 0.813303, 1.0], [8, 461.66, 333.813, 0.725398, 1.0], [9, 438.124, 332.409, 0.673207, 1.0], [10, 439.643, 410.219, 0.836451, 1.0], [11, 438.125, 485.098, 0.784373, 1.0], [12, 486.559, 333.856, 0.715463, 1.0], [13, 488.029, 408.752, 0.846572, 1.0], [14, 499.788, 485.152, 0.820463, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.345, 518.912, 0.764645, 1.0], [20, 508.603, 513.017, 0.714307, 1.0], [21, 499.812, 488.143, 0.669961, 1.0], [22, 430.857, 513.047, 0.765116, 1.0], [23, 424.896, 510.104, 0.728088, 1.0], [24, 439.639, 489.526, 0.679955, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.061, 216.362, 0.819837, 1.0], [2, 436.665, 216.347, 0.715439, 1.0], [3, 402.909, 138.564, 0.657592, 1.0], [4, 374.979, 81.2631, 0.779289, 1.0], [5, 486.634, 216.358, 0.722032, 1.0], [6, 511.51, 137.113, 0.630615, 1.0], [7, 532.147, 72.4478, 0.815525, 1.0], [8, 461.662, 332.427, 0.727818, 1.0], [9, 438.122, 332.407, 0.67245, 1.0], [10, 439.651, 408.799, 0.837494, 1.0], [11, 438.124, 485.11, 0.787296, 1.0], [12, 486.568, 333.851, 0.723576, 1.0], [13, 488.036, 408.769, 0.844357, 1.0], [14, 499.785, 485.164, 0.823915, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.344, 518.915, 0.765048, 1.0], [20, 508.602, 513.017, 0.715456, 1.0], [21, 499.811, 489.518, 0.670082, 1.0], [22, 430.86, 513.048, 0.767758, 1.0], [23, 424.9, 510.106, 0.731191, 1.0], [24, 439.637, 489.538, 0.682147, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.07, 216.343, 0.818105, 1.0], [2, 436.663, 216.327, 0.714236, 1.0], [3, 401.45, 137.106, 0.622964, 1.0], [4, 373.561, 82.7174, 0.775361, 1.0], [5, 486.638, 216.349, 0.720425, 1.0], [6, 510.16, 138.55, 0.595891, 1.0], [7, 532.15, 72.4662, 0.817734, 1.0], [8, 461.655, 332.419, 0.724123, 1.0], [9, 438.118, 332.399, 0.671427, 1.0], [10, 439.65, 408.786, 0.840432, 1.0], [11, 438.123, 485.107, 0.784959, 1.0], [12, 486.557, 333.845, 0.720165, 1.0], [13, 488.03, 408.757, 0.842493, 1.0], [14, 499.787, 485.158, 0.821926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.343, 518.912, 0.765745, 1.0], [20, 508.604, 513.017, 0.716081, 1.0], [21, 499.814, 488.146, 0.670044, 1.0], [22, 430.86, 513.047, 0.765609, 1.0], [23, 424.901, 510.105, 0.727944, 1.0], [24, 439.635, 489.536, 0.682517, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.051, 216.311, 0.802516, 1.0], [2, 435.196, 214.899, 0.702447, 1.0], [3, 401.405, 135.66, 0.652022, 1.0], [4, 373.532, 82.719, 0.783524, 1.0], [5, 486.639, 216.35, 0.722374, 1.0], [6, 510.15, 140.017, 0.595501, 1.0], [7, 532.138, 73.8839, 0.823824, 1.0], [8, 461.645, 332.395, 0.71552, 1.0], [9, 438.114, 332.371, 0.662001, 1.0], [10, 439.651, 408.786, 0.839159, 1.0], [11, 438.123, 485.105, 0.784611, 1.0], [12, 486.551, 333.825, 0.71328, 1.0], [13, 488.024, 407.352, 0.847083, 1.0], [14, 499.788, 485.156, 0.820691, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.344, 518.911, 0.765425, 1.0], [20, 508.604, 513.017, 0.715903, 1.0], [21, 499.813, 488.146, 0.669067, 1.0], [22, 430.859, 513.047, 0.765719, 1.0], [23, 424.901, 510.105, 0.727706, 1.0], [24, 439.633, 489.534, 0.681428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.06, 213.471, 0.792417, 1.0], [2, 435.193, 213.47, 0.697141, 1.0], [3, 402.854, 137.103, 0.664249, 1.0], [4, 373.537, 84.1743, 0.788254, 1.0], [5, 486.661, 214.874, 0.716975, 1.0], [6, 510.135, 140.021, 0.619601, 1.0], [7, 532.132, 73.8759, 0.822463, 1.0], [8, 461.652, 332.395, 0.715473, 1.0], [9, 438.128, 332.371, 0.663857, 1.0], [10, 439.653, 408.784, 0.838956, 1.0], [11, 438.125, 485.098, 0.782978, 1.0], [12, 486.548, 333.821, 0.708971, 1.0], [13, 488.028, 408.751, 0.844974, 1.0], [14, 499.788, 485.162, 0.821159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.345, 518.911, 0.76632, 1.0], [20, 508.603, 513.017, 0.716099, 1.0], [21, 499.815, 488.147, 0.670294, 1.0], [22, 430.86, 513.048, 0.764086, 1.0], [23, 424.901, 510.106, 0.72592, 1.0], [24, 439.634, 489.525, 0.677852, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.051, 210.538, 0.782977, 1.0], [2, 433.727, 211.988, 0.695606, 1.0], [3, 402.85, 137.112, 0.641902, 1.0], [4, 373.526, 82.749, 0.787061, 1.0], [5, 488.026, 210.538, 0.724627, 1.0], [6, 510.126, 138.567, 0.605578, 1.0], [7, 532.122, 72.4359, 0.807712, 1.0], [8, 461.647, 330.948, 0.698905, 1.0], [9, 438.116, 330.912, 0.650584, 1.0], [10, 439.662, 408.755, 0.841713, 1.0], [11, 438.121, 485.107, 0.78569, 1.0], [12, 486.549, 332.393, 0.70033, 1.0], [13, 488.026, 408.806, 0.842864, 1.0], [14, 499.789, 485.166, 0.823656, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.345, 518.911, 0.767036, 1.0], [20, 508.601, 513.017, 0.716796, 1.0], [21, 499.815, 489.519, 0.67151, 1.0], [22, 430.855, 513.048, 0.768025, 1.0], [23, 424.893, 510.107, 0.730579, 1.0], [24, 439.632, 489.534, 0.678237, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.054, 213.461, 0.785853, 1.0], [2, 435.182, 214.861, 0.695189, 1.0], [3, 401.436, 135.661, 0.674366, 1.0], [4, 373.521, 82.7664, 0.790099, 1.0], [5, 488.022, 213.438, 0.720686, 1.0], [6, 510.096, 141.497, 0.596058, 1.0], [7, 532.119, 72.4843, 0.816685, 1.0], [8, 461.664, 332.411, 0.716665, 1.0], [9, 438.134, 332.387, 0.667071, 1.0], [10, 439.659, 408.767, 0.842782, 1.0], [11, 438.12, 485.101, 0.783523, 1.0], [12, 486.556, 333.832, 0.713392, 1.0], [13, 488.032, 408.755, 0.846677, 1.0], [14, 499.791, 485.154, 0.818615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.344, 518.911, 0.764237, 1.0], [20, 508.601, 513.019, 0.713427, 1.0], [21, 499.815, 488.141, 0.665588, 1.0], [22, 430.854, 513.045, 0.767769, 1.0], [23, 424.894, 510.105, 0.728194, 1.0], [24, 439.632, 489.532, 0.679094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.08, 213.472, 0.796031, 1.0], [2, 435.214, 214.877, 0.710339, 1.0], [3, 402.867, 137.1, 0.652127, 1.0], [4, 373.527, 84.1995, 0.793193, 1.0], [5, 488.052, 213.453, 0.72261, 1.0], [6, 510.099, 140.039, 0.588942, 1.0], [7, 532.107, 72.4604, 0.811154, 1.0], [8, 463.033, 332.398, 0.714904, 1.0], [9, 438.149, 332.375, 0.666242, 1.0], [10, 439.666, 408.752, 0.844942, 1.0], [11, 438.122, 485.095, 0.782565, 1.0], [12, 486.563, 332.428, 0.709867, 1.0], [13, 488.03, 408.777, 0.845779, 1.0], [14, 499.791, 485.157, 0.819973, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.342, 518.91, 0.764331, 1.0], [20, 508.6, 513.017, 0.713725, 1.0], [21, 499.818, 488.143, 0.669932, 1.0], [22, 430.854, 513.044, 0.767292, 1.0], [23, 424.895, 510.104, 0.727841, 1.0], [24, 439.632, 489.531, 0.677376, 1.0]]
