[[0, 535.119, 357.405, 0.689658, 1.0], [1, 533.618, 382.379, 0.930391, 1.0], [2, 511.617, 382.347, 0.883, 1.0], [3, 498.37, 385.287, 0.825908, 1.0], [4, 482.177, 382.363, 0.86846, 1.0], [5, 557.027, 382.376, 0.879228, 1.0], [6, 574.721, 385.312, 0.710699, 1.0], [7, 593.885, 382.393, 0.893482, 1.0], [8, 535.051, 464.629, 0.837993, 1.0], [9, 518.911, 464.645, 0.772796, 1.0], [10, 517.462, 518.912, 0.658745, 1.0], [11, 517.417, 536.592, 0.107071, 1.0], [12, 554.137, 464.599, 0.771958, 1.0], [13, 554.125, 521.812, 0.6895, 1.0], [14, 0, 0, 0, 1.0], [15, 533.52, 351.477, 0.650334, 1.0], [16, 542.39, 351.473, 0.599863, 1.0], [17, 523.258, 354.454, 0.698377, 1.0], [18, 546.802, 355.914, 0.531286, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 517.43, 536.6, 0.0734437, 1.0]]
[[0, 535.107, 358.796, 0.609011, 1.0], [1, 533.638, 382.404, 0.922506, 1.0], [2, 511.641, 382.383, 0.863458, 1.0], [3, 498.411, 386.721, 0.816892, 1.0], [4, 482.204, 382.356, 0.874936, 1.0], [5, 557.038, 382.401, 0.868945, 1.0], [6, 577.648, 386.73, 0.682656, 1.0], [7, 595.302, 382.346, 0.874982, 1.0], [8, 535.046, 466.057, 0.821097, 1.0], [9, 518.916, 466.068, 0.756431, 1.0], [10, 518.913, 521.813, 0.678755, 1.0], [11, 518.93, 536.592, 0.0852672, 1.0], [12, 552.721, 466.022, 0.751744, 1.0], [13, 552.687, 521.88, 0.692084, 1.0], [14, 0, 0, 0, 1.0], [15, 532.159, 352.975, 0.569499, 1.0], [16, 540.941, 352.956, 0.535235, 1.0], [17, 523.265, 355.908, 0.656043, 1.0], [18, 546.8, 355.929, 0.546517, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.934, 536.601, 0.060156, 1.0]]
[[0, 535.125, 358.812, 0.619003, 1.0], [1, 533.623, 383.787, 0.916764, 1.0], [2, 511.623, 382.411, 0.859416, 1.0], [3, 498.37, 386.719, 0.803164, 1.0], [4, 482.178, 382.353, 0.864154, 1.0], [5, 557.027, 383.787, 0.854934, 1.0], [6, 576.19, 386.758, 0.689029, 1.0], [7, 595.287, 382.342, 0.887106, 1.0], [8, 535.049, 466.054, 0.820957, 1.0], [9, 518.919, 466.069, 0.756417, 1.0], [10, 518.904, 521.807, 0.676145, 1.0], [11, 518.928, 536.591, 0.0853194, 1.0], [12, 554.128, 464.646, 0.753477, 1.0], [13, 552.677, 521.876, 0.690673, 1.0], [14, 0, 0, 0, 1.0], [15, 533.523, 354.397, 0.583372, 1.0], [16, 540.963, 352.981, 0.541814, 1.0], [17, 523.264, 355.921, 0.667518, 1.0], [18, 546.806, 357.313, 0.530269, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.931, 536.601, 0.0602431, 1.0]]
[[0, 535.128, 358.829, 0.596322, 1.0], [1, 533.617, 383.787, 0.915117, 1.0], [2, 511.627, 382.395, 0.858209, 1.0], [3, 498.366, 386.736, 0.790971, 1.0], [4, 482.201, 382.389, 0.838457, 1.0], [5, 555.65, 383.794, 0.84828, 1.0], [6, 574.708, 386.727, 0.689962, 1.0], [7, 593.892, 382.357, 0.901376, 1.0], [8, 535.043, 466.047, 0.822171, 1.0], [9, 518.914, 466.064, 0.755312, 1.0], [10, 518.901, 521.815, 0.668168, 1.0], [11, 518.914, 536.592, 0.0846783, 1.0], [12, 552.713, 464.638, 0.753412, 1.0], [13, 552.688, 521.871, 0.692928, 1.0], [14, 0, 0, 0, 1.0], [15, 533.526, 354.413, 0.568606, 1.0], [16, 540.964, 354.408, 0.525453, 1.0], [17, 523.262, 355.926, 0.658139, 1.0], [18, 546.805, 357.322, 0.514945, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.924, 536.601, 0.0599737, 1.0]]
[[0, 535.133, 358.83, 0.562309, 1.0], [1, 533.633, 383.781, 0.915339, 1.0], [2, 513.017, 382.382, 0.854509, 1.0], [3, 498.389, 386.725, 0.813239, 1.0], [4, 482.18, 382.361, 0.866105, 1.0], [5, 555.657, 383.806, 0.845283, 1.0], [6, 573.247, 386.741, 0.703319, 1.0], [7, 593.894, 382.381, 0.895508, 1.0], [8, 535.042, 466.041, 0.823876, 1.0], [9, 518.913, 466.057, 0.757092, 1.0], [10, 518.908, 521.798, 0.674527, 1.0], [11, 518.925, 536.592, 0.0840072, 1.0], [12, 552.709, 464.634, 0.754655, 1.0], [13, 552.697, 521.868, 0.697584, 1.0], [14, 0, 0, 0, 1.0], [15, 533.539, 354.421, 0.543608, 1.0], [16, 542.377, 354.419, 0.499327, 1.0], [17, 523.285, 355.921, 0.639836, 1.0], [18, 546.808, 357.32, 0.498622, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.929, 536.601, 0.059052, 1.0]]
[[0, 535.119, 358.838, 0.574921, 1.0], [1, 533.636, 383.799, 0.913723, 1.0], [2, 513.016, 382.398, 0.852501, 1.0], [3, 498.382, 386.721, 0.811193, 1.0], [4, 482.173, 382.36, 0.865876, 1.0], [5, 557.031, 383.826, 0.84412, 1.0], [6, 571.834, 386.739, 0.698827, 1.0], [7, 593.89, 382.406, 0.887169, 1.0], [8, 535.043, 466.032, 0.827174, 1.0], [9, 518.909, 466.047, 0.760645, 1.0], [10, 518.9, 520.357, 0.667405, 1.0], [11, 518.905, 536.591, 0.0958329, 1.0], [12, 552.717, 464.63, 0.75843, 1.0], [13, 552.689, 521.855, 0.692942, 1.0], [14, 0, 0, 0, 1.0], [15, 533.523, 354.43, 0.555065, 1.0], [16, 540.955, 354.426, 0.513717, 1.0], [17, 523.275, 355.931, 0.642869, 1.0], [18, 546.808, 357.321, 0.526079, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.908, 536.6, 0.0667286, 1.0]]
[[0, 535.109, 358.842, 0.551644, 1.0], [1, 533.636, 383.805, 0.913359, 1.0], [2, 513.016, 382.407, 0.849917, 1.0], [3, 498.363, 385.311, 0.798472, 1.0], [4, 480.754, 382.365, 0.858437, 1.0], [5, 557.027, 383.824, 0.841579, 1.0], [6, 571.807, 386.751, 0.716042, 1.0], [7, 593.879, 382.408, 0.890908, 1.0], [8, 535.04, 466.025, 0.828957, 1.0], [9, 518.907, 466.04, 0.761646, 1.0], [10, 518.895, 520.348, 0.669036, 1.0], [11, 518.903, 536.592, 0.0927104, 1.0], [12, 552.711, 464.622, 0.760537, 1.0], [13, 552.693, 521.843, 0.695771, 1.0], [14, 0, 0, 0, 1.0], [15, 533.524, 354.433, 0.536242, 1.0], [16, 540.94, 354.433, 0.496299, 1.0], [17, 523.282, 355.93, 0.62192, 1.0], [18, 546.797, 357.316, 0.530465, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.908, 536.6, 0.0645196, 1.0]]
[[0, 535.1, 358.844, 0.55275, 1.0], [1, 533.64, 383.804, 0.913141, 1.0], [2, 513.016, 382.404, 0.849902, 1.0], [3, 498.361, 385.314, 0.798537, 1.0], [4, 480.758, 382.365, 0.861119, 1.0], [5, 557.034, 383.826, 0.843859, 1.0], [6, 573.242, 386.738, 0.698951, 1.0], [7, 593.895, 382.385, 0.891526, 1.0], [8, 535.041, 466.027, 0.828446, 1.0], [9, 518.906, 466.042, 0.761253, 1.0], [10, 518.893, 520.355, 0.66736, 1.0], [11, 518.891, 536.592, 0.0936916, 1.0], [12, 552.713, 464.625, 0.760063, 1.0], [13, 552.692, 521.846, 0.69507, 1.0], [14, 0, 0, 0, 1.0], [15, 532.165, 354.433, 0.534541, 1.0], [16, 540.929, 354.435, 0.497144, 1.0], [17, 523.279, 355.93, 0.614432, 1.0], [18, 546.793, 357.316, 0.535037, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.898, 536.6, 0.0653817, 1.0]]
[[0, 535.099, 358.847, 0.541407, 1.0], [1, 533.649, 383.805, 0.912503, 1.0], [2, 513.025, 382.404, 0.849008, 1.0], [3, 498.371, 385.315, 0.802822, 1.0], [4, 480.763, 382.366, 0.859374, 1.0], [5, 557.047, 383.832, 0.845777, 1.0], [6, 574.712, 386.734, 0.685419, 1.0], [7, 595.275, 382.379, 0.88325, 1.0], [8, 535.044, 466.028, 0.82818, 1.0], [9, 518.91, 466.042, 0.761915, 1.0], [10, 518.901, 518.928, 0.672252, 1.0], [11, 518.893, 536.592, 0.0919269, 1.0], [12, 552.719, 464.626, 0.760141, 1.0], [13, 552.674, 521.846, 0.692675, 1.0], [14, 0, 0, 0, 1.0], [15, 532.164, 354.432, 0.527014, 1.0], [16, 540.929, 354.438, 0.491294, 1.0], [17, 523.278, 355.929, 0.60798, 1.0], [18, 546.791, 357.312, 0.52354, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.897, 536.6, 0.063674, 1.0]]
[[0, 535.123, 358.856, 0.528757, 1.0], [1, 533.646, 383.821, 0.912955, 1.0], [2, 513.019, 382.411, 0.84846, 1.0], [3, 498.368, 385.316, 0.804071, 1.0], [4, 480.759, 382.363, 0.861313, 1.0], [5, 557.045, 383.854, 0.840751, 1.0], [6, 574.724, 386.728, 0.677318, 1.0], [7, 595.279, 382.379, 0.881714, 1.0], [8, 535.045, 466.029, 0.827122, 1.0], [9, 518.907, 466.046, 0.760825, 1.0], [10, 518.897, 520.362, 0.663508, 1.0], [11, 518.903, 536.592, 0.092461, 1.0], [12, 554.125, 464.623, 0.76084, 1.0], [13, 552.697, 521.846, 0.698163, 1.0], [14, 0, 0, 0, 1.0], [15, 533.538, 354.449, 0.526153, 1.0], [16, 540.967, 354.455, 0.48549, 1.0], [17, 523.291, 357.297, 0.6229, 1.0], [18, 546.81, 357.334, 0.509269, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.909, 536.6, 0.0642816, 1.0]]
[[0, 535.127, 358.847, 0.505271, 1.0], [1, 533.654, 383.817, 0.913394, 1.0], [2, 513.027, 382.408, 0.85051, 1.0], [3, 498.366, 386.729, 0.806617, 1.0], [4, 480.752, 382.365, 0.861255, 1.0], [5, 557.051, 383.855, 0.841721, 1.0], [6, 574.731, 386.729, 0.678675, 1.0], [7, 595.28, 382.378, 0.880328, 1.0], [8, 535.05, 464.646, 0.830314, 1.0], [9, 518.917, 466.033, 0.764589, 1.0], [10, 518.9, 520.361, 0.670913, 1.0], [11, 518.916, 536.592, 0.0918443, 1.0], [12, 554.128, 464.612, 0.765837, 1.0], [13, 552.683, 521.839, 0.699995, 1.0], [14, 0, 0, 0, 1.0], [15, 533.547, 354.443, 0.501408, 1.0], [16, 542.376, 354.44, 0.461716, 1.0], [17, 523.307, 357.291, 0.608338, 1.0], [18, 546.808, 357.321, 0.50636, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.921, 536.6, 0.0639238, 1.0]]
[[0, 535.152, 358.887, 0.474108, 1.0], [1, 533.661, 383.807, 0.913332, 1.0], [2, 513.029, 382.401, 0.84793, 1.0], [3, 498.39, 386.743, 0.81595, 1.0], [4, 482.191, 382.355, 0.870255, 1.0], [5, 557.057, 383.841, 0.844684, 1.0], [6, 574.738, 386.726, 0.681031, 1.0], [7, 595.299, 382.38, 0.875708, 1.0], [8, 535.054, 466.035, 0.824049, 1.0], [9, 518.921, 466.049, 0.760704, 1.0], [10, 518.905, 520.393, 0.671131, 1.0], [11, 518.908, 536.592, 0.0881753, 1.0], [12, 554.136, 464.628, 0.760539, 1.0], [13, 552.707, 521.854, 0.697666, 1.0], [14, 0, 0, 0, 1.0], [15, 533.556, 355.867, 0.499602, 1.0], [16, 542.403, 355.875, 0.460673, 1.0], [17, 523.298, 357.315, 0.619122, 1.0], [18, 546.825, 357.343, 0.46283, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.917, 536.601, 0.0618309, 1.0]]
[[0, 536.545, 358.893, 0.417544, 1.0], [1, 533.658, 383.807, 0.913665, 1.0], [2, 513.038, 382.404, 0.846068, 1.0], [3, 498.373, 386.742, 0.80671, 1.0], [4, 482.18, 382.347, 0.865357, 1.0], [5, 557.049, 383.844, 0.843662, 1.0], [6, 576.21, 386.729, 0.676569, 1.0], [7, 595.314, 382.381, 0.867364, 1.0], [8, 535.051, 466.036, 0.825332, 1.0], [9, 518.919, 466.05, 0.761877, 1.0], [10, 518.893, 521.795, 0.676519, 1.0], [11, 518.898, 536.592, 0.0921902, 1.0], [12, 554.133, 464.631, 0.760743, 1.0], [13, 552.684, 521.862, 0.699774, 1.0], [14, 0, 0, 0, 1.0], [15, 533.586, 355.882, 0.457327, 1.0], [16, 542.435, 355.889, 0.414312, 1.0], [17, 523.323, 357.31, 0.606262, 1.0], [18, 546.829, 357.351, 0.417339, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 518.909, 536.601, 0.0647137, 1.0]]
