[[0, 498.384, 201.704, 0.491696, 1.0], [1, 499.79, 233.993, 0.838645, 1.0], [2, 473.355, 231.105, 0.78372, 1.0], [3, 464.581, 278.059, 0.935975, 1.0], [4, 464.664, 322.05, 0.920845, 1.0], [5, 526.292, 235.489, 0.759617, 1.0], [6, 533.565, 281.032, 0.884167, 1.0], [7, 526.278, 322.149, 0.876857, 1.0], [8, 498.304, 320.61, 0.817237, 1.0], [9, 477.822, 319.179, 0.776327, 1.0], [10, 474.923, 379.419, 0.880571, 1.0], [11, 469.006, 438.111, 0.784281, 1.0], [12, 513.017, 320.63, 0.782474, 1.0], [13, 518.934, 379.386, 0.827855, 1.0], [14, 521.852, 439.553, 0.868002, 1.0], [15, 493.951, 194.351, 0.489119, 1.0], [16, 504.255, 194.37, 0.500896, 1.0], [17, 485.146, 197.288, 0.403494, 1.0], [18, 513.081, 198.781, 0.483875, 1.0], [19, 523.365, 457.247, 0.775935, 1.0], [20, 533.571, 452.874, 0.823748, 1.0], [21, 517.42, 442.592, 0.731244, 1.0], [22, 473.373, 457.244, 0.720887, 1.0], [23, 463.086, 454.284, 0.732583, 1.0], [24, 470.469, 441.058, 0.69101, 1.0]]
[[0, 499.842, 203.177, 0.644905, 1.0], [1, 499.784, 235.495, 0.851569, 1.0], [2, 473.373, 233.988, 0.783619, 1.0], [3, 464.583, 278.093, 0.925689, 1.0], [4, 464.62, 320.684, 0.928491, 1.0], [5, 526.272, 236.94, 0.771723, 1.0], [6, 532.136, 281.033, 0.854868, 1.0], [7, 527.725, 322.1, 0.859771, 1.0], [8, 498.308, 317.718, 0.796557, 1.0], [9, 477.822, 316.264, 0.759657, 1.0], [10, 474.927, 379.387, 0.871904, 1.0], [11, 470.43, 436.698, 0.778228, 1.0], [12, 513.027, 319.154, 0.76392, 1.0], [13, 518.936, 379.346, 0.805909, 1.0], [14, 521.862, 439.567, 0.86843, 1.0], [15, 495.406, 195.821, 0.628959, 1.0], [16, 507.155, 195.822, 0.633037, 1.0], [17, 485.15, 201.668, 0.546607, 1.0], [18, 514.513, 201.67, 0.56332, 1.0], [19, 523.394, 457.263, 0.770667, 1.0], [20, 533.606, 452.876, 0.831078, 1.0], [21, 517.429, 444.002, 0.721008, 1.0], [22, 473.392, 455.785, 0.707175, 1.0], [23, 463.101, 452.871, 0.722299, 1.0], [24, 470.473, 441.034, 0.675752, 1.0]]
[[0, 499.823, 203.181, 0.646791, 1.0], [1, 499.781, 236.91, 0.852307, 1.0], [2, 473.368, 234.007, 0.781957, 1.0], [3, 464.585, 278.096, 0.923657, 1.0], [4, 464.614, 322.065, 0.937849, 1.0], [5, 526.27, 236.939, 0.770484, 1.0], [6, 532.14, 282.461, 0.857359, 1.0], [7, 527.737, 322.113, 0.863722, 1.0], [8, 498.3, 317.721, 0.796598, 1.0], [9, 477.816, 316.266, 0.763865, 1.0], [10, 474.923, 379.378, 0.864174, 1.0], [11, 469.009, 438.129, 0.78594, 1.0], [12, 513.016, 319.159, 0.770371, 1.0], [13, 518.918, 379.351, 0.809218, 1.0], [14, 521.861, 439.565, 0.868653, 1.0], [15, 493.969, 195.823, 0.627504, 1.0], [16, 505.715, 195.819, 0.630078, 1.0], [17, 485.134, 201.679, 0.543251, 1.0], [18, 514.49, 201.672, 0.568899, 1.0], [19, 523.393, 458.679, 0.773031, 1.0], [20, 533.602, 452.88, 0.831292, 1.0], [21, 517.428, 444, 0.7193, 1.0], [22, 473.384, 457.24, 0.712237, 1.0], [23, 463.095, 454.288, 0.724397, 1.0], [24, 470.462, 441.066, 0.6854, 1.0]]
[[0, 499.87, 203.164, 0.628678, 1.0], [1, 499.787, 236.905, 0.851771, 1.0], [2, 473.385, 232.566, 0.790379, 1.0], [3, 464.579, 278.079, 0.930916, 1.0], [4, 464.612, 322.073, 0.940633, 1.0], [5, 526.275, 238.368, 0.780476, 1.0], [6, 532.145, 282.476, 0.8642, 1.0], [7, 527.752, 322.124, 0.866045, 1.0], [8, 498.299, 317.742, 0.802137, 1.0], [9, 477.808, 317.704, 0.76916, 1.0], [10, 474.92, 379.382, 0.865701, 1.0], [11, 468.999, 438.139, 0.786959, 1.0], [12, 513.016, 319.174, 0.780018, 1.0], [13, 518.914, 377.955, 0.805172, 1.0], [14, 521.861, 439.562, 0.867637, 1.0], [15, 495.433, 195.804, 0.621232, 1.0], [16, 508.6, 195.817, 0.627735, 1.0], [17, 486.565, 200.226, 0.536202, 1.0], [18, 515.989, 201.68, 0.548769, 1.0], [19, 523.396, 458.689, 0.778249, 1.0], [20, 533.608, 452.886, 0.83541, 1.0], [21, 517.435, 442.607, 0.715653, 1.0], [22, 473.378, 457.244, 0.710994, 1.0], [23, 463.087, 454.292, 0.721574, 1.0], [24, 470.456, 441.076, 0.683203, 1.0]]
[[0, 499.883, 201.686, 0.621368, 1.0], [1, 499.762, 234.011, 0.853299, 1.0], [2, 473.349, 231.115, 0.795992, 1.0], [3, 464.56, 278.065, 0.931742, 1.0], [4, 464.583, 322.097, 0.951424, 1.0], [5, 526.258, 236.91, 0.771586, 1.0], [6, 532.139, 282.492, 0.864559, 1.0], [7, 527.758, 322.165, 0.867078, 1.0], [8, 498.296, 319.155, 0.800597, 1.0], [9, 477.812, 317.699, 0.765712, 1.0], [10, 474.916, 379.407, 0.876775, 1.0], [11, 468.987, 438.146, 0.790234, 1.0], [12, 511.656, 319.184, 0.782778, 1.0], [13, 518.921, 379.384, 0.813625, 1.0], [14, 521.858, 439.559, 0.868489, 1.0], [15, 496.851, 194.35, 0.631127, 1.0], [16, 508.599, 194.361, 0.641449, 1.0], [17, 486.57, 197.299, 0.556148, 1.0], [18, 515.962, 197.327, 0.530775, 1.0], [19, 523.385, 457.26, 0.780709, 1.0], [20, 533.602, 452.874, 0.837177, 1.0], [21, 517.432, 442.602, 0.718093, 1.0], [22, 473.372, 457.261, 0.716136, 1.0], [23, 463.083, 454.305, 0.727799, 1.0], [24, 470.444, 441.082, 0.687454, 1.0]]
[[0, 501.313, 201.712, 0.620289, 1.0], [1, 499.766, 234.017, 0.857971, 1.0], [2, 473.383, 232.524, 0.802872, 1.0], [3, 464.535, 278.05, 0.934191, 1.0], [4, 463.155, 322.08, 0.935263, 1.0], [5, 526.251, 236.907, 0.774649, 1.0], [6, 532.131, 282.478, 0.862253, 1.0], [7, 530.63, 322.112, 0.870449, 1.0], [8, 498.292, 319.162, 0.799318, 1.0], [9, 477.788, 317.71, 0.766514, 1.0], [10, 474.919, 379.403, 0.872678, 1.0], [11, 468.985, 438.149, 0.790546, 1.0], [12, 513.019, 319.199, 0.781662, 1.0], [13, 518.934, 379.393, 0.815911, 1.0], [14, 521.859, 439.562, 0.869275, 1.0], [15, 496.894, 194.371, 0.636489, 1.0], [16, 508.637, 194.386, 0.638216, 1.0], [17, 486.611, 197.325, 0.566875, 1.0], [18, 515.999, 198.775, 0.508052, 1.0], [19, 523.388, 457.26, 0.776979, 1.0], [20, 533.602, 452.873, 0.833561, 1.0], [21, 517.429, 442.602, 0.720269, 1.0], [22, 473.368, 457.254, 0.715125, 1.0], [23, 463.079, 454.298, 0.727558, 1.0], [24, 470.443, 441.082, 0.684747, 1.0]]
[[0, 499.814, 203.133, 0.626773, 1.0], [1, 498.398, 235.465, 0.860861, 1.0], [2, 471.94, 234.023, 0.784996, 1.0], [3, 464.529, 278.114, 0.917412, 1.0], [4, 463.092, 322.08, 0.932445, 1.0], [5, 524.835, 235.484, 0.782226, 1.0], [6, 532.133, 281.02, 0.86063, 1.0], [7, 530.651, 322.07, 0.870553, 1.0], [8, 498.301, 319.205, 0.812856, 1.0], [9, 477.785, 319.181, 0.777751, 1.0], [10, 474.919, 379.414, 0.87561, 1.0], [11, 468.979, 438.168, 0.791932, 1.0], [12, 513.037, 320.617, 0.781845, 1.0], [13, 518.928, 379.389, 0.816906, 1.0], [14, 521.857, 439.56, 0.87135, 1.0], [15, 493.948, 194.396, 0.618601, 1.0], [16, 505.699, 194.388, 0.626328, 1.0], [17, 483.693, 200.23, 0.539854, 1.0], [18, 513.079, 198.771, 0.54185, 1.0], [19, 523.381, 457.246, 0.781294, 1.0], [20, 533.597, 452.871, 0.839968, 1.0], [21, 517.43, 442.6, 0.727053, 1.0], [22, 473.36, 458.699, 0.720961, 1.0], [23, 463.075, 454.323, 0.72906, 1.0], [24, 470.439, 441.106, 0.687387, 1.0]]
[[0, 501.29, 203.128, 0.617572, 1.0], [1, 498.418, 235.463, 0.860355, 1.0], [2, 473.367, 234.013, 0.790296, 1.0], [3, 464.536, 276.63, 0.929343, 1.0], [4, 463.08, 319.214, 0.899161, 1.0], [5, 526.238, 235.489, 0.783017, 1.0], [6, 533.514, 279.564, 0.867598, 1.0], [7, 532.083, 320.662, 0.867805, 1.0], [8, 498.31, 319.171, 0.805318, 1.0], [9, 477.784, 317.719, 0.767751, 1.0], [10, 474.921, 379.402, 0.873346, 1.0], [11, 468.976, 439.55, 0.791133, 1.0], [12, 513.06, 319.207, 0.772975, 1.0], [13, 520.324, 379.373, 0.815751, 1.0], [14, 521.861, 439.568, 0.8721, 1.0], [15, 496.872, 194.394, 0.623323, 1.0], [16, 508.606, 194.405, 0.625519, 1.0], [17, 486.586, 198.771, 0.564959, 1.0], [18, 515.962, 200.223, 0.509924, 1.0], [19, 523.396, 458.691, 0.78087, 1.0], [20, 533.609, 452.893, 0.840071, 1.0], [21, 517.421, 443.999, 0.723795, 1.0], [22, 473.367, 458.698, 0.723447, 1.0], [23, 463.077, 454.323, 0.727995, 1.0], [24, 470.44, 441.112, 0.685183, 1.0]]
[[0, 499.882, 203.133, 0.621946, 1.0], [1, 498.385, 234.01, 0.862569, 1.0], [2, 473.362, 232.567, 0.796189, 1.0], [3, 464.542, 276.557, 0.942019, 1.0], [4, 463.065, 316.246, 0.893985, 1.0], [5, 524.781, 234.033, 0.802491, 1.0], [6, 532.16, 276.672, 0.895575, 1.0], [7, 532.075, 316.279, 0.831776, 1.0], [8, 498.31, 317.733, 0.806786, 1.0], [9, 477.796, 317.717, 0.767913, 1.0], [10, 474.926, 379.4, 0.878017, 1.0], [11, 468.988, 438.155, 0.790533, 1.0], [12, 513.054, 319.158, 0.770744, 1.0], [13, 520.322, 379.353, 0.817688, 1.0], [14, 521.858, 439.56, 0.871293, 1.0], [15, 496.863, 194.402, 0.620629, 1.0], [16, 507.167, 194.407, 0.616956, 1.0], [17, 486.587, 198.777, 0.573769, 1.0], [18, 513.087, 200.211, 0.504451, 1.0], [19, 523.393, 457.261, 0.781077, 1.0], [20, 533.606, 452.883, 0.843456, 1.0], [21, 516.005, 443.998, 0.725752, 1.0], [22, 473.38, 457.256, 0.723799, 1.0], [23, 463.087, 454.304, 0.730193, 1.0], [24, 470.442, 441.098, 0.684941, 1.0]]
[[0, 501.272, 201.707, 0.609778, 1.0], [1, 498.385, 232.549, 0.867448, 1.0], [2, 473.381, 231.122, 0.808866, 1.0], [3, 464.535, 275.162, 0.920814, 1.0], [4, 463.04, 311.851, 0.954832, 1.0], [5, 524.766, 232.571, 0.808127, 1.0], [6, 532.149, 276.549, 0.906374, 1.0], [7, 530.658, 311.904, 0.872035, 1.0], [8, 498.316, 314.776, 0.815758, 1.0], [9, 477.817, 313.356, 0.770919, 1.0], [10, 474.923, 379.369, 0.870347, 1.0], [11, 468.984, 438.154, 0.78892, 1.0], [12, 513.061, 314.811, 0.763365, 1.0], [13, 518.924, 379.342, 0.813792, 1.0], [14, 521.86, 439.557, 0.868062, 1.0], [15, 496.887, 194.375, 0.619731, 1.0], [16, 507.176, 194.394, 0.615534, 1.0], [17, 486.629, 197.303, 0.562616, 1.0], [18, 513.083, 198.78, 0.511542, 1.0], [19, 524.773, 458.695, 0.779773, 1.0], [20, 533.613, 452.893, 0.840223, 1.0], [21, 516.003, 443.999, 0.718082, 1.0], [22, 473.372, 458.697, 0.717264, 1.0], [23, 463.081, 454.325, 0.72143, 1.0], [24, 470.438, 441.098, 0.678648, 1.0]]
[[0, 501.281, 198.743, 0.540074, 1.0], [1, 498.384, 229.618, 0.872528, 1.0], [2, 473.383, 229.57, 0.825277, 1.0], [3, 464.545, 270.717, 0.85559, 1.0], [4, 463.034, 310.291, 0.914901, 1.0], [5, 523.382, 229.645, 0.835458, 1.0], [6, 532.153, 273.688, 0.881125, 1.0], [7, 532.12, 308.924, 0.881387, 1.0], [8, 498.301, 313.298, 0.821414, 1.0], [9, 477.792, 311.889, 0.792326, 1.0], [10, 474.921, 379.352, 0.861693, 1.0], [11, 468.978, 439.55, 0.788663, 1.0], [12, 513.053, 313.352, 0.769255, 1.0], [13, 520.326, 379.363, 0.822039, 1.0], [14, 521.861, 439.566, 0.869716, 1.0], [15, 496.91, 192.899, 0.55427, 1.0], [16, 508.596, 192.931, 0.556273, 1.0], [17, 486.652, 194.401, 0.527644, 1.0], [18, 513.078, 195.835, 0.457052, 1.0], [19, 524.777, 458.698, 0.774958, 1.0], [20, 533.618, 452.893, 0.837256, 1.0], [21, 516.003, 444.001, 0.723179, 1.0], [22, 473.362, 458.709, 0.720348, 1.0], [23, 463.073, 454.334, 0.72299, 1.0], [24, 470.447, 441.112, 0.678376, 1.0]]
[[0, 498.367, 197.274, 0.481198, 1.0], [1, 498.394, 228.178, 0.870708, 1.0], [2, 473.395, 228.137, 0.816243, 1.0], [3, 464.534, 266.339, 0.867835, 1.0], [4, 463.034, 300.141, 0.92428, 1.0], [5, 523.371, 229.567, 0.829086, 1.0], [6, 533.554, 269.252, 0.857999, 1.0], [7, 532.124, 301.587, 0.871015, 1.0], [8, 498.292, 311.826, 0.821061, 1.0], [9, 477.8, 310.415, 0.78416, 1.0], [10, 476.261, 377.91, 0.849759, 1.0], [11, 468.976, 439.555, 0.789071, 1.0], [12, 513.019, 311.885, 0.780306, 1.0], [13, 518.941, 377.912, 0.802984, 1.0], [14, 521.864, 439.568, 0.869672, 1.0], [15, 493.932, 192.852, 0.472204, 1.0], [16, 504.213, 192.871, 0.49501, 1.0], [17, 485.162, 194.371, 0.428271, 1.0], [18, 511.62, 194.399, 0.486755, 1.0], [19, 524.782, 458.708, 0.774578, 1.0], [20, 533.62, 452.899, 0.83544, 1.0], [21, 517.422, 444.003, 0.719389, 1.0], [22, 473.368, 458.722, 0.717303, 1.0], [23, 463.078, 454.346, 0.718786, 1.0], [24, 470.439, 441.123, 0.672329, 1.0]]
