[['2, k, 0', [0.006282992, -0.2610272, 1.0]], ['2, k, 1', [0.006076474, 0.03379862, 1.0]], ['2, k, 2', [0.008816702, 0.3201981, 1.0]], ['2, k, 3', [0.009997986, 0.4521873, 1.0]], ['2, k, 4', [-0.1603008, 0.2018206, 1.0]], ['2, k, 5', [-0.2190422, -0.0491894, 1.0]], ['2, k, 6', [-0.273554, -0.264682, 1.0]], ['2, k, 7', [-0.2822711, -0.3135082, 1.0]], ['2, k, 8', [0.184158, 0.2074594, 1.0]], ['2, k, 9', [0.2459523, -0.03662869, 1.0]], ['2, k, 10', [0.2647723, -0.2175525, 1.0]], ['2, k, 11', [0.2679055, -0.2182914, 1.0]], ['2, k, 12', [-0.08128375, -0.2582457, 1.0]], ['2, k, 13', [-0.1290074, -0.2799486, 1.0]], ['2, k, 14', [-0.1217572, -0.6219071, 1.0]], ['2, k, 15', [-0.1164021, -0.6575232, 1.0]], ['2, k, 16', [0.09326961, -0.2574431, 1.0]], ['2, k, 17', [0.1740373, -0.278805, 1.0]], ['2, k, 18', [0.146573, -0.6223056, 1.0]], ['2, k, 19', [0.187475, -0.7040557, 1.0]], ['2, k, 20', [0.007883405, 0.2495282, 1.0]], ['2, k, 21', [-0.2938612, -0.3573968, 1.0]], ['2, k, 22', [-0.2467761, -0.3200951, 1.0]], ['2, k, 23', [0.2680975, -0.2349803, 1.0]], ['2, k, 24', [0.2546709, -0.2134765, 1.0]]]
[['2, k, 0', [0.0126952, -0.2390252, 1.0]], ['2, k, 1', [0.01091174, 0.04688874, 1.0]], ['2, k, 2', [0.009445465, 0.325765, 1.0]], ['2, k, 3', [0.01033799, 0.4491829, 1.0]], ['2, k, 4', [-0.143452, 0.2717949, 1.0]], ['2, k, 5', [-0.2227284, 0.4767866, 1.0]], ['2, k, 6', [-0.2325414, 0.7166236, 1.0]], ['2, k, 7', [-0.2538887, 0.8129815, 1.0]], ['2, k, 8', [0.1858186, 0.2084312, 1.0]], ['2, k, 9', [0.2401154, -0.02183161, 1.0]], ['2, k, 10', [0.2659619, -0.2058907, 1.0]], ['2, k, 11', [0.2642205, -0.2158932, 1.0]], ['2, k, 12', [-0.07235233, -0.2310651, 1.0]], ['2, k, 13', [-0.1287873, -0.2784995, 1.0]], ['2, k, 14', [-0.1266848, -0.6191424, 1.0]], ['2, k, 15', [-0.1286513, -0.6559696, 1.0]], ['2, k, 16', [0.0975137, -0.2395825, 1.0]], ['2, k, 17', [0.1728029, -0.2833281, 1.0]], ['2, k, 18', [0.1526758, -0.6286429, 1.0]], ['2, k, 19', [0.1875524, -0.7038988, 1.0]], ['2, k, 20', [0.00987364, 0.2570998, 1.0]], ['2, k, 21', [-0.268644, 0.876258, 1.0]], ['2, k, 22', [-0.204878, 0.8169561, 1.0]], ['2, k, 23', [0.26748, -0.2490713, 1.0]], ['2, k, 24', [0.2460391, -0.2074483, 1.0]]]
[['2, k, 0', [0.01275539, -0.2390296, 1.0]], ['2, k, 1', [0.01091, 0.04689539, 1.0]], ['2, k, 2', [0.009333302, 0.3257881, 1.0]], ['2, k, 3', [0.01047524, 0.4492621, 1.0]], ['2, k, 4', [-0.1433859, 0.2714846, 1.0]], ['2, k, 5', [-0.2277328, 0.4813349, 1.0]], ['2, k, 6', [-0.2560532, 0.729162, 1.0]], ['2, k, 7', [-0.2682642, 0.8164359, 1.0]], ['2, k, 8', [0.1863113, 0.2084624, 1.0]], ['2, k, 9', [0.2399257, -0.02181083, 1.0]], ['2, k, 10', [0.266896, -0.2060007, 1.0]], ['2, k, 11', [0.2630764, -0.2112356, 1.0]], ['2, k, 12', [-0.07227157, -0.2310537, 1.0]], ['2, k, 13', [-0.1288433, -0.2785346, 1.0]], ['2, k, 14', [-0.1254388, -0.6193265, 1.0]], ['2, k, 15', [-0.1272524, -0.6561463, 1.0]], ['2, k, 16', [0.09763012, -0.2396506, 1.0]], ['2, k, 17', [0.1727156, -0.2832919, 1.0]], ['2, k, 18', [0.1522862, -0.628465, 1.0]], ['2, k, 19', [0.1890654, -0.7042943, 1.0]], ['2, k, 20', [0.009803377, 0.2571179, 1.0]], ['2, k, 21', [-0.2822655, 0.8847247, 1.0]], ['2, k, 22', [-0.2129322, 0.8244323, 1.0]], ['2, k, 23', [0.2675368, -0.235273, 1.0]], ['2, k, 24', [0.2423194, -0.202258, 1.0]]]
[['2, k, 0', [0.01279995, -0.2390417, 1.0]], ['2, k, 1', [0.01090555, 0.04689952, 1.0]], ['2, k, 2', [0.009213027, 0.3258041, 1.0]], ['2, k, 3', [0.01131353, 0.4506587, 1.0]], ['2, k, 4', [-0.1434481, 0.2709706, 1.0]], ['2, k, 5', [-0.2355396, 0.4818916, 1.0]], ['2, k, 6', [-0.2684492, 0.7265612, 1.0]], ['2, k, 7', [-0.2811416, 0.7944744, 1.0]], ['2, k, 8', [0.187396, 0.2079779, 1.0]], ['2, k, 9', [0.2399923, -0.0215391, 1.0]], ['2, k, 10', [0.2668243, -0.2057687, 1.0]], ['2, k, 11', [0.2612859, -0.2105679, 1.0]], ['2, k, 12', [-0.07223716, -0.2310517, 1.0]], ['2, k, 13', [-0.1287331, -0.2786589, 1.0]], ['2, k, 14', [-0.1256479, -0.6195951, 1.0]], ['2, k, 15', [-0.1269669, -0.6564075, 1.0]], ['2, k, 16', [0.09770799, -0.2397199, 1.0]], ['2, k, 17', [0.172631, -0.2832456, 1.0]], ['2, k, 18', [0.1523075, -0.6283945, 1.0]], ['2, k, 19', [0.1890276, -0.7043219, 1.0]], ['2, k, 20', [0.009721451, 0.2571305, 1.0]], ['2, k, 21', [-0.2948056, 0.8551684, 1.0]], ['2, k, 22', [-0.2337684, 0.7895575, 1.0]], ['2, k, 23', [0.2670029, -0.2340208, 1.0]], ['2, k, 24', [0.2422817, -0.2025157, 1.0]]]
[['2, k, 0', [0.01282983, -0.2389807, 1.0]], ['2, k, 1', [0.01092472, 0.04695144, 1.0]], ['2, k, 2', [0.009214981, 0.3258141, 1.0]], ['2, k, 3', [0.01142085, 0.4506674, 1.0]], ['2, k, 4', [-0.1443378, 0.2709359, 1.0]], ['2, k, 5', [-0.2409816, 0.4783646, 1.0]], ['2, k, 6', [-0.2810573, 0.7123929, 1.0]], ['2, k, 7', [-0.2956849, 0.7760242, 1.0]], ['2, k, 8', [0.1879948, 0.2076274, 1.0]], ['2, k, 9', [0.2398446, -0.02169061, 1.0]], ['2, k, 10', [0.2666177, -0.205596, 1.0]], ['2, k, 11', [0.2616021, -0.2084072, 1.0]], ['2, k, 12', [-0.07217828, -0.2308792, 1.0]], ['2, k, 13', [-0.1287997, -0.2787347, 1.0]], ['2, k, 14', [-0.125703, -0.6196827, 1.0]], ['2, k, 15', [-0.1265012, -0.6564908, 1.0]], ['2, k, 16', [0.09773905, -0.2397003, 1.0]], ['2, k, 17', [0.1725854, -0.2832244, 1.0]], ['2, k, 18', [0.152261, -0.6283506, 1.0]], ['2, k, 19', [0.1885961, -0.7041587, 1.0]], ['2, k, 20', [0.009724548, 0.2571475, 1.0]], ['2, k, 21', [-0.3121642, 0.8401338, 1.0]], ['2, k, 22', [-0.2437748, 0.7659315, 1.0]], ['2, k, 23', [0.2692021, -0.2285852, 1.0]], ['2, k, 24', [0.2411902, -0.2007187, 1.0]]]
[['2, k, 0', [0.01290247, -0.2391595, 1.0]], ['2, k, 1', [0.01170252, 0.04654241, 1.0]], ['2, k, 2', [0.01151001, 0.3249222, 1.0]], ['2, k, 3', [0.01158463, 0.450501, 1.0]], ['2, k, 4', [-0.1446189, 0.2697456, 1.0]], ['2, k, 5', [-0.2420636, 0.467425, 1.0]], ['2, k, 6', [-0.2900496, 0.6826146, 1.0]], ['2, k, 7', [-0.3127192, 0.7513986, 1.0]], ['2, k, 8', [0.1886041, 0.2074012, 1.0]], ['2, k, 9', [0.2398834, -0.02171975, 1.0]], ['2, k, 10', [0.2670579, -0.2051736, 1.0]], ['2, k, 11', [0.2608132, -0.2077313, 1.0]], ['2, k, 12', [-0.07208807, -0.2310523, 1.0]], ['2, k, 13', [-0.1288172, -0.2788389, 1.0]], ['2, k, 14', [-0.1256631, -0.6198019, 1.0]], ['2, k, 15', [-0.1255634, -0.6565813, 1.0]], ['2, k, 16', [0.09781723, -0.2400666, 1.0]], ['2, k, 17', [0.1725791, -0.2830657, 1.0]], ['2, k, 18', [0.1515903, -0.6282145, 1.0]], ['2, k, 19', [0.1880956, -0.7040527, 1.0]], ['2, k, 20', [0.01153577, 0.2563944, 1.0]], ['2, k, 21', [-0.3267599, 0.8110726, 1.0]], ['2, k, 22', [-0.257057, 0.7293099, 1.0]], ['2, k, 23', [0.2686049, -0.2280781, 1.0]], ['2, k, 24', [0.2432158, -0.2000517, 1.0]]]
[['2, k, 0', [0.01293907, -0.2394614, 1.0]], ['2, k, 1', [0.0123529, 0.04609154, 1.0]], ['2, k, 2', [0.01328129, 0.3242058, 1.0]], ['2, k, 3', [0.01230943, 0.4504789, 1.0]], ['2, k, 4', [-0.1446913, 0.2697289, 1.0]], ['2, k, 5', [-0.2493573, 0.455415, 1.0]], ['2, k, 6', [-0.298241, 0.6442991, 1.0]], ['2, k, 7', [-0.3243122, 0.7111208, 1.0]], ['2, k, 8', [0.1890898, 0.2068286, 1.0]], ['2, k, 9', [0.2399198, -0.02191879, 1.0]], ['2, k, 10', [0.266914, -0.204873, 1.0]], ['2, k, 11', [0.2603008, -0.2061751, 1.0]], ['2, k, 12', [-0.07201737, -0.2312457, 1.0]], ['2, k, 13', [-0.128853, -0.2788996, 1.0]], ['2, k, 14', [-0.1254647, -0.6200919, 1.0]], ['2, k, 15', [-0.1252175, -0.6568089, 1.0]], ['2, k, 16', [0.09777898, -0.2407271, 1.0]], ['2, k, 17', [0.1724326, -0.2829537, 1.0]], ['2, k, 18', [0.1514032, -0.6280116, 1.0]], ['2, k, 19', [0.1880112, -0.7040336, 1.0]], ['2, k, 20', [0.01298057, 0.255737, 1.0]], ['2, k, 21', [-0.3422783, 0.768365, 1.0]], ['2, k, 22', [-0.2627614, 0.699474, 1.0]], ['2, k, 23', [0.2634271, -0.2267731, 1.0]], ['2, k, 24', [0.2429104, -0.198749, 1.0]]]
[['2, k, 0', [0.01304683, -0.2398039, 1.0]], ['2, k, 1', [0.01263504, 0.04587889, 1.0]], ['2, k, 2', [0.01361864, 0.3240997, 1.0]], ['2, k, 3', [0.01341004, 0.4503613, 1.0]], ['2, k, 4', [-0.1440384, 0.2690818, 1.0]], ['2, k, 5', [-0.2534817, 0.4439513, 1.0]], ['2, k, 6', [-0.3086142, 0.6097956, 1.0]], ['2, k, 7', [-0.3342846, 0.6671042, 1.0]], ['2, k, 8', [0.1897124, 0.2062731, 1.0]], ['2, k, 9', [0.2399242, -0.02191804, 1.0]], ['2, k, 10', [0.2670269, -0.2047334, 1.0]], ['2, k, 11', [0.2624161, -0.2104803, 1.0]], ['2, k, 12', [-0.07190098, -0.2315083, 1.0]], ['2, k, 13', [-0.1290576, -0.2785669, 1.0]], ['2, k, 14', [-0.125361, -0.6198564, 1.0]], ['2, k, 15', [-0.1246811, -0.6565547, 1.0]], ['2, k, 16', [0.09796927, -0.2416218, 1.0]], ['2, k, 17', [0.1723211, -0.2828353, 1.0]], ['2, k, 18', [0.1512873, -0.627893, 1.0]], ['2, k, 19', [0.188003, -0.7040659, 1.0]], ['2, k, 20', [0.01331335, 0.255599, 1.0]], ['2, k, 21', [-0.3448249, 0.7177249, 1.0]], ['2, k, 22', [-0.2779747, 0.6476831, 1.0]], ['2, k, 23', [0.2628824, -0.2335896, 1.0]], ['2, k, 24', [0.2415278, -0.1998797, 1.0]]]
[['2, k, 0', [0.01364169, -0.2425664, 1.0]], ['2, k, 1', [0.01343736, 0.04430288, 1.0]], ['2, k, 2', [0.01438698, 0.3232349, 1.0]], ['2, k, 3', [0.01398576, 0.4502043, 1.0]], ['2, k, 4', [-0.1382951, 0.2573813, 1.0]], ['2, k, 5', [-0.2604058, 0.4137839, 1.0]], ['2, k, 6', [-0.3124101, 0.5498616, 1.0]], ['2, k, 7', [-0.3410549, 0.6110876, 1.0]], ['2, k, 8', [0.189901, 0.2060992, 1.0]], ['2, k, 9', [0.2405091, -0.02274689, 1.0]], ['2, k, 10', [0.2673141, -0.2044631, 1.0]], ['2, k, 11', [0.26164, -0.2106445, 1.0]], ['2, k, 12', [-0.0716465, -0.2344445, 1.0]], ['2, k, 13', [-0.1292077, -0.2785702, 1.0]], ['2, k, 14', [-0.124818, -0.6198658, 1.0]], ['2, k, 15', [-0.1200661, -0.6564223, 1.0]], ['2, k, 16', [0.09878178, -0.2440465, 1.0]], ['2, k, 17', [0.1727504, -0.2827817, 1.0]], ['2, k, 18', [0.1515568, -0.6278112, 1.0]], ['2, k, 19', [0.1876198, -0.7032394, 1.0]], ['2, k, 20', [0.01409545, 0.2545724, 1.0]], ['2, k, 21', [-0.3619418, 0.6594819, 1.0]], ['2, k, 22', [-0.28262, 0.6014735, 1.0]], ['2, k, 23', [0.2672913, -0.2415846, 1.0]], ['2, k, 24', [0.243729, -0.2020701, 1.0]]]
[['2, k, 0', [0.014193, -0.2444503, 1.0]], ['2, k, 1', [0.0141079, 0.04325601, 1.0]], ['2, k, 2', [0.01494396, 0.3228, 1.0]], ['2, k, 3', [0.01483868, 0.4499065, 1.0]], ['2, k, 4', [-0.1374691, 0.2513431, 1.0]], ['2, k, 5', [-0.2519748, 0.3704281, 1.0]], ['2, k, 6', [-0.323375, 0.5000175, 1.0]], ['2, k, 7', [-0.3511163, 0.5496938, 1.0]], ['2, k, 8', [0.1902145, 0.2060454, 1.0]], ['2, k, 9', [0.2407105, -0.02307388, 1.0]], ['2, k, 10', [0.2623298, -0.198707, 1.0]], ['2, k, 11', [0.2580381, -0.2053852, 1.0]], ['2, k, 12', [-0.07139297, -0.2368518, 1.0]], ['2, k, 13', [-0.1292829, -0.2790207, 1.0]], ['2, k, 14', [-0.1252644, -0.6204292, 1.0]], ['2, k, 15', [-0.1193278, -0.6569214, 1.0]], ['2, k, 16', [0.09951936, -0.2454211, 1.0]], ['2, k, 17', [0.1732269, -0.2832613, 1.0]], ['2, k, 18', [0.1517488, -0.6281354, 1.0]], ['2, k, 19', [0.1874678, -0.7033194, 1.0]], ['2, k, 20', [0.01468859, 0.2540009, 1.0]], ['2, k, 21', [-0.3699909, 0.593676, 1.0]], ['2, k, 22', [-0.2929542, 0.53067, 1.0]], ['2, k, 23', [0.2570003, -0.2315883, 1.0]], ['2, k, 24', [0.2236002, -0.1838913, 1.0]]]
[['2, k, 0', [0.014618, -0.2453028, 1.0]], ['2, k, 1', [0.01429463, 0.04291265, 1.0]], ['2, k, 2', [0.01494868, 0.3227608, 1.0]], ['2, k, 3', [0.0155585, 0.4499238, 1.0]], ['2, k, 4', [-0.1367968, 0.2469846, 1.0]], ['2, k, 5', [-0.2529546, 0.3401667, 1.0]], ['2, k, 6', [-0.3332227, 0.4392385, 1.0]], ['2, k, 7', [-0.3578514, 0.4804959, 1.0]], ['2, k, 8', [0.1906998, 0.2059232, 1.0]], ['2, k, 9', [0.2411053, -0.02372863, 1.0]], ['2, k, 10', [0.2636825, -0.2017678, 1.0]], ['2, k, 11', [0.2592581, -0.2072797, 1.0]], ['2, k, 12', [-0.07112846, -0.2379585, 1.0]], ['2, k, 13', [-0.1293351, -0.2793882, 1.0]], ['2, k, 14', [-0.1250056, -0.6208115, 1.0]], ['2, k, 15', [-0.1181771, -0.6572657, 1.0]], ['2, k, 16', [0.1000502, -0.2460104, 1.0]], ['2, k, 17', [0.1733539, -0.2832552, 1.0]], ['2, k, 18', [0.1519747, -0.6281223, 1.0]], ['2, k, 19', [0.1875096, -0.7030433, 1.0]], ['2, k, 20', [0.0147202, 0.2539133, 1.0]], ['2, k, 21', [-0.3705291, 0.5222685, 1.0]], ['2, k, 22', [-0.2988894, 0.4623421, 1.0]], ['2, k, 23', [0.2675004, -0.234457, 1.0]], ['2, k, 24', [0.2388666, -0.200202, 1.0]]]
[['2, k, 0', [0.01510518, -0.246446, 1.0]], ['2, k, 1', [0.01465436, 0.0423719, 1.0]], ['2, k, 2', [0.01510082, 0.3226521, 1.0]], ['2, k, 3', [0.01609436, 0.4500991, 1.0]], ['2, k, 4', [-0.1366517, 0.2416763, 1.0]], ['2, k, 5', [-0.2558323, 0.278916, 1.0]], ['2, k, 6', [-0.3243587, 0.3622445, 1.0]], ['2, k, 7', [-0.3586505, 0.3934371, 1.0]], ['2, k, 8', [0.1920032, 0.2053508, 1.0]], ['2, k, 9', [0.2416723, -0.02583101, 1.0]], ['2, k, 10', [0.2634782, -0.2042934, 1.0]], ['2, k, 11', [0.2602074, -0.2066857, 1.0]], ['2, k, 12', [-0.07083714, -0.2393821, 1.0]], ['2, k, 13', [-0.1294578, -0.2793856, 1.0]], ['2, k, 14', [-0.1252463, -0.6209032, 1.0]], ['2, k, 15', [-0.1169359, -0.6572979, 1.0]], ['2, k, 16', [0.10069, -0.2468557, 1.0]], ['2, k, 17', [0.1735584, -0.2833149, 1.0]], ['2, k, 18', [0.1521272, -0.6281722, 1.0]], ['2, k, 19', [0.1873533, -0.703173, 1.0]], ['2, k, 20', [0.01491987, 0.2537171, 1.0]], ['2, k, 21', [-0.3867929, 0.4199997, 1.0]], ['2, k, 22', [-0.3037441, 0.3859726, 1.0]], ['2, k, 23', [0.2630856, -0.2264773, 1.0]], ['2, k, 24', [0.2361925, -0.1940387, 1.0]]]
[['2, k, 0', [0.01492964, -0.2479373, 1.0]], ['2, k, 1', [0.0143918, 0.04142659, 1.0]], ['2, k, 2', [0.01451497, 0.3222201, 1.0]], ['2, k, 3', [0.01718126, 0.4498081, 1.0]], ['2, k, 4', [-0.1382513, 0.2359367, 1.0]], ['2, k, 5', [-0.2571433, 0.262296, 1.0]], ['2, k, 6', [-0.3216957, 0.2903466, 1.0]], ['2, k, 7', [-0.3585744, 0.3141568, 1.0]], ['2, k, 8', [0.1921477, 0.205369, 1.0]], ['2, k, 9', [0.2416157, -0.02625596, 1.0]], ['2, k, 10', [0.2632758, -0.2048821, 1.0]], ['2, k, 11', [0.2590252, -0.2065553, 1.0]], ['2, k, 12', [-0.07128628, -0.2413637, 1.0]], ['2, k, 13', [-0.1297363, -0.2795399, 1.0]], ['2, k, 14', [-0.1258194, -0.6210552, 1.0]], ['2, k, 15', [-0.1160658, -0.6573414, 1.0]], ['2, k, 16', [0.1007084, -0.2478262, 1.0]], ['2, k, 17', [0.1739737, -0.2833649, 1.0]], ['2, k, 18', [0.1523118, -0.6281271, 1.0]], ['2, k, 19', [0.1873936, -0.703246, 1.0]], ['2, k, 20', [0.01444472, 0.2531362, 1.0]], ['2, k, 21', [-0.4026065, 0.3307545, 1.0]], ['2, k, 22', [-0.3155303, 0.3119251, 1.0]], ['2, k, 23', [0.2633801, -0.2267308, 1.0]], ['2, k, 24', [0.2384162, -0.1935922, 1.0]]]
[['2, k, 0', [0.01513779, -0.2485083, 1.0]], ['2, k, 1', [0.01437027, 0.04114262, 1.0]], ['2, k, 2', [0.01423568, 0.3221196, 1.0]], ['2, k, 3', [0.01800979, 0.4493226, 1.0]], ['2, k, 4', [-0.1381799, 0.2358299, 1.0]], ['2, k, 5', [-0.2504353, 0.2055997, 1.0]], ['2, k, 6', [-0.3056144, 0.2208197, 1.0]], ['2, k, 7', [-0.342616, 0.2289456, 1.0]], ['2, k, 8', [0.1921915, 0.2058014, 1.0]], ['2, k, 9', [0.2418809, -0.02685607, 1.0]], ['2, k, 10', [0.2635312, -0.2066618, 1.0]], ['2, k, 11', [0.2629329, -0.2091343, 1.0]], ['2, k, 12', [-0.07119472, -0.2420056, 1.0]], ['2, k, 13', [-0.1299414, -0.2794336, 1.0]], ['2, k, 14', [-0.1255959, -0.6209404, 1.0]], ['2, k, 15', [-0.1159092, -0.6572183, 1.0]], ['2, k, 16', [0.1010538, -0.248369, 1.0]], ['2, k, 17', [0.1739983, -0.2832578, 1.0]], ['2, k, 18', [0.1515922, -0.6279583, 1.0]], ['2, k, 19', [0.1873058, -0.7028184, 1.0]], ['2, k, 20', [0.01425161, 0.252989, 1.0]], ['2, k, 21', [-0.3851506, 0.2379311, 1.0]], ['2, k, 22', [-0.321185, 0.2148048, 1.0]], ['2, k, 23', [0.2687045, -0.2281626, 1.0]], ['2, k, 24', [0.2449316, -0.2020028, 1.0]]]
[['2, k, 0', [0.01545625, -0.2496557, 1.0]], ['2, k, 1', [0.0145523, 0.04055354, 1.0]], ['2, k, 2', [0.01425226, 0.3219821, 1.0]], ['2, k, 3', [0.01877452, 0.4495496, 1.0]], ['2, k, 4', [-0.1382903, 0.231621, 1.0]], ['2, k, 5', [-0.2471373, 0.1734355, 1.0]], ['2, k, 6', [-0.30663, 0.1621406, 1.0]], ['2, k, 7', [-0.3283299, 0.1610335, 1.0]], ['2, k, 8', [0.1921139, 0.2063771, 1.0]], ['2, k, 9', [0.2418589, -0.02692345, 1.0]], ['2, k, 10', [0.2636272, -0.2073442, 1.0]], ['2, k, 11', [0.2627221, -0.208965, 1.0]], ['2, k, 12', [-0.07103914, -0.2436257, 1.0]], ['2, k, 13', [-0.1299599, -0.2788921, 1.0]], ['2, k, 14', [-0.1263826, -0.6205984, 1.0]], ['2, k, 15', [-0.1153727, -0.6567918, 1.0]], ['2, k, 16', [0.1014775, -0.2490737, 1.0]], ['2, k, 17', [0.1742184, -0.2831212, 1.0]], ['2, k, 18', [0.1516876, -0.6277588, 1.0]], ['2, k, 19', [0.1883929, -0.7030747, 1.0]], ['2, k, 20', [0.01431355, 0.2527309, 1.0]], ['2, k, 21', [-0.3702412, 0.1498131, 1.0]], ['2, k, 22', [-0.3196632, 0.1352761, 1.0]], ['2, k, 23', [0.2679004, -0.2294647, 1.0]], ['2, k, 24', [0.2430424, -0.2004434, 1.0]]]
[['2, k, 0', [0.01577712, -0.2509089, 1.0]], ['2, k, 1', [0.01465312, 0.03972034, 1.0]], ['2, k, 2', [0.01404378, 0.3215494, 1.0]], ['2, k, 3', [0.02013251, 0.4490671, 1.0]], ['2, k, 4', [-0.1388338, 0.2292741, 1.0]], ['2, k, 5', [-0.2473491, 0.1306366, 1.0]], ['2, k, 6', [-0.3082151, 0.09429865, 1.0]], ['2, k, 7', [-0.3348272, 0.07794878, 1.0]], ['2, k, 8', [0.191816, 0.2065065, 1.0]], ['2, k, 9', [0.2422821, -0.02962629, 1.0]], ['2, k, 10', [0.2638249, -0.2080133, 1.0]], ['2, k, 11', [0.2618316, -0.2092447, 1.0]], ['2, k, 12', [-0.07083534, -0.2453401, 1.0]], ['2, k, 13', [-0.1300047, -0.278793, 1.0]], ['2, k, 14', [-0.1264771, -0.6204953, 1.0]], ['2, k, 15', [-0.1152277, -0.6566331, 1.0]], ['2, k, 16', [0.1018675, -0.2498506, 1.0]], ['2, k, 17', [0.1743992, -0.2830707, 1.0]], ['2, k, 18', [0.150367, -0.6273986, 1.0]], ['2, k, 19', [0.1888062, -0.7033409, 1.0]], ['2, k, 20', [0.01419481, 0.2521865, 1.0]], ['2, k, 21', [-0.3732185, 0.04712035, 1.0]], ['2, k, 22', [-0.3100062, 0.04007355, 1.0]], ['2, k, 23', [0.258849, -0.2259751, 1.0]], ['2, k, 24', [0.2446528, -0.2002465, 1.0]]]
[['2, k, 0', [0.01587847, -0.2513129, 1.0]], ['2, k, 1', [0.01457271, 0.03939931, 1.0]], ['2, k, 2', [0.01356, 0.3213758, 1.0]], ['2, k, 3', [0.02069994, 0.448697, 1.0]], ['2, k, 4', [-0.1388903, 0.2298487, 1.0]], ['2, k, 5', [-0.2437616, 0.1073, 1.0]], ['2, k, 6', [-0.3134326, 0.007401006, 1.0]], ['2, k, 7', [-0.3423687, -0.009110685, 1.0]], ['2, k, 8', [0.1917401, 0.2066958, 1.0]], ['2, k, 9', [0.2421344, -0.03021797, 1.0]], ['2, k, 10', [0.2642772, -0.2083979, 1.0]], ['2, k, 11', [0.2628808, -0.2110705, 1.0]], ['2, k, 12', [-0.07079117, -0.2456577, 1.0]], ['2, k, 13', [-0.1300299, -0.278771, 1.0]], ['2, k, 14', [-0.1266217, -0.6205691, 1.0]], ['2, k, 15', [-0.1154999, -0.6566739, 1.0]], ['2, k, 16', [0.1020426, -0.2503062, 1.0]], ['2, k, 17', [0.1744317, -0.2830366, 1.0]], ['2, k, 18', [0.1497115, -0.6273499, 1.0]], ['2, k, 19', [0.1888552, -0.7035138, 1.0]], ['2, k, 20', [0.0138395, 0.2519519, 1.0]], ['2, k, 21', [-0.3738897, -0.05489792, 1.0]], ['2, k, 22', [-0.3024644, -0.04477536, 1.0]], ['2, k, 23', [0.2664058, -0.2334975, 1.0]], ['2, k, 24', [0.2459228, -0.2059703, 1.0]]]
[['2, k, 0', [0.01588233, -0.2514627, 1.0]], ['2, k, 1', [0.01465938, 0.03921982, 1.0]], ['2, k, 2', [0.01379353, 0.321423, 1.0]], ['2, k, 3', [0.02090168, 0.4485676, 1.0]], ['2, k, 4', [-0.1390516, 0.2301573, 1.0]], ['2, k, 5', [-0.242707, 0.08865419, 1.0]], ['2, k, 6', [-0.319946, -0.07410468, 1.0]], ['2, k, 7', [-0.3458084, -0.1081937, 1.0]], ['2, k, 8', [0.1920347, 0.2065772, 1.0]], ['2, k, 9', [0.2418874, -0.03123091, 1.0]], ['2, k, 10', [0.2646399, -0.2093257, 1.0]], ['2, k, 11', [0.2629031, -0.211576, 1.0]], ['2, k, 12', [-0.07079203, -0.2457609, 1.0]], ['2, k, 13', [-0.130057, -0.2787391, 1.0]], ['2, k, 14', [-0.1264374, -0.6205854, 1.0]], ['2, k, 15', [-0.1153514, -0.6566215, 1.0]], ['2, k, 16', [0.1020541, -0.2504573, 1.0]], ['2, k, 17', [0.1744336, -0.283193, 1.0]], ['2, k, 18', [0.1491154, -0.6271541, 1.0]], ['2, k, 19', [0.1914304, -0.7035364, 1.0]], ['2, k, 20', [0.01402858, 0.2519066, 1.0]], ['2, k, 21', [-0.3656229, -0.152612, 1.0]], ['2, k, 22', [-0.2948248, -0.1367091, 1.0]], ['2, k, 23', [0.2665947, -0.240955, 1.0]], ['2, k, 24', [0.2415234, -0.199778, 1.0]]]
[['2, k, 0', [0.01648908, -0.2528808, 1.0]], ['2, k, 1', [0.01459537, 0.03861484, 1.0]], ['2, k, 2', [0.01293666, 0.3213695, 1.0]], ['2, k, 3', [0.02138218, 0.4486469, 1.0]], ['2, k, 4', [-0.1452851, 0.2202525, 1.0]], ['2, k, 5', [-0.2391256, 0.0187242, 1.0]], ['2, k, 6', [-0.3090025, -0.09781734, 1.0]], ['2, k, 7', [-0.3394822, -0.1713558, 1.0]], ['2, k, 8', [0.1919171, 0.2067584, 1.0]], ['2, k, 9', [0.2418673, -0.03107507, 1.0]], ['2, k, 10', [0.2656465, -0.2070662, 1.0]], ['2, k, 11', [0.2621993, -0.2116869, 1.0]], ['2, k, 12', [-0.07020304, -0.2479615, 1.0]], ['2, k, 13', [-0.1301365, -0.2788922, 1.0]], ['2, k, 14', [-0.1262931, -0.6207874, 1.0]], ['2, k, 15', [-0.1131375, -0.6566859, 1.0]], ['2, k, 16', [0.1026258, -0.2512028, 1.0]], ['2, k, 17', [0.1744733, -0.2830985, 1.0]], ['2, k, 18', [0.1490639, -0.6270307, 1.0]], ['2, k, 19', [0.1909511, -0.7036948, 1.0]], ['2, k, 20', [0.01342302, 0.2516883, 1.0]], ['2, k, 21', [-0.3731418, -0.2224671, 1.0]], ['2, k, 22', [-0.2936339, -0.1869489, 1.0]], ['2, k, 23', [0.2671913, -0.2342536, 1.0]], ['2, k, 24', [0.2415273, -0.199782, 1.0]]]
