[[0, 383.827, 311.824, 0.530488, 1.0], [1, 388.198, 350.027, 0.830042, 1.0], [2, 357.335, 350.04, 0.842169, 1.0], [3, 339.76, 404.375, 0.836195, 1.0], [4, 326.528, 457.228, 0.832757, 1.0], [5, 417.648, 350.013, 0.845442, 1.0], [6, 435.202, 401.451, 0.821621, 1.0], [7, 444.042, 454.302, 0.821662, 1.0], [8, 382.371, 454.282, 0.772534, 1.0], [9, 358.879, 452.864, 0.753988, 1.0], [10, 351.526, 536.557, 0.643594, 1.0], [11, 0, 0, 0, 1.0], [12, 405.836, 454.317, 0.761206, 1.0], [13, 408.774, 536.567, 0.69251, 1.0], [14, 0, 0, 0, 1.0], [15, 379.398, 304.504, 0.480426, 1.0], [16, 392.585, 305.978, 0.522999, 1.0], [17, 369.129, 310.355, 0.436487, 1.0], [18, 404.316, 310.388, 0.58423, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 385.285, 311.812, 0.612988, 1.0], [1, 388.202, 350.037, 0.827719, 1.0], [2, 357.334, 350.045, 0.840994, 1.0], [3, 341.225, 402.911, 0.819444, 1.0], [4, 326.567, 458.685, 0.823217, 1.0], [5, 417.655, 350.025, 0.842085, 1.0], [6, 433.744, 402.843, 0.829998, 1.0], [7, 444.016, 452.87, 0.836646, 1.0], [8, 382.388, 454.279, 0.768284, 1.0], [9, 358.914, 452.86, 0.742917, 1.0], [10, 352.943, 536.553, 0.641754, 1.0], [11, 0, 0, 0, 1.0], [12, 405.841, 454.312, 0.760843, 1.0], [13, 407.358, 536.567, 0.696027, 1.0], [14, 0, 0, 0, 1.0], [15, 380.819, 305.955, 0.570515, 1.0], [16, 392.614, 305.977, 0.610055, 1.0], [17, 369.142, 310.389, 0.539329, 1.0], [18, 404.327, 310.387, 0.638464, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.81, 311.818, 0.567815, 1.0], [1, 388.209, 350.027, 0.830405, 1.0], [2, 357.335, 350.044, 0.839791, 1.0], [3, 341.235, 402.876, 0.812548, 1.0], [4, 326.566, 457.235, 0.821199, 1.0], [5, 417.657, 350.012, 0.841267, 1.0], [6, 433.745, 401.418, 0.825384, 1.0], [7, 444.013, 452.872, 0.835668, 1.0], [8, 382.383, 454.29, 0.772637, 1.0], [9, 358.912, 452.879, 0.743814, 1.0], [10, 351.523, 536.555, 0.64691, 1.0], [11, 0, 0, 0, 1.0], [12, 405.833, 454.321, 0.7646, 1.0], [13, 408.771, 536.566, 0.702122, 1.0], [14, 0, 0, 0, 1.0], [15, 379.382, 304.513, 0.511922, 1.0], [16, 392.581, 305.974, 0.559794, 1.0], [17, 369.131, 310.363, 0.435048, 1.0], [18, 404.323, 310.394, 0.61412, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.831, 311.817, 0.575823, 1.0], [1, 388.209, 350.024, 0.830799, 1.0], [2, 357.337, 350.042, 0.840137, 1.0], [3, 342.662, 401.443, 0.80739, 1.0], [4, 326.57, 457.235, 0.8204, 1.0], [5, 417.656, 350.011, 0.841506, 1.0], [6, 433.761, 401.417, 0.823667, 1.0], [7, 444.021, 452.892, 0.828865, 1.0], [8, 382.379, 454.287, 0.775988, 1.0], [9, 358.908, 452.875, 0.746145, 1.0], [10, 351.528, 536.556, 0.64664, 1.0], [11, 0, 0, 0, 1.0], [12, 405.828, 454.318, 0.767671, 1.0], [13, 408.777, 536.567, 0.706803, 1.0], [14, 0, 0, 0, 1.0], [15, 379.407, 304.515, 0.525645, 1.0], [16, 392.599, 305.981, 0.571567, 1.0], [17, 369.153, 310.361, 0.448991, 1.0], [18, 404.337, 310.402, 0.619756, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.818, 311.804, 0.592403, 1.0], [1, 388.212, 350.023, 0.831522, 1.0], [2, 357.34, 350.039, 0.842226, 1.0], [3, 342.662, 401.443, 0.807915, 1.0], [4, 327.975, 457.226, 0.820169, 1.0], [5, 417.657, 350.012, 0.84126, 1.0], [6, 435.181, 401.426, 0.82465, 1.0], [7, 444.02, 452.892, 0.828431, 1.0], [8, 382.379, 454.285, 0.777095, 1.0], [9, 358.907, 452.873, 0.747044, 1.0], [10, 351.525, 536.556, 0.64694, 1.0], [11, 0, 0, 0, 1.0], [12, 405.83, 454.317, 0.768167, 1.0], [13, 408.782, 536.566, 0.708628, 1.0], [14, 0, 0, 0, 1.0], [15, 379.389, 304.503, 0.543367, 1.0], [16, 392.59, 305.962, 0.586411, 1.0], [17, 369.142, 310.353, 0.45642, 1.0], [18, 404.337, 310.391, 0.633309, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.817, 311.803, 0.588123, 1.0], [1, 388.212, 350.025, 0.831143, 1.0], [2, 357.338, 350.042, 0.840753, 1.0], [3, 342.661, 402.866, 0.810642, 1.0], [4, 327.985, 457.235, 0.819416, 1.0], [5, 417.658, 350.013, 0.84056, 1.0], [6, 435.182, 401.432, 0.825081, 1.0], [7, 444.021, 452.902, 0.827126, 1.0], [8, 382.374, 454.286, 0.776364, 1.0], [9, 358.898, 452.873, 0.74723, 1.0], [10, 351.525, 536.556, 0.643652, 1.0], [11, 0, 0, 0, 1.0], [12, 405.829, 454.318, 0.767251, 1.0], [13, 408.782, 536.567, 0.703697, 1.0], [14, 0, 0, 0, 1.0], [15, 379.388, 304.498, 0.538801, 1.0], [16, 392.592, 305.959, 0.582444, 1.0], [17, 369.14, 310.352, 0.452778, 1.0], [18, 404.34, 310.39, 0.631291, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.799, 310.427, 0.587606, 1.0], [1, 388.212, 350.024, 0.831311, 1.0], [2, 357.337, 350.044, 0.841435, 1.0], [3, 342.675, 401.451, 0.812172, 1.0], [4, 327.986, 457.217, 0.821082, 1.0], [5, 417.658, 350.011, 0.841408, 1.0], [6, 435.179, 401.42, 0.822949, 1.0], [7, 444.02, 452.866, 0.83602, 1.0], [8, 382.372, 454.285, 0.77677, 1.0], [9, 358.892, 452.872, 0.748984, 1.0], [10, 351.522, 536.556, 0.644075, 1.0], [11, 0, 0, 0, 1.0], [12, 405.83, 454.317, 0.767035, 1.0], [13, 408.775, 536.567, 0.706381, 1.0], [14, 0, 0, 0, 1.0], [15, 379.369, 304.485, 0.532662, 1.0], [16, 392.577, 305.942, 0.57916, 1.0], [17, 369.122, 310.348, 0.442832, 1.0], [18, 404.33, 310.379, 0.633618, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.818, 311.801, 0.586432, 1.0], [1, 388.217, 350.025, 0.83121, 1.0], [2, 357.34, 350.041, 0.841847, 1.0], [3, 342.657, 402.855, 0.810846, 1.0], [4, 327.997, 457.225, 0.820221, 1.0], [5, 417.663, 350.014, 0.840359, 1.0], [6, 435.181, 401.411, 0.820822, 1.0], [7, 444.021, 452.875, 0.832274, 1.0], [8, 382.372, 454.279, 0.776499, 1.0], [9, 358.891, 452.868, 0.748995, 1.0], [10, 351.518, 536.556, 0.640946, 1.0], [11, 0, 0, 0, 1.0], [12, 405.832, 454.31, 0.767935, 1.0], [13, 408.777, 536.566, 0.710891, 1.0], [14, 0, 0, 0, 1.0], [15, 379.391, 304.495, 0.53553, 1.0], [16, 392.593, 305.955, 0.581679, 1.0], [17, 369.137, 310.352, 0.448651, 1.0], [18, 404.341, 310.391, 0.633691, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.81, 311.797, 0.575741, 1.0], [1, 388.217, 350.02, 0.831699, 1.0], [2, 357.339, 350.038, 0.842325, 1.0], [3, 342.665, 401.456, 0.808414, 1.0], [4, 328.009, 457.241, 0.818386, 1.0], [5, 417.663, 350.009, 0.840866, 1.0], [6, 435.193, 401.396, 0.82003, 1.0], [7, 444.022, 452.87, 0.833909, 1.0], [8, 382.371, 454.278, 0.776941, 1.0], [9, 358.891, 452.869, 0.748599, 1.0], [10, 351.518, 536.556, 0.639718, 1.0], [11, 0, 0, 0, 1.0], [12, 405.829, 454.307, 0.769861, 1.0], [13, 408.773, 536.567, 0.714136, 1.0], [14, 0, 0, 0, 1.0], [15, 379.386, 304.487, 0.522879, 1.0], [16, 392.589, 305.951, 0.571234, 1.0], [17, 369.138, 310.346, 0.432805, 1.0], [18, 404.337, 310.39, 0.627413, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.792, 311.796, 0.574156, 1.0], [1, 388.221, 350.018, 0.832135, 1.0], [2, 357.345, 350.033, 0.844938, 1.0], [3, 342.672, 401.446, 0.810115, 1.0], [4, 327.999, 457.243, 0.819883, 1.0], [5, 417.663, 350.009, 0.840992, 1.0], [6, 435.193, 401.399, 0.819823, 1.0], [7, 444.035, 452.883, 0.824329, 1.0], [8, 382.376, 454.276, 0.774821, 1.0], [9, 358.895, 452.864, 0.747491, 1.0], [10, 351.526, 536.555, 0.642729, 1.0], [11, 0, 0, 0, 1.0], [12, 405.834, 454.304, 0.768049, 1.0], [13, 408.773, 536.566, 0.7161, 1.0], [14, 0, 0, 0, 1.0], [15, 379.37, 304.487, 0.518497, 1.0], [16, 392.573, 305.948, 0.566785, 1.0], [17, 369.131, 310.345, 0.420695, 1.0], [18, 404.332, 310.383, 0.627398, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.797, 311.798, 0.574903, 1.0], [1, 388.224, 350.01, 0.833729, 1.0], [2, 357.351, 350.024, 0.849108, 1.0], [3, 342.687, 401.407, 0.810199, 1.0], [4, 328.013, 457.22, 0.821282, 1.0], [5, 417.661, 348.62, 0.841888, 1.0], [6, 435.196, 401.395, 0.818288, 1.0], [7, 444.039, 452.903, 0.818159, 1.0], [8, 382.378, 452.884, 0.77377, 1.0], [9, 358.904, 452.858, 0.745851, 1.0], [10, 352.938, 536.554, 0.642099, 1.0], [11, 0, 0, 0, 1.0], [12, 405.831, 454.301, 0.767551, 1.0], [13, 408.773, 536.567, 0.718632, 1.0], [14, 0, 0, 0, 1.0], [15, 379.374, 304.489, 0.52375, 1.0], [16, 392.578, 305.951, 0.567809, 1.0], [17, 369.142, 310.342, 0.426151, 1.0], [18, 404.334, 310.381, 0.622651, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.793, 310.426, 0.580871, 1.0], [1, 388.225, 350.018, 0.832426, 1.0], [2, 357.347, 350.033, 0.84623, 1.0], [3, 342.673, 401.455, 0.810805, 1.0], [4, 328.008, 457.228, 0.821405, 1.0], [5, 417.664, 350.01, 0.840379, 1.0], [6, 435.197, 401.407, 0.821068, 1.0], [7, 444.044, 452.908, 0.816682, 1.0], [8, 382.376, 454.282, 0.773357, 1.0], [9, 358.902, 452.869, 0.745526, 1.0], [10, 352.941, 536.555, 0.642316, 1.0], [11, 0, 0, 0, 1.0], [12, 405.829, 454.312, 0.767043, 1.0], [13, 408.776, 536.567, 0.712192, 1.0], [14, 0, 0, 0, 1.0], [15, 379.369, 304.48, 0.5273, 1.0], [16, 392.576, 305.942, 0.574062, 1.0], [17, 369.132, 310.339, 0.425172, 1.0], [18, 404.335, 310.379, 0.630208, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 382.394, 311.806, 0.566017, 1.0], [1, 388.223, 350.018, 0.832163, 1.0], [2, 357.35, 350.032, 0.84673, 1.0], [3, 342.669, 401.448, 0.811261, 1.0], [4, 328.008, 457.22, 0.822617, 1.0], [5, 417.661, 350.012, 0.84086, 1.0], [6, 435.195, 401.429, 0.823988, 1.0], [7, 444.05, 454.274, 0.813971, 1.0], [8, 382.377, 454.282, 0.773368, 1.0], [9, 358.902, 452.868, 0.746018, 1.0], [10, 351.526, 536.554, 0.643881, 1.0], [11, 0, 0, 0, 1.0], [12, 405.83, 454.313, 0.766798, 1.0], [13, 408.776, 536.567, 0.71714, 1.0], [14, 0, 0, 0, 1.0], [15, 379.362, 304.498, 0.508853, 1.0], [16, 392.565, 305.956, 0.555936, 1.0], [17, 369.133, 310.352, 0.410103, 1.0], [18, 404.324, 310.386, 0.617046, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 383.797, 311.801, 0.584177, 1.0], [1, 388.227, 350.02, 0.832838, 1.0], [2, 357.351, 350.029, 0.84863, 1.0], [3, 342.672, 401.451, 0.811975, 1.0], [4, 328.006, 457.227, 0.821411, 1.0], [5, 417.664, 350.017, 0.840065, 1.0], [6, 435.197, 401.435, 0.824521, 1.0], [7, 444.049, 454.275, 0.814448, 1.0], [8, 382.378, 454.281, 0.774829, 1.0], [9, 358.906, 452.868, 0.74631, 1.0], [10, 352.938, 536.554, 0.642666, 1.0], [11, 0, 0, 0, 1.0], [12, 405.83, 454.31, 0.768312, 1.0], [13, 408.778, 536.567, 0.719129, 1.0], [14, 0, 0, 0, 1.0], [15, 379.374, 304.493, 0.529804, 1.0], [16, 392.576, 305.952, 0.578107, 1.0], [17, 369.14, 310.347, 0.427627, 1.0], [18, 404.334, 310.381, 0.636348, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
