[['2, k, 0', [2.32904, 80.07487, 1.0]], ['2, k, 1', [2.935497371465911, 109.29555686319861, 1.0]], ['2, k, 2', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 3', [3.4849231879813467, 137.7619618602747, 1.0]], ['2, k, 4', [18.59330560815006, 126.79882822628537, 1.0]], ['2, k, 5', [23.017370886291367, 101.54676050251578, 1.0]], ['2, k, 6', [25.629999576704805, 80.81774921387141, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.206187845814222, 126.91175869547493, 1.0]], ['2, k, 9', [-15.793938722867674, 99.91897185266772, 1.0]], ['2, k, 10', [-22.446747423398488, 79.87222971850485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.23528163078962, 80.00953339944664, 1.0]], ['2, k, 13', [11.586621783520293, 47.38606645953321, 1.0]], ['2, k, 14', [12.40530092952719, 11.122996195832208, 1.0]], ['2, k, 15', [11.77473640388826, 7.7976193231137145, 1.0]], ['2, k, 16', [-4.627758536993537, 80.26029460465317, 1.0]], ['2, k, 17', [-8.027094367759743, 48.160865066319104, 1.0]], ['2, k, 18', [-9.346514216585897, 11.84767125374281, 1.0]], ['2, k, 19', [-9.641518501058785, 8.49946301495312, 1.0]], ['2, k, 20', [3.3649933811549735, 131.4444288507076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.942892, 81.845548, 1.0]], ['2, k, 1', [3.1131190470455827, 110.87181005824972, 1.0]], ['2, k, 2', [3.9982495778946974, 132.8707728958061, 1.0]], ['2, k, 3', [4.2421946174967085, 139.1300147956013, 1.0]], ['2, k, 4', [18.439902028290216, 127.27850141649994, 1.0]], ['2, k, 5', [24.534097424074663, 102.58944247021945, 1.0]], ['2, k, 6', [27.251828722689734, 81.77458648986905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.103665654134888, 134.02095067732236, 1.0]], ['2, k, 9', [-23.942086086917335, 155.9774134654316, 1.0]], ['2, k, 10', [-35.83757776087005, 178.0534745737045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.640283303808273, 81.39911488165765, 1.0]], ['2, k, 13', [11.109261066999455, 47.92202493711464, 1.0]], ['2, k, 14', [11.993617157917896, 11.121685267380073, 1.0]], ['2, k, 15', [10.855682486358383, 7.850668589964368, 1.0]], ['2, k, 16', [-4.658693526853579, 82.36575904766386, 1.0]], ['2, k, 17', [-7.862607809341793, 50.609206285733876, 1.0]], ['2, k, 18', [-9.291262773048654, 11.988914057849257, 1.0]], ['2, k, 19', [-10.065133959238906, 8.6831131736954, 1.0]], ['2, k, 20', [3.9982495778946974, 132.8707728958061, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.0067779999999997, 81.80715599999999, 1.0]], ['2, k, 1', [3.19573661155147, 110.80947288505814, 1.0]], ['2, k, 2', [4.100542152699463, 132.78453667130805, 1.0]], ['2, k, 3', [4.3507241469015785, 139.03700322369704, 1.0]], ['2, k, 4', [18.506973029959184, 127.24987184123292, 1.0]], ['2, k, 5', [24.53681263016129, 102.68409578665168, 1.0]], ['2, k, 6', [27.294620794716142, 81.8679639215651, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.052529183823232, 133.75170521433367, 1.0]], ['2, k, 9', [-25.13279395680558, 154.84731923884908, 1.0]], ['2, k, 10', [-38.00346863644187, 175.9001973415848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.710780070370202, 81.36072816541248, 1.0]], ['2, k, 13', [11.141438144149541, 47.83699160085455, 1.0]], ['2, k, 14', [12.033603246102524, 11.10066638795665, 1.0]], ['2, k, 15', [10.900492951764587, 7.829623830785353, 1.0]], ['2, k, 16', [-4.624853492560788, 82.32095239793888, 1.0]], ['2, k, 17', [-7.851475931867409, 50.57577990012845, 1.0]], ['2, k, 18', [-9.26771354449369, 11.915628057167396, 1.0]], ['2, k, 19', [-10.035969515707441, 8.610434408727848, 1.0]], ['2, k, 20', [4.100542152699463, 132.78453667130805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.098692, 81.76079, 1.0]], ['2, k, 1', [3.30696909935367, 110.74975175813485, 1.0]], ['2, k, 2', [4.231987356868379, 132.71212776063925, 1.0]], ['2, k, 3', [4.48844543927906, 138.96124470817142, 1.0]], ['2, k, 4', [18.65304559150106, 127.21508743363643, 1.0]], ['2, k, 5', [24.643220117268353, 102.68916996172825, 1.0]], ['2, k, 6', [27.44286962840469, 81.87233943047731, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.976864606789722, 133.4857029441922, 1.0]], ['2, k, 9', [-26.080765509211354, 153.2296742990782, 1.0]], ['2, k, 10', [-39.839363343921946, 172.97017220806796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.79621939606053, 81.31572081773697, 1.0]], ['2, k, 13', [11.193785586041374, 47.66841216627102, 1.0]], ['2, k, 14', [12.090577361679875, 11.074228278537483, 1.0]], ['2, k, 15', [10.96368435376386, 7.803240800425802, 1.0]], ['2, k, 16', [-4.56554551694162, 82.26624363534953, 1.0]], ['2, k, 17', [-7.814803610306507, 50.52290985246988, 1.0]], ['2, k, 18', [-9.216858989288959, 11.84545779736142, 1.0]], ['2, k, 19', [-9.978023965818533, 8.540956742432712, 1.0]], ['2, k, 20', [4.231987356868379, 132.71212776063925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.2099420000000003, 81.686298, 1.0]], ['2, k, 1', [3.436971712019047, 110.66162967744195, 1.0]], ['2, k, 2', [4.380553090669651, 132.6102106080471, 1.0]], ['2, k, 3', [4.642513733262201, 138.85504332409383, 1.0]], ['2, k, 4', [18.80457137567185, 127.16228835454275, 1.0]], ['2, k, 5', [24.76491904172622, 102.6186401515238, 1.0]], ['2, k, 6', [27.6108832359417, 81.80657512569655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.897243483257853, 133.19155248675253, 1.0]], ['2, k, 9', [-26.8297953313502, 151.21494817107728, 1.0]], ['2, k, 10', [-42.08419317811499, 170.29409434098827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.89638237558454, 81.24813103653402, 1.0]], ['2, k, 13', [11.26062076009947, 47.50453008173871, 1.0]], ['2, k, 14', [12.158567556948071, 11.02833780117448, 1.0]], ['2, k, 15', [11.038880573871552, 7.7571657488096815, 1.0]], ['2, k, 16', [-4.489535897335632, 82.18386935220745, 1.0]], ['2, k, 17', [-7.760389282208921, 50.43752156664502, 1.0]], ['2, k, 18', [-9.147086759618166, 11.75859773470227, 1.0]], ['2, k, 19', [-9.900245243505891, 8.454555549591316, 1.0]], ['2, k, 20', [4.380553090669651, 132.6102106080471, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.3291779999999997, 81.60096999999999, 1.0]], ['2, k, 1', [3.574336109959593, 110.57600351140806, 1.0]], ['2, k, 2', [4.5349581362709666, 132.52727556722346, 1.0]], ['2, k, 3', [4.801755403164013, 138.77449983108312, 1.0]], ['2, k, 4', [18.94095361518017, 127.14144457256614, 1.0]], ['2, k, 5', [24.865026007692148, 102.58835570366148, 1.0]], ['2, k, 6', [27.766077500233884, 81.79626254624131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.848811357533922, 132.9125742729501, 1.0]], ['2, k, 9', [-27.72863964835482, 149.21340958384354, 1.0]], ['2, k, 10', [-44.416737995289616, 167.29192893985157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.003193299322191, 81.17203856509508, 1.0]], ['2, k, 13', [11.328973981038692, 47.38393757714634, 1.0]], ['2, k, 14', [12.224759691638148, 11.016906183101575, 1.0]], ['2, k, 15', [11.112371660429197, 7.745471933880529, 1.0]], ['2, k, 16', [-4.4028597026692795, 82.0898768666857, 1.0]], ['2, k, 17', [-7.699704074162433, 50.31312117118145, 1.0]], ['2, k, 18', [-9.069730469846519, 11.717743997789071, 1.0]], ['2, k, 19', [-9.814879218211276, 8.413985156196677, 1.0]], ['2, k, 20', [4.5349581362709666, 132.52727556722346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.43643, 81.522302, 1.0]], ['2, k, 1', [3.6976057900664516, 110.51793022778844, 1.0]], ['2, k, 2', [4.67336860098903, 132.49321327843055, 1.0]], ['2, k, 3', [4.944027633942491, 138.74982419113408, 1.0]], ['2, k, 4', [19.136887316100758, 127.13948853478206, 1.0]], ['2, k, 5', [25.034291317800633, 102.55502416583076, 1.0]], ['2, k, 6', [28.00294335582841, 81.78017473132827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.858272033617466, 132.68424239098582, 1.0]], ['2, k, 9', [-28.576411667172778, 147.08846410741472, 1.0]], ['2, k, 10', [-46.614020792772706, 163.8130686642815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.099478308556916, 81.10133944949494, 1.0]], ['2, k, 13', [11.38591297480002, 47.2686907371615, 1.0]], ['2, k, 14', [12.277603121205804, 11.005814243628684, 1.0]], ['2, k, 15', [11.171999415278826, 7.733990692053178, 1.0]], ['2, k, 16', [-4.321579880097309, 82.00473069800928, 1.0]], ['2, k, 17', [-7.649471173360256, 50.16756257236548, 1.0]], ['2, k, 18', [-9.004443960833608, 11.695586741385299, 1.0]], ['2, k, 19', [-9.742175503464859, 8.391967961144234, 1.0]], ['2, k, 20', [4.67336860098903, 132.49321327843055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.544842, 81.413998, 1.0]], ['2, k, 1', [3.8186412372302136, 110.43102686837469, 1.0]], ['2, k, 2', [4.805954391041598, 132.42993476447734, 1.0]], ['2, k, 3', [5.079096378380691, 138.6959419647018, 1.0]], ['2, k, 4', [19.309099406263027, 127.11665062452596, 1.0]], ['2, k, 5', [25.189227593259055, 102.48950862693982, 1.0]], ['2, k, 6', [28.21679419954087, 81.72862551138292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.910068037068143, 132.42507649738877, 1.0]], ['2, k, 9', [-29.235736979018732, 144.76737420247113, 1.0]], ['2, k, 10', [-48.962269206878275, 160.24944032900558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.203213822054895, 81.00888929980647, 1.0]], ['2, k, 13', [11.450366619834153, 47.17734596686588, 1.0]], ['2, k, 14', [12.33930526487845, 11.000443850882021, 1.0]], ['2, k, 15', [11.239891652387046, 7.727943178366555, 1.0]], ['2, k, 16', [-4.233532252413272, 81.88690426843777, 1.0]], ['2, k, 17', [-7.588821391076429, 50.00653606212025, 1.0]], ['2, k, 18', [-8.92726453259624, 11.646795357641736, 1.0]], ['2, k, 19', [-9.658277575432914, 8.343134635355872, 1.0]], ['2, k, 20', [4.805954391041598, 132.42993476447734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6375900000000003, 81.304354, 1.0]], ['2, k, 1', [3.9189364992851754, 110.34528238439532, 1.0]], ['2, k, 2', [4.907401711571575, 132.36751586450907, 1.0]], ['2, k, 3', [5.179155955912013, 138.64114452140353, 1.0]], ['2, k, 4', [19.434200306563937, 127.09621548589818, 1.0]], ['2, k, 5', [25.280545272353216, 102.5128592996878, 1.0]], ['2, k, 6', [28.357048732050778, 81.76238365292753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.995233203803554, 132.1534126445002, 1.0]], ['2, k, 9', [-29.87559559388324, 142.38283596622176, 1.0]], ['2, k, 10', [-50.93369739165101, 156.13194996704888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.306017456463533, 80.91232913210935, 1.0]], ['2, k, 13', [11.507906339354632, 47.15516919292918, 1.0]], ['2, k, 14', [12.39399011281421, 11.020069669086695, 1.0]], ['2, k, 15', [11.301528022609554, 7.747118290707595, 1.0]], ['2, k, 16', [-4.160338429385534, 81.77220533973899, 1.0]], ['2, k, 17', [-7.543702752284747, 49.84270517197585, 1.0]], ['2, k, 18', [-8.86461786987736, 11.601102554247248, 1.0]], ['2, k, 19', [-9.587998289549928, 8.297585840526065, 1.0]], ['2, k, 20', [4.907401711571575, 132.36751586450907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.73837, 81.199048, 1.0]], ['2, k, 1', [4.02456213438115, 110.26811799979255, 1.0]], ['2, k, 2', [5.00910572851136, 132.3156612000219, 1.0]], ['2, k, 3', [5.277703474026536, 138.59640611819395, 1.0]], ['2, k, 4', [19.61005397269693, 127.06611588376688, 1.0]], ['2, k, 5', [25.425538662609597, 102.52317020071452, 1.0]], ['2, k, 6', [28.550981505783803, 81.78409148742716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.078009783584063, 131.87845768178047, 1.0]], ['2, k, 9', [-30.39379696736283, 139.94835979684547, 1.0]], ['2, k, 10', [-52.8440918834883, 151.9061191414225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.426632380390009, 80.81564314486353, 1.0]], ['2, k, 13', [11.582810315691546, 47.16393676623852, 1.0]], ['2, k, 14', [12.466825889449796, 11.070445921394303, 1.0]], ['2, k, 15', [11.380808959224673, 7.796952704498215, 1.0]], ['2, k, 16', [-4.080703453720039, 81.66385533844444, 1.0]], ['2, k, 17', [-7.499386444728637, 49.63033991793892, 1.0]], ['2, k, 18', [-8.797535560651598, 11.5929555043449, 1.0]], ['2, k, 19', [-9.513905186510485, 8.289498601397808, 1.0]], ['2, k, 20', [5.00910572851136, 132.3156612000219, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.839254, 81.092028, 1.0]], ['2, k, 1', [4.128118159659959, 110.1716823456705, 1.0]], ['2, k, 2', [5.107457127423419, 132.22268942474378, 1.0]], ['2, k, 3', [5.372812622755108, 138.50331462870662, 1.0]], ['2, k, 4', [19.7586316386501, 127.0120273122146, 1.0]], ['2, k, 5', [25.550924472388576, 102.46522365050036, 1.0]], ['2, k, 6', [28.734525609266395, 81.73888990551133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.1511534350213, 131.55227385706672, 1.0]], ['2, k, 9', [-30.40968505723652, 137.30926551071883, 1.0]], ['2, k, 10', [-54.04294677160841, 147.19083510550112, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.555861174074085, 80.71892886836103, 1.0]], ['2, k, 13', [11.668559853787709, 47.17626648297713, 1.0]], ['2, k, 14', [12.55369468852583, 11.112091073191593, 1.0]], ['2, k, 15', [11.475447137880257, 7.837710664580838, 1.0]], ['2, k, 16', [-4.001892822387639, 81.55481430926231, 1.0]], ['2, k, 17', [-7.452368447434336, 49.4735133938401, 1.0]], ['2, k, 18', [-8.722846583786222, 11.586910285479625, 1.0]], ['2, k, 19', [-9.431055371322506, 8.283280228748158, 1.0]], ['2, k, 20', [5.107457127423419, 132.22268942474378, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.937658, 80.988392, 1.0]], ['2, k, 1', [4.228462977122817, 110.08187758212213, 1.0]], ['2, k, 2', [5.2030328498797545, 132.14248962523834, 1.0]], ['2, k, 3', [5.465695399256626, 138.42549822539507, 1.0]], ['2, k, 4', [19.868998982172858, 126.97871692306883, 1.0]], ['2, k, 5', [25.654371712743206, 102.4100008109757, 1.0]], ['2, k, 6', [28.910106598952098, 81.69332572626546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.185920041756244, 131.22374314271423, 1.0]], ['2, k, 9', [-30.88872103490891, 134.83393111291082, 1.0]], ['2, k, 10', [-55.19501731622495, 142.33322736354006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.685396022514777, 80.6239187435389, 1.0]], ['2, k, 13', [11.755596276019261, 47.179285343723215, 1.0]], ['2, k, 14', [12.638751326538353, 11.142776106985657, 1.0]], ['2, k, 15', [11.563052670275527, 7.8677202999672335, 1.0]], ['2, k, 16', [-3.925026332048927, 81.44983749217027, 1.0]], ['2, k, 17', [-7.404095798552342, 49.342241547019746, 1.0]], ['2, k, 18', [-8.650230616679389, 11.580536987938821, 1.0]], ['2, k, 19', [-9.355373624064072, 8.27684646069427, 1.0]], ['2, k, 20', [5.2030328498797545, 132.14248962523834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.02471, 80.920992, 1.0]], ['2, k, 1', [4.312877451633043, 110.03155524257463, 1.0]], ['2, k, 2', [5.2778730376750325, 132.10928434383172, 1.0]], ['2, k, 3', [5.536369722417092, 138.39701280703076, 1.0]], ['2, k, 4', [19.979468381831907, 126.9769685484201, 1.0]], ['2, k, 5', [25.757533244814695, 102.35927271938283, 1.0]], ['2, k, 6', [29.08465307606179, 81.64607126621615, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.226166213207105, 130.9329821648658, 1.0]], ['2, k, 9', [-31.363842363836593, 132.35232091949555, 1.0]], ['2, k, 10', [-55.77690542894992, 137.3226898365498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.79673444134714, 80.56231791954171, 1.0]], ['2, k, 13', [11.82836483986387, 47.19150692147184, 1.0]], ['2, k, 14', [12.707353580641032, 11.16166954059603, 1.0]], ['2, k, 15', [11.634635897062898, 7.886202152854898, 1.0]], ['2, k, 16', [-3.8568354658724955, 81.37919349529874, 1.0]], ['2, k, 17', [-7.366171311363665, 49.21712409229735, 1.0]], ['2, k, 18', [-8.591512520788394, 11.595762515450168, 1.0]], ['2, k, 19', [-9.29315422693474, 8.292122992847622, 1.0]], ['2, k, 20', [5.2778730376750325, 132.10928434383172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.095214, 80.84605400000001, 1.0]], ['2, k, 1', [4.3788030028400495, 109.9717979179343, 1.0]], ['2, k, 2', [5.332952382644708, 132.06140932966616, 1.0]], ['2, k, 3', [5.587128921386595, 138.35340234440872, 1.0]], ['2, k, 4', [20.048504850520736, 126.96943517604369, 1.0]], ['2, k, 5', [25.816695459168447, 102.31590464154802, 1.0]], ['2, k, 6', [29.206234808027773, 81.60663770187138, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.276169361807469, 130.62529130936622, 1.0]], ['2, k, 9', [-31.7517804950251, 129.781212767576, 1.0]], ['2, k, 10', [-56.1755102831779, 132.27279194841287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.891702935259453, 80.49824715935407, 1.0]], ['2, k, 13', [11.888453250128713, 47.191477179933884, 1.0]], ['2, k, 14', [12.768550296309458, 11.16029192386862, 1.0]], ['2, k, 15', [11.70282095611945, 7.884113698941058, 1.0]], ['2, k, 16', [-3.802009953415395, 81.30038781211647, 1.0]], ['2, k, 17', [-7.337950663465586, 49.09884373812084, 1.0]], ['2, k, 18', [-8.537043586964531, 11.59507776381961, 1.0]], ['2, k, 19', [-9.231372705603752, 8.291501417574661, 1.0]], ['2, k, 20', [5.332952382644708, 132.06140932966616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.1369920000000002, 80.77740800000001, 1.0]], ['2, k, 1', [4.41115590288859, 109.92004495981254, 1.0]], ['2, k, 2', [5.350808413442693, 132.02029445919084, 1.0]], ['2, k, 3', [5.599996046150492, 138.3172025420413, 1.0]], ['2, k, 4', [20.02054917288418, 126.98265302345344, 1.0]], ['2, k, 5', [25.769516843868868, 102.34567474074757, 1.0]], ['2, k, 6', [29.213845604171865, 81.6417064156154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.353500645230785, 130.3273358849974, 1.0]], ['2, k, 9', [-31.760304365276813, 127.15648797636263, 1.0]], ['2, k, 10', [-56.20849902028627, 127.21010953230316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.957008716736514, 80.44330210620875, 1.0]], ['2, k, 13', [11.918108932305518, 47.18651267940176, 1.0]], ['2, k, 14', [12.799468346347911, 11.11950385634313, 1.0]], ['2, k, 15', [11.745315384975738, 7.842646708312653, 1.0]], ['2, k, 16', [-3.7681254037687015, 81.22001715281318, 1.0]], ['2, k, 17', [-7.325778378061039, 49.02800236780575, 1.0]], ['2, k, 18', [-8.507642520153905, 11.55490194477865, 1.0]], ['2, k, 19', [-9.19014153439896, 8.251433518439251, 1.0]], ['2, k, 20', [5.350808413442693, 132.02029445919084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.17394, 80.71912, 1.0]], ['2, k, 1', [4.433702892389682, 109.88725795865935, 1.0]], ['2, k, 2', [5.3550569398111225, 132.00271328826386, 1.0]], ['2, k, 3', [5.598221410947412, 138.30471789549068, 1.0]], ['2, k, 4', [20.003142994010418, 127.00275549331025, 1.0]], ['2, k, 5', [25.720643760836758, 102.37287431917663, 1.0]], ['2, k, 6', [29.210283252947093, 81.67515677244627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.429622373142482, 130.0829499107283, 1.0]], ['2, k, 9', [-31.446369276206376, 124.68368950228727, 1.0]], ['2, k, 10', [-55.82944101316532, 122.3067326661539, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.012155797657122, 80.39899163065415, 1.0]], ['2, k, 13', [11.942239756201825, 47.18815608396799, 1.0]], ['2, k, 14', [12.82084941018775, 11.069889323460046, 1.0]], ['2, k, 15', [11.780788776129194, 7.792552072469453, 1.0]], ['2, k, 16', [-3.736407400595205, 81.14506254337444, 1.0]], ['2, k, 17', [-7.3110226213925795, 48.97669344799973, 1.0]], ['2, k, 18', [-8.481871561358778, 11.513066902796155, 1.0]], ['2, k, 19', [-9.150004194700365, 8.209765027407402, 1.0]], ['2, k, 20', [5.3550569398111225, 132.00271328826386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2115, 80.65265400000001, 1.0]], ['2, k, 1', [4.455774869762374, 109.8447085967905, 1.0]], ['2, k, 2', [5.358581252766404, 131.9646032497513, 1.0]], ['2, k, 3', [5.595853086858399, 138.2674319980227, 1.0]], ['2, k, 4', [20.011615503908793, 126.99872129568614, 1.0]], ['2, k, 5', [25.691965003213415, 102.40805627910781, 1.0]], ['2, k, 6', [29.178640010770195, 81.71983306625339, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.477380813675554, 129.84078027674943, 1.0]], ['2, k, 9', [-30.994992157415247, 122.21105071857299, 1.0]], ['2, k, 10', [-54.68657542764316, 117.58664322541489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.063161426228529, 80.34952687437486, 1.0]], ['2, k, 13', [11.965434171167269, 47.20459917137454, 1.0]], ['2, k, 14', [12.842213030124475, 11.020758455238834, 1.0]], ['2, k, 15', [11.820307542845846, 7.74302114567255, 1.0]], ['2, k, 16', [-3.706950416006644, 81.0605836369491, 1.0]], ['2, k, 17', [-7.291069880442038, 48.937919456986435, 1.0]], ['2, k, 18', [-8.453787031017196, 11.472646313273962, 1.0]], ['2, k, 19', [-9.103507359256305, 8.169476268097377, 1.0]], ['2, k, 20', [5.358581252766404, 131.9646032497513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
