[[0, -0.2283812, -0.1344368, 3.151219, 1], [1, -0.2241505, 0.1340349, 3.133034, 1], [2, -0.2185163, 0.3968694, 3.102396, 1], [3, -0.2234133, 0.5312238, 3.064406, 1], [4, -0.3973045, 0.2808065, 3.09482, 1], [5, -0.4668547, 0.02036659, 3.131773, 1], [6, -0.4833609, -0.1732823, 3.067371, 1], [7, -0.4982522, -0.1875035, 3.071987, 1], [8, -0.06035727, 0.2808128, 3.10999, 1], [9, 0.003856858, 0.01877828, 3.149977, 1], [10, 0.04106163, -0.1726813, 3.084664, 1], [11, 0.0398336, -0.186347, 3.093149, 1], [12, -0.3028946, -0.1343209, 3.116556, 1], [13, -0.3936884, -0.2323799, 2.801221, 1], [14, -0.3945705, -0.6108049, 2.842635, 1], [15, -0.4158841, -0.6735544, 2.762286, 1], [16, -0.1488174, -0.1320821, 3.1229, 1], [17, -0.03076906, -0.2252661, 2.823815, 1], [18, -0.03679707, -0.601913, 2.85993, 1], [19, -0.01181538, -0.663569, 2.777009, 1], [20, -0.2200675, 0.3319237, 3.11217, 1], [21, -0.5034704, -0.1919615, 3.063308, 1], [22, -0.5022749, -0.187345, 3.056, 1], [23, 0.05156834, -0.2209606, 3.088919, 1], [24, 0.02132573, -0.1822011, 3.056333, 1]]
[[0, -0.2368418, -0.1363019, 3.148742, 1], [1, -0.2339976, 0.1317424, 3.127036, 1], [2, -0.2310961, 0.3936141, 3.093607, 1], [3, -0.2232172, 0.5293037, 3.051192, 1], [4, -0.401935, 0.2803422, 3.08742, 1], [5, -0.4703513, 0.03366935, 3.171255, 1], [6, -0.5065878, -0.1702548, 3.197743, 1], [7, -0.5212247, -0.1911506, 3.20899, 1], [8, -0.0605777, 0.281557, 3.109623, 1], [9, -0.01030317, 0.01470094, 3.140387, 1], [10, 0.02735154, -0.176188, 3.07621, 1], [11, 0.02881151, -0.1808332, 3.090536, 1], [12, -0.3126049, -0.1346975, 3.115321, 1], [13, -0.3944268, -0.2330634, 2.802031, 1], [14, -0.3948278, -0.6108323, 2.843363, 1], [15, -0.4150354, -0.6728646, 2.763828, 1], [16, -0.1564121, -0.1352412, 3.119324, 1], [17, -0.0318164, -0.2263856, 2.820569, 1], [18, -0.03808769, -0.603191, 2.859432, 1], [19, -0.0118665, -0.6647201, 2.776327, 1], [20, -0.2319129, 0.3289302, 3.104043, 1], [21, -0.523934, -0.2014302, 3.214312, 1], [22, -0.5180157, -0.1881652, 3.186667, 1], [23, 0.0363192, -0.2017284, 3.076071, 1], [24, 0.02050878, -0.1777607, 3.057782, 1]]
[[0, -0.2370239, -0.1360452, 3.148763, 1], [1, -0.2340547, 0.1317826, 3.12697, 1], [2, -0.2310771, 0.3935914, 3.093503, 1], [3, -0.2242357, 0.5290199, 3.050722, 1], [4, -0.4020714, 0.2802811, 3.087471, 1], [5, -0.4701635, 0.03242351, 3.168607, 1], [6, -0.5103567, -0.1724885, 3.199538, 1], [7, -0.5173738, -0.1909547, 3.185275, 1], [8, -0.0603034, 0.2804184, 3.108252, 1], [9, -0.01023507, 0.01377799, 3.140413, 1], [10, 0.02949634, -0.1774623, 3.079026, 1], [11, 0.03288622, -0.1861322, 3.082131, 1], [12, -0.3131221, -0.1343033, 3.115451, 1], [13, -0.3944245, -0.2330639, 2.802031, 1], [14, -0.3947529, -0.6106939, 2.843406, 1], [15, -0.4147772, -0.6726042, 2.763031, 1], [16, -0.1564138, -0.1350533, 3.119303, 1], [17, -0.03183316, -0.2263877, 2.820608, 1], [18, -0.03808773, -0.6030814, 2.859364, 1], [19, -0.01149962, -0.6648142, 2.775762, 1], [20, -0.2319161, 0.3289225, 3.103951, 1], [21, -0.5182303, -0.1992368, 3.179312, 1], [22, -0.506057, -0.1935734, 3.157, 1], [23, 0.03704139, -0.2016567, 3.076104, 1], [24, 0.02257826, -0.1834625, 3.054635, 1]]
[[0, -0.2369611, -0.135871, 3.148668, 1], [1, -0.2339287, 0.1317896, 3.126828, 1], [2, -0.230716, 0.3934317, 3.093306, 1], [3, -0.2245872, 0.5291132, 3.051167, 1], [4, -0.40243, 0.2796874, 3.086771, 1], [5, -0.4710261, 0.02921802, 3.160674, 1], [6, -0.5119566, -0.1728439, 3.172171, 1], [7, -0.5316753, -0.2159835, 3.180557, 1], [8, -0.06071172, 0.2813598, 3.109028, 1], [9, -0.01038349, 0.01442808, 3.139302, 1], [10, 0.03345572, -0.1762138, 3.079026, 1], [11, 0.03217531, -0.1823296, 3.081783, 1], [12, -0.3131469, -0.1342575, 3.115437, 1], [13, -0.3944177, -0.2332208, 2.801688, 1], [14, -0.3947526, -0.6106737, 2.843201, 1], [15, -0.4147785, -0.6726896, 2.762804, 1], [16, -0.1560997, -0.1346263, 3.119048, 1], [17, -0.03179033, -0.2263661, 2.820588, 1], [18, -0.03815896, -0.6035682, 2.859235, 1], [19, -0.01146244, -0.6649552, 2.775611, 1], [20, -0.2316332, 0.3288137, 3.103761, 1], [21, -0.5397653, -0.2510587, 3.17962, 1], [22, -0.5174227, -0.222977, 3.1484, 1], [23, 0.03805458, -0.2006388, 3.062458, 1], [24, 0.02128568, -0.1731995, 3.0494, 1]]
[[0, -0.2381762, -0.1365781, 3.14872, 1], [1, -0.2341934, 0.1315034, 3.126975, 1], [2, -0.2305305, 0.3933113, 3.093667, 1], [3, -0.2252942, 0.5301756, 3.053295, 1], [4, -0.4024566, 0.2795477, 3.086862, 1], [5, -0.4721951, 0.02788677, 3.156484, 1], [6, -0.5150381, -0.1753297, 3.156917, 1], [7, -0.5317987, -0.2212727, 3.14883, 1], [8, -0.06031305, 0.279839, 3.108142, 1], [9, -0.009993919, 0.01312826, 3.139637, 1], [10, 0.03349789, -0.1781284, 3.081446, 1], [11, 0.03438771, -0.1848815, 3.085301, 1], [12, -0.3139072, -0.1346669, 3.115589, 1], [13, -0.3942988, -0.2333017, 2.802066, 1], [14, -0.3947828, -0.610649, 2.84323, 1], [15, -0.414597, -0.6723593, 2.765994, 1], [16, -0.1578654, -0.1357414, 3.118997, 1], [17, -0.03170872, -0.2265803, 2.820681, 1], [18, -0.03829947, -0.6034892, 2.860136, 1], [19, -0.01115248, -0.6646447, 2.776013, 1], [20, -0.2315755, 0.3286754, 3.10401, 1], [21, -0.5461325, -0.2651551, 3.142274, 1], [22, -0.5151309, -0.2203668, 3.121584, 1], [23, 0.04058772, -0.201712, 3.077754, 1], [24, 0.02114946, -0.1808421, 3.052512, 1]]
[[0, -0.24856, -0.1389698, 3.149719, 1], [1, -0.2367107, 0.130885, 3.127532, 1], [2, -0.2304043, 0.3933743, 3.093951, 1], [3, -0.2259604, 0.5301704, 3.053739, 1], [4, -0.4025046, 0.2795211, 3.086845, 1], [5, -0.4746696, 0.02550488, 3.147038, 1], [6, -0.5186087, -0.1709416, 3.125539, 1], [7, -0.5380762, -0.2344365, 3.121067, 1], [8, -0.05987366, 0.2782044, 3.106465, 1], [9, -0.009779845, 0.01178017, 3.139724, 1], [10, 0.03513531, -0.1804885, 3.087198, 1], [11, 0.03538885, -0.1842708, 3.087749, 1], [12, -0.3226677, -0.1356605, 3.116185, 1], [13, -0.3942228, -0.2332855, 2.802063, 1], [14, -0.3947332, -0.6106001, 2.843036, 1], [15, -0.4140215, -0.6730632, 2.761953, 1], [16, -0.1697854, -0.1397499, 3.120623, 1], [17, -0.03171477, -0.2265072, 2.820653, 1], [18, -0.03793094, -0.603359, 2.860128, 1], [19, -0.01001773, -0.6654022, 2.772717, 1], [20, -0.2316889, 0.3286645, 3.104246, 1], [21, -0.5581538, -0.303089, 3.129054, 1], [22, -0.5168516, -0.2295678, 3.084, 1], [23, 0.0357331, -0.2019645, 3.080681, 1], [24, 0.02562781, -0.1857204, 3.056364, 1]]
[[0, -0.2460065, -0.1383114, 3.155251, 1], [1, -0.2367666, 0.1312501, 3.130051, 1], [2, -0.2306491, 0.3939333, 3.095115, 1], [3, -0.2266065, 0.5302539, 3.055455, 1], [4, -0.4022317, 0.2794788, 3.086647, 1], [5, -0.4838772, 0.02284974, 3.125406, 1], [6, -0.5337251, -0.2038328, 3.0844, 1], [7, -0.5519998, -0.2778191, 3.087589, 1], [8, -0.06103138, 0.2809022, 3.109159, 1], [9, -0.01017042, 0.01406245, 3.139369, 1], [10, 0.02829814, -0.1782211, 3.080984, 1], [11, 0.02934294, -0.1832815, 3.07945, 1], [12, -0.3204457, -0.135879, 3.12215, 1], [13, -0.3941424, -0.2332363, 2.80206, 1], [14, -0.3947163, -0.6107219, 2.843249, 1], [15, -0.4125864, -0.6725663, 2.757831, 1], [16, -0.1667665, -0.1381293, 3.125954, 1], [17, -0.0317156, -0.226461, 2.820698, 1], [18, -0.03790479, -0.6034089, 2.860211, 1], [19, -0.009961843, -0.6654105, 2.772506, 1], [20, -0.2319788, 0.3291671, 3.105715, 1], [21, -0.5599493, -0.3409872, 3.088033, 1], [22, -0.5316706, -0.3060356, 3.057, 1], [23, 0.03395347, -0.2009996, 3.067958, 1], [24, 0.02271141, -0.1816296, 3.050514, 1]]
[[0, -0.2423002, -0.1372761, 3.153086, 1], [1, -0.2366388, 0.1313509, 3.130039, 1], [2, -0.2312631, 0.3941792, 3.096013, 1], [3, -0.2271005, 0.530597, 3.05663, 1], [4, -0.4021346, 0.279586, 3.086632, 1], [5, -0.4901252, 0.02159854, 3.105327, 1], [6, -0.53792, -0.2030681, 3.048875, 1], [7, -0.5525207, -0.2758015, 3.033776, 1], [8, -0.05987835, 0.2798462, 3.108642, 1], [9, -0.009793337, 0.0129857, 3.139536, 1], [10, 0.02906327, -0.1790377, 3.080451, 1], [11, 0.02986561, -0.1841387, 3.075607, 1], [12, -0.3174295, -0.1352365, 3.120248, 1], [13, -0.3939724, -0.2330627, 2.802201, 1], [14, -0.3946189, -0.6107321, 2.843045, 1], [15, -0.4127906, -0.6724572, 2.758191, 1], [16, -0.162284, -0.1365984, 3.123416, 1], [17, -0.03174853, -0.2266156, 2.820656, 1], [18, -0.03809362, -0.6033522, 2.8602, 1], [19, -0.009501415, -0.665051, 2.772608, 1], [20, -0.232301, 0.3293382, 3.106228, 1], [21, -0.5622026, -0.342588, 3.028421, 1], [22, -0.5293615, -0.3038652, 3.003764, 1], [23, 0.03392376, -0.2008359, 3.065458, 1], [24, 0.02358094, -0.1849555, 3.046455, 1]]
[[0, -0.2322111, -0.1426273, 3.147311, 1], [1, -0.2341893, 0.1303705, 3.129259, 1], [2, -0.2310093, 0.3945024, 3.096639, 1], [3, -0.2272163, 0.5308946, 3.057668, 1], [4, -0.4018223, 0.2799962, 3.086399, 1], [5, -0.491936, 0.03224777, 3.081974, 1], [6, -0.5480865, -0.209895, 2.986703, 1], [7, -0.5577999, -0.263392, 2.97538, 1], [8, -0.06022391, 0.2818125, 3.110622, 1], [9, -0.01002118, 0.01456906, 3.139208, 1], [10, 0.02877866, -0.1776493, 3.080823, 1], [11, 0.03291755, -0.1817703, 3.083956, 1], [12, -0.3002176, -0.1438522, 3.112717, 1], [13, -0.3939503, -0.2330395, 2.802195, 1], [14, -0.3956772, -0.6110241, 2.844311, 1], [15, -0.4129848, -0.6723647, 2.758495, 1], [16, -0.1574928, -0.1394434, 3.119193, 1], [17, -0.03172106, -0.2266605, 2.820633, 1], [18, -0.03809081, -0.6034408, 2.860193, 1], [19, -0.01015707, -0.6653212, 2.773267, 1], [20, -0.2319287, 0.3294202, 3.106555, 1], [21, -0.5697402, -0.3266656, 2.960294, 1], [22, -0.5277305, -0.2955858, 2.9565, 1], [23, 0.0338933, -0.2006393, 3.062458, 1], [24, 0.02323506, -0.1819013, 3.05233, 1]]
[[0, -0.2343695, -0.1407875, 3.147614, 1], [1, -0.2341278, 0.1308991, 3.129875, 1], [2, -0.2294078, 0.3956426, 3.100113, 1], [3, -0.227467, 0.5314706, 3.062096, 1], [4, -0.4000826, 0.280826, 3.086013, 1], [5, -0.4953993, 0.0677506, 3.041934, 1], [6, -0.558475, -0.1665347, 2.93396, 1], [7, -0.5641651, -0.2367302, 2.912581, 1], [8, -0.05957011, 0.2806498, 3.110228, 1], [9, -0.009587689, 0.01346652, 3.13938, 1], [10, 0.02903191, -0.1787093, 3.080698, 1], [11, 0.03256202, -0.1808156, 3.085482, 1], [12, -0.3073377, -0.138917, 3.11403, 1], [13, -0.3939675, -0.2330438, 2.8021, 1], [14, -0.3956328, -0.6108551, 2.844425, 1], [15, -0.4129996, -0.6721512, 2.759533, 1], [16, -0.1578202, -0.1389696, 3.119144, 1], [17, -0.03163397, -0.2267255, 2.820469, 1], [18, -0.03802425, -0.6033803, 2.860187, 1], [19, -0.01015891, -0.6653286, 2.773203, 1], [20, -0.2308687, 0.3303593, 3.109144, 1], [21, -0.5844966, -0.2941622, 2.884949, 1], [22, -0.5255542, -0.2554617, 2.896333, 1], [23, 0.03803832, -0.1944729, 3.082004, 1], [24, 0.02387296, -0.1805637, 3.05348, 1]]
[[0, -0.2354284, -0.1390823, 3.150755, 1], [1, -0.2340306, 0.1322014, 3.132353, 1], [2, -0.2291625, 0.3972399, 3.102817, 1], [3, -0.2273864, 0.5318959, 3.065665, 1], [4, -0.398967, 0.2827142, 3.086089, 1], [5, -0.5015445, 0.07499778, 3.022795, 1], [6, -0.5639517, -0.1279585, 2.881218, 1], [7, -0.5729722, -0.1996176, 2.849824, 1], [8, -0.05930668, 0.2804077, 3.110226, 1], [9, -0.009414691, 0.01327073, 3.139739, 1], [10, 0.02810153, -0.1789307, 3.080309, 1], [11, 0.03046754, -0.1832863, 3.072865, 1], [12, -0.3093154, -0.1366297, 3.11805, 1], [13, -0.3941131, -0.2335557, 2.801879, 1], [14, -0.3954604, -0.6107963, 2.844407, 1], [15, -0.4132633, -0.6720955, 2.76155, 1], [16, -0.1579034, -0.1380509, 3.121258, 1], [17, -0.03163088, -0.2267714, 2.820524, 1], [18, -0.03804916, -0.6033843, 2.860256, 1], [19, -0.01001887, -0.665108, 2.77361, 1], [20, -0.2306217, 0.3318777, 3.111951, 1], [21, -0.589545, -0.2564874, 2.821553, 1], [22, -0.5357298, -0.2065656, 2.848824, 1], [23, 0.03385874, -0.2004428, 3.059458, 1], [24, 0.02407467, -0.182496, 3.049867, 1]]
[[0, -0.2356379, -0.1377895, 3.150236, 1], [1, -0.2338254, 0.1329014, 3.132765, 1], [2, -0.2287844, 0.3981206, 3.105013, 1], [3, -0.2270611, 0.5324911, 3.069448, 1], [4, -0.3972829, 0.2844457, 3.086154, 1], [5, -0.503261, 0.1060252, 3.006098, 1], [6, -0.5664795, -0.08236573, 2.830431, 1], [7, -0.5784729, -0.1471668, 2.788066, 1], [8, -0.06001853, 0.2821929, 3.113, 1], [9, -0.00962179, 0.01469645, 3.139813, 1], [10, 0.02800203, -0.1775625, 3.08067, 1], [11, 0.0279353, -0.1783473, 3.076406, 1], [12, -0.3095639, -0.1356599, 3.118071, 1], [13, -0.3941742, -0.2337479, 2.801885, 1], [14, -0.3951987, -0.6106805, 2.844223, 1], [15, -0.4133448, -0.6721617, 2.761455, 1], [16, -0.1578373, -0.1364497, 3.119864, 1], [17, -0.03155277, -0.2266527, 2.82078, 1], [18, -0.03860622, -0.6036058, 2.86105, 1], [19, -0.009782931, -0.6644678, 2.774093, 1], [20, -0.2302726, 0.3327, 3.113613, 1], [21, -0.5973586, -0.1992649, 2.750193, 1], [22, -0.5398911, -0.1567012, 2.802077, 1], [23, 0.03394752, -0.192583, 3.06696, 1], [24, 0.01994447, -0.1783269, 3.045912, 1]]
[[0, -0.2363207, -0.1364851, 3.150146, 1], [1, -0.2340734, 0.1335787, 3.133437, 1], [2, -0.2291928, 0.3985601, 3.107016, 1], [3, -0.2270376, 0.533044, 3.072292, 1], [4, -0.3963419, 0.2860989, 3.086581, 1], [5, -0.501063, 0.1265896, 3.003657, 1], [6, -0.5680152, -0.03112096, 2.787455, 1], [7, -0.5846205, -0.09311813, 2.723694, 1], [8, -0.06032211, 0.2836554, 3.114977, 1], [9, -0.009401002, 0.01594095, 3.139847, 1], [10, 0.02936287, -0.1766369, 3.082839, 1], [11, 0.03320489, -0.1790036, 3.087867, 1], [12, -0.3106706, -0.1343298, 3.118171, 1], [13, -0.3942281, -0.2337441, 2.801888, 1], [14, -0.3949859, -0.6105065, 2.843831, 1], [15, -0.4133025, -0.6721376, 2.761806, 1], [16, -0.1580123, -0.1353583, 3.119616, 1], [17, -0.03161705, -0.2267371, 2.820741, 1], [18, -0.03869795, -0.603745, 2.86099, 1], [19, -0.009931866, -0.6646397, 2.774048, 1], [20, -0.2306233, 0.3332084, 3.11529, 1], [21, -0.6024603, -0.1408957, 2.68419, 1], [22, -0.56033, -0.1180288, 2.710222, 1], [23, 0.03421078, -0.1938445, 3.075217, 1], [24, 0.02449782, -0.1805504, 3.059374, 1]]
[[0, -0.2374839, -0.1351716, 3.149797, 1], [1, -0.2339837, 0.1345975, 3.134315, 1], [2, -0.2277108, 0.3999901, 3.110249, 1], [3, -0.2270619, 0.5332587, 3.074691, 1], [4, -0.3948542, 0.2875256, 3.086938, 1], [5, -0.5117773, 0.1506061, 2.980063, 1], [6, -0.565101, 0.03879229, 2.76206, 1], [7, -0.5884525, -0.02356837, 2.66933, 1], [8, -0.05954284, 0.282575, 3.115153, 1], [9, -0.009064405, 0.01490401, 3.14069, 1], [10, 0.02955199, -0.1774298, 3.082648, 1], [11, 0.03356961, -0.1805669, 3.086108, 1], [12, -0.3127875, -0.1321661, 3.116937, 1], [13, -0.3942792, -0.2336112, 2.801571, 1], [14, -0.3947727, -0.610732, 2.843482, 1], [15, -0.4141451, -0.6720902, 2.763201, 1], [16, -0.1583924, -0.1347935, 3.119738, 1], [17, -0.03158596, -0.2268053, 2.82071, 1], [18, -0.03899778, -0.6044294, 2.862116, 1], [19, -0.009959622, -0.6646973, 2.775088, 1], [20, -0.2295717, 0.3345227, 3.117877, 1], [21, -0.5936014, -0.06749295, 2.604192, 1], [22, -0.5501302, -0.02611049, 2.676, 1], [23, 0.03811671, -0.2009664, 3.067457, 1], [24, 0.02324691, -0.1773845, 3.053835, 1]]
[[0, -0.2375976, -0.1337095, 3.149502, 1], [1, -0.2339179, 0.1357754, 3.13504, 1], [2, -0.2278241, 0.4009086, 3.11189, 1], [3, -0.2271354, 0.5340366, 3.077005, 1], [4, -0.3934577, 0.289661, 3.087706, 1], [5, -0.5250375, 0.1909735, 2.923156, 1], [6, -0.5746395, 0.1025232, 2.739605, 1], [7, -0.5862895, 0.04926908, 2.62922, 1], [8, -0.06002006, 0.2842171, 3.11714, 1], [9, -0.009595937, 0.0162865, 3.141081, 1], [10, 0.02931805, -0.1759402, 3.082834, 1], [11, 0.03182257, -0.1784591, 3.091037, 1], [12, -0.3131417, -0.1307288, 3.116292, 1], [13, -0.3944367, -0.233674, 2.801475, 1], [14, -0.3947024, -0.610776, 2.843255, 1], [15, -0.4138965, -0.6717698, 2.761429, 1], [16, -0.1581292, -0.1334426, 3.119817, 1], [17, -0.03144676, -0.2265141, 2.820809, 1], [18, -0.03881352, -0.6039774, 2.861648, 1], [19, -0.01008475, -0.6644784, 2.775109, 1], [20, -0.2296062, 0.335498, 3.119341, 1], [21, -0.5918301, 0.01595478, 2.565856, 1], [22, -0.5561262, 0.03749318, 2.604584, 1], [23, 0.03476594, -0.1958867, 3.081607, 1], [24, 0.01925997, -0.1733107, 3.0585, 1]]
[[0, -0.2377643, -0.1315212, 3.149521, 1], [1, -0.2336274, 0.1371207, 3.136255, 1], [2, -0.2273438, 0.401486, 3.1143, 1], [3, -0.2272471, 0.535622, 3.079813, 1], [4, -0.3915887, 0.2933983, 3.089665, 1], [5, -0.5279457, 0.2012469, 2.920124, 1], [6, -0.5866699, 0.1229675, 2.656631, 1], [7, -0.5813224, 0.1206299, 2.589982, 1], [8, -0.06039241, 0.2851464, 3.118317, 1], [9, -0.00965397, 0.01725983, 3.142179, 1], [10, 0.0287782, -0.1747126, 3.082549, 1], [11, 0.03179209, -0.1794728, 3.087751, 1], [12, -0.313596, -0.1285949, 3.1157, 1], [13, -0.3944947, -0.2335841, 2.801402, 1], [14, -0.3947036, -0.6107509, 2.843224, 1], [15, -0.4141408, -0.6721844, 2.761661, 1], [16, -0.15784, -0.1312468, 3.12052, 1], [17, -0.03098084, -0.2268312, 2.821467, 1], [18, -0.03883943, -0.6039535, 2.861759, 1], [19, -0.01011809, -0.6646001, 2.774822, 1], [20, -0.2291514, 0.336267, 3.121489, 1], [21, -0.5933203, 0.09579287, 2.528172, 1], [22, -0.5583183, 0.1136978, 2.571937, 1], [23, 0.03439465, -0.1944994, 3.079793, 1], [24, 0.02275776, -0.1793497, 3.054522, 1]]
[[0, -0.2368525, -0.1306192, 3.151663, 1], [1, -0.2330057, 0.1383062, 3.138538, 1], [2, -0.2273591, 0.4025077, 3.115928, 1], [3, -0.2274069, 0.5360157, 3.081949, 1], [4, -0.3903973, 0.2951436, 3.090636, 1], [5, -0.538248, 0.2557151, 2.916241, 1], [6, -0.5544224, 0.1996432, 2.640867, 1], [7, -0.565551, 0.1989807, 2.587971, 1], [8, -0.06059271, 0.2858634, 3.119356, 1], [9, -0.009954944, 0.01792634, 3.143022, 1], [10, 0.02630598, -0.1739513, 3.081434, 1], [11, 0.03093642, -0.1772247, 3.082134, 1], [12, -0.3128378, -0.1280733, 3.116992, 1], [13, -0.3946861, -0.2336494, 2.801129, 1], [14, -0.3946394, -0.6106901, 2.843177, 1], [15, -0.4137972, -0.6718758, 2.762467, 1], [16, -0.1566188, -0.1300165, 3.12386, 1], [17, -0.03055534, -0.2268195, 2.821326, 1], [18, -0.03857492, -0.6032234, 2.861263, 1], [19, -0.009947562, -0.6645002, 2.774731, 1], [20, -0.2290036, 0.3373191, 3.123352, 1], [21, -0.5762426, 0.1850535, 2.528667, 1], [22, -0.5497717, 0.181047, 2.593125, 1], [23, 0.02967134, -0.2003777, 3.058458, 1], [24, 0.0179397, -0.1729845, 3.0454, 1]]
[[0, -0.2368954, -0.1303047, 3.152619, 1], [1, -0.2328274, 0.138798, 3.139454, 1], [2, -0.2271467, 0.40301, 3.11653, 1], [3, -0.2275396, 0.5374104, 3.083354, 1], [4, -0.3902231, 0.2970725, 3.090566, 1], [5, -0.5418998, 0.2599717, 2.911102, 1], [6, -0.5524711, 0.2649205, 2.642809, 1], [7, -0.5682884, 0.2650883, 2.578379, 1], [8, -0.05987164, 0.2850512, 3.119741, 1], [9, -0.00934567, 0.01724108, 3.144359, 1], [10, 0.02994911, -0.1743088, 3.08379, 1], [11, 0.03102881, -0.1805939, 3.081517, 1], [12, -0.3126211, -0.1276924, 3.117842, 1], [13, -0.3947679, -0.2336594, 2.801081, 1], [14, -0.3945591, -0.6108087, 2.842966, 1], [15, -0.4140991, -0.6720142, 2.762766, 1], [16, -0.1568769, -0.1298561, 3.12494, 1], [17, -0.03052856, -0.2268291, 2.821341, 1], [18, -0.03847419, -0.6032078, 2.861041, 1], [19, -0.01355723, -0.6651953, 2.776005, 1], [20, -0.2287821, 0.337814, 3.124066, 1], [21, -0.5965492, 0.2642646, 2.500111, 1], [22, -0.5511467, 0.2764488, 2.541667, 1], [23, 0.03382692, -0.2002462, 3.056458, 1], [24, 0.02230798, -0.1792393, 3.052741, 1]]
[[0, -0.2363389, -0.1299323, 3.15192, 1], [1, -0.2326472, 0.1389276, 3.139519, 1], [2, -0.227089, 0.4030982, 3.11728, 1], [3, -0.2273935, 0.5371492, 3.08387, 1], [4, -0.3900679, 0.2990263, 3.091752, 1], [5, -0.528335, 0.3137852, 2.929529, 1], [6, -0.5568202, 0.3234915, 2.66689, 1], [7, -0.5632306, 0.3350604, 2.582157, 1], [8, -0.06014386, 0.2853875, 3.120368, 1], [9, -0.009656472, 0.01752227, 3.144763, 1], [10, 0.03078576, -0.1735482, 3.083258, 1], [11, 0.0308752, -0.1825358, 3.080073, 1], [12, -0.3117697, -0.1273524, 3.117001, 1], [13, -0.3947998, -0.2336512, 2.801049, 1], [14, -0.3945443, -0.6107839, 2.842944, 1], [15, -0.4141283, -0.6722007, 2.761794, 1], [16, -0.1565044, -0.1295171, 3.124326, 1], [17, -0.03053466, -0.2268233, 2.82135, 1], [18, -0.03783929, -0.6022695, 2.860224, 1], [19, -0.01221422, -0.6649778, 2.774762, 1], [20, -0.2286683, 0.3379088, 3.124583, 1], [21, -0.5885356, 0.3442479, 2.502829, 1], [22, -0.5333115, 0.3325659, 2.562864, 1], [23, 0.03388572, -0.2006065, 3.061958, 1], [24, 0.01874036, -0.1746184, 3.056348, 1]]
[[0, -0.2372742, -0.1289836, 3.15175, 1], [1, -0.2329715, 0.1396232, 3.139843, 1], [2, -0.2271518, 0.4036958, 3.118012, 1], [3, -0.227494, 0.5374232, 3.084468, 1], [4, -0.3906184, 0.3015138, 3.093879, 1], [5, -0.5312122, 0.3403327, 2.903895, 1], [6, -0.5528864, 0.383613, 2.655645, 1], [7, -0.5592685, 0.4045418, 2.580227, 1], [8, -0.05908395, 0.2836315, 3.12207, 1], [9, -0.009479936, 0.015474, 3.14553, 1], [10, 0.02991332, -0.1755395, 3.08304, 1], [11, 0.02994673, -0.182944, 3.085893, 1], [12, -0.3127776, -0.1259687, 3.116962, 1], [13, -0.394819, -0.2336445, 2.801072, 1], [14, -0.3944117, -0.6106427, 2.84274, 1], [15, -0.4143219, -0.6723932, 2.761788, 1], [16, -0.1572884, -0.1290103, 3.124053, 1], [17, -0.03053666, -0.2268218, 2.821357, 1], [18, -0.03778644, -0.6021276, 2.860088, 1], [19, -0.01124048, -0.664773, 2.775138, 1], [20, -0.2287911, 0.3385123, 3.125234, 1], [21, -0.5696545, 0.4227179, 2.502548, 1], [22, -0.5186701, 0.3943783, 2.57277, 1], [23, 0.03392649, -0.2008359, 3.065458, 1], [24, 0.0212275, -0.1819107, 3.055409, 1]]
[[0, -0.2366523, -0.1282161, 3.151066, 1], [1, -0.2329868, 0.1400484, 3.139882, 1], [2, -0.2279333, 0.4042319, 3.118716, 1], [3, -0.2276887, 0.537619, 3.084803, 1], [4, -0.390515, 0.3049732, 3.095004, 1], [5, -0.5311951, 0.3756557, 2.87803, 1], [6, -0.5416154, 0.4397473, 2.640814, 1], [7, -0.5468647, 0.4688305, 2.579278, 1], [8, -0.05938974, 0.2843237, 3.122737, 1], [9, -0.009636913, 0.01609285, 3.145526, 1], [10, 0.02912927, -0.1750005, 3.082854, 1], [11, 0.02921387, -0.1788318, 3.082001, 1], [12, -0.3118007, -0.125229, 3.116286, 1], [13, -0.3948663, -0.2336439, 2.800887, 1], [14, -0.394658, -0.6113185, 2.842669, 1], [15, -0.4142614, -0.6722138, 2.762483, 1], [16, -0.1569386, -0.128271, 3.123324, 1], [17, -0.03033446, -0.2268472, 2.821264, 1], [18, -0.03774081, -0.6020436, 2.860188, 1], [19, -0.0115533, -0.6645453, 2.775963, 1], [20, -0.2292876, 0.3389925, 3.125722, 1], [21, -0.55155, 0.4955254, 2.495207, 1], [22, -0.5040369, 0.4555223, 2.570154, 1], [23, 0.03393947, -0.1937897, 3.072184, 1], [24, 0.01996734, -0.1751254, 3.054563, 1]]
