[[0, 0.05281625, 0.03698141, 1.980694, 1], [1, 0.05920034, 0.3430482, 1.907718, 1], [2, 0.06607167, 0.6356965, 1.820767, 1], [3, 0.05475351, 0.7607892, 1.783242, 1], [4, -0.08112845, 0.5152382, 1.778058, 1], [5, -0.02211523, 0.2510535, 1.686643, 1], [6, 0.04728575, 0.05859393, 1.599001, 1], [7, 0.04450143, 0.001352854, 1.550921, 1], [8, 0.2021724, 0.5273251, 1.772236, 1], [9, 0.1355276, 0.2929699, 1.684058, 1], [10, 0.07567389, 0.08990428, 1.616925, 1], [11, 0.04406315, 0.0172939, 1.563682, 1], [12, -0.01779409, 0.03907136, 1.942237, 1], [13, -0.04509443, -0.3843637, 2.031558, 1], [14, -0.05941022, -0.7141073, 2.069029, 1], [15, -0.07425108, -0.7536228, 1.93827, 1], [16, 0.1213775, 0.03342156, 1.944141, 1], [17, 0.1522093, -0.3844666, 2.022564, 1], [18, 0.1994055, -0.6694548, 2.046923, 1], [19, 0.2323525, -0.7309421, 1.947041, 1], [20, 0.06442181, 0.5644214, 1.844706, 1], [21, 0.05025433, -0.04440848, 1.545305, 1], [22, 0.06498177, -0.04293748, 1.575143, 1], [23, 0.03810022, -0.04605952, 1.54548, 1], [24, 0.02877801, -0.02345294, 1.507944, 1]]
[[0, 0.05828706, 0.1040551, 2.006922, 1], [1, 0.07438019, 0.3995604, 1.900535, 1], [2, 0.08929227, 0.6832377, 1.778517, 1], [3, 0.09267654, 0.7724603, 1.708002, 1], [4, -0.0416724, 0.6084728, 1.821686, 1], [5, 0.007397532, 0.7132502, 1.624604, 1], [6, 0.03623836, 0.8217881, 1.431746, 1], [7, 0.01997841, 0.8131684, 1.453096, 1], [8, 0.2089988, 0.6202437, 1.817062, 1], [9, 0.1450181, 0.7469627, 1.614845, 1], [10, 0.1001885, 0.8183928, 1.407047, 1], [11, 0.07695383, 0.813799, 1.341247, 1], [12, -0.01495139, 0.1120512, 1.96515, 1], [13, -0.04279928, -0.3738718, 2.056348, 1], [14, -0.05667781, -0.719291, 2.065289, 1], [15, -0.07462615, -0.7563671, 1.933896, 1], [16, 0.1293975, 0.09230457, 1.973816, 1], [17, 0.1546062, -0.3686747, 2.032825, 1], [18, 0.2080543, -0.6868453, 2.05054, 1], [19, 0.2232779, -0.7281198, 1.956889, 1], [20, 0.08575535, 0.6140843, 1.811509, 1], [21, 0.02180054, 0.8074871, 1.442941, 1], [22, 0.00606179, 0.7907845, 1.428583, 1], [23, 0.07440968, 0.8061228, 1.328288, 1], [24, 0.07576934, 0.8012727, 1.320603, 1]]
[[0, 0.05900741, 0.1064466, 2.006193, 1], [1, 0.07463037, 0.4007322, 1.900867, 1], [2, 0.08930825, 0.6839866, 1.781104, 1], [3, 0.09100697, 0.7773343, 1.716646, 1], [4, -0.04174845, 0.6115415, 1.823401, 1], [5, 0.00894079, 0.7181692, 1.627877, 1], [6, 0.02424991, 0.8515047, 1.450907, 1], [7, 0.02529053, 0.8206241, 1.489089, 1], [8, 0.2097611, 0.6229202, 1.820159, 1], [9, 0.1473109, 0.7529336, 1.616277, 1], [10, 0.1024709, 0.8243313, 1.408489, 1], [11, 0.07923817, 0.819738, 1.342688, 1], [12, -0.0140436, 0.1147102, 1.964466, 1], [13, -0.04228549, -0.3714025, 2.055191, 1], [14, -0.05753554, -0.7198846, 2.067566, 1], [15, -0.07616156, -0.7551897, 1.935431, 1], [16, 0.1299035, 0.09431384, 1.97308, 1], [17, 0.1546086, -0.3696171, 2.033277, 1], [18, 0.2161464, -0.6918245, 2.048587, 1], [19, 0.2238756, -0.732098, 1.952354, 1], [20, 0.08583923, 0.6149471, 1.81314, 1], [21, 0.02777482, 0.8177052, 1.468555, 1], [22, 0.01105504, 0.7907588, 1.465222, 1], [23, 0.07668035, 0.8120377, 1.329744, 1], [24, 0.07802194, 0.8071558, 1.322079, 1]]
[[0, 0.0593841, 0.1076136, 2.005286, 1], [1, 0.07478172, 0.4014491, 1.901397, 1], [2, 0.08928425, 0.6846136, 1.786037, 1], [3, 0.08999904, 0.7812255, 1.725405, 1], [4, -0.04111658, 0.6144221, 1.825153, 1], [5, 0.00992682, 0.7260417, 1.632862, 1], [6, 0.0236419, 0.8505077, 1.448933, 1], [7, 0.02472896, 0.8288481, 1.492339, 1], [8, 0.2116213, 0.6256732, 1.823358, 1], [9, 0.1450772, 0.7882483, 1.596509, 1], [10, 0.1002443, 0.8594116, 1.388769, 1], [11, 0.07700994, 0.8548311, 1.322946, 1], [12, -0.01352223, 0.1160002, 1.9635, 1], [13, -0.04242307, -0.3702669, 2.053698, 1], [14, -0.05765672, -0.7196383, 2.067574, 1], [15, -0.07662636, -0.7548832, 1.935477, 1], [16, 0.1301232, 0.0952986, 1.972248, 1], [17, 0.1545988, -0.3696238, 2.033182, 1], [18, 0.2161145, -0.6909401, 2.048254, 1], [19, 0.2492363, -0.7342593, 1.932859, 1], [20, 0.08589081, 0.6157319, 1.816468, 1], [21, 0.01215077, 0.8096347, 1.46147, 1], [22, 0.0100702, 0.8021713, 1.448, 1], [23, 0.07446751, 0.8469045, 1.310144, 1], [24, 0.07582929, 0.8417256, 1.302664, 1]]
[[0, 0.06001788, 0.1123225, 2.0037, 1], [1, 0.07437573, 0.4056116, 1.903249, 1], [2, 0.08728548, 0.6888226, 1.79304, 1], [3, 0.08763967, 0.7852013, 1.733652, 1], [4, -0.04337169, 0.6340193, 1.81983, 1], [5, 0.01495747, 0.7406993, 1.626756, 1], [6, 0.001414905, 0.8700924, 1.446625, 1], [7, -0.003069098, 0.9149403, 1.390223, 1], [8, 0.2110288, 0.6306846, 1.826154, 1], [9, 0.145192, 0.792591, 1.601239, 1], [10, 0.1003631, 0.8637361, 1.393507, 1], [11, 0.07712974, 0.8591543, 1.327684, 1], [12, -0.01239889, 0.121974, 1.962421, 1], [13, -0.0421757, -0.3647218, 2.051512, 1], [14, -0.05459524, -0.7167342, 2.067047, 1], [15, -0.07397188, -0.7531294, 1.935555, 1], [16, 0.1303229, 0.09882315, 1.970259, 1], [17, 0.1544867, -0.3694822, 2.032949, 1], [18, 0.2159402, -0.6903745, 2.048455, 1], [19, 0.2252106, -0.7308667, 1.952684, 1], [20, 0.08434278, 0.6199943, 1.822107, 1], [21, -0.01548217, 0.8950659, 1.359751, 1], [22, -0.01733308, 0.8867099, 1.346821, 1], [23, 0.07472485, 0.8520174, 1.316613, 1], [24, 0.07590795, 0.8444889, 1.305707, 1]]
[[0, 0.06111907, 0.1116994, 2.003017, 1], [1, 0.07495181, 0.4053241, 1.903349, 1], [2, 0.08783786, 0.6882333, 1.793525, 1], [3, 0.08801609, 0.788862, 1.7374, 1], [4, -0.03459664, 0.5806711, 1.871609, 1], [5, 0.00969385, 0.7614638, 1.631379, 1], [6, 0.05034664, 0.8866425, 1.452456, 1], [7, 0.06393029, 0.9301178, 1.396443, 1], [8, 0.2114175, 0.6324906, 1.829188, 1], [9, 0.1481872, 0.7960521, 1.60564, 1], [10, 0.1033454, 0.8671845, 1.397915, 1], [11, 0.08011468, 0.8626018, 1.332093, 1], [12, -0.01048659, 0.1206307, 1.961229, 1], [13, -0.04152751, -0.3660499, 2.050013, 1], [14, -0.05655527, -0.7184013, 2.066283, 1], [15, -0.07462808, -0.7526594, 1.933524, 1], [16, 0.1308034, 0.09863, 1.96993, 1], [17, 0.1544898, -0.369153, 2.032417, 1], [18, 0.2114109, -0.6963114, 2.045976, 1], [19, 0.2386384, -0.7296437, 1.947677, 1], [20, 0.08489679, 0.6194785, 1.822562, 1], [21, 0.05110812, 0.9102024, 1.366012, 1], [22, 0.04870118, 0.9017859, 1.353129, 1], [23, 0.0761592, 0.8549603, 1.321277, 1], [24, 0.07889574, 0.8494773, 1.311826, 1]]
[[0, 0.06146042, 0.115668, 2.000233, 1], [1, 0.07511257, 0.406293, 1.903571, 1], [2, 0.088066, 0.6879675, 1.795753, 1], [3, 0.08838279, 0.792221, 1.74257, 1], [4, -0.04139011, 0.6481729, 1.827948, 1], [5, 0.01066339, 0.7654164, 1.628063, 1], [6, 0.05123167, 0.8891523, 1.448064, 1], [7, 0.06478954, 0.9321575, 1.391687, 1], [8, 0.2148123, 0.6350385, 1.832159, 1], [9, 0.1479943, 0.8048603, 1.609506, 1], [10, 0.1031594, 0.8759466, 1.401797, 1], [11, 0.07992905, 0.8713645, 1.335971, 1], [12, -0.01025153, 0.1247032, 1.959091, 1], [13, -0.04042315, -0.3624533, 2.046823, 1], [14, -0.05615737, -0.718418, 2.065774, 1], [15, -0.07491711, -0.7525681, 1.933101, 1], [16, 0.1311266, 0.1023608, 1.966474, 1], [17, 0.1542728, -0.3683883, 2.030607, 1], [18, 0.2120525, -0.6918523, 2.048537, 1], [19, 0.2428563, -0.7307829, 1.943447, 1], [20, 0.08507099, 0.6196096, 1.824121, 1], [21, 0.0519613, 0.9122202, 1.361272, 1], [22, 0.04914001, 0.9028178, 1.350679, 1], [23, 0.07681964, 0.8614179, 1.323814, 1], [24, 0.07871903, 0.8581733, 1.315746, 1]]
[[0, 0.06174589, 0.1184293, 1.997841, 1], [1, 0.07536873, 0.4069986, 1.903581, 1], [2, 0.08857571, 0.6875132, 1.797274, 1], [3, 0.08904135, 0.7943403, 1.745989, 1], [4, -0.04120853, 0.6456455, 1.829934, 1], [5, 0.0122114, 0.7690874, 1.627394, 1], [6, 0.0514027, 0.8903489, 1.44528, 1], [7, 0.06450514, 0.9325385, 1.388194, 1], [8, 0.2150064, 0.6348611, 1.831714, 1], [9, 0.1571497, 0.7974057, 1.633634, 1], [10, 0.1122792, 0.8685727, 1.42592, 1], [11, 0.08905672, 0.8639811, 1.360107, 1], [12, -0.010117, 0.1258509, 1.957548, 1], [13, -0.03916064, -0.3618457, 2.043761, 1], [14, -0.05612901, -0.718645, 2.065624, 1], [15, -0.07494542, -0.7535799, 1.933336, 1], [16, 0.1315155, 0.107277, 1.963094, 1], [17, 0.1544034, -0.3688526, 2.029161, 1], [18, 0.21248, -0.6905791, 2.049524, 1], [19, 0.2286084, -0.7289533, 1.953789, 1], [20, 0.08545102, 0.6195268, 1.825151, 1], [21, 0.05167785, 0.9125897, 1.357786, 1], [22, 0.04917826, 0.9037616, 1.346225, 1], [23, 0.08644827, 0.8561245, 1.347264, 1], [24, 0.08772251, 0.8510374, 1.33973, 1]]
[[0, 0.0616754, 0.1197034, 1.995687, 1], [1, 0.07508963, 0.4094442, 1.902062, 1], [2, 0.08802163, 0.6895846, 1.796622, 1], [3, 0.0846349, 0.8017762, 1.745753, 1], [4, -0.04126555, 0.6441017, 1.831204, 1], [5, 0.01218075, 0.7706766, 1.628078, 1], [6, 0.07396054, 0.9195923, 1.399159, 1], [7, 0.09304503, 0.9671264, 1.331902, 1], [8, 0.2148607, 0.634836, 1.831443, 1], [9, 0.1558787, 0.8122155, 1.623024, 1], [10, 0.1110118, 0.8832813, 1.415334, 1], [11, 0.08778767, 0.8786963, 1.349509, 1], [12, -0.0103415, 0.1275751, 1.954446, 1], [13, -0.03891068, -0.3599028, 2.041766, 1], [14, -0.05615245, -0.7186925, 2.064954, 1], [15, -0.07672757, -0.7521623, 1.932348, 1], [16, 0.1315109, 0.1079563, 1.961847, 1], [17, 0.1543745, -0.3693825, 2.026362, 1], [18, 0.2072084, -0.6707542, 2.05771, 1], [19, 0.2273586, -0.7277252, 1.956035, 1], [20, 0.08497877, 0.6215445, 1.824498, 1], [21, 0.08003259, 0.9468765, 1.301717, 1], [22, 0.07737196, 0.9380044, 1.289164, 1], [23, 0.08518708, 0.8707408, 1.336729, 1], [24, 0.08647165, 0.8655238, 1.329279, 1]]
[[0, 0.06198733, 0.121207, 1.993374, 1], [1, 0.07550453, 0.4100974, 1.902217, 1], [2, 0.08927757, 0.6897892, 1.799873, 1], [3, 0.0857671, 0.8025338, 1.749666, 1], [4, -0.0413189, 0.6432428, 1.831801, 1], [5, 0.0120238, 0.7719836, 1.629065, 1], [6, 0.07326292, 0.922341, 1.402086, 1], [7, 0.0922391, 0.9704699, 1.335219, 1], [8, 0.2150441, 0.6350868, 1.831016, 1], [9, 0.1600233, 0.8036298, 1.639033, 1], [10, 0.1151429, 0.874769, 1.431332, 1], [11, 0.09192258, 0.8701773, 1.365517, 1], [12, -0.01013012, 0.1282055, 1.95276, 1], [13, -0.03792167, -0.3594942, 2.039557, 1], [14, -0.05652334, -0.7190591, 2.06385, 1], [15, -0.07690696, -0.7522863, 1.931102, 1], [16, 0.1318779, 0.1103129, 1.958973, 1], [17, 0.1557725, -0.3690217, 2.024972, 1], [18, 0.2076066, -0.6719332, 2.05671, 1], [19, 0.2267161, -0.727458, 1.957145, 1], [20, 0.08595959, 0.6219519, 1.826754, 1], [21, 0.07935642, 0.9506065, 1.305679, 1], [22, 0.07699475, 0.9395957, 1.29075, 1], [23, 0.08854182, 0.8630642, 1.352013, 1], [24, 0.09055227, 0.8572054, 1.345161, 1]]
[[0, 0.06251238, 0.123015, 1.990909, 1], [1, 0.07618228, 0.4120268, 1.901618, 1], [2, 0.08985914, 0.6912064, 1.800476, 1], [3, 0.0859613, 0.8029457, 1.749647, 1], [4, -0.04135358, 0.6432082, 1.831635, 1], [5, 0.01272517, 0.7732922, 1.629592, 1], [6, 0.07462972, 0.9247403, 1.404046, 1], [7, 0.09383844, 0.9732715, 1.337533, 1], [8, 0.2150431, 0.6351701, 1.830791, 1], [9, 0.1614877, 0.8022245, 1.640876, 1], [10, 0.1166001, 0.8733748, 1.433174, 1], [11, 0.09338074, 0.8687822, 1.36736, 1], [12, -0.009476505, 0.1296567, 1.94982, 1], [13, -0.03693014, -0.3580951, 2.036711, 1], [14, -0.05727216, -0.7193747, 2.064088, 1], [15, -0.0781138, -0.7525107, 1.931404, 1], [16, 0.1322258, 0.1121736, 1.957062, 1], [17, 0.1558828, -0.3695182, 2.022723, 1], [18, 0.2076547, -0.6721709, 2.056497, 1], [19, 0.231352, -0.7286522, 1.950902, 1], [20, 0.08655182, 0.6234092, 1.827207, 1], [21, 0.08075495, 0.9538713, 1.309524, 1], [22, 0.07802092, 0.9430811, 1.293843, 1], [23, 0.09025621, 0.8616776, 1.354387, 1], [24, 0.09198946, 0.8558382, 1.346988, 1]]
[[0, 0.06250922, 0.1236355, 1.989383, 1], [1, 0.07674655, 0.4133657, 1.900897, 1], [2, 0.09086831, 0.6928243, 1.800509, 1], [3, 0.08816184, 0.8047182, 1.749237, 1], [4, -0.04145139, 0.6431261, 1.8311, 1], [5, 0.01409789, 0.7753162, 1.627648, 1], [6, 0.07637572, 0.9258927, 1.404928, 1], [7, 0.09589075, 0.9746279, 1.33865, 1], [8, 0.2149463, 0.6352356, 1.830281, 1], [9, 0.1616545, 0.8039898, 1.639035, 1], [10, 0.1167651, 0.8751275, 1.431336, 1], [11, 0.09354573, 0.870536, 1.36552, 1], [12, -0.009577715, 0.1300112, 1.948613, 1], [13, -0.03890092, -0.3581839, 2.033594, 1], [14, -0.04726744, -0.7068399, 2.073408, 1], [15, -0.07322232, -0.744796, 1.944138, 1], [16, 0.132326, 0.1129791, 1.955262, 1], [17, 0.1557429, -0.3688995, 2.02093, 1], [18, 0.2118543, -0.6758425, 2.05429, 1], [19, 0.2214271, -0.7252561, 1.959738, 1], [20, 0.08743021, 0.6249, 1.827157, 1], [21, 0.08222325, 0.9550705, 1.310394, 1], [22, 0.08003625, 0.9451185, 1.295604, 1], [23, 0.09018252, 0.8638495, 1.353486, 1], [24, 0.09153214, 0.8572822, 1.344036, 1]]
[[0, 0.06305584, 0.1242189, 1.987464, 1], [1, 0.07784243, 0.4149689, 1.899246, 1], [2, 0.09227852, 0.6948032, 1.799247, 1], [3, 0.09011972, 0.8057926, 1.746793, 1], [4, -0.04246727, 0.640483, 1.828326, 1], [5, 0.01396871, 0.7752894, 1.627323, 1], [6, 0.0773549, 0.9291004, 1.406997, 1], [7, 0.09719776, 0.9787995, 1.341526, 1], [8, 0.2154825, 0.6371797, 1.830346, 1], [9, 0.162264, 0.824394, 1.60374, 1], [10, 0.1173506, 0.8953623, 1.396075, 1], [11, 0.0941282, 0.8907863, 1.330238, 1], [12, -0.008812911, 0.130394, 1.946017, 1], [13, -0.03927968, -0.3573999, 2.032282, 1], [14, -0.05128042, -0.7115856, 2.066849, 1], [15, -0.07619816, -0.749857, 1.937568, 1], [16, 0.1326515, 0.1135998, 1.953951, 1], [17, 0.1559741, -0.3692315, 2.02042, 1], [18, 0.2143587, -0.676843, 2.052767, 1], [19, 0.2406464, -0.7334762, 1.941778, 1], [20, 0.08874813, 0.6267407, 1.825941, 1], [21, 0.08282934, 0.9582378, 1.313436, 1], [22, 0.08147653, 0.9496346, 1.298822, 1], [23, 0.091483, 0.8827199, 1.317534, 1], [24, 0.09270917, 0.8773572, 1.310184, 1]]
[[0, 0.06331211, 0.125252, 1.985958, 1], [1, 0.0784485, 0.4159128, 1.898141, 1], [2, 0.09297082, 0.6952608, 1.798537, 1], [3, 0.092094, 0.80593, 1.745203, 1], [4, -0.04145895, 0.6404239, 1.823141, 1], [5, 0.01380862, 0.7746271, 1.626311, 1], [6, 0.07780675, 0.932686, 1.404392, 1], [7, 0.09755825, 0.9829915, 1.339348, 1], [8, 0.2157525, 0.6378462, 1.830016, 1], [9, 0.1649408, 0.8020015, 1.627387, 1], [10, 0.1200241, 0.8731342, 1.419688, 1], [11, 0.09680495, 0.868547, 1.35387, 1], [12, -0.008613309, 0.1311163, 1.944437, 1], [13, -0.03929432, -0.3567616, 2.030462, 1], [14, -0.05125304, -0.712562, 2.06857, 1], [15, -0.07613839, -0.7511693, 1.939464, 1], [16, 0.1329291, 0.1148578, 1.952579, 1], [17, 0.1562644, -0.3684241, 2.019681, 1], [18, 0.2098755, -0.6967819, 2.044825, 1], [19, 0.2307545, -0.7321669, 1.948551, 1], [20, 0.08941978, 0.6272963, 1.825221, 1], [21, 0.08441792, 0.9625932, 1.309537, 1], [22, 0.08183242, 0.953772, 1.296685, 1], [23, 0.0941454, 0.8606526, 1.341054, 1], [24, 0.09535255, 0.8555159, 1.333557, 1]]
[[0, 0.06333016, 0.1253548, 1.98513, 1], [1, 0.07855507, 0.4159948, 1.897726, 1], [2, 0.09307298, 0.695206, 1.798366, 1], [3, 0.09446732, 0.8046942, 1.743887, 1], [4, -0.04163132, 0.6401079, 1.822918, 1], [5, 0.01593754, 0.7740132, 1.617913, 1], [6, 0.07914528, 0.92324, 1.39784, 1], [7, 0.09915044, 0.9720345, 1.331742, 1], [8, 0.215491, 0.6371608, 1.827465, 1], [9, 0.165232, 0.7995316, 1.628054, 1], [10, 0.1203135, 0.8706795, 1.420351, 1], [11, 0.09709448, 0.8660916, 1.354534, 1], [12, -0.008775018, 0.1310164, 1.943391, 1], [13, -0.03920844, -0.3567264, 2.029968, 1], [14, -0.05357731, -0.7121384, 2.071558, 1], [15, -0.07506885, -0.7507768, 1.941601, 1], [16, 0.1330809, 0.1151016, 1.951926, 1], [17, 0.1562175, -0.3675851, 2.019386, 1], [18, 0.2099224, -0.6967161, 2.044616, 1], [19, 0.2222857, -0.7355611, 1.9483, 1], [20, 0.08952227, 0.6272731, 1.825038, 1], [21, 0.08610135, 0.9517655, 1.301574, 1], [22, 0.08209204, 0.9436708, 1.290689, 1], [23, 0.09443275, 0.8582106, 1.34171, 1], [24, 0.09563706, 0.8530914, 1.334202, 1]]
[[0, 0.06372987, 0.1241564, 1.984223, 1], [1, 0.07913852, 0.4158301, 1.895822, 1], [2, 0.09395915, 0.6961757, 1.794344, 1], [3, 0.09961459, 0.8037125, 1.736508, 1], [4, -0.04136077, 0.6341265, 1.814669, 1], [5, 0.01640166, 0.7718821, 1.612606, 1], [6, 0.07985467, 0.925427, 1.395691, 1], [7, 0.09993107, 0.9755658, 1.33061, 1], [8, 0.2159254, 0.6370652, 1.825951, 1], [9, 0.1657766, 0.7999127, 1.618144, 1], [10, 0.1208477, 0.871044, 1.410442, 1], [11, 0.09762772, 0.86646, 1.344621, 1], [12, -0.008518157, 0.1305455, 1.942102, 1], [13, -0.03891242, -0.356959, 2.029521, 1], [14, -0.05518913, -0.7105764, 2.069694, 1], [15, -0.07502913, -0.7512221, 1.940443, 1], [16, 0.1337304, 0.112681, 1.951353, 1], [17, 0.1566729, -0.3674972, 2.019825, 1], [18, 0.2429539, -0.7059949, 2.058324, 1], [19, 0.2423008, -0.7302584, 1.93897, 1], [20, 0.09034006, 0.6279027, 1.821755, 1], [21, 0.08687766, 0.9552794, 1.300455, 1], [22, 0.08296406, 0.9460105, 1.289493, 1], [23, 0.09495926, 0.8585482, 1.331817, 1], [24, 0.09585337, 0.8544331, 1.324804, 1]]
[[0, 0.06378628, 0.1241408, 1.983497, 1], [1, 0.0796089, 0.4155572, 1.894169, 1], [2, 0.09491765, 0.6950558, 1.791753, 1], [3, 0.100606, 0.8006485, 1.732763, 1], [4, -0.04321253, 0.6299056, 1.810896, 1], [5, 0.01753288, 0.7689705, 1.604714, 1], [6, 0.08186406, 0.9181743, 1.390767, 1], [7, 0.1025793, 0.9678045, 1.325494, 1], [8, 0.2163636, 0.6364332, 1.822549, 1], [9, 0.1665338, 0.7936608, 1.61657, 1], [10, 0.1215979, 0.8648258, 1.408859, 1], [11, 0.09837774, 0.8602416, 1.34304, 1], [12, -0.00839115, 0.1300393, 1.940666, 1], [13, -0.03904906, -0.3571657, 2.029068, 1], [14, -0.05461236, -0.7138647, 2.065981, 1], [15, -0.07568507, -0.7531427, 1.937133, 1], [16, 0.1337302, 0.1129604, 1.951026, 1], [17, 0.1564365, -0.3660675, 2.020087, 1], [18, 0.243532, -0.7050807, 2.057946, 1], [19, 0.2427412, -0.7296357, 1.939425, 1], [20, 0.09117877, 0.6270653, 1.819443, 1], [21, 0.08950561, 0.9475353, 1.295329, 1], [22, 0.08676252, 0.9386363, 1.282801, 1], [23, 0.09570249, 0.852354, 1.330222, 1], [24, 0.0968893, 0.8472263, 1.32272, 1]]
[[0, 0.06365377, 0.1237719, 1.98305, 1], [1, 0.07983242, 0.4150184, 1.893616, 1], [2, 0.09557232, 0.6940246, 1.791173, 1], [3, 0.1030357, 0.7942664, 1.729718, 1], [4, -0.04337935, 0.6303199, 1.811145, 1], [5, 0.01586597, 0.7622476, 1.600183, 1], [6, 0.07891116, 0.9045701, 1.380096, 1], [7, 0.09916639, 0.9518831, 1.313005, 1], [8, 0.2159074, 0.6336724, 1.819957, 1], [9, 0.1670267, 0.7842546, 1.609253, 1], [10, 0.1220799, 0.8554634, 1.401529, 1], [11, 0.09885859, 0.8508809, 1.335711, 1], [12, -0.008860187, 0.1292654, 1.939851, 1], [13, -0.03860131, -0.3577433, 2.029084, 1], [14, -0.05513104, -0.7147464, 2.064936, 1], [15, -0.07537204, -0.7529249, 1.937464, 1], [16, 0.133753, 0.1129003, 1.950893, 1], [17, 0.1561885, -0.3659239, 2.020271, 1], [18, 0.2123281, -0.6845734, 2.051155, 1], [19, 0.2314568, -0.727559, 1.951969, 1], [20, 0.09172145, 0.6261885, 1.818867, 1], [21, 0.08610541, 0.9316416, 1.282818, 1], [22, 0.08338221, 0.9227799, 1.270261, 1], [23, 0.09617554, 0.8430154, 1.322878, 1], [24, 0.09735235, 0.8379166, 1.315359, 1]]
[[0, 0.06333281, 0.1208334, 1.982426, 1], [1, 0.08085179, 0.4129543, 1.889392, 1], [2, 0.09903257, 0.6929908, 1.779421, 1], [3, 0.1094913, 0.7910843, 1.715778, 1], [4, -0.04516854, 0.6206999, 1.808301, 1], [5, 0.02045258, 0.7590742, 1.582336, 1], [6, 0.05114057, 0.9069309, 1.380256, 1], [7, 0.06198507, 0.9592342, 1.314667, 1], [8, 0.2169384, 0.6170955, 1.820638, 1], [9, 0.1667521, 0.777491, 1.600279, 1], [10, 0.1217981, 0.8487261, 1.392545, 1], [11, 0.09857506, 0.8441461, 1.326725, 1], [12, -0.00946103, 0.1258462, 1.939259, 1], [13, -0.03871661, -0.3606922, 2.029921, 1], [14, -0.056765, -0.7187152, 2.060378, 1], [15, -0.07740533, -0.755119, 1.935668, 1], [16, 0.1336838, 0.1108119, 1.95041, 1], [17, 0.1559233, -0.3649711, 2.020289, 1], [18, 0.2103297, -0.6823103, 2.051869, 1], [19, 0.2461894, -0.7293334, 1.940763, 1], [20, 0.09448144, 0.6247788, 1.809407, 1], [21, 0.04916, 0.9389591, 1.284487, 1], [22, 0.04675632, 0.930055, 1.271945, 1], [23, 0.09588915, 0.8362856, 1.31389, 1], [24, 0.09706247, 0.8311931, 1.306367, 1]]
[[0, 0.06299089, 0.1184487, 1.981884, 1], [1, 0.08099004, 0.4106268, 1.886704, 1], [2, 0.09922449, 0.6907163, 1.77555, 1], [3, 0.1084308, 0.7871317, 1.711065, 1], [4, -0.04576096, 0.6182732, 1.804148, 1], [5, 0.02161065, 0.7547085, 1.572518, 1], [6, 0.0449025, 0.8798585, 1.358267, 1], [7, 0.05362534, 0.925287, 1.287523, 1], [8, 0.2167592, 0.6127357, 1.818361, 1], [9, 0.1660391, 0.7691684, 1.591905, 1], [10, 0.1210805, 0.84044, 1.384158, 1], [11, 0.09785537, 0.8358622, 1.318338, 1], [12, -0.01013345, 0.123355, 1.938814, 1], [13, -0.03879075, -0.3628195, 2.030628, 1], [14, -0.05431833, -0.7134832, 2.073824, 1], [15, -0.07527131, -0.751459, 1.943404, 1], [16, 0.1336672, 0.1087804, 1.949879, 1], [17, 0.1559064, -0.3649776, 2.02029, 1], [18, 0.2102975, -0.6827026, 2.051136, 1], [19, 0.2222625, -0.7283044, 1.960505, 1], [20, 0.09472479, 0.6224948, 1.805664, 1], [21, 0.04084124, 0.9050709, 1.257298, 1], [22, 0.03849953, 0.8962466, 1.244696, 1], [23, 0.09516932, 0.8280156, 1.305495, 1], [24, 0.09634273, 0.8229415, 1.29796, 1]]
[[0, 0.0632393, 0.1156179, 1.981594, 1], [1, 0.08127075, 0.4083019, 1.884754, 1], [2, 0.09914564, 0.6886078, 1.772642, 1], [3, 0.1083245, 0.7836974, 1.707637, 1], [4, -0.04475199, 0.6156892, 1.800906, 1], [5, 0.02210614, 0.7504271, 1.564279, 1], [6, 0.04194397, 0.8780353, 1.354822, 1], [7, 0.04975113, 0.9247687, 1.284803, 1], [8, 0.2163365, 0.6134968, 1.811243, 1], [9, 0.1643775, 0.7625016, 1.5847, 1], [10, 0.1194208, 0.8338017, 1.376943, 1], [11, 0.09619332, 0.8292257, 1.311122, 1], [12, -0.01011837, 0.1222621, 1.938612, 1], [13, -0.03886251, -0.3637147, 2.030987, 1], [14, -0.05344975, -0.7141916, 2.074396, 1], [15, -0.07539457, -0.7521802, 1.944218, 1], [16, 0.134306, 0.1037155, 1.949617, 1], [17, 0.1556763, -0.3650901, 2.020296, 1], [18, 0.2123824, -0.6830386, 2.050916, 1], [19, 0.2427101, -0.7281071, 1.945514, 1], [20, 0.0947791, 0.6203644, 1.802936, 1], [21, 0.03699137, 0.9045459, 1.254582, 1], [22, 0.03644739, 0.8963899, 1.24346, 1], [23, 0.09351426, 0.8213888, 1.298272, 1], [24, 0.09469707, 0.8163275, 1.290728, 1]]
