[[0, -0.1928923, 0.05252922, 2.124049, 1], [1, -0.188889, 0.391192, 2.068393, 1], [2, -0.1821521, 0.7150244, 1.998622, 1], [3, -0.1774527, 0.8698934, 1.99535, 1], [4, -0.3382007, 0.579783, 1.947044, 1], [5, -0.3517599, 0.354942, 1.807502, 1], [6, -0.1901918, 0.2540765, 1.706855, 1], [7, -0.1239232, 0.2344055, 1.617666, 1], [8, -0.01137319, 0.6034633, 2.015838, 1], [9, -0.03222419, 0.3919778, 1.871846, 1], [10, -0.1069431, 0.319546, 1.680811, 1], [11, -0.1260619, 0.2449923, 1.614578, 1], [12, -0.2738346, 0.04982119, 2.06708, 1], [13, -0.3298643, -0.3577629, 2.12305, 1], [14, -0.3599212, -0.6883014, 2.121825, 1], [15, -0.3870495, -0.7467971, 2.024634, 1], [16, -0.1046166, 0.05292927, 2.09874, 1], [17, -0.1124973, -0.3730724, 2.160561, 1], [18, -0.133008, -0.6798085, 2.208561, 1], [19, -0.09897547, -0.752815, 2.148353, 1], [20, -0.1842079, 0.636081, 2.018579, 1], [21, -0.07468995, 0.1896567, 1.573633, 1], [22, -0.1310236, 0.2690594, 1.577692, 1], [23, -0.09831297, 0.2090345, 1.588393, 1], [24, -0.1499379, 0.2776534, 1.589772, 1]]
[[0, -0.2026441, 0.0837615, 2.124608, 1], [1, -0.1855486, 0.3998903, 2.049931, 1], [2, -0.1675595, 0.7018361, 1.961015, 1], [3, -0.1630812, 0.8462555, 1.9398, 1], [4, -0.3348367, 0.5827358, 1.936493, 1], [5, -0.342054, 0.3495501, 1.91721, 1], [6, -0.1916083, 0.1462593, 1.866068, 1], [7, -0.122149, 0.07780308, 1.839756, 1], [8, 0.005501713, 0.5914094, 1.998592, 1], [9, -0.01515386, 0.3546867, 1.992522, 1], [10, -0.0642723, 0.1603053, 1.908833, 1], [11, -0.09134161, 0.06723551, 1.847516, 1], [12, -0.2714947, 0.08695581, 2.068001, 1], [13, -0.3290701, -0.3649218, 2.132923, 1], [14, -0.3597598, -0.7084469, 2.115012, 1], [15, -0.3883206, -0.7482095, 2.0217, 1], [16, -0.1262871, 0.07695337, 2.102473, 1], [17, -0.1089631, -0.3669256, 2.177738, 1], [18, -0.1309492, -0.698824, 2.218893, 1], [19, -0.07850922, -0.7472098, 2.184229, 1], [20, -0.1721449, 0.6282918, 1.9855, 1], [21, -0.07062634, 0.01875234, 1.829947, 1], [22, -0.09822663, 0.1041798, 1.794826, 1], [23, -0.08937797, 0.01663093, 1.831089, 1], [24, -0.1057324, 0.09780424, 1.798433, 1]]
[[0, -0.2025877, 0.08370399, 2.124742, 1], [1, -0.1856078, 0.3998441, 2.050058, 1], [2, -0.1678637, 0.7018244, 1.961354, 1], [3, -0.1633458, 0.8464958, 1.940313, 1], [4, -0.3349449, 0.5825726, 1.936636, 1], [5, -0.3417903, 0.3493521, 1.916955, 1], [6, -0.1881814, 0.1455615, 1.862394, 1], [7, -0.1196894, 0.07806326, 1.8329, 1], [8, 0.00540456, 0.5914304, 1.999148, 1], [9, -0.01478078, 0.3546118, 1.992192, 1], [10, -0.06158517, 0.1667918, 1.908555, 1], [11, -0.08717294, 0.0679617, 1.844801, 1], [12, -0.271358, 0.08683167, 2.0682, 1], [13, -0.3290315, -0.3650159, 2.133146, 1], [14, -0.3595784, -0.7090134, 2.114702, 1], [15, -0.3882106, -0.7488067, 2.021178, 1], [16, -0.1262831, 0.07696007, 2.102548, 1], [17, -0.1087493, -0.3669938, 2.178086, 1], [18, -0.1311965, -0.6990731, 2.218673, 1], [19, -0.09107599, -0.7502455, 2.154509, 1], [20, -0.1723773, 0.6282698, 1.985774, 1], [21, -0.06994369, 0.02142687, 1.823347, 1], [22, -0.09298169, 0.112163, 1.7932, 1], [23, -0.08827972, 0.02194539, 1.821269, 1], [24, -0.09945311, 0.1056437, 1.792417, 1]]
[[0, -0.2025404, 0.0835872, 2.124742, 1], [1, -0.1856486, 0.3998149, 2.05012, 1], [2, -0.1681686, 0.7019697, 1.961796, 1], [3, -0.1638002, 0.846612, 1.941151, 1], [4, -0.3349434, 0.5824789, 1.936635, 1], [5, -0.3405979, 0.3497467, 1.915502, 1], [6, -0.1838158, 0.1448685, 1.855737, 1], [7, -0.1176514, 0.07969943, 1.823456, 1], [8, 0.005275707, 0.5914968, 1.999606, 1], [9, -0.0148128, 0.3568247, 1.990586, 1], [10, -0.06158425, 0.1686568, 1.908002, 1], [11, -0.0869697, 0.0709409, 1.836917, 1], [12, -0.2712883, 0.08668841, 2.068206, 1], [13, -0.3290245, -0.3650442, 2.133119, 1], [14, -0.3578683, -0.708005, 2.11502, 1], [15, -0.3885206, -0.7491559, 2.01997, 1], [16, -0.1262631, 0.07690635, 2.102538, 1], [17, -0.1087491, -0.3669907, 2.178081, 1], [18, -0.1322905, -0.69958, 2.21706, 1], [19, -0.06476191, -0.7378767, 2.194966, 1], [20, -0.1725992, 0.6283497, 1.986086, 1], [21, -0.06624512, 0.02314165, 1.81657, 1], [22, -0.09828471, 0.1090991, 1.777476, 1], [23, -0.08639187, 0.0265307, 1.808016, 1], [24, -0.08850298, 0.1117023, 1.785875, 1]]
[[0, -0.202589, 0.08361186, 2.124773, 1], [1, -0.1857118, 0.3999093, 2.050375, 1], [2, -0.1681785, 0.7022823, 1.962741, 1], [3, -0.164194, 0.8473254, 1.94251, 1], [4, -0.3350152, 0.5822145, 1.936597, 1], [5, -0.3403066, 0.3497097, 1.915101, 1], [6, -0.1802633, 0.1444668, 1.850926, 1], [7, -0.113972, 0.08059226, 1.817244, 1], [8, 0.00527975, 0.5914466, 2.000371, 1], [9, -0.01482403, 0.3569423, 1.99034, 1], [10, -0.0614711, 0.1698868, 1.90508, 1], [11, -0.08572119, 0.07408897, 1.830809, 1], [12, -0.2712928, 0.08674893, 2.06822, 1], [13, -0.3289245, -0.3647425, 2.133204, 1], [14, -0.3580664, -0.7079344, 2.114973, 1], [15, -0.3885433, -0.7490992, 2.019955, 1], [16, -0.1264138, 0.07691349, 2.102606, 1], [17, -0.1086113, -0.3669859, 2.178353, 1], [18, -0.1326341, -0.7011724, 2.214517, 1], [19, -0.06235182, -0.7395477, 2.194085, 1], [20, -0.1726438, 0.6286063, 1.986826, 1], [21, -0.06532843, 0.0249631, 1.810079, 1], [22, -0.09715905, 0.1133781, 1.772211, 1], [23, -0.08565218, 0.03080249, 1.80129, 1], [24, -0.08654808, 0.1114037, 1.781, 1]]
[[0, -0.2025442, 0.08347022, 2.124916, 1], [1, -0.1858317, 0.3998359, 2.050775, 1], [2, -0.168636, 0.702414, 1.963741, 1], [3, -0.1648996, 0.8478932, 1.944075, 1], [4, -0.3350765, 0.581987, 1.936632, 1], [5, -0.3387133, 0.3497957, 1.913773, 1], [6, -0.177918, 0.1443811, 1.845974, 1], [7, -0.1122577, 0.08251124, 1.808888, 1], [8, 0.005128948, 0.5914659, 2.001466, 1], [9, -0.01510722, 0.3573125, 1.988678, 1], [10, -0.06064232, 0.1717858, 1.89929, 1], [11, -0.08594393, 0.07413182, 1.822996, 1], [12, -0.2711506, 0.08656634, 2.068402, 1], [13, -0.3288502, -0.3648005, 2.133248, 1], [14, -0.3581916, -0.7081268, 2.114767, 1], [15, -0.3884343, -0.7490695, 2.020035, 1], [16, -0.1264372, 0.07683825, 2.102701, 1], [17, -0.1085328, -0.3667676, 2.178147, 1], [18, -0.1324035, -0.697172, 2.215655, 1], [19, -0.09390041, -0.7512316, 2.156852, 1], [20, -0.1730117, 0.6286791, 1.987666, 1], [21, -0.06252649, 0.0290694, 1.802401, 1], [22, -0.09789848, 0.1155346, 1.764518, 1], [23, -0.08556662, 0.03389314, 1.795038, 1], [24, -0.08330114, 0.05632148, 1.76, 1]]
[[0, -0.2023856, 0.08354313, 2.125166, 1], [1, -0.1858212, 0.4000584, 2.051519, 1], [2, -0.1689085, 0.7029171, 1.965334, 1], [3, -0.1654144, 0.8491284, 1.946605, 1], [4, -0.3351813, 0.5818138, 1.936728, 1], [5, -0.3379355, 0.3504971, 1.912703, 1], [6, -0.1759102, 0.1461345, 1.839795, 1], [7, -0.1093727, 0.08723621, 1.799894, 1], [8, 0.004727905, 0.5920268, 2.002951, 1], [9, -0.01533231, 0.3588077, 1.98658, 1], [10, -0.05954028, 0.1745407, 1.893792, 1], [11, -0.08412149, 0.07888864, 1.814478, 1], [12, -0.2706696, 0.08669444, 2.068844, 1], [13, -0.3287576, -0.3646941, 2.133448, 1], [14, -0.3581942, -0.7081244, 2.114762, 1], [15, -0.3879679, -0.7489071, 2.021196, 1], [16, -0.1264491, 0.07690074, 2.102829, 1], [17, -0.1086804, -0.3664142, 2.178106, 1], [18, -0.1312241, -0.692218, 2.213353, 1], [19, -0.05651855, -0.7416992, 2.195313, 1], [20, -0.1732127, 0.6291192, 1.989043, 1], [21, -0.06156961, 0.03279507, 1.791279, 1], [22, -0.09257631, 0.1148252, 1.756613, 1], [23, -0.08403254, 0.03624944, 1.785989, 1], [24, -0.08584112, 0.1220601, 1.7685, 1]]
[[0, -0.2023617, 0.08353786, 2.125188, 1], [1, -0.1857603, 0.4001325, 2.051964, 1], [2, -0.168775, 0.7032017, 1.966666, 1], [3, -0.1658219, 0.849593, 1.948023, 1], [4, -0.3352552, 0.5820262, 1.937223, 1], [5, -0.3362559, 0.3514082, 1.910193, 1], [6, -0.1736382, 0.1475296, 1.834404, 1], [7, -0.1074658, 0.09028893, 1.788804, 1], [8, 0.004507779, 0.5923202, 2.00392, 1], [9, -0.01520019, 0.3595277, 1.984038, 1], [10, -0.05929352, 0.1782973, 1.884981, 1], [11, -0.08195469, 0.083798, 1.799137, 1], [12, -0.2705338, 0.08670802, 2.068952, 1], [13, -0.3286473, -0.3647149, 2.133618, 1], [14, -0.3585672, -0.7089929, 2.114096, 1], [15, -0.3878337, -0.7489665, 2.021212, 1], [16, -0.1264588, 0.07689691, 2.102823, 1], [17, -0.1082894, -0.3669752, 2.178283, 1], [18, -0.1316614, -0.6961741, 2.211376, 1], [19, -0.05633507, -0.7418857, 2.195685, 1], [20, -0.1731101, 0.6293519, 1.990132, 1], [21, -0.05923744, 0.036246, 1.778417, 1], [22, -0.09356367, 0.1237494, 1.7475, 1], [23, -0.08061992, 0.04748721, 1.768186, 1], [24, -0.08071736, 0.1330532, 1.756, 1]]
[[0, -0.2022199, 0.08359879, 2.125267, 1], [1, -0.1857398, 0.4003892, 2.052506, 1], [2, -0.1690467, 0.7037891, 1.967981, 1], [3, -0.1661798, 0.8499622, 1.949934, 1], [4, -0.3354068, 0.5821151, 1.937796, 1], [5, -0.3343336, 0.3524631, 1.907428, 1], [6, -0.1698201, 0.1491271, 1.826344, 1], [7, -0.1042798, 0.09403872, 1.779259, 1], [8, 0.00426755, 0.592569, 2.004884, 1], [9, -0.01516941, 0.360747, 1.981191, 1], [10, -0.05830526, 0.1831413, 1.87286, 1], [11, -0.0803374, 0.08555374, 1.780602, 1], [12, -0.2702455, 0.0867397, 2.06902, 1], [13, -0.328755, -0.3662112, 2.134049, 1], [14, -0.3581679, -0.7090905, 2.11455, 1], [15, -0.3883151, -0.7495005, 2.021245, 1], [16, -0.1264183, 0.07700282, 2.102904, 1], [17, -0.1092143, -0.3669368, 2.177923, 1], [18, -0.1321355, -0.693098, 2.211204, 1], [19, -0.05454822, -0.7424614, 2.196837, 1], [20, -0.1733025, 0.6298622, 1.991251, 1], [21, -0.05615186, 0.0439025, 1.764426, 1], [22, -0.09285394, 0.1313463, 1.738278, 1], [23, -0.07666205, 0.04997222, 1.756819, 1], [24, -0.1017648, 0.1405684, 1.749, 1]]
[[0, -0.2022446, 0.08361875, 2.125288, 1], [1, -0.1857344, 0.4005726, 2.053063, 1], [2, -0.1687686, 0.7041977, 1.969445, 1], [3, -0.1667614, 0.8507631, 1.951988, 1], [4, -0.3355249, 0.5818793, 1.937852, 1], [5, -0.3317463, 0.3521136, 1.904828, 1], [6, -0.1643083, 0.1514282, 1.814847, 1], [7, -0.1002618, 0.09920003, 1.76768, 1], [8, 0.003977108, 0.5932275, 2.006534, 1], [9, -0.01576986, 0.3630687, 1.977908, 1], [10, -0.05593226, 0.1873252, 1.867252, 1], [11, -0.07748776, 0.08982202, 1.770301, 1], [12, -0.2701742, 0.08676377, 2.069024, 1], [13, -0.3286181, -0.3660084, 2.134058, 1], [14, -0.3585383, -0.7093543, 2.114072, 1], [15, -0.387686, -0.7485506, 2.022326, 1], [16, -0.1267457, 0.07709891, 2.102999, 1], [17, -0.1093639, -0.366493, 2.178092, 1], [18, -0.1328455, -0.6892622, 2.211608, 1], [19, -0.05457, -0.7424847, 2.196246, 1], [20, -0.1731206, 0.6302208, 1.992478, 1], [21, -0.05253304, 0.04934295, 1.754992, 1], [22, -0.09006585, 0.1328335, 1.727433, 1], [23, -0.07321353, 0.05685207, 1.74522, 1], [24, -0.1022455, 0.1516368, 1.750143, 1]]
[[0, -0.2023585, 0.08373935, 2.125229, 1], [1, -0.1859497, 0.4008783, 2.05359, 1], [2, -0.1690427, 0.7047427, 1.971102, 1], [3, -0.16711, 0.8518786, 1.95424, 1], [4, -0.3356393, 0.5820056, 1.938731, 1], [5, -0.3274101, 0.3522332, 1.899798, 1], [6, -0.1620833, 0.1563984, 1.805661, 1], [7, -0.09768652, 0.1061599, 1.756105, 1], [8, 0.003781575, 0.5940162, 2.008002, 1], [9, -0.01642898, 0.3675846, 1.97361, 1], [10, -0.0532093, 0.193308, 1.85937, 1], [11, -0.07485034, 0.09821203, 1.76143, 1], [12, -0.2701593, 0.08680471, 2.068989, 1], [13, -0.3289137, -0.3676226, 2.134068, 1], [14, -0.3583945, -0.7094787, 2.114085, 1], [15, -0.3875293, -0.7485844, 2.022125, 1], [16, -0.1272186, 0.07743478, 2.102856, 1], [17, -0.1104811, -0.3664068, 2.177392, 1], [18, -0.1327365, -0.6894668, 2.212134, 1], [19, -0.09527588, -0.7456055, 2.15625, 1], [20, -0.1733967, 0.6307184, 1.993827, 1], [21, -0.04888044, 0.05963404, 1.739519, 1], [22, -0.08822926, 0.1365499, 1.71435, 1], [23, -0.07080242, 0.06244051, 1.733259, 1], [24, -0.09694948, 0.1610248, 1.7414, 1]]
[[0, -0.2023292, 0.08384235, 2.125249, 1], [1, -0.186056, 0.4011584, 2.054124, 1], [2, -0.1693863, 0.7051118, 1.972224, 1], [3, -0.1673711, 0.852613, 1.95592, 1], [4, -0.33575, 0.581759, 1.938719, 1], [5, -0.322888, 0.3528662, 1.894769, 1], [6, -0.159684, 0.1623215, 1.794958, 1], [7, -0.09400482, 0.1130238, 1.742933, 1], [8, 0.0001707343, 0.6002411, 2.012917, 1], [9, -0.01608681, 0.3723475, 1.970255, 1], [10, -0.05107668, 0.2016514, 1.849892, 1], [11, -0.07741567, 0.1080428, 1.749834, 1], [12, -0.2696825, 0.08684918, 2.068998, 1], [13, -0.3295675, -0.3694551, 2.134075, 1], [14, -0.358478, -0.7089447, 2.113902, 1], [15, -0.387475, -0.7487202, 2.021689, 1], [16, -0.1275943, 0.07786912, 2.102911, 1], [17, -0.1111789, -0.3657656, 2.177431, 1], [18, -0.1324799, -0.6881691, 2.21156, 1], [19, -0.0647313, -0.7390518, 2.189955, 1], [20, -0.1736803, 0.6310796, 1.994819, 1], [21, -0.0439858, 0.06767014, 1.723133, 1], [22, -0.08615161, 0.14672, 1.702622, 1], [23, -0.07161845, 0.07198519, 1.719145, 1], [24, -0.09277415, 0.160948, 1.723, 1]]
[[0, -0.2023911, 0.0840345, 2.125209, 1], [1, -0.1862131, 0.4016556, 2.054714, 1], [2, -0.1695862, 0.7059355, 1.973691, 1], [3, -0.1679657, 0.8539262, 1.958631, 1], [4, -0.335839, 0.5816938, 1.938735, 1], [5, -0.3195847, 0.3549229, 1.890515, 1], [6, -0.158335, 0.1705822, 1.785005, 1], [7, -0.09042062, 0.1220947, 1.729813, 1], [8, -0.0008697733, 0.602802, 2.015308, 1], [9, -0.01720565, 0.3776015, 1.965605, 1], [10, -0.0481248, 0.2115747, 1.837456, 1], [11, -0.07510036, 0.123131, 1.731958, 1], [12, -0.2695552, 0.08696493, 2.068891, 1], [13, -0.3296605, -0.3692679, 2.134079, 1], [14, -0.3581739, -0.7084195, 2.114835, 1], [15, -0.3874747, -0.7487108, 2.021686, 1], [16, -0.128013, 0.07830814, 2.102921, 1], [17, -0.1122816, -0.3657175, 2.176856, 1], [18, -0.1331369, -0.6938475, 2.211888, 1], [19, -0.09596989, -0.7482351, 2.151966, 1], [20, -0.1738788, 0.6318308, 1.996065, 1], [21, -0.0393801, 0.07697649, 1.707021, 1], [22, -0.08294032, 0.1567429, 1.691917, 1], [23, -0.06913499, 0.08598986, 1.702911, 1], [24, -0.10185, 0.1722705, 1.7121, 1]]
[[0, -0.2025037, 0.08423334, 2.1251, 1], [1, -0.1863322, 0.4019976, 2.055155, 1], [2, -0.1696276, 0.7064462, 1.974909, 1], [3, -0.168328, 0.8551337, 1.960981, 1], [4, -0.3358298, 0.581563, 1.938727, 1], [5, -0.3176089, 0.3563139, 1.886467, 1], [6, -0.1544858, 0.1774659, 1.775348, 1], [7, -0.08469744, 0.1319246, 1.715557, 1], [8, -0.0007161437, 0.6027877, 2.015264, 1], [9, -0.01731431, 0.3835013, 1.962418, 1], [10, -0.04461906, 0.2196151, 1.830668, 1], [11, -0.07148155, 0.1326524, 1.722741, 1], [12, -0.2694966, 0.08703706, 2.068784, 1], [13, -0.3296116, -0.3690206, 2.134234, 1], [14, -0.3580831, -0.7086022, 2.114651, 1], [15, -0.3876306, -0.74883, 2.021307, 1], [16, -0.1284624, 0.07874791, 2.102763, 1], [17, -0.1127042, -0.3656911, 2.176539, 1], [18, -0.1325958, -0.6994392, 2.214136, 1], [19, -0.06414795, -0.7402344, 2.193359, 1], [20, -0.173952, 0.6323082, 1.997081, 1], [21, -0.03256135, 0.09167445, 1.692847, 1], [22, -0.07797487, 0.1691048, 1.678677, 1], [23, -0.06666993, 0.09690987, 1.69065, 1], [24, -0.09539621, 0.1833851, 1.7, 1]]
[[0, -0.2023601, 0.08481014, 2.124826, 1], [1, -0.1864557, 0.4025227, 2.055657, 1], [2, -0.1701795, 0.7070227, 1.976434, 1], [3, -0.1686506, 0.8558915, 1.962872, 1], [4, -0.3358366, 0.5815434, 1.938733, 1], [5, -0.3173038, 0.3562635, 1.886597, 1], [6, -0.1513404, 0.1867259, 1.761008, 1], [7, -0.06369024, 0.1373525, 1.690629, 1], [8, -0.001679448, 0.6043951, 2.01667, 1], [9, -0.01621177, 0.3899831, 1.959174, 1], [10, -0.04061292, 0.2306358, 1.821237, 1], [11, -0.0665442, 0.1425, 1.715564, 1], [12, -0.2690296, 0.0873878, 2.068343, 1], [13, -0.3295913, -0.3706557, 2.134943, 1], [14, -0.3579182, -0.7084548, 2.114961, 1], [15, -0.3876738, -0.7488177, 2.021233, 1], [16, -0.1285877, 0.07965648, 2.102567, 1], [17, -0.1126874, -0.3656597, 2.176575, 1], [18, -0.1322391, -0.7011549, 2.21457, 1], [19, -0.08724687, -0.752403, 2.160259, 1], [20, -0.1743761, 0.6328889, 1.998322, 1], [21, -0.01651599, 0.102589, 1.678933, 1], [22, -0.05208332, 0.1573612, 1.641273, 1], [23, -0.06492278, 0.1053566, 1.680473, 1], [24, -0.0912324, 0.1504778, 1.681647, 1]]
[[0, -0.2021994, 0.08541765, 2.124386, 1], [1, -0.1865096, 0.4032341, 2.056093, 1], [2, -0.1704982, 0.7080821, 1.977898, 1], [3, -0.1689738, 0.8570925, 1.964913, 1], [4, -0.335802, 0.5814607, 1.938705, 1], [5, -0.3172635, 0.3563131, 1.886534, 1], [6, -0.1547802, 0.2089532, 1.751252, 1], [7, -0.05532604, 0.1516579, 1.674404, 1], [8, -0.001630241, 0.6047344, 2.01665, 1], [9, -0.0149523, 0.3935353, 1.957675, 1], [10, -0.03454874, 0.2412216, 1.811028, 1], [11, -0.05814194, 0.1591686, 1.702508, 1], [12, -0.2686101, 0.08772817, 2.067751, 1], [13, -0.3296331, -0.3701743, 2.135058, 1], [14, -0.357868, -0.7083921, 2.114935, 1], [15, -0.3875265, -0.7488561, 2.021246, 1], [16, -0.1286359, 0.08054904, 2.102198, 1], [17, -0.1126723, -0.3653314, 2.176043, 1], [18, -0.1315303, -0.7017196, 2.215127, 1], [19, -0.07199919, -0.7418146, 2.189667, 1], [20, -0.1746207, 0.6338647, 1.999509, 1], [21, 0.001187681, 0.1170425, 1.661554, 1], [22, -0.047493, 0.1867138, 1.636558, 1], [23, -0.06016197, 0.1212497, 1.664533, 1], [24, -0.05856705, 0.2131454, 1.6748, 1]]
[[0, -0.2018815, 0.08595318, 2.124239, 1], [1, -0.1864854, 0.4039215, 2.056859, 1], [2, -0.1708976, 0.7088822, 1.97975, 1], [3, -0.1693116, 0.8578504, 1.966794, 1], [4, -0.3357947, 0.581445, 1.938703, 1], [5, -0.3107197, 0.3660154, 1.871104, 1], [6, -0.1242406, 0.2142344, 1.721853, 1], [7, -0.04957811, 0.166642, 1.661662, 1], [8, -0.001566044, 0.6047653, 2.01668, 1], [9, -0.01397684, 0.3976677, 1.955939, 1], [10, -0.02805397, 0.2539333, 1.799857, 1], [11, -0.05387617, 0.1727885, 1.68979, 1], [12, -0.2682163, 0.08801681, 2.0675, 1], [13, -0.3294447, -0.3695146, 2.135182, 1], [14, -0.3573978, -0.7079825, 2.115657, 1], [15, -0.3875604, -0.7489175, 2.021255, 1], [16, -0.1283618, 0.08132025, 2.102157, 1], [17, -0.1119987, -0.3656608, 2.175756, 1], [18, -0.1307799, -0.7031617, 2.215731, 1], [19, -0.07064342, -0.7426456, 2.189806, 1], [20, -0.1749008, 0.6346499, 2.001089, 1], [21, 0.006058608, 0.1290881, 1.645445, 1], [22, -0.01102713, 0.1971877, 1.65375, 1], [23, -0.05422141, 0.1377426, 1.648011, 1], [24, -0.06996724, 0.226357, 1.665, 1]]
[[0, -0.2009829, 0.08709314, 2.124134, 1], [1, -0.1861998, 0.4048913, 2.057626, 1], [2, -0.1710826, 0.7096898, 1.981012, 1], [3, -0.1694184, 0.8586822, 1.968535, 1], [4, -0.3357868, 0.5814362, 1.938701, 1], [5, -0.3102235, 0.3708052, 1.868988, 1], [6, -0.1228355, 0.2253026, 1.714497, 1], [7, -0.04299982, 0.1814577, 1.645692, 1], [8, -0.001587136, 0.6049219, 2.016722, 1], [9, -0.01311457, 0.4018254, 1.949679, 1], [10, -0.02279211, 0.2649871, 1.786924, 1], [11, -0.04389893, 0.1834462, 1.64728, 1], [12, -0.2672288, 0.08865956, 2.067269, 1], [13, -0.3294998, -0.3691244, 2.135463, 1], [14, -0.3575142, -0.7082474, 2.115355, 1], [15, -0.387529, -0.7490513, 2.021267, 1], [16, -0.1275334, 0.08293841, 2.102188, 1], [17, -0.11176, -0.3650663, 2.175258, 1], [18, -0.1316344, -0.7028449, 2.214936, 1], [19, -0.08982185, -0.7534163, 2.152664, 1], [20, -0.1749701, 0.6354963, 2.002245, 1], [21, 0.01219587, 0.1461257, 1.621165, 1], [22, -0.03898375, 0.2261665, 1.616517, 1], [23, -0.03244744, 0.1397282, 1.625045, 1], [24, -0.08727122, 0.1965968, 1.64461, 1]]
[[0, -0.2006464, 0.08769038, 2.123895, 1], [1, -0.1862258, 0.4056732, 2.058225, 1], [2, -0.1716046, 0.7107448, 1.982585, 1], [3, -0.1697224, 0.8594857, 1.970527, 1], [4, -0.3357452, 0.5814418, 1.938682, 1], [5, -0.308503, 0.3759936, 1.865256, 1], [6, -0.1492955, 0.2489446, 1.718023, 1], [7, -0.03804872, 0.1940635, 1.631281, 1], [8, -0.001644029, 0.6050788, 2.016646, 1], [9, -0.008599932, 0.40517, 1.938063, 1], [10, -0.01599253, 0.2767611, 1.768203, 1], [11, -0.03696471, 0.1997748, 1.631222, 1], [12, -0.26697, 0.08905683, 2.067055, 1], [13, -0.3293679, -0.3686332, 2.135741, 1], [14, -0.3574563, -0.7081196, 2.115554, 1], [15, -0.3875565, -0.7489682, 2.021277, 1], [16, -0.1271141, 0.0836256, 2.101926, 1], [17, -0.1116195, -0.363091, 2.172985, 1], [18, -0.1315702, -0.6958448, 2.213334, 1], [19, -0.09227993, -0.7493358, 2.154513, 1], [20, -0.1753537, 0.6364856, 2.003566, 1], [21, 0.02433598, 0.1653002, 1.607612, 1], [22, -0.02188861, 0.2265443, 1.591621, 1], [23, -0.02643667, 0.1518978, 1.606974, 1], [24, -0.0399478, 0.2336396, 1.600075, 1]]
[[0, -0.1999409, 0.08881433, 2.123884, 1], [1, -0.1861163, 0.4069143, 2.059313, 1], [2, -0.1721607, 0.7120318, 1.984667, 1], [3, -0.1702599, 0.8602226, 1.97252, 1], [4, -0.3356755, 0.5815331, 1.938676, 1], [5, -0.307807, 0.3824754, 1.862299, 1], [6, -0.123306, 0.2505171, 1.692363, 1], [7, -0.03233846, 0.207369, 1.618829, 1], [8, -0.00162183, 0.605212, 2.016582, 1], [9, -0.009588337, 0.4059368, 1.93621, 1], [10, -0.009342677, 0.2909994, 1.756517, 1], [11, -0.03179713, 0.2139866, 1.62002, 1], [12, -0.2664696, 0.08982184, 2.067006, 1], [13, -0.3295189, -0.3690352, 2.135772, 1], [14, -0.3579419, -0.7089979, 2.115648, 1], [15, -0.3875742, -0.7487269, 2.022048, 1], [16, -0.1261942, 0.08497634, 2.101949, 1], [17, -0.111541, -0.3631169, 2.173017, 1], [18, -0.1316755, -0.6955054, 2.213084, 1], [19, -0.09241326, -0.749253, 2.15497, 1], [20, -0.1757355, 0.6377653, 2.005405, 1], [21, 0.01566819, 0.1784129, 1.601433, 1], [22, -0.02686233, 0.2364792, 1.576294, 1], [23, -0.02075015, 0.1712012, 1.592751, 1], [24, -0.03922134, 0.2445938, 1.589181, 1]]
[[0, -0.1990779, 0.09017368, 2.12422, 1], [1, -0.1857439, 0.4084894, 2.060864, 1], [2, -0.1722891, 0.7135793, 1.987103, 1], [3, -0.1707347, 0.8614866, 1.975405, 1], [4, -0.3354628, 0.581704, 1.938702, 1], [5, -0.3130384, 0.3834633, 1.857943, 1], [6, -0.1227177, 0.2616651, 1.686813, 1], [7, -0.02682891, 0.2209652, 1.605961, 1], [8, -0.001592139, 0.6054304, 2.016572, 1], [9, 0.006653782, 0.4069663, 1.864229, 1], [10, -0.0127723, 0.2613482, 1.710427, 1], [11, -0.02942953, 0.223479, 1.608294, 1], [12, -0.2658572, 0.0905984, 2.067357, 1], [13, -0.3301044, -0.3705651, 2.13547, 1], [14, -0.3575014, -0.7082526, 2.116316, 1], [15, -0.387519, -0.7487096, 2.021645, 1], [16, -0.1250595, 0.08688595, 2.102208, 1], [17, -0.1111673, -0.3613993, 2.170919, 1], [18, -0.1324579, -0.6994128, 2.215967, 1], [19, -0.05252075, -0.7436523, 2.201172, 1], [20, -0.1757459, 0.6393235, 2.007646, 1], [21, 0.02358511, 0.19184, 1.584479, 1], [22, -0.02775083, 0.2485949, 1.563895, 1], [23, -0.01897102, 0.1896251, 1.580104, 1], [24, 0.01953737, 0.2231927, 1.5734, 1]]
