[[0, 0.03698194, -0.2633473, 2.736703, 1], [1, 0.01949523, 0.03390835, 2.772722, 1], [2, 0.002785603, 0.3238263, 2.794044, 1], [3, 0.006333111, 0.4574223, 2.793972, 1], [4, -0.1677512, 0.2093406, 2.758782, 1], [5, -0.2338166, 0.007021918, 2.742723, 1], [6, -0.1770586, -0.1190207, 2.571118, 1], [7, -0.1288089, -0.1555146, 2.500369, 1], [8, 0.177799, 0.2062035, 2.76457, 1], [9, 0.234841, -0.005503695, 2.708675, 1], [10, 0.2455441, -0.1810966, 2.518681, 1], [11, 0.2440495, -0.2040108, 2.465731, 1], [12, -0.05189402, -0.2630214, 2.692727, 1], [13, -0.1297137, -0.2757937, 2.40148, 1], [14, -0.1335573, -0.6113619, 2.512485, 1], [15, -0.1290996, -0.6473753, 2.399004, 1], [16, 0.1248706, -0.2560452, 2.703998, 1], [17, 0.1731724, -0.2684303, 2.405755, 1], [18, 0.1460188, -0.6148363, 2.480224, 1], [19, 0.1859283, -0.6985054, 2.455358, 1], [20, 0.006899588, 0.2523859, 2.791276, 1], [21, -0.1092163, -0.2029296, 2.420731, 1], [22, -0.1934696, -0.1638938, 2.468833, 1], [23, 0.2240819, -0.2631754, 2.372837, 1], [24, 0.2890219, -0.1846947, 2.435522, 1]]
[[0, 0.03774832, -0.2651535, 2.738507, 1], [1, 0.02106298, 0.03286595, 2.774249, 1], [2, 0.004788273, 0.3225056, 2.796332, 1], [3, 0.005965593, 0.4549756, 2.797939, 1], [4, -0.1639185, 0.2057936, 2.763226, 1], [5, -0.2296024, 0.002024808, 2.744091, 1], [6, -0.1802259, -0.1318688, 2.564355, 1], [7, -0.140131, -0.1653771, 2.489854, 1], [8, 0.1547831, 0.2153822, 2.749551, 1], [9, 0.2478971, 0.04353218, 2.595492, 1], [10, 0.2035545, 0.2384086, 2.541325, 1], [11, 0.1824167, 0.3117128, 2.556752, 1], [12, -0.05147339, -0.2655565, 2.694433, 1], [13, -0.1302254, -0.274397, 2.403261, 1], [14, -0.1301475, -0.6148023, 2.500901, 1], [15, -0.1315886, -0.6507637, 2.387491, 1], [16, 0.1261153, -0.257404, 2.705944, 1], [17, 0.1718962, -0.2788036, 2.407922, 1], [18, 0.1467037, -0.6226748, 2.491774, 1], [19, 0.1870933, -0.7032024, 2.466951, 1], [20, 0.008802703, 0.2511535, 2.793264, 1], [21, -0.1363746, -0.2082728, 2.408758, 1], [22, -0.1930645, -0.1846493, 2.451658, 1], [23, 0.1736693, 0.367066, 2.548118, 1], [24, 0.1473354, 0.3047318, 2.5703, 1]]
[[0, 0.0378629, -0.2650849, 2.738601, 1], [1, 0.02133703, 0.03298879, 2.774326, 1], [2, 0.005313213, 0.3227562, 2.79636, 1], [3, 0.005891957, 0.4549762, 2.797941, 1], [4, -0.1634039, 0.2057733, 2.763437, 1], [5, -0.2294835, 0.002391735, 2.744321, 1], [6, -0.1760247, -0.1235778, 2.569552, 1], [7, -0.1399389, -0.158797, 2.499182, 1], [8, 0.1465549, 0.2196034, 2.744203, 1], [9, 0.241626, 0.08202319, 2.589119, 1], [10, 0.1730453, 0.2778092, 2.583354, 1], [11, 0.1694539, 0.3195072, 2.587235, 1], [12, -0.05131345, -0.2656963, 2.694668, 1], [13, -0.1301517, -0.2744283, 2.403517, 1], [14, -0.1298584, -0.6149495, 2.500812, 1], [15, -0.1332058, -0.6508993, 2.387503, 1], [16, 0.1262744, -0.2570215, 2.705949, 1], [17, 0.1718805, -0.2787873, 2.407929, 1], [18, 0.1465443, -0.6226221, 2.491872, 1], [19, 0.1869834, -0.703226, 2.46683, 1], [20, 0.009259394, 0.2513683, 2.793311, 1], [21, -0.1218995, -0.2029371, 2.419685, 1], [22, -0.1867132, -0.1845765, 2.443143, 1], [23, 0.1627285, 0.3616952, 2.575297, 1], [24, 0.1353896, 0.3090004, 2.599571, 1]]
[[0, 0.03797585, -0.2651679, 2.738642, 1], [1, 0.02161092, 0.03280567, 2.774368, 1], [2, 0.005772186, 0.3224861, 2.796384, 1], [3, 0.005808455, 0.4544913, 2.797852, 1], [4, -0.1631363, 0.2053856, 2.763424, 1], [5, -0.2294148, 0.002514229, 2.74469, 1], [6, -0.1765952, -0.1232041, 2.570272, 1], [7, -0.1405807, -0.161793, 2.494243, 1], [8, 0.1467461, 0.2195892, 2.744205, 1], [9, 0.2400545, 0.08452117, 2.58987, 1], [10, 0.1724551, 0.2782247, 2.592615, 1], [11, 0.1622723, 0.3154685, 2.613854, 1], [12, -0.05119696, -0.2659983, 2.694794, 1], [13, -0.1302255, -0.2744445, 2.40369, 1], [14, -0.1296589, -0.6150535, 2.500722, 1], [15, -0.1330283, -0.6510027, 2.387416, 1], [16, 0.1263981, -0.2569931, 2.70593, 1], [17, 0.1718295, -0.2787772, 2.407882, 1], [18, 0.1473665, -0.6228061, 2.491364, 1], [19, 0.1867311, -0.7030674, 2.466827, 1], [20, 0.009671406, 0.251121, 2.793344, 1], [21, -0.1262377, -0.2023789, 2.419615, 1], [22, -0.1901666, -0.183258, 2.449089, 1], [23, 0.1631463, 0.3591663, 2.610969, 1], [24, 0.1292865, 0.3034379, 2.622818, 1]]
[[0, 0.03808868, -0.2652, 2.73869, 1], [1, 0.02198732, 0.03264015, 2.774246, 1], [2, 0.006593753, 0.3221107, 2.795854, 1], [3, 0.005600672, 0.4542569, 2.797485, 1], [4, -0.1631753, 0.2051721, 2.763415, 1], [5, -0.2294281, 0.002216803, 2.744839, 1], [6, -0.1772402, -0.1281122, 2.565835, 1], [7, -0.1415057, -0.1624891, 2.493257, 1], [8, 0.1473453, 0.2207384, 2.743356, 1], [9, 0.2396632, 0.08589224, 2.589248, 1], [10, 0.1691778, 0.2856124, 2.607783, 1], [11, 0.1567063, 0.3145259, 2.628175, 1], [12, -0.05100313, -0.266316, 2.695046, 1], [13, -0.1302827, -0.2746329, 2.404012, 1], [14, -0.1294287, -0.6153295, 2.500778, 1], [15, -0.1330966, -0.6512615, 2.387485, 1], [16, 0.1265313, -0.2568535, 2.70586, 1], [17, 0.1718315, -0.2787932, 2.407803, 1], [18, 0.1475617, -0.6228947, 2.491079, 1], [19, 0.1866313, -0.7032422, 2.466689, 1], [20, 0.01036815, 0.2508068, 2.792943, 1], [21, -0.1325411, -0.2062757, 2.410743, 1], [22, -0.1929649, -0.1865734, 2.441891, 1], [23, 0.1410195, 0.3464452, 2.62732, 1], [24, 0.1277628, 0.2965543, 2.635375, 1]]
[[0, 0.03823534, -0.2651935, 2.738729, 1], [1, 0.0220385, 0.03257051, 2.774272, 1], [2, 0.006555239, 0.3219258, 2.795901, 1], [3, 0.005047042, 0.453768, 2.797548, 1], [4, -0.1630381, 0.2049551, 2.763407, 1], [5, -0.2294384, 0.002187856, 2.744903, 1], [6, -0.1762377, -0.1270599, 2.567479, 1], [7, -0.1394076, -0.1619952, 2.494537, 1], [8, 0.1401323, 0.2235635, 2.739489, 1], [9, 0.2387654, 0.08730037, 2.589795, 1], [10, 0.1690521, 0.2855343, 2.609329, 1], [11, 0.1553757, 0.3127427, 2.627624, 1], [12, -0.0507514, -0.266631, 2.695283, 1], [13, -0.1303114, -0.2751201, 2.404343, 1], [14, -0.128897, -0.6158659, 2.500949, 1], [15, -0.1339904, -0.6517817, 2.387768, 1], [16, 0.1267402, -0.2565135, 2.705721, 1], [17, 0.1718343, -0.2788225, 2.407662, 1], [18, 0.1476751, -0.6229777, 2.490778, 1], [19, 0.1863105, -0.7033532, 2.466698, 1], [20, 0.01036118, 0.2506621, 2.792981, 1], [21, -0.133385, -0.2045369, 2.419247, 1], [22, -0.1902659, -0.1824834, 2.448324, 1], [23, 0.147253, 0.3468608, 2.62888, 1], [24, 0.1213894, 0.3016635, 2.633125, 1]]
[[0, 0.03837215, -0.2651044, 2.73878, 1], [1, 0.02209468, 0.03261038, 2.774348, 1], [2, 0.006541498, 0.3219629, 2.796046, 1], [3, 0.004743287, 0.4537221, 2.797337, 1], [4, -0.1630545, 0.2046332, 2.763561, 1], [5, -0.2298078, 0.002391674, 2.745282, 1], [6, -0.1722335, -0.1314356, 2.562185, 1], [7, -0.1453354, -0.1610032, 2.491985, 1], [8, 0.1419144, 0.224412, 2.740256, 1], [9, 0.2382501, 0.08761049, 2.590348, 1], [10, 0.1686728, 0.2852846, 2.609685, 1], [11, 0.1541707, 0.3151003, 2.621581, 1], [12, -0.05061007, -0.2667078, 2.69542, 1], [13, -0.1302614, -0.2751597, 2.404507, 1], [14, -0.1294188, -0.6158403, 2.501308, 1], [15, -0.1343578, -0.6517613, 2.388115, 1], [16, 0.1269235, -0.2560865, 2.705641, 1], [17, 0.1718254, -0.2788771, 2.407595, 1], [18, 0.1476915, -0.6230253, 2.49074, 1], [19, 0.1862027, -0.7034813, 2.466703, 1], [20, 0.01036869, 0.2506977, 2.793101, 1], [21, -0.1341812, -0.1972446, 2.424824, 1], [22, -0.1897083, -0.1659377, 2.461286, 1], [23, 0.1399726, 0.3450483, 2.617087, 1], [24, 0.1225923, 0.3031884, 2.617706, 1]]
[[0, 0.0384103, -0.2651278, 2.738764, 1], [1, 0.02220578, 0.03253743, 2.774395, 1], [2, 0.006740187, 0.3218383, 2.79624, 1], [3, 0.004664114, 0.4538437, 2.797263, 1], [4, -0.1630306, 0.2043794, 2.763687, 1], [5, -0.2298588, 0.002396122, 2.745328, 1], [6, -0.1709535, -0.1326276, 2.560931, 1], [7, -0.1463947, -0.1616468, 2.493232, 1], [8, 0.1426357, 0.2236648, 2.741259, 1], [9, 0.2376409, 0.08790658, 2.590566, 1], [10, 0.170109, 0.2820287, 2.606351, 1], [11, 0.1576288, 0.3136977, 2.610293, 1], [12, -0.05059401, -0.2667923, 2.695396, 1], [13, -0.1302972, -0.2751603, 2.404495, 1], [14, -0.1287719, -0.6160092, 2.500789, 1], [15, -0.1334321, -0.6519347, 2.387578, 1], [16, 0.1269751, -0.256067, 2.705605, 1], [17, 0.1717653, -0.2789492, 2.407548, 1], [18, 0.1477422, -0.6230931, 2.490731, 1], [19, 0.1862468, -0.7035006, 2.466706, 1], [20, 0.010545, 0.2505861, 2.793251, 1], [21, -0.1318379, -0.2003225, 2.421281, 1], [22, -0.1964786, -0.1698827, 2.469222, 1], [23, 0.1463503, 0.3489352, 2.601536, 1], [24, 0.1275208, 0.300895, 2.60521, 1]]
[[0, 0.03845007, -0.2651274, 2.738777, 1], [1, 0.02222504, 0.03252785, 2.774436, 1], [2, 0.006714644, 0.3218272, 2.79635, 1], [3, 0.004471384, 0.4533237, 2.797562, 1], [4, -0.1629824, 0.2043149, 2.763759, 1], [5, -0.2298823, 0.002906229, 2.745677, 1], [6, -0.1722009, -0.1297549, 2.565023, 1], [7, -0.1353509, -0.162323, 2.49351, 1], [8, 0.1441163, 0.2234854, 2.741266, 1], [9, 0.2376465, 0.08754939, 2.591252, 1], [10, 0.169409, 0.2777699, 2.598136, 1], [11, 0.1602754, 0.3151803, 2.596264, 1], [12, -0.05055182, -0.2668613, 2.69547, 1], [13, -0.1304226, -0.274915, 2.404607, 1], [14, -0.1300141, -0.6159539, 2.500332, 1], [15, -0.134633, -0.6518815, 2.387121, 1], [16, 0.1270284, -0.255998, 2.705557, 1], [17, 0.1716766, -0.2790039, 2.407488, 1], [18, 0.1472679, -0.6229819, 2.491152, 1], [19, 0.1862848, -0.7035037, 2.466709, 1], [20, 0.01053562, 0.2505747, 2.793339, 1], [21, -0.1218762, -0.2074508, 2.412529, 1], [22, -0.1888565, -0.1871257, 2.4426, 1], [23, 0.1483437, 0.3511812, 2.583613, 1], [24, 0.1245095, 0.303763, 2.604556, 1]]
[[0, 0.03848397, -0.2651308, 2.738783, 1], [1, 0.02227057, 0.03249451, 2.774482, 1], [2, 0.006751268, 0.3217638, 2.796464, 1], [3, 0.004426278, 0.4532609, 2.797693, 1], [4, -0.162889, 0.2041218, 2.763861, 1], [5, -0.2297466, 0.002571657, 2.745384, 1], [6, -0.1636209, -0.1281981, 2.564982, 1], [7, -0.1380387, -0.1574684, 2.499634, 1], [8, 0.1453921, 0.2221528, 2.743031, 1], [9, 0.2379937, 0.085885, 2.593248, 1], [10, 0.1696646, 0.2771385, 2.591121, 1], [11, 0.1667123, 0.3138698, 2.583233, 1], [12, -0.05053116, -0.2668884, 2.695428, 1], [13, -0.1304379, -0.274902, 2.404574, 1], [14, -0.1303454, -0.6160252, 2.500042, 1], [15, -0.1344069, -0.6519581, 2.386791, 1], [16, 0.1270783, -0.2559744, 2.705608, 1], [17, 0.1716605, -0.2789697, 2.407526, 1], [18, 0.147654, -0.6229391, 2.491313, 1], [19, 0.1862358, -0.7035666, 2.466712, 1], [20, 0.01057667, 0.250519, 2.793433, 1], [21, -0.1259478, -0.196369, 2.432095, 1], [22, -0.1867225, -0.1572638, 2.46, 1], [23, 0.1589848, 0.3533135, 2.578671, 1], [24, 0.1278786, 0.306664, 2.5867, 1]]
[[0, 0.03855313, -0.2651588, 2.73881, 1], [1, 0.02228035, 0.03245307, 2.774465, 1], [2, 0.006669628, 0.3216709, 2.796362, 1], [3, 0.004172531, 0.4531117, 2.798119, 1], [4, -0.162864, 0.2040326, 2.763927, 1], [5, -0.2300226, 0.002697471, 2.745664, 1], [6, -0.164486, -0.1303285, 2.563347, 1], [7, -0.1388613, -0.1594414, 2.496418, 1], [8, 0.1441638, 0.2222208, 2.743459, 1], [9, 0.2376918, 0.08558953, 2.593331, 1], [10, 0.1797021, 0.2632522, 2.547253, 1], [11, 0.1757743, 0.3007629, 2.563576, 1], [12, -0.05047281, -0.2670137, 2.695474, 1], [13, -0.1303997, -0.2751215, 2.404631, 1], [14, -0.128474, -0.6159086, 2.501109, 1], [15, -0.1324997, -0.6518435, 2.387849, 1], [16, 0.1271446, -0.2559363, 2.705611, 1], [17, 0.1716594, -0.2789218, 2.407517, 1], [18, 0.1476583, -0.6228991, 2.49128, 1], [19, 0.1861592, -0.7035931, 2.46662, 1], [20, 0.01052978, 0.2504432, 2.793363, 1], [21, -0.1259183, -0.2001345, 2.423788, 1], [22, -0.1893058, -0.1597366, 2.468714, 1], [23, 0.1642617, 0.3535122, 2.554132, 1], [24, 0.1396183, 0.29492, 2.567167, 1]]
[[0, 0.03857297, -0.2651632, 2.738821, 1], [1, 0.02229092, 0.03246087, 2.774503, 1], [2, 0.006643489, 0.3217306, 2.796473, 1], [3, 0.004153679, 0.4531003, 2.798189, 1], [4, -0.1627588, 0.2040176, 2.763992, 1], [5, -0.2298623, 0.00219623, 2.745551, 1], [6, -0.1671754, -0.127476, 2.567062, 1], [7, -0.1424564, -0.157095, 2.499197, 1], [8, 0.1449333, 0.2213192, 2.744677, 1], [9, 0.2376917, 0.08413615, 2.593136, 1], [10, 0.1830108, 0.2619711, 2.542805, 1], [11, 0.1807256, 0.3001654, 2.546293, 1], [12, -0.05046982, -0.2670261, 2.695471, 1], [13, -0.1305814, -0.2748212, 2.404672, 1], [14, -0.1188747, -0.6155792, 2.50074, 1], [15, -0.1226552, -0.6515204, 2.387446, 1], [16, 0.1271714, -0.2559245, 2.705633, 1], [17, 0.171616, -0.2788487, 2.407521, 1], [18, 0.1477922, -0.6228452, 2.491258, 1], [19, 0.1861698, -0.7032099, 2.466635, 1], [20, 0.01051699, 0.2504846, 2.79345, 1], [21, -0.126382, -0.1963409, 2.430065, 1], [22, -0.1881205, -0.1662346, 2.461447, 1], [23, 0.1718602, 0.3544098, 2.541192, 1], [24, 0.1421766, 0.2961828, 2.547294, 1]]
[[0, 0.03858735, -0.2651609, 2.738843, 1], [1, 0.02229644, 0.03245582, 2.774511, 1], [2, 0.006641903, 0.3217275, 2.796474, 1], [3, 0.004137736, 0.4531709, 2.798181, 1], [4, -0.1628793, 0.2043208, 2.764094, 1], [5, -0.2296141, 0.002465344, 2.745636, 1], [6, -0.1771069, -0.1361282, 2.563392, 1], [7, -0.1426495, -0.1656809, 2.489589, 1], [8, 0.1446927, 0.2212487, 2.744751, 1], [9, 0.238331, 0.08319363, 2.592328, 1], [10, 0.2022094, 0.252503, 2.502471, 1], [11, 0.197342, 0.2937697, 2.502868, 1], [12, -0.05046895, -0.26703, 2.695465, 1], [13, -0.1305836, -0.2748214, 2.404666, 1], [14, -0.1271509, -0.6157762, 2.500622, 1], [15, -0.1307989, -0.6517152, 2.387334, 1], [16, 0.1271936, -0.255899, 2.705722, 1], [17, 0.1715942, -0.2788386, 2.407604, 1], [18, 0.1477781, -0.6228355, 2.491342, 1], [19, 0.1860508, -0.7032031, 2.466334, 1], [20, 0.01051658, 0.2504812, 2.793453, 1], [21, -0.1340866, -0.2077125, 2.409443, 1], [22, -0.1935806, -0.1989458, 2.4375, 1], [23, 0.1944826, 0.3464854, 2.487388, 1], [24, 0.1595046, 0.2966093, 2.498053, 1]]
[[0, 0.03859049, -0.2651604, 2.738858, 1], [1, 0.02226883, 0.03243858, 2.774562, 1], [2, 0.006520691, 0.3216908, 2.796596, 1], [3, 0.004176613, 0.4532824, 2.798636, 1], [4, -0.1629978, 0.2044424, 2.764163, 1], [5, -0.2298517, 0.002714503, 2.745899, 1], [6, -0.1773296, -0.1361457, 2.563105, 1], [7, -0.1404583, -0.16746, 2.48633, 1], [8, 0.1471652, 0.2196515, 2.745836, 1], [9, 0.2400489, 0.08148099, 2.591863, 1], [10, 0.2101519, 0.2479806, 2.493865, 1], [11, 0.2067263, 0.2869254, 2.481278, 1], [12, -0.05048811, -0.2669684, 2.695286, 1], [13, -0.130548, -0.2746849, 2.404468, 1], [14, -0.1282699, -0.6153769, 2.501237, 1], [15, -0.1314692, -0.6513289, 2.387921, 1], [16, 0.1271943, -0.2559745, 2.706075, 1], [17, 0.1714678, -0.2788856, 2.407932, 1], [18, 0.1481765, -0.6229781, 2.491456, 1], [19, 0.1862404, -0.7030998, 2.466761, 1], [20, 0.01042455, 0.2504491, 2.793555, 1], [21, -0.1369551, -0.2095243, 2.405463, 1], [22, -0.1926787, -0.1939332, 2.440171, 1], [23, 0.2064388, 0.3356672, 2.465542, 1], [24, 0.1667351, 0.294839, 2.4625, 1]]
[[0, 0.03858874, -0.2651604, 2.738859, 1], [1, 0.02222867, 0.032439, 2.774566, 1], [2, 0.006363906, 0.321714, 2.796596, 1], [3, 0.004217855, 0.4533707, 2.798765, 1], [4, -0.1631704, 0.2048396, 2.764081, 1], [5, -0.2297546, 0.002569202, 2.745936, 1], [6, -0.1776081, -0.1362997, 2.562082, 1], [7, -0.1391833, -0.1586125, 2.497684, 1], [8, 0.149485, 0.2185556, 2.746826, 1], [9, 0.2429563, 0.07809553, 2.590781, 1], [10, 0.2234361, 0.2342727, 2.473033, 1], [11, 0.2184803, 0.2718754, 2.457776, 1], [12, -0.05052919, -0.2669155, 2.695164, 1], [13, -0.1305739, -0.27466, 2.404342, 1], [14, -0.1289518, -0.6153448, 2.50114, 1], [15, -0.1317138, -0.6512986, 2.387798, 1], [16, 0.1271763, -0.2560172, 2.706169, 1], [17, 0.1714657, -0.2788799, 2.408024, 1], [18, 0.1479139, -0.6229801, 2.491463, 1], [19, 0.1865892, -0.7035266, 2.466553, 1], [20, 0.01030372, 0.2504638, 2.793557, 1], [21, -0.116401, -0.1962782, 2.434004, 1], [22, -0.1904202, -0.1625147, 2.469125, 1], [23, 0.2172748, 0.3229477, 2.439539, 1], [24, 0.1780512, 0.2812484, 2.44015, 1]]
[[0, 0.03859571, -0.2651565, 2.73887, 1], [1, 0.02217702, 0.03243909, 2.774546, 1], [2, 0.006061059, 0.3217263, 2.796436, 1], [3, 0.004182573, 0.4535139, 2.798723, 1], [4, -0.163325, 0.2047194, 2.763875, 1], [5, -0.2296062, 0.002035931, 2.745554, 1], [6, -0.1777533, -0.1366084, 2.560785, 1], [7, -0.1376531, -0.1587685, 2.498538, 1], [8, 0.1516008, 0.2181206, 2.747515, 1], [9, 0.2457471, 0.07082853, 2.590563, 1], [10, 0.2316864, 0.2176576, 2.459565, 1], [11, 0.2307897, 0.2537758, 2.430887, 1], [12, -0.0505286, -0.2669159, 2.695169, 1], [13, -0.1305623, -0.2747032, 2.404346, 1], [14, -0.1202596, -0.6147552, 2.502648, 1], [15, -0.1228475, -0.6507167, 2.389277, 1], [16, 0.127179, -0.2560102, 2.706172, 1], [17, 0.1714343, -0.2788583, 2.40802, 1], [18, 0.1474743, -0.6228775, 2.491647, 1], [19, 0.1865732, -0.703451, 2.466906, 1], [20, 0.01008181, 0.250471, 2.793445, 1], [21, -0.1142087, -0.1970769, 2.430339, 1], [22, -0.1904011, -0.1645879, 2.464682, 1], [23, 0.226502, 0.3073334, 2.397452, 1], [24, 0.1885813, 0.2562765, 2.412769, 1]]
[[0, 0.03858736, -0.2652144, 2.738855, 1], [1, 0.02211004, 0.0323847, 2.774539, 1], [2, 0.005885186, 0.3216897, 2.796446, 1], [3, 0.004178979, 0.4537691, 2.798994, 1], [4, -0.1633991, 0.2046862, 2.763936, 1], [5, -0.2295939, 0.002126268, 2.745597, 1], [6, -0.1777372, -0.1365396, 2.559905, 1], [7, -0.1381706, -0.1580563, 2.501414, 1], [8, 0.1534582, 0.2162419, 2.747548, 1], [9, 0.2477557, 0.05177194, 2.600561, 1], [10, 0.246422, 0.1818704, 2.451, 1], [11, 0.2464542, 0.2318524, 2.406539, 1], [12, -0.0505607, -0.266947, 2.695121, 1], [13, -0.1305922, -0.2748073, 2.4043, 1], [14, -0.1228433, -0.614935, 2.502554, 1], [15, -0.1252625, -0.6508949, 2.389179, 1], [16, 0.1271719, -0.2561247, 2.706166, 1], [17, 0.1714523, -0.2785837, 2.407981, 1], [18, 0.147537, -0.6226354, 2.491513, 1], [19, 0.1867096, -0.7037018, 2.467272, 1], [20, 0.009936853, 0.2504273, 2.79345, 1], [21, -0.111709, -0.1967128, 2.436267, 1], [22, -0.1909769, -0.1619444, 2.471732, 1], [23, 0.2458322, 0.2787027, 2.376266, 1], [24, 0.206833, 0.2360598, 2.3795, 1]]
[[0, 0.03856594, -0.2652479, 2.738837, 1], [1, 0.0220726, 0.0323474, 2.774531, 1], [2, 0.005834937, 0.3216618, 2.796451, 1], [3, 0.00418458, 0.453782, 2.799015, 1], [4, -0.1636348, 0.2045081, 2.763887, 1], [5, -0.2295604, 0.002116947, 2.745625, 1], [6, -0.178597, -0.1368252, 2.560493, 1], [7, -0.1368659, -0.1554895, 2.503225, 1], [8, 0.1578197, 0.2126084, 2.746931, 1], [9, 0.2470811, 0.04853918, 2.600419, 1], [10, 0.2565886, 0.1587281, 2.435006, 1], [11, 0.2605284, 0.1999183, 2.385096, 1], [12, -0.05063076, -0.2669261, 2.694951, 1], [13, -0.1306233, -0.2747993, 2.404119, 1], [14, -0.120791, -0.614997, 2.502026, 1], [15, -0.12312, -0.6509549, 2.388644, 1], [16, 0.1271248, -0.2562656, 2.706223, 1], [17, 0.1714148, -0.278678, 2.408035, 1], [18, 0.1475046, -0.6227186, 2.491604, 1], [19, 0.1866891, -0.7037246, 2.467259, 1], [20, 0.009888391, 0.2503966, 2.793452, 1], [21, -0.1070685, -0.1953723, 2.435969, 1], [22, -0.1887353, -0.1630589, 2.468915, 1], [23, 0.2745617, 0.2514418, 2.357455, 1], [24, 0.2242902, 0.2034314, 2.35355, 1]]
[[0, 0.0385422, -0.265281, 2.738824, 1], [1, 0.02193488, 0.03230638, 2.774574, 1], [2, 0.005455809, 0.3216565, 2.796643, 1], [3, 0.004253224, 0.453784, 2.799105, 1], [4, -0.1645047, 0.2043788, 2.763032, 1], [5, -0.2297891, 0.001859135, 2.7457, 1], [6, -0.1846107, -0.1237756, 2.576923, 1], [7, -0.1367806, -0.1572446, 2.503326, 1], [8, 0.159801, 0.210952, 2.747094, 1], [9, 0.2452334, 0.04107904, 2.603406, 1], [10, 0.2694381, 0.1211852, 2.422089, 1], [11, 0.2756633, 0.163739, 2.364458, 1], [12, -0.05069209, -0.2669102, 2.694837, 1], [13, -0.1306594, -0.2747954, 2.403997, 1], [14, -0.123105, -0.6152858, 2.501186, 1], [15, -0.1250012, -0.6512433, 2.387791, 1], [16, 0.1270765, -0.2563965, 2.706271, 1], [17, 0.1713818, -0.2786831, 2.408074, 1], [18, 0.1474915, -0.6227261, 2.491639, 1], [19, 0.1869197, -0.7039032, 2.467224, 1], [20, 0.009577289, 0.250377, 2.793597, 1], [21, -0.1189516, -0.2026131, 2.425114, 1], [22, -0.1832436, -0.1853525, 2.439667, 1], [23, 0.291674, 0.195154, 2.335638, 1], [24, 0.2414135, 0.165284, 2.33015, 1]]
[[0, 0.03852164, -0.2652788, 2.738819, 1], [1, 0.02185023, 0.03230089, 2.774665, 1], [2, 0.005264098, 0.3216514, 2.796983, 1], [3, 0.004146324, 0.4537998, 2.799202, 1], [4, -0.1652362, 0.2045971, 2.763603, 1], [5, -0.2298197, 0.00179506, 2.745732, 1], [6, -0.1662062, -0.1315019, 2.548097, 1], [7, -0.1366345, -0.17104, 2.479996, 1], [8, 0.1614108, 0.2100309, 2.747201, 1], [9, 0.2419078, 0.0405388, 2.605153, 1], [10, 0.2845403, 0.07804827, 2.413255, 1], [11, 0.2904395, 0.1170856, 2.351554, 1], [12, -0.05072197, -0.2668751, 2.694833, 1], [13, -0.1306612, -0.2747869, 2.403986, 1], [14, -0.1233297, -0.6152734, 2.5012, 1], [15, -0.1252469, -0.6512402, 2.38781, 1], [16, 0.1270277, -0.2564228, 2.706244, 1], [17, 0.1713833, -0.278757, 2.40806, 1], [18, 0.1475831, -0.6227933, 2.491667, 1], [19, 0.1872211, -0.7043915, 2.467638, 1], [20, 0.009411558, 0.2503713, 2.793862, 1], [21, -0.1140592, -0.215644, 2.402222, 1], [22, -0.1844086, -0.1712452, 2.454316, 1], [23, 0.3043906, 0.1446302, 2.319356, 1], [24, 0.2540394, 0.115168, 2.3236, 1]]
[[0, 0.03852157, -0.2652205, 2.738822, 1], [1, 0.02185694, 0.03233168, 2.774691, 1], [2, 0.005290784, 0.3216773, 2.797041, 1], [3, 0.004120839, 0.4538569, 2.799278, 1], [4, -0.1653186, 0.2046091, 2.76368, 1], [5, -0.2296839, 0.001703861, 2.745778, 1], [6, -0.1580054, -0.1340046, 2.541934, 1], [7, -0.1310611, -0.1713364, 2.479507, 1], [8, 0.1617664, 0.2105956, 2.747697, 1], [9, 0.2302553, 0.01176291, 2.614045, 1], [10, 0.2883967, 0.04207992, 2.423289, 1], [11, 0.3027129, 0.07227853, 2.33812, 1], [12, -0.05070906, -0.2667651, 2.69477, 1], [13, -0.1307381, -0.2748581, 2.403959, 1], [14, -0.1250586, -0.6154632, 2.500897, 1], [15, -0.1268659, -0.6514286, 2.387507, 1], [16, 0.1270049, -0.2563705, 2.706281, 1], [17, 0.1713953, -0.2788559, 2.408118, 1], [18, 0.1475638, -0.6229231, 2.491609, 1], [19, 0.1871829, -0.7044337, 2.467608, 1], [20, 0.009430814, 0.2503986, 2.793911, 1], [21, -0.1067532, -0.2176061, 2.398147, 1], [22, -0.1797308, -0.1696779, 2.455174, 1], [23, 0.3195735, 0.08957092, 2.312773, 1], [24, 0.2681088, 0.06428378, 2.31395, 1]]
