[[0, -0.1386315, -0.2385177, 2.725665, 1], [1, -0.1374236, 0.005020021, 2.658279, 1], [2, -0.1357576, 0.2439242, 2.581407, 1], [3, -0.1394899, 0.3684545, 2.530679, 1], [4, -0.2847175, 0.1338744, 2.566006, 1], [5, -0.3126768, -0.09577822, 2.570519, 1], [6, -0.2139746, -0.2428203, 2.424292, 1], [7, -0.1883202, -0.2842515, 2.378429, 1], [8, 0.01769123, 0.1507395, 2.592188, 1], [9, 0.07021055, -0.06789089, 2.601138, 1], [10, 0.03362584, -0.2147745, 2.475521, 1], [11, 0.02070986, -0.2714474, 2.413434, 1], [12, -0.2047662, -0.2372547, 2.687953, 1], [13, -0.1636121, -0.3423423, 2.394665, 1], [14, -0.1410193, -0.6810772, 2.432649, 1], [15, -0.1507331, -0.7255831, 2.328932, 1], [16, -0.06903658, -0.2339703, 2.697901, 1], [17, 0.01560219, -0.3408303, 2.42315, 1], [18, 0.02485911, -0.6821719, 2.479625, 1], [19, 0.07155122, -0.7245283, 2.3898, 1], [20, -0.1362458, 0.1849178, 2.602641, 1], [21, -0.1491361, -0.3279865, 2.325313, 1], [22, -0.1610073, -0.2704233, 2.366071, 1], [23, 0.02120922, -0.3223122, 2.351631, 1], [24, 0.05301495, -0.2572846, 2.412901, 1]]
[[0, -0.1501644, -0.2327984, 2.734369, 1], [1, -0.1433994, 0.0187277, 2.708585, 1], [2, -0.13801, 0.2650969, 2.668443, 1], [3, -0.130536, 0.3960439, 2.642697, 1], [4, -0.2761435, 0.1520526, 2.624378, 1], [5, -0.2903324, -0.07673633, 2.579212, 1], [6, -0.2064629, -0.2246459, 2.436563, 1], [7, -0.1753258, -0.280407, 2.376676, 1], [8, 0.0160435, 0.1629631, 2.67572, 1], [9, 0.0664741, -0.05229116, 2.650319, 1], [10, 0.06034335, -0.2238584, 2.484242, 1], [11, 0.0390994, -0.2652039, 2.427791, 1], [12, -0.2134297, -0.2289621, 2.692749, 1], [13, -0.15971, -0.3445941, 2.394781, 1], [14, -0.1416568, -0.685956, 2.430159, 1], [15, -0.1533823, -0.7265193, 2.324105, 1], [16, -0.08360843, -0.2312312, 2.710117, 1], [17, -0.01424756, -0.333366, 2.419937, 1], [18, -0.03600565, -0.6714395, 2.465443, 1], [19, -0.04457216, -0.7254856, 2.369046, 1], [20, -0.1400762, 0.2041386, 2.680538, 1], [21, -0.145558, -0.326786, 2.325415, 1], [22, -0.1405304, -0.2614745, 2.390077, 1], [23, 0.04235552, -0.332151, 2.37108, 1], [24, 0.0611755, -0.2822508, 2.4273, 1]]
[[0, -0.1498417, -0.233436, 2.732873, 1], [1, -0.1428568, 0.01841331, 2.707025, 1], [2, -0.1370092, 0.265048, 2.667448, 1], [3, -0.1297359, 0.3958969, 2.642071, 1], [4, -0.2744042, 0.1508741, 2.622443, 1], [5, -0.2898191, -0.07667919, 2.578961, 1], [6, -0.2068719, -0.2228016, 2.438517, 1], [7, -0.188632, -0.267013, 2.391818, 1], [8, 0.01669577, 0.1623399, 2.674632, 1], [9, 0.06681536, -0.0514028, 2.65045, 1], [10, 0.02844093, -0.1958854, 2.488027, 1], [11, 0.02057494, -0.2473724, 2.436736, 1], [12, -0.2130249, -0.2295572, 2.691051, 1], [13, -0.15899, -0.3445247, 2.394907, 1], [14, -0.1448153, -0.6828452, 2.423633, 1], [15, -0.1521779, -0.7318159, 2.323096, 1], [16, -0.08332174, -0.231839, 2.708886, 1], [17, -0.0141184, -0.3337813, 2.420069, 1], [18, -0.04039507, -0.6751603, 2.461486, 1], [19, -0.04334445, -0.7298453, 2.365242, 1], [20, -0.1390567, 0.2040502, 2.679401, 1], [21, -0.1706312, -0.3137895, 2.327832, 1], [22, -0.1517999, -0.2437946, 2.392067, 1], [23, 0.002073443, -0.2939256, 2.369081, 1], [24, 0.0515287, -0.2256671, 2.422167, 1]]
[[0, -0.1497516, -0.2335503, 2.732846, 1], [1, -0.1426066, 0.01825662, 2.706496, 1], [2, -0.1362698, 0.2648851, 2.666308, 1], [3, -0.1288594, 0.3955739, 2.640922, 1], [4, -0.273863, 0.1506483, 2.621009, 1], [5, -0.2885827, -0.07659312, 2.578627, 1], [6, -0.2069763, -0.2221528, 2.44075, 1], [7, -0.1881567, -0.2651037, 2.394856, 1], [8, 0.0172994, 0.1624275, 2.673883, 1], [9, 0.06682186, -0.05137559, 2.650417, 1], [10, 0.029111, -0.1961578, 2.488267, 1], [11, 0.02211206, -0.248142, 2.438645, 1], [12, -0.2128814, -0.2296975, 2.690988, 1], [13, -0.1581944, -0.3452038, 2.394757, 1], [14, -0.145317, -0.6822655, 2.42561, 1], [15, -0.1514659, -0.7306206, 2.324405, 1], [16, -0.08326032, -0.2319263, 2.708894, 1], [17, -0.01330179, -0.3338767, 2.420232, 1], [18, -0.04018883, -0.6747883, 2.461807, 1], [19, -0.0433669, -0.7299227, 2.366006, 1], [20, -0.1383728, 0.2038976, 2.678423, 1], [21, -0.1735724, -0.3137359, 2.330772, 1], [22, -0.1571241, -0.24494, 2.381517, 1], [23, 0.005514182, -0.2944966, 2.37061, 1], [24, 0.06056353, -0.2540478, 2.427, 1]]
[[0, -0.1492665, -0.2334713, 2.732981, 1], [1, -0.1421458, 0.01824322, 2.706135, 1], [2, -0.135504, 0.2646821, 2.665422, 1], [3, -0.12813, 0.3955507, 2.640722, 1], [4, -0.2733628, 0.1506557, 2.620419, 1], [5, -0.2877367, -0.07698822, 2.578083, 1], [6, -0.2077509, -0.219782, 2.446307, 1], [7, -0.1790117, -0.2595609, 2.397049, 1], [8, 0.01831517, 0.1622136, 2.673483, 1], [9, 0.06929274, -0.05568291, 2.64945, 1], [10, 0.05570159, -0.2244183, 2.480805, 1], [11, 0.03876748, -0.2653685, 2.427494, 1], [12, -0.2126236, -0.2296415, 2.691073, 1], [13, -0.1572908, -0.3453114, 2.394901, 1], [14, -0.1478791, -0.6814399, 2.423532, 1], [15, -0.1501013, -0.7323117, 2.324098, 1], [16, -0.0824265, -0.2318034, 2.709123, 1], [17, -0.0111941, -0.335537, 2.420944, 1], [18, -0.03966826, -0.6741571, 2.462181, 1], [19, -0.04374579, -0.729466, 2.366597, 1], [20, -0.1376078, 0.2037625, 2.677676, 1], [21, -0.1514351, -0.2988104, 2.337246, 1], [22, -0.1508126, -0.237954, 2.402833, 1], [23, 0.03928933, -0.3282073, 2.362485, 1], [24, 0.06639999, -0.2855268, 2.42475, 1]]
[[0, -0.1470655, -0.2333373, 2.73267, 1], [1, -0.1411869, 0.01826092, 2.705285, 1], [2, -0.1351435, 0.2645922, 2.664426, 1], [3, -0.1272798, 0.3955978, 2.639163, 1], [4, -0.2729344, 0.1498485, 2.618901, 1], [5, -0.2869086, -0.07726458, 2.5773, 1], [6, -0.2094286, -0.208376, 2.456345, 1], [7, -0.1814747, -0.2490896, 2.406164, 1], [8, 0.01914349, 0.1626949, 2.672442, 1], [9, 0.07136283, -0.0598571, 2.648201, 1], [10, 0.03305683, -0.1992028, 2.497791, 1], [11, 0.0257247, -0.2429413, 2.444543, 1], [12, -0.2108196, -0.2298592, 2.690653, 1], [13, -0.1568915, -0.3455197, 2.394803, 1], [14, -0.1517854, -0.6783431, 2.417271, 1], [15, -0.1475258, -0.73382, 2.322022, 1], [16, -0.07972403, -0.2312155, 2.70897, 1], [17, -0.01041022, -0.3361292, 2.420723, 1], [18, -0.03942245, -0.6725042, 2.461913, 1], [19, -0.04390927, -0.7302554, 2.368845, 1], [20, -0.1370603, 0.2037098, 2.676728, 1], [21, -0.1505296, -0.2867759, 2.348471, 1], [22, -0.1427428, -0.2440744, 2.407, 1], [23, 0.006102402, -0.2881789, 2.378352, 1], [24, 0.06107063, -0.2223302, 2.429778, 1]]
[[0, -0.1436393, -0.232856, 2.733027, 1], [1, -0.1388974, 0.01850367, 2.704807, 1], [2, -0.1335692, 0.2646322, 2.66371, 1], [3, -0.12663, 0.3951076, 2.638051, 1], [4, -0.2726621, 0.1500003, 2.618668, 1], [5, -0.2864348, -0.0772251, 2.577054, 1], [6, -0.2097837, -0.2094103, 2.456691, 1], [7, -0.1813899, -0.2495811, 2.408622, 1], [8, 0.01957753, 0.1623727, 2.67231, 1], [9, 0.07220101, -0.06029068, 2.648085, 1], [10, 0.06388633, -0.2256038, 2.475581, 1], [11, 0.04411076, -0.2720899, 2.424693, 1], [12, -0.2078327, -0.2295607, 2.690761, 1], [13, -0.1566242, -0.3456543, 2.394883, 1], [14, -0.1515242, -0.6789669, 2.417545, 1], [15, -0.147109, -0.7366646, 2.324603, 1], [16, -0.07592637, -0.2305407, 2.709629, 1], [17, -0.009428518, -0.335662, 2.421111, 1], [18, -0.039579, -0.6719018, 2.461997, 1], [19, -0.04389136, -0.7299771, 2.369252, 1], [20, -0.1352189, 0.2038107, 2.676053, 1], [21, -0.1467482, -0.2873023, 2.351015, 1], [22, -0.1463456, -0.2368302, 2.421875, 1], [23, 0.04408825, -0.3331064, 2.364721, 1], [24, 0.06529202, -0.2968881, 2.411538, 1]]
[[0, -0.1436729, -0.2328808, 2.733009, 1], [1, -0.1389162, 0.01845234, 2.70455, 1], [2, -0.1335129, 0.264547, 2.663175, 1], [3, -0.1261485, 0.395173, 2.63708, 1], [4, -0.2724525, 0.149979, 2.618489, 1], [5, -0.2862013, -0.07707068, 2.577039, 1], [6, -0.2093868, -0.2099641, 2.455821, 1], [7, -0.1821434, -0.2477914, 2.407104, 1], [8, 0.02000317, 0.1619152, 2.671627, 1], [9, 0.07483965, -0.05684095, 2.649637, 1], [10, 0.04247218, -0.1959876, 2.519277, 1], [11, 0.03235913, -0.2300316, 2.462653, 1], [12, -0.2078646, -0.2295671, 2.690732, 1], [13, -0.156331, -0.3458282, 2.394798, 1], [14, -0.1515397, -0.6801102, 2.420519, 1], [15, -0.1471092, -0.7344249, 2.324152, 1], [16, -0.07597227, -0.2305948, 2.709623, 1], [17, -0.008086589, -0.3356386, 2.421148, 1], [18, -0.03965027, -0.6714462, 2.462541, 1], [19, -0.04362447, -0.7301786, 2.370478, 1], [20, -0.1351654, 0.203741, 2.675607, 1], [21, -0.1471758, -0.2855217, 2.35182, 1], [22, -0.1523144, -0.2326599, 2.417693, 1], [23, 0.0211897, -0.2718866, 2.413146, 1], [24, 0.06422899, -0.2231209, 2.43504, 1]]
[[0, -0.1423889, -0.2333326, 2.733003, 1], [1, -0.1375296, 0.01801475, 2.704028, 1], [2, -0.1320408, 0.2640857, 2.662322, 1], [3, -0.125384, 0.3950391, 2.634754, 1], [4, -0.2716807, 0.1496003, 2.617885, 1], [5, -0.2860009, -0.0770311, 2.577028, 1], [6, -0.2092788, -0.2049136, 2.458786, 1], [7, -0.1826513, -0.2453558, 2.412056, 1], [8, 0.02058613, 0.1615225, 2.671042, 1], [9, 0.07535211, -0.05531527, 2.650302, 1], [10, 0.05465362, -0.2191676, 2.477395, 1], [11, 0.03859946, -0.2658023, 2.426221, 1], [12, -0.2064022, -0.230152, 2.690599, 1], [13, -0.1563163, -0.3457952, 2.394629, 1], [14, -0.1501205, -0.6815217, 2.422641, 1], [15, -0.1469703, -0.733719, 2.324275, 1], [16, -0.07489078, -0.2309206, 2.709729, 1], [17, -0.006179425, -0.3323336, 2.422302, 1], [18, -0.03921251, -0.671458, 2.463863, 1], [19, -0.0434464, -0.7290927, 2.370626, 1], [20, -0.1336565, 0.2032887, 2.674836, 1], [21, -0.1457787, -0.2853106, 2.35533, 1], [22, -0.1441167, -0.2460761, 2.411486, 1], [23, 0.03172079, -0.3193614, 2.355484, 1], [24, 0.05757246, -0.3174395, 2.378222, 1]]
[[0, -0.1423831, -0.2334859, 2.733171, 1], [1, -0.1374164, 0.01784798, 2.703949, 1], [2, -0.1316687, 0.2637409, 2.661895, 1], [3, -0.1250909, 0.3945798, 2.633323, 1], [4, -0.2711613, 0.1494644, 2.617134, 1], [5, -0.2858879, -0.07701891, 2.576906, 1], [6, -0.2002094, -0.2348414, 2.427476, 1], [7, -0.1754382, -0.2605296, 2.404707, 1], [8, 0.02101544, 0.161402, 2.671055, 1], [9, 0.07545871, -0.05545679, 2.650361, 1], [10, 0.05612449, -0.2193558, 2.477337, 1], [11, 0.03824338, -0.2657236, 2.426405, 1], [12, -0.2063124, -0.2302477, 2.690753, 1], [13, -0.1563057, -0.3457721, 2.394664, 1], [14, -0.1502946, -0.6815279, 2.42165, 1], [15, -0.1471579, -0.7356154, 2.325042, 1], [16, -0.0750014, -0.2311705, 2.70995, 1], [17, -0.005543864, -0.3339253, 2.422123, 1], [18, -0.03908759, -0.6714165, 2.464314, 1], [19, -0.04371632, -0.7287223, 2.370756, 1], [20, -0.1333484, 0.2029977, 2.674523, 1], [21, -0.1320521, -0.2979053, 2.348941, 1], [22, -0.1256654, -0.2664034, 2.4626, 1], [23, 0.03138124, -0.3208053, 2.355277, 1], [24, 0.06629317, -0.2825558, 2.418667, 1]]
[[0, -0.1417933, -0.2342956, 2.732953, 1], [1, -0.136863, 0.01735142, 2.703403, 1], [2, -0.1311728, 0.2635205, 2.661199, 1], [3, -0.124322, 0.3945787, 2.63196, 1], [4, -0.2707554, 0.1493653, 2.616851, 1], [5, -0.2857102, -0.07710695, 2.576903, 1], [6, -0.2008595, -0.2349121, 2.427692, 1], [7, -0.1757806, -0.249644, 2.407008, 1], [8, 0.02141055, 0.1607809, 2.670195, 1], [9, 0.07530722, -0.05571739, 2.650432, 1], [10, 0.05598138, -0.2195504, 2.477342, 1], [11, 0.03906225, -0.2667154, 2.425972, 1], [12, -0.2054375, -0.2311748, 2.690452, 1], [13, -0.156606, -0.345533, 2.394401, 1], [14, -0.1505402, -0.681989, 2.424384, 1], [15, -0.1465503, -0.7335193, 2.32544, 1], [16, -0.07466055, -0.2318495, 2.709802, 1], [17, -0.004926771, -0.3332276, 2.422284, 1], [18, -0.03761309, -0.6699228, 2.463978, 1], [19, -0.0436606, -0.7280811, 2.371438, 1], [20, -0.1328191, 0.2027149, 2.673866, 1], [21, -0.1260272, -0.2981816, 2.362277, 1], [22, -0.1430752, -0.2459433, 2.4225, 1], [23, 0.03816834, -0.326003, 2.357248, 1], [24, 0.07002922, -0.2654539, 2.434875, 1]]
[[0, -0.1420785, -0.2345708, 2.733175, 1], [1, -0.1368764, 0.01719146, 2.703364, 1], [2, -0.1309779, 0.2632876, 2.660974, 1], [3, -0.1236547, 0.3943903, 2.631371, 1], [4, -0.2706292, 0.1493064, 2.616683, 1], [5, -0.2857281, -0.07697292, 2.577016, 1], [6, -0.201171, -0.2353796, 2.427441, 1], [7, -0.1738825, -0.2640339, 2.402911, 1], [8, 0.0218102, 0.1604318, 2.669872, 1], [9, 0.0750047, -0.05632539, 2.650774, 1], [10, 0.05598044, -0.2201833, 2.477676, 1], [11, 0.03850162, -0.2681606, 2.425335, 1], [12, -0.2056003, -0.2313508, 2.690596, 1], [13, -0.1567855, -0.3456261, 2.394367, 1], [14, -0.1509747, -0.681857, 2.418889, 1], [15, -0.1466856, -0.7376591, 2.32401, 1], [16, -0.07510813, -0.2322351, 2.710127, 1], [17, -0.004444858, -0.3343613, 2.422439, 1], [18, -0.03740389, -0.6700895, 2.46445, 1], [19, -0.04352621, -0.7282995, 2.371974, 1], [20, -0.1326849, 0.2025099, 2.673705, 1], [21, -0.135457, -0.3023168, 2.340603, 1], [22, -0.1250735, -0.2712442, 2.4516, 1], [23, 0.03565697, -0.3239639, 2.361408, 1], [24, 0.06256517, -0.2928392, 2.403875, 1]]
[[0, -0.1425109, -0.234673, 2.733197, 1], [1, -0.1369769, 0.01708117, 2.703191, 1], [2, -0.1308359, 0.2630937, 2.660545, 1], [3, -0.1231276, 0.3942755, 2.630573, 1], [4, -0.2702224, 0.1491242, 2.616183, 1], [5, -0.2857558, -0.07704452, 2.576907, 1], [6, -0.203081, -0.2293259, 2.432046, 1], [7, -0.1729496, -0.2578787, 2.398468, 1], [8, 0.02220855, 0.1599245, 2.668871, 1], [9, 0.07473563, -0.05867304, 2.649541, 1], [10, 0.05867489, -0.2235282, 2.477135, 1], [11, 0.03924486, -0.2671708, 2.425983, 1], [12, -0.2060551, -0.2313575, 2.690747, 1], [13, -0.1569555, -0.3458919, 2.394326, 1], [14, -0.1478376, -0.6828896, 2.421307, 1], [15, -0.1480533, -0.7361847, 2.323989, 1], [16, -0.07556546, -0.2324384, 2.710022, 1], [17, -0.004381876, -0.3344218, 2.422237, 1], [18, -0.03622372, -0.6703156, 2.464782, 1], [19, -0.04486522, -0.7285358, 2.372638, 1], [20, -0.1326106, 0.2023465, 2.673361, 1], [21, -0.1273206, -0.3068191, 2.346636, 1], [22, -0.1412397, -0.2505291, 2.419222, 1], [23, 0.03918427, -0.326277, 2.359248, 1], [24, 0.06905864, -0.2772168, 2.425445, 1]]
[[0, -0.1425222, -0.235008, 2.733057, 1], [1, -0.136705, 0.01662647, 2.702814, 1], [2, -0.1301541, 0.2625579, 2.659989, 1], [3, -0.1223283, 0.3938995, 2.630001, 1], [4, -0.2700689, 0.1492025, 2.616061, 1], [5, -0.2858826, -0.07694756, 2.57678, 1], [6, -0.2044315, -0.2254918, 2.437532, 1], [7, -0.1747146, -0.2582531, 2.398189, 1], [8, 0.02242978, 0.1600236, 2.668895, 1], [9, 0.07445265, -0.06014378, 2.649502, 1], [10, 0.05921324, -0.2245384, 2.476562, 1], [11, 0.04016541, -0.2691776, 2.426334, 1], [12, -0.2059508, -0.231702, 2.690594, 1], [13, -0.1569751, -0.3459514, 2.394198, 1], [14, -0.147795, -0.6848449, 2.422146, 1], [15, -0.148449, -0.7355777, 2.322563, 1], [16, -0.07569057, -0.2327733, 2.709886, 1], [17, -0.004363861, -0.3344691, 2.422274, 1], [18, -0.03650517, -0.6703703, 2.464769, 1], [19, -0.04539061, -0.7281798, 2.372217, 1], [20, -0.1320195, 0.201827, 2.672844, 1], [21, -0.1288133, -0.3066038, 2.344935, 1], [22, -0.1415928, -0.2573439, 2.404647, 1], [23, 0.03813461, -0.3262023, 2.361702, 1], [24, 0.06798135, -0.2851739, 2.420138, 1]]
[[0, -0.142554, -0.2350985, 2.733096, 1], [1, -0.1366695, 0.01658953, 2.702738, 1], [2, -0.1299871, 0.2625988, 2.659724, 1], [3, -0.1222599, 0.3937637, 2.629403, 1], [4, -0.2699938, 0.1490666, 2.615953, 1], [5, -0.2858312, -0.0767945, 2.576454, 1], [6, -0.2055638, -0.2223778, 2.441939, 1], [7, -0.1777084, -0.2568883, 2.398714, 1], [8, 0.02237864, 0.1600723, 2.668823, 1], [9, 0.07446065, -0.06099776, 2.649216, 1], [10, 0.0578509, -0.2251968, 2.476214, 1], [11, 0.03918595, -0.2702987, 2.42382, 1], [12, -0.2059367, -0.2317854, 2.690598, 1], [13, -0.1570397, -0.3459816, 2.394185, 1], [14, -0.1472858, -0.6853366, 2.420579, 1], [15, -0.148158, -0.737322, 2.322121, 1], [16, -0.07579436, -0.2328829, 2.709984, 1], [17, -0.004169839, -0.3334357, 2.422423, 1], [18, -0.03697732, -0.6700784, 2.464753, 1], [19, -0.0454306, -0.727975, 2.372226, 1], [20, -0.1318834, 0.2018403, 2.672634, 1], [21, -0.1355148, -0.3017429, 2.34321, 1], [22, -0.141043, -0.2542421, 2.410324, 1], [23, 0.03393025, -0.3268234, 2.356758, 1], [24, 0.06381224, -0.289952, 2.411504, 1]]
[[0, -0.142372, -0.2352057, 2.732969, 1], [1, -0.1366023, 0.01649595, 2.702621, 1], [2, -0.1300086, 0.2625394, 2.65968, 1], [3, -0.1221239, 0.3934868, 2.629253, 1], [4, -0.2698397, 0.1493312, 2.615819, 1], [5, -0.2858663, -0.07677206, 2.576395, 1], [6, -0.2040973, -0.2292971, 2.434463, 1], [7, -0.1702327, -0.2808224, 2.375401, 1], [8, 0.02234378, 0.1599831, 2.668562, 1], [9, 0.07421423, -0.06181845, 2.648676, 1], [10, 0.05764319, -0.2258956, 2.475551, 1], [11, 0.03920512, -0.2723354, 2.421361, 1], [12, -0.2056907, -0.2319083, 2.690341, 1], [13, -0.1571738, -0.3461716, 2.394013, 1], [14, -0.1521848, -0.6829054, 2.418923, 1], [15, -0.145316, -0.7379137, 2.323411, 1], [16, -0.07565995, -0.2329685, 2.709944, 1], [17, -0.004310708, -0.3339682, 2.422308, 1], [18, -0.03738654, -0.6698535, 2.465174, 1], [19, -0.04514601, -0.7276699, 2.37246, 1], [20, -0.131883, 0.2017777, 2.672576, 1], [21, -0.1406588, -0.3276427, 2.326227, 1], [22, -0.1391988, -0.263057, 2.391438, 1], [23, 0.03705545, -0.3300445, 2.355937, 1], [24, 0.06181668, -0.3318163, 2.375571, 1]]
[[0, -0.142168, -0.2350863, 2.733129, 1], [1, -0.1366234, 0.01657288, 2.702661, 1], [2, -0.1303782, 0.2627483, 2.659758, 1], [3, -0.122379, 0.3937208, 2.629191, 1], [4, -0.269899, 0.1495039, 2.615844, 1], [5, -0.2858765, -0.07656775, 2.576295, 1], [6, -0.2054602, -0.2243568, 2.440066, 1], [7, -0.187795, -0.2652145, 2.391185, 1], [8, 0.02232508, 0.1599778, 2.668576, 1], [9, 0.07409569, -0.06178431, 2.648436, 1], [10, 0.05853603, -0.2258967, 2.475249, 1], [11, 0.04076233, -0.2716431, 2.42223, 1], [12, -0.2055607, -0.2318356, 2.690395, 1], [13, -0.1571467, -0.3461418, 2.393918, 1], [14, -0.1503624, -0.6830685, 2.422371, 1], [15, -0.1467265, -0.7353073, 2.324069, 1], [16, -0.07535809, -0.2327758, 2.710275, 1], [17, -0.003705979, -0.3335185, 2.42243, 1], [18, -0.03742644, -0.6698947, 2.465155, 1], [19, -0.04538374, -0.727704, 2.37246, 1], [20, -0.1321082, 0.2019407, 2.672639, 1], [21, -0.1655233, -0.3080713, 2.324454, 1], [22, -0.1589548, -0.2409339, 2.39175, 1], [23, 0.0380364, -0.3328191, 2.358027, 1], [24, 0.06204104, -0.3324526, 2.375857, 1]]
[[0, -0.141966, -0.2349189, 2.733161, 1], [1, -0.1366147, 0.01660044, 2.702694, 1], [2, -0.1305526, 0.2627167, 2.659958, 1], [3, -0.1228087, 0.3935728, 2.62922, 1], [4, -0.2702548, 0.1499091, 2.61637, 1], [5, -0.2860233, -0.07680231, 2.575994, 1], [6, -0.2056942, -0.2228638, 2.44145, 1], [7, -0.1887354, -0.2637186, 2.39131, 1], [8, 0.02215827, 0.1601879, 2.668624, 1], [9, 0.07368611, -0.06304975, 2.647548, 1], [10, 0.04191956, -0.1968558, 2.509511, 1], [11, 0.03367843, -0.2344162, 2.453624, 1], [12, -0.2054383, -0.2317401, 2.690363, 1], [13, -0.1571641, -0.3461466, 2.393836, 1], [14, -0.1419835, -0.6880348, 2.447575, 1], [15, -0.1491806, -0.7188062, 2.335282, 1], [16, -0.07504504, -0.2324979, 2.710406, 1], [17, -0.003238564, -0.3330721, 2.422769, 1], [18, -0.03737388, -0.6702972, 2.466278, 1], [19, -0.04472363, -0.7274192, 2.372776, 1], [20, -0.1322015, 0.2019372, 2.672768, 1], [21, -0.1710348, -0.3072039, 2.328532, 1], [22, -0.1526768, -0.2434607, 2.399177, 1], [23, 0.01993952, -0.2777212, 2.393475, 1], [24, 0.07121385, -0.2521496, 2.4355, 1]]
[[0, -0.1421306, -0.2349004, 2.733197, 1], [1, -0.1368729, 0.01660845, 2.70271, 1], [2, -0.1309697, 0.2627031, 2.660011, 1], [3, -0.1236092, 0.3935996, 2.629253, 1], [4, -0.2704357, 0.1498004, 2.616362, 1], [5, -0.286306, -0.07678945, 2.57591, 1], [6, -0.2056664, -0.2220634, 2.442279, 1], [7, -0.1879644, -0.2641894, 2.39196, 1], [8, 0.02192417, 0.1602013, 2.668823, 1], [9, 0.07326765, -0.06290056, 2.647337, 1], [10, 0.06252886, -0.2237098, 2.47056, 1], [11, 0.04294847, -0.2684085, 2.422216, 1], [12, -0.2055663, -0.2317327, 2.690363, 1], [13, -0.1572344, -0.3461897, 2.393739, 1], [14, -0.1421501, -0.684793, 2.435545, 1], [15, -0.1503453, -0.7256353, 2.329086, 1], [16, -0.07525835, -0.2324624, 2.710486, 1], [17, -0.003200166, -0.3329991, 2.422791, 1], [18, -0.03724604, -0.6703761, 2.466422, 1], [19, -0.04343003, -0.7277846, 2.373086, 1], [20, -0.132569, 0.2019315, 2.67281, 1], [21, -0.1691195, -0.3076007, 2.328858, 1], [22, -0.1515997, -0.2452223, 2.39905, 1], [23, 0.03631882, -0.3254471, 2.356441, 1], [24, 0.06371816, -0.2928922, 2.405167, 1]]
[[0, -0.1426022, -0.2352975, 2.733368, 1], [1, -0.1374031, 0.01649191, 2.702999, 1], [2, -0.1317613, 0.2628959, 2.660644, 1], [3, -0.1247391, 0.3933715, 2.630111, 1], [4, -0.2709815, 0.14976, 2.61681, 1], [5, -0.286457, -0.07680505, 2.575963, 1], [6, -0.2039865, -0.226636, 2.436496, 1], [7, -0.1690917, -0.2787643, 2.378269, 1], [8, 0.02183413, 0.1601169, 2.668844, 1], [9, 0.07329603, -0.06197908, 2.647914, 1], [10, 0.06070666, -0.2232742, 2.471726, 1], [11, 0.04218027, -0.2701786, 2.422718, 1], [12, -0.2059081, -0.232079, 2.690593, 1], [13, -0.1574797, -0.3459766, 2.39375, 1], [14, -0.1436245, -0.6830966, 2.434614, 1], [15, -0.149932, -0.7263131, 2.32952, 1], [16, -0.07588453, -0.2329122, 2.710582, 1], [17, -0.00331703, -0.3305996, 2.423338, 1], [18, -0.03684486, -0.6700535, 2.465987, 1], [19, -0.04409949, -0.7277117, 2.373034, 1], [20, -0.1332756, 0.2020331, 2.673336, 1], [21, -0.1402591, -0.3285235, 2.327275, 1], [22, -0.13755, -0.2624975, 2.399308, 1], [23, 0.03513365, -0.3256959, 2.355941, 1], [24, 0.06455223, -0.2921777, 2.407712, 1]]
[[0, -0.1416203, -0.2353455, 2.734249, 1], [1, -0.137419, 0.01644565, 2.703238, 1], [2, -0.1326021, 0.2627532, 2.660888, 1], [3, -0.1263588, 0.393281, 2.630712, 1], [4, -0.2715484, 0.1493735, 2.616973, 1], [5, -0.2866018, -0.07661513, 2.576195, 1], [6, -0.2090388, -0.2004152, 2.475253, 1], [7, -0.1991163, -0.2383797, 2.42182, 1], [8, 0.02084746, 0.1604445, 2.669186, 1], [9, 0.07230732, -0.05537962, 2.650659, 1], [10, 0.04730661, -0.1979676, 2.503649, 1], [11, 0.03839273, -0.2376541, 2.450691, 1], [12, -0.2048777, -0.2324675, 2.691818, 1], [13, -0.1576832, -0.3457832, 2.393605, 1], [14, -0.1437669, -0.6836948, 2.433887, 1], [15, -0.1494157, -0.7268962, 2.328724, 1], [16, -0.07491899, -0.2326698, 2.711206, 1], [17, -0.002581841, -0.3268178, 2.424433, 1], [18, -0.03648628, -0.6694805, 2.466056, 1], [19, -0.04346672, -0.7276085, 2.373567, 1], [20, -0.133792, 0.201932, 2.673577, 1], [21, -0.1798689, -0.2764362, 2.362998, 1], [22, -0.153088, -0.2369529, 2.415667, 1], [23, 0.03611829, -0.2881345, 2.3848, 1], [24, 0.07027735, -0.2189482, 2.442435, 1]]
