[[0, 0.1230714, -0.4687257, 2.169807, 1], [1, 0.135071, -0.2501732, 2.241935, 1], [2, 0.1442496, -0.03345891, 2.30175, 1], [3, 0.1695333, 0.1069545, 2.296388, 1], [4, -0.02637283, -0.119011, 2.235372, 1], [5, -0.07051691, -0.3053222, 2.12905, 1], [6, -0.07654575, -0.4511135, 1.904408, 1], [7, -0.135539, -0.4659399, 1.793538, 1], [8, 0.3237315, -0.1235717, 2.2813, 1], [9, 0.4139623, -0.3053131, 2.20347, 1], [10, 0.2888222, -0.2390484, 2.031892, 1], [11, 0.2226595, -0.2217636, 2.003982, 1], [12, 0.02963081, -0.4564114, 2.134304, 1], [13, -0.06211716, -0.5099047, 1.782217, 1], [14, -0.07460991, -0.8741562, 1.655828, 1], [15, -0.1358375, -0.8995959, 1.562073, 1], [16, 0.2129402, -0.4686232, 2.148609, 1], [17, 0.2404949, -0.5185578, 1.763356, 1], [18, 0.2245104, -0.9323555, 1.732678, 1], [19, 0.2361284, -0.9680088, 1.601285, 1], [20, 0.1423224, -0.0870254, 2.288793, 1], [21, -0.1794929, -0.4807669, 1.715258, 1], [22, -0.1930946, -0.4130746, 1.805829, 1], [23, 0.1889846, -0.2136095, 1.994499, 1], [24, 0.238235, -0.1893628, 1.99548, 1]]
[[0, 0.1296713, -0.4782126, 2.172464, 1], [1, 0.1367899, -0.2523031, 2.24359, 1], [2, 0.1445967, -0.0316564, 2.303332, 1], [3, 0.1655722, 0.108986, 2.295087, 1], [4, -0.0232835, -0.1160111, 2.234081, 1], [5, -0.0724996, -0.2984246, 2.11161, 1], [6, -0.1294657, -0.4029895, 1.871688, 1], [7, -0.1656496, -0.4363066, 1.787793, 1], [8, 0.3232327, -0.1192788, 2.282505, 1], [9, 0.4139417, -0.3056649, 2.201554, 1], [10, 0.2888586, -0.2403789, 2.026526, 1], [11, 0.2196011, -0.2244931, 2.003866, 1], [12, 0.04239891, -0.4675618, 2.136241, 1], [13, -0.06919607, -0.5038884, 1.784054, 1], [14, -0.07284111, -0.8769696, 1.655905, 1], [15, -0.1342403, -0.9028196, 1.56256, 1], [16, 0.213842, -0.4762951, 2.151855, 1], [17, 0.2404266, -0.5184479, 1.762852, 1], [18, 0.2253843, -0.9340014, 1.73404, 1], [19, 0.2377601, -0.969192, 1.602566, 1], [20, 0.142547, -0.08615065, 2.290226, 1], [21, -0.2029352, -0.4603016, 1.697202, 1], [22, -0.2137376, -0.3897013, 1.790628, 1], [23, 0.1808078, -0.2162243, 1.997801, 1], [24, 0.1811778, -0.2600297, 2.032247, 1]]
[[0, 0.1292446, -0.4780686, 2.172479, 1], [1, 0.1367211, -0.2522896, 2.243608, 1], [2, 0.1445803, -0.03165852, 2.303373, 1], [3, 0.1655321, 0.1089684, 2.295082, 1], [4, -0.02366341, -0.1160799, 2.234227, 1], [5, -0.07241251, -0.2985433, 2.112395, 1], [6, -0.1284515, -0.3998658, 1.87087, 1], [7, -0.1642255, -0.4297694, 1.785907, 1], [8, 0.3232527, -0.119333, 2.282493, 1], [9, 0.4138264, -0.3058604, 2.201394, 1], [10, 0.2873644, -0.2410239, 2.030631, 1], [11, 0.2198218, -0.2238999, 2.003232, 1], [12, 0.0418861, -0.4672961, 2.136313, 1], [13, -0.06902346, -0.5039685, 1.784007, 1], [14, -0.07242484, -0.8772122, 1.656498, 1], [15, -0.1338777, -0.9027638, 1.563025, 1], [16, 0.2134377, -0.4762548, 2.151844, 1], [17, 0.2403551, -0.5184596, 1.76272, 1], [18, 0.2258618, -0.9341201, 1.734103, 1], [19, 0.2381632, -0.9693146, 1.602622, 1], [20, 0.1425288, -0.08615363, 2.290262, 1], [21, -0.2007701, -0.4515518, 1.690113, 1], [22, -0.2165505, -0.3790393, 1.788621, 1], [23, 0.1836202, -0.2151413, 1.99704, 1], [24, 0.1797897, -0.2586079, 2.040661, 1]]
[[0, 0.1293565, -0.4780065, 2.172395, 1], [1, 0.1370066, -0.2522232, 2.24331, 1], [2, 0.1449205, -0.03155125, 2.302874, 1], [3, 0.1654154, 0.1090177, 2.295265, 1], [4, -0.02401233, -0.1160861, 2.234353, 1], [5, -0.07216323, -0.2980771, 2.114208, 1], [6, -0.1258953, -0.3937293, 1.869831, 1], [7, -0.1599321, -0.4081747, 1.790445, 1], [8, 0.3235295, -0.119128, 2.282846, 1], [9, 0.4135421, -0.3061208, 2.200974, 1], [10, 0.2868207, -0.2413924, 2.03318, 1], [11, 0.2202781, -0.2243555, 2.00504, 1], [12, 0.04205591, -0.467283, 2.136336, 1], [13, -0.06357594, -0.5113236, 1.780209, 1], [14, -0.07250553, -0.877234, 1.656226, 1], [15, -0.1340202, -0.9029102, 1.562883, 1], [16, 0.2135057, -0.4761079, 2.151589, 1], [17, 0.2405784, -0.518564, 1.763041, 1], [18, 0.225867, -0.9341024, 1.734095, 1], [19, 0.2381857, -0.9692584, 1.6026, 1], [20, 0.1428796, -0.08607143, 2.289828, 1], [21, -0.1945198, -0.4267228, 1.682012, 1], [22, -0.09943275, -0.4876724, 1.809191, 1], [23, 0.1843303, -0.2153409, 1.999996, 1], [24, 0.181598, -0.2661049, 2.050333, 1]]
[[0, 0.1296051, -0.4783815, 2.172939, 1], [1, 0.1372391, -0.2523442, 2.243383, 1], [2, 0.1451675, -0.0315173, 2.302716, 1], [3, 0.1653687, 0.1090378, 2.295254, 1], [4, -0.02343347, -0.1162847, 2.234088, 1], [5, -0.07185262, -0.2978572, 2.116846, 1], [6, -0.1293463, -0.3560292, 1.861508, 1], [7, -0.1582117, -0.3708704, 1.787817, 1], [8, 0.3238957, -0.1191816, 2.282787, 1], [9, 0.4134345, -0.3054398, 2.200788, 1], [10, 0.2901337, -0.2349863, 2.02498, 1], [11, 0.2192269, -0.2247725, 2.003139, 1], [12, 0.04246353, -0.4677979, 2.13737, 1], [13, -0.05884199, -0.5214951, 1.775432, 1], [14, -0.07275945, -0.8767911, 1.655707, 1], [15, -0.1342757, -0.9031411, 1.562756, 1], [16, 0.2136199, -0.4763856, 2.15184, 1], [17, 0.2404021, -0.5186067, 1.762854, 1], [18, 0.2252465, -0.9335225, 1.733293, 1], [19, 0.2376298, -0.9686076, 1.601771, 1], [20, 0.1431234, -0.0860856, 2.289742, 1], [21, -0.1840325, -0.3916598, 1.684541, 1], [22, -0.1095964, -0.3868293, 1.799129, 1], [23, 0.1847901, -0.2154946, 1.996996, 1], [24, 0.179554, -0.258325, 2.034975, 1]]
[[0, 0.1297697, -0.4785533, 2.173076, 1], [1, 0.1372782, -0.2523824, 2.243342, 1], [2, 0.1450757, -0.03143984, 2.302398, 1], [3, 0.1652565, 0.1090209, 2.295187, 1], [4, -0.02375016, -0.1163796, 2.234061, 1], [5, -0.07117373, -0.2976071, 2.122405, 1], [6, -0.1270305, -0.3459959, 1.864663, 1], [7, -0.1479317, -0.3353745, 1.796166, 1], [8, 0.3238715, -0.1189268, 2.282884, 1], [9, 0.4134627, -0.3055442, 2.202198, 1], [10, 0.2866967, -0.2388636, 2.032143, 1], [11, 0.2193673, -0.2257276, 2.00477, 1], [12, 0.0427821, -0.4681512, 2.137722, 1], [13, -0.05715002, -0.5257268, 1.773571, 1], [14, -0.07273238, -0.8767141, 1.655755, 1], [15, -0.1343829, -0.9025478, 1.562628, 1], [16, 0.2136673, -0.4764441, 2.151863, 1], [17, 0.2404203, -0.5186184, 1.762866, 1], [18, 0.2251674, -0.9335097, 1.733222, 1], [19, 0.2375355, -0.9685534, 1.60168, 1], [20, 0.1430997, -0.08606453, 2.289547, 1], [21, -0.1747441, -0.3474346, 1.6944, 1], [22, -0.1106915, -0.3557596, 1.782643, 1], [23, 0.1856291, -0.216855, 1.994561, 1], [24, 0.1817368, -0.2628977, 2.045318, 1]]
[[0, 0.1292379, -0.4789962, 2.173697, 1], [1, 0.1371426, -0.2524796, 2.243422, 1], [2, 0.144997, -0.03140385, 2.302322, 1], [3, 0.1651399, 0.1091884, 2.295105, 1], [4, -0.02457607, -0.1160396, 2.234282, 1], [5, -0.06724295, -0.2952534, 2.130546, 1], [6, -0.1185854, -0.2990459, 1.896597, 1], [7, -0.1363073, -0.2980938, 1.8079, 1], [8, 0.3238614, -0.1189306, 2.282871, 1], [9, 0.4117696, -0.3057439, 2.199536, 1], [10, 0.2858684, -0.2403705, 2.033709, 1], [11, 0.219923, -0.2259957, 2.002974, 1], [12, 0.04237383, -0.4684439, 2.138245, 1], [13, -0.05598763, -0.5292104, 1.771213, 1], [14, -0.07266842, -0.8776128, 1.655627, 1], [15, -0.1351593, -0.9011845, 1.562033, 1], [16, 0.2129434, -0.4770789, 2.152606, 1], [17, 0.2402356, -0.5186937, 1.762689, 1], [18, 0.2251664, -0.9335012, 1.733266, 1], [19, 0.2374732, -0.9684721, 1.601682, 1], [20, 0.1430402, -0.08606156, 2.289517, 1], [21, -0.1659738, -0.2970803, 1.716899, 1], [22, -0.09580729, -0.3190589, 1.8135, 1], [23, 0.1795097, -0.2194136, 1.995263, 1], [24, 0.18091, -0.2687733, 2.042841, 1]]
[[0, 0.129238, -0.4791356, 2.173943, 1], [1, 0.1372168, -0.2525517, 2.243521, 1], [2, 0.1450806, -0.03140055, 2.30234, 1], [3, 0.1649082, 0.1092431, 2.295024, 1], [4, -0.02459746, -0.1160754, 2.234333, 1], [5, -0.06527247, -0.2923952, 2.136818, 1], [6, -0.1133435, -0.2821747, 1.880679, 1], [7, -0.1293981, -0.2572416, 1.807051, 1], [8, 0.3238905, -0.119038, 2.282702, 1], [9, 0.4125681, -0.3061136, 2.199516, 1], [10, 0.2805927, -0.2457576, 2.04185, 1], [11, 0.218616, -0.2268507, 2.005459, 1], [12, 0.0422748, -0.4685307, 2.138448, 1], [13, -0.0555004, -0.5295974, 1.771014, 1], [14, -0.07291155, -0.877678, 1.655494, 1], [15, -0.1355051, -0.9014939, 1.562133, 1], [16, 0.2130501, -0.4772958, 2.152925, 1], [17, 0.2404254, -0.5187303, 1.762996, 1], [18, 0.2248542, -0.9334002, 1.733303, 1], [19, 0.237106, -0.9683508, 1.601699, 1], [20, 0.1431266, -0.08607701, 2.289551, 1], [21, -0.1641829, -0.2463068, 1.740201, 1], [22, -0.1076062, -0.277653, 1.792414, 1], [23, 0.1846834, -0.2168054, 1.998689, 1], [24, 0.1818001, -0.2642433, 2.038874, 1]]
[[0, 0.1290098, -0.4787753, 2.173627, 1], [1, 0.1371036, -0.2524733, 2.243379, 1], [2, 0.1449788, -0.03140453, 2.302263, 1], [3, 0.1642625, 0.1085888, 2.294264, 1], [4, -0.02464161, -0.1162332, 2.2343, 1], [5, -0.06496088, -0.2933993, 2.132162, 1], [6, -0.1140305, -0.2816502, 1.881032, 1], [7, -0.1284144, -0.2077434, 1.802041, 1], [8, 0.3239566, -0.119005, 2.282562, 1], [9, 0.4126572, -0.3060697, 2.19918, 1], [10, 0.2807839, -0.2457547, 2.041645, 1], [11, 0.2184045, -0.226888, 2.004071, 1], [12, 0.04169675, -0.4680229, 2.138125, 1], [13, -0.05532378, -0.5300119, 1.770488, 1], [14, -0.07338795, -0.8757069, 1.656176, 1], [15, -0.134327, -0.9020491, 1.562686, 1], [16, 0.2130366, -0.477002, 2.152561, 1], [17, 0.2403232, -0.5187262, 1.762841, 1], [18, 0.2247596, -0.933215, 1.732676, 1], [19, 0.2369497, -0.9681947, 1.601078, 1], [20, 0.1430342, -0.08606864, 2.289467, 1], [21, -0.1441153, -0.1777296, 1.749694, 1], [22, -0.1072728, -0.2036456, 1.773062, 1], [23, 0.1819945, -0.2156021, 1.996064, 1], [24, 0.1802742, -0.2635217, 2.042159, 1]]
[[0, 0.1284119, -0.4792224, 2.173688, 1], [1, 0.1370725, -0.2525855, 2.243403, 1], [2, 0.1451648, -0.0314195, 2.302292, 1], [3, 0.1642063, 0.1085151, 2.294343, 1], [4, -0.0228396, -0.1143568, 2.235569, 1], [5, -0.0618779, -0.2917989, 2.128141, 1], [6, -0.08091591, -0.2229656, 1.936559, 1], [7, -0.1236373, -0.149135, 1.827343, 1], [8, 0.3215851, -0.1225811, 2.28066, 1], [9, 0.4126793, -0.3055874, 2.199202, 1], [10, 0.2877472, -0.2392358, 2.027944, 1], [11, 0.2193848, -0.2252769, 2.005156, 1], [12, 0.04121667, -0.4680295, 2.138091, 1], [13, -0.05516956, -0.5307403, 1.769783, 1], [14, -0.07280966, -0.8754652, 1.656957, 1], [15, -0.1335681, -0.9018851, 1.563331, 1], [16, 0.2121643, -0.478289, 2.152797, 1], [17, 0.2403126, -0.518747, 1.762853, 1], [18, 0.2248456, -0.932658, 1.732351, 1], [19, 0.2369181, -0.9676211, 1.600726, 1], [20, 0.1431421, -0.08610891, 2.289491, 1], [21, -0.1387982, -0.1105133, 1.774821, 1], [22, -0.08613652, -0.160143, 1.814423, 1], [23, 0.1837224, -0.2179807, 1.99977, 1], [24, 0.1757172, -0.2528302, 2.036714, 1]]
[[0, 0.1278915, -0.4795557, 2.17466, 1], [1, 0.1368822, -0.2527971, 2.243609, 1], [2, 0.1450906, -0.03152189, 2.302211, 1], [3, 0.1642408, 0.1084915, 2.294225, 1], [4, -0.01997836, -0.1108089, 2.23744, 1], [5, -0.06567432, -0.3104466, 2.079026, 1], [6, -0.1054583, -0.1601142, 1.886891, 1], [7, -0.1110057, -0.09782114, 1.85894, 1], [8, 0.3199399, -0.1240389, 2.279479, 1], [9, 0.4120052, -0.3058296, 2.199468, 1], [10, 0.2905332, -0.2374445, 2.012525, 1], [11, 0.221276, -0.2256486, 2.004712, 1], [12, 0.04030679, -0.4678954, 2.138891, 1], [13, -0.05477003, -0.5322214, 1.768029, 1], [14, -0.07444278, -0.8738388, 1.656067, 1], [15, -0.1337549, -0.9008009, 1.561483, 1], [16, 0.2120113, -0.4791763, 2.154171, 1], [17, 0.2403996, -0.518882, 1.762825, 1], [18, 0.224858, -0.9326165, 1.732363, 1], [19, 0.236802, -0.9674909, 1.600679, 1], [20, 0.1430672, -0.08621781, 2.289466, 1], [21, -0.1189953, -0.04842135, 1.805474, 1], [22, -0.07208009, -0.1161637, 1.843, 1], [23, 0.1851877, -0.2142264, 1.997211, 1], [24, 0.1816023, -0.266551, 2.039665, 1]]
[[0, 0.1139746, -0.4804529, 2.17579, 1], [1, 0.1308615, -0.2544912, 2.244342, 1], [2, 0.1434882, -0.03294836, 2.302527, 1], [3, 0.1641751, 0.1083914, 2.29416, 1], [4, -0.01717115, -0.1101379, 2.236848, 1], [5, -0.06963232, -0.2998255, 2.081712, 1], [6, -0.09379625, -0.08038356, 1.931934, 1], [7, -0.1004854, -0.04047708, 1.893368, 1], [8, 0.3203373, -0.1232432, 2.279849, 1], [9, 0.4120322, -0.3069333, 2.202372, 1], [10, 0.2906938, -0.2390791, 2.019294, 1], [11, 0.220901, -0.2261542, 2.004932, 1], [12, 0.02786267, -0.4659641, 2.140763, 1], [13, -0.05443503, -0.5337395, 1.76698, 1], [14, -0.07434876, -0.8740533, 1.65605, 1], [15, -0.1337041, -0.9011074, 1.561558, 1], [16, 0.196425, -0.4830098, 2.154299, 1], [17, 0.2402848, -0.5189406, 1.762572, 1], [18, 0.2248609, -0.9333281, 1.732784, 1], [19, 0.2371896, -0.9680142, 1.601076, 1], [20, 0.1407059, -0.08775148, 2.289868, 1], [21, -0.09165473, 0.05598107, 1.875084, 1], [22, -0.0540858, -0.07016744, 1.901, 1], [23, 0.184, -0.2167173, 1.99771, 1], [24, 0.1806952, -0.2636371, 2.043484, 1]]
[[0, 0.1242868, -0.4803074, 2.174129, 1], [1, 0.133849, -0.2542918, 2.243741, 1], [2, 0.1440299, -0.03281745, 2.302342, 1], [3, 0.1641877, 0.108408, 2.294155, 1], [4, -0.01290867, -0.1098717, 2.235723, 1], [5, -0.07430965, -0.2607861, 2.077431, 1], [6, -0.07789197, -0.02698446, 1.950309, 1], [7, -0.08381056, 0.004712926, 1.934787, 1], [8, 0.3206631, -0.1228013, 2.280101, 1], [9, 0.412096, -0.3067813, 2.202427, 1], [10, 0.2906775, -0.2396065, 2.02149, 1], [11, 0.2204826, -0.2260327, 2.004647, 1], [12, 0.03692036, -0.4670576, 2.138172, 1], [13, -0.05415174, -0.5353178, 1.766147, 1], [14, -0.07478181, -0.8758163, 1.65522, 1], [15, -0.1350553, -0.9001859, 1.560068, 1], [16, 0.208765, -0.4811513, 2.153583, 1], [17, 0.2401951, -0.5189524, 1.762457, 1], [18, 0.2247238, -0.9332358, 1.732724, 1], [19, 0.2376614, -0.9681148, 1.601192, 1], [20, 0.1416041, -0.08760657, 2.289614, 1], [21, -0.103394, 0.08324043, 1.856574, 1], [22, -0.04408605, 0.005395418, 1.916667, 1], [23, 0.1817028, -0.2162304, 1.998676, 1], [24, 0.1810256, -0.2684278, 2.044614, 1]]
[[0, 0.1235943, -0.4799236, 2.173983, 1], [1, 0.1337771, -0.2542383, 2.243673, 1], [2, 0.1440698, -0.03284627, 2.302281, 1], [3, 0.1642257, 0.1079641, 2.293692, 1], [4, -0.0114795, -0.1106887, 2.234607, 1], [5, -0.07652259, -0.2653987, 2.08582, 1], [6, -0.07953342, -0.01537957, 1.997808, 1], [7, -0.07207146, 0.03852258, 1.987227, 1], [8, 0.3210396, -0.1222445, 2.280622, 1], [9, 0.4121014, -0.3059623, 2.202291, 1], [10, 0.2908284, -0.2397282, 2.022015, 1], [11, 0.2210061, -0.2260929, 2.005233, 1], [12, 0.03602507, -0.4665336, 2.138162, 1], [13, -0.05409474, -0.5354361, 1.765978, 1], [14, -0.07484181, -0.8758831, 1.655089, 1], [15, -0.1352992, -0.900327, 1.56014, 1], [16, 0.208158, -0.4808505, 2.153297, 1], [17, 0.240263, -0.5190678, 1.762504, 1], [18, 0.2247326, -0.9332356, 1.732745, 1], [19, 0.2380655, -0.9681125, 1.601272, 1], [20, 0.1416169, -0.08761676, 2.289567, 1], [21, -0.07900908, 0.1040122, 1.969292, 1], [22, -0.02948035, 0.02145915, 1.971952, 1], [23, 0.1878807, -0.2146716, 1.99631, 1], [24, 0.1801818, -0.2623675, 2.041166, 1]]
[[0, 0.1221068, -0.4796036, 2.174113, 1], [1, 0.1337067, -0.2541679, 2.243651, 1], [2, 0.1444931, -0.03274183, 2.30214, 1], [3, 0.164273, 0.1078103, 2.293505, 1], [4, -0.01129742, -0.1105788, 2.227261, 1], [5, -0.07698876, -0.2670471, 2.091453, 1], [6, -0.06497407, -0.006895556, 2.050233, 1], [7, -0.06246619, 0.05365416, 2.037873, 1], [8, 0.3209843, -0.1220805, 2.280597, 1], [9, 0.410044, -0.3071241, 2.200073, 1], [10, 0.2909208, -0.2398631, 2.02299, 1], [11, 0.2199242, -0.2258445, 2.004171, 1], [12, 0.03423753, -0.4659511, 2.138226, 1], [13, -0.05406524, -0.5358564, 1.765481, 1], [14, -0.07484772, -0.875971, 1.655078, 1], [15, -0.1354363, -0.9006351, 1.560366, 1], [16, 0.2068814, -0.4807427, 2.153466, 1], [17, 0.2404091, -0.5190371, 1.762702, 1], [18, 0.2244448, -0.9331971, 1.732586, 1], [19, 0.2401008, -0.9679541, 1.601445, 1], [20, 0.1418179, -0.08753791, 2.289483, 1], [21, -0.06188015, 0.1190847, 2.026116, 1], [22, -0.0221481, 0.03451914, 2.011714, 1], [23, 0.1864603, -0.2151184, 1.996416, 1], [24, 0.1805989, -0.2622966, 2.040432, 1]]
[[0, 0.1220651, -0.4795994, 2.17415, 1], [1, 0.1337291, -0.2541628, 2.243669, 1], [2, 0.1446787, -0.03275316, 2.302177, 1], [3, 0.1643455, 0.1077323, 2.293354, 1], [4, -0.01141578, -0.1090576, 2.208457, 1], [5, -0.07796253, -0.2627294, 2.095974, 1], [6, -0.05460462, -0.001549773, 2.076883, 1], [7, -0.05371987, 0.04154045, 2.079278, 1], [8, 0.320556, -0.1218389, 2.280355, 1], [9, 0.4090586, -0.3058315, 2.200677, 1], [10, 0.2907051, -0.2405419, 2.023132, 1], [11, 0.2191662, -0.2258705, 2.003073, 1], [12, 0.03418012, -0.4659534, 2.138214, 1], [13, -0.05407584, -0.5359488, 1.76538, 1], [14, -0.07529367, -0.875913, 1.654236, 1], [15, -0.1366122, -0.9007048, 1.560259, 1], [16, 0.2068326, -0.4807272, 2.153605, 1], [17, 0.2404277, -0.5191039, 1.762647, 1], [18, 0.2245248, -0.9337776, 1.732944, 1], [19, 0.2461118, -0.9682965, 1.602922, 1], [20, 0.1419581, -0.08754437, 2.289516, 1], [21, -0.05223396, 0.1191493, 2.077928, 1], [22, -0.01265285, 0.02114083, 2.053334, 1], [23, 0.1831113, -0.215945, 1.995714, 1], [24, 0.1802575, -0.2628919, 2.041, 1]]
[[0, 0.1203976, -0.4795125, 2.173664, 1], [1, 0.133403, -0.2539784, 2.243572, 1], [2, 0.1447741, -0.03252532, 2.302217, 1], [3, 0.164594, 0.1076714, 2.293252, 1], [4, -0.01146147, -0.1107364, 2.210507, 1], [5, -0.0782154, -0.2620149, 2.097218, 1], [6, -0.05119089, -0.001082561, 2.094285, 1], [7, -0.04598446, 0.04661236, 2.108893, 1], [8, 0.3204606, -0.1218348, 2.280349, 1], [9, 0.4100742, -0.3045626, 2.20116, 1], [10, 0.2914881, -0.2389478, 2.018624, 1], [11, 0.2198089, -0.2250853, 2.003983, 1], [12, 0.03233471, -0.4657026, 2.137802, 1], [13, -0.05404102, -0.5361786, 1.764883, 1], [14, -0.07527645, -0.8758903, 1.654252, 1], [15, -0.1365423, -0.9010743, 1.560444, 1], [16, 0.2053158, -0.4807943, 2.153014, 1], [17, 0.2404814, -0.5191509, 1.762725, 1], [18, 0.2243198, -0.9316226, 1.732913, 1], [19, 0.2450791, -0.9662051, 1.602705, 1], [20, 0.1419705, -0.08737469, 2.289522, 1], [21, -0.03835712, 0.1251136, 2.112636, 1], [22, -0.003669568, 0.02994069, 2.077208, 1], [23, 0.1815608, -0.2187357, 1.997656, 1], [24, 0.180268, -0.2631904, 2.04019, 1]]
[[0, 0.1191507, -0.4795455, 2.172863, 1], [1, 0.1330759, -0.2539322, 2.243372, 1], [2, 0.1447853, -0.03250815, 2.302229, 1], [3, 0.1646791, 0.1074946, 2.293234, 1], [4, -0.01176934, -0.1112969, 2.211371, 1], [5, -0.07898565, -0.2629133, 2.098905, 1], [6, -0.04964329, -0.002549027, 2.103891, 1], [7, -0.04329813, 0.04757141, 2.119639, 1], [8, 0.3196257, -0.1217414, 2.280075, 1], [9, 0.4096067, -0.3037438, 2.20092, 1], [10, 0.2847358, -0.2450514, 2.033229, 1], [11, 0.2197226, -0.2253908, 2.004184, 1], [12, 0.03115655, -0.4656843, 2.137386, 1], [13, -0.05399725, -0.5361246, 1.764762, 1], [14, -0.07488956, -0.8753295, 1.654324, 1], [15, -0.1361025, -0.9008689, 1.560655, 1], [16, 0.2039652, -0.4808931, 2.151685, 1], [17, 0.2404252, -0.5193774, 1.76255, 1], [18, 0.2245525, -0.9300303, 1.731941, 1], [19, 0.2449122, -0.9646781, 1.601663, 1], [20, 0.1419629, -0.08736166, 2.289519, 1], [21, -0.03444185, 0.1245576, 2.125945, 1], [22, -0.001080894, 0.0153879, 2.08445, 1], [23, 0.1844067, -0.2158786, 1.996444, 1], [24, 0.1779731, -0.2609832, 2.026857, 1]]
[[0, 0.1200403, -0.4802956, 2.173244, 1], [1, 0.1332053, -0.2540969, 2.243618, 1], [2, 0.1446828, -0.03247226, 2.302635, 1], [3, 0.1648402, 0.1073215, 2.293354, 1], [4, -0.01174302, -0.1118055, 2.212727, 1], [5, -0.07963759, -0.2622697, 2.098995, 1], [6, -0.05056415, -0.001999511, 2.105999, 1], [7, -0.04417721, 0.04816179, 2.118985, 1], [8, 0.3186968, -0.1218367, 2.279827, 1], [9, 0.4092883, -0.3037578, 2.200269, 1], [10, 0.2875072, -0.2403027, 2.025076, 1], [11, 0.2192461, -0.2258555, 2.005473, 1], [12, 0.03220484, -0.4667583, 2.137755, 1], [13, -0.05386218, -0.5364047, 1.764665, 1], [14, -0.07489385, -0.8752941, 1.654312, 1], [15, -0.1359379, -0.9008292, 1.560487, 1], [16, 0.204715, -0.4813739, 2.152086, 1], [17, 0.2403186, -0.5195326, 1.762404, 1], [18, 0.2239163, -0.9300614, 1.731695, 1], [19, 0.2438024, -0.9647219, 1.601317, 1], [20, 0.1419301, -0.08737707, 2.289845, 1], [21, -0.03871141, 0.1251382, 2.123217, 1], [22, -0.007816342, 0.01419627, 2.08203, 1], [23, 0.1807771, -0.2177178, 1.998027, 1], [24, 0.1784504, -0.2618996, 2.024833, 1]]
[[0, 0.1207169, -0.4804468, 2.173541, 1], [1, 0.1332794, -0.2540657, 2.243812, 1], [2, 0.1444373, -0.03224169, 2.30305, 1], [3, 0.1651601, 0.1072388, 2.2934, 1], [4, -0.01190774, -0.1124656, 2.213548, 1], [5, -0.08113825, -0.2654131, 2.104549, 1], [6, -0.05103513, -0.004983038, 2.106556, 1], [7, -0.04642548, 0.04802475, 2.110049, 1], [8, 0.3183257, -0.1216409, 2.280055, 1], [9, 0.4119338, -0.3014763, 2.203645, 1], [10, 0.2863959, -0.2404281, 2.029764, 1], [11, 0.2190321, -0.2247246, 2.006673, 1], [12, 0.03283439, -0.467138, 2.138017, 1], [13, -0.05358012, -0.5362568, 1.764489, 1], [14, -0.07519779, -0.8745477, 1.654951, 1], [15, -0.1356124, -0.9003993, 1.560731, 1], [16, 0.2054881, -0.4812909, 2.152456, 1], [17, 0.2403286, -0.5194857, 1.76237, 1], [18, 0.2236331, -0.9285437, 1.731547, 1], [19, 0.2432458, -0.9632428, 1.60111, 1], [20, 0.1417992, -0.08721598, 2.290174, 1], [21, -0.04222998, 0.1262897, 2.110829, 1], [22, -0.008126345, 0.02899595, 2.078072, 1], [23, 0.1831882, -0.2161699, 1.998845, 1], [24, 0.1748616, -0.258602, 2.0205, 1]]
[[0, 0.1201803, -0.4803474, 2.173492, 1], [1, 0.1332563, -0.2540544, 2.243823, 1], [2, 0.1447353, -0.03223919, 2.303183, 1], [3, 0.1652161, 0.1071382, 2.29366, 1], [4, -0.01196991, -0.1126314, 2.214242, 1], [5, -0.08130601, -0.2665692, 2.106909, 1], [6, -0.05189085, -0.005936866, 2.10567, 1], [7, -0.04940421, 0.04719947, 2.104259, 1], [8, 0.3182878, -0.121778, 2.280064, 1], [9, 0.4124093, -0.2996116, 2.203966, 1], [10, 0.2849381, -0.2423519, 2.034965, 1], [11, 0.2187645, -0.2247584, 2.00649, 1], [12, 0.03222039, -0.4669204, 2.138082, 1], [13, -0.05359238, -0.5362545, 1.764469, 1], [14, -0.0751417, -0.8747627, 1.6548, 1], [15, -0.1364681, -0.8985569, 1.560271, 1], [16, 0.2049879, -0.4812869, 2.1523, 1], [17, 0.2403493, -0.5195506, 1.762409, 1], [18, 0.2236517, -0.9285884, 1.73159, 1], [19, 0.2430464, -0.9632996, 1.601113, 1], [20, 0.141944, -0.08720513, 2.290252, 1], [21, -0.04736294, 0.1250954, 2.103988, 1], [22, -0.008937172, 0.02324761, 2.072883, 1], [23, 0.1827448, -0.2169818, 1.999696, 1], [24, 0.177636, -0.2609049, 2.026164, 1]]
