[[0, -0.1677864, 0.216693, 2.928798, 1], [1, -0.1681118, 0.4936173, 2.897858, 1], [2, -0.1684576, 0.762454, 2.855332, 1], [3, -0.1548437, 0.9133788, 2.840925, 1], [4, -0.3113799, 0.6458611, 2.834736, 1], [5, -0.3787192, 0.3893383, 2.885756, 1], [6, -0.4046682, 0.5684477, 2.737642, 1], [7, -0.3687707, 0.6280965, 2.805337, 1], [8, 0.01226654, 0.6290468, 2.868622, 1], [9, 0.03268111, 0.3715544, 2.924378, 1], [10, 0.04525542, 0.1242293, 2.902254, 1], [11, 0.02957841, 0.05769169, 2.902077, 1], [12, -0.2310662, 0.2156022, 2.884526, 1], [13, -0.2620886, -0.2164587, 2.981975, 1], [14, -0.2407917, -0.5306925, 3.041598, 1], [15, -0.2353975, -0.6185379, 2.973905, 1], [16, -0.1004806, 0.2123501, 2.900996, 1], [17, -0.09618901, -0.2256092, 2.983581, 1], [18, -0.1132532, -0.5361649, 3.057759, 1], [19, -0.1135398, -0.6241676, 2.992101, 1], [20, -0.1684522, 0.6964487, 2.868155, 1], [21, -0.3658802, 0.6678664, 2.792477, 1], [22, -0.4111493, 0.6165581, 2.809375, 1], [23, 0.02804745, -0.02533234, 2.892728, 1], [24, 0.06257816, 0.0561003, 2.834923, 1]]
[[0, -0.1919334, 0.2217272, 2.930628, 1], [1, -0.1804017, 0.4971438, 2.895162, 1], [2, -0.1674895, 0.7636133, 2.846031, 1], [3, -0.1499626, 0.9107175, 2.829834, 1], [4, -0.3439588, 0.6503751, 2.830152, 1], [5, -0.4032806, 0.4070231, 2.880789, 1], [6, -0.4319248, 0.5716981, 2.716242, 1], [7, -0.3878459, 0.6349664, 2.803443, 1], [8, -0.007072565, 0.6414359, 2.885148, 1], [9, 0.07249478, 0.3730084, 2.924928, 1], [10, 0.1918447, 0.1235485, 2.908066, 1], [11, 0.2134094, 0.06652138, 2.899845, 1], [12, -0.2539282, 0.2195354, 2.88537, 1], [13, -0.2753925, -0.2116995, 2.98736, 1], [14, -0.2415583, -0.5271268, 3.036798, 1], [15, -0.2260743, -0.5661651, 2.929286, 1], [16, -0.1252148, 0.2182816, 2.903985, 1], [17, -0.1080652, -0.2200978, 2.984512, 1], [18, -0.1166193, -0.5548673, 3.063015, 1], [19, -0.1133306, -0.6212584, 2.993791, 1], [20, -0.1709861, 0.6982328, 2.860541, 1], [21, -0.3873591, 0.6751382, 2.788742, 1], [22, -0.4227122, 0.6170146, 2.814314, 1], [23, 0.2259023, -0.002588686, 2.874903, 1], [24, 0.1796753, 0.04473619, 2.906812, 1]]
[[0, -0.192617, 0.221588, 2.930382, 1], [1, -0.1806487, 0.4970132, 2.894972, 1], [2, -0.1675376, 0.7635605, 2.846016, 1], [3, -0.1499682, 0.9107181, 2.829829, 1], [4, -0.343962, 0.6506487, 2.829938, 1], [5, -0.4068696, 0.4280265, 2.875272, 1], [6, -0.4354924, 0.592617, 2.710722, 1], [7, -0.3852035, 0.6549102, 2.79683, 1], [8, -0.006776211, 0.641164, 2.885105, 1], [9, 0.09260024, 0.4074325, 2.920254, 1], [10, 0.2320884, 0.197632, 2.894337, 1], [11, 0.2793509, 0.1170104, 2.881753, 1], [12, -0.2545283, 0.2193838, 2.88529, 1], [13, -0.2755806, -0.21189, 2.98723, 1], [14, -0.241806, -0.5273148, 3.036708, 1], [15, -0.2357394, -0.6176115, 2.976921, 1], [16, -0.1260049, 0.218182, 2.903515, 1], [17, -0.1083624, -0.2199924, 2.984696, 1], [18, -0.1166949, -0.5549236, 3.06297, 1], [19, -0.1133188, -0.6212558, 2.993797, 1], [20, -0.1710569, 0.6981661, 2.860497, 1], [21, -0.3795829, 0.6958809, 2.78728, 1], [22, -0.4121335, 0.6737695, 2.78525, 1], [23, 0.3128157, 0.05588909, 2.850314, 1], [24, 0.255557, 0.07998145, 2.8905, 1]]
[[0, -0.1933366, 0.2214018, 2.929666, 1], [1, -0.1810288, 0.4968969, 2.894576, 1], [2, -0.1676986, 0.7635409, 2.845994, 1], [3, -0.1503077, 0.9107631, 2.829797, 1], [4, -0.344126, 0.6508315, 2.829837, 1], [5, -0.4073102, 0.4306017, 2.874132, 1], [6, -0.43593, 0.5951805, 2.70958, 1], [7, -0.3860505, 0.6555945, 2.79531, 1], [8, -0.006708664, 0.641117, 2.885041, 1], [9, 0.1082146, 0.4180696, 2.915013, 1], [10, 0.3037182, 0.2170822, 2.874739, 1], [11, 0.3501627, 0.1642712, 2.862955, 1], [12, -0.2554413, 0.2191859, 2.884185, 1], [13, -0.2756205, -0.2117906, 2.987134, 1], [14, -0.2422244, -0.5273233, 3.036268, 1], [15, -0.2358007, -0.617146, 2.974782, 1], [16, -0.126538, 0.2180349, 2.903097, 1], [17, -0.1084379, -0.2200364, 2.984574, 1], [18, -0.1169112, -0.5548183, 3.062733, 1], [19, -0.1144986, -0.6210759, 2.994159, 1], [20, -0.1712405, 0.6981311, 2.860413, 1], [21, -0.371467, 0.6975945, 2.780998, 1], [22, -0.4244572, 0.6329952, 2.805555, 1], [23, 0.3885532, 0.09383442, 2.80543, 1], [24, 0.3660417, 0.114001, 2.864133, 1]]
[[0, -0.1939585, 0.2213172, 2.928982, 1], [1, -0.181524, 0.4967536, 2.894147, 1], [2, -0.1681222, 0.7634178, 2.845958, 1], [3, -0.1510292, 0.9108521, 2.829989, 1], [4, -0.3442701, 0.6509176, 2.829586, 1], [5, -0.4080599, 0.4138495, 2.87262, 1], [6, -0.4366756, 0.5784883, 2.708062, 1], [7, -0.3933941, 0.6412559, 2.797766, 1], [8, -0.006569681, 0.6411453, 2.885132, 1], [9, 0.129383, 0.4391495, 2.909487, 1], [10, 0.340635, 0.2832882, 2.866847, 1], [11, 0.4100804, 0.2365086, 2.844082, 1], [12, -0.25611, 0.2190457, 2.883434, 1], [13, -0.275792, -0.2118346, 2.98674, 1], [14, -0.242393, -0.5273009, 3.036205, 1], [15, -0.2367918, -0.6167821, 2.973433, 1], [16, -0.127088, 0.2180201, 2.902491, 1], [17, -0.1091203, -0.219977, 2.984249, 1], [18, -0.1167494, -0.554875, 3.062544, 1], [19, -0.1146805, -0.6211066, 2.994158, 1], [20, -0.1716504, 0.6980068, 2.860288, 1], [21, -0.3843321, 0.6824167, 2.781818, 1], [22, -0.4282186, 0.6203216, 2.803, 1], [23, 0.4582887, 0.1829445, 2.819831, 1], [24, 0.3895629, 0.207222, 2.849615, 1]]
[[0, -0.1943966, 0.2208055, 2.92791, 1], [1, -0.1825066, 0.4964379, 2.893248, 1], [2, -0.169984, 0.7633799, 2.845511, 1], [3, -0.1537195, 0.9107199, 2.829408, 1], [4, -0.3447106, 0.6508665, 2.829144, 1], [5, -0.4091323, 0.4196144, 2.871889, 1], [6, -0.4377431, 0.5842309, 2.707331, 1], [7, -0.3937765, 0.647588, 2.795475, 1], [8, -0.006458318, 0.6411564, 2.885209, 1], [9, 0.1550346, 0.4675146, 2.899376, 1], [10, 0.3561399, 0.3620468, 2.856995, 1], [11, 0.4487118, 0.3207712, 2.832378, 1], [12, -0.2566147, 0.2187508, 2.882194, 1], [13, -0.2758919, -0.2118704, 2.986306, 1], [14, -0.2425644, -0.5273556, 3.035715, 1], [15, -0.2367659, -0.616726, 2.972595, 1], [16, -0.1274544, 0.2173232, 2.901559, 1], [17, -0.1089539, -0.2204121, 2.984122, 1], [18, -0.117142, -0.5550997, 3.062294, 1], [19, -0.1138277, -0.6215921, 2.99318, 1], [20, -0.1732151, 0.6978887, 2.859703, 1], [21, -0.3925456, 0.6892531, 2.786807, 1], [22, -0.4177744, 0.6736055, 2.779, 1], [23, 0.501882, 0.2720821, 2.805697, 1], [24, 0.4344625, 0.2950323, 2.836928, 1]]
[[0, -0.1945043, 0.220844, 2.927598, 1], [1, -0.1831625, 0.4966063, 2.893163, 1], [2, -0.1722149, 0.7639976, 2.846392, 1], [3, -0.1555822, 0.9104891, 2.829226, 1], [4, -0.3451245, 0.6507568, 2.828996, 1], [5, -0.4094324, 0.420959, 2.871979, 1], [6, -0.4380419, 0.5855703, 2.707422, 1], [7, -0.3931492, 0.6488332, 2.797991, 1], [8, -0.006307795, 0.6411716, 2.885469, 1], [9, 0.1781295, 0.4947502, 2.896557, 1], [10, 0.4366367, 0.420269, 2.825586, 1], [11, 0.5217001, 0.3967059, 2.807175, 1], [12, -0.2568185, 0.2187145, 2.881346, 1], [13, -0.2759142, -0.2116781, 2.986145, 1], [14, -0.242627, -0.5272406, 3.035193, 1], [15, -0.2369655, -0.6167228, 2.972435, 1], [16, -0.1274953, 0.2173756, 2.901511, 1], [17, -0.1090723, -0.2203053, 2.984273, 1], [18, -0.1170762, -0.5552711, 3.062141, 1], [19, -0.1138347, -0.6215809, 2.993201, 1], [20, -0.1749371, 0.698356, 2.860218, 1], [21, -0.3873523, 0.6902514, 2.785726, 1], [22, -0.4332678, 0.612729, 2.813, 1], [23, 0.583688, 0.3715814, 2.753754, 1], [24, 0.5315118, 0.3581238, 2.795348, 1]]
[[0, -0.1946219, 0.2209295, 2.927359, 1], [1, -0.1835931, 0.4967372, 2.893116, 1], [2, -0.1731959, 0.7642466, 2.846853, 1], [3, -0.1581141, 0.9108846, 2.829483, 1], [4, -0.3453868, 0.6506962, 2.828888, 1], [5, -0.409463, 0.4211235, 2.872007, 1], [6, -0.4380723, 0.5857341, 2.70745, 1], [7, -0.3924805, 0.6477126, 2.796203, 1], [8, -0.005661415, 0.6413669, 2.885602, 1], [9, 0.1959775, 0.5299958, 2.887581, 1], [10, 0.4399465, 0.5016006, 2.822549, 1], [11, 0.5338725, 0.4933577, 2.804754, 1], [12, -0.2570136, 0.2188476, 2.880722, 1], [13, -0.2759639, -0.211288, 2.986286, 1], [14, -0.2423473, -0.5268609, 3.035122, 1], [15, -0.2363314, -0.6171682, 2.975367, 1], [16, -0.1275474, 0.2174249, 2.901485, 1], [17, -0.105345, -0.2210527, 2.980938, 1], [18, -0.1169682, -0.5542775, 3.062128, 1], [19, -0.1140564, -0.6209884, 2.993855, 1], [20, -0.175776, 0.6985751, 2.860517, 1], [21, -0.3846951, 0.6890045, 2.782273, 1], [22, -0.4328678, 0.6121638, 2.810412, 1], [23, 0.591921, 0.4765987, 2.766882, 1], [24, 0.5440237, 0.4591183, 2.78824, 1]]
[[0, -0.1945836, 0.2209208, 2.927224, 1], [1, -0.183809, 0.4967649, 2.893034, 1], [2, -0.1738916, 0.7643582, 2.846936, 1], [3, -0.1610518, 0.9107362, 2.829232, 1], [4, -0.3458439, 0.6504, 2.828639, 1], [5, -0.409433, 0.4218912, 2.871817, 1], [6, -0.4380422, 0.5864986, 2.70726, 1], [7, -0.3926638, 0.6491547, 2.795099, 1], [8, -1.941457e-05, 0.6391364, 2.885624, 1], [9, 0.2177467, 0.5650519, 2.883132, 1], [10, 0.4639394, 0.5665722, 2.809725, 1], [11, 0.5560722, 0.5845407, 2.786744, 1], [12, -0.2569327, 0.2189663, 2.88028, 1], [13, -0.2759252, -0.2110896, 2.986073, 1], [14, -0.2422512, -0.5266432, 3.034982, 1], [15, -0.2266068, -0.5654684, 2.927368, 1], [16, -0.1275266, 0.217382, 2.901485, 1], [17, -0.1067464, -0.2211078, 2.981118, 1], [18, -0.1169109, -0.5543297, 3.062124, 1], [19, -0.1139643, -0.62135, 2.993484, 1], [20, -0.1763467, 0.6986639, 2.860546, 1], [21, -0.381633, 0.6903002, 2.780811, 1], [22, -0.4233343, 0.6362107, 2.788632, 1], [23, 0.6189186, 0.5823002, 2.754229, 1], [24, 0.5633321, 0.5564107, 2.772762, 1]]
[[0, -0.1941821, 0.2213242, 2.927173, 1], [1, -0.1840221, 0.4969172, 2.893093, 1], [2, -0.1752736, 0.7644132, 2.847369, 1], [3, -0.1625654, 0.9104356, 2.828925, 1], [4, -0.3460373, 0.6502209, 2.828561, 1], [5, -0.409361, 0.421946, 2.871972, 1], [6, -0.4379705, 0.5865533, 2.707414, 1], [7, -0.392441, 0.6499961, 2.79725, 1], [8, 0.007743638, 0.6460328, 2.88383, 1], [9, 0.2342222, 0.6069279, 2.871312, 1], [10, 0.4490611, 0.6440744, 2.796353, 1], [11, 0.5436639, 0.6718452, 2.78216, 1], [12, -0.2564253, 0.2194838, 2.879884, 1], [13, -0.2758524, -0.2105032, 2.985833, 1], [14, -0.2421757, -0.5260666, 3.034706, 1], [15, -0.2357735, -0.6162912, 2.97466, 1], [16, -0.1271086, 0.2177942, 2.901809, 1], [17, -0.1073912, -0.2207376, 2.981468, 1], [18, -0.1167884, -0.5546299, 3.062116, 1], [19, -0.1139184, -0.6211836, 2.993404, 1], [20, -0.1773685, 0.6987787, 2.860865, 1], [21, -0.3794293, 0.6907932, 2.783911, 1], [22, -0.4237871, 0.6402669, 2.793, 1], [23, 0.604514, 0.6829355, 2.75397, 1], [24, 0.5763272, 0.6419563, 2.742429, 1]]
[[0, -0.1903132, 0.2247297, 2.927855, 1], [1, -0.1839549, 0.4976231, 2.893338, 1], [2, -0.1768869, 0.7645521, 2.847755, 1], [3, -0.1641261, 0.9100218, 2.827886, 1], [4, -0.3461999, 0.6501371, 2.828431, 1], [5, -0.408872, 0.4222745, 2.872529, 1], [6, -0.4374834, 0.5868804, 2.707971, 1], [7, -0.3921852, 0.650336, 2.798465, 1], [8, 0.01539634, 0.6544711, 2.881857, 1], [9, 0.2468628, 0.6573125, 2.85066, 1], [10, 0.4595319, 0.7193043, 2.79093, 1], [11, 0.5414066, 0.7579983, 2.776478, 1], [12, -0.2524364, 0.2228368, 2.879702, 1], [13, -0.2746336, -0.207827, 2.983425, 1], [14, -0.2419942, -0.5231099, 3.034275, 1], [15, -0.2357896, -0.6135015, 2.974714, 1], [16, -0.1233345, 0.2212759, 2.903615, 1], [17, -0.104945, -0.2184648, 2.979302, 1], [18, -0.116783, -0.5545086, 3.062112, 1], [19, -0.1136996, -0.6213215, 2.993314, 1], [20, -0.1783559, 0.6990709, 2.861183, 1], [21, -0.3831212, 0.6923737, 2.791053, 1], [22, -0.4246968, 0.6339931, 2.795784, 1], [23, 0.6058703, 0.7745056, 2.740702, 1], [24, 0.5686529, 0.741675, 2.73, 1]]
[[0, -0.1873991, 0.2277124, 2.928025, 1], [1, -0.183497, 0.4989411, 2.89356, 1], [2, -0.1774318, 0.7649139, 2.847957, 1], [3, -0.1653235, 0.9098358, 2.826224, 1], [4, -0.3463689, 0.6500302, 2.828376, 1], [5, -0.4078359, 0.4212719, 2.873213, 1], [6, -0.4364513, 0.5858817, 2.708655, 1], [7, -0.3925561, 0.6490819, 2.7976, 1], [8, 0.01952116, 0.6621875, 2.879268, 1], [9, 0.2475308, 0.6804467, 2.847945, 1], [10, 0.4589842, 0.7944242, 2.781961, 1], [11, 0.5267807, 0.8413262, 2.764121, 1], [12, -0.2495312, 0.225631, 2.879809, 1], [13, -0.2740733, -0.205388, 2.982208, 1], [14, -0.2416566, -0.5206218, 3.033462, 1], [15, -0.2278231, -0.5594561, 2.925508, 1], [16, -0.1205782, 0.2242821, 2.903958, 1], [17, -0.1058404, -0.2159315, 2.978522, 1], [18, -0.1170117, -0.5542018, 3.061926, 1], [19, -0.1152287, -0.6209049, 2.994218, 1], [20, -0.1787206, 0.6995496, 2.861379, 1], [21, -0.3854665, 0.6903779, 2.787818, 1], [22, -0.4249301, 0.6342946, 2.79545, 1], [23, 0.5909628, 0.8663856, 2.721344, 1], [24, 0.5325437, 0.8714913, 2.768167, 1]]
[[0, -0.1856557, 0.2290533, 2.927806, 1], [1, -0.1831403, 0.499631, 2.893605, 1], [2, -0.1778007, 0.7650752, 2.848098, 1], [3, -0.1662857, 0.9091905, 2.824163, 1], [4, -0.3464032, 0.6499693, 2.828294, 1], [5, -0.4059324, 0.4205894, 2.873458, 1], [6, -0.4345548, 0.5852018, 2.708899, 1], [7, -0.3884297, 0.6485524, 2.798649, 1], [8, 0.01745176, 0.6633385, 2.879784, 1], [9, 0.2545164, 0.7309316, 2.838723, 1], [10, 0.4328376, 0.8556537, 2.766532, 1], [11, 0.4727877, 0.894741, 2.761025, 1], [12, -0.2478716, 0.2266817, 2.879609, 1], [13, -0.2814989, -0.2062959, 2.974117, 1], [14, -0.2461461, -0.5614635, 3.049147, 1], [15, -0.2349932, -0.634864, 2.968359, 1], [16, -0.1188273, 0.2258719, 2.903781, 1], [17, -0.1059102, -0.2144963, 2.97805, 1], [18, -0.1170921, -0.5551307, 3.061939, 1], [19, -0.1152476, -0.6209197, 2.994216, 1], [20, -0.1789359, 0.6997769, 2.86149, 1], [21, -0.3853095, 0.6918777, 2.796574, 1], [22, -0.4179348, 0.660297, 2.787462, 1], [23, 0.5373312, 0.9371477, 2.720996, 1], [24, 0.4902908, 0.9378754, 2.750857, 1]]
[[0, -0.1843173, 0.2309289, 2.927044, 1], [1, -0.1823851, 0.5008194, 2.893436, 1], [2, -0.1777506, 0.7652324, 2.848183, 1], [3, -0.1665997, 0.9083475, 2.822222, 1], [4, -0.3463728, 0.6499497, 2.828228, 1], [5, -0.4041374, 0.4211136, 2.873267, 1], [6, -0.4326924, 0.5859508, 2.708937, 1], [7, -0.3881177, 0.6487115, 2.795192, 1], [8, 0.01568391, 0.6652992, 2.879978, 1], [9, 0.2401156, 0.7418557, 2.838705, 1], [10, 0.3949898, 0.9017088, 2.766159, 1], [11, 0.4383965, 0.9588631, 2.749757, 1], [12, -0.2465281, 0.2284292, 2.878835, 1], [13, -0.2744378, -0.2048038, 2.974073, 1], [14, -0.2451288, -0.5620193, 3.048701, 1], [15, -0.2353917, -0.6359414, 2.967417, 1], [16, -0.1175565, 0.2277872, 2.903091, 1], [17, -0.1021517, -0.2131745, 2.975, 1], [18, -0.1161839, -0.5555805, 3.061357, 1], [19, -0.1134733, -0.6214738, 2.992959, 1], [20, -0.1788173, 0.7001008, 2.861568, 1], [21, -0.3802428, 0.6910831, 2.78898, 1], [22, -0.4172187, 0.6651332, 2.783334, 1], [23, 0.4965403, 1.008611, 2.715509, 1], [24, 0.4612581, 1.001592, 2.7422, 1]]
[[0, -0.1792573, 0.2365474, 2.926128, 1], [1, -0.1802277, 0.5033236, 2.893266, 1], [2, -0.1776248, 0.7653939, 2.84827, 1], [3, -0.1665151, 0.907972, 2.820408, 1], [4, -0.346342, 0.6499094, 2.828162, 1], [5, -0.4029216, 0.4212278, 2.87377, 1], [6, -0.4300169, 0.5871415, 2.710328, 1], [7, -0.3865414, 0.6493528, 2.797627, 1], [8, 0.02419199, 0.6897096, 2.878274, 1], [9, 0.2381665, 0.782369, 2.831531, 1], [10, 0.3671597, 0.9573964, 2.760847, 1], [11, 0.4064288, 1.023004, 2.738504, 1], [12, -0.241107, 0.2335818, 2.877156, 1], [13, -0.2732186, -0.1999283, 2.970801, 1], [14, -0.2450505, -0.5619441, 3.048779, 1], [15, -0.2352576, -0.6357636, 2.967375, 1], [16, -0.1129201, 0.2337926, 2.902988, 1], [17, -0.1016096, -0.2076529, 2.973816, 1], [18, -0.1155332, -0.555151, 3.061198, 1], [19, -0.1131399, -0.6219292, 2.99265, 1], [20, -0.1784475, 0.7006058, 2.861667, 1], [21, -0.3780917, 0.6924186, 2.791814, 1], [22, -0.4182607, 0.655599, 2.78766, 1], [23, 0.4453479, 1.071492, 2.690347, 1], [24, 0.3887624, 1.030758, 2.7329, 1]]
[[0, -0.1779812, 0.2379584, 2.925676, 1], [1, -0.1785516, 0.5049143, 2.893069, 1], [2, -0.1766511, 0.7660452, 2.848457, 1], [3, -0.1657416, 0.9068895, 2.818276, 1], [4, -0.3458994, 0.6500873, 2.828007, 1], [5, -0.400799, 0.4235278, 2.873931, 1], [6, -0.4127166, 0.5876307, 2.706526, 1], [7, -0.3737292, 0.6497814, 2.794158, 1], [8, 0.02356795, 0.6895975, 2.878257, 1], [9, 0.2367138, 0.8135358, 2.82301, 1], [10, 0.3445251, 1.001515, 2.750488, 1], [11, 0.3624659, 1.073866, 2.731097, 1], [12, -0.2399786, 0.2349111, 2.876804, 1], [13, -0.2711811, -0.1991242, 2.969115, 1], [14, -0.245, -0.5621296, 3.0486, 1], [15, -0.2352386, -0.635694, 2.967607, 1], [16, -0.1115569, 0.2352109, 2.902461, 1], [17, -0.101442, -0.2062043, 2.973585, 1], [18, -0.1155728, -0.5560495, 3.060764, 1], [19, -0.1122069, -0.6239377, 2.992135, 1], [20, -0.177276, 0.701563, 2.861786, 1], [21, -0.3633997, 0.6933051, 2.79088, 1], [22, -0.4161233, 0.6538008, 2.789984, 1], [23, 0.3952201, 1.152192, 2.709066, 1], [24, 0.3812906, 1.12398, 2.7116, 1]]
[[0, -0.1756643, 0.2418056, 2.924907, 1], [1, -0.176897, 0.5070952, 2.892815, 1], [2, -0.1760793, 0.7664775, 2.848581, 1], [3, -0.1644368, 0.9056422, 2.815694, 1], [4, -0.3437456, 0.6509663, 2.826799, 1], [5, -0.3992229, 0.4271074, 2.874063, 1], [6, -0.4155284, 0.5920747, 2.708016, 1], [7, -0.3770955, 0.6556115, 2.796562, 1], [8, 0.02496444, 0.7019929, 2.875941, 1], [9, 0.2268519, 0.8207985, 2.821954, 1], [10, 0.3041794, 1.024831, 2.755529, 1], [11, 0.3100564, 1.103438, 2.731318, 1], [12, -0.2375267, 0.2388145, 2.876012, 1], [13, -0.2700183, -0.1954914, 2.967344, 1], [14, -0.2448975, -0.5621534, 3.048466, 1], [15, -0.2348424, -0.6359165, 2.966626, 1], [16, -0.109457, 0.2388669, 2.901751, 1], [17, -0.09911522, -0.2026972, 2.97251, 1], [18, -0.1142312, -0.5531979, 3.060103, 1], [19, -0.1127104, -0.6219826, 2.994619, 1], [20, -0.1764639, 0.7023875, 2.861857, 1], [21, -0.3686933, 0.6992953, 2.795912, 1], [22, -0.4164592, 0.6473104, 2.790915, 1], [23, 0.3296325, 1.17023, 2.697918, 1], [24, 0.3003664, 1.119457, 2.725, 1]]
[[0, -0.1739754, 0.2445998, 2.924916, 1], [1, -0.1758813, 0.5087441, 2.892831, 1], [2, -0.1758596, 0.7668049, 2.848662, 1], [3, -0.163737, 0.9052429, 2.814999, 1], [4, -0.3436331, 0.6510155, 2.826838, 1], [5, -0.3973522, 0.430745, 2.873602, 1], [6, -0.4178425, 0.5966445, 2.709101, 1], [7, -0.3760315, 0.6566151, 2.79804, 1], [8, 0.02635626, 0.707767, 2.875809, 1], [9, 0.2087198, 0.8372831, 2.821568, 1], [10, 0.2548291, 1.049581, 2.751675, 1], [11, 0.2624815, 1.133971, 2.73051, 1], [12, -0.2357198, 0.2415966, 2.875996, 1], [13, -0.2693769, -0.1929927, 2.966255, 1], [14, -0.2449074, -0.5621518, 3.048463, 1], [15, -0.2351813, -0.6363636, 2.966179, 1], [16, -0.1079355, 0.241595, 2.901802, 1], [17, -0.09901159, -0.2001968, 2.971945, 1], [18, -0.1140429, -0.5532364, 3.060448, 1], [19, -0.1135366, -0.6214418, 2.995493, 1], [20, -0.1760722, 0.7030399, 2.861935, 1], [21, -0.3624898, 0.7014549, 2.796277, 1], [22, -0.4113928, 0.6484988, 2.790311, 1], [23, 0.2693413, 1.19694, 2.696819, 1], [24, 0.2773544, 1.145113, 2.718, 1]]
[[0, -0.1719369, 0.2472749, 2.92498, 1], [1, -0.1737001, 0.5105457, 2.893104, 1], [2, -0.1739931, 0.7673736, 2.849219, 1], [3, -0.1622669, 0.9044019, 2.81324, 1], [4, -0.3383652, 0.6538126, 2.824681, 1], [5, -0.3953291, 0.4316736, 2.873774, 1], [6, -0.4208028, 0.5978912, 2.710406, 1], [7, -0.3755066, 0.6564874, 2.795774, 1], [8, 0.02689759, 0.7109867, 2.875243, 1], [9, 0.1983455, 0.8526098, 2.815077, 1], [10, 0.2226414, 1.069467, 2.74913, 1], [11, 0.2114298, 1.155384, 2.730856, 1], [12, -0.2333837, 0.2445524, 2.876008, 1], [13, -0.2688238, -0.1908205, 2.96338, 1], [14, -0.2443005, -0.5623109, 3.048213, 1], [15, -0.2352447, -0.6364228, 2.965948, 1], [16, -0.1062297, 0.2439359, 2.901926, 1], [17, -0.09896524, -0.1980463, 2.971564, 1], [18, -0.1141484, -0.5539447, 3.061252, 1], [19, -0.1134008, -0.6212876, 2.995402, 1], [20, -0.1741051, 0.7039807, 2.862416, 1], [21, -0.3608778, 0.7015021, 2.795316, 1], [22, -0.4123552, 0.6527348, 2.788418, 1], [23, 0.2054521, 1.220654, 2.698914, 1], [24, 0.2271333, 1.157238, 2.726222, 1]]
[[0, -0.1702423, 0.2487653, 2.925005, 1], [1, -0.1724643, 0.5116803, 2.893081, 1], [2, -0.1734042, 0.7678312, 2.849252, 1], [3, -0.1610767, 0.9035445, 2.811782, 1], [4, -0.3357644, 0.6546585, 2.824218, 1], [5, -0.3939748, 0.4323182, 2.873885, 1], [6, -0.4113601, 0.5968043, 2.707469, 1], [7, -0.3704121, 0.656558, 2.796438, 1], [8, 0.02693705, 0.7132369, 2.874462, 1], [9, 0.1904535, 0.8630925, 2.812193, 1], [10, 0.1767555, 1.082696, 2.753942, 1], [11, 0.1636511, 1.157622, 2.737657, 1], [12, -0.2316496, 0.2460906, 2.875978, 1], [13, -0.2642208, -0.1881341, 2.967927, 1], [14, -0.2446118, -0.5622026, 3.048385, 1], [15, -0.235254, -0.6361499, 2.965681, 1], [16, -0.1046297, 0.2453336, 2.902013, 1], [17, -0.09885401, -0.1967824, 2.971278, 1], [18, -0.1141401, -0.5540234, 3.061043, 1], [19, -0.1137688, -0.6218123, 2.994244, 1], [20, -0.1733408, 0.7046581, 2.862429, 1], [21, -0.3517517, 0.7025187, 2.798737, 1], [22, -0.4107767, 0.6490399, 2.791407, 1], [23, 0.1482629, 1.217412, 2.700617, 1], [24, 0.1765592, 1.168139, 2.729778, 1]]
[[0, -0.1695133, 0.2495577, 2.924914, 1], [1, -0.1717004, 0.5123236, 2.892878, 1], [2, -0.1727818, 0.7681074, 2.84905, 1], [3, -0.1601236, 0.9034469, 2.810843, 1], [4, -0.3336051, 0.6556029, 2.823449, 1], [5, -0.3908636, 0.4387223, 2.872601, 1], [6, -0.4098687, 0.5983247, 2.701389, 1], [7, -0.3688161, 0.658675, 2.794, 1], [8, 0.02639495, 0.7160195, 2.873782, 1], [9, 0.1886488, 0.8672649, 2.811772, 1], [10, 0.1547441, 1.085413, 2.756762, 1], [11, 0.1193291, 1.170873, 2.737592, 1], [12, -0.2309573, 0.2467757, 2.875993, 1], [13, -0.2633593, -0.1876087, 2.96752, 1], [14, -0.2443568, -0.5624533, 3.048198, 1], [15, -0.2347883, -0.6366081, 2.965585, 1], [16, -0.1038816, 0.2462229, 2.901812, 1], [17, -0.09809253, -0.1958835, 2.971168, 1], [18, -0.1141439, -0.5541642, 3.061097, 1], [19, -0.1141692, -0.6211932, 2.994753, 1], [20, -0.1726631, 0.7050678, 2.862211, 1], [21, -0.3426316, 0.7009841, 2.792541, 1], [22, -0.4080383, 0.6491897, 2.791593, 1], [23, 0.09479699, 1.232419, 2.706534, 1], [24, 0.1112283, 1.216352, 2.705625, 1]]
