[[0, -0.3949713, 0.01629098, 2.158509, 1], [1, -0.4081318, 0.3226091, 2.1087, 1], [2, -0.4180076, 0.6196697, 2.046156, 1], [3, -0.4164857, 0.7538682, 2.031522, 1], [4, -0.550915, 0.516952, 1.978215, 1], [5, -0.5709659, 0.3141722, 1.875869, 1], [6, -0.4079815, 0.1846104, 1.744942, 1], [7, -0.3464201, 0.159104, 1.690706, 1], [8, -0.242289, 0.5227923, 2.040781, 1], [9, -0.1927477, 0.2958301, 1.957535, 1], [10, -0.2845193, 0.1869626, 1.792576, 1], [11, -0.3086348, 0.1599668, 1.724357, 1], [12, -0.4692805, 0.01889189, 2.109705, 1], [13, -0.471177, -0.3570463, 2.208967, 1], [14, -0.4695455, -0.6610011, 2.253333, 1], [15, -0.4897795, -0.7275974, 2.175777, 1], [16, -0.308235, 0.01365996, 2.13932, 1], [17, -0.2619985, -0.3817869, 2.238432, 1], [18, -0.1921174, -0.6482653, 2.294686, 1], [19, -0.1670822, -0.7005269, 2.222306, 1], [20, -0.4160447, 0.5465303, 2.063863, 1], [21, -0.3130603, 0.1313594, 1.665837, 1], [22, -0.2962815, 0.1697793, 1.714, 1], [23, -0.3363673, 0.1294002, 1.664167, 1], [24, -0.331003, 0.1016056, 1.693375, 1]]
[[0, -0.3723544, 0.01625631, 2.1699, 1], [1, -0.3800098, 0.3229843, 2.114499, 1], [2, -0.3854673, 0.6184342, 2.044145, 1], [3, -0.392616, 0.7769765, 2.041879, 1], [4, -0.5111218, 0.5049669, 2.007184, 1], [5, -0.4800826, 0.5502294, 1.790127, 1], [6, -0.3697424, 0.5891146, 1.592736, 1], [7, -0.2791661, 0.6230574, 1.512975, 1], [8, -0.2407287, 0.5207342, 2.056755, 1], [9, -0.1746337, 0.3194486, 2.081659, 1], [10, -0.2146865, 0.4494822, 1.823533, 1], [11, -0.2050605, 0.5471664, 1.765562, 1], [12, -0.4527476, 0.0177963, 2.118738, 1], [13, -0.4663666, -0.3467813, 2.216279, 1], [14, -0.471967, -0.6611239, 2.253435, 1], [15, -0.4891644, -0.7274706, 2.175675, 1], [16, -0.2808079, 0.0146486, 2.15187, 1], [17, -0.2609727, -0.3707083, 2.244107, 1], [18, -0.1883173, -0.653533, 2.306703, 1], [19, -0.170033, -0.6976715, 2.220153, 1], [20, -0.3850572, 0.5466006, 2.063819, 1], [21, -0.2590374, 0.6463854, 1.472742, 1], [22, -0.304984, 0.6517136, 1.468737, 1], [23, -0.2167164, 0.5530155, 1.670334, 1], [24, -0.1730416, 0.5540539, 1.767786, 1]]
[[0, -0.3672035, 0.06764635, 2.153732, 1], [1, -0.3735668, 0.3760228, 2.093477, 1], [2, -0.3774512, 0.6731966, 2.022096, 1], [3, -0.3849973, 0.8319275, 2.017533, 1], [4, -0.5126162, 0.5139701, 2.00563, 1], [5, -0.4803046, 0.5705534, 1.791711, 1], [6, -0.3453956, 0.6500318, 1.553841, 1], [7, -0.2825549, 0.6770645, 1.518696, 1], [8, -0.2481108, 0.5623823, 2.04449, 1], [9, -0.1865847, 0.3597156, 2.071354, 1], [10, -0.2146515, 0.5043299, 1.819766, 1], [11, -0.2103426, 0.5899717, 1.739417, 1], [12, -0.4502662, 0.0650747, 2.102266, 1], [13, -0.4670573, -0.3348001, 2.210844, 1], [14, -0.4719546, -0.6609975, 2.253485, 1], [15, -0.4891718, -0.7272071, 2.175837, 1], [16, -0.2725539, 0.06729069, 2.137222, 1], [17, -0.2627756, -0.3511417, 2.236023, 1], [18, -0.1880756, -0.6516406, 2.30653, 1], [19, -0.1700333, -0.6976738, 2.220114, 1], [20, -0.3768971, 0.6005259, 2.041896, 1], [21, -0.2625125, 0.7097663, 1.484961, 1], [22, -0.3081876, 0.6960269, 1.474044, 1], [23, -0.2282261, 0.6068267, 1.646765, 1], [24, -0.1898338, 0.5834109, 1.710597, 1]]
[[0, -0.3680654, 0.08276155, 2.150568, 1], [1, -0.373344, 0.385525, 2.09238, 1], [2, -0.3766245, 0.6785828, 2.022379, 1], [3, -0.3841413, 0.8374137, 2.01777, 1], [4, -0.5123326, 0.530027, 2.004958, 1], [5, -0.4860199, 0.60158, 1.795233, 1], [6, -0.3522002, 0.6767501, 1.562401, 1], [7, -0.2907305, 0.7228203, 1.534806, 1], [8, -0.24736, 0.5700364, 2.044461, 1], [9, -0.1570394, 0.3738219, 2.037252, 1], [10, -0.2129101, 0.533498, 1.800354, 1], [11, -0.211422, 0.6193092, 1.757043, 1], [12, -0.4509891, 0.08110192, 2.099818, 1], [13, -0.4668366, -0.3317017, 2.208914, 1], [14, -0.4717747, -0.6611161, 2.253986, 1], [15, -0.4891325, -0.7272002, 2.175749, 1], [16, -0.2735125, 0.08195116, 2.133136, 1], [17, -0.2645312, -0.3447732, 2.233662, 1], [18, -0.1881197, -0.6511246, 2.304985, 1], [19, -0.1700733, -0.6976591, 2.220064, 1], [20, -0.376182, 0.6068006, 2.041894, 1], [21, -0.2727433, 0.7571812, 1.494964, 1], [22, -0.3130039, 0.7481496, 1.480441, 1], [23, -0.2248753, 0.638611, 1.672011, 1], [24, -0.1810482, 0.6147215, 1.73824, 1]]
[[0, -0.3681275, 0.1228709, 2.140999, 1], [1, -0.3743942, 0.4275384, 2.081994, 1], [2, -0.3782561, 0.7195563, 2.012432, 1], [3, -0.3857694, 0.8792357, 2.00738, 1], [4, -0.5154257, 0.5739243, 1.993647, 1], [5, -0.4815572, 0.631057, 1.780288, 1], [6, -0.3680783, 0.7331902, 1.608767, 1], [7, -0.2980266, 0.7681988, 1.551186, 1], [8, -0.2495136, 0.6128569, 2.033753, 1], [9, -0.1810916, 0.4057848, 2.047689, 1], [10, -0.2153668, 0.5779778, 1.815805, 1], [11, -0.2194916, 0.6620333, 1.740517, 1], [12, -0.4487877, 0.1128105, 2.091841, 1], [13, -0.4666949, -0.3231679, 2.204027, 1], [14, -0.4720407, -0.6613036, 2.25332, 1], [15, -0.4890212, -0.7271696, 2.17575, 1], [16, -0.2762629, 0.1299075, 2.121866, 1], [17, -0.2654288, -0.3165917, 2.224274, 1], [18, -0.1884787, -0.6502841, 2.303763, 1], [19, -0.170109, -0.6978182, 2.219811, 1], [20, -0.3777043, 0.6483185, 2.031714, 1], [21, -0.2782644, 0.8132347, 1.51028, 1], [22, -0.320441, 0.7908058, 1.495633, 1], [23, -0.236575, 0.6900946, 1.65824, 1], [24, -0.1955625, 0.648024, 1.721872, 1]]
[[0, -0.3671287, 0.1254734, 2.140362, 1], [1, -0.3744326, 0.4287665, 2.081553, 1], [2, -0.3789629, 0.7204124, 2.011971, 1], [3, -0.3864921, 0.8801106, 2.006907, 1], [4, -0.5156373, 0.5742223, 1.993498, 1], [5, -0.4682583, 0.6670026, 1.791824, 1], [6, -0.367565, 0.775367, 1.615332, 1], [7, -0.3024371, 0.8046656, 1.580813, 1], [8, -0.2497451, 0.6132417, 2.033578, 1], [9, -0.1771705, 0.4000714, 2.043346, 1], [10, -0.2300696, 0.5863149, 1.82696, 1], [11, -0.2190619, 0.668651, 1.793413, 1], [12, -0.4472129, 0.1167519, 2.090419, 1], [13, -0.4666478, -0.320123, 2.202958, 1], [14, -0.4716088, -0.6610393, 2.253428, 1], [15, -0.4890673, -0.7271504, 2.175751, 1], [16, -0.2756736, 0.1311659, 2.121787, 1], [17, -0.2653778, -0.3156625, 2.223299, 1], [18, -0.1904791, -0.648672, 2.302877, 1], [19, -0.1700127, -0.6980693, 2.219731, 1], [20, -0.3782243, 0.6492029, 2.031282, 1], [21, -0.2725077, 0.839143, 1.520664, 1], [22, -0.3305666, 0.836622, 1.531542, 1], [23, -0.229308, 0.6941926, 1.711709, 1], [24, -0.1851882, 0.6487641, 1.795, 1]]
[[0, -0.3620016, 0.1133593, 2.139469, 1], [1, -0.3764209, 0.377295, 2.093191, 1], [2, -0.3932047, 0.6430613, 2.036946, 1], [3, -0.4011053, 0.8010568, 2.032675, 1], [4, -0.5281063, 0.4953828, 2.019287, 1], [5, -0.4705541, 0.6776866, 1.797911, 1], [6, -0.3570787, 0.8322775, 1.621063, 1], [7, -0.319341, 0.8448002, 1.595142, 1], [8, -0.2621977, 0.5348971, 2.059326, 1], [9, -0.1465373, 0.3526285, 2.04059, 1], [10, -0.2002157, 0.5664358, 1.852786, 1], [11, -0.2995819, 0.8387853, 1.608631, 1], [12, -0.4454812, 0.1079491, 2.086981, 1], [13, -0.4669359, -0.3188182, 2.202038, 1], [14, -0.4719428, -0.6610975, 2.253152, 1], [15, -0.4889549, -0.7270967, 2.175753, 1], [16, -0.2651901, 0.113203, 2.124738, 1], [17, -0.2653369, -0.3327248, 2.227706, 1], [18, -0.1929825, -0.6448153, 2.299995, 1], [19, -0.1697857, -0.6982093, 2.219981, 1], [20, -0.3894718, 0.5781041, 2.052969, 1], [21, -0.286256, 0.8580331, 1.544243, 1], [22, -0.3230204, 0.8711153, 1.626167, 1], [23, -0.3164989, 0.8634578, 1.545755, 1], [24, -0.2758133, 0.8209419, 1.546909, 1]]
[[0, -0.3605589, 0.1050809, 2.139415, 1], [1, -0.3765376, 0.377092, 2.093134, 1], [2, -0.3933521, 0.6432579, 2.036752, 1], [3, -0.4012564, 0.8012587, 2.032478, 1], [4, -0.528143, 0.4954318, 2.019238, 1], [5, -0.4650314, 0.6907555, 1.808222, 1], [6, -0.392408, 0.8286062, 1.659576, 1], [7, -0.3301804, 0.8699698, 1.629341, 1], [8, -0.2622344, 0.5349461, 2.059278, 1], [9, -0.1994326, 0.587175, 1.851148, 1], [10, -0.2759334, 0.8138962, 1.691847, 1], [11, -0.2834991, 0.8518192, 1.656671, 1], [12, -0.4446911, 0.1009274, 2.085272, 1], [13, -0.4672791, -0.31766, 2.201338, 1], [14, -0.4715401, -0.6604794, 2.252814, 1], [15, -0.4889422, -0.7271388, 2.175754, 1], [16, -0.2639166, 0.1051914, 2.126027, 1], [17, -0.2654652, -0.3346903, 2.228337, 1], [18, -0.202455, -0.6282352, 2.291172, 1], [19, -0.1708286, -0.6966167, 2.221419, 1], [20, -0.38958, 0.5781723, 2.052848, 1], [21, -0.2859329, 0.8762687, 1.575246, 1], [22, -0.3377375, 0.8932443, 1.643586, 1], [23, -0.3377067, 0.8950277, 1.605804, 1], [24, -0.2864119, 0.8552228, 1.578572, 1]]
[[0, -0.3605962, 0.1034043, 2.139716, 1], [1, -0.3767226, 0.3769791, 2.093093, 1], [2, -0.3935139, 0.6433729, 2.036428, 1], [3, -0.4014229, 0.8013785, 2.032151, 1], [4, -0.5346264, 0.5190097, 2.019113, 1], [5, -0.4668412, 0.7108962, 1.806353, 1], [6, -0.3927891, 0.8690524, 1.682854, 1], [7, -0.3690141, 0.8931894, 1.65891, 1], [8, -0.2622928, 0.5349582, 2.059128, 1], [9, -0.2285839, 0.7275944, 1.84953, 1], [10, -0.2664137, 0.8577502, 1.682276, 1], [11, -0.2858601, 0.884377, 1.665491, 1], [12, -0.4446279, 0.09923385, 2.08557, 1], [13, -0.467573, -0.3170242, 2.20115, 1], [14, -0.4716054, -0.6601624, 2.253155, 1], [15, -0.4887974, -0.7271335, 2.175636, 1], [16, -0.2642133, 0.1038048, 2.126193, 1], [17, -0.2654295, -0.3345665, 2.228306, 1], [18, -0.2020963, -0.6285739, 2.29221, 1], [19, -0.1705518, -0.6954806, 2.224066, 1], [20, -0.3897378, 0.5782168, 2.052627, 1], [21, -0.2978441, 0.9021523, 1.620157, 1], [22, -0.351408, 0.9256234, 1.679167, 1], [23, -0.3446152, 0.9106592, 1.626181, 1], [24, -0.2697734, 0.852935, 1.633286, 1]]
[[0, -0.359479, 0.1030999, 2.139884, 1], [1, -0.3767567, 0.3768052, 2.093137, 1], [2, -0.3943587, 0.6422418, 2.036355, 1], [3, -0.4022889, 0.8002249, 2.032085, 1], [4, -0.5342895, 0.5176953, 2.019204, 1], [5, -0.4704791, 0.7226081, 1.818613, 1], [6, -0.4007724, 0.8769141, 1.687433, 1], [7, -0.4004194, 0.8996928, 1.676801, 1], [8, -0.2703492, 0.5882021, 2.05116, 1], [9, -0.2322232, 0.7559037, 1.835415, 1], [10, -0.2762923, 0.8957998, 1.678897, 1], [11, -0.2890512, 0.9152978, 1.684612, 1], [12, -0.4423208, 0.09809117, 2.085622, 1], [13, -0.4676609, -0.3169348, 2.200902, 1], [14, -0.4716891, -0.660185, 2.25321, 1], [15, -0.4888714, -0.727165, 2.175343, 1], [16, -0.2639315, 0.1039304, 2.126306, 1], [17, -0.2654516, -0.3343488, 2.228268, 1], [18, -0.1997157, -0.6311167, 2.28995, 1], [19, -0.1705183, -0.6954458, 2.224199, 1], [20, -0.3902897, 0.5774183, 2.052598, 1], [21, -0.3076737, 0.9258845, 1.650885, 1], [22, -0.3813062, 0.9273183, 1.689429, 1], [23, -0.2943158, 0.9224343, 1.646699, 1], [24, -0.2645074, 0.8823601, 1.62325, 1]]
[[0, -0.3556438, 0.1049511, 2.139811, 1], [1, -0.3764932, 0.3767229, 2.093216, 1], [2, -0.3950275, 0.6399983, 2.036706, 1], [3, -0.4029755, 0.7979341, 2.032455, 1], [4, -0.532739, 0.5118958, 2.01964, 1], [5, -0.4730369, 0.7269242, 1.829458, 1], [6, -0.4103033, 0.8911267, 1.708297, 1], [7, -0.410954, 0.9074582, 1.702206, 1], [8, -0.2781208, 0.6412404, 2.042969, 1], [9, -0.2356399, 0.7908114, 1.820117, 1], [10, -0.2925635, 0.935407, 1.67336, 1], [11, -0.2957418, 0.9366448, 1.682726, 1], [12, -0.4338821, 0.09834542, 2.085027, 1], [13, -0.46778, -0.3162589, 2.200199, 1], [14, -0.4717469, -0.6601169, 2.253263, 1], [15, -0.4888324, -0.7270911, 2.175272, 1], [16, -0.2627562, 0.1074071, 2.126443, 1], [17, -0.2654787, -0.3343958, 2.228249, 1], [18, -0.1951176, -0.6336337, 2.290659, 1], [19, -0.1703141, -0.6956888, 2.224653, 1], [20, -0.3905536, 0.5760699, 2.052829, 1], [21, -0.3855499, 0.9393842, 1.674812, 1], [22, -0.3977138, 0.9057904, 1.726143, 1], [23, -0.2934822, 0.9284608, 1.658115, 1], [24, -0.2792213, 0.9186007, 1.6486, 1]]
[[0, -0.3543501, 0.10589, 2.139629, 1], [1, -0.3763525, 0.3768916, 2.093138, 1], [2, -0.3952247, 0.6398509, 2.036538, 1], [3, -0.4031779, 0.7977851, 2.032287, 1], [4, -0.5319035, 0.5095058, 2.019306, 1], [5, -0.4758109, 0.7332599, 1.839227, 1], [6, -0.415607, 0.8986208, 1.718526, 1], [7, -0.417285, 0.9183692, 1.720576, 1], [8, -0.2781207, 0.6413622, 2.042969, 1], [9, -0.2363008, 0.7895778, 1.834801, 1], [10, -0.292693, 0.9465952, 1.702604, 1], [11, -0.3538761, 0.9442918, 1.716544, 1], [12, -0.4314136, 0.09858136, 2.084269, 1], [13, -0.4680322, -0.3161388, 2.199755, 1], [14, -0.4717671, -0.6601045, 2.253294, 1], [15, -0.4888386, -0.7271235, 2.175222, 1], [16, -0.2627084, 0.1094724, 2.126682, 1], [17, -0.265365, -0.3348262, 2.228199, 1], [18, -0.1972435, -0.631583, 2.288418, 1], [19, -0.164225, -0.7044554, 2.221881, 1], [20, -0.3906528, 0.5759987, 2.052716, 1], [21, -0.3983959, 0.9422306, 1.682232, 1], [22, -0.4055795, 0.9237223, 1.755625, 1], [23, -0.4031807, 0.9544892, 1.701657, 1], [24, -0.3628521, 0.9155188, 1.679572, 1]]
[[0, -0.3521917, 0.1071643, 2.139595, 1], [1, -0.3760646, 0.3771034, 2.093075, 1], [2, -0.3955101, 0.6395976, 2.036354, 1], [3, -0.4034709, 0.7975281, 2.032103, 1], [4, -0.5311998, 0.5067342, 2.019167, 1], [5, -0.4785419, 0.7366377, 1.846661, 1], [6, -0.422641, 0.9075449, 1.732613, 1], [7, -0.421869, 0.9243261, 1.735077, 1], [8, -0.2779717, 0.6419127, 2.043124, 1], [9, -0.2373921, 0.8022898, 1.836032, 1], [10, -0.2985392, 0.9673247, 1.717956, 1], [11, -0.37435, 0.9523014, 1.735123, 1], [12, -0.428694, 0.0988075, 2.08373, 1], [13, -0.4681605, -0.3160252, 2.199416, 1], [14, -0.472229, -0.6601641, 2.252998, 1], [15, -0.4888555, -0.7271795, 2.175166, 1], [16, -0.2616817, 0.1119724, 2.127149, 1], [17, -0.2651181, -0.3345737, 2.227972, 1], [18, -0.1960512, -0.6316849, 2.29224, 1], [19, -0.1647482, -0.7031536, 2.222729, 1], [20, -0.3907669, 0.5758816, 2.052606, 1], [21, -0.3938212, 0.972747, 1.737394, 1], [22, -0.4116021, 0.9211758, 1.768857, 1], [23, -0.3940772, 0.9669183, 1.721811, 1], [24, -0.411, 0.9185145, 1.70175, 1]]
[[0, -0.3506972, 0.1086026, 2.139545, 1], [1, -0.3757776, 0.3773626, 2.093116, 1], [2, -0.395715, 0.639265, 2.036408, 1], [3, -0.4036808, 0.7971883, 2.03216, 1], [4, -0.5311791, 0.5078269, 2.01924, 1], [5, -0.4814135, 0.7414549, 1.851455, 1], [6, -0.4261251, 0.915927, 1.743343, 1], [7, -0.4261102, 0.9332581, 1.74841, 1], [8, -0.2776044, 0.6429603, 2.042949, 1], [9, -0.2376213, 0.8096225, 1.840117, 1], [10, -0.300419, 0.9779142, 1.728438, 1], [11, -0.374346, 0.9583801, 1.740044, 1], [12, -0.4270647, 0.09963802, 2.08323, 1], [13, -0.4683019, -0.3156391, 2.199043, 1], [14, -0.4723782, -0.6601653, 2.252828, 1], [15, -0.4888671, -0.7271899, 2.175127, 1], [16, -0.2609409, 0.1140845, 2.127598, 1], [17, -0.2647335, -0.3329047, 2.227176, 1], [18, -0.1940137, -0.6362942, 2.294113, 1], [19, -0.1650947, -0.7033443, 2.221941, 1], [20, -0.3908399, 0.5757376, 2.052633, 1], [21, -0.3979703, 0.9711438, 1.732815, 1], [22, -0.4113466, 0.9483078, 1.7842, 1], [23, -0.4061897, 0.9640716, 1.723289, 1], [24, -0.4124816, 0.9209325, 1.713, 1]]
[[0, -0.3504775, 0.109476, 2.139225, 1], [1, -0.3757797, 0.3775626, 2.093075, 1], [2, -0.3960989, 0.6389472, 2.036464, 1], [3, -0.4040737, 0.7968633, 2.032217, 1], [4, -0.5313195, 0.5091323, 2.019384, 1], [5, -0.4845659, 0.7470123, 1.857454, 1], [6, -0.4287692, 0.9215337, 1.749756, 1], [7, -0.431657, 0.9399605, 1.757996, 1], [8, -0.2773435, 0.6435128, 2.043055, 1], [9, -0.2375498, 0.8164449, 1.844434, 1], [10, -0.302733, 0.9867367, 1.737924, 1], [11, -0.3747911, 0.9744741, 1.76791, 1], [12, -0.426688, 0.1005602, 2.082438, 1], [13, -0.4684559, -0.3152117, 2.198707, 1], [14, -0.4721411, -0.6597221, 2.25279, 1], [15, -0.4888234, -0.7271245, 2.175154, 1], [16, -0.2611323, 0.1150228, 2.127637, 1], [17, -0.2650252, -0.3321007, 2.226857, 1], [18, -0.1937652, -0.6370584, 2.294109, 1], [19, -0.1653393, -0.7034865, 2.221354, 1], [20, -0.3910912, 0.5755767, 2.052645, 1], [21, -0.4214114, 0.9604642, 1.739828, 1], [22, -0.416553, 0.953704, 1.7945, 1], [23, -0.4242857, 0.9628333, 1.740153, 1], [24, -0.414516, 0.9378198, 1.730833, 1]]
[[0, -0.3504266, 0.1101055, 2.138917, 1], [1, -0.3758067, 0.377636, 2.093068, 1], [2, -0.3965942, 0.6383196, 2.036718, 1], [3, -0.4045803, 0.7962204, 2.032476, 1], [4, -0.5316294, 0.5103177, 2.019654, 1], [5, -0.4873899, 0.7507873, 1.861318, 1], [6, -0.4305305, 0.9262229, 1.755936, 1], [7, -0.4314353, 0.9466353, 1.763042, 1], [8, -0.2769263, 0.644312, 2.043235, 1], [9, -0.2378096, 0.8215434, 1.85168, 1], [10, -0.3023981, 0.9921936, 1.745453, 1], [11, -0.3876332, 0.9751858, 1.770188, 1], [12, -0.426358, 0.1012075, 2.081927, 1], [13, -0.4684709, -0.3137609, 2.197374, 1], [14, -0.4721852, -0.6596135, 2.252875, 1], [15, -0.488797, -0.7271351, 2.17517, 1], [16, -0.2616076, 0.1157649, 2.127465, 1], [17, -0.2651754, -0.3314441, 2.226493, 1], [18, -0.1931906, -0.6374873, 2.293225, 1], [19, -0.1652954, -0.7032999, 2.221616, 1], [20, -0.3914509, 0.5751914, 2.052787, 1], [21, -0.420577, 0.9486416, 1.708473, 1], [22, -0.4183749, 0.9636815, 1.804111, 1], [23, -0.4177719, 0.9473596, 1.703304, 1], [24, -0.2972146, 0.957342, 1.7075, 1]]
[[0, -0.3503412, 0.1103659, 2.138846, 1], [1, -0.3758017, 0.3776892, 2.093044, 1], [2, -0.3968087, 0.6380196, 2.036656, 1], [3, -0.4048004, 0.7959149, 2.032416, 1], [4, -0.5316824, 0.5111145, 2.019653, 1], [5, -0.4897631, 0.7537476, 1.864403, 1], [6, -0.4337803, 0.9307308, 1.761506, 1], [7, -0.4374239, 0.9512892, 1.775696, 1], [8, -0.2766917, 0.6446873, 2.043394, 1], [9, -0.2372834, 0.8239689, 1.857188, 1], [10, -0.3027866, 0.9943998, 1.751203, 1], [11, -0.3627444, 0.9887072, 1.78428, 1], [12, -0.426267, 0.10144, 2.08182, 1], [13, -0.4685088, -0.3135401, 2.197269, 1], [14, -0.4718482, -0.6593925, 2.253015, 1], [15, -0.4887869, -0.7271238, 2.175182, 1], [16, -0.2616556, 0.116006, 2.127445, 1], [17, -0.2653321, -0.3312782, 2.226251, 1], [18, -0.1933671, -0.6376402, 2.293452, 1], [19, -0.1666998, -0.7016261, 2.221834, 1], [20, -0.3916155, 0.574987, 2.052734, 1], [21, -0.4319061, 0.9685366, 1.739395, 1], [22, -0.4243189, 0.9598106, 1.816429, 1], [23, -0.426441, 0.9672748, 1.742143, 1], [24, -0.4196812, 0.9507756, 1.721333, 1]]
[[0, -0.3521329, 0.1125495, 2.137723, 1], [1, -0.3763657, 0.3782144, 2.092718, 1], [2, -0.397097, 0.6376684, 2.036594, 1], [3, -0.4050961, 0.7955571, 2.032356, 1], [4, -0.5181911, 0.5634612, 2.008196, 1], [5, -0.4847071, 0.8013151, 1.843686, 1], [6, -0.4213443, 0.9782524, 1.745995, 1], [7, -0.4305074, 0.9764632, 1.763169, 1], [8, -0.276318, 0.6451229, 2.043556, 1], [9, -0.2366651, 0.8282746, 1.860604, 1], [10, -0.3050684, 1.000494, 1.760194, 1], [11, -0.3151748, 1.000455, 1.791944, 1], [12, -0.4285959, 0.1049092, 2.08028, 1], [13, -0.4686006, -0.3132195, 2.196633, 1], [14, -0.4718838, -0.658959, 2.252962, 1], [15, -0.4887497, -0.7270105, 2.174938, 1], [16, -0.2633971, 0.1172202, 2.126637, 1], [17, -0.2655995, -0.3301027, 2.225502, 1], [18, -0.1930312, -0.6399118, 2.293582, 1], [19, -0.1606862, -0.7037733, 2.231703, 1], [20, -0.3919592, 0.5747742, 2.05263, 1], [21, -0.4339649, 0.9780436, 1.749286, 1], [22, -0.4453449, 0.9725133, 1.757, 1], [23, -0.3250532, 1.007631, 1.796893, 1], [24, -0.303714, 0.9821368, 1.75175, 1]]
[[0, -0.357957, 0.1226114, 2.136764, 1], [1, -0.3779421, 0.3804969, 2.092482, 1], [2, -0.3973126, 0.6371186, 2.036637, 1], [3, -0.4053174, 0.794996, 2.032403, 1], [4, -0.508013, 0.6342661, 1.996551, 1], [5, -0.4830519, 0.8372242, 1.826335, 1], [6, -0.405821, 1.011405, 1.734368, 1], [7, -0.3788602, 1.07863, 1.702495, 1], [8, -0.2757932, 0.6458176, 2.043939, 1], [9, -0.2356928, 0.8301322, 1.863893, 1], [10, -0.3056456, 1.00251, 1.765034, 1], [11, -0.3160716, 1.00062, 1.796601, 1], [12, -0.4354303, 0.1208569, 2.081218, 1], [13, -0.4688362, -0.3128909, 2.196366, 1], [14, -0.4717586, -0.6587768, 2.252928, 1], [15, -0.4887083, -0.7270287, 2.1749, 1], [16, -0.2687034, 0.1226502, 2.12457, 1], [17, -0.2658573, -0.3247643, 2.223727, 1], [18, -0.1919728, -0.64103, 2.293667, 1], [19, -0.1621018, -0.7038646, 2.228097, 1], [20, -0.3922487, 0.5746202, 2.052631, 1], [21, -0.3825514, 1.079704, 1.688855, 1], [22, -0.3942369, 1.073514, 1.696891, 1], [23, -0.3273778, 1.014837, 1.809744, 1], [24, -0.3035322, 0.9820806, 1.752099, 1]]
[[0, -0.3616517, 0.1258627, 2.136038, 1], [1, -0.379877, 0.3824556, 2.092151, 1], [2, -0.3974885, 0.636982, 2.036659, 1], [3, -0.4054974, 0.7948563, 2.032426, 1], [4, -0.5079746, 0.6343536, 1.996529, 1], [5, -0.485128, 0.8377438, 1.828611, 1], [6, -0.4026128, 1.013016, 1.744376, 1], [7, -0.3840296, 1.079691, 1.706026, 1], [8, -0.275617, 0.6459571, 2.04423, 1], [9, -0.2357583, 0.8316151, 1.864948, 1], [10, -0.3061345, 1.003532, 1.765525, 1], [11, -0.3208741, 0.9998872, 1.801498, 1], [12, -0.4382201, 0.1240638, 2.080564, 1], [13, -0.4690339, -0.3127691, 2.196332, 1], [14, -0.4718382, -0.6585764, 2.252895, 1], [15, -0.4887587, -0.7270611, 2.174708, 1], [16, -0.2732569, 0.1250275, 2.123675, 1], [17, -0.2663413, -0.3223831, 2.223041, 1], [18, -0.1919466, -0.6407068, 2.292531, 1], [19, -0.1647303, -0.7017759, 2.225342, 1], [20, -0.3926927, 0.5746508, 2.052614, 1], [21, -0.3875155, 1.081144, 1.692848, 1], [22, -0.3974712, 1.074193, 1.699122, 1], [23, -0.3274539, 1.005216, 1.810919, 1], [24, -0.3174368, 0.9891761, 1.7822, 1]]
[[0, -0.3633861, 0.1275739, 2.136292, 1], [1, -0.3810318, 0.3836222, 2.092206, 1], [2, -0.397699, 0.6368033, 2.036683, 1], [3, -0.4057128, 0.7946736, 2.03245, 1], [4, -0.5079784, 0.6343694, 1.996553, 1], [5, -0.486136, 0.8375916, 1.829598, 1], [6, -0.4028002, 1.012209, 1.744659, 1], [7, -0.3837833, 1.083275, 1.715539, 1], [8, -0.2754474, 0.6464592, 2.044576, 1], [9, -0.235763, 0.8318418, 1.866386, 1], [10, -0.306052, 1.00368, 1.766734, 1], [11, -0.3181233, 1.002651, 1.796677, 1], [12, -0.4396152, 0.1253233, 2.080765, 1], [13, -0.4693244, -0.3125738, 2.196112, 1], [14, -0.4716298, -0.6585839, 2.252997, 1], [15, -0.4887699, -0.7270499, 2.174689, 1], [16, -0.2752558, 0.1267546, 2.123909, 1], [17, -0.2662202, -0.3208773, 2.222672, 1], [18, -0.1846726, -0.6499722, 2.301912, 1], [19, -0.1650504, -0.7021969, 2.224356, 1], [20, -0.3931088, 0.5746442, 2.052632, 1], [21, -0.3862434, 1.085794, 1.700569, 1], [22, -0.3991351, 1.07819, 1.709922, 1], [23, -0.3263194, 1.011556, 1.803893, 1], [24, -0.2993654, 0.9862751, 1.7615, 1]]
