[[0, 0.04645272, 0.0195498, 1.946917, 1], [1, 0.0387469, 0.3332238, 1.887964, 1], [2, 0.0301867, 0.6327986, 1.813918, 1], [3, 0.001921402, 0.7558084, 1.774286, 1], [4, -0.1293862, 0.511609, 1.806868, 1], [5, -0.1802143, 0.2716625, 1.868658, 1], [6, -0.1741084, 0.05455881, 1.746161, 1], [7, -0.1819666, 0.02592206, 1.702121, 1], [8, 0.1933989, 0.5394887, 1.827919, 1], [9, 0.2974334, 0.2721183, 1.89404, 1], [10, 0.3753896, 0.03730566, 1.881677, 1], [11, 0.4092949, -0.01729961, 1.886607, 1], [12, -0.02624401, 0.02078147, 1.905373, 1], [13, -0.05228677, -0.3752542, 2.003201, 1], [14, -0.06155614, -0.6936809, 2.080408, 1], [15, -0.09039534, -0.7472429, 1.990673, 1], [16, 0.1178247, 0.01816454, 1.91278, 1], [17, 0.1618337, -0.4334534, 2.025836, 1], [18, 0.2185818, -0.7055503, 2.038276, 1], [19, 0.2350676, -0.7450269, 1.943889, 1], [20, 0.03237807, 0.5598874, 1.834722, 1], [21, -0.1946066, -0.006540171, 1.660608, 1], [22, -0.2015948, 0.04963336, 1.680052, 1], [23, 0.4509463, -0.07360091, 1.918912, 1], [24, 0.3841762, -0.05093737, 1.837616, 1]]
[[0, 0.05206039, 0.0612941, 1.978523, 1], [1, 0.02646295, 0.3617517, 1.926281, 1], [2, 0.0005811853, 0.647922, 1.861419, 1], [3, -0.0113405, 0.7571512, 1.802545, 1], [4, -0.1292835, 0.5257962, 1.832524, 1], [5, -0.1710368, 0.2821723, 1.874542, 1], [6, -0.1701101, 0.07169477, 1.764469, 1], [7, -0.1790047, 0.02971624, 1.706539, 1], [8, 0.1701074, 0.6512044, 1.913527, 1], [9, 0.3875417, 0.7273758, 1.956949, 1], [10, 0.5820445, 0.7802376, 2.012323, 1], [11, 0.651277, 0.7856054, 2.037751, 1], [12, -0.01398031, 0.06476166, 1.925239, 1], [13, -0.0640386, -0.3604993, 2.012912, 1], [14, -0.04838569, -0.6976433, 2.083475, 1], [15, -0.08961526, -0.74629, 1.991658, 1], [16, 0.1156804, 0.05496754, 1.956844, 1], [17, 0.1554943, -0.4282477, 2.034965, 1], [18, 0.235865, -0.7186781, 2.028675, 1], [19, 0.2181449, -0.7525361, 1.928518, 1], [20, 0.007033645, 0.5782642, 1.87974, 1], [21, -0.1487997, -0.03134533, 1.633641, 1], [22, -0.2041536, 0.0262344, 1.668265, 1], [23, 0.726903, 0.780583, 2.042043, 1], [24, 0.6598248, 0.7778169, 2.053833, 1]]
[[0, 0.05160034, 0.05983537, 1.97843, 1], [1, 0.02547265, 0.3605697, 1.92619, 1], [2, -0.0007218116, 0.647239, 1.861367, 1], [3, -0.01230686, 0.757234, 1.803123, 1], [4, -0.1316249, 0.5260227, 1.833953, 1], [5, -0.1711732, 0.2819415, 1.874723, 1], [6, -0.173195, 0.02431105, 1.724274, 1], [7, -0.179947, -0.004302078, 1.67571, 1], [8, 0.1708678, 0.6479615, 1.914703, 1], [9, 0.4346454, 0.7068577, 1.979003, 1], [10, 0.6430753, 0.7358598, 2.053103, 1], [11, 0.7009087, 0.7437266, 2.060646, 1], [12, -0.01491915, 0.06308054, 1.925505, 1], [13, -0.0638263, -0.360881, 2.012895, 1], [14, -0.04991791, -0.6972779, 2.08275, 1], [15, -0.08976126, -0.7463222, 1.991072, 1], [16, 0.1156716, 0.05379452, 1.956465, 1], [17, 0.1555655, -0.4284366, 2.035016, 1], [18, 0.2361879, -0.7182019, 2.028645, 1], [19, 0.2185314, -0.7524397, 1.928732, 1], [20, 0.005800296, 0.5774623, 1.879683, 1], [21, -0.1822101, -0.09392476, 1.577252, 1], [22, -0.2031094, -0.007703119, 1.654, 1], [23, 0.7689006, 0.7428612, 2.060517, 1], [24, 0.7104735, 0.7565139, 2.0475, 1]]
[[0, 0.05072782, 0.05684657, 1.978461, 1], [1, 0.0255938, 0.3601525, 1.926409, 1], [2, 0.0005018009, 0.6480331, 1.862195, 1], [3, -0.01309201, 0.7571851, 1.803905, 1], [4, -0.1314013, 0.5259793, 1.83391, 1], [5, -0.1712851, 0.2818545, 1.874851, 1], [6, -0.1718889, 0.0758588, 1.773091, 1], [7, -0.1763718, 0.03416032, 1.712076, 1], [8, 0.1702501, 0.6391859, 1.915715, 1], [9, 0.4148993, 0.6838685, 1.980697, 1], [10, 0.6127473, 0.6914378, 2.048, 1], [11, 0.6732217, 0.705152, 2.066645, 1], [12, -0.01638338, 0.05984837, 1.925972, 1], [13, -0.06363821, -0.3615638, 2.012757, 1], [14, -0.05275604, -0.6980846, 2.085789, 1], [15, -0.08977123, -0.7463825, 1.991174, 1], [16, 0.1154405, 0.05127986, 1.956113, 1], [17, 0.1555692, -0.4288647, 2.03518, 1], [18, 0.2364238, -0.7180484, 2.028549, 1], [19, 0.2184038, -0.7524068, 1.928796, 1], [20, 0.00653365, 0.5777676, 1.880236, 1], [21, -0.1864021, 0.00840106, 1.674615, 1], [22, -0.201853, 0.04879413, 1.683773, 1], [23, 0.748854, 0.6928028, 2.073542, 1], [24, 0.6802923, 0.7174851, 2.0258, 1]]
[[0, 0.04927811, 0.05444464, 1.978309, 1], [1, 0.0239965, 0.3582764, 1.926252, 1], [2, -0.0008496951, 0.6472145, 1.862005, 1], [3, -0.01395906, 0.7575851, 1.80525, 1], [4, -0.1336654, 0.5256925, 1.835479, 1], [5, -0.171478, 0.280992, 1.874852, 1], [6, -0.1727969, 0.07652873, 1.762939, 1], [7, -0.1790322, 0.0321917, 1.70903, 1], [8, 0.1703716, 0.6363336, 1.916525, 1], [9, 0.3842441, 0.6441503, 1.980456, 1], [10, 0.6043827, 0.6652047, 2.052006, 1], [11, 0.6733765, 0.6605148, 2.07841, 1], [12, -0.01843659, 0.05682784, 1.926141, 1], [13, -0.06371249, -0.3619313, 2.012577, 1], [14, -0.05378076, -0.6977189, 2.08544, 1], [15, -0.08977666, -0.7463113, 1.991215, 1], [16, 0.1146458, 0.0496352, 1.955717, 1], [17, 0.1555448, -0.4294994, 2.035357, 1], [18, 0.2408774, -0.717294, 2.025616, 1], [19, 0.2151709, -0.7532376, 1.929171, 1], [20, 0.005193593, 0.5767864, 1.880084, 1], [21, -0.1981934, 0.001846035, 1.672696, 1], [22, -0.2026753, 0.04911792, 1.684018, 1], [23, 0.7518776, 0.6367342, 2.085943, 1], [24, 0.7008748, 0.6645449, 2.048692, 1]]
[[0, 0.04827514, 0.05318797, 1.977956, 1], [1, 0.02309051, 0.3573678, 1.926197, 1], [2, -0.001536537, 0.6468635, 1.862135, 1], [3, -0.01437629, 0.7576507, 1.80579, 1], [4, -0.1345436, 0.5257023, 1.836084, 1], [5, -0.1715833, 0.2812842, 1.875013, 1], [6, -0.1727486, 0.07658277, 1.763065, 1], [7, -0.178243, 0.03013997, 1.707512, 1], [8, 0.1705429, 0.6327054, 1.917223, 1], [9, 0.3966975, 0.6280548, 1.990287, 1], [10, 0.6106189, 0.6140743, 2.05942, 1], [11, 0.679789, 0.6117546, 2.087309, 1], [12, -0.01965692, 0.05582307, 1.925982, 1], [13, -0.06375208, -0.3620586, 2.012472, 1], [14, -0.05525075, -0.6980645, 2.084723, 1], [15, -0.08979508, -0.7462813, 1.991132, 1], [16, 0.1139725, 0.04822076, 1.955125, 1], [17, 0.155439, -0.4297533, 2.035387, 1], [18, 0.2408776, -0.7173151, 2.025769, 1], [19, 0.2151613, -0.7530962, 1.929202, 1], [20, 0.004483472, 0.5763388, 1.88019, 1], [21, -0.1357984, -0.03142589, 1.63765, 1], [22, -0.2055329, 0.02122371, 1.664588, 1], [23, 0.7601703, 0.5808749, 2.108876, 1], [24, 0.6988567, 0.6163676, 2.048333, 1]]
[[0, 0.04786393, 0.05218339, 1.978154, 1], [1, 0.0225683, 0.3566184, 1.926567, 1], [2, -0.002113133, 0.6465434, 1.862625, 1], [3, -0.01462808, 0.7575085, 1.807113, 1], [4, -0.1351734, 0.5256432, 1.83668, 1], [5, -0.1717058, 0.2812169, 1.875057, 1], [6, -0.1727529, 0.07528234, 1.76245, 1], [7, -0.1796366, 0.02970598, 1.707825, 1], [8, 0.1709349, 0.6284999, 1.918359, 1], [9, 0.3931787, 0.6163246, 1.990831, 1], [10, 0.6071289, 0.5760798, 2.069916, 1], [11, 0.6789031, 0.5613186, 2.100402, 1], [12, -0.02019853, 0.05494276, 1.926345, 1], [13, -0.06377858, -0.3622216, 2.01243, 1], [14, -0.05536062, -0.6978679, 2.084771, 1], [15, -0.08967118, -0.7459658, 1.99131, 1], [16, 0.1137565, 0.0471795, 1.955139, 1], [17, 0.1550241, -0.4308145, 2.035742, 1], [18, 0.2425185, -0.7190048, 2.026109, 1], [19, 0.2138358, -0.7521764, 1.928715, 1], [20, 0.003934879, 0.5759308, 1.880655, 1], [21, -0.1991154, -1.298483e-05, 1.670985, 1], [22, -0.2002486, 0.05098132, 1.681706, 1], [23, 0.7607082, 0.5230317, 2.136409, 1], [24, 0.7185944, 0.580638, 2.1145, 1]]
[[0, 0.0471836, 0.05107265, 1.978358, 1], [1, 0.02224668, 0.3558238, 1.926882, 1], [2, -0.002162205, 0.6461776, 1.862959, 1], [3, -0.01443337, 0.7577356, 1.80865, 1], [4, -0.1356814, 0.5256563, 1.837498, 1], [5, -0.1718682, 0.2811766, 1.875102, 1], [6, -0.172821, 0.07544934, 1.762159, 1], [7, -0.1787623, 0.03074794, 1.707356, 1], [8, 0.1712082, 0.6244194, 1.91944, 1], [9, 0.3878632, 0.5940071, 1.994593, 1], [10, 0.6004268, 0.5351075, 2.076624, 1], [11, 0.6680964, 0.514087, 2.108764, 1], [12, -0.0211577, 0.05381534, 1.926777, 1], [13, -0.06431845, -0.3637058, 2.012649, 1], [14, -0.05886964, -0.6987324, 2.085465, 1], [15, -0.08911612, -0.7451069, 1.993059, 1], [16, 0.113384, 0.04617288, 1.95513, 1], [17, 0.1548516, -0.4308241, 2.035618, 1], [18, 0.2427023, -0.7189255, 2.026503, 1], [19, 0.2125753, -0.7515383, 1.929286, 1], [20, 0.003835, 0.5754806, 1.880996, 1], [21, -0.1706746, -0.07123742, 1.630612, 1], [22, -0.2017448, 0.03228011, 1.668204, 1], [23, 0.7515283, 0.4691036, 2.132318, 1], [24, 0.649447, 0.5792227, 2.1282, 1]]
[[0, 0.04666442, 0.04980014, 1.978471, 1], [1, 0.02212768, 0.3551779, 1.927222, 1], [2, -0.002017103, 0.6459755, 1.863502, 1], [3, -0.01420153, 0.7580941, 1.809741, 1], [4, -0.1363343, 0.525667, 1.838637, 1], [5, -0.1719667, 0.2812184, 1.875041, 1], [6, -0.172851, 0.07609425, 1.763291, 1], [7, -0.1788362, 0.0318264, 1.710325, 1], [8, 0.1712229, 0.6207237, 1.920176, 1], [9, 0.3921738, 0.5650734, 1.998272, 1], [10, 0.5738473, 0.4929704, 2.075722, 1], [11, 0.6423466, 0.4713481, 2.108387, 1], [12, -0.0218969, 0.05264062, 1.926978, 1], [13, -0.06483066, -0.3644643, 2.012655, 1], [14, -0.05872113, -0.6985374, 2.085608, 1], [15, -0.08907863, -0.7449833, 1.993065, 1], [16, 0.1131439, 0.04488821, 1.955133, 1], [17, 0.1527665, -0.4314184, 2.035449, 1], [18, 0.2426529, -0.7187917, 2.026615, 1], [19, 0.2108321, -0.7511271, 1.929923, 1], [20, 0.003916534, 0.575191, 1.881475, 1], [21, -0.187538, 0.002029154, 1.674757, 1], [22, -0.1813215, 0.04747593, 1.66725, 1], [23, 0.7154206, 0.4156598, 2.134202, 1], [24, 0.6426561, 0.5068142, 2.10021, 1]]
[[0, 0.04567179, 0.0481673, 1.978698, 1], [1, 0.02179857, 0.354142, 1.927569, 1], [2, -0.001912658, 0.645528, 1.863879, 1], [3, -0.0135483, 0.7580293, 1.811151, 1], [4, -0.1364369, 0.5260268, 1.839213, 1], [5, -0.1721077, 0.2810832, 1.875029, 1], [6, -0.1728692, 0.0761705, 1.763481, 1], [7, -0.1786646, 0.03172434, 1.710981, 1], [8, 0.1720953, 0.6159067, 1.921109, 1], [9, 0.3976181, 0.5358887, 2.003762, 1], [10, 0.5731826, 0.4450681, 2.083403, 1], [11, 0.6362333, 0.4185705, 2.114461, 1], [12, -0.0231268, 0.05098313, 1.927398, 1], [13, -0.06505012, -0.3647564, 2.012576, 1], [14, -0.05966198, -0.6981167, 2.085864, 1], [15, -0.0895633, -0.7449988, 1.993529, 1], [16, 0.1124602, 0.04339725, 1.955161, 1], [17, 0.1527061, -0.4314311, 2.035379, 1], [18, 0.2426218, -0.7187669, 2.026684, 1], [19, 0.2048462, -0.7493441, 1.931715, 1], [20, 0.003938713, 0.57463, 1.881854, 1], [21, -0.194522, 0.002303453, 1.67192, 1], [22, -0.1933114, 0.04825335, 1.675153, 1], [23, 0.7093096, 0.3618832, 2.142842, 1], [24, 0.6806762, 0.4102319, 2.12075, 1]]
[[0, 0.04450084, 0.04784848, 1.978588, 1], [1, 0.02156063, 0.3538054, 1.928008, 1], [2, -0.00117781, 0.6449762, 1.865673, 1], [3, -0.01115767, 0.757924, 1.814, 1], [4, -0.1361238, 0.5263706, 1.840357, 1], [5, -0.1724213, 0.2814376, 1.87501, 1], [6, -0.1729654, 0.07553001, 1.762589, 1], [7, -0.1789492, 0.03167883, 1.710539, 1], [8, 0.1753, 0.6081161, 1.924028, 1], [9, 0.3870856, 0.4812483, 2.013442, 1], [10, 0.5465558, 0.3658517, 2.093402, 1], [11, 0.6139579, 0.3205486, 2.125987, 1], [12, -0.02461415, 0.04952248, 1.927587, 1], [13, -0.0652034, -0.3651133, 2.012768, 1], [14, -0.0580797, -0.6968875, 2.088161, 1], [15, -0.08944762, -0.7448897, 1.993816, 1], [16, 0.1112177, 0.04394137, 1.954744, 1], [17, 0.1529044, -0.4314483, 2.035342, 1], [18, 0.2411806, -0.7167792, 2.028558, 1], [19, 0.2051245, -0.7487971, 1.933659, 1], [20, 0.004318707, 0.5741311, 1.883195, 1], [21, -0.1357155, -0.0314067, 1.63665, 1], [22, -0.2075706, 0.02218945, 1.6705, 1], [23, 0.6801524, 0.2577918, 2.177494, 1], [24, 0.5981183, 0.3029729, 2.146, 1]]
[[0, 0.04338622, 0.0474168, 1.978526, 1], [1, 0.02157311, 0.3534938, 1.928437, 1], [2, 0.0005961254, 0.6445882, 1.867516, 1], [3, -0.009289637, 0.7580869, 1.815439, 1], [4, -0.1359008, 0.526813, 1.841464, 1], [5, -0.1726001, 0.2815064, 1.874937, 1], [6, -0.1729466, 0.07794496, 1.763898, 1], [7, -0.1784056, 0.03217284, 1.709939, 1], [8, 0.1779204, 0.603641, 1.926371, 1], [9, 0.3833715, 0.4682976, 2.015017, 1], [10, 0.5355278, 0.3331459, 2.096725, 1], [11, 0.5958444, 0.2757938, 2.130087, 1], [12, -0.0259699, 0.0482609, 1.927966, 1], [13, -0.06567856, -0.3667256, 2.013493, 1], [14, -0.06214463, -0.6987723, 2.08672, 1], [15, -0.0893824, -0.7447844, 1.993955, 1], [16, 0.1102284, 0.04414477, 1.954316, 1], [17, 0.1527006, -0.4314326, 2.03524, 1], [18, 0.2405676, -0.716211, 2.029082, 1], [19, 0.2069812, -0.7490155, 1.933503, 1], [20, 0.005484932, 0.5737238, 1.884613, 1], [21, -0.1960723, 0.005306208, 1.671217, 1], [22, -0.2030798, 0.05010109, 1.678688, 1], [23, 0.660136, 0.2117929, 2.181431, 1], [24, 0.5553414, 0.2764518, 2.135, 1]]
[[0, 0.04307814, 0.04705561, 1.978537, 1], [1, 0.02179689, 0.3529786, 1.928719, 1], [2, 0.001754485, 0.6439499, 1.868088, 1], [3, -0.006841269, 0.7581654, 1.816651, 1], [4, -0.135575, 0.5268016, 1.842043, 1], [5, -0.1727697, 0.2811192, 1.874336, 1], [6, -0.1727089, 0.0779165, 1.764323, 1], [7, -0.1779413, 0.0325546, 1.708053, 1], [8, 0.1799067, 0.6004469, 1.927682, 1], [9, 0.3745246, 0.4428418, 2.014744, 1], [10, 0.514834, 0.2960339, 2.092056, 1], [11, 0.5684187, 0.2359508, 2.121969, 1], [12, -0.02634504, 0.04731474, 1.928123, 1], [13, -0.06578982, -0.3667944, 2.013623, 1], [14, -0.06174184, -0.698271, 2.085997, 1], [15, -0.08919012, -0.7446549, 1.993735, 1], [16, 0.110054, 0.04413644, 1.95425, 1], [17, 0.1527127, -0.4315459, 2.034991, 1], [18, 0.2406171, -0.7160784, 2.029097, 1], [19, 0.2075517, -0.748728, 1.933155, 1], [20, 0.006419315, 0.5730917, 1.885154, 1], [21, -0.1358813, -0.03144508, 1.63865, 1], [22, -0.2044702, 0.02613837, 1.665316, 1], [23, 0.6249858, 0.1704477, 2.183967, 1], [24, 0.5376146, 0.2362306, 2.141273, 1]]
[[0, 0.04299662, 0.04699478, 1.978577, 1], [1, 0.02240222, 0.3531332, 1.928992, 1], [2, 0.004634645, 0.6453632, 1.86866, 1], [3, -0.005204687, 0.7581708, 1.817216, 1], [4, -0.1354199, 0.5267909, 1.842653, 1], [5, -0.1727831, 0.2805103, 1.873928, 1], [6, -0.1720579, 0.07595003, 1.761274, 1], [7, -0.1783477, 0.02475694, 1.702668, 1], [8, 0.1796785, 0.6018924, 1.927146, 1], [9, 0.3644461, 0.4259748, 2.01535, 1], [10, 0.5032582, 0.2503426, 2.099338, 1], [11, 0.5442781, 0.1948888, 2.12472, 1], [12, -0.0264166, 0.04693947, 1.9282, 1], [13, -0.06609516, -0.366561, 2.013543, 1], [14, -0.06517524, -0.700339, 2.086932, 1], [15, -0.08920678, -0.7446194, 1.993784, 1], [16, 0.1099328, 0.04429973, 1.954288, 1], [17, 0.1528689, -0.4322814, 2.034431, 1], [18, 0.2397034, -0.7158853, 2.029408, 1], [19, 0.2120091, -0.7509654, 1.932986, 1], [20, 0.00868599, 0.5741051, 1.885715, 1], [21, -0.1687906, -0.07045104, 1.612612, 1], [22, -0.2035109, 0.03467261, 1.672001, 1], [23, 0.5951101, 0.1271628, 2.17964, 1], [24, 0.5173256, 0.1888966, 2.1382, 1]]
[[0, 0.04260553, 0.04637014, 1.978711, 1], [1, 0.02292471, 0.3524195, 1.929564, 1], [2, 0.00629081, 0.644523, 1.869723, 1], [3, -0.003342206, 0.7579628, 1.818121, 1], [4, -0.1345461, 0.5269359, 1.843577, 1], [5, -0.1729101, 0.2798772, 1.873696, 1], [6, -0.1721444, 0.0752174, 1.761405, 1], [7, -0.1785061, 0.02538148, 1.703951, 1], [8, 0.182698, 0.5949901, 1.929078, 1], [9, 0.3311463, 0.3900914, 2.015872, 1], [10, 0.4397806, 0.2203842, 2.086056, 1], [11, 0.4764011, 0.1511054, 2.112855, 1], [12, -0.02695745, 0.04580702, 1.928611, 1], [13, -0.06559491, -0.3682099, 2.015017, 1], [14, -0.06456788, -0.6994156, 2.086708, 1], [15, -0.08862151, -0.7440664, 1.994389, 1], [16, 0.1097912, 0.04415921, 1.954249, 1], [17, 0.1530312, -0.4317038, 2.034366, 1], [18, 0.240137, -0.7160561, 2.029401, 1], [19, 0.2117545, -0.7509493, 1.933105, 1], [20, 0.01009909, 0.5732877, 1.88669, 1], [21, -0.1684766, -0.07031997, 1.609612, 1], [22, -0.2080497, 0.03469862, 1.67777, 1], [23, 0.5182479, 0.07354197, 2.162601, 1], [24, 0.5087685, 0.0947968, 2.0722, 1]]
[[0, 0.04218572, 0.04565352, 1.978889, 1], [1, 0.02339801, 0.351696, 1.929996, 1], [2, 0.007631438, 0.6437601, 1.87029, 1], [3, -0.001816395, 0.7579102, 1.818581, 1], [4, -0.1343519, 0.5270529, 1.843935, 1], [5, -0.1729209, 0.2792388, 1.873493, 1], [6, -0.1721051, 0.07479231, 1.760972, 1], [7, -0.1777014, 0.02573449, 1.70481, 1], [8, 0.1832676, 0.5926321, 1.929314, 1], [9, 0.3286532, 0.3720591, 2.020085, 1], [10, 0.429699, 0.1971445, 2.087203, 1], [11, 0.4493588, 0.1251768, 2.110277, 1], [12, -0.02754763, 0.04474426, 1.928924, 1], [13, -0.06557374, -0.3681635, 2.015157, 1], [14, -0.06363288, -0.6986471, 2.086186, 1], [15, -0.08861181, -0.7439399, 1.994324, 1], [16, 0.1096445, 0.04391977, 1.954278, 1], [17, 0.1532868, -0.4315047, 2.034401, 1], [18, 0.2406993, -0.7168736, 2.02896, 1], [19, 0.2104715, -0.7507898, 1.932696, 1], [20, 0.0112563, 0.5725342, 1.887252, 1], [21, -0.1685812, -0.07036366, 1.610612, 1], [22, -0.2028014, 0.004459061, 1.690625, 1], [23, 0.4845337, 0.04932395, 2.147986, 1], [24, 0.4660904, 0.07653299, 2.074091, 1]]
[[0, 0.04181347, 0.0449396, 1.979123, 1], [1, 0.02369218, 0.3512083, 1.930408, 1], [2, 0.008320458, 0.6434978, 1.870756, 1], [3, -0.0007460904, 0.7578363, 1.8189, 1], [4, -0.1337632, 0.5270717, 1.84436, 1], [5, -0.1727604, 0.2782837, 1.873414, 1], [6, -0.1719225, 0.07353735, 1.759521, 1], [7, -0.1785438, 0.0253645, 1.703029, 1], [8, 0.1837874, 0.5911239, 1.929638, 1], [9, 0.3216242, 0.3515598, 2.023152, 1], [10, 0.4081556, 0.1679585, 2.088204, 1], [11, 0.4236596, 0.1011396, 2.10499, 1], [12, -0.02790821, 0.04388738, 1.929242, 1], [13, -0.06535132, -0.3694453, 2.01611, 1], [14, -0.06298464, -0.6976111, 2.085753, 1], [15, -0.08850175, -0.7439213, 1.994502, 1], [16, 0.1094073, 0.04354898, 1.954371, 1], [17, 0.1534772, -0.431295, 2.034595, 1], [18, 0.2410468, -0.7167284, 2.028994, 1], [19, 0.2083824, -0.7501983, 1.933475, 1], [20, 0.01187999, 0.5722198, 1.887721, 1], [21, -0.1706557, -0.07031831, 1.60961, 1], [22, -0.2089322, 0.02542386, 1.676704, 1], [23, 0.4589884, 0.02139236, 2.146682, 1], [24, 0.4391869, 0.05775793, 2.066583, 1]]
[[0, 0.04147516, 0.04447943, 1.979263, 1], [1, 0.02387204, 0.3508289, 1.930766, 1], [2, 0.008842244, 0.643219, 1.87126, 1], [3, -0.0001442325, 0.7577866, 1.819165, 1], [4, -0.1333895, 0.5271308, 1.844557, 1], [5, -0.1728526, 0.2777834, 1.873153, 1], [6, -0.1720197, 0.07151304, 1.760099, 1], [7, -0.1777334, 0.02209686, 1.70268, 1], [8, 0.1848778, 0.5894152, 1.930138, 1], [9, 0.3058449, 0.3386538, 2.01945, 1], [10, 0.3879565, 0.127074, 2.090106, 1], [11, 0.4020335, 0.07967506, 2.098561, 1], [12, -0.02816514, 0.04346942, 1.929509, 1], [13, -0.06504025, -0.3705404, 2.017241, 1], [14, -0.06286785, -0.6972609, 2.085897, 1], [15, -0.08863154, -0.7437243, 1.994816, 1], [16, 0.1090831, 0.04317776, 1.954348, 1], [17, 0.1536714, -0.4313373, 2.03467, 1], [18, 0.2215478, -0.7078311, 2.039363, 1], [19, 0.2200858, -0.7455925, 1.940403, 1], [20, 0.01234043, 0.5719188, 1.888201, 1], [21, -0.170207, -0.07335985, 1.612277, 1], [22, -0.1746695, -0.04717644, 1.76, 1], [23, 0.4340502, -0.003167239, 2.142177, 1], [24, 0.4128698, 0.04161912, 2.0542, 1]]
[[0, 0.04098083, 0.04347144, 1.979481, 1], [1, 0.02398127, 0.3503406, 1.931121, 1], [2, 0.009143552, 0.6430749, 1.871609, 1], [3, 8.241872e-05, 0.7577753, 1.819361, 1], [4, -0.1333301, 0.5271046, 1.844739, 1], [5, -0.172885, 0.27782, 1.873109, 1], [6, -0.1720269, 0.07151101, 1.75996, 1], [7, -0.1780017, 0.02285724, 1.701294, 1], [8, 0.184938, 0.5875497, 1.929961, 1], [9, 0.2966807, 0.3314223, 2.017039, 1], [10, 0.3750803, 0.1084815, 2.084881, 1], [11, 0.3776917, 0.07310317, 2.083112, 1], [12, -0.02859373, 0.04249803, 1.929899, 1], [13, -0.06513338, -0.3703219, 2.017198, 1], [14, -0.06261149, -0.6963215, 2.085553, 1], [15, -0.08836041, -0.7437682, 1.994333, 1], [16, 0.1086373, 0.04232743, 1.954351, 1], [17, 0.1540058, -0.4326541, 2.035363, 1], [18, 0.2201828, -0.7081481, 2.03984, 1], [19, 0.2214212, -0.7450868, 1.940404, 1], [20, 0.01261505, 0.571709, 1.888553, 1], [21, -0.156253, -0.03139, 1.607883, 1], [22, -0.1332853, -0.0286558, 1.607333, 1], [23, 0.4080487, -0.0002556346, 2.127454, 1], [24, 0.380079, 0.02281093, 2.03425, 1]]
[[0, 0.04066402, 0.04132693, 1.980216, 1], [1, 0.02367464, 0.349263, 1.931676, 1], [2, 0.008697356, 0.6427712, 1.871852, 1], [3, 8.730804e-05, 0.7580761, 1.819807, 1], [4, -0.1332783, 0.5270643, 1.844819, 1], [5, -0.1728224, 0.2777903, 1.873138, 1], [6, -0.1722256, 0.07077749, 1.758942, 1], [7, -0.1791833, 0.02337905, 1.701059, 1], [8, 0.1847302, 0.5861565, 1.929838, 1], [9, 0.2890849, 0.3261816, 2.0154, 1], [10, 0.3498911, 0.1296134, 2.073792, 1], [11, 0.3562858, 0.09291121, 2.079423, 1], [12, -0.02880691, 0.04211786, 1.930124, 1], [13, -0.06533522, -0.3694611, 2.016992, 1], [14, -0.06011098, -0.6951093, 2.085989, 1], [15, -0.0885191, -0.7436745, 1.994652, 1], [16, 0.1084848, 0.03731035, 1.955773, 1], [17, 0.154393, -0.4334075, 2.035539, 1], [18, 0.2265632, -0.7136791, 2.033213, 1], [19, 0.2320252, -0.7555371, 1.938439, 1], [20, 0.01223195, 0.5712864, 1.888851, 1], [21, -0.1533927, -0.03346859, 1.608035, 1], [22, -0.1313821, -0.02865567, 1.607406, 1], [23, 0.3602163, 0.04034669, 2.064109, 1], [24, 0.3291965, 0.06050664, 2.0492, 1]]
[[0, 0.04066141, 0.04103919, 1.980245, 1], [1, 0.02378137, 0.3490545, 1.931768, 1], [2, 0.008755953, 0.6427306, 1.871894, 1], [3, -2.788326e-05, 0.7581115, 1.819954, 1], [4, -0.1333137, 0.5270507, 1.844885, 1], [5, -0.1729854, 0.2770108, 1.873233, 1], [6, -0.1722434, 0.07079003, 1.758895, 1], [7, -0.179158, 0.02513271, 1.701239, 1], [8, 0.1844472, 0.5842563, 1.929128, 1], [9, 0.2781526, 0.3190669, 2.012117, 1], [10, 0.3307758, 0.08300275, 2.039496, 1], [11, 0.3411478, 0.09535861, 2.074537, 1], [12, -0.02873528, 0.04135491, 1.930393, 1], [13, -0.0653379, -0.3694524, 2.016986, 1], [14, -0.05897343, -0.6956792, 2.085578, 1], [15, -0.08856138, -0.7437596, 1.994673, 1], [16, 0.108463, 0.0373143, 1.955705, 1], [17, 0.1546436, -0.433813, 2.035876, 1], [18, 0.2316374, -0.7127329, 2.033239, 1], [19, 0.2278764, -0.7544879, 1.937655, 1], [20, 0.01231301, 0.5712122, 1.888911, 1], [21, -0.1499846, -0.03200828, 1.611388, 1], [22, -0.140172, 0.003595248, 1.672938, 1], [23, 0.3534242, 0.04475165, 2.068319, 1], [24, 0.3133221, 0.1080465, 2.058522, 1]]
