[[0, -0.1631262, 0.06107363, 2.849889, 1], [1, -0.1686638, 0.3316034, 2.839986, 1], [2, -0.1741219, 0.595399, 2.819188, 1], [3, -0.1651895, 0.7321769, 2.798532, 1], [4, -0.317324, 0.477324, 2.773825, 1], [5, -0.3540781, 0.2508425, 2.798754, 1], [6, -0.359796, 0.06846566, 2.737281, 1], [7, -0.369777, 0.007403781, 2.72843, 1], [8, -0.004189958, 0.4770063, 2.817809, 1], [9, 0.03431775, 0.2375683, 2.843808, 1], [10, 0.04604107, 0.05583368, 2.788825, 1], [11, 0.0366633, 0.005129147, 2.79181, 1], [12, -0.2241597, 0.061324, 2.811121, 1], [13, -0.2217036, -0.2526059, 2.897856, 1], [14, -0.214001, -0.5264079, 2.931082, 1], [15, -0.1979871, -0.5731723, 2.809636, 1], [16, -0.09843157, 0.05946385, 2.822785, 1], [17, -0.1161695, -0.2557181, 2.904719, 1], [18, -0.1051894, -0.5288826, 2.940869, 1], [19, -0.1141478, -0.6228489, 2.881797, 1], [20, -0.1728168, 0.5304025, 2.826449, 1], [21, -0.3730934, -0.05399203, 2.697688, 1], [22, -0.3966764, 0.02720723, 2.677889, 1], [23, 0.04975297, -0.04869231, 2.782781, 1], [24, 0.0004666563, -0.0003596556, 2.771222, 1]]
[[0, -0.1653669, 0.06231034, 2.843889, 1], [1, -0.1705736, 0.33303, 2.82562, 1], [2, -0.1744307, 0.5967714, 2.795523, 1], [3, -0.1487158, 0.7309548, 2.778691, 1], [4, -0.3199782, 0.4866549, 2.756804, 1], [5, -0.3680117, 0.2577714, 2.799775, 1], [6, -0.3575678, 0.06663471, 2.753978, 1], [7, -0.3436275, 0.02656007, 2.752212, 1], [8, -0.00168284, 0.4734283, 2.816694, 1], [9, 0.09623324, 0.2448114, 2.848356, 1], [10, 0.1769583, 0.07637382, 2.851702, 1], [11, 0.1859827, 0.02008526, 2.846678, 1], [12, -0.2256011, 0.06237582, 2.803179, 1], [13, -0.2262351, -0.25044, 2.892641, 1], [14, -0.2142995, -0.5236706, 2.928485, 1], [15, -0.1937869, -0.5709888, 2.808149, 1], [16, -0.1012479, 0.06070207, 2.818847, 1], [17, -0.1192414, -0.2543699, 2.901087, 1], [18, -0.1118092, -0.5694236, 2.950662, 1], [19, -0.1149789, -0.6397401, 2.873224, 1], [20, -0.173695, 0.5317807, 2.805018, 1], [21, -0.3365355, -0.0479417, 2.760942, 1], [22, -0.3730612, 0.02028905, 2.746846, 1], [23, 0.1947496, -0.03425247, 2.871337, 1], [24, 0.1742396, 0.00864845, 2.854833, 1]]
[[0, -0.1665812, 0.06243623, 2.843352, 1], [1, -0.1711208, 0.3332543, 2.825525, 1], [2, -0.1747629, 0.5971107, 2.795796, 1], [3, -0.1503747, 0.7309644, 2.77937, 1], [4, -0.3277639, 0.4835567, 2.761119, 1], [5, -0.3679865, 0.2577345, 2.799759, 1], [6, -0.3575112, 0.0664826, 2.753813, 1], [7, -0.3441384, 0.02743249, 2.750946, 1], [8, -0.0017484, 0.4744261, 2.815782, 1], [9, 0.103086, 0.2526035, 2.845646, 1], [10, 0.2014629, 0.0943948, 2.853566, 1], [11, 0.2302931, 0.04867816, 2.829928, 1], [12, -0.2270159, 0.06252372, 2.802902, 1], [13, -0.227441, -0.250097, 2.892844, 1], [14, -0.211871, -0.5227247, 2.931094, 1], [15, -0.1933314, -0.5700718, 2.810387, 1], [16, -0.1023212, 0.0608277, 2.818038, 1], [17, -0.1190309, -0.2540597, 2.900951, 1], [18, -0.1108973, -0.568948, 2.950769, 1], [19, -0.1137697, -0.638902, 2.872697, 1], [20, -0.1740473, 0.5320809, 2.805194, 1], [21, -0.3361707, -0.04788688, 2.757942, 1], [22, -0.3679186, 0.007024878, 2.738214, 1], [23, 0.2390197, -0.02380941, 2.87099, 1], [24, 0.2233701, 0.03306904, 2.837167, 1]]
[[0, -0.1673465, 0.06277114, 2.842842, 1], [1, -0.1717198, 0.3334534, 2.825271, 1], [2, -0.1752591, 0.5972042, 2.795836, 1], [3, -0.1523988, 0.7308756, 2.779567, 1], [4, -0.3302789, 0.4830842, 2.762478, 1], [5, -0.3678986, 0.2575969, 2.79973, 1], [6, -0.3575366, 0.06632812, 2.753795, 1], [7, -0.3442221, 0.02698886, 2.74978, 1], [8, -0.0007857746, 0.4760673, 2.815244, 1], [9, 0.1236661, 0.275862, 2.835204, 1], [10, 0.2411981, 0.1303511, 2.831066, 1], [11, 0.2738877, 0.07821119, 2.819839, 1], [12, -0.2277578, 0.06288273, 2.802598, 1], [13, -0.2275899, -0.2495945, 2.892911, 1], [14, -0.2160858, -0.5533829, 2.945033, 1], [15, -0.2088633, -0.6259395, 2.871326, 1], [16, -0.1031091, 0.06114649, 2.817295, 1], [17, -0.118956, -0.2535713, 2.900776, 1], [18, -0.1095921, -0.5703563, 2.950111, 1], [19, -0.1102391, -0.6379224, 2.868244, 1], [20, -0.1745468, 0.5322032, 2.805173, 1], [21, -0.3389988, -0.04080072, 2.752541, 1], [22, -0.3770725, 0.02804042, 2.7523, 1], [23, 0.2958057, 0.02893111, 2.831966, 1], [24, 0.2621414, 0.07139125, 2.84675, 1]]
[[0, -0.1677142, 0.06315842, 2.842265, 1], [1, -0.172047, 0.3336202, 2.82502, 1], [2, -0.1755926, 0.5972323, 2.795866, 1], [3, -0.1541256, 0.7310916, 2.780279, 1], [4, -0.3318425, 0.4824603, 2.763311, 1], [5, -0.3678619, 0.257277, 2.799692, 1], [6, -0.3576879, 0.06596597, 2.753946, 1], [7, -0.3438547, 0.02649809, 2.750904, 1], [8, -0.0003490234, 0.4792841, 2.814684, 1], [9, 0.1387265, 0.2972458, 2.829064, 1], [10, 0.2775193, 0.1719736, 2.813919, 1], [11, 0.3124095, 0.1289349, 2.797897, 1], [12, -0.2281576, 0.06324241, 2.802154, 1], [13, -0.2277905, -0.2492577, 2.892431, 1], [14, -0.21741, -0.5525526, 2.944408, 1], [15, -0.20831, -0.6252084, 2.87113, 1], [16, -0.1034262, 0.06156385, 2.816583, 1], [17, -0.1186248, -0.2530032, 2.900551, 1], [18, -0.1090504, -0.5702118, 2.949818, 1], [19, -0.1100844, -0.637751, 2.867926, 1], [20, -0.1748556, 0.532265, 2.805144, 1], [21, -0.3378507, -0.04919827, 2.761441, 1], [22, -0.3659034, -0.007867165, 2.743889, 1], [23, 0.3440143, 0.0737126, 2.815106, 1], [24, 0.3334523, 0.07936408, 2.833333, 1]]
[[0, -0.1681677, 0.06338096, 2.841967, 1], [1, -0.1727696, 0.3340077, 2.824915, 1], [2, -0.1767697, 0.5978583, 2.796241, 1], [3, -0.1554771, 0.7314619, 2.780789, 1], [4, -0.3330641, 0.4819896, 2.763724, 1], [5, -0.3679596, 0.2572195, 2.799671, 1], [6, -0.3578418, 0.06529447, 2.753652, 1], [7, -0.3439594, 0.02651482, 2.747756, 1], [8, -0.0005084793, 0.4824401, 2.813766, 1], [9, 0.1617046, 0.3214851, 2.815557, 1], [10, 0.3141157, 0.2146577, 2.788297, 1], [11, 0.3665936, 0.1619559, 2.778923, 1], [12, -0.2286266, 0.06334576, 2.801909, 1], [13, -0.2284635, -0.2491829, 2.89212, 1], [14, -0.2181711, -0.55057, 2.944638, 1], [15, -0.2094864, -0.6236953, 2.870678, 1], [16, -0.1038612, 0.06192598, 2.81623, 1], [17, -0.1186248, -0.2525748, 2.900437, 1], [18, -0.1085873, -0.5697417, 2.949777, 1], [19, -0.1108914, -0.6376396, 2.868477, 1], [20, -0.1758984, 0.5328341, 2.805377, 1], [21, -0.336254, -0.04789602, 2.758608, 1], [22, -0.3717231, 0.01221911, 2.736923, 1], [23, 0.4011703, 0.1037866, 2.7735, 1], [24, 0.3645602, 0.1491479, 2.816625, 1]]
[[0, -0.1685251, 0.06403799, 2.841512, 1], [1, -0.1730523, 0.3345579, 2.824996, 1], [2, -0.1771116, 0.5985751, 2.797137, 1], [3, -0.1574845, 0.7321647, 2.781732, 1], [4, -0.3340133, 0.481774, 2.764021, 1], [5, -0.3683991, 0.2572037, 2.799435, 1], [6, -0.3577512, 0.06501949, 2.753479, 1], [7, -0.344492, 0.02752137, 2.749441, 1], [8, 0.0002201059, 0.4872036, 2.814137, 1], [9, 0.1729101, 0.3521824, 2.805432, 1], [10, 0.3616388, 0.25081, 2.758295, 1], [11, 0.4055391, 0.2241537, 2.747247, 1], [12, -0.2289672, 0.06402484, 2.801304, 1], [13, -0.2234552, -0.248464, 2.891656, 1], [14, -0.2173856, -0.5213943, 2.930154, 1], [15, -0.2005562, -0.5686648, 2.809092, 1], [16, -0.104223, 0.06255519, 2.815923, 1], [17, -0.118772, -0.2519153, 2.900258, 1], [18, -0.1078406, -0.5701423, 2.949167, 1], [19, -0.1098073, -0.6370133, 2.866361, 1], [20, -0.1762211, 0.5335053, 2.806016, 1], [21, -0.3409835, -0.03972854, 2.756439, 1], [22, -0.376194, -0.004867466, 2.7622, 1], [23, 0.4500752, 0.1709482, 2.715247, 1], [24, 0.4085543, 0.2067222, 2.771059, 1]]
[[0, -0.1687627, 0.06486439, 2.841266, 1], [1, -0.1732523, 0.3350531, 2.825232, 1], [2, -0.1773535, 0.5989369, 2.798162, 1], [3, -0.1579778, 0.7322951, 2.782275, 1], [4, -0.3332785, 0.4825683, 2.763382, 1], [5, -0.3684842, 0.2566437, 2.799201, 1], [6, -0.3576854, 0.06438901, 2.752987, 1], [7, -0.3447414, 0.02689977, 2.74973, 1], [8, 0.0009512974, 0.4885911, 2.814641, 1], [9, 0.2039853, 0.3931532, 2.779731, 1], [10, 0.3754366, 0.3254932, 2.727943, 1], [11, 0.4459004, 0.2899676, 2.708717, 1], [12, -0.2291691, 0.0650768, 2.800662, 1], [13, -0.2272423, -0.2472641, 2.891416, 1], [14, -0.2186978, -0.5200523, 2.930399, 1], [15, -0.2015305, -0.5672849, 2.809357, 1], [16, -0.1044944, 0.06324438, 2.815981, 1], [17, -0.1190865, -0.2511905, 2.900424, 1], [18, -0.1078513, -0.5701824, 2.949175, 1], [19, -0.1176666, -0.637167, 2.867624, 1], [20, -0.1764507, 0.5339184, 2.806799, 1], [21, -0.3411637, -0.04163304, 2.757939, 1], [22, -0.3752102, -0.004062757, 2.75684, 1], [23, 0.4917862, 0.2515633, 2.665892, 1], [24, 0.450873, 0.2678625, 2.727917, 1]]
[[0, -0.1688155, 0.06560112, 2.841163, 1], [1, -0.1732263, 0.3356901, 2.825637, 1], [2, -0.17714, 0.5995501, 2.799509, 1], [3, -0.1594146, 0.7331526, 2.784984, 1], [4, -0.3341616, 0.4822643, 2.763875, 1], [5, -0.3686125, 0.2560984, 2.798994, 1], [6, -0.3573982, 0.06396398, 2.752281, 1], [7, -0.3443737, 0.02664346, 2.746828, 1], [8, 0.003814517, 0.4914374, 2.815287, 1], [9, 0.2137536, 0.4190676, 2.765919, 1], [10, 0.3887263, 0.3899413, 2.698947, 1], [11, 0.4647965, 0.3733693, 2.666761, 1], [12, -0.229207, 0.06548864, 2.800328, 1], [13, -0.2265095, -0.2467528, 2.891338, 1], [14, -0.217442, -0.5556449, 2.942926, 1], [15, -0.210747, -0.6277794, 2.868442, 1], [16, -0.1045699, 0.06453691, 2.816267, 1], [17, -0.1194903, -0.2501021, 2.9002, 1], [18, -0.1083481, -0.5673628, 2.950207, 1], [19, -0.1139386, -0.634067, 2.867464, 1], [20, -0.176297, 0.5345599, 2.807884, 1], [21, -0.3415451, -0.04793369, 2.760939, 1], [22, -0.3758418, 0.01879216, 2.745572, 1], [23, 0.5152887, 0.3437212, 2.630628, 1], [24, 0.4626756, 0.3469865, 2.67, 1]]
[[0, -0.1689672, 0.06633513, 2.840992, 1], [1, -0.1735056, 0.3361762, 2.826057, 1], [2, -0.1777231, 0.599811, 2.801037, 1], [3, -0.1607478, 0.7333651, 2.786641, 1], [4, -0.3353763, 0.482089, 2.764519, 1], [5, -0.3692002, 0.2561774, 2.797735, 1], [6, -0.3601669, 0.07240023, 2.750396, 1], [7, -0.34477, 0.03360115, 2.745666, 1], [8, 0.005853092, 0.4936068, 2.815683, 1], [9, 0.2108697, 0.4583535, 2.755403, 1], [10, 0.4155927, 0.4613596, 2.655463, 1], [11, 0.4768068, 0.4627657, 2.634212, 1], [12, -0.2293605, 0.06624864, 2.799852, 1], [13, -0.225149, -0.2458873, 2.891139, 1], [14, -0.217399, -0.5559752, 2.942976, 1], [15, -0.2119676, -0.627835, 2.867896, 1], [16, -0.1047206, 0.06523445, 2.816362, 1], [17, -0.1190887, -0.2495248, 2.900089, 1], [18, -0.107978, -0.5630372, 2.951151, 1], [19, -0.1092903, -0.6320143, 2.871306, 1], [20, -0.1767911, 0.5349129, 2.809094, 1], [21, -0.3398168, -0.04089459, 2.75914, 1], [22, -0.3752623, -0.005333678, 2.751667, 1], [23, 0.5293713, 0.444027, 2.599545, 1], [24, 0.4739333, 0.4306127, 2.632765, 1]]
[[0, -0.1680279, 0.06739338, 2.840677, 1], [1, -0.1730907, 0.336805, 2.826418, 1], [2, -0.1775197, 0.6002102, 2.802067, 1], [3, -0.1611682, 0.7334701, 2.786783, 1], [4, -0.3341645, 0.4825195, 2.763733, 1], [5, -0.3694608, 0.2560326, 2.796896, 1], [6, -0.3597857, 0.07238191, 2.749063, 1], [7, -0.3449253, 0.03442612, 2.742494, 1], [8, 0.007894004, 0.4967784, 2.813779, 1], [9, 0.2217929, 0.5033562, 2.73067, 1], [10, 0.4103544, 0.5327645, 2.632113, 1], [11, 0.4697541, 0.550973, 2.606764, 1], [12, -0.2286199, 0.06690928, 2.799376, 1], [13, -0.2209168, -0.2452662, 2.890525, 1], [14, -0.2170664, -0.555815, 2.943213, 1], [15, -0.211991, -0.6274894, 2.867776, 1], [16, -0.1035532, 0.06669901, 2.81628, 1], [17, -0.1189315, -0.2481737, 2.899643, 1], [18, -0.1084834, -0.5650912, 2.950798, 1], [19, -0.1088865, -0.6333956, 2.869926, 1], [20, -0.1765345, 0.5353709, 2.809954, 1], [21, -0.3387945, -0.04289536, 2.75894, 1], [22, -0.3745572, 0.003371646, 2.748778, 1], [23, 0.5218813, 0.5538144, 2.572446, 1], [24, 0.4887021, 0.5193929, 2.588036, 1]]
[[0, -0.1681226, 0.06858057, 2.840558, 1], [1, -0.1732017, 0.3378617, 2.826844, 1], [2, -0.1776311, 0.6010335, 2.802981, 1], [3, -0.1614228, 0.7337033, 2.787627, 1], [4, -0.3353217, 0.482391, 2.764215, 1], [5, -0.3695194, 0.2558511, 2.796603, 1], [6, -0.358179, 0.07078156, 2.746076, 1], [7, -0.3438452, 0.0307184, 2.738869, 1], [8, 0.01074428, 0.4999341, 2.810299, 1], [9, 0.2145885, 0.5296199, 2.726292, 1], [10, 0.3993289, 0.6183122, 2.614581, 1], [11, 0.448079, 0.6409819, 2.587825, 1], [12, -0.2287885, 0.06814189, 2.799316, 1], [13, -0.2243403, -0.2443058, 2.889933, 1], [14, -0.2185478, -0.5566118, 2.943272, 1], [15, -0.2122828, -0.6285266, 2.868369, 1], [16, -0.103575, 0.06771293, 2.816116, 1], [17, -0.1187316, -0.2475506, 2.898554, 1], [18, -0.1092614, -0.5707312, 2.950993, 1], [19, -0.1092838, -0.6377081, 2.868262, 1], [20, -0.1766488, 0.5362566, 2.810776, 1], [21, -0.3392564, -0.04082269, 2.75454, 1], [22, -0.359073, 0.02128342, 2.700353, 1], [23, 0.4967367, 0.6501219, 2.54891, 1], [24, 0.4555134, 0.5894333, 2.545778, 1]]
[[0, -0.1663799, 0.07031121, 2.840418, 1], [1, -0.1727905, 0.3386598, 2.827326, 1], [2, -0.1779277, 0.6014002, 2.804018, 1], [3, -0.1617193, 0.7339443, 2.788514, 1], [4, -0.3344034, 0.4826209, 2.764169, 1], [5, -0.369725, 0.2556994, 2.796324, 1], [6, -0.3581589, 0.07302814, 2.744446, 1], [7, -0.3447108, 0.03412709, 2.736496, 1], [8, 0.01252315, 0.5077265, 2.803502, 1], [9, 0.2075275, 0.5770832, 2.713038, 1], [10, 0.3693642, 0.6824679, 2.606039, 1], [11, 0.412065, 0.7168159, 2.579225, 1], [12, -0.2274632, 0.06926629, 2.799494, 1], [13, -0.2164617, -0.2427684, 2.890903, 1], [14, -0.2162726, -0.5601024, 2.942207, 1], [15, -0.2122621, -0.6313034, 2.865982, 1], [16, -0.1013958, 0.07006788, 2.815552, 1], [17, -0.1182061, -0.2452628, 2.897677, 1], [18, -0.1124084, -0.5755622, 2.948357, 1], [19, -0.1111739, -0.6430134, 2.866387, 1], [20, -0.1767571, 0.5367093, 2.811643, 1], [21, -0.3386368, -0.04074967, 2.749539, 1], [22, -0.3769144, 0.03048148, 2.730143, 1], [23, 0.4603086, 0.7321371, 2.515752, 1], [24, 0.4250019, 0.6771258, 2.5486, 1]]
[[0, -0.1628416, 0.07304646, 2.84024, 1], [1, -0.1703785, 0.3403277, 2.828022, 1], [2, -0.1764746, 0.602, 2.805165, 1], [3, -0.1616035, 0.7339444, 2.788787, 1], [4, -0.3310818, 0.4818899, 2.763059, 1], [5, -0.3698446, 0.2557628, 2.79583, 1], [6, -0.3579672, 0.07362589, 2.741766, 1], [7, -0.3438213, 0.03283724, 2.733158, 1], [8, 0.0177522, 0.5172156, 2.79521, 1], [9, 0.2078326, 0.5882201, 2.707769, 1], [10, 0.3422675, 0.7460496, 2.600347, 1], [11, 0.37247, 0.7827473, 2.576365, 1], [12, -0.2242855, 0.07139836, 2.799987, 1], [13, -0.2166589, -0.2416871, 2.88912, 1], [14, -0.2169951, -0.5652043, 2.94137, 1], [15, -0.2108485, -0.6334707, 2.860643, 1], [16, -0.09754457, 0.07332601, 2.814631, 1], [17, -0.1180109, -0.241984, 2.896345, 1], [18, -0.1115254, -0.5752815, 2.948504, 1], [19, -0.111129, -0.640047, 2.862829, 1], [20, -0.17511, 0.5375371, 2.812735, 1], [21, -0.3379941, -0.0406772, 2.744339, 1], [22, -0.3673078, 0.00641465, 2.721308, 1], [23, 0.411071, 0.808193, 2.511649, 1], [24, 0.3986633, 0.745994, 2.527667, 1]]
[[0, -0.160278, 0.07494082, 2.840699, 1], [1, -0.1691043, 0.3413914, 2.828638, 1], [2, -0.1761339, 0.6022941, 2.805727, 1], [3, -0.1614176, 0.7339763, 2.789839, 1], [4, -0.3288645, 0.4801881, 2.762802, 1], [5, -0.3695032, 0.2552449, 2.795263, 1], [6, -0.357472, 0.07327372, 2.740563, 1], [7, -0.3435111, 0.03541898, 2.731852, 1], [8, 0.01830649, 0.5207081, 2.790616, 1], [9, 0.1799574, 0.6345556, 2.697039, 1], [10, 0.2977192, 0.7868645, 2.608119, 1], [11, 0.3339056, 0.8452308, 2.579155, 1], [12, -0.2220423, 0.0727911, 2.801219, 1], [13, -0.2150139, -0.2406357, 2.889588, 1], [14, -0.2173853, -0.5641696, 2.941403, 1], [15, -0.2114219, -0.6332008, 2.861815, 1], [16, -0.09456295, 0.07576434, 2.814274, 1], [17, -0.1174642, -0.2395922, 2.895508, 1], [18, -0.1120105, -0.5755236, 2.948827, 1], [19, -0.1105377, -0.6410567, 2.864168, 1], [20, -0.1745903, 0.5379848, 2.81334, 1], [21, -0.3395032, -0.04141969, 2.744439, 1], [22, -0.3753275, 0.01849417, 2.710222, 1], [23, 0.3701874, 0.884164, 2.518244, 1], [24, 0.3423621, 0.7958442, 2.5505, 1]]
[[0, -0.1581507, 0.07767568, 2.8408, 1], [1, -0.1671557, 0.3435784, 2.829165, 1], [2, -0.1747324, 0.6035264, 2.806555, 1], [3, -0.1614375, 0.7339737, 2.790046, 1], [4, -0.3274023, 0.4808364, 2.762996, 1], [5, -0.3693624, 0.2554625, 2.795421, 1], [6, -0.3569652, 0.07369819, 2.739968, 1], [7, -0.3420439, 0.03660168, 2.734232, 1], [8, 0.01587029, 0.5246217, 2.784983, 1], [9, 0.1649871, 0.6680108, 2.690161, 1], [10, 0.2747475, 0.8456143, 2.610467, 1], [11, 0.2932273, 0.8994305, 2.584109, 1], [12, -0.2203357, 0.07493815, 2.802167, 1], [13, -0.2125524, -0.239066, 2.889174, 1], [14, -0.2178334, -0.5649466, 2.940864, 1], [15, -0.2112241, -0.6346658, 2.862435, 1], [16, -0.09199955, 0.07909045, 2.813411, 1], [17, -0.1168334, -0.2363639, 2.894127, 1], [18, -0.1095586, -0.5738124, 2.949461, 1], [19, -0.1099902, -0.6416739, 2.868084, 1], [20, -0.1730343, 0.5394636, 2.814138, 1], [21, -0.3374272, -0.04060639, 2.739739, 1], [22, -0.3693441, 0.0173204, 2.7066, 1], [23, 0.3176201, 0.9410756, 2.520336, 1], [24, 0.3017629, 0.8610578, 2.559, 1]]
[[0, -0.1564302, 0.08075196, 2.841002, 1], [1, -0.1660169, 0.3453886, 2.829355, 1], [2, -0.1742288, 0.6041509, 2.806725, 1], [3, -0.1614608, 0.7339085, 2.79037, 1], [4, -0.3270995, 0.4806766, 2.76326, 1], [5, -0.3690198, 0.2550193, 2.795627, 1], [6, -0.3569365, 0.07334078, 2.739761, 1], [7, -0.3429257, 0.0378008, 2.734373, 1], [8, 0.01585058, 0.5384349, 2.782164, 1], [9, 0.1477287, 0.6900331, 2.693838, 1], [10, 0.2459032, 0.8876627, 2.615751, 1], [11, 0.2548501, 0.9332427, 2.595804, 1], [12, -0.2187763, 0.07750221, 2.803122, 1], [13, -0.213702, -0.2371223, 2.888754, 1], [14, -0.2171024, -0.5602449, 2.942986, 1], [15, -0.2107636, -0.6309727, 2.866099, 1], [16, -0.09021392, 0.08255553, 2.812868, 1], [17, -0.115911, -0.2332499, 2.892619, 1], [18, -0.1087892, -0.5730695, 2.95007, 1], [19, -0.1113146, -0.6408997, 2.868742, 1], [20, -0.17238, 0.5403497, 2.814332, 1], [21, -0.3382205, -0.0338242, 2.734106, 1], [22, -0.3705996, 0.01982711, 2.714385, 1], [23, 0.2722897, 0.9786351, 2.532333, 1], [24, 0.2434846, 0.9663033, 2.6028, 1]]
[[0, -0.1545449, 0.08222409, 2.841208, 1], [1, -0.1635232, 0.3469116, 2.829112, 1], [2, -0.1713277, 0.6053592, 2.806038, 1], [3, -0.1613959, 0.7339008, 2.790398, 1], [4, -0.326163, 0.4803539, 2.763351, 1], [5, -0.3688073, 0.2557582, 2.796114, 1], [6, -0.3564878, 0.07466567, 2.738044, 1], [7, -0.3420551, 0.03819346, 2.734877, 1], [8, 0.01221662, 0.5420543, 2.780034, 1], [9, 0.133082, 0.7101135, 2.700265, 1], [10, 0.209178, 0.8994083, 2.624403, 1], [11, 0.21506, 0.9492748, 2.609197, 1], [12, -0.2169261, 0.07874063, 2.803762, 1], [13, -0.2148151, -0.2360632, 2.888998, 1], [14, -0.2164088, -0.5104432, 2.919547, 1], [15, -0.2100848, -0.5575961, 2.797268, 1], [16, -0.08839753, 0.08413636, 2.8127, 1], [17, -0.1154225, -0.2318189, 2.891819, 1], [18, -0.1062752, -0.5743541, 2.949451, 1], [19, -0.1099906, -0.6406339, 2.866014, 1], [20, -0.1695566, 0.5416748, 2.813773, 1], [21, -0.3379595, -0.03133006, 2.732106, 1], [22, -0.364318, 0.03007018, 2.695643, 1], [23, 0.2297797, 0.9979771, 2.573289, 1], [24, 0.2116311, 0.988634, 2.608166, 1]]
[[0, -0.1512017, 0.08661661, 2.841916, 1], [1, -0.1604963, 0.3497902, 2.829367, 1], [2, -0.1687714, 0.6068202, 2.806014, 1], [3, -0.1610618, 0.7340556, 2.790457, 1], [4, -0.3250066, 0.4800096, 2.763437, 1], [5, -0.3680249, 0.2562903, 2.79867, 1], [6, -0.3571532, 0.07564192, 2.738668, 1], [7, -0.3427201, 0.04033865, 2.738381, 1], [8, 0.00810643, 0.5582657, 2.782015, 1], [9, 0.115509, 0.7341427, 2.702206, 1], [10, 0.1677689, 0.9040117, 2.638231, 1], [11, 0.1791982, 0.9575121, 2.627641, 1], [12, -0.214235, 0.08114006, 2.804828, 1], [13, -0.2108403, -0.2338096, 2.889783, 1], [14, -0.2159756, -0.564028, 2.940872, 1], [15, -0.207894, -0.6338364, 2.862729, 1], [16, -0.08447108, 0.09090552, 2.812955, 1], [17, -0.1147869, -0.2257987, 2.889522, 1], [18, -0.1058097, -0.5741387, 2.949906, 1], [19, -0.110329, -0.6407316, 2.866985, 1], [20, -0.1668724, 0.543475, 2.81382, 1], [21, -0.3360134, -0.03509143, 2.736274, 1], [22, -0.3713843, 0.02257572, 2.7215, 1], [23, 0.1975207, 1.006174, 2.596412, 1], [24, 0.1761816, 1.009807, 2.6235, 1]]
[[0, -0.1493974, 0.0903318, 2.842024, 1], [1, -0.1590205, 0.3512888, 2.828785, 1], [2, -0.1672897, 0.6069475, 2.804873, 1], [3, -0.1607103, 0.7339808, 2.790252, 1], [4, -0.3220727, 0.4792962, 2.762587, 1], [5, -0.3675001, 0.2564029, 2.799622, 1], [6, -0.3560806, 0.07597585, 2.738944, 1], [7, -0.3422148, 0.03752917, 2.739887, 1], [8, 0.002674404, 0.5650881, 2.780991, 1], [9, 0.09491814, 0.73725, 2.707703, 1], [10, 0.1524201, 0.9130958, 2.642344, 1], [11, 0.1485905, 0.9777709, 2.637397, 1], [12, -0.2124281, 0.08424947, 2.804615, 1], [13, -0.2127916, -0.2309726, 2.888954, 1], [14, -0.2160337, -0.5648762, 2.940963, 1], [15, -0.2086186, -0.6345614, 2.862559, 1], [16, -0.0828564, 0.09478132, 2.813511, 1], [17, -0.1143106, -0.2226242, 2.888007, 1], [18, -0.1054855, -0.5739408, 2.94968, 1], [19, -0.1109326, -0.6406185, 2.866987, 1], [20, -0.1654567, 0.5439219, 2.812868, 1], [21, -0.3391908, -0.03392089, 2.741939, 1], [22, -0.3731929, 0.01200379, 2.7275, 1], [23, 0.1597915, 1.031044, 2.617954, 1], [24, 0.1361138, 1.018655, 2.630556, 1]]
[[0, -0.1476633, 0.09235749, 2.841785, 1], [1, -0.1583911, 0.3518857, 2.828529, 1], [2, -0.1671954, 0.6068466, 2.804678, 1], [3, -0.1601794, 0.7341729, 2.790024, 1], [4, -0.324319, 0.4789449, 2.763758, 1], [5, -0.3699353, 0.2655791, 2.800299, 1], [6, -0.3558408, 0.08369, 2.745656, 1], [7, -0.3415163, 0.0388127, 2.741331, 1], [8, -0.0002684267, 0.5675976, 2.780863, 1], [9, 0.08218463, 0.7845712, 2.706597, 1], [10, 0.1196135, 0.96724, 2.650808, 1], [11, 0.1247319, 1.036652, 2.638773, 1], [12, -0.2105021, 0.08598895, 2.804389, 1], [13, -0.2138263, -0.2298133, 2.887207, 1], [14, -0.214431, -0.5619217, 2.942174, 1], [15, -0.2064803, -0.6332894, 2.866599, 1], [16, -0.08140182, 0.09690118, 2.813317, 1], [17, -0.1135945, -0.2206844, 2.887195, 1], [18, -0.1060514, -0.5738783, 2.950459, 1], [19, -0.1100472, -0.6403826, 2.867353, 1], [20, -0.1652981, 0.5439309, 2.812687, 1], [21, -0.3394818, -0.0343066, 2.745018, 1], [22, -0.3708648, 0.02922031, 2.716929, 1], [23, 0.1275003, 1.097407, 2.608328, 1], [24, 0.112571, 1.064508, 2.651625, 1]]
