[[0, 0.1649724, -0.007759443, 2.363816, 1], [1, 0.1664306, 0.3106361, 2.33222, 1], [2, 0.1678396, 0.6178674, 2.288679, 1], [3, 0.1759603, 0.757622, 2.281456, 1], [4, -0.006758979, 0.4944918, 2.290732, 1], [5, -0.05419278, 0.2432251, 2.315543, 1], [6, -0.05727385, -0.01323979, 2.282828, 1], [7, -0.05837526, -0.08087546, 2.276455, 1], [8, 0.3465276, 0.4940246, 2.295756, 1], [9, 0.3763904, 0.2452098, 2.339565, 1], [10, 0.36377, 0.004090308, 2.302714, 1], [11, 0.3389091, -0.06006621, 2.29944, 1], [12, 0.08283596, -0.006403868, 2.327487, 1], [13, 0.0775359, -0.3237286, 2.393332, 1], [14, 0.1035189, -0.6488924, 2.453507, 1], [15, 0.05337919, -0.7225076, 2.388776, 1], [16, 0.2419763, -0.009248503, 2.325969, 1], [17, 0.2434786, -0.3423659, 2.400979, 1], [18, 0.2314977, -0.6535571, 2.450791, 1], [19, 0.2221803, -0.7262795, 2.35803, 1], [20, 0.1675912, 0.5426224, 2.301725, 1], [21, -0.06300242, -0.1685178, 2.292103, 1], [22, -0.008039686, -0.05565263, 2.2554, 1], [23, 0.3291025, -0.1481232, 2.312394, 1], [24, 0.300393, -0.06213218, 2.271287, 1]]
[[0, 0.1652147, -0.0002083514, 2.371246, 1], [1, 0.1684655, 0.3158536, 2.343956, 1], [2, 0.1705744, 0.6225009, 2.304785, 1], [3, 0.1861234, 0.7603498, 2.298374, 1], [4, 0.02074806, 0.5214235, 2.271966, 1], [5, -0.07131051, 0.5791321, 2.036099, 1], [6, -0.07960094, 0.6422461, 1.818461, 1], [7, -0.08662663, 0.6808453, 1.714268, 1], [8, 0.3490859, 0.4908129, 2.314956, 1], [9, 0.3727995, 0.2336243, 2.354114, 1], [10, 0.3677935, 0.005150171, 2.314753, 1], [11, 0.3439509, -0.05636628, 2.309193, 1], [12, 0.08254927, 0.003616823, 2.330826, 1], [13, 0.07299259, -0.3261996, 2.39753, 1], [14, 0.09935849, -0.6469568, 2.4544, 1], [15, 0.05647107, -0.7218328, 2.382866, 1], [16, 0.242702, -0.003697514, 2.33807, 1], [17, 0.2446616, -0.3397115, 2.403175, 1], [18, 0.2303288, -0.6527573, 2.451243, 1], [19, 0.2251404, -0.7250394, 2.357492, 1], [20, 0.170219, 0.5473461, 2.316792, 1], [21, -0.08847444, 0.699017, 1.626839, 1], [22, -0.04478453, 0.669744, 1.697526, 1], [23, 0.336401, -0.1372013, 2.316392, 1], [24, 0.3057085, -0.06002123, 2.27379, 1]]
[[0, 0.1647369, 0.001213333, 2.371776, 1], [1, 0.1679581, 0.316782, 2.3443, 1], [2, 0.1701642, 0.6228114, 2.304899, 1], [3, 0.186104, 0.7605211, 2.298717, 1], [4, 0.02017659, 0.5206958, 2.271648, 1], [5, -0.0703433, 0.6016377, 2.03483, 1], [6, -0.07483759, 0.6921395, 1.810439, 1], [7, -0.08205431, 0.7296384, 1.72682, 1], [8, 0.3485828, 0.4919603, 2.316301, 1], [9, 0.372517, 0.2341894, 2.354918, 1], [10, 0.3677974, 0.005135209, 2.314751, 1], [11, 0.3429149, -0.0527781, 2.30975, 1], [12, 0.08181114, 0.005117317, 2.331297, 1], [13, 0.07373792, -0.3252267, 2.396846, 1], [14, 0.1001593, -0.6477643, 2.454464, 1], [15, 0.0533856, -0.7257041, 2.397696, 1], [16, 0.2424827, -0.002488808, 2.338562, 1], [17, 0.244447, -0.3395489, 2.403157, 1], [18, 0.2303353, -0.6529055, 2.451331, 1], [19, 0.225608, -0.724975, 2.357277, 1], [20, 0.1697864, 0.5477803, 2.31695, 1], [21, -0.08647196, 0.7535116, 1.642958, 1], [22, -0.03951782, 0.697472, 1.70955, 1], [23, 0.3331639, -0.1367787, 2.312095, 1], [24, 0.3037847, -0.05997017, 2.272416, 1]]
[[0, 0.1646203, 0.002065948, 2.371954, 1], [1, 0.1677023, 0.3174463, 2.34447, 1], [2, 0.169847, 0.6231161, 2.304993, 1], [3, 0.1856613, 0.7612137, 2.299364, 1], [4, 0.01954053, 0.5203906, 2.271408, 1], [5, -0.06481746, 0.6244309, 2.038938, 1], [6, -0.07359198, 0.7060965, 1.804, 1], [7, -0.07665069, 0.7776881, 1.740256, 1], [8, 0.3478976, 0.4925089, 2.314175, 1], [9, 0.3720118, 0.2337705, 2.355026, 1], [10, 0.3679058, 0.005353987, 2.314891, 1], [11, 0.3425515, -0.05396062, 2.309165, 1], [12, 0.08121575, 0.006098464, 2.331436, 1], [13, 0.07392362, -0.3239633, 2.396279, 1], [14, 0.1009692, -0.6477174, 2.454513, 1], [15, 0.05320632, -0.7254567, 2.399032, 1], [16, 0.2427721, -0.001685734, 2.338754, 1], [17, 0.2434414, -0.3418748, 2.403539, 1], [18, 0.2299591, -0.6538594, 2.451838, 1], [19, 0.2259599, -0.7252355, 2.356847, 1], [20, 0.1694812, 0.548167, 2.317061, 1], [21, -0.08057404, 0.8083367, 1.667086, 1], [22, -0.03946435, 0.7445065, 1.721035, 1], [23, 0.3343073, -0.137053, 2.313757, 1], [24, 0.3040513, -0.05566503, 2.277965, 1]]
[[0, 0.1645932, 0.003913953, 2.372234, 1], [1, 0.1671012, 0.3189346, 2.344372, 1], [2, 0.1686119, 0.6242186, 2.304437, 1], [3, 0.1853476, 0.7613884, 2.299639, 1], [4, 0.01882756, 0.520552, 2.271062, 1], [5, -0.06423409, 0.6406054, 2.049463, 1], [6, -0.07031772, 0.7563555, 1.807919, 1], [7, -0.06927025, 0.8217573, 1.752242, 1], [8, 0.3466687, 0.4936769, 2.314537, 1], [9, 0.3718995, 0.2339598, 2.355081, 1], [10, 0.3676471, 0.00484825, 2.314383, 1], [11, 0.3420342, -0.05420915, 2.306175, 1], [12, 0.08092979, 0.00824299, 2.331823, 1], [13, 0.07404885, -0.3203001, 2.394353, 1], [14, 0.1005704, -0.6471745, 2.453718, 1], [15, 0.05168991, -0.7252398, 2.402629, 1], [16, 0.2429724, -0.000256596, 2.338884, 1], [17, 0.2434163, -0.3413413, 2.40326, 1], [18, 0.2301506, -0.6540681, 2.452085, 1], [19, 0.2268036, -0.7245852, 2.35596, 1], [20, 0.1684298, 0.54936, 2.316633, 1], [21, -0.07639419, 0.8522437, 1.66368, 1], [22, -0.03708963, 0.8278162, 1.720533, 1], [23, 0.3325254, -0.1311293, 2.312097, 1], [24, 0.304703, -0.06024648, 2.273058, 1]]
[[0, 0.1642916, 0.006663337, 2.372034, 1], [1, 0.1665987, 0.3206404, 2.344271, 1], [2, 0.1680744, 0.6249238, 2.30437, 1], [3, 0.185101, 0.7614709, 2.29997, 1], [4, 0.01722912, 0.532257, 2.270322, 1], [5, -0.06450154, 0.6582181, 2.054477, 1], [6, -0.06017027, 0.821874, 1.817711, 1], [7, -0.06162472, 0.8644431, 1.765636, 1], [8, 0.3455668, 0.4946923, 2.314476, 1], [9, 0.3712426, 0.2323591, 2.354865, 1], [10, 0.3676534, 0.004976938, 2.314397, 1], [11, 0.3413393, -0.05670879, 2.306793, 1], [12, 0.08048384, 0.0110052, 2.332313, 1], [13, 0.07276729, -0.3149381, 2.392037, 1], [14, 0.10062, -0.6477119, 2.45363, 1], [15, 0.0541303, -0.7255151, 2.395752, 1], [16, 0.2428408, 0.002473407, 2.337908, 1], [17, 0.2430571, -0.3379798, 2.401577, 1], [18, 0.2301253, -0.6540601, 2.452046, 1], [19, 0.2213153, -0.7251828, 2.35697, 1], [20, 0.1678851, 0.5502847, 2.316558, 1], [21, -0.05941293, 0.8903551, 1.686868, 1], [22, -0.03090292, 0.817374, 1.757543, 1], [23, 0.3342253, -0.1370217, 2.313212, 1], [24, 0.3048006, -0.05885499, 2.274389, 1]]
[[0, 0.1631238, 0.009695451, 2.372142, 1], [1, 0.1656305, 0.3226928, 2.343883, 1], [2, 0.1672643, 0.6259968, 2.303613, 1], [3, 0.1849544, 0.761834, 2.299999, 1], [4, 0.01629294, 0.5395409, 2.26926, 1], [5, -0.06516013, 0.6744435, 2.053407, 1], [6, -0.05812407, 0.8415885, 1.828266, 1], [7, -0.05378181, 0.8947672, 1.78703, 1], [8, 0.3447032, 0.4950908, 2.314439, 1], [9, 0.3712257, 0.2329088, 2.354764, 1], [10, 0.3675424, 0.005087102, 2.3141, 1], [11, 0.3426557, -0.05246225, 2.30538, 1], [12, 0.0791162, 0.01470351, 2.333061, 1], [13, 0.07260173, -0.3131459, 2.391155, 1], [14, 0.100563, -0.6478216, 2.453455, 1], [15, 0.05635607, -0.7249089, 2.389358, 1], [16, 0.2419102, 0.004760012, 2.337463, 1], [17, 0.2427793, -0.3344101, 2.39912, 1], [18, 0.2303728, -0.6539541, 2.451003, 1], [19, 0.2219874, -0.7257552, 2.356808, 1], [20, 0.167039, 0.551589, 2.315879, 1], [21, -0.05526133, 0.9346442, 1.728451, 1], [22, -0.01937421, 0.8583938, 1.762241, 1], [23, 0.3312199, -0.1358667, 2.307296, 1], [24, 0.3039068, -0.05867345, 2.273548, 1]]
[[0, 0.1622383, 0.01292755, 2.37231, 1], [1, 0.1646127, 0.3247466, 2.343609, 1], [2, 0.1661534, 0.6269958, 2.302972, 1], [3, 0.1846215, 0.7621815, 2.300125, 1], [4, 0.01667963, 0.5450944, 2.269327, 1], [5, -0.05821432, 0.7022777, 2.062687, 1], [6, -0.05180703, 0.8774684, 1.85297, 1], [7, -0.04693035, 0.9225127, 1.808749, 1], [8, 0.3440329, 0.4958158, 2.312244, 1], [9, 0.3710134, 0.2327422, 2.354701, 1], [10, 0.367502, 0.005262348, 2.313832, 1], [11, 0.3420397, -0.05446063, 2.306038, 1], [12, 0.07791856, 0.01808963, 2.333467, 1], [13, 0.07024147, -0.3077639, 2.389244, 1], [14, 0.1005396, -0.6481184, 2.454077, 1], [15, 0.03904063, -0.7169466, 2.439882, 1], [16, 0.2413766, 0.007595882, 2.337346, 1], [17, 0.2426099, -0.3328748, 2.398391, 1], [18, 0.2303349, -0.6538346, 2.451102, 1], [19, 0.2222741, -0.7253475, 2.356486, 1], [20, 0.1659533, 0.5528325, 2.315324, 1], [21, -0.03893457, 0.9614579, 1.727987, 1], [22, -0.01894211, 0.8809996, 1.787275, 1], [23, 0.3338499, -0.1374373, 2.308977, 1], [24, 0.304089, -0.06740464, 2.274823, 1]]
[[0, 0.161612, 0.01476229, 2.372781, 1], [1, 0.1642757, 0.3259911, 2.343444, 1], [2, 0.1659783, 0.6277195, 2.302275, 1], [3, 0.1844087, 0.7623217, 2.300393, 1], [4, 0.01739642, 0.5513505, 2.270052, 1], [5, -0.05539962, 0.7163495, 2.069683, 1], [6, -0.04632965, 0.8931842, 1.872149, 1], [7, -0.04018076, 0.9469742, 1.834527, 1], [8, 0.3421815, 0.497293, 2.311817, 1], [9, 0.3710286, 0.2327292, 2.354732, 1], [10, 0.367421, 0.005307864, 2.313626, 1], [11, 0.3421951, -0.05479572, 2.304947, 1], [12, 0.07719544, 0.02031144, 2.333869, 1], [13, 0.06994379, -0.3066306, 2.388669, 1], [14, 0.1006481, -0.6480226, 2.45401, 1], [15, 0.04216018, -0.7216251, 2.422916, 1], [16, 0.2408898, 0.008950263, 2.337811, 1], [17, 0.2427125, -0.3307781, 2.397718, 1], [18, 0.2305834, -0.6535713, 2.451248, 1], [19, 0.222479, -0.7249317, 2.356423, 1], [20, 0.1657444, 0.5536764, 2.314764, 1], [21, -0.04066719, 0.9760391, 1.746999, 1], [22, -0.05095058, 0.9567947, 1.714, 1], [23, 0.3311074, -0.1424594, 2.309894, 1], [24, 0.3046446, -0.06843433, 2.273015, 1]]
[[0, 0.1606384, 0.01649024, 2.372806, 1], [1, 0.1638063, 0.3270951, 2.343009, 1], [2, 0.1658238, 0.6282889, 2.301373, 1], [3, 0.1842097, 0.7623559, 2.300523, 1], [4, 0.01748567, 0.5546764, 2.27039, 1], [5, -0.05226222, 0.727238, 2.083391, 1], [6, -0.04014947, 0.9128425, 1.892194, 1], [7, -0.03417385, 0.9670016, 1.858777, 1], [8, 0.3414975, 0.4976814, 2.311624, 1], [9, 0.3702939, 0.2316182, 2.35427, 1], [10, 0.3669562, 0.004982479, 2.313002, 1], [11, 0.3409345, -0.05694135, 2.30314, 1], [12, 0.07604772, 0.02231277, 2.334255, 1], [13, 0.06953674, -0.3055537, 2.387839, 1], [14, 0.100399, -0.6489082, 2.4544, 1], [15, 0.04705046, -0.7252297, 2.408766, 1], [16, 0.2401063, 0.01036111, 2.337502, 1], [17, 0.2426758, -0.3297014, 2.396994, 1], [18, 0.230522, -0.6532704, 2.451371, 1], [19, 0.2228006, -0.7246975, 2.356599, 1], [20, 0.1655198, 0.5543742, 2.313995, 1], [21, -0.03039039, 1.004575, 1.805464, 1], [22, -0.01042342, 0.9338869, 1.811583, 1], [23, 0.3290039, -0.1422781, 2.309396, 1], [24, 0.3044615, -0.0603859, 2.271433, 1]]
[[0, 0.1600658, 0.01908371, 2.373061, 1], [1, 0.1633293, 0.3279216, 2.34296, 1], [2, 0.165405, 0.6282349, 2.301148, 1], [3, 0.1836321, 0.7626365, 2.300499, 1], [4, 0.01747955, 0.5560651, 2.270392, 1], [5, -0.04983678, 0.7379718, 2.090034, 1], [6, -0.03564451, 0.9253683, 1.92438, 1], [7, -0.02822221, 0.9857932, 1.88806, 1], [8, 0.3403394, 0.4993801, 2.311348, 1], [9, 0.3702974, 0.2316231, 2.354266, 1], [10, 0.3665303, 0.004226227, 2.312005, 1], [11, 0.3416427, -0.05620731, 2.302417, 1], [12, 0.07533364, 0.02498945, 2.335308, 1], [13, 0.06930996, -0.3048178, 2.38727, 1], [14, 0.1004249, -0.6488419, 2.454334, 1], [15, 0.05124707, -0.7225808, 2.388336, 1], [16, 0.2396706, 0.01291766, 2.336977, 1], [17, 0.2430042, -0.3278274, 2.395781, 1], [18, 0.230678, -0.6529893, 2.451485, 1], [19, 0.224033, -0.7243201, 2.356509, 1], [20, 0.1651388, 0.5544881, 2.313827, 1], [21, -0.02208544, 1.03114, 1.860943, 1], [22, -0.001524059, 0.970746, 1.831133, 1], [23, 0.3323947, -0.1381847, 2.303927, 1], [24, 0.3040544, -0.06106818, 2.2727, 1]]
[[0, 0.1590009, 0.02037038, 2.373035, 1], [1, 0.1628113, 0.3283434, 2.342811, 1], [2, 0.1651372, 0.6280502, 2.300864, 1], [3, 0.1834433, 0.7626528, 2.300354, 1], [4, 0.01759997, 0.5574949, 2.270392, 1], [5, -0.04769978, 0.7566985, 2.096515, 1], [6, -0.03127624, 0.9389593, 1.946824, 1], [7, -0.0227744, 0.9989946, 1.914153, 1], [8, 0.3392669, 0.4994645, 2.310536, 1], [9, 0.3700938, 0.2321056, 2.35375, 1], [10, 0.3662804, 0.004342076, 2.31142, 1], [11, 0.3405544, -0.05415367, 2.300574, 1], [12, 0.07419341, 0.02641778, 2.335389, 1], [13, 0.06919405, -0.3047687, 2.386991, 1], [14, 0.1003948, -0.6490253, 2.454364, 1], [15, 0.03604968, -0.7137923, 2.445808, 1], [16, 0.2387583, 0.01394458, 2.336826, 1], [17, 0.2429155, -0.3271006, 2.395154, 1], [18, 0.230697, -0.6530386, 2.451533, 1], [19, 0.2174647, -0.7248614, 2.357964, 1], [20, 0.1648524, 0.5544547, 2.313602, 1], [21, -0.008971738, 1.045898, 1.878344, 1], [22, 0.00669397, 0.9976157, 1.845385, 1], [23, 0.3336965, -0.1373705, 2.307893, 1], [24, 0.3038113, -0.0550001, 2.270666, 1]]
[[0, 0.1579503, 0.02218206, 2.372968, 1], [1, 0.1619276, 0.330191, 2.34215, 1], [2, 0.1645607, 0.6293284, 2.299555, 1], [3, 0.1831918, 0.7629203, 2.300174, 1], [4, 0.01730421, 0.5593304, 2.270576, 1], [5, -0.04580588, 0.7715058, 2.101913, 1], [6, -0.02775046, 0.9467222, 1.970977, 1], [7, -0.01762353, 1.017392, 1.941666, 1], [8, 0.3387303, 0.5006821, 2.310168, 1], [9, 0.3700595, 0.2327328, 2.352931, 1], [10, 0.3659298, 0.004077203, 2.310483, 1], [11, 0.3396654, -0.05566986, 2.299162, 1], [12, 0.07328302, 0.02822958, 2.335786, 1], [13, 0.07025041, -0.3109881, 2.387882, 1], [14, 0.1002975, -0.6507421, 2.454084, 1], [15, 0.04227962, -0.7240946, 2.409031, 1], [16, 0.2375714, 0.01571549, 2.336233, 1], [17, 0.2426393, -0.3266155, 2.394684, 1], [18, 0.2300637, -0.6537887, 2.452348, 1], [19, 0.2167612, -0.7252312, 2.358283, 1], [20, 0.164176, 0.5559148, 2.312436, 1], [21, -0.01323731, 1.061624, 1.911305, 1], [22, 0.006501334, 1.013292, 1.878643, 1], [23, 0.332275, -0.1370491, 2.305928, 1], [24, 0.3038313, -0.06486964, 2.268215, 1]]
[[0, 0.1575083, 0.02397115, 2.372832, 1], [1, 0.161874, 0.3316101, 2.341669, 1], [2, 0.164867, 0.6301463, 2.298715, 1], [3, 0.1832045, 0.7629769, 2.299884, 1], [4, 0.01605257, 0.5747012, 2.270944, 1], [5, -0.04655576, 0.780782, 2.107491, 1], [6, -0.02349907, 0.9627952, 1.988557, 1], [7, -0.01377964, 1.029071, 1.962709, 1], [8, 0.3394275, 0.5000642, 2.308455, 1], [9, 0.3703981, 0.2322055, 2.352273, 1], [10, 0.3655148, 0.003770332, 2.309731, 1], [11, 0.3393515, -0.05698333, 2.299265, 1], [12, 0.07291987, 0.03056246, 2.336132, 1], [13, 0.07048202, -0.3096129, 2.387144, 1], [14, 0.1005286, -0.6505109, 2.454145, 1], [15, 0.04742441, -0.7250019, 2.398104, 1], [16, 0.2370871, 0.01701907, 2.335691, 1], [17, 0.2419519, -0.3302413, 2.39533, 1], [18, 0.2304941, -0.6539869, 2.452193, 1], [19, 0.2174167, -0.7251497, 2.357717, 1], [20, 0.1643819, 0.5568852, 2.311684, 1], [21, -0.008595548, 1.073533, 1.932939, 1], [22, 0.02510258, 1.019183, 1.890667, 1], [23, 0.3305722, -0.1378763, 2.305729, 1], [24, 0.3028529, -0.05543055, 2.272492, 1]]
[[0, 0.15593, 0.02933275, 2.372796, 1], [1, 0.1617113, 0.3339743, 2.341211, 1], [2, 0.1653592, 0.630698, 2.298078, 1], [3, 0.1831858, 0.7634054, 2.29937, 1], [4, 0.01413525, 0.5902435, 2.271063, 1], [5, -0.04544085, 0.7917731, 2.123773, 1], [6, -0.01064304, 0.9989336, 2.006295, 1], [7, -0.008065591, 1.046157, 1.98203, 1], [8, 0.339062, 0.5003461, 2.308246, 1], [9, 0.3704288, 0.2328473, 2.351346, 1], [10, 0.3652452, 0.003730731, 2.309485, 1], [11, 0.3390718, -0.05907732, 2.301192, 1], [12, 0.07196502, 0.03595455, 2.33677, 1], [13, 0.06950316, -0.3066586, 2.385748, 1], [14, 0.1005886, -0.6504495, 2.454576, 1], [15, 0.04802328, -0.7252438, 2.398418, 1], [16, 0.2349485, 0.02209524, 2.334909, 1], [17, 0.2418003, -0.3286262, 2.394946, 1], [18, 0.2304278, -0.65398, 2.452214, 1], [19, 0.2197068, -0.7254154, 2.357764, 1], [20, 0.1647346, 0.557746, 2.311095, 1], [21, 0.001221218, 1.089857, 1.956306, 1], [22, 0.02702241, 1.04057, 1.904, 1], [23, 0.3281346, -0.1421735, 2.307696, 1], [24, 0.3031517, -0.05943793, 2.270895, 1]]
[[0, 0.1546143, 0.03181665, 2.372239, 1], [1, 0.1606157, 0.3347567, 2.340832, 1], [2, 0.1643075, 0.6301104, 2.297611, 1], [3, 0.1825887, 0.7630353, 2.297687, 1], [4, 0.01405217, 0.5897054, 2.270982, 1], [5, -0.04574098, 0.8080758, 2.139405, 1], [6, -0.002252995, 1.01335, 2.052146, 1], [7, 0.001226372, 1.065602, 2.030042, 1], [8, 0.3395056, 0.5003581, 2.306976, 1], [9, 0.3705226, 0.2332468, 2.351005, 1], [10, 0.3647766, 0.0040259, 2.308507, 1], [11, 0.338041, -0.0540453, 2.297641, 1], [12, 0.0710189, 0.03821773, 2.336731, 1], [13, 0.06914874, -0.3032729, 2.384131, 1], [14, 0.1005186, -0.6504931, 2.454495, 1], [15, 0.0483089, -0.7252829, 2.397489, 1], [16, 0.2332519, 0.02469793, 2.333707, 1], [17, 0.2418446, -0.3276168, 2.394697, 1], [18, 0.2304038, -0.6540027, 2.451985, 1], [19, 0.2239459, -0.7244277, 2.355823, 1], [20, 0.1637589, 0.5575572, 2.310689, 1], [21, 0.005326348, 1.124176, 2.015786, 1], [22, 0.03355421, 1.064078, 1.972941, 1], [23, 0.3263385, -0.138186, 2.303898, 1], [24, 0.3026588, -0.06109353, 2.268053, 1]]
[[0, 0.1537298, 0.03430087, 2.372145, 1], [1, 0.1599517, 0.336633, 2.339867, 1], [2, 0.1640519, 0.6309386, 2.295704, 1], [3, 0.1824848, 0.7634556, 2.29659, 1], [4, 0.01376568, 0.5915105, 2.271694, 1], [5, -0.04253437, 0.8263456, 2.165978, 1], [6, 0.009666151, 1.035003, 2.099605, 1], [7, 0.02221285, 1.093807, 2.085559, 1], [8, 0.3400886, 0.4999323, 2.305413, 1], [9, 0.3707405, 0.2336066, 2.350413, 1], [10, 0.3646285, 0.004387451, 2.308133, 1], [11, 0.3379201, -0.05258241, 2.299151, 1], [12, 0.07038533, 0.04144188, 2.33785, 1], [13, 0.06895389, -0.3026917, 2.383859, 1], [14, 0.1005447, -0.6511862, 2.4543, 1], [15, 0.05002492, -0.726018, 2.39393, 1], [16, 0.2320651, 0.02678341, 2.332527, 1], [17, 0.2416627, -0.3273088, 2.394567, 1], [18, 0.2304205, -0.6540431, 2.452009, 1], [19, 0.2242284, -0.7245331, 2.355919, 1], [20, 0.1633725, 0.5586654, 2.309039, 1], [21, 0.04079471, 1.152532, 2.080412, 1], [22, 0.05684346, 1.080789, 2.032, 1], [23, 0.3277059, -0.1357185, 2.304598, 1], [24, 0.3015553, -0.06437372, 2.264565, 1]]
[[0, 0.1530132, 0.03612816, 2.372054, 1], [1, 0.1592906, 0.3379972, 2.33919, 1], [2, 0.1636079, 0.6314861, 2.294444, 1], [3, 0.1817748, 0.7633175, 2.294491, 1], [4, 0.01394376, 0.5931044, 2.272039, 1], [5, -0.04211809, 0.826909, 2.174131, 1], [6, 0.01262838, 1.039159, 2.107077, 1], [7, 0.02769668, 1.103851, 2.107996, 1], [8, 0.3404331, 0.4993919, 2.303748, 1], [9, 0.3708446, 0.2339281, 2.349018, 1], [10, 0.364271, 0.004868471, 2.30775, 1], [11, 0.3374512, -0.05393478, 2.298363, 1], [12, 0.06996664, 0.04334511, 2.338515, 1], [13, 0.06889974, -0.3012426, 2.383501, 1], [14, 0.1003467, -0.6507816, 2.45394, 1], [15, 0.0504508, -0.7268358, 2.396614, 1], [16, 0.2310245, 0.02853417, 2.331609, 1], [17, 0.241437, -0.3271343, 2.394462, 1], [18, 0.2305484, -0.6540129, 2.451, 1], [19, 0.2225712, -0.7252343, 2.355993, 1], [20, 0.1628551, 0.5594344, 2.307918, 1], [21, 0.04107177, 1.173537, 2.108459, 1], [22, 0.04766037, 1.105039, 2.050857, 1], [23, 0.3254728, -0.1376108, 2.303763, 1], [24, 0.3011492, -0.06658366, 2.265287, 1]]
[[0, 0.1522667, 0.03788517, 2.371818, 1], [1, 0.1588262, 0.3384102, 2.339126, 1], [2, 0.1632339, 0.631106, 2.294415, 1], [3, 0.1817992, 0.7634659, 2.293774, 1], [4, 0.01424936, 0.59416, 2.272589, 1], [5, -0.04162088, 0.8282227, 2.182111, 1], [6, 0.01632134, 1.038339, 2.125057, 1], [7, 0.03483515, 1.106794, 2.124839, 1], [8, 0.3408228, 0.4990411, 2.302863, 1], [9, 0.3709722, 0.2340129, 2.348518, 1], [10, 0.3641211, 0.005021884, 2.307527, 1], [11, 0.3386084, -0.0526496, 2.298369, 1], [12, 0.06940934, 0.04511692, 2.338853, 1], [13, 0.06834035, -0.2993633, 2.382753, 1], [14, 0.1006185, -0.6504965, 2.453643, 1], [15, 0.05398075, -0.725643, 2.387705, 1], [16, 0.230131, 0.03013213, 2.330757, 1], [17, 0.2415379, -0.3261206, 2.393984, 1], [18, 0.229977, -0.6541512, 2.450979, 1], [19, 0.2239474, -0.7257262, 2.356328, 1], [20, 0.1625231, 0.5592938, 2.30788, 1], [21, 0.05513727, 1.163145, 2.125939, 1], [22, 0.04746704, 1.100185, 2.070556, 1], [23, 0.3281268, -0.1390613, 2.305397, 1], [24, 0.3004263, -0.06681487, 2.26547, 1]]
[[0, 0.1505776, 0.03952324, 2.371314, 1], [1, 0.1575885, 0.3400749, 2.33868, 1], [2, 0.1627638, 0.6319622, 2.294094, 1], [3, 0.1812069, 0.7633024, 2.293068, 1], [4, 0.01432708, 0.5950686, 2.273169, 1], [5, -0.03983109, 0.8351151, 2.190338, 1], [6, 0.01834253, 1.035141, 2.139454, 1], [7, 0.03772175, 1.115483, 2.141955, 1], [8, 0.3410674, 0.498393, 2.3019, 1], [9, 0.3708857, 0.2313176, 2.347472, 1], [10, 0.3641003, 0.005045431, 2.307509, 1], [11, 0.3381153, -0.05274602, 2.299237, 1], [12, 0.06765757, 0.0470195, 2.338841, 1], [13, 0.06840249, -0.299013, 2.382669, 1], [14, 0.1007214, -0.6502816, 2.45359, 1], [15, 0.05508829, -0.7255327, 2.386501, 1], [16, 0.2285937, 0.03134555, 2.329787, 1], [17, 0.2419063, -0.3264026, 2.394095, 1], [18, 0.2301446, -0.6543513, 2.451113, 1], [19, 0.2249074, -0.7259156, 2.35642, 1], [20, 0.1618413, 0.5603822, 2.307502, 1], [21, 0.05804391, 1.199686, 2.158178, 1], [22, 0.06438349, 1.112952, 2.10296, 1], [23, 0.3277183, -0.135533, 2.306176, 1], [24, 0.301098, -0.05746742, 2.267576, 1]]
[[0, 0.1493495, 0.0412923, 2.371077, 1], [1, 0.156637, 0.3411926, 2.338091, 1], [2, 0.1621599, 0.6322892, 2.293232, 1], [3, 0.1808807, 0.7634577, 2.291268, 1], [4, 0.01458266, 0.5960475, 2.273673, 1], [5, -0.03832057, 0.8365728, 2.19541, 1], [6, 0.02911877, 1.06089, 2.158467, 1], [7, 0.04039855, 1.118185, 2.152536, 1], [8, 0.3413191, 0.4981589, 2.301261, 1], [9, 0.3714006, 0.2324387, 2.346544, 1], [10, 0.3640254, 0.005097821, 2.307353, 1], [11, 0.3374837, -0.05558118, 2.297202, 1], [12, 0.06651559, 0.04924366, 2.339389, 1], [13, 0.06602573, -0.293189, 2.380216, 1], [14, 0.1012646, -0.6489679, 2.453476, 1], [15, 0.05357175, -0.7242729, 2.389516, 1], [16, 0.2272471, 0.03269983, 2.328792, 1], [17, 0.2420508, -0.3253333, 2.393665, 1], [18, 0.2299989, -0.653795, 2.450862, 1], [19, 0.2262076, -0.7248965, 2.355509, 1], [20, 0.1611345, 0.5608989, 2.306694, 1], [21, 0.06380606, 1.197421, 2.183482, 1], [22, 0.0764783, 1.129543, 2.100143, 1], [23, 0.3261947, -0.1417441, 2.305286, 1], [24, 0.3013671, -0.06265156, 2.26799, 1]]
