[[0, -0.232998, -0.1357883, 3.151287, 1], [1, -0.2184827, 0.1283965, 3.12882, 1], [2, -0.2061895, 0.3876597, 3.094235, 1], [3, -0.2087366, 0.5205374, 3.049624, 1], [4, -0.3872024, 0.2849579, 3.098751, 1], [5, -0.4618478, 0.02778598, 3.142695, 1], [6, -0.4800255, -0.1697071, 3.097162, 1], [7, -0.505814, -0.1875851, 3.128986, 1], [8, -0.04898414, 0.270589, 3.103936, 1], [9, -0.0009099396, 0.006369102, 3.141684, 1], [10, 0.03843446, -0.181667, 3.070667, 1], [11, 0.03807762, -0.1852513, 3.062505, 1], [12, -0.3073721, -0.13253, 3.11763, 1], [13, -0.3938058, -0.2322212, 2.801342, 1], [14, -0.3933599, -0.6102245, 2.842478, 1], [15, -0.4139654, -0.6718302, 2.763834, 1], [16, -0.1540024, -0.1369198, 3.122069, 1], [17, -0.03116167, -0.2252848, 2.820962, 1], [18, -0.03839345, -0.6043438, 2.861162, 1], [19, -0.01476271, -0.6672571, 2.778343, 1], [20, -0.2092838, 0.3235214, 3.104915, 1], [21, -0.504871, -0.1953915, 3.122485, 1], [22, -0.4971779, -0.188584, 3.102771, 1], [23, 0.04193781, -0.2075089, 3.040952, 1], [24, 0.02544108, -0.1816247, 3.035935, 1]]
[[0, -0.2498824, -0.1232249, 3.157377, 1], [1, -0.2414447, 0.1455419, 3.144192, 1], [2, -0.2325094, 0.4082195, 3.11881, 1], [3, -0.2388827, 0.5433324, 3.098189, 1], [4, -0.4015021, 0.2836762, 3.114058, 1], [5, -0.4676384, 0.02200292, 3.147768, 1], [6, -0.4864523, -0.1706646, 3.082143, 1], [7, -0.5016303, -0.1887781, 3.092784, 1], [8, -0.06880858, 0.2989085, 3.112094, 1], [9, 0.03153461, 0.06463935, 3.044327, 1], [10, 0.09396509, -0.1451392, 2.904225, 1], [11, 0.1045436, -0.216659, 2.873705, 1], [12, -0.3274913, -0.1214299, 3.123591, 1], [13, -0.3938128, -0.2304992, 2.801658, 1], [14, -0.395384, -0.6113707, 2.845143, 1], [15, -0.4161602, -0.6729736, 2.764244, 1], [16, -0.1674623, -0.1229849, 3.128399, 1], [17, -0.03098607, -0.2246304, 2.822777, 1], [18, -0.03609173, -0.6022642, 2.861775, 1], [19, -0.01458185, -0.664344, 2.782051, 1], [20, -0.2350064, 0.343286, 3.127296, 1], [21, -0.5023326, -0.1930717, 3.08561, 1], [22, -0.493333, -0.1867759, 3.069, 1], [23, 0.1247875, -0.2750012, 2.852488, 1], [24, 0.06508532, -0.2291667, 2.848, 1]]
[[0, -0.2515448, -0.12444, 3.156087, 1], [1, -0.2416841, 0.1448506, 3.142553, 1], [2, -0.2313474, 0.4079977, 3.1166, 1], [3, -0.2375449, 0.5442211, 3.095354, 1], [4, -0.4014382, 0.28401, 3.112689, 1], [5, -0.4674225, 0.02241829, 3.147047, 1], [6, -0.4876092, -0.1707152, 3.083577, 1], [7, -0.5016369, -0.1887742, 3.092784, 1], [8, -0.06856748, 0.2988482, 3.112078, 1], [9, 0.02863959, 0.05126018, 3.07445, 1], [10, 0.09316645, -0.1644006, 2.943167, 1], [11, 0.09761149, -0.2323491, 2.916034, 1], [12, -0.3286583, -0.1220797, 3.122496, 1], [13, -0.3938508, -0.2307622, 2.801681, 1], [14, -0.3953732, -0.6111236, 2.845209, 1], [15, -0.4150322, -0.6723226, 2.764151, 1], [16, -0.1695939, -0.124741, 3.126995, 1], [17, -0.030042, -0.2249082, 2.824007, 1], [18, -0.03602987, -0.6019576, 2.861632, 1], [19, -0.01392648, -0.6640642, 2.780984, 1], [20, -0.234222, 0.3429416, 3.125245, 1], [21, -0.5024276, -0.1931045, 3.086431, 1], [22, -0.4901447, -0.1857793, 3.060138, 1], [23, 0.1147385, -0.2877983, 2.891977, 1], [24, 0.05583704, -0.234974, 2.903167, 1]]
[[0, -0.2464136, -0.1281072, 3.152874, 1], [1, -0.2376086, 0.1426402, 3.138781, 1], [2, -0.2282259, 0.4073032, 3.113027, 1], [3, -0.2351094, 0.5425719, 3.091151, 1], [4, -0.4011721, 0.284055, 3.109481, 1], [5, -0.4667396, 0.02255314, 3.144873, 1], [6, -0.4877885, -0.1711502, 3.083856, 1], [7, -0.5003288, -0.1915725, 3.095128, 1], [8, -0.06520271, 0.2831025, 3.105223, 1], [9, 0.02767035, 0.04531652, 3.080541, 1], [10, 0.08414895, -0.1729096, 2.9802, 1], [11, 0.09269024, -0.2499171, 2.958265, 1], [12, -0.323061, -0.1258218, 3.118697, 1], [13, -0.3938953, -0.231183, 2.801708, 1], [14, -0.3952169, -0.6111411, 2.844983, 1], [15, -0.4148862, -0.6720338, 2.764799, 1], [16, -0.1649761, -0.1280863, 3.124382, 1], [17, -0.03022685, -0.2250262, 2.823997, 1], [18, -0.03601024, -0.6019339, 2.861641, 1], [19, -0.01318861, -0.6639792, 2.779675, 1], [20, -0.2307951, 0.3418972, 3.121536, 1], [21, -0.5003313, -0.2023914, 3.09531, 1], [22, -0.4900279, -0.186063, 3.064541, 1], [23, 0.1045921, -0.3084284, 2.938598, 1], [24, 0.05936764, -0.2541283, 2.9255, 1]]
[[0, -0.2441852, -0.1289749, 3.151574, 1], [1, -0.2358608, 0.1418191, 3.136534, 1], [2, -0.2269542, 0.4067053, 3.10992, 1], [3, -0.2348084, 0.5424604, 3.090119, 1], [4, -0.400563, 0.2844825, 3.107573, 1], [5, -0.4662598, 0.02297741, 3.142805, 1], [6, -0.4879528, -0.1711898, 3.083861, 1], [7, -0.5030753, -0.1929088, 3.097268, 1], [8, -0.06408738, 0.2809188, 3.103591, 1], [9, 0.02139262, 0.03069503, 3.102809, 1], [10, 0.08138938, -0.1941029, 3.006779, 1], [11, 0.08835018, -0.268941, 2.998384, 1], [12, -0.3208963, -0.1267216, 3.117594, 1], [13, -0.393932, -0.2312863, 2.801619, 1], [14, -0.3951642, -0.6109763, 2.844776, 1], [15, -0.4152844, -0.6723974, 2.765109, 1], [16, -0.1626998, -0.1288462, 3.122899, 1], [17, -0.03060963, -0.2253246, 2.823784, 1], [18, -0.03626306, -0.6021478, 2.861505, 1], [19, -0.01258726, -0.6644157, 2.7775, 1], [20, -0.2293704, 0.3412384, 3.118626, 1], [21, -0.5035443, -0.2002863, 3.094453, 1], [22, -0.4965571, -0.1883399, 3.07175, 1], [23, 0.09980848, -0.3304638, 2.990636, 1], [24, 0.05871506, -0.2760809, 2.967777, 1]]
[[0, -0.2416364, -0.1300465, 3.150622, 1], [1, -0.2337718, 0.1409163, 3.134644, 1], [2, -0.2252316, 0.4060799, 3.107157, 1], [3, -0.2332707, 0.5421499, 3.08654, 1], [4, -0.3999417, 0.2846473, 3.104886, 1], [5, -0.465608, 0.02309561, 3.139946, 1], [6, -0.4861034, -0.170625, 3.07874, 1], [7, -0.500284, -0.1918427, 3.080125, 1], [8, -0.0639318, 0.2812625, 3.103832, 1], [9, 0.01960029, 0.02522399, 3.111883, 1], [10, 0.08220985, -0.2202093, 3.051472, 1], [11, 0.08419362, -0.2739302, 3.042359, 1], [12, -0.3171659, -0.1284386, 3.116688, 1], [13, -0.3939577, -0.231359, 2.801633, 1], [14, -0.3951302, -0.6109585, 2.844757, 1], [15, -0.415253, -0.6723304, 2.765925, 1], [16, -0.1610926, -0.1293787, 3.121974, 1], [17, -0.03075551, -0.2255247, 2.823789, 1], [18, -0.03641852, -0.6021959, 2.861532, 1], [19, -0.01244592, -0.6637318, 2.77799, 1], [20, -0.2275375, 0.3405418, 3.116075, 1], [21, -0.5020874, -0.2014043, 3.080307, 1], [22, -0.4935204, -0.1830287, 3.053, 1], [23, 0.09696478, -0.328128, 3.034575, 1], [24, 0.05884293, -0.2927229, 3.003895, 1]]
[[0, -0.239083, -0.1312183, 3.150087, 1], [1, -0.2322884, 0.1402848, 3.133559, 1], [2, -0.2244352, 0.4058855, 3.105698, 1], [3, -0.2320894, 0.541318, 3.082328, 1], [4, -0.3995968, 0.2838715, 3.102463, 1], [5, -0.4657622, 0.02274386, 3.138989, 1], [6, -0.4868929, -0.1712217, 3.078996, 1], [7, -0.4998625, -0.1904489, 3.083651, 1], [8, -0.06364834, 0.2817922, 3.103979, 1], [9, 0.009439599, 0.02072929, 3.134377, 1], [10, 0.06598394, -0.1813637, 3.090555, 1], [11, 0.07785694, -0.2552654, 3.086118, 1], [12, -0.3138958, -0.1301927, 3.116533, 1], [13, -0.3938403, -0.2314172, 2.801543, 1], [14, -0.39511, -0.6109537, 2.84462, 1], [15, -0.4150545, -0.6725801, 2.764573, 1], [16, -0.1592275, -0.1299985, 3.121164, 1], [17, -0.03110403, -0.225336, 2.823616, 1], [18, -0.03779697, -0.6034116, 2.862874, 1], [19, -0.01270227, -0.6636124, 2.779676, 1], [20, -0.2265839, 0.3402494, 3.114711, 1], [21, -0.4958053, -0.2005606, 3.06731, 1], [22, -0.4903245, -0.1903651, 3.05733, 1], [23, 0.09714892, -0.3168687, 3.085526, 1], [24, 0.05959133, -0.2698892, 3.044125, 1]]
[[0, -0.2379721, -0.1318953, 3.149534, 1], [1, -0.2311029, 0.1398046, 3.132162, 1], [2, -0.2232332, 0.4058008, 3.103272, 1], [3, -0.2310046, 0.5412733, 3.079761, 1], [4, -0.3991902, 0.2843083, 3.100294, 1], [5, -0.4653142, 0.02316255, 3.13681, 1], [6, -0.4804769, -0.1698184, 3.071034, 1], [7, -0.4968664, -0.1902945, 3.086612, 1], [8, -0.06172239, 0.2796729, 3.103116, 1], [9, 0.00644172, 0.01891579, 3.141853, 1], [10, 0.06563478, -0.1971147, 3.109818, 1], [11, 0.07375484, -0.2656778, 3.119866, 1], [12, -0.3128765, -0.1306916, 3.116362, 1], [13, -0.3938223, -0.231675, 2.801429, 1], [14, -0.3951009, -0.610927, 2.844608, 1], [15, -0.4148644, -0.6723947, 2.765119, 1], [16, -0.1580783, -0.130815, 3.120114, 1], [17, -0.03149701, -0.2254885, 2.823455, 1], [18, -0.03727973, -0.6026756, 2.862148, 1], [19, -0.01237422, -0.6638559, 2.778278, 1], [20, -0.2253692, 0.3400509, 3.112555, 1], [21, -0.4979066, -0.2014106, 3.08031, 1], [22, -0.4883631, -0.188489, 3.061345, 1], [23, 0.08009169, -0.3299241, 3.129747, 1], [24, 0.06047573, -0.2891407, 3.084819, 1]]
[[0, -0.237567, -0.1323943, 3.149308, 1], [1, -0.2311076, 0.1395949, 3.131544, 1], [2, -0.2239185, 0.4059717, 3.101844, 1], [3, -0.2299892, 0.5415003, 3.076615, 1], [4, -0.398827, 0.2844625, 3.097403, 1], [5, -0.4649388, 0.02357746, 3.135227, 1], [6, -0.4819953, -0.1700026, 3.072163, 1], [7, -0.5039649, -0.189556, 3.091731, 1], [8, -0.06110371, 0.2787597, 3.102359, 1], [9, 0.003930235, 0.01916066, 3.149635, 1], [10, 0.06220083, -0.2055371, 3.139055, 1], [11, 0.06940478, -0.2705051, 3.155985, 1], [12, -0.3123552, -0.1311396, 3.116211, 1], [13, -0.3937577, -0.2320705, 2.801478, 1], [14, -0.3950387, -0.610886, 2.844589, 1], [15, -0.4151172, -0.6724716, 2.76532, 1], [16, -0.1578264, -0.1313056, 3.119824, 1], [17, -0.03163818, -0.2255158, 2.823365, 1], [18, -0.03734, -0.6017705, 2.861859, 1], [19, -0.01227056, -0.6635687, 2.77802, 1], [20, -0.2258256, 0.3400952, 3.111371, 1], [21, -0.5084008, -0.1938413, 3.093307, 1], [22, -0.5007079, -0.1883309, 3.07175, 1], [23, 0.08234854, -0.3391672, 3.163078, 1], [24, 0.05800174, -0.2906757, 3.126584, 1]]
[[0, -0.2369984, -0.1324873, 3.14925, 1], [1, -0.230648, 0.1395751, 3.130893, 1], [2, -0.223581, 0.4061111, 3.100344, 1], [3, -0.2295696, 0.5416102, 3.075972, 1], [4, -0.3986618, 0.2844962, 3.096375, 1], [5, -0.4647921, 0.02372877, 3.134745, 1], [6, -0.4821467, -0.1698683, 3.071845, 1], [7, -0.501016, -0.188547, 3.088984, 1], [8, -0.0611182, 0.2799235, 3.102799, 1], [9, 0.001277606, 0.02090988, 3.154914, 1], [10, 0.05862833, -0.2041896, 3.150909, 1], [11, 0.06219949, -0.2599357, 3.184467, 1], [12, -0.3117519, -0.1312976, 3.116152, 1], [13, -0.393804, -0.2321077, 2.801495, 1], [14, -0.3949999, -0.6108297, 2.844571, 1], [15, -0.4144114, -0.6721463, 2.766293, 1], [16, -0.157343, -0.1313079, 3.11977, 1], [17, -0.03196781, -0.2257362, 2.823233, 1], [18, -0.03733667, -0.601768, 2.86186, 1], [19, -0.01211876, -0.6638563, 2.778629, 1], [20, -0.2254455, 0.3401937, 3.110095, 1], [21, -0.5072104, -0.1940236, 3.089096, 1], [22, -0.4964527, -0.1870991, 3.067088, 1], [23, 0.06357574, -0.3220687, 3.19242, 1], [24, 0.05647762, -0.288356, 3.160556, 1]]
[[0, -0.2366666, -0.1325774, 3.149037, 1], [1, -0.2302572, 0.1395229, 3.129986, 1], [2, -0.2232449, 0.4061865, 3.098693, 1], [3, -0.2289992, 0.5417687, 3.074111, 1], [4, -0.3984626, 0.2845292, 3.095064, 1], [5, -0.4644054, 0.02380738, 3.133893, 1], [6, -0.4813491, -0.1689902, 3.068029, 1], [7, -0.496808, -0.1842469, 3.07332, 1], [8, -0.06092132, 0.28077, 3.10312, 1], [9, -0.001623676, 0.02241143, 3.160256, 1], [10, 0.05108989, -0.199504, 3.172291, 1], [11, 0.05572815, -0.2418434, 3.197263, 1], [12, -0.3112879, -0.1314481, 3.115868, 1], [13, -0.3938255, -0.2321589, 2.801436, 1], [14, -0.394992, -0.6107855, 2.844557, 1], [15, -0.4137658, -0.6717514, 2.76621, 1], [16, -0.1571493, -0.1313295, 3.119625, 1], [17, -0.03204384, -0.2257451, 2.823258, 1], [18, -0.03714304, -0.6014302, 2.861463, 1], [19, -0.01155353, -0.6636627, 2.778487, 1], [20, -0.2250911, 0.3402396, 3.108614, 1], [21, -0.5043036, -0.1839352, 3.068309, 1], [22, -0.493577, -0.1830487, 3.053333, 1], [23, 0.05747017, -0.3157534, 3.216424, 1], [24, 0.05726605, -0.3146319, 3.205, 1]]
[[0, -0.2360651, -0.1326922, 3.148327, 1], [1, -0.2294133, 0.1391711, 3.128422, 1], [2, -0.2221049, 0.4055372, 3.096541, 1], [3, -0.2280108, 0.5409893, 3.069819, 1], [4, -0.3987141, 0.2838001, 3.09238, 1], [5, -0.4634943, 0.02286952, 3.131644, 1], [6, -0.4790058, -0.1692929, 3.063221, 1], [7, -0.5000113, -0.1923991, 3.086733, 1], [8, -0.05948862, 0.280441, 3.102576, 1], [9, -0.005637203, 0.0230426, 3.166854, 1], [10, 0.04667587, -0.1978129, 3.18692, 1], [11, 0.04332966, -0.2160857, 3.204934, 1], [12, -0.310808, -0.1315794, 3.114762, 1], [13, -0.3937727, -0.23254, 2.801066, 1], [14, -0.3950034, -0.610661, 2.844654, 1], [15, -0.4141949, -0.6723189, 2.76469, 1], [16, -0.1565945, -0.1313434, 3.119203, 1], [17, -0.03216032, -0.2257297, 2.823143, 1], [18, -0.03733016, -0.6015233, 2.861438, 1], [19, -0.01118126, -0.6635472, 2.778646, 1], [20, -0.2240465, 0.339688, 3.106583, 1], [21, -0.5030599, -0.2017967, 3.086307, 1], [22, -0.4941803, -0.1894644, 3.063771, 1], [23, 0.04854558, -0.2361122, 3.204448, 1], [24, 0.03776125, -0.2116604, 3.178, 1]]
[[0, -0.2359469, -0.1327344, 3.148293, 1], [1, -0.2293598, 0.1390861, 3.128148, 1], [2, -0.2222007, 0.4054022, 3.095981, 1], [3, -0.2278853, 0.5407869, 3.069728, 1], [4, -0.3983449, 0.2839539, 3.091576, 1], [5, -0.4633253, 0.02312279, 3.131073, 1], [6, -0.4779992, -0.1686787, 3.061251, 1], [7, -0.5008289, -0.1908692, 3.07248, 1], [8, -0.05945006, 0.2809745, 3.10286, 1], [9, -0.006352283, 0.0234374, 3.167202, 1], [10, 0.0449576, -0.1895512, 3.18826, 1], [11, 0.04291318, -0.2165849, 3.201092, 1], [12, -0.3105933, -0.1316576, 3.114766, 1], [13, -0.3937269, -0.2326494, 2.80086, 1], [14, -0.3949642, -0.6106718, 2.844524, 1], [15, -0.414278, -0.6723927, 2.763738, 1], [16, -0.1565396, -0.1313557, 3.119152, 1], [17, -0.03221311, -0.2258869, 2.823185, 1], [18, -0.03733809, -0.6016614, 2.861358, 1], [19, -0.01123059, -0.6640615, 2.777965, 1], [20, -0.2240981, 0.3395675, 3.106091, 1], [21, -0.4993959, -0.2003255, 3.063807, 1], [22, -0.4884103, -0.1909559, 3.047, 1], [23, 0.05738299, -0.2365525, 3.210448, 1], [24, 0.04033718, -0.2162077, 3.178799, 1]]
[[0, -0.2356706, -0.133036, 3.148058, 1], [1, -0.2291452, 0.1387769, 3.127523, 1], [2, -0.2220879, 0.4051471, 3.095076, 1], [3, -0.2277344, 0.5403101, 3.068871, 1], [4, -0.3980126, 0.2831014, 3.089729, 1], [5, -0.4635296, 0.02222572, 3.128354, 1], [6, -0.4807675, -0.1710178, 3.064151, 1], [7, -0.5052682, -0.1902974, 3.086729, 1], [8, -0.05944551, 0.2812529, 3.103156, 1], [9, -0.006830622, 0.02351943, 3.167193, 1], [10, 0.04600533, -0.1979704, 3.191561, 1], [11, 0.05229045, -0.2331099, 3.212109, 1], [12, -0.3102188, -0.1320518, 3.114538, 1], [13, -0.393702, -0.2327182, 2.800827, 1], [14, -0.3948561, -0.6106454, 2.844136, 1], [15, -0.4143625, -0.6725559, 2.763601, 1], [16, -0.1563617, -0.1315516, 3.11893, 1], [17, -0.03242129, -0.2261039, 2.823237, 1], [18, -0.0372773, -0.6016349, 2.861304, 1], [19, -0.01108259, -0.664259, 2.777092, 1], [20, -0.2239597, 0.3392977, 3.105246, 1], [21, -0.5066563, -0.2006623, 3.088282, 1], [22, -0.4960781, -0.1886223, 3.05942, 1], [23, 0.05744398, -0.2805848, 3.214435, 1], [24, 0.04537135, -0.2346729, 3.183834, 1]]
[[0, -0.2356231, -0.1330596, 3.148067, 1], [1, -0.228993, 0.1386232, 3.127245, 1], [2, -0.2217756, 0.4047649, 3.094313, 1], [3, -0.2275606, 0.5401032, 3.067802, 1], [4, -0.3975619, 0.2830532, 3.089054, 1], [5, -0.4637649, 0.02227682, 3.127302, 1], [6, -0.482627, -0.1716412, 3.066157, 1], [7, -0.4985233, -0.1911638, 3.069268, 1], [8, -0.05945986, 0.281373, 3.103272, 1], [9, -0.007452196, 0.02318369, 3.166246, 1], [10, 0.04314116, -0.1873148, 3.179655, 1], [11, 0.05050337, -0.2340502, 3.192173, 1], [12, -0.3102131, -0.1320762, 3.114604, 1], [13, -0.3936681, -0.2327845, 2.800795, 1], [14, -0.3948142, -0.6107048, 2.844039, 1], [15, -0.4144956, -0.6726956, 2.763606, 1], [16, -0.1562027, -0.1315885, 3.118861, 1], [17, -0.03261358, -0.2261414, 2.823277, 1], [18, -0.0373423, -0.6014887, 2.861488, 1], [19, -0.01120991, -0.664411, 2.776977, 1], [20, -0.2236935, 0.338982, 3.104613, 1], [21, -0.500545, -0.2007832, 3.070807, 1], [22, -0.489952, -0.1886863, 3.04375, 1], [23, 0.06183745, -0.3025405, 3.215428, 1], [24, 0.0444837, -0.2415936, 3.1594, 1]]
[[0, -0.2355837, -0.1331203, 3.148054, 1], [1, -0.2287313, 0.1386681, 3.127286, 1], [2, -0.2208533, 0.4052065, 3.094742, 1], [3, -0.2275764, 0.5398991, 3.067786, 1], [4, -0.3976327, 0.2831517, 3.089117, 1], [5, -0.4639159, 0.02229797, 3.126896, 1], [6, -0.4840165, -0.1724168, 3.069394, 1], [7, -0.4992616, -0.1954129, 3.078281, 1], [8, -0.05911691, 0.2806295, 3.102569, 1], [9, -0.004106457, 0.01735961, 3.144005, 1], [10, 0.05559816, -0.1965902, 3.113989, 1], [11, 0.06498501, -0.2645597, 3.125663, 1], [12, -0.3101545, -0.1321453, 3.114643, 1], [13, -0.3935864, -0.2329846, 2.800584, 1], [14, -0.3947348, -0.6106626, 2.843943, 1], [15, -0.4146101, -0.6727045, 2.763721, 1], [16, -0.1561779, -0.1316479, 3.118801, 1], [17, -0.03269552, -0.2261128, 2.823301, 1], [18, -0.03740358, -0.6016254, 2.861515, 1], [19, -0.01119212, -0.6645681, 2.776881, 1], [20, -0.2229852, 0.3392883, 3.104898, 1], [21, -0.4993859, -0.2086517, 3.063805, 1], [22, -0.4885612, -0.1926846, 3.051179, 1], [23, 0.06622259, -0.3296896, 3.132815, 1], [24, 0.05596088, -0.2829378, 3.101437, 1]]
[[0, -0.2356383, -0.1335199, 3.147608, 1], [1, -0.2288359, 0.1385414, 3.127264, 1], [2, -0.2212502, 0.4051003, 3.095245, 1], [3, -0.2276935, 0.5398174, 3.067824, 1], [4, -0.3977734, 0.2831273, 3.089182, 1], [5, -0.4640483, 0.02223214, 3.12677, 1], [6, -0.483944, -0.1732396, 3.07237, 1], [7, -0.5008557, -0.1903056, 3.081149, 1], [8, -0.05942131, 0.2812202, 3.102758, 1], [9, -0.001783775, 0.01659354, 3.134677, 1], [10, 0.0634471, -0.200449, 3.079302, 1], [11, 0.07247284, -0.2689966, 3.075125, 1], [12, -0.309926, -0.1325999, 3.114145, 1], [13, -0.3935355, -0.2331084, 2.800555, 1], [14, -0.3947018, -0.6107163, 2.843862, 1], [15, -0.4148284, -0.6728271, 2.763866, 1], [16, -0.156536, -0.1320265, 3.118344, 1], [17, -0.03274519, -0.226124, 2.82332, 1], [18, -0.03732909, -0.6022989, 2.861568, 1], [19, -0.01168481, -0.6650428, 2.777176, 1], [20, -0.2232621, 0.3391785, 3.105187, 1], [21, -0.5046871, -0.2021445, 3.082839, 1], [22, -0.495378, -0.1870773, 3.058184, 1], [23, 0.07787627, -0.3325518, 3.082697, 1], [24, 0.05826545, -0.2856108, 3.043867, 1]]
[[0, -0.2353809, -0.1334833, 3.147605, 1], [1, -0.2286419, 0.1385592, 3.127358, 1], [2, -0.2210488, 0.4051151, 3.095598, 1], [3, -0.227754, 0.5396633, 3.068009, 1], [4, -0.3978308, 0.2831482, 3.089377, 1], [5, -0.4641394, 0.02230445, 3.127169, 1], [6, -0.4833318, -0.1727282, 3.070571, 1], [7, -0.5005412, -0.1919349, 3.081697, 1], [8, -0.05970972, 0.2817223, 3.103029, 1], [9, 0.009608044, 0.01625032, 3.106034, 1], [10, 0.06937256, -0.1965044, 3.026093, 1], [11, 0.08095188, -0.2682593, 3.017991, 1], [12, -0.3096712, -0.1325709, 3.114124, 1], [13, -0.3935809, -0.233163, 2.800617, 1], [14, -0.394659, -0.610706, 2.84387, 1], [15, -0.4147058, -0.672593, 2.764553, 1], [16, -0.1562927, -0.1319667, 3.11837, 1], [17, -0.03274263, -0.2260757, 2.823452, 1], [18, -0.03737642, -0.6023415, 2.861583, 1], [19, -0.0118907, -0.6646584, 2.777384, 1], [20, -0.2230644, 0.3391978, 3.105462, 1], [21, -0.5027078, -0.2017911, 3.081842, 1], [22, -0.4934722, -0.1893123, 3.056461, 1], [23, 0.09403226, -0.3333889, 3.012506, 1], [24, 0.05550814, -0.2773468, 2.984934, 1]]
[[0, -0.2346669, -0.1334899, 3.147447, 1], [1, -0.228613, 0.1385934, 3.127504, 1], [2, -0.2219619, 0.4053658, 3.096954, 1], [3, -0.2283419, 0.5397174, 3.068415, 1], [4, -0.3978158, 0.2831058, 3.089842, 1], [5, -0.4641843, 0.02220673, 3.127287, 1], [6, -0.4880175, -0.1733916, 3.075585, 1], [7, -0.5056966, -0.1938918, 3.093756, 1], [8, -0.05997578, 0.2821878, 3.103259, 1], [9, 0.01858707, 0.02733009, 3.076057, 1], [10, 0.07958113, -0.1790729, 2.979223, 1], [11, 0.09083427, -0.2580869, 2.964795, 1], [12, -0.3090274, -0.1326398, 3.113963, 1], [13, -0.393627, -0.233162, 2.800666, 1], [14, -0.3946799, -0.6107118, 2.843808, 1], [15, -0.4147911, -0.673159, 2.761328, 1], [16, -0.1555413, -0.1318784, 3.118234, 1], [17, -0.03291379, -0.2259368, 2.82348, 1], [18, -0.03753794, -0.6023517, 2.861742, 1], [19, -0.01295658, -0.664387, 2.778389, 1], [20, -0.2236066, 0.3393799, 3.106397, 1], [21, -0.5108955, -0.2021359, 3.089816, 1], [22, -0.4974797, -0.1888972, 3.0672, 1], [23, 0.1132691, -0.3186099, 2.94886, 1], [24, 0.05748332, -0.2700819, 2.946867, 1]]
[[0, -0.2346034, -0.1332956, 3.147394, 1], [1, -0.2296894, 0.1386873, 3.128065, 1], [2, -0.2268403, 0.4047493, 3.099637, 1], [3, -0.2286242, 0.539705, 3.068967, 1], [4, -0.3990495, 0.2832258, 3.091524, 1], [5, -0.4643587, 0.02175209, 3.127492, 1], [6, -0.4860573, -0.1731797, 3.071661, 1], [7, -0.5021739, -0.1880064, 3.089317, 1], [8, -0.06064986, 0.2833694, 3.103251, 1], [9, 0.0226018, 0.03969407, 3.052947, 1], [10, 0.09427919, -0.157091, 2.930399, 1], [11, 0.1019631, -0.2296818, 2.905195, 1], [12, -0.3090892, -0.1324965, 3.113907, 1], [13, -0.3935325, -0.2333303, 2.800627, 1], [14, -0.3952376, -0.6116118, 2.844141, 1], [15, -0.4154395, -0.6742782, 2.759256, 1], [16, -0.1552667, -0.1315354, 3.118182, 1], [17, -0.03251719, -0.226138, 2.823972, 1], [18, -0.03738747, -0.6022745, 2.861756, 1], [19, -0.01324873, -0.6634096, 2.780855, 1], [20, -0.2273754, 0.3390327, 3.108479, 1], [21, -0.4988888, -0.1934147, 3.086312, 1], [22, -0.4989256, -0.1867902, 3.069334, 1], [23, 0.1243863, -0.2868234, 2.884814, 1], [24, 0.05987124, -0.2337163, 2.9074, 1]]
[[0, -0.234575, -0.133305, 3.147436, 1], [1, -0.2295869, 0.1389541, 3.129716, 1], [2, -0.2258856, 0.4059258, 3.104446, 1], [3, -0.2297017, 0.5402942, 3.07264, 1], [4, -0.3994936, 0.2832718, 3.093761, 1], [5, -0.4647022, 0.0216981, 3.129344, 1], [6, -0.4875925, -0.1730789, 3.073477, 1], [7, -0.5053667, -0.1916608, 3.096551, 1], [8, -0.06145623, 0.2847129, 3.103243, 1], [9, 0.02939864, 0.08583725, 2.997397, 1], [10, 0.09958727, -0.08501802, 2.840573, 1], [11, 0.1201579, -0.1471062, 2.784868, 1], [12, -0.3090009, -0.1325291, 3.114032, 1], [13, -0.3935191, -0.2334217, 2.800861, 1], [14, -0.3951733, -0.611639, 2.84414, 1], [15, -0.415535, -0.6735867, 2.763337, 1], [16, -0.1552668, -0.1315344, 3.118187, 1], [17, -0.03305724, -0.2268512, 2.824221, 1], [18, -0.03743262, -0.6020214, 2.861928, 1], [19, -0.01322901, -0.6632333, 2.780756, 1], [20, -0.2267775, 0.3399256, 3.11246, 1], [21, -0.5075493, -0.2017168, 3.095547, 1], [22, -0.4982621, -0.1891926, 3.072, 1], [23, 0.1454678, -0.1979588, 2.748101, 1], [24, 0.08289965, -0.1576134, 2.7938, 1]]
