[[0, -0.2396726, -0.06927606, 2.145778, 1], [1, -0.2434517, 0.230255, 2.107919, 1], [2, -0.2423181, 0.5190937, 2.058285, 1], [3, -0.2311967, 0.6471717, 2.065222, 1], [4, -0.3780961, 0.3865377, 2.025403, 1], [5, -0.4176799, 0.1472079, 2.042467, 1], [6, -0.4322828, -0.03597844, 2.039625, 1], [7, -0.4372441, -0.0812782, 2.058867, 1], [8, -0.08073707, 0.4003854, 2.080175, 1], [9, -0.07264812, 0.1635081, 2.077958, 1], [10, -0.05550624, -0.03818258, 2.076906, 1], [11, -0.07847985, -0.06765762, 2.08861, 1], [12, -0.305417, -0.06799214, 2.098946, 1], [13, -0.3432559, -0.3800695, 2.150389, 1], [14, -0.3400486, -0.6779052, 2.212332, 1], [15, -0.3513933, -0.7310607, 2.159781, 1], [16, -0.1663955, -0.0685614, 2.123152, 1], [17, -0.1569362, -0.4103611, 2.179667, 1], [18, -0.1464264, -0.6920843, 2.225926, 1], [19, -0.1162543, -0.7395024, 2.168075, 1], [20, -0.243077, 0.4483446, 2.07278, 1], [21, -0.4373259, -0.1499506, 2.064934, 1], [22, -0.3928825, -0.0755362, 2.048, 1], [23, -0.07914715, -0.1044656, 2.093847, 1], [24, -0.1009203, -0.05551055, 2.054551, 1]]
[[0, -0.2345839, -0.06999261, 2.152074, 1], [1, -0.2278741, 0.2294123, 2.121664, 1], [2, -0.2205675, 0.5187954, 2.0806, 1], [3, -0.2083826, 0.6477994, 2.089102, 1], [4, -0.3756021, 0.3893725, 2.064405, 1], [5, -0.4737814, 0.2133554, 2.066848, 1], [6, -0.5615938, 0.0458897, 2.055303, 1], [7, -0.5857134, -0.02633763, 2.065314, 1], [8, -0.06905723, 0.3960454, 2.073416, 1], [9, -0.06140409, 0.1573905, 2.069952, 1], [10, -0.05112837, -0.04350745, 2.067464, 1], [11, -0.06882028, -0.07750946, 2.084925, 1], [12, -0.3013682, -0.06612834, 2.113406, 1], [13, -0.335125, -0.3820069, 2.151967, 1], [14, -0.338856, -0.6777452, 2.213131, 1], [15, -0.349393, -0.7312427, 2.161353, 1], [16, -0.1600197, -0.07165188, 2.121233, 1], [17, -0.1500694, -0.3939624, 2.173939, 1], [18, -0.1456004, -0.687364, 2.22503, 1], [19, -0.119948, -0.7376643, 2.163586, 1], [20, -0.2226045, 0.4478493, 2.092916, 1], [21, -0.5863391, -0.08746912, 2.075289, 1], [22, -0.5675893, -0.01094984, 2.058737, 1], [23, -0.07535642, -0.1174147, 2.097503, 1], [24, -0.09455287, -0.06699074, 2.054379, 1]]
[[0, -0.2341839, -0.06940442, 2.1524, 1], [1, -0.2267623, 0.2303622, 2.122322, 1], [2, -0.2182879, 0.5201187, 2.081384, 1], [3, -0.2046841, 0.6485879, 2.089759, 1], [4, -0.3733273, 0.3941526, 2.065899, 1], [5, -0.4968103, 0.2391934, 2.06462, 1], [6, -0.5996037, 0.08741135, 2.047042, 1], [7, -0.6384223, 0.03000883, 2.052559, 1], [8, -0.06665687, 0.394834, 2.073924, 1], [9, -0.06006665, 0.1595974, 2.069764, 1], [10, -0.05097384, -0.0435266, 2.067344, 1], [11, -0.06760561, -0.07587453, 2.08292, 1], [12, -0.3009638, -0.06542289, 2.11375, 1], [13, -0.3348601, -0.381924, 2.152297, 1], [14, -0.3388528, -0.6777383, 2.213144, 1], [15, -0.3498486, -0.7312681, 2.160713, 1], [16, -0.1596635, -0.07118459, 2.121536, 1], [17, -0.1500246, -0.3937442, 2.174044, 1], [18, -0.1456069, -0.6873721, 2.225046, 1], [19, -0.118691, -0.7375453, 2.168915, 1], [20, -0.2206496, 0.4490894, 2.093687, 1], [21, -0.6506037, -0.03052678, 2.052293, 1], [22, -0.5957476, 0.07154751, 2.090333, 1], [23, -0.07209577, -0.116558, 2.099087, 1], [24, -0.09496263, -0.06713556, 2.054249, 1]]
[[0, -0.2329956, -0.06835961, 2.152619, 1], [1, -0.2249626, 0.2315716, 2.122847, 1], [2, -0.2157854, 0.5213954, 2.082, 1], [3, -0.2022034, 0.64906, 2.090487, 1], [4, -0.3720784, 0.3977647, 2.067313, 1], [5, -0.5116673, 0.2591659, 2.06285, 1], [6, -0.6437546, 0.1388354, 2.037385, 1], [7, -0.6931081, 0.0715322, 2.041361, 1], [8, -0.06454653, 0.3945099, 2.074689, 1], [9, -0.05927954, 0.1548366, 2.071425, 1], [10, -0.04982118, -0.04409685, 2.0696, 1], [11, -0.06610698, -0.07664833, 2.085983, 1], [12, -0.2996666, -0.06418192, 2.113761, 1], [13, -0.3346348, -0.3817221, 2.1524, 1], [14, -0.3387794, -0.6778061, 2.213313, 1], [15, -0.3506363, -0.7318475, 2.161568, 1], [16, -0.1586305, -0.07033373, 2.121935, 1], [17, -0.1500684, -0.3931497, 2.174201, 1], [18, -0.1456571, -0.6873056, 2.225081, 1], [19, -0.1199312, -0.7371819, 2.167048, 1], [20, -0.218312, 0.4503686, 2.094293, 1], [21, -0.7136442, 0.01986513, 2.041792, 1], [22, -0.6902954, 0.04922983, 2.049546, 1], [23, -0.07508956, -0.1180316, 2.098353, 1], [24, -0.09407255, -0.06038971, 2.055658, 1]]
[[0, -0.2316893, -0.06658262, 2.15268, 1], [1, -0.2230883, 0.2330736, 2.122988, 1], [2, -0.2132102, 0.5226026, 2.082007, 1], [3, -0.1997792, 0.6494203, 2.09061, 1], [4, -0.3718107, 0.4052508, 2.06946, 1], [5, -0.5270826, 0.3013416, 2.054614, 1], [6, -0.6641705, 0.1876752, 2.023469, 1], [7, -0.7350349, 0.131971, 2.030546, 1], [8, -0.06225841, 0.3942477, 2.075309, 1], [9, -0.05706328, 0.1513835, 2.071889, 1], [10, -0.04214185, -0.02928034, 2.063573, 1], [11, -0.05842054, -0.06093043, 2.080695, 1], [12, -0.2981409, -0.06187578, 2.113748, 1], [13, -0.334391, -0.3820672, 2.15272, 1], [14, -0.3387262, -0.6778073, 2.213332, 1], [15, -0.350527, -0.731645, 2.161278, 1], [16, -0.1576026, -0.06907329, 2.122049, 1], [17, -0.1500238, -0.3931468, 2.174244, 1], [18, -0.1456583, -0.6873313, 2.225232, 1], [19, -0.1199179, -0.737173, 2.167023, 1], [20, -0.2159145, 0.451661, 2.094343, 1], [21, -0.7767579, 0.07204143, 2.023225, 1], [22, -0.7074667, 0.1694589, 2.041, 1], [23, -0.06325869, -0.1002466, 2.08496, 1], [24, -0.08274549, -0.03917028, 2.062, 1]]
[[0, -0.2309779, -0.06517136, 2.152547, 1], [1, -0.2219596, 0.2342428, 2.123163, 1], [2, -0.2115928, 0.5235513, 2.082388, 1], [3, -0.1968469, 0.6500379, 2.090833, 1], [4, -0.373509, 0.4104076, 2.071222, 1], [5, -0.5531482, 0.3217565, 2.049341, 1], [6, -0.7617967, 0.1993463, 2.02516, 1], [7, -0.7978379, 0.1671306, 2.015186, 1], [8, -0.06004145, 0.3938873, 2.075786, 1], [9, -0.04978206, 0.1628912, 2.067295, 1], [10, -0.0454537, -0.03511875, 2.06476, 1], [11, -0.06371042, -0.07149845, 2.082151, 1], [12, -0.2972971, -0.0601194, 2.113749, 1], [13, -0.3342351, -0.3818516, 2.152784, 1], [14, -0.3387243, -0.6777497, 2.213276, 1], [15, -0.3504224, -0.7315531, 2.161217, 1], [16, -0.1570569, -0.06802417, 2.121816, 1], [17, -0.1497888, -0.3929584, 2.174531, 1], [18, -0.1456057, -0.6871463, 2.225422, 1], [19, -0.1213449, -0.7369657, 2.164379, 1], [20, -0.2144197, 0.4526706, 2.094673, 1], [21, -0.8626735, 0.1218643, 2.039128, 1], [22, -0.7928732, 0.1701834, 2.0315, 1], [23, -0.07147156, -0.111998, 2.092255, 1], [24, -0.0877006, -0.07325827, 2.054556, 1]]
[[0, -0.2294291, -0.06375121, 2.152142, 1], [1, -0.2207213, 0.2351757, 2.122843, 1], [2, -0.2106769, 0.5240628, 2.082048, 1], [3, -0.1940669, 0.6500807, 2.090892, 1], [4, -0.3739066, 0.4111216, 2.070434, 1], [5, -0.5671263, 0.3613833, 2.035297, 1], [6, -0.7746741, 0.2721228, 2.005271, 1], [7, -0.8251472, 0.2487177, 2.005915, 1], [8, -0.06244643, 0.3950757, 2.073217, 1], [9, -0.049941, 0.1635413, 2.06751, 1], [10, -0.04599356, -0.03687831, 2.065292, 1], [11, -0.06554835, -0.07391488, 2.082074, 1], [12, -0.2957304, -0.05835959, 2.113744, 1], [13, -0.3332311, -0.3813322, 2.152615, 1], [14, -0.3386683, -0.6778277, 2.213042, 1], [15, -0.3504015, -0.7314833, 2.161023, 1], [16, -0.155541, -0.0669327, 2.121017, 1], [17, -0.1495812, -0.3928449, 2.17446, 1], [18, -0.1458068, -0.6870303, 2.22512, 1], [19, -0.1213232, -0.7370369, 2.164015, 1], [20, -0.2134199, 0.4532802, 2.094338, 1], [21, -0.8878053, 0.2061572, 2.006637, 1], [22, -0.8340205, 0.227721, 2.018909, 1], [23, -0.07122087, -0.1119295, 2.08721, 1], [24, -0.0883953, -0.05603672, 2.056201, 1]]
[[0, -0.2296605, -0.06097581, 2.151975, 1], [1, -0.2207628, 0.2364354, 2.122823, 1], [2, -0.2106618, 0.524369, 2.082045, 1], [3, -0.1925327, 0.650418, 2.090751, 1], [4, -0.3787971, 0.4164071, 2.071289, 1], [5, -0.5842734, 0.3949234, 2.030056, 1], [6, -0.7682791, 0.3468851, 1.990519, 1], [7, -0.8290806, 0.3334668, 1.99191, 1], [8, -0.05875229, 0.394117, 2.073339, 1], [9, -0.04918004, 0.1657255, 2.066565, 1], [10, -0.04269543, -0.01550949, 2.058713, 1], [11, -0.04724105, -0.04155363, 2.073511, 1], [12, -0.2960947, -0.05535038, 2.114082, 1], [13, -0.3325573, -0.3808205, 2.152744, 1], [14, -0.3386542, -0.6778563, 2.213201, 1], [15, -0.3503816, -0.7314287, 2.160991, 1], [16, -0.155682, -0.06443467, 2.120377, 1], [17, -0.1489027, -0.3920034, 2.174609, 1], [18, -0.1454839, -0.6874692, 2.225196, 1], [19, -0.1188738, -0.7378069, 2.169448, 1], [20, -0.2134085, 0.4537667, 2.094334, 1], [21, -0.8904577, 0.299372, 1.993812, 1], [22, -0.8314197, 0.3191684, 2.002769, 1], [23, -0.04990142, -0.07477088, 2.071469, 1], [24, -0.07085049, -0.01897226, 2.062167, 1]]
[[0, -0.2288985, -0.058349, 2.151631, 1], [1, -0.2202225, 0.2383399, 2.122515, 1], [2, -0.2103523, 0.5254486, 2.081742, 1], [3, -0.1916951, 0.6507215, 2.090242, 1], [4, -0.3812873, 0.4232059, 2.070332, 1], [5, -0.5900897, 0.4327791, 2.022366, 1], [6, -0.7825692, 0.4139821, 1.97764, 1], [7, -0.8382655, 0.4076829, 1.97791, 1], [8, -0.05709114, 0.3938126, 2.072233, 1], [9, -0.04798072, 0.1668208, 2.065953, 1], [10, -0.04263472, -0.01445574, 2.058137, 1], [11, -0.04748986, -0.04194668, 2.062968, 1], [12, -0.2952907, -0.0526274, 2.114267, 1], [13, -0.3317465, -0.3797835, 2.152571, 1], [14, -0.3386887, -0.6778237, 2.212988, 1], [15, -0.3506143, -0.7315671, 2.160058, 1], [16, -0.1549897, -0.06196748, 2.119492, 1], [17, -0.1486155, -0.3901621, 2.174014, 1], [18, -0.1457106, -0.6871448, 2.225256, 1], [19, -0.1190042, -0.7378054, 2.168854, 1], [20, -0.2130401, 0.4550524, 2.094025, 1], [21, -0.9039069, 0.3866243, 1.976193, 1], [22, -0.8177826, 0.3989478, 1.988167, 1], [23, -0.05715803, -0.0798975, 2.066481, 1], [24, -0.06711695, -0.01696503, 2.058996, 1]]
[[0, -0.2301924, -0.05474864, 2.152179, 1], [1, -0.2205036, 0.2405788, 2.122581, 1], [2, -0.21006, 0.5266332, 2.081474, 1], [3, -0.1907636, 0.6511763, 2.089858, 1], [4, -0.3822406, 0.4298668, 2.069029, 1], [5, -0.6143604, 0.4836755, 2.012469, 1], [6, -0.8406768, 0.4768276, 1.971446, 1], [7, -0.8770396, 0.4788126, 1.966803, 1], [8, -0.05630872, 0.3935162, 2.071903, 1], [9, -0.04608709, 0.1697294, 2.064697, 1], [10, -0.04258858, -0.01201978, 2.058357, 1], [11, -0.05166793, -0.04673675, 2.070653, 1], [12, -0.2968799, -0.04841686, 2.11578, 1], [13, -0.331348, -0.3795804, 2.152484, 1], [14, -0.3384021, -0.6781865, 2.213285, 1], [15, -0.3508582, -0.7319377, 2.160508, 1], [16, -0.1560427, -0.05899137, 2.11925, 1], [17, -0.1485341, -0.3891252, 2.173656, 1], [18, -0.145585, -0.6875492, 2.225508, 1], [19, -0.1189455, -0.7378231, 2.168821, 1], [20, -0.212856, 0.4564637, 2.093826, 1], [21, -0.9576119, 0.4855109, 2.000011, 1], [22, -0.8385941, 0.4692297, 1.9695, 1], [23, -0.05892551, -0.08555894, 2.073265, 1], [24, -0.07305812, -0.01048686, 2.065091, 1]]
[[0, -0.2326856, -0.0499104, 2.154398, 1], [1, -0.2212812, 0.2436327, 2.123535, 1], [2, -0.2098022, 0.5282024, 2.08156, 1], [3, -0.1902955, 0.6519076, 2.089332, 1], [4, -0.3824022, 0.4378937, 2.067328, 1], [5, -0.6097072, 0.5100591, 2.013637, 1], [6, -0.7790542, 0.5570312, 1.961697, 1], [7, -0.8373923, 0.5612704, 1.959989, 1], [8, -0.05583336, 0.3933485, 2.071419, 1], [9, -0.04632278, 0.169597, 2.064734, 1], [10, -0.04272012, -0.01168953, 2.058777, 1], [11, -0.05086471, -0.04324147, 2.070318, 1], [12, -0.2997899, -0.04270976, 2.119526, 1], [13, -0.3312466, -0.3788176, 2.152383, 1], [14, -0.3383196, -0.6782653, 2.213314, 1], [15, -0.3504392, -0.73166, 2.160912, 1], [16, -0.1580909, -0.05517196, 2.120182, 1], [17, -0.1487713, -0.38701, 2.173229, 1], [18, -0.1456678, -0.6871865, 2.22554, 1], [19, -0.1195858, -0.7377263, 2.167204, 1], [20, -0.2127921, 0.4583532, 2.094085, 1], [21, -0.8932338, 0.5543863, 1.951085, 1], [22, -0.8402362, 0.5843366, 1.959667, 1], [23, -0.05575585, -0.08183074, 2.073391, 1], [24, -0.07227262, -0.01607969, 2.062626, 1]]
[[0, -0.2347551, -0.04565803, 2.155509, 1], [1, -0.2223587, 0.2466924, 2.123655, 1], [2, -0.209985, 0.5300334, 2.080869, 1], [3, -0.1900785, 0.6524239, 2.088821, 1], [4, -0.3816696, 0.4466178, 2.066255, 1], [5, -0.5670781, 0.5521941, 2.003378, 1], [6, -0.7671975, 0.6211587, 1.95179, 1], [7, -0.8310509, 0.6369655, 1.951492, 1], [8, -0.05575573, 0.3937766, 2.071028, 1], [9, -0.0466372, 0.1722668, 2.06484, 1], [10, -0.04330544, -0.009047964, 2.058583, 1], [11, -0.05332649, -0.04282966, 2.067553, 1], [12, -0.3019463, -0.03823352, 2.121249, 1], [13, -0.3312094, -0.3785082, 2.152326, 1], [14, -0.3382044, -0.6785173, 2.213523, 1], [15, -0.349666, -0.7314837, 2.161667, 1], [16, -0.1599761, -0.05141556, 2.120603, 1], [17, -0.1500409, -0.382256, 2.172104, 1], [18, -0.1456489, -0.6869141, 2.225724, 1], [19, -0.1204801, -0.7375429, 2.16539, 1], [20, -0.2131737, 0.4604735, 2.093577, 1], [21, -0.9017771, 0.6776724, 1.962581, 1], [22, -0.8062469, 0.6327741, 1.9682, 1], [23, -0.05848857, -0.08169232, 2.068933, 1], [24, -0.0742562, -0.01866438, 2.062091, 1]]
[[0, -0.2364929, -0.0426433, 2.15604, 1], [1, -0.2227178, 0.2489014, 2.123679, 1], [2, -0.2091876, 0.531678, 2.080323, 1], [3, -0.189773, 0.6528714, 2.088461, 1], [4, -0.3804272, 0.456618, 2.066434, 1], [5, -0.5474296, 0.5741162, 2.001878, 1], [6, -0.6899161, 0.6618006, 1.935061, 1], [7, -0.7702749, 0.6940053, 1.941789, 1], [8, -0.06231759, 0.3956937, 2.067261, 1], [9, -0.04712592, 0.1738508, 2.064173, 1], [10, -0.04416608, -0.007438534, 2.059174, 1], [11, -0.05618349, -0.04100543, 2.07288, 1], [12, -0.303768, -0.03499217, 2.122433, 1], [13, -0.3308047, -0.3774353, 2.152523, 1], [14, -0.3381418, -0.6785108, 2.213536, 1], [15, -0.349515, -0.7312483, 2.161027, 1], [16, -0.1616013, -0.04871557, 2.120467, 1], [17, -0.1502851, -0.3817827, 2.172051, 1], [18, -0.1447006, -0.6869773, 2.227219, 1], [19, -0.1200308, -0.7376702, 2.165657, 1], [20, -0.2126804, 0.4622278, 2.093198, 1], [21, -0.8223021, 0.7103347, 1.922314, 1], [22, -0.7698717, 0.6805074, 1.9516, 1], [23, -0.056012, -0.07643156, 2.070631, 1], [24, -0.08121709, -0.01201779, 2.063909, 1]]
[[0, -0.2386944, -0.0371667, 2.155951, 1], [1, -0.223241, 0.2527578, 2.123184, 1], [2, -0.2082989, 0.5340869, 2.079336, 1], [3, -0.189668, 0.653366, 2.087777, 1], [4, -0.3751515, 0.4653555, 2.065661, 1], [5, -0.526042, 0.609708, 1.995154, 1], [6, -0.6897564, 0.7262671, 1.938028, 1], [7, -0.7571103, 0.7687895, 1.935155, 1], [8, -0.06105481, 0.3968328, 2.067714, 1], [9, -0.04749185, 0.1739854, 2.064091, 1], [10, -0.04452066, -0.007358151, 2.057386, 1], [11, -0.05595509, -0.04477303, 2.066058, 1], [12, -0.3061559, -0.02892253, 2.12272, 1], [13, -0.3312626, -0.3753152, 2.152349, 1], [14, -0.3381287, -0.6785479, 2.213546, 1], [15, -0.3500685, -0.7316133, 2.161717, 1], [16, -0.1635333, -0.04405946, 2.119944, 1], [17, -0.1518885, -0.3737291, 2.16947, 1], [18, -0.1447534, -0.6868132, 2.227136, 1], [19, -0.120534, -0.7374508, 2.164438, 1], [20, -0.2121209, 0.4649729, 2.092344, 1], [21, -0.8165033, 0.7934406, 1.919147, 1], [22, -0.7563998, 0.7503669, 1.94325, 1], [23, -0.05871239, -0.07621683, 2.064858, 1], [24, -0.07906064, -0.02243627, 2.063589, 1]]
[[0, -0.2393672, -0.03445013, 2.155771, 1], [1, -0.2235738, 0.2542376, 2.122906, 1], [2, -0.2082544, 0.5344903, 2.079007, 1], [3, -0.1898097, 0.6536985, 2.087177, 1], [4, -0.3749831, 0.4660698, 2.065547, 1], [5, -0.5121757, 0.6328875, 1.996052, 1], [6, -0.6277138, 0.7475615, 1.917496, 1], [7, -0.6981254, 0.8088627, 1.930122, 1], [8, -0.06455699, 0.3992264, 2.066718, 1], [9, -0.04857139, 0.1755254, 2.062636, 1], [10, -0.04591098, -0.005809864, 2.056737, 1], [11, -0.06127442, -0.04295728, 2.06676, 1], [12, -0.306972, -0.02666671, 2.122808, 1], [13, -0.331322, -0.3727701, 2.152202, 1], [14, -0.3380985, -0.6785887, 2.213557, 1], [15, -0.3497435, -0.7315109, 2.161927, 1], [16, -0.1640099, -0.04094249, 2.119383, 1], [17, -0.152919, -0.3704991, 2.168497, 1], [18, -0.1449397, -0.6867313, 2.226875, 1], [19, -0.1207545, -0.7372365, 2.163609, 1], [20, -0.212149, 0.4656022, 2.092017, 1], [21, -0.7498485, 0.8477728, 1.907547, 1], [22, -0.6831079, 0.7867681, 1.940917, 1], [23, -0.05789043, -0.07706232, 2.070823, 1], [24, -0.08387038, -0.008666323, 2.059875, 1]]
[[0, -0.2425344, -0.02766293, 2.155972, 1], [1, -0.2245536, 0.2574085, 2.122707, 1], [2, -0.2080099, 0.5352091, 2.078629, 1], [3, -0.190402, 0.6544334, 2.086813, 1], [4, -0.3641139, 0.4921148, 2.066303, 1], [5, -0.4901198, 0.6690854, 1.989089, 1], [6, -0.642002, 0.8478973, 1.930187, 1], [7, -0.6747742, 0.8738059, 1.920553, 1], [8, -0.06362091, 0.3999739, 2.066574, 1], [9, -0.05008704, 0.1757509, 2.061155, 1], [10, -0.04687546, -0.005521771, 2.056878, 1], [11, -0.05910517, -0.04420894, 2.067078, 1], [12, -0.3101544, -0.01846324, 2.1236, 1], [13, -0.3312252, -0.3673995, 2.151572, 1], [14, -0.3381005, -0.6786198, 2.213565, 1], [15, -0.3504825, -0.7318462, 2.162504, 1], [16, -0.1670317, -0.03568223, 2.11904, 1], [17, -0.1538864, -0.3661889, 2.167695, 1], [18, -0.1451245, -0.6864487, 2.226792, 1], [19, -0.1213868, -0.7368104, 2.162804, 1], [20, -0.2120934, 0.466769, 2.091658, 1], [21, -0.7110775, 0.9093842, 1.895058, 1], [22, -0.6807787, 0.8904342, 1.9053, 1], [23, -0.06291834, -0.07616327, 2.067398, 1], [24, -0.04351865, -0.05904416, 2.067571, 1]]
[[0, -0.2436046, -0.02323788, 2.155662, 1], [1, -0.2244965, 0.2600897, 2.122414, 1], [2, -0.2069081, 0.5362374, 2.078182, 1], [3, -0.1915076, 0.6549218, 2.086215, 1], [4, -0.3644751, 0.4914716, 2.066223, 1], [5, -0.4584109, 0.6806, 1.987051, 1], [6, -0.5639614, 0.8299065, 1.929212, 1], [7, -0.6116943, 0.8996639, 1.924903, 1], [8, -0.06303269, 0.4003386, 2.066482, 1], [9, -0.05073069, 0.1759578, 2.060671, 1], [10, -0.04865181, -0.005281697, 2.057541, 1], [11, -0.06265736, -0.04359419, 2.069874, 1], [12, -0.311198, -0.01371669, 2.124104, 1], [13, -0.3316173, -0.3630485, 2.150827, 1], [14, -0.3379445, -0.678731, 2.213961, 1], [15, -0.3504431, -0.731784, 2.162574, 1], [16, -0.1681198, -0.0316991, 2.117902, 1], [17, -0.1549156, -0.3632082, 2.166713, 1], [18, -0.1452079, -0.6863669, 2.226746, 1], [19, -0.1213451, -0.737007, 2.162342, 1], [20, -0.2112703, 0.468164, 2.091272, 1], [21, -0.6513745, 0.94683, 1.900937, 1], [22, -0.6024856, 0.9100903, 1.928333, 1], [23, -0.06600334, -0.07642553, 2.06606, 1], [24, -0.04292514, -0.03507496, 2.069917, 1]]
[[0, -0.245128, -0.02087909, 2.154995, 1], [1, -0.2252715, 0.2617868, 2.121623, 1], [2, -0.206772, 0.5368825, 2.077291, 1], [3, -0.1929188, 0.6562095, 2.084674, 1], [4, -0.3629175, 0.494713, 2.066182, 1], [5, -0.4375358, 0.6872308, 1.98484, 1], [6, -0.5426036, 0.8973519, 1.927077, 1], [7, -0.565205, 0.9393606, 1.916032, 1], [8, -0.06581862, 0.4017214, 2.065433, 1], [9, -0.05090331, 0.1778565, 2.058786, 1], [10, -0.0507165, -0.00350365, 2.053174, 1], [11, -0.0676261, -0.04028823, 2.066183, 1], [12, -0.3123197, -0.01161041, 2.123644, 1], [13, -0.331835, -0.3611136, 2.150061, 1], [14, -0.3379244, -0.6787331, 2.213959, 1], [15, -0.3503859, -0.7316266, 2.162408, 1], [16, -0.1700257, -0.02925216, 2.116966, 1], [17, -0.1556092, -0.3608593, 2.165604, 1], [18, -0.1452289, -0.6864221, 2.226576, 1], [19, -0.1213129, -0.7369062, 2.161985, 1], [20, -0.2113457, 0.4690882, 2.090416, 1], [21, -0.5997414, 1.002688, 1.916628, 1], [22, -0.5595937, 0.9221216, 1.918857, 1], [23, -0.0711217, -0.07527422, 2.058452, 1], [24, -0.06702001, -0.01340323, 2.066733, 1]]
[[0, -0.2473291, -0.01821143, 2.154645, 1], [1, -0.2266978, 0.2625755, 2.120198, 1], [2, -0.2077017, 0.5354651, 2.073382, 1], [3, -0.1933232, 0.6567875, 2.083778, 1], [4, -0.3589338, 0.5072716, 2.067083, 1], [5, -0.4246307, 0.7142097, 1.983855, 1], [6, -0.4980477, 0.9146909, 1.930027, 1], [7, -0.5126384, 0.9567099, 1.914502, 1], [8, -0.06748911, 0.4018988, 2.064859, 1], [9, -0.05136692, 0.1775986, 2.05864, 1], [10, -0.05222639, -0.003785919, 2.052052, 1], [11, -0.06584486, -0.04126597, 2.057882, 1], [12, -0.3142022, -0.008767275, 2.122986, 1], [13, -0.332424, -0.358384, 2.149588, 1], [14, -0.3378933, -0.6787577, 2.214039, 1], [15, -0.3506516, -0.7312614, 2.161551, 1], [16, -0.1724788, -0.02688536, 2.116894, 1], [17, -0.1560935, -0.3604894, 2.165623, 1], [18, -0.145363, -0.6865591, 2.226379, 1], [19, -0.1213706, -0.7367772, 2.161671, 1], [20, -0.2124442, 0.468516, 2.08745, 1], [21, -0.5386367, 1.028576, 1.913327, 1], [22, -0.5174932, 0.9452465, 1.922182, 1], [23, -0.07047064, -0.07557483, 2.061, 1], [24, -0.07752006, 0.005381077, 2.065667, 1]]
[[0, -0.2494515, -0.01354533, 2.153886, 1], [1, -0.2272971, 0.2637056, 2.119174, 1], [2, -0.2072417, 0.5347019, 2.071738, 1], [3, -0.1943081, 0.6570525, 2.082644, 1], [4, -0.3520457, 0.5226218, 2.068257, 1], [5, -0.401279, 0.7466044, 1.978005, 1], [6, -0.4520667, 0.9219025, 1.922523, 1], [7, -0.4617481, 0.9665174, 1.906979, 1], [8, -0.07074968, 0.4020671, 2.063962, 1], [9, -0.05235711, 0.1754958, 2.05816, 1], [10, -0.06529108, -0.04865976, 2.057718, 1], [11, -0.08329082, -0.08614677, 2.077572, 1], [12, -0.315173, -0.004171488, 2.121736, 1], [13, -0.3327973, -0.3539316, 2.148307, 1], [14, -0.3379125, -0.6785298, 2.214029, 1], [15, -0.3510149, -0.7315112, 2.162073, 1], [16, -0.1758668, -0.02216578, 2.116618, 1], [17, -0.1568024, -0.3599089, 2.165379, 1], [18, -0.145469, -0.686596, 2.226453, 1], [19, -0.1204813, -0.7366635, 2.16475, 1], [20, -0.2123147, 0.4683089, 2.086123, 1], [21, -0.4739124, 1.039438, 1.901756, 1], [22, -0.4694887, 1.000588, 1.900667, 1], [23, -0.09083709, -0.1275304, 2.091746, 1], [24, -0.05377912, -0.0782252, 2.069818, 1]]
[[0, -0.2513713, -0.01063931, 2.153758, 1], [1, -0.2276456, 0.2647237, 2.118981, 1], [2, -0.2066633, 0.5346312, 2.071604, 1], [3, -0.1956095, 0.6572236, 2.081877, 1], [4, -0.351679, 0.523336, 2.06867, 1], [5, -0.3682117, 0.7076414, 1.969089, 1], [6, -0.4049872, 0.9399245, 1.911073, 1], [7, -0.4154493, 0.9860273, 1.894912, 1], [8, -0.07440914, 0.4013639, 2.062412, 1], [9, -0.05357309, 0.180375, 2.057288, 1], [10, -0.0646074, -0.007747676, 2.042272, 1], [11, -0.07631925, -0.0503124, 2.061565, 1], [12, -0.3157021, -0.002063272, 2.121651, 1], [13, -0.3330487, -0.3519122, 2.148084, 1], [14, -0.3378322, -0.6786342, 2.214337, 1], [15, -0.3509993, -0.7313817, 2.162407, 1], [16, -0.1796861, -0.01843449, 2.116421, 1], [17, -0.1574062, -0.3596576, 2.1652, 1], [18, -0.1457408, -0.6866477, 2.226557, 1], [19, -0.1200504, -0.7367035, 2.168149, 1], [20, -0.2120574, 0.4684094, 2.085993, 1], [21, -0.4110155, 1.038337, 1.888001, 1], [22, -0.4093977, 0.981383, 1.904834, 1], [23, -0.08340798, -0.0818036, 2.056811, 1], [24, -0.04562224, -0.05565407, 1.9835, 1]]
