[[0, -0.1928054, -0.1357293, 3.246463, 1], [1, -0.2042858, 0.1107419, 3.197422, 1], [2, -0.2166851, 0.3524532, 3.139053, 1], [3, -0.2184221, 0.4753833, 3.14256, 1], [4, -0.3525555, 0.2610891, 3.102249, 1], [5, -0.3113114, 0.08223045, 3.016629, 1], [6, -0.18279, -0.07936679, 2.857913, 1], [7, -0.1722029, -0.1187162, 2.848422, 1], [8, -0.06062644, 0.2602448, 3.140227, 1], [9, -0.07137606, 0.06994642, 3.047435, 1], [10, -0.138262, -0.0600437, 2.919477, 1], [11, -0.1710851, -0.09427331, 2.861442, 1], [12, -0.2630234, -0.1370787, 3.207993, 1], [13, -0.273735, -0.2834009, 2.908869, 1], [14, -0.247951, -0.6022589, 2.928225, 1], [15, -0.2426659, -0.6700866, 2.846978, 1], [16, -0.1187515, -0.1315933, 3.21756, 1], [17, -0.08619827, -0.2782027, 2.909674, 1], [18, -0.08887441, -0.597068, 2.925151, 1], [19, -0.09703303, -0.659277, 2.836833, 1], [20, -0.2136159, 0.2927251, 3.155502, 1], [21, -0.1725909, -0.1618584, 2.823322, 1], [22, -0.1719684, -0.09230487, 2.812714, 1], [23, -0.1772548, -0.1201212, 2.83608, 1], [24, -0.1914441, -0.07447372, 2.848889, 1]]
[[0, -0.1997766, -0.1240295, 3.243702, 1], [1, -0.2094305, 0.1186954, 3.223083, 1], [2, -0.2180123, 0.3583928, 3.190277, 1], [3, -0.2079252, 0.4769878, 3.189871, 1], [4, -0.3407398, 0.276783, 3.135838, 1], [5, -0.2897936, 0.09042996, 3.002709, 1], [6, -0.2077113, -0.008147602, 2.85514, 1], [7, -0.1782575, -0.04192263, 2.809592, 1], [8, -0.05782081, 0.2703147, 3.158998, 1], [9, -0.07461749, 0.1214806, 3.028407, 1], [10, -0.140078, -0.01357669, 2.886932, 1], [11, -0.1732868, -0.03494802, 2.813525, 1], [12, -0.2720661, -0.1233399, 3.204229, 1], [13, -0.2693707, -0.2774252, 2.909844, 1], [14, -0.2473316, -0.5984492, 2.924578, 1], [15, -0.2342542, -0.6606744, 2.836581, 1], [16, -0.1231687, -0.1220167, 3.215649, 1], [17, -0.08880387, -0.2803537, 2.912924, 1], [18, -0.09041602, -0.6032791, 2.926484, 1], [19, -0.09671455, -0.6616555, 2.833589, 1], [20, -0.2157074, 0.2990033, 3.200826, 1], [21, -0.1713109, -0.09187955, 2.76662, 1], [22, -0.1857177, -0.07775245, 2.7865, 1], [23, -0.1729017, -0.07947296, 2.766169, 1], [24, -0.159417, -0.06050726, 2.774333, 1]]
[[0, -0.2033252, -0.1216983, 3.243492, 1], [1, -0.2106681, 0.1207218, 3.223861, 1], [2, -0.2177885, 0.3603293, 3.19231, 1], [3, -0.2090886, 0.4782382, 3.191284, 1], [4, -0.342114, 0.2822136, 3.141748, 1], [5, -0.3113159, 0.1303551, 2.977218, 1], [6, -0.2200263, 0.023259, 2.812793, 1], [7, -0.1758208, -0.01437093, 2.774644, 1], [8, -0.06085259, 0.2759456, 3.167979, 1], [9, -0.058264, 0.1429763, 3.018713, 1], [10, -0.1303895, 0.02763088, 2.859711, 1], [11, -0.1742438, -0.01206609, 2.777125, 1], [12, -0.275244, -0.1204422, 3.204442, 1], [13, -0.2698344, -0.2767105, 2.91098, 1], [14, -0.2473722, -0.5985245, 2.924693, 1], [15, -0.2321145, -0.6652004, 2.843188, 1], [16, -0.1272147, -0.1202507, 3.215021, 1], [17, -0.08850225, -0.280519, 2.912918, 1], [18, -0.09048644, -0.6041805, 2.927502, 1], [19, -0.1091736, -0.6716493, 2.849688, 1], [20, -0.2159303, 0.3009166, 3.202408, 1], [21, -0.170467, -0.05829642, 2.733894, 1], [22, -0.1911439, -0.03030241, 2.75725, 1], [23, -0.1731595, -0.05622434, 2.734437, 1], [24, -0.1634848, -0.05246954, 2.73475, 1]]
[[0, -0.2028918, -0.1166969, 3.244252, 1], [1, -0.2113909, 0.1241605, 3.225564, 1], [2, -0.2193902, 0.3621727, 3.195171, 1], [3, -0.210465, 0.4806307, 3.194891, 1], [4, -0.3433335, 0.2861638, 3.146138, 1], [5, -0.3107613, 0.1550488, 2.983361, 1], [6, -0.2044971, 0.02820378, 2.781742, 1], [7, -0.176778, 0.02463153, 2.747236, 1], [8, -0.06213993, 0.2785723, 3.170198, 1], [9, -0.05764149, 0.1603891, 3.008067, 1], [10, -0.1310488, 0.03839216, 2.850334, 1], [11, -0.1744813, 0.02300847, 2.748119, 1], [12, -0.2746169, -0.1149017, 3.204635, 1], [13, -0.269436, -0.2782138, 2.910211, 1], [14, -0.2482563, -0.5995736, 2.92503, 1], [15, -0.2333262, -0.6659465, 2.843014, 1], [16, -0.1269546, -0.115876, 3.216312, 1], [17, -0.08837245, -0.279992, 2.912912, 1], [18, -0.09052091, -0.6041327, 2.927351, 1], [19, -0.107426, -0.6691757, 2.845132, 1], [20, -0.2173587, 0.3031766, 3.20492, 1], [21, -0.1709953, -0.01798963, 2.70034, 1], [22, -0.1903791, 0.004752115, 2.728167, 1], [23, -0.1750247, -0.01873633, 2.701839, 1], [24, -0.1650682, 0.0004857272, 2.7, 1]]
[[0, -0.2039654, -0.09956931, 3.245134, 1], [1, -0.2117073, 0.1301998, 3.227444, 1], [2, -0.2192972, 0.3627, 3.197069, 1], [3, -0.2098552, 0.4812336, 3.197545, 1], [4, -0.3395791, 0.2961366, 3.149572, 1], [5, -0.2968778, 0.1896072, 2.914826, 1], [6, -0.1962973, 0.1083867, 2.767896, 1], [7, -0.1734438, 0.1233819, 2.71197, 1], [8, -0.06404638, 0.28255, 3.173083, 1], [9, -0.04820926, 0.220085, 2.981378, 1], [10, -0.1158889, 0.147137, 2.810859, 1], [11, -0.1606304, 0.1227101, 2.724098, 1], [12, -0.2728356, -0.09839151, 3.208074, 1], [13, -0.2692619, -0.2767998, 2.910638, 1], [14, -0.2482648, -0.5993108, 2.924619, 1], [15, -0.2334376, -0.6672587, 2.844962, 1], [16, -0.131035, -0.09782843, 3.214605, 1], [17, -0.08842775, -0.2799515, 2.913002, 1], [18, -0.09038958, -0.6042729, 2.927443, 1], [19, -0.105784, -0.6737515, 2.85169, 1], [20, -0.2173732, 0.3045488, 3.206723, 1], [21, -0.1702278, 0.09168162, 2.665666, 1], [22, -0.1867681, 0.1008715, 2.679143, 1], [23, -0.1689478, 0.08557858, 2.664334, 1], [24, -0.1623343, 0.07563466, 2.655, 1]]
[[0, -0.2007719, -0.1064302, 3.248396, 1], [1, -0.2121237, 0.132736, 3.229542, 1], [2, -0.2258295, 0.3810585, 3.203129, 1], [3, -0.2082745, 0.499273, 3.205056, 1], [4, -0.3114242, 0.3679566, 3.183668, 1], [5, -0.3442139, 0.2844018, 3.003266, 1], [6, -0.2273587, 0.2474125, 2.781453, 1], [7, -0.172384, 0.2698861, 2.703923, 1], [8, -0.07272634, 0.3548897, 3.156559, 1], [9, -0.06264767, 0.2693541, 2.950798, 1], [10, -0.1118851, 0.2544505, 2.760711, 1], [11, -0.1697262, 0.2655926, 2.686351, 1], [12, -0.2747846, -0.1054747, 3.213128, 1], [13, -0.2692239, -0.2767034, 2.910643, 1], [14, -0.2483584, -0.5993133, 2.924625, 1], [15, -0.2329619, -0.6653714, 2.842263, 1], [16, -0.1199001, -0.107489, 3.216955, 1], [17, -0.08855468, -0.2797104, 2.912992, 1], [18, -0.08651983, -0.5963224, 2.929682, 1], [19, -0.1038573, -0.6615703, 2.847753, 1], [20, -0.2219559, 0.3182587, 3.211826, 1], [21, -0.1616328, 0.2517978, 2.645287, 1], [22, -0.1859605, 0.2519544, 2.6624, 1], [23, -0.1743363, 0.2336486, 2.619489, 1], [24, -0.1664477, 0.2316893, 2.608, 1]]
[[0, -0.1953239, -0.1255927, 3.24622, 1], [1, -0.2041918, 0.1126997, 3.22798, 1], [2, -0.2075232, 0.3375469, 3.198133, 1], [3, -0.210719, 0.499917, 3.212698, 1], [4, -0.314174, 0.3080988, 3.174968, 1], [5, -0.3442432, 0.2929004, 2.975596, 1], [6, -0.2386636, 0.3105087, 2.795071, 1], [7, -0.1728445, 0.341862, 2.674227, 1], [8, -0.07303181, 0.3063864, 3.174218, 1], [9, -0.04671142, 0.3101901, 2.973533, 1], [10, -0.1185418, 0.326036, 2.771675, 1], [11, -0.1706084, 0.3458207, 2.688978, 1], [12, -0.2681927, -0.1261122, 3.212799, 1], [13, -0.2690378, -0.2767457, 2.910649, 1], [14, -0.2483726, -0.6002738, 2.924643, 1], [15, -0.2334573, -0.6653618, 2.840804, 1], [16, -0.1174092, -0.1223269, 3.212963, 1], [17, -0.08872493, -0.2798977, 2.912982, 1], [18, -0.08741976, -0.5975376, 2.929523, 1], [19, -0.1039, -0.6628166, 2.847357, 1], [20, -0.2076987, 0.2839554, 3.20804, 1], [21, -0.1613234, 0.3373688, 2.603239, 1], [22, -0.1817497, 0.3281229, 2.624167, 1], [23, -0.1767771, 0.3398005, 2.622235, 1], [24, -0.1550859, 0.3299815, 2.6385, 1]]
[[0, -0.1967235, -0.1317255, 3.242834, 1], [1, -0.2036103, 0.1107514, 3.22767, 1], [2, -0.2066174, 0.338572, 3.199296, 1], [3, -0.2123517, 0.5077471, 3.214007, 1], [4, -0.3247142, 0.2508197, 3.177958, 1], [5, -0.2981107, 0.3296394, 2.923735, 1], [6, -0.1980397, 0.3631073, 2.715721, 1], [7, -0.1723323, 0.368602, 2.659856, 1], [8, -0.0652729, 0.2756756, 3.183724, 1], [9, -0.05366811, 0.3149393, 2.985848, 1], [10, -0.1478826, 0.3683984, 2.747279, 1], [11, -0.1744249, 0.3800829, 2.693995, 1], [12, -0.27007, -0.1329228, 3.209146, 1], [13, -0.2690277, -0.2769321, 2.910317, 1], [14, -0.2481277, -0.6000174, 2.924829, 1], [15, -0.2342032, -0.6644312, 2.839843, 1], [16, -0.1187406, -0.1279659, 3.209427, 1], [17, -0.08875378, -0.2800747, 2.913101, 1], [18, -0.08769015, -0.5980574, 2.929441, 1], [19, -0.1040736, -0.6625431, 2.846128, 1], [20, -0.2070302, 0.2839197, 3.208547, 1], [21, -0.1654872, 0.3809393, 2.595352, 1], [22, -0.1679236, 0.3581612, 2.617, 1], [23, -0.1812724, 0.3702161, 2.619215, 1], [24, -0.164083, 0.3465852, 2.6285, 1]]
[[0, -0.1958028, -0.1340242, 3.240915, 1], [1, -0.2034305, 0.1100668, 3.227516, 1], [2, -0.2074039, 0.340152, 3.200783, 1], [3, -0.2180662, 0.4932763, 3.225863, 1], [4, -0.3240161, 0.251376, 3.177394, 1], [5, -0.3037803, 0.3430809, 2.927192, 1], [6, -0.1967528, 0.3979307, 2.720476, 1], [7, -0.1698025, 0.4145798, 2.661473, 1], [8, -0.07148679, 0.2677811, 3.186528, 1], [9, -0.05293132, 0.3326042, 2.996697, 1], [10, -0.140387, 0.3908093, 2.756658, 1], [11, -0.1715728, 0.4107668, 2.684114, 1], [12, -0.2694506, -0.1349121, 3.20812, 1], [13, -0.2691777, -0.277105, 2.910208, 1], [14, -0.2483145, -0.5997517, 2.924657, 1], [15, -0.2423514, -0.6458569, 2.801783, 1], [16, -0.1175962, -0.130547, 3.206209, 1], [17, -0.08876438, -0.279552, 2.913076, 1], [18, -0.08754556, -0.596502, 2.930034, 1], [19, -0.1033832, -0.6625406, 2.848737, 1], [20, -0.2071848, 0.2842011, 3.209095, 1], [21, -0.1621158, 0.4272587, 2.598845, 1], [22, -0.1710924, 0.3963184, 2.6275, 1], [23, -0.1730656, 0.4281133, 2.604175, 1], [24, -0.1959163, 0.3944591, 2.694857, 1]]
[[0, -0.1946013, -0.1345654, 3.236196, 1], [1, -0.2032028, 0.1101729, 3.227004, 1], [2, -0.2080864, 0.3438549, 3.202952, 1], [3, -0.2372361, 0.4684384, 3.231299, 1], [4, -0.3229849, 0.2531953, 3.176244, 1], [5, -0.3394289, 0.3675859, 3.01396, 1], [6, -0.2390194, 0.4096421, 2.802788, 1], [7, -0.1676163, 0.4507247, 2.668763, 1], [8, -0.06992042, 0.2681086, 3.186258, 1], [9, -0.05471814, 0.3460641, 3.001561, 1], [10, -0.1367683, 0.4218911, 2.764731, 1], [11, -0.1644794, 0.4443899, 2.695497, 1], [12, -0.2690634, -0.1354592, 3.205606, 1], [13, -0.2690909, -0.2768522, 2.909591, 1], [14, -0.2480363, -0.5999554, 2.923927, 1], [15, -0.2417873, -0.6458173, 2.800926, 1], [16, -0.1154303, -0.1308693, 3.198618, 1], [17, -0.08875089, -0.2796045, 2.912971, 1], [18, -0.08782733, -0.5977556, 2.92983, 1], [19, -0.1024291, -0.6626939, 2.84657, 1], [20, -0.2073038, 0.2859712, 3.210067, 1], [21, -0.1618817, 0.4689257, 2.604147, 1], [22, -0.1836946, 0.4449199, 2.642, 1], [23, -0.1742076, 0.4653842, 2.622149, 1], [24, -0.1924432, 0.429433, 2.697, 1]]
[[0, -0.2096741, -0.1056558, 3.218983, 1], [1, -0.2172936, 0.1384828, 3.221355, 1], [2, -0.2279613, 0.3855682, 3.212142, 1], [3, -0.2082151, 0.5028313, 3.21282, 1], [4, -0.3321305, 0.3003773, 3.187498, 1], [5, -0.3031369, 0.4356415, 2.960257, 1], [6, -0.2219119, 0.5149282, 2.801309, 1], [7, -0.170792, 0.5612705, 2.718319, 1], [8, -0.07620835, 0.3034545, 3.190933, 1], [9, -0.06224082, 0.4246979, 2.996031, 1], [10, -0.1183333, 0.5122035, 2.818349, 1], [11, -0.1569193, 0.5557094, 2.738301, 1], [12, -0.2849625, -0.1035072, 3.18771, 1], [13, -0.2690468, -0.2767591, 2.909647, 1], [14, -0.2481176, -0.5996877, 2.923658, 1], [15, -0.2442324, -0.6449906, 2.800274, 1], [16, -0.1298718, -0.1054408, 3.182683, 1], [17, -0.08907612, -0.2797141, 2.913129, 1], [18, -0.08900534, -0.6004525, 2.929087, 1], [19, -0.1093165, -0.6684418, 2.852795, 1], [20, -0.2252328, 0.3239328, 3.215905, 1], [21, -0.1596321, 0.5940147, 2.643443, 1], [22, -0.1962072, 0.5539738, 2.7001, 1], [23, -0.1708125, 0.5773757, 2.674294, 1], [24, -0.1894552, 0.5361062, 2.7198, 1]]
[[0, -0.2069478, -0.1016248, 3.216929, 1], [1, -0.2173155, 0.1424208, 3.220184, 1], [2, -0.2287253, 0.3867539, 3.211869, 1], [3, -0.2046031, 0.5016814, 3.20971, 1], [4, -0.3321305, 0.3006235, 3.187439, 1], [5, -0.309237, 0.4407389, 2.976739, 1], [6, -0.2207335, 0.5371343, 2.80264, 1], [7, -0.1731061, 0.5994961, 2.732395, 1], [8, -0.07595412, 0.3053933, 3.190716, 1], [9, -0.06880048, 0.4371801, 2.991509, 1], [10, -0.1251392, 0.5401827, 2.82582, 1], [11, -0.1551335, 0.5819423, 2.76806, 1], [12, -0.2829039, -0.1009719, 3.186062, 1], [13, -0.2689328, -0.2765414, 2.909586, 1], [14, -0.2481512, -0.5997533, 2.923201, 1], [15, -0.2377809, -0.6733795, 2.85279, 1], [16, -0.1265107, -0.09976603, 3.180242, 1], [17, -0.08971016, -0.2780695, 2.913447, 1], [18, -0.08948337, -0.5978742, 2.928097, 1], [19, -0.09757897, -0.6641055, 2.824932, 1], [20, -0.2259666, 0.3258043, 3.215591, 1], [21, -0.1574113, 0.6383552, 2.669435, 1], [22, -0.1850089, 0.6147002, 2.6782, 1], [23, -0.1747576, 0.60441, 2.699542, 1], [24, -0.1873167, 0.570893, 2.747222, 1]]
[[0, -0.205754, -0.09253877, 3.214894, 1], [1, -0.2189316, 0.1525178, 3.217853, 1], [2, -0.2318231, 0.393803, 3.209776, 1], [3, -0.2055214, 0.5076726, 3.206441, 1], [4, -0.3322127, 0.3019803, 3.187149, 1], [5, -0.304425, 0.4662261, 2.981155, 1], [6, -0.2222827, 0.5727841, 2.841116, 1], [7, -0.1669956, 0.6421789, 2.740413, 1], [8, -0.07556377, 0.3097638, 3.189872, 1], [9, -0.06967761, 0.4504534, 3.003128, 1], [10, -0.1198596, 0.559234, 2.850006, 1], [11, -0.1662845, 0.6384782, 2.746467, 1], [12, -0.2798941, -0.09160043, 3.181159, 1], [13, -0.2691038, -0.2760838, 2.909702, 1], [14, -0.2480577, -0.5983418, 2.922804, 1], [15, -0.2317198, -0.6660562, 2.84318, 1], [16, -0.1269617, -0.09060436, 3.180696, 1], [17, -0.08991288, -0.2771034, 2.91364, 1], [18, -0.08953691, -0.5980728, 2.928011, 1], [19, -0.09556644, -0.653096, 2.831611, 1], [20, -0.2288217, 0.3339446, 3.213606, 1], [21, -0.1627213, 0.6904126, 2.672951, 1], [22, -0.195531, 0.6245486, 2.7365, 1], [23, -0.1645509, 0.6872684, 2.678956, 1], [24, -0.1935975, 0.6125863, 2.743818, 1]]
[[0, -0.2059121, -0.08950727, 3.213838, 1], [1, -0.2194917, 0.1533701, 3.217832, 1], [2, -0.2328031, 0.3935872, 3.210329, 1], [3, -0.2060438, 0.5074509, 3.207254, 1], [4, -0.3324546, 0.3047545, 3.187491, 1], [5, -0.324235, 0.4644463, 3.018192, 1], [6, -0.2088963, 0.6099657, 2.8361, 1], [7, -0.1760206, 0.6540813, 2.789376, 1], [8, -0.07648066, 0.3195758, 3.189412, 1], [9, -0.06202528, 0.4841729, 2.995754, 1], [10, -0.1412186, 0.6139197, 2.837406, 1], [11, -0.1699941, 0.6589218, 2.785125, 1], [12, -0.2787822, -0.08886483, 3.179587, 1], [13, -0.270091, -0.27185, 2.911197, 1], [14, -0.2474624, -0.5977989, 2.923351, 1], [15, -0.2350911, -0.669536, 2.849575, 1], [16, -0.1285656, -0.08723292, 3.180188, 1], [17, -0.09000693, -0.2759327, 2.914504, 1], [18, -0.09032454, -0.6018435, 2.928214, 1], [19, -0.09751926, -0.6602919, 2.83549, 1], [20, -0.2295856, 0.3340357, 3.214003, 1], [21, -0.1608477, 0.7039493, 2.722952, 1], [22, -0.2097604, 0.6401376, 2.761231, 1], [23, -0.1750053, 0.7025027, 2.718806, 1], [24, -0.2011772, 0.6329753, 2.774273, 1]]
[[0, -0.2048159, -0.08577058, 3.216382, 1], [1, -0.2187443, 0.154192, 3.218699, 1], [2, -0.2318335, 0.3927984, 3.210674, 1], [3, -0.2038368, 0.5064363, 3.207881, 1], [4, -0.3326006, 0.3064422, 3.187157, 1], [5, -0.3085853, 0.5058392, 3.017481, 1], [6, -0.2180391, 0.6507969, 2.880625, 1], [7, -0.1791905, 0.714551, 2.821285, 1], [8, -0.0757971, 0.3205218, 3.190783, 1], [9, -0.07598358, 0.5146548, 3.013007, 1], [10, -0.1453056, 0.6683946, 2.878628, 1], [11, -0.1753719, 0.7110457, 2.826269, 1], [12, -0.2753891, -0.08549989, 3.182132, 1], [13, -0.2704853, -0.2710555, 2.911687, 1], [14, -0.2474184, -0.5980765, 2.923658, 1], [15, -0.234829, -0.6690442, 2.848521, 1], [16, -0.1296674, -0.08292773, 3.183291, 1], [17, -0.08929798, -0.2741859, 2.914949, 1], [18, -0.09056888, -0.6036621, 2.928696, 1], [19, -0.09905139, -0.6659126, 2.840575, 1], [20, -0.2288278, 0.3337306, 3.214443, 1], [21, -0.169555, 0.7727455, 2.771265, 1], [22, -0.2030436, 0.7113568, 2.782727, 1], [23, -0.1843591, 0.7551047, 2.764288, 1], [24, -0.2002885, 0.6810211, 2.827467, 1]]
[[0, -0.2071902, -0.07800923, 3.214442, 1], [1, -0.2189746, 0.1556272, 3.21844, 1], [2, -0.2313853, 0.3919819, 3.210788, 1], [3, -0.2046384, 0.5063134, 3.208689, 1], [4, -0.333355, 0.3069296, 3.186957, 1], [5, -0.3162865, 0.5133114, 3.025812, 1], [6, -0.2122979, 0.6938239, 2.872395, 1], [7, -0.1861561, 0.7341896, 2.839983, 1], [8, -0.07463583, 0.3252932, 3.192338, 1], [9, -0.07671434, 0.5227695, 3.018673, 1], [10, -0.1491814, 0.6791909, 2.88261, 1], [11, -0.1811301, 0.7288869, 2.847596, 1], [12, -0.2763765, -0.07925127, 3.180325, 1], [13, -0.270405, -0.2708984, 2.911749, 1], [14, -0.2474076, -0.5979249, 2.923722, 1], [15, -0.236754, -0.6663547, 2.843925, 1], [16, -0.1336389, -0.07452018, 3.181242, 1], [17, -0.08886773, -0.2726449, 2.914928, 1], [18, -0.09059661, -0.6038015, 2.9287, 1], [19, -0.09745183, -0.6601292, 2.833751, 1], [20, -0.2286858, 0.3335859, 3.214483, 1], [21, -0.1755664, 0.7883732, 2.786276, 1], [22, -0.2091633, 0.7140086, 2.809572, 1], [23, -0.186089, 0.775082, 2.791747, 1], [24, -0.2105456, 0.7017323, 2.827929, 1]]
[[0, -0.2080617, -0.07627697, 3.213707, 1], [1, -0.2193189, 0.1567497, 3.218186, 1], [2, -0.2313196, 0.3919025, 3.210821, 1], [3, -0.2043403, 0.5095912, 3.208645, 1], [4, -0.3355053, 0.3062289, 3.187099, 1], [5, -0.314128, 0.5182096, 3.034739, 1], [6, -0.2099783, 0.703592, 2.887854, 1], [7, -0.1897284, 0.7479411, 2.868444, 1], [8, -0.07375055, 0.3284934, 3.194341, 1], [9, -0.0807431, 0.5288696, 3.044868, 1], [10, -0.1546612, 0.7030892, 2.892016, 1], [11, -0.185117, 0.7558133, 2.862176, 1], [12, -0.2766795, -0.07812634, 3.179881, 1], [13, -0.2702203, -0.2706155, 2.911828, 1], [14, -0.2478681, -0.5975136, 2.923384, 1], [15, -0.2375515, -0.6660516, 2.843696, 1], [16, -0.1352494, -0.07227649, 3.180121, 1], [17, -0.08891139, -0.2715692, 2.914914, 1], [18, -0.09024975, -0.6026786, 2.927682, 1], [19, -0.09611166, -0.6604337, 2.834069, 1], [20, -0.2286707, 0.3335975, 3.214493, 1], [21, -0.1778389, 0.8045824, 2.818535, 1], [22, -0.218123, 0.7464191, 2.838445, 1], [23, -0.1870437, 0.8094787, 2.806714, 1], [24, -0.2134338, 0.7355299, 2.839182, 1]]
[[0, -0.2122104, -0.07470666, 3.213516, 1], [1, -0.2208152, 0.1580715, 3.218135, 1], [2, -0.2313044, 0.3919233, 3.210838, 1], [3, -0.2047452, 0.5114106, 3.208982, 1], [4, -0.3357372, 0.3065445, 3.186872, 1], [5, -0.3105949, 0.5252777, 3.046204, 1], [6, -0.2111726, 0.7213034, 2.917329, 1], [7, -0.1907894, 0.7831462, 2.8745, 1], [8, -0.07243881, 0.3298791, 3.195937, 1], [9, -0.09031557, 0.5452196, 3.04878, 1], [10, -0.1620531, 0.7340575, 2.903856, 1], [11, -0.190783, 0.7790033, 2.877827, 1], [12, -0.2795235, -0.07629196, 3.179804, 1], [13, -0.2702144, -0.2706171, 2.911844, 1], [14, -0.247764, -0.5975312, 2.923358, 1], [15, -0.2373548, -0.6638473, 2.840339, 1], [16, -0.1408482, -0.07130078, 3.179773, 1], [17, -0.08881313, -0.2695505, 2.915291, 1], [18, -0.09001803, -0.6011436, 2.927876, 1], [19, -0.1083233, -0.6668073, 2.847037, 1], [20, -0.2287425, 0.3337437, 3.214535, 1], [21, -0.1849935, 0.8450822, 2.831325, 1], [22, -0.2148984, 0.7901656, 2.858286, 1], [23, -0.1920813, 0.8367448, 2.833262, 1], [24, -0.2131774, 0.7487347, 2.856077, 1]]
[[0, -0.2137457, -0.0724709, 3.213304, 1], [1, -0.2212988, 0.1590051, 3.218071, 1], [2, -0.2310947, 0.3917083, 3.21089, 1], [3, -0.2085687, 0.5072261, 3.208975, 1], [4, -0.3390445, 0.3106292, 3.187106, 1], [5, -0.3114453, 0.5290577, 3.046425, 1], [6, -0.2171661, 0.7346966, 2.923804, 1], [7, -0.1954905, 0.7955545, 2.902389, 1], [8, -0.07075041, 0.3427382, 3.197767, 1], [9, -0.07673442, 0.5318362, 3.090103, 1], [10, -0.158853, 0.7185271, 2.958699, 1], [11, -0.1964078, 0.791136, 2.904618, 1], [12, -0.2804475, -0.07449964, 3.179953, 1], [13, -0.2699172, -0.2710804, 2.911193, 1], [14, -0.2472607, -0.5984979, 2.924247, 1], [15, -0.2303183, -0.6692967, 2.850041, 1], [16, -0.1429613, -0.06871296, 3.179101, 1], [17, -0.08883479, -0.269122, 2.915431, 1], [18, -0.09022621, -0.6013849, 2.928132, 1], [19, -0.1092465, -0.6693949, 2.851303, 1], [20, -0.2287154, 0.3337429, 3.214552, 1], [21, -0.1879202, 0.8633166, 2.860614, 1], [22, -0.2122163, 0.7925475, 2.861468, 1], [23, -0.1961044, 0.8421578, 2.858085, 1], [24, -0.2250991, 0.7640778, 2.8877, 1]]
[[0, -0.2134012, -0.07155623, 3.213546, 1], [1, -0.2214462, 0.1598861, 3.218117, 1], [2, -0.2311415, 0.3917255, 3.210878, 1], [3, -0.2047015, 0.5130734, 3.209753, 1], [4, -0.3396181, 0.3109345, 3.187277, 1], [5, -0.3127916, 0.5332764, 3.053504, 1], [6, -0.2189748, 0.745952, 2.944537, 1], [7, -0.199923, 0.8036209, 2.927335, 1], [8, -0.06978725, 0.3451333, 3.199132, 1], [9, -0.09089207, 0.5682618, 3.066319, 1], [10, -0.1872827, 0.7716978, 2.942773, 1], [11, -0.2001777, 0.8016388, 2.928767, 1], [12, -0.2797608, -0.07363988, 3.180852, 1], [13, -0.2694927, -0.2715859, 2.91062, 1], [14, -0.247714, -0.5978063, 2.923784, 1], [15, -0.2339167, -0.6673114, 2.846376, 1], [16, -0.1427763, -0.06753097, 3.178817, 1], [17, -0.08866318, -0.268466, 2.91559, 1], [18, -0.09048141, -0.601072, 2.92819, 1], [19, -0.1040317, -0.6689754, 2.849111, 1], [20, -0.2288024, 0.3338932, 3.214556, 1], [21, -0.1896992, 0.860697, 2.880538, 1], [22, -0.227003, 0.7932886, 2.905062, 1], [23, -0.2007869, 0.8534436, 2.883247, 1], [24, -0.2280043, 0.778136, 2.912143, 1]]
[[0, -0.2125801, -0.07008514, 3.212925, 1], [1, -0.2215681, 0.1605892, 3.21786, 1], [2, -0.2314428, 0.3915873, 3.21085, 1], [3, -0.1547111, 0.5252865, 3.21779, 1], [4, -0.3405309, 0.3129093, 3.187344, 1], [5, -0.311916, 0.5423875, 3.068547, 1], [6, -0.2195006, 0.7589278, 2.967109, 1], [7, -0.2030146, 0.8126677, 2.949491, 1], [8, -0.06937863, 0.3468006, 3.199207, 1], [9, -0.09019485, 0.5709649, 3.06835, 1], [10, -0.1784506, 0.7656841, 2.978152, 1], [11, -0.2021268, 0.8130158, 2.949556, 1], [12, -0.2786241, -0.07220114, 3.179941, 1], [13, -0.2692863, -0.272423, 2.909717, 1], [14, -0.2477725, -0.5977135, 2.923589, 1], [15, -0.2334646, -0.6589091, 2.834577, 1], [16, -0.14221, -0.0661445, 3.178442, 1], [17, -0.08868763, -0.2681807, 2.915682, 1], [18, -0.09059929, -0.6012622, 2.927121, 1], [19, -0.09739523, -0.6601105, 2.834773, 1], [20, -0.2290037, 0.3339406, 3.214523, 1], [21, -0.196771, 0.8695565, 2.911198, 1], [22, -0.227209, 0.8213684, 2.9257, 1], [23, -0.2073194, 0.8692578, 2.906944, 1], [24, -0.2263449, 0.7801977, 2.934384, 1]]
