[[0, -0.1844281, 0.07152028, 2.868932, 1], [1, -0.1989541, 0.3304261, 2.836586, 1], [2, -0.2154875, 0.5821974, 2.790322, 1], [3, -0.209355, 0.720103, 2.74297, 1], [4, -0.371387, 0.4774626, 2.779341, 1], [5, -0.4085133, 0.2595502, 2.827142, 1], [6, -0.3813924, 0.07676725, 2.782706, 1], [7, -0.3684331, 0.03414495, 2.786891, 1], [8, -0.03558453, 0.4890931, 2.824832, 1], [9, 0.0254692, 0.2725891, 2.878104, 1], [10, 0.06694523, 0.09420726, 2.827181, 1], [11, 0.06351236, 0.02659525, 2.82027, 1], [12, -0.2459259, 0.06756917, 2.830025, 1], [13, -0.2311854, -0.2490717, 2.909555, 1], [14, -0.2189421, -0.5630489, 2.946877, 1], [15, -0.2091931, -0.6329207, 2.868915, 1], [16, -0.1189419, 0.07372332, 2.842441, 1], [17, -0.1234257, -0.247431, 2.909845, 1], [18, -0.110153, -0.5694903, 2.954976, 1], [19, -0.1183531, -0.6350418, 2.87096, 1], [20, -0.2114481, 0.5202355, 2.804159, 1], [21, -0.3641773, -0.04211758, 2.790743, 1], [22, -0.3324024, 0.04012451, 2.767182, 1], [23, 0.06728648, -0.04181834, 2.818207, 1], [24, 0.08933781, 0.02869842, 2.802867, 1]]
[[0, -0.1951407, 0.07174886, 2.859822, 1], [1, -0.2042514, 0.3368367, 2.840392, 1], [2, -0.2157181, 0.5951563, 2.812405, 1], [3, -0.2059724, 0.7393444, 2.789503, 1], [4, -0.3710431, 0.4779437, 2.779329, 1], [5, -0.4124402, 0.2495435, 2.814296, 1], [6, -0.3835289, 0.06634481, 2.773927, 1], [7, -0.3748275, 0.02477819, 2.77225, 1], [8, -0.03971333, 0.4870377, 2.826442, 1], [9, -0.009778352, 0.2522898, 2.84405, 1], [10, -0.0007719349, 0.0596474, 2.789113, 1], [11, -0.007577283, 0.01375119, 2.789082, 1], [12, -0.2562104, 0.06848471, 2.821555, 1], [13, -0.2400838, -0.2474536, 2.902885, 1], [14, -0.2335324, -0.5909683, 2.943566, 1], [15, -0.210248, -0.6450658, 2.849791, 1], [16, -0.1296649, 0.07325558, 2.832575, 1], [17, -0.141912, -0.2513977, 2.888133, 1], [18, -0.1447468, -0.5687802, 2.933283, 1], [19, -0.1573878, -0.634674, 2.850908, 1], [20, -0.2128246, 0.5315033, 2.821395, 1], [21, -0.3724211, -0.0472592, 2.781948, 1], [22, -0.407804, 0.02460551, 2.765563, 1], [23, -0.001165173, -0.04156069, 2.785725, 1], [24, 0.02551945, 0.0005617538, 2.77509, 1]]
[[0, -0.1958038, 0.071883, 2.861192, 1], [1, -0.2062689, 0.3371812, 2.841609, 1], [2, -0.218326, 0.5956828, 2.81269, 1], [3, -0.2073044, 0.7395239, 2.789873, 1], [4, -0.3733175, 0.4777537, 2.778916, 1], [5, -0.4139757, 0.2494067, 2.814377, 1], [6, -0.3851627, 0.06610382, 2.774823, 1], [7, -0.3785456, 0.02661607, 2.778809, 1], [8, -0.04333031, 0.4870678, 2.82878, 1], [9, -0.01150672, 0.2518618, 2.847354, 1], [10, -0.0006019702, 0.06109085, 2.791262, 1], [11, -0.009605075, 0.01578675, 2.7914, 1], [12, -0.2567972, 0.06827483, 2.822278, 1], [13, -0.2433511, -0.24693, 2.905721, 1], [14, -0.2305804, -0.5807265, 2.950361, 1], [15, -0.2152066, -0.6398143, 2.859398, 1], [16, -0.1303914, 0.07397325, 2.834942, 1], [17, -0.1352318, -0.2523119, 2.885645, 1], [18, -0.1383163, -0.5647765, 2.935812, 1], [19, -0.1487833, -0.6310918, 2.853381, 1], [20, -0.2153334, 0.5319993, 2.821927, 1], [21, -0.37851, -0.04216608, 2.787591, 1], [22, -0.4120367, -0.002868028, 2.7815, 1], [23, 0.004264348, -0.04028331, 2.791261, 1], [24, 0.02160482, 0.006348019, 2.77685, 1]]
[[0, -0.1959528, 0.07212546, 2.861472, 1], [1, -0.2072758, 0.3375501, 2.841583, 1], [2, -0.2203771, 0.5961759, 2.811632, 1], [3, -0.2095589, 0.7404605, 2.789197, 1], [4, -0.3743955, 0.4772927, 2.777511, 1], [5, -0.414946, 0.2489263, 2.813458, 1], [6, -0.3863679, 0.06540481, 2.775066, 1], [7, -0.3800656, 0.02618738, 2.777571, 1], [8, -0.04513191, 0.4874169, 2.829118, 1], [9, -0.01350615, 0.2501103, 2.848522, 1], [10, -0.0004687888, 0.06126308, 2.791869, 1], [11, -0.01217713, 0.01561261, 2.789435, 1], [12, -0.2569011, 0.06829652, 2.822291, 1], [13, -0.2459141, -0.2461136, 2.907899, 1], [14, -0.2374153, -0.5563719, 2.956662, 1], [15, -0.2187213, -0.6227164, 2.87529, 1], [16, -0.1305389, 0.07468764, 2.835787, 1], [17, -0.1250395, -0.252843, 2.88209, 1], [18, -0.1238489, -0.560096, 2.934703, 1], [19, -0.1275574, -0.6238433, 2.847673, 1], [20, -0.2171251, 0.5324763, 2.82119, 1], [21, -0.3706884, -0.04719778, 2.787883, 1], [22, -0.4186619, 0.02517671, 2.771616, 1], [23, 0.004260251, -0.03455159, 2.789011, 1], [24, 0.02211918, -0.002999887, 2.775574, 1]]
[[0, -0.1964611, 0.07248455, 2.862247, 1], [1, -0.2079925, 0.3378235, 2.841727, 1], [2, -0.2210454, 0.596411, 2.811129, 1], [3, -0.2103692, 0.7407182, 2.78858, 1], [4, -0.3734956, 0.4787396, 2.775127, 1], [5, -0.4165311, 0.2480899, 2.812959, 1], [6, -0.3872977, 0.06451985, 2.775545, 1], [7, -0.3812799, 0.02535868, 2.778149, 1], [8, -0.04696897, 0.4876039, 2.829391, 1], [9, -0.01576027, 0.2486273, 2.84991, 1], [10, -0.0002861793, 0.06004887, 2.793672, 1], [11, -0.01364255, 0.01486966, 2.791002, 1], [12, -0.2573696, 0.06826565, 2.822685, 1], [13, -0.2538422, -0.246251, 2.908237, 1], [14, -0.2371025, -0.5199435, 2.939967, 1], [15, -0.2185824, -0.5674257, 2.819211, 1], [16, -0.1310518, 0.07556468, 2.836991, 1], [17, -0.09480545, -0.2522317, 2.875094, 1], [18, -0.1103381, -0.5554106, 2.93631, 1], [19, -0.0885648, -0.6212623, 2.855855, 1], [20, -0.2178061, 0.532719, 2.820858, 1], [21, -0.3772278, -0.04787057, 2.791739, 1], [22, -0.4162993, 0.00938618, 2.76941, 1], [23, 0.009971331, -0.04027227, 2.790761, 1], [24, 0.0189859, 0.003128191, 2.776581, 1]]
[[0, -0.1962923, 0.07317855, 2.863064, 1], [1, -0.2082869, 0.338206, 2.841976, 1], [2, -0.2214642, 0.596666, 2.81099, 1], [3, -0.2106819, 0.7404612, 2.788045, 1], [4, -0.3729476, 0.4794171, 2.773793, 1], [5, -0.4171056, 0.2475403, 2.812688, 1], [6, -0.389506, 0.06345367, 2.777201, 1], [7, -0.3840037, 0.02374539, 2.779678, 1], [8, -0.04818827, 0.487978, 2.829901, 1], [9, -0.01797679, 0.2478609, 2.851939, 1], [10, 0.0003288117, 0.05896432, 2.796237, 1], [11, -0.01509851, 0.014296, 2.796521, 1], [12, -0.2573777, 0.068353, 2.823045, 1], [13, -0.2539496, -0.246237, 2.908415, 1], [14, -0.2366735, -0.5199969, 2.939526, 1], [15, -0.2175373, -0.5674946, 2.818892, 1], [16, -0.1305718, 0.07716137, 2.838269, 1], [17, -0.07714102, -0.2493607, 2.872144, 1], [18, -0.08100118, -0.5405361, 2.939053, 1], [19, -0.04277053, -0.6045617, 2.866206, 1], [20, -0.218198, 0.5329994, 2.820807, 1], [21, -0.3832951, -0.04779219, 2.794198, 1], [22, -0.4206293, -0.005388686, 2.780167, 1], [23, 0.001732527, -0.03581398, 2.789011, 1], [24, 0.01562666, -0.004753378, 2.783084, 1]]
[[0, -0.1955142, 0.07367664, 2.864232, 1], [1, -0.2084004, 0.3383414, 2.842126, 1], [2, -0.2221616, 0.5967683, 2.810584, 1], [3, -0.2110821, 0.7403581, 2.786984, 1], [4, -0.3725931, 0.4800765, 2.772835, 1], [5, -0.417632, 0.2476407, 2.812701, 1], [6, -0.3900691, 0.06352387, 2.777391, 1], [7, -0.3855919, 0.02249392, 2.778251, 1], [8, -0.04886493, 0.4882809, 2.830229, 1], [9, -0.01938001, 0.248108, 2.852687, 1], [10, 8.018292e-05, 0.05779572, 2.798198, 1], [11, -0.01186527, 0.005745243, 2.796644, 1], [12, -0.2568617, 0.06825834, 2.823875, 1], [13, -0.2560568, -0.2426764, 2.917953, 1], [14, -0.2375985, -0.5337529, 2.957821, 1], [15, -0.2262626, -0.6181848, 2.879059, 1], [16, -0.1295301, 0.07829923, 2.839684, 1], [17, -0.0665993, -0.2468398, 2.87241, 1], [18, -0.03445811, -0.5453464, 2.95723, 1], [19, 0.007593602, -0.6158282, 2.905169, 1], [20, -0.2186828, 0.5331178, 2.820611, 1], [21, -0.3769196, -0.04906067, 2.784901, 1], [22, -0.4196723, 0.01502552, 2.760809, 1], [23, 0.01570241, -0.06512734, 2.796509, 1], [24, 0.01712637, -0.005485713, 2.778796, 1]]
[[0, -0.1932597, 0.07388323, 2.865359, 1], [1, -0.2083286, 0.3384032, 2.842162, 1], [2, -0.2228161, 0.5969329, 2.809937, 1], [3, -0.2112503, 0.740277, 2.785998, 1], [4, -0.3736538, 0.4787664, 2.772226, 1], [5, -0.4194652, 0.2469291, 2.811465, 1], [6, -0.3906178, 0.0628823, 2.777029, 1], [7, -0.3864516, 0.02255389, 2.775829, 1], [8, -0.04906156, 0.4882723, 2.830248, 1], [9, -0.02035499, 0.2477667, 2.853575, 1], [10, -0.000654411, 0.05785575, 2.800762, 1], [11, -0.01165833, 0.007209221, 2.798887, 1], [12, -0.2549451, 0.06749509, 2.824857, 1], [13, -0.2561263, -0.243643, 2.918378, 1], [14, -0.2376289, -0.5335497, 2.957629, 1], [15, -0.2270282, -0.614086, 2.882157, 1], [16, -0.1268077, 0.07944148, 2.840908, 1], [17, -0.05464344, -0.2426525, 2.878692, 1], [18, -0.01378735, -0.5430555, 2.948091, 1], [19, 0.02866422, -0.6131513, 2.895843, 1], [20, -0.2190298, 0.5332481, 2.820259, 1], [21, -0.3822234, -0.04959195, 2.784232, 1], [22, -0.4224585, -0.0003407492, 2.775625, 1], [23, 0.02208151, -0.06392679, 2.799675, 1], [24, 0.01187293, 0.03337383, 2.791286, 1]]
[[0, -0.1907897, 0.07469209, 2.866659, 1], [1, -0.2074931, 0.3386891, 2.842365, 1], [2, -0.2225394, 0.5969383, 2.809533, 1], [3, -0.2107986, 0.7402846, 2.784354, 1], [4, -0.3746278, 0.4778966, 2.772116, 1], [5, -0.4201235, 0.2464758, 2.811388, 1], [6, -0.3911944, 0.0624091, 2.777206, 1], [7, -0.3867734, 0.01899057, 2.779088, 1], [8, -0.04892941, 0.4880363, 2.830667, 1], [9, -0.0208317, 0.2481881, 2.854167, 1], [10, -0.0002304372, 0.06538856, 2.806926, 1], [11, -0.01048684, 0.01231503, 2.800026, 1], [12, -0.2527172, 0.06758211, 2.825871, 1], [13, -0.2569894, -0.2436345, 2.919061, 1], [14, -0.2384179, -0.5306276, 2.95801, 1], [15, -0.2284051, -0.6131116, 2.882646, 1], [16, -0.1242952, 0.08081463, 2.842341, 1], [17, -0.02967411, -0.2343485, 2.884774, 1], [18, 0.02172736, -0.534971, 2.945958, 1], [19, 0.08190918, -0.6035156, 2.898438, 1], [20, -0.218737, 0.5333036, 2.819998, 1], [21, -0.3789379, -0.05598515, 2.7879, 1], [22, -0.4205345, 0.00272311, 2.772212, 1], [23, 0.005659916, -0.04969911, 2.805737, 1], [24, 0.01994866, -0.005207544, 2.781143, 1]]
[[0, -0.1892732, 0.07469906, 2.867462, 1], [1, -0.2068877, 0.3387834, 2.842526, 1], [2, -0.2223549, 0.5969851, 2.809216, 1], [3, -0.2101406, 0.7402121, 2.783401, 1], [4, -0.3747635, 0.4777634, 2.772205, 1], [5, -0.4206306, 0.2462874, 2.811538, 1], [6, -0.3928379, 0.06198597, 2.777886, 1], [7, -0.3879823, 0.0199642, 2.77992, 1], [8, -0.04883672, 0.4875702, 2.830458, 1], [9, -0.02079502, 0.2482873, 2.854168, 1], [10, -0.007002247, 0.03538287, 2.794798, 1], [11, -0.01426484, -0.006054997, 2.796213, 1], [12, -0.2515638, 0.06731188, 2.826402, 1], [13, -0.2576921, -0.2441041, 2.918995, 1], [14, -0.2387113, -0.5312148, 2.957375, 1], [15, -0.2285499, -0.6131222, 2.882779, 1], [16, -0.1224758, 0.08102829, 2.84336, 1], [17, -0.01641811, -0.2295623, 2.889325, 1], [18, 0.05480998, -0.523919, 2.94891, 1], [19, 0.1050304, -0.5970671, 2.895722, 1], [20, -0.2185273, 0.5333568, 2.819794, 1], [21, -0.3788325, -0.04963927, 2.78715, 1], [22, -0.4212974, 0.005433783, 2.772738, 1], [23, 0.001884118, -0.04498959, 2.801703, 1], [24, 0.02821953, -0.03000213, 2.778667, 1]]
[[0, -0.1874292, 0.07438859, 2.868225, 1], [1, -0.2062752, 0.3386666, 2.842684, 1], [2, -0.2223006, 0.5968733, 2.808963, 1], [3, -0.2095492, 0.7402235, 2.782853, 1], [4, -0.3749509, 0.4774744, 2.772315, 1], [5, -0.4210485, 0.2458682, 2.811677, 1], [6, -0.3934076, 0.06148411, 2.778518, 1], [7, -0.3885573, 0.02108714, 2.781556, 1], [8, -0.04819392, 0.4865279, 2.830168, 1], [9, -0.02012877, 0.2492042, 2.853871, 1], [10, 0.004062437, 0.06692936, 2.806206, 1], [11, -0.008300607, 0.02782338, 2.800535, 1], [12, -0.2501245, 0.06686744, 2.827174, 1], [13, -0.2583607, -0.2447277, 2.919159, 1], [14, -0.2386508, -0.5295882, 2.957348, 1], [15, -0.2290263, -0.6133467, 2.882575, 1], [16, -0.1202792, 0.08074997, 2.844014, 1], [17, -0.006404701, -0.225137, 2.896658, 1], [18, 0.09206212, -0.528448, 2.959723, 1], [19, 0.1328605, -0.5988003, 2.906703, 1], [20, -0.2184144, 0.5332723, 2.819638, 1], [21, -0.3833062, -0.05543163, 2.792148, 1], [22, -0.4204199, -0.0004138399, 2.775373, 1], [23, 0.01130879, -0.03516622, 2.794797, 1], [24, 0.02953077, -0.0197626, 2.78373, 1]]
[[0, -0.1852736, 0.0749457, 2.869032, 1], [1, -0.2044251, 0.338906, 2.843183, 1], [2, -0.2212075, 0.5967422, 2.808791, 1], [3, -0.2078483, 0.740287, 2.782134, 1], [4, -0.3751568, 0.4772577, 2.772598, 1], [5, -0.4209909, 0.2458232, 2.81219, 1], [6, -0.3941742, 0.06121433, 2.779927, 1], [7, -0.3891906, 0.02120327, 2.784349, 1], [8, -0.04741584, 0.4861275, 2.829672, 1], [9, -0.01949457, 0.2489579, 2.853411, 1], [10, 0.0007387454, 0.06661444, 2.803801, 1], [11, -0.006580092, 0.01288375, 2.799596, 1], [12, -0.2482547, 0.06731835, 2.827912, 1], [13, -0.2588465, -0.2444804, 2.919201, 1], [14, -0.2394637, -0.5298445, 2.957587, 1], [15, -0.2292831, -0.6118164, 2.884962, 1], [16, -0.1179878, 0.08126952, 2.844799, 1], [17, -0.0004367357, -0.2207258, 2.905307, 1], [18, 0.1199348, -0.521567, 2.960843, 1], [19, 0.1353765, -0.5693316, 2.840308, 1], [20, -0.2172056, 0.533224, 2.819566, 1], [21, -0.3894621, -0.04898338, 2.792895, 1], [22, -0.4230468, -0.00412497, 2.7795, 1], [23, 0.01571516, -0.0492148, 2.80181, 1], [24, 0.02316855, 0.0203481, 2.7805, 1]]
[[0, -0.1831775, 0.07539892, 2.870025, 1], [1, -0.2029117, 0.3390859, 2.843521, 1], [2, -0.2203096, 0.5966375, 2.80838, 1], [3, -0.2052935, 0.7397172, 2.781665, 1], [4, -0.3751687, 0.4764821, 2.773289, 1], [5, -0.4209767, 0.2457671, 2.812333, 1], [6, -0.3943091, 0.0609789, 2.781436, 1], [7, -0.3892258, 0.02074978, 2.788099, 1], [8, -0.0459999, 0.4855277, 2.828733, 1], [9, -0.01852874, 0.2490045, 2.852605, 1], [10, 0.004394345, 0.02779149, 2.791784, 1], [11, -0.004076292, -0.01123265, 2.797091, 1], [12, -0.2464792, 0.06773846, 2.828771, 1], [13, -0.2591629, -0.2444467, 2.918915, 1], [14, -0.2396128, -0.5293335, 2.957336, 1], [15, -0.2293483, -0.6117784, 2.884954, 1], [16, -0.1156592, 0.08164458, 2.845867, 1], [17, 0.006052928, -0.2166107, 2.912411, 1], [18, 0.1308789, -0.507848, 2.971004, 1], [19, 0.1645645, -0.580609, 2.914112, 1], [20, -0.2162157, 0.5331886, 2.819298, 1], [21, -0.3827106, -0.04962537, 2.799578, 1], [22, -0.4215243, 0.006626865, 2.777941, 1], [23, 0.01387857, -0.05165331, 2.808227, 1], [24, 0.02948663, -0.02561381, 2.778467, 1]]
[[0, -0.1820428, 0.07543711, 2.870209, 1], [1, -0.2005978, 0.3391196, 2.843606, 1], [2, -0.2169324, 0.5964708, 2.807724, 1], [3, -0.2027081, 0.7393908, 2.780847, 1], [4, -0.3745323, 0.4759763, 2.773574, 1], [5, -0.4203693, 0.2459445, 2.812619, 1], [6, -0.3936882, 0.06106603, 2.782556, 1], [7, -0.3878789, 0.01862675, 2.788602, 1], [8, -0.04389349, 0.4850056, 2.827387, 1], [9, -0.01523956, 0.2501853, 2.850231, 1], [10, 0.004251403, 0.02876881, 2.793533, 1], [11, -0.002968965, -0.01103414, 2.794974, 1], [12, -0.2455647, 0.06816102, 2.828871, 1], [13, -0.2589669, -0.2443904, 2.918063, 1], [14, -0.2396121, -0.5302477, 2.957049, 1], [15, -0.2292803, -0.6116699, 2.88561, 1], [16, -0.114146, 0.0811457, 2.846152, 1], [17, 0.01505929, -0.2118453, 2.918339, 1], [18, 0.1387559, -0.497772, 2.974003, 1], [19, 0.1685411, -0.573292, 2.920657, 1], [20, -0.2131034, 0.533093, 2.818822, 1], [21, -0.3821866, -0.05663363, 2.795099, 1], [22, -0.4248142, -0.004159931, 2.791167, 1], [23, 0.01224176, -0.05095344, 2.809337, 1], [24, 0.03078237, -0.03827035, 2.7818, 1]]
[[0, -0.1778066, 0.07587906, 2.870179, 1], [1, -0.1973892, 0.3391889, 2.843785, 1], [2, -0.215005, 0.5961822, 2.807743, 1], [3, -0.1989034, 0.7388141, 2.780372, 1], [4, -0.3733109, 0.475298, 2.77425, 1], [5, -0.418394, 0.2447377, 2.814025, 1], [6, -0.3923666, 0.0597757, 2.783975, 1], [7, -0.3836473, 0.02115944, 2.789508, 1], [8, -0.03950911, 0.4843194, 2.826588, 1], [9, -0.01063286, 0.2497386, 2.848403, 1], [10, 0.005102954, 0.03090283, 2.794668, 1], [11, -0.0003876556, -0.007958746, 2.791487, 1], [12, -0.2419192, 0.06922055, 2.82843, 1], [13, -0.2574804, -0.2440659, 2.915584, 1], [14, -0.2397851, -0.5305998, 2.957489, 1], [15, -0.2292927, -0.6115076, 2.885561, 1], [16, -0.1093418, 0.08084301, 2.846527, 1], [17, 0.02244904, -0.2091688, 2.923262, 1], [18, 0.1482807, -0.4926941, 2.981451, 1], [19, 0.1718873, -0.5704024, 2.928199, 1], [20, -0.2108698, 0.5328822, 2.818849, 1], [21, -0.3806519, -0.05463529, 2.802029, 1], [22, -0.4180254, 0.01198819, 2.780364, 1], [23, 0.01466804, -0.04964187, 2.801919, 1], [24, 0.03531476, -0.01456889, 2.769588, 1]]
[[0, -0.1746644, 0.07627349, 2.869799, 1], [1, -0.192621, 0.339176, 2.843131, 1], [2, -0.2087135, 0.5954096, 2.806381, 1], [3, -0.1952531, 0.7379912, 2.780565, 1], [4, -0.3713476, 0.4757237, 2.77534, 1], [5, -0.4155728, 0.2448158, 2.815172, 1], [6, -0.3883143, 0.05978272, 2.787499, 1], [7, -0.3807838, 0.02019471, 2.791909, 1], [8, -0.03441075, 0.4835582, 2.825348, 1], [9, -0.004936905, 0.2470051, 2.846243, 1], [10, 0.01039973, 0.02736082, 2.789037, 1], [11, 0.003949113, -0.009730519, 2.7881, 1], [12, -0.2391097, 0.07034607, 2.827704, 1], [13, -0.2566381, -0.2430011, 2.914447, 1], [14, -0.2399238, -0.5293292, 2.956777, 1], [15, -0.229513, -0.611825, 2.885018, 1], [16, -0.1058429, 0.08046041, 2.846448, 1], [17, 0.0308584, -0.20654, 2.924926, 1], [18, 0.1507819, -0.4888491, 2.98717, 1], [19, 0.1805423, -0.565013, 2.936029, 1], [20, -0.2049299, 0.5323327, 2.817645, 1], [21, -0.3782679, -0.05032118, 2.802387, 1], [22, -0.4099354, -0.007941088, 2.792833, 1], [23, 0.02271422, -0.05059904, 2.80051, 1], [24, 0.04117705, -0.01927212, 2.7665, 1]]
[[0, -0.1697534, 0.07568924, 2.868372, 1], [1, -0.1876471, 0.3390101, 2.842136, 1], [2, -0.2040464, 0.595592, 2.805632, 1], [3, -0.1903323, 0.7380896, 2.779814, 1], [4, -0.3664213, 0.4749006, 2.775392, 1], [5, -0.4099684, 0.2440204, 2.816369, 1], [6, -0.3846858, 0.05870704, 2.788913, 1], [7, -0.3747343, 0.01877788, 2.790989, 1], [8, -0.02910493, 0.4823662, 2.823833, 1], [9, 0.001465274, 0.2473719, 2.84488, 1], [10, 0.01157085, 0.03036992, 2.789985, 1], [11, 0.00636973, -0.008829649, 2.784291, 1], [12, -0.2348916, 0.07026586, 2.826084, 1], [13, -0.2541556, -0.2428883, 2.913014, 1], [14, -0.2398964, -0.5283079, 2.956841, 1], [15, -0.2285125, -0.6125329, 2.880967, 1], [16, -0.1004743, 0.07933505, 2.845209, 1], [17, 0.03535511, -0.2068425, 2.926501, 1], [18, 0.1545902, -0.4920447, 2.992068, 1], [19, 0.1668, -0.5403847, 2.871122, 1], [20, -0.2001528, 0.5324352, 2.816812, 1], [21, -0.375508, -0.04971124, 2.790569, 1], [22, -0.4091983, 0.01605512, 2.783584, 1], [23, 0.02222373, -0.04949625, 2.793555, 1], [24, 0.04298414, -0.01490979, 2.764786, 1]]
[[0, -0.1579992, 0.07379919, 2.863737, 1], [1, -0.1760183, 0.3382346, 2.839113, 1], [2, -0.1926487, 0.5957952, 2.803896, 1], [3, -0.1818756, 0.7372565, 2.779551, 1], [4, -0.3518861, 0.4753998, 2.775468, 1], [5, -0.396556, 0.2432839, 2.816581, 1], [6, -0.3742649, 0.0574984, 2.790433, 1], [7, -0.3608054, 0.0185812, 2.79006, 1], [8, -0.01634724, 0.4820426, 2.82131, 1], [9, 0.02025227, 0.2457075, 2.839729, 1], [10, 0.02007775, 0.02667322, 2.783926, 1], [11, 0.01971577, -0.008639304, 2.781472, 1], [12, -0.2250128, 0.0693635, 2.822145, 1], [13, -0.2466252, -0.2427312, 2.911213, 1], [14, -0.2399762, -0.5267805, 2.957256, 1], [15, -0.2285536, -0.6123911, 2.881285, 1], [16, -0.08716576, 0.07639065, 2.839761, 1], [17, 0.04575464, -0.2071801, 2.929718, 1], [18, 0.1580213, -0.4939282, 2.996142, 1], [19, 0.1954605, -0.5663729, 2.944028, 1], [20, -0.1886868, 0.5324029, 2.814737, 1], [21, -0.3700584, -0.04094963, 2.797074, 1], [22, -0.3952751, 0.0009212252, 2.7875, 1], [23, 0.03849873, -0.04980798, 2.791909, 1], [24, 0.06099511, -0.01885187, 2.760818, 1]]
[[0, -0.1491826, 0.07391682, 2.862168, 1], [1, -0.1670202, 0.3381326, 2.837953, 1], [2, -0.1837355, 0.5954729, 2.8031, 1], [3, -0.1756402, 0.7374531, 2.778732, 1], [4, -0.3441741, 0.4758693, 2.773959, 1], [5, -0.3875374, 0.2464167, 2.816669, 1], [6, -0.3622739, 0.0598195, 2.790771, 1], [7, -0.3510144, 0.02201653, 2.792382, 1], [8, -0.00924312, 0.4827643, 2.82038, 1], [9, 0.02611186, 0.247416, 2.839317, 1], [10, 0.02690749, 0.02605262, 2.781311, 1], [11, 0.02736935, -0.008641268, 2.781508, 1], [12, -0.2154272, 0.06876374, 2.821072, 1], [13, -0.2420428, -0.2423726, 2.911382, 1], [14, -0.2391012, -0.5269668, 2.957816, 1], [15, -0.2280161, -0.6110027, 2.884158, 1], [16, -0.0793364, 0.07722414, 2.837719, 1], [17, 0.0493843, -0.2066532, 2.931058, 1], [18, 0.1595151, -0.4949086, 2.998615, 1], [19, 0.1712206, -0.5430825, 2.877516, 1], [20, -0.1797326, 0.5321353, 2.813837, 1], [21, -0.3593838, -0.04142339, 2.794712, 1], [22, -0.3784755, 0.01351702, 2.77525, 1], [23, 0.03984622, -0.05501224, 2.798675, 1], [24, 0.06745215, -0.01694121, 2.761867, 1]]
[[0, -0.1381513, 0.07495556, 2.859553, 1], [1, -0.1577167, 0.3391638, 2.836114, 1], [2, -0.1760714, 0.5964706, 2.801901, 1], [3, -0.1713071, 0.7375602, 2.778289, 1], [4, -0.3393844, 0.4783852, 2.773192, 1], [5, -0.3812283, 0.250119, 2.815212, 1], [6, -0.3560973, 0.05958926, 2.790707, 1], [7, -0.344342, 0.01811544, 2.791469, 1], [8, -0.001858452, 0.4823647, 2.818262, 1], [9, 0.03428936, 0.2473145, 2.837411, 1], [10, 0.04667541, 0.0352043, 2.782378, 1], [11, 0.04124298, -0.0005640411, 2.776631, 1], [12, -0.2036152, 0.07002707, 2.818434, 1], [13, -0.2285261, -0.2416216, 2.907986, 1], [14, -0.2367539, -0.5268856, 2.958111, 1], [15, -0.228005, -0.6107917, 2.884608, 1], [16, -0.06944651, 0.07809016, 2.835114, 1], [17, 0.059028, -0.2050809, 2.930066, 1], [18, 0.1708034, -0.5040653, 3.005031, 1], [19, 0.2016578, -0.578455, 2.949702, 1], [20, -0.1716675, 0.5331441, 2.812479, 1], [21, -0.3464197, -0.0479907, 2.800419, 1], [22, -0.3762387, 0.01854008, 2.779858, 1], [23, 0.06232534, -0.04244455, 2.780341, 1], [24, 0.08064, -0.01865722, 2.764, 1]]
[[0, -0.1222929, 0.07785731, 2.857898, 1], [1, -0.1452706, 0.3401931, 2.835881, 1], [2, -0.1665482, 0.5960585, 2.802797, 1], [3, -0.1610825, 0.737455, 2.777821, 1], [4, -0.3228098, 0.4796305, 2.774556, 1], [5, -0.3567168, 0.2521947, 2.817705, 1], [6, -0.3209006, 0.06177083, 2.79722, 1], [7, -0.3046499, 0.01692672, 2.79658, 1], [8, 0.01931794, 0.4879779, 2.819912, 1], [9, 0.0536398, 0.2456772, 2.840556, 1], [10, 0.07888221, 0.05398982, 2.78622, 1], [11, 0.07091898, 0.01675786, 2.782377, 1], [12, -0.1885109, 0.07324514, 2.816455, 1], [13, -0.2239535, -0.23722, 2.906319, 1], [14, -0.233073, -0.5277619, 2.957325, 1], [15, -0.2275136, -0.6085063, 2.888952, 1], [16, -0.05324247, 0.08063629, 2.83375, 1], [17, 0.06343479, -0.2008787, 2.94192, 1], [18, 0.1547983, -0.4575243, 2.983915, 1], [19, 0.1659827, -0.5058534, 2.862554, 1], [20, -0.1614629, 0.5330554, 2.813112, 1], [21, -0.3090014, -0.05001724, 2.806188, 1], [22, -0.3340462, -0.01249519, 2.786, 1], [23, 0.08269708, -0.04083123, 2.785339, 1], [24, 0.1031062, 0.02005534, 2.765647, 1]]
