[[0, -0.4323968, 0.009324869, 2.184825, 1], [1, -0.4388397, 0.302359, 2.115251, 1], [2, -0.4441147, 0.5858672, 2.034585, 1], [3, -0.453214, 0.7128099, 1.987628, 1], [4, -0.6122437, 0.4959933, 2.015157, 1], [5, -0.6813629, 0.2614751, 2.067512, 1], [6, -0.6351021, 0.04177187, 2.047, 1], [7, -0.6243739, -0.01876846, 2.047277, 1], [8, -0.2623823, 0.5168933, 2.074581, 1], [9, -0.1443913, 0.3123117, 2.143885, 1], [10, -0.032025, 0.1329346, 2.144813, 1], [11, -0.006454293, 0.0761029, 2.130719, 1], [12, -0.50828, 0.004479602, 2.138091, 1], [13, -0.4866926, -0.3574467, 2.223778, 1], [14, -0.4704877, -0.6634525, 2.2535, 1], [15, -0.4930406, -0.7275459, 2.179938, 1], [16, -0.3431613, 0.01398023, 2.163602, 1], [17, -0.3151247, -0.3618503, 2.213215, 1], [18, -0.3034228, -0.6484439, 2.274582, 1], [19, -0.2875857, -0.7040949, 2.204353, 1], [20, -0.4432338, 0.5164203, 2.056588, 1], [21, -0.6060372, -0.1061471, 2.064784, 1], [22, -0.5977564, 0.01005106, 2.081471, 1], [23, 0.03507611, 0.02454817, 2.091641, 1], [24, 0.009895625, 0.01879819, 2.098, 1]]
[[0, -0.4076471, 0.01282639, 2.191096, 1], [1, -0.4147548, 0.3143723, 2.144925, 1], [2, -0.4211559, 0.6069845, 2.085841, 1], [3, -0.4146991, 0.7394486, 2.061936, 1], [4, -0.580885, 0.5090988, 2.042731, 1], [5, -0.6546313, 0.2736976, 2.071494, 1], [6, -0.6102874, 0.05528339, 2.030721, 1], [7, -0.5994022, -0.007100167, 2.033188, 1], [8, -0.2389223, 0.5207422, 2.133221, 1], [9, -0.1318932, 0.3111649, 2.177662, 1], [10, -0.02546893, 0.1280957, 2.158679, 1], [11, 0.001707946, 0.07629199, 2.136413, 1], [12, -0.4822382, 0.01115971, 2.13756, 1], [13, -0.4777712, -0.3567271, 2.219776, 1], [14, -0.4743993, -0.66036, 2.250406, 1], [15, -0.4902296, -0.7268204, 2.172292, 1], [16, -0.3205858, 0.01451398, 2.176277, 1], [17, -0.2873436, -0.3828029, 2.21477, 1], [18, -0.247958, -0.6618991, 2.249567, 1], [19, -0.2324193, -0.7185421, 2.153181, 1], [20, -0.4200886, 0.5352303, 2.102615, 1], [21, -0.5814397, -0.08898356, 2.04535, 1], [22, -0.6141292, -0.005414305, 1.999293, 1], [23, 0.0431929, 0.03288927, 2.077973, 1], [24, -0.01252106, 0.04991817, 2.137842, 1]]
[[0, -0.4097753, 0.01349457, 2.189663, 1], [1, -0.4153545, 0.3146506, 2.144276, 1], [2, -0.4210208, 0.6069676, 2.08574, 1], [3, -0.4146532, 0.7394572, 2.061871, 1], [4, -0.5807874, 0.5091114, 2.04267, 1], [5, -0.6544623, 0.2738259, 2.071778, 1], [6, -0.6106125, 0.05490962, 2.03097, 1], [7, -0.6008769, -0.006616218, 2.033876, 1], [8, -0.2389018, 0.5207656, 2.133106, 1], [9, -0.1318952, 0.3111629, 2.177664, 1], [10, -0.02524693, 0.1282331, 2.15849, 1], [11, -0.01655383, 0.1030216, 2.148702, 1], [12, -0.4844155, 0.01121396, 2.136336, 1], [13, -0.4778222, -0.3580084, 2.219675, 1], [14, -0.4732892, -0.6619814, 2.250414, 1], [15, -0.4921565, -0.727873, 2.174671, 1], [16, -0.3225738, 0.01572568, 2.174682, 1], [17, -0.2999639, -0.3853178, 2.209104, 1], [18, -0.2650413, -0.6615632, 2.239351, 1], [19, -0.2467633, -0.7210338, 2.142028, 1], [20, -0.4200501, 0.5352513, 2.102483, 1], [21, -0.5819066, -0.08960355, 2.047887, 1], [22, -0.6167411, -0.008633955, 1.998968, 1], [23, 0.02160222, 0.01467153, 2.107243, 1], [24, -0.02265412, 0.06237812, 2.154167, 1]]
[[0, -0.4129155, 0.01450318, 2.188182, 1], [1, -0.4171436, 0.3151763, 2.143137, 1], [2, -0.4212761, 0.6069432, 2.085411, 1], [3, -0.4146163, 0.7394745, 2.061811, 1], [4, -0.5808704, 0.5091009, 2.042659, 1], [5, -0.65497, 0.2738984, 2.072117, 1], [6, -0.6120217, 0.05546094, 2.031715, 1], [7, -0.6012965, -0.005715403, 2.036314, 1], [8, -0.2389524, 0.5207983, 2.133097, 1], [9, -0.1322139, 0.3114453, 2.177495, 1], [10, -0.02535438, 0.1286508, 2.15802, 1], [11, -0.01750881, 0.1030453, 2.147613, 1], [12, -0.4876146, 0.01147957, 2.135031, 1], [13, -0.4783559, -0.3585159, 2.219363, 1], [14, -0.4719105, -0.6633812, 2.250421, 1], [15, -0.4921344, -0.7280922, 2.174177, 1], [16, -0.3255425, 0.01738997, 2.173084, 1], [17, -0.3065521, -0.3828581, 2.202641, 1], [18, -0.2726422, -0.6576846, 2.235939, 1], [19, -0.2598401, -0.7183769, 2.133552, 1], [20, -0.4205564, 0.5353186, 2.101985, 1], [21, -0.5830907, -0.08965927, 2.047334, 1], [22, -0.6241552, 0.0001257754, 1.999133, 1], [23, 0.02032046, 0.01629122, 2.11277, 1], [24, -0.002555285, 0.03297036, 2.11775, 1]]
[[0, -0.4158465, 0.01517594, 2.186716, 1], [1, -0.4186813, 0.315632, 2.142349, 1], [2, -0.4214243, 0.6069863, 2.085333, 1], [3, -0.4147692, 0.7395257, 2.061806, 1], [4, -0.5808938, 0.5090829, 2.042653, 1], [5, -0.6551732, 0.2739829, 2.072332, 1], [6, -0.6129207, 0.0548327, 2.032231, 1], [7, -0.603492, -0.006566965, 2.035518, 1], [8, -0.2391173, 0.5205954, 2.132686, 1], [9, -0.1322095, 0.3114253, 2.177241, 1], [10, -0.02529231, 0.1286509, 2.158049, 1], [11, -0.01645234, 0.1021159, 2.145283, 1], [12, -0.4909299, 0.01158498, 2.133851, 1], [13, -0.4807819, -0.3588118, 2.21842, 1], [14, -0.4714733, -0.6650516, 2.249228, 1], [15, -0.4931575, -0.728717, 2.17623, 1], [16, -0.32803, 0.01852134, 2.171383, 1], [17, -0.3124369, -0.379049, 2.194143, 1], [18, -0.284268, -0.6572922, 2.22715, 1], [19, -0.2712162, -0.7192718, 2.130339, 1], [20, -0.4209442, 0.5354459, 2.101777, 1], [21, -0.5829734, -0.08754192, 2.043961, 1], [22, -0.6177588, -0.005491248, 1.999199, 1], [23, 0.0289159, 0.02068819, 2.103475, 1], [24, -0.03271235, 0.08103872, 2.150591, 1]]
[[0, -0.4185888, 0.01613166, 2.185007, 1], [1, -0.4206106, 0.3161914, 2.14115, 1], [2, -0.4219902, 0.6070104, 2.084961, 1], [3, -0.4148929, 0.7395347, 2.061649, 1], [4, -0.5812888, 0.5091733, 2.04263, 1], [5, -0.6555651, 0.2738948, 2.072382, 1], [6, -0.6144018, 0.05510691, 2.032727, 1], [7, -0.6015515, -0.002911982, 2.040408, 1], [8, -0.239355, 0.5204913, 2.132548, 1], [9, -0.1322187, 0.3114102, 2.177202, 1], [10, -0.02530054, 0.1286318, 2.158108, 1], [11, -0.01659619, 0.102955, 2.14543, 1], [12, -0.4934767, 0.01210587, 2.132764, 1], [13, -0.4833748, -0.3581574, 2.217176, 1], [14, -0.4720986, -0.6671022, 2.247716, 1], [15, -0.4911777, -0.7292705, 2.176139, 1], [16, -0.3308223, 0.0198868, 2.169024, 1], [17, -0.3189628, -0.3760219, 2.18723, 1], [18, -0.2934103, -0.6548984, 2.222832, 1], [19, -0.2913873, -0.7201878, 2.126922, 1], [20, -0.4218424, 0.5355924, 2.101193, 1], [21, -0.5855572, -0.09021766, 2.043673, 1], [22, -0.6354166, -0.01403526, 2.012593, 1], [23, 0.03287303, 0.02692788, 2.099641, 1], [24, 0.009912499, 0.01794567, 2.107833, 1]]
[[0, -0.4209154, 0.01670146, 2.183913, 1], [1, -0.4228953, 0.3167324, 2.140178, 1], [2, -0.4234419, 0.6072154, 2.084459, 1], [3, -0.4153574, 0.7394467, 2.061515, 1], [4, -0.5822635, 0.5090587, 2.042596, 1], [5, -0.6561606, 0.2736088, 2.072678, 1], [6, -0.617581, 0.05676715, 2.034472, 1], [7, -0.6057722, -0.003983578, 2.041467, 1], [8, -0.2403099, 0.5205263, 2.132013, 1], [9, -0.133838, 0.3118767, 2.176586, 1], [10, -0.02536649, 0.1299942, 2.15784, 1], [11, -0.01584474, 0.1003632, 2.145656, 1], [12, -0.4961041, 0.01244886, 2.131391, 1], [13, -0.485961, -0.3577185, 2.215749, 1], [14, -0.4727658, -0.6683893, 2.246766, 1], [15, -0.4908895, -0.729288, 2.176266, 1], [16, -0.3327443, 0.02057457, 2.16825, 1], [17, -0.3238691, -0.3704654, 2.18287, 1], [18, -0.3071417, -0.6549398, 2.219011, 1], [19, -0.3027726, -0.7190328, 2.126937, 1], [20, -0.4235862, 0.5359191, 2.100532, 1], [21, -0.5902371, -0.09039453, 2.048951, 1], [22, -0.6398323, -0.006906196, 2.017257, 1], [23, 0.0260008, 0.01930774, 2.098214, 1], [24, -0.01480625, 0.04462411, 2.1381, 1]]
[[0, -0.4240488, 0.01706034, 2.182064, 1], [1, -0.4253547, 0.3171611, 2.139021, 1], [2, -0.4248927, 0.6074697, 2.084045, 1], [3, -0.4159587, 0.7395802, 2.061372, 1], [4, -0.5829932, 0.5091528, 2.042687, 1], [5, -0.657593, 0.2734175, 2.073047, 1], [6, -0.620065, 0.05743595, 2.035516, 1], [7, -0.6055288, -0.002991164, 2.044356, 1], [8, -0.2417538, 0.5205616, 2.131471, 1], [9, -0.1346489, 0.3125912, 2.176184, 1], [10, -0.02611323, 0.1307211, 2.157892, 1], [11, -0.01689911, 0.1014419, 2.144549, 1], [12, -0.4992147, 0.01283485, 2.129971, 1], [13, -0.4877046, -0.3584961, 2.214363, 1], [14, -0.4728658, -0.6705803, 2.245859, 1], [15, -0.4903334, -0.7295511, 2.176683, 1], [16, -0.3357471, 0.02085378, 2.166036, 1], [17, -0.3319638, -0.3673172, 2.178413, 1], [18, -0.3206336, -0.6560228, 2.214059, 1], [19, -0.3138962, -0.7191359, 2.121068, 1], [20, -0.4253294, 0.5362517, 2.099922, 1], [21, -0.5926232, -0.0891222, 2.048503, 1], [22, -0.635314, -0.006665409, 2.009423, 1], [23, 0.03324094, 0.02491239, 2.094356, 1], [24, -0.02335479, 0.06045286, 2.148182, 1]]
[[0, -0.4269694, 0.01757074, 2.179849, 1], [1, -0.4266968, 0.3174579, 2.138038, 1], [2, -0.4251312, 0.6075237, 2.083899, 1], [3, -0.417079, 0.7394336, 2.060635, 1], [4, -0.5839437, 0.5087351, 2.042202, 1], [5, -0.6585343, 0.273901, 2.073308, 1], [6, -0.6211845, 0.05688618, 2.035437, 1], [7, -0.6085116, -0.002332674, 2.04254, 1], [8, -0.242497, 0.5205863, 2.130844, 1], [9, -0.135168, 0.3131425, 2.175224, 1], [10, -0.02662309, 0.1312441, 2.157631, 1], [11, -0.01679824, 0.1004193, 2.143772, 1], [12, -0.5018768, 0.01337624, 2.128145, 1], [13, -0.4898002, -0.3585921, 2.211456, 1], [14, -0.4732698, -0.6729732, 2.245563, 1], [15, -0.4896801, -0.729745, 2.17602, 1], [16, -0.3387877, 0.02127787, 2.163484, 1], [17, -0.3397555, -0.3657345, 2.174371, 1], [18, -0.328767, -0.6563991, 2.213095, 1], [19, -0.3300849, -0.7194756, 2.124453, 1], [20, -0.4257867, 0.5363658, 2.099612, 1], [21, -0.5941887, -0.08934412, 2.046974, 1], [22, -0.6418401, -0.005725034, 2.010294, 1], [23, 0.02692932, 0.02066679, 2.101642, 1], [24, -0.01322983, 0.03852905, 2.134167, 1]]
[[0, -0.4299626, 0.01723276, 2.178304, 1], [1, -0.4292425, 0.3173376, 2.136765, 1], [2, -0.4267521, 0.6074632, 2.083194, 1], [3, -0.4189678, 0.7391242, 2.059651, 1], [4, -0.5856256, 0.5086169, 2.041491, 1], [5, -0.6597563, 0.2733058, 2.073237, 1], [6, -0.6231194, 0.05618249, 2.034948, 1], [7, -0.6091866, -0.003461032, 2.042004, 1], [8, -0.2442891, 0.5201784, 2.129096, 1], [9, -0.1351393, 0.3130562, 2.173564, 1], [10, -0.02693742, 0.1309024, 2.157378, 1], [11, -0.01710736, 0.1002416, 2.142698, 1], [12, -0.5049103, 0.01318477, 2.126652, 1], [13, -0.4969954, -0.3524796, 2.205923, 1], [14, -0.4742173, -0.67551, 2.24436, 1], [15, -0.4888307, -0.7298794, 2.174525, 1], [16, -0.3416252, 0.02079202, 2.161942, 1], [17, -0.3482494, -0.3628373, 2.169183, 1], [18, -0.3397612, -0.6564298, 2.211499, 1], [19, -0.3470787, -0.7213365, 2.12363, 1], [20, -0.4276948, 0.5363186, 2.098727, 1], [21, -0.6012002, -0.09963251, 2.049342, 1], [22, -0.6463938, -0.00158725, 2.005162, 1], [23, 0.02653935, 0.02040737, 2.106894, 1], [24, -0.0162465, 0.0470968, 2.138339, 1]]
[[0, -0.4322081, 0.01760366, 2.177363, 1], [1, -0.4309943, 0.3174282, 2.13554, 1], [2, -0.4278825, 0.6072348, 2.081903, 1], [3, -0.4207829, 0.739231, 2.058995, 1], [4, -0.5877503, 0.5086145, 2.040851, 1], [5, -0.6627464, 0.2726808, 2.073141, 1], [6, -0.6255097, 0.05484206, 2.034024, 1], [7, -0.6150431, -0.003494826, 2.04063, 1], [8, -0.2450965, 0.5199771, 2.128516, 1], [9, -0.1364333, 0.3130285, 2.172095, 1], [10, -0.02723221, 0.1314284, 2.157403, 1], [11, -0.01778995, 0.1010484, 2.1427, 1], [12, -0.5073432, 0.01369058, 2.125359, 1], [13, -0.5008637, -0.3493671, 2.203126, 1], [14, -0.4766892, -0.6774705, 2.242851, 1], [15, -0.4882437, -0.7305209, 2.172961, 1], [16, -0.3436298, 0.02102391, 2.16134, 1], [17, -0.3546717, -0.3606294, 2.168301, 1], [18, -0.3594224, -0.6608161, 2.214024, 1], [19, -0.363459, -0.7212521, 2.127835, 1], [20, -0.4290054, 0.5361829, 2.097411, 1], [21, -0.6019385, -0.09482466, 2.043917, 1], [22, -0.6515113, -0.02522692, 2.013334, 1], [23, 0.019197, 0.01577738, 2.099643, 1], [24, -0.02522986, 0.06359393, 2.139883, 1]]
[[0, -0.4382597, 0.01701485, 2.175523, 1], [1, -0.4356076, 0.317012, 2.133252, 1], [2, -0.430963, 0.6068369, 2.079482, 1], [3, -0.4253625, 0.7390068, 2.056402, 1], [4, -0.5919436, 0.5075797, 2.03937, 1], [5, -0.6679292, 0.2720341, 2.073014, 1], [6, -0.6323711, 0.05469289, 2.032158, 1], [7, -0.6258605, -0.009618862, 2.03085, 1], [8, -0.2483526, 0.5191934, 2.125733, 1], [9, -0.1398714, 0.3127709, 2.170509, 1], [10, -0.02828911, 0.132616, 2.155793, 1], [11, -0.01946471, 0.1013489, 2.142796, 1], [12, -0.5130197, 0.01342877, 2.124398, 1], [13, -0.503793, -0.3492759, 2.201974, 1], [14, -0.4801836, -0.6810678, 2.239791, 1], [15, -0.488434, -0.7343431, 2.168986, 1], [16, -0.3499143, 0.02006906, 2.158622, 1], [17, -0.3612544, -0.3602488, 2.168909, 1], [18, -0.3730906, -0.6636464, 2.213708, 1], [19, -0.3722912, -0.7222633, 2.128941, 1], [20, -0.4324954, 0.5358144, 2.094971, 1], [21, -0.6095031, -0.1008595, 2.044642, 1], [22, -0.6377089, -0.009701768, 1.99175, 1], [23, 0.01925731, 0.0158073, 2.104443, 1], [24, -0.0002341168, 0.02837248, 2.0994, 1]]
[[0, -0.4408319, 0.01687566, 2.174841, 1], [1, -0.4381402, 0.3168421, 2.132283, 1], [2, -0.4332543, 0.6065872, 2.078294, 1], [3, -0.4276235, 0.7391199, 2.054891, 1], [4, -0.5946614, 0.5068437, 2.037907, 1], [5, -0.6702962, 0.2718647, 2.072971, 1], [6, -0.6359088, 0.05576734, 2.032386, 1], [7, -0.6295453, -0.01124889, 2.027841, 1], [8, -0.2518342, 0.5184565, 2.122484, 1], [9, -0.1411397, 0.3125513, 2.170111, 1], [10, -0.03117722, 0.1314009, 2.15524, 1], [11, -0.01884698, 0.1023487, 2.141684, 1], [12, -0.5155421, 0.01319134, 2.123894, 1], [13, -0.5047867, -0.3497716, 2.201896, 1], [14, -0.4799188, -0.6815873, 2.239115, 1], [15, -0.4884371, -0.7348429, 2.168398, 1], [16, -0.3524217, 0.02003441, 2.157815, 1], [17, -0.3637556, -0.3609932, 2.169304, 1], [18, -0.3737072, -0.6640264, 2.213683, 1], [19, -0.3732388, -0.7227575, 2.129226, 1], [20, -0.4348741, 0.5355974, 2.093822, 1], [21, -0.6152835, -0.1002896, 2.037149, 1], [22, -0.6386326, -0.001738981, 1.985118, 1], [23, 0.02606448, 0.02258633, 2.102808, 1], [24, -0.01755, 0.04885165, 2.136857, 1]]
[[0, -0.4425208, 0.01655714, 2.174258, 1], [1, -0.4396493, 0.3165224, 2.131215, 1], [2, -0.4345688, 0.6062116, 2.076654, 1], [3, -0.4295137, 0.7389305, 2.053224, 1], [4, -0.5961769, 0.5065258, 2.037091, 1], [5, -0.673077, 0.2700104, 2.071901, 1], [6, -0.6386234, 0.05326712, 2.032024, 1], [7, -0.6350906, -0.01372042, 2.026122, 1], [8, -0.2538546, 0.5176702, 2.120171, 1], [9, -0.1424925, 0.3126661, 2.169001, 1], [10, -0.03190214, 0.1319004, 2.15379, 1], [11, -0.01908774, 0.1002262, 2.141186, 1], [12, -0.5172935, 0.0128313, 2.123345, 1], [13, -0.5063576, -0.3488927, 2.201439, 1], [14, -0.4803467, -0.6815211, 2.238608, 1], [15, -0.4883719, -0.7350984, 2.168228, 1], [16, -0.3539735, 0.01976757, 2.157236, 1], [17, -0.3648835, -0.3608485, 2.169508, 1], [18, -0.373169, -0.6643852, 2.215628, 1], [19, -0.3739872, -0.7225199, 2.130066, 1], [20, -0.436246, 0.5352476, 2.092331, 1], [21, -0.6193939, -0.1012909, 2.037133, 1], [22, -0.6431907, -0.01964751, 1.988314, 1], [23, 0.02885641, 0.01970757, 2.098309, 1], [24, -0.02601141, 0.06352135, 2.148111, 1]]
[[0, -0.4450132, 0.01651783, 2.173631, 1], [1, -0.4421173, 0.3164062, 2.129895, 1], [2, -0.4369726, 0.6059741, 2.074568, 1], [3, -0.4311672, 0.7389523, 2.051814, 1], [4, -0.5982134, 0.5063285, 2.03564, 1], [5, -0.6746974, 0.2697829, 2.071346, 1], [6, -0.6413754, 0.05353328, 2.031791, 1], [7, -0.6378606, -0.01489943, 2.026551, 1], [8, -0.2559111, 0.517248, 2.118594, 1], [9, -0.1433283, 0.312717, 2.167299, 1], [10, -0.03203056, 0.1323559, 2.15325, 1], [11, -0.02108563, 0.1007499, 2.140547, 1], [12, -0.5195598, 0.01280173, 2.122886, 1], [13, -0.5072278, -0.348958, 2.20144, 1], [14, -0.4803893, -0.6814879, 2.238609, 1], [15, -0.4883892, -0.7350557, 2.168203, 1], [16, -0.3566059, 0.01971888, 2.156468, 1], [17, -0.3651954, -0.3609032, 2.169601, 1], [18, -0.3730091, -0.6644654, 2.21595, 1], [19, -0.37342, -0.7228787, 2.12993, 1], [20, -0.4386765, 0.5350518, 2.09044, 1], [21, -0.6191913, -0.1060625, 2.045086, 1], [22, -0.6469976, -0.0193062, 1.989938, 1], [23, 0.02180144, 0.0154972, 2.100643, 1], [24, -0.02612803, 0.06281681, 2.140974, 1]]
[[0, -0.4461838, 0.01653372, 2.17333, 1], [1, -0.443809, 0.3163558, 2.129086, 1], [2, -0.4391699, 0.6058124, 2.07315, 1], [3, -0.4328888, 0.7387537, 2.049939, 1], [4, -0.5999143, 0.5064374, 2.034634, 1], [5, -0.6771122, 0.2698363, 2.07034, 1], [6, -0.6436958, 0.05289928, 2.031189, 1], [7, -0.6401241, -0.01541907, 2.026504, 1], [8, -0.2570315, 0.5168281, 2.11767, 1], [9, -0.1450905, 0.3135352, 2.165729, 1], [10, -0.03271301, 0.1338143, 2.153064, 1], [11, -0.01868123, 0.0993062, 2.139318, 1], [12, -0.5207033, 0.0127545, 2.122682, 1], [13, -0.5083343, -0.3486843, 2.201143, 1], [14, -0.4803687, -0.6814447, 2.238523, 1], [15, -0.4885747, -0.7354739, 2.168959, 1], [16, -0.3577653, 0.01979901, 2.156086, 1], [17, -0.3653281, -0.3610556, 2.169543, 1], [18, -0.3732157, -0.664274, 2.216585, 1], [19, -0.3725573, -0.7230442, 2.130054, 1], [20, -0.4407543, 0.5349266, 2.089176, 1], [21, -0.622649, -0.1003169, 2.03968, 1], [22, -0.6562945, -0.02098406, 1.991661, 1], [23, 0.02269798, 0.01334566, 2.111206, 1], [24, 0.00608999, 0.02173335, 2.104833, 1]]
[[0, -0.4474709, 0.01654577, 2.172855, 1], [1, -0.4455361, 0.3162639, 2.128093, 1], [2, -0.441267, 0.6055766, 2.071609, 1], [3, -0.4341575, 0.7385806, 2.048846, 1], [4, -0.6012827, 0.5059698, 2.033702, 1], [5, -0.6790811, 0.2698227, 2.069645, 1], [6, -0.6456068, 0.0523467, 2.031156, 1], [7, -0.6426282, -0.01768542, 2.02666, 1], [8, -0.2586969, 0.5162656, 2.115786, 1], [9, -0.1460501, 0.3133161, 2.16484, 1], [10, -0.03291361, 0.1340647, 2.152718, 1], [11, -0.02060477, 0.09996631, 2.140289, 1], [12, -0.5218528, 0.01263618, 2.122314, 1], [13, -0.5094633, -0.3503639, 2.201198, 1], [14, -0.4804065, -0.6815007, 2.238527, 1], [15, -0.4883366, -0.7355369, 2.168868, 1], [16, -0.3591578, 0.01995612, 2.155512, 1], [17, -0.3653929, -0.3610358, 2.169511, 1], [18, -0.3693277, -0.6625228, 2.218018, 1], [19, -0.3714535, -0.722974, 2.13126, 1], [20, -0.4427683, 0.5347336, 2.08777, 1], [21, -0.624041, -0.09834348, 2.036349, 1], [22, -0.6647662, -0.02276209, 1.994322, 1], [23, 0.02181689, 0.01549168, 2.100893, 1], [24, -0.03000155, 0.0651237, 2.1424, 1]]
[[0, -0.4484784, 0.01670006, 2.17221, 1], [1, -0.4462245, 0.3162777, 2.127415, 1], [2, -0.4416546, 0.6054786, 2.070967, 1], [3, -0.4357197, 0.7385284, 2.047688, 1], [4, -0.6027192, 0.5059103, 2.032962, 1], [5, -0.6806803, 0.2701308, 2.069142, 1], [6, -0.6484594, 0.05145311, 2.0316, 1], [7, -0.6448181, -0.02036608, 2.027247, 1], [8, -0.2599581, 0.5159029, 2.114572, 1], [9, -0.1464562, 0.3130387, 2.164561, 1], [10, -0.0329376, 0.1340282, 2.152583, 1], [11, -0.01909709, 0.09975483, 2.139052, 1], [12, -0.5229956, 0.01267984, 2.121333, 1], [13, -0.5098408, -0.3520183, 2.20088, 1], [14, -0.4804059, -0.6817929, 2.238924, 1], [15, -0.4881124, -0.7355292, 2.168687, 1], [16, -0.3600244, 0.0201924, 2.155149, 1], [17, -0.3654022, -0.3613226, 2.1696, 1], [18, -0.3702337, -0.6623803, 2.219898, 1], [19, -0.3674994, -0.7218699, 2.138134, 1], [20, -0.443227, 0.5346625, 2.087115, 1], [21, -0.6257238, -0.1071079, 2.03935, 1], [22, -0.6528956, -0.01946948, 1.991054, 1], [23, 0.02690037, 0.02062418, 2.094642, 1], [24, -0.02359278, 0.05695969, 2.1415, 1]]
[[0, -0.4496445, 0.01652218, 2.171108, 1], [1, -0.4469984, 0.3161457, 2.126362, 1], [2, -0.4420516, 0.6053806, 2.070034, 1], [3, -0.4367369, 0.7382264, 2.046496, 1], [4, -0.6039872, 0.5053383, 2.031754, 1], [5, -0.6819493, 0.2697017, 2.067476, 1], [6, -0.6495383, 0.04929153, 2.031039, 1], [7, -0.6459945, -0.02015383, 2.026583, 1], [8, -0.2606218, 0.5154464, 2.113792, 1], [9, -0.1466666, 0.3131043, 2.164384, 1], [10, -0.03313731, 0.134102, 2.152031, 1], [11, -0.02056729, 0.1023436, 2.139472, 1], [12, -0.5241963, 0.01252402, 2.120287, 1], [13, -0.5100417, -0.3521955, 2.200774, 1], [14, -0.4804849, -0.681243, 2.238894, 1], [15, -0.4878791, -0.7351754, 2.168851, 1], [16, -0.361089, 0.02000145, 2.154037, 1], [17, -0.3645363, -0.3618461, 2.169753, 1], [18, -0.3692363, -0.6614196, 2.22467, 1], [19, -0.3498445, -0.7169866, 2.148638, 1], [20, -0.443714, 0.5345588, 2.086146, 1], [21, -0.6300673, -0.1051852, 2.037865, 1], [22, -0.6638324, -0.01527775, 1.986292, 1], [23, 0.02181077, 0.01550051, 2.101393, 1], [24, -0.01501692, 0.04375807, 2.131714, 1]]
[[0, -0.4498814, 0.01656074, 2.17057, 1], [1, -0.4476393, 0.3160923, 2.125388, 1], [2, -0.4431803, 0.6051736, 2.068581, 1], [3, -0.437544, 0.7380928, 2.045751, 1], [4, -0.6052377, 0.5052595, 2.03064, 1], [5, -0.6839125, 0.2696623, 2.065505, 1], [6, -0.6517385, 0.04798932, 2.030589, 1], [7, -0.6492264, -0.02045914, 2.026546, 1], [8, -0.2613344, 0.5155867, 2.112782, 1], [9, -0.1470032, 0.3130858, 2.163952, 1], [10, -0.03337558, 0.1341458, 2.15142, 1], [11, -0.004775223, 0.07899922, 2.134159, 1], [12, -0.5244553, 0.01248407, 2.119816, 1], [13, -0.5101751, -0.352573, 2.200656, 1], [14, -0.4791107, -0.6814895, 2.24043, 1], [15, -0.4876146, -0.734521, 2.169331, 1], [16, -0.3612868, 0.02012528, 2.153436, 1], [17, -0.3633625, -0.3626075, 2.171078, 1], [18, -0.3614616, -0.6616099, 2.239848, 1], [19, -0.3406565, -0.7150826, 2.153992, 1], [20, -0.4447176, 0.5343971, 2.084812, 1], [21, -0.6351105, -0.1108994, 2.041628, 1], [22, -0.6721658, -0.01432001, 1.988879, 1], [23, 0.03324019, 0.02604054, 2.080475, 1], [24, -0.01026553, 0.04121364, 2.121334, 1]]
[[0, -0.4497043, 0.016451, 2.17022, 1], [1, -0.4477222, 0.3158591, 2.124599, 1], [2, -0.4436728, 0.6047569, 2.067152, 1], [3, -0.4380733, 0.7379365, 2.044593, 1], [4, -0.6055672, 0.5049043, 2.029583, 1], [5, -0.6845351, 0.2691903, 2.064877, 1], [6, -0.6530658, 0.04477387, 2.030187, 1], [7, -0.6499685, -0.02622004, 2.025907, 1], [8, -0.2617473, 0.515311, 2.111608, 1], [9, -0.1472422, 0.3126818, 2.16354, 1], [10, -0.03322075, 0.1339893, 2.15151, 1], [11, -0.004692115, 0.07940645, 2.135289, 1], [12, -0.5242653, 0.01236518, 2.119413, 1], [13, -0.5100632, -0.3526285, 2.200596, 1], [14, -0.4787823, -0.681219, 2.241247, 1], [15, -0.4881635, -0.7338066, 2.169781, 1], [16, -0.3611249, 0.02002849, 2.153147, 1], [17, -0.3566024, -0.366123, 2.175854, 1], [18, -0.3388686, -0.6574549, 2.251885, 1], [19, -0.3316958, -0.71568, 2.161754, 1], [20, -0.4450952, 0.5340318, 2.083556, 1], [21, -0.6336069, -0.1107978, 2.039725, 1], [22, -0.6662052, -0.02496574, 1.987822, 1], [23, 0.02802718, 0.02120475, 2.084442, 1], [24, 0.0007492334, 0.0275556, 2.100572, 1]]
