[[0, -0.2727521, 0.04369504, 2.194117, 1], [1, -0.2792259, 0.3582135, 2.157428, 1], [2, -0.2848961, 0.660877, 2.108567, 1], [3, -0.2781826, 0.8111799, 2.092822, 1], [4, -0.4365796, 0.5348976, 2.083893, 1], [5, -0.493262, 0.3125759, 2.112306, 1], [6, -0.4444264, 0.1352115, 1.963616, 1], [7, -0.4171568, 0.09732684, 1.93085, 1], [8, -0.1108765, 0.5301773, 2.123249, 1], [9, -0.06342214, 0.2710129, 2.15741, 1], [10, -0.05038681, 0.0420371, 2.123401, 1], [11, -0.06575212, -0.01181067, 2.122541, 1], [12, -0.3442101, 0.04126853, 2.148276, 1], [13, -0.3812554, -0.290781, 2.193277, 1], [14, -0.4022169, -0.6532654, 2.272167, 1], [15, -0.3986373, -0.7205144, 2.180898, 1], [16, -0.1922283, 0.04455241, 2.167638, 1], [17, -0.1648296, -0.2948186, 2.244972, 1], [18, -0.1694717, -0.6353241, 2.332593, 1], [19, -0.1472176, -0.7237246, 2.276508, 1], [20, -0.2836417, 0.5868341, 2.122896, 1], [21, -0.3979792, 0.06236774, 1.911247, 1], [22, -0.4432315, 0.07850386, 1.9142, 1], [23, -0.06171748, -0.08479854, 2.132604, 1], [24, -0.1022861, -0.01635178, 2.096793, 1]]
[[0, -0.2735482, 0.04495992, 2.201412, 1], [1, -0.2877792, 0.3591455, 2.177813, 1], [2, -0.3001668, 0.6613144, 2.143072, 1], [3, -0.2997748, 0.8119703, 2.12774, 1], [4, -0.4382811, 0.5461606, 2.105927, 1], [5, -0.5628726, 0.3508807, 2.082454, 1], [6, -0.4753335, 0.4467877, 1.884096, 1], [7, -0.4439711, 0.4423425, 1.872784, 1], [8, -0.120263, 0.5280185, 2.142513, 1], [9, -0.0691682, 0.2773181, 2.177876, 1], [10, -0.04759025, 0.03752189, 2.14076, 1], [11, -0.06404861, -0.008489924, 2.141475, 1], [12, -0.3448977, 0.04259917, 2.154965, 1], [13, -0.3831694, -0.2931092, 2.191209, 1], [14, -0.402957, -0.65065, 2.271592, 1], [15, -0.3985933, -0.7202616, 2.181627, 1], [16, -0.1932019, 0.0458139, 2.175666, 1], [17, -0.1662449, -0.3033065, 2.2581, 1], [18, -0.1689105, -0.6373882, 2.334875, 1], [19, -0.1484846, -0.7206672, 2.262544, 1], [20, -0.2973827, 0.5874305, 2.153767, 1], [21, -0.4102309, 0.448158, 1.855685, 1], [22, -0.4552727, 0.4279357, 1.83737, 1], [23, -0.06089994, -0.0760015, 2.143489, 1], [24, -0.09909933, 0.005345099, 2.112886, 1]]
[[0, -0.2739359, 0.0452486, 2.202075, 1], [1, -0.2879845, 0.3594809, 2.1783, 1], [2, -0.3002061, 0.6617028, 2.143343, 1], [3, -0.2997348, 0.8123898, 2.12812, 1], [4, -0.4382501, 0.5461676, 2.105872, 1], [5, -0.5620574, 0.3503841, 2.081863, 1], [6, -0.4795999, 0.4419338, 1.879181, 1], [7, -0.4414025, 0.4371445, 1.871962, 1], [8, -0.1201104, 0.5281559, 2.142453, 1], [9, -0.0696457, 0.2780651, 2.179303, 1], [10, -0.04826947, 0.0360444, 2.14076, 1], [11, -0.0648103, -0.007078391, 2.141784, 1], [12, -0.3453057, 0.04286624, 2.155393, 1], [13, -0.3837836, -0.2929612, 2.191388, 1], [14, -0.4029411, -0.6506542, 2.271542, 1], [15, -0.3985513, -0.7202131, 2.181535, 1], [16, -0.1935405, 0.0461143, 2.176558, 1], [17, -0.1661524, -0.2991031, 2.256883, 1], [18, -0.1690306, -0.6371129, 2.334888, 1], [19, -0.148905, -0.7206013, 2.261569, 1], [20, -0.2974623, 0.5878052, 2.154095, 1], [21, -0.4111989, 0.4431566, 1.85389, 1], [22, -0.4590714, 0.4246671, 1.843949, 1], [23, -0.06602767, -0.07475024, 2.139, 1], [24, -0.1030116, 0.01670545, 2.113611, 1]]
[[0, -0.2743659, 0.04558646, 2.202931, 1], [1, -0.2882116, 0.3597429, 2.179002, 1], [2, -0.3002419, 0.6619115, 2.143789, 1], [3, -0.2994252, 0.8126639, 2.128758, 1], [4, -0.438232, 0.5464922, 2.105746, 1], [5, -0.5613406, 0.3502258, 2.082206, 1], [6, -0.511447, 0.4252172, 1.862431, 1], [7, -0.4421516, 0.4313657, 1.870314, 1], [8, -0.1206607, 0.5283057, 2.144882, 1], [9, -0.07006317, 0.2775042, 2.180294, 1], [10, -0.04846011, 0.03402423, 2.141572, 1], [11, -0.06585145, -0.006748164, 2.142901, 1], [12, -0.3456939, 0.04321146, 2.156234, 1], [13, -0.3840169, -0.2927863, 2.191697, 1], [14, -0.4029381, -0.6506494, 2.271549, 1], [15, -0.3985834, -0.7203389, 2.181879, 1], [16, -0.1939886, 0.04642701, 2.177362, 1], [17, -0.1661396, -0.2983529, 2.257, 1], [18, -0.169102, -0.6370035, 2.335015, 1], [19, -0.1495433, -0.7205454, 2.260743, 1], [20, -0.2975433, 0.5880283, 2.154614, 1], [21, -0.4092697, 0.4391532, 1.854056, 1], [22, -0.4262137, 0.4083892, 1.834474, 1], [23, -0.06369572, -0.07014421, 2.136584, 1], [24, -0.1007284, 0.005684896, 2.114057, 1]]
[[0, -0.2745527, 0.04568993, 2.203123, 1], [1, -0.2883129, 0.3598224, 2.179286, 1], [2, -0.3002273, 0.6619855, 2.144126, 1], [3, -0.2992851, 0.8127552, 2.129203, 1], [4, -0.4384574, 0.546693, 2.105789, 1], [5, -0.5596927, 0.3492538, 2.081009, 1], [6, -0.4590315, 0.4224702, 1.878841, 1], [7, -0.4377187, 0.4251493, 1.86814, 1], [8, -0.1207144, 0.5279874, 2.144057, 1], [9, -0.07048852, 0.2776477, 2.181448, 1], [10, -0.04861109, 0.03383225, 2.141654, 1], [11, -0.06469851, -0.009738742, 2.141827, 1], [12, -0.3459433, 0.04335152, 2.156441, 1], [13, -0.3841561, -0.2923386, 2.192022, 1], [14, -0.4029653, -0.6506717, 2.271495, 1], [15, -0.3986072, -0.7203361, 2.181874, 1], [16, -0.1941143, 0.04649621, 2.177517, 1], [17, -0.1666109, -0.2999744, 2.258388, 1], [18, -0.1691216, -0.6369156, 2.334915, 1], [19, -0.1476428, -0.7201711, 2.27101, 1], [20, -0.2975616, 0.5881031, 2.154946, 1], [21, -0.4102649, 0.43128, 1.852078, 1], [22, -0.4549789, 0.4112269, 1.837684, 1], [23, -0.06138635, -0.07826629, 2.147883, 1], [24, -0.1010578, 0.004001203, 2.112395, 1]]
[[0, -0.2746374, 0.045711, 2.20361, 1], [1, -0.2884996, 0.3598969, 2.179933, 1], [2, -0.3004847, 0.662146, 2.144825, 1], [3, -0.2990961, 0.8128256, 2.129967, 1], [4, -0.4384688, 0.5467059, 2.105799, 1], [5, -0.5571117, 0.3475833, 2.081881, 1], [6, -0.4613436, 0.4221449, 1.877824, 1], [7, -0.4393514, 0.4192508, 1.871202, 1], [8, -0.1207939, 0.5278969, 2.143466, 1], [9, -0.07078885, 0.2776837, 2.182263, 1], [10, -0.04868823, 0.03381196, 2.141699, 1], [11, -0.06544986, -0.008136126, 2.142883, 1], [12, -0.3460355, 0.04332785, 2.156945, 1], [13, -0.3844131, -0.292511, 2.192262, 1], [14, -0.4030071, -0.6507089, 2.271513, 1], [15, -0.3986503, -0.7203512, 2.181944, 1], [16, -0.1941897, 0.04656062, 2.177952, 1], [17, -0.1664576, -0.2976124, 2.25739, 1], [18, -0.1697583, -0.6364264, 2.335853, 1], [19, -0.1485039, -0.7201022, 2.270175, 1], [20, -0.2978081, 0.5882413, 2.155649, 1], [21, -0.4105668, 0.4234785, 1.850749, 1], [22, -0.4658779, 0.4159508, 1.852827, 1], [23, -0.06443124, -0.07499426, 2.142234, 1], [24, -0.1005805, 0.005221895, 2.113818, 1]]
[[0, -0.2747979, 0.04578917, 2.203822, 1], [1, -0.2887866, 0.360081, 2.180365, 1], [2, -0.3008775, 0.6624826, 2.145456, 1], [3, -0.2989788, 0.8130917, 2.130589, 1], [4, -0.4386871, 0.5468009, 2.105834, 1], [5, -0.555576, 0.3466611, 2.080258, 1], [6, -0.4613079, 0.4219968, 1.875789, 1], [7, -0.4353217, 0.4142819, 1.867484, 1], [8, -0.1212773, 0.5282947, 2.145499, 1], [9, -0.07095721, 0.2779391, 2.182583, 1], [10, -0.0491162, 0.03157034, 2.141499, 1], [11, -0.06581623, -0.01147854, 2.141549, 1], [12, -0.3461724, 0.04340238, 2.157043, 1], [13, -0.3845767, -0.2926055, 2.192294, 1], [14, -0.4030208, -0.650665, 2.271528, 1], [15, -0.3986433, -0.7202986, 2.181935, 1], [16, -0.1943715, 0.04663882, 2.178305, 1], [17, -0.1664717, -0.297569, 2.257403, 1], [18, -0.1694646, -0.6353947, 2.335738, 1], [19, -0.1512387, -0.7192311, 2.266353, 1], [20, -0.2981798, 0.5885372, 2.156238, 1], [21, -0.4083852, 0.4173849, 1.8503, 1], [22, -0.448865, 0.3976957, 1.83603, 1], [23, -0.06350332, -0.07985418, 2.145233, 1], [24, -0.1016535, 0.001072622, 2.111856, 1]]
[[0, -0.2749734, 0.04587756, 2.204029, 1], [1, -0.2888859, 0.3601551, 2.180671, 1], [2, -0.3008716, 0.6625536, 2.145838, 1], [3, -0.2989164, 0.8130317, 2.130877, 1], [4, -0.4388971, 0.5468524, 2.105865, 1], [5, -0.5539474, 0.3455277, 2.081902, 1], [6, -0.4619374, 0.4192096, 1.875763, 1], [7, -0.434213, 0.4095557, 1.867604, 1], [8, -0.1213593, 0.5283107, 2.144563, 1], [9, -0.07110121, 0.2779372, 2.183111, 1], [10, -0.0492177, 0.03163593, 2.141562, 1], [11, -0.06642907, -0.01103633, 2.142412, 1], [12, -0.346419, 0.04351112, 2.157267, 1], [13, -0.3848946, -0.2924751, 2.192171, 1], [14, -0.4030443, -0.650686, 2.271477, 1], [15, -0.3983026, -0.7203321, 2.18191, 1], [16, -0.1944804, 0.04670703, 2.178478, 1], [17, -0.1670128, -0.2998732, 2.258873, 1], [18, -0.1696058, -0.6355128, 2.335817, 1], [19, -0.1487142, -0.7192342, 2.275306, 1], [20, -0.2982036, 0.5886084, 2.156605, 1], [21, -0.4088571, 0.4132795, 1.850928, 1], [22, -0.454285, 0.4047244, 1.839964, 1], [23, -0.06599361, -0.07955863, 2.144047, 1], [24, -0.1012632, 0.005079901, 2.112475, 1]]
[[0, -0.2753893, 0.04612896, 2.204936, 1], [1, -0.2891668, 0.3604963, 2.181561, 1], [2, -0.3009979, 0.6629899, 2.146637, 1], [3, -0.2988706, 0.8134625, 2.131773, 1], [4, -0.4390348, 0.5473284, 2.106006, 1], [5, -0.5530054, 0.3452725, 2.084743, 1], [6, -0.4627276, 0.4155008, 1.876573, 1], [7, -0.4336884, 0.405743, 1.869495, 1], [8, -0.1223586, 0.5288077, 2.150168, 1], [9, -0.07144351, 0.2779687, 2.184008, 1], [10, -0.04924684, 0.03172306, 2.141772, 1], [11, -0.06537237, -0.01079827, 2.144915, 1], [12, -0.3468097, 0.04382483, 2.158151, 1], [13, -0.3852105, -0.2924016, 2.192661, 1], [14, -0.4030953, -0.650747, 2.271619, 1], [15, -0.3985425, -0.7204576, 2.182249, 1], [16, -0.1949052, 0.04688857, 2.179366, 1], [17, -0.1671653, -0.300776, 2.26003, 1], [18, -0.1696617, -0.6354979, 2.336021, 1], [19, -0.1487397, -0.7193524, 2.276022, 1], [20, -0.2983702, 0.5890217, 2.157434, 1], [21, -0.405504, 0.4065491, 1.854815, 1], [22, -0.4552833, 0.3947179, 1.841235, 1], [23, -0.06105652, -0.07455833, 2.145139, 1], [24, -0.09914572, -0.0263922, 2.118105, 1]]
[[0, -0.2756392, 0.0464084, 2.20516, 1], [1, -0.2893388, 0.3606688, 2.181805, 1], [2, -0.3010937, 0.6630843, 2.146866, 1], [3, -0.2989126, 0.8136776, 2.132405, 1], [4, -0.4463708, 0.5508964, 2.116786, 1], [5, -0.6034178, 0.3237645, 2.104597, 1], [6, -0.4779785, 0.3987525, 1.917742, 1], [7, -0.4334121, 0.4009663, 1.867473, 1], [8, -0.1224357, 0.5291014, 2.151208, 1], [9, -0.07147338, 0.2782101, 2.184334, 1], [10, -0.04929819, 0.03174641, 2.141806, 1], [11, -0.06703612, -0.00986091, 2.141354, 1], [12, -0.3471107, 0.04411513, 2.158513, 1], [13, -0.3852155, -0.2924079, 2.192749, 1], [14, -0.4031111, -0.6507474, 2.271626, 1], [15, -0.3985499, -0.7204186, 2.182112, 1], [16, -0.1951108, 0.04715568, 2.179472, 1], [17, -0.1671482, -0.2998929, 2.259428, 1], [18, -0.1698862, -0.6358165, 2.336307, 1], [19, -0.1474923, -0.7205735, 2.262369, 1], [20, -0.2984852, 0.5891337, 2.157671, 1], [21, -0.4056291, 0.4026481, 1.851554, 1], [22, -0.4554132, 0.3904743, 1.839572, 1], [23, -0.06599618, -0.07471896, 2.138, 1], [24, -0.1013661, 0.005698884, 2.113969, 1]]
[[0, -0.275764, 0.04646472, 2.205321, 1], [1, -0.2896227, 0.3607637, 2.182177, 1], [2, -0.3015549, 0.6632314, 2.14747, 1], [3, -0.2990274, 0.8138115, 2.133103, 1], [4, -0.4457458, 0.550604, 2.115197, 1], [5, -0.6042257, 0.323452, 2.108117, 1], [6, -0.4792666, 0.3956407, 1.919777, 1], [7, -0.4323335, 0.3970357, 1.867412, 1], [8, -0.1222538, 0.5287641, 2.14851, 1], [9, -0.07133857, 0.2785314, 2.184962, 1], [10, -0.04843272, 0.05112344, 2.145548, 1], [11, -0.06585088, -0.01297888, 2.144354, 1], [12, -0.3473809, 0.04421649, 2.158949, 1], [13, -0.3853209, -0.2923594, 2.192863, 1], [14, -0.4031538, -0.6507683, 2.271564, 1], [15, -0.3985376, -0.7204043, 2.182102, 1], [16, -0.1951443, 0.04717717, 2.179489, 1], [17, -0.167314, -0.2994737, 2.259462, 1], [18, -0.1699659, -0.635432, 2.336563, 1], [19, -0.148427, -0.7200961, 2.262275, 1], [20, -0.2989032, 0.5892665, 2.158218, 1], [21, -0.4062055, 0.3990286, 1.851119, 1], [22, -0.4604003, 0.386583, 1.841852, 1], [23, -0.05925417, -0.07364652, 2.141763, 1], [24, -0.09999114, -0.00568345, 2.115349, 1]]
[[0, -0.275898, 0.04652617, 2.205435, 1], [1, -0.2898018, 0.3608645, 2.18244, 1], [2, -0.3017531, 0.6633837, 2.147892, 1], [3, -0.299088, 0.8138098, 2.133452, 1], [4, -0.4451071, 0.5507194, 2.114083, 1], [5, -0.6050717, 0.3222167, 2.111391, 1], [6, -0.4801377, 0.3916995, 1.921963, 1], [7, -0.4332668, 0.3934136, 1.869549, 1], [8, -0.1223275, 0.5285957, 2.146565, 1], [9, -0.07161664, 0.2788684, 2.185507, 1], [10, -0.051197, 0.04198193, 2.142715, 1], [11, -0.06617651, -0.004321207, 2.141592, 1], [12, -0.347506, 0.04425636, 2.159042, 1], [13, -0.385463, -0.2924411, 2.192858, 1], [14, -0.4031376, -0.6507322, 2.271508, 1], [15, -0.3986163, -0.7204496, 2.181963, 1], [16, -0.1952712, 0.04725616, 2.179599, 1], [17, -0.1676471, -0.2986563, 2.258955, 1], [18, -0.1701249, -0.6349412, 2.336819, 1], [19, -0.1492229, -0.7197227, 2.262201, 1], [20, -0.2991, 0.5894052, 2.158602, 1], [21, -0.4077577, 0.3934731, 1.850692, 1], [22, -0.4564983, 0.3836008, 1.839035, 1], [23, -0.06089607, -0.07505888, 2.14097, 1], [24, -0.09932114, -0.01754853, 2.11412, 1]]
[[0, -0.2759655, 0.0467727, 2.205754, 1], [1, -0.2898969, 0.3610393, 2.182661, 1], [2, -0.3018491, 0.6635005, 2.148007, 1], [3, -0.2991842, 0.8138422, 2.133632, 1], [4, -0.4447815, 0.5504786, 2.113081, 1], [5, -0.6067626, 0.3218016, 2.111298, 1], [6, -0.4794076, 0.3878829, 1.922238, 1], [7, -0.4325372, 0.3888262, 1.86627, 1], [8, -0.1219785, 0.5317507, 2.151563, 1], [9, -0.07165215, 0.2788818, 2.185604, 1], [10, -0.05041108, 0.03555434, 2.142714, 1], [11, -0.06577241, -0.007546628, 2.141997, 1], [12, -0.3474846, 0.0443905, 2.159171, 1], [13, -0.3855106, -0.2924017, 2.192856, 1], [14, -0.4031591, -0.6507071, 2.271522, 1], [15, -0.3987022, -0.7204383, 2.182042, 1], [16, -0.1954852, 0.04763667, 2.180161, 1], [17, -0.1676761, -0.2985129, 2.258731, 1], [18, -0.170129, -0.6348516, 2.336827, 1], [19, -0.1504962, -0.7196393, 2.261445, 1], [20, -0.2991978, 0.5895353, 2.158743, 1], [21, -0.4058403, 0.3894872, 1.849455, 1], [22, -0.458781, 0.3838346, 1.839965, 1], [23, -0.06341822, -0.07481043, 2.144826, 1], [24, -0.1002899, 0.004296751, 2.113447, 1]]
[[0, -0.2760328, 0.04687166, 2.205909, 1], [1, -0.2901098, 0.3611587, 2.18294, 1], [2, -0.3022472, 0.6636366, 2.148406, 1], [3, -0.2994932, 0.8140031, 2.134137, 1], [4, -0.444654, 0.5504379, 2.112595, 1], [5, -0.6059511, 0.3212781, 2.109517, 1], [6, -0.4776595, 0.3855072, 1.920438, 1], [7, -0.4341135, 0.3859987, 1.866095, 1], [8, -0.1220069, 0.5309885, 2.148627, 1], [9, -0.07164204, 0.2789238, 2.185924, 1], [10, -0.05043382, 0.03515646, 2.142714, 1], [11, -0.06511553, -0.006519627, 2.141685, 1], [12, -0.3475801, 0.044504, 2.15943, 1], [13, -0.3856702, -0.2924387, 2.192852, 1], [14, -0.4031451, -0.6506633, 2.271537, 1], [15, -0.3987046, -0.7204411, 2.182038, 1], [16, -0.1955202, 0.04770902, 2.18022, 1], [17, -0.1673813, -0.2968737, 2.258572, 1], [18, -0.1701431, -0.6346849, 2.336967, 1], [19, -0.1496622, -0.7196633, 2.257764, 1], [20, -0.2995478, 0.5896675, 2.159114, 1], [21, -0.4070835, 0.3873816, 1.850477, 1], [22, -0.4583143, 0.3742665, 1.839939, 1], [23, -0.06310505, -0.07466771, 2.141334, 1], [24, -0.09993216, -0.01571447, 2.113727, 1]]
[[0, -0.2760968, 0.04687444, 2.205973, 1], [1, -0.2901673, 0.3611616, 2.183007, 1], [2, -0.3022844, 0.6636418, 2.148454, 1], [3, -0.2997496, 0.8139628, 2.134401, 1], [4, -0.4440754, 0.5499043, 2.111593, 1], [5, -0.6055881, 0.320958, 2.109064, 1], [6, -0.4198455, 0.3778362, 1.877073, 1], [7, -0.4203038, 0.3826702, 1.85961, 1], [8, -0.1220427, 0.5305065, 2.147268, 1], [9, -0.07172658, 0.2789134, 2.185914, 1], [10, -0.05058033, 0.03415537, 2.142714, 1], [11, -0.06636935, -0.0084839, 2.141359, 1], [12, -0.3476844, 0.04451603, 2.15955, 1], [13, -0.3856715, -0.2924416, 2.192851, 1], [14, -0.4031691, -0.6506659, 2.271548, 1], [15, -0.3987637, -0.7204503, 2.182024, 1], [16, -0.1955441, 0.04770686, 2.180233, 1], [17, -0.1673846, -0.2966129, 2.258352, 1], [18, -0.1700931, -0.6348806, 2.336261, 1], [19, -0.1506676, -0.7200497, 2.256275, 1], [20, -0.2995909, 0.5896721, 2.159168, 1], [21, -0.4001448, 0.3802037, 1.846538, 1], [22, -0.4363579, 0.3932483, 1.833467, 1], [23, -0.06254864, -0.07359454, 2.14062, 1], [24, -0.1006656, 0.005354326, 2.114778, 1]]
[[0, -0.2762728, 0.04691432, 2.206125, 1], [1, -0.2903083, 0.3611839, 2.183212, 1], [2, -0.3023741, 0.6636509, 2.148685, 1], [3, -0.3001806, 0.8141872, 2.134987, 1], [4, -0.4440815, 0.5497595, 2.111195, 1], [5, -0.5440665, 0.3370631, 2.076984, 1], [6, -0.4198465, 0.3770453, 1.876824, 1], [7, -0.4223019, 0.3786618, 1.859278, 1], [8, -0.1220244, 0.5297453, 2.145936, 1], [9, -0.07190131, 0.2789453, 2.186024, 1], [10, -0.04891279, 0.05169506, 2.145587, 1], [11, -0.06498638, -0.004835535, 2.142559, 1], [12, -0.3478916, 0.04459092, 2.159777, 1], [13, -0.3856989, -0.292467, 2.192931, 1], [14, -0.4031639, -0.6506922, 2.271559, 1], [15, -0.3987427, -0.7203879, 2.18201, 1], [16, -0.1956704, 0.04771727, 2.1803, 1], [17, -0.1674905, -0.2965933, 2.258327, 1], [18, -0.1700031, -0.6347992, 2.336198, 1], [19, -0.1502509, -0.7202103, 2.255393, 1], [20, -0.2996947, 0.5896841, 2.159395, 1], [21, -0.4025841, 0.37514, 1.84622, 1], [22, -0.4421, 0.3759976, 1.828571, 1], [23, -0.06095341, -0.07440359, 2.143411, 1], [24, -0.09569081, -0.0271504, 2.1145, 1]]
[[0, -0.2763236, 0.04702617, 2.206186, 1], [1, -0.2903814, 0.3612484, 2.183272, 1], [2, -0.3024628, 0.6636798, 2.148735, 1], [3, -0.3008062, 0.8144286, 2.13553, 1], [4, -0.4499225, 0.5499477, 2.118882, 1], [5, -0.5437853, 0.3367579, 2.0768, 1], [6, -0.4196609, 0.375363, 1.876131, 1], [7, -0.4214359, 0.3727516, 1.858598, 1], [8, -0.1219316, 0.5299276, 2.145518, 1], [9, -0.0719878, 0.2789318, 2.186101, 1], [10, -0.04856404, 0.04801579, 2.143405, 1], [11, -0.06507886, -0.004646232, 2.141492, 1], [12, -0.3479567, 0.04471292, 2.159959, 1], [13, -0.3857956, -0.2924257, 2.192924, 1], [14, -0.4032178, -0.6505263, 2.271726, 1], [15, -0.3987884, -0.720381, 2.182072, 1], [16, -0.1957161, 0.04784368, 2.180268, 1], [17, -0.1675159, -0.296496, 2.258183, 1], [18, -0.1700885, -0.6342961, 2.336082, 1], [19, -0.1503038, -0.7202365, 2.255522, 1], [20, -0.29978, 0.5897212, 2.159449, 1], [21, -0.3994124, 0.3686177, 1.846804, 1], [22, -0.4377629, 0.356701, 1.827588, 1], [23, -0.06601465, -0.07977165, 2.141332, 1], [24, -0.0990068, -0.01979202, 2.113029, 1]]
[[0, -0.276534, 0.0472742, 2.206365, 1], [1, -0.2905087, 0.3613369, 2.183374, 1], [2, -0.3025234, 0.6636838, 2.148774, 1], [3, -0.3014699, 0.8148186, 2.136367, 1], [4, -0.4531907, 0.5515756, 2.123626, 1], [5, -0.541899, 0.3349897, 2.075947, 1], [6, -0.4219638, 0.3722137, 1.874123, 1], [7, -0.4215857, 0.3647578, 1.856459, 1], [8, -0.1218533, 0.5296406, 2.144776, 1], [9, -0.07205466, 0.2789901, 2.186174, 1], [10, -0.04957492, 0.04366545, 2.143199, 1], [11, -0.0657367, -0.003848713, 2.143001, 1], [12, -0.3481371, 0.04492464, 2.160094, 1], [13, -0.3857835, -0.2925433, 2.193026, 1], [14, -0.4032421, -0.6505448, 2.271733, 1], [15, -0.3987822, -0.7202867, 2.181935, 1], [16, -0.19593, 0.0481023, 2.180453, 1], [17, -0.1676002, -0.2962361, 2.258158, 1], [18, -0.1700363, -0.634326, 2.336256, 1], [19, -0.1506502, -0.7201923, 2.255382, 1], [20, -0.2998548, 0.5897399, 2.159501, 1], [21, -0.4054218, 0.3634523, 1.843885, 1], [22, -0.4352054, 0.3400824, 1.826727, 1], [23, -0.07143487, -0.08665857, 2.141929, 1], [24, -0.1017091, -0.003266279, 2.113739, 1]]
[[0, -0.2768123, 0.04734123, 2.206618, 1], [1, -0.2907071, 0.3614337, 2.183624, 1], [2, -0.3026364, 0.6638005, 2.148992, 1], [3, -0.3019651, 0.8150675, 2.136971, 1], [4, -0.4532644, 0.5514349, 2.123864, 1], [5, -0.5415539, 0.3339969, 2.076402, 1], [6, -0.4255011, 0.3633839, 1.870923, 1], [7, -0.4236825, 0.3545583, 1.857895, 1], [8, -0.1220339, 0.5291348, 2.143665, 1], [9, -0.07197407, 0.2793935, 2.186527, 1], [10, -0.05020208, 0.04132265, 2.143521, 1], [11, -0.06584394, -0.002602584, 2.142623, 1], [12, -0.3484316, 0.04497924, 2.160309, 1], [13, -0.3860089, -0.2923422, 2.193165, 1], [14, -0.4032882, -0.6505315, 2.271842, 1], [15, -0.3988004, -0.7202604, 2.181829, 1], [16, -0.1961631, 0.04817335, 2.180706, 1], [17, -0.1677837, -0.2973115, 2.258712, 1], [18, -0.1699661, -0.634346, 2.336205, 1], [19, -0.151528, -0.7195577, 2.260675, 1], [20, -0.2999891, 0.5898528, 2.159729, 1], [21, -0.4019094, 0.354526, 1.842816, 1], [22, -0.4473175, 0.3449376, 1.828529, 1], [23, -0.0692999, -0.07478601, 2.140222, 1], [24, -0.1024292, 4.495773e-05, 2.1128, 1]]
[[0, -0.2769419, 0.0473659, 2.206706, 1], [1, -0.2908155, 0.3614556, 2.183639, 1], [2, -0.3027447, 0.6638252, 2.148933, 1], [3, -0.3024427, 0.8151662, 2.137192, 1], [4, -0.4540481, 0.5505672, 2.124012, 1], [5, -0.5413023, 0.3332984, 2.075973, 1], [6, -0.426951, 0.3523226, 1.868224, 1], [7, -0.4228531, 0.3425682, 1.854762, 1], [8, -0.1219612, 0.5291854, 2.143463, 1], [9, -0.07200296, 0.2793605, 2.186565, 1], [10, -0.05069102, 0.03991457, 2.143382, 1], [11, -0.06620871, -0.005092944, 2.14049, 1], [12, -0.3485631, 0.04499036, 2.160431, 1], [13, -0.3860096, -0.2923395, 2.193162, 1], [14, -0.4032772, -0.6505454, 2.271845, 1], [15, -0.3990145, -0.7203685, 2.181666, 1], [16, -0.1962794, 0.04820648, 2.180749, 1], [17, -0.167851, -0.2974677, 2.258775, 1], [18, -0.1699286, -0.634311, 2.336233, 1], [19, -0.1515304, -0.7195913, 2.260648, 1], [20, -0.3000947, 0.5898761, 2.159692, 1], [21, -0.401945, 0.3434079, 1.839954, 1], [22, -0.4465827, 0.3303824, 1.825562, 1], [23, -0.06392557, -0.07449368, 2.144634, 1], [24, -0.1026104, 0.006532387, 2.111464, 1]]
[[0, -0.2772457, 0.0473858, 2.206944, 1], [1, -0.2910055, 0.3615633, 2.1837, 1], [2, -0.3028986, 0.6640456, 2.148849, 1], [3, -0.3030377, 0.8154209, 2.137541, 1], [4, -0.4550513, 0.5496066, 2.124859, 1], [5, -0.5409684, 0.3324772, 2.076725, 1], [6, -0.4266276, 0.3431033, 1.868311, 1], [7, -0.4213934, 0.3300461, 1.856083, 1], [8, -0.1218666, 0.5292912, 2.143415, 1], [9, -0.07217202, 0.2793453, 2.186791, 1], [10, -0.05080245, 0.03909922, 2.143296, 1], [11, -0.06757291, -0.006349083, 2.142734, 1], [12, -0.3489757, 0.04497474, 2.160882, 1], [13, -0.3861111, -0.2924135, 2.193437, 1], [14, -0.4033811, -0.6507148, 2.271855, 1], [15, -0.3983362, -0.7203485, 2.182171, 1], [16, -0.1964796, 0.04824371, 2.180824, 1], [17, -0.1679697, -0.2972551, 2.258709, 1], [18, -0.1699566, -0.634176, 2.336417, 1], [19, -0.1516688, -0.7195987, 2.260707, 1], [20, -0.3002527, 0.5900584, 2.159651, 1], [21, -0.4042355, 0.3326787, 1.840124, 1], [22, -0.444478, 0.316421, 1.825067, 1], [23, -0.06462368, -0.07453824, 2.141515, 1], [24, -0.1030888, 0.006518032, 2.114759, 1]]
