[[0, -0.0974723, -0.007705816, 2.753307, 1], [1, -0.09692454, 0.2945904, 2.729708, 1], [2, -0.09564221, 0.5882618, 2.694813, 1], [3, -0.1005837, 0.7298623, 2.688501, 1], [4, -0.2611812, 0.4580366, 2.665616, 1], [5, -0.3120889, 0.2189167, 2.704411, 1], [6, -0.3028094, 0.01823998, 2.687713, 1], [7, -0.2936308, -0.01716552, 2.688531, 1], [8, 0.05705223, 0.4704947, 2.697228, 1], [9, 0.09600086, 0.2152118, 2.745375, 1], [10, 0.1166875, 0.01552287, 2.728785, 1], [11, 0.1008008, -0.04135488, 2.737397, 1], [12, -0.1648521, -0.009217231, 2.712765, 1], [13, -0.1790088, -0.2690822, 2.798021, 1], [14, -0.2112926, -0.5775946, 2.871946, 1], [15, -0.2190672, -0.6514362, 2.807753, 1], [16, -0.02779071, -0.00613665, 2.724452, 1], [17, -0.02809941, -0.272609, 2.806799, 1], [18, -0.01353853, -0.5705754, 2.882056, 1], [19, -0.003464795, -0.649973, 2.814184, 1], [20, -0.09610602, 0.5160265, 2.705642, 1], [21, -0.2773731, -0.09170118, 2.699792, 1], [22, -0.2604104, -0.02598073, 2.648512, 1], [23, 0.09978476, -0.1078946, 2.740905, 1], [24, 0.1306567, -0.03427973, 2.717417, 1]]
[[0, -0.08732814, 0.04622448, 2.756235, 1], [1, -0.08613459, 0.3318619, 2.740754, 1], [2, -0.08475836, 0.6094101, 2.713635, 1], [3, -0.09597127, 0.7320243, 2.691892, 1], [4, -0.2280325, 0.46318, 2.6548, 1], [5, -0.3100681, 0.2435388, 2.72376, 1], [6, -0.3180313, 0.0427924, 2.708533, 1], [7, -0.3088017, 0.01681075, 2.702856, 1], [8, 0.04158121, 0.60237, 2.728662, 1], [9, 0.1010505, 0.8324916, 2.699565, 1], [10, 0.1087396, 1.045639, 2.69067, 1], [11, 0.1175248, 1.105633, 2.695809, 1], [12, -0.1488219, 0.03845267, 2.702195, 1], [13, -0.1747956, -0.2509001, 2.793003, 1], [14, -0.2102386, -0.5830193, 2.873211, 1], [15, -0.2210025, -0.6579475, 2.805424, 1], [16, -0.02430683, 0.05242936, 2.740128, 1], [17, -0.02366533, -0.2349935, 2.79191, 1], [18, -0.01403688, -0.5736919, 2.881585, 1], [19, -0.008825644, -0.6506761, 2.817163, 1], [20, -0.08515154, 0.5413036, 2.722497, 1], [21, -0.3018809, -0.05488993, 2.707844, 1], [22, -0.2770501, 0.0226784, 2.663859, 1], [23, 0.1204633, 1.17471, 2.688151, 1], [24, 0.07268055, 1.080362, 2.6961, 1]]
[[0, -0.09302979, 0.04052371, 2.755981, 1], [1, -0.0970319, 0.3264006, 2.738554, 1], [2, -0.1031327, 0.6045498, 2.708522, 1], [3, -0.09820628, 0.7319542, 2.69131, 1], [4, -0.2309043, 0.4618469, 2.654833, 1], [5, -0.3105005, 0.2437539, 2.723475, 1], [6, -0.3185249, 0.04303313, 2.707216, 1], [7, -0.3090769, 0.01803189, 2.70038, 1], [8, 0.04158558, 0.6023341, 2.72871, 1], [9, 0.1300723, 0.8224804, 2.707981, 1], [10, 0.1694937, 1.014763, 2.702681, 1], [11, 0.1770865, 1.077976, 2.702702, 1], [12, -0.1545107, 0.03348767, 2.704109, 1], [13, -0.1747667, -0.2509556, 2.79331, 1], [14, -0.2103951, -0.5833839, 2.87276, 1], [15, -0.2208477, -0.6576514, 2.80491, 1], [16, -0.02982102, 0.0460425, 2.737815, 1], [17, -0.02432146, -0.2350216, 2.792044, 1], [18, -0.01422329, -0.574488, 2.881498, 1], [19, -0.008372471, -0.6479809, 2.816986, 1], [20, -0.1014692, 0.536153, 2.71824, 1], [21, -0.3013222, -0.0555224, 2.702893, 1], [22, -0.2748548, 0.02265305, 2.660536, 1], [23, 0.1914285, 1.140374, 2.695256, 1], [24, 0.1299917, 1.061646, 2.692666, 1]]
[[0, -0.0952545, 0.03849984, 2.755747, 1], [1, -0.100551, 0.3252558, 2.737853, 1], [2, -0.1071037, 0.6044163, 2.707637, 1], [3, -0.09991713, 0.7318092, 2.690307, 1], [4, -0.2332748, 0.4606766, 2.654632, 1], [5, -0.3118043, 0.2427685, 2.721652, 1], [6, -0.3195542, 0.04202008, 2.70615, 1], [7, -0.3104923, 0.01793803, 2.698405, 1], [8, 0.04172014, 0.601242, 2.728775, 1], [9, 0.140814, 0.820208, 2.709926, 1], [10, 0.1988871, 1.026309, 2.704169, 1], [11, 0.212402, 1.071341, 2.704443, 1], [12, -0.1569637, 0.0316519, 2.704644, 1], [13, -0.1748453, -0.2508965, 2.793294, 1], [14, -0.2103783, -0.5811327, 2.871968, 1], [15, -0.2205823, -0.6565387, 2.805175, 1], [16, -0.03163862, 0.04399558, 2.736958, 1], [17, -0.02442369, -0.2346233, 2.791475, 1], [18, -0.01454959, -0.5736861, 2.881156, 1], [19, -0.007677712, -0.6483218, 2.816351, 1], [20, -0.1054352, 0.5357605, 2.717368, 1], [21, -0.3037055, -0.05517851, 2.705975, 1], [22, -0.2766029, 0.0198117, 2.658828, 1], [23, 0.2280527, 1.136001, 2.702194, 1], [24, 0.1663269, 1.056898, 2.693917, 1]]
[[0, -0.09645075, 0.03691018, 2.755312, 1], [1, -0.1010587, 0.3249229, 2.73755, 1], [2, -0.1071614, 0.6045126, 2.707504, 1], [3, -0.1004638, 0.7315699, 2.690503, 1], [4, -0.2372328, 0.459765, 2.65499, 1], [5, -0.3135093, 0.2419301, 2.719697, 1], [6, -0.3200833, 0.04112552, 2.704439, 1], [7, -0.3099525, 0.002450819, 2.695053, 1], [8, 0.04205138, 0.5988195, 2.728863, 1], [9, 0.1806249, 0.7887205, 2.721975, 1], [10, 0.2662688, 0.9656432, 2.706603, 1], [11, 0.2819948, 1.026015, 2.709832, 1], [12, -0.1586513, 0.03008917, 2.704778, 1], [13, -0.1753889, -0.2511196, 2.793259, 1], [14, -0.2104527, -0.5820362, 2.872106, 1], [15, -0.2204086, -0.6557442, 2.805364, 1], [16, -0.03231972, 0.04241153, 2.736043, 1], [17, -0.02471204, -0.2355621, 2.792004, 1], [18, -0.0147079, -0.5736445, 2.881263, 1], [19, -0.008294228, -0.6485537, 2.815499, 1], [20, -0.1055578, 0.5357946, 2.717217, 1], [21, -0.2998561, -0.06974464, 2.703928, 1], [22, -0.2786008, -0.001290409, 2.656733, 1], [23, 0.3094153, 1.08713, 2.704453, 1], [24, 0.2269137, 1.021318, 2.703091, 1]]
[[0, -0.0973281, 0.03579479, 2.754943, 1], [1, -0.1018027, 0.3245517, 2.7376, 1], [2, -0.1076758, 0.6046329, 2.70794, 1], [3, -0.1016469, 0.730973, 2.690763, 1], [4, -0.240077, 0.4591828, 2.655207, 1], [5, -0.3145233, 0.2416773, 2.718038, 1], [6, -0.3211066, 0.0409374, 2.700354, 1], [7, -0.3100106, 0.002364723, 2.694547, 1], [8, 0.04274498, 0.5932131, 2.728978, 1], [9, 0.1848089, 0.7843118, 2.724077, 1], [10, 0.284867, 0.9536536, 2.711884, 1], [11, 0.3189466, 1.005256, 2.711862, 1], [12, -0.1597003, 0.02895271, 2.705425, 1], [13, -0.1754807, -0.2512011, 2.793124, 1], [14, -0.2107198, -0.5811448, 2.872231, 1], [15, -0.2205739, -0.6542826, 2.808127, 1], [16, -0.03318149, 0.04103127, 2.734393, 1], [17, -0.02491004, -0.2381755, 2.793192, 1], [18, -0.01467433, -0.5734841, 2.881363, 1], [19, -0.00825043, -0.6485498, 2.815464, 1], [20, -0.1061139, 0.5357983, 2.717535, 1], [21, -0.301376, -0.06903593, 2.703474, 1], [22, -0.2771186, -0.008087045, 2.657072, 1], [23, 0.3486509, 1.054671, 2.692061, 1], [24, 0.2721887, 1.010095, 2.695312, 1]]
[[0, -0.09860037, 0.03378775, 2.754321, 1], [1, -0.1022795, 0.3240762, 2.73722, 1], [2, -0.1076747, 0.6047556, 2.707779, 1], [3, -0.1018848, 0.7308992, 2.69079, 1], [4, -0.240975, 0.4588596, 2.655034, 1], [5, -0.3158765, 0.241341, 2.715469, 1], [6, -0.3212048, 0.04051941, 2.69885, 1], [7, -0.3127953, 0.00947704, 2.691374, 1], [8, 0.04305805, 0.5878228, 2.728099, 1], [9, 0.2024909, 0.7629306, 2.728398, 1], [10, 0.3264538, 0.9290829, 2.716359, 1], [11, 0.3570196, 0.9835166, 2.714274, 1], [12, -0.161286, 0.02736412, 2.705088, 1], [13, -0.1764907, -0.2524254, 2.793447, 1], [14, -0.2108857, -0.5807644, 2.872303, 1], [15, -0.2204467, -0.6541572, 2.804635, 1], [16, -0.03390545, 0.03887026, 2.733612, 1], [17, -0.02560107, -0.2397192, 2.793915, 1], [18, -0.01483924, -0.5731453, 2.881327, 1], [19, -0.008270878, -0.6483538, 2.815399, 1], [20, -0.1061822, 0.5358269, 2.717371, 1], [21, -0.3188125, -0.05169892, 2.695633, 1], [22, -0.2844253, 0.01103197, 2.657809, 1], [23, 0.3903313, 1.022606, 2.688534, 1], [24, 0.3130308, 0.9920053, 2.6858, 1]]
[[0, -0.09934909, 0.03242373, 2.753779, 1], [1, -0.1028652, 0.3233505, 2.73678, 1], [2, -0.1077884, 0.6046813, 2.70763, 1], [3, -0.1027923, 0.7305928, 2.69084, 1], [4, -0.2423925, 0.4585605, 2.655017, 1], [5, -0.3172496, 0.2408026, 2.713758, 1], [6, -0.3216245, 0.03995783, 2.696884, 1], [7, -0.3069153, -0.01629416, 2.69285, 1], [8, 0.04378191, 0.5852222, 2.728136, 1], [9, 0.2147984, 0.7435725, 2.732087, 1], [10, 0.3589279, 0.9083448, 2.721607, 1], [11, 0.3958098, 0.9505905, 2.719368, 1], [12, -0.1623165, 0.02621164, 2.704764, 1], [13, -0.1775059, -0.252177, 2.793091, 1], [14, -0.2111992, -0.5801713, 2.871907, 1], [15, -0.2202692, -0.653785, 2.805424, 1], [16, -0.03425349, 0.03743193, 2.732922, 1], [17, -0.02592078, -0.2403169, 2.794298, 1], [18, -0.01581902, -0.5726001, 2.88097, 1], [19, -0.006012513, -0.6487992, 2.816046, 1], [20, -0.1064069, 0.5356357, 2.717143, 1], [21, -0.2962976, -0.08426261, 2.704042, 1], [22, -0.2777607, -0.0165164, 2.657412, 1], [23, 0.4356983, 0.9849651, 2.693948, 1], [24, 0.3542371, 0.9657416, 2.690083, 1]]
[[0, -0.09999436, 0.03174073, 2.753617, 1], [1, -0.102659, 0.3228099, 2.736775, 1], [2, -0.1054926, 0.6038619, 2.708005, 1], [3, -0.1032461, 0.7301078, 2.690991, 1], [4, -0.2491596, 0.4598496, 2.65443, 1], [5, -0.3183811, 0.2408202, 2.712622, 1], [6, -0.3217862, 0.03993293, 2.696306, 1], [7, -0.3068899, -0.01670115, 2.693874, 1], [8, 0.0447333, 0.5841074, 2.728857, 1], [9, 0.2321925, 0.7209388, 2.7364, 1], [10, 0.3845878, 0.8572642, 2.728285, 1], [11, 0.4272043, 0.903896, 2.725537, 1], [12, -0.162958, 0.02562917, 2.704658, 1], [13, -0.1780411, -0.2524083, 2.793079, 1], [14, -0.2114369, -0.5803248, 2.872178, 1], [15, -0.2203802, -0.6536837, 2.805969, 1], [16, -0.03479051, 0.03676657, 2.732757, 1], [17, -0.03010576, -0.2492146, 2.798197, 1], [18, -0.0158672, -0.5726136, 2.88097, 1], [19, -0.00583314, -0.6487471, 2.816069, 1], [20, -0.1049538, 0.5348828, 2.717353, 1], [21, -0.2936018, -0.09136784, 2.710976, 1], [22, -0.2761117, -0.01939467, 2.659369, 1], [23, 0.4686416, 0.9397817, 2.710802, 1], [24, 0.3919237, 0.9267892, 2.70725, 1]]
[[0, -0.1016014, 0.0301973, 2.752483, 1], [1, -0.1040398, 0.321332, 2.73547, 1], [2, -0.1063665, 0.6029845, 2.706805, 1], [3, -0.1036271, 0.7299418, 2.69072, 1], [4, -0.2541177, 0.4617686, 2.654732, 1], [5, -0.3189306, 0.2402679, 2.711404, 1], [6, -0.321546, 0.03948003, 2.691689, 1], [7, -0.3122191, 0.005227923, 2.686818, 1], [8, 0.04558939, 0.5812487, 2.728953, 1], [9, 0.2485717, 0.6976432, 2.737488, 1], [10, 0.4249481, 0.8174161, 2.728329, 1], [11, 0.4661498, 0.8623903, 2.728236, 1], [12, -0.1646648, 0.02443485, 2.703907, 1], [13, -0.179075, -0.2527328, 2.792774, 1], [14, -0.2115165, -0.5797474, 2.872059, 1], [15, -0.2205792, -0.653133, 2.806559, 1], [16, -0.03615749, 0.03496413, 2.731274, 1], [17, -0.02978735, -0.2492763, 2.797903, 1], [18, -0.01610683, -0.5723492, 2.880561, 1], [19, -0.004678294, -0.6471955, 2.815343, 1], [20, -0.1059309, 0.5338438, 2.716116, 1], [21, -0.3045873, -0.06923538, 2.69939, 1], [22, -0.2784986, 0.004115181, 2.64977, 1], [23, 0.5093293, 0.9017169, 2.714764, 1], [24, 0.4304874, 0.8865966, 2.704048, 1]]
[[0, -0.1034979, 0.02758849, 2.752473, 1], [1, -0.1045971, 0.3203168, 2.735054, 1], [2, -0.1062825, 0.6028332, 2.706223, 1], [3, -0.1038072, 0.7296045, 2.690592, 1], [4, -0.2551551, 0.4617017, 2.654245, 1], [5, -0.3194474, 0.2392263, 2.710755, 1], [6, -0.3214377, 0.03841111, 2.691503, 1], [7, -0.310976, 0.0053623, 2.689563, 1], [8, 0.05302104, 0.5532864, 2.735408, 1], [9, 0.2605825, 0.6715077, 2.742263, 1], [10, 0.460291, 0.7820759, 2.732262, 1], [11, 0.5018772, 0.8105024, 2.732891, 1], [12, -0.166738, 0.0224298, 2.704481, 1], [13, -0.1788748, -0.2540285, 2.793482, 1], [14, -0.2112502, -0.5785357, 2.871907, 1], [15, -0.2207785, -0.6526226, 2.80678, 1], [16, -0.03782419, 0.0317201, 2.730668, 1], [17, -0.03035076, -0.2554264, 2.800397, 1], [18, -0.01598934, -0.5730333, 2.881134, 1], [19, -0.005309615, -0.6477358, 2.815228, 1], [20, -0.1059596, 0.5335444, 2.715613, 1], [21, -0.3022855, -0.06958056, 2.697499, 1], [22, -0.2770445, -0.005619015, 2.654832, 1], [23, 0.5513697, 0.8399521, 2.715935, 1], [24, 0.4780834, 0.8358108, 2.708706, 1]]
[[0, -0.104235, 0.02629667, 2.752254, 1], [1, -0.1055076, 0.3188474, 2.734309, 1], [2, -0.1070605, 0.6017421, 2.704951, 1], [3, -0.1039464, 0.729359, 2.690492, 1], [4, -0.2555248, 0.4616184, 2.653984, 1], [5, -0.3202777, 0.2382224, 2.709807, 1], [6, -0.3215485, 0.03739225, 2.690742, 1], [7, -0.3133399, 0.007532204, 2.690598, 1], [8, 0.05115013, 0.556263, 2.733083, 1], [9, 0.2510629, 0.6138192, 2.745877, 1], [10, 0.460645, 0.7160668, 2.73631, 1], [11, 0.5240971, 0.7551438, 2.73879, 1], [12, -0.167531, 0.02130975, 2.70432, 1], [13, -0.1812954, -0.255386, 2.794801, 1], [14, -0.2110637, -0.5789595, 2.872016, 1], [15, -0.2212997, -0.6538898, 2.806428, 1], [16, -0.03842825, 0.03038751, 2.730433, 1], [17, -0.03059476, -0.2556366, 2.800438, 1], [18, -0.01599323, -0.5729933, 2.881207, 1], [19, -0.004302753, -0.6478471, 2.814486, 1], [20, -0.1067725, 0.5323216, 2.714458, 1], [21, -0.303396, -0.06947669, 2.701842, 1], [22, -0.2778348, 0.005705066, 2.654, 1], [23, 0.5745364, 0.7961284, 2.730833, 1], [24, 0.4734485, 0.7782264, 2.718, 1]]
[[0, -0.1054381, 0.02440938, 2.751376, 1], [1, -0.1059851, 0.3174482, 2.733463, 1], [2, -0.1069, 0.6009829, 2.704154, 1], [3, -0.1041728, 0.7291346, 2.690062, 1], [4, -0.2560799, 0.4615307, 2.653709, 1], [5, -0.3206678, 0.237501, 2.708265, 1], [6, -0.3216653, 0.03662963, 2.690254, 1], [7, -0.3123071, 0.007115582, 2.686589, 1], [8, 0.05117403, 0.5548172, 2.732629, 1], [9, 0.2584309, 0.5982249, 2.747053, 1], [10, 0.4759099, 0.6639116, 2.740296, 1], [11, 0.5437437, 0.69376, 2.743226, 1], [12, -0.1687649, 0.02003776, 2.703623, 1], [13, -0.1828758, -0.257235, 2.795261, 1], [14, -0.2110671, -0.5789328, 2.871993, 1], [15, -0.2213613, -0.6537184, 2.807729, 1], [16, -0.03950314, 0.02789386, 2.729395, 1], [17, -0.03121009, -0.2566296, 2.800813, 1], [18, -0.01568553, -0.5719967, 2.880559, 1], [19, -0.003871859, -0.6489214, 2.812946, 1], [20, -0.1067454, 0.5314057, 2.713645, 1], [21, -0.3006198, -0.06885909, 2.696644, 1], [22, -0.2783369, -0.001677504, 2.652417, 1], [23, 0.5976048, 0.725718, 2.739037, 1], [24, 0.508458, 0.721376, 2.712368, 1]]
[[0, -0.1074391, 0.02227643, 2.750879, 1], [1, -0.1069556, 0.3162521, 2.732694, 1], [2, -0.1071014, 0.6005721, 2.703212, 1], [3, -0.1042814, 0.7289644, 2.689738, 1], [4, -0.2569386, 0.4616819, 2.653108, 1], [5, -0.3210453, 0.2358826, 2.707343, 1], [6, -0.3215761, 0.03498071, 2.690284, 1], [7, -0.3132177, 0.01244028, 2.688781, 1], [8, 0.05130114, 0.5520521, 2.731885, 1], [9, 0.2789202, 0.5537423, 2.749863, 1], [10, 0.4771506, 0.60339, 2.746261, 1], [11, 0.5541618, 0.6269953, 2.746174, 1], [12, -0.1708499, 0.01855391, 2.702985, 1], [13, -0.1833853, -0.257936, 2.79548, 1], [14, -0.2109541, -0.5781056, 2.872131, 1], [15, -0.2194946, -0.6536159, 2.810466, 1], [16, -0.04136541, 0.02513432, 2.729089, 1], [17, -0.03126451, -0.2573551, 2.801066, 1], [18, -0.01587898, -0.5708852, 2.880327, 1], [19, -0.006272359, -0.6493647, 2.81373, 1], [20, -0.1071007, 0.5308241, 2.712753, 1], [21, -0.3048292, -0.0619289, 2.701394, 1], [22, -0.2802889, 0.01050076, 2.651625, 1], [23, 0.609715, 0.6476994, 2.737923, 1], [24, 0.5275554, 0.6551082, 2.705667, 1]]
[[0, -0.1080508, 0.02026162, 2.750958, 1], [1, -0.1073801, 0.3147082, 2.732072, 1], [2, -0.1071949, 0.5995722, 2.701823, 1], [3, -0.1041532, 0.7287679, 2.688902, 1], [4, -0.2568059, 0.4614968, 2.652466, 1], [5, -0.3213362, 0.2357688, 2.706617, 1], [6, -0.3214624, 0.03485567, 2.689814, 1], [7, -0.3133057, 0.01331344, 2.687971, 1], [8, 0.0512053, 0.5497792, 2.731378, 1], [9, 0.302014, 0.5323033, 2.75615, 1], [10, 0.5004771, 0.5394235, 2.746519, 1], [11, 0.5731499, 0.5577686, 2.751327, 1], [12, -0.1715037, 0.01693658, 2.702949, 1], [13, -0.1839424, -0.2587115, 2.795972, 1], [14, -0.2108582, -0.5776083, 2.872445, 1], [15, -0.2185981, -0.6524293, 2.809352, 1], [16, -0.04188386, 0.02284015, 2.729318, 1], [17, -0.03152016, -0.2579549, 2.801276, 1], [18, -0.01601143, -0.5705104, 2.880847, 1], [19, -0.006468885, -0.6487083, 2.81406, 1], [20, -0.1072837, 0.529676, 2.711568, 1], [21, -0.3042972, -0.06182149, 2.69677, 1], [22, -0.2806969, 0.004379387, 2.652236, 1], [23, 0.6338735, 0.5594879, 2.743164, 1], [24, 0.552031, 0.5874484, 2.699111, 1]]
[[0, -0.1099877, 0.01521296, 2.750211, 1], [1, -0.1086597, 0.3111634, 2.730655, 1], [2, -0.1077173, 0.5975992, 2.699922, 1], [3, -0.1038504, 0.7285878, 2.687995, 1], [4, -0.2585188, 0.4622258, 2.652275, 1], [5, -0.3216107, 0.232466, 2.705271, 1], [6, -0.3212683, 0.03153026, 2.689742, 1], [7, -0.3120745, 0.01401031, 2.689798, 1], [8, 0.05627258, 0.5001731, 2.719987, 1], [9, 0.2738154, 0.4134415, 2.765832, 1], [10, 0.4651867, 0.3578089, 2.758416, 1], [11, 0.5393065, 0.3413929, 2.759333, 1], [12, -0.1745331, 0.01261747, 2.702772, 1], [13, -0.1840449, -0.2598393, 2.796416, 1], [14, -0.2109105, -0.5771869, 2.8725, 1], [15, -0.218614, -0.65196, 2.809068, 1], [16, -0.0426924, 0.01695941, 2.727941, 1], [17, -0.03113097, -0.259989, 2.802007, 1], [18, -0.01597498, -0.5706289, 2.880967, 1], [19, -0.005827291, -0.646822, 2.815436, 1], [20, -0.1079838, 0.5273182, 2.709755, 1], [21, -0.3046347, -0.06189368, 2.69977, 1], [22, -0.2772199, 0.01702173, 2.6516, 1], [23, 0.5904974, 0.3219286, 2.731667, 1], [24, 0.5317176, 0.3671974, 2.707444, 1]]
[[0, -0.1107996, 0.01120586, 2.750387, 1], [1, -0.1090787, 0.3084548, 2.729825, 1], [2, -0.1076801, 0.5959817, 2.698145, 1], [3, -0.1038233, 0.7281328, 2.68704, 1], [4, -0.2592677, 0.461992, 2.651604, 1], [5, -0.3216141, 0.2303163, 2.704481, 1], [6, -0.321084, 0.02937317, 2.689677, 1], [7, -0.3108687, 0.01238241, 2.689584, 1], [8, 0.05543271, 0.4993964, 2.718967, 1], [9, 0.2666957, 0.3939742, 2.764622, 1], [10, 0.4442957, 0.3034441, 2.765151, 1], [11, 0.5147195, 0.2730867, 2.76688, 1], [12, -0.1758784, 0.009124198, 2.702962, 1], [13, -0.1840734, -0.2601972, 2.796637, 1], [14, -0.2109019, -0.5775449, 2.872545, 1], [15, -0.2190349, -0.6518567, 2.809209, 1], [16, -0.04290053, 0.01267498, 2.728139, 1], [17, -0.031443, -0.2609277, 2.802749, 1], [18, -0.01580103, -0.5710692, 2.881161, 1], [19, -0.006140664, -0.6469263, 2.815164, 1], [20, -0.1080643, 0.5254423, 2.708224, 1], [21, -0.3081002, -0.0627736, 2.698018, 1], [22, -0.2778724, 0.007087677, 2.653292, 1], [23, 0.5677858, 0.2420513, 2.75053, 1], [24, 0.539497, 0.2821372, 2.728529, 1]]
[[0, -0.1115351, 0.008771901, 2.750501, 1], [1, -0.1095278, 0.3068041, 2.729332, 1], [2, -0.1078022, 0.5951095, 2.697097, 1], [3, -0.1038333, 0.7279587, 2.685877, 1], [4, -0.2596069, 0.4616112, 2.651389, 1], [5, -0.3219398, 0.2271547, 2.703213, 1], [6, -0.3205868, 0.02620288, 2.689663, 1], [7, -0.3071938, -0.003034495, 2.688594, 1], [8, 0.05530713, 0.4981546, 2.718503, 1], [9, 0.25174, 0.3515013, 2.765887, 1], [10, 0.4204887, 0.2454602, 2.769092, 1], [11, 0.4837415, 0.2121861, 2.765014, 1], [12, -0.1769916, 0.006883118, 2.703328, 1], [13, -0.1843361, -0.2621608, 2.797493, 1], [14, -0.2110682, -0.5768254, 2.872099, 1], [15, -0.2199579, -0.652662, 2.807471, 1], [16, -0.04325273, 0.01015982, 2.728023, 1], [17, -0.03096438, -0.2612426, 2.803237, 1], [18, -0.01582066, -0.5710208, 2.881155, 1], [19, -0.006097741, -0.6465309, 2.815277, 1], [20, -0.108266, 0.5243816, 2.707312, 1], [21, -0.3008493, -0.06944134, 2.707216, 1], [22, -0.2743975, -0.02202248, 2.655667, 1], [23, 0.5373722, 0.1840384, 2.750799, 1], [24, 0.4750016, 0.2401292, 2.710818, 1]]
[[0, -0.1109663, 0.006793814, 2.750892, 1], [1, -0.1092165, 0.305492, 2.729266, 1], [2, -0.1075873, 0.5945063, 2.696687, 1], [3, -0.1036083, 0.7277351, 2.684742, 1], [4, -0.2600315, 0.4613535, 2.6512, 1], [5, -0.3216233, 0.2261254, 2.702655, 1], [6, -0.3203721, 0.02517611, 2.689198, 1], [7, -0.3089588, 0.004925423, 2.688909, 1], [8, 0.05515116, 0.4943875, 2.716043, 1], [9, 0.2411334, 0.3254899, 2.765989, 1], [10, 0.3949953, 0.1979478, 2.763482, 1], [11, 0.4497454, 0.1541748, 2.765481, 1], [12, -0.176708, 0.005054004, 2.703563, 1], [13, -0.1843481, -0.2621805, 2.797479, 1], [14, -0.2112917, -0.5759456, 2.872506, 1], [15, -0.219856, -0.6506063, 2.806457, 1], [16, -0.04239558, 0.008148906, 2.728595, 1], [17, -0.03053597, -0.2618734, 2.803704, 1], [18, -0.01588774, -0.5712458, 2.881489, 1], [19, -0.006104179, -0.6473113, 2.816015, 1], [20, -0.108037, 0.5236093, 2.706966, 1], [21, -0.3041179, -0.06866217, 2.704782, 1], [22, -0.2761778, 0.004489924, 2.651286, 1], [23, 0.4915217, 0.1149938, 2.736818, 1], [24, 0.4325401, 0.1946295, 2.711, 1]]
[[0, -0.111327, 0.004419382, 2.751087, 1], [1, -0.1093684, 0.3041408, 2.728831, 1], [2, -0.1075227, 0.5939118, 2.695615, 1], [3, -0.1035227, 0.7274768, 2.683662, 1], [4, -0.2602121, 0.4606572, 2.651, 1], [5, -0.3213851, 0.2257091, 2.702328, 1], [6, -0.3198485, 0.02476235, 2.688783, 1], [7, -0.3064409, -0.001648294, 2.689156, 1], [8, 0.05559146, 0.4900318, 2.712877, 1], [9, 0.2258375, 0.2926706, 2.766063, 1], [10, 0.369388, 0.1533862, 2.76158, 1], [11, 0.411038, 0.1013866, 2.766859, 1], [12, -0.1771833, 0.003097244, 2.70379, 1], [13, -0.1838264, -0.2632793, 2.798015, 1], [14, -0.2115326, -0.5759488, 2.872543, 1], [15, -0.2195545, -0.6505784, 2.80724, 1], [16, -0.0426146, 0.005459841, 2.728759, 1], [17, -0.03057075, -0.2623959, 2.803615, 1], [18, -0.01574145, -0.5724483, 2.881707, 1], [19, -0.005829809, -0.6474005, 2.815891, 1], [20, -0.1080305, 0.5228395, 2.706082, 1], [21, -0.296029, -0.07683032, 2.701648, 1], [22, -0.2712299, -0.02567607, 2.66, 1], [23, 0.4460575, 0.05504374, 2.740133, 1], [24, 0.4169589, 0.1166073, 2.713461, 1]]
[[0, -0.1114286, 0.001987654, 2.751091, 1], [1, -0.108941, 0.3027681, 2.7284, 1], [2, -0.1064738, 0.5933477, 2.694599, 1], [3, -0.103116, 0.7268483, 2.681521, 1], [4, -0.2604855, 0.460142, 2.651054, 1], [5, -0.3205765, 0.2238403, 2.701775, 1], [6, -0.31889, 0.0228994, 2.688342, 1], [7, -0.3070609, 0.004421804, 2.686617, 1], [8, 0.0551939, 0.4848, 2.709166, 1], [9, 0.2120245, 0.278171, 2.764866, 1], [10, 0.3262694, 0.1135044, 2.752682, 1], [11, 0.367371, 0.06507397, 2.761491, 1], [12, -0.1775627, 0.0004420275, 2.704437, 1], [13, -0.1837657, -0.263638, 2.798085, 1], [14, -0.2115229, -0.5763683, 2.872406, 1], [15, -0.2218663, -0.65363, 2.803104, 1], [16, -0.04247442, 0.003199085, 2.72818, 1], [17, -0.03052837, -0.2627748, 2.803547, 1], [18, -0.01576892, -0.5724508, 2.881743, 1], [19, -0.00526459, -0.6475691, 2.815732, 1], [20, -0.1071834, 0.5220724, 2.705248, 1], [21, -0.299556, -0.0696803, 2.701361, 1], [22, -0.275732, 0.0009481201, 2.654176, 1], [23, 0.3947379, 0.01462884, 2.749399, 1], [24, 0.3609198, 0.09530757, 2.703, 1]]
