[[0, -0.2152891, -0.1183641, 3.428479, 1], [1, -0.2138931, 0.1354401, 3.441464, 1], [2, -0.215136, 0.3830135, 3.442101, 1], [3, -0.2099084, 0.4856186, 3.398478, 1], [4, -0.3818726, 0.2849043, 3.438137, 1], [5, -0.4318022, 0.05943098, 3.42652, 1], [6, -0.33464, -0.04709839, 3.238466, 1], [7, -0.3061958, -0.07630827, 3.163244, 1], [8, -0.04610373, 0.2785586, 3.432334, 1], [9, 0.03378124, 0.0669389, 3.457261, 1], [10, -0.06308789, -0.05848176, 3.282263, 1], [11, -0.09694909, -0.06896649, 3.219831, 1], [12, -0.2867858, -0.1167821, 3.389056, 1], [13, -0.3200832, -0.2004178, 3.005311, 1], [14, -0.3015763, -0.5872703, 3.001963, 1], [15, -0.2818139, -0.6459435, 2.916502, 1], [16, -0.1393042, -0.1175691, 3.395649, 1], [17, -0.088513, -0.2092086, 3.012, 1], [18, -0.1327898, -0.588519, 3.003549, 1], [19, -0.1298663, -0.6514191, 2.925567, 1], [20, -0.2153311, 0.3219188, 3.444159, 1], [21, -0.2789157, -0.1227276, 3.097415, 1], [22, -0.2773297, -0.06762326, 3.145143, 1], [23, -0.1470681, -0.1321953, 3.15487, 1], [24, -0.1415477, -0.09560786, 3.186506, 1]]
[[0, -0.2086686, -0.1219248, 3.438123, 1], [1, -0.1981918, 0.1290011, 3.438628, 1], [2, -0.1831437, 0.3752543, 3.424408, 1], [3, -0.1678925, 0.485723, 3.380911, 1], [4, -0.3514747, 0.3007207, 3.425398, 1], [5, -0.4372674, 0.08194142, 3.431543, 1], [6, -0.3421302, -0.0288273, 3.222227, 1], [7, -0.3113816, -0.06388859, 3.156652, 1], [8, -0.01939681, 0.2662247, 3.425361, 1], [9, 0.0505606, 0.05094958, 3.448978, 1], [10, -0.03465336, -0.08413497, 3.275184, 1], [11, -0.06292929, -0.06033909, 3.235963, 1], [12, -0.2792056, -0.1162766, 3.399956, 1], [13, -0.3183711, -0.1900836, 2.984364, 1], [14, -0.2874823, -0.5723836, 2.942311, 1], [15, -0.2690723, -0.636193, 2.865357, 1], [16, -0.133457, -0.1249873, 3.40417, 1], [17, -0.06792313, -0.2072036, 3.009247, 1], [18, -0.1253569, -0.5868526, 3.006121, 1], [19, -0.1309443, -0.6491587, 2.922431, 1], [20, -0.185823, 0.3144152, 3.430463, 1], [21, -0.2960397, -0.09782371, 3.067161, 1], [22, -0.2746588, -0.08076136, 3.162555, 1], [23, -0.07347627, -0.07003386, 3.194222, 1], [24, -0.06087167, -0.05742953, 3.219875, 1]]
[[0, -0.2073064, -0.1216651, 3.435269, 1], [1, -0.1981069, 0.1293218, 3.438142, 1], [2, -0.1847196, 0.376105, 3.425391, 1], [3, -0.1699183, 0.4865477, 3.381881, 1], [4, -0.3516155, 0.3005984, 3.42563, 1], [5, -0.4353292, 0.08077085, 3.431112, 1], [6, -0.3480828, -0.02863473, 3.239742, 1], [7, -0.3126506, -0.06060868, 3.16824, 1], [8, -0.02156823, 0.2688317, 3.425982, 1], [9, 0.04950179, 0.05384234, 3.449274, 1], [10, -0.03222765, -0.08556116, 3.277322, 1], [11, -0.05912396, -0.06356639, 3.231363, 1], [12, -0.2779203, -0.1164225, 3.395773, 1], [13, -0.3131776, -0.1939038, 2.988024, 1], [14, -0.2783875, -0.5768374, 2.956263, 1], [15, -0.2654722, -0.6394498, 2.875479, 1], [16, -0.1321407, -0.1244433, 3.402305, 1], [17, -0.06758682, -0.2067655, 3.011431, 1], [18, -0.1252973, -0.5871047, 3.006385, 1], [19, -0.1314702, -0.6490326, 2.922373, 1], [20, -0.1869411, 0.3150548, 3.430842, 1], [21, -0.2875917, -0.1029754, 3.096165, 1], [22, -0.2776723, -0.06070862, 3.1622, 1], [23, -0.05148132, -0.08271154, 3.179723, 1], [24, -0.06495312, -0.0543096, 3.220025, 1]]
[[0, -0.1963743, -0.1167157, 3.436258, 1], [1, -0.1987283, 0.1352136, 3.437414, 1], [2, -0.2024565, 0.3869849, 3.42412, 1], [3, -0.184972, 0.5202075, 3.378814, 1], [4, -0.3601114, 0.2963476, 3.424099, 1], [5, -0.4239475, 0.07620175, 3.425678, 1], [6, -0.3468128, -0.04956783, 3.240469, 1], [7, -0.3083357, -0.07509276, 3.168761, 1], [8, -0.02906217, 0.2764476, 3.424147, 1], [9, 0.04513326, 0.06243228, 3.447269, 1], [10, -0.0433501, -0.07679423, 3.278722, 1], [11, -0.06559881, -0.06418381, 3.232058, 1], [12, -0.2680869, -0.1145092, 3.396192, 1], [13, -0.3154516, -0.2057247, 2.997027, 1], [14, -0.2845976, -0.5786189, 2.969959, 1], [15, -0.2646322, -0.6405349, 2.888357, 1], [16, -0.1199373, -0.116089, 3.403939, 1], [17, -0.06673796, -0.2088318, 3.011992, 1], [18, -0.1254496, -0.5870562, 3.006236, 1], [19, -0.1309488, -0.6496642, 2.919811, 1], [20, -0.2004782, 0.3248726, 3.429627, 1], [21, -0.2818763, -0.1293278, 3.114164, 1], [22, -0.2793432, -0.07833177, 3.182214, 1], [23, -0.04694249, -0.09964163, 3.166721, 1], [24, -0.08068815, -0.04823166, 3.233857, 1]]
[[0, -0.1961745, -0.1161036, 3.43605, 1], [1, -0.1989984, 0.1362531, 3.437055, 1], [2, -0.2027536, 0.3873054, 3.424053, 1], [3, -0.1853841, 0.5226249, 3.381353, 1], [4, -0.3610393, 0.2966282, 3.424586, 1], [5, -0.4239599, 0.07622739, 3.425755, 1], [6, -0.3422801, -0.03928862, 3.235622, 1], [7, -0.313539, -0.07497376, 3.168485, 1], [8, -0.02922274, 0.276787, 3.423314, 1], [9, 0.04388401, 0.06213079, 3.445066, 1], [10, -0.04547676, -0.07613803, 3.276176, 1], [11, -0.06670796, -0.05193562, 3.250454, 1], [12, -0.267906, -0.1140805, 3.396262, 1], [13, -0.3216916, -0.2031616, 2.997306, 1], [14, -0.3048039, -0.5735328, 2.979181, 1], [15, -0.2767239, -0.6411499, 2.884722, 1], [16, -0.1198002, -0.1152826, 3.40335, 1], [17, -0.06673131, -0.2088224, 3.011893, 1], [18, -0.1257578, -0.5863551, 3.006363, 1], [19, -0.1313067, -0.6492901, 2.921156, 1], [20, -0.2009495, 0.3253686, 3.429506, 1], [21, -0.2953736, -0.1268445, 3.095558, 1], [22, -0.2773636, -0.09338052, 3.183636, 1], [23, -0.0653595, -0.06188576, 3.223224, 1], [24, -0.07835841, -0.04773998, 3.228729, 1]]
[[0, -0.1964115, -0.1152477, 3.435606, 1], [1, -0.1997358, 0.1389392, 3.435888, 1], [2, -0.2034269, 0.390315, 3.422888, 1], [3, -0.1858967, 0.5269998, 3.38193, 1], [4, -0.3603806, 0.2969961, 3.424695, 1], [5, -0.42391, 0.0763027, 3.425644, 1], [6, -0.3385931, -0.02294128, 3.227705, 1], [7, -0.3220546, -0.06618581, 3.169719, 1], [8, -0.03054245, 0.2776257, 3.421199, 1], [9, 0.04400434, 0.06360693, 3.443733, 1], [10, -0.04508913, -0.07607332, 3.275923, 1], [11, -0.07155519, -0.05507126, 3.238496, 1], [12, -0.2683456, -0.1131433, 3.395672, 1], [13, -0.3337086, -0.2011548, 2.996575, 1], [14, -0.3166853, -0.5712886, 2.974529, 1], [15, -0.3032341, -0.6380442, 2.874982, 1], [16, -0.1199231, -0.1145991, 3.403077, 1], [17, -0.06618939, -0.2032755, 3.012493, 1], [18, -0.1262531, -0.586148, 3.006456, 1], [19, -0.1326166, -0.6479364, 2.922587, 1], [20, -0.2019055, 0.3283154, 3.428349, 1], [21, -0.3036255, -0.1144282, 3.102157, 1], [22, -0.2855735, -0.08245537, 3.1733, 1], [23, -0.07331525, -0.06988038, 3.187222, 1], [24, -0.07646659, -0.04799326, 3.228683, 1]]
[[0, -0.1961068, -0.1147358, 3.436002, 1], [1, -0.1995612, 0.1393706, 3.436314, 1], [2, -0.2032326, 0.3904114, 3.423505, 1], [3, -0.1866901, 0.5285076, 3.384237, 1], [4, -0.3601478, 0.2972308, 3.424759, 1], [5, -0.424794, 0.07573814, 3.425354, 1], [6, -0.3389049, -0.02263917, 3.227219, 1], [7, -0.3280776, -0.06186402, 3.177817, 1], [8, -0.03093671, 0.2782021, 3.420791, 1], [9, 0.0438093, 0.06429038, 3.44354, 1], [10, -0.04517798, -0.0745877, 3.274965, 1], [11, -0.07035847, -0.06089266, 3.231862, 1], [12, -0.2681776, -0.1128897, 3.395758, 1], [13, -0.3481332, -0.1914427, 2.996126, 1], [14, -0.3484194, -0.5770193, 2.975544, 1], [15, -0.3351702, -0.6346499, 2.867002, 1], [16, -0.1195159, -0.1137931, 3.404021, 1], [17, -0.06666305, -0.2045493, 3.012035, 1], [18, -0.126813, -0.587318, 3.005558, 1], [19, -0.1296133, -0.6534804, 2.91546, 1], [20, -0.201806, 0.3284777, 3.428895, 1], [21, -0.3133145, -0.1021609, 3.114656, 1], [22, -0.294595, -0.08914763, 3.174273, 1], [23, -0.1330418, -0.1382516, 3.162205, 1], [24, -0.1324863, -0.1376743, 3.149, 1]]
[[0, -0.1979275, -0.1129061, 3.435448, 1], [1, -0.2007898, 0.142018, 3.435651, 1], [2, -0.2035011, 0.3930387, 3.423028, 1], [3, -0.186307, 0.5318856, 3.384866, 1], [4, -0.3607545, 0.2968937, 3.424358, 1], [5, -0.4267618, 0.07502001, 3.426719, 1], [6, -0.3402075, -0.02135365, 3.227855, 1], [7, -0.3289319, -0.0609609, 3.1804, 1], [8, -0.03132456, 0.2784933, 3.420492, 1], [9, 0.04407357, 0.06445461, 3.441362, 1], [10, -0.04617396, -0.07572939, 3.274651, 1], [11, -0.0917199, -0.08317708, 3.210916, 1], [12, -0.2703441, -0.1108539, 3.394817, 1], [13, -0.3638312, -0.1869557, 2.998151, 1], [14, -0.3738748, -0.5737882, 2.953272, 1], [15, -0.3702587, -0.6401877, 2.85276, 1], [16, -0.1210887, -0.1122545, 3.403799, 1], [17, -0.0668947, -0.20459, 3.012014, 1], [18, -0.1279493, -0.5885891, 3.005507, 1], [19, -0.1301484, -0.6538051, 2.916975, 1], [20, -0.2024525, 0.3310816, 3.4284, 1], [21, -0.3281903, -0.08437189, 3.144353, 1], [22, -0.2976423, -0.08737772, 3.173357, 1], [23, -0.130084, -0.1410227, 3.159872, 1], [24, -0.120772, -0.1061857, 3.1855, 1]]
[[0, -0.2027165, -0.1111467, 3.432573, 1], [1, -0.2028177, 0.144374, 3.433361, 1], [2, -0.2035104, 0.39563, 3.421153, 1], [3, -0.1847741, 0.5362393, 3.385771, 1], [4, -0.3609307, 0.2969583, 3.423876, 1], [5, -0.4288895, 0.07619985, 3.428335, 1], [6, -0.3431567, -0.0167603, 3.227414, 1], [7, -0.3374973, -0.05853259, 3.181003, 1], [8, -0.03129102, 0.2785984, 3.420337, 1], [9, 0.04404384, 0.06457934, 3.441439, 1], [10, -0.04640725, -0.07440644, 3.273784, 1], [11, -0.08984997, -0.07828013, 3.219583, 1], [12, -0.2748352, -0.1087674, 3.392462, 1], [13, -0.3809643, -0.1802707, 3.005183, 1], [14, -0.4084612, -0.581651, 2.942357, 1], [15, -0.4025653, -0.6388353, 2.841549, 1], [16, -0.126247, -0.1109766, 3.400356, 1], [17, -0.06689245, -0.2045544, 3.012078, 1], [18, -0.1279693, -0.5885834, 3.005502, 1], [19, -0.1305241, -0.6521237, 2.92157, 1], [20, -0.2030439, 0.3335392, 3.426503, 1], [21, -0.3386463, -0.07452842, 3.140316, 1], [22, -0.3089609, -0.08227067, 3.180693, 1], [23, -0.1286531, -0.1424711, 3.160205, 1], [24, -0.1249474, -0.1055777, 3.176195, 1]]
[[0, -0.2072508, -0.1111808, 3.434232, 1], [1, -0.2037676, 0.1442977, 3.434216, 1], [2, -0.2029029, 0.3953298, 3.422084, 1], [3, -0.1839296, 0.5371539, 3.388562, 1], [4, -0.3601966, 0.2981369, 3.42151, 1], [5, -0.433352, 0.07927782, 3.42808, 1], [6, -0.3492369, -0.01080253, 3.225088, 1], [7, -0.3541175, -0.05142798, 3.180525, 1], [8, -0.03124467, 0.2785917, 3.420217, 1], [9, 0.04404395, 0.06466528, 3.441904, 1], [10, -0.04660906, -0.07384997, 3.273952, 1], [11, -0.0824983, -0.07048921, 3.225275, 1], [12, -0.2796299, -0.1082184, 3.394644, 1], [13, -0.4233938, -0.1689066, 3.020423, 1], [14, -0.474731, -0.5562405, 2.960029, 1], [15, -0.481423, -0.61479, 2.852673, 1], [16, -0.1305874, -0.1116159, 3.401617, 1], [17, -0.06660742, -0.2023876, 3.011597, 1], [18, -0.1280126, -0.5881415, 3.005483, 1], [19, -0.1302309, -0.6514556, 2.923041, 1], [20, -0.2029055, 0.3333426, 3.427246, 1], [21, -0.3554029, -0.0761045, 3.139142, 1], [22, -0.3253221, -0.0738981, 3.178857, 1], [23, -0.1309944, -0.1413658, 3.174585, 1], [24, -0.1210643, -0.1002915, 3.183741, 1]]
[[0, -0.2168082, -0.1095201, 3.434095, 1], [1, -0.2071675, 0.1464583, 3.433813, 1], [2, -0.2026929, 0.3975718, 3.421525, 1], [3, -0.1831833, 0.5397087, 3.388547, 1], [4, -0.3602064, 0.2993776, 3.421208, 1], [5, -0.4396027, 0.08271547, 3.430123, 1], [6, -0.3529329, -0.003991052, 3.2267, 1], [7, -0.372452, -0.04664694, 3.180536, 1], [8, -0.03113758, 0.2783587, 3.420343, 1], [9, 0.0444321, 0.064613, 3.442449, 1], [10, -0.0464372, -0.07247744, 3.273386, 1], [11, -0.09106394, -0.07932439, 3.215837, 1], [12, -0.2888229, -0.10504, 3.394428, 1], [13, -0.429916, -0.1656601, 3.024678, 1], [14, -0.4873699, -0.5623617, 2.955784, 1], [15, -0.5044465, -0.6198019, 2.850083, 1], [16, -0.1404922, -0.1115682, 3.401573, 1], [17, -0.06617267, -0.2015824, 3.011051, 1], [18, -0.1281605, -0.5876478, 3.005913, 1], [19, -0.1304007, -0.6505522, 2.925427, 1], [20, -0.203437, 0.3353347, 3.426808, 1], [21, -0.3706729, -0.09634327, 3.110463, 1], [22, -0.34, -0.06669486, 3.189, 1], [23, -0.1301206, -0.1496756, 3.16087, 1], [24, -0.1241842, -0.1056522, 3.183226, 1]]
[[0, -0.2201881, -0.1097315, 3.433248, 1], [1, -0.208384, 0.1460199, 3.434108, 1], [2, -0.2020523, 0.3966286, 3.422759, 1], [3, -0.1829417, 0.5385952, 3.389452, 1], [4, -0.3599581, 0.300137, 3.419909, 1], [5, -0.441967, 0.08518688, 3.43047, 1], [6, -0.3496885, 0.006655504, 3.226129, 1], [7, -0.3769274, -0.04066814, 3.185509, 1], [8, -0.03056961, 0.2776084, 3.420011, 1], [9, 0.04483693, 0.06384747, 3.442317, 1], [10, -0.04692549, -0.0726413, 3.273251, 1], [11, -0.09441108, -0.08475377, 3.206353, 1], [12, -0.2918783, -0.1046749, 3.393749, 1], [13, -0.4407139, -0.1617416, 3.031911, 1], [14, -0.5188333, -0.5653345, 2.952862, 1], [15, -0.5473332, -0.6208252, 2.850311, 1], [16, -0.1441114, -0.1124506, 3.40054, 1], [17, -0.06634992, -0.2012509, 3.010428, 1], [18, -0.1274406, -0.5865656, 3.005817, 1], [19, -0.1306814, -0.6500705, 2.925465, 1], [20, -0.2033999, 0.3347229, 3.427598, 1], [21, -0.3780873, -0.08544946, 3.125129, 1], [22, -0.3448358, -0.07043042, 3.18425, 1], [23, -0.1283237, -0.1463941, 3.151954, 1], [24, -0.120495, -0.1027805, 3.18187, 1]]
[[0, -0.220646, -0.1092227, 3.434286, 1], [1, -0.2079372, 0.1474413, 3.434567, 1], [2, -0.1968888, 0.4013294, 3.422265, 1], [3, -0.1810939, 0.5440204, 3.389144, 1], [4, -0.3591104, 0.3008257, 3.419572, 1], [5, -0.4439321, 0.08615661, 3.434206, 1], [6, -0.4052537, -0.03654015, 3.229243, 1], [7, -0.4035541, -0.08339746, 3.148147, 1], [8, -0.03045372, 0.2775899, 3.420007, 1], [9, 0.04743207, 0.06479517, 3.44268, 1], [10, -0.0464652, -0.07136825, 3.274574, 1], [11, -0.1011332, -0.08282206, 3.220888, 1], [12, -0.2928422, -0.1038571, 3.395644, 1], [13, -0.4837587, -0.1507535, 3.053981, 1], [14, -0.5813667, -0.5621031, 2.97154, 1], [15, -0.6030273, -0.6074219, 2.859375, 1], [16, -0.1442139, -0.1121918, 3.400985, 1], [17, -0.06626147, -0.2009149, 3.010374, 1], [18, -0.1258977, -0.5844758, 3.005254, 1], [19, -0.1305278, -0.649798, 2.926821, 1], [20, -0.2000724, 0.3383052, 3.427583, 1], [21, -0.4060658, -0.1439845, 3.075563, 1], [22, -0.3665363, -0.1033309, 3.156857, 1], [23, -0.1302001, -0.146899, 3.16287, 1], [24, -0.1331734, -0.1383801, 3.165334, 1]]
[[0, -0.222319, -0.1092613, 3.434743, 1], [1, -0.2079242, 0.1476368, 3.434405, 1], [2, -0.1938001, 0.4021409, 3.420467, 1], [3, -0.1796007, 0.5456975, 3.388419, 1], [4, -0.3584902, 0.3007449, 3.418733, 1], [5, -0.4535123, 0.08831002, 3.429264, 1], [6, -0.4055261, -0.03547278, 3.229862, 1], [7, -0.4062302, -0.08435881, 3.151965, 1], [8, -0.0246814, 0.2701046, 3.419983, 1], [9, 0.05002338, 0.05652086, 3.444198, 1], [10, -0.0476361, -0.06851241, 3.269362, 1], [11, -0.08847602, -0.07861703, 3.2081, 1], [12, -0.2949038, -0.1034711, 3.39621, 1], [13, -0.4886812, -0.1495391, 3.05596, 1], [14, -0.5888549, -0.5533907, 2.975369, 1], [15, -0.6136657, -0.6025652, 2.866209, 1], [16, -0.1454525, -0.1125786, 3.401311, 1], [17, -0.06587699, -0.1993659, 3.009072, 1], [18, -0.1243957, -0.5808534, 3.00473, 1], [19, -0.1290994, -0.6494649, 2.929436, 1], [20, -0.1981124, 0.3390201, 3.426377, 1], [21, -0.4143856, -0.1512642, 3.080096, 1], [22, -0.3708965, -0.1094047, 3.156635, 1], [23, -0.1238429, -0.1461776, 3.146871, 1], [24, -0.1292776, -0.1171149, 3.1755, 1]]
[[0, -0.2240117, -0.1090615, 3.434883, 1], [1, -0.2084836, 0.1478109, 3.433954, 1], [2, -0.1937035, 0.4019636, 3.419511, 1], [3, -0.1792005, 0.545965, 3.389139, 1], [4, -0.358242, 0.3009967, 3.418807, 1], [5, -0.4551917, 0.09063441, 3.429785, 1], [6, -0.416512, -0.02716762, 3.227482, 1], [7, -0.4101668, -0.05508778, 3.183455, 1], [8, -0.02363913, 0.26929, 3.420135, 1], [9, 0.04969034, 0.05536031, 3.444976, 1], [10, -0.04756306, -0.06821949, 3.268817, 1], [11, -0.08685661, -0.08043347, 3.202399, 1], [12, -0.2965977, -0.102883, 3.396516, 1], [13, -0.4996416, -0.1455813, 3.065685, 1], [14, -0.6094389, -0.5535709, 2.981767, 1], [15, -0.6435368, -0.603125, 2.877667, 1], [16, -0.1470644, -0.1127784, 3.401261, 1], [17, -0.06624667, -0.1989267, 3.007944, 1], [18, -0.1229484, -0.5773535, 3.004897, 1], [19, -0.1309498, -0.6477147, 2.932176, 1], [20, -0.1981069, 0.3389796, 3.425607, 1], [21, -0.4246517, -0.09925324, 3.114101, 1], [22, -0.3808645, -0.08364954, 3.1795, 1], [23, -0.132363, -0.1546921, 3.146201, 1], [24, -0.1305024, -0.10442, 3.1844, 1]]
[[0, -0.2248881, -0.1087721, 3.435812, 1], [1, -0.2096839, 0.148682, 3.434164, 1], [2, -0.1950698, 0.4030056, 3.419139, 1], [3, -0.1781735, 0.5463768, 3.389916, 1], [4, -0.3578831, 0.300828, 3.419077, 1], [5, -0.4566751, 0.09620471, 3.432624, 1], [6, -0.4221067, -0.02493959, 3.231625, 1], [7, -0.4183734, -0.05508056, 3.184018, 1], [8, -0.02419323, 0.2709229, 3.419339, 1], [9, 0.0492257, 0.05719884, 3.445082, 1], [10, -0.04610123, -0.06850686, 3.269398, 1], [11, -0.09143845, -0.082496, 3.200243, 1], [12, -0.2978856, -0.1026049, 3.397846, 1], [13, -0.509314, -0.1426134, 3.076329, 1], [14, -0.6285021, -0.547718, 2.99648, 1], [15, -0.6525236, -0.5980116, 2.887947, 1], [16, -0.1475245, -0.1125406, 3.401807, 1], [17, -0.06602933, -0.1980255, 3.008198, 1], [18, -0.1227538, -0.5772632, 3.004925, 1], [19, -0.1298772, -0.6469029, 2.934217, 1], [20, -0.1992676, 0.339972, 3.425366, 1], [21, -0.4333353, -0.09929764, 3.115763, 1], [22, -0.3860188, -0.08614345, 3.179083, 1], [23, -0.1178944, -0.1344689, 3.140875, 1], [24, -0.1280587, -0.1102593, 3.178293, 1]]
[[0, -0.2307791, -0.1087425, 3.436222, 1], [1, -0.2119131, 0.14927, 3.433996, 1], [2, -0.1952953, 0.4032692, 3.419, 1], [3, -0.1780475, 0.5461342, 3.390669, 1], [4, -0.3577654, 0.3011575, 3.419956, 1], [5, -0.45707, 0.09386118, 3.436477, 1], [6, -0.4239905, -0.0311214, 3.237696, 1], [7, -0.4188213, -0.07867533, 3.227865, 1], [8, -0.02325433, 0.2697614, 3.419613, 1], [9, 0.05002449, 0.05579662, 3.444378, 1], [10, -0.04684941, -0.0690648, 3.268954, 1], [11, -0.09423679, -0.08170347, 3.201381, 1], [12, -0.3029589, -0.1016043, 3.399216, 1], [13, -0.5401956, -0.1638428, 3.136108, 1], [14, -0.6852911, -0.5569224, 3.074923, 1], [15, -0.6771489, -0.5933014, 2.96657, 1], [16, -0.1543106, -0.1136556, 3.401081, 1], [17, -0.0659029, -0.1975119, 3.008161, 1], [18, -0.1225691, -0.5772385, 3.004633, 1], [19, -0.1302557, -0.6468441, 2.933305, 1], [20, -0.199714, 0.3403195, 3.425195, 1], [21, -0.4549785, -0.09922017, 3.158422, 1], [22, -0.3671272, -0.1170879, 3.2231, 1], [23, -0.1216421, -0.1332599, 3.144957, 1], [24, -0.130436, -0.1123271, 3.174223, 1]]
[[0, -0.232171, -0.1088313, 3.436376, 1], [1, -0.2120646, 0.1493118, 3.434154, 1], [2, -0.1943086, 0.4033177, 3.419675, 1], [3, -0.1781136, 0.5463721, 3.391466, 1], [4, -0.3575017, 0.3019261, 3.420797, 1], [5, -0.4564721, 0.0938701, 3.438069, 1], [6, -0.4751713, -0.0539689, 3.2547, 1], [7, -0.4664215, -0.1025553, 3.179126, 1], [8, -0.02198159, 0.268472, 3.419862, 1], [9, 0.05047055, 0.05418483, 3.444384, 1], [10, -0.04746392, -0.06897397, 3.268314, 1], [11, -0.09170574, -0.08224649, 3.202115, 1], [12, -0.303974, -0.1013595, 3.399875, 1], [13, -0.5401481, -0.164087, 3.136475, 1], [14, -0.6850315, -0.5575179, 3.076275, 1], [15, -0.6769857, -0.5938866, 2.967914, 1], [16, -0.1562458, -0.1141729, 3.400609, 1], [17, -0.06583204, -0.1964857, 3.008397, 1], [18, -0.1227912, -0.5776439, 3.004509, 1], [19, -0.1303096, -0.6468037, 2.932681, 1], [20, -0.1992046, 0.3403904, 3.425625, 1], [21, -0.486399, -0.1582437, 3.117516, 1], [22, -0.4273453, -0.1078044, 3.184733, 1], [23, -0.1238514, -0.1376196, 3.146806, 1], [24, -0.131321, -0.1101716, 3.181097, 1]]
[[0, -0.232572, -0.1090847, 3.436459, 1], [1, -0.2130882, 0.1494028, 3.434057, 1], [2, -0.1955148, 0.4037223, 3.419327, 1], [3, -0.1781739, 0.546453, 3.391611, 1], [4, -0.357104, 0.3018652, 3.420867, 1], [5, -0.4565175, 0.09293976, 3.438519, 1], [6, -0.4748837, -0.05668047, 3.25664, 1], [7, -0.4626258, -0.1025153, 3.177246, 1], [8, -0.02179034, 0.268301, 3.419868, 1], [9, 0.0507501, 0.05391263, 3.443726, 1], [10, -0.04797242, -0.06936783, 3.268211, 1], [11, -0.09551292, -0.08558017, 3.203263, 1], [12, -0.3042059, -0.1015007, 3.400038, 1], [13, -0.540087, -0.1642243, 3.136324, 1], [14, -0.6854818, -0.5582626, 3.075811, 1], [15, -0.6774509, -0.5946313, 2.967453, 1], [16, -0.1567388, -0.1145274, 3.400583, 1], [17, -0.0657675, -0.1964988, 3.008257, 1], [18, -0.1227345, -0.5775658, 3.004456, 1], [19, -0.1302182, -0.6468465, 2.932868, 1], [20, -0.2002632, 0.3407273, 3.425351, 1], [21, -0.4755706, -0.1576692, 3.117698, 1], [22, -0.4247722, -0.1028935, 3.18534, 1], [23, -0.1384495, -0.1579633, 3.154533, 1], [24, -0.1345612, -0.1223966, 3.169429, 1]]
[[0, -0.2333584, -0.1090084, 3.436051, 1], [1, -0.2141038, 0.1488055, 3.434675, 1], [2, -0.1967806, 0.4009998, 3.422551, 1], [3, -0.1789028, 0.5460229, 3.393574, 1], [4, -0.35694, 0.3024521, 3.42187, 1], [5, -0.4563106, 0.09325098, 3.440755, 1], [6, -0.4744922, -0.05573, 3.258304, 1], [7, -0.4515414, -0.07862802, 3.206306, 1], [8, -0.02156238, 0.2680175, 3.419874, 1], [9, 0.05006572, 0.05278696, 3.440923, 1], [10, -0.04947173, -0.07108978, 3.266343, 1], [11, -0.1006378, -0.09244391, 3.193703, 1], [12, -0.3048024, -0.1013115, 3.399794, 1], [13, -0.5394391, -0.1643346, 3.135417, 1], [14, -0.6862009, -0.5584799, 3.074149, 1], [15, -0.6783149, -0.5947892, 2.965761, 1], [16, -0.1575722, -0.1145766, 3.400032, 1], [17, -0.06553938, -0.1961286, 3.008023, 1], [18, -0.1226328, -0.5774805, 3.004397, 1], [19, -0.1313969, -0.6453903, 2.934866, 1], [20, -0.2014027, 0.338798, 3.42764, 1], [21, -0.4703587, -0.1102271, 3.148488, 1], [22, -0.4028013, -0.08315364, 3.225555, 1], [23, -0.1303185, -0.1508747, 3.137803, 1], [24, -0.1341658, -0.1033225, 3.189143, 1]]
[[0, -0.233583, -0.1089861, 3.435968, 1], [1, -0.2148069, 0.1484637, 3.435215, 1], [2, -0.19773, 0.3999491, 3.424125, 1], [3, -0.1793121, 0.5445131, 3.394583, 1], [4, -0.3568356, 0.3023126, 3.42251, 1], [5, -0.4560788, 0.09331671, 3.440943, 1], [6, -0.4740066, -0.05583275, 3.258608, 1], [7, -0.4487545, -0.0759349, 3.202285, 1], [8, -0.02154534, 0.2679658, 3.419877, 1], [9, 0.0499598, 0.0526809, 3.440852, 1], [10, -0.04955815, -0.07107336, 3.266168, 1], [11, -0.102344, -0.09262383, 3.198896, 1], [12, -0.3049548, -0.1012584, 3.399755, 1], [13, -0.5371971, -0.1637919, 3.132381, 1], [14, -0.6850569, -0.5584652, 3.068385, 1], [15, -0.6772963, -0.5947421, 2.959984, 1], [16, -0.157806, -0.1145854, 3.399917, 1], [17, -0.06546687, -0.1959566, 3.007876, 1], [18, -0.1225973, -0.577542, 3.004207, 1], [19, -0.1318122, -0.6456748, 2.934508, 1], [20, -0.2022635, 0.3379393, 3.428955, 1], [21, -0.465506, -0.1082569, 3.142848, 1], [22, -0.4017902, -0.08055786, 3.226795, 1], [23, -0.1294469, -0.1546057, 3.143535, 1], [24, -0.1310295, -0.1256235, 3.1783, 1]]
