[[0, -0.2309437, -0.07966345, 2.135074, 1], [1, -0.2284437, 0.2228905, 2.101281, 1], [2, -0.2228731, 0.5159699, 2.053094, 1], [3, -0.2183058, 0.6474956, 2.068087, 1], [4, -0.3773493, 0.3883928, 2.043698, 1], [5, -0.399276, 0.1613063, 2.041145, 1], [6, -0.4005937, -0.01847146, 2.006669, 1], [7, -0.3850911, -0.05902293, 2.027524, 1], [8, -0.07134828, 0.3854912, 2.046472, 1], [9, -0.05414854, 0.1441208, 2.033844, 1], [10, -0.0330887, -0.06707984, 2.005363, 1], [11, -0.03553285, -0.1281498, 2.019842, 1], [12, -0.2982875, -0.07613912, 2.096761, 1], [13, -0.3396008, -0.394532, 2.150036, 1], [14, -0.3400152, -0.6817471, 2.210365, 1], [15, -0.3537759, -0.7324609, 2.159531, 1], [16, -0.1560508, -0.08048899, 2.104115, 1], [17, -0.1555611, -0.4201527, 2.166968, 1], [18, -0.1473694, -0.6936131, 2.225285, 1], [19, -0.1154592, -0.7395509, 2.166814, 1], [20, -0.2245949, 0.4441664, 2.067502, 1], [21, -0.3828836, -0.131244, 2.031444, 1], [22, -0.3494669, -0.06280004, 2.009041, 1], [23, -0.0326808, -0.1978841, 2.036265, 1], [24, -0.001411388, -0.1079546, 2.007, 1]]
[[0, -0.218997, -0.02979357, 2.13602, 1], [1, -0.2276727, 0.2559737, 2.105757, 1], [2, -0.233396, 0.5333465, 2.06393, 1], [3, -0.225238, 0.6616592, 2.074558, 1], [4, -0.3658651, 0.4059078, 2.042022, 1], [5, -0.4034967, 0.2033382, 2.041867, 1], [6, -0.3982767, 0.002426923, 2.017153, 1], [7, -0.3896471, -0.03860538, 2.036314, 1], [8, -0.08660991, 0.4566325, 2.038304, 1], [9, -0.04800145, 0.6452937, 1.874701, 1], [10, -0.02652203, 0.8556212, 1.749775, 1], [11, -0.02016036, 0.9021271, 1.730213, 1], [12, -0.2889879, -0.02891011, 2.094403, 1], [13, -0.3294944, -0.365637, 2.148939, 1], [14, -0.3394489, -0.6779132, 2.212632, 1], [15, -0.3530847, -0.732235, 2.159431, 1], [16, -0.1418155, -0.02960999, 2.108047, 1], [17, -0.1522183, -0.3708256, 2.168624, 1], [18, -0.1468166, -0.6905445, 2.224445, 1], [19, -0.1172885, -0.737514, 2.173141, 1], [20, -0.2323328, 0.4651103, 2.076447, 1], [21, -0.3859318, -0.07830077, 2.028855, 1], [22, -0.3566969, -0.01398182, 2.02375, 1], [23, -0.01286537, 0.9552919, 1.716264, 1], [24, -0.06071094, 0.8876336, 1.681867, 1]]
[[0, -0.2172345, -0.0268824, 2.135374, 1], [1, -0.2261822, 0.2587819, 2.105019, 1], [2, -0.2326232, 0.5352829, 2.063184, 1], [3, -0.2239542, 0.6620427, 2.072979, 1], [4, -0.3644391, 0.406881, 2.041478, 1], [5, -0.4035007, 0.2036851, 2.042165, 1], [6, -0.4014463, -0.03135403, 2.024529, 1], [7, -0.3844385, -0.07840023, 2.042269, 1], [8, -0.08448606, 0.4687348, 2.037616, 1], [9, -0.05021812, 0.6701295, 1.890944, 1], [10, -0.03139001, 0.8938591, 1.793644, 1], [11, -0.0285853, 0.9356826, 1.778961, 1], [12, -0.2867157, -0.02586306, 2.093886, 1], [13, -0.3300935, -0.3654374, 2.149447, 1], [14, -0.3393144, -0.6780737, 2.212715, 1], [15, -0.3530539, -0.732273, 2.159582, 1], [16, -0.1405728, -0.02693412, 2.107278, 1], [17, -0.1522951, -0.3683021, 2.167377, 1], [18, -0.1467823, -0.6906916, 2.224277, 1], [19, -0.117243, -0.7375241, 2.173095, 1], [20, -0.2313528, 0.4673806, 2.075685, 1], [21, -0.3763498, -0.1194842, 2.04464, 1], [22, -0.3580599, -0.05226297, 2.026, 1], [23, -0.02001661, 0.9885496, 1.773306, 1], [24, -0.0715594, 0.9360315, 1.719444, 1]]
[[0, -0.2127206, -0.02043691, 2.13405, 1], [1, -0.2243609, 0.2612735, 2.104093, 1], [2, -0.2323786, 0.5355696, 2.062718, 1], [3, -0.2207729, 0.6619802, 2.07073, 1], [4, -0.3632239, 0.4080131, 2.040859, 1], [5, -0.4034176, 0.2053805, 2.042323, 1], [6, -0.3935592, 0.02697198, 1.998754, 1], [7, -0.3970752, -0.01650188, 2.018306, 1], [8, -0.08236679, 0.4791001, 2.038183, 1], [9, -0.05048625, 0.6884933, 1.904349, 1], [10, -0.0389601, 0.9213914, 1.835224, 1], [11, -0.03618652, 0.9626179, 1.824594, 1], [12, -0.2815192, -0.02062018, 2.093267, 1], [13, -0.3294119, -0.3598509, 2.148091, 1], [14, -0.3392244, -0.6782514, 2.21279, 1], [15, -0.3530772, -0.7321844, 2.159016, 1], [16, -0.1368772, -0.01927605, 2.105129, 1], [17, -0.1519884, -0.360887, 2.164461, 1], [18, -0.1469668, -0.6907313, 2.224111, 1], [19, -0.1184459, -0.7375976, 2.169558, 1], [20, -0.2308522, 0.4680363, 2.07511, 1], [21, -0.3896331, -0.05242268, 2.020746, 1], [22, -0.375146, -0.010466, 2.012625, 1], [23, -0.03207749, 1.021092, 1.833331, 1], [24, -0.08361644, 0.9768066, 1.8095, 1]]
[[0, -0.2116468, -0.01989109, 2.133682, 1], [1, -0.2233669, 0.2618463, 2.103517, 1], [2, -0.2318899, 0.5357141, 2.062032, 1], [3, -0.216647, 0.6620325, 2.067416, 1], [4, -0.3622043, 0.408632, 2.040264, 1], [5, -0.403356, 0.205178, 2.040672, 1], [6, -0.3960075, 0.02593033, 2.001374, 1], [7, -0.3965771, -0.01848378, 2.02104, 1], [8, -0.0820627, 0.4800304, 2.03804, 1], [9, -0.05208866, 0.6994385, 1.923791, 1], [10, -0.04216062, 0.9352238, 1.868241, 1], [11, -0.04219678, 0.9779992, 1.869156, 1], [12, -0.2802096, -0.0200116, 2.092931, 1], [13, -0.3294188, -0.3589878, 2.147962, 1], [14, -0.3392227, -0.6782842, 2.212824, 1], [15, -0.3529494, -0.732237, 2.15924, 1], [16, -0.1360817, -0.01886156, 2.104759, 1], [17, -0.1520337, -0.3605307, 2.163785, 1], [18, -0.1469691, -0.6907261, 2.224109, 1], [19, -0.1199938, -0.7369457, 2.165695, 1], [20, -0.2302204, 0.4683295, 2.074446, 1], [21, -0.3897569, -0.05243842, 2.021379, 1], [22, -0.3846203, 0.01702161, 2.021, 1], [23, -0.04131234, 1.051624, 1.890567, 1], [24, -0.07532125, 0.976932, 1.825118, 1]]
[[0, -0.2104665, -0.01841969, 2.133186, 1], [1, -0.2222477, 0.2629887, 2.103044, 1], [2, -0.2312762, 0.5360896, 2.061635, 1], [3, -0.2152899, 0.6627489, 2.066568, 1], [4, -0.3611651, 0.4094478, 2.03966, 1], [5, -0.4036046, 0.2037254, 2.041084, 1], [6, -0.3978471, 0.005441811, 2.013959, 1], [7, -0.3885061, -0.03488085, 2.032378, 1], [8, -0.08191065, 0.4804555, 2.038013, 1], [9, -0.05556923, 0.712557, 1.958828, 1], [10, -0.04483702, 0.9389617, 1.898541, 1], [11, -0.04752487, 0.989965, 1.904689, 1], [12, -0.2788307, -0.01878589, 2.092211, 1], [13, -0.3291529, -0.3575038, 2.147609, 1], [14, -0.33926, -0.6782858, 2.212857, 1], [15, -0.3526606, -0.7321493, 2.159775, 1], [16, -0.1351377, -0.01723178, 2.104481, 1], [17, -0.1520236, -0.3592563, 2.162272, 1], [18, -0.1471531, -0.6912692, 2.224296, 1], [19, -0.1198868, -0.7374557, 2.164948, 1], [20, -0.2294445, 0.4689298, 2.074018, 1], [21, -0.3798048, -0.0746123, 2.026554, 1], [22, -0.3575322, -0.008820899, 2.022687, 1], [23, -0.04361468, 1.052141, 1.92312, 1], [24, -0.09217343, 0.9924074, 1.854375, 1]]
[[0, -0.21015, -0.01796762, 2.132754, 1], [1, -0.2218091, 0.2633713, 2.102704, 1], [2, -0.2309103, 0.5361925, 2.061376, 1], [3, -0.2133934, 0.6623663, 2.065833, 1], [4, -0.3602785, 0.4094902, 2.038918, 1], [5, -0.4022895, 0.2001589, 2.038061, 1], [6, -0.3983375, 0.003985571, 2.014196, 1], [7, -0.3887416, -0.03475263, 2.031753, 1], [8, -0.08189724, 0.4805197, 2.037987, 1], [9, -0.05567971, 0.7140967, 1.964662, 1], [10, -0.04998814, 0.9493522, 1.934939, 1], [11, -0.05000633, 0.9963997, 1.943935, 1], [12, -0.2782403, -0.01822457, 2.091253, 1], [13, -0.3291424, -0.356671, 2.147297, 1], [14, -0.3392635, -0.6782758, 2.21288, 1], [15, -0.353113, -0.732357, 2.160287, 1], [16, -0.1350116, -0.01691011, 2.104374, 1], [17, -0.1526183, -0.3593576, 2.16062, 1], [18, -0.1472541, -0.6912683, 2.224278, 1], [19, -0.1198766, -0.7374522, 2.164973, 1], [20, -0.2290364, 0.4691299, 2.07374, 1], [21, -0.3808611, -0.07440358, 2.024457, 1], [22, -0.3572949, -0.01093877, 2.020842, 1], [23, -0.04737403, 1.066451, 1.98, 1], [24, -0.08697479, 0.9901602, 1.903235, 1]]
[[0, -0.2093765, -0.0180566, 2.132253, 1], [1, -0.2208744, 0.2635736, 2.102409, 1], [2, -0.2299768, 0.5364656, 2.061239, 1], [3, -0.2120947, 0.6625293, 2.065471, 1], [4, -0.3597265, 0.4094094, 2.038326, 1], [5, -0.4021371, 0.1993779, 2.038199, 1], [6, -0.3982131, 0.003408447, 2.014106, 1], [7, -0.3872362, -0.03526052, 2.029618, 1], [8, -0.0818227, 0.4805998, 2.037981, 1], [9, -0.05790851, 0.7173367, 1.979035, 1], [10, -0.05422985, 0.9567786, 1.954218, 1], [11, -0.05487672, 0.9958421, 1.967784, 1], [12, -0.2774157, -0.01834068, 2.090448, 1], [13, -0.3291771, -0.3564431, 2.147166, 1], [14, -0.339267, -0.6782886, 2.212903, 1], [15, -0.3531491, -0.732188, 2.159926, 1], [16, -0.1343351, -0.01699883, 2.104147, 1], [17, -0.1526289, -0.3596714, 2.15948, 1], [18, -0.147253, -0.6912616, 2.224273, 1], [19, -0.1195816, -0.7374827, 2.165241, 1], [20, -0.2280626, 0.4694327, 2.073567, 1], [21, -0.3808566, -0.0744006, 2.02441, 1], [22, -0.3559431, -0.009592929, 2.018353, 1], [23, -0.06394768, 1.066386, 2.002276, 1], [24, -0.09192323, 0.9978642, 1.9431, 1]]
[[0, -0.2090513, -0.01858521, 2.131341, 1], [1, -0.2204028, 0.2635224, 2.102055, 1], [2, -0.2293115, 0.5366045, 2.06114, 1], [3, -0.2109293, 0.6623075, 2.065188, 1], [4, -0.3593604, 0.4096439, 2.037942, 1], [5, -0.4017698, 0.1967448, 2.037026, 1], [6, -0.3982782, 0.003018728, 2.013947, 1], [7, -0.3869073, -0.03401018, 2.027785, 1], [8, -0.08181045, 0.4806223, 2.037966, 1], [9, -0.05705329, 0.7180176, 1.983617, 1], [10, -0.05415037, 0.9533128, 1.976858, 1], [11, -0.05606683, 0.9947171, 1.987369, 1], [12, -0.2771324, -0.01907565, 2.088826, 1], [13, -0.3295106, -0.3566777, 2.146819, 1], [14, -0.3392703, -0.6783008, 2.212925, 1], [15, -0.3529442, -0.7320182, 2.160334, 1], [16, -0.1340421, -0.01736381, 2.103762, 1], [17, -0.1529521, -0.3602731, 2.158123, 1], [18, -0.1473019, -0.6912081, 2.224147, 1], [19, -0.1183569, -0.737818, 2.166494, 1], [20, -0.227445, 0.4695484, 2.073409, 1], [21, -0.3787262, -0.07440025, 2.020754, 1], [22, -0.3542467, -0.02208476, 2.00795, 1], [23, -0.04799642, 1.048417, 2.017672, 1], [24, -0.1001628, 1.010818, 1.958143, 1]]
[[0, -0.2083135, -0.01815222, 2.130597, 1], [1, -0.2200428, 0.2637397, 2.101831, 1], [2, -0.2292474, 0.5366245, 2.061148, 1], [3, -0.2106627, 0.6623092, 2.06518, 1], [4, -0.3590249, 0.4098633, 2.037733, 1], [5, -0.4035151, 0.2008948, 2.035884, 1], [6, -0.3971022, -0.001620965, 2.013163, 1], [7, -0.3842872, -0.04154695, 2.023956, 1], [8, -0.08186704, 0.4806414, 2.037955, 1], [9, -0.0606343, 0.7207764, 2.008225, 1], [10, -0.05632503, 0.9605073, 1.99853, 1], [11, -0.05559275, 0.9982379, 2.001059, 1], [12, -0.27626, -0.01858451, 2.087794, 1], [13, -0.3297105, -0.3559047, 2.146152, 1], [14, -0.339313, -0.6783976, 2.212877, 1], [15, -0.3528294, -0.7319903, 2.160325, 1], [16, -0.1334922, -0.01703465, 2.103343, 1], [17, -0.153086, -0.3601137, 2.156989, 1], [18, -0.1472306, -0.6911908, 2.224137, 1], [19, -0.1183102, -0.7379265, 2.166752, 1], [20, -0.2273242, 0.4696099, 2.073389, 1], [21, -0.3742976, -0.07967819, 2.018558, 1], [22, -0.3516261, -0.01753563, 2.012916, 1], [23, -0.0407646, 1.048093, 2.018842, 1], [24, -0.09663462, 1.000444, 1.963572, 1]]
[[0, -0.2079533, -0.01771391, 2.130131, 1], [1, -0.2198654, 0.2639098, 2.101727, 1], [2, -0.2292133, 0.5366253, 2.061185, 1], [3, -0.2085715, 0.6620364, 2.066035, 1], [4, -0.3580917, 0.4109886, 2.037471, 1], [5, -0.4031275, 0.2027052, 2.03496, 1], [6, -0.3952298, -0.01717992, 2.012734, 1], [7, -0.3814698, -0.06045266, 2.027058, 1], [8, -0.08190212, 0.4806508, 2.037949, 1], [9, -0.06144697, 0.720946, 2.010582, 1], [10, -0.05608853, 0.9603964, 2.009535, 1], [11, -0.05305613, 0.9993039, 2.022181, 1], [12, -0.27578, -0.01806413, 2.086916, 1], [13, -0.3297687, -0.3553827, 2.145016, 1], [14, -0.3392723, -0.6784558, 2.213064, 1], [15, -0.3527146, -0.731931, 2.160428, 1], [16, -0.1332481, -0.01669986, 2.103204, 1], [17, -0.1529814, -0.3601254, 2.155624, 1], [18, -0.1473771, -0.6910949, 2.223989, 1], [19, -0.0970459, -0.737793, 2.228516, 1], [20, -0.2272702, 0.4696392, 2.073409, 1], [21, -0.3772704, -0.1019435, 2.0278, 1], [22, -0.3517798, -0.03707991, 2.014444, 1], [23, -0.0381156, 1.067815, 2.075919, 1], [24, -0.09684756, 1.004653, 1.999643, 1]]
[[0, -0.2076022, -0.01816919, 2.12969, 1], [1, -0.2197262, 0.2638461, 2.1017, 1], [2, -0.2291308, 0.5366427, 2.061393, 1], [3, -0.2054039, 0.662948, 2.066979, 1], [4, -0.3580356, 0.4109651, 2.037443, 1], [5, -0.4027872, 0.2004224, 2.033933, 1], [6, -0.3946023, -0.01555684, 2.011904, 1], [7, -0.3809124, -0.0590971, 2.02414, 1], [8, -0.08191682, 0.4806635, 2.037956, 1], [9, -0.05984994, 0.7207557, 2.008873, 1], [10, -0.05606543, 0.959583, 2.017333, 1], [11, -0.05348869, 0.9994318, 2.028558, 1], [12, -0.275345, -0.0189812, 2.085913, 1], [13, -0.3299355, -0.3560412, 2.144459, 1], [14, -0.3392849, -0.6785002, 2.213091, 1], [15, -0.3524525, -0.731751, 2.161116, 1], [16, -0.1330085, -0.01686443, 2.103131, 1], [17, -0.1530625, -0.3604603, 2.154858, 1], [18, -0.1475033, -0.6908805, 2.223833, 1], [19, -0.1246948, -0.7348633, 2.158203, 1], [20, -0.2271781, 0.4696472, 2.073529, 1], [21, -0.3758759, -0.1011213, 2.026936, 1], [22, -0.3512073, -0.03695977, 2.013412, 1], [23, -0.06826796, 1.073152, 2.08002, 1], [24, -0.0887765, 0.9754311, 2.014167, 1]]
[[0, -0.2074995, -0.01813781, 2.129525, 1], [1, -0.2196485, 0.2638744, 2.101734, 1], [2, -0.2290284, 0.5366408, 2.061873, 1], [3, -0.2027654, 0.6637375, 2.068934, 1], [4, -0.3569774, 0.4128748, 2.037485, 1], [5, -0.403185, 0.1995887, 2.035196, 1], [6, -0.3945383, -0.01457783, 2.010575, 1], [7, -0.381458, -0.0573685, 2.024753, 1], [8, -0.0819287, 0.4806735, 2.037969, 1], [9, -0.05778502, 0.720769, 2.015522, 1], [10, -0.05588133, 0.959895, 2.020625, 1], [11, -0.0553384, 0.9977663, 2.030036, 1], [12, -0.275307, -0.01897481, 2.08583, 1], [13, -0.3306885, -0.3563507, 2.142864, 1], [14, -0.3392518, -0.6784806, 2.213115, 1], [15, -0.352536, -0.7316203, 2.160619, 1], [16, -0.1328448, -0.01679718, 2.102942, 1], [17, -0.1528936, -0.3605216, 2.154217, 1], [18, -0.1476364, -0.6908736, 2.223721, 1], [19, -0.1245262, -0.7349644, 2.158338, 1], [20, -0.2270659, 0.4696784, 2.073848, 1], [21, -0.373717, -0.09649548, 2.023304, 1], [22, -0.3523024, -0.03261194, 2.014723, 1], [23, -0.0344867, 1.064913, 2.082712, 1], [24, -0.101595, 1.010083, 2.0055, 1]]
[[0, -0.2073002, -0.01839523, 2.129158, 1], [1, -0.2195482, 0.2638528, 2.101742, 1], [2, -0.2289017, 0.5367087, 2.062278, 1], [3, -0.2037401, 0.6604944, 2.069944, 1], [4, -0.3570011, 0.4125929, 2.037463, 1], [5, -0.4030456, 0.1969641, 2.035657, 1], [6, -0.3943306, -0.01377074, 2.010158, 1], [7, -0.3809016, -0.05554036, 2.021732, 1], [8, -0.08193359, 0.4806921, 2.037964, 1], [9, -0.05690546, 0.7207248, 2.01777, 1], [10, -0.05584928, 0.9598417, 2.023084, 1], [11, -0.05165385, 0.997017, 2.027509, 1], [12, -0.2750667, -0.01921923, 2.085238, 1], [13, -0.3310024, -0.3567242, 2.141494, 1], [14, -0.3392499, -0.6784998, 2.213132, 1], [15, -0.35256, -0.7314131, 2.160194, 1], [16, -0.132701, -0.01702508, 2.102807, 1], [17, -0.1527701, -0.3608213, 2.153803, 1], [18, -0.1476927, -0.6906936, 2.223398, 1], [19, -0.1227537, -0.7354133, 2.163436, 1], [20, -0.2269359, 0.4697269, 2.074108, 1], [21, -0.3766138, -0.09653139, 2.024143, 1], [22, -0.3513227, -0.03174971, 2.011121, 1], [23, -0.05534082, 1.061329, 2.074175, 1], [24, -0.09587236, 0.9952408, 2.004183, 1]]
[[0, -0.2072833, -0.01848686, 2.128955, 1], [1, -0.2194896, 0.2638398, 2.101771, 1], [2, -0.2287191, 0.5366992, 2.062795, 1], [3, -0.2046856, 0.6594064, 2.07034, 1], [4, -0.3567898, 0.4126588, 2.037445, 1], [5, -0.400568, 0.1938079, 2.033812, 1], [6, -0.3943655, -0.01357814, 2.009848, 1], [7, -0.3817893, -0.05482365, 2.02292, 1], [8, -0.08193395, 0.4806955, 2.037963, 1], [9, -0.05624305, 0.7206306, 2.015069, 1], [10, -0.05469401, 0.9589751, 2.028695, 1], [11, -0.04971323, 0.9989259, 2.027899, 1], [12, -0.275091, -0.0192932, 2.085143, 1], [13, -0.3312667, -0.3568727, 2.140996, 1], [14, -0.3392054, -0.6786253, 2.213067, 1], [15, -0.3529082, -0.7315035, 2.160016, 1], [16, -0.1326286, -0.01711268, 2.102537, 1], [17, -0.152669, -0.360947, 2.153399, 1], [18, -0.1479897, -0.6910352, 2.223255, 1], [19, -0.1221436, -0.7357708, 2.163758, 1], [20, -0.2267757, 0.4697303, 2.074463, 1], [21, -0.3750171, -0.09659248, 2.022601, 1], [22, -0.3515618, -0.03149451, 2.011649, 1], [23, -0.04599087, 1.053773, 2.068386, 1], [24, -0.09275737, 0.9997851, 1.995429, 1]]
[[0, -0.2072222, -0.01857276, 2.128916, 1], [1, -0.2193145, 0.2637838, 2.101972, 1], [2, -0.2284327, 0.536653, 2.063654, 1], [3, -0.2048122, 0.6590324, 2.072266, 1], [4, -0.3568973, 0.4121249, 2.037681, 1], [5, -0.400364, 0.1900744, 2.035325, 1], [6, -0.3942696, -0.01318465, 2.009368, 1], [7, -0.382498, -0.05261869, 2.024506, 1], [8, -0.08193298, 0.4806996, 2.037966, 1], [9, -0.05720503, 0.7207332, 2.023063, 1], [10, -0.05439288, 0.9597625, 2.029444, 1], [11, -0.04988125, 1.009955, 2.025892, 1], [12, -0.2750296, -0.01930808, 2.085093, 1], [13, -0.331288, -0.3568952, 2.140869, 1], [14, -0.339109, -0.6784536, 2.213277, 1], [15, -0.3526479, -0.7314604, 2.160181, 1], [16, -0.1325652, -0.01732277, 2.102546, 1], [17, -0.1527098, -0.3611575, 2.153366, 1], [18, -0.1479729, -0.6909879, 2.223206, 1], [19, -0.1456557, -0.7203702, 2.125095, 1], [20, -0.2264978, 0.469698, 2.075148, 1], [21, -0.378266, -0.09514723, 2.026166, 1], [22, -0.3528861, -0.03035915, 2.013413, 1], [23, -0.0416717, 1.062269, 2.066365, 1], [24, -0.0924213, 1.008207, 2.001134, 1]]
[[0, -0.2072726, -0.01929484, 2.128853, 1], [1, -0.2192346, 0.2635428, 2.102143, 1], [2, -0.2283231, 0.5365779, 2.064086, 1], [3, -0.2032876, 0.6582416, 2.074607, 1], [4, -0.3574757, 0.4099813, 2.037788, 1], [5, -0.4003195, 0.1901201, 2.035323, 1], [6, -0.3942666, -0.01216886, 2.008406, 1], [7, -0.3826334, -0.05197203, 2.022874, 1], [8, -0.08194229, 0.4807046, 2.03795, 1], [9, -0.05699523, 0.7207314, 2.022011, 1], [10, -0.0530762, 0.9599279, 2.02594, 1], [11, -0.04539919, 1.014042, 2.025302, 1], [12, -0.2750872, -0.02018303, 2.085071, 1], [13, -0.331461, -0.3577268, 2.140858, 1], [14, -0.3391037, -0.6784644, 2.213238, 1], [15, -0.3525636, -0.7314073, 2.160285, 1], [16, -0.132614, -0.01786344, 2.102512, 1], [17, -0.1527791, -0.361725, 2.153188, 1], [18, -0.1480752, -0.691026, 2.223142, 1], [19, -0.1179199, -0.7373047, 2.166016, 1], [20, -0.2263912, 0.469591, 2.075517, 1], [21, -0.3762698, -0.09432026, 2.024916, 1], [22, -0.3530483, -0.02874944, 2.013628, 1], [23, -0.04778989, 1.062371, 2.048177, 1], [24, -0.09180164, 1.010469, 1.9995, 1]]
[[0, -0.2072179, -0.01945102, 2.12905, 1], [1, -0.2189579, 0.2634107, 2.102563, 1], [2, -0.2279033, 0.5364895, 2.064712, 1], [3, -0.2027836, 0.6582401, 2.076262, 1], [4, -0.3575302, 0.4092227, 2.037958, 1], [5, -0.4001247, 0.1892773, 2.035576, 1], [6, -0.3943163, -0.01210067, 2.008512, 1], [7, -0.3834725, -0.05010035, 2.027786, 1], [8, -0.08192675, 0.480713, 2.037941, 1], [9, -0.0555642, 0.7206109, 2.018058, 1], [10, -0.05195151, 0.9597677, 2.022556, 1], [11, -0.04148536, 1.01426, 2.0197, 1], [12, -0.2750041, -0.02032991, 2.08517, 1], [13, -0.331602, -0.3578293, 2.140957, 1], [14, -0.3391049, -0.6784533, 2.21325, 1], [15, -0.3523237, -0.731444, 2.160276, 1], [16, -0.1326057, -0.01804182, 2.102937, 1], [17, -0.1527217, -0.3620123, 2.153212, 1], [18, -0.1480873, -0.6910191, 2.22311, 1], [19, -0.1175919, -0.7374991, 2.167959, 1], [20, -0.2259912, 0.4695056, 2.076123, 1], [21, -0.372274, -0.09084216, 2.02344, 1], [22, -0.3482367, -0.0753453, 2.004667, 1], [23, -0.04596697, 1.057389, 2.047688, 1], [24, -0.08428351, 0.9970698, 1.980053, 1]]
[[0, -0.2073466, -0.01953184, 2.12971, 1], [1, -0.2188023, 0.2634902, 2.103362, 1], [2, -0.2275778, 0.5367141, 2.065611, 1], [3, -0.204792, 0.6584075, 2.077886, 1], [4, -0.3575096, 0.4090551, 2.03826, 1], [5, -0.4004847, 0.1896386, 2.036317, 1], [6, -0.3945332, -0.01125709, 2.011368, 1], [7, -0.3849329, -0.04906135, 2.032158, 1], [8, -0.08193099, 0.480766, 2.037949, 1], [9, -0.054871, 0.7205606, 2.01528, 1], [10, -0.04507771, 0.9447203, 1.995013, 1], [11, -0.04287432, 1.000222, 2.000331, 1], [12, -0.2750652, -0.02041128, 2.085413, 1], [13, -0.3317693, -0.3577888, 2.141536, 1], [14, -0.3390946, -0.6785006, 2.213391, 1], [15, -0.352098, -0.7313409, 2.160267, 1], [16, -0.132845, -0.01806568, 2.104351, 1], [17, -0.1527351, -0.3623889, 2.153369, 1], [18, -0.1481947, -0.6910063, 2.223053, 1], [19, -0.1049805, -0.7358398, 2.236328, 1], [20, -0.2256962, 0.4697161, 2.077035, 1], [21, -0.3757115, -0.09102036, 2.027081, 1], [22, -0.3538548, -0.02391041, 2.017375, 1], [23, -0.03837486, 1.054655, 2.016896, 1], [24, -0.08941215, 1.005052, 1.9705, 1]]
[[0, -0.2071517, -0.01920211, 2.130765, 1], [1, -0.2185009, 0.2637243, 2.104266, 1], [2, -0.2273489, 0.536818, 2.066264, 1], [3, -0.2053184, 0.6583011, 2.078309, 1], [4, -0.3574975, 0.4090953, 2.03882, 1], [5, -0.4016595, 0.1967199, 2.04161, 1], [6, -0.397167, -0.03424076, 2.024935, 1], [7, -0.3810123, -0.08058811, 2.040643, 1], [8, -0.08193598, 0.4807813, 2.037941, 1], [9, -0.05317106, 0.7198778, 2.003119, 1], [10, -0.04392494, 0.9214846, 1.978939, 1], [11, -0.04031539, 0.9925368, 1.983038, 1], [12, -0.2749143, -0.02014426, 2.086321, 1], [13, -0.3318594, -0.3576368, 2.141919, 1], [14, -0.3390823, -0.678539, 2.213406, 1], [15, -0.3519247, -0.7313923, 2.160596, 1], [16, -0.1326126, -0.017669, 2.105571, 1], [17, -0.1525174, -0.3622219, 2.153753, 1], [18, -0.1482279, -0.691029, 2.223078, 1], [19, -0.1105957, -0.7392578, 2.183594, 1], [20, -0.2254396, 0.4698668, 2.077775, 1], [21, -0.3774842, -0.1196825, 2.046882, 1], [22, -0.352701, -0.08174368, 2.010182, 1], [23, -0.03580867, 1.061654, 2.011427, 1], [24, -0.08001339, 0.9917631, 1.9628, 1]]
[[0, -0.206106, -0.01973762, 2.132776, 1], [1, -0.2180992, 0.263626, 2.105524, 1], [2, -0.2274363, 0.5369399, 2.066964, 1], [3, -0.2045113, 0.6582451, 2.079404, 1], [4, -0.3577442, 0.4080989, 2.039667, 1], [5, -0.4021517, 0.1973176, 2.044231, 1], [6, -0.3976616, -0.0263019, 2.023826, 1], [7, -0.3821845, -0.07044276, 2.039573, 1], [8, -0.0819874, 0.4808081, 2.037933, 1], [9, -0.04745281, 0.7170876, 1.983976, 1], [10, -0.04063074, 0.9566987, 1.965156, 1], [11, -0.03568882, 0.9996955, 1.958501, 1], [12, -0.2738247, -0.02139173, 2.089152, 1], [13, -0.3324033, -0.3591449, 2.142709, 1], [14, -0.3390171, -0.6784837, 2.213337, 1], [15, -0.3517734, -0.7313088, 2.16057, 1], [16, -0.1316401, -0.01766706, 2.106977, 1], [17, -0.1524177, -0.3624796, 2.153954, 1], [18, -0.1479265, -0.6911843, 2.223331, 1], [19, -0.09974828, -0.7384194, 2.218809, 1], [20, -0.2254276, 0.4699598, 2.0786, 1], [21, -0.3747953, -0.1141334, 2.044214, 1], [22, -0.3528189, -0.04585539, 2.024643, 1], [23, -0.02419882, 1.084442, 2.008245, 1], [24, -0.08402736, 1.007186, 1.9441, 1]]
