[[0, -0.107651, -0.2281339, 2.635303, 1], [1, -0.1222997, 0.002187473, 2.67331, 1], [2, -0.1371871, 0.2270502, 2.706545, 1], [3, -0.1440406, 0.3671648, 2.698257, 1], [4, -0.2894813, 0.1062553, 2.634444, 1], [5, -0.3485815, -0.120653, 2.607738, 1], [6, -0.3413052, -0.3141233, 2.486296, 1], [7, -0.3344489, -0.3614467, 2.465018, 1], [8, 0.02691436, 0.1182343, 2.721785, 1], [9, 0.09242636, -0.1322924, 2.755588, 1], [10, 0.1626101, -0.3306282, 2.68829, 1], [11, 0.1610315, -0.3621381, 2.684038, 1], [12, -0.1806418, -0.2270145, 2.592483, 1], [13, -0.1719314, -0.3811028, 2.24833, 1], [14, -0.1433933, -0.7314823, 2.232424, 1], [15, -0.1312273, -0.7927948, 2.138515, 1], [16, -0.03221097, -0.2236666, 2.621314, 1], [17, 0.05626574, -0.3621038, 2.279876, 1], [18, 0.1040094, -0.731063, 2.256632, 1], [19, 0.115058, -0.7959763, 2.187708, 1], [20, -0.1333468, 0.1716022, 2.699802, 1], [21, -0.3362626, -0.4366253, 2.446571, 1], [22, -0.2902928, -0.3537102, 2.438251, 1], [23, 0.1676026, -0.3891038, 2.671365, 1], [24, 0.1516124, -0.3580331, 2.655917, 1]]
[[0, -0.2036797, -0.4332642, 2.408895, 1], [1, -0.2009664, -0.1944779, 2.466896, 1], [2, -0.1964644, 0.03899167, 2.51431, 1], [3, -0.1979964, 0.1699813, 2.52195, 1], [4, -0.3678729, -0.06309532, 2.466081, 1], [5, -0.476146, -0.2521243, 2.467521, 1], [6, -0.4959285, -0.3812827, 2.258177, 1], [7, -0.4836462, -0.4362543, 2.194671, 1], [8, -0.01455215, -0.07768572, 2.502907, 1], [9, 0.170897, -0.2307211, 2.437952, 1], [10, 0.3713396, -0.3444972, 2.333347, 1], [11, 0.4300765, -0.3752596, 2.317359, 1], [12, -0.2731824, -0.4222645, 2.362961, 1], [13, -0.2709165, -0.5453731, 1.988537, 1], [14, -0.2100231, -0.9014401, 1.939156, 1], [15, -0.1956276, -0.9561133, 1.844072, 1], [16, -0.1295374, -0.4331889, 2.396024, 1], [17, -0.05265115, -0.5242563, 2.043824, 1], [18, -0.009869927, -0.916428, 2.034577, 1], [19, -0.0008428618, -0.9852234, 1.955695, 1], [20, -0.1977526, -0.01869657, 2.504461, 1], [21, -0.4815224, -0.4795527, 2.159925, 1], [22, -0.5053962, -0.4721656, 2.164, 1], [23, 0.499041, -0.4158246, 2.310949, 1], [24, 0.3986212, -0.421622, 2.289452, 1]]
[[0, -0.2036509, -0.4332795, 2.408864, 1], [1, -0.2008909, -0.1945559, 2.466947, 1], [2, -0.196388, 0.03884321, 2.514513, 1], [3, -0.1977561, 0.1699627, 2.521743, 1], [4, -0.3678504, -0.06321976, 2.465885, 1], [5, -0.476234, -0.2521535, 2.467541, 1], [6, -0.4961118, -0.3815246, 2.259082, 1], [7, -0.4840133, -0.4376234, 2.195497, 1], [8, -0.01610204, -0.07702903, 2.503235, 1], [9, 0.1705709, -0.2304495, 2.438064, 1], [10, 0.3712171, -0.3446304, 2.334373, 1], [11, 0.4304018, -0.3759494, 2.31924, 1], [12, -0.2730341, -0.4222814, 2.362736, 1], [13, -0.2709826, -0.5452573, 1.988579, 1], [14, -0.2097943, -0.9023402, 1.938776, 1], [15, -0.1954941, -0.9566761, 1.843365, 1], [16, -0.1295306, -0.433232, 2.396059, 1], [17, -0.05265516, -0.5242873, 2.043885, 1], [18, -0.009813721, -0.9164532, 2.034865, 1], [19, -0.001005661, -0.9851171, 1.95574, 1], [20, -0.1976725, -0.01883234, 2.504615, 1], [21, -0.4816529, -0.4832417, 2.163091, 1], [22, -0.5095188, -0.4626706, 2.175971, 1], [23, 0.4945247, -0.4149808, 2.309429, 1], [24, 0.3997778, -0.4254048, 2.293053, 1]]
[[0, -0.2036587, -0.4332947, 2.408822, 1], [1, -0.2009048, -0.1946415, 2.466897, 1], [2, -0.1964779, 0.03866926, 2.514428, 1], [3, -0.1975534, 0.1694638, 2.520576, 1], [4, -0.3685113, -0.06265245, 2.463911, 1], [5, -0.4753988, -0.2509551, 2.466926, 1], [6, -0.4961613, -0.382023, 2.258595, 1], [7, -0.4844322, -0.4378102, 2.195179, 1], [8, -0.01714486, -0.07663817, 2.503306, 1], [9, 0.1704931, -0.2304685, 2.43811, 1], [10, 0.3716007, -0.3451259, 2.335994, 1], [11, 0.4294924, -0.376542, 2.32156, 1], [12, -0.2730041, -0.4223219, 2.362555, 1], [13, -0.2710119, -0.5454117, 1.988437, 1], [14, -0.2098501, -0.9025432, 1.938687, 1], [15, -0.1953388, -0.9567382, 1.843178, 1], [16, -0.1295493, -0.4332511, 2.396067, 1], [17, -0.0526677, -0.5242929, 2.043878, 1], [18, -0.009697153, -0.9163878, 2.03495, 1], [19, -0.0007849634, -0.9854053, 1.956386, 1], [20, -0.1977394, -0.01899081, 2.504537, 1], [21, -0.4821405, -0.4824111, 2.164815, 1], [22, -0.5082091, -0.4643077, 2.169123, 1], [23, 0.4981861, -0.4133015, 2.31607, 1], [24, 0.3983697, -0.4263426, 2.292854, 1]]
[[0, -0.2036747, -0.4332874, 2.408768, 1], [1, -0.2009523, -0.1947286, 2.466774, 1], [2, -0.1966782, 0.03842616, 2.514135, 1], [3, -0.1974492, 0.1694889, 2.520212, 1], [4, -0.3685291, -0.06272607, 2.464127, 1], [5, -0.4748331, -0.2510972, 2.467275, 1], [6, -0.4961986, -0.3820657, 2.258604, 1], [7, -0.4848381, -0.439368, 2.195073, 1], [8, -0.01611459, -0.07699624, 2.503223, 1], [9, 0.1704126, -0.2304977, 2.43807, 1], [10, 0.3718341, -0.3458763, 2.337545, 1], [11, 0.4295967, -0.3775071, 2.324453, 1], [12, -0.2729671, -0.4223041, 2.362458, 1], [13, -0.271091, -0.5451926, 1.988433, 1], [14, -0.2098052, -0.9028329, 1.938667, 1], [15, -0.1952785, -0.9566284, 1.842782, 1], [16, -0.1296045, -0.4332654, 2.396037, 1], [17, -0.05269274, -0.5243622, 2.043864, 1], [18, -0.009761991, -0.9161648, 2.035242, 1], [19, -0.0004724497, -0.9855949, 1.957383, 1], [20, -0.197893, -0.01919816, 2.504289, 1], [21, -0.4847945, -0.4861907, 2.163097, 1], [22, -0.5112031, -0.4701913, 2.171401, 1], [23, 0.4956575, -0.4153032, 2.310657, 1], [24, 0.3985293, -0.4275394, 2.293979, 1]]
[[0, -0.2036732, -0.4333217, 2.408781, 1], [1, -0.2009621, -0.1948108, 2.466812, 1], [2, -0.1967448, 0.03833373, 2.514186, 1], [3, -0.1975757, 0.1694852, 2.52002, 1], [4, -0.3683934, -0.06276461, 2.464184, 1], [5, -0.4751863, -0.2513678, 2.466935, 1], [6, -0.4965896, -0.3822323, 2.258819, 1], [7, -0.4849838, -0.4394286, 2.195254, 1], [8, -0.01723597, -0.07643045, 2.503456, 1], [9, 0.1699985, -0.2306404, 2.438383, 1], [10, 0.3715656, -0.3463942, 2.338658, 1], [11, 0.430084, -0.3782176, 2.327214, 1], [12, -0.2729472, -0.4223759, 2.362372, 1], [13, -0.2711219, -0.5453213, 1.988479, 1], [14, -0.2096204, -0.9030091, 1.938394, 1], [15, -0.1958702, -0.957619, 1.843168, 1], [16, -0.1296146, -0.433365, 2.396249, 1], [17, -0.0528083, -0.5244023, 2.043951, 1], [18, -0.009718816, -0.9161122, 2.035211, 1], [19, -0.0005441653, -0.9854882, 1.957243, 1], [20, -0.1979438, -0.01929336, 2.504336, 1], [21, -0.4821568, -0.4853192, 2.164789, 1], [22, -0.5149701, -0.4649662, 2.186, 1], [23, 0.4972429, -0.4150456, 2.318491, 1], [24, 0.3996281, -0.4286878, 2.302778, 1]]
[[0, -0.2036066, -0.4333728, 2.408748, 1], [1, -0.2009211, -0.1950236, 2.466605, 1], [2, -0.1969027, 0.03789454, 2.513586, 1], [3, -0.1973906, 0.169544, 2.51856, 1], [4, -0.3686068, -0.06310334, 2.464095, 1], [5, -0.4753157, -0.2516055, 2.46669, 1], [6, -0.4967641, -0.3822206, 2.258951, 1], [7, -0.4856217, -0.4397096, 2.194315, 1], [8, -0.01671225, -0.07673435, 2.503378, 1], [9, 0.1690772, -0.2306747, 2.438486, 1], [10, 0.3712783, -0.3462614, 2.339962, 1], [11, 0.4302844, -0.3783366, 2.327042, 1], [12, -0.2728269, -0.4224815, 2.36229, 1], [13, -0.2711569, -0.5446891, 1.988578, 1], [14, -0.2100853, -0.9017516, 1.939279, 1], [15, -0.1959076, -0.9586282, 1.84637, 1], [16, -0.1295743, -0.4333956, 2.396249, 1], [17, -0.05280043, -0.524298, 2.043932, 1], [18, -0.009813036, -0.9161933, 2.035434, 1], [19, -0.0006508697, -0.9853095, 1.957052, 1], [20, -0.1980361, -0.01967997, 2.503851, 1], [21, -0.4841222, -0.4862566, 2.161643, 1], [22, -0.5085607, -0.4607657, 2.179693, 1], [23, 0.4969022, -0.4147982, 2.315153, 1], [24, 0.3970347, -0.4316205, 2.297126, 1]]
[[0, -0.203617, -0.4333727, 2.408735, 1], [1, -0.2009947, -0.1950742, 2.466584, 1], [2, -0.1971667, 0.0377724, 2.513557, 1], [3, -0.1972169, 0.1695117, 2.518187, 1], [4, -0.368974, -0.06334477, 2.464194, 1], [5, -0.4733839, -0.2511659, 2.469627, 1], [6, -0.4969882, -0.38225, 2.259298, 1], [7, -0.4854065, -0.4395287, 2.195171, 1], [8, -0.01658502, -0.07685055, 2.50334, 1], [9, 0.169046, -0.2300746, 2.437334, 1], [10, 0.3712724, -0.3470051, 2.340641, 1], [11, 0.4298157, -0.3780577, 2.325388, 1], [12, -0.2728427, -0.4224835, 2.362256, 1], [13, -0.2711813, -0.5447801, 1.988522, 1], [14, -0.2098258, -0.9018227, 1.938771, 1], [15, -0.1974839, -0.9589768, 1.845868, 1], [16, -0.1295783, -0.4333976, 2.39625, 1], [17, -0.05279935, -0.524333, 2.04392, 1], [18, -0.009799736, -0.9161676, 2.035405, 1], [19, -0.0006034523, -0.9851448, 1.95681, 1], [20, -0.1982449, -0.01978868, 2.50382, 1], [21, -0.4829746, -0.4880383, 2.162076, 1], [22, -0.5044401, -0.4720171, 2.164778, 1], [23, 0.4964462, -0.4177378, 2.319935, 1], [24, 0.3952559, -0.4282699, 2.301394, 1]]
[[0, -0.2036178, -0.4333815, 2.408731, 1], [1, -0.2010629, -0.1952169, 2.46651, 1], [2, -0.1974322, 0.03743957, 2.513333, 1], [3, -0.1967413, 0.1691938, 2.517173, 1], [4, -0.3690121, -0.0634767, 2.464398, 1], [5, -0.4738407, -0.2513107, 2.468414, 1], [6, -0.4972618, -0.3822996, 2.259617, 1], [7, -0.4860539, -0.4404517, 2.196085, 1], [8, -0.01755402, -0.07630245, 2.503396, 1], [9, 0.1683406, -0.2300695, 2.437317, 1], [10, 0.3707462, -0.3472188, 2.34133, 1], [11, 0.4293295, -0.3773706, 2.324842, 1], [12, -0.2728333, -0.4225139, 2.362167, 1], [13, -0.2711813, -0.5448548, 1.988554, 1], [14, -0.2098636, -0.9023827, 1.938245, 1], [15, -0.1965794, -0.9559195, 1.84191, 1], [16, -0.129587, -0.433432, 2.396318, 1], [17, -0.05279627, -0.5242353, 2.043903, 1], [18, -0.01003185, -0.9163048, 2.035153, 1], [19, -0.002411407, -0.9840806, 1.954494, 1], [20, -0.1984547, -0.0200787, 2.503635, 1], [21, -0.4843051, -0.4890527, 2.164448, 1], [22, -0.5090866, -0.4636474, 2.174241, 1], [23, 0.4964577, -0.4115407, 2.31523, 1], [24, 0.3964286, -0.4289318, 2.29911, 1]]
[[0, -0.2036425, -0.4333892, 2.408743, 1], [1, -0.2011008, -0.1953019, 2.466518, 1], [2, -0.1974961, 0.03727703, 2.513325, 1], [3, -0.1970325, 0.1688591, 2.517004, 1], [4, -0.3690403, -0.06349478, 2.464548, 1], [5, -0.4749759, -0.2510691, 2.467281, 1], [6, -0.4974143, -0.3828076, 2.259539, 1], [7, -0.4856023, -0.4399285, 2.196571, 1], [8, -0.01711804, -0.07643856, 2.503521, 1], [9, 0.1672697, -0.2301398, 2.437906, 1], [10, 0.3699734, -0.3467662, 2.3419, 1], [11, 0.4271348, -0.3761913, 2.323684, 1], [12, -0.2728493, -0.4225229, 2.362206, 1], [13, -0.2711997, -0.5449206, 1.988546, 1], [14, -0.20985, -0.9024982, 1.93837, 1], [15, -0.19647, -0.9559388, 1.841959, 1], [16, -0.1296278, -0.4334494, 2.396317, 1], [17, -0.05281831, -0.5242128, 2.043959, 1], [18, -0.009824067, -0.916175, 2.035424, 1], [19, -0.002381464, -0.9842935, 1.955244, 1], [20, -0.1985144, -0.0202279, 2.503631, 1], [21, -0.4851803, -0.4881271, 2.168444, 1], [22, -0.5094692, -0.4762402, 2.169, 1], [23, 0.4869719, -0.4131769, 2.303213, 1], [24, 0.3947569, -0.4237068, 2.299947, 1]]
[[0, -0.2037064, -0.433445, 2.408654, 1], [1, -0.2010435, -0.1954762, 2.466298, 1], [2, -0.1972339, 0.03699778, 2.512895, 1], [3, -0.1970222, 0.1687482, 2.516392, 1], [4, -0.3690497, -0.06355068, 2.464495, 1], [5, -0.4750686, -0.2510263, 2.465629, 1], [6, -0.4974234, -0.3828138, 2.259573, 1], [7, -0.4863379, -0.4390815, 2.197022, 1], [8, -0.01795569, -0.07614223, 2.503417, 1], [9, 0.1662181, -0.2297024, 2.437494, 1], [10, 0.3692013, -0.3463245, 2.342126, 1], [11, 0.4260273, -0.3755458, 2.319414, 1], [12, -0.2728931, -0.4226139, 2.362153, 1], [13, -0.2711888, -0.5449923, 1.988497, 1], [14, -0.2095749, -0.9034548, 1.937785, 1], [15, -0.1959924, -0.956647, 1.841191, 1], [16, -0.1297111, -0.4334798, 2.396192, 1], [17, -0.05281705, -0.5242324, 2.043842, 1], [18, -0.009751219, -0.9161994, 2.035464, 1], [19, -0.002760566, -0.9843686, 1.955298, 1], [20, -0.1983142, -0.02048761, 2.503255, 1], [21, -0.4861312, -0.4859364, 2.165775, 1], [22, -0.5180938, -0.462428, 2.186667, 1], [23, 0.4861215, -0.4141055, 2.302967, 1], [24, 0.3940791, -0.424519, 2.293833, 1]]
[[0, -0.2037746, -0.433404, 2.408686, 1], [1, -0.2010335, -0.195473, 2.466305, 1], [2, -0.1971151, 0.03700987, 2.512911, 1], [3, -0.1971413, 0.1687955, 2.516279, 1], [4, -0.3690036, -0.06362456, 2.464436, 1], [5, -0.475247, -0.2510923, 2.465334, 1], [6, -0.4974809, -0.3828985, 2.259798, 1], [7, -0.4857823, -0.4410706, 2.195735, 1], [8, -0.01736511, -0.07659328, 2.503083, 1], [9, 0.1661853, -0.2295895, 2.43736, 1], [10, 0.3685604, -0.3464032, 2.340826, 1], [11, 0.4260504, -0.3747431, 2.316814, 1], [12, -0.2730554, -0.4225602, 2.362133, 1], [13, -0.2712645, -0.5445001, 1.988685, 1], [14, -0.2098488, -0.9018617, 1.939383, 1], [15, -0.1953944, -0.9577202, 1.845476, 1], [16, -0.1297282, -0.4334414, 2.39629, 1], [17, -0.05281288, -0.5242705, 2.043833, 1], [18, -0.009736593, -0.9162011, 2.035484, 1], [19, -0.00281476, -0.9843463, 1.955273, 1], [20, -0.1982358, -0.02048084, 2.503268, 1], [21, -0.4859395, -0.4857104, 2.164094, 1], [22, -0.5049766, -0.4763805, 2.170429, 1], [23, 0.4872723, -0.4134458, 2.304657, 1], [24, 0.3954244, -0.4247256, 2.291695, 1]]
[[0, -0.2037759, -0.4334432, 2.408623, 1], [1, -0.2010305, -0.1955629, 2.466274, 1], [2, -0.1971285, 0.03690019, 2.512924, 1], [3, -0.1977965, 0.1689177, 2.515796, 1], [4, -0.3691431, -0.06380466, 2.46435, 1], [5, -0.475337, -0.2513386, 2.465239, 1], [6, -0.497465, -0.3829456, 2.259765, 1], [7, -0.4857314, -0.4393533, 2.196271, 1], [8, -0.01851125, -0.07609705, 2.503029, 1], [9, 0.1655383, -0.2293831, 2.437341, 1], [10, 0.3676082, -0.3454519, 2.33911, 1], [11, 0.4249964, -0.3723258, 2.312665, 1], [12, -0.2730145, -0.4226356, 2.361918, 1], [13, -0.2712363, -0.5448541, 1.988572, 1], [14, -0.2092727, -0.9025024, 1.937967, 1], [15, -0.1965978, -0.9604538, 1.845968, 1], [16, -0.12974, -0.4334691, 2.396291, 1], [17, -0.05278471, -0.524239, 2.043723, 1], [18, -0.00996705, -0.9163845, 2.035215, 1], [19, -0.003902947, -0.9834198, 1.953286, 1], [20, -0.1982448, -0.02058877, 2.503268, 1], [21, -0.4852292, -0.487845, 2.165323, 1], [22, -0.5196241, -0.4548804, 2.193, 1], [23, 0.4858498, -0.409811, 2.29381, 1], [24, 0.3935169, -0.4226844, 2.283389, 1]]
[[0, -0.2037931, -0.4334448, 2.408628, 1], [1, -0.2010249, -0.1956323, 2.466326, 1], [2, -0.1970794, 0.03673196, 2.513076, 1], [3, -0.1978065, 0.1688975, 2.515788, 1], [4, -0.3690525, -0.06393074, 2.464396, 1], [5, -0.4752254, -0.2514849, 2.465709, 1], [6, -0.497543, -0.3829049, 2.260264, 1], [7, -0.4864396, -0.4406216, 2.197425, 1], [8, -0.01899503, -0.07580075, 2.503102, 1], [9, 0.1721633, -0.2257766, 2.428938, 1], [10, 0.3726183, -0.3470609, 2.334137, 1], [11, 0.4419613, -0.382094, 2.307552, 1], [12, -0.2730448, -0.4226449, 2.361902, 1], [13, -0.2712717, -0.5449455, 1.98866, 1], [14, -0.2090699, -0.902919, 1.937917, 1], [15, -0.1962556, -0.9590827, 1.844083, 1], [16, -0.1297567, -0.43347, 2.396342, 1], [17, -0.05275483, -0.5242529, 2.04379, 1], [18, -0.009962759, -0.9164056, 2.035196, 1], [19, -0.003814861, -0.9832892, 1.953059, 1], [20, -0.198209, -0.02073291, 2.503388, 1], [21, -0.4884007, -0.4884631, 2.167244, 1], [22, -0.5112188, -0.4567221, 2.183847, 1], [23, 0.5146226, -0.4063013, 2.323421, 1], [24, 0.39676, -0.4237599, 2.26985, 1]]
[[0, -0.2036438, -0.4334672, 2.408599, 1], [1, -0.2010267, -0.1956514, 2.466343, 1], [2, -0.1973365, 0.03669448, 2.513237, 1], [3, -0.1978377, 0.1688319, 2.515664, 1], [4, -0.3690677, -0.0639746, 2.46442, 1], [5, -0.4752953, -0.2515283, 2.465721, 1], [6, -0.4975836, -0.3829845, 2.260288, 1], [7, -0.4858507, -0.4397784, 2.198181, 1], [8, -0.01790438, -0.07674704, 2.502335, 1], [9, 0.1686876, -0.2274846, 2.430774, 1], [10, 0.3691029, -0.3441623, 2.329655, 1], [11, 0.4375037, -0.3798409, 2.298601, 1], [12, -0.2729075, -0.422681, 2.361769, 1], [13, -0.2713059, -0.5450596, 1.988593, 1], [14, -0.208999, -0.9029914, 1.937992, 1], [15, -0.1957352, -0.958295, 1.843364, 1], [16, -0.1295168, -0.4335007, 2.396438, 1], [17, -0.05277638, -0.5242738, 2.043783, 1], [18, -0.009962221, -0.9167871, 2.035299, 1], [19, -0.003668676, -0.9835951, 1.953076, 1], [20, -0.1983624, -0.02077151, 2.503494, 1], [21, -0.4859408, -0.4857042, 2.165842, 1], [22, -0.5154055, -0.4300183, 2.2125, 1], [23, 0.502906, -0.4082361, 2.306229, 1], [24, 0.3955588, -0.4083196, 2.25245, 1]]
[[0, -0.203681, -0.4334655, 2.408589, 1], [1, -0.2010133, -0.1956564, 2.466314, 1], [2, -0.19722, 0.0367153, 2.513124, 1], [3, -0.1978467, 0.1688468, 2.515658, 1], [4, -0.3690493, -0.06392419, 2.464445, 1], [5, -0.4750964, -0.2515396, 2.465881, 1], [6, -0.4975796, -0.3829851, 2.260294, 1], [7, -0.4857774, -0.4393727, 2.196437, 1], [8, -0.01733951, -0.07693023, 2.501915, 1], [9, 0.1671199, -0.227192, 2.430875, 1], [10, 0.3667208, -0.3405093, 2.32393, 1], [11, 0.4297494, -0.3745874, 2.286883, 1], [12, -0.2729231, -0.4226745, 2.361757, 1], [13, -0.2713318, -0.5451254, 1.988542, 1], [14, -0.2091004, -0.9031663, 1.937807, 1], [15, -0.195609, -0.9578692, 1.842628, 1], [16, -0.1295841, -0.4335147, 2.396442, 1], [17, -0.05276232, -0.5242798, 2.043779, 1], [18, -0.01005856, -0.9168614, 2.035254, 1], [19, -0.003569588, -0.9836868, 1.953078, 1], [20, -0.1982838, -0.0207632, 2.503409, 1], [21, -0.4817757, -0.4885608, 2.163915, 1], [22, -0.5038939, -0.4819739, 2.164, 1], [23, 0.4923865, -0.413359, 2.293714, 1], [24, 0.3986764, -0.3982116, 2.238562, 1]]
[[0, -0.2037044, -0.4335094, 2.4086, 1], [1, -0.2010214, -0.1956775, 2.466319, 1], [2, -0.197224, 0.03671707, 2.513125, 1], [3, -0.1978383, 0.1688706, 2.515721, 1], [4, -0.3689342, -0.0639371, 2.464382, 1], [5, -0.475565, -0.2514441, 2.464621, 1], [6, -0.497781, -0.3831962, 2.260334, 1], [7, -0.4854054, -0.4414369, 2.196631, 1], [8, -0.01663342, -0.07781675, 2.501434, 1], [9, 0.1765045, -0.21135, 2.39853, 1], [10, 0.3636923, -0.331219, 2.316924, 1], [11, 0.4266365, -0.3668073, 2.282597, 1], [12, -0.2729618, -0.4226902, 2.361767, 1], [13, -0.2716118, -0.5442641, 1.988652, 1], [14, -0.2109541, -0.8987125, 1.941022, 1], [15, -0.1950896, -0.955824, 1.848589, 1], [16, -0.1295864, -0.4336301, 2.396471, 1], [17, -0.05279561, -0.5242723, 2.043675, 1], [18, -0.01, -0.9168164, 2.035301, 1], [19, -0.00352963, -0.9836622, 1.953149, 1], [20, -0.1982879, -0.02076462, 2.50341, 1], [21, -0.4812014, -0.4942973, 2.165136, 1], [22, -0.4991954, -0.4922024, 2.1616, 1], [23, 0.4901835, -0.4204945, 2.284895, 1], [24, 0.3989411, -0.3704649, 2.232364, 1]]
[[0, -0.2037088, -0.4335225, 2.408597, 1], [1, -0.2010367, -0.1957307, 2.466318, 1], [2, -0.1972643, 0.03665378, 2.513128, 1], [3, -0.1977291, 0.1686737, 2.515554, 1], [4, -0.3688927, -0.0638421, 2.464554, 1], [5, -0.4753765, -0.2514289, 2.464586, 1], [6, -0.4975209, -0.3831847, 2.260224, 1], [7, -0.4861892, -0.4397415, 2.197371, 1], [8, -0.01651185, -0.0778023, 2.501267, 1], [9, 0.1753775, -0.2161176, 2.403063, 1], [10, 0.3753136, -0.3400401, 2.315231, 1], [11, 0.4302655, -0.376075, 2.293881, 1], [12, -0.2729559, -0.4227085, 2.361781, 1], [13, -0.2715851, -0.5444446, 1.988571, 1], [14, -0.2108626, -0.8989011, 1.940718, 1], [15, -0.1953069, -0.954933, 1.847116, 1], [16, -0.1296047, -0.433652, 2.396453, 1], [17, -0.05279822, -0.5242435, 2.043582, 1], [18, -0.01003198, -0.9167818, 2.03549, 1], [19, -0.003495306, -0.9834777, 1.953129, 1], [20, -0.1983229, -0.02082855, 2.503411, 1], [21, -0.483799, -0.4867093, 2.165704, 1], [22, -0.5031329, -0.4839435, 2.163507, 1], [23, 0.4825239, -0.4188669, 2.267149, 1], [24, 0.4162363, -0.3445962, 2.2331, 1]]
[[0, -0.203736, -0.4335747, 2.408502, 1], [1, -0.2009944, -0.1957823, 2.466281, 1], [2, -0.1971496, 0.03661438, 2.513132, 1], [3, -0.1977902, 0.1685902, 2.515438, 1], [4, -0.3688889, -0.06380567, 2.464508, 1], [5, -0.475977, -0.2520519, 2.464773, 1], [6, -0.4973931, -0.3829679, 2.260684, 1], [7, -0.4853424, -0.4401349, 2.196301, 1], [8, -0.01820118, -0.07699235, 2.501175, 1], [9, 0.1681116, -0.2273314, 2.411431, 1], [10, 0.371926, -0.3417634, 2.315051, 1], [11, 0.4279281, -0.3791049, 2.288178, 1], [12, -0.2729859, -0.4227653, 2.361701, 1], [13, -0.2716024, -0.5445544, 1.988511, 1], [14, -0.2104111, -0.899438, 1.939772, 1], [15, -0.1944087, -0.9542623, 1.845066, 1], [16, -0.1296227, -0.4337001, 2.396358, 1], [17, -0.05282858, -0.5242382, 2.043495, 1], [18, -0.01003145, -0.916783, 2.034994, 1], [19, -0.002735335, -0.9843976, 1.954051, 1], [20, -0.1982339, -0.02087197, 2.503403, 1], [21, -0.4842455, -0.4884253, 2.16493, 1], [22, -0.5048283, -0.4694231, 2.1805, 1], [23, 0.4760053, -0.4180208, 2.263139, 1], [24, 0.4283692, -0.3200634, 2.2268, 1]]
[[0, -0.2037244, -0.433591, 2.408495, 1], [1, -0.2010087, -0.1957978, 2.466301, 1], [2, -0.197273, 0.03662942, 2.51325, 1], [3, -0.1976825, 0.1685788, 2.51563, 1], [4, -0.3689037, -0.06378829, 2.464523, 1], [5, -0.4760033, -0.2520356, 2.464754, 1], [6, -0.497106, -0.3832498, 2.260515, 1], [7, -0.4858159, -0.4407554, 2.196851, 1], [8, -0.01807048, -0.07708814, 2.500777, 1], [9, 0.1690148, -0.2248742, 2.407993, 1], [10, 0.3696702, -0.3446871, 2.311534, 1], [11, 0.4220269, -0.3764697, 2.280673, 1], [12, -0.2729251, -0.4228504, 2.361815, 1], [13, -0.2716424, -0.5443202, 1.988569, 1], [14, -0.2107475, -0.8986843, 1.940269, 1], [15, -0.1941983, -0.9541713, 1.84631, 1], [16, -0.129616, -0.4337089, 2.396228, 1], [17, -0.05285288, -0.5242602, 2.043495, 1], [18, -0.01001349, -0.9167475, 2.035043, 1], [19, -0.002652911, -0.98457, 1.954412, 1], [20, -0.1983194, -0.02087244, 2.503487, 1], [21, -0.483097, -0.4864863, 2.165548, 1], [22, -0.5053788, -0.4756317, 2.170098, 1], [23, 0.4674706, -0.421956, 2.25329, 1], [24, 0.4462264, -0.3062256, 2.247643, 1]]
[[0, -0.203654, -0.4336827, 2.408482, 1], [1, -0.2009294, -0.1959294, 2.466294, 1], [2, -0.1972199, 0.03652704, 2.513248, 1], [3, -0.1976438, 0.1684634, 2.515569, 1], [4, -0.3685421, -0.06402341, 2.464399, 1], [5, -0.475709, -0.2518702, 2.464514, 1], [6, -0.4970905, -0.3832401, 2.260618, 1], [7, -0.4866576, -0.4417959, 2.19599, 1], [8, -0.01763705, -0.0770181, 2.499492, 1], [9, 0.167459, -0.2229985, 2.399093, 1], [10, 0.3650584, -0.348672, 2.303911, 1], [11, 0.4118008, -0.3682604, 2.275399, 1], [12, -0.2728582, -0.4230079, 2.361915, 1], [13, -0.2717653, -0.5438765, 1.988644, 1], [14, -0.2113824, -0.8974093, 1.94142, 1], [15, -0.1945925, -0.952943, 1.847525, 1], [16, -0.1295018, -0.4337901, 2.396112, 1], [17, -0.05284928, -0.5242742, 2.043419, 1], [18, -0.009980451, -0.9167479, 2.035261, 1], [19, -0.001123508, -0.9853702, 1.956054, 1], [20, -0.198261, -0.02098453, 2.503484, 1], [21, -0.4821326, -0.4909789, 2.162558, 1], [22, -0.509129, -0.4729912, 2.168316, 1], [23, 0.468833, -0.4047406, 2.241215, 1], [24, 0.4482577, -0.3063522, 2.255, 1]]
