[[0, 0.03873123, -0.5825033, 2.001737, 1], [1, 0.0517193, -0.2231231, 2.101086, 1], [2, 0.064686, 0.1241676, 2.186019, 1], [3, 0.0468696, 0.2559012, 2.167675, 1], [4, -0.1062298, 0.05712352, 2.144627, 1], [5, -0.2026448, -0.09951154, 2.02321, 1], [6, -0.265118, -0.2157763, 1.866086, 1], [7, -0.2858727, -0.2694688, 1.813615, 1], [8, 0.2578892, 0.08581837, 2.182633, 1], [9, 0.3767521, -0.1393478, 2.235273, 1], [10, 0.4276976, -0.3275759, 2.246747, 1], [11, 0.4241495, -0.4590565, 2.221733, 1], [12, -0.07443934, -0.5675904, 1.951505, 1], [13, -0.1519928, -0.2790358, 1.652586, 1], [14, -0.1157671, -0.6268234, 1.564808, 1], [15, -0.1003382, -0.6860478, 1.44913, 1], [16, 0.1495941, -0.5775117, 1.984508, 1], [17, 0.2136715, -0.2801077, 1.649696, 1], [18, 0.1163858, -0.6181872, 1.567014, 1], [19, 0.1218156, -0.6673694, 1.444236, 1], [20, 0.06099769, 0.03909789, 2.167189, 1], [21, -0.28922, -0.3124649, 1.750877, 1], [22, -0.2558798, -0.2940995, 1.732421, 1], [23, 0.4211905, -0.4812016, 2.217124, 1], [24, 0.4150656, -0.4365757, 2.186429, 1]]
[[0, 0.04002399, -0.5760884, 1.988096, 1], [1, 0.03590045, -0.2204822, 2.097188, 1], [2, 0.03070196, 0.1232014, 2.191655, 1], [3, 0.003537036, 0.2531742, 2.187913, 1], [4, -0.1351357, 0.04367106, 2.147384, 1], [5, -0.3298317, -0.02063952, 2.009421, 1], [6, -0.5385686, -0.02810507, 1.843661, 1], [7, -0.6088402, -0.0133173, 1.80387, 1], [8, 0.242604, 0.1018497, 2.184948, 1], [9, 0.4014237, -0.07664292, 2.250785, 1], [10, 0.3885081, -0.2735665, 2.245147, 1], [11, 0.3959761, -0.3396673, 2.255663, 1], [12, -0.07375265, -0.5667112, 1.941957, 1], [13, -0.1385095, -0.2959092, 1.642461, 1], [14, -0.1054833, -0.6327534, 1.556204, 1], [15, -0.09725921, -0.7033535, 1.444898, 1], [16, 0.1525504, -0.5653716, 1.965297, 1], [17, 0.2079109, -0.2793488, 1.643548, 1], [18, 0.1135069, -0.609385, 1.575115, 1], [19, 0.115049, -0.661201, 1.4537, 1], [20, 0.03218228, 0.03853497, 2.170848, 1], [21, -0.6716257, -0.01626742, 1.768642, 1], [22, -0.5593547, -0.007144431, 1.75862, 1], [23, 0.3983406, -0.3424806, 2.251844, 1], [24, 0.3888693, -0.3353155, 2.226297, 1]]
[[0, 0.03838548, -0.5752417, 1.987596, 1], [1, 0.03529835, -0.2202992, 2.09682, 1], [2, 0.03064439, 0.1231963, 2.191228, 1], [3, 0.003969639, 0.2530546, 2.188007, 1], [4, -0.1343977, 0.04536695, 2.147562, 1], [5, -0.3289099, -0.01158901, 2.01015, 1], [6, -0.5365581, -0.009426374, 1.840004, 1], [7, -0.6028126, 0.007611948, 1.801223, 1], [8, 0.2427839, 0.1018935, 2.184897, 1], [9, 0.4018302, -0.07703935, 2.250382, 1], [10, 0.3918926, -0.2740144, 2.246985, 1], [11, 0.3989898, -0.340178, 2.257366, 1], [12, -0.07504736, -0.5657134, 1.941666, 1], [13, -0.1382666, -0.2949725, 1.642602, 1], [14, -0.1049099, -0.6334164, 1.555575, 1], [15, -0.0988362, -0.6953874, 1.442243, 1], [16, 0.1504377, -0.5646967, 1.964451, 1], [17, 0.2086969, -0.2757884, 1.644563, 1], [18, 0.1117377, -0.6118866, 1.573976, 1], [19, 0.1134275, -0.6636838, 1.45261, 1], [20, 0.0319969, 0.03857407, 2.170401, 1], [21, -0.6656833, 0.008555592, 1.763084, 1], [22, -0.5536949, 0.01419701, 1.759123, 1], [23, 0.4015136, -0.3431737, 2.253972, 1], [24, 0.3909822, -0.3358132, 2.227053, 1]]
[[0, 0.03866948, -0.5743003, 1.986445, 1], [1, 0.0352867, -0.2201425, 2.096468, 1], [2, 0.0306258, 0.1231441, 2.191118, 1], [3, 0.003988678, 0.2531175, 2.188041, 1], [4, -0.1342973, 0.04602145, 2.147537, 1], [5, -0.3298258, -0.0008757948, 2.008801, 1], [6, -0.5351986, 0.008808807, 1.83563, 1], [7, -0.6014923, 0.02864234, 1.797986, 1], [8, 0.2428311, 0.1018812, 2.184825, 1], [9, 0.4023013, -0.07714988, 2.250468, 1], [10, 0.3927697, -0.2740967, 2.247994, 1], [11, 0.3833284, -0.2656276, 2.219715, 1], [12, -0.07449982, -0.5642529, 1.939456, 1], [13, -0.1379422, -0.2947423, 1.642679, 1], [14, -0.1051881, -0.6333693, 1.555441, 1], [15, -0.09383431, -0.6920885, 1.44057, 1], [16, 0.1505356, -0.564171, 1.96398, 1], [17, 0.1970112, -0.3154463, 1.633481, 1], [18, 0.1113726, -0.6122728, 1.574381, 1], [19, 0.113093, -0.664216, 1.453126, 1], [20, 0.03196735, 0.03855656, 2.170223, 1], [21, -0.6631054, 0.03222135, 1.756253, 1], [22, -0.550487, 0.03598671, 1.755411, 1], [23, 0.3857138, -0.2687407, 2.215852, 1], [24, 0.3794056, -0.2629093, 2.197, 1]]
[[0, 0.03855853, -0.5739421, 1.9862, 1], [1, 0.03514919, -0.2199159, 2.096294, 1], [2, 0.03055705, 0.1232781, 2.190985, 1], [3, 0.004219894, 0.2530012, 2.18818, 1], [4, -0.1343277, 0.04662706, 2.147622, 1], [5, -0.3329706, 0.008572276, 2.006779, 1], [6, -0.5324135, 0.02950056, 1.833833, 1], [7, -0.6010602, 0.05155698, 1.796255, 1], [8, 0.2428748, 0.1018575, 2.184802, 1], [9, 0.4022905, -0.07695618, 2.250223, 1], [10, 0.3934253, -0.2738996, 2.248309, 1], [11, 0.3766409, -0.2651654, 2.215725, 1], [12, -0.07465807, -0.5637498, 1.938981, 1], [13, -0.1378036, -0.2946909, 1.642784, 1], [14, -0.1052556, -0.6334298, 1.555457, 1], [15, -0.09402655, -0.691691, 1.440985, 1], [16, 0.1504593, -0.5639558, 1.96391, 1], [17, 0.2032381, -0.2852235, 1.645316, 1], [18, 0.1116316, -0.612727, 1.574397, 1], [19, 0.1133793, -0.6646862, 1.453158, 1], [20, 0.03186454, 0.03873034, 2.170048, 1], [21, -0.660888, 0.05658202, 1.752695, 1], [22, -0.5473999, 0.05841214, 1.752054, 1], [23, 0.3790525, -0.2682779, 2.211858, 1], [24, 0.3742658, -0.2625498, 2.193898, 1]]
[[0, 0.03759898, -0.5734848, 1.986, 1], [1, 0.03478124, -0.2198555, 2.096157, 1], [2, 0.03052182, 0.1231965, 2.190883, 1], [3, 0.004650635, 0.2529668, 2.18872, 1], [4, -0.1343538, 0.04717031, 2.147798, 1], [5, -0.3318405, 0.01436145, 2.006931, 1], [6, -0.5137405, 0.05028472, 1.840499, 1], [7, -0.5916187, 0.07441886, 1.792928, 1], [8, 0.2428975, 0.1019114, 2.184813, 1], [9, 0.4021623, -0.07649835, 2.249213, 1], [10, 0.3938524, -0.2733647, 2.249038, 1], [11, 0.3828103, -0.2652686, 2.216715, 1], [12, -0.07552199, -0.5630734, 1.938489, 1], [13, -0.1375546, -0.2934805, 1.643208, 1], [14, -0.1055132, -0.6331702, 1.556092, 1], [15, -0.09367957, -0.6908697, 1.441041, 1], [16, 0.1493138, -0.5637006, 1.96401, 1], [17, 0.2039063, -0.2829255, 1.645959, 1], [18, 0.1122947, -0.6129382, 1.575107, 1], [19, 0.1140293, -0.664929, 1.453887, 1], [20, 0.03176818, 0.038676, 2.169927, 1], [21, -0.6492553, 0.08441225, 1.74402, 1], [22, -0.5413319, 0.08022755, 1.747733, 1], [23, 0.3851958, -0.2683817, 2.212852, 1], [24, 0.3788139, -0.2627825, 2.195931, 1]]
[[0, 0.03649274, -0.5734684, 1.985751, 1], [1, 0.03391064, -0.2201334, 2.095933, 1], [2, 0.03002953, 0.1226831, 2.190658, 1], [3, 0.004994587, 0.2529531, 2.189143, 1], [4, -0.1335446, 0.04976816, 2.148374, 1], [5, -0.3311084, 0.02384856, 2.005356, 1], [6, -0.5059013, 0.06405167, 1.840089, 1], [7, -0.5845238, 0.09481653, 1.789109, 1], [8, 0.2429189, 0.101932, 2.184752, 1], [9, 0.4021286, -0.0765487, 2.249129, 1], [10, 0.3937907, -0.2734043, 2.249111, 1], [11, 0.3825727, -0.2641517, 2.232724, 1], [12, -0.07647025, -0.5629243, 1.938575, 1], [13, -0.1374289, -0.2935294, 1.643275, 1], [14, -0.106457, -0.6339136, 1.556679, 1], [15, -0.09645371, -0.6879551, 1.441703, 1], [16, 0.1479847, -0.5638803, 1.963369, 1], [17, 0.2049349, -0.2783114, 1.646364, 1], [18, 0.1129228, -0.6122082, 1.575451, 1], [19, 0.1147515, -0.6642354, 1.454246, 1], [20, 0.03116577, 0.03822187, 2.169672, 1], [21, -0.6422005, 0.1085392, 1.736476, 1], [22, -0.5325721, 0.102745, 1.740867, 1], [23, 0.3763244, -0.2649425, 2.213863, 1], [24, 0.378679, -0.2614632, 2.21, 1]]
[[0, 0.03601627, -0.5732266, 1.985728, 1], [1, 0.03376619, -0.2200593, 2.09594, 1], [2, 0.03003998, 0.1226853, 2.190662, 1], [3, 0.005281484, 0.252936, 2.189488, 1], [4, -0.1336194, 0.05075869, 2.148643, 1], [5, -0.3291847, 0.03443757, 2.004869, 1], [6, -0.515848, 0.09805734, 1.821474, 1], [7, -0.5824781, 0.1179009, 1.782618, 1], [8, 0.2430287, 0.1018707, 2.184664, 1], [9, 0.4021694, -0.07659625, 2.248845, 1], [10, 0.4073701, -0.2724892, 2.259284, 1], [11, 0.3848826, -0.2667046, 2.228715, 1], [12, -0.07697923, -0.5625737, 1.938541, 1], [13, -0.1371275, -0.2932545, 1.643479, 1], [14, -0.1063869, -0.6342237, 1.556766, 1], [15, -0.1288991, -0.6990772, 1.450493, 1], [16, 0.1475743, -0.5637544, 1.963382, 1], [17, 0.2051364, -0.2767278, 1.647076, 1], [18, 0.1125275, -0.6135082, 1.574786, 1], [19, 0.1239014, -0.6889648, 1.478516, 1], [20, 0.03116282, 0.03822746, 2.169672, 1], [21, -0.6412461, 0.1329215, 1.733611, 1], [22, -0.5280747, 0.1250531, 1.7355, 1], [23, 0.3786218, -0.2674826, 2.209858, 1], [24, 0.3801597, -0.2634416, 2.203899, 1]]
[[0, 0.03593199, -0.5730416, 1.985761, 1], [1, 0.03362108, -0.2200064, 2.095855, 1], [2, 0.02984721, 0.1225719, 2.190346, 1], [3, 0.005597011, 0.2529115, 2.189687, 1], [4, -0.1335101, 0.05116127, 2.148794, 1], [5, -0.3270547, 0.0455897, 2.003206, 1], [6, -0.5138431, 0.1092936, 1.81991, 1], [7, -0.5776114, 0.1384622, 1.779754, 1], [8, 0.2431037, 0.1018499, 2.184643, 1], [9, 0.4026079, -0.07630102, 2.248689, 1], [10, 0.3998287, -0.2728685, 2.254097, 1], [11, 0.3811868, -0.2662342, 2.22472, 1], [12, -0.07699011, -0.5622959, 1.938485, 1], [13, -0.1367323, -0.2953884, 1.642851, 1], [14, -0.1086736, -0.6347826, 1.557636, 1], [15, -0.1419467, -0.7044784, 1.455122, 1], [16, 0.1474015, -0.5636142, 1.963531, 1], [17, 0.1996818, -0.292555, 1.639526, 1], [18, 0.1164414, -0.613884, 1.578155, 1], [19, 0.1182171, -0.6658903, 1.456946, 1], [20, 0.03096254, 0.03817244, 2.169404, 1], [21, -0.6350167, 0.1539758, 1.731959, 1], [22, -0.5203401, 0.1449431, 1.735508, 1], [23, 0.3833028, -0.2658301, 2.219494, 1], [24, 0.3784988, -0.2627897, 2.200868, 1]]
[[0, 0.03609797, -0.5728132, 1.985709, 1], [1, 0.03387334, -0.2198881, 2.09578, 1], [2, 0.0305269, 0.1225655, 2.19019, 1], [3, 0.005678463, 0.2529424, 2.190034, 1], [4, -0.1334442, 0.05148902, 2.148834, 1], [5, -0.3196856, 0.05372475, 2.007513, 1], [6, -0.5061429, 0.1235129, 1.819606, 1], [7, -0.5706006, 0.1560761, 1.774685, 1], [8, 0.243195, 0.1018403, 2.184621, 1], [9, 0.4026693, -0.07612444, 2.248113, 1], [10, 0.3984082, -0.2726778, 2.253664, 1], [11, 0.3813773, -0.2633193, 2.225724, 1], [12, -0.07661077, -0.5616804, 1.937738, 1], [13, -0.1366514, -0.2953187, 1.642879, 1], [14, -0.1110421, -0.6384016, 1.557645, 1], [15, -0.1074949, -0.6692219, 1.443039, 1], [16, 0.1475755, -0.5634651, 1.963904, 1], [17, 0.2034918, -0.2796078, 1.644134, 1], [18, 0.1181858, -0.6236219, 1.567883, 1], [19, 0.1333493, -0.7352464, 1.54654, 1], [20, 0.03148452, 0.03821509, 2.169255, 1], [21, -0.6273611, 0.1750075, 1.726028, 1], [22, -0.5132282, 0.163979, 1.727741, 1], [23, 0.3746246, -0.2637458, 2.203863, 1], [24, 0.3783921, -0.2619019, 2.201373, 1]]
[[0, 0.03616707, -0.5725538, 1.985868, 1], [1, 0.03402295, -0.2196149, 2.095814, 1], [2, 0.0309408, 0.1229371, 2.190065, 1], [3, 0.00609329, 0.2531718, 2.19045, 1], [4, -0.1332894, 0.05212058, 2.149118, 1], [5, -0.3156887, 0.05785834, 2.007431, 1], [6, -0.4959494, 0.1397248, 1.818245, 1], [7, -0.5606561, 0.1727747, 1.773055, 1], [8, 0.2432943, 0.101931, 2.184539, 1], [9, 0.4031193, -0.0761594, 2.248226, 1], [10, 0.3970683, -0.2728173, 2.252331, 1], [11, 0.3761309, -0.2648063, 2.212725, 1], [12, -0.07658497, -0.5614905, 1.93789, 1], [13, -0.1364764, -0.2953072, 1.642977, 1], [14, -0.1109849, -0.6382554, 1.557652, 1], [15, -0.0921765, -0.6892176, 1.445576, 1], [16, 0.1476833, -0.5631852, 1.964106, 1], [17, 0.1957169, -0.3140274, 1.635096, 1], [18, 0.1250986, -0.6143143, 1.578045, 1], [19, 0.1266827, -0.6662775, 1.456823, 1], [20, 0.0318068, 0.03856032, 2.169162, 1], [21, -0.6146441, 0.1933088, 1.722743, 1], [22, -0.4990548, 0.1849155, 1.729597, 1], [23, 0.3693914, -0.2652194, 2.190864, 1], [24, 0.3668613, -0.2513488, 2.173506, 1]]
[[0, 0.03616634, -0.572413, 1.985884, 1], [1, 0.03415239, -0.2194752, 2.095789, 1], [2, 0.03146753, 0.1231102, 2.189954, 1], [3, 0.00643801, 0.2533444, 2.190922, 1], [4, -0.1319409, 0.05378343, 2.149155, 1], [5, -0.3107832, 0.06519531, 2.0053, 1], [6, -0.4866918, 0.1521241, 1.814154, 1], [7, -0.5539998, 0.1881741, 1.767894, 1], [8, 0.2433736, 0.1019981, 2.18452, 1], [9, 0.4036383, -0.0760069, 2.248135, 1], [10, 0.3977636, -0.2726425, 2.252612, 1], [11, 0.3769808, -0.2654047, 2.217725, 1], [12, -0.07661203, -0.5610943, 1.937661, 1], [13, -0.1364499, -0.2953032, 1.642988, 1], [14, -0.1079652, -0.6390186, 1.556681, 1], [15, -0.09217305, -0.6860123, 1.444755, 1], [16, 0.1476935, -0.5631347, 1.964355, 1], [17, 0.2089891, -0.2678481, 1.649054, 1], [18, 0.120246, -0.6117908, 1.576229, 1], [19, 0.1221027, -0.6637648, 1.454982, 1], [20, 0.03219679, 0.03873158, 2.169063, 1], [21, -0.6121881, 0.2122769, 1.719895, 1], [22, -0.4973096, 0.1979073, 1.718508, 1], [23, 0.3702413, -0.2658178, 2.195864, 1], [24, 0.3684031, -0.2530935, 2.178868, 1]]
[[0, 0.03621127, -0.5723184, 1.985846, 1], [1, 0.03424719, -0.2193765, 2.095677, 1], [2, 0.03169356, 0.1231951, 2.189717, 1], [3, 0.00688838, 0.2534593, 2.191505, 1], [4, -0.1316222, 0.05451169, 2.149172, 1], [5, -0.3074062, 0.06941154, 2.00298, 1], [6, -0.4799778, 0.1635827, 1.812213, 1], [7, -0.5346039, 0.2017623, 1.764598, 1], [8, 0.2434659, 0.1020271, 2.184503, 1], [9, 0.4028189, -0.07620125, 2.247032, 1], [10, 0.4067887, -0.2719851, 2.259045, 1], [11, 0.3815308, -0.2664735, 2.22672, 1], [12, -0.07656702, -0.5608798, 1.937544, 1], [13, -0.1362382, -0.2954525, 1.643021, 1], [14, -0.1086694, -0.6390459, 1.557207, 1], [15, -0.1148665, -0.7105953, 1.450852, 1], [16, 0.1477231, -0.5631266, 1.964368, 1], [17, 0.2008476, -0.2904418, 1.639391, 1], [18, 0.07281759, -0.643887, 1.538147, 1], [19, 0.1042641, -0.747226, 1.540533, 1], [20, 0.03238641, 0.0388276, 2.168845, 1], [21, -0.5823559, 0.2306522, 1.706834, 1], [22, -0.4775786, 0.2110976, 1.717224, 1], [23, 0.3836984, -0.265884, 2.221858, 1], [24, 0.3776379, -0.2637545, 2.204, 1]]
[[0, 0.03616325, -0.5720215, 1.98581, 1], [1, 0.03431713, -0.2191951, 2.095636, 1], [2, 0.03193583, 0.1233205, 2.189664, 1], [3, 0.007093544, 0.2534478, 2.19159, 1], [4, -0.1316092, 0.05478811, 2.149108, 1], [5, -0.305159, 0.07807663, 1.996265, 1], [6, -0.4710311, 0.1798311, 1.803325, 1], [7, -0.527925, 0.2177706, 1.760185, 1], [8, 0.2436525, 0.1020836, 2.18448, 1], [9, 0.4030221, -0.07616827, 2.247197, 1], [10, 0.4068555, -0.2720164, 2.258771, 1], [11, 0.4090441, -0.3392492, 2.262632, 1], [12, -0.07662161, -0.5603619, 1.937198, 1], [13, -0.13611, -0.295288, 1.64305, 1], [14, -0.1079195, -0.6390049, 1.557664, 1], [15, -0.1036303, -0.7074491, 1.449588, 1], [16, 0.1476639, -0.5629598, 1.964556, 1], [17, 0.1974345, -0.3041732, 1.637271, 1], [18, 0.1163528, -0.6057575, 1.582448, 1], [19, 0.1184006, -0.6578635, 1.461127, 1], [20, 0.03257275, 0.03896708, 2.168787, 1], [21, -0.5748546, 0.2480612, 1.706635, 1], [22, -0.4703639, 0.2277843, 1.710762, 1], [23, 0.4111277, -0.3383684, 2.257823, 1], [24, 0.4049591, -0.3358612, 2.240036, 1]]
[[0, 0.03533452, -0.5715759, 1.98588, 1], [1, 0.03405537, -0.2189506, 2.095541, 1], [2, 0.0319576, 0.1234646, 2.189489, 1], [3, 0.007659068, 0.25376, 2.192118, 1], [4, -0.1313352, 0.05546863, 2.149131, 1], [5, -0.3031744, 0.08211751, 1.993869, 1], [6, -0.4640135, 0.1897557, 1.799778, 1], [7, -0.5215846, 0.2312432, 1.755338, 1], [8, 0.2438475, 0.1020611, 2.184458, 1], [9, 0.4035476, -0.07657371, 2.247213, 1], [10, 0.4050739, -0.2725044, 2.258619, 1], [11, 0.4075533, -0.3397131, 2.2627, 1], [12, -0.07759926, -0.5595536, 1.936976, 1], [13, -0.1359559, -0.2953679, 1.643016, 1], [14, -0.1079649, -0.6387571, 1.557821, 1], [15, -0.1049382, -0.6839625, 1.446644, 1], [16, 0.1468664, -0.5628721, 1.964954, 1], [17, 0.2063882, -0.2777912, 1.646305, 1], [18, 0.1180761, -0.6194867, 1.561771, 1], [19, 0.1201366, -0.6711842, 1.440596, 1], [20, 0.03253669, 0.03912561, 2.168627, 1], [21, -0.5751407, 0.2625416, 1.701316, 1], [22, -0.4636017, 0.2415312, 1.702536, 1], [23, 0.4096432, -0.3388301, 2.25789, 1], [24, 0.4047307, -0.3359322, 2.240046, 1]]
[[0, 0.03539604, -0.5712851, 1.985897, 1], [1, 0.03437083, -0.2187224, 2.095439, 1], [2, 0.03295607, 0.1235997, 2.189137, 1], [3, 0.008484872, 0.2537477, 2.192331, 1], [4, -0.1311624, 0.05582381, 2.148967, 1], [5, -0.3000685, 0.08977477, 1.986981, 1], [6, -0.4545174, 0.2018006, 1.7934, 1], [7, -0.5080912, 0.2439893, 1.74904, 1], [8, 0.2440604, 0.1020878, 2.1845, 1], [9, 0.4036676, -0.07669, 2.24735, 1], [10, 0.4030167, -0.272772, 2.2578, 1], [11, 0.4057711, -0.3399595, 2.26204, 1], [12, -0.07742412, -0.5591434, 1.93688, 1], [13, -0.135171, -0.2970068, 1.642533, 1], [14, -0.1055442, -0.6392155, 1.556913, 1], [15, -0.09873481, -0.6904804, 1.435856, 1], [16, 0.146856, -0.56272, 1.965078, 1], [17, 0.2062619, -0.2799584, 1.64649, 1], [18, 0.1190019, -0.6177803, 1.563878, 1], [19, 0.1211451, -0.6694856, 1.442664, 1], [20, 0.03331864, 0.03930473, 2.168336, 1], [21, -0.5589316, 0.2775063, 1.694929, 1], [22, -0.4467722, 0.2542995, 1.698528, 1], [23, 0.4078681, -0.339075, 2.257229, 1], [24, 0.4038661, -0.3360978, 2.239835, 1]]
[[0, 0.03563962, -0.5710376, 1.986121, 1], [1, 0.03451682, -0.2183777, 2.095534, 1], [2, 0.03304208, 0.1240584, 2.189124, 1], [3, 0.008959585, 0.2540827, 2.192485, 1], [4, -0.1309948, 0.0560062, 2.148989, 1], [5, -0.2976399, 0.09315561, 1.984496, 1], [6, -0.4439615, 0.2131697, 1.79039, 1], [7, -0.5026375, 0.257533, 1.746428, 1], [8, 0.244062, 0.1021562, 2.184486, 1], [9, 0.4041176, -0.07616129, 2.247861, 1], [10, 0.4005517, -0.2722948, 2.257982, 1], [11, 0.3894893, -0.2647226, 2.237714, 1], [12, -0.0772708, -0.5589718, 1.936895, 1], [13, -0.1351073, -0.2970121, 1.642568, 1], [14, -0.1057096, -0.6394259, 1.557145, 1], [15, -0.09888593, -0.6906561, 1.436066, 1], [16, 0.1472599, -0.5624481, 1.965772, 1], [17, 0.2064455, -0.2803039, 1.646871, 1], [18, 0.117248, -0.6176747, 1.565302, 1], [19, 0.1194406, -0.6693583, 1.444057, 1], [20, 0.03342199, 0.0397336, 2.168339, 1], [21, -0.5573472, 0.2903868, 1.693844, 1], [22, -0.4407741, 0.268234, 1.694549, 1], [23, 0.3826622, -0.265166, 2.215858, 1], [24, 0.3855358, -0.2620355, 2.215, 1]]
[[0, 0.03581582, -0.5708539, 1.985993, 1], [1, 0.0351417, -0.2182091, 2.095178, 1], [2, 0.03449308, 0.1240529, 2.188407, 1], [3, 0.009540912, 0.2541887, 2.192519, 1], [4, -0.1305804, 0.05620769, 2.148721, 1], [5, -0.2947108, 0.09622221, 1.982517, 1], [6, -0.4318845, 0.2212062, 1.788073, 1], [7, -0.4830329, 0.2666428, 1.741802, 1], [8, 0.2442006, 0.1021829, 2.184519, 1], [9, 0.4055911, -0.07571329, 2.248883, 1], [10, 0.3979382, -0.2719381, 2.257653, 1], [11, 0.4010248, -0.339097, 2.262101, 1], [12, -0.07672311, -0.5583785, 1.935703, 1], [13, -0.1350047, -0.2970433, 1.642516, 1], [14, -0.1061347, -0.6386544, 1.557498, 1], [15, -0.1044937, -0.6750796, 1.445979, 1], [16, 0.1473728, -0.5623954, 1.966089, 1], [17, 0.2015754, -0.2992708, 1.640207, 1], [18, 0.116519, -0.6182445, 1.565628, 1], [19, 0.1339252, -0.7291409, 1.548681, 1], [20, 0.03464566, 0.03979126, 2.167701, 1], [21, -0.5332923, 0.303166, 1.687696, 1], [22, -0.4151832, 0.28209, 1.698675, 1], [23, 0.3941744, -0.3392374, 2.24029, 1], [24, 0.3970166, -0.3357077, 2.239492, 1]]
[[0, 0.03593342, -0.5707884, 1.985891, 1], [1, 0.03544649, -0.2181382, 2.095038, 1], [2, 0.03503223, 0.1240893, 2.188266, 1], [3, 0.01047685, 0.2539051, 2.19229, 1], [4, -0.1301654, 0.05639996, 2.148365, 1], [5, -0.2909807, 0.09788877, 1.9809, 1], [6, -0.4204299, 0.2275583, 1.786575, 1], [7, -0.4721845, 0.275278, 1.738613, 1], [8, 0.2443025, 0.1021517, 2.1845, 1], [9, 0.4060429, -0.07571015, 2.24912, 1], [10, 0.3972211, -0.2719643, 2.25736, 1], [11, 0.4003758, -0.3391168, 2.261855, 1], [12, -0.07654914, -0.5582652, 1.935348, 1], [13, -0.1347704, -0.2968703, 1.642355, 1], [14, -0.1064152, -0.6381238, 1.557421, 1], [15, -0.1026372, -0.6830845, 1.446105, 1], [16, 0.1474471, -0.5623956, 1.966144, 1], [17, 0.202763, -0.2958884, 1.642187, 1], [18, 0.1171638, -0.6126153, 1.570127, 1], [19, 0.1196045, -0.6643544, 1.448795, 1], [20, 0.03513014, 0.03983949, 2.167545, 1], [21, -0.5193297, 0.3128569, 1.681011, 1], [22, -0.4117967, 0.2866834, 1.687633, 1], [23, 0.3935279, -0.3392569, 2.240043, 1], [24, 0.3969722, -0.3357089, 2.239475, 1]]
[[0, 0.03584029, -0.570717, 1.985742, 1], [1, 0.03549477, -0.2181749, 2.094856, 1], [2, 0.03529651, 0.1238481, 2.187961, 1], [3, 0.0108885, 0.2539013, 2.192336, 1], [4, -0.1298178, 0.05661284, 2.148273, 1], [5, -0.2732976, 0.09587794, 1.989481, 1], [6, -0.3906223, 0.2412358, 1.788301, 1], [7, -0.4475318, 0.2932698, 1.737692, 1], [8, 0.245385, 0.1017335, 2.184739, 1], [9, 0.4065237, -0.07646634, 2.249716, 1], [10, 0.3971106, -0.2728838, 2.256028, 1], [11, 0.4003474, -0.3400299, 2.260561, 1], [12, -0.07666323, -0.557965, 1.934757, 1], [13, -0.1345148, -0.2965872, 1.642453, 1], [14, -0.106419, -0.6380221, 1.557148, 1], [15, -0.1038925, -0.6834852, 1.445976, 1], [16, 0.1473089, -0.5624697, 1.966216, 1], [17, 0.2055356, -0.2918529, 1.644108, 1], [18, 0.116936, -0.6138435, 1.569731, 1], [19, 0.1195333, -0.6655525, 1.448407, 1], [20, 0.03533179, 0.03966146, 2.167264, 1], [21, -0.4917426, 0.3337773, 1.676557, 1], [22, -0.3856152, 0.3048397, 1.691895, 1], [23, 0.3934988, -0.3401654, 2.23875, 1], [24, 0.3968876, -0.3358843, 2.239197, 1]]
[[0, 0.03594831, -0.5707231, 1.98578, 1], [1, 0.0356777, -0.2182615, 2.094778, 1], [2, 0.03558238, 0.123601, 2.187687, 1], [3, 0.01155509, 0.2540165, 2.192164, 1], [4, -0.1294286, 0.05657833, 2.147865, 1], [5, -0.2721881, 0.09608695, 1.989377, 1], [6, -0.3857663, 0.2440751, 1.787945, 1], [7, -0.4398332, 0.3010568, 1.735923, 1], [8, 0.2454183, 0.1017655, 2.18475, 1], [9, 0.4065255, -0.07645056, 2.249709, 1], [10, 0.3968528, -0.2728645, 2.255912, 1], [11, 0.4001701, -0.3400024, 2.260503, 1], [12, -0.07644919, -0.5579484, 1.934597, 1], [13, -0.1343772, -0.2961275, 1.642553, 1], [14, -0.1063022, -0.6379827, 1.557076, 1], [15, -0.1041023, -0.6833554, 1.445998, 1], [16, 0.1474485, -0.5626445, 1.966777, 1], [17, 0.2088247, -0.2778515, 1.647382, 1], [18, 0.1162412, -0.6127139, 1.569729, 1], [19, 0.1189715, -0.6644166, 1.448383, 1], [20, 0.03559854, 0.03945791, 2.167038, 1], [21, -0.4846504, 0.3400982, 1.674387, 1], [22, -0.3759483, 0.314382, 1.691349, 1], [23, 0.3933221, -0.3401379, 2.238691, 1], [24, 0.3968447, -0.3358889, 2.239168, 1]]
