[[0, -0.07816269, 0.03992503, 2.449849, 1], [1, -0.09071168, 0.3288531, 2.434028, 1], [2, -0.1030383, 0.6084721, 2.406935, 1], [3, -0.08336256, 0.7333892, 2.378155, 1], [4, -0.2541157, 0.4874765, 2.356887, 1], [5, -0.2751947, 0.2476436, 2.350866, 1], [6, -0.2765293, 0.03006116, 2.261105, 1], [7, -0.2920546, -0.04253137, 2.239549, 1], [8, 0.06198476, 0.484117, 2.41516, 1], [9, 0.09714772, 0.2470189, 2.42347, 1], [10, 0.1121743, 0.01429861, 2.366441, 1], [11, 0.1069062, -0.05762233, 2.356778, 1], [12, -0.1414842, 0.03839941, 2.402706, 1], [13, -0.1520953, -0.2860026, 2.470012, 1], [14, -0.1521738, -0.6362935, 2.537938, 1], [15, -0.1255942, -0.7068002, 2.467675, 1], [16, -0.01283743, 0.04022796, 2.43154, 1], [17, -0.03618781, -0.2853567, 2.493213, 1], [18, -0.04066813, -0.604498, 2.546142, 1], [19, -0.0421752, -0.6923731, 2.481085, 1], [20, -0.100013, 0.539825, 2.415686, 1], [21, -0.3008615, -0.1100865, 2.221375, 1], [22, -0.3165838, -0.02586434, 2.202895, 1], [23, 0.08588316, -0.1264534, 2.348686, 1], [24, 0.06931329, -0.05423713, 2.345025, 1]]
[[0, -0.07845774, 0.04074765, 2.451519, 1], [1, -0.09238145, 0.328396, 2.435481, 1], [2, -0.1063005, 0.6068459, 2.408633, 1], [3, -0.08565485, 0.7315914, 2.376925, 1], [4, -0.2556479, 0.4864026, 2.360276, 1], [5, -0.2657189, 0.2593204, 2.318663, 1], [6, -0.2800836, 0.2943837, 2.128241, 1], [7, -0.2978739, 0.3093527, 2.068178, 1], [8, 0.06044037, 0.4849606, 2.417422, 1], [9, 0.09577201, 0.2476291, 2.423044, 1], [10, 0.1114129, 0.01503982, 2.365564, 1], [11, 0.1038558, -0.05828845, 2.351519, 1], [12, -0.1421147, 0.03966168, 2.404052, 1], [13, -0.1521483, -0.2849036, 2.470991, 1], [14, -0.1501175, -0.6344737, 2.538389, 1], [15, -0.1346203, -0.708515, 2.469914, 1], [16, -0.01279097, 0.0408731, 2.433562, 1], [17, -0.03530949, -0.2851119, 2.494165, 1], [18, -0.04486034, -0.6133785, 2.545533, 1], [19, -0.04225759, -0.6934786, 2.480733, 1], [20, -0.10286, 0.5385242, 2.41732, 1], [21, -0.3156352, 0.3136182, 1.988375, 1], [22, -0.3283915, 0.3301895, 2.025934, 1], [23, 0.09330606, -0.1267102, 2.351037, 1], [24, 0.06436054, -0.07166266, 2.334667, 1]]
[[0, -0.07847586, 0.04076569, 2.45156, 1], [1, -0.09240071, 0.3283628, 2.435554, 1], [2, -0.1062782, 0.6067553, 2.408761, 1], [3, -0.08581773, 0.7315322, 2.376912, 1], [4, -0.2540955, 0.4868552, 2.360092, 1], [5, -0.2656814, 0.2617284, 2.320606, 1], [6, -0.2811078, 0.3144233, 2.143422, 1], [7, -0.2924134, 0.3488269, 2.081757, 1], [8, 0.06026299, 0.4848853, 2.417343, 1], [9, 0.09578047, 0.2475847, 2.422993, 1], [10, 0.1114335, 0.01500798, 2.365456, 1], [11, 0.1049318, -0.06044929, 2.350846, 1], [12, -0.1421303, 0.03967965, 2.404043, 1], [13, -0.1521581, -0.2848734, 2.471021, 1], [14, -0.1509962, -0.6339367, 2.538167, 1], [15, -0.1348965, -0.7081791, 2.470345, 1], [16, -0.0128133, 0.04088505, 2.433727, 1], [17, -0.03523312, -0.2851149, 2.494304, 1], [18, -0.04362314, -0.6115194, 2.54579, 1], [19, -0.0415287, -0.6933407, 2.480454, 1], [20, -0.102855, 0.5384469, 2.417433, 1], [21, -0.293276, 0.3604918, 1.978013, 1], [22, -0.3296655, 0.3757356, 2.025333, 1], [23, 0.09540549, -0.1265496, 2.349526, 1], [24, 0.06848779, -0.05413391, 2.340156, 1]]
[[0, -0.07823247, 0.040768, 2.45165, 1], [1, -0.09224004, 0.3283131, 2.435663, 1], [2, -0.1061147, 0.6066859, 2.408905, 1], [3, -0.085811, 0.7315127, 2.376908, 1], [4, -0.2481845, 0.4888445, 2.3584, 1], [5, -0.2664271, 0.2619973, 2.320892, 1], [6, -0.2808397, 0.3481023, 2.150172, 1], [7, -0.2894924, 0.39311, 2.079595, 1], [8, 0.06021443, 0.4848897, 2.417369, 1], [9, 0.09579695, 0.247592, 2.42294, 1], [10, 0.1115026, 0.01503868, 2.365307, 1], [11, 0.1053664, -0.05780018, 2.351497, 1], [12, -0.1418789, 0.03969767, 2.40402, 1], [13, -0.1520601, -0.2852737, 2.469717, 1], [14, -0.1511536, -0.6336856, 2.538064, 1], [15, -0.1348896, -0.7080106, 2.470483, 1], [16, -0.0125417, 0.04085883, 2.433946, 1], [17, -0.03521058, -0.2851619, 2.494398, 1], [18, -0.04486114, -0.6096256, 2.545579, 1], [19, -0.04143725, -0.6932883, 2.480348, 1], [20, -0.1026993, 0.5383792, 2.417566, 1], [21, -0.2860783, 0.4160525, 1.988486, 1], [22, -0.3275674, 0.4130858, 2.054111, 1], [23, 0.09185108, -0.1269365, 2.349042, 1], [24, 0.06823544, -0.06178303, 2.33535, 1]]
[[0, -0.07796235, 0.04064054, 2.451641, 1], [1, -0.09215517, 0.3282181, 2.435713, 1], [2, -0.1060948, 0.6066132, 2.409005, 1], [3, -0.08580671, 0.7315143, 2.376968, 1], [4, -0.2384672, 0.487646, 2.349941, 1], [5, -0.2698013, 0.2648803, 2.319492, 1], [6, -0.2812937, 0.4055461, 2.128069, 1], [7, -0.2851616, 0.4340215, 2.084542, 1], [8, 0.06020509, 0.4849917, 2.41754, 1], [9, 0.09582577, 0.2476795, 2.422885, 1], [10, 0.1114255, 0.0151241, 2.365226, 1], [11, 0.103744, -0.05727828, 2.352619, 1], [12, -0.1415337, 0.03959183, 2.403843, 1], [13, -0.1521276, -0.2852825, 2.469781, 1], [14, -0.1518412, -0.634477, 2.538803, 1], [15, -0.1348259, -0.7080253, 2.469833, 1], [16, -0.01228375, 0.04067672, 2.434068, 1], [17, -0.03509299, -0.2855377, 2.493853, 1], [18, -0.04333302, -0.6068789, 2.545876, 1], [19, -0.04048001, -0.6915219, 2.480768, 1], [20, -0.1026683, 0.5383005, 2.417651, 1], [21, -0.2751535, 0.4660848, 1.991244, 1], [22, -0.327223, 0.4454816, 2.081714, 1], [23, 0.09311052, -0.1285232, 2.346088, 1], [24, 0.06647958, -0.05179922, 2.349294, 1]]
[[0, -0.07739626, 0.03934262, 2.451556, 1], [1, -0.09217975, 0.3276947, 2.435588, 1], [2, -0.1063739, 0.6064554, 2.408836, 1], [3, -0.08578487, 0.7314903, 2.376961, 1], [4, -0.2292789, 0.480719, 2.346931, 1], [5, -0.2722242, 0.2696405, 2.318578, 1], [6, -0.2734346, 0.4338614, 2.139402, 1], [7, -0.2798513, 0.4893425, 2.075959, 1], [8, 0.06020322, 0.484918, 2.417481, 1], [9, 0.09584282, 0.2476104, 2.422843, 1], [10, 0.1120749, 0.01519108, 2.364744, 1], [11, 0.1066993, -0.05822016, 2.352132, 1], [12, -0.1409273, 0.038208, 2.403426, 1], [13, -0.1530122, -0.2864397, 2.469792, 1], [14, -0.1516477, -0.634818, 2.538385, 1], [15, -0.1363313, -0.7082907, 2.468634, 1], [16, -0.01175101, 0.03941893, 2.434249, 1], [17, -0.03517986, -0.286814, 2.493762, 1], [18, -0.04328784, -0.6065, 2.545781, 1], [19, -0.03832463, -0.6929374, 2.4807, 1], [20, -0.1028835, 0.5380755, 2.417503, 1], [21, -0.2696528, 0.5089417, 2.027741, 1], [22, -0.3273734, 0.4936655, 2.077667, 1], [23, 0.09370487, -0.1275281, 2.350504, 1], [24, 0.06677835, -0.03374642, 2.3645, 1]]
[[0, -0.07721838, 0.0391335, 2.451563, 1], [1, -0.0920954, 0.3275927, 2.435596, 1], [2, -0.1063498, 0.6064504, 2.408839, 1], [3, -0.08578729, 0.731521, 2.377106, 1], [4, -0.2285204, 0.4794335, 2.344542, 1], [5, -0.2769176, 0.2787291, 2.31948, 1], [6, -0.2727002, 0.4572532, 2.155443, 1], [7, -0.2770641, 0.5028787, 2.12253, 1], [8, 0.06016098, 0.4850199, 2.41791, 1], [9, 0.09575164, 0.2476873, 2.423069, 1], [10, 0.1129448, 0.01553165, 2.364057, 1], [11, 0.1077815, -0.05594327, 2.352649, 1], [12, -0.140756, 0.03803642, 2.403373, 1], [13, -0.1528914, -0.2865087, 2.470033, 1], [14, -0.1516505, -0.6348225, 2.53839, 1], [15, -0.1348082, -0.7089182, 2.470557, 1], [16, -0.01157003, 0.03916661, 2.434312, 1], [17, -0.03465693, -0.2869141, 2.494385, 1], [18, -0.04344726, -0.6059924, 2.545882, 1], [19, -0.03883298, -0.6929813, 2.480879, 1], [20, -0.1028517, 0.5380551, 2.417506, 1], [21, -0.267976, 0.546351, 2.049101, 1], [22, -0.3202952, 0.5054743, 2.119417, 1], [23, 0.09351323, -0.1221359, 2.345238, 1], [24, 0.07399483, -0.02996228, 2.363923, 1]]
[[0, -0.07688874, 0.03902324, 2.451689, 1], [1, -0.09205429, 0.327502, 2.435633, 1], [2, -0.1064422, 0.6063653, 2.408845, 1], [3, -0.08578949, 0.7313077, 2.377404, 1], [4, -0.2280767, 0.477997, 2.341944, 1], [5, -0.2783198, 0.2819217, 2.321441, 1], [6, -0.2738051, 0.4748116, 2.17577, 1], [7, -0.2745408, 0.5233192, 2.151147, 1], [8, 0.06000156, 0.4855231, 2.41814, 1], [9, 0.09587511, 0.2482007, 2.422946, 1], [10, 0.1129275, 0.01597882, 2.364186, 1], [11, 0.1072692, -0.05596633, 2.353995, 1], [12, -0.1403059, 0.03787577, 2.40336, 1], [13, -0.1519949, -0.2867901, 2.469708, 1], [14, -0.1521571, -0.6334444, 2.538128, 1], [15, -0.1350595, -0.7074298, 2.470115, 1], [16, -0.01131941, 0.03909103, 2.434561, 1], [17, -0.03494449, -0.287166, 2.493932, 1], [18, -0.04271955, -0.6053553, 2.545442, 1], [19, -0.03913888, -0.693308, 2.480379, 1], [20, -0.1029066, 0.537972, 2.417519, 1], [21, -0.2701367, 0.5713084, 2.094101, 1], [22, -0.3198034, 0.5229382, 2.14592, 1], [23, 0.09901287, -0.1222431, 2.34932, 1], [24, 0.07182237, -0.05155293, 2.341348, 1]]
[[0, -0.07686059, 0.03884531, 2.451714, 1], [1, -0.0921013, 0.3273678, 2.435651, 1], [2, -0.1065493, 0.6063103, 2.40885, 1], [3, -0.08574972, 0.7312901, 2.377448, 1], [4, -0.2287704, 0.4756992, 2.338908, 1], [5, -0.2827228, 0.2861773, 2.325599, 1], [6, -0.2619727, 0.4807343, 2.206325, 1], [7, -0.273758, 0.5431511, 2.177873, 1], [8, 0.05991068, 0.4856263, 2.418256, 1], [9, 0.095958, 0.248355, 2.423344, 1], [10, 0.1132499, 0.01622852, 2.364221, 1], [11, 0.1082312, -0.05505063, 2.351828, 1], [12, -0.1402512, 0.03765171, 2.403345, 1], [13, -0.1518522, -0.2869759, 2.469809, 1], [14, -0.1522177, -0.6332163, 2.537853, 1], [15, -0.135045, -0.7073845, 2.470273, 1], [16, -0.01131927, 0.03895422, 2.434612, 1], [17, -0.03491867, -0.2873162, 2.493937, 1], [18, -0.04289383, -0.6053364, 2.545522, 1], [19, -0.0392828, -0.6932814, 2.480266, 1], [20, -0.103002, 0.5378945, 2.417527, 1], [21, -0.2638234, 0.5979084, 2.125762, 1], [22, -0.3207643, 0.5446723, 2.177097, 1], [23, 0.09413718, -0.1215185, 2.341597, 1], [24, 0.07188741, -0.05004735, 2.337778, 1]]
[[0, -0.07476608, 0.03838949, 2.452088, 1], [1, -0.09172577, 0.3271738, 2.435744, 1], [2, -0.1066314, 0.606264, 2.408855, 1], [3, -0.08557142, 0.731425, 2.377461, 1], [4, -0.2298125, 0.4740621, 2.336785, 1], [5, -0.2845503, 0.2874113, 2.328436, 1], [6, -0.2626732, 0.4995292, 2.21743, 1], [7, -0.2712139, 0.5518682, 2.204812, 1], [8, 0.05938132, 0.4855857, 2.417776, 1], [9, 0.09612191, 0.2484864, 2.423585, 1], [10, 0.1134031, 0.01639817, 2.364279, 1], [11, 0.1073826, -0.05568014, 2.353203, 1], [12, -0.1378756, 0.03682943, 2.403018, 1], [13, -0.151895, -0.2875251, 2.469927, 1], [14, -0.1527407, -0.6320238, 2.537694, 1], [15, -0.1355112, -0.7065167, 2.470838, 1], [16, -0.009356502, 0.03881777, 2.435653, 1], [17, -0.03479885, -0.2875662, 2.494142, 1], [18, -0.04302657, -0.6054205, 2.545335, 1], [19, -0.0393406, -0.6932485, 2.480273, 1], [20, -0.1030167, 0.5378515, 2.417537, 1], [21, -0.2630225, 0.6108288, 2.167078, 1], [22, -0.3196105, 0.5491883, 2.1985, 1], [23, 0.09511809, -0.1221359, 2.345784, 1], [24, 0.07107219, -0.04619987, 2.347445, 1]]
[[0, -0.0747356, 0.03838176, 2.452057, 1], [1, -0.09172942, 0.3271038, 2.43569, 1], [2, -0.106803, 0.6061193, 2.408722, 1], [3, -0.08545391, 0.7314567, 2.377471, 1], [4, -0.2306322, 0.4739088, 2.335392, 1], [5, -0.2865292, 0.2872497, 2.331635, 1], [6, -0.2647052, 0.5041579, 2.231384, 1], [7, -0.2687254, 0.5681685, 2.227265, 1], [8, 0.05823076, 0.4867519, 2.416688, 1], [9, 0.09612379, 0.2499447, 2.423749, 1], [10, 0.1134366, 0.01783014, 2.364552, 1], [11, 0.1086381, -0.05437428, 2.352269, 1], [12, -0.1378518, 0.03675906, 2.402702, 1], [13, -0.1521637, -0.2874607, 2.469969, 1], [14, -0.152766, -0.6340437, 2.53752, 1], [15, -0.1350472, -0.7081153, 2.46998, 1], [16, -0.009293082, 0.03883829, 2.435729, 1], [17, -0.035214, -0.2877613, 2.493382, 1], [18, -0.04281416, -0.6059679, 2.545275, 1], [19, -0.03951366, -0.6932261, 2.480284, 1], [20, -0.1031344, 0.5377193, 2.417428, 1], [21, -0.2610587, 0.6296002, 2.192639, 1], [22, -0.3229804, 0.5625328, 2.226948, 1], [23, 0.09737852, -0.1222961, 2.349324, 1], [24, 0.07130979, -0.04585434, 2.346681, 1]]
[[0, -0.07474824, 0.0384132, 2.452049, 1], [1, -0.09174236, 0.3271067, 2.43567, 1], [2, -0.1068905, 0.6061252, 2.408638, 1], [3, -0.08523265, 0.7315698, 2.377484, 1], [4, -0.2319719, 0.4748518, 2.334097, 1], [5, -0.2871583, 0.2891208, 2.332583, 1], [6, -0.264173, 0.5093272, 2.241066, 1], [7, -0.2655162, 0.5772939, 2.251284, 1], [8, 0.05809414, 0.487215, 2.416636, 1], [9, 0.09630024, 0.2504579, 2.423713, 1], [10, 0.1133083, 0.01824328, 2.364868, 1], [11, 0.1084288, -0.05390655, 2.352277, 1], [12, -0.1378548, 0.03678775, 2.402649, 1], [13, -0.152718, -0.2872999, 2.470226, 1], [14, -0.1527808, -0.634037, 2.537506, 1], [15, -0.1358903, -0.7082619, 2.469959, 1], [16, -0.009349511, 0.0389166, 2.435775, 1], [17, -0.03534783, -0.2877539, 2.493175, 1], [18, -0.04257026, -0.6062821, 2.545231, 1], [19, -0.03915277, -0.6933053, 2.479561, 1], [20, -0.1031987, 0.5377192, 2.417364, 1], [21, -0.2618319, 0.6431018, 2.224319, 1], [22, -0.3221337, 0.5678505, 2.2514, 1], [23, 0.0966845, -0.1221029, 2.345159, 1], [24, 0.07234401, -0.04378298, 2.342125, 1]]
[[0, -0.07454389, 0.03864742, 2.451755, 1], [1, -0.09158633, 0.3271793, 2.435512, 1], [2, -0.1068309, 0.6061521, 2.408566, 1], [3, -0.0849473, 0.7316685, 2.377422, 1], [4, -0.233651, 0.4782166, 2.332356, 1], [5, -0.2877826, 0.2892878, 2.333379, 1], [6, -0.2654801, 0.5120623, 2.249017, 1], [7, -0.2644786, 0.5724018, 2.275048, 1], [8, 0.05813289, 0.487342, 2.416718, 1], [9, 0.09654789, 0.2505948, 2.423544, 1], [10, 0.1133566, 0.01833189, 2.364853, 1], [11, 0.1078155, -0.05360237, 2.352234, 1], [12, -0.1375789, 0.03706726, 2.402313, 1], [13, -0.1526372, -0.2871613, 2.469454, 1], [14, -0.1519256, -0.6352545, 2.53739, 1], [15, -0.1360889, -0.7094683, 2.469442, 1], [16, -0.009240368, 0.03910741, 2.435533, 1], [17, -0.03538536, -0.2875626, 2.492909, 1], [18, -0.0420553, -0.6060939, 2.544969, 1], [19, -0.03959043, -0.6935591, 2.479455, 1], [20, -0.1031227, 0.5377488, 2.417276, 1], [21, -0.2600396, 0.6446311, 2.274224, 1], [22, -0.3211522, 0.5582364, 2.269867, 1], [23, 0.09414513, -0.121531, 2.341784, 1], [24, 0.0704786, -0.04250333, 2.346682, 1]]
[[0, -0.07443827, 0.03908859, 2.451625, 1], [1, -0.09145746, 0.3272948, 2.435426, 1], [2, -0.1067214, 0.6061567, 2.408484, 1], [3, -0.08482818, 0.7317466, 2.377489, 1], [4, -0.2351082, 0.4818256, 2.331954, 1], [5, -0.2878964, 0.2889862, 2.333911, 1], [6, -0.2642277, 0.5144532, 2.268532, 1], [7, -0.2584043, 0.5627616, 2.298007, 1], [8, 0.05746976, 0.4878165, 2.415679, 1], [9, 0.09643845, 0.2512469, 2.423439, 1], [10, 0.1136366, 0.01896699, 2.364954, 1], [11, 0.1093712, -0.05447457, 2.352736, 1], [12, -0.137432, 0.0375699, 2.402082, 1], [13, -0.1522767, -0.2868078, 2.468838, 1], [14, -0.1513088, -0.635415, 2.537328, 1], [15, -0.1340427, -0.7082394, 2.466979, 1], [16, -0.009196638, 0.03950007, 2.43549, 1], [17, -0.0356845, -0.287288, 2.492402, 1], [18, -0.04189485, -0.6063825, 2.545119, 1], [19, -0.04006326, -0.6937911, 2.479358, 1], [20, -0.1030154, 0.5377705, 2.417197, 1], [21, -0.2554738, 0.6427982, 2.307692, 1], [22, -0.3189729, 0.5575246, 2.278454, 1], [23, 0.09841038, -0.1219465, 2.35205, 1], [24, 0.07135045, -0.0449278, 2.346983, 1]]
[[0, -0.07469432, 0.03949503, 2.451458, 1], [1, -0.09143211, 0.327332, 2.435408, 1], [2, -0.1065043, 0.6060951, 2.408516, 1], [3, -0.08459298, 0.7317349, 2.377501, 1], [4, -0.2360426, 0.4849477, 2.33243, 1], [5, -0.2882724, 0.289131, 2.334382, 1], [6, -0.264709, 0.5148621, 2.27105, 1], [7, -0.2577028, 0.5532389, 2.307077, 1], [8, 0.05785067, 0.487117, 2.415496, 1], [9, 0.09675019, 0.25056, 2.423456, 1], [10, 0.1141535, 0.01835123, 2.364722, 1], [11, 0.1091943, -0.05492409, 2.353278, 1], [12, -0.1377481, 0.03812758, 2.401932, 1], [13, -0.1514333, -0.2862213, 2.468983, 1], [14, -0.1519398, -0.6347986, 2.537265, 1], [15, -0.1344516, -0.7076862, 2.467115, 1], [16, -0.009429358, 0.03979068, 2.435313, 1], [17, -0.0356969, -0.2870897, 2.491992, 1], [18, -0.04145271, -0.6058854, 2.544564, 1], [19, -0.04023746, -0.6938465, 2.478875, 1], [20, -0.1028774, 0.5377445, 2.417209, 1], [21, -0.2446457, 0.5973278, 2.322324, 1], [22, -0.3182086, 0.5538575, 2.295667, 1], [23, 0.09541421, -0.1221853, 2.347148, 1], [24, 0.07073001, -0.04490389, 2.347556, 1]]
[[0, -0.07404888, 0.03981978, 2.451485, 1], [1, -0.09132869, 0.3274064, 2.435375, 1], [2, -0.1066184, 0.6061293, 2.408435, 1], [3, -0.08440223, 0.7317088, 2.377383, 1], [4, -0.2364065, 0.4857664, 2.332487, 1], [5, -0.2882927, 0.2891376, 2.334452, 1], [6, -0.2645987, 0.5149159, 2.271925, 1], [7, -0.2538381, 0.5526645, 2.310323, 1], [8, 0.05808244, 0.4865562, 2.415356, 1], [9, 0.09685659, 0.249964, 2.423142, 1], [10, 0.1141975, 0.01774047, 2.364464, 1], [11, 0.1095575, -0.05488352, 2.351175, 1], [12, -0.1370629, 0.03846526, 2.402005, 1], [13, -0.1513403, -0.285955, 2.46877, 1], [14, -0.152288, -0.635279, 2.537433, 1], [15, -0.1343738, -0.7079856, 2.467094, 1], [16, -0.008883775, 0.04008634, 2.435304, 1], [17, -0.03562989, -0.2867825, 2.49191, 1], [18, -0.04144883, -0.60585, 2.54457, 1], [19, -0.04046934, -0.6937987, 2.478457, 1], [20, -0.1029174, 0.5377713, 2.417161, 1], [21, -0.2402168, 0.5966728, 2.324963, 1], [22, -0.3157494, 0.5436046, 2.2942, 1], [23, 0.0954151, -0.121437, 2.347207, 1], [24, 0.07396496, -0.05273514, 2.337905, 1]]
[[0, -0.0740101, 0.03997246, 2.451455, 1], [1, -0.09132902, 0.3274482, 2.435344, 1], [2, -0.1067035, 0.6061344, 2.408369, 1], [3, -0.08413041, 0.7316346, 2.377565, 1], [4, -0.2367258, 0.4867822, 2.332683, 1], [5, -0.2886564, 0.2896093, 2.334902, 1], [6, -0.2649058, 0.5156288, 2.273276, 1], [7, -0.2524699, 0.5563386, 2.312609, 1], [8, 0.05826457, 0.4856842, 2.414927, 1], [9, 0.09706858, 0.2491437, 2.423132, 1], [10, 0.11424, 0.01693076, 2.364358, 1], [11, 0.1083511, -0.05482239, 2.352715, 1], [12, -0.1370459, 0.0386539, 2.401933, 1], [13, -0.1516177, -0.2857079, 2.468838, 1], [14, -0.1522858, -0.6351326, 2.537512, 1], [15, -0.1350608, -0.7081772, 2.467587, 1], [16, -0.008837335, 0.04021122, 2.435311, 1], [17, -0.03575274, -0.2865255, 2.492319, 1], [18, -0.04338322, -0.6089889, 2.545152, 1], [19, -0.0405462, -0.6938026, 2.47878, 1], [20, -0.1029715, 0.5377833, 2.417109, 1], [21, -0.2369105, 0.5964238, 2.329567, 1], [22, -0.3157251, 0.5465345, 2.2986, 1], [23, 0.0928845, -0.1223371, 2.339829, 1], [24, 0.07306844, -0.06537127, 2.334692, 1]]
[[0, -0.0741092, 0.04038539, 2.451415, 1], [1, -0.09121585, 0.3277722, 2.435516, 1], [2, -0.1063993, 0.6065, 2.408903, 1], [3, -0.0837339, 0.7317415, 2.378163, 1], [4, -0.2369988, 0.4875328, 2.332957, 1], [5, -0.2886726, 0.2893811, 2.335483, 1], [6, -0.2647291, 0.5152699, 2.274694, 1], [7, -0.2530593, 0.55325, 2.31182, 1], [8, 0.05867167, 0.4860933, 2.415615, 1], [9, 0.09713554, 0.2494188, 2.423052, 1], [10, 0.1141935, 0.01720647, 2.36423, 1], [11, 0.1086676, -0.05598318, 2.350797, 1], [12, -0.1371488, 0.03907682, 2.40174, 1], [13, -0.151513, -0.2852581, 2.468781, 1], [14, -0.1523554, -0.6350317, 2.53758, 1], [15, -0.1351495, -0.7080817, 2.467656, 1], [16, -0.00896085, 0.04065827, 2.435426, 1], [17, -0.03516987, -0.2861929, 2.492269, 1], [18, -0.04374887, -0.6093469, 2.545315, 1], [19, -0.04016681, -0.6925734, 2.479395, 1], [20, -0.1027317, 0.5381214, 2.417522, 1], [21, -0.2371074, 0.5965623, 2.329899, 1], [22, -0.3168349, 0.5544433, 2.3045, 1], [23, 0.09436271, -0.1218222, 2.347347, 1], [24, 0.07305011, -0.05184134, 2.340478, 1]]
[[0, -0.07408172, 0.04043084, 2.451335, 1], [1, -0.09112866, 0.3277909, 2.435426, 1], [2, -0.1063098, 0.6064866, 2.408806, 1], [3, -0.08353499, 0.7318469, 2.378194, 1], [4, -0.2373667, 0.4882543, 2.333067, 1], [5, -0.288858, 0.2893726, 2.335943, 1], [6, -0.2648492, 0.5152684, 2.275639, 1], [7, -0.2529173, 0.5535299, 2.311223, 1], [8, 0.05878358, 0.4856658, 2.415261, 1], [9, 0.09718504, 0.2490117, 2.422992, 1], [10, 0.1140895, 0.01680286, 2.364106, 1], [11, 0.1078882, -0.05526468, 2.350103, 1], [12, -0.1371373, 0.03909073, 2.401736, 1], [13, -0.1513655, -0.2852983, 2.468637, 1], [14, -0.1521995, -0.6359718, 2.537193, 1], [15, -0.1352861, -0.7091203, 2.467388, 1], [16, -0.00892496, 0.04075233, 2.435171, 1], [17, -0.03471816, -0.2860151, 2.492412, 1], [18, -0.04341593, -0.609509, 2.545651, 1], [19, -0.03981843, -0.6930671, 2.479063, 1], [20, -0.1026432, 0.5381123, 2.417427, 1], [21, -0.2404547, 0.5968002, 2.327097, 1], [22, -0.269711, 0.5739793, 2.2928, 1], [23, 0.09563918, -0.1216025, 2.343207, 1], [24, 0.0716723, -0.04897193, 2.338078, 1]]
[[0, -0.07405426, 0.04050203, 2.451277, 1], [1, -0.09105445, 0.3278282, 2.435443, 1], [2, -0.1061973, 0.6064999, 2.408926, 1], [3, -0.0832739, 0.7318634, 2.378494, 1], [4, -0.2374919, 0.4884249, 2.333118, 1], [5, -0.288765, 0.2890288, 2.33729, 1], [6, -0.2645521, 0.5148671, 2.277622, 1], [7, -0.2523678, 0.5530736, 2.311479, 1], [8, 0.05916725, 0.4856316, 2.415341, 1], [9, 0.09724851, 0.2489127, 2.422943, 1], [10, 0.1140271, 0.01671891, 2.363944, 1], [11, 0.1059732, -0.05190385, 2.351101, 1], [12, -0.1371173, 0.0391631, 2.401643, 1], [13, -0.1506353, -0.2852854, 2.468476, 1], [14, -0.1527164, -0.6334383, 2.537564, 1], [15, -0.1359484, -0.7073107, 2.469171, 1], [16, -0.008898717, 0.04081633, 2.435147, 1], [17, -0.03468548, -0.2859531, 2.492388, 1], [18, -0.04217753, -0.6081551, 2.546248, 1], [19, -0.04163516, -0.692183, 2.480207, 1], [20, -0.1025444, 0.5381291, 2.417514, 1], [21, -0.2392704, 0.5958167, 2.32569, 1], [22, -0.3193499, 0.5447602, 2.292909, 1], [23, 0.09099687, -0.1215604, 2.342357, 1], [24, 0.0717019, -0.0556443, 2.338852, 1]]
[[0, -0.07358491, 0.04077378, 2.451436, 1], [1, -0.09071603, 0.3280161, 2.435517, 1], [2, -0.1060745, 0.6065951, 2.408927, 1], [3, -0.08296433, 0.7319307, 2.378905, 1], [4, -0.2376116, 0.4888929, 2.333092, 1], [5, -0.2888637, 0.2884963, 2.337898, 1], [6, -0.2645607, 0.5142925, 2.278458, 1], [7, -0.2533243, 0.5576079, 2.30714, 1], [8, 0.05966031, 0.4857813, 2.415643, 1], [9, 0.09757839, 0.2489977, 2.422855, 1], [10, 0.1140986, 0.01684322, 2.363582, 1], [11, 0.1082386, -0.05384348, 2.349819, 1], [12, -0.1366111, 0.03944708, 2.401854, 1], [13, -0.1506096, -0.2850363, 2.468524, 1], [14, -0.1523244, -0.6334631, 2.5375, 1], [15, -0.1355972, -0.7074326, 2.469306, 1], [16, -0.008496949, 0.04105905, 2.435274, 1], [17, -0.03457347, -0.2857794, 2.492221, 1], [18, -0.04205827, -0.6081825, 2.54599, 1], [19, -0.04176562, -0.692471, 2.480228, 1], [20, -0.1023804, 0.5382384, 2.417528, 1], [21, -0.2468133, 0.623309, 2.316382, 1], [22, -0.3229452, 0.5503146, 2.286203, 1], [23, 0.09145404, -0.1216499, 2.344139, 1], [24, 0.06949432, -0.01575476, 2.3692, 1]]
