[[0, -0.1619583, -0.248798, 2.419553, 1], [1, -0.1613478, 0.02860293, 2.398777, 1], [2, -0.1521863, 0.298258, 2.364117, 1], [3, -0.1505553, 0.4323699, 2.380062, 1], [4, -0.2874178, 0.1979533, 2.348831, 1], [5, -0.242898, -0.03947445, 2.282408, 1], [6, -0.1816636, -0.195502, 2.196243, 1], [7, -0.1670282, -0.2272875, 2.196197, 1], [8, -0.0124689, 0.2061897, 2.362598, 1], [9, 0.01762663, -0.02865043, 2.405236, 1], [10, -0.04269062, -0.1657103, 2.294406, 1], [11, -0.09915131, -0.2554522, 2.215333, 1], [12, -0.2416683, -0.2473728, 2.380761, 1], [13, -0.2608828, -0.291047, 2.078057, 1], [14, -0.2758917, -0.6497499, 2.15078, 1], [15, -0.2681341, -0.6790601, 2.052938, 1], [16, -0.07879688, -0.2438961, 2.389218, 1], [17, -0.02386757, -0.2905029, 2.102854, 1], [18, -0.06436362, -0.6454082, 2.182791, 1], [19, -0.0597967, -0.6748411, 2.084661, 1], [20, -0.1549042, 0.2318228, 2.375032, 1], [21, -0.151331, -0.2665619, 2.182824, 1], [22, -0.1342507, -0.2017115, 2.182429, 1], [23, -0.1050905, -0.2654089, 2.213676, 1], [24, -0.09925089, -0.2593641, 2.198714, 1]]
[[0, -0.1586358, -0.24836, 2.420212, 1], [1, -0.1405528, 0.02831329, 2.401262, 1], [2, -0.1291338, 0.2979548, 2.369239, 1], [3, -0.1186798, 0.4294031, 2.390011, 1], [4, -0.267183, 0.2062669, 2.341808, 1], [5, -0.281961, 0.02442882, 2.32319, 1], [6, -0.2628575, -0.1494147, 2.14304, 1], [7, -0.2551991, -0.2175715, 2.090176, 1], [8, 0.003859362, 0.1998234, 2.371588, 1], [9, -0.00414611, 0.02227842, 2.313833, 1], [10, -0.1024625, -0.1401798, 2.204151, 1], [11, -0.1179662, -0.1884545, 2.198537, 1], [12, -0.2370695, -0.2400143, 2.378772, 1], [13, -0.2289242, -0.2994572, 2.084687, 1], [14, -0.1828516, -0.6471658, 2.186742, 1], [15, -0.1722142, -0.6765235, 2.089019, 1], [16, -0.07407232, -0.2501353, 2.392406, 1], [17, 0.004452785, -0.2676277, 2.078863, 1], [18, -0.03446658, -0.6247876, 2.151603, 1], [19, -0.02602897, -0.6542832, 2.05373, 1], [20, -0.1320005, 0.2315669, 2.379442, 1], [21, -0.2499668, -0.252966, 2.017823, 1], [22, -0.2827783, -0.2240983, 2.067045, 1], [23, -0.1350583, -0.2212849, 2.180461, 1], [24, -0.0752693, -0.1813779, 2.16675, 1]]
[[0, -0.1585239, -0.2486162, 2.420227, 1], [1, -0.1406305, 0.02819057, 2.40129, 1], [2, -0.1289686, 0.2978672, 2.369325, 1], [3, -0.1181326, 0.4292639, 2.39021, 1], [4, -0.2667115, 0.2059338, 2.342256, 1], [5, -0.2816553, 0.02410423, 2.325257, 1], [6, -0.2598885, -0.1468384, 2.142529, 1], [7, -0.2559529, -0.2151671, 2.087972, 1], [8, 0.00386627, 0.1997554, 2.371576, 1], [9, 0.000564831, 0.02157347, 2.315916, 1], [10, -0.09831543, -0.1367212, 2.206859, 1], [11, -0.1154187, -0.1870089, 2.201273, 1], [12, -0.2370329, -0.2404664, 2.379016, 1], [13, -0.238315, -0.3003328, 2.081669, 1], [14, -0.2269415, -0.6569965, 2.163005, 1], [15, -0.2157301, -0.6861379, 2.065397, 1], [16, -0.07400705, -0.2502475, 2.392272, 1], [17, 0.00698032, -0.2687047, 2.080141, 1], [18, -0.03338082, -0.6257463, 2.152685, 1], [19, -0.02506645, -0.6552312, 2.054801, 1], [20, -0.1319259, 0.2314878, 2.379502, 1], [21, -0.2453741, -0.2487083, 2.016343, 1], [22, -0.2824774, -0.2124301, 2.063134, 1], [23, -0.1321882, -0.2173019, 2.183981, 1], [24, -0.0755542, -0.1816438, 2.171556, 1]]
[[0, -0.1585245, -0.2486162, 2.420228, 1], [1, -0.140603, 0.02821008, 2.401339, 1], [2, -0.1275285, 0.2980334, 2.369888, 1], [3, -0.1158879, 0.42908, 2.390151, 1], [4, -0.2665641, 0.2059404, 2.342331, 1], [5, -0.2475507, 0.002392804, 2.295605, 1], [6, -0.2576298, -0.1683395, 2.111807, 1], [7, -0.2357689, -0.2468122, 2.051774, 1], [8, 0.006323479, 0.1986841, 2.371617, 1], [9, 0.01031393, 0.01813958, 2.328649, 1], [10, -0.08976468, -0.138475, 2.217812, 1], [11, -0.1082101, -0.1872057, 2.200539, 1], [12, -0.2370787, -0.2404479, 2.379098, 1], [13, -0.2577951, -0.2925113, 2.077923, 1], [14, -0.2549806, -0.6505924, 2.15463, 1], [15, -0.2707097, -0.7218872, 2.094834, 1], [16, -0.07403597, -0.2502412, 2.392192, 1], [17, 0.01037569, -0.2684571, 2.08175, 1], [18, -0.03107499, -0.6255074, 2.153769, 1], [19, -0.02286191, -0.6549884, 2.055867, 1], [20, -0.131054, 0.2316029, 2.379892, 1], [21, -0.2383589, -0.2499056, 2.017598, 1], [22, -0.2369942, -0.2457485, 2.006, 1], [23, -0.1407755, -0.2350567, 2.179538, 1], [24, -0.07459228, -0.1974222, 2.170058, 1]]
[[0, -0.1585652, -0.2486979, 2.420247, 1], [1, -0.1404531, 0.02804041, 2.401449, 1], [2, -0.125286, 0.2973348, 2.370471, 1], [3, -0.1095277, 0.4277291, 2.391478, 1], [4, -0.2639642, 0.206008, 2.343073, 1], [5, -0.2444054, 0.02724175, 2.294219, 1], [6, -0.2611261, -0.1512701, 2.118794, 1], [7, -0.2726319, -0.220838, 2.066354, 1], [8, 0.009587788, 0.1975492, 2.371907, 1], [9, 0.01524066, 0.01741737, 2.326652, 1], [10, -0.08531795, -0.1334966, 2.217112, 1], [11, -0.1028681, -0.1835887, 2.201769, 1], [12, -0.2371275, -0.2404815, 2.379227, 1], [13, -0.2772433, -0.275636, 2.079248, 1], [14, -0.3109819, -0.634813, 2.144564, 1], [15, -0.3214877, -0.7079328, 2.086969, 1], [16, -0.07421688, -0.2504393, 2.392056, 1], [17, 0.0147889, -0.2678812, 2.08305, 1], [18, -0.0296276, -0.6247913, 2.154224, 1], [19, -0.02156203, -0.6542749, 2.056298, 1], [20, -0.1295151, 0.2310531, 2.380349, 1], [21, -0.2734231, -0.2550069, 1.996285, 1], [22, -0.299728, -0.2189494, 2.0324, 1], [23, -0.1307613, -0.2245284, 2.179091, 1], [24, -0.06878503, -0.1831854, 2.174949, 1]]
[[0, -0.1587713, -0.2489474, 2.420258, 1], [1, -0.1401125, 0.02767268, 2.401581, 1], [2, -0.122036, 0.2962921, 2.371019, 1], [3, -0.1012879, 0.4262449, 2.392057, 1], [4, -0.2631532, 0.2062804, 2.343013, 1], [5, -0.2450482, 0.02778115, 2.292045, 1], [6, -0.2846794, -0.1608414, 2.160998, 1], [7, -0.2847315, -0.1952921, 2.117564, 1], [8, 0.01267766, 0.1955552, 2.371737, 1], [9, 0.01586756, 0.01640879, 2.320756, 1], [10, -0.06554844, -0.1003434, 2.199467, 1], [11, -0.07676386, -0.1508838, 2.205559, 1], [12, -0.2373001, -0.2404863, 2.379393, 1], [13, -0.3017116, -0.2769279, 2.075467, 1], [14, -0.364526, -0.6339867, 2.131431, 1], [15, -0.3514749, -0.6633688, 2.033986, 1], [16, -0.07475691, -0.2512061, 2.391728, 1], [17, 0.02103419, -0.260401, 2.08439, 1], [18, -0.02725665, -0.6174819, 2.153029, 1], [19, -0.01930434, -0.6470578, 2.055063, 1], [20, -0.1271361, 0.2301672, 2.380804, 1], [21, -0.2885881, -0.215733, 2.073993, 1], [22, -0.3224338, -0.1981562, 2.082708, 1], [23, -0.1024753, -0.1731342, 2.188478, 1], [24, -0.04656196, -0.1390462, 2.198833, 1]]
[[0, -0.1589037, -0.2494123, 2.419612, 1], [1, -0.1381717, 0.02707005, 2.401492, 1], [2, -0.113108, 0.2955658, 2.372503, 1], [3, -0.09192038, 0.4236375, 2.392449, 1], [4, -0.2552978, 0.2043275, 2.343261, 1], [5, -0.2433201, 0.02500345, 2.294258, 1], [6, -0.2967721, -0.1096865, 2.15906, 1], [7, -0.3000415, -0.1809022, 2.131981, 1], [8, 0.01592617, 0.1944774, 2.371995, 1], [9, 0.01644608, 0.01568751, 2.319154, 1], [10, -0.06632266, -0.1009311, 2.19872, 1], [11, -0.07436892, -0.1480957, 2.210196, 1], [12, -0.2373469, -0.2405116, 2.379242, 1], [13, -0.3378009, -0.2759277, 2.069018, 1], [14, -0.4307616, -0.6291202, 2.108302, 1], [15, -0.416538, -0.6584945, 2.01104, 1], [16, -0.07517847, -0.2523527, 2.39024, 1], [17, 0.02439107, -0.2571755, 2.086145, 1], [18, -0.02575071, -0.6144996, 2.152768, 1], [19, -0.01768377, -0.6440834, 2.054786, 1], [20, -0.120074, 0.2293962, 2.381789, 1], [21, -0.3234169, -0.2105703, 2.057062, 1], [22, -0.3387387, -0.1804789, 2.123263, 1], [23, -0.1036518, -0.178567, 2.182058, 1], [24, -0.04903185, -0.139208, 2.198298, 1]]
[[0, -0.159188, -0.2496791, 2.419465, 1], [1, -0.1356543, 0.02619574, 2.401734, 1], [2, -0.1044353, 0.2939021, 2.373359, 1], [3, -0.08261943, 0.422175, 2.39309, 1], [4, -0.2545747, 0.2047012, 2.343055, 1], [5, -0.2383559, 0.02440558, 2.301737, 1], [6, -0.3097242, -0.1482588, 2.135099, 1], [7, -0.3266808, -0.2076294, 2.084073, 1], [8, 0.0211354, 0.191553, 2.373095, 1], [9, 0.0179384, 0.01335079, 2.317751, 1], [10, -0.06643403, -0.1030276, 2.198278, 1], [11, -0.07736699, -0.148931, 2.202769, 1], [12, -0.2374394, -0.2404444, 2.379271, 1], [13, -0.359574, -0.2819414, 2.070771, 1], [14, -0.4860031, -0.6251454, 2.10439, 1], [15, -0.470733, -0.6546074, 2.007307, 1], [16, -0.07603253, -0.2533824, 2.389633, 1], [17, 0.02721567, -0.2571469, 2.087075, 1], [18, -0.02473252, -0.6143492, 2.153122, 1], [19, -0.01645308, -0.6439363, 2.055165, 1], [20, -0.1127952, 0.227909, 2.382561, 1], [21, -0.3532906, -0.2392113, 2.019449, 1], [22, -0.3493974, -0.1840751, 2.092333, 1], [23, -0.1060503, -0.1797907, 2.182523, 1], [24, -0.04907609, -0.142625, 2.1862, 1]]
[[0, -0.159872, -0.2495748, 2.418647, 1], [1, -0.1331473, 0.02639269, 2.401675, 1], [2, -0.09689123, 0.2946422, 2.374578, 1], [3, -0.07082379, 0.4214118, 2.393974, 1], [4, -0.252441, 0.2053661, 2.342112, 1], [5, -0.2341272, 0.01332896, 2.299673, 1], [6, -0.3324594, -0.1641928, 2.154575, 1], [7, -0.3398449, -0.1961036, 2.103971, 1], [8, 0.02944423, 0.1881718, 2.373973, 1], [9, 0.02510164, 0.01006893, 2.318389, 1], [10, -0.06098942, -0.1066706, 2.200633, 1], [11, -0.07025685, -0.155077, 2.209014, 1], [12, -0.2381906, -0.2391168, 2.377934, 1], [13, -0.3741287, -0.2676238, 2.080498, 1], [14, -0.5329243, -0.598392, 2.103333, 1], [15, -0.516634, -0.6282408, 2.006322, 1], [16, -0.0769441, -0.2539372, 2.389011, 1], [17, 0.02979892, -0.2570153, 2.087292, 1], [18, -0.02348146, -0.6139818, 2.153536, 1], [19, -0.01490371, -0.6435475, 2.0556, 1], [20, -0.1063838, 0.2285282, 2.383429, 1], [21, -0.4029588, -0.2450041, 2.048455, 1], [22, -0.3621629, -0.184898, 2.0972, 1], [23, -0.1025112, -0.1810309, 2.183124, 1], [24, -0.04316775, -0.1486051, 2.192053, 1]]
[[0, -0.1607384, -0.2496521, 2.41831, 1], [1, -0.1309731, 0.02596777, 2.40167, 1], [2, -0.0907784, 0.2935727, 2.374576, 1], [3, -0.05879668, 0.4186968, 2.395423, 1], [4, -0.2270398, 0.2090172, 2.339054, 1], [5, -0.2500858, -0.02424891, 2.317876, 1], [6, -0.3553382, -0.1951363, 2.169808, 1], [7, -0.3701714, -0.1959532, 2.111119, 1], [8, 0.03570279, 0.1862147, 2.375115, 1], [9, 0.05138082, 0.006009914, 2.335047, 1], [10, -0.04522378, -0.09932455, 2.214442, 1], [11, -0.05308979, -0.1428951, 2.215398, 1], [12, -0.2389491, -0.2379878, 2.377225, 1], [13, -0.3901529, -0.2629437, 2.093776, 1], [14, -0.5799308, -0.5786144, 2.094693, 1], [15, -0.5612116, -0.6087906, 1.998049, 1], [16, -0.07868569, -0.2553009, 2.389005, 1], [17, 0.03308166, -0.2561921, 2.087486, 1], [18, -0.02215304, -0.613262, 2.15202, 1], [19, -0.01188444, -0.6428659, 2.054342, 1], [20, -0.1011652, 0.2276438, 2.383483, 1], [21, -0.3910994, -0.2134195, 2.083165, 1], [22, -0.3893771, -0.2106032, 2.074, 1], [23, -0.0900546, -0.1661768, 2.188234, 1], [24, -0.03095358, -0.1476926, 2.19135, 1]]
[[0, -0.1615026, -0.249343, 2.417955, 1], [1, -0.1284435, 0.02597587, 2.401609, 1], [2, -0.08459656, 0.2930499, 2.374575, 1], [3, -0.04905945, 0.4185648, 2.396077, 1], [4, -0.2209627, 0.2083165, 2.337946, 1], [5, -0.234601, -0.03456017, 2.282008, 1], [6, -0.3194867, -0.2146358, 2.135503, 1], [7, -0.3523312, -0.2655846, 2.097415, 1], [8, 0.04298516, 0.1849292, 2.376643, 1], [9, 0.04539146, 0.004529513, 2.33321, 1], [10, -0.04750568, -0.1044296, 2.212968, 1], [11, -0.05828024, -0.1521216, 2.212015, 1], [12, -0.2395508, -0.2361524, 2.376376, 1], [13, -0.3986346, -0.2541618, 2.109268, 1], [14, -0.6088836, -0.5567036, 2.105073, 1], [15, -0.5891372, -0.5872824, 2.008555, 1], [16, -0.07994309, -0.2558287, 2.388962, 1], [17, 0.03733993, -0.255635, 2.085895, 1], [18, -0.02018722, -0.6123405, 2.150507, 1], [19, -0.00931174, -0.6419778, 2.052943, 1], [20, -0.09581185, 0.2272943, 2.3835, 1], [21, -0.391377, -0.3206062, 2.053795, 1], [22, -0.3282353, -0.2898526, 2.105369, 1], [23, -0.08784797, -0.1742752, 2.187731, 1], [24, -0.03207953, -0.1534039, 2.186714, 1]]
[[0, -0.1622301, -0.2489115, 2.417675, 1], [1, -0.1251697, 0.0264627, 2.402077, 1], [2, -0.0766919, 0.2936496, 2.376127, 1], [3, -0.03897548, 0.4189441, 2.395595, 1], [4, -0.2166571, 0.2079328, 2.337053, 1], [5, -0.2332235, -0.03481471, 2.281533, 1], [6, -0.3200575, -0.2154047, 2.143193, 1], [7, -0.3538145, -0.256005, 2.12377, 1], [8, 0.04837351, 0.1838667, 2.37811, 1], [9, 0.04678212, 0.003527096, 2.334247, 1], [10, -0.04452688, -0.1072826, 2.214523, 1], [11, -0.05613559, -0.1543973, 2.210783, 1], [12, -0.2401079, -0.2340486, 2.375557, 1], [13, -0.4069332, -0.2432836, 2.13614, 1], [14, -0.6242706, -0.540867, 2.116142, 1], [15, -0.6037582, -0.5717169, 2.0197, 1], [16, -0.0810412, -0.256271, 2.389067, 1], [17, 0.04078431, -0.2530698, 2.086526, 1], [18, -0.01818116, -0.6099061, 2.149608, 1], [19, -0.006757857, -0.6395682, 2.052129, 1], [20, -0.08903053, 0.2278852, 2.384777, 1], [21, -0.3870351, -0.297155, 2.082778, 1], [22, -0.3257196, -0.275458, 2.128259, 1], [23, -0.0855284, -0.1755842, 2.189231, 1], [24, -0.02979114, -0.1571604, 2.183615, 1]]
[[0, -0.1630595, -0.2479675, 2.417419, 1], [1, -0.1222322, 0.02764126, 2.402203, 1], [2, -0.07092763, 0.2951559, 2.37626, 1], [3, -0.03106472, 0.4192815, 2.395355, 1], [4, -0.2088321, 0.2091513, 2.33582, 1], [5, -0.2009196, -0.00499665, 2.240978, 1], [6, -0.3268172, -0.1737681, 2.184372, 1], [7, -0.3519778, -0.2112837, 2.16197, 1], [8, 0.05261572, 0.1835602, 2.380195, 1], [9, 0.04827059, 0.003356534, 2.335756, 1], [10, -0.04731597, -0.1150293, 2.21981, 1], [11, -0.05919658, -0.1583357, 2.204893, 1], [12, -0.240723, -0.2308663, 2.374947, 1], [13, -0.4163872, -0.2337629, 2.147158, 1], [14, -0.6459196, -0.5213665, 2.113313, 1], [15, -0.6240824, -0.5525444, 2.017101, 1], [16, -0.08191452, -0.2564078, 2.389123, 1], [17, 0.04237061, -0.2517499, 2.086042, 1], [18, -0.0175788, -0.6083632, 2.149457, 1], [19, -0.005169576, -0.6380858, 2.052175, 1], [20, -0.08388946, 0.2293315, 2.384943, 1], [21, -0.3702469, -0.2366136, 2.135211, 1], [22, -0.3183958, -0.2369766, 2.147939, 1], [23, -0.09913076, -0.1933073, 2.176147, 1], [24, -0.03268559, -0.1688491, 2.17387, 1]]
[[0, -0.1636466, -0.2473413, 2.417295, 1], [1, -0.1198103, 0.02850173, 2.402336, 1], [2, -0.06639915, 0.2962599, 2.376338, 1], [3, -0.02435897, 0.4196116, 2.394868, 1], [4, -0.2074564, 0.2086836, 2.33514, 1], [5, -0.2015826, -0.0266018, 2.250297, 1], [6, -0.3271061, -0.174147, 2.187159, 1], [7, -0.3650165, -0.2224782, 2.166698, 1], [8, 0.05571361, 0.1824527, 2.380914, 1], [9, 0.04183012, 0.003539055, 2.331762, 1], [10, -0.05437133, -0.1283558, 2.213098, 1], [11, -0.06428608, -0.174868, 2.197492, 1], [12, -0.2411288, -0.2289116, 2.374761, 1], [13, -0.4261295, -0.2309888, 2.155911, 1], [14, -0.6620511, -0.5122833, 2.110919, 1], [15, -0.6397017, -0.543625, 2.014816, 1], [16, -0.08258601, -0.2566252, 2.389163, 1], [17, 0.04514362, -0.2518349, 2.084601, 1], [18, -0.01675607, -0.6078718, 2.149143, 1], [19, -0.004087786, -0.6376263, 2.051927, 1], [20, -0.07983496, 0.2303799, 2.385057, 1], [21, -0.4052786, -0.2682301, 2.124187, 1], [22, -0.3231472, -0.2380777, 2.158633, 1], [23, -0.09469101, -0.195894, 2.181218, 1], [24, -0.0353874, -0.1750803, 2.16969, 1]]
[[0, -0.1641382, -0.2466116, 2.417107, 1], [1, -0.1175647, 0.02928748, 2.40258, 1], [2, -0.06235239, 0.2969865, 2.376947, 1], [3, -0.01782824, 0.419677, 2.395602, 1], [4, -0.1978918, 0.2080098, 2.332909, 1], [5, -0.2422176, -0.02817095, 2.299518, 1], [6, -0.343251, -0.2125904, 2.166398, 1], [7, -0.380704, -0.2579534, 2.162948, 1], [8, 0.05864237, 0.1829969, 2.383046, 1], [9, 0.04171264, 0.00469311, 2.332061, 1], [10, -0.05486386, -0.1290846, 2.21295, 1], [11, -0.06515794, -0.1743481, 2.197914, 1], [12, -0.2411963, -0.2270853, 2.374556, 1], [13, -0.4334905, -0.2285829, 2.163359, 1], [14, -0.672257, -0.5069956, 2.114836, 1], [15, -0.6483532, -0.53847, 2.019062, 1], [16, -0.08327089, -0.2567112, 2.389096, 1], [17, 0.04831988, -0.2509899, 2.08346, 1], [18, -0.01567318, -0.6066407, 2.148145, 1], [19, -0.001595823, -0.6364437, 2.051238, 1], [20, -0.07620522, 0.2311309, 2.385576, 1], [21, -0.4052731, -0.2873868, 2.13768, 1], [22, -0.3430216, -0.2647581, 2.16, 1], [23, -0.0921791, -0.1987182, 2.183217, 1], [24, -0.03425555, -0.1746837, 2.16944, 1]]
[[0, -0.1649618, -0.245716, 2.416856, 1], [1, -0.1157038, 0.03002748, 2.402914, 1], [2, -0.05804476, 0.2977475, 2.377979, 1], [3, -0.01129817, 0.4197139, 2.396775, 1], [4, -0.1937906, 0.207978, 2.332094, 1], [5, -0.2253931, 0.01720806, 2.283917, 1], [6, -0.330481, -0.174489, 2.20781, 1], [7, -0.3614683, -0.2342999, 2.18245, 1], [8, 0.06224871, 0.1806603, 2.385464, 1], [9, 0.07774464, 0.0003902801, 2.346314, 1], [10, -0.05012936, -0.1294771, 2.219685, 1], [11, -0.06855328, -0.1768619, 2.20154, 1], [12, -0.2417508, -0.2244793, 2.373896, 1], [13, -0.4363064, -0.2249735, 2.165192, 1], [14, -0.6748098, -0.5043302, 2.122955, 1], [15, -0.6500443, -0.5358841, 2.027366, 1], [16, -0.08433397, -0.2570292, 2.389201, 1], [17, 0.05002623, -0.2510082, 2.083225, 1], [18, -0.01433794, -0.60698, 2.146185, 1], [19, 0.0005768761, -0.6367844, 2.049481, 1], [20, -0.07253681, 0.2318985, 2.386415, 1], [21, -0.3988075, -0.2905759, 2.143856, 1], [22, -0.318064, -0.2438997, 2.1771, 1], [23, -0.09460134, -0.2016407, 2.183382, 1], [24, -0.03620388, -0.1764292, 2.169375, 1]]
[[0, -0.1654793, -0.2450632, 2.416763, 1], [1, -0.1140812, 0.03093093, 2.403045, 1], [2, -0.05507587, 0.2990192, 2.378101, 1], [3, -0.00591695, 0.4190849, 2.395556, 1], [4, -0.1901023, 0.2068014, 2.329738, 1], [5, -0.2192547, 0.01193969, 2.269246, 1], [6, -0.3337281, -0.1903564, 2.185613, 1], [7, -0.3538999, -0.1994386, 2.195688, 1], [8, 0.06516558, 0.1803959, 2.386807, 1], [9, 0.03954006, 0.009450985, 2.312639, 1], [10, -0.07911183, -0.1612329, 2.190473, 1], [11, -0.1007906, -0.2120316, 2.189789, 1], [12, -0.2421257, -0.2229849, 2.373803, 1], [13, -0.4369859, -0.2276552, 2.165581, 1], [14, -0.6689743, -0.5130746, 2.130405, 1], [15, -0.6433597, -0.5445656, 2.035061, 1], [16, -0.084836, -0.2571623, 2.389224, 1], [17, 0.05220765, -0.2504385, 2.082584, 1], [18, -0.01294659, -0.6064461, 2.14477, 1], [19, 0.002914319, -0.6362961, 2.048322, 1], [20, -0.06986808, 0.2330732, 2.386556, 1], [21, -0.4104815, -0.2434316, 2.15948, 1], [22, -0.325036, -0.2258102, 2.167333, 1], [23, -0.1225333, -0.2466717, 2.178236, 1], [24, -0.06889933, -0.2114073, 2.1738, 1]]
[[0, -0.1660409, -0.2444133, 2.416601, 1], [1, -0.1125686, 0.03145519, 2.403091, 1], [2, -0.05181193, 0.2994096, 2.378196, 1], [3, -0.0003080897, 0.4184434, 2.395374, 1], [4, -0.1904144, 0.2069368, 2.329763, 1], [5, -0.2160673, 0.03004272, 2.27707, 1], [6, -0.3266506, -0.1761774, 2.198282, 1], [7, -0.3625022, -0.2434448, 2.180841, 1], [8, 0.06691189, 0.1793233, 2.388109, 1], [9, 0.04038535, 0.008547332, 2.313867, 1], [10, -0.0781515, -0.1614399, 2.191938, 1], [11, -0.09997302, -0.2118626, 2.190933, 1], [12, -0.2425854, -0.2212998, 2.373096, 1], [13, -0.4386955, -0.2341686, 2.166863, 1], [14, -0.6637962, -0.5254597, 2.138657, 1], [15, -0.6381061, -0.5568218, 2.043378, 1], [16, -0.0854838, -0.2573785, 2.389489, 1], [17, 0.05354532, -0.250708, 2.082518, 1], [18, -0.01156144, -0.6069769, 2.143536, 1], [19, 0.004469413, -0.6368393, 2.047154, 1], [20, -0.0670419, 0.2335079, 2.386646, 1], [21, -0.4022298, -0.2972141, 2.14158, 1], [22, -0.323484, -0.2578149, 2.170962, 1], [23, -0.1236313, -0.2446589, 2.182228, 1], [24, -0.06604335, -0.2082767, 2.176588, 1]]
[[0, -0.1669289, -0.2440248, 2.416343, 1], [1, -0.1118254, 0.03169503, 2.402951, 1], [2, -0.04979601, 0.2997428, 2.377858, 1], [3, 0.004267269, 0.4176729, 2.394678, 1], [4, -0.1849692, 0.2078573, 2.325533, 1], [5, -0.2066551, 0.03050213, 2.272267, 1], [6, -0.2580546, -0.1419948, 2.151278, 1], [7, -0.3022952, -0.1997966, 2.205183, 1], [8, 0.06886221, 0.1774864, 2.38922, 1], [9, 0.04009645, 0.007483247, 2.31384, 1], [10, -0.04489329, -0.1279372, 2.219482, 1], [11, -0.06704915, -0.1792127, 2.197603, 1], [12, -0.2436088, -0.2200217, 2.372006, 1], [13, -0.4381125, -0.241132, 2.1649, 1], [14, -0.6623628, -0.5331113, 2.138205, 1], [15, -0.6351918, -0.5644365, 2.043385, 1], [16, -0.08657598, -0.2580478, 2.389979, 1], [17, 0.05503549, -0.2505523, 2.081745, 1], [18, -0.01064189, -0.6067655, 2.14256, 1], [19, 0.006881094, -0.6367002, 2.046618, 1], [20, -0.06534935, 0.2338137, 2.386367, 1], [21, -0.3158477, -0.2257066, 2.181783, 1], [22, -0.2735264, -0.1892422, 2.1979, 1], [23, -0.1116107, -0.2291457, 2.174028, 1], [24, -0.02976076, -0.1813227, 2.161143, 1]]
[[0, -0.1675948, -0.2440769, 2.416144, 1], [1, -0.1110634, 0.03157083, 2.402697, 1], [2, -0.04778082, 0.2995032, 2.377186, 1], [3, 0.007325151, 0.417075, 2.394281, 1], [4, -0.1860555, 0.2079486, 2.325919, 1], [5, -0.2506163, -0.01398335, 2.315135, 1], [6, -0.3401011, -0.1910757, 2.203875, 1], [7, -0.3640557, -0.2490254, 2.178855, 1], [8, 0.06949205, 0.1762653, 2.38983, 1], [9, 0.03996474, 0.006561635, 2.313997, 1], [10, -0.04516832, -0.128469, 2.219168, 1], [11, -0.06494819, -0.1794798, 2.198537, 1], [12, -0.2443654, -0.2196475, 2.371421, 1], [13, -0.437387, -0.2502354, 2.164222, 1], [14, -0.6550531, -0.5473032, 2.142452, 1], [15, -0.6280908, -0.578472, 2.047641, 1], [16, -0.08737788, -0.259103, 2.390296, 1], [17, 0.05580281, -0.2505266, 2.081557, 1], [18, -0.008926649, -0.6073655, 2.140224, 1], [19, 0.008491622, -0.637318, 2.044287, 1], [20, -0.0636418, 0.2335903, 2.385813, 1], [21, -0.4021339, -0.3047064, 2.141655, 1], [22, -0.3226191, -0.2581256, 2.162, 1], [23, -0.1088985, -0.2232373, 2.176386, 1], [24, -0.02920703, -0.1818559, 2.161365, 1]]
[[0, -0.1682889, -0.2440275, 2.415843, 1], [1, -0.1104537, 0.03151838, 2.402441, 1], [2, -0.04626504, 0.2993388, 2.376725, 1], [3, 0.0108646, 0.415564, 2.393687, 1], [4, -0.1863848, 0.2079757, 2.326018, 1], [5, -0.255956, -0.02787947, 2.297846, 1], [6, -0.3425067, -0.2262105, 2.175712, 1], [7, -0.3718026, -0.2867908, 2.159547, 1], [8, 0.07080785, 0.174897, 2.391324, 1], [9, 0.04009573, 0.005561393, 2.315077, 1], [10, -0.04517258, -0.128931, 2.21954, 1], [11, -0.06433991, -0.1806196, 2.200664, 1], [12, -0.2452579, -0.2191553, 2.370254, 1], [13, -0.4356201, -0.3003339, 2.177901, 1], [14, -0.6734951, -0.5799911, 2.138428, 1], [15, -0.6460831, -0.6107442, 2.043887, 1], [16, -0.08805952, -0.2597134, 2.390687, 1], [17, 0.057305, -0.2511266, 2.082023, 1], [18, -0.007904389, -0.6079187, 2.140484, 1], [19, 0.009716386, -0.6378963, 2.04463, 1], [20, -0.06233785, 0.2334486, 2.385401, 1], [21, -0.4082373, -0.3473406, 2.121846, 1], [22, -0.3415652, -0.308117, 2.149067, 1], [23, -0.1073362, -0.2258119, 2.179912, 1], [24, -0.02932246, -0.1813485, 2.161779, 1]]
