[[0, -0.2147237, 0.04737935, 2.161812, 1], [1, -0.2217522, 0.359898, 2.127749, 1], [2, -0.2272758, 0.6604745, 2.080951, 1], [3, -0.2340628, 0.8051711, 2.073572, 1], [4, -0.3756142, 0.5189676, 2.021323, 1], [5, -0.3445574, 0.2824049, 1.94276, 1], [6, -0.2585848, 0.0927974, 1.849542, 1], [7, -0.2074922, 0.0358814, 1.813768, 1], [8, -0.06488992, 0.5316582, 2.042353, 1], [9, -0.1055644, 0.2724296, 1.965236, 1], [10, -0.1683828, 0.07743317, 1.865945, 1], [11, -0.1911182, 0.02193268, 1.812585, 1], [12, -0.2856023, 0.04364816, 2.118636, 1], [13, -0.3272139, -0.2990323, 2.113213, 1], [14, -0.344868, -0.6655013, 2.2031, 1], [15, -0.3351469, -0.7393078, 2.105608, 1], [16, -0.1365799, 0.04951054, 2.131787, 1], [17, -0.09490421, -0.289181, 2.198607, 1], [18, -0.06902707, -0.6410113, 2.294472, 1], [19, -0.04436592, -0.7235441, 2.21425, 1], [20, -0.226191, 0.5870279, 2.094834, 1], [21, -0.182251, -0.01103096, 1.807548, 1], [22, -0.2139677, -0.01727215, 1.811923, 1], [23, -0.2028735, -0.02062327, 1.81221, 1], [24, -0.1625935, -0.01167872, 1.82886, 1]]
[[0, -0.2248524, 0.06308597, 2.155846, 1], [1, -0.2305063, 0.3685337, 2.134846, 1], [2, -0.2354744, 0.6667953, 2.102948, 1], [3, -0.2437762, 0.8077475, 2.096071, 1], [4, -0.3607312, 0.550381, 2.029727, 1], [5, -0.3463474, 0.3889457, 1.858268, 1], [6, -0.2408599, 0.2631019, 1.649524, 1], [7, -0.1918337, 0.2233528, 1.596228, 1], [8, -0.09002316, 0.5580894, 2.055969, 1], [9, -0.06162442, 0.3825146, 1.901731, 1], [10, -0.1304502, 0.2849112, 1.702041, 1], [11, -0.1852313, 0.2279005, 1.596344, 1], [12, -0.2969846, 0.06048516, 2.111384, 1], [13, -0.3346316, -0.300368, 2.116102, 1], [14, -0.3460463, -0.6642251, 2.202279, 1], [15, -0.3365086, -0.7400355, 2.106003, 1], [16, -0.145073, 0.063733, 2.127176, 1], [17, -0.1000988, -0.2942567, 2.192952, 1], [18, -0.06567833, -0.6533533, 2.292284, 1], [19, -0.0402896, -0.7274925, 2.211814, 1], [20, -0.2345496, 0.594726, 2.113512, 1], [21, -0.1778639, 0.1884323, 1.568313, 1], [22, -0.2136119, 0.1750202, 1.557375, 1], [23, -0.2020917, 0.1822242, 1.559928, 1], [24, -0.2161283, 0.2519491, 1.597731, 1]]
[[0, -0.2248493, 0.06367333, 2.156115, 1], [1, -0.2305356, 0.36901, 2.134644, 1], [2, -0.2354354, 0.6667325, 2.10183, 1], [3, -0.2434282, 0.8076917, 2.095301, 1], [4, -0.3609199, 0.5484707, 2.029306, 1], [5, -0.344568, 0.3882143, 1.856867, 1], [6, -0.2366361, 0.2545869, 1.661056, 1], [7, -0.1904928, 0.2100347, 1.610683, 1], [8, -0.08877039, 0.5572566, 2.053597, 1], [9, -0.06485503, 0.3818567, 1.898349, 1], [10, -0.1330599, 0.2780323, 1.703868, 1], [11, -0.1848802, 0.2069791, 1.608749, 1], [12, -0.2967557, 0.06133701, 2.11196, 1], [13, -0.3346227, -0.3001479, 2.116326, 1], [14, -0.3458828, -0.6642743, 2.202376, 1], [15, -0.3365608, -0.7398759, 2.105972, 1], [16, -0.1452129, 0.06411254, 2.127253, 1], [17, -0.1001344, -0.2940845, 2.19288, 1], [18, -0.06692657, -0.6528665, 2.291955, 1], [19, -0.04026224, -0.7274619, 2.211849, 1], [20, -0.2345267, 0.5947334, 2.112644, 1], [21, -0.1774212, 0.1722015, 1.577898, 1], [22, -0.2147753, 0.183346, 1.596734, 1], [23, -0.2007346, 0.1607136, 1.573252, 1], [24, -0.2182405, 0.2294707, 1.611714, 1]]
[[0, -0.224904, 0.0636938, 2.156213, 1], [1, -0.2306022, 0.3690233, 2.134349, 1], [2, -0.2353892, 0.6657695, 2.099551, 1], [3, -0.2425475, 0.8075101, 2.092727, 1], [4, -0.3612507, 0.5466131, 2.028573, 1], [5, -0.3422347, 0.3839314, 1.856213, 1], [6, -0.2392192, 0.2460878, 1.68631, 1], [7, -0.1900159, 0.1936471, 1.623006, 1], [8, -0.08928144, 0.5546867, 2.054873, 1], [9, -0.068336, 0.3824959, 1.895365, 1], [10, -0.1339209, 0.2600472, 1.711315, 1], [11, -0.1845546, 0.1912115, 1.621129, 1], [12, -0.2967429, 0.06136813, 2.112098, 1], [13, -0.3345435, -0.3001432, 2.116479, 1], [14, -0.3458713, -0.6642368, 2.202249, 1], [15, -0.3367667, -0.7399002, 2.10607, 1], [16, -0.1453659, 0.06411263, 2.127338, 1], [17, -0.1001771, -0.2939305, 2.192816, 1], [18, -0.0674927, -0.652063, 2.291047, 1], [19, -0.04044618, -0.7273117, 2.212385, 1], [20, -0.2345282, 0.5939447, 2.110828, 1], [21, -0.1744588, 0.1538867, 1.59376, 1], [22, -0.2089131, 0.1335127, 1.585333, 1], [23, -0.2019819, 0.1426713, 1.587268, 1], [24, -0.214781, 0.2200181, 1.62, 1]]
[[0, -0.2249765, 0.06372198, 2.156406, 1], [1, -0.2306395, 0.3690181, 2.134169, 1], [2, -0.235294, 0.6650839, 2.09814, 1], [3, -0.2416417, 0.8068958, 2.090716, 1], [4, -0.3617657, 0.5443067, 2.02782, 1], [5, -0.3410835, 0.3782929, 1.857565, 1], [6, -0.2391683, 0.2353944, 1.692917, 1], [7, -0.1915803, 0.1804127, 1.638033, 1], [8, -0.08922172, 0.5530568, 2.055847, 1], [9, -0.07048243, 0.3773847, 1.894135, 1], [10, -0.1361168, 0.2477758, 1.71522, 1], [11, -0.1841764, 0.1713772, 1.634976, 1], [12, -0.2967342, 0.0613956, 2.112331, 1], [13, -0.3348041, -0.3003193, 2.116946, 1], [14, -0.3458367, -0.6642168, 2.202238, 1], [15, -0.3369745, -0.7399228, 2.106161, 1], [16, -0.1455324, 0.06412703, 2.12751, 1], [17, -0.1001722, -0.2935678, 2.192728, 1], [18, -0.06756067, -0.6522913, 2.290993, 1], [19, -0.04035972, -0.7273323, 2.212784, 1], [20, -0.2344766, 0.593364, 2.109674, 1], [21, -0.1741833, 0.1372322, 1.609893, 1], [22, -0.2117318, 0.1567041, 1.617568, 1], [23, -0.203618, 0.1216945, 1.603926, 1], [24, -0.2143834, 0.1966392, 1.631138, 1]]
[[0, -0.2253063, 0.06364421, 2.156909, 1], [1, -0.2307285, 0.3690232, 2.134128, 1], [2, -0.2353488, 0.6649166, 2.097685, 1], [3, -0.2413552, 0.8067284, 2.089265, 1], [4, -0.3621629, 0.5429092, 2.027447, 1], [5, -0.3391728, 0.3722439, 1.860635, 1], [6, -0.2425734, 0.2246185, 1.712807, 1], [7, -0.1906825, 0.1642866, 1.653011, 1], [8, -0.08934122, 0.551464, 2.056815, 1], [9, -0.07045569, 0.3721137, 1.898451, 1], [10, -0.1354853, 0.2319866, 1.727672, 1], [11, -0.1834408, 0.1585049, 1.6508, 1], [12, -0.2969183, 0.06137287, 2.112849, 1], [13, -0.3350297, -0.299468, 2.116953, 1], [14, -0.3458079, -0.6642123, 2.202229, 1], [15, -0.3371116, -0.7401517, 2.105941, 1], [16, -0.1460402, 0.06395792, 2.128005, 1], [17, -0.1002825, -0.2934474, 2.192945, 1], [18, -0.06730492, -0.652483, 2.291291, 1], [19, -0.03994983, -0.7273594, 2.21203, 1], [20, -0.234554, 0.5931937, 2.1093, 1], [21, -0.1764883, 0.120176, 1.62523, 1], [22, -0.2154245, 0.1472031, 1.6386, 1], [23, -0.2036331, 0.1052594, 1.62075, 1], [24, -0.2133868, 0.1879371, 1.643875, 1]]
[[0, -0.2255805, 0.06343947, 2.157309, 1], [1, -0.2308254, 0.3689308, 2.134015, 1], [2, -0.2353319, 0.6644226, 2.096829, 1], [3, -0.2407695, 0.8065981, 2.088038, 1], [4, -0.362834, 0.54074, 2.027173, 1], [5, -0.3399155, 0.367429, 1.865072, 1], [6, -0.2425108, 0.2158234, 1.722086, 1], [7, -0.190131, 0.1529032, 1.668861, 1], [8, -0.08884442, 0.5499214, 2.057585, 1], [9, -0.07375588, 0.35904, 1.895288, 1], [10, -0.1397474, 0.2118269, 1.731222, 1], [11, -0.183902, 0.1443112, 1.664627, 1], [12, -0.2970605, 0.06116417, 2.113282, 1], [13, -0.3351674, -0.2994125, 2.117075, 1], [14, -0.3458484, -0.6641309, 2.202307, 1], [15, -0.3375516, -0.7398505, 2.107123, 1], [16, -0.1464674, 0.06373246, 2.128379, 1], [17, -0.1004411, -0.2932245, 2.193003, 1], [18, -0.06698061, -0.6529459, 2.29139, 1], [19, -0.04003241, -0.7273768, 2.212492, 1], [20, -0.2345835, 0.5927237, 2.108591, 1], [21, -0.1727323, 0.1071111, 1.642259, 1], [22, -0.2145687, 0.1355164, 1.653214, 1], [23, -0.2034311, 0.08920973, 1.635033, 1], [24, -0.2148303, 0.1698288, 1.656769, 1]]
[[0, -0.2257374, 0.0630299, 2.15801, 1], [1, -0.230851, 0.3687599, 2.1339, 1], [2, -0.2351283, 0.6637568, 2.095635, 1], [3, -0.2405051, 0.8065379, 2.086825, 1], [4, -0.3632543, 0.5395269, 2.02693, 1], [5, -0.3398644, 0.3623297, 1.872702, 1], [6, -0.2443504, 0.2051533, 1.734795, 1], [7, -0.1909661, 0.1380106, 1.68221, 1], [8, -0.08853661, 0.5485235, 2.058259, 1], [9, -0.06869914, 0.3528796, 1.91553, 1], [10, -0.1365091, 0.2083694, 1.749796, 1], [11, -0.1824429, 0.1357008, 1.680192, 1], [12, -0.2970947, 0.0607699, 2.114056, 1], [13, -0.3352992, -0.2994454, 2.117391, 1], [14, -0.3458279, -0.6641396, 2.202297, 1], [15, -0.3376221, -0.7395503, 2.107315, 1], [16, -0.1467415, 0.06329352, 2.129007, 1], [17, -0.1010097, -0.2920583, 2.192809, 1], [18, -0.065735, -0.656331, 2.292688, 1], [19, -0.04039123, -0.7276346, 2.211318, 1], [20, -0.2344433, 0.592097, 2.107663, 1], [21, -0.1734966, 0.09021793, 1.658072, 1], [22, -0.2199279, 0.1272505, 1.679316, 1], [23, -0.194027, 0.08029844, 1.651139, 1], [24, -0.2108259, 0.1630764, 1.669937, 1]]
[[0, -0.2259032, 0.06252837, 2.1586, 1], [1, -0.2308888, 0.3686418, 2.133863, 1], [2, -0.2350811, 0.6635906, 2.095273, 1], [3, -0.2404147, 0.8066369, 2.085843, 1], [4, -0.3652247, 0.5346497, 2.022089, 1], [5, -0.3389244, 0.3542972, 1.873394, 1], [6, -0.2422131, 0.1869965, 1.745284, 1], [7, -0.1929007, 0.1233474, 1.698594, 1], [8, -0.08803615, 0.5472398, 2.058798, 1], [9, -0.07288395, 0.3469479, 1.92118, 1], [10, -0.1372332, 0.1951258, 1.75882, 1], [11, -0.1823088, 0.1251154, 1.695169, 1], [12, -0.2970687, 0.06016738, 2.114644, 1], [13, -0.3354318, -0.299435, 2.117663, 1], [14, -0.3458026, -0.6641724, 2.202355, 1], [15, -0.3376369, -0.7393999, 2.107321, 1], [16, -0.1471042, 0.06286229, 2.12962, 1], [17, -0.1009953, -0.2915361, 2.192705, 1], [18, -0.06608192, -0.656031, 2.292443, 1], [19, -0.04039216, -0.7277898, 2.211163, 1], [20, -0.2344151, 0.5918915, 2.107357, 1], [21, -0.1730471, 0.07592686, 1.676704, 1], [22, -0.1957184, 0.06287414, 1.655, 1], [23, -0.1936332, 0.06632511, 1.666078, 1], [24, -0.2127741, 0.1500249, 1.684036, 1]]
[[0, -0.225972, 0.06189376, 2.159108, 1], [1, -0.2309172, 0.3684393, 2.133746, 1], [2, -0.2350251, 0.6633931, 2.094607, 1], [3, -0.2400232, 0.8065138, 2.085042, 1], [4, -0.3664792, 0.5316955, 2.019163, 1], [5, -0.3289639, 0.327121, 1.884014, 1], [6, -0.2361211, 0.1704382, 1.743806, 1], [7, -0.1913448, 0.1164653, 1.707971, 1], [8, -0.08748088, 0.5459026, 2.059253, 1], [9, -0.07306265, 0.3410649, 1.928771, 1], [10, -0.1368385, 0.18362, 1.774016, 1], [11, -0.1821712, 0.1115026, 1.706666, 1], [12, -0.2969545, 0.05945794, 2.115006, 1], [13, -0.3352633, -0.2990697, 2.117991, 1], [14, -0.345801, -0.6641709, 2.20235, 1], [15, -0.3376562, -0.739389, 2.107031, 1], [16, -0.1473764, 0.06227014, 2.130308, 1], [17, -0.1011063, -0.2910574, 2.192614, 1], [18, -0.06767861, -0.6535932, 2.291927, 1], [19, -0.04032147, -0.7279808, 2.211484, 1], [20, -0.2343743, 0.5916311, 2.106806, 1], [21, -0.174481, 0.06811102, 1.686862, 1], [22, -0.2234454, 0.1110317, 1.70808, 1], [23, -0.1992522, 0.05025223, 1.684791, 1], [24, -0.2134119, 0.1366308, 1.69471, 1]]
[[0, -0.2259887, 0.0613061, 2.159825, 1], [1, -0.2309081, 0.3680178, 2.133484, 1], [2, -0.2348194, 0.6625063, 2.092839, 1], [3, -0.2395852, 0.8063283, 2.083321, 1], [4, -0.3677534, 0.530567, 2.017388, 1], [5, -0.329634, 0.3241538, 1.886952, 1], [6, -0.2360611, 0.1641906, 1.751222, 1], [7, -0.1912011, 0.1064803, 1.719257, 1], [8, -0.07914068, 0.5402272, 2.05341, 1], [9, -0.07158872, 0.3385583, 1.93095, 1], [10, -0.1366003, 0.1761599, 1.782211, 1], [11, -0.1779432, 0.1067624, 1.721494, 1], [12, -0.2968634, 0.05882298, 2.115792, 1], [13, -0.3352515, -0.2989617, 2.118037, 1], [14, -0.34576, -0.6642195, 2.202332, 1], [15, -0.3375145, -0.7395427, 2.106401, 1], [16, -0.1474871, 0.06174672, 2.130931, 1], [17, -0.1009889, -0.2905134, 2.192303, 1], [18, -0.06763504, -0.653501, 2.291651, 1], [19, -0.04038822, -0.7278951, 2.211074, 1], [20, -0.2342112, 0.5907862, 2.105439, 1], [21, -0.1716975, 0.05758429, 1.699413, 1], [22, -0.2282528, 0.1065672, 1.728353, 1], [23, -0.1917844, 0.04538379, 1.697005, 1], [24, -0.2095433, 0.1311589, 1.701967, 1]]
[[0, -0.226078, 0.0607294, 2.160246, 1], [1, -0.2306871, 0.3676504, 2.13319, 1], [2, -0.23379, 0.6621281, 2.091532, 1], [3, -0.2390685, 0.8061075, 2.081981, 1], [4, -0.3678848, 0.5299066, 2.016819, 1], [5, -0.3302568, 0.3229547, 1.890122, 1], [6, -0.2367511, 0.15798, 1.760821, 1], [7, -0.1920247, 0.09921367, 1.731005, 1], [8, -0.07961301, 0.5400763, 2.055272, 1], [9, -0.07253437, 0.3346253, 1.939975, 1], [10, -0.1363158, 0.1708745, 1.792259, 1], [11, -0.1779623, 0.1010211, 1.733771, 1], [12, -0.296783, 0.05824867, 2.116205, 1], [13, -0.3353018, -0.2984843, 2.118127, 1], [14, -0.3457017, -0.6642364, 2.202204, 1], [15, -0.3374553, -0.7396108, 2.105924, 1], [16, -0.1477527, 0.06116105, 2.131357, 1], [17, -0.1009898, -0.2905094, 2.192297, 1], [18, -0.06828512, -0.6517619, 2.291393, 1], [19, -0.04045656, -0.7279155, 2.212255, 1], [20, -0.2333961, 0.5903385, 2.104371, 1], [21, -0.1741065, 0.04938838, 1.710708, 1], [22, -0.2321206, 0.1053095, 1.741176, 1], [23, -0.1872274, 0.0450992, 1.709185, 1], [24, -0.2095399, 0.1235543, 1.714324, 1]]
[[0, -0.2260554, 0.06026427, 2.160741, 1], [1, -0.2306897, 0.3673524, 2.133023, 1], [2, -0.2338159, 0.6617855, 2.090792, 1], [3, -0.2384485, 0.8060216, 2.080983, 1], [4, -0.3681999, 0.5295908, 2.016743, 1], [5, -0.3321714, 0.322886, 1.897345, 1], [6, -0.2390441, 0.1542106, 1.772913, 1], [7, -0.193161, 0.0915754, 1.743647, 1], [8, -0.08002376, 0.540024, 2.056233, 1], [9, -0.07447939, 0.3299692, 1.947149, 1], [10, -0.1372265, 0.1625567, 1.803354, 1], [11, -0.1774745, 0.09355983, 1.744803, 1], [12, -0.2966724, 0.05776467, 2.116631, 1], [13, -0.3352095, -0.2981806, 2.118375, 1], [14, -0.3456727, -0.6642467, 2.202262, 1], [15, -0.3374616, -0.7396312, 2.105973, 1], [16, -0.147821, 0.06072908, 2.131909, 1], [17, -0.1009173, -0.2903226, 2.192117, 1], [18, -0.06818548, -0.651517, 2.291456, 1], [19, -0.04088685, -0.7277542, 2.212796, 1], [20, -0.2334012, 0.5899696, 2.103751, 1], [21, -0.1728627, 0.03891196, 1.725357, 1], [22, -0.1879716, 0.02675049, 1.707, 1], [23, -0.1868423, 0.0346004, 1.721061, 1], [24, -0.2105536, 0.1173721, 1.72532, 1]]
[[0, -0.2262362, 0.0597511, 2.161382, 1], [1, -0.2306762, 0.3671556, 2.13294, 1], [2, -0.2336132, 0.6616375, 2.090232, 1], [3, -0.2378484, 0.8059483, 2.07974, 1], [4, -0.3682554, 0.5293772, 2.016623, 1], [5, -0.3346984, 0.3223518, 1.904462, 1], [6, -0.2417481, 0.1496019, 1.785988, 1], [7, -0.1945742, 0.0846641, 1.755522, 1], [8, -0.07679506, 0.5383372, 2.054474, 1], [9, -0.07457689, 0.326077, 1.951129, 1], [10, -0.1376973, 0.1556742, 1.81128, 1], [11, -0.1793727, 0.0862769, 1.756725, 1], [12, -0.2968159, 0.05736531, 2.117096, 1], [13, -0.3347577, -0.2980928, 2.118633, 1], [14, -0.3456724, -0.66426, 2.202255, 1], [15, -0.3373727, -0.7396094, 2.10583, 1], [16, -0.1480317, 0.06011722, 2.13272, 1], [17, -0.1008624, -0.2902391, 2.192103, 1], [18, -0.06873301, -0.6506475, 2.291292, 1], [19, -0.04090776, -0.7276968, 2.212894, 1], [20, -0.2332473, 0.5897814, 2.10331, 1], [21, -0.1737676, 0.03229826, 1.739276, 1], [22, -0.189516, 0.01970942, 1.721, 1], [23, -0.1876775, 0.02562306, 1.735749, 1], [24, -0.2094803, 0.1101336, 1.734313, 1]]
[[0, -0.225593, 0.05886546, 2.162141, 1], [1, -0.2304788, 0.366777, 2.132848, 1], [2, -0.2335772, 0.6614745, 2.089798, 1], [3, -0.237548, 0.8058801, 2.079297, 1], [4, -0.368472, 0.5290877, 2.016484, 1], [5, -0.3348418, 0.3194023, 1.907402, 1], [6, -0.2424077, 0.1431178, 1.7942, 1], [7, -0.1958106, 0.07721354, 1.768636, 1], [8, -0.07773846, 0.5380778, 2.055975, 1], [9, -0.07728988, 0.316863, 1.954745, 1], [10, -0.1403614, 0.1445394, 1.817431, 1], [11, -0.1821468, 0.07734523, 1.767561, 1], [12, -0.296189, 0.05642409, 2.117801, 1], [13, -0.3343785, -0.2980893, 2.119093, 1], [14, -0.3456964, -0.6642244, 2.202139, 1], [15, -0.3375043, -0.7396752, 2.105924, 1], [16, -0.1473957, 0.05932083, 2.133502, 1], [17, -0.1007696, -0.2904479, 2.192219, 1], [18, -0.06877013, -0.6507649, 2.29149, 1], [19, -0.04098517, -0.7276841, 2.213208, 1], [20, -0.2331618, 0.5895598, 2.102946, 1], [21, -0.1737666, 0.02493138, 1.753651, 1], [22, -0.191196, 0.01042878, 1.73625, 1], [23, -0.1931901, 0.01105263, 1.750346, 1], [24, -0.2090908, 0.1028357, 1.746514, 1]]
[[0, -0.2255392, 0.05818184, 2.162376, 1], [1, -0.2304994, 0.366295, 2.132544, 1], [2, -0.2337119, 0.6612157, 2.089024, 1], [3, -0.2367357, 0.8059747, 2.077761, 1], [4, -0.3689537, 0.5287632, 2.016433, 1], [5, -0.3357672, 0.315541, 1.911069, 1], [6, -0.2438988, 0.1344051, 1.805929, 1], [7, -0.1967335, 0.07073919, 1.781823, 1], [8, -0.07417773, 0.5360177, 2.054518, 1], [9, -0.08178303, 0.302229, 1.958877, 1], [10, -0.1453956, 0.1298696, 1.821964, 1], [11, -0.1843819, 0.06817571, 1.780235, 1], [12, -0.2961918, 0.0558206, 2.118012, 1], [13, -0.334344, -0.2980883, 2.119165, 1], [14, -0.3459165, -0.6639649, 2.202117, 1], [15, -0.3375607, -0.7396579, 2.105986, 1], [16, -0.1472788, 0.05857591, 2.133748, 1], [17, -0.1006782, -0.2903754, 2.192198, 1], [18, -0.06920488, -0.6507304, 2.29156, 1], [19, -0.04101277, -0.7275931, 2.21308, 1], [20, -0.2332536, 0.5892233, 2.102266, 1], [21, -0.1745116, 0.0154788, 1.767943, 1], [22, -0.1905776, 0.00217048, 1.75225, 1], [23, -0.1963043, 0.001589867, 1.766221, 1], [24, -0.2123081, 0.09325134, 1.759571, 1]]
[[0, -0.2250259, 0.05696968, 2.163231, 1], [1, -0.2304101, 0.3658526, 2.132542, 1], [2, -0.2337976, 0.6611218, 2.08878, 1], [3, -0.2364826, 0.8057676, 2.077453, 1], [4, -0.3695035, 0.528252, 2.016382, 1], [5, -0.3363023, 0.3108976, 1.913508, 1], [6, -0.244547, 0.1255026, 1.816688, 1], [7, -0.1973266, 0.06411494, 1.795946, 1], [8, -0.0757522, 0.5365532, 2.057066, 1], [9, -0.08294904, 0.2988827, 1.962769, 1], [10, -0.1483693, 0.1186816, 1.83806, 1], [11, -0.1848447, 0.06209848, 1.795263, 1], [12, -0.2954743, 0.05441392, 2.118718, 1], [13, -0.33411, -0.2980179, 2.1195, 1], [14, -0.3459239, -0.6639736, 2.202114, 1], [15, -0.3377261, -0.7400261, 2.106118, 1], [16, -0.14696, 0.05755585, 2.134741, 1], [17, -0.1004038, -0.2903223, 2.192317, 1], [18, -0.06885343, -0.6508017, 2.292073, 1], [19, -0.04159172, -0.726648, 2.21454, 1], [20, -0.2332927, 0.5890695, 2.102075, 1], [21, -0.1756114, 0.009511494, 1.785292, 1], [22, -0.2171479, 0.03990395, 1.796769, 1], [23, -0.1884363, 0.0003891482, 1.782603, 1], [24, -0.2126656, 0.08407279, 1.77185, 1]]
[[0, -0.2246981, 0.05596925, 2.163413, 1], [1, -0.2301284, 0.365241, 2.132124, 1], [2, -0.2335356, 0.6609555, 2.087768, 1], [3, -0.2361559, 0.8057194, 2.07689, 1], [4, -0.370079, 0.5273567, 2.01633, 1], [5, -0.3362514, 0.3046111, 1.917771, 1], [6, -0.2447851, 0.1165723, 1.826469, 1], [7, -0.1987827, 0.05746427, 1.81036, 1], [8, -0.07276202, 0.5341925, 2.056204, 1], [9, -0.08550336, 0.2909063, 1.96668, 1], [10, -0.1542469, 0.1039745, 1.855332, 1], [11, -0.1867723, 0.04637517, 1.811217, 1], [12, -0.2951181, 0.05335664, 2.118875, 1], [13, -0.3342699, -0.2975873, 2.119637, 1], [14, -0.3461231, -0.6637785, 2.201936, 1], [15, -0.3376832, -0.7401831, 2.105256, 1], [16, -0.1466748, 0.05665668, 2.134929, 1], [17, -0.1002518, -0.2902067, 2.192285, 1], [18, -0.06875589, -0.6509767, 2.291951, 1], [19, -0.04108367, -0.7266358, 2.215417, 1], [20, -0.2330161, 0.5887703, 2.101201, 1], [21, -0.1793759, 0.001188521, 1.802743, 1], [22, -0.2409572, 0.07432195, 1.813947, 1], [23, -0.2045774, -0.01870355, 1.809259, 1], [24, -0.215166, 0.06945925, 1.788357, 1]]
[[0, -0.2242915, 0.05443915, 2.163324, 1], [1, -0.2299602, 0.3645268, 2.131777, 1], [2, -0.2335427, 0.6608738, 2.08744, 1], [3, -0.2356225, 0.8057056, 2.076273, 1], [4, -0.3711469, 0.5269181, 2.016732, 1], [5, -0.3391643, 0.2944323, 1.928369, 1], [6, -0.2493644, 0.09506726, 1.867733, 1], [7, -0.2011012, 0.04205881, 1.845287, 1], [8, -0.07084973, 0.5328636, 2.056559, 1], [9, -0.09068416, 0.2689002, 1.978004, 1], [10, -0.1609398, 0.07955923, 1.872485, 1], [11, -0.1919873, 0.03275103, 1.842931, 1], [12, -0.2947339, 0.05164298, 2.118392, 1], [13, -0.3342155, -0.2977076, 2.119705, 1], [14, -0.3462034, -0.6637579, 2.202242, 1], [15, -0.3376451, -0.7401372, 2.105363, 1], [16, -0.1462469, 0.05528205, 2.135173, 1], [17, -0.1000829, -0.2900234, 2.192391, 1], [18, -0.06867233, -0.6507763, 2.291971, 1], [19, -0.04092688, -0.7266307, 2.215245, 1], [20, -0.2329861, 0.5885713, 2.100848, 1], [21, -0.1814518, -0.01252235, 1.844087, 1], [22, -0.2373222, 0.0426758, 1.845467, 1], [23, -0.1917111, -0.02034051, 1.845555, 1], [24, -0.2201714, 0.05561589, 1.818322, 1]]
[[0, -0.2236158, 0.05311243, 2.163213, 1], [1, -0.2299167, 0.3638226, 2.131327, 1], [2, -0.2340504, 0.6606828, 2.086671, 1], [3, -0.2348704, 0.8054756, 2.075602, 1], [4, -0.3720194, 0.5258197, 2.017282, 1], [5, -0.3407278, 0.2872033, 1.933818, 1], [6, -0.2485608, 0.08971906, 1.870301, 1], [7, -0.2029088, 0.03881976, 1.858716, 1], [8, -0.07364989, 0.533819, 2.05952, 1], [9, -0.08884165, 0.2672351, 1.983854, 1], [10, -0.1610067, 0.0754701, 1.884778, 1], [11, -0.1920111, 0.02500559, 1.860294, 1], [12, -0.2938268, 0.04988252, 2.117883, 1], [13, -0.3339413, -0.2978793, 2.119998, 1], [14, -0.3462118, -0.6637725, 2.202235, 1], [15, -0.3376452, -0.7401846, 2.105688, 1], [16, -0.145773, 0.0543449, 2.135347, 1], [17, -0.09959356, -0.2893861, 2.192317, 1], [18, -0.06831624, -0.6505228, 2.291579, 1], [19, -0.04080081, -0.7269179, 2.213154, 1], [20, -0.2333248, 0.5882503, 2.100169, 1], [21, -0.1862281, -0.01991205, 1.860482, 1], [22, -0.2472115, 0.05289108, 1.8598, 1], [23, -0.1940788, -0.02414325, 1.868255, 1], [24, -0.2131812, 0.05299004, 1.827567, 1]]
[[0, -0.2230283, 0.05182919, 2.162975, 1], [1, -0.2295401, 0.3630184, 2.130984, 1], [2, -0.233939, 0.6605098, 2.086447, 1], [3, -0.2342998, 0.8052719, 2.0751, 1], [4, -0.3728413, 0.5252721, 2.017661, 1], [5, -0.343223, 0.2842576, 1.939373, 1], [6, -0.2534716, 0.08292156, 1.887395, 1], [7, -0.2051672, 0.03426696, 1.873927, 1], [8, -0.07126272, 0.5333087, 2.059581, 1], [9, -0.0896071, 0.261485, 1.988024, 1], [10, -0.1633345, 0.06776094, 1.894681, 1], [11, -0.191806, 0.02968374, 1.877025, 1], [12, -0.293236, 0.04862027, 2.117403, 1], [13, -0.3338705, -0.2980404, 2.120052, 1], [14, -0.3461332, -0.6640115, 2.202352, 1], [15, -0.3375398, -0.7401467, 2.105331, 1], [16, -0.1452191, 0.05311354, 2.135351, 1], [17, -0.09959158, -0.2895084, 2.192393, 1], [18, -0.06808324, -0.6505134, 2.291305, 1], [19, -0.04084999, -0.7269244, 2.213046, 1], [20, -0.2331544, 0.5879452, 2.099885, 1], [21, -0.1860654, -0.02019798, 1.874725, 1], [22, -0.242181, 0.03953385, 1.875368, 1], [23, -0.202169, -0.0352555, 1.882349, 1], [24, -0.2168231, 0.05059039, 1.843812, 1]]
