[[0, -0.1946139, 0.1357582, 2.309659, 1], [1, -0.2105095, 0.4540487, 2.26625, 1], [2, -0.225366, 0.7598756, 2.210079, 1], [3, -0.2074474, 0.8868383, 2.189227, 1], [4, -0.3938273, 0.6638575, 2.202596, 1], [5, -0.5500188, 0.4897706, 2.293601, 1], [6, -0.4720881, 0.2742633, 2.217812, 1], [7, -0.4236522, 0.1881894, 2.201232, 1], [8, -0.04319193, 0.6765376, 2.277265, 1], [9, 0.03393527, 0.4734814, 2.430834, 1], [10, 0.06145282, 0.2312658, 2.320963, 1], [11, 0.02798613, 0.1849747, 2.289901, 1], [12, -0.2694487, 0.1315646, 2.261673, 1], [13, -0.2682731, -0.3248362, 2.339287, 1], [14, -0.2670286, -0.6756934, 2.403058, 1], [15, -0.2674744, -0.7450131, 2.296429, 1], [16, -0.1136146, 0.1358034, 2.281511, 1], [17, -0.106209, -0.345004, 2.361772, 1], [18, -0.1064227, -0.6765118, 2.405413, 1], [19, -0.1028943, -0.747747, 2.300766, 1], [20, -0.2218955, 0.6852022, 2.226333, 1], [21, -0.3854305, 0.09805407, 2.192436, 1], [22, -0.4550352, 0.1243008, 2.196445, 1], [23, 0.01421006, 0.08606783, 2.287026, 1], [24, 0.08489047, 0.1750418, 2.298, 1]]
[[0, -0.2745909, 0.1147364, 2.325452, 1], [1, -0.3090182, 0.4433184, 2.272048, 1], [2, -0.3440232, 0.7592325, 2.204708, 1], [3, -0.3293652, 0.8961723, 2.193119, 1], [4, -0.5055844, 0.6234781, 2.173524, 1], [5, -0.5453798, 0.3513938, 2.220706, 1], [6, -0.5253653, 0.09822512, 2.198727, 1], [7, -0.5199732, 0.0305225, 2.202311, 1], [8, -0.1532844, 0.6597463, 2.265262, 1], [9, -0.08554599, 0.4130062, 2.373385, 1], [10, 0.0004722904, 0.1580607, 2.354371, 1], [11, -0.003212402, 0.09784476, 2.355907, 1], [12, -0.3468123, 0.1025992, 2.278409, 1], [13, -0.3363363, -0.3276168, 2.379308, 1], [14, -0.2967634, -0.6634669, 2.412514, 1], [15, -0.283973, -0.738227, 2.312606, 1], [16, -0.1934964, 0.1230112, 2.296324, 1], [17, -0.09965153, -0.3437007, 2.403573, 1], [18, -0.03123106, -0.6479101, 2.4513, 1], [19, 0.07373047, -0.6918945, 2.392578, 1], [20, -0.3355719, 0.6820158, 2.223835, 1], [21, -0.5202184, -0.05159933, 2.212296, 1], [22, -0.4717747, 0.04547853, 2.219926, 1], [23, 0.01657152, 0.03770984, 2.372534, 1], [24, -0.02995383, 0.07232489, 2.312105, 1]]
[[0, -0.2741536, 0.1146001, 2.32587, 1], [1, -0.3095948, 0.4432002, 2.272047, 1], [2, -0.3464509, 0.7590289, 2.204266, 1], [3, -0.3316953, 0.89582, 2.192715, 1], [4, -0.5082278, 0.6234863, 2.172653, 1], [5, -0.5487908, 0.3512618, 2.219867, 1], [6, -0.5284598, 0.09623224, 2.196809, 1], [7, -0.5247989, 0.02918269, 2.19643, 1], [8, -0.1551897, 0.6593333, 2.264348, 1], [9, -0.08626635, 0.4123103, 2.371737, 1], [10, 0.0009264134, 0.1565857, 2.352237, 1], [11, -0.0009508214, 0.1038087, 2.352445, 1], [12, -0.3462007, 0.1024211, 2.279095, 1], [13, -0.3361297, -0.3246429, 2.377726, 1], [14, -0.296679, -0.6630901, 2.413344, 1], [15, -0.2836954, -0.7371018, 2.312472, 1], [16, -0.1932009, 0.1229234, 2.296538, 1], [17, -0.08378917, -0.335876, 2.406653, 1], [18, 0.03221056, -0.6447068, 2.469807, 1], [19, 0.09932277, -0.7016783, 2.385063, 1], [20, -0.337489, 0.6818357, 2.223512, 1], [21, -0.5232817, -0.05312902, 2.205653, 1], [22, -0.4651808, 0.05719608, 2.200375, 1], [23, 0.01708847, 0.03751372, 2.371572, 1], [24, -0.03275797, 0.09015527, 2.301429, 1]]
[[0, -0.2728363, 0.1143142, 2.327253, 1], [1, -0.3098264, 0.4431544, 2.272107, 1], [2, -0.3481081, 0.7590835, 2.203606, 1], [3, -0.3332321, 0.8961172, 2.192961, 1], [4, -0.5098031, 0.6232199, 2.172136, 1], [5, -0.5521995, 0.3502183, 2.218696, 1], [6, -0.5338807, 0.09356695, 2.194389, 1], [7, -0.5321808, 0.02837222, 2.19261, 1], [8, -0.1564225, 0.6593158, 2.264099, 1], [9, -0.08729538, 0.4113983, 2.370877, 1], [10, 0.002655796, 0.151849, 2.351194, 1], [11, 0.003103033, 0.09927026, 2.354625, 1], [12, -0.3447474, 0.1021214, 2.280484, 1], [13, -0.3363658, -0.322734, 2.376792, 1], [14, -0.2962293, -0.6629711, 2.414025, 1], [15, -0.2854044, -0.7379537, 2.314165, 1], [16, -0.1920487, 0.1226812, 2.297884, 1], [17, -0.05806633, -0.339255, 2.416882, 1], [18, 0.04903695, -0.6318579, 2.472383, 1], [19, 0.1358643, -0.6948242, 2.414063, 1], [20, -0.3387237, 0.6818517, 2.2231, 1], [21, -0.5311373, -0.05311473, 2.201721, 1], [22, -0.4698141, 0.06199837, 2.195445, 1], [23, 0.02393274, 0.0368745, 2.362572, 1], [24, -0.02775643, 0.08432591, 2.309145, 1]]
[[0, -0.2705774, 0.1138061, 2.329498, 1], [1, -0.3101515, 0.4429223, 2.272595, 1], [2, -0.3501869, 0.7587178, 2.203819, 1], [3, -0.3345793, 0.8963038, 2.19315, 1], [4, -0.5123411, 0.6226018, 2.1716, 1], [5, -0.5546301, 0.3487732, 2.217944, 1], [6, -0.53773, 0.09271955, 2.191882, 1], [7, -0.5392972, 0.02674259, 2.186715, 1], [8, -0.1573312, 0.6595084, 2.264458, 1], [9, -0.08862083, 0.4108904, 2.369762, 1], [10, 0.001881548, 0.1515089, 2.349031, 1], [11, 0.006844206, 0.09623282, 2.353193, 1], [12, -0.3429403, 0.101882, 2.282007, 1], [13, -0.3372437, -0.3206842, 2.375541, 1], [14, -0.2962203, -0.6627926, 2.414485, 1], [15, -0.2852888, -0.737383, 2.314112, 1], [16, -0.1893593, 0.1218823, 2.300961, 1], [17, -0.03774601, -0.3433981, 2.427218, 1], [18, 0.06920783, -0.614651, 2.472017, 1], [19, 0.1783264, -0.6944512, 2.408725, 1], [20, -0.3402633, 0.6815321, 2.223392, 1], [21, -0.5384941, -0.05244055, 2.193948, 1], [22, -0.4816731, 0.06238533, 2.197667, 1], [23, 0.02864146, 0.03401021, 2.367971, 1], [24, -0.02250916, 0.06885188, 2.305786, 1]]
[[0, -0.2684497, 0.1132044, 2.33142, 1], [1, -0.3101862, 0.4426656, 2.27292, 1], [2, -0.3509302, 0.7584136, 2.203679, 1], [3, -0.3364458, 0.8966324, 2.193329, 1], [4, -0.513334, 0.6220614, 2.171329, 1], [5, -0.5568775, 0.3478718, 2.217416, 1], [6, -0.5415396, 0.09341229, 2.189582, 1], [7, -0.54352, 0.02746141, 2.184884, 1], [8, -0.1590506, 0.6588852, 2.264509, 1], [9, -0.09044531, 0.4100172, 2.368257, 1], [10, 0.0006264783, 0.1480265, 2.347934, 1], [11, 0.007822105, 0.09341831, 2.353364, 1], [12, -0.3415302, 0.1016657, 2.283234, 1], [13, -0.3395645, -0.3178939, 2.372401, 1], [14, -0.2961361, -0.6619033, 2.4151, 1], [15, -0.28684, -0.7382342, 2.316896, 1], [16, -0.1864811, 0.1208346, 2.303642, 1], [17, -0.02205123, -0.3400544, 2.433537, 1], [18, 0.1179316, -0.6238485, 2.485484, 1], [19, 0.1915632, -0.6933998, 2.419769, 1], [20, -0.3407963, 0.6812658, 2.223374, 1], [21, -0.5412872, -0.05318236, 2.192697, 1], [22, -0.5105583, -0.02036152, 2.18475, 1], [23, 0.02300186, 0.02714245, 2.364847, 1], [24, -0.02402502, 0.07888407, 2.2975, 1]]
[[0, -0.2672575, 0.1128154, 2.332576, 1], [1, -0.3104688, 0.4424572, 2.273386, 1], [2, -0.352668, 0.758297, 2.203857, 1], [3, -0.3377697, 0.8966189, 2.19298, 1], [4, -0.5159312, 0.6209919, 2.171427, 1], [5, -0.5593459, 0.3467661, 2.21651, 1], [6, -0.5456671, 0.09250662, 2.187313, 1], [7, -0.5500712, 0.02507265, 2.18123, 1], [8, -0.1634101, 0.6568207, 2.261281, 1], [9, -0.09169064, 0.4091624, 2.367269, 1], [10, 0.0006023567, 0.1467511, 2.347789, 1], [11, 0.01026507, 0.09013521, 2.352545, 1], [12, -0.3409134, 0.101496, 2.283795, 1], [13, -0.34042, -0.3169208, 2.370461, 1], [14, -0.2975679, -0.6596836, 2.414575, 1], [15, -0.2884106, -0.7385015, 2.319897, 1], [16, -0.1846575, 0.1202219, 2.305483, 1], [17, -0.006280554, -0.3344136, 2.438493, 1], [18, 0.1168888, -0.6168289, 2.483259, 1], [19, 0.2038933, -0.687665, 2.430139, 1], [20, -0.3421332, 0.6811126, 2.223629, 1], [21, -0.5515445, -0.05758676, 2.195323, 1], [22, -0.49523, 0.05725642, 2.1985, 1], [23, 0.01376998, 0.001001618, 2.338436, 1], [24, -0.0220715, 0.07247583, 2.293727, 1]]
[[0, -0.2659312, 0.1127611, 2.333752, 1], [1, -0.3107662, 0.4423369, 2.273714, 1], [2, -0.3550191, 0.7580814, 2.203603, 1], [3, -0.3386195, 0.8964415, 2.193003, 1], [4, -0.5168179, 0.6207215, 2.171203, 1], [5, -0.5611316, 0.3477504, 2.214973, 1], [6, -0.5492475, 0.09122869, 2.184566, 1], [7, -0.5539381, 0.02593136, 2.179521, 1], [8, -0.1657447, 0.6561266, 2.260288, 1], [9, -0.0928468, 0.4082603, 2.36607, 1], [10, 0.002445005, 0.1457552, 2.34803, 1], [11, 0.01418931, 0.08881235, 2.354102, 1], [12, -0.3399608, 0.1016083, 2.28471, 1], [13, -0.341069, -0.3164926, 2.369273, 1], [14, -0.2993611, -0.6599664, 2.414606, 1], [15, -0.2889495, -0.7391725, 2.320638, 1], [16, -0.1830473, 0.1200105, 2.306822, 1], [17, 0.004928769, -0.2942305, 2.434684, 1], [18, 0.1666103, -0.6277927, 2.487387, 1], [19, 0.2301507, -0.6990195, 2.428265, 1], [20, -0.3438987, 0.6809202, 2.223578, 1], [21, -0.5562959, -0.05707278, 2.1917, 1], [22, -0.4962148, 0.06035742, 2.19532, 1], [23, 0.02016146, -0.005388544, 2.339835, 1], [24, -0.01939901, 0.08057894, 2.2925, 1]]
[[0, -0.2650163, 0.1140546, 2.334608, 1], [1, -0.3110406, 0.4424988, 2.274091, 1], [2, -0.3561978, 0.7577231, 2.203765, 1], [3, -0.3400764, 0.8964068, 2.193187, 1], [4, -0.5176881, 0.6208892, 2.171271, 1], [5, -0.5624875, 0.3474479, 2.21474, 1], [6, -0.5521002, 0.09215007, 2.183984, 1], [7, -0.5599614, 0.02610496, 2.179457, 1], [8, -0.1669936, 0.6570749, 2.26111, 1], [9, -0.09333652, 0.4080024, 2.365724, 1], [10, 0.004374586, 0.1458673, 2.348608, 1], [11, 0.01584377, 0.08934027, 2.354657, 1], [12, -0.3389626, 0.1022377, 2.285491, 1], [13, -0.3409676, -0.3152865, 2.367728, 1], [14, -0.3006633, -0.6548377, 2.415955, 1], [15, -0.2906298, -0.7367126, 2.326104, 1], [16, -0.1822718, 0.1222674, 2.30776, 1], [17, 0.01658794, -0.3025749, 2.443427, 1], [18, 0.1737832, -0.6250975, 2.48739, 1], [19, 0.2663574, -0.6914063, 2.421875, 1], [20, -0.3448789, 0.6807372, 2.223779, 1], [21, -0.5621384, -0.05305547, 2.181338, 1], [22, -0.5020665, 0.06026043, 2.197556, 1], [23, 0.02725081, -0.007578209, 2.33975, 1], [24, -0.01907723, 0.08427691, 2.291923, 1]]
[[0, -0.2643221, 0.1150584, 2.335092, 1], [1, -0.3110966, 0.4427007, 2.274242, 1], [2, -0.3564333, 0.7577285, 2.20369, 1], [3, -0.3406058, 0.896471, 2.19308, 1], [4, -0.5182779, 0.6206776, 2.171104, 1], [5, -0.5633274, 0.3469783, 2.21429, 1], [6, -0.5549026, 0.09228617, 2.182562, 1], [7, -0.5644207, 0.02352657, 2.177295, 1], [8, -0.1678639, 0.657439, 2.261335, 1], [9, -0.09344837, 0.4079165, 2.365541, 1], [10, -0.003538356, 0.1973094, 2.355929, 1], [11, -0.001057064, 0.1195682, 2.339035, 1], [12, -0.3381415, 0.1027301, 2.286325, 1], [13, -0.3410559, -0.3144998, 2.364681, 1], [14, -0.3009335, -0.6547436, 2.416188, 1], [15, -0.2905473, -0.7366768, 2.32647, 1], [16, -0.1816561, 0.1240114, 2.307858, 1], [17, 0.02094864, -0.296718, 2.44517, 1], [18, 0.1871393, -0.6182074, 2.4874, 1], [19, 0.2683027, -0.690792, 2.422694, 1], [20, -0.3450992, 0.6807867, 2.223741, 1], [21, -0.5679333, -0.05734929, 2.186819, 1], [22, -0.5065993, 0.05936408, 2.1964, 1], [23, 0.04237541, 0.04418846, 2.365663, 1], [24, -0.04994803, 0.09377908, 2.258107, 1]]
[[0, -0.2640675, 0.1154906, 2.335193, 1], [1, -0.3112616, 0.4427684, 2.274254, 1], [2, -0.3572913, 0.7574621, 2.203279, 1], [3, -0.3420288, 0.8967718, 2.193244, 1], [4, -0.5191713, 0.6205201, 2.170925, 1], [5, -0.5644822, 0.3465849, 2.214179, 1], [6, -0.5563068, 0.09227182, 2.1825, 1], [7, -0.5645366, 0.02329828, 2.17786, 1], [8, -0.1689525, 0.6566632, 2.260927, 1], [9, -0.09390005, 0.4082025, 2.365483, 1], [10, 0.01235209, 0.1503841, 2.354824, 1], [11, 0.02366784, 0.08472109, 2.356364, 1], [12, -0.3378826, 0.1027505, 2.286391, 1], [13, -0.3405887, -0.3145267, 2.362966, 1], [14, -0.3001808, -0.655893, 2.415951, 1], [15, -0.2911589, -0.7376658, 2.32586, 1], [16, -0.1814602, 0.1252554, 2.307995, 1], [17, 0.02737147, -0.2885302, 2.44556, 1], [18, 0.2461938, -0.6220429, 2.481183, 1], [19, 0.2724979, -0.6783961, 2.342494, 1], [20, -0.3458379, 0.6806395, 2.223434, 1], [21, -0.5651805, -0.05725348, 2.187335, 1], [22, -0.5103958, 0.05612483, 2.197636, 1], [23, 0.03813941, -0.01437415, 2.347434, 1], [24, -0.008661928, 0.06913006, 2.293684, 1]]
[[0, -0.2639545, 0.1158057, 2.33532, 1], [1, -0.3116523, 0.4429248, 2.274612, 1], [2, -0.3582381, 0.7573609, 2.203758, 1], [3, -0.3427574, 0.8963873, 2.193233, 1], [4, -0.5210257, 0.6212137, 2.171471, 1], [5, -0.5656912, 0.3467921, 2.214083, 1], [6, -0.5576253, 0.09222965, 2.182127, 1], [7, -0.5645317, 0.02391799, 2.179655, 1], [8, -0.1692741, 0.6566078, 2.260996, 1], [9, -0.09451529, 0.4083441, 2.365647, 1], [10, 0.002799121, 0.1894569, 2.354795, 1], [11, 0.01562354, 0.1253699, 2.351913, 1], [12, -0.337659, 0.1029372, 2.286641, 1], [13, -0.338576, -0.3140374, 2.361271, 1], [14, -0.2997877, -0.6558282, 2.416217, 1], [15, -0.2912699, -0.7375064, 2.325923, 1], [16, -0.1814666, 0.1256537, 2.30799, 1], [17, 0.03576564, -0.2842606, 2.445762, 1], [18, 0.248754, -0.6214351, 2.481834, 1], [19, 0.1970444, -0.7073665, 2.444406, 1], [20, -0.3467106, 0.6806107, 2.223857, 1], [21, -0.5659357, -0.05707351, 2.190641, 1], [22, -0.5082148, 0.05508748, 2.19362, 1], [23, 0.04714509, 0.04774143, 2.364731, 1], [24, -0.01297497, 0.09866597, 2.295455, 1]]
[[0, -0.2637058, 0.1159661, 2.335534, 1], [1, -0.3119313, 0.4429021, 2.275102, 1], [2, -0.3591412, 0.7570339, 2.204501, 1], [3, -0.3438863, 0.8957204, 2.193223, 1], [4, -0.5214532, 0.621142, 2.171687, 1], [5, -0.5669878, 0.3467324, 2.214314, 1], [6, -0.5590461, 0.09267574, 2.182478, 1], [7, -0.5631766, 0.02373485, 2.180976, 1], [8, -0.1700862, 0.6566979, 2.261869, 1], [9, -0.09531416, 0.4083901, 2.36581, 1], [10, 0.002839431, 0.1899854, 2.355257, 1], [11, 0.01611726, 0.1257227, 2.352059, 1], [12, -0.3373225, 0.1030423, 2.286839, 1], [13, -0.3373762, -0.3134596, 2.359741, 1], [14, -0.2985523, -0.6569228, 2.41558, 1], [15, -0.2892701, -0.7367693, 2.322413, 1], [16, -0.1813327, 0.1257851, 2.308179, 1], [17, 0.04147625, -0.2825797, 2.445853, 1], [18, 0.2512086, -0.6215886, 2.483079, 1], [19, 0.2251178, -0.7166175, 2.447613, 1], [20, -0.3474936, 0.6803659, 2.224504, 1], [21, -0.5631552, -0.05788058, 2.188539, 1], [22, -0.5084494, 0.05941054, 2.195641, 1], [23, 0.04478656, 0.046961, 2.362642, 1], [24, -0.01817833, 0.1180277, 2.291737, 1]]
[[0, -0.2633174, 0.1161852, 2.335713, 1], [1, -0.3120385, 0.4428383, 2.275303, 1], [2, -0.359727, 0.7565637, 2.204766, 1], [3, -0.3450309, 0.895529, 2.193355, 1], [4, -0.5219218, 0.620376, 2.171961, 1], [5, -0.5682927, 0.3464278, 2.214846, 1], [6, -0.5594967, 0.09239104, 2.182654, 1], [7, -0.562094, 0.0246186, 2.182682, 1], [8, -0.1712818, 0.6566947, 2.263119, 1], [9, -0.09626774, 0.4084351, 2.366253, 1], [10, 0.004205321, 0.1862669, 2.356239, 1], [11, 0.01829449, 0.1208318, 2.353146, 1], [12, -0.3367776, 0.1030208, 2.287151, 1], [13, -0.3366385, -0.3135666, 2.358799, 1], [14, -0.2985115, -0.6568481, 2.415631, 1], [15, -0.2892247, -0.736764, 2.32257, 1], [16, -0.1810539, 0.1261727, 2.308244, 1], [17, 0.04407178, -0.2818159, 2.44497, 1], [18, 0.2274825, -0.6196265, 2.498945, 1], [19, 0.2543827, -0.6759472, 2.360219, 1], [20, -0.3479742, 0.6800154, 2.224741, 1], [21, -0.5647038, -0.05755276, 2.191535, 1], [22, -0.5148317, 0.04042772, 2.1935, 1], [23, 0.04841117, 0.04478717, 2.36144, 1], [24, -0.006914664, 0.088338, 2.295, 1]]
[[0, -0.2629198, 0.1162703, 2.336003, 1], [1, -0.3123973, 0.4427609, 2.275773, 1], [2, -0.3611798, 0.7562373, 2.205444, 1], [3, -0.3458369, 0.8943757, 2.193661, 1], [4, -0.5228062, 0.6195842, 2.172558, 1], [5, -0.5688687, 0.3458089, 2.215518, 1], [6, -0.5599402, 0.0921011, 2.183377, 1], [7, -0.5614644, 0.02279635, 2.185623, 1], [8, -0.1719681, 0.6563975, 2.263934, 1], [9, -0.09673246, 0.4079747, 2.366865, 1], [10, 0.004267615, 0.1877678, 2.355223, 1], [11, 0.0177278, 0.1242112, 2.352414, 1], [12, -0.3360021, 0.1028668, 2.287869, 1], [13, -0.3360547, -0.3131697, 2.357625, 1], [14, -0.2981726, -0.6568819, 2.415918, 1], [15, -0.2901628, -0.7384505, 2.325434, 1], [16, -0.1809012, 0.1263106, 2.308289, 1], [17, 0.04595853, -0.2819157, 2.444795, 1], [18, 0.2175429, -0.6074618, 2.502375, 1], [19, 0.2446403, -0.6639066, 2.363576, 1], [20, -0.349166, 0.6797476, 2.225349, 1], [21, -0.5656698, -0.0580387, 2.189585, 1], [22, -0.5082625, 0.05088181, 2.195261, 1], [23, 0.04948688, 0.04556378, 2.366767, 1], [24, -0.01639156, 0.1109271, 2.291313, 1]]
[[0, -0.2627322, 0.1162627, 2.336169, 1], [1, -0.3127863, 0.4424363, 2.276198, 1], [2, -0.3623379, 0.7553691, 2.20599, 1], [3, -0.3465881, 0.8935207, 2.193742, 1], [4, -0.5239795, 0.6189371, 2.173457, 1], [5, -0.569549, 0.3453369, 2.216068, 1], [6, -0.5603064, 0.09126421, 2.185055, 1], [7, -0.5604836, 0.02116882, 2.187291, 1], [8, -0.1727818, 0.6560224, 2.265057, 1], [9, -0.09688018, 0.4080205, 2.366992, 1], [10, 0.005612748, 0.18463, 2.354602, 1], [11, 0.01714893, 0.1216894, 2.350516, 1], [12, -0.3357307, 0.1027723, 2.288204, 1], [13, -0.3353827, -0.3134322, 2.356728, 1], [14, -0.2979129, -0.656912, 2.415651, 1], [15, -0.2896748, -0.7386937, 2.325544, 1], [16, -0.1808158, 0.1263263, 2.308321, 1], [17, 0.0468326, -0.2823718, 2.444407, 1], [18, 0.2134166, -0.6038707, 2.501967, 1], [19, 0.2406104, -0.6603218, 2.363138, 1], [20, -0.3501742, 0.6790097, 2.225852, 1], [21, -0.5582647, -0.06325562, 2.197349, 1], [22, -0.5042441, 0.06009858, 2.191715, 1], [23, 0.04729006, 0.04158998, 2.36292, 1], [24, -0.01254193, 0.1009584, 2.29324, 1]]
[[0, -0.263103, 0.116045, 2.336312, 1], [1, -0.3136298, 0.4416004, 2.27684, 1], [2, -0.3629651, 0.7540891, 2.206811, 1], [3, -0.3476483, 0.892522, 2.194334, 1], [4, -0.5250353, 0.6177496, 2.175201, 1], [5, -0.5700959, 0.3442813, 2.216987, 1], [6, -0.5603131, 0.08856025, 2.187428, 1], [7, -0.5574985, 0.0195985, 2.191643, 1], [8, -0.1733813, 0.6556191, 2.266337, 1], [9, -0.09693608, 0.4080943, 2.36709, 1], [10, 0.01346629, 0.160857, 2.353383, 1], [11, 0.01876864, 0.1067309, 2.35094, 1], [12, -0.336273, 0.1024051, 2.28837, 1], [13, -0.3352174, -0.3138201, 2.356623, 1], [14, -0.2975221, -0.6576583, 2.415788, 1], [15, -0.289876, -0.7394081, 2.325608, 1], [16, -0.1810856, 0.1261888, 2.308414, 1], [17, 0.04688605, -0.2822078, 2.444015, 1], [18, 0.2122873, -0.60782, 2.503424, 1], [19, 0.239336, -0.6641994, 2.364543, 1], [20, -0.3509209, 0.6778233, 2.226602, 1], [21, -0.561877, -0.05899933, 2.195858, 1], [22, -0.5122197, 0.03361592, 2.201, 1], [23, 0.03657652, 0.01143599, 2.342701, 1], [24, -0.01273062, 0.08776011, 2.2913, 1]]
[[0, -0.2649478, 0.1139416, 2.33688, 1], [1, -0.3155518, 0.4397382, 2.278523, 1], [2, -0.3642606, 0.7527794, 2.209141, 1], [3, -0.3483683, 0.8912981, 2.195002, 1], [4, -0.5254648, 0.6158014, 2.177151, 1], [5, -0.5698804, 0.3418868, 2.219083, 1], [6, -0.5601838, 0.0863227, 2.190202, 1], [7, -0.5565237, 0.0166183, 2.196081, 1], [8, -0.1750399, 0.6526798, 2.265936, 1], [9, -0.09698515, 0.408065, 2.367085, 1], [10, 0.01468572, 0.1582001, 2.353971, 1], [11, 0.01808705, 0.108, 2.35319, 1], [12, -0.3383682, 0.1009191, 2.289181, 1], [13, -0.3351554, -0.3139042, 2.356126, 1], [14, -0.2975282, -0.65769, 2.415958, 1], [15, -0.2898648, -0.7395548, 2.325973, 1], [16, -0.1828061, 0.1232145, 2.308649, 1], [17, 0.03967969, -0.2727936, 2.436925, 1], [18, 0.2085443, -0.6082801, 2.505611, 1], [19, 0.2350236, -0.6646269, 2.366523, 1], [20, -0.3524215, 0.6763695, 2.228726, 1], [21, -0.5609065, -0.06422784, 2.199798, 1], [22, -0.5057946, 0.05146592, 2.204294, 1], [23, 0.05257708, 0.04996217, 2.363829, 1], [24, -0.01098899, 0.0885644, 2.29688, 1]]
[[0, -0.2661815, 0.1131744, 2.337349, 1], [1, -0.3164735, 0.4389122, 2.279496, 1], [2, -0.3645743, 0.7519796, 2.210411, 1], [3, -0.3498531, 0.8898538, 2.196597, 1], [4, -0.5257915, 0.6144092, 2.179582, 1], [5, -0.5685802, 0.3389348, 2.2229, 1], [6, -0.5586357, 0.08238508, 2.193301, 1], [7, -0.5545121, 0.01535666, 2.201599, 1], [8, -0.1747652, 0.6521254, 2.267514, 1], [9, -0.09679103, 0.4078359, 2.367792, 1], [10, 0.01532164, 0.154725, 2.35368, 1], [11, 0.01725431, 0.1051675, 2.351712, 1], [12, -0.3396466, 0.1001767, 2.289737, 1], [13, -0.335193, -0.3139358, 2.356108, 1], [14, -0.2975335, -0.6576906, 2.416105, 1], [15, -0.2898033, -0.7394562, 2.325956, 1], [16, -0.1839689, 0.1224567, 2.308983, 1], [17, 0.03795179, -0.2736881, 2.436797, 1], [18, 0.1989403, -0.6156864, 2.508198, 1], [19, 0.2252723, -0.6719335, 2.369036, 1], [20, -0.3529127, 0.6755632, 2.229889, 1], [21, -0.560017, -0.06337976, 2.202534, 1], [22, -0.5132602, 0.0007842155, 2.205273, 1], [23, 0.03565248, 0.01681571, 2.350701, 1], [24, -0.01268595, 0.08366849, 2.297059, 1]]
[[0, -0.26655, 0.1124755, 2.337775, 1], [1, -0.3169817, 0.4381082, 2.280282, 1], [2, -0.3649719, 0.7512143, 2.211375, 1], [3, -0.3503821, 0.888908, 2.197317, 1], [4, -0.5256262, 0.6137069, 2.180963, 1], [5, -0.5663413, 0.3360035, 2.226925, 1], [6, -0.5569662, 0.07886177, 2.196625, 1], [7, -0.5494983, 0.0126341, 2.205832, 1], [8, -0.1748591, 0.6514198, 2.267654, 1], [9, -0.09635849, 0.4074818, 2.368141, 1], [10, 0.02008304, 0.1335318, 2.350584, 1], [11, 0.02076831, 0.08604101, 2.354181, 1], [12, -0.3402687, 0.09944727, 2.290391, 1], [13, -0.3354261, -0.3138815, 2.356072, 1], [14, -0.2979008, -0.6579785, 2.416163, 1], [15, -0.2870136, -0.7362857, 2.320832, 1], [16, -0.1841413, 0.1217981, 2.309203, 1], [17, 0.03172647, -0.2735829, 2.43593, 1], [18, 0.1942673, -0.6187029, 2.509079, 1], [19, 0.2203147, -0.6749129, 2.369823, 1], [20, -0.3533683, 0.6747732, 2.230802, 1], [21, -0.5507167, -0.06603429, 2.210494, 1], [22, -0.5127506, 0.004361682, 2.204221, 1], [23, 0.03310184, 0.03715722, 2.353467, 1], [24, -0.01189092, 0.07138269, 2.294393, 1]]
[[0, -0.2652352, 0.1122169, 2.339156, 1], [1, -0.3163992, 0.4376824, 2.281535, 1], [2, -0.3647881, 0.7506562, 2.212483, 1], [3, -0.3505608, 0.8885511, 2.198058, 1], [4, -0.5257835, 0.612739, 2.183292, 1], [5, -0.5643991, 0.335292, 2.229543, 1], [6, -0.5537909, 0.07601452, 2.200312, 1], [7, -0.5444521, 0.012405, 2.209622, 1], [8, -0.173996, 0.6524335, 2.270252, 1], [9, -0.09601769, 0.4073089, 2.368672, 1], [10, 0.01932606, 0.1291952, 2.351269, 1], [11, 0.0206909, 0.08290506, 2.355358, 1], [12, -0.3387851, 0.09890988, 2.29215, 1], [13, -0.3357891, -0.3138167, 2.356201, 1], [14, -0.2979228, -0.6579723, 2.416176, 1], [15, -0.2873169, -0.7362218, 2.320729, 1], [16, -0.1830412, 0.1217829, 2.310187, 1], [17, 0.02368473, -0.2734066, 2.435294, 1], [18, 0.1816207, -0.6215332, 2.511989, 1], [19, 0.2078871, -0.677709, 2.372736, 1], [20, -0.3531179, 0.6742445, 2.23192, 1], [21, -0.5498155, -0.06968296, 2.223536, 1], [22, -0.4942445, 0.04209621, 2.205812, 1], [23, 0.03373998, 0.03309898, 2.355748, 1], [24, -0.01099495, 0.06626072, 2.295357, 1]]
