[[0, 0.07050612, -0.3282021, 1.669101, 1], [1, 0.05449334, -0.09521411, 1.728176, 1], [2, 0.03925914, 0.1308816, 1.775933, 1], [3, 0.01425352, 0.2562513, 1.757393, 1], [4, -0.1230702, 0.03237427, 1.77724, 1], [5, -0.2085683, -0.150313, 1.775845, 1], [6, -0.258622, -0.2389039, 1.620643, 1], [7, -0.2647393, -0.2908568, 1.565589, 1], [8, 0.2234138, 0.06705947, 1.761526, 1], [9, 0.3445928, -0.09958559, 1.730977, 1], [10, 0.3505531, -0.2828816, 1.571943, 1], [11, 0.3545668, -0.3090792, 1.547393, 1], [12, -0.01359333, -0.329036, 1.643045, 1], [13, -0.1492283, -0.2864012, 1.36875, 1], [14, -0.1315779, -0.6279834, 1.233022, 1], [15, -0.1368219, -0.6743487, 1.120142, 1], [16, 0.152161, -0.3156496, 1.636553, 1], [17, 0.1773051, -0.3228416, 1.301854, 1], [18, 0.153846, -0.6369294, 1.233797, 1], [19, 0.1426227, -0.6831741, 1.121032, 1], [20, 0.04310466, 0.07524702, 1.766039, 1], [21, -0.2497917, -0.3493778, 1.532778, 1], [22, -0.2177669, -0.2854987, 1.529364, 1], [23, 0.3604411, -0.3499097, 1.538577, 1], [24, 0.3955235, -0.3073278, 1.545318, 1]]
[[0, 0.06544109, -0.3253037, 1.671612, 1], [1, 0.05347869, -0.09330329, 1.727325, 1], [2, 0.04166023, 0.1316958, 1.771721, 1], [3, -0.02880156, 0.2705842, 1.766571, 1], [4, -0.1340493, 0.04110287, 1.776667, 1], [5, -0.2981017, 0.07105603, 1.69701, 1], [6, -0.2362503, 0.3044901, 1.664314, 1], [7, -0.2295025, 0.3514681, 1.658115, 1], [8, 0.2211387, 0.06324958, 1.750038, 1], [9, 0.351266, -0.08557457, 1.733544, 1], [10, 0.4176091, -0.2163392, 1.538784, 1], [11, 0.4254013, -0.2534744, 1.513046, 1], [12, -0.01739118, -0.3259125, 1.64523, 1], [13, -0.1381954, -0.2927608, 1.344791, 1], [14, -0.1288991, -0.6206424, 1.233582, 1], [15, -0.1357999, -0.6663856, 1.120243, 1], [16, 0.1459058, -0.31318, 1.639223, 1], [17, 0.1788157, -0.3187074, 1.305198, 1], [18, 0.1554777, -0.6322023, 1.234093, 1], [19, 0.1426098, -0.6777821, 1.1209, 1], [20, 0.04456978, 0.07633116, 1.762688, 1], [21, -0.2130602, 0.4200287, 1.656281, 1], [22, -0.262621, 0.3636969, 1.601955, 1], [23, 0.4530227, -0.2977487, 1.490438, 1], [24, 0.4359992, -0.2949716, 1.538069, 1]]
[[0, 0.06540782, -0.32528, 1.67163, 1], [1, 0.05347547, -0.09329002, 1.727331, 1], [2, 0.04167187, 0.1317039, 1.771718, 1], [3, -0.03038496, 0.2707201, 1.766613, 1], [4, -0.1338796, 0.04126135, 1.776661, 1], [5, -0.2979625, 0.07100752, 1.696983, 1], [6, -0.236781, 0.3044737, 1.662908, 1], [7, -0.2300509, 0.3505624, 1.659129, 1], [8, 0.2210578, 0.06325475, 1.749974, 1], [9, 0.3510705, -0.08576977, 1.7334, 1], [10, 0.4173706, -0.2164788, 1.53896, 1], [11, 0.4251898, -0.2535823, 1.512876, 1], [12, -0.01745351, -0.3258579, 1.645261, 1], [13, -0.1383823, -0.2924861, 1.345025, 1], [14, -0.1287817, -0.6203795, 1.233369, 1], [15, -0.1356927, -0.6661237, 1.120028, 1], [16, 0.1458955, -0.3131767, 1.639229, 1], [17, 0.1788206, -0.31872, 1.305206, 1], [18, 0.1554777, -0.6322213, 1.234058, 1], [19, 0.1426015, -0.6777989, 1.120864, 1], [20, 0.0445778, 0.07634012, 1.762686, 1], [21, -0.2140355, 0.4189102, 1.65522, 1], [22, -0.2627857, 0.3660345, 1.605348, 1], [23, 0.4533498, -0.2959017, 1.487717, 1], [24, 0.434575, -0.2955765, 1.536379, 1]]
[[0, 0.065426, -0.3252279, 1.671741, 1], [1, 0.05349827, -0.09326264, 1.72737, 1], [2, 0.0416936, 0.1317129, 1.771714, 1], [3, -0.03039123, 0.2707548, 1.76665, 1], [4, -0.1345046, 0.04123601, 1.77665, 1], [5, -0.2984846, 0.07130738, 1.696876, 1], [6, -0.2356784, 0.3045507, 1.664775, 1], [7, -0.2292279, 0.3518022, 1.661413, 1], [8, 0.221077, 0.0632168, 1.749926, 1], [9, 0.3510325, -0.08581647, 1.733375, 1], [10, 0.4172839, -0.2167042, 1.538894, 1], [11, 0.4248028, -0.2537897, 1.513217, 1], [12, -0.01741128, -0.3258188, 1.645342, 1], [13, -0.1384117, -0.2921281, 1.345494, 1], [14, -0.1281717, -0.6188385, 1.231852, 1], [15, -0.1350826, -0.6645839, 1.118495, 1], [16, 0.1458869, -0.3131158, 1.63937, 1], [17, 0.1787974, -0.3187924, 1.305348, 1], [18, 0.1555871, -0.6331431, 1.235441, 1], [19, 0.1427212, -0.6787055, 1.12224, 1], [20, 0.04459936, 0.07635213, 1.762688, 1], [21, -0.2133864, 0.4206592, 1.658781, 1], [22, -0.256093, 0.3762192, 1.600891, 1], [23, 0.4523664, -0.2976499, 1.488547, 1], [24, 0.4348704, -0.295028, 1.536822, 1]]
[[0, 0.06530229, -0.3252065, 1.67161, 1], [1, 0.05348127, -0.09324501, 1.727332, 1], [2, 0.04171408, 0.1317255, 1.771698, 1], [3, -0.03134397, 0.2708473, 1.76654, 1], [4, -0.1343024, 0.04120869, 1.776821, 1], [5, -0.2982394, 0.07132829, 1.69696, 1], [6, -0.2357817, 0.3046448, 1.66468, 1], [7, -0.2289026, 0.3509514, 1.659753, 1], [8, 0.2210201, 0.06322467, 1.749847, 1], [9, 0.3506012, -0.08621904, 1.733407, 1], [10, 0.4170877, -0.2172065, 1.538804, 1], [11, 0.4239448, -0.2539992, 1.512215, 1], [12, -0.01744934, -0.3258192, 1.645335, 1], [13, -0.1383578, -0.2919835, 1.345822, 1], [14, -0.1288702, -0.6188561, 1.232767, 1], [15, -0.1358503, -0.6646201, 1.119424, 1], [16, 0.1456259, -0.3130487, 1.638941, 1], [17, 0.1788064, -0.3190153, 1.304955, 1], [18, 0.1559859, -0.6340461, 1.236275, 1], [19, 0.1430324, -0.6796117, 1.123095, 1], [20, 0.04461243, 0.07636564, 1.762667, 1], [21, -0.213169, 0.42025, 1.657157, 1], [22, -0.2634879, 0.3640567, 1.604231, 1], [23, 0.4507937, -0.2992611, 1.488132, 1], [24, 0.4351571, -0.2945718, 1.537332, 1]]
[[0, 0.06532345, -0.3250968, 1.671829, 1], [1, 0.05352687, -0.09320018, 1.727403, 1], [2, 0.04177906, 0.1317351, 1.771692, 1], [3, -0.03215177, 0.2708662, 1.766328, 1], [4, -0.134477, 0.04124117, 1.776777, 1], [5, -0.2983591, 0.07148926, 1.696841, 1], [6, -0.2358027, 0.3048376, 1.665173, 1], [7, -0.2264149, 0.3523407, 1.662767, 1], [8, 0.2210245, 0.063229, 1.749835, 1], [9, 0.3503375, -0.08644167, 1.733261, 1], [10, 0.416952, -0.2173444, 1.538955, 1], [11, 0.4234757, -0.2543412, 1.513002, 1], [12, -0.017447, -0.3257586, 1.64552, 1], [13, -0.1383729, -0.2920085, 1.345878, 1], [14, -0.1289597, -0.6197182, 1.232792, 1], [15, -0.1359203, -0.6654472, 1.119439, 1], [16, 0.145681, -0.3128896, 1.639209, 1], [17, 0.1787954, -0.3190038, 1.30522, 1], [18, 0.1561192, -0.6338841, 1.235844, 1], [19, 0.1431803, -0.6794281, 1.122647, 1], [20, 0.04466944, 0.07638212, 1.762674, 1], [21, -0.2121174, 0.4248532, 1.668029, 1], [22, -0.2542351, 0.3738248, 1.602634, 1], [23, 0.4505179, -0.2979372, 1.489014, 1], [24, 0.4332462, -0.2974918, 1.536424, 1]]
[[0, 0.06532609, -0.3250771, 1.671892, 1], [1, 0.0535468, -0.09318449, 1.727451, 1], [2, 0.04181199, 0.1317388, 1.771715, 1], [3, -0.03217095, 0.2709633, 1.766327, 1], [4, -0.1346955, 0.04123564, 1.77673, 1], [5, -0.2986327, 0.07123769, 1.696823, 1], [6, -0.2358533, 0.304536, 1.665223, 1], [7, -0.2267972, 0.3514454, 1.662133, 1], [8, 0.2209923, 0.06324454, 1.749796, 1], [9, 0.3499855, -0.08679261, 1.733302, 1], [10, 0.4167089, -0.2174815, 1.539116, 1], [11, 0.423093, -0.2537909, 1.513751, 1], [12, -0.01745927, -0.3257523, 1.64565, 1], [13, -0.1383808, -0.2920217, 1.345888, 1], [14, -0.1287414, -0.6198657, 1.231292, 1], [15, -0.1356989, -0.6655766, 1.117943, 1], [16, 0.1456947, -0.3128668, 1.639235, 1], [17, 0.1787981, -0.3190173, 1.305247, 1], [18, 0.1560483, -0.6336854, 1.235605, 1], [19, 0.1431152, -0.6792277, 1.122405, 1], [20, 0.04469999, 0.07638904, 1.7627, 1], [21, -0.2109246, 0.4200996, 1.658181, 1], [22, -0.2614824, 0.3672843, 1.612935, 1], [23, 0.4508864, -0.2953894, 1.487859, 1], [24, 0.4239726, -0.293896, 1.530429, 1]]
[[0, 0.06533023, -0.3250732, 1.671929, 1], [1, 0.05354997, -0.09318212, 1.727463, 1], [2, 0.04181403, 0.1317379, 1.771714, 1], [3, -0.03231906, 0.270912, 1.766328, 1], [4, -0.1346551, 0.04126195, 1.776778, 1], [5, -0.298746, 0.07071391, 1.697003, 1], [6, -0.2351021, 0.3038254, 1.665811, 1], [7, -0.2247858, 0.3500417, 1.661798, 1], [8, 0.2209705, 0.06325654, 1.74978, 1], [9, 0.3497928, -0.08709906, 1.733163, 1], [10, 0.41657, -0.2183095, 1.539227, 1], [11, 0.4231977, -0.254556, 1.514906, 1], [12, -0.01745174, -0.3257707, 1.645812, 1], [13, -0.1383405, -0.2916126, 1.346395, 1], [14, -0.1287694, -0.6198774, 1.232442, 1], [15, -0.1357466, -0.6655928, 1.119085, 1], [16, 0.1456981, -0.3128608, 1.639234, 1], [17, 0.1788132, -0.3190423, 1.305247, 1], [18, 0.1562617, -0.6338735, 1.23588, 1], [19, 0.1433067, -0.6794103, 1.122677, 1], [20, 0.04470192, 0.07638889, 1.7627, 1], [21, -0.2101745, 0.4204254, 1.661869, 1], [22, -0.2729101, 0.3410788, 1.628842, 1], [23, 0.4492731, -0.3005075, 1.490206, 1], [24, 0.4317777, -0.2972337, 1.538792, 1]]
[[0, 0.06521198, -0.3249951, 1.671951, 1], [1, 0.05354355, -0.09317189, 1.72746, 1], [2, 0.04186723, 0.1317218, 1.771671, 1], [3, -0.03263782, 0.2708659, 1.766165, 1], [4, -0.1346958, 0.04138266, 1.776792, 1], [5, -0.2986184, 0.07127228, 1.696798, 1], [6, -0.2337277, 0.3039134, 1.664204, 1], [7, -0.2223601, 0.3499433, 1.662479, 1], [8, 0.2208954, 0.06327312, 1.749704, 1], [9, 0.3498512, -0.08717214, 1.733093, 1], [10, 0.4164981, -0.2185265, 1.539708, 1], [11, 0.4238019, -0.2553491, 1.515094, 1], [12, -0.01753703, -0.3256807, 1.645836, 1], [13, -0.1383355, -0.2915727, 1.346396, 1], [14, -0.1288874, -0.6199225, 1.232711, 1], [15, -0.135879, -0.6656372, 1.119353, 1], [16, 0.1455558, -0.3128033, 1.63925, 1], [17, 0.1787982, -0.3191019, 1.305279, 1], [18, 0.1561762, -0.6338742, 1.235547, 1], [19, 0.143206, -0.6794057, 1.122344, 1], [20, 0.04473058, 0.07638514, 1.762673, 1], [21, -0.2083446, 0.4231413, 1.654529, 1], [22, -0.2695706, 0.3461058, 1.621641, 1], [23, 0.4518403, -0.2978468, 1.490727, 1], [24, 0.4314083, -0.2967479, 1.546182, 1]]
[[0, 0.06520072, -0.3249671, 1.671923, 1], [1, 0.05357128, -0.09315398, 1.727435, 1], [2, 0.0419912, 0.1317197, 1.771614, 1], [3, -0.03340996, 0.2709433, 1.766125, 1], [4, -0.1346103, 0.04147362, 1.776781, 1], [5, -0.298324, 0.071699, 1.696424, 1], [6, -0.2329187, 0.304172, 1.663569, 1], [7, -0.2212814, 0.3500945, 1.662411, 1], [8, 0.2207927, 0.06330859, 1.749623, 1], [9, 0.3500944, -0.08751049, 1.732606, 1], [10, 0.4162969, -0.219404, 1.540323, 1], [11, 0.422944, -0.2560341, 1.516465, 1], [12, -0.01754756, -0.3256383, 1.645818, 1], [13, -0.1381156, -0.2930234, 1.343775, 1], [14, -0.1283655, -0.6190932, 1.232004, 1], [15, -0.1353856, -0.6648136, 1.118641, 1], [16, 0.1455459, -0.3127883, 1.639204, 1], [17, 0.1788252, -0.3191143, 1.305238, 1], [18, 0.1562046, -0.633927, 1.23552, 1], [19, 0.1432142, -0.6794557, 1.122318, 1], [20, 0.04482888, 0.07639209, 1.762621, 1], [21, -0.2061619, 0.4174805, 1.657091, 1], [22, -0.2693288, 0.3452465, 1.624376, 1], [23, 0.4516876, -0.2997162, 1.493528, 1], [24, 0.4320778, -0.2994332, 1.541153, 1]]
[[0, 0.06523899, -0.3249769, 1.672001, 1], [1, 0.05360787, -0.09315079, 1.727459, 1], [2, 0.04204536, 0.1317247, 1.771595, 1], [3, -0.03349723, 0.2708994, 1.765955, 1], [4, -0.1346442, 0.04146741, 1.776775, 1], [5, -0.2974604, 0.07561547, 1.696123, 1], [6, -0.2323084, 0.3031552, 1.663453, 1], [7, -0.2205911, 0.3503003, 1.664316, 1], [8, 0.2207462, 0.06334557, 1.749562, 1], [9, 0.3501966, -0.08774843, 1.73254, 1], [10, 0.4161528, -0.2200171, 1.540764, 1], [11, 0.4228896, -0.2578638, 1.518083, 1], [12, -0.01752336, -0.3256391, 1.645894, 1], [13, -0.1382656, -0.2926243, 1.344493, 1], [14, -0.1289825, -0.6203221, 1.232881, 1], [15, -0.1360115, -0.6660168, 1.119518, 1], [16, 0.145605, -0.3128115, 1.639284, 1], [17, 0.1788585, -0.3191847, 1.305317, 1], [18, 0.156274, -0.6336995, 1.235191, 1], [19, 0.1432621, -0.6792164, 1.121983, 1], [20, 0.04487887, 0.07639705, 1.762612, 1], [21, -0.2046122, 0.4181187, 1.662418, 1], [22, -0.2538605, 0.3631438, 1.606348, 1], [23, 0.4486698, -0.3021024, 1.494773, 1], [24, 0.4305342, -0.3039927, 1.543667, 1]]
[[0, 0.06522147, -0.3249651, 1.671999, 1], [1, 0.05359327, -0.09314363, 1.727446, 1], [2, 0.04202732, 0.1317193, 1.771546, 1], [3, -0.03327526, 0.2708654, 1.765806, 1], [4, -0.1344669, 0.04157514, 1.776859, 1], [5, -0.2974853, 0.07495919, 1.696309, 1], [6, -0.2304296, 0.3070034, 1.66395, 1], [7, -0.2201401, 0.3514705, 1.66211, 1], [8, 0.2207115, 0.0633565, 1.749534, 1], [9, 0.3499241, -0.08805721, 1.732371, 1], [10, 0.4139784, -0.2207179, 1.541912, 1], [11, 0.4219978, -0.2586456, 1.518648, 1], [12, -0.01754273, -0.3256038, 1.645896, 1], [13, -0.138241, -0.2924499, 1.344993, 1], [14, -0.1290416, -0.620672, 1.232805, 1], [15, -0.1360973, -0.6663541, 1.119444, 1], [16, 0.1455877, -0.3128147, 1.639279, 1], [17, 0.1788609, -0.3192179, 1.305315, 1], [18, 0.1561927, -0.633539, 1.235029, 1], [19, 0.1431543, -0.6790509, 1.121818, 1], [20, 0.04486321, 0.07639647, 1.762572, 1], [21, -0.2057613, 0.4219654, 1.653533, 1], [22, -0.2720045, 0.33781, 1.63415, 1], [23, 0.4473309, -0.3011469, 1.495118, 1], [24, 0.4294342, -0.3011987, 1.541473, 1]]
[[0, 0.06524603, -0.3249254, 1.67195, 1], [1, 0.05360353, -0.09313387, 1.727422, 1], [2, 0.04203259, 0.131707, 1.771523, 1], [3, -0.03388976, 0.2708307, 1.765592, 1], [4, -0.1343578, 0.04172345, 1.776932, 1], [5, -0.2972185, 0.07528036, 1.696085, 1], [6, -0.2301575, 0.3073966, 1.664514, 1], [7, -0.2207806, 0.3523097, 1.661335, 1], [8, 0.2206945, 0.06337085, 1.749511, 1], [9, 0.3502795, -0.08831225, 1.732308, 1], [10, 0.4140639, -0.221556, 1.541915, 1], [11, 0.4204566, -0.2593047, 1.520449, 1], [12, -0.01748866, -0.3255369, 1.645822, 1], [13, -0.1381553, -0.2924754, 1.34459, 1], [14, -0.1290365, -0.6207085, 1.232903, 1], [15, -0.1361109, -0.666395, 1.119546, 1], [16, 0.1455955, -0.3127963, 1.639245, 1], [17, 0.1788716, -0.319382, 1.305287, 1], [18, 0.1561931, -0.6335295, 1.235026, 1], [19, 0.1431363, -0.6790457, 1.121819, 1], [20, 0.04487099, 0.07638992, 1.762548, 1], [21, -0.2061237, 0.4185279, 1.655038, 1], [22, -0.2732601, 0.3333712, 1.642111, 1], [23, 0.4444735, -0.3033316, 1.497399, 1], [24, 0.4250785, -0.3062345, 1.538455, 1]]
[[0, 0.06525867, -0.3249114, 1.671956, 1], [1, 0.05362533, -0.09312794, 1.727398, 1], [2, 0.04209038, 0.1316787, 1.771392, 1], [3, -0.03400442, 0.270649, 1.765389, 1], [4, -0.1345004, 0.04165064, 1.776939, 1], [5, -0.2976733, 0.07425386, 1.696381, 1], [6, -0.2296501, 0.3061856, 1.665702, 1], [7, -0.2198934, 0.3514435, 1.660178, 1], [8, 0.2207208, 0.06334891, 1.749464, 1], [9, 0.3505473, -0.08852507, 1.732076, 1], [10, 0.4136689, -0.2223069, 1.542648, 1], [11, 0.4186105, -0.2608328, 1.522018, 1], [12, -0.01749511, -0.3255206, 1.645827, 1], [13, -0.1381805, -0.2924541, 1.344664, 1], [14, -0.1287195, -0.6196665, 1.232312, 1], [15, -0.1358127, -0.6653505, 1.118939, 1], [16, 0.1456554, -0.3127798, 1.639255, 1], [17, 0.1788686, -0.3193862, 1.30529, 1], [18, 0.1560249, -0.6331238, 1.234815, 1], [19, 0.1429565, -0.67863, 1.121596, 1], [20, 0.04492239, 0.07637466, 1.762448, 1], [21, -0.2078694, 0.4208587, 1.650781, 1], [22, -0.2463904, 0.3724888, 1.587778, 1], [23, 0.4409873, -0.3076912, 1.50038, 1], [24, 0.4170676, -0.3097017, 1.539667, 1]]
[[0, 0.06532037, -0.3248617, 1.671951, 1], [1, 0.05366208, -0.09309534, 1.727394, 1], [2, 0.04210643, 0.1316902, 1.771385, 1], [3, -0.03342596, 0.270441, 1.765494, 1], [4, -0.1343578, 0.041695, 1.777001, 1], [5, -0.2980773, 0.07231236, 1.696835, 1], [6, -0.2296738, 0.304206, 1.666829, 1], [7, -0.2194117, 0.3499844, 1.661173, 1], [8, 0.2206685, 0.06339943, 1.749451, 1], [9, 0.3504123, -0.0887056, 1.732052, 1], [10, 0.413385, -0.2232749, 1.543478, 1], [11, 0.4174286, -0.2624635, 1.523767, 1], [12, -0.01742835, -0.3254812, 1.645784, 1], [13, -0.1382263, -0.2924537, 1.344736, 1], [14, -0.1286951, -0.6197441, 1.232469, 1], [15, -0.1358164, -0.6654272, 1.119099, 1], [16, 0.145725, -0.312714, 1.639285, 1], [17, 0.178866, -0.3193882, 1.305315, 1], [18, 0.1560213, -0.6331185, 1.234794, 1], [19, 0.1429257, -0.6786238, 1.121578, 1], [20, 0.04494514, 0.07639145, 1.762439, 1], [21, -0.2022491, 0.415731, 1.654156, 1], [22, -0.2512887, 0.3597466, 1.598, 1], [23, 0.4407661, -0.3071143, 1.502216, 1], [24, 0.4184248, -0.3038615, 1.540158, 1]]
[[0, 0.06526805, -0.3247794, 1.672131, 1], [1, 0.05365017, -0.09308503, 1.727412, 1], [2, 0.04209809, 0.1316735, 1.771347, 1], [3, -0.0307276, 0.2697395, 1.765582, 1], [4, -0.1343112, 0.04165, 1.777041, 1], [5, -0.2982363, 0.07161842, 1.697084, 1], [6, -0.2295357, 0.3033991, 1.666722, 1], [7, -0.2206366, 0.3495849, 1.660427, 1], [8, 0.2206629, 0.06340704, 1.749446, 1], [9, 0.3506656, -0.08941225, 1.732008, 1], [10, 0.4128271, -0.2240352, 1.544131, 1], [11, 0.4148486, -0.2642477, 1.526244, 1], [12, -0.01747687, -0.3254482, 1.645986, 1], [13, -0.1382672, -0.2924337, 1.345005, 1], [14, -0.1294298, -0.6212088, 1.233308, 1], [15, -0.1365558, -0.6668524, 1.119935, 1], [16, 0.1456727, -0.31259, 1.639445, 1], [17, 0.1788379, -0.3193734, 1.30548, 1], [18, 0.1561253, -0.6331328, 1.23499, 1], [19, 0.1430106, -0.6786169, 1.12176, 1], [20, 0.04493963, 0.07638579, 1.762424, 1], [21, -0.2057317, 0.4187332, 1.652773, 1], [22, -0.2473632, 0.3652687, 1.592391, 1], [23, 0.437434, -0.3097389, 1.503766, 1], [24, 0.3759271, -0.287274, 1.515686, 1]]
[[0, 0.06524646, -0.3247615, 1.672119, 1], [1, 0.05364401, -0.09307919, 1.7274, 1], [2, 0.04210322, 0.1316637, 1.771313, 1], [3, -0.02998753, 0.2694065, 1.765435, 1], [4, -0.1342467, 0.04168319, 1.777106, 1], [5, -0.2986315, 0.07039927, 1.697731, 1], [6, -0.229512, 0.3020271, 1.666945, 1], [7, -0.2192807, 0.3476422, 1.658635, 1], [8, 0.2204498, 0.06345743, 1.749357, 1], [9, 0.3505665, -0.09043573, 1.731354, 1], [10, 0.4118431, -0.2256307, 1.545832, 1], [11, 0.412395, -0.2663196, 1.526469, 1], [12, -0.01748378, -0.3254428, 1.645975, 1], [13, -0.1383874, -0.2921346, 1.345638, 1], [14, -0.1287522, -0.6201768, 1.232606, 1], [15, -0.135943, -0.6658266, 1.119229, 1], [16, 0.1456298, -0.3125553, 1.639434, 1], [17, 0.1788282, -0.3193721, 1.305473, 1], [18, 0.1558681, -0.632867, 1.234687, 1], [19, 0.1427051, -0.6783481, 1.121459, 1], [20, 0.04494227, 0.07638121, 1.762394, 1], [21, -0.2044749, 0.4153101, 1.64365, 1], [22, -0.2424202, 0.3673838, 1.587505, 1], [23, 0.433944, -0.3118459, 1.50413, 1], [24, 0.3748688, -0.2874401, 1.517279, 1]]
[[0, 0.06511136, -0.3246544, 1.672124, 1], [1, 0.05360071, -0.09305052, 1.727377, 1], [2, 0.04209418, 0.1316486, 1.771251, 1], [3, -0.02850678, 0.2689163, 1.76526, 1], [4, -0.1342185, 0.04177081, 1.777173, 1], [5, -0.2987779, 0.0696957, 1.697893, 1], [6, -0.2291574, 0.3011482, 1.666743, 1], [7, -0.2167687, 0.3464636, 1.659409, 1], [8, 0.220427, 0.06347878, 1.749293, 1], [9, 0.350532, -0.09063018, 1.731315, 1], [10, 0.4103021, -0.2266397, 1.547322, 1], [11, 0.4103042, -0.2679958, 1.528655, 1], [12, -0.0176076, -0.3253679, 1.645996, 1], [13, -0.1381968, -0.292648, 1.344775, 1], [14, -0.1290817, -0.6207982, 1.232647, 1], [15, -0.169751, -0.6777249, 1.242724, 1], [16, 0.1454924, -0.312422, 1.639416, 1], [17, 0.1788194, -0.3193721, 1.305473, 1], [18, 0.155675, -0.632378, 1.234381, 1], [19, 0.1424826, -0.677861, 1.12115, 1], [20, 0.04492742, 0.07637812, 1.762345, 1], [21, -0.1983529, 0.4090822, 1.642184, 1], [22, -0.2398051, 0.3603048, 1.586357, 1], [23, 0.4314429, -0.3144039, 1.506914, 1], [24, 0.3719198, -0.2860221, 1.518839, 1]]
[[0, 0.06513316, -0.324643, 1.672126, 1], [1, 0.05359883, -0.09304825, 1.727372, 1], [2, 0.04205002, 0.1316345, 1.77121, 1], [3, -0.02642184, 0.2676359, 1.764541, 1], [4, -0.1342039, 0.04177439, 1.77718, 1], [5, -0.2988475, 0.0686891, 1.697687, 1], [6, -0.2279533, 0.2997973, 1.666822, 1], [7, -0.2162129, 0.3451236, 1.655938, 1], [8, 0.220296, 0.06354623, 1.749228, 1], [9, 0.3498962, -0.09087963, 1.731362, 1], [10, 0.4088389, -0.2280901, 1.548034, 1], [11, 0.4073297, -0.2698989, 1.527984, 1], [12, -0.01759646, -0.3253694, 1.646001, 1], [13, -0.1380624, -0.293239, 1.343344, 1], [14, -0.1290777, -0.6208031, 1.232683, 1], [15, -0.1363246, -0.6664331, 1.119311, 1], [16, 0.1455356, -0.3123877, 1.639408, 1], [17, 0.1788213, -0.3193559, 1.305461, 1], [18, 0.1556977, -0.6324395, 1.23444, 1], [19, 0.1424751, -0.6779153, 1.121208, 1], [20, 0.04490032, 0.07637112, 1.762315, 1], [21, -0.204461, 0.411781, 1.63898, 1], [22, -0.2425987, 0.3524553, 1.5885, 1], [23, 0.4233124, -0.3179473, 1.506152, 1], [24, 0.3664052, -0.2857961, 1.524179, 1]]
[[0, 0.06514022, -0.3246441, 1.672131, 1], [1, 0.05362209, -0.09304709, 1.727367, 1], [2, 0.04211938, 0.1316288, 1.771164, 1], [3, -0.02540881, 0.2672759, 1.764239, 1], [4, -0.1342256, 0.04177611, 1.777201, 1], [5, -0.2993161, 0.0668257, 1.698088, 1], [6, -0.2266736, 0.2974702, 1.667836, 1], [7, -0.2137512, 0.3429737, 1.655417, 1], [8, 0.2202822, 0.06356329, 1.749199, 1], [9, 0.3495677, -0.09104697, 1.731392, 1], [10, 0.4074271, -0.2289723, 1.549163, 1], [11, 0.4064758, -0.2720289, 1.530015, 1], [12, -0.01756741, -0.3253851, 1.646037, 1], [13, -0.1379932, -0.2937523, 1.342563, 1], [14, -0.1290102, -0.6212953, 1.23194, 1], [15, -0.1362727, -0.6669046, 1.118572, 1], [16, 0.1455371, -0.3123853, 1.639404, 1], [17, 0.178727, -0.3197382, 1.305459, 1], [18, 0.1556814, -0.6329136, 1.23532, 1], [19, 0.1424463, -0.6783829, 1.122086, 1], [20, 0.04495929, 0.07636778, 1.762278, 1], [21, -0.1953086, 0.4076484, 1.637554, 1], [22, -0.2374399, 0.3575662, 1.583909, 1], [23, 0.4271343, -0.3192378, 1.509227, 1], [24, 0.3677971, -0.2892299, 1.518418, 1]]
[[0, 0.06513753, -0.3246428, 1.672132, 1], [1, 0.05363281, -0.09305218, 1.72734, 1], [2, 0.04219473, 0.1315763, 1.771012, 1], [3, -0.02520544, 0.2669777, 1.764255, 1], [4, -0.1338591, 0.0415703, 1.777372, 1], [5, -0.2989267, 0.0664582, 1.698132, 1], [6, -0.2248087, 0.2965952, 1.667316, 1], [7, -0.2132497, 0.3408997, 1.651953, 1], [8, 0.2202477, 0.06358531, 1.749164, 1], [9, 0.3494707, -0.09097575, 1.731303, 1], [10, 0.4059925, -0.2298, 1.549831, 1], [11, 0.4043606, -0.2726763, 1.528222, 1], [12, -0.0175879, -0.3253994, 1.646067, 1], [13, -0.1379563, -0.294135, 1.34198, 1], [14, -0.1286916, -0.6210423, 1.230949, 1], [15, -0.1360484, -0.6666265, 1.11758, 1], [16, 0.1455389, -0.3123672, 1.639382, 1], [17, 0.1787225, -0.319697, 1.305436, 1], [18, 0.1556942, -0.6329123, 1.235274, 1], [19, 0.1423692, -0.6783605, 1.122037, 1], [20, 0.04501694, 0.07633039, 1.76216, 1], [21, -0.1969292, 0.4061176, 1.632386, 1], [22, -0.2355653, 0.3549545, 1.579182, 1], [23, 0.4235338, -0.3203262, 1.508089, 1], [24, 0.3649103, -0.2968839, 1.522129, 1]]
