[[0, 0.1601629, -0.0209982, 2.376472, 1], [1, 0.1684023, 0.3007653, 2.349952, 1], [2, 0.1751505, 0.6112813, 2.310919, 1], [3, 0.1700183, 0.7548503, 2.302018, 1], [4, -0.005302621, 0.49399, 2.339143, 1], [5, -0.04697164, 0.2273936, 2.349436, 1], [6, -0.08095998, -0.02893711, 2.345514, 1], [7, -0.09860194, -0.09360981, 2.349933, 1], [8, 0.3517621, 0.4833738, 2.299655, 1], [9, 0.3809185, 0.2244037, 2.295947, 1], [10, 0.3888881, -0.0299846, 2.24611, 1], [11, 0.3888943, -0.09590901, 2.217844, 1], [12, 0.07881525, -0.01820347, 2.347886, 1], [13, 0.07534157, -0.3313279, 2.398472, 1], [14, 0.10123, -0.6478304, 2.450892, 1], [15, 0.03627989, -0.716067, 2.424651, 1], [16, 0.2364988, -0.02336608, 2.331279, 1], [17, 0.2418406, -0.3488792, 2.394978, 1], [18, 0.2326155, -0.6508284, 2.448611, 1], [19, 0.2195436, -0.7254428, 2.359242, 1], [20, 0.1736755, 0.5351782, 2.322933, 1], [21, -0.1197643, -0.1644629, 2.325114, 1], [22, -0.138172, -0.06038266, 2.313646, 1], [23, 0.382479, -0.1631959, 2.179522, 1], [24, 0.3526015, -0.1060647, 2.233668, 1]]
[[0, 0.1598106, -0.02170097, 2.37703, 1], [1, 0.1679183, 0.3004608, 2.350087, 1], [2, 0.1744982, 0.6113526, 2.310806, 1], [3, 0.1697865, 0.7541521, 2.301588, 1], [4, -0.005873722, 0.4937299, 2.338918, 1], [5, -0.04732693, 0.2256448, 2.349723, 1], [6, -0.08671618, 0.01514534, 2.28621, 1], [7, -0.1161083, -0.05264148, 2.249607, 1], [8, 0.3513374, 0.4834507, 2.29964, 1], [9, 0.3810443, 0.223408, 2.296521, 1], [10, 0.3892241, -0.02906934, 2.247377, 1], [11, 0.3891803, -0.09755656, 2.220884, 1], [12, 0.07849319, -0.01915481, 2.348768, 1], [13, 0.07669026, -0.3320551, 2.398365, 1], [14, 0.1015572, -0.6476004, 2.450673, 1], [15, 0.02682495, -0.7114258, 2.488281, 1], [16, 0.2361886, -0.02380176, 2.331677, 1], [17, 0.2405516, -0.3505657, 2.395856, 1], [18, 0.2313306, -0.652339, 2.44821, 1], [19, 0.2193735, -0.7270527, 2.358792, 1], [20, 0.1730831, 0.5351537, 2.322882, 1], [21, -0.1368897, -0.1195277, 2.20443, 1], [22, -0.1444122, -0.01916642, 2.212, 1], [23, 0.3811843, -0.1623486, 2.185397, 1], [24, 0.3535177, -0.1012465, 2.228965, 1]]
[[0, 0.1598716, -0.02163649, 2.377074, 1], [1, 0.1679485, 0.3005148, 2.35013, 1], [2, 0.1745196, 0.6114182, 2.310845, 1], [3, 0.1698282, 0.7541058, 2.301667, 1], [4, -0.005870478, 0.4938124, 2.338971, 1], [5, -0.04679651, 0.2259003, 2.348582, 1], [6, -0.08830335, 0.01995356, 2.277604, 1], [7, -0.1188912, -0.03987847, 2.229799, 1], [8, 0.3513459, 0.4835556, 2.29968, 1], [9, 0.3812101, 0.2234709, 2.296709, 1], [10, 0.3891893, -0.02909232, 2.247403, 1], [11, 0.3890083, -0.09290411, 2.220563, 1], [12, 0.07854923, -0.01908686, 2.348826, 1], [13, 0.07667998, -0.3320438, 2.398384, 1], [14, 0.1015252, -0.6477557, 2.450686, 1], [15, 0.06206642, -0.7239613, 2.378742, 1], [16, 0.2362535, -0.02373056, 2.331694, 1], [17, 0.2405654, -0.3505286, 2.395894, 1], [18, 0.2314921, -0.6523386, 2.44813, 1], [19, 0.2211226, -0.726346, 2.357407, 1], [20, 0.1731053, 0.5352169, 2.322921, 1], [21, -0.1409441, -0.1050021, 2.17617, 1], [22, -0.1449204, -0.009062833, 2.19456, 1], [23, 0.3811198, -0.1628589, 2.175108, 1], [24, 0.3518492, -0.1060993, 2.235746, 1]]
[[0, 0.160037, -0.02161292, 2.377123, 1], [1, 0.1679612, 0.3005302, 2.350156, 1], [2, 0.174459, 0.6114629, 2.310885, 1], [3, 0.1698832, 0.7541158, 2.301658, 1], [4, -0.005820656, 0.493786, 2.339015, 1], [5, -0.04568271, 0.2262885, 2.347013, 1], [6, -0.09251406, 0.02650302, 2.261141, 1], [7, -0.1219115, -0.02738271, 2.208298, 1], [8, 0.3513743, 0.4836349, 2.299714, 1], [9, 0.3812089, 0.2234794, 2.296716, 1], [10, 0.3891615, -0.02918678, 2.247347, 1], [11, 0.3885878, -0.09444603, 2.219895, 1], [12, 0.07871908, -0.01902231, 2.348879, 1], [13, 0.07674337, -0.3322685, 2.398306, 1], [14, 0.1016039, -0.6487674, 2.451321, 1], [15, 0.05516152, -0.7265955, 2.393795, 1], [16, 0.2364087, -0.02373306, 2.33172, 1], [17, 0.2405363, -0.3507709, 2.396151, 1], [18, 0.2290571, -0.6530416, 2.446912, 1], [19, 0.2223003, -0.727613, 2.356707, 1], [20, 0.1730707, 0.5352503, 2.322952, 1], [21, -0.1457231, -0.08744023, 2.149283, 1], [22, -0.1473365, 0.007591979, 2.175421, 1], [23, 0.3827758, -0.1639922, 2.17895, 1], [24, 0.3536445, -0.1211237, 2.222555, 1]]
[[0, 0.1601002, -0.02137692, 2.377621, 1], [1, 0.1681178, 0.3007177, 2.350522, 1], [2, 0.1747275, 0.6116476, 2.311145, 1], [3, 0.1699174, 0.7540735, 2.301683, 1], [4, -0.005717988, 0.4939229, 2.339247, 1], [5, -0.04276991, 0.2327573, 2.345329, 1], [6, -0.1006587, 0.05547673, 2.221102, 1], [7, -0.1356658, 0.007932036, 2.161652, 1], [8, 0.3514271, 0.4836817, 2.299876, 1], [9, 0.3811684, 0.2241648, 2.297011, 1], [10, 0.389159, -0.0291323, 2.247377, 1], [11, 0.3891696, -0.0929727, 2.219913, 1], [12, 0.07877322, -0.01869053, 2.349261, 1], [13, 0.07685366, -0.3322361, 2.398497, 1], [14, 0.1016493, -0.6495145, 2.452126, 1], [15, 0.05708429, -0.7259519, 2.386943, 1], [16, 0.2364783, -0.02358746, 2.332311, 1], [17, 0.2409518, -0.3495035, 2.395975, 1], [18, 0.2295654, -0.6534546, 2.447404, 1], [19, 0.2165648, -0.7297301, 2.360654, 1], [20, 0.1733041, 0.5354345, 2.323231, 1], [21, -0.1590093, -0.0372597, 2.089256, 1], [22, -0.1530048, 0.04665254, 2.137211, 1], [23, 0.3822862, -0.1596142, 2.180603, 1], [24, 0.3542943, -0.1019869, 2.231693, 1]]
[[0, 0.1600482, -0.02121806, 2.377748, 1], [1, 0.1681803, 0.300777, 2.35066, 1], [2, 0.1749869, 0.6116351, 2.311358, 1], [3, 0.1698696, 0.7540861, 2.301752, 1], [4, -0.005693902, 0.4939739, 2.339278, 1], [5, -0.04197341, 0.2382809, 2.344404, 1], [6, -0.100956, 0.06419735, 2.215914, 1], [7, -0.1368582, 0.03417415, 2.141568, 1], [8, 0.3515251, 0.4837275, 2.300035, 1], [9, 0.3810997, 0.2239498, 2.297024, 1], [10, 0.3891575, -0.02913259, 2.247351, 1], [11, 0.3890712, -0.09309513, 2.219603, 1], [12, 0.07872802, -0.01838644, 2.349347, 1], [13, 0.0767362, -0.3321425, 2.398537, 1], [14, 0.1016383, -0.6495565, 2.452148, 1], [15, 0.05574343, -0.7263759, 2.390124, 1], [16, 0.236415, -0.02351385, 2.332464, 1], [17, 0.2409546, -0.3495024, 2.395958, 1], [18, 0.2294653, -0.6533846, 2.447248, 1], [19, 0.2194406, -0.7288962, 2.358793, 1], [20, 0.1734955, 0.5354467, 2.323415, 1], [21, -0.1627247, -0.005883668, 2.071005, 1], [22, -0.1660521, 0.06022573, 2.10315, 1], [23, 0.3798145, -0.1626917, 2.176491, 1], [24, 0.3530059, -0.1061684, 2.2324, 1]]
[[0, 0.1601833, -0.02093823, 2.378021, 1], [1, 0.1682146, 0.3008039, 2.350962, 1], [2, 0.1749428, 0.6114266, 2.311783, 1], [3, 0.1698759, 0.7540608, 2.301888, 1], [4, -0.005414188, 0.4946536, 2.33963, 1], [5, -0.04417101, 0.2601535, 2.345737, 1], [6, -0.09213306, 0.1003816, 2.194499, 1], [7, -0.1313789, 0.09550748, 2.120893, 1], [8, 0.3515457, 0.4838111, 2.300425, 1], [9, 0.3810744, 0.2238915, 2.29703, 1], [10, 0.3891951, -0.02927028, 2.247289, 1], [11, 0.3886234, -0.09399751, 2.219858, 1], [12, 0.07887439, -0.01798486, 2.34946, 1], [13, 0.07624848, -0.3319269, 2.398608, 1], [14, 0.1016412, -0.6490321, 2.452223, 1], [15, 0.0568962, -0.7256052, 2.38764, 1], [16, 0.2365543, -0.02331791, 2.332928, 1], [17, 0.2413678, -0.3489383, 2.395852, 1], [18, 0.229732, -0.6531572, 2.447038, 1], [19, 0.2198775, -0.7287956, 2.358751, 1], [20, 0.1734734, 0.5353109, 2.323794, 1], [21, -0.1558812, 0.06113185, 2.03404, 1], [22, -0.1627428, 0.1077017, 2.073, 1], [23, 0.3809352, -0.1596363, 2.17931, 1], [24, 0.3534335, -0.1089475, 2.231517, 1]]
[[0, 0.1602867, -0.02071865, 2.378244, 1], [1, 0.1681047, 0.300889, 2.351132, 1], [2, 0.1745245, 0.6114334, 2.311972, 1], [3, 0.1698367, 0.7540279, 2.302129, 1], [4, -0.005334559, 0.4949001, 2.339665, 1], [5, -0.04491443, 0.2656076, 2.345317, 1], [6, -0.09997249, 0.127249, 2.175602, 1], [7, -0.1432887, 0.1193014, 2.08177, 1], [8, 0.3516552, 0.4839789, 2.300785, 1], [9, 0.3813527, 0.2243975, 2.296832, 1], [10, 0.3890987, -0.02898759, 2.247541, 1], [11, 0.3888773, -0.09218208, 2.220488, 1], [12, 0.0789555, -0.01771485, 2.349551, 1], [13, 0.07571995, -0.3307575, 2.398709, 1], [14, 0.1015514, -0.6493466, 2.452114, 1], [15, 0.03475952, -0.715332, 2.433594, 1], [16, 0.2366876, -0.02314075, 2.333303, 1], [17, 0.2413974, -0.3489308, 2.395887, 1], [18, 0.2309416, -0.6533788, 2.448541, 1], [19, 0.2177107, -0.7276933, 2.358708, 1], [20, 0.173155, 0.5353429, 2.323976, 1], [21, -0.1634561, 0.1013592, 2.012178, 1], [22, -0.1687123, 0.1462707, 2.069333, 1], [23, 0.377055, -0.1591517, 2.177083, 1], [24, 0.3535486, -0.1006308, 2.238722, 1]]
[[0, 0.1603055, -0.02052358, 2.378339, 1], [1, 0.1680895, 0.3009944, 2.351233, 1], [2, 0.1744979, 0.6114795, 2.31205, 1], [3, 0.1696994, 0.7539879, 2.302501, 1], [4, -0.005316276, 0.49502, 2.339813, 1], [5, -0.02071443, 0.2480553, 2.335625, 1], [6, -0.1122309, 0.1604915, 2.148208, 1], [7, -0.1401791, 0.1527321, 2.071358, 1], [8, 0.3516631, 0.4842375, 2.300909, 1], [9, 0.3814304, 0.22429, 2.29685, 1], [10, 0.3890607, -0.02870351, 2.247591, 1], [11, 0.389309, -0.09294378, 2.220225, 1], [12, 0.07898899, -0.01745157, 2.349622, 1], [13, 0.07572131, -0.3307578, 2.398715, 1], [14, 0.1013858, -0.6492198, 2.452163, 1], [15, 0.05878406, -0.7258089, 2.384715, 1], [16, 0.2366913, -0.02300621, 2.333394, 1], [17, 0.2412883, -0.348969, 2.395944, 1], [18, 0.2309587, -0.6533082, 2.448464, 1], [19, 0.2204447, -0.7275794, 2.358135, 1], [20, 0.1731287, 0.5354016, 2.324059, 1], [21, -0.1722092, 0.1397821, 1.990464, 1], [22, -0.1630187, 0.1803018, 2.053857, 1], [23, 0.3791085, -0.1606662, 2.179669, 1], [24, 0.3521606, -0.09897726, 2.2414, 1]]
[[0, 0.1603299, -0.020372, 2.378608, 1], [1, 0.168077, 0.3011242, 2.351421, 1], [2, 0.1744731, 0.6115868, 2.312141, 1], [3, 0.1696388, 0.7539072, 2.303171, 1], [4, -0.005368542, 0.4951615, 2.340195, 1], [5, -0.03079492, 0.2404912, 2.304668, 1], [6, -0.1240341, 0.2054247, 2.101187, 1], [7, -0.1394033, 0.2100868, 2.03573, 1], [8, 0.3517318, 0.4844918, 2.301548, 1], [9, 0.3814667, 0.2240022, 2.297041, 1], [10, 0.3890842, -0.02840517, 2.24781, 1], [11, 0.3897366, -0.09172948, 2.221665, 1], [12, 0.07900784, -0.01728021, 2.349747, 1], [13, 0.07503797, -0.3299815, 2.39879, 1], [14, 0.1014017, -0.6491479, 2.452191, 1], [15, 0.05908009, -0.7253295, 2.383333, 1], [16, 0.2367177, -0.02289143, 2.333835, 1], [17, 0.2412669, -0.348748, 2.396017, 1], [18, 0.2319994, -0.6523901, 2.448856, 1], [19, 0.2209064, -0.7261393, 2.357796, 1], [20, 0.1731042, 0.5355142, 2.324171, 1], [21, -0.1552114, 0.221121, 1.980209, 1], [22, -0.1664847, 0.1915888, 2.0425, 1], [23, 0.3773023, -0.1591611, 2.176385, 1], [24, 0.3538838, -0.1049573, 2.23366, 1]]
[[0, 0.1604236, -0.02007102, 2.378798, 1], [1, 0.1680622, 0.3013838, 2.35182, 1], [2, 0.1743304, 0.6118115, 2.3128, 1], [3, 0.1695764, 0.7538649, 2.303283, 1], [4, -0.005373332, 0.4952857, 2.340302, 1], [5, -0.03075543, 0.2401391, 2.304211, 1], [6, -0.1029885, 0.2117911, 2.091035, 1], [7, -0.1315556, 0.2323846, 2.028672, 1], [8, 0.3516089, 0.484558, 2.302028, 1], [9, 0.3814467, 0.22412, 2.297163, 1], [10, 0.3891762, -0.02820773, 2.247983, 1], [11, 0.3904501, -0.09220053, 2.221834, 1], [12, 0.07910149, -0.01691051, 2.349917, 1], [13, 0.07492523, -0.329712, 2.398671, 1], [14, 0.1013462, -0.6489202, 2.452102, 1], [15, 0.05894091, -0.7250372, 2.383165, 1], [16, 0.2368025, -0.02266279, 2.334009, 1], [17, 0.2412061, -0.348826, 2.396211, 1], [18, 0.2320026, -0.6523946, 2.448856, 1], [19, 0.2138642, -0.7289006, 2.363642, 1], [20, 0.1729937, 0.5357495, 2.324757, 1], [21, -0.1471246, 0.2348223, 1.978083, 1], [22, -0.122814, 0.1992206, 2.024143, 1], [23, 0.3802183, -0.1587653, 2.180785, 1], [24, 0.3536459, -0.1061587, 2.232938, 1]]
[[0, 0.1604439, -0.01999057, 2.378838, 1], [1, 0.168198, 0.3014243, 2.351886, 1], [2, 0.174751, 0.6117824, 2.312888, 1], [3, 0.1696516, 0.7538068, 2.303332, 1], [4, -0.005297137, 0.4953425, 2.340294, 1], [5, -0.03320241, 0.2344404, 2.30667, 1], [6, -0.1089463, 0.2318963, 2.092917, 1], [7, -0.1336971, 0.2716732, 2.011613, 1], [8, 0.3516133, 0.4845186, 2.30204, 1], [9, 0.3814881, 0.223977, 2.297286, 1], [10, 0.3892365, -0.02815468, 2.248097, 1], [11, 0.3889963, -0.09416474, 2.222397, 1], [12, 0.07911476, -0.01680261, 2.349906, 1], [13, 0.07460069, -0.3288398, 2.398483, 1], [14, 0.1010606, -0.649036, 2.452007, 1], [15, 0.05678399, -0.7219445, 2.377871, 1], [16, 0.2368322, -0.0225924, 2.334095, 1], [17, 0.2412272, -0.3488224, 2.396179, 1], [18, 0.2311626, -0.6519829, 2.447895, 1], [19, 0.2122348, -0.7292736, 2.364273, 1], [20, 0.1733202, 0.5357448, 2.324841, 1], [21, -0.1425381, 0.3035094, 1.952552, 1], [22, -0.1566341, 0.2640626, 2.005273, 1], [23, 0.3856966, -0.1598026, 2.186285, 1], [24, 0.3528939, -0.1054291, 2.234648, 1]]
[[0, 0.1604405, -0.02001523, 2.378835, 1], [1, 0.1682401, 0.3013848, 2.351833, 1], [2, 0.1749271, 0.6117238, 2.312655, 1], [3, 0.1695697, 0.7536694, 2.303336, 1], [4, -0.005272452, 0.4949891, 2.340107, 1], [5, -0.03447156, 0.2343032, 2.305733, 1], [6, -0.109111, 0.296441, 2.089226, 1], [7, -0.1208522, 0.3315971, 2.020156, 1], [8, 0.3515618, 0.4844205, 2.302059, 1], [9, 0.3815384, 0.2240019, 2.297369, 1], [10, 0.3892271, -0.02833766, 2.247974, 1], [11, 0.3889604, -0.09243704, 2.220663, 1], [12, 0.07910888, -0.01686287, 2.34986, 1], [13, 0.07442533, -0.3285558, 2.398187, 1], [14, 0.1010145, -0.6490671, 2.451966, 1], [15, 0.0445353, -0.7225128, 2.401016, 1], [16, 0.2368288, -0.02260325, 2.334105, 1], [17, 0.240969, -0.3490391, 2.396086, 1], [18, 0.2312842, -0.6518116, 2.447372, 1], [19, 0.218522, -0.727612, 2.359703, 1], [20, 0.1734524, 0.5356895, 2.324668, 1], [21, -0.1261506, 0.3663133, 1.971693, 1], [22, -0.1489351, 0.3223511, 2.023625, 1], [23, 0.380926, -0.1597762, 2.182664, 1], [24, 0.3519354, -0.1026002, 2.24775, 1]]
[[0, 0.1604564, -0.02001501, 2.378834, 1], [1, 0.1682435, 0.3014091, 2.351827, 1], [2, 0.1748956, 0.6118364, 2.312613, 1], [3, 0.1695465, 0.753679, 2.303514, 1], [4, -0.005263853, 0.4949074, 2.34001, 1], [5, -0.03717528, 0.2310599, 2.321248, 1], [6, -0.1032037, 0.3069237, 2.095763, 1], [7, -0.1140457, 0.3579116, 2.030183, 1], [8, 0.3515268, 0.4844273, 2.30207, 1], [9, 0.3814315, 0.2238599, 2.297485, 1], [10, 0.3892317, -0.02837965, 2.247904, 1], [11, 0.3894703, -0.09250203, 2.220503, 1], [12, 0.07912824, -0.01685397, 2.349853, 1], [13, 0.07426058, -0.3284433, 2.398254, 1], [14, 0.1003831, -0.6484157, 2.451544, 1], [15, 0.04691841, -0.7232779, 2.398064, 1], [16, 0.2368433, -0.0226092, 2.334105, 1], [17, 0.2409784, -0.3491731, 2.395875, 1], [18, 0.2318285, -0.6516933, 2.446823, 1], [19, 0.2155735, -0.7275042, 2.359909, 1], [20, 0.1734337, 0.5357729, 2.324638, 1], [21, -0.1276455, 0.404283, 1.976579, 1], [22, -0.1387353, 0.3412936, 2.021934, 1], [23, 0.3834938, -0.1583521, 2.183625, 1], [24, 0.3543116, -0.1051986, 2.226131, 1]]
[[0, 0.1604507, -0.01996583, 2.378811, 1], [1, 0.1682649, 0.3014616, 2.35184, 1], [2, 0.1749627, 0.6119164, 2.312668, 1], [3, 0.1695355, 0.7536917, 2.303512, 1], [4, -0.006209495, 0.4957276, 2.341087, 1], [5, -0.03820058, 0.2268273, 2.3391, 1], [6, -0.09534473, 0.3224018, 2.106892, 1], [7, -0.1059841, 0.3802564, 2.043301, 1], [8, 0.3515377, 0.4844028, 2.302181, 1], [9, 0.3813229, 0.2238892, 2.297574, 1], [10, 0.3889422, -0.02866454, 2.248742, 1], [11, 0.3888019, -0.09236409, 2.222389, 1], [12, 0.07912584, -0.01678169, 2.349818, 1], [13, 0.07403016, -0.3288713, 2.39835, 1], [14, 0.1003887, -0.6483913, 2.451529, 1], [15, 0.0469244, -0.7231759, 2.397679, 1], [16, 0.2368337, -0.02257352, 2.334082, 1], [17, 0.2407189, -0.3494031, 2.395807, 1], [18, 0.2322896, -0.6527987, 2.447132, 1], [19, 0.2159016, -0.727722, 2.358846, 1], [20, 0.1734866, 0.535845, 2.32468, 1], [21, -0.1105202, 0.4180456, 2.001158, 1], [22, -0.1354396, 0.3727014, 2.033, 1], [23, 0.3763557, -0.1597331, 2.178386, 1], [24, 0.3527855, -0.09932797, 2.239009, 1]]
[[0, 0.1604276, -0.01987823, 2.378864, 1], [1, 0.1681777, 0.3015223, 2.351903, 1], [2, 0.1747654, 0.611954, 2.31274, 1], [3, 0.1695355, 0.7536852, 2.303669, 1], [4, -0.006651429, 0.4966332, 2.34186, 1], [5, -0.04105137, 0.2278945, 2.341409, 1], [6, -0.08574567, 0.351175, 2.123046, 1], [7, -0.09867217, 0.4092374, 2.053149, 1], [8, 0.3515235, 0.4843401, 2.302294, 1], [9, 0.3812972, 0.2235224, 2.298254, 1], [10, 0.3888768, -0.02894147, 2.248851, 1], [11, 0.389466, -0.09279314, 2.223118, 1], [12, 0.07911085, -0.01663385, 2.34987, 1], [13, 0.07344819, -0.3287555, 2.398234, 1], [14, 0.1001181, -0.6483173, 2.451483, 1], [15, 0.0490863, -0.7240272, 2.395349, 1], [16, 0.2368058, -0.0225303, 2.334121, 1], [17, 0.240763, -0.3494397, 2.39578, 1], [18, 0.2322134, -0.6527231, 2.447416, 1], [19, 0.2185091, -0.7275538, 2.358387, 1], [20, 0.1733224, 0.5358896, 2.324748, 1], [21, -0.09755445, 0.4565944, 2.013597, 1], [22, -0.1258874, 0.4057483, 2.029478, 1], [23, 0.3811255, -0.1593358, 2.182436, 1], [24, 0.3552208, -0.1084614, 2.230906, 1]]
[[0, 0.1601787, -0.0196158, 2.378881, 1], [1, 0.1678084, 0.3015692, 2.35197, 1], [2, 0.1741047, 0.6117239, 2.312863, 1], [3, 0.1695915, 0.7536824, 2.303692, 1], [4, -0.006331509, 0.4975306, 2.341885, 1], [5, -0.0462548, 0.2316393, 2.346468, 1], [6, -0.06546513, 0.3372127, 2.081906, 1], [7, -0.07718129, 0.4299835, 2.124105, 1], [8, 0.3514716, 0.4843949, 2.302402, 1], [9, 0.3812742, 0.2234761, 2.298285, 1], [10, 0.3887413, -0.02884812, 2.248929, 1], [11, 0.3880943, -0.09271681, 2.223199, 1], [12, 0.07881378, -0.0162754, 2.349976, 1], [13, 0.07333123, -0.3285778, 2.398171, 1], [14, 0.1002261, -0.6487082, 2.451238, 1], [15, 0.04934665, -0.7247187, 2.395968, 1], [16, 0.2365885, -0.02233841, 2.33405, 1], [17, 0.2407212, -0.3495195, 2.395836, 1], [18, 0.2319396, -0.6533771, 2.44818, 1], [19, 0.2198369, -0.7274952, 2.357787, 1], [20, 0.172749, 0.5357453, 2.324855, 1], [21, -0.07965413, 0.4580884, 2.089178, 1], [22, -0.09860066, 0.421037, 2.118117, 1], [23, 0.3797739, -0.1639018, 2.18101, 1], [24, 0.3523725, -0.1037857, 2.235806, 1]]
[[0, 0.1601876, -0.01962386, 2.378883, 1], [1, 0.1677999, 0.3015614, 2.351982, 1], [2, 0.1740627, 0.6117167, 2.312892, 1], [3, 0.1695281, 0.7536802, 2.303681, 1], [4, 0.002127655, 0.4995599, 2.33333, 1], [5, -0.04857586, 0.2833539, 2.315097, 1], [6, -0.06889796, 0.4492407, 2.144507, 1], [7, -0.06868982, 0.4964936, 2.11536, 1], [8, 0.3513947, 0.4843435, 2.302507, 1], [9, 0.3809952, 0.2232061, 2.298559, 1], [10, 0.388719, -0.02868917, 2.248887, 1], [11, 0.3897535, -0.09229445, 2.222192, 1], [12, 0.07881384, -0.01627016, 2.349974, 1], [13, 0.07330742, -0.3284879, 2.398131, 1], [14, 0.1006701, -0.649268, 2.451433, 1], [15, 0.03411865, -0.7070313, 2.474609, 1], [16, 0.2366306, -0.02239667, 2.334054, 1], [17, 0.240555, -0.3496888, 2.395919, 1], [18, 0.2311009, -0.6541269, 2.448577, 1], [19, 0.2205118, -0.7275859, 2.357009, 1], [20, 0.1727168, 0.5357369, 2.324879, 1], [21, -0.05991765, 0.560869, 2.082409, 1], [22, -0.09191891, 0.5248798, 2.092, 1], [23, 0.3834099, -0.1603856, 2.189009, 1], [24, 0.3533686, -0.1049657, 2.234603, 1]]
[[0, 0.1602695, -0.01953491, 2.378706, 1], [1, 0.1678443, 0.3015517, 2.351912, 1], [2, 0.1741125, 0.6116395, 2.312844, 1], [3, 0.1694081, 0.7537574, 2.303716, 1], [4, 0.003947095, 0.4995815, 2.331842, 1], [5, -0.06515689, 0.2380662, 2.345382, 1], [6, -0.06757201, 0.4522476, 2.148175, 1], [7, -0.06218773, 0.5150101, 2.131987, 1], [8, 0.3512944, 0.4843605, 2.302608, 1], [9, 0.3807216, 0.2233074, 2.298605, 1], [10, 0.3886842, -0.02871701, 2.248865, 1], [11, 0.3866392, -0.0934675, 2.221811, 1], [12, 0.0788094, -0.01612617, 2.349768, 1], [13, 0.07328831, -0.3283097, 2.397925, 1], [14, 0.10046, -0.6493415, 2.451397, 1], [15, 0.06049159, -0.7207192, 2.370216, 1], [16, 0.236817, -0.02234561, 2.333845, 1], [17, 0.2404903, -0.3495703, 2.395726, 1], [18, 0.2320185, -0.6534749, 2.448913, 1], [19, 0.2215221, -0.7270108, 2.357428, 1], [20, 0.1727618, 0.5356799, 2.324827, 1], [21, -0.04717254, 0.5749813, 2.1142, 1], [22, -0.09435887, 0.5016893, 2.119039, 1], [23, 0.3811873, -0.1594447, 2.178251, 1], [24, 0.3506249, -0.1062953, 2.232565, 1]]
[[0, 0.1602188, -0.01902338, 2.378333, 1], [1, 0.1677457, 0.3016399, 2.351854, 1], [2, 0.1739069, 0.6115634, 2.312907, 1], [3, 0.1692489, 0.7537627, 2.303814, 1], [4, 0.006829984, 0.5022755, 2.330851, 1], [5, -0.06560516, 0.2379796, 2.34592, 1], [6, -0.06374695, 0.4702213, 2.181408, 1], [7, -0.05576029, 0.53528, 2.164188, 1], [8, 0.3512509, 0.4843419, 2.302684, 1], [9, 0.3806435, 0.2232148, 2.298632, 1], [10, 0.3886127, -0.02869925, 2.248839, 1], [11, 0.3876893, -0.09235742, 2.220636, 1], [12, 0.0786128, -0.01551164, 2.349499, 1], [13, 0.07289283, -0.3271483, 2.397828, 1], [14, 0.1004385, -0.6503022, 2.451327, 1], [15, 0.0607493, -0.7244492, 2.375113, 1], [16, 0.2369023, -0.02189212, 2.333297, 1], [17, 0.2399469, -0.3493284, 2.395427, 1], [18, 0.2321834, -0.6534536, 2.449598, 1], [19, 0.2205758, -0.7265127, 2.357568, 1], [20, 0.1726049, 0.5356538, 2.324851, 1], [21, -0.03836306, 0.600109, 2.151092, 1], [22, -0.09084757, 0.5254131, 2.155958, 1], [23, 0.3737814, -0.1635568, 2.177649, 1], [24, 0.3511738, -0.09956298, 2.241223, 1]]
[[0, 0.1602063, -0.01891728, 2.377991, 1], [1, 0.1676581, 0.3016866, 2.351776, 1], [2, 0.1737068, 0.6115912, 2.312962, 1], [3, 0.1692501, 0.7538036, 2.30387, 1], [4, 0.006864988, 0.5015536, 2.328623, 1], [5, -0.06663924, 0.2390243, 2.346265, 1], [6, -0.06175517, 0.4750884, 2.187834, 1], [7, -0.05214218, 0.5450822, 2.184334, 1], [8, 0.3509774, 0.4842694, 2.302819, 1], [9, 0.3803299, 0.2227548, 2.298688, 1], [10, 0.3880174, -0.0287767, 2.248769, 1], [11, 0.3864804, -0.09367572, 2.220187, 1], [12, 0.07848439, -0.01538336, 2.349238, 1], [13, 0.07254472, -0.3275546, 2.397974, 1], [14, 0.09978261, -0.6490495, 2.450927, 1], [15, 0.02696228, -0.7089844, 2.464844, 1], [16, 0.2370323, -0.02180964, 2.332791, 1], [17, 0.2394556, -0.3487859, 2.39514, 1], [18, 0.2324066, -0.6537871, 2.449912, 1], [19, 0.2221676, -0.7265483, 2.357281, 1], [20, 0.172445, 0.5356838, 2.324866, 1], [21, -0.03503248, 0.6127124, 2.175266, 1], [22, -0.08751057, 0.5397115, 2.179471, 1], [23, 0.3830375, -0.1608326, 2.179202, 1], [24, 0.3508493, -0.1028448, 2.23452, 1]]
