[[0, -0.2092362, -0.1079547, 2.00595, 1], [1, -0.2155548, 0.199783, 1.982453, 1], [2, -0.2199573, 0.4957892, 1.946273, 1], [3, -0.2256742, 0.6249147, 1.938111, 1], [4, -0.3788814, 0.3653932, 1.954367, 1], [5, -0.4698508, 0.1322313, 1.980135, 1], [6, -0.5488269, -0.02918586, 1.856963, 1], [7, -0.5540612, -0.02335573, 1.834975, 1], [8, -0.06102774, 0.3858597, 1.961942, 1], [9, 0.003045949, 0.1752727, 1.973258, 1], [10, -0.03429735, -0.01171269, 1.866764, 1], [11, -0.08461205, -0.06205693, 1.889331, 1], [12, -0.2827783, -0.1073568, 1.966224, 1], [13, -0.2802875, -0.4385045, 2.019356, 1], [14, -0.2315603, -0.7503058, 2.114007, 1], [15, -0.288123, -0.7000869, 2.035269, 1], [16, -0.1280622, -0.1048753, 1.973656, 1], [17, -0.07459041, -0.4822873, 2.023512, 1], [18, 0.04878711, -0.7542548, 2.15762, 1], [19, 0.009116407, -0.7132974, 2.054887, 1], [20, -0.2191437, 0.4234069, 1.957488, 1], [21, -0.5547616, -0.09523851, 1.740097, 1], [22, -0.5723963, -0.07356767, 1.854752, 1], [23, -0.09088893, -0.1205039, 1.897397, 1], [24, -0.03125031, -0.07472967, 1.930944, 1]]
[[0, -0.2038957, -0.1020821, 2.018146, 1], [1, -0.2142123, 0.2061259, 1.99542, 1], [2, -0.2224732, 0.5029904, 1.960038, 1], [3, -0.2278603, 0.6326325, 1.956303, 1], [4, -0.3770374, 0.3630754, 1.957579, 1], [5, -0.4693521, 0.1303783, 1.977606, 1], [6, -0.5490869, -0.03195595, 1.856301, 1], [7, -0.5521173, -0.02532448, 1.838904, 1], [8, -0.06033203, 0.3897534, 1.971176, 1], [9, 0.03154213, 0.1946214, 1.931204, 1], [10, -0.1362756, 0.1802325, 1.790739, 1], [11, -0.1952548, 0.1830666, 1.807335, 1], [12, -0.2768287, -0.1021706, 1.978629, 1], [13, -0.2747303, -0.4540137, 2.02791, 1], [14, -0.2314716, -0.767199, 2.120384, 1], [15, -0.2749201, -0.7004068, 2.043, 1], [16, -0.1238139, -0.09813082, 1.986287, 1], [17, -0.07585049, -0.4767404, 2.027355, 1], [18, -0.1068238, -0.7769163, 2.153716, 1], [19, 0.001745388, -0.7334134, 2.093716, 1], [20, -0.2207279, 0.4303663, 1.971068, 1], [21, -0.5555318, -0.0954663, 1.740034, 1], [22, -0.5765021, -0.07490596, 1.860528, 1], [23, -0.2284211, 0.1601112, 1.754616, 1], [24, -0.1961571, 0.2436134, 1.825452, 1]]
[[0, -0.204026, -0.1018493, 2.018184, 1], [1, -0.2142303, 0.2063354, 1.995541, 1], [2, -0.2223948, 0.5031942, 1.960267, 1], [3, -0.2286527, 0.6329229, 1.95668, 1], [4, -0.3770697, 0.3631562, 1.957579, 1], [5, -0.4693415, 0.1304456, 1.977651, 1], [6, -0.5488915, -0.0320245, 1.856406, 1], [7, -0.5522233, -0.02417731, 1.835295, 1], [8, -0.06068598, 0.3890624, 1.969556, 1], [9, 0.03245059, 0.1951232, 1.925335, 1], [10, -0.1410192, 0.1930176, 1.791659, 1], [11, -0.2017339, 0.198206, 1.810499, 1], [12, -0.2769776, -0.1018768, 1.978902, 1], [13, -0.276059, -0.4332042, 2.023037, 1], [14, -0.2353074, -0.7478688, 2.112571, 1], [15, -0.2900365, -0.6961215, 2.032849, 1], [16, -0.1239703, -0.09786888, 1.98604, 1], [17, -0.07611035, -0.4764445, 2.027356, 1], [18, -0.1068861, -0.7774455, 2.152013, 1], [19, 0.001087949, -0.7313563, 2.092801, 1], [20, -0.2206738, 0.4305729, 1.971266, 1], [21, -0.5536996, -0.09566756, 1.74312, 1], [22, -0.5357494, -0.05920948, 1.817143, 1], [23, -0.2337537, 0.1713679, 1.750007, 1], [24, -0.2120617, 0.2509294, 1.820326, 1]]
[[0, -0.2041159, -0.1017195, 2.018179, 1], [1, -0.214378, 0.2065094, 1.995635, 1], [2, -0.2226522, 0.5034075, 1.960505, 1], [3, -0.2295774, 0.6332368, 1.957261, 1], [4, -0.3769547, 0.3631076, 1.961057, 1], [5, -0.4693061, 0.1304242, 1.977654, 1], [6, -0.5487607, -0.03200321, 1.856278, 1], [7, -0.5512514, -0.02434032, 1.836684, 1], [8, -0.06110966, 0.3872676, 1.96661, 1], [9, 0.0329391, 0.1944772, 1.918071, 1], [10, -0.2156784, 0.1782484, 1.763433, 1], [11, -0.2566423, 0.1849547, 1.801473, 1], [12, -0.2770737, -0.1016967, 1.979012, 1], [13, -0.2762246, -0.4318758, 2.022417, 1], [14, -0.235483, -0.7464782, 2.112172, 1], [15, -0.2905652, -0.6957911, 2.032012, 1], [16, -0.1240794, -0.09775269, 1.985858, 1], [17, -0.07681889, -0.4752718, 2.027036, 1], [18, -0.1061054, -0.7791094, 2.145812, 1], [19, 0.002434671, -0.7314909, 2.091401, 1], [20, -0.2208978, 0.4307785, 1.971463, 1], [21, -0.554768, -0.09761009, 1.746353, 1], [22, -0.5754636, -0.08368801, 1.873667, 1], [23, -0.2464864, 0.1801214, 1.745082, 1], [24, -0.2799219, 0.1781563, 1.830346, 1]]
[[0, -0.2043442, -0.1013507, 2.018275, 1], [1, -0.2144431, 0.206689, 1.995756, 1], [2, -0.2226367, 0.5034696, 1.960636, 1], [3, -0.230081, 0.6333469, 1.957509, 1], [4, -0.3772364, 0.3634173, 1.961004, 1], [5, -0.4691376, 0.1308932, 1.977663, 1], [6, -0.5484561, -0.03214593, 1.857073, 1], [7, -0.5519584, -0.02538402, 1.836787, 1], [8, -0.06111864, 0.3871742, 1.965897, 1], [9, 0.03363201, 0.1948943, 1.916431, 1], [10, -0.1435347, 0.2105224, 1.78918, 1], [11, -0.2064523, 0.2157848, 1.812118, 1], [12, -0.2773532, -0.101176, 1.979445, 1], [13, -0.2764221, -0.4302014, 2.021854, 1], [14, -0.2356725, -0.7448109, 2.111626, 1], [15, -0.2923585, -0.6965852, 2.031539, 1], [16, -0.1242833, -0.09746932, 1.985655, 1], [17, -0.07681178, -0.4747391, 2.026754, 1], [18, -0.1064078, -0.7785299, 2.145576, 1], [19, 0.002359882, -0.7314419, 2.091417, 1], [20, -0.2208978, 0.4308647, 1.971589, 1], [21, -0.5546102, -0.09535929, 1.747761, 1], [22, -0.5706071, -0.07020228, 1.863143, 1], [23, -0.2475955, 0.1882232, 1.748825, 1], [24, -0.2248351, 0.2680965, 1.817543, 1]]
[[0, -0.2047922, -0.1009992, 2.018169, 1], [1, -0.2146287, 0.2069053, 1.99581, 1], [2, -0.2226914, 0.5036033, 1.960782, 1], [3, -0.2305329, 0.6334897, 1.957667, 1], [4, -0.3773888, 0.3635536, 1.960823, 1], [5, -0.4690813, 0.1310244, 1.977614, 1], [6, -0.5485253, -0.03206635, 1.857191, 1], [7, -0.5520254, -0.02379555, 1.835662, 1], [8, -0.06118894, 0.3870998, 1.964993, 1], [9, 0.03357131, 0.1958681, 1.910181, 1], [10, -0.1469313, 0.2120766, 1.788165, 1], [11, -0.2109825, 0.2197121, 1.813468, 1], [12, -0.2778349, -0.1007672, 1.979698, 1], [13, -0.2765331, -0.4288969, 2.020889, 1], [14, -0.2347955, -0.7430666, 2.111639, 1], [15, -0.2935106, -0.6986245, 2.031406, 1], [16, -0.1248155, -0.09711441, 1.984972, 1], [17, -0.07671225, -0.4751267, 2.026719, 1], [18, -0.1066954, -0.7786077, 2.146144, 1], [19, 0.001573034, -0.7308974, 2.090518, 1], [20, -0.2209775, 0.4310139, 1.971712, 1], [21, -0.5549122, -0.09539326, 1.747682, 1], [22, -0.5777302, -0.0748058, 1.873237, 1], [23, -0.2554995, 0.1952482, 1.756263, 1], [24, -0.2105748, 0.2801898, 1.819349, 1]]
[[0, -0.2051661, -0.1004357, 2.018234, 1], [1, -0.2149063, 0.2072581, 1.995992, 1], [2, -0.2229041, 0.5037739, 1.961054, 1], [3, -0.2307041, 0.6336125, 1.957765, 1], [4, -0.3781036, 0.364878, 1.960758, 1], [5, -0.4689491, 0.1312847, 1.97755, 1], [6, -0.5479448, -0.03216633, 1.857323, 1], [7, -0.5523808, -0.02318119, 1.837875, 1], [8, -0.06128335, 0.3869382, 1.963923, 1], [9, 0.03301898, 0.1961691, 1.905953, 1], [10, -0.149602, 0.216882, 1.788199, 1], [11, -0.2141074, 0.2246179, 1.817096, 1], [12, -0.2782332, -0.10007, 1.980098, 1], [13, -0.2764747, -0.4282286, 2.020717, 1], [14, -0.2348507, -0.7424873, 2.111261, 1], [15, -0.2945166, -0.6992365, 2.031492, 1], [16, -0.1251453, -0.0966818, 1.984703, 1], [17, -0.07694736, -0.4745041, 2.026449, 1], [18, -0.1060454, -0.7780241, 2.145993, 1], [19, 0.002780311, -0.7316896, 2.090942, 1], [20, -0.2212017, 0.4312272, 1.971962, 1], [21, -0.5545816, -0.09428921, 1.74047, 1], [22, -0.5760311, -0.0662348, 1.852857, 1], [23, -0.2594128, 0.2013421, 1.758138, 1], [24, -0.2283524, 0.2809347, 1.818089, 1]]
[[0, -0.2053812, -0.1002083, 2.018123, 1], [1, -0.214981, 0.207387, 1.99598, 1], [2, -0.2229072, 0.5038283, 1.961086, 1], [3, -0.2310167, 0.6337318, 1.957876, 1], [4, -0.3782404, 0.3651723, 1.960458, 1], [5, -0.4689231, 0.13154, 1.977417, 1], [6, -0.5478479, -0.03217992, 1.857533, 1], [7, -0.5510691, -0.023449, 1.836997, 1], [8, -0.06128693, 0.3870089, 1.963153, 1], [9, 0.03284132, 0.1965321, 1.903546, 1], [10, -0.1507219, 0.2201668, 1.788027, 1], [11, -0.214162, 0.2288725, 1.818007, 1], [12, -0.2784348, -0.09982754, 1.980148, 1], [13, -0.2763827, -0.4278063, 2.020493, 1], [14, -0.2344284, -0.7420084, 2.111092, 1], [15, -0.294813, -0.6997985, 2.031606, 1], [16, -0.1253775, -0.0964806, 1.984302, 1], [17, -0.07755729, -0.4737221, 2.026015, 1], [18, -0.1051358, -0.7775624, 2.145174, 1], [19, 0.004145771, -0.732267, 2.090839, 1], [20, -0.2212172, 0.4312956, 1.971986, 1], [21, -0.5545323, -0.09466036, 1.745063, 1], [22, -0.545181, -0.08847278, 1.7609, 1], [23, -0.2624815, 0.2048046, 1.761487, 1], [24, -0.2079627, 0.2915533, 1.820922, 1]]
[[0, -0.2055131, -0.1000881, 2.01816, 1], [1, -0.2149973, 0.2074518, 1.996009, 1], [2, -0.2228534, 0.5038658, 1.961119, 1], [3, -0.2315311, 0.633683, 1.958055, 1], [4, -0.3783738, 0.3653629, 1.960316, 1], [5, -0.4688964, 0.1315849, 1.977427, 1], [6, -0.5477518, -0.03219559, 1.857581, 1], [7, -0.5521345, -0.02268131, 1.838482, 1], [8, -0.06120902, 0.3868954, 1.962323, 1], [9, 0.03214248, 0.1969524, 1.899011, 1], [10, -0.153987, 0.2222981, 1.788491, 1], [11, -0.215932, 0.2320378, 1.821701, 1], [12, -0.2786433, -0.09965177, 1.980547, 1], [13, -0.2762322, -0.427393, 2.020391, 1], [14, -0.2340451, -0.7415579, 2.111024, 1], [15, -0.2950698, -0.7006954, 2.031552, 1], [16, -0.1255285, -0.09634162, 1.984035, 1], [17, -0.07807407, -0.4727735, 2.025635, 1], [18, -0.1059024, -0.7768981, 2.144117, 1], [19, 0.004109941, -0.7329863, 2.091392, 1], [20, -0.2211837, 0.4313377, 1.972015, 1], [21, -0.5554889, -0.09648626, 1.747821, 1], [22, -0.540363, -0.06713398, 1.818286, 1], [23, -0.2685173, 0.2072389, 1.767315, 1], [24, -0.2084563, 0.2955062, 1.822393, 1]]
[[0, -0.2059413, -0.09987122, 2.018188, 1], [1, -0.2152072, 0.2076105, 1.99605, 1], [2, -0.2229103, 0.503942, 1.961155, 1], [3, -0.2316729, 0.6337779, 1.958088, 1], [4, -0.3784855, 0.365706, 1.960056, 1], [5, -0.468915, 0.131979, 1.977278, 1], [6, -0.5477083, -0.03203281, 1.857726, 1], [7, -0.5519762, -0.0229586, 1.836058, 1], [8, -0.06129721, 0.3869608, 1.96146, 1], [9, 0.03207313, 0.1979892, 1.894574, 1], [10, -0.1567212, 0.2237013, 1.789225, 1], [11, -0.2169223, 0.2353441, 1.82195, 1], [12, -0.2792431, -0.09944668, 1.981048, 1], [13, -0.2762107, -0.4268202, 2.020177, 1], [14, -0.2342339, -0.7409108, 2.111119, 1], [15, -0.2956105, -0.701486, 2.031265, 1], [16, -0.1259239, -0.09609007, 1.983598, 1], [17, -0.07836857, -0.471298, 2.02489, 1], [18, -0.105928, -0.775374, 2.143563, 1], [19, 0.004562996, -0.7328833, 2.091255, 1], [20, -0.22127, 0.4314342, 1.972055, 1], [21, -0.5548276, -0.09640566, 1.738801, 1], [22, -0.5330881, -0.05456296, 1.835375, 1], [23, -0.2722663, 0.2105526, 1.771259, 1], [24, -0.2071714, 0.299982, 1.82266, 1]]
[[0, -0.206027, -0.09983172, 2.018149, 1], [1, -0.2152912, 0.2076411, 1.996028, 1], [2, -0.2229771, 0.5039467, 1.961149, 1], [3, -0.2320071, 0.633753, 1.958311, 1], [4, -0.3784263, 0.3657367, 1.959653, 1], [5, -0.4689291, 0.1322854, 1.977238, 1], [6, -0.5476106, -0.03185273, 1.857789, 1], [7, -0.551901, -0.0244091, 1.836017, 1], [8, -0.06137795, 0.3869926, 1.960913, 1], [9, 0.03242922, 0.1984634, 1.893231, 1], [10, -0.1570866, 0.2261111, 1.789885, 1], [11, -0.2160899, 0.2377905, 1.823094, 1], [12, -0.2793277, -0.09940721, 1.981074, 1], [13, -0.2761872, -0.4266743, 2.020134, 1], [14, -0.2340477, -0.7408314, 2.110824, 1], [15, -0.295924, -0.7017606, 2.03146, 1], [16, -0.1259976, -0.09607604, 1.983419, 1], [17, -0.07838801, -0.4712657, 2.024878, 1], [18, -0.1053125, -0.7753958, 2.143559, 1], [19, 0.005320467, -0.7333301, 2.091442, 1], [20, -0.2213408, 0.4314463, 1.972045, 1], [21, -0.5567366, -0.0978144, 1.75062, 1], [22, -0.5776671, -0.07572683, 1.857333, 1], [23, -0.2720214, 0.2130773, 1.774225, 1], [24, -0.2056627, 0.3035611, 1.823063, 1]]
[[0, -0.206573, -0.09969687, 2.018104, 1], [1, -0.2153693, 0.2077443, 1.996013, 1], [2, -0.2228342, 0.5040985, 1.961137, 1], [3, -0.2320359, 0.6337745, 1.958319, 1], [4, -0.3786076, 0.3661737, 1.959636, 1], [5, -0.468762, 0.1323842, 1.977144, 1], [6, -0.5474884, -0.03176634, 1.857745, 1], [7, -0.5518374, -0.025279, 1.835247, 1], [8, -0.0612601, 0.3867366, 1.960122, 1], [9, 0.03224172, 0.1985589, 1.890702, 1], [10, -0.158336, 0.2297367, 1.790721, 1], [11, -0.2159373, 0.242837, 1.821977, 1], [12, -0.279855, -0.09922728, 1.981301, 1], [13, -0.2761527, -0.4263301, 2.019988, 1], [14, -0.2331669, -0.7402724, 2.111003, 1], [15, -0.2958252, -0.7027231, 2.031859, 1], [16, -0.126556, -0.09604155, 1.983023, 1], [17, -0.07840966, -0.4712777, 2.024832, 1], [18, -0.1103472, -0.765342, 2.163297, 1], [19, -0.0009279922, -0.7331415, 2.096506, 1], [20, -0.2212729, 0.431569, 1.972035, 1], [21, -0.5566973, -0.09773893, 1.749609, 1], [22, -0.5775374, -0.07360628, 1.860085, 1], [23, -0.2719248, 0.2166023, 1.772632, 1], [24, -0.213264, 0.3085894, 1.821376, 1]]
[[0, -0.2069487, -0.09942193, 2.018028, 1], [1, -0.2155015, 0.2079457, 1.99598, 1], [2, -0.2228113, 0.5042208, 1.961128, 1], [3, -0.2322865, 0.6338408, 1.958109, 1], [4, -0.3786883, 0.3663308, 1.959496, 1], [5, -0.4687521, 0.1323875, 1.976925, 1], [6, -0.5475117, -0.03180017, 1.857606, 1], [7, -0.5524665, -0.02529767, 1.835431, 1], [8, -0.06126185, 0.3868184, 1.959814, 1], [9, 0.03191286, 0.1989411, 1.888847, 1], [10, -0.1590906, 0.2322635, 1.790576, 1], [11, -0.215722, 0.2461229, 1.820747, 1], [12, -0.2802381, -0.09891181, 1.981339, 1], [13, -0.2763185, -0.4258571, 2.01983, 1], [14, -0.2332034, -0.7397882, 2.110842, 1], [15, -0.2961742, -0.7030981, 2.031686, 1], [16, -0.1268324, -0.09587416, 1.982822, 1], [17, -0.0784064, -0.4712867, 2.024827, 1], [18, -0.1076727, -0.7749122, 2.14415, 1], [19, 0.0032565, -0.7339294, 2.091901, 1], [20, -0.2212787, 0.4317068, 1.972022, 1], [21, -0.5586874, -0.09771447, 1.756469, 1], [22, -0.577238, -0.08207173, 1.855263, 1], [23, -0.2767552, 0.2166168, 1.772827, 1], [24, -0.210462, 0.3121112, 1.822364, 1]]
[[0, -0.2072503, -0.09929018, 2.018078, 1], [1, -0.2156378, 0.2080138, 1.996018, 1], [2, -0.2228266, 0.5042285, 1.961147, 1], [3, -0.2325162, 0.6338713, 1.958178, 1], [4, -0.3786179, 0.3664102, 1.959176, 1], [5, -0.4686669, 0.1325572, 1.976915, 1], [6, -0.5474561, -0.03171589, 1.857744, 1], [7, -0.5529323, -0.02406765, 1.837009, 1], [8, -0.06130694, 0.3868141, 1.959485, 1], [9, 0.0319502, 0.1989093, 1.888739, 1], [10, -0.1591262, 0.2327811, 1.790841, 1], [11, -0.2162922, 0.2457124, 1.820816, 1], [12, -0.2805428, -0.09878999, 1.981534, 1], [13, -0.2763547, -0.4255496, 2.019798, 1], [14, -0.2323358, -0.7391035, 2.111577, 1], [15, -0.2957618, -0.7043549, 2.032056, 1], [16, -0.1270789, -0.09577395, 1.98272, 1], [17, -0.07853828, -0.470965, 2.024796, 1], [18, -0.1071038, -0.7746343, 2.144178, 1], [19, 0.003880367, -0.7339253, 2.091925, 1], [20, -0.2213121, 0.4317257, 1.972046, 1], [21, -0.5545876, -0.09538727, 1.744248, 1], [22, -0.5767283, -0.07627921, 1.871286, 1], [23, -0.2764295, 0.2163567, 1.770727, 1], [24, -0.2132121, 0.3086174, 1.822167, 1]]
[[0, -0.2078369, -0.09904241, 2.017973, 1], [1, -0.2158101, 0.2081788, 1.995978, 1], [2, -0.2227959, 0.5043194, 1.961139, 1], [3, -0.2326234, 0.6338562, 1.95813, 1], [4, -0.3790373, 0.3666471, 1.95901, 1], [5, -0.4686787, 0.132705, 1.976783, 1], [6, -0.5474312, -0.03181139, 1.857948, 1], [7, -0.5524732, -0.02416712, 1.836755, 1], [8, -0.06125575, 0.3868102, 1.959129, 1], [9, 0.03180823, 0.1987797, 1.888475, 1], [10, -0.1588986, 0.2346841, 1.790607, 1], [11, -0.2155732, 0.2490112, 1.819237, 1], [12, -0.2810586, -0.09848779, 1.981526, 1], [13, -0.2763011, -0.4255279, 2.019785, 1], [14, -0.2321513, -0.7390826, 2.111511, 1], [15, -0.2958976, -0.7047384, 2.032252, 1], [16, -0.1276269, -0.09565129, 1.982485, 1], [17, -0.07853512, -0.4709614, 2.024792, 1], [18, -0.106496, -0.7746087, 2.144351, 1], [19, 0.003705613, -0.7318093, 2.090971, 1], [20, -0.2213163, 0.4318247, 1.972034, 1], [21, -0.5547652, -0.09538626, 1.745216, 1], [22, -0.5391099, -0.06254921, 1.822875, 1], [23, -0.2776936, 0.2176956, 1.768607, 1], [24, -0.2318102, 0.3134191, 1.819689, 1]]
[[0, -0.2082428, -0.09878163, 2.017812, 1], [1, -0.2159301, 0.2083109, 1.995922, 1], [2, -0.2227724, 0.5043561, 1.961134, 1], [3, -0.2329198, 0.6338331, 1.957975, 1], [4, -0.3790812, 0.366821, 1.958733, 1], [5, -0.4685923, 0.1329856, 1.976623, 1], [6, -0.5473598, -0.03157905, 1.857869, 1], [7, -0.5517348, -0.02447784, 1.837058, 1], [8, -0.0612109, 0.3869072, 1.958884, 1], [9, 0.03174965, 0.1988586, 1.888115, 1], [10, -0.1590116, 0.235125, 1.790519, 1], [11, -0.2149806, 0.249358, 1.81891, 1], [12, -0.2814236, -0.09826974, 1.981506, 1], [13, -0.2762493, -0.4254077, 2.019766, 1], [14, -0.2319627, -0.7389075, 2.111602, 1], [15, -0.295841, -0.7052289, 2.032217, 1], [16, -0.128012, -0.09539311, 1.982125, 1], [17, -0.07870104, -0.4710657, 2.024831, 1], [18, -0.1148126, -0.7677255, 2.157296, 1], [19, -0.004407577, -0.7331606, 2.095391, 1], [20, -0.2213134, 0.4318739, 1.972023, 1], [21, -0.5546528, -0.0949093, 1.74616, 1], [22, -0.5757912, -0.07516512, 1.861286, 1], [23, -0.2765137, 0.2212347, 1.771323, 1], [24, -0.2103068, 0.3154822, 1.822166, 1]]
[[0, -0.2089773, -0.0985617, 2.017684, 1], [1, -0.2161435, 0.2084758, 1.995909, 1], [2, -0.2227273, 0.5044659, 1.961174, 1], [3, -0.2330332, 0.6338435, 1.95796, 1], [4, -0.3792471, 0.3666152, 1.958645, 1], [5, -0.4685627, 0.1330671, 1.97645, 1], [6, -0.5473555, -0.03155702, 1.857803, 1], [7, -0.552695, -0.02571391, 1.835982, 1], [8, -0.06117969, 0.3869881, 1.958728, 1], [9, 0.03165868, 0.198939, 1.887757, 1], [10, -0.158934, 0.2366589, 1.790426, 1], [11, -0.2159754, 0.2504428, 1.820018, 1], [12, -0.2821969, -0.09800749, 1.98139, 1], [13, -0.2762269, -0.425402, 2.01978, 1], [14, -0.2316709, -0.7388121, 2.111773, 1], [15, -0.2957506, -0.7057877, 2.032378, 1], [16, -0.1285899, -0.09527147, 1.98197, 1], [17, -0.07887658, -0.4703983, 2.024673, 1], [18, -0.1083531, -0.7713583, 2.149792, 1], [19, 0.002381049, -0.7332664, 2.09294, 1], [20, -0.2213171, 0.4319826, 1.972049, 1], [21, -0.5556002, -0.09985366, 1.746186, 1], [22, -0.5757146, -0.07672986, 1.863416, 1], [23, -0.2758099, 0.2206718, 1.766823, 1], [24, -0.2316403, 0.315038, 1.819829, 1]]
[[0, -0.2097689, -0.09827, 2.017273, 1], [1, -0.2164695, 0.2086484, 1.995709, 1], [2, -0.2227362, 0.5045021, 1.961135, 1], [3, -0.2332438, 0.6337513, 1.957836, 1], [4, -0.3792763, 0.3663508, 1.958383, 1], [5, -0.4684947, 0.1333955, 1.976097, 1], [6, -0.5473231, -0.03164207, 1.858098, 1], [7, -0.551245, -0.02483811, 1.838331, 1], [8, -0.06116292, 0.3870162, 1.958489, 1], [9, 0.03154966, 0.199013, 1.887161, 1], [10, -0.1591003, 0.2373129, 1.790215, 1], [11, -0.2154119, 0.2513171, 1.82006, 1], [12, -0.2830025, -0.09765685, 1.980979, 1], [13, -0.2762126, -0.4253919, 2.019792, 1], [14, -0.231356, -0.7386733, 2.112042, 1], [15, -0.2956746, -0.7072256, 2.032294, 1], [16, -0.1292721, -0.09509248, 1.981543, 1], [17, -0.07919502, -0.470812, 2.024851, 1], [18, -0.1130823, -0.7676587, 2.157473, 1], [19, -0.002451152, -0.7340119, 2.095864, 1], [20, -0.2213694, 0.4320473, 1.971983, 1], [21, -0.5556324, -0.09687819, 1.750085, 1], [22, -0.5745071, -0.07783651, 1.857701, 1], [23, -0.2752728, 0.2213639, 1.768932, 1], [24, -0.2068118, 0.3170566, 1.823121, 1]]
[[0, -0.2106761, -0.0980541, 2.01713, 1], [1, -0.2167168, 0.2088301, 1.99569, 1], [2, -0.2226456, 0.5046573, 1.961184, 1], [3, -0.2332596, 0.6337521, 1.957842, 1], [4, -0.3793549, 0.3663985, 1.95829, 1], [5, -0.4685671, 0.1336908, 1.975907, 1], [6, -0.547224, -0.03170412, 1.85832, 1], [7, -0.5532041, -0.02415718, 1.837694, 1], [8, -0.06114154, 0.3870394, 1.958385, 1], [9, 0.03163507, 0.1992039, 1.886616, 1], [10, -0.1592532, 0.237876, 1.790363, 1], [11, -0.2157527, 0.2510556, 1.820768, 1], [12, -0.2839395, -0.09735527, 1.980851, 1], [13, -0.2761661, -0.4254022, 2.019854, 1], [14, -0.2310074, -0.7385938, 2.112246, 1], [15, -0.2954764, -0.7074577, 2.032579, 1], [16, -0.1300569, -0.09500201, 1.981367, 1], [17, -0.07920419, -0.4708386, 2.024865, 1], [18, -0.1136072, -0.7702237, 2.152184, 1], [19, -0.00225506, -0.7348247, 2.09505, 1], [20, -0.2213561, 0.4321857, 1.972011, 1], [21, -0.5560736, -0.09596426, 1.744552, 1], [22, -0.5773266, -0.06328084, 1.850143, 1], [23, -0.2723911, 0.223303, 1.771311, 1], [24, -0.2105283, 0.3172292, 1.822764, 1]]
[[0, -0.2112377, -0.09796794, 2.016664, 1], [1, -0.2169372, 0.2089006, 1.995426, 1], [2, -0.222603, 0.5046778, 1.961081, 1], [3, -0.2336529, 0.6337625, 1.957471, 1], [4, -0.3795356, 0.3664273, 1.958093, 1], [5, -0.4683767, 0.1339286, 1.975341, 1], [6, -0.5471134, -0.03183185, 1.858371, 1], [7, -0.5521958, -0.02353283, 1.834984, 1], [8, -0.06109441, 0.3868795, 1.957942, 1], [9, 0.03156006, 0.1994238, 1.884769, 1], [10, -0.1598495, 0.2388782, 1.790046, 1], [11, -0.2151327, 0.2552417, 1.819143, 1], [12, -0.2844238, -0.09731705, 1.980513, 1], [13, -0.2761374, -0.4251759, 2.019671, 1], [14, -0.2308606, -0.7382551, 2.112347, 1], [15, -0.2952771, -0.7080885, 2.032207, 1], [16, -0.1306509, -0.09489234, 1.980725, 1], [17, -0.07919894, -0.4710144, 2.024701, 1], [18, -0.1157302, -0.7677351, 2.15694, 1], [19, -0.004621752, -0.7348398, 2.096481, 1], [20, -0.2213596, 0.4322195, 1.971889, 1], [21, -0.5540088, -0.09334849, 1.741821, 1], [22, -0.5765257, -0.07687986, 1.87125, 1], [23, -0.2759815, 0.2208062, 1.767923, 1], [24, -0.2359676, 0.3206163, 1.819167, 1]]
[[0, -0.2117877, -0.09809025, 2.016318, 1], [1, -0.2171369, 0.208965, 1.995306, 1], [2, -0.2225734, 0.5047941, 1.961075, 1], [3, -0.2337902, 0.6337515, 1.957332, 1], [4, -0.3789912, 0.3656713, 1.960533, 1], [5, -0.4683581, 0.1340197, 1.975086, 1], [6, -0.5470918, -0.03195208, 1.858439, 1], [7, -0.5519189, -0.02398062, 1.83646, 1], [8, -0.0610841, 0.3868291, 1.957598, 1], [9, 0.03112265, 0.1993854, 1.88369, 1], [10, -0.160676, 0.239135, 1.789998, 1], [11, -0.2160642, 0.2548971, 1.820023, 1], [12, -0.2849477, -0.09742943, 1.9803, 1], [13, -0.2761086, -0.4250796, 2.019612, 1], [14, -0.2311928, -0.7382067, 2.112292, 1], [15, -0.2954458, -0.7080436, 2.031923, 1], [16, -0.1311962, -0.09505012, 1.980201, 1], [17, -0.07923788, -0.471045, 2.024594, 1], [18, -0.04745373, -0.7724687, 2.148515, 1], [19, 0.02721209, -0.7287365, 2.088754, 1], [20, -0.2213759, 0.4323158, 1.971864, 1], [21, -0.5561148, -0.09529889, 1.747193, 1], [22, -0.5748125, -0.07700723, 1.855949, 1], [23, -0.2765729, 0.2212838, 1.771723, 1], [24, -0.2127511, 0.3209011, 1.821018, 1]]
