[[0, -0.2011752, -0.08779768, 3.455021, 1], [1, -0.2117556, 0.1597248, 3.455924, 1], [2, -0.2249325, 0.3996213, 3.443978, 1], [3, -0.2142377, 0.5266582, 3.42016, 1], [4, -0.384361, 0.2928282, 3.435443, 1], [5, -0.4331485, 0.06826208, 3.421431, 1], [6, -0.3405479, -0.05248984, 3.240116, 1], [7, -0.3022494, -0.08839004, 3.169663, 1], [8, -0.05047921, 0.292168, 3.435761, 1], [9, 0.02217498, 0.0745342, 3.438096, 1], [10, -0.01114651, -0.08189995, 3.264499, 1], [11, -0.05081666, -0.0766989, 3.186584, 1], [12, -0.2703993, -0.08946518, 3.416062, 1], [13, -0.3249145, -0.2003833, 3.006114, 1], [14, -0.2929123, -0.5809391, 3.008075, 1], [15, -0.2823256, -0.6492075, 2.919781, 1], [16, -0.1275742, -0.08448563, 3.42153, 1], [17, -0.06017395, -0.1899213, 3.025243, 1], [18, -0.08829755, -0.5762228, 3.030468, 1], [19, -0.08879054, -0.6414798, 2.963874, 1], [20, -0.2212272, 0.3405832, 3.449095, 1], [21, -0.2709179, -0.1424752, 3.104965, 1], [22, -0.2598751, -0.1004995, 3.1443, 1], [23, -0.04398466, -0.1190237, 3.109718, 1], [24, -0.03550836, -0.116903, 3.1105, 1]]
[[0, -0.1935017, -0.09625658, 3.444313, 1], [1, -0.2173557, 0.1567181, 3.447712, 1], [2, -0.2410506, 0.4031636, 3.438867, 1], [3, -0.2314522, 0.5355679, 3.426041, 1], [4, -0.3931811, 0.2862613, 3.435098, 1], [5, -0.4307479, 0.05950934, 3.42274, 1], [6, -0.3404356, -0.05598341, 3.236705, 1], [7, -0.2989231, -0.08652448, 3.158948, 1], [8, -0.06026215, 0.2925145, 3.430992, 1], [9, 0.04095461, 0.08530301, 3.455484, 1], [10, -0.05585567, -0.04884681, 3.220631, 1], [11, -0.07157915, -0.07494889, 3.179102, 1], [12, -0.262103, -0.1004714, 3.404851, 1], [13, -0.3184983, -0.1913592, 3.005435, 1], [14, -0.2994117, -0.5805228, 3.005532, 1], [15, -0.2852376, -0.64688, 2.917172, 1], [16, -0.1208146, -0.09009515, 3.411308, 1], [17, 0.05771086, -0.1752462, 3.0328, 1], [18, 0.08728584, -0.5656897, 2.972337, 1], [19, 0.1127899, -0.6352124, 2.888074, 1], [20, -0.2350928, 0.3422985, 3.44329, 1], [21, -0.2708985, -0.1334737, 3.102292, 1], [22, -0.2624382, -0.0895825, 3.141779, 1], [23, -0.05509768, -0.09448862, 3.138421, 1], [24, -0.03041791, -0.08465669, 3.13175, 1]]
[[0, -0.1948842, -0.09639651, 3.443371, 1], [1, -0.218124, 0.1565149, 3.447226, 1], [2, -0.2412342, 0.4030885, 3.438741, 1], [3, -0.231463, 0.5348583, 3.425819, 1], [4, -0.3932424, 0.2862557, 3.435102, 1], [5, -0.4303058, 0.05941823, 3.422838, 1], [6, -0.3404861, -0.05579368, 3.236374, 1], [7, -0.3008632, -0.0877244, 3.160355, 1], [8, -0.06048077, 0.2925888, 3.430899, 1], [9, 0.04090102, 0.08527697, 3.45537, 1], [10, -0.05542699, -0.04744001, 3.222899, 1], [11, -0.08100308, -0.07113513, 3.183523, 1], [12, -0.2635641, -0.1005439, 3.403968, 1], [13, -0.3184785, -0.1913804, 3.00544, 1], [14, -0.2999288, -0.5800389, 3.00549, 1], [15, -0.2853169, -0.6469544, 2.916956, 1], [16, -0.1220819, -0.09028278, 3.410365, 1], [17, 0.04449865, -0.173255, 3.029999, 1], [18, 0.05255764, -0.5669244, 2.967296, 1], [19, 0.06140137, -0.6313477, 2.875, 1], [20, -0.2354159, 0.3421937, 3.443095, 1], [21, -0.2715664, -0.1343366, 3.097791, 1], [22, -0.2693934, -0.07821596, 3.1452, 1], [23, -0.05952463, -0.09605997, 3.142721, 1], [24, -0.03493349, -0.08259638, 3.121, 1]]
[[0, -0.1956179, -0.09671989, 3.44259, 1], [1, -0.2195011, 0.1559335, 3.44658, 1], [2, -0.2430867, 0.4024167, 3.438398, 1], [3, -0.2315508, 0.5351169, 3.425692, 1], [4, -0.3937693, 0.2857649, 3.435114, 1], [5, -0.4301454, 0.05881444, 3.422937, 1], [6, -0.3404312, -0.05582308, 3.23605, 1], [7, -0.3009258, -0.08731151, 3.160685, 1], [8, -0.06131914, 0.2933179, 3.430405, 1], [9, 0.04089621, 0.0848125, 3.455546, 1], [10, -0.05443232, -0.04569577, 3.283561, 1], [11, -0.0890296, -0.06377753, 3.192014, 1], [12, -0.2644096, -0.1009097, 3.403015, 1], [13, -0.3184225, -0.1912479, 3.00545, 1], [14, -0.3006369, -0.5793989, 3.005719, 1], [15, -0.2853318, -0.6471311, 2.918523, 1], [16, -0.12269, -0.09054708, 3.409776, 1], [17, 0.02365454, -0.1726149, 3.023149, 1], [18, 0.0133593, -0.5706363, 2.964675, 1], [19, 0.04196293, -0.6334873, 2.873777, 1], [20, -0.2372218, 0.3415354, 3.442672, 1], [21, -0.2753633, -0.1324848, 3.095832, 1], [22, -0.2724396, -0.07564523, 3.147066, 1], [23, -0.08871249, -0.09389704, 3.152453, 1], [24, -0.06764469, -0.07276507, 3.150222, 1]]
[[0, -0.1955422, -0.09652977, 3.442659, 1], [1, -0.2193755, 0.1559742, 3.446518, 1], [2, -0.2425975, 0.4023505, 3.43803, 1], [3, -0.2307694, 0.5360581, 3.424522, 1], [4, -0.3936117, 0.2860192, 3.435121, 1], [5, -0.4306296, 0.05920227, 3.423904, 1], [6, -0.3451769, -0.05257412, 3.233167, 1], [7, -0.3066131, -0.08615154, 3.157747, 1], [8, -0.06125694, 0.293254, 3.430373, 1], [9, 0.04073994, 0.08539469, 3.455724, 1], [10, -0.05465048, -0.0454136, 3.284016, 1], [11, -0.08932525, -0.05962155, 3.192723, 1], [12, -0.2644648, -0.1006255, 3.40317, 1], [13, -0.3184161, -0.1912432, 3.005453, 1], [14, -0.3006689, -0.5793815, 3.005768, 1], [15, -0.2857658, -0.6471126, 2.918004, 1], [16, -0.1224703, -0.09037546, 3.409806, 1], [17, 0.00247439, -0.1713093, 3.014162, 1], [18, -0.02856741, -0.54978, 2.977791, 1], [19, -0.01859259, -0.6199989, 2.882438, 1], [20, -0.2368791, 0.3415129, 3.442422, 1], [21, -0.2812428, -0.1275008, 3.088497, 1], [22, -0.2799859, -0.07006674, 3.136167, 1], [23, -0.09257727, -0.09230129, 3.14349, 1], [24, -0.07218333, -0.06755397, 3.139, 1]]
[[0, -0.199529, -0.09632707, 3.439704, 1], [1, -0.2190194, 0.1559979, 3.445867, 1], [2, -0.2355111, 0.4025217, 3.437659, 1], [3, -0.2299323, 0.5358037, 3.42407, 1], [4, -0.3928319, 0.2862729, 3.43459, 1], [5, -0.4303887, 0.05956326, 3.423917, 1], [6, -0.3444235, -0.05127275, 3.232844, 1], [7, -0.3042467, -0.08787744, 3.156853, 1], [8, -0.06046388, 0.292892, 3.430011, 1], [9, 0.04079551, 0.0846384, 3.456169, 1], [10, -0.05420033, -0.04238175, 3.281257, 1], [11, -0.09001184, -0.05359394, 3.196698, 1], [12, -0.2693434, -0.09956479, 3.400313, 1], [13, -0.3184161, -0.1914597, 3.005608, 1], [14, -0.3007199, -0.5790682, 3.005722, 1], [15, -0.2858675, -0.6470777, 2.917894, 1], [16, -0.1257005, -0.09094088, 3.406731, 1], [17, -0.01892044, -0.170413, 3.015149, 1], [18, -0.04503981, -0.5578595, 2.977928, 1], [19, -0.03629639, -0.6270165, 2.889947, 1], [20, -0.2324937, 0.3416285, 3.441813, 1], [21, -0.2815799, -0.1309182, 3.092163, 1], [22, -0.263567, -0.07553423, 3.15275, 1], [23, -0.09678171, -0.08582387, 3.133885, 1], [24, -0.07033946, -0.06184595, 3.133, 1]]
[[0, -0.2028828, -0.09548605, 3.438272, 1], [1, -0.2200005, 0.1560591, 3.444857, 1], [2, -0.2356419, 0.4023241, 3.437197, 1], [3, -0.2297362, 0.5361071, 3.423906, 1], [4, -0.392767, 0.2861482, 3.434343, 1], [5, -0.4298179, 0.05934368, 3.423437, 1], [6, -0.3441873, -0.0521317, 3.232599, 1], [7, -0.3027935, -0.08587248, 3.157893, 1], [8, -0.05986414, 0.2929123, 3.429974, 1], [9, 0.04079188, 0.08450392, 3.456662, 1], [10, -0.05341773, -0.04133704, 3.280407, 1], [11, -0.08931027, -0.0548636, 3.194837, 1], [12, -0.2732013, -0.09807042, 3.398248, 1], [13, -0.3189265, -0.1927385, 3.004519, 1], [14, -0.300597, -0.5792186, 3.005814, 1], [15, -0.2862267, -0.6471688, 2.917494, 1], [16, -0.1284843, -0.09068022, 3.40587, 1], [17, -0.03972414, -0.1728453, 3.010408, 1], [18, -0.07340678, -0.5664884, 2.976485, 1], [19, -0.07307859, -0.6314631, 2.874588, 1], [20, -0.2326492, 0.3414896, 3.441326, 1], [21, -0.2833213, -0.1244473, 3.088288, 1], [22, -0.265852, -0.07948198, 3.143989, 1], [23, -0.09911803, -0.08783153, 3.135602, 1], [24, -0.06949198, -0.06977686, 3.127857, 1]]
[[0, -0.2042175, -0.09497848, 3.43693, 1], [1, -0.2198313, 0.1563252, 3.444364, 1], [2, -0.2338549, 0.4027464, 3.437165, 1], [3, -0.2282516, 0.5359991, 3.423446, 1], [4, -0.3924738, 0.2861256, 3.434259, 1], [5, -0.43055, 0.05951378, 3.423776, 1], [6, -0.3427366, -0.05105575, 3.233413, 1], [7, -0.3056024, -0.08572769, 3.158995, 1], [8, -0.0591621, 0.292932, 3.429938, 1], [9, 0.03997641, 0.08265529, 3.46106, 1], [10, -0.05220561, -0.04062637, 3.2818, 1], [11, -0.08764034, -0.05641142, 3.200165, 1], [12, -0.2748175, -0.09732282, 3.396494, 1], [13, -0.3196711, -0.1983011, 3.003578, 1], [14, -0.3009141, -0.5791858, 3.005323, 1], [15, -0.2860513, -0.6476637, 2.916775, 1], [16, -0.1294721, -0.09042626, 3.404953, 1], [17, -0.05056553, -0.1716687, 3.010133, 1], [18, -0.0899642, -0.5643989, 2.987249, 1], [19, -0.09294087, -0.6307391, 2.8869, 1], [20, -0.2312672, 0.3418788, 3.441124, 1], [21, -0.2794729, -0.1288024, 3.091914, 1], [22, -0.2625658, -0.1003638, 3.128, 1], [23, -0.1014407, -0.0873387, 3.138134, 1], [24, -0.06485866, -0.07325026, 3.1485, 1]]
[[0, -0.2079956, -0.09544896, 3.433787, 1], [1, -0.220704, 0.155998, 3.442767, 1], [2, -0.2336029, 0.4024926, 3.43674, 1], [3, -0.2276931, 0.5354293, 3.423028, 1], [4, -0.3924339, 0.2860388, 3.434154, 1], [5, -0.4305794, 0.05943343, 3.423469, 1], [6, -0.3425692, -0.05030794, 3.232698, 1], [7, -0.3043848, -0.08731756, 3.158893, 1], [8, -0.05863633, 0.2922556, 3.429642, 1], [9, 0.03875645, 0.08252807, 3.461706, 1], [10, -0.05131562, -0.04323809, 3.283137, 1], [11, -0.08742645, -0.05490534, 3.203307, 1], [12, -0.2786538, -0.09723471, 3.393095, 1], [13, -0.3200904, -0.2010994, 3.002651, 1], [14, -0.3012593, -0.5799962, 3.005301, 1], [15, -0.2850359, -0.6479176, 2.916665, 1], [16, -0.1330703, -0.09148458, 3.402124, 1], [17, -0.0619822, -0.1732119, 3.011847, 1], [18, -0.1086468, -0.5713085, 2.995214, 1], [19, -0.1142764, -0.6395363, 2.908461, 1], [20, -0.2311088, 0.341629, 3.440563, 1], [21, -0.2800284, -0.1294309, 3.09033, 1], [22, -0.2668492, -0.07864594, 3.153125, 1], [23, -0.1077045, -0.08595977, 3.139931, 1], [24, -0.06827981, -0.07575799, 3.137977, 1]]
[[0, -0.2118072, -0.09631716, 3.431644, 1], [1, -0.2210916, 0.1551346, 3.440754, 1], [2, -0.2299387, 0.4010862, 3.435021, 1], [3, -0.2241942, 0.5308846, 3.419568, 1], [4, -0.3913715, 0.2862321, 3.43332, 1], [5, -0.4304433, 0.05980739, 3.423156, 1], [6, -0.3411041, -0.05207966, 3.234342, 1], [7, -0.3052026, -0.08782638, 3.162348, 1], [8, -0.05692546, 0.2909441, 3.429184, 1], [9, 0.03861587, 0.08127669, 3.463338, 1], [10, -0.06198306, -0.05253936, 3.297342, 1], [11, -0.09425952, -0.06197894, 3.216865, 1], [12, -0.2823018, -0.09751061, 3.391438, 1], [13, -0.3216348, -0.199844, 3.00376, 1], [14, -0.300979, -0.5876356, 3.007293, 1], [15, -0.280917, -0.6490412, 2.915737, 1], [16, -0.1371212, -0.09311435, 3.399277, 1], [17, -0.09418797, -0.207345, 3.013914, 1], [18, -0.1349554, -0.5886005, 3.008112, 1], [19, -0.1425871, -0.6465088, 2.926902, 1], [20, -0.2284427, 0.340388, 3.438767, 1], [21, -0.282248, -0.1257869, 3.090164, 1], [22, -0.2658815, -0.075587, 3.15475, 1], [23, -0.1228555, -0.09487885, 3.152499, 1], [24, -0.08106517, -0.08483099, 3.152, 1]]
[[0, -0.2124487, -0.09669307, 3.432508, 1], [1, -0.2211757, 0.1551586, 3.440737, 1], [2, -0.2298622, 0.4014843, 3.434608, 1], [3, -0.2227758, 0.5306826, 3.419023, 1], [4, -0.3912828, 0.2861381, 3.433317, 1], [5, -0.4309661, 0.05983013, 3.423269, 1], [6, -0.3405446, -0.05073486, 3.234172, 1], [7, -0.3033054, -0.08746038, 3.160629, 1], [8, -0.05598928, 0.289838, 3.429269, 1], [9, 0.03768125, 0.07902574, 3.461287, 1], [10, -0.06428599, -0.05524862, 3.296581, 1], [11, -0.09806408, -0.06134128, 3.213446, 1], [12, -0.2831938, -0.09774803, 3.392411, 1], [13, -0.3217222, -0.1983525, 3.004085, 1], [14, -0.3009652, -0.5879233, 3.007434, 1], [15, -0.2809285, -0.6494696, 2.915013, 1], [16, -0.1375226, -0.0936268, 3.400149, 1], [17, -0.09703962, -0.2104423, 3.013273, 1], [18, -0.1392133, -0.5899424, 3.010999, 1], [19, -0.1439215, -0.6470891, 2.927045, 1], [20, -0.2283942, 0.3406311, 3.438515, 1], [21, -0.2725851, -0.1342404, 3.099166, 1], [22, -0.2749351, -0.06635132, 3.159833, 1], [23, -0.1173578, -0.09101619, 3.150992, 1], [24, -0.08517238, -0.08035117, 3.145167, 1]]
[[0, -0.2174991, -0.09865247, 3.434597, 1], [1, -0.222804, 0.1542278, 3.44117, 1], [2, -0.2299348, 0.4012128, 3.434644, 1], [3, -0.2218658, 0.5303829, 3.418327, 1], [4, -0.3901021, 0.2848213, 3.43294, 1], [5, -0.4316639, 0.05890317, 3.423697, 1], [6, -0.340425, -0.05046955, 3.234281, 1], [7, -0.3044655, -0.08360629, 3.162756, 1], [8, -0.05543862, 0.2894982, 3.429091, 1], [9, 0.03769212, 0.07912788, 3.460536, 1], [10, -0.06417781, -0.05668624, 3.297111, 1], [11, -0.09819197, -0.06039087, 3.216662, 1], [12, -0.2884886, -0.09917773, 3.39513, 1], [13, -0.322287, -0.199105, 3.005418, 1], [14, -0.3015158, -0.5879772, 3.006538, 1], [15, -0.2790842, -0.6502415, 2.915214, 1], [16, -0.1421787, -0.09605317, 3.401749, 1], [17, -0.09752547, -0.2103834, 3.013116, 1], [18, -0.139458, -0.5896562, 3.011192, 1], [19, -0.1450369, -0.6474248, 2.928241, 1], [20, -0.2286002, 0.3402791, 3.43859, 1], [21, -0.2769999, -0.1311747, 3.099073, 1], [22, -0.2674523, -0.07587506, 3.1395, 1], [23, -0.1279564, -0.09302246, 3.154102, 1], [24, -0.08209524, -0.0819729, 3.147056, 1]]
[[0, -0.217311, -0.09855763, 3.434509, 1], [1, -0.2224934, 0.1542687, 3.441252, 1], [2, -0.2286001, 0.4012306, 3.435401, 1], [3, -0.2213395, 0.5302334, 3.418433, 1], [4, -0.3884411, 0.2852395, 3.433001, 1], [5, -0.4324131, 0.05982033, 3.424319, 1], [6, -0.3405789, -0.05024016, 3.235619, 1], [7, -0.3051668, -0.0842995, 3.161925, 1], [8, -0.05398947, 0.2880563, 3.43004, 1], [9, 0.03772347, 0.07900172, 3.460457, 1], [10, -0.06361633, -0.05691816, 3.296775, 1], [11, -0.09821843, -0.0617322, 3.21884, 1], [12, -0.2883097, -0.09901457, 3.395199, 1], [13, -0.3218504, -0.1982153, 3.005448, 1], [14, -0.2999143, -0.5901154, 3.007123, 1], [15, -0.278541, -0.650486, 2.915534, 1], [16, -0.1418648, -0.09600627, 3.401412, 1], [17, -0.09749153, -0.2112555, 3.013456, 1], [18, -0.1403869, -0.5898806, 3.011459, 1], [19, -0.1449217, -0.6476554, 2.928862, 1], [20, -0.2275168, 0.340302, 3.439129, 1], [21, -0.2738821, -0.126281, 3.100349, 1], [22, -0.2730664, -0.06764533, 3.1678, 1], [23, -0.1154835, -0.09487325, 3.152072, 1], [24, -0.07841424, -0.07979188, 3.161, 1]]
[[0, -0.2174139, -0.09860968, 3.434589, 1], [1, -0.2224409, 0.1542246, 3.441308, 1], [2, -0.2278112, 0.4011472, 3.435609, 1], [3, -0.22058, 0.5301304, 3.417895, 1], [4, -0.3885271, 0.285195, 3.432969, 1], [5, -0.4324023, 0.05975238, 3.42419, 1], [6, -0.3402206, -0.04966073, 3.235271, 1], [7, -0.3040057, -0.08451155, 3.162443, 1], [8, -0.05401579, 0.2880973, 3.430029, 1], [9, 0.03720443, 0.07841394, 3.461496, 1], [10, -0.06146187, -0.05688885, 3.295556, 1], [11, -0.09225381, -0.06173271, 3.213632, 1], [12, -0.2884016, -0.09904675, 3.395162, 1], [13, -0.322143, -0.1995226, 3.005798, 1], [14, -0.3005016, -0.5901376, 3.006283, 1], [15, -0.2783198, -0.6502092, 2.915757, 1], [16, -0.142024, -0.09612371, 3.401789, 1], [17, -0.09401825, -0.200625, 3.015415, 1], [18, -0.1401289, -0.5901311, 3.011602, 1], [19, -0.140035, -0.648537, 2.930387, 1], [20, -0.2269428, 0.3402134, 3.439302, 1], [21, -0.271636, -0.1278408, 3.100895, 1], [22, -0.2752537, -0.06600647, 3.163335, 1], [23, -0.1142803, -0.09691904, 3.148839, 1], [24, -0.07633774, -0.07893948, 3.158662, 1]]
[[0, -0.2173796, -0.09874957, 3.434345, 1], [1, -0.2223448, 0.1540625, 3.441243, 1], [2, -0.227441, 0.4008742, 3.435749, 1], [3, -0.2207478, 0.5295276, 3.41784, 1], [4, -0.3880207, 0.285353, 3.432215, 1], [5, -0.4323803, 0.0600394, 3.424199, 1], [6, -0.3399698, -0.049806, 3.235659, 1], [7, -0.3012436, -0.08308509, 3.15872, 1], [8, -0.05393584, 0.2880091, 3.42989, 1], [9, 0.03734161, 0.07783769, 3.461662, 1], [10, -0.05076927, -0.05859182, 3.29049, 1], [11, -0.08394261, -0.06260322, 3.215376, 1], [12, -0.2883387, -0.09927479, 3.394203, 1], [13, -0.3233956, -0.2052996, 3.002912, 1], [14, -0.3006723, -0.5895504, 3.006376, 1], [15, -0.2791706, -0.6498343, 2.916772, 1], [16, -0.1419973, -0.09621063, 3.401805, 1], [17, -0.09110569, -0.1947499, 3.014796, 1], [18, -0.1372998, -0.5859643, 3.009536, 1], [19, -0.1374252, -0.6466286, 2.929705, 1], [20, -0.2266218, 0.3399611, 3.439378, 1], [21, -0.2637678, -0.1338046, 3.100169, 1], [22, -0.2725415, -0.07449572, 3.147917, 1], [23, -0.1095843, -0.09901413, 3.147215, 1], [24, -0.06573194, -0.08470326, 3.1592, 1]]
[[0, -0.2203268, -0.09895061, 3.435495, 1], [1, -0.2230211, 0.1537623, 3.441349, 1], [2, -0.2272961, 0.4005494, 3.435508, 1], [3, -0.2209293, 0.5294313, 3.417665, 1], [4, -0.3879746, 0.2853991, 3.432041, 1], [5, -0.432516, 0.06013002, 3.424192, 1], [6, -0.3403488, -0.05128838, 3.236498, 1], [7, -0.3015471, -0.08383793, 3.159878, 1], [8, -0.05455216, 0.293357, 3.429175, 1], [9, 0.03705754, 0.07799961, 3.461975, 1], [10, -0.05063799, -0.05781377, 3.29006, 1], [11, -0.08649711, -0.0654079, 3.205513, 1], [12, -0.2909903, -0.09930708, 3.39525, 1], [13, -0.3237649, -0.2076095, 3.00307, 1], [14, -0.3013296, -0.5899426, 3.006465, 1], [15, -0.2784514, -0.6503394, 2.915658, 1], [16, -0.1451764, -0.09657913, 3.403207, 1], [17, -0.08493018, -0.1966129, 3.013697, 1], [18, -0.1310797, -0.5846594, 3.007277, 1], [19, -0.1338197, -0.648039, 2.923841, 1], [20, -0.2266157, 0.3397192, 3.439253, 1], [21, -0.2727049, -0.1319624, 3.096566, 1], [22, -0.2730777, -0.07777912, 3.144063, 1], [23, -0.1100001, -0.1031719, 3.143214, 1], [24, -0.06794837, -0.08312967, 3.141167, 1]]
[[0, -0.2199127, -0.09883887, 3.435456, 1], [1, -0.2231461, 0.1536559, 3.441656, 1], [2, -0.2282429, 0.399943, 3.436901, 1], [3, -0.221405, 0.5297759, 3.417963, 1], [4, -0.3879118, 0.2854069, 3.432014, 1], [5, -0.432043, 0.06006184, 3.424369, 1], [6, -0.3403059, -0.05160604, 3.236613, 1], [7, -0.302434, -0.08565531, 3.162772, 1], [8, -0.05432596, 0.2928824, 3.4301, 1], [9, 0.03652953, 0.07862154, 3.463131, 1], [10, -0.04945897, -0.05678514, 3.28997, 1], [11, -0.08304617, -0.06496993, 3.205542, 1], [12, -0.2905846, -0.0991058, 3.395159, 1], [13, -0.3238263, -0.2076662, 3.003008, 1], [14, -0.3022971, -0.5877444, 3.006182, 1], [15, -0.2803528, -0.6500605, 2.915343, 1], [16, -0.1447129, -0.09654382, 3.403248, 1], [17, -0.07575124, -0.1918806, 3.016387, 1], [18, -0.1213673, -0.580942, 3.007279, 1], [19, -0.1171019, -0.6485734, 2.916771, 1], [20, -0.2272451, 0.3392619, 3.44029, 1], [21, -0.275687, -0.1321893, 3.096915, 1], [22, -0.2649161, -0.07155327, 3.154238, 1], [23, -0.1011551, -0.09989107, 3.140841, 1], [24, -0.06471823, -0.07489234, 3.157917, 1]]
[[0, -0.219283, -0.09862371, 3.435316, 1], [1, -0.2233398, 0.1535134, 3.441591, 1], [2, -0.2298196, 0.3989643, 3.436551, 1], [3, -0.2221396, 0.5294863, 3.417891, 1], [4, -0.3879733, 0.2854439, 3.431987, 1], [5, -0.4314052, 0.05991172, 3.423299, 1], [6, -0.3401568, -0.05282577, 3.235967, 1], [7, -0.3038808, -0.08196548, 3.163412, 1], [8, -0.05439127, 0.292919, 3.430084, 1], [9, 0.03662974, 0.07826985, 3.46312, 1], [10, -0.04810297, -0.05386019, 3.286664, 1], [11, -0.08375562, -0.06612064, 3.202712, 1], [12, -0.2897871, -0.09897698, 3.39501, 1], [13, -0.3240733, -0.2075521, 3.002718, 1], [14, -0.3032078, -0.5872266, 3.009532, 1], [15, -0.2813876, -0.6507611, 2.916564, 1], [16, -0.1442127, -0.09624939, 3.403147, 1], [17, -0.064404, -0.1890747, 3.015098, 1], [18, -0.09080458, -0.5809413, 2.994628, 1], [19, -0.08035491, -0.6484129, 2.896327, 1], [20, -0.22833, 0.3385423, 3.440047, 1], [21, -0.2783037, -0.128071, 3.095737, 1], [22, -0.2588176, -0.1236515, 3.1215, 1], [23, -0.09260922, -0.1009822, 3.141341, 1], [24, -0.06334551, -0.07109013, 3.159077, 1]]
[[0, -0.2174778, -0.09806519, 3.435271, 1], [1, -0.2233393, 0.1535375, 3.441715, 1], [2, -0.2306996, 0.3988709, 3.437197, 1], [3, -0.2224022, 0.5287409, 3.418346, 1], [4, -0.3880942, 0.285354, 3.431807, 1], [5, -0.4311515, 0.05982174, 3.424838, 1], [6, -0.3405907, -0.05255732, 3.236936, 1], [7, -0.3037377, -0.0875826, 3.158029, 1], [8, -0.05501865, 0.2958444, 3.4295, 1], [9, 0.03908466, 0.07948016, 3.465116, 1], [10, -0.04683292, -0.05056098, 3.287626, 1], [11, -0.09368379, -0.06695116, 3.225132, 1], [12, -0.2880927, -0.09884821, 3.395214, 1], [13, -0.3248039, -0.2049269, 3.003893, 1], [14, -0.3033378, -0.5846441, 3.008984, 1], [15, -0.2829338, -0.6499979, 2.917634, 1], [16, -0.1422058, -0.0951619, 3.402868, 1], [17, -0.04754756, -0.1873224, 3.016557, 1], [18, -0.07627532, -0.5804107, 2.99303, 1], [19, -0.05960073, -0.6461044, 2.900318, 1], [20, -0.2288716, 0.3384767, 3.44052, 1], [21, -0.2809008, -0.1342535, 3.096288, 1], [22, -0.2715978, -0.08458202, 3.142286, 1], [23, -0.08492512, -0.1178014, 3.132715, 1], [24, -0.04591048, -0.05973363, 3.175134, 1]]
[[0, -0.2152701, -0.09800323, 3.435108, 1], [1, -0.2231186, 0.1532698, 3.441805, 1], [2, -0.2310754, 0.3981161, 3.437433, 1], [3, -0.2228903, 0.5279145, 3.417393, 1], [4, -0.3883103, 0.2852521, 3.431772, 1], [5, -0.4314283, 0.05970401, 3.42418, 1], [6, -0.3407694, -0.05268297, 3.236332, 1], [7, -0.3022467, -0.08640985, 3.157115, 1], [8, -0.05549388, 0.297947, 3.429126, 1], [9, 0.03956367, 0.07951628, 3.464645, 1], [10, -0.04465415, -0.04755792, 3.284057, 1], [11, -0.08371571, -0.07916842, 3.198144, 1], [12, -0.2855816, -0.09925406, 3.395117, 1], [13, -0.3253707, -0.2032555, 3.00385, 1], [14, -0.3036661, -0.5842519, 3.00879, 1], [15, -0.2846391, -0.6495203, 2.917697, 1], [16, -0.1402811, -0.09469808, 3.402695, 1], [17, -0.02829289, -0.1878352, 3.017212, 1], [18, -0.03040533, -0.5688825, 3.00124, 1], [19, -0.005125081, -0.6380948, 2.909271, 1], [20, -0.2290607, 0.3378702, 3.440716, 1], [21, -0.2716052, -0.1379651, 3.101594, 1], [22, -0.2619905, -0.101208, 3.139, 1], [23, -0.1017347, -0.1409687, 3.126709, 1], [24, -0.05177161, -0.07416777, 3.158583, 1]]
[[0, -0.2117011, -0.09752765, 3.435411, 1], [1, -0.2222225, 0.153065, 3.44236, 1], [2, -0.2310753, 0.3976623, 3.43814, 1], [3, -0.2241392, 0.5260924, 3.417196, 1], [4, -0.3884993, 0.2851101, 3.432073, 1], [5, -0.4320971, 0.05965761, 3.424418, 1], [6, -0.3407766, -0.05275559, 3.236918, 1], [7, -0.3041105, -0.08676026, 3.156974, 1], [8, -0.05580479, 0.2998233, 3.429419, 1], [9, 0.04057876, 0.0796283, 3.464975, 1], [10, -0.04347966, -0.04869446, 3.285239, 1], [11, -0.09266527, -0.05696771, 3.241367, 1], [12, -0.2818993, -0.09937863, 3.395743, 1], [13, -0.3256063, -0.2003765, 3.004276, 1], [14, -0.3040525, -0.5836855, 3.008824, 1], [15, -0.2905903, -0.6490812, 2.923351, 1], [16, -0.1368516, -0.09363127, 3.402742, 1], [17, -0.01053476, -0.1825524, 3.018646, 1], [18, 0.005167312, -0.5639132, 2.98782, 1], [19, 0.02077686, -0.6386491, 2.90625, 1], [20, -0.2288955, 0.3374739, 3.441352, 1], [21, -0.2748786, -0.1324684, 3.095499, 1], [22, -0.2616545, -0.08063775, 3.155666, 1], [23, -0.08352769, -0.1027918, 3.15449, 1], [24, -0.04398612, -0.03852485, 3.2094, 1]]
