[[0, -0.1474698, -0.1940887, 2.747019, 1], [1, -0.1472979, 0.0402042, 2.709176, 1], [2, -0.1437708, 0.2689928, 2.65917, 1], [3, -0.1336436, 0.3863606, 2.623879, 1], [4, -0.295368, 0.1720237, 2.617074, 1], [5, -0.3299856, -0.02868002, 2.61774, 1], [6, -0.2726876, -0.212548, 2.495859, 1], [7, -0.2365775, -0.2085918, 2.472355, 1], [8, 0.008284761, 0.164589, 2.673066, 1], [9, 0.05727338, -0.06989154, 2.659447, 1], [10, 0.1253977, -0.2845456, 2.608415, 1], [11, 0.1362061, -0.3662733, 2.59074, 1], [12, -0.212697, -0.1922131, 2.702379, 1], [13, -0.1821973, -0.2936188, 2.393477, 1], [14, -0.2147941, -0.6612876, 2.497927, 1], [15, -0.2009647, -0.7368912, 2.433375, 1], [16, -0.07859068, -0.1915013, 2.726068, 1], [17, -0.003192836, -0.2973214, 2.42033, 1], [18, -0.003459439, -0.6616675, 2.505921, 1], [19, 0.01518801, -0.7416079, 2.461965, 1], [20, -0.1447666, 0.2126098, 2.673955, 1], [21, -0.1889393, -0.2361745, 2.406973, 1], [22, -0.2737534, -0.2332037, 2.454921, 1], [23, 0.1506925, -0.4268985, 2.58932, 1], [24, 0.1078266, -0.364407, 2.578667, 1]]
[[0, -0.1686975, -0.189359, 2.744532, 1], [1, -0.1606777, 0.0440925, 2.718548, 1], [2, -0.1507005, 0.2718281, 2.679259, 1], [3, -0.1445805, 0.3919913, 2.651974, 1], [4, -0.2980983, 0.1796473, 2.636322, 1], [5, -0.3243304, -0.02997872, 2.620153, 1], [6, -0.259354, -0.2121215, 2.489609, 1], [7, -0.2285278, -0.2101462, 2.471891, 1], [8, -0.0007775576, 0.17119, 2.671039, 1], [9, 0.06038273, -0.0601894, 2.666657, 1], [10, 0.1226919, -0.2871766, 2.625364, 1], [11, 0.1244177, -0.3791355, 2.629831, 1], [12, -0.2343332, -0.1854793, 2.703018, 1], [13, -0.1822724, -0.2936075, 2.393608, 1], [14, -0.2163485, -0.6619942, 2.495917, 1], [15, -0.2028459, -0.7422408, 2.446567, 1], [16, -0.0989296, -0.1893713, 2.720767, 1], [17, -0.007350387, -0.2988003, 2.419801, 1], [18, -0.001793658, -0.6623294, 2.503488, 1], [19, 0.01408025, -0.7424215, 2.457225, 1], [20, -0.1534435, 0.2155075, 2.691307, 1], [21, -0.1763489, -0.2408815, 2.404783, 1], [22, -0.2686273, -0.2263131, 2.447813, 1], [23, 0.1337676, -0.429091, 2.623736, 1], [24, 0.07945634, -0.3553627, 2.600667, 1]]
[[0, -0.1686863, -0.1893696, 2.744604, 1], [1, -0.1604246, 0.04401847, 2.718415, 1], [2, -0.1501202, 0.2716972, 2.678859, 1], [3, -0.1436023, 0.3919471, 2.651117, 1], [4, -0.2971224, 0.1801719, 2.63605, 1], [5, -0.3240042, -0.03045271, 2.620099, 1], [6, -0.2601663, -0.2123967, 2.48989, 1], [7, -0.2273885, -0.2082985, 2.475278, 1], [8, 0.0006202719, 0.1713349, 2.672621, 1], [9, 0.06071491, -0.06030394, 2.668567, 1], [10, 0.1235913, -0.2872776, 2.628373, 1], [11, 0.1297659, -0.378668, 2.631504, 1], [12, -0.2343234, -0.1854499, 2.703027, 1], [13, -0.1822047, -0.2937877, 2.393617, 1], [14, -0.216383, -0.6621097, 2.496206, 1], [15, -0.2018322, -0.7383575, 2.433595, 1], [16, -0.09892564, -0.1894455, 2.720992, 1], [17, -0.007404391, -0.2990211, 2.4199, 1], [18, -0.001064128, -0.6629198, 2.504467, 1], [19, 0.01704018, -0.7385824, 2.44319, 1], [20, -0.1529258, 0.2154008, 2.690963, 1], [21, -0.1787051, -0.2397624, 2.405336, 1], [22, -0.2656792, -0.2295894, 2.442556, 1], [23, 0.1420586, -0.4305732, 2.625769, 1], [24, 0.08820631, -0.3643205, 2.599727, 1]]
[[0, -0.1685784, -0.1894232, 2.744603, 1], [1, -0.1593316, 0.04386203, 2.718334, 1], [2, -0.1477264, 0.2715933, 2.679066, 1], [3, -0.1429602, 0.3920685, 2.650126, 1], [4, -0.2976023, 0.1800028, 2.63619, 1], [5, -0.3240035, -0.03014996, 2.620064, 1], [6, -0.2600876, -0.2126362, 2.489729, 1], [7, -0.2291043, -0.207683, 2.474501, 1], [8, 0.001080193, 0.17163, 2.673503, 1], [9, 0.06122101, -0.05998232, 2.669713, 1], [10, 0.1237648, -0.2877014, 2.635093, 1], [11, 0.1303788, -0.3828944, 2.629797, 1], [12, -0.2341827, -0.1855063, 2.702899, 1], [13, -0.1811982, -0.2930976, 2.393642, 1], [14, -0.2165363, -0.6610595, 2.495836, 1], [15, -0.201545, -0.7380986, 2.435556, 1], [16, -0.09880951, -0.1894813, 2.721097, 1], [17, -0.007423599, -0.2991127, 2.419962, 1], [18, -0.001307207, -0.6627824, 2.505466, 1], [19, 0.01716463, -0.7383776, 2.444208, 1], [20, -0.1508571, 0.2152957, 2.691056, 1], [21, -0.1786159, -0.2390102, 2.411746, 1], [22, -0.26497, -0.2286145, 2.449332, 1], [23, 0.1431886, -0.4320191, 2.625827, 1], [24, 0.09109186, -0.367058, 2.591857, 1]]
[[0, -0.1678995, -0.1895595, 2.745221, 1], [1, -0.158808, 0.04386077, 2.718523, 1], [2, -0.1475091, 0.2716876, 2.679116, 1], [3, -0.1427046, 0.3920509, 2.65001, 1], [4, -0.2968399, 0.1803693, 2.636099, 1], [5, -0.3240417, -0.03012165, 2.620124, 1], [6, -0.260681, -0.2128351, 2.490083, 1], [7, -0.2278977, -0.2080972, 2.479089, 1], [8, 0.001003595, 0.171415, 2.673597, 1], [9, 0.06128709, -0.06005592, 2.671575, 1], [10, 0.123828, -0.2876374, 2.635681, 1], [11, 0.131366, -0.381819, 2.628835, 1], [12, -0.2337318, -0.1855369, 2.703096, 1], [13, -0.1810413, -0.2932192, 2.39365, 1], [14, -0.2163243, -0.66143, 2.496006, 1], [15, -0.2013758, -0.7084671, 2.374295, 1], [16, -0.09790546, -0.1896626, 2.722313, 1], [17, -0.007461119, -0.2989227, 2.420219, 1], [18, -0.00237618, -0.6633425, 2.506526, 1], [19, 0.00993022, -0.710361, 2.384706, 1], [20, -0.1505614, 0.2153837, 2.691129, 1], [21, -0.1754922, -0.2387691, 2.413677, 1], [22, -0.26336, -0.2272665, 2.453235, 1], [23, 0.1448545, -0.4316988, 2.626952, 1], [24, 0.0905148, -0.3666908, 2.600692, 1]]
[[0, -0.1649695, -0.1898519, 2.7456, 1], [1, -0.1575466, 0.0437309, 2.718905, 1], [2, -0.1473302, 0.2716896, 2.679569, 1], [3, -0.1425644, 0.3925236, 2.650056, 1], [4, -0.2957137, 0.1812264, 2.636159, 1], [5, -0.3239127, -0.02948515, 2.620549, 1], [6, -0.2607189, -0.2128793, 2.490228, 1], [7, -0.2253246, -0.210097, 2.472005, 1], [8, 0.001589219, 0.1719, 2.67538, 1], [9, 0.06178739, -0.05979623, 2.669561, 1], [10, 0.1227635, -0.2853211, 2.616915, 1], [11, 0.129316, -0.3667593, 2.592891, 1], [12, -0.2308973, -0.1857715, 2.703508, 1], [13, -0.1809991, -0.2936796, 2.394106, 1], [14, -0.2163714, -0.6617759, 2.498621, 1], [15, -0.1908505, -0.7341867, 2.432237, 1], [16, -0.09505054, -0.1898598, 2.722567, 1], [17, -0.007402349, -0.2990951, 2.420001, 1], [18, -0.002222003, -0.663356, 2.507472, 1], [19, 0.01066803, -0.7103506, 2.385715, 1], [20, -0.1502018, 0.215372, 2.691544, 1], [21, -0.1722547, -0.2389619, 2.406482, 1], [22, -0.2611135, -0.2296181, 2.438689, 1], [23, 0.1558955, -0.4252269, 2.584435, 1], [24, 0.09023716, -0.3670954, 2.581429, 1]]
[[0, -0.1647206, -0.1899242, 2.74586, 1], [1, -0.1573228, 0.04380392, 2.719049, 1], [2, -0.1472595, 0.2719485, 2.679742, 1], [3, -0.1423766, 0.3928331, 2.650178, 1], [4, -0.2961486, 0.1811236, 2.636499, 1], [5, -0.3234256, -0.02986594, 2.620667, 1], [6, -0.2609856, -0.2125023, 2.49048, 1], [7, -0.2267176, -0.2107503, 2.47011, 1], [8, 0.001583374, 0.1716678, 2.675344, 1], [9, 0.06246999, -0.06005159, 2.662685, 1], [10, 0.1162171, -0.2709185, 2.593476, 1], [11, 0.1336057, -0.3526769, 2.568352, 1], [12, -0.2307552, -0.1858248, 2.703603, 1], [13, -0.180982, -0.2936081, 2.394093, 1], [14, -0.2164562, -0.6617243, 2.498425, 1], [15, -0.1917323, -0.7340039, 2.431249, 1], [16, -0.09469403, -0.1898962, 2.723025, 1], [17, -0.00741666, -0.2990978, 2.419986, 1], [18, -0.002298681, -0.6632954, 2.507473, 1], [19, 0.01045056, -0.7102945, 2.385699, 1], [20, -0.1500777, 0.2155794, 2.691701, 1], [21, -0.1804111, -0.2404894, 2.403336, 1], [22, -0.2618417, -0.2293978, 2.440957, 1], [23, 0.1554307, -0.4065778, 2.553579, 1], [24, 0.09317806, -0.3631796, 2.55625, 1]]
[[0, -0.1632468, -0.1896133, 2.746938, 1], [1, -0.1563457, 0.04448742, 2.719936, 1], [2, -0.1469766, 0.2731598, 2.680805, 1], [3, -0.1421568, 0.3933817, 2.650317, 1], [4, -0.2973473, 0.1804302, 2.637367, 1], [5, -0.3233293, -0.02978525, 2.620864, 1], [6, -0.2637625, -0.2078934, 2.49367, 1], [7, -0.2289545, -0.2066426, 2.474759, 1], [8, 0.001551845, 0.1716825, 2.676417, 1], [9, 0.06365226, -0.05841367, 2.655794, 1], [10, 0.1159531, -0.2601315, 2.581106, 1], [11, 0.1402984, -0.3415642, 2.542111, 1], [12, -0.229539, -0.185783, 2.704276, 1], [13, -0.1809356, -0.2934385, 2.39439, 1], [14, -0.216275, -0.6620449, 2.497473, 1], [15, -0.1922817, -0.7344385, 2.430131, 1], [16, -0.09298149, -0.1891644, 2.724541, 1], [17, -0.007464702, -0.2990676, 2.419961, 1], [18, -0.002076883, -0.6629972, 2.507653, 1], [19, 0.01069317, -0.7099907, 2.385875, 1], [20, -0.1495887, 0.2166449, 2.692693, 1], [21, -0.1785252, -0.2335309, 2.410758, 1], [22, -0.2713284, -0.2171763, 2.444933, 1], [23, 0.1578706, -0.4016396, 2.526417, 1], [24, 0.1092884, -0.3653261, 2.522909, 1]]
[[0, -0.16327, -0.1898144, 2.746824, 1], [1, -0.1561725, 0.04416886, 2.720036, 1], [2, -0.1466503, 0.2725912, 2.681465, 1], [3, -0.1418372, 0.3934662, 2.650738, 1], [4, -0.296561, 0.1807042, 2.637121, 1], [5, -0.3233272, -0.02976667, 2.62083, 1], [6, -0.2637289, -0.2078896, 2.493669, 1], [7, -0.2308031, -0.2043059, 2.478878, 1], [8, 0.001713549, 0.1718358, 2.676834, 1], [9, 0.06999326, -0.05522671, 2.62686, 1], [10, 0.122212, -0.245549, 2.542213, 1], [11, 0.1482787, -0.3277998, 2.502349, 1], [12, -0.2295516, -0.185841, 2.704268, 1], [13, -0.1810323, -0.2935885, 2.394206, 1], [14, -0.2160967, -0.6620402, 2.497151, 1], [15, -0.1928099, -0.7333345, 2.427099, 1], [16, -0.09302405, -0.189581, 2.724177, 1], [17, -0.007470084, -0.299062, 2.41995, 1], [18, -0.001915762, -0.6630277, 2.507515, 1], [19, 0.01110221, -0.7099769, 2.385746, 1], [20, -0.149288, 0.2161604, 2.693169, 1], [21, -0.180273, -0.2344328, 2.403799, 1], [22, -0.270333, -0.2207758, 2.455733, 1], [23, 0.1695726, -0.3795862, 2.482335, 1], [24, 0.1152897, -0.3571912, 2.489231, 1]]
[[0, -0.1660114, -0.190029, 2.746119, 1], [1, -0.1564212, 0.04402672, 2.720138, 1], [2, -0.1461836, 0.2722439, 2.682362, 1], [3, -0.1415225, 0.3938911, 2.651499, 1], [4, -0.2959274, 0.1810977, 2.637159, 1], [5, -0.3231684, -0.02994038, 2.620883, 1], [6, -0.2640217, -0.1997233, 2.496939, 1], [7, -0.2307662, -0.2030379, 2.481323, 1], [8, 0.001739764, 0.1721958, 2.677585, 1], [9, 0.07159552, -0.04056109, 2.616542, 1], [10, 0.1372281, -0.2294438, 2.499514, 1], [11, 0.1583585, -0.3061448, 2.46032, 1], [12, -0.2321086, -0.1855304, 2.703575, 1], [13, -0.1810503, -0.2935828, 2.394196, 1], [14, -0.2161086, -0.6618567, 2.49718, 1], [15, -0.1926563, -0.7331164, 2.42714, 1], [16, -0.09601829, -0.1902927, 2.723395, 1], [17, -0.007648953, -0.2991196, 2.420983, 1], [18, -0.002595417, -0.6626529, 2.507514, 1], [19, 0.0107041, -0.7095366, 2.385742, 1], [20, -0.1490864, 0.2159099, 2.693737, 1], [21, -0.1788941, -0.2330936, 2.417766, 1], [22, -0.26328, -0.2148421, 2.441353, 1], [23, 0.1835787, -0.3588187, 2.433798, 1], [24, 0.1299283, -0.3456742, 2.441143, 1]]
[[0, -0.1662547, -0.1900464, 2.746294, 1], [1, -0.1565531, 0.04377335, 2.720465, 1], [2, -0.1461667, 0.2716216, 2.683085, 1], [3, -0.141746, 0.3937228, 2.652227, 1], [4, -0.295527, 0.1815041, 2.637294, 1], [5, -0.3230685, -0.02971902, 2.620795, 1], [6, -0.2644252, -0.1996554, 2.496908, 1], [7, -0.2295421, -0.1999011, 2.480135, 1], [8, 0.001500466, 0.1736946, 2.678142, 1], [9, 0.07783018, -0.02624725, 2.596771, 1], [10, 0.1579927, -0.209129, 2.458162, 1], [11, 0.1774529, -0.2806876, 2.411345, 1], [12, -0.2322911, -0.1855252, 2.703779, 1], [13, -0.1810923, -0.2934731, 2.394176, 1], [14, -0.2161022, -0.6619814, 2.496579, 1], [15, -0.1974577, -0.7398494, 2.440843, 1], [16, -0.0963214, -0.1903118, 2.723534, 1], [17, -0.007763898, -0.2992539, 2.420873, 1], [18, -0.003327684, -0.6624936, 2.508039, 1], [19, 0.01015843, -0.7093512, 2.386274, 1], [20, -0.1490881, 0.2153889, 2.694375, 1], [21, -0.1799458, -0.2298611, 2.409245, 1], [22, -0.2660331, -0.2168713, 2.446597, 1], [23, 0.2054045, -0.3327923, 2.381365, 1], [24, 0.1532866, -0.3014881, 2.364818, 1]]
[[0, -0.1665627, -0.1900507, 2.74645, 1], [1, -0.1568176, 0.04368026, 2.72148, 1], [2, -0.1462, 0.2715142, 2.686135, 1], [3, -0.1418372, 0.3934791, 2.654242, 1], [4, -0.297003, 0.1817914, 2.639617, 1], [5, -0.3244635, -0.02776057, 2.621869, 1], [6, -0.2648173, -0.1993575, 2.497186, 1], [7, -0.2321888, -0.2010444, 2.484378, 1], [8, 0.001139674, 0.1738901, 2.677665, 1], [9, 0.0975367, 0.02005745, 2.549552, 1], [10, 0.1764823, -0.1107787, 2.396119, 1], [11, 0.2105466, -0.1770882, 2.332775, 1], [12, -0.2326188, -0.1855293, 2.704009, 1], [13, -0.1814288, -0.2932699, 2.393952, 1], [14, -0.2169803, -0.6619775, 2.497761, 1], [15, -0.19644, -0.7372504, 2.435358, 1], [16, -0.09659978, -0.190296, 2.723618, 1], [17, -0.007741471, -0.2993042, 2.420806, 1], [18, -0.00593945, -0.6656048, 2.516102, 1], [19, 0.006655523, -0.7122891, 2.394109, 1], [20, -0.1491603, 0.215279, 2.696871, 1], [21, -0.186948, -0.2337283, 2.415283, 1], [22, -0.2608949, -0.2132973, 2.450722, 1], [23, 0.2499929, -0.2272183, 2.292871, 1], [24, 0.1770765, -0.1935382, 2.321542, 1]]
[[0, -0.167527, -0.1900216, 2.746196, 1], [1, -0.1579291, 0.04353319, 2.72215, 1], [2, -0.1479311, 0.2712011, 2.688331, 1], [3, -0.1422091, 0.3939703, 2.656695, 1], [4, -0.2990855, 0.1815886, 2.64201, 1], [5, -0.324344, -0.02702758, 2.622077, 1], [6, -0.2665743, -0.1953417, 2.4998, 1], [7, -0.2332645, -0.1983379, 2.49184, 1], [8, -0.0001775971, 0.1748606, 2.677146, 1], [9, 0.1085762, 0.03003564, 2.526412, 1], [10, 0.2069465, -0.08265541, 2.33751, 1], [11, 0.2338494, -0.1259307, 2.28833, 1], [12, -0.2334854, -0.1855537, 2.703738, 1], [13, -0.1817133, -0.293344, 2.394308, 1], [14, -0.2174762, -0.661444, 2.497745, 1], [15, -0.1966352, -0.7368079, 2.435735, 1], [16, -0.09764004, -0.1901733, 2.723369, 1], [17, -0.007706271, -0.2990309, 2.420689, 1], [18, -0.004826108, -0.6644593, 2.514746, 1], [19, 0.005633476, -0.7432152, 2.459031, 1], [20, -0.150675, 0.2150151, 2.698642, 1], [21, -0.1809689, -0.2355812, 2.421197, 1], [22, -0.2682925, -0.2127484, 2.465734, 1], [23, 0.2800884, -0.1630014, 2.242543, 1], [24, 0.1972639, -0.1475937, 2.274714, 1]]
[[0, -0.168006, -0.1901994, 2.745853, 1], [1, -0.1596014, 0.0437965, 2.723058, 1], [2, -0.1523238, 0.2729175, 2.692135, 1], [3, -0.1430481, 0.3935782, 2.661459, 1], [4, -0.300028, 0.1798691, 2.643606, 1], [5, -0.3241579, -0.02684862, 2.622384, 1], [6, -0.2685785, -0.1870371, 2.507056, 1], [7, -0.2316959, -0.1930561, 2.49702, 1], [8, -0.00163972, 0.1754948, 2.676911, 1], [9, 0.1035406, 0.08437787, 2.531954, 1], [10, 0.2062889, -0.006569888, 2.328572, 1], [11, 0.2438257, -0.05099814, 2.259105, 1], [12, -0.2342439, -0.1858131, 2.703389, 1], [13, -0.1819297, -0.2930315, 2.394434, 1], [14, -0.2173813, -0.6614466, 2.49841, 1], [15, -0.1976897, -0.7375009, 2.437628, 1], [16, -0.09790176, -0.1902684, 2.723024, 1], [17, -0.007697659, -0.2990631, 2.42064, 1], [18, -0.004317708, -0.6637768, 2.513938, 1], [19, 0.01001883, -0.7419662, 2.458156, 1], [20, -0.1542268, 0.216265, 2.701612, 1], [21, -0.1886849, -0.2264995, 2.427912, 1], [22, -0.2709314, -0.2103035, 2.4765, 1], [23, 0.2824788, -0.08023165, 2.223264, 1], [24, 0.2118959, -0.06962461, 2.248667, 1]]
[[0, -0.1680823, -0.1899145, 2.746891, 1], [1, -0.1618612, 0.04413726, 2.724369, 1], [2, -0.1583609, 0.2731796, 2.692587, 1], [3, -0.143402, 0.3925348, 2.663887, 1], [4, -0.3021812, 0.1794883, 2.646001, 1], [5, -0.3243204, -0.02643909, 2.622709, 1], [6, -0.289654, -0.1892255, 2.522832, 1], [7, -0.282104, -0.2086265, 2.508888, 1], [8, -0.004009332, 0.1787474, 2.676324, 1], [9, 0.1074426, 0.155662, 2.51433, 1], [10, 0.2181099, 0.1151381, 2.298791, 1], [11, 0.256819, 0.1001563, 2.221498, 1], [12, -0.2342956, -0.1858733, 2.704457, 1], [13, -0.181972, -0.2930168, 2.394413, 1], [14, -0.2174121, -0.6614134, 2.498451, 1], [15, -0.1989258, -0.7382066, 2.439128, 1], [16, -0.09799186, -0.1895517, 2.724118, 1], [17, -0.007737516, -0.2990409, 2.420415, 1], [18, -0.00410847, -0.6635586, 2.513894, 1], [19, 0.01364425, -0.7400433, 2.454675, 1], [20, -0.159118, 0.2165907, 2.702479, 1], [21, -0.2665227, -0.2773662, 2.483858, 1], [22, -0.2918044, -0.2358735, 2.4975, 1], [23, 0.2925301, 0.08987714, 2.168609, 1], [24, 0.2373106, 0.07756922, 2.198667, 1]]
[[0, -0.1686925, -0.1891101, 2.74819, 1], [1, -0.1645604, 0.04540417, 2.725909, 1], [2, -0.1626571, 0.2747591, 2.693434, 1], [3, -0.1436279, 0.3930362, 2.664395, 1], [4, -0.3025505, 0.1794442, 2.646607, 1], [5, -0.3243316, -0.0262959, 2.622903, 1], [6, -0.291499, -0.1893424, 2.523637, 1], [7, -0.2815973, -0.2121762, 2.503642, 1], [8, -0.00494137, 0.1811023, 2.676209, 1], [9, 0.1097839, 0.1696988, 2.508963, 1], [10, 0.2190534, 0.1745158, 2.290574, 1], [11, 0.2639818, 0.1739199, 2.213927, 1], [12, -0.2348686, -0.1853983, 2.705599, 1], [13, -0.1828156, -0.2919127, 2.394974, 1], [14, -0.2173835, -0.6613261, 2.498502, 1], [15, -0.2002033, -0.7396773, 2.443496, 1], [16, -0.09860531, -0.1883597, 2.725561, 1], [17, -0.007658388, -0.2990037, 2.420207, 1], [18, -0.003763608, -0.6632838, 2.512439, 1], [19, 0.01714176, -0.7376875, 2.449471, 1], [20, -0.1630974, 0.2181223, 2.703582, 1], [21, -0.2543371, -0.2818412, 2.46386, 1], [22, -0.3151409, -0.2232569, 2.5215, 1], [23, 0.2945754, 0.1749837, 2.141516, 1], [24, 0.2485509, 0.1881127, 2.1694, 1]]
[[0, -0.1686585, -0.1883699, 2.749264, 1], [1, -0.165487, 0.04582181, 2.72668, 1], [2, -0.1642604, 0.2748773, 2.693787, 1], [3, -0.14416, 0.3934559, 2.665023, 1], [4, -0.3002043, 0.1804614, 2.645849, 1], [5, -0.3246213, -0.02609671, 2.623407, 1], [6, -0.2949187, -0.1887644, 2.525046, 1], [7, -0.2823142, -0.2086497, 2.511389, 1], [8, -0.008860094, 0.1890742, 2.676648, 1], [9, 0.1180577, 0.2267637, 2.464534, 1], [10, 0.2271821, 0.2408574, 2.286605, 1], [11, 0.2690397, 0.2456471, 2.206814, 1], [12, -0.234764, -0.1849132, 2.707054, 1], [13, -0.1830241, -0.2916304, 2.394872, 1], [14, -0.2173861, -0.661916, 2.498173, 1], [15, -0.197336, -0.7367579, 2.434382, 1], [16, -0.09861998, -0.1873516, 2.72634, 1], [17, -0.007739227, -0.2989281, 2.419726, 1], [18, -0.004188377, -0.6631368, 2.510816, 1], [19, 0.01791845, -0.738166, 2.450378, 1], [20, -0.1645421, 0.2183262, 2.70406, 1], [21, -0.259037, -0.2430348, 2.454876, 1], [22, -0.3001267, -0.2309802, 2.514429, 1], [23, 0.3003972, 0.2519992, 2.149472, 1], [24, 0.2358956, 0.2307273, 2.182833, 1]]
[[0, -0.1686073, -0.1869933, 2.750308, 1], [1, -0.1662576, 0.04689933, 2.727386, 1], [2, -0.1653465, 0.2757076, 2.694051, 1], [3, -0.1442055, 0.3941665, 2.665925, 1], [4, -0.3001387, 0.1811697, 2.647049, 1], [5, -0.3253646, -0.02437312, 2.623815, 1], [6, -0.2970882, -0.1892081, 2.526335, 1], [7, -0.284355, -0.2069936, 2.511348, 1], [8, -0.01514932, 0.2048555, 2.676706, 1], [9, 0.111894, 0.245054, 2.506425, 1], [10, 0.2271792, 0.3006481, 2.297274, 1], [11, 0.2703009, 0.3195699, 2.224681, 1], [12, -0.2347191, -0.1840679, 2.708321, 1], [13, -0.1831332, -0.2916028, 2.394913, 1], [14, -0.2177992, -0.6614816, 2.497207, 1], [15, -0.1961511, -0.7349177, 2.430876, 1], [16, -0.09854549, -0.1852761, 2.727139, 1], [17, -0.007509111, -0.298433, 2.420453, 1], [18, -0.004017576, -0.6633329, 2.509742, 1], [19, 0.01654494, -0.7394449, 2.451353, 1], [20, -0.1655788, 0.2192195, 2.704439, 1], [21, -0.2631562, -0.2338284, 2.451878, 1], [22, -0.3104679, -0.2235494, 2.512064, 1], [23, 0.3116716, 0.3284107, 2.14124, 1], [24, 0.2345622, 0.313865, 2.189461, 1]]
[[0, -0.1674495, -0.1864445, 2.750427, 1], [1, -0.1660656, 0.04718766, 2.727512, 1], [2, -0.1653899, 0.2759293, 2.694144, 1], [3, -0.1455078, 0.3970917, 2.665222, 1], [4, -0.299808, 0.1819013, 2.648492, 1], [5, -0.3269825, -0.02215015, 2.624683, 1], [6, -0.3004555, -0.1877994, 2.5288, 1], [7, -0.2883301, -0.2111191, 2.519025, 1], [8, -0.0150216, 0.205026, 2.676893, 1], [9, 0.1095039, 0.2815483, 2.563982, 1], [10, 0.184617, 0.3883239, 2.356792, 1], [11, 0.2587461, 0.4514914, 2.241539, 1], [12, -0.2336284, -0.1839563, 2.708729, 1], [13, -0.1833426, -0.2911843, 2.395201, 1], [14, -0.217554, -0.6612399, 2.496864, 1], [15, -0.1965593, -0.7347075, 2.430262, 1], [16, -0.09716718, -0.1841629, 2.726875, 1], [17, -0.007540203, -0.2984001, 2.420412, 1], [18, -0.003237743, -0.6632689, 2.50826, 1], [19, 0.006448926, -0.7439114, 2.460111, 1], [20, -0.1655812, 0.2194478, 2.704539, 1], [21, -0.2725934, -0.2419083, 2.477039, 1], [22, -0.3062194, -0.2385611, 2.526222, 1], [23, 0.2980053, 0.4796887, 2.195722, 1], [24, 0.2195085, 0.4395463, 2.208333, 1]]
[[0, -0.1668607, -0.1858037, 2.750997, 1], [1, -0.1654144, 0.04764289, 2.727809, 1], [2, -0.164279, 0.2762757, 2.694114, 1], [3, -0.1461449, 0.3978351, 2.665205, 1], [4, -0.2971922, 0.1833397, 2.647693, 1], [5, -0.3275631, -0.02146136, 2.625068, 1], [6, -0.3011473, -0.1875528, 2.529689, 1], [7, -0.2862512, -0.2092533, 2.514019, 1], [8, -0.0147172, 0.2053949, 2.67713, 1], [9, 0.1104535, 0.3200495, 2.531716, 1], [10, 0.1957019, 0.4463333, 2.344974, 1], [11, 0.2502824, 0.5105374, 2.256157, 1], [12, -0.232896, -0.183434, 2.709735, 1], [13, -0.1833966, -0.2911225, 2.395136, 1], [14, -0.2167999, -0.6617648, 2.498536, 1], [15, -0.1968983, -0.7349398, 2.430752, 1], [16, -0.09670364, -0.1834656, 2.727097, 1], [17, -0.007573098, -0.2983783, 2.420374, 1], [18, -0.003167688, -0.6616624, 2.506349, 1], [19, 0.007136724, -0.7080743, 2.383899, 1], [20, -0.1646415, 0.2198175, 2.704605, 1], [21, -0.2621854, -0.2762888, 2.459108, 1], [22, -0.3104146, -0.2137243, 2.518571, 1], [23, 0.2800837, 0.5424549, 2.208793, 1], [24, 0.2422319, 0.5324821, 2.188, 1]]
[[0, -0.1627555, -0.1835026, 2.748097, 1], [1, -0.1645266, 0.04915839, 2.72754, 1], [2, -0.1646513, 0.2780927, 2.695177, 1], [3, -0.1463021, 0.3982272, 2.665617, 1], [4, -0.2952906, 0.184066, 2.64699, 1], [5, -0.3275606, -0.02148171, 2.625077, 1], [6, -0.3013325, -0.1883903, 2.529829, 1], [7, -0.2864757, -0.2083425, 2.512256, 1], [8, -0.01398287, 0.2068834, 2.677695, 1], [9, 0.09535354, 0.3749321, 2.534877, 1], [10, 0.1809724, 0.5328123, 2.370983, 1], [11, 0.2266466, 0.6074324, 2.295292, 1], [12, -0.2292642, -0.1821197, 2.707218, 1], [13, -0.1833968, -0.2911429, 2.395149, 1], [14, -0.2168761, -0.6624814, 2.498915, 1], [15, -0.1970691, -0.7351713, 2.430055, 1], [16, -0.09222772, -0.1801681, 2.723678, 1], [17, -0.007589425, -0.298368, 2.420345, 1], [18, -0.003097771, -0.6617196, 2.506314, 1], [19, 0.007637219, -0.7078978, 2.383775, 1], [20, -0.1646837, 0.2214267, 2.70526, 1], [21, -0.2700782, -0.2662039, 2.471835, 1], [22, -0.3123613, -0.2226297, 2.5376, 1], [23, 0.2563494, 0.6496512, 2.233052, 1], [24, 0.1880791, 0.5868083, 2.264133, 1]]
