[[0, 0, 0, 0, 1.0], [1, 461.588, 217.843, 0.822488, 1.0], [2, 426.354, 216.446, 0.818173, 1.0], [3, 411.719, 275.06, 0.834981, 1.0], [4, 414.642, 328.011, 0.842748, 1.0], [5, 498.296, 217.845, 0.802831, 1.0], [6, 511.557, 273.666, 0.888455, 1.0], [7, 511.564, 326.522, 0.885304, 1.0], [8, 463.085, 335.326, 0.764829, 1.0], [9, 439.581, 335.362, 0.762362, 1.0], [10, 427.921, 407.312, 0.819743, 1.0], [11, 419.049, 466.035, 0.811111, 1.0], [12, 486.617, 335.318, 0.750661, 1.0], [13, 498.336, 405.885, 0.826956, 1.0], [14, 511.549, 466.085, 0.815902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.986, 492.498, 0.738647, 1.0], [20, 524.827, 488.073, 0.765839, 1.0], [21, 510.054, 474.807, 0.665539, 1.0], [22, 414.636, 491.036, 0.787627, 1.0], [23, 405.775, 488.029, 0.850685, 1.0], [24, 424.941, 473.352, 0.661251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.186, 217.901, 0.814819, 1.0], [2, 423.476, 217.868, 0.795225, 1.0], [3, 413.197, 273.686, 0.840296, 1.0], [4, 416.04, 327.986, 0.857838, 1.0], [5, 498.31, 217.909, 0.797437, 1.0], [6, 511.539, 273.663, 0.887826, 1.0], [7, 511.566, 325.112, 0.890629, 1.0], [8, 463.088, 335.317, 0.761401, 1.0], [9, 439.59, 335.357, 0.757773, 1.0], [10, 427.931, 407.314, 0.805432, 1.0], [11, 419.025, 466.044, 0.814545, 1.0], [12, 486.616, 335.305, 0.744819, 1.0], [13, 498.346, 407.277, 0.813567, 1.0], [14, 511.519, 467.535, 0.813664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 516.003, 492.51, 0.741774, 1.0], [20, 524.827, 488.072, 0.782379, 1.0], [21, 508.606, 474.86, 0.655913, 1.0], [22, 414.638, 491.01, 0.802508, 1.0], [23, 405.776, 488.022, 0.86982, 1.0], [24, 424.908, 473.369, 0.662755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.583, 217.869, 0.82078, 1.0], [2, 423.479, 217.838, 0.791259, 1.0], [3, 414.585, 273.681, 0.840904, 1.0], [4, 416.04, 327.973, 0.856357, 1.0], [5, 498.315, 217.872, 0.801686, 1.0], [6, 511.538, 273.658, 0.885082, 1.0], [7, 511.571, 325.111, 0.889182, 1.0], [8, 463.088, 335.314, 0.756591, 1.0], [9, 439.581, 335.356, 0.754332, 1.0], [10, 427.903, 408.752, 0.799529, 1.0], [11, 419.023, 466.053, 0.81426, 1.0], [12, 486.631, 335.303, 0.737702, 1.0], [13, 498.338, 407.313, 0.802895, 1.0], [14, 511.527, 467.548, 0.813575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.998, 493.944, 0.740696, 1.0], [20, 524.822, 488.091, 0.778337, 1.0], [21, 508.622, 474.854, 0.658731, 1.0], [22, 414.632, 491.022, 0.802192, 1.0], [23, 404.425, 488.03, 0.872519, 1.0], [24, 424.909, 473.376, 0.664294, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.167, 217.923, 0.80041, 1.0], [2, 422.012, 217.924, 0.782473, 1.0], [3, 413.199, 275.066, 0.846882, 1.0], [4, 416.033, 326.562, 0.853412, 1.0], [5, 498.31, 217.925, 0.783858, 1.0], [6, 511.551, 273.681, 0.891498, 1.0], [7, 511.576, 326.512, 0.883979, 1.0], [8, 463.1, 335.298, 0.759993, 1.0], [9, 439.595, 335.343, 0.760252, 1.0], [10, 429.278, 405.903, 0.814204, 1.0], [11, 419.024, 466.041, 0.814685, 1.0], [12, 486.633, 333.911, 0.742788, 1.0], [13, 498.361, 405.893, 0.815773, 1.0], [14, 510.165, 468.97, 0.810641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.42, 493.954, 0.73283, 1.0], [20, 524.815, 488.091, 0.774678, 1.0], [21, 507.154, 474.904, 0.664746, 1.0], [22, 414.629, 491.014, 0.799221, 1.0], [23, 404.421, 488.022, 0.86818, 1.0], [24, 424.901, 473.375, 0.657727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.715, 217.904, 0.800871, 1.0], [2, 421.994, 217.899, 0.78207, 1.0], [3, 413.2, 273.668, 0.830753, 1.0], [4, 416.026, 326.545, 0.853424, 1.0], [5, 496.903, 217.894, 0.788114, 1.0], [6, 511.565, 273.674, 0.885945, 1.0], [7, 511.585, 326.539, 0.874595, 1.0], [8, 463.092, 335.299, 0.762137, 1.0], [9, 439.605, 335.346, 0.761182, 1.0], [10, 429.302, 407.28, 0.814303, 1.0], [11, 419.032, 466.045, 0.814315, 1.0], [12, 486.607, 333.908, 0.740538, 1.0], [13, 498.344, 405.83, 0.828174, 1.0], [14, 510.138, 468.963, 0.812856, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.433, 493.943, 0.723074, 1.0], [20, 524.81, 488.07, 0.766138, 1.0], [21, 505.696, 474.916, 0.670935, 1.0], [22, 414.631, 491.004, 0.803895, 1.0], [23, 404.425, 486.671, 0.87442, 1.0], [24, 424.909, 473.374, 0.662392, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.144, 217.865, 0.800718, 1.0], [2, 421.988, 217.889, 0.777536, 1.0], [3, 414.588, 273.683, 0.838, 1.0], [4, 414.664, 326.562, 0.84677, 1.0], [5, 498.291, 217.808, 0.804163, 1.0], [6, 511.556, 273.655, 0.87865, 1.0], [7, 511.587, 326.525, 0.878155, 1.0], [8, 463.111, 333.888, 0.764039, 1.0], [9, 439.613, 335.308, 0.763312, 1.0], [10, 429.299, 407.329, 0.802405, 1.0], [11, 419.035, 466.041, 0.814351, 1.0], [12, 486.629, 333.875, 0.740342, 1.0], [13, 498.346, 405.843, 0.829792, 1.0], [14, 510.13, 467.539, 0.812742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.435, 493.947, 0.732165, 1.0], [20, 524.804, 488.069, 0.780263, 1.0], [21, 505.693, 474.892, 0.662532, 1.0], [22, 414.643, 491.008, 0.804408, 1.0], [23, 405.773, 488.016, 0.874872, 1.0], [24, 424.907, 473.368, 0.655953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.599, 217.901, 0.82339, 1.0], [2, 423.458, 219.32, 0.769559, 1.0], [3, 414.659, 273.649, 0.858471, 1.0], [4, 414.667, 326.564, 0.846352, 1.0], [5, 498.346, 217.853, 0.819562, 1.0], [6, 511.613, 273.665, 0.875513, 1.0], [7, 511.608, 326.52, 0.877487, 1.0], [8, 463.149, 333.918, 0.76568, 1.0], [9, 439.631, 335.343, 0.757819, 1.0], [10, 429.298, 408.804, 0.800982, 1.0], [11, 419.042, 466.063, 0.811081, 1.0], [12, 488.015, 333.899, 0.747857, 1.0], [13, 498.392, 405.853, 0.837138, 1.0], [14, 510.135, 467.542, 0.817293, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.444, 493.925, 0.732797, 1.0], [20, 524.81, 488.059, 0.778665, 1.0], [21, 505.68, 474.904, 0.684024, 1.0], [22, 414.628, 491.028, 0.804242, 1.0], [23, 404.422, 488.029, 0.876695, 1.0], [24, 424.918, 473.389, 0.665543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.665, 217.891, 0.841607, 1.0], [2, 424.943, 217.912, 0.787284, 1.0], [3, 416.027, 273.647, 0.864325, 1.0], [4, 416.037, 326.528, 0.855984, 1.0], [5, 498.401, 217.896, 0.810221, 1.0], [6, 511.65, 273.688, 0.873683, 1.0], [7, 511.626, 326.533, 0.87033, 1.0], [8, 463.169, 333.903, 0.775766, 1.0], [9, 439.653, 335.316, 0.769835, 1.0], [10, 429.328, 405.852, 0.823173, 1.0], [11, 419.047, 466.027, 0.81168, 1.0], [12, 488.026, 333.891, 0.757031, 1.0], [13, 498.383, 405.849, 0.834208, 1.0], [14, 510.137, 467.545, 0.814283, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.452, 492.501, 0.741168, 1.0], [20, 524.813, 488.055, 0.783083, 1.0], [21, 505.676, 474.908, 0.683639, 1.0], [22, 414.616, 491.037, 0.799651, 1.0], [23, 404.415, 488.031, 0.864079, 1.0], [24, 424.92, 473.358, 0.665257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.652, 217.881, 0.838853, 1.0], [2, 424.9, 219.312, 0.771858, 1.0], [3, 416.048, 273.65, 0.869758, 1.0], [4, 416.086, 325.052, 0.894896, 1.0], [5, 498.369, 217.82, 0.813833, 1.0], [6, 511.654, 273.659, 0.868682, 1.0], [7, 511.639, 326.53, 0.866469, 1.0], [8, 463.142, 333.914, 0.77071, 1.0], [9, 439.626, 335.339, 0.763809, 1.0], [10, 429.28, 407.321, 0.805946, 1.0], [11, 419.065, 466.072, 0.803873, 1.0], [12, 486.668, 333.887, 0.750992, 1.0], [13, 498.398, 405.847, 0.835571, 1.0], [14, 510.132, 467.541, 0.816074, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.458, 492.497, 0.743278, 1.0], [20, 524.816, 488.049, 0.785787, 1.0], [21, 504.25, 474.91, 0.685315, 1.0], [22, 413.203, 491.037, 0.799087, 1.0], [23, 404.409, 488.025, 0.876197, 1.0], [24, 426.348, 473.397, 0.683168, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.036, 217.848, 0.839313, 1.0], [2, 424.935, 217.924, 0.770183, 1.0], [3, 416.072, 273.668, 0.876821, 1.0], [4, 416.137, 325.092, 0.893549, 1.0], [5, 498.384, 216.434, 0.80269, 1.0], [6, 513.026, 272.194, 0.843879, 1.0], [7, 511.646, 325.103, 0.874415, 1.0], [8, 463.145, 335.339, 0.768866, 1.0], [9, 439.63, 335.403, 0.757013, 1.0], [10, 429.284, 407.356, 0.80596, 1.0], [11, 419.1, 466.06, 0.7989, 1.0], [12, 486.669, 333.92, 0.747532, 1.0], [13, 498.394, 405.863, 0.83287, 1.0], [14, 510.129, 467.523, 0.814346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.462, 492.501, 0.739451, 1.0], [20, 524.809, 488.048, 0.782898, 1.0], [21, 504.255, 474.884, 0.676158, 1.0], [22, 413.194, 491.025, 0.797631, 1.0], [23, 404.402, 486.663, 0.870602, 1.0], [24, 426.389, 473.387, 0.694936, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.05, 217.826, 0.848899, 1.0], [2, 426.355, 217.892, 0.787981, 1.0], [3, 416.103, 273.65, 0.890686, 1.0], [4, 416.177, 325.106, 0.892868, 1.0], [5, 498.384, 216.424, 0.798889, 1.0], [6, 513.031, 272.209, 0.85012, 1.0], [7, 511.653, 326.549, 0.861017, 1.0], [8, 463.173, 335.306, 0.773727, 1.0], [9, 439.675, 335.358, 0.765867, 1.0], [10, 429.328, 407.298, 0.818116, 1.0], [11, 419.104, 466.058, 0.799192, 1.0], [12, 488.016, 333.901, 0.749849, 1.0], [13, 498.387, 405.83, 0.837218, 1.0], [14, 510.129, 467.524, 0.812024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.458, 492.506, 0.738505, 1.0], [20, 524.809, 488.054, 0.775713, 1.0], [21, 504.246, 474.897, 0.679394, 1.0], [22, 413.194, 491.028, 0.801817, 1.0], [23, 404.402, 486.663, 0.872758, 1.0], [24, 426.381, 473.398, 0.693621, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.031, 217.904, 0.845087, 1.0], [2, 424.912, 219.352, 0.769778, 1.0], [3, 416.102, 273.655, 0.892777, 1.0], [4, 417.574, 325.1, 0.898465, 1.0], [5, 498.388, 217.842, 0.809809, 1.0], [6, 513.032, 273.639, 0.858551, 1.0], [7, 513.024, 326.508, 0.857924, 1.0], [8, 464.53, 335.311, 0.776176, 1.0], [9, 441.038, 335.362, 0.772062, 1.0], [10, 429.359, 405.901, 0.82247, 1.0], [11, 419.113, 466.055, 0.798877, 1.0], [12, 488.024, 333.902, 0.749893, 1.0], [13, 498.387, 405.853, 0.837217, 1.0], [14, 510.113, 467.497, 0.815552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.469, 492.498, 0.74406, 1.0], [20, 524.805, 488.046, 0.787657, 1.0], [21, 504.224, 474.87, 0.687747, 1.0], [22, 413.162, 491.003, 0.797547, 1.0], [23, 404.38, 486.634, 0.875132, 1.0], [24, 426.393, 473.417, 0.6999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.082, 217.882, 0.858306, 1.0], [2, 426.348, 219.305, 0.775089, 1.0], [3, 416.122, 275.058, 0.90553, 1.0], [4, 417.63, 325.105, 0.889532, 1.0], [5, 499.779, 217.829, 0.814298, 1.0], [6, 513.042, 273.617, 0.854574, 1.0], [7, 513.037, 325.093, 0.860357, 1.0], [8, 464.558, 335.309, 0.771791, 1.0], [9, 441.063, 335.355, 0.767032, 1.0], [10, 429.362, 405.901, 0.822476, 1.0], [11, 419.107, 466.045, 0.801682, 1.0], [12, 488.039, 333.903, 0.750259, 1.0], [13, 498.377, 405.841, 0.846717, 1.0], [14, 510.118, 467.505, 0.817044, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 517.459, 492.502, 0.740507, 1.0], [20, 524.803, 488.05, 0.78467, 1.0], [21, 504.236, 474.872, 0.690186, 1.0], [22, 413.191, 491.03, 0.801318, 1.0], [23, 404.4, 486.659, 0.874871, 1.0], [24, 426.378, 473.393, 0.678003, 1.0]]
