[['2, k, 0', [-0.156866, -0.25393, 1.0]], ['2, k, 1', [-0.151536, 0.0503236, 1.0]], ['2, k, 2', [-0.145468, 0.347174, 1.0]], ['2, k, 3', [-0.131673, 0.472695, 1.0]], ['2, k, 4', [-0.284493, 0.27053, 1.0]], ['2, k, 5', [-0.403778, 0.499943, 1.0]], ['2, k, 6', [-0.481601, 0.695536, 1.0]], ['2, k, 7', [-0.482321, 0.756324, 1.0]], ['2, k, 8', [0.00754435, 0.294791, 1.0]], ['2, k, 9', [0.0883758, 0.458799, 1.0]], ['2, k, 10', [0.126763, 0.647422, 1.0]], ['2, k, 11', [0.143721, 0.69693, 1.0]], ['2, k, 12', [-0.221255, -0.255979, 1.0]], ['2, k, 13', [-0.312932, -0.536926, 1.0]], ['2, k, 14', [-0.264713, -0.905576, 1.0]], ['2, k, 15', [-0.264529, -0.955552, 1.0]], ['2, k, 16', [-0.088224, -0.245023, 1.0]], ['2, k, 17', [0.0466136, -0.520179, 1.0]], ['2, k, 18', [-0.0136865, -0.86924, 1.0]], ['2, k, 19', [-0.0165482, -0.919386, 1.0]], ['2, k, 20', [-0.147118, 0.274053, 1.0]], ['2, k, 21', [-0.464879, 0.80415, 1.0]], ['2, k, 22', [-0.495814, 0.786246, 1.0]], ['2, k, 23', [0.174962, 0.746867, 1.0]], ['2, k, 24', [0.160825, 0.687224, 1.0]]]
[['2, k, 0', [-0.181573, -0.201385, 1.0]], ['2, k, 1', [-0.233013, 0.0720732, 1.0]], ['2, k, 2', [-0.2805, 0.34348, 1.0]], ['2, k, 3', [-0.323257, 0.454557, 1.0]], ['2, k, 4', [-0.420301, 0.283276, 1.0]], ['2, k, 5', [-0.628395, 0.233705, 1.0]], ['2, k, 6', [-0.836059, 0.426914, 1.0]], ['2, k, 7', [-0.866703, 0.495407, 1.0]], ['2, k, 8', [-0.170401, 0.320442, 1.0]], ['2, k, 9', [-0.270593, 0.570357, 1.0]], ['2, k, 10', [-0.37289, 0.758231, 1.0]], ['2, k, 11', [-0.396622, 0.798091, 1.0]], ['2, k, 12', [-0.23742, -0.206762, 1.0]], ['2, k, 13', [-0.268582, -0.494267, 1.0]], ['2, k, 14', [-0.226058, -0.921331, 1.0]], ['2, k, 15', [-0.250273, -0.967563, 1.0]], ['2, k, 16', [-0.120856, -0.191812, 1.0]], ['2, k, 17', [0.00966295, -0.457251, 1.0]], ['2, k, 18', [-0.0833106, -0.8587, 1.0]], ['2, k, 19', [-0.109017, -0.905474, 1.0]], ['2, k, 20', [-0.268889, 0.275333, 1.0]], ['2, k, 21', [-0.889382, 0.5442, 1.0]], ['2, k, 22', [-0.7959, 0.535859, 1.0]], ['2, k, 23', [-0.421876, 0.836475, 1.0]], ['2, k, 24', [-0.462656, 0.763311, 1.0]]]
[['2, k, 0', [-0.179969, -0.20164, 1.0]], ['2, k, 1', [-0.231619, 0.0737113, 1.0]], ['2, k, 2', [-0.279713, 0.346068, 1.0]], ['2, k, 3', [-0.317246, 0.454247, 1.0]], ['2, k, 4', [-0.418579, 0.284442, 1.0]], ['2, k, 5', [-0.629561, 0.246653, 1.0]], ['2, k, 6', [-0.831133, 0.430136, 1.0]], ['2, k, 7', [-0.860091, 0.499417, 1.0]], ['2, k, 8', [-0.167993, 0.327461, 1.0]], ['2, k, 9', [-0.264685, 0.576895, 1.0]], ['2, k, 10', [-0.363179, 0.764007, 1.0]], ['2, k, 11', [-0.383666, 0.802487, 1.0]], ['2, k, 12', [-0.235408, -0.207277, 1.0]], ['2, k, 13', [-0.269772, -0.49418, 1.0]], ['2, k, 14', [-0.226471, -0.920239, 1.0]], ['2, k, 15', [-0.25044, -0.966398, 1.0]], ['2, k, 16', [-0.11983, -0.19176, 1.0]], ['2, k, 17', [0.00953075, -0.457584, 1.0]], ['2, k, 18', [-0.0835093, -0.858032, 1.0]], ['2, k, 19', [-0.108972, -0.904728, 1.0]], ['2, k, 20', [-0.26793, 0.278081, 1.0]], ['2, k, 21', [-0.88959, 0.547576, 1.0]], ['2, k, 22', [-0.795628, 0.536891, 1.0]], ['2, k, 23', [-0.405581, 0.844455, 1.0]], ['2, k, 24', [-0.446927, 0.765499, 1.0]]]
[['2, k, 0', [-0.180012, -0.192107, 1.0]], ['2, k, 1', [-0.230135, 0.079062, 1.0]], ['2, k, 2', [-0.278338, 0.347518, 1.0]], ['2, k, 3', [-0.304577, 0.456907, 1.0]], ['2, k, 4', [-0.416738, 0.285585, 1.0]], ['2, k, 5', [-0.629312, 0.259187, 1.0]], ['2, k, 6', [-0.82061, 0.438002, 1.0]], ['2, k, 7', [-0.853311, 0.503804, 1.0]], ['2, k, 8', [-0.163457, 0.350774, 1.0]], ['2, k, 9', [-0.255474, 0.588695, 1.0]], ['2, k, 10', [-0.351775, 0.772357, 1.0]], ['2, k, 11', [-0.371295, 0.808269, 1.0]], ['2, k, 12', [-0.235493, -0.197866, 1.0]], ['2, k, 13', [-0.270728, -0.494158, 1.0]], ['2, k, 14', [-0.226756, -0.919526, 1.0]], ['2, k, 15', [-0.250557, -0.965427, 1.0]], ['2, k, 16', [-0.119985, -0.181994, 1.0]], ['2, k, 17', [0.00884714, -0.454511, 1.0]], ['2, k, 18', [-0.0829997, -0.853914, 1.0]], ['2, k, 19', [-0.108306, -0.900382, 1.0]], ['2, k, 20', [-0.266481, 0.280447, 1.0]], ['2, k, 21', [-0.880504, 0.556483, 1.0]], ['2, k, 22', [-0.7858, 0.546652, 1.0]], ['2, k, 23', [-0.39135, 0.845883, 1.0]], ['2, k, 24', [-0.432656, 0.770674, 1.0]]]
[['2, k, 0', [-0.176886, -0.190976, 1.0]], ['2, k, 1', [-0.227459, 0.0805883, 1.0]], ['2, k, 2', [-0.276154, 0.348469, 1.0]], ['2, k, 3', [-0.293776, 0.458467, 1.0]], ['2, k, 4', [-0.413013, 0.28883, 1.0]], ['2, k, 5', [-0.625473, 0.263409, 1.0]], ['2, k, 6', [-0.805861, 0.446365, 1.0]], ['2, k, 7', [-0.843377, 0.516959, 1.0]], ['2, k, 8', [-0.163243, 0.350665, 1.0]], ['2, k, 9', [-0.241878, 0.594023, 1.0]], ['2, k, 10', [-0.330999, 0.798899, 1.0]], ['2, k, 11', [-0.35417, 0.818219, 1.0]], ['2, k, 12', [-0.232955, -0.19696, 1.0]], ['2, k, 13', [-0.274116, -0.491986, 1.0]], ['2, k, 14', [-0.228271, -0.91641, 1.0]], ['2, k, 15', [-0.252297, -0.962257, 1.0]], ['2, k, 16', [-0.116263, -0.180527, 1.0]], ['2, k, 17', [-0.0681842, -0.482, 1.0]], ['2, k, 18', [-0.101929, -0.891752, 1.0]], ['2, k, 19', [-0.127286, -0.937824, 1.0]], ['2, k, 20', [-0.264244, 0.28171, 1.0]], ['2, k, 21', [-0.873302, 0.567777, 1.0]], ['2, k, 22', [-0.778008, 0.559952, 1.0]], ['2, k, 23', [-0.37969, 0.842881, 1.0]], ['2, k, 24', [-0.405037, 0.782857, 1.0]]]
[['2, k, 0', [-0.175688, -0.197084, 1.0]], ['2, k, 1', [-0.223276, 0.0795825, 1.0]], ['2, k, 2', [-0.262639, 0.352566, 1.0]], ['2, k, 3', [-0.235294, 0.479608, 1.0]], ['2, k, 4', [-0.400939, 0.326571, 1.0]], ['2, k, 5', [-0.605524, 0.266804, 1.0]], ['2, k, 6', [-0.785513, 0.486022, 1.0]], ['2, k, 7', [-0.826844, 0.533349, 1.0]], ['2, k, 8', [-0.129627, 0.282642, 1.0]], ['2, k, 9', [-0.199301, 0.538471, 1.0]], ['2, k, 10', [-0.301905, 0.78874, 1.0]], ['2, k, 11', [-0.326669, 0.817832, 1.0]], ['2, k, 12', [-0.23367, -0.197869, 1.0]], ['2, k, 13', [-0.274152, -0.491106, 1.0]], ['2, k, 14', [-0.228226, -0.91525, 1.0]], ['2, k, 15', [-0.244435, -0.960642, 1.0]], ['2, k, 16', [-0.110068, -0.198451, 1.0]], ['2, k, 17', [-0.0698374, -0.482059, 1.0]], ['2, k, 18', [-0.102155, -0.891291, 1.0]], ['2, k, 19', [-0.119693, -0.9369, 1.0]], ['2, k, 20', [-0.253802, 0.284312, 1.0]], ['2, k, 21', [-0.863028, 0.582039, 1.0]], ['2, k, 22', [-0.762262, 0.580656, 1.0]], ['2, k, 23', [-0.350172, 0.852713, 1.0]], ['2, k, 24', [-0.396056, 0.778159, 1.0]]]
[['2, k, 0', [-0.191285, -0.200821, 1.0]], ['2, k, 1', [-0.224508, 0.0780486, 1.0]], ['2, k, 2', [-0.259739, 0.350111, 1.0]], ['2, k, 3', [-0.248524, 0.467544, 1.0]], ['2, k, 4', [-0.401323, 0.325274, 1.0]], ['2, k, 5', [-0.614521, 0.299456, 1.0]], ['2, k, 6', [-0.788456, 0.503697, 1.0]], ['2, k, 7', [-0.809796, 0.562159, 1.0]], ['2, k, 8', [-0.129345, 0.283492, 1.0]], ['2, k, 9', [-0.181988, 0.542753, 1.0]], ['2, k, 10', [-0.266368, 0.78445, 1.0]], ['2, k, 11', [-0.29358, 0.819433, 1.0]], ['2, k, 12', [-0.258532, -0.19531, 1.0]], ['2, k, 13', [-0.275722, -0.482929, 1.0]], ['2, k, 14', [-0.228598, -0.90624, 1.0]], ['2, k, 15', [-0.244758, -0.951245, 1.0]], ['2, k, 16', [-0.121414, -0.203228, 1.0]], ['2, k, 17', [0.00753317, -0.45881, 1.0]], ['2, k, 18', [-0.0835721, -0.853971, 1.0]], ['2, k, 19', [-0.101259, -0.899411, 1.0]], ['2, k, 20', [-0.252143, 0.282655, 1.0]], ['2, k, 21', [-0.828368, 0.606111, 1.0]], ['2, k, 22', [-0.746331, 0.601369, 1.0]], ['2, k, 23', [-0.319397, 0.85625, 1.0]], ['2, k, 24', [-0.361766, 0.78525, 1.0]]]
[['2, k, 0', [-0.191403, -0.198293, 1.0]], ['2, k, 1', [-0.224301, 0.0779307, 1.0]], ['2, k, 2', [-0.256289, 0.34556, 1.0]], ['2, k, 3', [-0.244876, 0.469269, 1.0]], ['2, k, 4', [-0.400286, 0.32648, 1.0]], ['2, k, 5', [-0.614429, 0.307042, 1.0]], ['2, k, 6', [-0.768674, 0.518299, 1.0]], ['2, k, 7', [-0.79671, 0.57891, 1.0]], ['2, k, 8', [-0.125717, 0.284079, 1.0]], ['2, k, 9', [-0.166424, 0.545484, 1.0]], ['2, k, 10', [-0.25234, 0.784817, 1.0]], ['2, k, 11', [-0.26093, 0.824525, 1.0]], ['2, k, 12', [-0.258619, -0.191267, 1.0]], ['2, k, 13', [-0.27675, -0.478475, 1.0]], ['2, k, 14', [-0.229256, -0.901163, 1.0]], ['2, k, 15', [-0.244787, -0.946041, 1.0]], ['2, k, 16', [-0.121137, -0.201373, 1.0]], ['2, k, 17', [-0.0844382, -0.479599, 1.0]], ['2, k, 18', [-0.104767, -0.884275, 1.0]], ['2, k, 19', [-0.121616, -0.929291, 1.0]], ['2, k, 20', [-0.249652, 0.279946, 1.0]], ['2, k, 21', [-0.817775, 0.6227, 1.0]], ['2, k, 22', [-0.727918, 0.617424, 1.0]], ['2, k, 23', [-0.267696, 0.865149, 1.0]], ['2, k, 24', [-0.325021, 0.798313, 1.0]]]
[['2, k, 0', [-0.193189, -0.195135, 1.0]], ['2, k, 1', [-0.223599, 0.0788011, 1.0]], ['2, k, 2', [-0.252029, 0.346073, 1.0]], ['2, k, 3', [-0.240983, 0.468024, 1.0]], ['2, k, 4', [-0.404665, 0.307445, 1.0]], ['2, k, 5', [-0.604001, 0.379848, 1.0]], ['2, k, 6', [-0.749245, 0.532444, 1.0]], ['2, k, 7', [-0.781798, 0.601435, 1.0]], ['2, k, 8', [-0.122452, 0.286325, 1.0]], ['2, k, 9', [-0.154236, 0.549402, 1.0]], ['2, k, 10', [-0.203341, 0.779283, 1.0]], ['2, k, 11', [-0.231128, 0.824594, 1.0]], ['2, k, 12', [-0.261562, -0.186627, 1.0]], ['2, k, 13', [-0.279285, -0.47243, 1.0]], ['2, k, 14', [-0.230637, -0.894168, 1.0]], ['2, k, 15', [-0.246912, -0.938924, 1.0]], ['2, k, 16', [-0.121625, -0.199336, 1.0]], ['2, k, 17', [-0.0853347, -0.479184, 1.0]], ['2, k, 18', [-0.105239, -0.882952, 1.0]], ['2, k, 19', [-0.122846, -0.927796, 1.0]], ['2, k, 20', [-0.246253, 0.280512, 1.0]], ['2, k, 21', [-0.808207, 0.642911, 1.0]], ['2, k, 22', [-0.725975, 0.629384, 1.0]], ['2, k, 23', [-0.256226, 0.861226, 1.0]], ['2, k, 24', [-0.300017, 0.79811, 1.0]]]
[['2, k, 0', [-0.20061, -0.165983, 1.0]], ['2, k, 1', [-0.215205, 0.0936123, 1.0]], ['2, k, 2', [-0.221892, 0.358059, 1.0]], ['2, k, 3', [-0.258993, 0.484878, 1.0]], ['2, k, 4', [-0.367791, 0.340064, 1.0]], ['2, k, 5', [-0.594715, 0.389824, 1.0]], ['2, k, 6', [-0.733898, 0.583279, 1.0]], ['2, k, 7', [-0.760652, 0.621685, 1.0]], ['2, k, 8', [-0.104482, 0.297083, 1.0]], ['2, k, 9', [-0.139931, 0.558343, 1.0]], ['2, k, 10', [-0.175131, 0.776303, 1.0]], ['2, k, 11', [-0.194426, 0.825155, 1.0]], ['2, k, 12', [-0.267445, -0.165981, 1.0]], ['2, k, 13', [-0.281157, -0.46901, 1.0]], ['2, k, 14', [-0.231951, -0.889627, 1.0]], ['2, k, 15', [-0.243692, -0.933472, 1.0]], ['2, k, 16', [-0.129003, -0.160805, 1.0]], ['2, k, 17', [-0.0898374, -0.47615, 1.0]], ['2, k, 18', [-0.105908, -0.877905, 1.0]], ['2, k, 19', [-0.11899, -0.921841, 1.0]], ['2, k, 20', [-0.222324, 0.293043, 1.0]], ['2, k, 21', [-0.782301, 0.666033, 1.0]], ['2, k, 22', [-0.703998, 0.650105, 1.0]], ['2, k, 23', [-0.216795, 0.870585, 1.0]], ['2, k, 24', [-0.258466, 0.805843, 1.0]]]
[['2, k, 0', [-0.198019, -0.164989, 1.0]], ['2, k, 1', [-0.214407, 0.0945101, 1.0]], ['2, k, 2', [-0.223261, 0.357324, 1.0]], ['2, k, 3', [-0.259501, 0.478869, 1.0]], ['2, k, 4', [-0.369285, 0.338975, 1.0]], ['2, k, 5', [-0.583613, 0.400715, 1.0]], ['2, k, 6', [-0.702167, 0.5709, 1.0]], ['2, k, 7', [-0.738222, 0.634599, 1.0]], ['2, k, 8', [-0.107165, 0.297779, 1.0]], ['2, k, 9', [-0.123826, 0.561274, 1.0]], ['2, k, 10', [-0.150072, 0.781919, 1.0]], ['2, k, 11', [-0.160334, 0.828231, 1.0]], ['2, k, 12', [-0.26548, -0.164633, 1.0]], ['2, k, 13', [-0.283428, -0.471977, 1.0]], ['2, k, 14', [-0.232607, -0.891021, 1.0]], ['2, k, 15', [-0.244675, -0.93487, 1.0]], ['2, k, 16', [-0.12549, -0.160465, 1.0]], ['2, k, 17', [-0.0919659, -0.472846, 1.0]], ['2, k, 18', [-0.106094, -0.87085, 1.0]], ['2, k, 19', [-0.119505, -0.91486, 1.0]], ['2, k, 20', [-0.22252, 0.292901, 1.0]], ['2, k, 21', [-0.761515, 0.67689, 1.0]], ['2, k, 22', [-0.681281, 0.666166, 1.0]], ['2, k, 23', [-0.169316, 0.872335, 1.0]], ['2, k, 24', [-0.220373, 0.813669, 1.0]]]
[['2, k, 0', [-0.196599, -0.164071, 1.0]], ['2, k, 1', [-0.213225, 0.0950861, 1.0]], ['2, k, 2', [-0.223031, 0.355838, 1.0]], ['2, k, 3', [-0.249393, 0.470383, 1.0]], ['2, k, 4', [-0.376054, 0.341536, 1.0]], ['2, k, 5', [-0.572011, 0.414222, 1.0]], ['2, k, 6', [-0.707857, 0.629097, 1.0]], ['2, k, 7', [-0.707402, 0.664313, 1.0]], ['2, k, 8', [-0.107152, 0.298042, 1.0]], ['2, k, 9', [-0.103006, 0.561988, 1.0]], ['2, k, 10', [-0.128747, 0.784031, 1.0]], ['2, k, 11', [-0.134124, 0.827149, 1.0]], ['2, k, 12', [-0.263838, -0.16342, 1.0]], ['2, k, 13', [-0.285935, -0.47335, 1.0]], ['2, k, 14', [-0.233427, -0.890395, 1.0]], ['2, k, 15', [-0.24575, -0.934173, 1.0]], ['2, k, 16', [-0.124383, -0.160001, 1.0]], ['2, k, 17', [-0.0940488, -0.472564, 1.0]], ['2, k, 18', [-0.106687, -0.868323, 1.0]], ['2, k, 19', [-0.120355, -0.912279, 1.0]], ['2, k, 20', [-0.22182, 0.292047, 1.0]], ['2, k, 21', [-0.716273, 0.698522, 1.0]], ['2, k, 22', [-0.634484, 0.687768, 1.0]], ['2, k, 23', [-0.144086, 0.869273, 1.0]], ['2, k, 24', [-0.202922, 0.812066, 1.0]]]
[['2, k, 0', [-0.195173, -0.163933, 1.0]], ['2, k, 1', [-0.213034, 0.094946, 1.0]], ['2, k, 2', [-0.227337, 0.3516, 1.0]], ['2, k, 3', [-0.241466, 0.467292, 1.0]], ['2, k, 4', [-0.381477, 0.326544, 1.0]], ['2, k, 5', [-0.560785, 0.426999, 1.0]], ['2, k, 6', [-0.662431, 0.607799, 1.0]], ['2, k, 7', [-0.689596, 0.664281, 1.0]], ['2, k, 8', [-0.101525, 0.307224, 1.0]], ['2, k, 9', [-0.0790299, 0.564151, 1.0]], ['2, k, 10', [-0.0762251, 0.780722, 1.0]], ['2, k, 11', [-0.0977995, 0.825869, 1.0]], ['2, k, 12', [-0.26172, -0.1635, 1.0]], ['2, k, 13', [-0.291253, -0.468784, 1.0]], ['2, k, 14', [-0.235577, -0.884359, 1.0]], ['2, k, 15', [-0.249119, -0.928065, 1.0]], ['2, k, 16', [-0.123338, -0.159809, 1.0]], ['2, k, 17', [-0.0993945, -0.471126, 1.0]], ['2, k, 18', [-0.108212, -0.864063, 1.0]], ['2, k, 19', [-0.123107, -0.907931, 1.0]], ['2, k, 20', [-0.224004, 0.289201, 1.0]], ['2, k, 21', [-0.712187, 0.70993, 1.0]], ['2, k, 22', [-0.622329, 0.695989, 1.0]], ['2, k, 23', [-0.111061, 0.868302, 1.0]], ['2, k, 24', [-0.166006, 0.810513, 1.0]]]
[['2, k, 0', [-0.195013, -0.165922, 1.0]], ['2, k, 1', [-0.213364, 0.093631, 1.0]], ['2, k, 2', [-0.229276, 0.349069, 1.0]], ['2, k, 3', [-0.239261, 0.465991, 1.0]], ['2, k, 4', [-0.381481, 0.324832, 1.0]], ['2, k, 5', [-0.554892, 0.454843, 1.0]], ['2, k, 6', [-0.653755, 0.640464, 1.0]], ['2, k, 7', [-0.660588, 0.689688, 1.0]], ['2, k, 8', [-0.100253, 0.30779, 1.0]], ['2, k, 9', [-0.0516438, 0.535384, 1.0]], ['2, k, 10', [-0.0614021, 0.78341, 1.0]], ['2, k, 11', [-0.0614474, 0.822727, 1.0]], ['2, k, 12', [-0.261856, -0.165382, 1.0]], ['2, k, 13', [-0.290922, -0.472028, 1.0]], ['2, k, 14', [-0.235645, -0.885602, 1.0]], ['2, k, 15', [-0.24901, -0.92921, 1.0]], ['2, k, 16', [-0.122938, -0.162149, 1.0]], ['2, k, 17', [-0.104001, -0.469882, 1.0]], ['2, k, 18', [-0.109954, -0.860222, 1.0]], ['2, k, 19', [-0.124653, -0.904039, 1.0]], ['2, k, 20', [-0.225547, 0.286583, 1.0]], ['2, k, 21', [-0.661896, 0.735208, 1.0]], ['2, k, 22', [-0.585906, 0.712993, 1.0]], ['2, k, 23', [-0.0670223, 0.867907, 1.0]], ['2, k, 24', [-0.118771, 0.814694, 1.0]]]
[['2, k, 0', [-0.197952, -0.176414, 1.0]], ['2, k, 1', [-0.215706, 0.0846828, 1.0]], ['2, k, 2', [-0.231903, 0.339323, 1.0]], ['2, k, 3', [-0.235089, 0.465753, 1.0]], ['2, k, 4', [-0.38252, 0.310401, 1.0]], ['2, k, 5', [-0.534944, 0.458128, 1.0]], ['2, k, 6', [-0.636754, 0.637591, 1.0]], ['2, k, 7', [-0.642088, 0.70102, 1.0]], ['2, k, 8', [-0.0883664, 0.299978, 1.0]], ['2, k, 9', [-0.0417366, 0.533977, 1.0]], ['2, k, 10', [-0.0341545, 0.785429, 1.0]], ['2, k, 11', [-0.034774, 0.81901, 1.0]], ['2, k, 12', [-0.267139, -0.180505, 1.0]], ['2, k, 13', [-0.291076, -0.475433, 1.0]], ['2, k, 14', [-0.235242, -0.887476, 1.0]], ['2, k, 15', [-0.247496, -0.930621, 1.0]], ['2, k, 16', [-0.124284, -0.168925, 1.0]], ['2, k, 17', [-0.112053, -0.470532, 1.0]], ['2, k, 18', [-0.112853, -0.859047, 1.0]], ['2, k, 19', [-0.126404, -0.902429, 1.0]], ['2, k, 20', [-0.228151, 0.276517, 1.0]], ['2, k, 21', [-0.634302, 0.750361, 1.0]], ['2, k, 22', [-0.58815, 0.719489, 1.0]], ['2, k, 23', [-0.0435864, 0.862241, 1.0]], ['2, k, 24', [-0.101662, 0.812205, 1.0]]]
[['2, k, 0', [-0.202078, -0.180991, 1.0]], ['2, k, 1', [-0.217469, 0.0827601, 1.0]], ['2, k, 2', [-0.232331, 0.338992, 1.0]], ['2, k, 3', [-0.234792, 0.466496, 1.0]], ['2, k, 4', [-0.382324, 0.309459, 1.0]], ['2, k, 5', [-0.521825, 0.464229, 1.0]], ['2, k, 6', [-0.609977, 0.677424, 1.0]], ['2, k, 7', [-0.614816, 0.71839, 1.0]], ['2, k, 8', [-0.0843396, 0.295519, 1.0]], ['2, k, 9', [-0.0264474, 0.529871, 1.0]], ['2, k, 10', [-0.00115335, 0.779947, 1.0]], ['2, k, 11', [-0.00950617, 0.818013, 1.0]], ['2, k, 12', [-0.272568, -0.18623, 1.0]], ['2, k, 13', [-0.291224, -0.476352, 1.0]], ['2, k, 14', [-0.236345, -0.889396, 1.0]], ['2, k, 15', [-0.247873, -0.932462, 1.0]], ['2, k, 16', [-0.126928, -0.171934, 1.0]], ['2, k, 17', [-0.114652, -0.470204, 1.0]], ['2, k, 18', [-0.114923, -0.857686, 1.0]], ['2, k, 19', [-0.127741, -0.901031, 1.0]], ['2, k, 20', [-0.228818, 0.27589, 1.0]], ['2, k, 21', [-0.612313, 0.759453, 1.0]], ['2, k, 22', [-0.539159, 0.734775, 1.0]], ['2, k, 23', [-0.0195967, 0.858331, 1.0]], ['2, k, 24', [-0.0747457, 0.809327, 1.0]]]
[['2, k, 0', [-0.208646, -0.187393, 1.0]], ['2, k, 1', [-0.220604, 0.0800012, 1.0]], ['2, k, 2', [-0.233289, 0.338706, 1.0]], ['2, k, 3', [-0.231802, 0.467184, 1.0]], ['2, k, 4', [-0.382825, 0.308147, 1.0]], ['2, k, 5', [-0.511557, 0.487418, 1.0]], ['2, k, 6', [-0.603024, 0.680521, 1.0]], ['2, k, 7', [-0.600532, 0.723545, 1.0]], ['2, k, 8', [-0.0804465, 0.293684, 1.0]], ['2, k, 9', [-0.00982337, 0.5214, 1.0]], ['2, k, 10', [0.0188211, 0.776238, 1.0]], ['2, k, 11', [0.0131237, 0.814455, 1.0]], ['2, k, 12', [-0.278331, -0.190863, 1.0]], ['2, k, 13', [-0.290088, -0.477674, 1.0]], ['2, k, 14', [-0.235816, -0.890217, 1.0]], ['2, k, 15', [-0.245957, -0.933182, 1.0]], ['2, k, 16', [-0.134047, -0.179937, 1.0]], ['2, k, 17', [-0.116393, -0.471448, 1.0]], ['2, k, 18', [-0.115531, -0.857892, 1.0]], ['2, k, 19', [-0.126952, -0.901148, 1.0]], ['2, k, 20', [-0.230212, 0.275071, 1.0]], ['2, k, 21', [-0.59205, 0.770405, 1.0]], ['2, k, 22', [-0.534236, 0.737795, 1.0]], ['2, k, 23', [0.0107146, 0.856266, 1.0]], ['2, k, 24', [-0.0559547, 0.806481, 1.0]]]
[['2, k, 0', [-0.21202, -0.189423, 1.0]], ['2, k, 1', [-0.221139, 0.0799403, 1.0]], ['2, k, 2', [-0.231322, 0.341647, 1.0]], ['2, k, 3', [-0.229322, 0.465932, 1.0]], ['2, k, 4', [-0.380747, 0.312282, 1.0]], ['2, k, 5', [-0.503671, 0.494472, 1.0]], ['2, k, 6', [-0.578382, 0.685115, 1.0]], ['2, k, 7', [-0.578583, 0.734576, 1.0]], ['2, k, 8', [-0.0817572, 0.294615, 1.0]], ['2, k, 9', [0.0039747, 0.514289, 1.0]], ['2, k, 10', [0.0384248, 0.768228, 1.0]], ['2, k, 11', [0.0403402, 0.810765, 1.0]], ['2, k, 12', [-0.281322, -0.192031, 1.0]], ['2, k, 13', [-0.292485, -0.474911, 1.0]], ['2, k, 14', [-0.236798, -0.886569, 1.0]], ['2, k, 15', [-0.246781, -0.929651, 1.0]], ['2, k, 16', [-0.137685, -0.182751, 1.0]], ['2, k, 17', [-0.118207, -0.472399, 1.0]], ['2, k, 18', [-0.116158, -0.857056, 1.0]], ['2, k, 19', [-0.127428, -0.90041, 1.0]], ['2, k, 20', [-0.229365, 0.276712, 1.0]], ['2, k, 21', [-0.573087, 0.782774, 1.0]], ['2, k, 22', [-0.513374, 0.746665, 1.0]], ['2, k, 23', [0.0385625, 0.852068, 1.0]], ['2, k, 24', [-0.0207949, 0.803477, 1.0]]]
[['2, k, 0', [-0.214346, -0.193226, 1.0]], ['2, k, 1', [-0.220931, 0.078122, 1.0]], ['2, k, 2', [-0.227348, 0.340734, 1.0]], ['2, k, 3', [-0.228262, 0.465825, 1.0]], ['2, k, 4', [-0.379997, 0.311471, 1.0]], ['2, k, 5', [-0.490056, 0.506776, 1.0]], ['2, k, 6', [-0.545327, 0.705588, 1.0]], ['2, k, 7', [-0.556404, 0.747621, 1.0]], ['2, k, 8', [-0.0746849, 0.294789, 1.0]], ['2, k, 9', [0.0163385, 0.507317, 1.0]], ['2, k, 10', [0.0533767, 0.765237, 1.0]], ['2, k, 11', [0.0622387, 0.805897, 1.0]], ['2, k, 12', [-0.282713, -0.194265, 1.0]], ['2, k, 13', [-0.294375, -0.477499, 1.0]], ['2, k, 14', [-0.236308, -0.887688, 1.0]], ['2, k, 15', [-0.24483, -0.93066, 1.0]], ['2, k, 16', [-0.140993, -0.188118, 1.0]], ['2, k, 17', [-0.118696, -0.47417, 1.0]], ['2, k, 18', [-0.116431, -0.857362, 1.0]], ['2, k, 19', [-0.126234, -0.900622, 1.0]], ['2, k, 20', [-0.226649, 0.275643, 1.0]], ['2, k, 21', [-0.556344, 0.789932, 1.0]], ['2, k, 22', [-0.491355, 0.756031, 1.0]], ['2, k, 23', [0.060421, 0.854603, 1.0]], ['2, k, 24', [-0.00305144, 0.797281, 1.0]]]
