[['2, k, 0', [-0.105129, -0.730357, 1.0]], ['2, k, 1', [-0.118466, -0.441668, 1.0]], ['2, k, 2', [-0.13115, -0.156586, 1.0]], ['2, k, 3', [-0.134234, -0.0262785, 1.0]], ['2, k, 4', [-0.276829, -0.256507, 1.0]], ['2, k, 5', [-0.365492, -0.326012, 1.0]], ['2, k, 6', [-0.410713, -0.372347, 1.0]], ['2, k, 7', [-0.429778, -0.415886, 1.0]], ['2, k, 8', [0.0362116, -0.260699, 1.0]], ['2, k, 9', [0.141304, -0.348192, 1.0]], ['2, k, 10', [0.174749, -0.366593, 1.0]], ['2, k, 11', [0.198431, -0.415718, 1.0]], ['2, k, 12', [-0.175204, -0.72225, 1.0]], ['2, k, 13', [-0.272773, -1.01951, 1.0]], ['2, k, 14', [-0.255343, -1.16827, 1.0]], ['2, k, 15', [-0.293428, -1.24214, 1.0]], ['2, k, 16', [-0.0329888, -0.724027, 1.0]], ['2, k, 17', [-0.00942774, -1.00937, 1.0]], ['2, k, 18', [0.0073482, -1.18508, 1.0]], ['2, k, 19', [-0.0162973, -1.2663, 1.0]], ['2, k, 20', [-0.128088, -0.227434, 1.0]], ['2, k, 21', [-0.472962, -0.4279, 1.0]], ['2, k, 22', [-0.466359, -0.401872, 1.0]], ['2, k, 23', [0.257805, -0.420484, 1.0]], ['2, k, 24', [0.222208, -0.389079, 1.0]]]
[['2, k, 0', [-0.127394, -0.692033, 1.0]], ['2, k, 1', [-0.130418, -0.417526, 1.0]], ['2, k, 2', [-0.133382, -0.145993, 1.0]], ['2, k, 3', [-0.129674, -0.0224061, 1.0]], ['2, k, 4', [-0.282113, -0.199252, 1.0]], ['2, k, 5', [-0.378097, 0.0161812, 1.0]], ['2, k, 6', [-0.443986, 0.23558, 1.0]], ['2, k, 7', [-0.46894, 0.284668, 1.0]], ['2, k, 8', [0.0357232, -0.182895, 1.0]], ['2, k, 9', [0.154436, -0.00996821, 1.0]], ['2, k, 10', [0.154173, 0.174236, 1.0]], ['2, k, 11', [0.152405, 0.235921, 1.0]], ['2, k, 12', [-0.198138, -0.682617, 1.0]], ['2, k, 13', [-0.250189, -1.00674, 1.0]], ['2, k, 14', [-0.261492, -1.18945, 1.0]], ['2, k, 15', [-0.256279, -1.26983, 1.0]], ['2, k, 16', [-0.0543913, -0.687151, 1.0]], ['2, k, 17', [-0.0106368, -1.01463, 1.0]], ['2, k, 18', [-0.00225374, -1.18651, 1.0]], ['2, k, 19', [0.0140278, -1.26284, 1.0]], ['2, k, 20', [-0.132756, -0.21336, 1.0]], ['2, k, 21', [-0.498464, 0.324367, 1.0]], ['2, k, 22', [-0.436945, 0.304238, 1.0]], ['2, k, 23', [0.158354, 0.264421, 1.0]], ['2, k, 24', [0.11577, 0.246073, 1.0]]]
[['2, k, 0', [-0.127558, -0.691742, 1.0]], ['2, k, 1', [-0.130618, -0.417371, 1.0]], ['2, k, 2', [-0.133542, -0.145997, 1.0]], ['2, k, 3', [-0.129798, -0.0224229, 1.0]], ['2, k, 4', [-0.282012, -0.19937, 1.0]], ['2, k, 5', [-0.377504, 0.0165307, 1.0]], ['2, k, 6', [-0.442991, 0.232136, 1.0]], ['2, k, 7', [-0.466336, 0.283944, 1.0]], ['2, k, 8', [0.035257, -0.182744, 1.0]], ['2, k, 9', [0.155225, -0.0109962, 1.0]], ['2, k, 10', [0.154192, 0.174242, 1.0]], ['2, k, 11', [0.152482, 0.235519, 1.0]], ['2, k, 12', [-0.198367, -0.682299, 1.0]], ['2, k, 13', [-0.24984, -1.00636, 1.0]], ['2, k, 14', [-0.261526, -1.1895, 1.0]], ['2, k, 15', [-0.256661, -1.26969, 1.0]], ['2, k, 16', [-0.0544559, -0.686975, 1.0]], ['2, k, 17', [-0.0110701, -1.01448, 1.0]], ['2, k, 18', [-0.000137253, -1.18823, 1.0]], ['2, k, 19', [0.017589, -1.26419, 1.0]], ['2, k, 20', [-0.132922, -0.213338, 1.0]], ['2, k, 21', [-0.500167, 0.323266, 1.0]], ['2, k, 22', [-0.431046, 0.305643, 1.0]], ['2, k, 23', [0.168089, 0.269226, 1.0]], ['2, k, 24', [0.117013, 0.250981, 1.0]]]
[['2, k, 0', [-0.127786, -0.690995, 1.0]], ['2, k, 1', [-0.130741, -0.417108, 1.0]], ['2, k, 2', [-0.133569, -0.146167, 1.0]], ['2, k, 3', [-0.129736, -0.0221853, 1.0]], ['2, k, 4', [-0.281454, -0.196653, 1.0]], ['2, k, 5', [-0.376266, 0.0128771, 1.0]], ['2, k, 6', [-0.442553, 0.231431, 1.0]], ['2, k, 7', [-0.465745, 0.283916, 1.0]], ['2, k, 8', [0.0364103, -0.182827, 1.0]], ['2, k, 9', [0.156077, -0.0115367, 1.0]], ['2, k, 10', [0.154213, 0.174255, 1.0]], ['2, k, 11', [0.153309, 0.23659, 1.0]], ['2, k, 12', [-0.198575, -0.681465, 1.0]], ['2, k, 13', [-0.249319, -1.00552, 1.0]], ['2, k, 14', [-0.261998, -1.19002, 1.0]], ['2, k, 15', [-0.257912, -1.26998, 1.0]], ['2, k, 16', [-0.0546394, -0.686419, 1.0]], ['2, k, 17', [-0.0111154, -1.01386, 1.0]], ['2, k, 18', [-0.00204558, -1.1851, 1.0]], ['2, k, 19', [0.0143343, -1.2612, 1.0]], ['2, k, 20', [-0.132972, -0.213398, 1.0]], ['2, k, 21', [-0.499757, 0.323269, 1.0]], ['2, k, 22', [-0.431661, 0.306077, 1.0]], ['2, k, 23', [0.163919, 0.269194, 1.0]], ['2, k, 24', [0.118677, 0.2573, 1.0]]]
[['2, k, 0', [-0.127754, -0.690914, 1.0]], ['2, k, 1', [-0.131621, -0.417439, 1.0]], ['2, k, 2', [-0.136368, -0.147739, 1.0]], ['2, k, 3', [-0.129786, -0.022419, 1.0]], ['2, k, 4', [-0.281415, -0.196652, 1.0]], ['2, k, 5', [-0.376276, 0.0142319, 1.0]], ['2, k, 6', [-0.44176, 0.231549, 1.0]], ['2, k, 7', [-0.463548, 0.286397, 1.0]], ['2, k, 8', [0.0371043, -0.182972, 1.0]], ['2, k, 9', [0.157877, -0.0117231, 1.0]], ['2, k, 10', [0.154195, 0.174266, 1.0]], ['2, k, 11', [0.152752, 0.234296, 1.0]], ['2, k, 12', [-0.198578, -0.681471, 1.0]], ['2, k, 13', [-0.249001, -1.00549, 1.0]], ['2, k, 14', [-0.261977, -1.18999, 1.0]], ['2, k, 15', [-0.257905, -1.26942, 1.0]], ['2, k, 16', [-0.0544487, -0.686062, 1.0]], ['2, k, 17', [-0.0114957, -1.01341, 1.0]], ['2, k, 18', [-0.00224796, -1.1851, 1.0]], ['2, k, 19', [0.0142757, -1.26079, 1.0]], ['2, k, 20', [-0.135202, -0.214619, 1.0]], ['2, k, 21', [-0.497373, 0.32449, 1.0]], ['2, k, 22', [-0.41577, 0.307942, 1.0]], ['2, k, 23', [0.154305, 0.267344, 1.0]], ['2, k, 24', [0.119661, 0.250858, 1.0]]]
[['2, k, 0', [-0.127811, -0.690923, 1.0]], ['2, k, 1', [-0.13168, -0.417499, 1.0]], ['2, k, 2', [-0.136311, -0.147824, 1.0]], ['2, k, 3', [-0.129184, -0.0224977, 1.0]], ['2, k, 4', [-0.281185, -0.197157, 1.0]], ['2, k, 5', [-0.380748, 0.0276551, 1.0]], ['2, k, 6', [-0.441102, 0.232334, 1.0]], ['2, k, 7', [-0.460723, 0.288337, 1.0]], ['2, k, 8', [0.038086, -0.182939, 1.0]], ['2, k, 9', [0.159047, -0.012095, 1.0]], ['2, k, 10', [0.15451, 0.181099, 1.0]], ['2, k, 11', [0.153053, 0.236278, 1.0]], ['2, k, 12', [-0.198627, -0.681498, 1.0]], ['2, k, 13', [-0.249042, -1.00548, 1.0]], ['2, k, 14', [-0.261831, -1.18978, 1.0]], ['2, k, 15', [-0.257591, -1.26916, 1.0]], ['2, k, 16', [-0.0545415, -0.686067, 1.0]], ['2, k, 17', [-0.0117211, -1.01329, 1.0]], ['2, k, 18', [-0.0011298, -1.18724, 1.0]], ['2, k, 19', [0.0161914, -1.26185, 1.0]], ['2, k, 20', [-0.135176, -0.21471, 1.0]], ['2, k, 21', [-0.492486, 0.327324, 1.0]], ['2, k, 22', [-0.400162, 0.309962, 1.0]], ['2, k, 23', [0.156789, 0.269727, 1.0]], ['2, k, 24', [0.117834, 0.251373, 1.0]]]
[['2, k, 0', [-0.12777, -0.690499, 1.0]], ['2, k, 1', [-0.131568, -0.417412, 1.0]], ['2, k, 2', [-0.135996, -0.147981, 1.0]], ['2, k, 3', [-0.129019, -0.0224323, 1.0]], ['2, k, 4', [-0.281051, -0.197215, 1.0]], ['2, k, 5', [-0.379717, 0.0265745, 1.0]], ['2, k, 6', [-0.441123, 0.232553, 1.0]], ['2, k, 7', [-0.461872, 0.289144, 1.0]], ['2, k, 8', [0.0390611, -0.182998, 1.0]], ['2, k, 9', [0.160921, -0.0131957, 1.0]], ['2, k, 10', [0.154481, 0.179706, 1.0]], ['2, k, 11', [0.153237, 0.235265, 1.0]], ['2, k, 12', [-0.198613, -0.680936, 1.0]], ['2, k, 13', [-0.250478, -1.0045, 1.0]], ['2, k, 14', [-0.260837, -1.18995, 1.0]], ['2, k, 15', [-0.255012, -1.26939, 1.0]], ['2, k, 16', [-0.0544926, -0.685863, 1.0]], ['2, k, 17', [-0.0124401, -1.01311, 1.0]], ['2, k, 18', [-0.000771682, -1.18765, 1.0]], ['2, k, 19', [0.0172317, -1.26194, 1.0]], ['2, k, 20', [-0.13493, -0.214812, 1.0]], ['2, k, 21', [-0.487859, 0.331371, 1.0]], ['2, k, 22', [-0.419364, 0.311308, 1.0]], ['2, k, 23', [0.159951, 0.268304, 1.0]], ['2, k, 24', [0.118837, 0.244597, 1.0]]]
[['2, k, 0', [-0.127714, -0.69049, 1.0]], ['2, k, 1', [-0.131359, -0.41741, 1.0]], ['2, k, 2', [-0.135441, -0.147989, 1.0]], ['2, k, 3', [-0.128934, -0.0224007, 1.0]], ['2, k, 4', [-0.280783, -0.197725, 1.0]], ['2, k, 5', [-0.378215, 0.025431, 1.0]], ['2, k, 6', [-0.44037, 0.23394, 1.0]], ['2, k, 7', [-0.463235, 0.289239, 1.0]], ['2, k, 8', [0.0398084, -0.18291, 1.0]], ['2, k, 9', [0.160796, -0.0128594, 1.0]], ['2, k, 10', [0.154437, 0.178847, 1.0]], ['2, k, 11', [0.153394, 0.23559, 1.0]], ['2, k, 12', [-0.198608, -0.680933, 1.0]], ['2, k, 13', [-0.248524, -1.00471, 1.0]], ['2, k, 14', [-0.260835, -1.18992, 1.0]], ['2, k, 15', [-0.2559, -1.26894, 1.0]], ['2, k, 16', [-0.0543483, -0.685884, 1.0]], ['2, k, 17', [-0.0121074, -1.01306, 1.0]], ['2, k, 18', [-0.00226816, -1.18633, 1.0]], ['2, k, 19', [0.014927, -1.26077, 1.0]], ['2, k, 20', [-0.134478, -0.21483, 1.0]], ['2, k, 21', [-0.491043, 0.330236, 1.0]], ['2, k, 22', [-0.426473, 0.311486, 1.0]], ['2, k, 23', [0.165587, 0.268984, 1.0]], ['2, k, 24', [0.118201, 0.248919, 1.0]]]
[['2, k, 0', [-0.127624, -0.690289, 1.0]], ['2, k, 1', [-0.131258, -0.417385, 1.0]], ['2, k, 2', [-0.135107, -0.148152, 1.0]], ['2, k, 3', [-0.128839, -0.0228966, 1.0]], ['2, k, 4', [-0.280548, -0.198002, 1.0]], ['2, k, 5', [-0.378595, 0.0279368, 1.0]], ['2, k, 6', [-0.439081, 0.233704, 1.0]], ['2, k, 7', [-0.461905, 0.288875, 1.0]], ['2, k, 8', [0.040181, -0.182928, 1.0]], ['2, k, 9', [0.161447, -0.0129519, 1.0]], ['2, k, 10', [0.154447, 0.178624, 1.0]], ['2, k, 11', [0.15453, 0.234503, 1.0]], ['2, k, 12', [-0.19846, -0.680769, 1.0]], ['2, k, 13', [-0.247998, -1.0046, 1.0]], ['2, k, 14', [-0.260708, -1.18971, 1.0]], ['2, k, 15', [-0.255985, -1.26878, 1.0]], ['2, k, 16', [-0.0542818, -0.685566, 1.0]], ['2, k, 17', [-0.0124936, -1.01284, 1.0]], ['2, k, 18', [-0.00236943, -1.18592, 1.0]], ['2, k, 19', [0.0150791, -1.26075, 1.0]], ['2, k, 20', [-0.134226, -0.214932, 1.0]], ['2, k, 21', [-0.488239, 0.333851, 1.0]], ['2, k, 22', [-0.427262, 0.312367, 1.0]], ['2, k, 23', [0.162771, 0.266771, 1.0]], ['2, k, 24', [0.120511, 0.252553, 1.0]]]
[['2, k, 0', [-0.127895, -0.690144, 1.0]], ['2, k, 1', [-0.131232, -0.417347, 1.0]], ['2, k, 2', [-0.134564, -0.148227, 1.0]], ['2, k, 3', [-0.128789, -0.0231396, 1.0]], ['2, k, 4', [-0.280423, -0.195987, 1.0]], ['2, k, 5', [-0.380256, 0.0324656, 1.0]], ['2, k, 6', [-0.438345, 0.233531, 1.0]], ['2, k, 7', [-0.459628, 0.287124, 1.0]], ['2, k, 8', [0.0406253, -0.183156, 1.0]], ['2, k, 9', [0.162279, -0.0132416, 1.0]], ['2, k, 10', [0.15431, 0.178268, 1.0]], ['2, k, 11', [0.15447, 0.236364, 1.0]], ['2, k, 12', [-0.198757, -0.680683, 1.0]], ['2, k, 13', [-0.247118, -1.00479, 1.0]], ['2, k, 14', [-0.260699, -1.1897, 1.0]], ['2, k, 15', [-0.256968, -1.26915, 1.0]], ['2, k, 16', [-0.0546001, -0.685326, 1.0]], ['2, k, 17', [-0.0128102, -1.01256, 1.0]], ['2, k, 18', [-6.06698e-05, -1.18935, 1.0]], ['2, k, 19', [0.0184375, -1.26319, 1.0]], ['2, k, 20', [-0.133858, -0.214981, 1.0]], ['2, k, 21', [-0.481492, 0.332133, 1.0]], ['2, k, 22', [-0.424304, 0.312464, 1.0]], ['2, k, 23', [0.156565, 0.268861, 1.0]], ['2, k, 24', [0.121322, 0.247988, 1.0]]]
[['2, k, 0', [-0.127877, -0.689964, 1.0]], ['2, k, 1', [-0.131095, -0.417253, 1.0]], ['2, k, 2', [-0.134273, -0.148222, 1.0]], ['2, k, 3', [-0.128182, -0.023621, 1.0]], ['2, k, 4', [-0.280344, -0.196615, 1.0]], ['2, k, 5', [-0.376091, 0.0268595, 1.0]], ['2, k, 6', [-0.436632, 0.221437, 1.0]], ['2, k, 7', [-0.460401, 0.28822, 1.0]], ['2, k, 8', [0.0400963, -0.183311, 1.0]], ['2, k, 9', [0.163928, -0.0135564, 1.0]], ['2, k, 10', [0.154325, 0.178265, 1.0]], ['2, k, 11', [0.155118, 0.235748, 1.0]], ['2, k, 12', [-0.198707, -0.680298, 1.0]], ['2, k, 13', [-0.246974, -1.0043, 1.0]], ['2, k, 14', [-0.260662, -1.18965, 1.0]], ['2, k, 15', [-0.257003, -1.2694, 1.0]], ['2, k, 16', [-0.0545965, -0.68531, 1.0]], ['2, k, 17', [-0.0120896, -1.01244, 1.0]], ['2, k, 18', [0.000148888, -1.1894, 1.0]], ['2, k, 19', [0.0183528, -1.26383, 1.0]], ['2, k, 20', [-0.133601, -0.214964, 1.0]], ['2, k, 21', [-0.48732, 0.333121, 1.0]], ['2, k, 22', [-0.425532, 0.309174, 1.0]], ['2, k, 23', [0.156562, 0.266829, 1.0]], ['2, k, 24', [0.121255, 0.24717, 1.0]]]
[['2, k, 0', [-0.127908, -0.689915, 1.0]], ['2, k, 1', [-0.131044, -0.41719, 1.0]], ['2, k, 2', [-0.134026, -0.148161, 1.0]], ['2, k, 3', [-0.127817, -0.0227656, 1.0]], ['2, k, 4', [-0.280413, -0.195283, 1.0]], ['2, k, 5', [-0.37528, 0.024658, 1.0]], ['2, k, 6', [-0.436523, 0.226293, 1.0]], ['2, k, 7', [-0.460881, 0.28792, 1.0]], ['2, k, 8', [0.0407733, -0.183529, 1.0]], ['2, k, 9', [0.164673, -0.0141741, 1.0]], ['2, k, 10', [0.154309, 0.177641, 1.0]], ['2, k, 11', [0.153496, 0.235553, 1.0]], ['2, k, 12', [-0.198715, -0.680246, 1.0]], ['2, k, 13', [-0.245685, -1.00455, 1.0]], ['2, k, 14', [-0.260369, -1.1894, 1.0]], ['2, k, 15', [-0.257371, -1.26956, 1.0]], ['2, k, 16', [-0.0546634, -0.685301, 1.0]], ['2, k, 17', [-0.0119972, -1.01242, 1.0]], ['2, k, 18', [0.000438003, -1.18946, 1.0]], ['2, k, 19', [0.0187769, -1.26373, 1.0]], ['2, k, 20', [-0.133405, -0.214912, 1.0]], ['2, k, 21', [-0.487621, 0.332618, 1.0]], ['2, k, 22', [-0.427744, 0.310954, 1.0]], ['2, k, 23', [0.158689, 0.268987, 1.0]], ['2, k, 24', [0.112877, 0.255798, 1.0]]]
[['2, k, 0', [-0.127992, -0.689794, 1.0]], ['2, k, 1', [-0.131033, -0.417191, 1.0]], ['2, k, 2', [-0.133776, -0.14834, 1.0]], ['2, k, 3', [-0.127484, -0.0228516, 1.0]], ['2, k, 4', [-0.280302, -0.195572, 1.0]], ['2, k, 5', [-0.375169, 0.0242503, 1.0]], ['2, k, 6', [-0.436819, 0.229171, 1.0]], ['2, k, 7', [-0.45953, 0.288888, 1.0]], ['2, k, 8', [0.0412309, -0.183966, 1.0]], ['2, k, 9', [0.16504, -0.0146325, 1.0]], ['2, k, 10', [0.154385, 0.176721, 1.0]], ['2, k, 11', [0.15399, 0.232778, 1.0]], ['2, k, 12', [-0.198759, -0.680038, 1.0]], ['2, k, 13', [-0.246224, -1.00426, 1.0]], ['2, k, 14', [-0.260714, -1.18962, 1.0]], ['2, k, 15', [-0.257536, -1.26973, 1.0]], ['2, k, 16', [-0.0548025, -0.685231, 1.0]], ['2, k, 17', [-0.0116383, -1.01233, 1.0]], ['2, k, 18', [0.000838525, -1.18971, 1.0]], ['2, k, 19', [0.0192191, -1.26405, 1.0]], ['2, k, 20', [-0.133244, -0.215025, 1.0]], ['2, k, 21', [-0.488116, 0.332579, 1.0]], ['2, k, 22', [-0.420263, 0.310584, 1.0]], ['2, k, 23', [0.158064, 0.265127, 1.0]], ['2, k, 24', [0.121149, 0.242368, 1.0]]]
[['2, k, 0', [-0.128209, -0.689789, 1.0]], ['2, k, 1', [-0.131077, -0.417254, 1.0]], ['2, k, 2', [-0.133699, -0.14855, 1.0]], ['2, k, 3', [-0.127337, -0.0228858, 1.0]], ['2, k, 4', [-0.28057, -0.192139, 1.0]], ['2, k, 5', [-0.373989, 0.0210759, 1.0]], ['2, k, 6', [-0.436882, 0.229965, 1.0]], ['2, k, 7', [-0.458448, 0.288682, 1.0]], ['2, k, 8', [0.0417335, -0.184215, 1.0]], ['2, k, 9', [0.165815, -0.0167907, 1.0]], ['2, k, 10', [0.153192, 0.175034, 1.0]], ['2, k, 11', [0.15495, 0.229449, 1.0]], ['2, k, 12', [-0.199143, -0.679904, 1.0]], ['2, k, 13', [-0.246095, -1.00424, 1.0]], ['2, k, 14', [-0.260715, -1.18962, 1.0]], ['2, k, 15', [-0.25799, -1.26978, 1.0]], ['2, k, 16', [-0.0550034, -0.685388, 1.0]], ['2, k, 17', [-0.0116497, -1.01243, 1.0]], ['2, k, 18', [0.00111424, -1.19, 1.0]], ['2, k, 19', [0.0192937, -1.26425, 1.0]], ['2, k, 20', [-0.133207, -0.215188, 1.0]], ['2, k, 21', [-0.487881, 0.331494, 1.0]], ['2, k, 22', [-0.39738, 0.309745, 1.0]], ['2, k, 23', [0.162686, 0.263869, 1.0]], ['2, k, 24', [0.117659, 0.256841, 1.0]]]
[['2, k, 0', [-0.128286, -0.689175, 1.0]], ['2, k, 1', [-0.130481, -0.417134, 1.0]], ['2, k, 2', [-0.130962, -0.14922, 1.0]], ['2, k, 3', [-0.127249, -0.0228997, 1.0]], ['2, k, 4', [-0.280679, -0.189493, 1.0]], ['2, k, 5', [-0.372995, 0.0174884, 1.0]], ['2, k, 6', [-0.437047, 0.229788, 1.0]], ['2, k, 7', [-0.460413, 0.287379, 1.0]], ['2, k, 8', [0.0421762, -0.184371, 1.0]], ['2, k, 9', [0.166092, -0.0171827, 1.0]], ['2, k, 10', [0.152964, 0.174101, 1.0]], ['2, k, 11', [0.153156, 0.229159, 1.0]], ['2, k, 12', [-0.199188, -0.679276, 1.0]], ['2, k, 13', [-0.247533, -1.00358, 1.0]], ['2, k, 14', [-0.260718, -1.18947, 1.0]], ['2, k, 15', [-0.257453, -1.26982, 1.0]], ['2, k, 16', [-0.0551175, -0.684469, 1.0]], ['2, k, 17', [-0.0105882, -1.01135, 1.0]], ['2, k, 18', [0.00144415, -1.19032, 1.0]], ['2, k, 19', [0.0187703, -1.26502, 1.0]], ['2, k, 20', [-0.13115, -0.215592, 1.0]], ['2, k, 21', [-0.484804, 0.331543, 1.0]], ['2, k, 22', [-0.414905, 0.308961, 1.0]], ['2, k, 23', [0.1541, 0.262039, 1.0]], ['2, k, 24', [0.119274, 0.244914, 1.0]]]
[['2, k, 0', [-0.127958, -0.689163, 1.0]], ['2, k, 1', [-0.130267, -0.417157, 1.0]], ['2, k, 2', [-0.130921, -0.149229, 1.0]], ['2, k, 3', [-0.127147, -0.0227437, 1.0]], ['2, k, 4', [-0.280089, -0.192711, 1.0]], ['2, k, 5', [-0.373139, 0.0176552, 1.0]], ['2, k, 6', [-0.437393, 0.229366, 1.0]], ['2, k, 7', [-0.463127, 0.285213, 1.0]], ['2, k, 8', [0.0424489, -0.184448, 1.0]], ['2, k, 9', [0.166336, -0.0175663, 1.0]], ['2, k, 10', [0.15326, 0.172458, 1.0]], ['2, k, 11', [0.153399, 0.226409, 1.0]], ['2, k, 12', [-0.198864, -0.679245, 1.0]], ['2, k, 13', [-0.249466, -1.00312, 1.0]], ['2, k, 14', [-0.260701, -1.18935, 1.0]], ['2, k, 15', [-0.255809, -1.26956, 1.0]], ['2, k, 16', [-0.0544221, -0.684593, 1.0]], ['2, k, 17', [-0.010536, -1.0116, 1.0]], ['2, k, 18', [0.000484407, -1.18984, 1.0]], ['2, k, 19', [0.0176243, -1.26547, 1.0]], ['2, k, 20', [-0.131062, -0.215615, 1.0]], ['2, k, 21', [-0.493698, 0.329371, 1.0]], ['2, k, 22', [-0.432238, 0.307761, 1.0]], ['2, k, 23', [0.159618, 0.257723, 1.0]], ['2, k, 24', [0.115484, 0.242848, 1.0]]]
[['2, k, 0', [-0.127754, -0.689561, 1.0]], ['2, k, 1', [-0.130239, -0.417227, 1.0]], ['2, k, 2', [-0.131005, -0.149181, 1.0]], ['2, k, 3', [-0.126867, -0.0231237, 1.0]], ['2, k, 4', [-0.280037, -0.193817, 1.0]], ['2, k, 5', [-0.37296, 0.0163918, 1.0]], ['2, k, 6', [-0.436927, 0.22059, 1.0]], ['2, k, 7', [-0.463244, 0.284595, 1.0]], ['2, k, 8', [0.0427089, -0.18445, 1.0]], ['2, k, 9', [0.166573, -0.0182869, 1.0]], ['2, k, 10', [0.153418, 0.17073, 1.0]], ['2, k, 11', [0.152683, 0.223159, 1.0]], ['2, k, 12', [-0.198669, -0.679744, 1.0]], ['2, k, 13', [-0.247881, -1.00343, 1.0]], ['2, k, 14', [-0.260801, -1.18924, 1.0]], ['2, k, 15', [-0.256604, -1.26711, 1.0]], ['2, k, 16', [-0.0541574, -0.685068, 1.0]], ['2, k, 17', [-0.0104801, -1.0121, 1.0]], ['2, k, 18', [0.000856298, -1.19014, 1.0]], ['2, k, 19', [0.0183547, -1.2658, 1.0]], ['2, k, 20', [-0.131086, -0.215611, 1.0]], ['2, k, 21', [-0.495052, 0.326695, 1.0]], ['2, k, 22', [-0.431526, 0.304872, 1.0]], ['2, k, 23', [0.161755, 0.254258, 1.0]], ['2, k, 24', [0.119219, 0.242522, 1.0]]]
[['2, k, 0', [-0.127715, -0.68941, 1.0]], ['2, k, 1', [-0.130233, -0.417198, 1.0]], ['2, k, 2', [-0.131062, -0.149175, 1.0]], ['2, k, 3', [-0.127324, -0.023753, 1.0]], ['2, k, 4', [-0.279997, -0.194728, 1.0]], ['2, k, 5', [-0.374404, 0.0197578, 1.0]], ['2, k, 6', [-0.437263, 0.214297, 1.0]], ['2, k, 7', [-0.462004, 0.282591, 1.0]], ['2, k, 8', [0.042856, -0.184503, 1.0]], ['2, k, 9', [0.166859, -0.0190879, 1.0]], ['2, k, 10', [0.152891, 0.167858, 1.0]], ['2, k, 11', [0.150513, 0.220721, 1.0]], ['2, k, 12', [-0.19862, -0.679552, 1.0]], ['2, k, 13', [-0.249496, -1.00305, 1.0]], ['2, k, 14', [-0.260786, -1.18923, 1.0]], ['2, k, 15', [-0.255396, -1.26731, 1.0]], ['2, k, 16', [-0.0541288, -0.684964, 1.0]], ['2, k, 17', [-0.0105931, -1.01204, 1.0]], ['2, k, 18', [0.0011831, -1.19013, 1.0]], ['2, k, 19', [0.0191248, -1.26531, 1.0]], ['2, k, 20', [-0.131111, -0.215605, 1.0]], ['2, k, 21', [-0.488321, 0.323937, 1.0]], ['2, k, 22', [-0.412343, 0.300308, 1.0]], ['2, k, 23', [0.159439, 0.25883, 1.0]], ['2, k, 24', [0.119335, 0.246266, 1.0]]]
[['2, k, 0', [-0.127584, -0.689504, 1.0]], ['2, k, 1', [-0.130102, -0.417193, 1.0]], ['2, k, 2', [-0.13091, -0.148993, 1.0]], ['2, k, 3', [-0.127185, -0.0240421, 1.0]], ['2, k, 4', [-0.279972, -0.195121, 1.0]], ['2, k, 5', [-0.375787, 0.0200516, 1.0]], ['2, k, 6', [-0.435788, 0.218512, 1.0]], ['2, k, 7', [-0.464373, 0.274981, 1.0]], ['2, k, 8', [0.0435384, -0.185248, 1.0]], ['2, k, 9', [0.167019, -0.0197771, 1.0]], ['2, k, 10', [0.152949, 0.166448, 1.0]], ['2, k, 11', [0.150507, 0.217751, 1.0]], ['2, k, 12', [-0.198489, -0.679667, 1.0]], ['2, k, 13', [-0.247082, -1.00363, 1.0]], ['2, k, 14', [-0.260617, -1.18892, 1.0]], ['2, k, 15', [-0.256716, -1.26785, 1.0]], ['2, k, 16', [-0.0539838, -0.685082, 1.0]], ['2, k, 17', [-0.0101783, -1.01215, 1.0]], ['2, k, 18', [0.00273558, -1.19209, 1.0]], ['2, k, 19', [0.0212976, -1.26653, 1.0]], ['2, k, 20', [-0.130957, -0.215498, 1.0]], ['2, k, 21', [-0.482134, 0.319163, 1.0]], ['2, k, 22', [-0.432512, 0.295508, 1.0]], ['2, k, 23', [0.16536, 0.249189, 1.0]], ['2, k, 24', [0.121815, 0.25783, 1.0]]]
