[['2, k, 0', [-0.14174, -0.368412, 1.0]], ['2, k, 1', [-0.144794, -0.0501557, 1.0]], ['2, k, 2', [-0.146886, 0.259961, 1.0]], ['2, k, 3', [-0.142458, 0.410449, 1.0]], ['2, k, 4', [-0.332941, 0.158478, 1.0]], ['2, k, 5', [-0.383888, -0.0816598, 1.0]], ['2, k, 6', [-0.349675, -0.313919, 1.0]], ['2, k, 7', [-0.332772, -0.365747, 1.0]], ['2, k, 8', [0.0372243, 0.148772, 1.0]], ['2, k, 9', [0.0791322, -0.100759, 1.0]], ['2, k, 10', [0.0750348, -0.315676, 1.0]], ['2, k, 11', [0.0632491, -0.362556, 1.0]], ['2, k, 12', [-0.22411, -0.360655, 1.0]], ['2, k, 13', [-0.296909, -0.720141, 1.0]], ['2, k, 14', [-0.361497, -1.04641, 1.0]], ['2, k, 15', [-0.382813, -1.09277, 1.0]], ['2, k, 16', [-0.0551185, -0.36514, 1.0]], ['2, k, 17', [0.0224305, -0.731207, 1.0]], ['2, k, 18', [0.0834037, -1.0466, 1.0]], ['2, k, 19', [0.117798, -1.09277, 1.0]], ['2, k, 20', [-0.146527, 0.183582, 1.0]], ['2, k, 21', [-0.33329, -0.418658, 1.0]], ['2, k, 22', [-0.298606, -0.353221, 1.0]], ['2, k, 23', [0.0588658, -0.42581, 1.0]], ['2, k, 24', [0.0323718, -0.361604, 1.0]]]
[['2, k, 0', [-0.138766, -0.548742, 1.0]], ['2, k, 1', [-0.151847, -0.294562, 1.0]], ['2, k, 2', [-0.163662, -0.0439207, 1.0]], ['2, k, 3', [-0.151965, 0.142574, 1.0]], ['2, k, 4', [-0.269841, -0.118992, 1.0]], ['2, k, 5', [-0.323045, -0.0681598, 1.0]], ['2, k, 6', [-0.224575, 0.00478455, 1.0]], ['2, k, 7', [-0.171267, 0.0564532, 1.0]], ['2, k, 8', [-0.0303518, -0.132524, 1.0]], ['2, k, 9', [0.0239086, -0.0354029, 1.0]], ['2, k, 10', [-0.107301, 0.0116073, 1.0]], ['2, k, 11', [-0.143888, 0.040801, 1.0]], ['2, k, 12', [-0.219563, -0.542619, 1.0]], ['2, k, 13', [-0.430335, -0.678071, 1.0]], ['2, k, 14', [-0.438021, -1.05568, 1.0]], ['2, k, 15', [-0.389994, -1.08407, 1.0]], ['2, k, 16', [-0.054225, -0.540046, 1.0]], ['2, k, 17', [0.149244, -0.650193, 1.0]], ['2, k, 18', [0.144568, -1.02382, 1.0]], ['2, k, 19', [0.118175, -1.07312, 1.0]], ['2, k, 20', [-0.16093, -0.106048, 1.0]], ['2, k, 21', [-0.149831, 0.086255, 1.0]], ['2, k, 22', [-0.12956, 0.0532257, 1.0]], ['2, k, 23', [-0.187688, 0.0770148, 1.0]], ['2, k, 24', [-0.187924, 0.0124698, 1.0]]]
[['2, k, 0', [-0.137334, -0.556271, 1.0]], ['2, k, 1', [-0.151149, -0.300792, 1.0]], ['2, k, 2', [-0.163576, -0.049037, 1.0]], ['2, k, 3', [-0.150684, 0.12761, 1.0]], ['2, k, 4', [-0.272915, -0.142616, 1.0]], ['2, k, 5', [-0.322842, -0.0697026, 1.0]], ['2, k, 6', [-0.233181, 0.00767476, 1.0]], ['2, k, 7', [-0.174941, 0.0745524, 1.0]], ['2, k, 8', [-0.0310033, -0.135606, 1.0]], ['2, k, 9', [0.0392926, -0.0503244, 1.0]], ['2, k, 10', [-0.105944, 0.0296672, 1.0]], ['2, k, 11', [-0.142596, 0.061802, 1.0]], ['2, k, 12', [-0.217921, -0.552821, 1.0]], ['2, k, 13', [-0.430487, -0.679328, 1.0]], ['2, k, 14', [-0.434933, -1.05608, 1.0]], ['2, k, 15', [-0.389184, -1.08505, 1.0]], ['2, k, 16', [-0.0530456, -0.54516, 1.0]], ['2, k, 17', [0.148559, -0.66189, 1.0]], ['2, k, 18', [0.138586, -1.03278, 1.0]], ['2, k, 19', [0.139021, -1.08153, 1.0]], ['2, k, 20', [-0.160702, -0.111428, 1.0]], ['2, k, 21', [-0.15576, 0.1089, 1.0]], ['2, k, 22', [-0.136429, 0.0648131, 1.0]], ['2, k, 23', [-0.180942, 0.107769, 1.0]], ['2, k, 24', [-0.181632, 0.0341855, 1.0]]]
[['2, k, 0', [-0.133152, -0.5626, 1.0]], ['2, k, 1', [-0.149455, -0.307938, 1.0]], ['2, k, 2', [-0.164734, -0.0584892, 1.0]], ['2, k, 3', [-0.164105, 0.0672306, 1.0]], ['2, k, 4', [-0.275282, -0.161987, 1.0]], ['2, k, 5', [-0.322375, -0.0722235, 1.0]], ['2, k, 6', [-0.229819, 0.0136669, 1.0]], ['2, k, 7', [-0.167233, 0.0883979, 1.0]], ['2, k, 8', [-0.0321945, -0.144966, 1.0]], ['2, k, 9', [0.0347872, -0.0525755, 1.0]], ['2, k, 10', [-0.108024, 0.0409938, 1.0]], ['2, k, 11', [-0.141941, 0.0731058, 1.0]], ['2, k, 12', [-0.213594, -0.562676, 1.0]], ['2, k, 13', [-0.431149, -0.685274, 1.0]], ['2, k, 14', [-0.431417, -1.06031, 1.0]], ['2, k, 15', [-0.386344, -1.08929, 1.0]], ['2, k, 16', [-0.0491991, -0.548562, 1.0]], ['2, k, 17', [0.150627, -0.669748, 1.0]], ['2, k, 18', [0.135103, -1.03903, 1.0]], ['2, k, 19', [0.11983, -1.08682, 1.0]], ['2, k, 20', [-0.161027, -0.120196, 1.0]], ['2, k, 21', [-0.129688, 0.138184, 1.0]], ['2, k, 22', [-0.132058, 0.0670005, 1.0]], ['2, k, 23', [-0.189596, 0.116144, 1.0]], ['2, k, 24', [-0.179097, 0.0437514, 1.0]]]
[['2, k, 0', [-0.132332, -0.563068, 1.0]], ['2, k, 1', [-0.149798, -0.308019, 1.0]], ['2, k, 2', [-0.169325, -0.0573881, 1.0]], ['2, k, 3', [-0.163724, 0.0718795, 1.0]], ['2, k, 4', [-0.277138, -0.168748, 1.0]], ['2, k, 5', [-0.319907, -0.0782017, 1.0]], ['2, k, 6', [-0.228151, 0.0175774, 1.0]], ['2, k, 7', [-0.167992, 0.0926887, 1.0]], ['2, k, 8', [-0.0350482, -0.152512, 1.0]], ['2, k, 9', [0.0336058, -0.0610398, 1.0]], ['2, k, 10', [-0.108047, 0.0476276, 1.0]], ['2, k, 11', [-0.141043, 0.0802603, 1.0]], ['2, k, 12', [-0.215438, -0.563456, 1.0]], ['2, k, 13', [-0.422677, -0.687907, 1.0]], ['2, k, 14', [-0.418271, -1.06251, 1.0]], ['2, k, 15', [-0.378692, -1.09476, 1.0]], ['2, k, 16', [-0.0462815, -0.548345, 1.0]], ['2, k, 17', [0.147032, -0.679495, 1.0]], ['2, k, 18', [0.12585, -1.04546, 1.0]], ['2, k, 19', [0.125802, -1.09628, 1.0]], ['2, k, 20', [-0.164231, -0.119701, 1.0]], ['2, k, 21', [-0.147495, 0.134925, 1.0]], ['2, k, 22', [-0.132342, 0.0735521, 1.0]], ['2, k, 23', [-0.169645, 0.105928, 1.0]], ['2, k, 24', [-0.177167, 0.0494721, 1.0]]]
[['2, k, 0', [-0.133212, -0.566158, 1.0]], ['2, k, 1', [-0.151236, -0.310419, 1.0]], ['2, k, 2', [-0.17079, -0.0597406, 1.0]], ['2, k, 3', [-0.1644, 0.0700548, 1.0]], ['2, k, 4', [-0.276455, -0.177472, 1.0]], ['2, k, 5', [-0.317122, -0.083612, 1.0]], ['2, k, 6', [-0.20871, 0.0518341, 1.0]], ['2, k, 7', [-0.180779, 0.0921224, 1.0]], ['2, k, 8', [-0.0349664, -0.152812, 1.0]], ['2, k, 9', [0.0325543, -0.0737158, 1.0]], ['2, k, 10', [-0.108744, 0.0502317, 1.0]], ['2, k, 11', [-0.14205, 0.0837827, 1.0]], ['2, k, 12', [-0.216593, -0.566959, 1.0]], ['2, k, 13', [-0.420873, -0.690342, 1.0]], ['2, k, 14', [-0.413073, -1.06431, 1.0]], ['2, k, 15', [-0.380268, -1.09607, 1.0]], ['2, k, 16', [-0.0466667, -0.550548, 1.0]], ['2, k, 17', [0.145191, -0.68476, 1.0]], ['2, k, 18', [0.121937, -1.04877, 1.0]], ['2, k, 19', [0.123822, -1.09956, 1.0]], ['2, k, 20', [-0.165636, -0.121764, 1.0]], ['2, k, 21', [-0.130626, 0.157897, 1.0]], ['2, k, 22', [-0.143586, 0.0666446, 1.0]], ['2, k, 23', [-0.172386, 0.106775, 1.0]], ['2, k, 24', [-0.177002, 0.0569997, 1.0]]]
[['2, k, 0', [-0.132806, -0.574017, 1.0]], ['2, k, 1', [-0.151717, -0.348597, 1.0]], ['2, k, 2', [-0.169894, -0.127984, 1.0]], ['2, k, 3', [-0.161321, 0.00142749, 1.0]], ['2, k, 4', [-0.275669, -0.199222, 1.0]], ['2, k, 5', [-0.31482, -0.0883428, 1.0]], ['2, k, 6', [-0.204223, 0.0562124, 1.0]], ['2, k, 7', [-0.175095, 0.0938605, 1.0]], ['2, k, 8', [-0.0380169, -0.192837, 1.0]], ['2, k, 9', [0.0238872, -0.0932867, 1.0]], ['2, k, 10', [-0.109933, 0.049927, 1.0]], ['2, k, 11', [-0.144181, 0.0823379, 1.0]], ['2, k, 12', [-0.215257, -0.573363, 1.0]], ['2, k, 13', [-0.416474, -0.691548, 1.0]], ['2, k, 14', [-0.40516, -1.06514, 1.0]], ['2, k, 15', [-0.383132, -1.09803, 1.0]], ['2, k, 16', [-0.04681, -0.560557, 1.0]], ['2, k, 17', [0.147347, -0.689275, 1.0]], ['2, k, 18', [0.122868, -1.05257, 1.0]], ['2, k, 19', [0.121877, -1.10555, 1.0]], ['2, k, 20', [-0.165616, -0.184306, 1.0]], ['2, k, 21', [-0.153822, 0.135264, 1.0]], ['2, k, 22', [-0.132346, 0.083087, 1.0]], ['2, k, 23', [-0.17581, 0.110045, 1.0]], ['2, k, 24', [-0.178766, 0.0524852, 1.0]]]
[['2, k, 0', [-0.130834, -0.583182, 1.0]], ['2, k, 1', [-0.151829, -0.353496, 1.0]], ['2, k, 2', [-0.170743, -0.129517, 1.0]], ['2, k, 3', [-0.162189, -0.000142683, 1.0]], ['2, k, 4', [-0.276925, -0.217567, 1.0]], ['2, k, 5', [-0.311991, -0.0950586, 1.0]], ['2, k, 6', [-0.202169, 0.0555599, 1.0]], ['2, k, 7', [-0.17389, 0.0932484, 1.0]], ['2, k, 8', [-0.0379631, -0.196448, 1.0]], ['2, k, 9', [0.0214865, -0.110297, 1.0]], ['2, k, 10', [-0.110497, 0.0442827, 1.0]], ['2, k, 11', [-0.14623, 0.0775282, 1.0]], ['2, k, 12', [-0.212933, -0.581918, 1.0]], ['2, k, 13', [-0.417012, -0.694353, 1.0]], ['2, k, 14', [-0.401884, -1.06642, 1.0]], ['2, k, 15', [-0.384093, -1.09797, 1.0]], ['2, k, 16', [-0.0453003, -0.569194, 1.0]], ['2, k, 17', [0.150372, -0.691185, 1.0]], ['2, k, 18', [0.125712, -1.05419, 1.0]], ['2, k, 19', [0.127001, -1.10686, 1.0]], ['2, k, 20', [-0.166254, -0.18588, 1.0]], ['2, k, 21', [-0.151426, 0.135975, 1.0]], ['2, k, 22', [-0.136878, 0.0714401, 1.0]], ['2, k, 23', [-0.17606, 0.107337, 1.0]], ['2, k, 24', [-0.165168, 0.0389466, 1.0]]]
[['2, k, 0', [-0.126965, -0.592213, 1.0]], ['2, k, 1', [-0.150579, -0.358911, 1.0]], ['2, k, 2', [-0.171071, -0.131245, 1.0]], ['2, k, 3', [-0.164099, -0.00380341, 1.0]], ['2, k, 4', [-0.277449, -0.226982, 1.0]], ['2, k, 5', [-0.312468, -0.108406, 1.0]], ['2, k, 6', [-0.200651, 0.0543965, 1.0]], ['2, k, 7', [-0.175695, 0.0898646, 1.0]], ['2, k, 8', [-0.0393736, -0.203292, 1.0]], ['2, k, 9', [0.00622184, -0.114216, 1.0]], ['2, k, 10', [-0.114797, 0.0343843, 1.0]], ['2, k, 11', [-0.147334, 0.0647462, 1.0]], ['2, k, 12', [-0.208568, -0.592991, 1.0]], ['2, k, 13', [-0.418682, -0.69597, 1.0]], ['2, k, 14', [-0.353201, -1.04143, 1.0]], ['2, k, 15', [-0.383768, -1.09665, 1.0]], ['2, k, 16', [-0.0420168, -0.57597, 1.0]], ['2, k, 17', [0.15196, -0.696934, 1.0]], ['2, k, 18', [0.125085, -1.05825, 1.0]], ['2, k, 19', [0.126338, -1.11077, 1.0]], ['2, k, 20', [-0.166332, -0.187987, 1.0]], ['2, k, 21', [-0.149763, 0.131516, 1.0]], ['2, k, 22', [-0.141226, 0.0593796, 1.0]], ['2, k, 23', [-0.181278, 0.115282, 1.0]], ['2, k, 24', [-0.180358, 0.0366306, 1.0]]]
[['2, k, 0', [-0.128145, -0.608905, 1.0]], ['2, k, 1', [-0.154608, -0.354708, 1.0]], ['2, k, 2', [-0.184849, -0.0845918, 1.0]], ['2, k, 3', [-0.180167, 0.0475806, 1.0]], ['2, k, 4', [-0.280742, -0.264297, 1.0]], ['2, k, 5', [-0.313221, -0.11824, 1.0]], ['2, k, 6', [-0.202908, 0.0406885, 1.0]], ['2, k, 7', [-0.178869, 0.0734347, 1.0]], ['2, k, 8', [-0.0398979, -0.235117, 1.0]], ['2, k, 9', [0.0174278, -0.161025, 1.0]], ['2, k, 10', [-0.108779, 0.0120413, 1.0]], ['2, k, 11', [-0.144734, 0.0498866, 1.0]], ['2, k, 12', [-0.210115, -0.608886, 1.0]], ['2, k, 13', [-0.420803, -0.698287, 1.0]], ['2, k, 14', [-0.35334, -1.04203, 1.0]], ['2, k, 15', [-0.383945, -1.09666, 1.0]], ['2, k, 16', [-0.0427482, -0.592627, 1.0]], ['2, k, 17', [0.15367, -0.697154, 1.0]], ['2, k, 18', [0.125797, -1.05773, 1.0]], ['2, k, 19', [0.129197, -1.11113, 1.0]], ['2, k, 20', [-0.178373, -0.150819, 1.0]], ['2, k, 21', [-0.156776, 0.114943, 1.0]], ['2, k, 22', [-0.136244, 0.0576365, 1.0]], ['2, k, 23', [-0.168887, 0.0820447, 1.0]], ['2, k, 24', [-0.164347, 0.0155347, 1.0]]]
[['2, k, 0', [-0.129277, -0.617635, 1.0]], ['2, k, 1', [-0.154945, -0.356147, 1.0]], ['2, k, 2', [-0.183489, -0.0895614, 1.0]], ['2, k, 3', [-0.178771, 0.0424841, 1.0]], ['2, k, 4', [-0.281387, -0.27744, 1.0]], ['2, k, 5', [-0.327682, -0.176129, 1.0]], ['2, k, 6', [-0.215738, 0.0147767, 1.0]], ['2, k, 7', [-0.179367, 0.0669566, 1.0]], ['2, k, 8', [-0.0454416, -0.237266, 1.0]], ['2, k, 9', [0.0155883, -0.169961, 1.0]], ['2, k, 10', [-0.110507, 0.00433615, 1.0]], ['2, k, 11', [-0.144021, 0.036667, 1.0]], ['2, k, 12', [-0.21097, -0.620209, 1.0]], ['2, k, 13', [-0.421986, -0.700541, 1.0]], ['2, k, 14', [-0.353848, -1.04359, 1.0]], ['2, k, 15', [-0.384623, -1.09654, 1.0]], ['2, k, 16', [-0.0440701, -0.599036, 1.0]], ['2, k, 17', [0.152288, -0.698791, 1.0]], ['2, k, 18', [0.123113, -1.05843, 1.0]], ['2, k, 19', [0.12667, -1.11188, 1.0]], ['2, k, 20', [-0.177306, -0.155228, 1.0]], ['2, k, 21', [-0.151775, 0.106215, 1.0]], ['2, k, 22', [-0.137449, 0.0500776, 1.0]], ['2, k, 23', [-0.169639, 0.0655914, 1.0]], ['2, k, 24', [-0.167848, 0.00569156, 1.0]]]
[['2, k, 0', [-0.128744, -0.637215, 1.0]], ['2, k, 1', [-0.15322, -0.373142, 1.0]], ['2, k, 2', [-0.176513, -0.115842, 1.0]], ['2, k, 3', [-0.171621, 0.0155468, 1.0]], ['2, k, 4', [-0.276741, -0.306178, 1.0]], ['2, k, 5', [-0.327944, -0.177632, 1.0]], ['2, k, 6', [-0.234422, 0.0265593, 1.0]], ['2, k, 7', [-0.182937, 0.0631892, 1.0]], ['2, k, 8', [-0.0396022, -0.269259, 1.0]], ['2, k, 9', [0.0164253, -0.183978, 1.0]], ['2, k, 10', [-0.111008, -0.0166521, 1.0]], ['2, k, 11', [-0.14323, 0.0192256, 1.0]], ['2, k, 12', [-0.211974, -0.638693, 1.0]], ['2, k, 13', [-0.423798, -0.699694, 1.0]], ['2, k, 14', [-0.354584, -1.04676, 1.0]], ['2, k, 15', [-0.385704, -1.09706, 1.0]], ['2, k, 16', [-0.0419821, -0.618957, 1.0]], ['2, k, 17', [0.151626, -0.695918, 1.0]], ['2, k, 18', [0.121938, -1.05489, 1.0]], ['2, k, 19', [0.125093, -1.10883, 1.0]], ['2, k, 20', [-0.171236, -0.179912, 1.0]], ['2, k, 21', [-0.148475, 0.0983474, 1.0]], ['2, k, 22', [-0.146974, 0.0485079, 1.0]], ['2, k, 23', [-0.168054, 0.0516147, 1.0]], ['2, k, 24', [-0.164477, -0.0133639, 1.0]]]
[['2, k, 0', [-0.120406, -0.648949, 1.0]], ['2, k, 1', [-0.152149, -0.375188, 1.0]], ['2, k, 2', [-0.177722, -0.114033, 1.0]], ['2, k, 3', [-0.172859, 0.0174002, 1.0]], ['2, k, 4', [-0.279145, -0.304721, 1.0]], ['2, k, 5', [-0.328835, -0.180278, 1.0]], ['2, k, 6', [-0.213615, -0.0161645, 1.0]], ['2, k, 7', [-0.187934, 0.021466, 1.0]], ['2, k, 8', [-0.0399834, -0.272036, 1.0]], ['2, k, 9', [0.0165581, -0.196026, 1.0]], ['2, k, 10', [-0.111188, -0.0242718, 1.0]], ['2, k, 11', [-0.14309, 0.0107835, 1.0]], ['2, k, 12', [-0.204989, -0.650176, 1.0]], ['2, k, 13', [-0.428932, -0.70095, 1.0]], ['2, k, 14', [-0.35459, -1.04742, 1.0]], ['2, k, 15', [-0.3875, -1.09626, 1.0]], ['2, k, 16', [-0.0324042, -0.630581, 1.0]], ['2, k, 17', [0.160898, -0.699698, 1.0]], ['2, k, 18', [0.131147, -1.05814, 1.0]], ['2, k, 19', [0.13323, -1.11118, 1.0]], ['2, k, 20', [-0.171578, -0.179383, 1.0]], ['2, k, 21', [-0.161827, 0.0587672, 1.0]], ['2, k, 22', [-0.188046, -0.0144131, 1.0]], ['2, k, 23', [-0.168857, 0.040936, 1.0]], ['2, k, 24', [-0.164265, -0.0201496, 1.0]]]
[['2, k, 0', [-0.12043, -0.650316, 1.0]], ['2, k, 1', [-0.151877, -0.376723, 1.0]], ['2, k, 2', [-0.177774, -0.114027, 1.0]], ['2, k, 3', [-0.172913, 0.0174053, 1.0]], ['2, k, 4', [-0.28036, -0.304546, 1.0]], ['2, k, 5', [-0.329405, -0.183281, 1.0]], ['2, k, 6', [-0.208156, -0.00664769, 1.0]], ['2, k, 7', [-0.183212, 0.0278821, 1.0]], ['2, k, 8', [-0.0397131, -0.276856, 1.0]], ['2, k, 9', [0.0176553, -0.205096, 1.0]], ['2, k, 10', [-0.112197, -0.0324159, 1.0]], ['2, k, 11', [-0.143034, 0.00240906, 1.0]], ['2, k, 12', [-0.205005, -0.651131, 1.0]], ['2, k, 13', [-0.428829, -0.703149, 1.0]], ['2, k, 14', [-0.354908, -1.05018, 1.0]], ['2, k, 15', [-0.388881, -1.09857, 1.0]], ['2, k, 16', [-0.0324819, -0.632443, 1.0]], ['2, k, 17', [0.160932, -0.700269, 1.0]], ['2, k, 18', [0.130709, -1.05831, 1.0]], ['2, k, 19', [0.132209, -1.11139, 1.0]], ['2, k, 20', [-0.171604, -0.179448, 1.0]], ['2, k, 21', [-0.155078, 0.0660966, 1.0]], ['2, k, 22', [-0.137448, 0.0166738, 1.0]], ['2, k, 23', [-0.171159, 0.0297965, 1.0]], ['2, k, 24', [-0.174431, -0.0249018, 1.0]]]
[['2, k, 0', [-0.121209, -0.65436, 1.0]], ['2, k, 1', [-0.152606, -0.389245, 1.0]], ['2, k, 2', [-0.180281, -0.130948, 1.0]], ['2, k, 3', [-0.175477, 5.81488e-05, 1.0]], ['2, k, 4', [-0.285003, -0.31045, 1.0]], ['2, k, 5', [-0.335145, -0.189298, 1.0]], ['2, k, 6', [-0.209089, -0.009408, 1.0]], ['2, k, 7', [-0.184275, 0.0260216, 1.0]], ['2, k, 8', [-0.0427627, -0.30891, 1.0]], ['2, k, 9', [0.0174287, -0.209662, 1.0]], ['2, k, 10', [-0.118484, -0.0288932, 1.0]], ['2, k, 11', [-0.144017, 0.000613738, 1.0]], ['2, k, 12', [-0.206241, -0.653751, 1.0]], ['2, k, 13', [-0.427403, -0.703663, 1.0]], ['2, k, 14', [-0.35523, -1.05035, 1.0]], ['2, k, 15', [-0.389514, -1.09832, 1.0]], ['2, k, 16', [-0.032805, -0.638383, 1.0]], ['2, k, 17', [0.1609, -0.699738, 1.0]], ['2, k, 18', [0.130437, -1.05743, 1.0]], ['2, k, 19', [0.128314, -1.11107, 1.0]], ['2, k, 20', [-0.173603, -0.195059, 1.0]], ['2, k, 21', [-0.158834, 0.0630414, 1.0]], ['2, k, 22', [-0.147736, -0.00246882, 1.0]], ['2, k, 23', [-0.172293, 0.0289014, 1.0]], ['2, k, 24', [-0.176784, -0.0217388, 1.0]]]
[['2, k, 0', [-0.121723, -0.654804, 1.0]], ['2, k, 1', [-0.152631, -0.389457, 1.0]], ['2, k, 2', [-0.180175, -0.130825, 1.0]], ['2, k, 3', [-0.175368, 0.000184046, 1.0]], ['2, k, 4', [-0.285098, -0.309588, 1.0]], ['2, k, 5', [-0.33337, -0.190126, 1.0]], ['2, k, 6', [-0.209587, -0.0109914, 1.0]], ['2, k, 7', [-0.185248, 0.0237564, 1.0]], ['2, k, 8', [-0.0495932, -0.280094, 1.0]], ['2, k, 9', [0.0174532, -0.212495, 1.0]], ['2, k, 10', [-0.115678, -0.0362981, 1.0]], ['2, k, 11', [-0.142019, -0.00336975, 1.0]], ['2, k, 12', [-0.206636, -0.65478, 1.0]], ['2, k, 13', [-0.427304, -0.705893, 1.0]], ['2, k, 14', [-0.355681, -1.05399, 1.0]], ['2, k, 15', [-0.390989, -1.10165, 1.0]], ['2, k, 16', [-0.0335978, -0.638382, 1.0]], ['2, k, 17', [0.160758, -0.700719, 1.0]], ['2, k, 18', [0.130069, -1.058, 1.0]], ['2, k, 19', [0.131249, -1.11142, 1.0]], ['2, k, 20', [-0.173561, -0.195037, 1.0]], ['2, k, 21', [-0.160968, 0.0603064, 1.0]], ['2, k, 22', [-0.191115, -0.0101878, 1.0]], ['2, k, 23', [-0.165762, 0.027826, 1.0]], ['2, k, 24', [-0.165185, -0.0341144, 1.0]]]
[['2, k, 0', [-0.121889, -0.654722, 1.0]], ['2, k, 1', [-0.151967, -0.394436, 1.0]], ['2, k, 2', [-0.177, -0.148353, 1.0]], ['2, k, 3', [-0.168296, -0.0183932, 1.0]], ['2, k, 4', [-0.285666, -0.306758, 1.0]], ['2, k, 5', [-0.331651, -0.190547, 1.0]], ['2, k, 6', [-0.209952, -0.0114505, 1.0]], ['2, k, 7', [-0.186187, 0.0218521, 1.0]], ['2, k, 8', [-0.0490721, -0.278634, 1.0]], ['2, k, 9', [0.0161061, -0.212186, 1.0]], ['2, k, 10', [-0.115719, -0.0361807, 1.0]], ['2, k, 11', [-0.142115, -0.00103813, 1.0]], ['2, k, 12', [-0.20673, -0.654766, 1.0]], ['2, k, 13', [-0.427117, -0.706735, 1.0]], ['2, k, 14', [-0.355326, -1.05329, 1.0]], ['2, k, 15', [-0.389104, -1.10216, 1.0]], ['2, k, 16', [-0.0338987, -0.638088, 1.0]], ['2, k, 17', [0.160919, -0.701762, 1.0]], ['2, k, 18', [0.129954, -1.05898, 1.0]], ['2, k, 19', [0.130921, -1.11252, 1.0]], ['2, k, 20', [-0.171176, -0.208832, 1.0]], ['2, k, 21', [-0.157816, 0.0568616, 1.0]], ['2, k, 22', [-0.187721, -0.0124037, 1.0]], ['2, k, 23', [-0.176159, 0.0553801, 1.0]], ['2, k, 24', [-0.179675, -0.0210156, 1.0]]]
[['2, k, 0', [-0.122568, -0.654064, 1.0]], ['2, k, 1', [-0.152663, -0.400675, 1.0]], ['2, k, 2', [-0.178318, -0.164203, 1.0]], ['2, k, 3', [-0.170203, -0.0359282, 1.0]], ['2, k, 4', [-0.285923, -0.304404, 1.0]], ['2, k, 5', [-0.33187, -0.19033, 1.0]], ['2, k, 6', [-0.203885, -0.000718381, 1.0]], ['2, k, 7', [-0.181173, 0.0351945, 1.0]], ['2, k, 8', [-0.0483765, -0.27571, 1.0]], ['2, k, 9', [0.0168453, -0.209972, 1.0]], ['2, k, 10', [-0.109769, -0.0427822, 1.0]], ['2, k, 11', [-0.139456, 0.00225648, 1.0]], ['2, k, 12', [-0.207147, -0.654315, 1.0]], ['2, k, 13', [-0.426777, -0.707057, 1.0]], ['2, k, 14', [-0.35528, -1.05311, 1.0]], ['2, k, 15', [-0.388758, -1.10146, 1.0]], ['2, k, 16', [-0.0349185, -0.63703, 1.0]], ['2, k, 17', [0.160873, -0.701779, 1.0]], ['2, k, 18', [0.129779, -1.05907, 1.0]], ['2, k, 19', [0.130842, -1.11268, 1.0]], ['2, k, 20', [-0.172274, -0.222704, 1.0]], ['2, k, 21', [-0.129764, 0.090195, 1.0]], ['2, k, 22', [-0.144813, 0.00460082, 1.0]], ['2, k, 23', [-0.178046, 0.0574962, 1.0]], ['2, k, 24', [-0.181956, -0.0159656, 1.0]]]
[['2, k, 0', [-0.125939, -0.650738, 1.0]], ['2, k, 1', [-0.153509, -0.402346, 1.0]], ['2, k, 2', [-0.178117, -0.16588, 1.0]], ['2, k, 3', [-0.17034, -0.0378981, 1.0]], ['2, k, 4', [-0.286425, -0.290515, 1.0]], ['2, k, 5', [-0.334789, -0.189462, 1.0]], ['2, k, 6', [-0.205115, -0.00180055, 1.0]], ['2, k, 7', [-0.177626, 0.0406849, 1.0]], ['2, k, 8', [-0.0469897, -0.273019, 1.0]], ['2, k, 9', [0.0189945, -0.203357, 1.0]], ['2, k, 10', [-0.107773, -0.033368, 1.0]], ['2, k, 11', [-0.136233, 0.0101474, 1.0]], ['2, k, 12', [-0.209237, -0.650071, 1.0]], ['2, k, 13', [-0.424988, -0.70732, 1.0]], ['2, k, 14', [-0.355439, -1.05257, 1.0]], ['2, k, 15', [-0.387276, -1.10233, 1.0]], ['2, k, 16', [-0.0399177, -0.634423, 1.0]], ['2, k, 17', [0.15787, -0.699955, 1.0]], ['2, k, 18', [0.126338, -1.05779, 1.0]], ['2, k, 19', [0.126481, -1.11174, 1.0]], ['2, k, 20', [-0.172279, -0.224504, 1.0]], ['2, k, 21', [-0.13075, 0.104201, 1.0]], ['2, k, 22', [-0.138811, 0.0153449, 1.0]], ['2, k, 23', [-0.178272, 0.067286, 1.0]], ['2, k, 24', [-0.175818, -0.00985328, 1.0]]]
