[['2, k, 0', [-6.48782, 79.51102, 1.0]], ['2, k, 1', [-5.841502871989171, 111.67604871927418, 1.0]], ['2, k, 2', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 3', [-5.261606790789198, 142.70122585184447, 1.0]], ['2, k, 4', [10.143809920043392, 129.6439602358289, 1.0]], ['2, k, 5', [15.705023319082152, 101.64080720242626, 1.0]], ['2, k, 6', [19.076024591151292, 78.96908659367223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.004246951896217, 130.03155985548867, 1.0]], ['2, k, 9', [-27.086234417909143, 102.52385562534846, 1.0]], ['2, k, 10', [-30.82927855111177, 79.76540784125308, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9765425971729407, 79.32184106651741, 1.0]], ['2, k, 13', [3.3466247852173208, 46.98646915236881, 1.0]], ['2, k, 14', [3.021799989774191, 12.45886749517274, 1.0]], ['2, k, 15', [3.746469159798004, 3.447533635881385, 1.0]], ['2, k, 16', [-13.764049090699533, 79.7104361735112, 1.0]], ['2, k, 17', [-16.9459150033555, 49.014594031048716, 1.0]], ['2, k, 18', [-18.680510363480764, 13.403666856511308, 1.0]], ['2, k, 19', [-19.820375844000502, 4.411808715824007, 1.0]], ['2, k, 20', [-5.38857803007041, 135.85861152286807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.142552, 81.07377, 1.0]], ['2, k, 1', [-4.558502421236065, 112.52315534118043, 1.0]], ['2, k, 2', [-4.064166846750022, 136.16267149097794, 1.0]], ['2, k, 3', [-3.9141112712350044, 142.84485060997554, 1.0]], ['2, k, 4', [11.063865308085983, 130.39557709362123, 1.0]], ['2, k, 5', [18.89762029624892, 103.11173902698508, 1.0]], ['2, k, 6', [23.156147578086152, 80.72939742845499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.800785593627666, 131.9835523112238, 1.0]], ['2, k, 9', [-42.921163733923564, 126.06735276061276, 1.0]], ['2, k, 10', [-64.66900186955249, 127.46417515758492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3423237324108808, 80.73620896352878, 1.0]], ['2, k, 13', [4.122330180590663, 46.49828736849997, 1.0]], ['2, k, 14', [2.7440501841759963, 12.145193991079466, 1.0]], ['2, k, 15', [3.6435006931590426, 3.8118122109125387, 1.0]], ['2, k, 16', [-12.476528874290409, 81.38536875485664, 1.0]], ['2, k, 17', [-16.054061748187774, 51.62916682384261, 1.0]], ['2, k, 18', [-18.83524756777198, 12.821922123260023, 1.0]], ['2, k, 19', [-20.07524303678523, 4.885450523787061, 1.0]], ['2, k, 20', [-4.064166846750022, 136.16267149097794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.133378, 81.076124, 1.0]], ['2, k, 1', [-4.528199156573816, 112.5166943150336, 1.0]], ['2, k, 2', [-4.018273889873088, 136.1494473410799, 1.0]], ['2, k, 3', [-3.863409381084604, 142.83131361765496, 1.0]], ['2, k, 4', [11.093493484290558, 130.39678124811184, 1.0]], ['2, k, 5', [18.875797848418753, 103.05746643618608, 1.0]], ['2, k, 6', [23.128697330435134, 80.6771364635473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.712900945548217, 131.94888377535477, 1.0]], ['2, k, 9', [-42.60413302956812, 125.19895209924992, 1.0]], ['2, k, 10', [-64.26174815240529, 125.616336441148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.34759901568928, 80.73067202014063, 1.0]], ['2, k, 13', [4.12798110388367, 46.58906570182416, 1.0]], ['2, k, 14', [2.7482951916603597, 12.170222941785013, 1.0]], ['2, k, 15', [3.6113321913019547, 3.7233339557064067, 1.0]], ['2, k, 16', [-12.463642838204796, 81.3974916695565, 1.0]], ['2, k, 17', [-16.0535489788573, 51.61802622051174, 1.0]], ['2, k, 18', [-18.807158681866255, 12.899672448981185, 1.0]], ['2, k, 19', [-20.019950120519276, 5.140264286906744, 1.0]], ['2, k, 20', [-4.018273889873088, 136.1494473410799, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.12633, 81.075546, 1.0]], ['2, k, 1', [-4.498953223034524, 112.50989171506808, 1.0]], ['2, k, 2', [-3.972613631620926, 136.13688759629562, 1.0]], ['2, k, 3', [-3.8126833410904433, 142.81845553535356, 1.0]], ['2, k, 4', [11.128692588831026, 130.39918180804793, 1.0]], ['2, k, 5', [18.85942978759743, 102.9982264999229, 1.0]], ['2, k, 6', [23.104768931675636, 80.62255707225093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.633955514601233, 131.90522157216353, 1.0]], ['2, k, 9', [-42.25577165333253, 124.2692042254868, 1.0]], ['2, k, 10', [-63.93526146825026, 123.64371748563443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.352888001073266, 80.72449870558543, 1.0]], ['2, k, 13', [4.134916033763268, 46.623567561299886, 1.0]], ['2, k, 14', [2.7536357638456197, 12.1813294224972, 1.0]], ['2, k, 15', [3.56880782905382, 3.717475760915116, 1.0]], ['2, k, 16', [-12.45107922716563, 81.40229392530259, 1.0]], ['2, k, 17', [-16.05264133377989, 51.619464728696755, 1.0]], ['2, k, 18', [-18.773895782567386, 12.995201308518304, 1.0]], ['2, k, 19', [-19.99307341584068, 5.304516082517683, 1.0]], ['2, k, 20', [-3.972613631620926, 136.13688759629562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.122482, 81.076614, 1.0]], ['2, k, 1', [-4.4732445191356796, 112.50855821878258, 1.0]], ['2, k, 2', [-3.930777146888596, 136.13358650543827, 1.0]], ['2, k, 3', [-3.7659102366666106, 142.814904126989, 1.0]], ['2, k, 4', [11.14543037319964, 130.4166215434016, 1.0]], ['2, k, 5', [18.835166258448666, 102.90142801716496, 1.0]], ['2, k, 6', [23.073326119645987, 80.53164502662379, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.58673255494941, 131.85907332799397, 1.0]], ['2, k, 9', [-41.90316290931464, 123.28257255028566, 1.0]], ['2, k, 10', [-63.8606870392414, 121.50446974544212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.356183249311755, 80.7237406217235, 1.0]], ['2, k, 13', [4.138961643824409, 46.65568376992659, 1.0]], ['2, k, 14', [2.7589629543746406, 12.207601515134591, 1.0]], ['2, k, 15', [3.5328588532853695, 3.6485444132500575, 1.0]], ['2, k, 16', [-12.438777359101284, 81.40490695541384, 1.0]], ['2, k, 17', [-16.054171632511224, 51.61456213614759, 1.0]], ['2, k, 18', [-18.740239695943778, 13.071040032837978, 1.0]], ['2, k, 19', [-19.9155709067214, 5.63352439307625, 1.0]], ['2, k, 20', [-3.930777146888596, 136.13358650543827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.1303980000000005, 81.07379, 1.0]], ['2, k, 1', [-4.460418960434797, 112.50637574156536, 1.0]], ['2, k, 2', [-3.9027966897442523, 136.13002710237703, 1.0]], ['2, k, 3', [-3.7333342233448477, 142.81122056312148, 1.0]], ['2, k, 4', [11.119169795875203, 130.4420949690934, 1.0]], ['2, k, 5', [18.767093080636357, 102.81485373226012, 1.0]], ['2, k, 6', [23.001261096019054, 80.45328005319361, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.55209525659033, 131.8102174837648, 1.0]], ['2, k, 9', [-41.50652340749382, 122.26050319609593, 1.0]], ['2, k, 10', [-63.56947093244139, 119.24245105006842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.350171050477237, 80.72080813488179, 1.0]], ['2, k, 13', [4.1313711827918596, 46.7106698992831, 1.0]], ['2, k, 14', [2.7600467608545527, 12.245757115593356, 1.0]], ['2, k, 15', [3.5076454642767083, 3.598327059683058, 1.0]], ['2, k, 16', [-12.438031874403922, 81.40181536100172, 1.0]], ['2, k, 17', [-16.066932827915643, 51.608796349844106, 1.0]], ['2, k, 18', [-18.713638577518797, 13.18027490434428, 1.0]], ['2, k, 19', [-19.90686809508497, 5.673588446605151, 1.0]], ['2, k, 20', [-3.9027966897442523, 136.13002710237703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.140868, 81.064944, 1.0]], ['2, k, 1', [-4.450299705380596, 112.5004823793097, 1.0]], ['2, k, 2', [-3.8781228016887255, 136.12409823868154, 1.0]], ['2, k, 3', [-3.7043351195802785, 142.80561183055065, 1.0]], ['2, k, 4', [11.189550183380707, 130.43309379485802, 1.0]], ['2, k, 5', [18.79030736767242, 102.7163485386696, 1.0]], ['2, k, 6', [23.02055188646887, 80.36398206893713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.52892852845597, 131.75227466613595, 1.0]], ['2, k, 9', [-41.053842326155774, 121.19042140489512, 1.0]], ['2, k, 10', [-62.85700117791115, 116.87421857154271, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3438831750227482, 80.71378023420816, 1.0]], ['2, k, 13', [4.124239395407395, 46.72643995072317, 1.0]], ['2, k, 14', [2.761361408358769, 12.2126800873692, 1.0]], ['2, k, 15', [3.5177138732299857, 3.555774894155425, 1.0]], ['2, k, 16', [-12.442569485295639, 81.38872999741263, 1.0]], ['2, k, 17', [-16.08110136908412, 51.60942790619748, 1.0]], ['2, k, 18', [-18.683842995110115, 13.218397643224257, 1.0]], ['2, k, 19', [-19.930425258268098, 5.442700437833884, 1.0]], ['2, k, 20', [-3.8781228016887255, 136.12409823868154, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.16132, 81.049554, 1.0]], ['2, k, 1', [-4.451275103991401, 112.49372813200252, 1.0]], ['2, k, 2', [-3.8654895640975857, 136.1251573287497, 1.0]], ['2, k, 3', [-3.687754073871499, 142.8074544669892, 1.0]], ['2, k, 4', [11.280509557743745, 130.41847814297978, 1.0]], ['2, k, 5', [18.831449066297797, 102.61702581305966, 1.0]], ['2, k, 6', [23.054065832883417, 80.27244855693236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.524295431170877, 131.69323778065635, 1.0]], ['2, k, 9', [-40.541322761908646, 120.07971402893104, 1.0]], ['2, k, 10', [-61.97770014488974, 114.43219809743594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3281894105344767, 80.70325913271837, 1.0]], ['2, k, 13', [4.10631290314185, 46.741055165327175, 1.0]], ['2, k, 14', [2.757351878204318, 12.169296489443497, 1.0]], ['2, k, 15', [3.5111700114019357, 3.523641262334417, 1.0]], ['2, k, 16', [-12.457558394560015, 81.36466476730413, 1.0]], ['2, k, 17', [-16.102542650252055, 51.624484333843895, 1.0]], ['2, k, 18', [-18.664889246620568, 13.173378393770122, 1.0]], ['2, k, 19', [-19.94704148182095, 5.146793016196053, 1.0]], ['2, k, 20', [-3.8654895640975857, 136.1251573287497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.197934, 81.022198, 1.0]], ['2, k, 1', [-4.4693432510011855, 112.47858396015485, 1.0]], ['2, k, 2', [-3.87124110150373, 136.117199420249, 1.0]], ['2, k, 3', [-3.690053824887149, 142.80073770763906, 1.0]], ['2, k, 4', [11.332104283957882, 130.39398699684256, 1.0]], ['2, k, 5', [18.836365690149623, 102.51937240474552, 1.0]], ['2, k, 6', [23.055793721087873, 80.18428418735068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.51747586134234, 131.62598406197603, 1.0]], ['2, k, 9', [-39.952335852008844, 118.94910917496398, 1.0]], ['2, k, 10', [-60.78912246811481, 111.97886148932803, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2940859174262638, 80.68056531322304, 1.0]], ['2, k, 13', [4.068885102914894, 46.76436114590194, 1.0]], ['2, k, 14', [2.732859728791774, 12.164800763219894, 1.0]], ['2, k, 15', [3.467988215860378, 3.537837070562375, 1.0]], ['2, k, 16', [-12.490569972636473, 81.32996470221158, 1.0]], ['2, k, 17', [-16.138738591094583, 51.63554018051521, 1.0]], ['2, k, 18', [-18.660627492734882, 13.105623202490598, 1.0]], ['2, k, 19', [-19.950897329177558, 4.910198955377945, 1.0]], ['2, k, 20', [-3.87124110150373, 136.117199420249, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.241408, 80.987742, 1.0]], ['2, k, 1', [-4.495009375744994, 112.45713921806251, 1.0]], ['2, k, 2', [-3.885343807652328, 136.10051386562196, 1.0]], ['2, k, 3', [-3.700952704874553, 142.78575759884237, 1.0]], ['2, k, 4', [11.401354506186731, 130.3497087508612, 1.0]], ['2, k, 5', [18.847650162776386, 102.4464545111491, 1.0]], ['2, k, 6', [23.064405835949845, 80.12005479004011, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.500892100749056, 131.54927090879414, 1.0]], ['2, k, 9', [-39.26861313841499, 117.81041504492653, 1.0]], ['2, k, 10', [-59.15042806117899, 109.60409608986294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2515975942483397, 80.64959640363392, 1.0]], ['2, k, 13', [4.027551080512289, 46.74791046157328, 1.0]], ['2, k, 14', [2.708749521602612, 12.166043028840477, 1.0]], ['2, k, 15', [3.4454943343025857, 3.7421840074451005, 1.0]], ['2, k, 16', [-12.533346753647523, 81.29066993025113, 1.0]], ['2, k, 17', [-16.189099743664535, 51.583197320132, 1.0]], ['2, k, 18', [-18.662870402799186, 13.065363327792717, 1.0]], ['2, k, 19', [-19.9541412181901, 4.864679300232762, 1.0]], ['2, k, 20', [-3.885343807652328, 136.10051386562196, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.28936, 80.953438, 1.0]], ['2, k, 1', [-4.52636788684927, 112.43539805631445, 1.0]], ['2, k, 2', [-3.9059633192526313, 136.08509628820815, 1.0]], ['2, k, 3', [-3.7185789325117007, 142.77242809295936, 1.0]], ['2, k, 4', [11.449366474206592, 130.3099892412132, 1.0]], ['2, k, 5', [18.82934965914151, 102.39404734822135, 1.0]], ['2, k, 6', [23.03758816228541, 80.07195945568614, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.499700140167185, 131.46837914473312, 1.0]], ['2, k, 9', [-38.51687791507204, 116.677889667502, 1.0]], ['2, k, 10', [-57.47459786938946, 107.27067662435604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.20398654862569, 80.61990316537089, 1.0]], ['2, k, 13', [3.9833387459558587, 46.72273078492949, 1.0]], ['2, k, 14', [2.681008060649747, 12.181074732708872, 1.0]], ['2, k, 15', [3.4109436581609742, 4.088202973867503, 1.0]], ['2, k, 16', [-12.581350393220855, 81.25077909511916, 1.0]], ['2, k, 17', [-16.24678483145675, 51.51433343099269, 1.0]], ['2, k, 18', [-18.671032647584216, 13.005635289542731, 1.0]], ['2, k, 19', [-19.97354539250622, 4.890525893452693, 1.0]], ['2, k, 20', [-3.9059633192526313, 136.08509628820815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.343766, 80.90642, 1.0]], ['2, k, 1', [-4.563500566353819, 112.40486588811937, 1.0]], ['2, k, 2', [-3.931990782064916, 136.0633588345367, 1.0]], ['2, k, 3', [-3.7415308133963587, 142.75302272817703, 1.0]], ['2, k, 4', [11.411085491422602, 130.28500778443265, 1.0]], ['2, k, 5', [18.731665915276118, 102.37046862797757, 1.0]], ['2, k, 6', [22.923920653922153, 80.05190847618685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.580817962399937, 131.35696599880728, 1.0]], ['2, k, 9', [-37.76605830640932, 115.52220409885534, 1.0]], ['2, k, 10', [-55.967166068585186, 104.84462728717841, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1493151180850507, 80.57795821988681, 1.0]], ['2, k, 13', [3.9305522121732057, 46.69483389547076, 1.0]], ['2, k, 14', [2.657844734883559, 12.27737808019419, 1.0]], ['2, k, 15', [3.437833541230643, 4.305856349870989, 1.0]], ['2, k, 16', [-12.63916144800142, 81.19763450479913, 1.0]], ['2, k, 17', [-16.3075391499131, 51.452185146807246, 1.0]], ['2, k, 18', [-18.679840420826356, 13.019234065406096, 1.0]], ['2, k, 19', [-19.992169639901842, 4.856908248396413, 1.0]], ['2, k, 20', [-3.931990782064916, 136.0633588345367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.395354, 80.854996, 1.0]], ['2, k, 1', [-4.597616312788726, 112.37366689638606, 1.0]], ['2, k, 2', [-3.954575114983112, 136.04324310541733, 1.0]], ['2, k, 3', [-3.7609002627826817, 142.73608516305544, 1.0]], ['2, k, 4', [11.362185675227803, 130.26475162928028, 1.0]], ['2, k, 5', [18.62446287945465, 102.34602716168007, 1.0]], ['2, k, 6', [22.80215455941395, 80.03088821818368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.671379405773077, 131.24245506100468, 1.0]], ['2, k, 9', [-37.04941683580383, 114.31882367737248, 1.0]], ['2, k, 10', [-54.45267458739386, 102.37873986724176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.097480616480129, 80.52984841508503, 1.0]], ['2, k, 13', [3.8818085411623287, 46.65279015021611, 1.0]], ['2, k, 14', [2.6420213479304127, 12.382104233194354, 1.0]], ['2, k, 15', [3.4825382783295997, 4.262362711758833, 1.0]], ['2, k, 16', [-12.693955505409726, 81.14274542368453, 1.0]], ['2, k, 17', [-16.360538369110834, 51.38783835086434, 1.0]], ['2, k, 18', [-18.678976887581236, 13.018253658724646, 1.0]], ['2, k, 19', [-20.00123228702221, 4.658415398439741, 1.0]], ['2, k, 20', [-3.954575114983112, 136.04324310541733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.445962, 80.807616, 1.0]], ['2, k, 1', [-4.6293191956829025, 112.34631677334768, 1.0]], ['2, k, 2', [-3.9734693456908956, 136.0304981870395, 1.0]], ['2, k, 3', [-3.7762206496183714, 142.72749391907567, 1.0]], ['2, k, 4', [11.328875212672767, 130.2476689502991, 1.0]], ['2, k, 5', [18.52720343519997, 102.32273112183134, 1.0]], ['2, k, 6', [22.6851672117507, 80.00915558552539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.749697262717945, 131.1374052759433, 1.0]], ['2, k, 9', [-36.295618044314644, 113.1379704088317, 1.0]], ['2, k, 10', [-52.79817027670401, 99.96998779495787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.048267771279815, 80.48318142612659, 1.0]], ['2, k, 13', [3.8397710757857193, 46.61287135907645, 1.0]], ['2, k, 14', [2.6285195895104496, 12.469236574631225, 1.0]], ['2, k, 15', [3.495460542355725, 4.323643764064766, 1.0]], ['2, k, 16', [-12.748422303301151, 81.09339607965246, 1.0]], ['2, k, 17', [-16.414224317605854, 51.29489081405215, 1.0]], ['2, k, 18', [-18.678755773287357, 12.999572110221308, 1.0]], ['2, k, 19', [-19.996817332115736, 4.5024189159276435, 1.0]], ['2, k, 20', [-3.9734693456908956, 136.0304981870395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.493048, 80.75782999999998, 1.0]], ['2, k, 1', [-4.6549020926431295, 112.31347876352642, 1.0]], ['2, k, 2', [-3.9847841475919283, 136.01145912427097, 1.0]], ['2, k, 3', [-3.783647349417248, 142.7123608512765, 1.0]], ['2, k, 4', [11.287995709057563, 130.22500615129036, 1.0]], ['2, k, 5', [18.42749160573164, 102.33155897000516, 1.0]], ['2, k, 6', [22.56939481376964, 80.01733956487749, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.80558649772129, 131.0292712776526, 1.0]], ['2, k, 9', [-35.46529706101088, 112.0158054747503, 1.0]], ['2, k, 10', [-50.993474525939696, 97.67234108084489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.003900041329972, 80.4322264204593, 1.0]], ['2, k, 13', [3.8054665541886603, 46.62212017286265, 1.0]], ['2, k, 14', [2.625672989997686, 12.552820430450055, 1.0]], ['2, k, 15', [3.526309211018201, 4.389739450168252, 1.0]], ['2, k, 16', [-12.801086520104583, 81.04318420190721, 1.0]], ['2, k, 17', [-16.450059227950966, 51.277515271493655, 1.0]], ['2, k, 18', [-18.667466115498762, 12.977410079958453, 1.0]], ['2, k, 19', [-19.940686626719227, 4.5435107067938425, 1.0]], ['2, k, 20', [-3.9847841475919283, 136.01145912427097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.5324539999999995, 80.705792, 1.0]], ['2, k, 1', [-4.671778548674138, 112.27801553407603, 1.0]], ['2, k, 2', [-3.9866695572078297, 135.9913534924197, 1.0]], ['2, k, 3', [-3.7815142345170973, 142.69622267372168, 1.0]], ['2, k, 4', [11.264493198707394, 130.19913631290245, 1.0]], ['2, k, 5', [18.351329665508153, 102.30550938142656, 1.0]], ['2, k, 6', [22.479341175659687, 79.9876973019719, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.828172312000785, 130.92488410488613, 1.0]], ['2, k, 9', [-34.602010431767106, 110.8634672910959, 1.0]], ['2, k, 10', [-49.14389878869922, 95.4517767239807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9681822721989937, 80.37659589132878, 1.0]], ['2, k, 13', [3.782811911288201, 46.636035887395636, 1.0]], ['2, k, 14', [2.6302526267241055, 12.604527774094528, 1.0]], ['2, k, 15', [3.5833739335447232, 4.353942945486036, 1.0]], ['2, k, 16', [-12.8469515006082, 80.99299501710222, 1.0]], ['2, k, 17', [-16.483957043106173, 51.181855660395215, 1.0]], ['2, k, 18', [-18.64488216679586, 12.972963909381534, 1.0]], ['2, k, 19', [-19.886264088019004, 4.643034849239378, 1.0]], ['2, k, 20', [-3.9866695572078297, 135.9913534924197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.568056, 80.67348199999999, 1.0]], ['2, k, 1', [-4.68432374202701, 112.25868205033025, 1.0]], ['2, k, 2', [-3.9836594066060056, 135.9854335097847, 1.0]], ['2, k, 3', [-3.7742871308984176, 142.6945058055464, 1.0]], ['2, k, 4', [11.267510515959755, 130.17817202523017, 1.0]], ['2, k, 5', [18.303536162562843, 102.27336692516786, 1.0]], ['2, k, 6', [22.409035440270312, 79.94916981670588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.749562031286626, 130.86233811951757, 1.0]], ['2, k, 9', [-33.63572809193751, 109.77492899098506, 1.0]], ['2, k, 10', [-47.1496386067498, 93.36266158978677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9319164111086513, 80.33795327339824, 1.0]], ['2, k, 13', [3.763261460322566, 46.639413311748676, 1.0]], ['2, k, 14', [2.637411407666569, 12.587072408878086, 1.0]], ['2, k, 15', [3.636318721713321, 4.283456718082004, 1.0]], ['2, k, 16', [-12.885746616236826, 80.96610103854336, 1.0]], ['2, k, 17', [-16.513484927156696, 51.05681202733471, 1.0]], ['2, k, 18', [-18.619450410394588, 12.911114536510844, 1.0]], ['2, k, 19', [-19.803250684262174, 4.995319598578867, 1.0]], ['2, k, 20', [-3.9836594066060056, 135.9854335097847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
