[['2, k, 0', [-3.72038, 73.59149, 1.0]], ['2, k, 1', [-1.6814808268230643, 103.73099043563818, 1.0]], ['2, k, 2', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 3', [0.39500195581178305, 133.08309313289445, 1.0]], ['2, k, 4', [19.815373110412185, 120.32014149853755, 1.0]], ['2, k, 5', [40.61670046488531, 123.84429706077914, 1.0]], ['2, k, 6', [49.82606846069537, 143.97145920622137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.037040650795255, 119.24485393680703, 1.0]], ['2, k, 9', [-40.951402930779814, 124.24278667348479, 1.0]], ['2, k, 10', [-49.225154309096375, 145.18077481228764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1705014833357601, 73.40028784598317, 1.0]], ['2, k, 13', [14.690895128009135, 38.70176566115029, 1.0]], ['2, k, 14', [24.83940231253372, 11.04293049894039, 1.0]], ['2, k, 15', [33.56579261128938, 6.289890348317341, 1.0]], ['2, k, 16', [-7.2525813888736685, 74.18678053967062, 1.0]], ['2, k, 17', [-29.729780249352906, 48.18040713232183, 1.0]], ['2, k, 18', [-45.85861761449017, 18.585770608325916, 1.0]], ['2, k, 19', [-37.504350418174305, 14.117920617069878, 1.0]], ['2, k, 20', [-0.06793021113969767, 126.57577449889241, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.660056, 69.90692199999998, 1.0]], ['2, k, 1', [8.833464247516151, 101.06003712370062, 1.0]], ['2, k, 2', [11.166881947971207, 124.79224693563631, 1.0]], ['2, k, 3', [11.819818052247436, 131.5557142313423, 1.0]], ['2, k, 4', [34.18700494641278, 116.1404178130433, 1.0]], ['2, k, 5', [54.241573625583726, 122.75601695549389, 1.0]], ['2, k, 6', [56.17524690242682, 146.2282526558928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.630263339004653, 119.45896918421064, 1.0]], ['2, k, 9', [-29.50879727876658, 123.96354039213895, 1.0]], ['2, k, 10', [-33.78193915000144, 145.9382382956675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.16284722894163, 70.31974531009938, 1.0]], ['2, k, 13', [35.96232023659672, 52.100334332749895, 1.0]], ['2, k, 14', [45.74193340004767, 18.503730533209875, 1.0]], ['2, k, 15', [55.708239052316536, 13.314031788267314, 1.0]], ['2, k, 16', [2.1296293094671084, 70.19319432650721, 1.0]], ['2, k, 17', [-17.8324562365713, 43.77015698521028, 1.0]], ['2, k, 18', [-33.213213798344924, 19.33751687676381, 1.0]], ['2, k, 19', [-33.67003622272983, 10.411196180648991, 1.0]], ['2, k, 20', [11.166881947971207, 124.79224693563631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.324707999999999, 70.514518, 1.0]], ['2, k, 1', [8.64619391845709, 101.63192716854779, 1.0]], ['2, k, 2', [11.088327239545713, 125.36956836629736, 1.0]], ['2, k, 3', [11.771442846961229, 132.1362204161991, 1.0]], ['2, k, 4', [34.81003241762556, 116.66611270887822, 1.0]], ['2, k, 5', [55.07697052442877, 122.88005719520189, 1.0]], ['2, k, 6', [56.820558457600626, 146.33492767839323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-1.6353906957922888, 119.85293685629175, 1.0]], ['2, k, 9', [-29.841997153998843, 124.35266671532523, 1.0]], ['2, k, 10', [-34.37102636743132, 146.2722667239834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.76317850448958, 70.91088080490556, 1.0]], ['2, k, 13', [34.19766136445071, 51.1038955065111, 1.0]], ['2, k, 14', [44.18562391004668, 18.594988541202007, 1.0]], ['2, k, 15', [54.085014868356716, 13.613934185445077, 1.0]], ['2, k, 16', [1.877959773715939, 70.7702867821199, 1.0]], ['2, k, 17', [-18.341645085366945, 43.22569226485546, 1.0]], ['2, k, 18', [-33.94422793054711, 17.310932365312794, 1.0]], ['2, k, 19', [-33.02854287528151, 8.616558398029035, 1.0]], ['2, k, 20', [11.088327239545713, 125.36956836629736, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.52513, 70.93882799999999, 1.0]], ['2, k, 1', [8.004818692892616, 102.05280560088855, 1.0]], ['2, k, 2', [10.562694698506697, 125.8071823175136, 1.0]], ['2, k, 3', [11.278160552759967, 132.5816547729673, 1.0]], ['2, k, 4', [34.721933058113315, 117.08913323259355, 1.0]], ['2, k, 5', [55.1833054591161, 122.97814321067479, 1.0]], ['2, k, 6', [56.80973744235817, 146.49675400239474, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0407961653730915, 120.13541875597829, 1.0]], ['2, k, 9', [-30.50573943194608, 124.5961470809402, 1.0]], ['2, k, 10', [-35.302672009991, 146.4609862889182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.05107576304993, 71.23019492433859, 1.0]], ['2, k, 13', [32.010397749548005, 50.01443894851869, 1.0]], ['2, k, 14', [42.27474930398282, 18.459463469745135, 1.0]], ['2, k, 15', [52.115016165303786, 13.644712166196346, 1.0]], ['2, k, 16', [1.1496229143611192, 71.20607147133731, 1.0]], ['2, k, 17', [-19.35642565916819, 42.7194801023701, 1.0]], ['2, k, 18', [-35.443723839789726, 15.156641594760536, 1.0]], ['2, k, 19', [-33.356456678148156, 6.842988968066983, 1.0]], ['2, k, 20', [10.562694698506697, 125.8071823175136, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.2499000000000002, 71.190402, 1.0]], ['2, k, 1', [6.859926570784459, 102.32281908786985, 1.0]], ['2, k, 2', [9.509732562034241, 126.07128043637145, 1.0]], ['2, k, 3', [10.250896494393832, 132.8441268923554, 1.0]], ['2, k, 4', [33.67424865365053, 117.4932496696643, 1.0]], ['2, k, 5', [54.2913325321321, 123.06253319916365, 1.0]], ['2, k, 6', [55.98374414091784, 146.16557491095594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.934317767384899, 120.28101565546291, 1.0]], ['2, k, 9', [-31.689816691323237, 124.6810712451187, 1.0]], ['2, k, 10', [-36.762619359287626, 146.49353647798938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.9374031715827735, 71.28817024101329, 1.0]], ['2, k, 13', [29.98843696555625, 48.84159317990551, 1.0]], ['2, k, 14', [40.52662923661828, 18.55994264298196, 1.0]], ['2, k, 15', [50.333768886160165, 13.993786349768875, 1.0]], ['2, k, 16', [-0.07618872378078656, 71.53030648530276, 1.0]], ['2, k, 17', [-20.6759290028607, 41.87707099821196, 1.0]], ['2, k, 18', [-37.326403212877366, 13.894704055825702, 1.0]], ['2, k, 19', [-34.7220459423983, 6.360201619020757, 1.0]], ['2, k, 20', [9.509732562034241, 126.07128043637145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.8155899999999996, 71.64287, 1.0]], ['2, k, 1', [5.50869877197435, 102.62899957219504, 1.0]], ['2, k, 2', [8.218375042822641, 126.26959176872228, 1.0]], ['2, k, 3', [8.976556247704844, 133.01295853965422, 1.0]], ['2, k, 4', [32.522181022026786, 117.87143445692587, 1.0]], ['2, k, 5', [53.284089761852215, 122.91577022359691, 1.0]], ['2, k, 6', [55.089446340296526, 146.06876017658783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.098383516474251, 120.35605127544281, 1.0]], ['2, k, 9', [-33.019625483334046, 124.71884712138021, 1.0]], ['2, k, 10', [-38.4583837695077, 146.4315375055256, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.616335603679496, 71.55258843020206, 1.0]], ['2, k, 13', [28.33466282952507, 47.699515834666876, 1.0]], ['2, k, 14', [38.84960420348271, 18.3156136451372, 1.0]], ['2, k, 15', [48.545893199813555, 13.806026541616422, 1.0]], ['2, k, 16', [-1.5840470691638158, 72.09419806138382, 1.0]], ['2, k, 17', [-21.87204642765247, 41.3237312872822, 1.0]], ['2, k, 18', [-39.095225875375306, 13.975106304779178, 1.0]], ['2, k, 19', [-36.42865049898649, 7.039131025688744, 1.0]], ['2, k, 20', [8.218375042822641, 126.26959176872228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.3455720000000003, 72.34484, 1.0]], ['2, k, 1', [4.095296029106336, 102.99166963909397, 1.0]], ['2, k, 2', [6.865237153856076, 126.39222858741482, 1.0]], ['2, k, 3', [7.6423698011584555, 133.0672446141607, 1.0]], ['2, k, 4', [31.37672733607741, 118.1165929872975, 1.0]], ['2, k, 5', [52.32609662188785, 122.54926435266836, 1.0]], ['2, k, 6', [54.30415647927241, 145.92354550344527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.313353220415933, 120.36538448697684, 1.0]], ['2, k, 9', [-34.210063489786734, 124.68568259433658, 1.0]], ['2, k, 10', [-40.09253489792684, 146.26756622255812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.242942756138994, 72.11082779726486, 1.0]], ['2, k, 13', [26.291831295204847, 46.30745293163584, 1.0]], ['2, k, 14', [36.367578688163036, 17.133447008767956, 1.0]], ['2, k, 15', [45.849156775961184, 12.353664038149429, 1.0]], ['2, k, 16', [-3.2075083089289986, 72.90342197140038, 1.0]], ['2, k, 17', [-23.212871364635333, 41.45739178412546, 1.0]], ['2, k, 18', [-40.557140763828485, 14.3135658242625, 1.0]], ['2, k, 19', [-37.84888226892912, 7.76699517729748, 1.0]], ['2, k, 20', [6.865237153856076, 126.39222858741482, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.1348300000000002, 73.00716600000001, 1.0]], ['2, k, 1', [2.5997227766368365, 103.30898217948203, 1.0]], ['2, k, 2', [5.376671407072852, 126.44276702541723, 1.0]], ['2, k, 3', [6.1575853076118605, 133.03823128094518, 1.0]], ['2, k, 4', [30.037559139384264, 118.28552586116915, 1.0]], ['2, k, 5', [51.12897814350164, 122.11204017152603, 1.0]], ['2, k, 6', [53.39062060526974, 145.40623353987905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.62950213256458, 120.34007359521269, 1.0]], ['2, k, 9', [-35.469496331416494, 124.59831230762245, 1.0]], ['2, k, 10', [-41.80502371281197, 146.04096417724588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8264371311529324, 72.65436500578222, 1.0]], ['2, k, 13', [24.05994881528122, 44.86732974994838, 1.0]], ['2, k, 14', [33.691327705892476, 15.954166931467604, 1.0]], ['2, k, 15', [42.94380136600153, 11.12533380914329, 1.0]], ['2, k, 16', [-4.82383653474325, 73.65782669008195, 1.0]], ['2, k, 17', [-24.909212501692668, 41.8374667102438, 1.0]], ['2, k, 18', [-42.079666007568996, 14.663789540304645, 1.0]], ['2, k, 19', [-39.31664721280878, 8.308018965051268, 1.0]], ['2, k, 20', [5.376671407072852, 126.44276702541723, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.189632, 73.522682, 1.0]], ['2, k, 1', [1.4634036956654675, 103.54740116033378, 1.0]], ['2, k, 2', [4.179103657510425, 126.46800497323757, 1.0]], ['2, k, 3', [4.942476029882579, 132.9970668619044, 1.0]], ['2, k, 4', [29.00025834345792, 118.44804508228476, 1.0]], ['2, k, 5', [50.21092357807622, 121.6100251320284, 1.0]], ['2, k, 6', [52.86387419871887, 144.9674766371342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.66410698057401, 120.3124156135721, 1.0]], ['2, k, 9', [-36.37855564466055, 124.47884850247019, 1.0]], ['2, k, 10', [-43.15099208148532, 145.76766244988687, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7362635200252692, 73.08735904156751, 1.0]], ['2, k, 13', [22.350143089217656, 43.51224467656739, 1.0]], ['2, k, 14', [31.801612702161982, 15.1128025383709, 1.0]], ['2, k, 15', [40.87308456994061, 10.47990298227974, 1.0]], ['2, k, 16', [-5.993037117871015, 74.25925759770477, 1.0]], ['2, k, 17', [-26.484863391797834, 42.04869112237315, 1.0]], ['2, k, 18', [-43.5193257196175, 14.963641615595584, 1.0]], ['2, k, 19', [-40.70521512064785, 8.777387045557438, 1.0]], ['2, k, 20', [4.179103657510425, 126.46800497323757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.693868, 73.889226, 1.0]], ['2, k, 1', [0.8684061289359684, 103.7185702348016, 1.0]], ['2, k, 2', [3.5164770342243705, 126.49716291342804, 1.0]], ['2, k, 3', [4.260771213420605, 132.98117719230976, 1.0]], ['2, k, 4', [28.30858872235487, 118.59531529524158, 1.0]], ['2, k, 5', [49.67109544314012, 121.20706207114196, 1.0]], ['2, k, 6', [52.66313458993866, 144.43006952992974, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.197280760063668, 120.25102593457665, 1.0]], ['2, k, 9', [-36.73831789587856, 124.35525548269959, 1.0]], ['2, k, 10', [-43.939493964388824, 145.4890094198152, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1781456627625468, 73.4556326844142, 1.0]], ['2, k, 13', [20.989226677250986, 42.46180424261181, 1.0]], ['2, k, 14', [30.425998802170863, 14.324240418478691, 1.0]], ['2, k, 15', [39.34912662061586, 9.790573042351529, 1.0]], ['2, k, 16', [-6.600724851677334, 74.6671283948254, 1.0]], ['2, k, 17', [-27.0803196999373, 42.78753668931556, 1.0]], ['2, k, 18', [-44.103982057115914, 15.682736266294313, 1.0]], ['2, k, 19', [-41.106529427119554, 9.342957001433263, 1.0]], ['2, k, 20', [3.5164770342243705, 126.49716291342804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.002378, 73.92814800000001, 1.0]], ['2, k, 1', [0.5021614944975452, 103.75060182520251, 1.0]], ['2, k, 2', [3.1035712770861177, 126.47687314431158, 1.0]], ['2, k, 3', [3.8340109870761783, 132.93857480588622, 1.0]], ['2, k, 4', [27.803919171735096, 118.68845938142206, 1.0]], ['2, k, 5', [49.267337649960304, 120.89881850586643, 1.0]], ['2, k, 6', [52.51289597773599, 144.3522607064259, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.538163519143378, 120.10723184687745, 1.0]], ['2, k, 9', [-36.937720255484734, 124.19370131584755, 1.0]], ['2, k, 10', [-44.49967794828212, 145.2047142185006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8479576704029639, 73.52120383906106, 1.0]], ['2, k, 13', [19.77422916760285, 41.71192416035353, 1.0]], ['2, k, 14', [29.310029234048294, 13.586829627366846, 1.0]], ['2, k, 15', [38.13632823416035, 9.013999876117136, 1.0]], ['2, k, 16', [-6.913759543439385, 74.69316677294877, 1.0]], ['2, k, 17', [-27.25338239735113, 43.285859183088746, 1.0]], ['2, k, 18', [-44.402842252613596, 16.25613783685155, 1.0]], ['2, k, 19', [-41.057315886729704, 9.433977091128254, 1.0]], ['2, k, 20', [3.1035712770861177, 126.47687314431158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2975160000000003, 73.71285, 1.0]], ['2, k, 1', [0.16850744721996413, 103.65575564877194, 1.0]], ['2, k, 2', [2.730708731197014, 126.40100557107863, 1.0]], ['2, k, 3', [3.449027061810237, 132.86272736936124, 1.0]], ['2, k, 4', [27.53503188031877, 118.69928088646617, 1.0]], ['2, k, 5', [49.04800741065013, 120.60417801498089, 1.0]], ['2, k, 6', [52.34478254147201, 144.29260725767918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.870209756005602, 119.9159534214396, 1.0]], ['2, k, 9', [-37.17009395684025, 123.97521118989874, 1.0]], ['2, k, 10', [-45.03533812221083, 144.88526765039455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5343312509093043, 73.30044459355948, 1.0]], ['2, k, 13', [18.674960690779358, 41.015156056535574, 1.0]], ['2, k, 14', [28.307237505453198, 12.927497719590512, 1.0]], ['2, k, 15', [37.07105510682537, 8.32046532660674, 1.0]], ['2, k, 16', [-7.106107557341469, 74.46053848273404, 1.0]], ['2, k, 17', [-27.595123031635424, 43.06312732022816, 1.0]], ['2, k, 18', [-44.67297957011718, 16.177469185211983, 1.0]], ['2, k, 19', [-40.93600315827755, 8.791001156636925, 1.0]], ['2, k, 20', [2.730708731197014, 126.40100557107863, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.572448, 73.49605, 1.0]], ['2, k, 1', [-0.12715400501026153, 103.54834441324161, 1.0]], ['2, k, 2', [2.4089949799210206, 126.33656274982081, 1.0]], ['2, k, 3', [3.11873239912203, 132.81117952778462, 1.0]], ['2, k, 4', [26.66163939214992, 118.81982683333814, 1.0]], ['2, k, 5', [48.24504346007459, 120.42718221377324, 1.0]], ['2, k, 6', [51.49615738544279, 144.4904203942501, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.158232194064459, 119.74400085743575, 1.0]], ['2, k, 9', [-37.36568405427656, 123.7518722505756, 1.0]], ['2, k, 10', [-45.52826426155748, 144.5735700667232, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.23132434304079696, 73.061509723964, 1.0]], ['2, k, 13', [17.49783091587344, 40.358228192367754, 1.0]], ['2, k, 14', [27.10743214277924, 12.188590045862682, 1.0]], ['2, k, 15', [35.79971681970234, 7.525538758717156, 1.0]], ['2, k, 16', [-7.281472377155458, 74.25484777758209, 1.0]], ['2, k, 17', [-27.262315422468532, 43.73790814387889, 1.0]], ['2, k, 18', [-44.26084843468444, 16.66609461590136, 1.0]], ['2, k, 19', [-40.13032421427952, 8.721690459449288, 1.0]], ['2, k, 20', [2.4089949799210206, 126.33656274982081, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.800788, 73.312928, 1.0]], ['2, k, 1', [-0.3729209665006734, 103.45724243231103, 1.0]], ['2, k, 2', [2.141493335022568, 126.2877653977152, 1.0]], ['2, k, 3', [2.8441654632115325, 132.7750101658096, 1.0]], ['2, k, 4', [25.205593717686646, 119.11148901354055, 1.0]], ['2, k, 5', [46.816266955379724, 120.6022394854037, 1.0]], ['2, k, 6', [50.191482093283426, 145.39519617004436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.416815591665786, 119.5790935985179, 1.0]], ['2, k, 9', [-37.51201148514946, 123.5474952066587, 1.0]], ['2, k, 10', [-46.000332736172545, 144.24719118492877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.04247404466222626, 72.86511073143171, 1.0]], ['2, k, 13', [16.537935204308, 39.8109999169437, 1.0]], ['2, k, 14', [26.130630093708582, 11.738987002064231, 1.0]], ['2, k, 15', [34.78260706889042, 7.030181390655946, 1.0]], ['2, k, 16', [-7.437173350422193, 74.08427560261012, 1.0]], ['2, k, 17', [-26.941269112272675, 44.594421176780784, 1.0]], ['2, k, 18', [-43.57409974432472, 17.320940282251183, 1.0]], ['2, k, 19', [-39.058176055640715, 8.772064057149969, 1.0]], ['2, k, 20', [2.141493335022568, 126.2877653977152, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.068534, 73.162768, 1.0]], ['2, k, 1', [-0.6583687970782002, 103.36738076385147, 1.0]], ['2, k, 2', [1.836559278821979, 126.22742750851823, 1.0]], ['2, k, 3', [2.5331266328873308, 132.7236286453715, 1.0]], ['2, k, 4', [23.91402380717965, 119.38457720554568, 1.0]], ['2, k, 5', [45.5001500411104, 120.6635657370972, 1.0]], ['2, k, 6', [49.10608243427895, 146.37685333738443, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.729476072929005, 119.39431336502292, 1.0]], ['2, k, 9', [-37.660049227424615, 123.31881572310645, 1.0]], ['2, k, 10', [-46.504981263010734, 143.87112860437216, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.356945727638073, 72.71066954524458, 1.0]], ['2, k, 13', [15.825398548826893, 39.41958698089002, 1.0]], ['2, k, 14', [25.366685327371748, 11.670189076694296, 1.0]], ['2, k, 15', [34.0117471479801, 6.92629918533427, 1.0]], ['2, k, 16', [-7.582384090850319, 73.91898617567026, 1.0]], ['2, k, 17', [-27.505581569945573, 44.07825918908084, 1.0]], ['2, k, 18', [-43.4565788310382, 16.84185024502416, 1.0]], ['2, k, 19', [-38.77480273305532, 7.861716996521416, 1.0]], ['2, k, 20', [1.836559278821979, 126.22742750851823, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.346456, 73.115022, 1.0]], ['2, k, 1', [-0.9382507413597345, 103.31329170838892, 1.0]], ['2, k, 2', [1.5553512954775082, 126.17669275255847, 1.0]], ['2, k, 3', [2.2507436638339735, 132.673360530703, 1.0]], ['2, k, 4', [22.671589664854633, 119.66475582344641, 1.0]], ['2, k, 5', [44.26660053248706, 120.79663875975946, 1.0]], ['2, k, 6', [47.96511611496987, 146.43003445397048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.999246581249528, 119.25216403567457, 1.0]], ['2, k, 9', [-37.73005732613071, 123.12075509116029, 1.0]], ['2, k, 10', [-46.91186108381329, 143.5483757071268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5297792396425178, 72.71822870154655, 1.0]], ['2, k, 13', [15.515913818305581, 38.910466241620604, 1.0]], ['2, k, 14', [24.952639349026335, 11.467399496673451, 1.0]], ['2, k, 15', [33.59811405972759, 6.672970537755032, 1.0]], ['2, k, 16', [-8.09156360134078, 74.01101893721015, 1.0]], ['2, k, 17', [-27.92671273438281, 44.456912452141594, 1.0]], ['2, k, 18', [-43.50174525583665, 16.967828326927336, 1.0]], ['2, k, 19', [-38.518129961308624, 8.184635734900166, 1.0]], ['2, k, 20', [1.5553512954775082, 126.17669275255847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.592454, 73.121456, 1.0]], ['2, k, 1', [-1.184992150204303, 103.29364235820627, 1.0]], ['2, k, 2', [1.309665842358281, 126.15962344218278, 1.0]], ['2, k, 3', [2.0047208946214887, 132.65645147373775, 1.0]], ['2, k, 4', [21.31813918277112, 119.99987732236576, 1.0]], ['2, k, 5', [42.953729735859916, 120.86712892414674, 1.0]], ['2, k, 6', [46.82994367177293, 146.32321220262853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.21313797494453, 119.17205073257445, 1.0]], ['2, k, 9', [-37.77530428991052, 122.99146864213374, 1.0]], ['2, k, 10', [-47.23831438133224, 143.31206914002956, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7165788065974503, 72.75229690894066, 1.0]], ['2, k, 13', [15.370384714979643, 38.48413095315746, 1.0]], ['2, k, 14', [24.808544146085012, 11.376480651312452, 1.0]], ['2, k, 15', [33.47825606289257, 6.545897683743086, 1.0]], ['2, k, 16', [-8.638817420844052, 74.15862573296138, 1.0]], ['2, k, 17', [-27.68680454892896, 46.10096209186372, 1.0]], ['2, k, 18', [-43.14435894161606, 18.12151523093396, 1.0]], ['2, k, 19', [-37.62491823356554, 9.883928932754566, 1.0]], ['2, k, 20', [1.309665842358281, 126.15962344218278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
