[[0, 0.147829, -0.2794733, 2.241963, 1], [1, 0.1739951, 0.02835876, 2.306044, 1], [2, 0.1980196, 0.3253316, 2.356435, 1], [3, 0.1872369, 0.4812439, 2.346577, 1], [4, -0.002763673, 0.2092416, 2.353364, 1], [5, -0.07550285, -0.05265777, 2.301035, 1], [6, -0.1292102, -0.03334881, 2.052208, 1], [7, -0.1492866, -0.04752405, 1.96475, 1], [8, 0.3781556, 0.2151179, 2.313355, 1], [9, 0.4700944, -0.011497, 2.26005, 1], [10, 0.3948031, -0.07396264, 2.024295, 1], [11, 0.3706338, -0.1368742, 1.978726, 1], [12, 0.04860014, -0.271194, 2.21431, 1], [13, -0.03011636, -0.321834, 1.879769, 1], [14, 0.08416534, -0.6967438, 1.934369, 1], [15, 0.06615677, -0.7539378, 1.849818, 1], [16, 0.241607, -0.2781385, 2.191363, 1], [17, 0.3438563, -0.3004382, 1.861471, 1], [18, 0.3107826, -0.6827298, 1.952383, 1], [19, 0.333223, -0.7547221, 1.857392, 1], [20, 0.192341, 0.2524519, 2.346299, 1], [21, -0.1915766, -0.02040352, 1.862092, 1], [22, -0.1771365, -0.003316398, 1.951625, 1], [23, 0.402273, -0.1597908, 1.872838, 1], [24, 0.3508899, -0.07501809, 1.949191, 1]]
[[0, 0.1456685, -0.2806224, 2.244517, 1], [1, 0.1770849, 0.02816396, 2.309494, 1], [2, 0.2087082, 0.3267922, 2.360434, 1], [3, 0.2103263, 0.4832008, 2.354313, 1], [4, 0.0252295, 0.2239258, 2.323785, 1], [5, -0.02989987, -0.04116032, 2.237089, 1], [6, -0.103678, -0.03551766, 1.904235, 1], [7, -0.1242463, -0.05187295, 1.857687, 1], [8, 0.3859934, 0.2126605, 2.315259, 1], [9, 0.4582494, -0.03478137, 2.250012, 1], [10, 0.3483783, -0.153435, 2.053786, 1], [11, 0.3241805, -0.1590928, 2.03269, 1], [12, 0.04527016, -0.2658959, 2.209345, 1], [13, -0.03117861, -0.3295498, 1.876789, 1], [14, 0.08236789, -0.7022442, 1.942604, 1], [15, 0.06132142, -0.7546812, 1.854713, 1], [16, 0.2410326, -0.2857178, 2.20078, 1], [17, 0.3449151, -0.2908592, 1.866009, 1], [18, 0.3124318, -0.6734759, 1.956263, 1], [19, 0.3308435, -0.75001, 1.858038, 1], [20, 0.2010038, 0.2534613, 2.350227, 1], [21, -0.1366745, -0.09472847, 1.784662, 1], [22, -0.1572595, 0.002787725, 1.810944, 1], [23, 0.3105952, -0.210427, 1.934132, 1], [24, 0.2662635, -0.148452, 2.052146, 1]]
[[0, 0.1456687, -0.2806215, 2.244517, 1], [1, 0.1770763, 0.0281637, 2.309461, 1], [2, 0.2084628, 0.3267391, 2.360178, 1], [3, 0.2105021, 0.4832767, 2.354189, 1], [4, 0.02474892, 0.2240584, 2.322769, 1], [5, -0.02350137, -0.03610171, 2.231888, 1], [6, -0.07157043, -0.06959095, 1.922071, 1], [7, -0.1091292, -0.08751553, 1.883057, 1], [8, 0.3859358, 0.2127718, 2.315004, 1], [9, 0.4578497, -0.03491809, 2.249903, 1], [10, 0.326816, -0.1579693, 2.029127, 1], [11, 0.3101055, -0.1963602, 1.977955, 1], [12, 0.04528933, -0.2658119, 2.209252, 1], [13, -0.03058516, -0.3309501, 1.876883, 1], [14, 0.08171338, -0.7041908, 1.941859, 1], [15, 0.06122002, -0.7555177, 1.85218, 1], [16, 0.2410139, -0.285767, 2.200877, 1], [17, 0.3448966, -0.2911868, 1.866129, 1], [18, 0.31251, -0.6742595, 1.954781, 1], [19, 0.3317442, -0.7512014, 1.857522, 1], [20, 0.2008583, 0.253431, 2.350053, 1], [21, -0.1414322, -0.1425823, 1.805454, 1], [22, -0.1405941, -0.03324585, 1.853032, 1], [23, 0.2936047, -0.2499846, 1.898394, 1], [24, 0.2590492, -0.2069335, 1.989263, 1]]
[[0, 0.1456592, -0.2806394, 2.244496, 1], [1, 0.1772945, 0.02818691, 2.309207, 1], [2, 0.2089619, 0.3268663, 2.359398, 1], [3, 0.2106223, 0.4833411, 2.353304, 1], [4, 0.02450858, 0.2240888, 2.32207, 1], [5, -0.0200841, 0.004710366, 2.191015, 1], [6, -0.05726085, -0.08698537, 1.956022, 1], [7, -0.1084166, -0.1142233, 1.894083, 1], [8, 0.3863831, 0.2122508, 2.315211, 1], [9, 0.4578386, -0.03488778, 2.249717, 1], [10, 0.3419491, -0.1454835, 2.052145, 1], [11, 0.3151258, -0.1644547, 2.024435, 1], [12, 0.04528339, -0.2658006, 2.209213, 1], [13, -0.03046628, -0.3309453, 1.876814, 1], [14, 0.08405342, -0.7040507, 1.939384, 1], [15, 0.06306651, -0.7543501, 1.852669, 1], [16, 0.2409907, -0.2858261, 2.20087, 1], [17, 0.3449878, -0.2913875, 1.866017, 1], [18, 0.3124287, -0.6743791, 1.954907, 1], [19, 0.332115, -0.7508425, 1.857149, 1], [20, 0.2012907, 0.253529, 2.349424, 1], [21, -0.1399249, -0.1756034, 1.822034, 1], [22, -0.1399022, -0.0589707, 1.863818, 1], [23, 0.3028836, -0.2211527, 1.922567, 1], [24, 0.2530317, -0.1431194, 2.052475, 1]]
[[0, 0.1456575, -0.2806374, 2.244494, 1], [1, 0.1773987, 0.02818611, 2.309054, 1], [2, 0.2091227, 0.3267939, 2.358883, 1], [3, 0.2106162, 0.4833303, 2.352647, 1], [4, 0.02433316, 0.2241717, 2.321697, 1], [5, -0.02016759, 0.00451338, 2.192254, 1], [6, -0.08493149, -0.08160556, 1.981003, 1], [7, -0.1091881, -0.1289954, 1.904776, 1], [8, 0.3860924, 0.2125907, 2.314714, 1], [9, 0.4578692, -0.03502308, 2.249775, 1], [10, 0.3506841, -0.1488136, 2.049077, 1], [11, 0.3247662, -0.1634057, 2.02294, 1], [12, 0.0452875, -0.2658019, 2.209251, 1], [13, -0.03512923, -0.3197671, 1.875737, 1], [14, 0.08015624, -0.6937743, 1.933549, 1], [15, 0.06310523, -0.7542992, 1.852665, 1], [16, 0.2409673, -0.2857985, 2.200815, 1], [17, 0.3451014, -0.2914597, 1.865754, 1], [18, 0.3124692, -0.6743821, 1.954869, 1], [19, 0.3322814, -0.7509203, 1.857281, 1], [20, 0.2014467, 0.2534816, 2.349013, 1], [21, -0.1368917, -0.1936772, 1.832174, 1], [22, -0.155708, -0.08324067, 1.848591, 1], [23, 0.311795, -0.2145805, 1.92168, 1], [24, 0.2664286, -0.1273851, 2.075585, 1]]
[[0, 0.1456508, -0.280648, 2.244474, 1], [1, 0.1775149, 0.0281451, 2.308756, 1], [2, 0.2092712, 0.3266808, 2.35805, 1], [3, 0.2103883, 0.483159, 2.35101, 1], [4, 0.02415142, 0.2242482, 2.321377, 1], [5, -0.02078462, 0.003495292, 2.195536, 1], [6, -0.06524036, -0.1058549, 1.969827, 1], [7, -0.09933132, -0.1525475, 1.91723, 1], [8, 0.3858942, 0.2127499, 2.314202, 1], [9, 0.4581306, -0.03520109, 2.249698, 1], [10, 0.3491086, -0.1478432, 2.04934, 1], [11, 0.3198083, -0.1683581, 2.014946, 1], [12, 0.04528604, -0.2658143, 2.209256, 1], [13, -0.03710349, -0.3154893, 1.875491, 1], [14, 0.07760015, -0.6902174, 1.930843, 1], [15, 0.06247669, -0.75462, 1.848244, 1], [16, 0.240944, -0.2858, 2.200738, 1], [17, 0.3451592, -0.2919306, 1.865823, 1], [18, 0.3125212, -0.6749092, 1.954719, 1], [19, 0.3325128, -0.7513032, 1.857022, 1], [20, 0.201599, 0.2533908, 2.348327, 1], [21, -0.1358367, -0.2052195, 1.835485, 1], [22, -0.128777, -0.08322719, 1.885751, 1], [23, 0.3104912, -0.2197267, 1.913301, 1], [24, 0.2577426, -0.15652, 2.043094, 1]]
[[0, 0.145618, -0.2804674, 2.244513, 1], [1, 0.1775941, 0.02821694, 2.308669, 1], [2, 0.2093984, 0.3266405, 2.357766, 1], [3, 0.210086, 0.4831407, 2.350154, 1], [4, 0.02370419, 0.2243257, 2.321239, 1], [5, -0.02221234, 0.00274898, 2.199244, 1], [6, -0.1003262, -0.1302632, 1.929826, 1], [7, -0.1003942, -0.1599037, 1.920674, 1], [8, 0.3857476, 0.2128952, 2.313793, 1], [9, 0.4582115, -0.03525794, 2.249658, 1], [10, 0.3483932, -0.147501, 2.049513, 1], [11, 0.3199036, -0.169344, 2.014338, 1], [12, 0.04533511, -0.2656801, 2.20949, 1], [13, -0.04026758, -0.303988, 1.87485, 1], [14, 0.07430746, -0.6799802, 1.924394, 1], [15, 0.06321097, -0.7540576, 1.848297, 1], [16, 0.240773, -0.2853894, 2.200583, 1], [17, 0.3451484, -0.2920683, 1.865806, 1], [18, 0.3124099, -0.6749833, 1.954897, 1], [19, 0.3322864, -0.7513691, 1.857145, 1], [20, 0.201716, 0.2533884, 2.3481, 1], [21, -0.1325824, -0.2136336, 1.84637, 1], [22, -0.1353732, -0.09300782, 1.884846, 1], [23, 0.310722, -0.2206505, 1.913168, 1], [24, 0.2584697, -0.1504828, 2.049252, 1]]
[[0, 0.1456078, -0.2804476, 2.244508, 1], [1, 0.1776125, 0.02821128, 2.308584, 1], [2, 0.2093603, 0.3265331, 2.357525, 1], [3, 0.2095119, 0.4826623, 2.348879, 1], [4, 0.02352293, 0.2244183, 2.321076, 1], [5, -0.02306693, 0.001223668, 2.200847, 1], [6, -0.06665557, -0.1186148, 1.980543, 1], [7, -0.09932866, -0.1669945, 1.92267, 1], [8, 0.3851159, 0.2131538, 2.313293, 1], [9, 0.4583054, -0.03531882, 2.249477, 1], [10, 0.3468325, -0.1463737, 2.049579, 1], [11, 0.3169838, -0.1682103, 2.016975, 1], [12, 0.04533634, -0.2657181, 2.209711, 1], [13, -0.0406525, -0.3026761, 1.874999, 1], [14, 0.07346714, -0.6793368, 1.921615, 1], [15, 0.06355172, -0.7539438, 1.847937, 1], [16, 0.2406892, -0.2851795, 2.200268, 1], [17, 0.3451511, -0.2921917, 1.865791, 1], [18, 0.3127039, -0.6750178, 1.95527, 1], [19, 0.3322815, -0.75128, 1.857223, 1], [20, 0.2017007, 0.2533136, 2.3479, 1], [21, -0.1316439, -0.2207183, 1.84394, 1], [22, -0.1407834, -0.09955236, 1.886551, 1], [23, 0.3119934, -0.2192069, 1.909828, 1], [24, 0.2525169, -0.1430335, 2.053813, 1]]
[[0, 0.1456022, -0.2804334, 2.244495, 1], [1, 0.1776858, 0.02815026, 2.308469, 1], [2, 0.2094626, 0.3262545, 2.357251, 1], [3, 0.2092345, 0.4823619, 2.348244, 1], [4, 0.02330718, 0.2244984, 2.321066, 1], [5, -0.02383774, -0.000324489, 2.201586, 1], [6, -0.1023608, -0.1363162, 1.938609, 1], [7, -0.1021263, -0.1684682, 1.926283, 1], [8, 0.3847817, 0.2131999, 2.312829, 1], [9, 0.4579417, -0.03581915, 2.249174, 1], [10, 0.3515932, -0.1486074, 2.047435, 1], [11, 0.3190475, -0.1709818, 2.011497, 1], [12, 0.04533716, -0.2657168, 2.209711, 1], [13, -0.04211994, -0.3004521, 1.875127, 1], [14, 0.07217056, -0.6773452, 1.920237, 1], [15, 0.06370038, -0.7531323, 1.849018, 1], [16, 0.2406709, -0.2851498, 2.200243, 1], [17, 0.3451441, -0.2922485, 1.865816, 1], [18, 0.3122559, -0.6750032, 1.955427, 1], [19, 0.3326616, -0.7508983, 1.857203, 1], [20, 0.2018014, 0.2530994, 2.347664, 1], [21, -0.1357343, -0.2223796, 1.852891, 1], [22, -0.1411818, -0.1036139, 1.8926, 1], [23, 0.3055092, -0.2245341, 1.913931, 1], [24, 0.2580611, -0.1459092, 2.05408, 1]]
[[0, 0.1455639, -0.2803653, 2.244504, 1], [1, 0.1776603, 0.02815566, 2.308454, 1], [2, 0.2092813, 0.326169, 2.357198, 1], [3, 0.2088849, 0.482326, 2.34789, 1], [4, 0.02315081, 0.2245598, 2.321114, 1], [5, -0.02488159, 0.0003455094, 2.206133, 1], [6, -0.102688, -0.1360292, 1.93904, 1], [7, -0.1046705, -0.1703879, 1.929101, 1], [8, 0.3849774, 0.212436, 2.313368, 1], [9, 0.4579487, -0.03582838, 2.249227, 1], [10, 0.355166, -0.1518366, 2.047495, 1], [11, 0.3189744, -0.1713841, 2.012212, 1], [12, 0.04532653, -0.2656434, 2.209833, 1], [13, -0.04238264, -0.3011825, 1.875421, 1], [14, 0.07303632, -0.6776365, 1.921073, 1], [15, 0.06341798, -0.7537429, 1.849203, 1], [16, 0.2405747, -0.2850385, 2.200156, 1], [17, 0.345071, -0.2923894, 1.865916, 1], [18, 0.3117494, -0.6752308, 1.955097, 1], [19, 0.3331715, -0.7512171, 1.857455, 1], [20, 0.2016764, 0.2530479, 2.347619, 1], [21, -0.1354547, -0.2248706, 1.853793, 1], [22, -0.1484905, -0.1102315, 1.887983, 1], [23, 0.3049203, -0.2247204, 1.915477, 1], [24, 0.2576996, -0.156978, 2.046267, 1]]
[[0, 0.1455554, -0.2803731, 2.244491, 1], [1, 0.1776395, 0.02812055, 2.308269, 1], [2, 0.2091011, 0.3260939, 2.356724, 1], [3, 0.208265, 0.4823347, 2.34736, 1], [4, 0.02293722, 0.2245729, 2.32096, 1], [5, -0.02517063, -0.0001663735, 2.207082, 1], [6, -0.09920845, -0.1438538, 1.940066, 1], [7, -0.1044796, -0.1728182, 1.929183, 1], [8, 0.3845254, 0.2124973, 2.312852, 1], [9, 0.4579081, -0.03587348, 2.249104, 1], [10, 0.3730537, -0.161498, 2.044859, 1], [11, 0.3211285, -0.1988869, 1.957496, 1], [12, 0.04531025, -0.2657126, 2.209918, 1], [13, -0.04450611, -0.2968721, 1.87559, 1], [14, 0.07120061, -0.6736072, 1.919338, 1], [15, 0.06338346, -0.7511768, 1.86376, 1], [16, 0.2405485, -0.2850135, 2.199987, 1], [17, 0.3448599, -0.2922332, 1.865484, 1], [18, 0.3116153, -0.6747963, 1.955676, 1], [19, 0.3325695, -0.7508475, 1.857902, 1], [20, 0.2015465, 0.2529805, 2.347219, 1], [21, -0.1397232, -0.2272357, 1.852354, 1], [22, -0.1417361, -0.1064364, 1.894056, 1], [23, 0.2991343, -0.2591957, 1.868688, 1], [24, 0.2725148, -0.2038635, 1.978348, 1]]
[[0, 0.1455528, -0.2803563, 2.244492, 1], [1, 0.1776592, 0.02809829, 2.308257, 1], [2, 0.2091155, 0.3259514, 2.356708, 1], [3, 0.2079185, 0.4821837, 2.347299, 1], [4, 0.02253638, 0.2245209, 2.320956, 1], [5, -0.02698353, -0.00248341, 2.206975, 1], [6, -0.09900692, -0.1461521, 1.942122, 1], [7, -0.1051814, -0.1763319, 1.930711, 1], [8, 0.3844877, 0.2125385, 2.312817, 1], [9, 0.458082, -0.0358978, 2.249211, 1], [10, 0.3530633, -0.1512863, 2.04829, 1], [11, 0.3103916, -0.1852637, 1.991319, 1], [12, 0.0453222, -0.2657168, 2.209947, 1], [13, -0.04524093, -0.2958972, 1.875728, 1], [14, 0.06986069, -0.6729146, 1.918945, 1], [15, 0.0658132, -0.7512653, 1.859711, 1], [16, 0.2405238, -0.2849415, 2.199961, 1], [17, 0.3448115, -0.2923571, 1.865537, 1], [18, 0.3124425, -0.6747161, 1.956671, 1], [19, 0.3329569, -0.7495734, 1.857026, 1], [20, 0.2015651, 0.2528766, 2.347199, 1], [21, -0.1404107, -0.2293248, 1.853388, 1], [22, -0.1461482, -0.1124884, 1.894196, 1], [23, 0.2901926, -0.2300523, 1.921574, 1], [24, 0.2574865, -0.2017955, 1.995757, 1]]
[[0, 0.1455434, -0.2803512, 2.244482, 1], [1, 0.1776437, 0.0280671, 2.308186, 1], [2, 0.20901, 0.3258351, 2.356562, 1], [3, 0.2077642, 0.4820046, 2.347182, 1], [4, 0.02234709, 0.2245957, 2.320891, 1], [5, -0.02728826, -0.00274188, 2.208154, 1], [6, -0.09779587, -0.1496321, 1.943596, 1], [7, -0.1046075, -0.1790101, 1.93073, 1], [8, 0.3843878, 0.2126084, 2.312708, 1], [9, 0.4580192, -0.03599854, 2.249295, 1], [10, 0.348951, -0.1475233, 2.048314, 1], [11, 0.3129967, -0.168284, 2.018859, 1], [12, 0.04530416, -0.2657778, 2.210103, 1], [13, -0.04561602, -0.2953246, 1.875921, 1], [14, 0.07023441, -0.6719822, 1.919986, 1], [15, 0.06683667, -0.7508718, 1.857444, 1], [16, 0.2404757, -0.2848338, 2.199698, 1], [17, 0.3447961, -0.2923434, 1.865511, 1], [18, 0.3125533, -0.6747407, 1.956545, 1], [19, 0.3291245, -0.7507215, 1.856949, 1], [20, 0.201487, 0.2527826, 2.347068, 1], [21, -0.1368819, -0.2324361, 1.855167, 1], [22, -0.1457987, -0.1150392, 1.894877, 1], [23, 0.3047545, -0.2207157, 1.915602, 1], [24, 0.2534514, -0.1482245, 2.050317, 1]]
[[0, 0.1455333, -0.2803181, 2.244487, 1], [1, 0.1776118, 0.0280667, 2.308177, 1], [2, 0.2087716, 0.3257528, 2.356552, 1], [3, 0.2075781, 0.4819363, 2.347082, 1], [4, 0.0221687, 0.2247047, 2.320893, 1], [5, -0.0280806, -0.003102285, 2.209708, 1], [6, -0.09380876, -0.1571373, 1.945991, 1], [7, -0.1045734, -0.1787104, 1.93189, 1], [8, 0.3843491, 0.2126842, 2.312618, 1], [9, 0.458025, -0.03606735, 2.24936, 1], [10, 0.348356, -0.1468283, 2.048274, 1], [11, 0.3130715, -0.1671075, 2.01952, 1], [12, 0.04531273, -0.2657607, 2.210216, 1], [13, -0.0457013, -0.2952263, 1.876054, 1], [14, 0.06994643, -0.6719482, 1.920107, 1], [15, 0.0665416, -0.7512159, 1.855084, 1], [16, 0.2404377, -0.2847364, 2.199619, 1], [17, 0.3447103, -0.2923426, 1.865512, 1], [18, 0.3121135, -0.6746825, 1.956653, 1], [19, 0.3297592, -0.7506993, 1.857489, 1], [20, 0.2013178, 0.252728, 2.347053, 1], [21, -0.1351538, -0.233756, 1.854018, 1], [22, -0.1436019, -0.1126092, 1.89976, 1], [23, 0.3043298, -0.2198219, 1.915704, 1], [24, 0.2526169, -0.1543043, 2.043755, 1]]
[[0, 0.1455056, -0.2802975, 2.244485, 1], [1, 0.1775674, 0.02807696, 2.308123, 1], [2, 0.2086205, 0.3257477, 2.356421, 1], [3, 0.2074732, 0.4819925, 2.347006, 1], [4, 0.02206952, 0.2247766, 2.320894, 1], [5, -0.02887649, -0.00212897, 2.212214, 1], [6, -0.09246457, -0.1602019, 1.946603, 1], [7, -0.103509, -0.1801901, 1.930998, 1], [8, 0.3847785, 0.2118488, 2.313624, 1], [9, 0.4580038, -0.03609414, 2.249409, 1], [10, 0.3472863, -0.1451152, 2.047923, 1], [11, 0.3144962, -0.1673174, 2.018484, 1], [12, 0.04526498, -0.2657626, 2.210481, 1], [13, -0.04567936, -0.2957924, 1.876359, 1], [14, 0.06859011, -0.6734265, 1.91729, 1], [15, 0.06651098, -0.7529296, 1.853183, 1], [16, 0.2403425, -0.2846382, 2.199367, 1], [17, 0.3446307, -0.2920446, 1.865591, 1], [18, 0.3111379, -0.6745359, 1.955973, 1], [19, 0.3305849, -0.7508289, 1.857898, 1], [20, 0.2011957, 0.2527257, 2.346939, 1], [21, -0.1304782, -0.23296, 1.85064, 1], [22, -0.1402201, -0.1133491, 1.905545, 1], [23, 0.3057798, -0.2193703, 1.916731, 1], [24, 0.2533744, -0.1512871, 2.046808, 1]]
[[0, 0.1454825, -0.2802674, 2.244485, 1], [1, 0.1775666, 0.02808545, 2.308084, 1], [2, 0.2086106, 0.3257345, 2.356343, 1], [3, 0.2073515, 0.4819572, 2.347168, 1], [4, 0.02188713, 0.224813, 2.320836, 1], [5, -0.03145713, -0.001920673, 2.214288, 1], [6, -0.09193151, -0.1617043, 1.946916, 1], [7, -0.1018634, -0.1804806, 1.93137, 1], [8, 0.3860601, 0.2106557, 2.314637, 1], [9, 0.4579677, -0.03615532, 2.249468, 1], [10, 0.3465366, -0.1444724, 2.04799, 1], [11, 0.3147983, -0.1669253, 2.020938, 1], [12, 0.0452492, -0.2657247, 2.210612, 1], [13, -0.04567188, -0.2958598, 1.876495, 1], [14, 0.0689974, -0.6731516, 1.918821, 1], [15, 0.06648375, -0.7524608, 1.852637, 1], [16, 0.2402854, -0.2845799, 2.199257, 1], [17, 0.3446258, -0.2920167, 1.865561, 1], [18, 0.3108227, -0.6745069, 1.955864, 1], [19, 0.3301183, -0.750982, 1.857986, 1], [20, 0.2011876, 0.2527174, 2.346868, 1], [21, -0.1307068, -0.2310955, 1.851089, 1], [22, -0.1427131, -0.1121993, 1.899741, 1], [23, 0.302077, -0.222576, 1.921319, 1], [24, 0.2541701, -0.1368669, 2.062721, 1]]
[[0, 0.145483, -0.280231, 2.244486, 1], [1, 0.1775459, 0.02816615, 2.308161, 1], [2, 0.2084275, 0.3259458, 2.35673, 1], [3, 0.2073054, 0.4819769, 2.347547, 1], [4, 0.02180863, 0.2248457, 2.320839, 1], [5, -0.03188749, -0.001775406, 2.216308, 1], [6, -0.09315994, -0.1651961, 1.945685, 1], [7, -0.1011421, -0.1805886, 1.93091, 1], [8, 0.3856028, 0.210976, 2.314328, 1], [9, 0.4579493, -0.03614261, 2.249453, 1], [10, 0.3465904, -0.1439373, 2.047643, 1], [11, 0.3146788, -0.1679111, 2.019005, 1], [12, 0.0452656, -0.2656795, 2.210589, 1], [13, -0.04567597, -0.295911, 1.876487, 1], [14, 0.06713407, -0.6734456, 1.920715, 1], [15, 0.06649271, -0.7523284, 1.852579, 1], [16, 0.2402809, -0.2845517, 2.199294, 1], [17, 0.3446004, -0.2920847, 1.865559, 1], [18, 0.3108725, -0.6745695, 1.955899, 1], [19, 0.3302034, -0.7509928, 1.857962, 1], [20, 0.2010589, 0.2528845, 2.347144, 1], [21, -0.1283045, -0.2305272, 1.850557, 1], [22, -0.1444095, -0.1141742, 1.897907, 1], [23, 0.3047615, -0.2221789, 1.914681, 1], [24, 0.2524577, -0.1536386, 2.045516, 1]]
[[0, 0.1454698, -0.2802179, 2.244478, 1], [1, 0.1774884, 0.02818032, 2.30814, 1], [2, 0.2081949, 0.3259607, 2.356709, 1], [3, 0.2071224, 0.4820768, 2.347905, 1], [4, 0.02160886, 0.2248627, 2.320907, 1], [5, -0.0321077, -0.002093075, 2.216316, 1], [6, -0.09302636, -0.1652758, 1.945725, 1], [7, -0.09919966, -0.1793304, 1.930345, 1], [8, 0.3857224, 0.2106383, 2.314805, 1], [9, 0.4579033, -0.03618348, 2.249431, 1], [10, 0.346413, -0.1436434, 2.04751, 1], [11, 0.3151678, -0.1677682, 2.019279, 1], [12, 0.0452608, -0.2656754, 2.210611, 1], [13, -0.04563101, -0.2957779, 1.876481, 1], [14, 0.06644689, -0.6737408, 1.919418, 1], [15, 0.0589695, -0.7528241, 1.85967, 1], [16, 0.2402533, -0.2845262, 2.199244, 1], [17, 0.3445909, -0.29229, 1.865555, 1], [18, 0.3110687, -0.6748254, 1.955767, 1], [19, 0.3309793, -0.751233, 1.858057, 1], [20, 0.2008774, 0.2528984, 2.34712, 1], [21, -0.1279269, -0.228054, 1.843253, 1], [22, -0.1403128, -0.1117777, 1.899065, 1], [23, 0.3082097, -0.2209346, 1.914757, 1], [24, 0.2527665, -0.1585559, 2.042182, 1]]
[[0, 0.1454591, -0.2801729, 2.244481, 1], [1, 0.1774256, 0.02819578, 2.308127, 1], [2, 0.2079041, 0.3259192, 2.356688, 1], [3, 0.2070528, 0.4820752, 2.348172, 1], [4, 0.0215466, 0.2248693, 2.320908, 1], [5, -0.03199236, -0.002228836, 2.216321, 1], [6, -0.1005166, -0.1551467, 1.946067, 1], [7, -0.1010181, -0.1756806, 1.929873, 1], [8, 0.3853253, 0.2111815, 2.314447, 1], [9, 0.4579816, -0.03620908, 2.249492, 1], [10, 0.3461437, -0.1427035, 2.047235, 1], [11, 0.3147509, -0.1686532, 2.01732, 1], [12, 0.04528834, -0.2656922, 2.210836, 1], [13, -0.04550922, -0.2958063, 1.87668, 1], [14, 0.06724482, -0.6734964, 1.920065, 1], [15, 0.05572204, -0.7525245, 1.864608, 1], [16, 0.2401907, -0.2843015, 2.199026, 1], [17, 0.3446152, -0.2922907, 1.865554, 1], [18, 0.3113883, -0.6749395, 1.955447, 1], [19, 0.331275, -0.7514839, 1.857935, 1], [20, 0.2006544, 0.2528761, 2.347099, 1], [21, -0.1325434, -0.2220186, 1.849775, 1], [22, -0.1447543, -0.1122296, 1.896364, 1], [23, 0.3082909, -0.2215966, 1.915569, 1], [24, 0.2528171, -0.1462886, 2.051784, 1]]
[[0, 0.145446, -0.2801936, 2.24447, 1], [1, 0.1774089, 0.02814351, 2.308061, 1], [2, 0.2078606, 0.3258358, 2.356564, 1], [3, 0.2070284, 0.4820965, 2.348218, 1], [4, 0.02149274, 0.2248183, 2.320869, 1], [5, -0.03193117, -0.002499687, 2.216174, 1], [6, -0.0998364, -0.1550414, 1.946107, 1], [7, -0.0994322, -0.1746174, 1.929118, 1], [8, 0.3849451, 0.2113691, 2.314072, 1], [9, 0.4579891, -0.03620232, 2.24948, 1], [10, 0.3460975, -0.1424145, 2.0471, 1], [11, 0.3154705, -0.1676608, 2.018434, 1], [12, 0.0452535, -0.2658091, 2.210972, 1], [13, -0.0454537, -0.2956845, 1.876763, 1], [14, 0.06745033, -0.673353, 1.920014, 1], [15, 0.06116176, -0.7530972, 1.857987, 1], [16, 0.2401783, -0.2843234, 2.198864, 1], [17, 0.3446562, -0.292538, 1.86555, 1], [18, 0.3112503, -0.6752158, 1.955284, 1], [19, 0.3313943, -0.7516719, 1.85776, 1], [20, 0.2006149, 0.2527977, 2.346989, 1], [21, -0.128802, -0.2211887, 1.848558, 1], [22, -0.147062, -0.1136071, 1.890545, 1], [23, 0.3064553, -0.2223162, 1.914477, 1], [24, 0.2529935, -0.1418041, 2.055053, 1]]
[[0, 0.1453711, -0.280155, 2.244411, 1], [1, 0.177129, 0.02818735, 2.307911, 1], [2, 0.2068583, 0.3259216, 2.356443, 1], [3, 0.2079019, 0.4822337, 2.348541, 1], [4, 0.02100782, 0.2250542, 2.320787, 1], [5, -0.03113302, -0.003273509, 2.215667, 1], [6, -0.09442074, -0.1432477, 1.951859, 1], [7, -0.09824192, -0.1675072, 1.930037, 1], [8, 0.3842851, 0.2118968, 2.313538, 1], [9, 0.4587353, -0.03665064, 2.249948, 1], [10, 0.3451499, -0.1456658, 2.050103, 1], [11, 0.3138943, -0.171175, 2.013346, 1], [12, 0.04522475, -0.2658572, 2.211047, 1], [13, -0.04414981, -0.2973992, 1.876635, 1], [14, 0.06934778, -0.6753135, 1.917108, 1], [15, 0.06195578, -0.7528752, 1.859488, 1], [16, 0.2400793, -0.284264, 2.198703, 1], [17, 0.3448868, -0.2925403, 1.865609, 1], [18, 0.3112885, -0.674804, 1.956742, 1], [19, 0.3328901, -0.7509354, 1.859353, 1], [20, 0.1997992, 0.2528566, 2.346845, 1], [21, -0.1237184, -0.2102839, 1.844497, 1], [22, -0.1420381, -0.1083259, 1.894794, 1], [23, 0.3031542, -0.2238834, 1.915274, 1], [24, 0.2532946, -0.1533622, 2.045892, 1]]
