[[0, 0, 0, 0, 1.0], [1, 470.44, 294.203, 0.794842, 1.0], [2, 444.034, 292.75, 0.789133, 1.0], [3, 424.898, 313.346, 0.856671, 1.0], [4, 432.26, 342.655, 0.845196, 1.0], [5, 496.841, 295.648, 0.767139, 1.0], [6, 517.469, 319.167, 0.839296, 1.0], [7, 502.771, 345.551, 0.850373, 1.0], [8, 467.491, 370.591, 0.78279, 1.0], [9, 451.427, 370.572, 0.812674, 1.0], [10, 451.27, 427.817, 0.876098, 1.0], [11, 439.563, 479.277, 0.853892, 1.0], [12, 485.149, 370.617, 0.777302, 1.0], [13, 486.552, 427.812, 0.862582, 1.0], [14, 488.052, 476.387, 0.877746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.235, 264.899, 0.0772325, 1.0], [18, 480.724, 264.876, 0.0991543, 1.0], [19, 499.845, 498.361, 0.598986, 1.0], [20, 505.677, 492.492, 0.598713, 1.0], [21, 483.697, 483.658, 0.760102, 1.0], [22, 430.816, 499.85, 0.81559, 1.0], [23, 426.355, 496.898, 0.792261, 1.0], [24, 441.031, 485.157, 0.742992, 1.0]]
[[0, 454.343, 273.655, 0.273352, 1.0], [1, 469.009, 297.139, 0.823861, 1.0], [2, 442.581, 295.679, 0.805562, 1.0], [3, 421.983, 313.298, 0.864018, 1.0], [4, 430.806, 342.655, 0.868208, 1.0], [5, 496.856, 298.542, 0.813756, 1.0], [6, 518.902, 320.666, 0.867734, 1.0], [7, 501.279, 347.133, 0.886962, 1.0], [8, 464.574, 372.066, 0.812629, 1.0], [9, 449.888, 372.043, 0.775383, 1.0], [10, 449.836, 427.813, 0.862954, 1.0], [11, 439.575, 477.854, 0.868209, 1.0], [12, 480.762, 372.078, 0.739191, 1.0], [13, 485.079, 427.803, 0.840614, 1.0], [14, 488.015, 476.369, 0.89311, 1.0], [15, 452.893, 266.306, 0.265257, 1.0], [16, 463.088, 264.902, 0.278455, 1.0], [17, 451.403, 272.163, 0.12597, 1.0], [18, 476.382, 266.346, 0.362118, 1.0], [19, 501.277, 499.782, 0.668264, 1.0], [20, 505.708, 493.943, 0.643143, 1.0], [21, 482.214, 483.663, 0.776599, 1.0], [22, 430.804, 499.854, 0.834689, 1.0], [23, 426.347, 496.907, 0.80667, 1.0], [24, 441.046, 485.117, 0.752942, 1.0]]
[[0, 467.507, 270.749, 0.0612536, 1.0], [1, 471.918, 297.173, 0.836411, 1.0], [2, 444.004, 297.102, 0.795426, 1.0], [3, 421.984, 313.293, 0.861778, 1.0], [4, 430.806, 342.646, 0.86542, 1.0], [5, 498.29, 298.574, 0.841559, 1.0], [6, 518.926, 322.047, 0.884557, 1.0], [7, 501.313, 347.095, 0.893513, 1.0], [8, 464.595, 372.095, 0.806176, 1.0], [9, 449.912, 372.069, 0.774278, 1.0], [10, 449.839, 427.861, 0.869823, 1.0], [11, 439.568, 479.245, 0.867093, 1.0], [12, 482.204, 373.506, 0.737457, 1.0], [13, 485.08, 427.837, 0.852434, 1.0], [14, 488.019, 476.377, 0.88977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.346, 272.157, 0.122095, 1.0], [18, 479.293, 266.361, 0.149939, 1.0], [19, 499.892, 498.403, 0.665155, 1.0], [20, 505.706, 493.938, 0.640073, 1.0], [21, 482.228, 483.675, 0.771765, 1.0], [22, 430.803, 499.851, 0.836685, 1.0], [23, 426.345, 496.904, 0.807594, 1.0], [24, 441.044, 485.124, 0.755075, 1.0]]
[[0, 464.595, 272.186, 0.0941923, 1.0], [1, 471.904, 297.168, 0.837272, 1.0], [2, 444.006, 295.693, 0.795447, 1.0], [3, 422.003, 313.321, 0.857203, 1.0], [4, 430.797, 342.669, 0.875137, 1.0], [5, 496.898, 298.585, 0.84312, 1.0], [6, 518.906, 322.046, 0.88063, 1.0], [7, 501.341, 347.077, 0.893684, 1.0], [8, 464.595, 372.097, 0.805531, 1.0], [9, 449.911, 372.064, 0.774035, 1.0], [10, 449.848, 427.809, 0.861327, 1.0], [11, 439.564, 479.246, 0.863871, 1.0], [12, 482.206, 373.514, 0.734834, 1.0], [13, 485.076, 427.824, 0.843348, 1.0], [14, 488.019, 476.377, 0.888524, 1.0], [15, 461.642, 267.772, 0.0944271, 1.0], [16, 471.904, 264.891, 0.0918035, 1.0], [17, 455.761, 270.741, 0.125649, 1.0], [18, 480.725, 266.358, 0.196553, 1.0], [19, 499.889, 498.406, 0.663601, 1.0], [20, 505.709, 493.938, 0.63976, 1.0], [21, 483.636, 483.674, 0.769257, 1.0], [22, 430.808, 499.846, 0.831533, 1.0], [23, 426.341, 496.901, 0.802879, 1.0], [24, 441.041, 485.127, 0.7513, 1.0]]
[[0, 455.774, 273.633, 0.111235, 1.0], [1, 470.463, 297.158, 0.833599, 1.0], [2, 442.609, 295.685, 0.796809, 1.0], [3, 421.992, 313.345, 0.852035, 1.0], [4, 430.802, 342.681, 0.876462, 1.0], [5, 496.878, 298.571, 0.830291, 1.0], [6, 518.899, 322.046, 0.876354, 1.0], [7, 501.297, 347.101, 0.898335, 1.0], [8, 464.59, 372.106, 0.800517, 1.0], [9, 449.908, 372.067, 0.769022, 1.0], [10, 449.874, 427.798, 0.872882, 1.0], [11, 439.572, 477.852, 0.866551, 1.0], [12, 482.18, 373.531, 0.729477, 1.0], [13, 485.077, 427.825, 0.843152, 1.0], [14, 488.016, 476.373, 0.890788, 1.0], [15, 454.318, 266.344, 0.10949, 1.0], [16, 463.13, 264.88, 0.107532, 1.0], [17, 454.315, 272.157, 0.0964451, 1.0], [18, 477.818, 266.352, 0.209915, 1.0], [19, 501.275, 499.777, 0.665779, 1.0], [20, 505.712, 493.938, 0.64169, 1.0], [21, 482.226, 483.672, 0.771461, 1.0], [22, 430.811, 499.848, 0.829658, 1.0], [23, 426.344, 496.901, 0.801459, 1.0], [24, 441.041, 485.122, 0.749551, 1.0]]
[[0, 452.853, 273.673, 0.0959392, 1.0], [1, 471.897, 297.156, 0.831787, 1.0], [2, 442.611, 295.685, 0.795839, 1.0], [3, 421.98, 313.326, 0.855744, 1.0], [4, 430.805, 342.694, 0.875314, 1.0], [5, 496.909, 298.569, 0.834785, 1.0], [6, 518.91, 322.049, 0.880973, 1.0], [7, 501.321, 347.101, 0.893099, 1.0], [8, 464.608, 373.554, 0.789502, 1.0], [9, 449.922, 372.108, 0.758705, 1.0], [10, 449.861, 427.841, 0.874512, 1.0], [11, 439.563, 479.245, 0.862328, 1.0], [12, 482.227, 375.004, 0.725729, 1.0], [13, 485.084, 427.864, 0.848063, 1.0], [14, 488.017, 476.384, 0.886906, 1.0], [15, 452.875, 266.371, 0.0860222, 1.0], [16, 461.626, 264.887, 0.0879112, 1.0], [17, 454.29, 272.164, 0.0770606, 1.0], [18, 477.789, 266.346, 0.183046, 1.0], [19, 499.888, 498.403, 0.664667, 1.0], [20, 505.705, 493.935, 0.640299, 1.0], [21, 483.635, 483.683, 0.76603, 1.0], [22, 430.813, 499.848, 0.82686, 1.0], [23, 426.346, 496.902, 0.800172, 1.0], [24, 441.033, 485.127, 0.747873, 1.0]]
[[0, 452.858, 273.652, 0.167208, 1.0], [1, 470.436, 297.156, 0.832399, 1.0], [2, 442.582, 295.682, 0.804171, 1.0], [3, 420.564, 313.312, 0.859991, 1.0], [4, 430.803, 342.699, 0.877809, 1.0], [5, 496.865, 298.567, 0.826604, 1.0], [6, 518.904, 322.062, 0.883946, 1.0], [7, 501.316, 347.112, 0.891339, 1.0], [8, 464.598, 374.987, 0.791963, 1.0], [9, 449.92, 373.529, 0.756508, 1.0], [10, 449.873, 427.855, 0.876124, 1.0], [11, 439.559, 479.244, 0.861837, 1.0], [12, 482.199, 375.016, 0.724856, 1.0], [13, 485.085, 427.871, 0.850018, 1.0], [14, 488.016, 476.383, 0.888759, 1.0], [15, 452.851, 266.331, 0.151789, 1.0], [16, 460.185, 264.908, 0.163009, 1.0], [17, 452.813, 272.153, 0.081078, 1.0], [18, 476.37, 266.345, 0.263283, 1.0], [19, 499.891, 498.402, 0.663012, 1.0], [20, 505.705, 493.936, 0.637812, 1.0], [21, 483.636, 483.684, 0.767589, 1.0], [22, 430.818, 499.845, 0.824554, 1.0], [23, 426.349, 496.899, 0.80013, 1.0], [24, 441.023, 485.125, 0.747286, 1.0]]
[[0, 452.811, 273.664, 0.148142, 1.0], [1, 470.433, 297.156, 0.832983, 1.0], [2, 442.583, 295.676, 0.801799, 1.0], [3, 420.564, 313.311, 0.859808, 1.0], [4, 430.804, 342.7, 0.879453, 1.0], [5, 496.86, 298.566, 0.823932, 1.0], [6, 518.91, 322.054, 0.88296, 1.0], [7, 501.339, 347.082, 0.892038, 1.0], [8, 464.604, 373.558, 0.791955, 1.0], [9, 449.912, 373.512, 0.760043, 1.0], [10, 449.886, 427.833, 0.88246, 1.0], [11, 439.56, 479.249, 0.861455, 1.0], [12, 482.222, 375.007, 0.725778, 1.0], [13, 485.09, 427.862, 0.850837, 1.0], [14, 488.016, 476.383, 0.887181, 1.0], [15, 452.824, 266.336, 0.125465, 1.0], [16, 458.702, 264.912, 0.142081, 1.0], [17, 452.826, 270.733, 0.0681429, 1.0], [18, 476.345, 266.336, 0.22748, 1.0], [19, 501.277, 499.786, 0.664532, 1.0], [20, 505.713, 493.948, 0.640445, 1.0], [21, 482.227, 483.686, 0.766143, 1.0], [22, 430.822, 499.848, 0.824152, 1.0], [23, 426.352, 496.904, 0.802904, 1.0], [24, 441.023, 485.131, 0.746877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.461, 297.175, 0.833973, 1.0], [2, 442.591, 295.702, 0.79923, 1.0], [3, 420.549, 313.302, 0.861976, 1.0], [4, 430.788, 342.691, 0.881963, 1.0], [5, 496.883, 298.593, 0.836138, 1.0], [6, 518.925, 322.049, 0.881795, 1.0], [7, 501.348, 347.067, 0.890551, 1.0], [8, 464.567, 372.105, 0.804644, 1.0], [9, 449.894, 372.067, 0.773867, 1.0], [10, 449.87, 427.811, 0.873297, 1.0], [11, 439.568, 477.854, 0.86455, 1.0], [12, 480.716, 373.529, 0.733758, 1.0], [13, 483.688, 427.827, 0.845433, 1.0], [14, 488.013, 476.38, 0.88838, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.254, 269.266, 0.0994124, 1.0], [18, 480.718, 266.359, 0.140107, 1.0], [19, 501.271, 499.784, 0.66165, 1.0], [20, 505.701, 493.945, 0.637182, 1.0], [21, 482.22, 483.683, 0.761163, 1.0], [22, 430.816, 499.844, 0.825842, 1.0], [23, 426.349, 496.898, 0.799156, 1.0], [24, 441.031, 485.122, 0.746678, 1.0]]
[[0, 464.615, 272.182, 0.185573, 1.0], [1, 468.993, 297.139, 0.822278, 1.0], [2, 442.555, 295.656, 0.804519, 1.0], [3, 420.56, 313.299, 0.859841, 1.0], [4, 430.775, 342.679, 0.882604, 1.0], [5, 496.851, 298.564, 0.822766, 1.0], [6, 518.923, 322.045, 0.880019, 1.0], [7, 501.318, 347.089, 0.890138, 1.0], [8, 464.542, 372.063, 0.818833, 1.0], [9, 449.882, 372.032, 0.776548, 1.0], [10, 449.858, 427.818, 0.872911, 1.0], [11, 439.572, 477.851, 0.867031, 1.0], [12, 479.263, 372.094, 0.750875, 1.0], [13, 483.672, 427.824, 0.848317, 1.0], [14, 488.012, 476.37, 0.891756, 1.0], [15, 463.054, 266.315, 0.187382, 1.0], [16, 471.903, 264.899, 0.181828, 1.0], [17, 454.33, 269.256, 0.171818, 1.0], [18, 480.713, 266.35, 0.29063, 1.0], [19, 499.88, 498.4, 0.6586, 1.0], [20, 505.691, 493.933, 0.631547, 1.0], [21, 482.227, 483.671, 0.765869, 1.0], [22, 430.814, 499.842, 0.827816, 1.0], [23, 426.348, 496.894, 0.798332, 1.0], [24, 441.04, 485.115, 0.748677, 1.0]]
[[0, 466.065, 273.632, 0.225714, 1.0], [1, 468.976, 297.153, 0.823895, 1.0], [2, 442.538, 295.677, 0.812803, 1.0], [3, 420.538, 311.924, 0.866948, 1.0], [4, 429.391, 342.674, 0.888619, 1.0], [5, 496.838, 298.571, 0.815806, 1.0], [6, 518.933, 320.669, 0.872561, 1.0], [7, 501.345, 347.046, 0.888901, 1.0], [8, 464.543, 372.104, 0.810841, 1.0], [9, 449.885, 372.071, 0.777771, 1.0], [10, 449.867, 427.8, 0.868931, 1.0], [11, 439.573, 477.846, 0.868683, 1.0], [12, 479.257, 373.517, 0.746062, 1.0], [13, 483.695, 427.803, 0.845506, 1.0], [14, 488.013, 476.359, 0.893365, 1.0], [15, 463.091, 266.346, 0.231158, 1.0], [16, 473.358, 266.309, 0.218908, 1.0], [17, 454.339, 269.266, 0.209791, 1.0], [18, 480.74, 266.37, 0.311316, 1.0], [19, 499.891, 498.403, 0.653351, 1.0], [20, 505.697, 493.938, 0.627916, 1.0], [21, 482.221, 483.658, 0.76734, 1.0], [22, 430.812, 499.846, 0.824752, 1.0], [23, 426.348, 496.899, 0.7979, 1.0], [24, 441.036, 485.111, 0.746376, 1.0]]
[[0, 457.241, 273.617, 0.228288, 1.0], [1, 468.98, 297.16, 0.829681, 1.0], [2, 442.564, 295.673, 0.807986, 1.0], [3, 420.541, 311.909, 0.869578, 1.0], [4, 429.385, 342.648, 0.889175, 1.0], [5, 495.439, 298.583, 0.82204, 1.0], [6, 518.932, 320.677, 0.875767, 1.0], [7, 501.328, 345.689, 0.898333, 1.0], [8, 464.55, 372.08, 0.810554, 1.0], [9, 449.867, 372.049, 0.77336, 1.0], [10, 449.863, 427.796, 0.869127, 1.0], [11, 439.571, 477.844, 0.868097, 1.0], [12, 479.303, 373.502, 0.733944, 1.0], [13, 483.656, 427.803, 0.84298, 1.0], [14, 488.013, 476.356, 0.897065, 1.0], [15, 455.778, 266.306, 0.209033, 1.0], [16, 463.128, 264.882, 0.246703, 1.0], [17, 454.29, 270.704, 0.112163, 1.0], [18, 477.778, 266.339, 0.378531, 1.0], [19, 499.887, 498.394, 0.644643, 1.0], [20, 505.69, 493.929, 0.619421, 1.0], [21, 483.634, 483.649, 0.767831, 1.0], [22, 430.811, 499.843, 0.826337, 1.0], [23, 426.347, 496.897, 0.797184, 1.0], [24, 441.041, 485.109, 0.747418, 1.0]]
