[[0, -0.2324768, -0.1245911, 3.147948, 1], [1, -0.2324868, 0.1369894, 3.130182, 1], [2, -0.2296843, 0.3931143, 3.101838, 1], [3, -0.2330136, 0.527712, 3.064329, 1], [4, -0.4018911, 0.2729176, 3.085719, 1], [5, -0.4661158, 0.01273057, 3.120728, 1], [6, -0.4916011, -0.181619, 3.066398, 1], [7, -0.514806, -0.2076204, 3.061701, 1], [8, -0.06276614, 0.2833204, 3.113393, 1], [9, -0.01245142, 0.01539967, 3.12955, 1], [10, 0.03425248, -0.1719712, 3.063083, 1], [11, 0.03371639, -0.1812968, 3.067416, 1], [12, -0.3053762, -0.1250625, 3.112445, 1], [13, -0.3940265, -0.233538, 2.800265, 1], [14, -0.3948696, -0.6097913, 2.845755, 1], [15, -0.413422, -0.6720783, 2.767383, 1], [16, -0.1549721, -0.1221625, 3.12059, 1], [17, -0.03350044, -0.2246269, 2.821484, 1], [18, -0.03783674, -0.6025158, 2.862377, 1], [19, -0.0118523, -0.6642538, 2.77896, 1], [20, -0.2306604, 0.3297567, 3.110875, 1], [21, -0.5147341, -0.2311883, 3.032283, 1], [22, -0.5226122, -0.2017794, 3.050572, 1], [23, 0.04215211, -0.2002447, 3.056452, 1], [24, 0.0204412, -0.1761355, 3.033927, 1]]
[[0, -0.2316547, -0.1102974, 3.169213, 1], [1, -0.2085021, 0.1476151, 3.145236, 1], [2, -0.1830215, 0.3993748, 3.110375, 1], [3, -0.1687598, 0.5344856, 3.078492, 1], [4, -0.3637837, 0.3680463, 3.132635, 1], [5, -0.5506659, 0.5194184, 3.06248, 1], [6, -0.6920624, 0.6554912, 2.928442, 1], [7, -0.7341853, 0.6906534, 2.884312, 1], [8, -0.03379765, 0.2666173, 3.107578, 1], [9, 0.0008261958, 0.001359094, 3.131061, 1], [10, 0.03745659, -0.1881167, 3.064149, 1], [11, 0.0419305, -0.1943987, 3.069486, 1], [12, -0.2989377, -0.1016632, 3.141147, 1], [13, -0.3931552, -0.230078, 2.802798, 1], [14, -0.3952243, -0.6116066, 2.846287, 1], [15, -0.414625, -0.6728836, 2.776743, 1], [16, -0.1596084, -0.1168426, 3.134807, 1], [17, -0.031325, -0.225426, 2.82027, 1], [18, -0.03789782, -0.6022599, 2.861929, 1], [19, -0.01073537, -0.6645318, 2.77712, 1], [20, -0.1896767, 0.3371525, 3.121065, 1], [21, -0.7769065, 0.738545, 2.84324, 1], [22, -0.747545, 0.6817335, 2.827111, 1], [23, 0.04590075, -0.2158763, 3.051359, 1], [24, 0.02957352, -0.1924065, 3.037788, 1]]
[[0, -0.2311099, -0.1109136, 3.169155, 1], [1, -0.2067022, 0.1470156, 3.145225, 1], [2, -0.1800468, 0.3992944, 3.110513, 1], [3, -0.1680224, 0.5341389, 3.078734, 1], [4, -0.3635687, 0.3668082, 3.132724, 1], [5, -0.5674096, 0.5120612, 3.057607, 1], [6, -0.7254629, 0.6308271, 2.91656, 1], [7, -0.7682492, 0.661493, 2.875418, 1], [8, -0.03373582, 0.2664806, 3.107614, 1], [9, 0.0009876151, 0.001042919, 3.131155, 1], [10, 0.03763131, -0.1884207, 3.064216, 1], [11, 0.04099111, -0.1951832, 3.062536, 1], [12, -0.2984234, -0.1022656, 3.141163, 1], [13, -0.3931831, -0.2300189, 2.802998, 1], [14, -0.395246, -0.6115704, 2.84628, 1], [15, -0.4149945, -0.6733941, 2.77327, 1], [16, -0.1590753, -0.1174391, 3.134663, 1], [17, -0.03133405, -0.2254738, 2.820259, 1], [18, -0.03804046, -0.6023675, 2.86228, 1], [19, -0.01067113, -0.6642976, 2.77752, 1], [20, -0.1869429, 0.3369169, 3.121165, 1], [21, -0.8192713, 0.701206, 2.837507, 1], [22, -0.7614539, 0.6357787, 2.8475, 1], [23, 0.04180889, -0.2151135, 3.031448, 1], [24, 0.02924273, -0.1917428, 3.034651, 1]]
[[0, -0.2321143, -0.1107836, 3.168105, 1], [1, -0.2066184, 0.1467807, 3.144494, 1], [2, -0.1791674, 0.3986259, 3.109597, 1], [3, -0.1668043, 0.5333167, 3.07885, 1], [4, -0.3640082, 0.3628906, 3.13286, 1], [5, -0.5795552, 0.4821422, 3.055682, 1], [6, -0.7351084, 0.594977, 2.923278, 1], [7, -0.7806962, 0.6169013, 2.883745, 1], [8, -0.03348068, 0.2656861, 3.107166, 1], [9, 0.001022544, 0.001100391, 3.131118, 1], [10, 0.03779998, -0.1884026, 3.064395, 1], [11, 0.0400262, -0.1927387, 3.061825, 1], [12, -0.3007644, -0.1018667, 3.139605, 1], [13, -0.3932336, -0.2299492, 2.802952, 1], [14, -0.3952137, -0.6116108, 2.846272, 1], [15, -0.4155043, -0.6732828, 2.775307, 1], [16, -0.1593208, -0.1174511, 3.133931, 1], [17, -0.03140596, -0.2255027, 2.820246, 1], [18, -0.03792189, -0.6023359, 2.861907, 1], [19, -0.01079031, -0.6644509, 2.776767, 1], [20, -0.1862879, 0.3363908, 3.120313, 1], [21, -0.8284501, 0.6531591, 2.848264, 1], [22, -0.786593, 0.6004023, 2.846734, 1], [23, 0.04237162, -0.2093586, 3.049619, 1], [24, 0.02817748, -0.1902183, 3.034811, 1]]
[[0, -0.2325743, -0.1104422, 3.167028, 1], [1, -0.2065902, 0.146788, 3.144297, 1], [2, -0.17905, 0.3985522, 3.109671, 1], [3, -0.1663216, 0.5330843, 3.078806, 1], [4, -0.3644, 0.3618593, 3.132619, 1], [5, -0.5858285, 0.46741, 3.055441, 1], [6, -0.7487907, 0.5500745, 2.924223, 1], [7, -0.7959029, 0.5739269, 2.883603, 1], [8, -0.03349247, 0.2656658, 3.107143, 1], [9, 0.001195973, 0.0009518669, 3.131056, 1], [10, 0.03785259, -0.1885769, 3.064343, 1], [11, 0.04279462, -0.1931598, 3.068902, 1], [12, -0.3015885, -0.1014541, 3.13873, 1], [13, -0.3932411, -0.2299537, 2.802931, 1], [14, -0.3952619, -0.6115984, 2.846168, 1], [15, -0.4154609, -0.6735812, 2.773409, 1], [16, -0.1593529, -0.1171688, 3.132553, 1], [17, -0.03144848, -0.225511, 2.820311, 1], [18, -0.03784675, -0.6024672, 2.861791, 1], [19, -0.01068739, -0.6647611, 2.775674, 1], [20, -0.1862091, 0.3363504, 3.120321, 1], [21, -0.8406442, 0.5988283, 2.83712, 1], [22, -0.7950103, 0.5488818, 2.85625, 1], [23, 0.04620098, -0.2092626, 3.061908, 1], [24, 0.03060091, -0.1931477, 3.040026, 1]]
[[0, -0.2332292, -0.1103485, 3.165828, 1], [1, -0.2065143, 0.146564, 3.143407, 1], [2, -0.1785444, 0.3980808, 3.109048, 1], [3, -0.165941, 0.5326421, 3.078096, 1], [4, -0.3658865, 0.3573565, 3.13096, 1], [5, -0.5895706, 0.4469591, 3.053846, 1], [6, -0.7607575, 0.5282553, 2.925181, 1], [7, -0.8113425, 0.5336409, 2.888082, 1], [8, -0.03336465, 0.2649337, 3.106785, 1], [9, 0.001216047, 0.001005511, 3.131098, 1], [10, 0.03796024, -0.1885221, 3.064437, 1], [11, 0.04274315, -0.1954859, 3.067285, 1], [12, -0.3030183, -0.1013601, 3.137053, 1], [13, -0.3932872, -0.2300861, 2.802879, 1], [14, -0.3953131, -0.6116908, 2.846267, 1], [15, -0.4149319, -0.6731864, 2.772551, 1], [16, -0.1594317, -0.1170919, 3.131744, 1], [17, -0.03144154, -0.2255309, 2.820304, 1], [18, -0.03778003, -0.6023132, 2.86168, 1], [19, -0.01058441, -0.6648287, 2.775304, 1], [20, -0.1857903, 0.3359467, 3.119644, 1], [21, -0.8543528, 0.5544363, 2.850559, 1], [22, -0.8153399, 0.5157262, 2.853429, 1], [23, 0.04184751, -0.2153264, 3.034448, 1], [24, 0.02962043, -0.1922118, 3.034175, 1]]
[[0, -0.2347175, -0.1121225, 3.1644, 1], [1, -0.2067771, 0.1460284, 3.142788, 1], [2, -0.1784785, 0.3980675, 3.10895, 1], [3, -0.1653453, 0.532022, 3.077748, 1], [4, -0.3665682, 0.3544245, 3.130061, 1], [5, -0.6123622, 0.4163201, 3.051529, 1], [6, -0.7952259, 0.4770554, 2.917444, 1], [7, -0.8363084, 0.4949302, 2.877407, 1], [8, -0.03322562, 0.2648395, 3.106874, 1], [9, 0.001256135, 0.0009972466, 3.13107, 1], [10, 0.03780278, -0.1884626, 3.064058, 1], [11, 0.04085948, -0.1938062, 3.053735, 1], [12, -0.3040217, -0.1027892, 3.135688, 1], [13, -0.393294, -0.2300934, 2.802902, 1], [14, -0.3952616, -0.6116983, 2.846162, 1], [15, -0.4144987, -0.6729936, 2.772227, 1], [16, -0.1612461, -0.1191763, 3.130373, 1], [17, -0.03139672, -0.2254381, 2.820287, 1], [18, -0.03776343, -0.6015427, 2.861196, 1], [19, -0.0106536, -0.6644403, 2.775131, 1], [20, -0.1857471, 0.3358706, 3.119478, 1], [21, -0.892069, 0.5170014, 2.837788, 1], [22, -0.8434645, 0.483381, 2.835084, 1], [23, 0.04185919, -0.2153618, 3.034948, 1], [24, 0.02806408, -0.1902081, 3.034529, 1]]
[[0, -0.2348246, -0.1134719, 3.16257, 1], [1, -0.2067142, 0.1451397, 3.1413, 1], [2, -0.1783476, 0.3977853, 3.108215, 1], [3, -0.1649676, 0.5317364, 3.077261, 1], [4, -0.3680049, 0.3457419, 3.126344, 1], [5, -0.6242707, 0.3662399, 3.04822, 1], [6, -0.8155993, 0.3920502, 2.919424, 1], [7, -0.8595247, 0.4023637, 2.881733, 1], [8, -0.03319756, 0.2645607, 3.106406, 1], [9, 0.001324339, 0.001121667, 3.131131, 1], [10, 0.03750115, -0.1882935, 3.063737, 1], [11, 0.03937278, -0.1955291, 3.055734, 1], [12, -0.3044161, -0.1043451, 3.133996, 1], [13, -0.3932135, -0.2299969, 2.802706, 1], [14, -0.3952356, -0.6116318, 2.846059, 1], [15, -0.4143999, -0.6729102, 2.772189, 1], [16, -0.1609611, -0.1203342, 3.128403, 1], [17, -0.0313261, -0.2254582, 2.820274, 1], [18, -0.03773623, -0.6012185, 2.860906, 1], [19, -0.0105628, -0.6642051, 2.775149, 1], [20, -0.1856053, 0.3354484, 3.118556, 1], [21, -0.9116209, 0.4095328, 2.842328, 1], [22, -0.8489959, 0.3815091, 2.857334, 1], [23, 0.04164827, -0.2142974, 3.019948, 1], [24, 0.02827135, -0.1925356, 3.028547, 1]]
[[0, -0.2338528, -0.115215, 3.161358, 1], [1, -0.2065202, 0.1441675, 3.140307, 1], [2, -0.1786172, 0.3974543, 3.10759, 1], [3, -0.1649591, 0.5315322, 3.077054, 1], [4, -0.3687575, 0.3423045, 3.1261, 1], [5, -0.6209646, 0.3532389, 3.050231, 1], [6, -0.8188986, 0.347976, 2.941378, 1], [7, -0.8670512, 0.354418, 2.895746, 1], [8, -0.03319815, 0.2645571, 3.106405, 1], [9, 0.001349968, 0.001032018, 3.131329, 1], [10, 0.03690535, -0.1882159, 3.063008, 1], [11, 0.04050101, -0.1956811, 3.061764, 1], [12, -0.3033532, -0.1068671, 3.132327, 1], [13, -0.393203, -0.2300158, 2.802741, 1], [14, -0.3952148, -0.6116652, 2.846059, 1], [15, -0.4143902, -0.6729546, 2.772722, 1], [16, -0.1600246, -0.1214461, 3.12758, 1], [17, -0.03142323, -0.2255588, 2.820368, 1], [18, -0.03769459, -0.6011081, 2.86096, 1], [19, -0.01037691, -0.6640494, 2.775551, 1], [20, -0.1857708, 0.3349801, 3.117851, 1], [21, -0.9212747, 0.3598419, 2.860097, 1], [22, -0.8930973, 0.3410625, 2.8919, 1], [23, 0.04858861, -0.2155864, 3.042735, 1], [24, 0.02830048, -0.1899299, 3.036803, 1]]
[[0, -0.2335982, -0.1156446, 3.160969, 1], [1, -0.2064939, 0.1439612, 3.139864, 1], [2, -0.1788195, 0.3975146, 3.10715, 1], [3, -0.1649931, 0.5313101, 3.076605, 1], [4, -0.3694645, 0.339496, 3.124962, 1], [5, -0.6143094, 0.3237174, 3.053763, 1], [6, -0.8249726, 0.313205, 2.947699, 1], [7, -0.8726293, 0.3041722, 2.895153, 1], [8, -0.03319852, 0.2646995, 3.106278, 1], [9, 0.001355622, 0.001042554, 3.131346, 1], [10, 0.03673414, -0.1881823, 3.062844, 1], [11, 0.03946065, -0.1923685, 3.056118, 1], [12, -0.3032603, -0.1075296, 3.131804, 1], [13, -0.3932922, -0.2302013, 2.802691, 1], [14, -0.3951928, -0.6117194, 2.845968, 1], [15, -0.4145589, -0.6731817, 2.769353, 1], [16, -0.1595815, -0.1216984, 3.127289, 1], [17, -0.03157728, -0.2258265, 2.820165, 1], [18, -0.03766543, -0.6012314, 2.860912, 1], [19, -0.01052031, -0.6642108, 2.775541, 1], [20, -0.1859008, 0.3349634, 3.117417, 1], [21, -0.9333861, 0.3070544, 2.873361, 1], [22, -0.856178, 0.3198569, 2.905667, 1], [23, 0.04594136, -0.2151837, 3.032448, 1], [24, 0.0261076, -0.1903844, 3.029119, 1]]
[[0, -0.2323672, -0.1163713, 3.162259, 1], [1, -0.2063186, 0.1438552, 3.139988, 1], [2, -0.1789063, 0.3976052, 3.107027, 1], [3, -0.1651922, 0.5311862, 3.076353, 1], [4, -0.3692892, 0.3378395, 3.123394, 1], [5, -0.603709, 0.2906528, 3.068612, 1], [6, -0.7919769, 0.2615196, 2.962641, 1], [7, -0.842451, 0.2519535, 2.911424, 1], [8, -0.03304265, 0.2645086, 3.106132, 1], [9, 0.001363975, 0.000786806, 3.131082, 1], [10, 0.03660712, -0.188502, 3.062707, 1], [11, 0.03919192, -0.1915043, 3.066674, 1], [12, -0.3026679, -0.1082634, 3.132589, 1], [13, -0.3934407, -0.230257, 2.802763, 1], [14, -0.395, -0.6118354, 2.845834, 1], [15, -0.4144951, -0.673063, 2.769362, 1], [16, -0.1573403, -0.1223117, 3.129405, 1], [17, -0.03159821, -0.2259223, 2.820254, 1], [18, -0.03765988, -0.6012369, 2.860895, 1], [19, -0.01024159, -0.6640744, 2.775363, 1], [20, -0.1859115, 0.3349823, 3.117383, 1], [21, -0.8940574, 0.240791, 2.870924, 1], [22, -0.852544, 0.2621596, 2.887, 1], [23, 0.04214945, -0.2085665, 3.05645, 1], [24, 0.02765437, -0.1900761, 3.03256, 1]]
[[0, -0.2340617, -0.1161442, 3.158027, 1], [1, -0.2071602, 0.1439521, 3.137857, 1], [2, -0.1793707, 0.3978056, 3.106221, 1], [3, -0.1652616, 0.5313822, 3.075861, 1], [4, -0.3688883, 0.3321919, 3.12067, 1], [5, -0.6002592, 0.2791805, 3.069121, 1], [6, -0.7719468, 0.2201108, 2.975925, 1], [7, -0.8344249, 0.205118, 2.920453, 1], [8, -0.03293824, 0.2646286, 3.106268, 1], [9, 0.001401505, 0.0006438508, 3.131144, 1], [10, 0.03641518, -0.1885759, 3.062412, 1], [11, 0.03802125, -0.1974308, 3.058999, 1], [12, -0.305854, -0.1080689, 3.126838, 1], [13, -0.3935659, -0.2303041, 2.802722, 1], [14, -0.3949795, -0.611756, 2.845843, 1], [15, -0.4140778, -0.6728424, 2.769578, 1], [16, -0.1579466, -0.1220368, 3.126347, 1], [17, -0.03178643, -0.2260914, 2.820377, 1], [18, -0.03760668, -0.6012244, 2.860728, 1], [19, -0.009876588, -0.6644146, 2.775366, 1], [20, -0.1864504, 0.3351591, 3.116282, 1], [21, -0.8786394, 0.1875536, 2.873955, 1], [22, -0.8670872, 0.211372, 2.892833, 1], [23, 0.0458338, -0.2229228, 3.025445, 1], [24, 0.02753573, -0.1909234, 3.033325, 1]]
[[0, -0.2351225, -0.1164596, 3.156524, 1], [1, -0.2078917, 0.1434782, 3.136433, 1], [2, -0.1798791, 0.3974099, 3.105096, 1], [3, -0.1657968, 0.5317313, 3.075309, 1], [4, -0.37011, 0.3274135, 3.11839, 1], [5, -0.5832601, 0.2377679, 3.086182, 1], [6, -0.7529994, 0.1770679, 2.984473, 1], [7, -0.8196319, 0.1541573, 2.932433, 1], [8, -0.03290852, 0.2646945, 3.106269, 1], [9, 0.001235249, 0.0003711193, 3.131069, 1], [10, 0.03745191, -0.1887748, 3.06283, 1], [11, 0.04026253, -0.1939214, 3.060972, 1], [12, -0.3071668, -0.1084609, 3.12523, 1], [13, -0.3937756, -0.2306821, 2.802651, 1], [14, -0.3949683, -0.6117573, 2.845847, 1], [15, -0.4141149, -0.6728048, 2.769881, 1], [16, -0.1586681, -0.1222456, 3.125056, 1], [17, -0.0317532, -0.2262558, 2.820352, 1], [18, -0.03761574, -0.6013373, 2.860559, 1], [19, -0.009751402, -0.6644897, 2.776073, 1], [20, -0.1870097, 0.334723, 3.115037, 1], [21, -0.8660581, 0.1282246, 2.884428, 1], [22, -0.8416831, 0.1598074, 2.9, 1], [23, 0.04183025, -0.2152199, 3.032948, 1], [24, 0.02838224, -0.1921519, 3.030651, 1]]
[[0, -0.2354355, -0.1165048, 3.155656, 1], [1, -0.2081576, 0.1433587, 3.135562, 1], [2, -0.1801499, 0.3973375, 3.104358, 1], [3, -0.1668745, 0.5319827, 3.074724, 1], [4, -0.3716774, 0.3219198, 3.116078, 1], [5, -0.5867033, 0.2263992, 3.080114, 1], [6, -0.755958, 0.119378, 2.980578, 1], [7, -0.8218901, 0.09322213, 2.934518, 1], [8, -0.03274344, 0.2646421, 3.106398, 1], [9, 0.001294508, 0.0002925208, 3.13089, 1], [10, 0.03669342, -0.1890614, 3.062824, 1], [11, 0.03641243, -0.1949096, 3.054798, 1], [12, -0.3079739, -0.1086042, 3.124074, 1], [13, -0.3940018, -0.2312544, 2.802575, 1], [14, -0.3950073, -0.6115023, 2.845716, 1], [15, -0.4139151, -0.6726789, 2.770197, 1], [16, -0.1586091, -0.1222116, 3.124399, 1], [17, -0.03169464, -0.2262978, 2.820421, 1], [18, -0.03766411, -0.6011169, 2.860524, 1], [19, -0.009732656, -0.664248, 2.776164, 1], [20, -0.187276, 0.3346299, 3.11424, 1], [21, -0.871972, 0.07038984, 2.899655, 1], [22, -0.8580953, 0.0958326, 2.9082, 1], [23, 0.03760481, -0.2147594, 3.026448, 1], [24, 0.02787459, -0.1914154, 3.031794, 1]]
[[0, -0.2354103, -0.1171662, 3.154074, 1], [1, -0.2085071, 0.1429001, 3.134441, 1], [2, -0.1808739, 0.3971202, 3.103612, 1], [3, -0.1682645, 0.5310174, 3.073727, 1], [4, -0.3727419, 0.318527, 3.114906, 1], [5, -0.5935853, 0.1822498, 3.077827, 1], [6, -0.7464778, 0.07977587, 2.989661, 1], [7, -0.8084031, 0.03744545, 2.937416, 1], [8, -0.03264672, 0.2646421, 3.106287, 1], [9, 0.001005721, -0.0001723976, 3.130599, 1], [10, 0.03785802, -0.1892592, 3.06257, 1], [11, 0.03680923, -0.1925304, 3.057022, 1], [12, -0.3081588, -0.1094654, 3.122799, 1], [13, -0.3941045, -0.2314571, 2.802378, 1], [14, -0.3948901, -0.6114526, 2.845437, 1], [15, -0.414405, -0.6727116, 2.771919, 1], [16, -0.158266, -0.1226205, 3.122491, 1], [17, -0.03165772, -0.2262384, 2.820404, 1], [18, -0.03769346, -0.6009838, 2.860366, 1], [19, -0.00977262, -0.6639796, 2.776106, 1], [20, -0.1878967, 0.3343521, 3.113404, 1], [21, -0.8657939, -0.002962565, 2.900666, 1], [22, -0.8333249, 0.0360874, 2.915, 1], [23, 0.04184338, -0.2070653, 3.03445, 1], [24, 0.02916293, -0.1915392, 3.033299, 1]]
[[0, -0.2346366, -0.1180285, 3.152684, 1], [1, -0.2107167, 0.141832, 3.132089, 1], [2, -0.1909682, 0.3957014, 3.098766, 1], [3, -0.1709047, 0.5313327, 3.070615, 1], [4, -0.3743151, 0.3137237, 3.111826, 1], [5, -0.5821763, 0.158721, 3.088872, 1], [6, -0.7353195, 0.0286159, 2.984532, 1], [7, -0.7847824, -0.01031603, 2.953351, 1], [8, -0.03349639, 0.2654971, 3.105645, 1], [9, 0.000946879, 0.0003041216, 3.130094, 1], [10, 0.03617006, -0.1883848, 3.059809, 1], [11, 0.03680237, -0.1924755, 3.055808, 1], [12, -0.3073716, -0.1109954, 3.121099, 1], [13, -0.3941466, -0.2318429, 2.802341, 1], [14, -0.3949945, -0.6115853, 2.845876, 1], [15, -0.4140164, -0.6731153, 2.765406, 1], [16, -0.1574637, -0.1229473, 3.12138, 1], [17, -0.03151107, -0.2263997, 2.820374, 1], [18, -0.03764176, -0.6010604, 2.860636, 1], [19, -0.008640836, -0.6646965, 2.773612, 1], [20, -0.1954244, 0.3329686, 3.109232, 1], [21, -0.8373311, -0.058217, 2.910362, 1], [22, -0.8047797, -0.0042423, 2.937333, 1], [23, 0.04213918, -0.2089779, 3.049847, 1], [24, 0.02708225, -0.1895191, 3.030229, 1]]
[[0, -0.234598, -0.1200968, 3.153951, 1], [1, -0.2112123, 0.1408101, 3.132258, 1], [2, -0.1911576, 0.3954196, 3.098639, 1], [3, -0.1728564, 0.5308189, 3.069807, 1], [4, -0.3756373, 0.3112134, 3.110336, 1], [5, -0.5789342, 0.1422092, 3.090418, 1], [6, -0.7028875, -0.001593652, 3.016496, 1], [7, -0.7664527, -0.06216867, 2.968709, 1], [8, -0.03377961, 0.2655096, 3.105351, 1], [9, 0.0005192509, 0.0002236328, 3.129681, 1], [10, 0.03695957, -0.1886687, 3.060764, 1], [11, 0.03729431, -0.1939465, 3.055652, 1], [12, -0.3071698, -0.1136089, 3.122691, 1], [13, -0.3942958, -0.2323133, 2.802099, 1], [14, -0.3948588, -0.6115185, 2.845887, 1], [15, -0.4139444, -0.6729134, 2.766713, 1], [16, -0.1575121, -0.1244591, 3.122422, 1], [17, -0.03154321, -0.2266048, 2.820477, 1], [18, -0.0375294, -0.6012998, 2.860425, 1], [19, -0.008802745, -0.6652167, 2.774398, 1], [20, -0.195745, 0.3325303, 3.109129, 1], [21, -0.8219343, -0.1241134, 2.944297, 1], [22, -0.7742719, -0.04447133, 2.959167, 1], [23, 0.04228684, -0.2105871, 3.050291, 1], [24, 0.0298568, -0.1921329, 3.030323, 1]]
[[0, -0.2354183, -0.1204262, 3.15349, 1], [1, -0.211823, 0.1405309, 3.131894, 1], [2, -0.1911731, 0.3953816, 3.09859, 1], [3, -0.1751244, 0.5310377, 3.069348, 1], [4, -0.3765359, 0.3085465, 3.109257, 1], [5, -0.5636908, 0.1194954, 3.096931, 1], [6, -0.6864285, -0.04066872, 3.017874, 1], [7, -0.7312865, -0.09877098, 2.985716, 1], [8, -0.03416518, 0.2656461, 3.105054, 1], [9, 0.0002601295, -1.055252e-05, 3.129351, 1], [10, 0.03755575, -0.1889982, 3.061278, 1], [11, 0.03852692, -0.1956452, 3.054302, 1], [12, -0.3083798, -0.1140201, 3.122571, 1], [13, -0.3943262, -0.2323447, 2.802095, 1], [14, -0.3947557, -0.6114542, 2.845788, 1], [15, -0.4139413, -0.6728999, 2.766686, 1], [16, -0.1580554, -0.1247161, 3.121629, 1], [17, -0.03160532, -0.2264989, 2.820451, 1], [18, -0.03817841, -0.6018577, 2.861736, 1], [19, -0.009103562, -0.6647491, 2.775035, 1], [20, -0.1958739, 0.3324439, 3.109013, 1], [21, -0.7811482, -0.1597543, 2.967285, 1], [22, -0.7477469, -0.09387447, 2.968462, 1], [23, 0.04188677, -0.2155038, 3.036948, 1], [24, 0.03191613, -0.194594, 3.027338, 1]]
[[0, -0.2358152, -0.1207327, 3.153007, 1], [1, -0.2132528, 0.1401859, 3.13113, 1], [2, -0.1929117, 0.3953283, 3.097961, 1], [3, -0.1785356, 0.5303513, 3.067213, 1], [4, -0.3783116, 0.303441, 3.106006, 1], [5, -0.5484229, 0.09160875, 3.106107, 1], [6, -0.6567166, -0.06583119, 3.035612, 1], [7, -0.6962736, -0.1240451, 3.003749, 1], [8, -0.0352373, 0.2663274, 3.104257, 1], [9, 0.0001955465, 3.192878e-05, 3.129306, 1], [10, 0.03853817, -0.1884427, 3.06026, 1], [11, 0.0379179, -0.1921742, 3.050775, 1], [12, -0.3090909, -0.1145314, 3.122088, 1], [13, -0.394339, -0.2324077, 2.801994, 1], [14, -0.3945378, -0.6110597, 2.845625, 1], [15, -0.4137159, -0.672685, 2.767645, 1], [16, -0.1581902, -0.1248413, 3.121172, 1], [17, -0.03158163, -0.2264276, 2.820314, 1], [18, -0.038151, -0.6013766, 2.861326, 1], [19, -0.009239383, -0.6642546, 2.775549, 1], [20, -0.1977309, 0.3322998, 3.108292, 1], [21, -0.7418852, -0.1793536, 2.997874, 1], [22, -0.7180491, -0.125738, 2.996, 1], [23, 0.04170687, -0.2063829, 3.024451, 1], [24, 0.02930682, -0.1914932, 3.024491, 1]]
[[0, -0.2354609, -0.1215612, 3.154629, 1], [1, -0.2133514, 0.1401323, 3.131403, 1], [2, -0.1930516, 0.3956022, 3.097906, 1], [3, -0.1815363, 0.5307833, 3.066598, 1], [4, -0.3786019, 0.3011881, 3.104645, 1], [5, -0.5414723, 0.08292251, 3.109941, 1], [6, -0.6364212, -0.1053512, 3.03733, 1], [7, -0.6690126, -0.1502772, 3.017555, 1], [8, -0.03695835, 0.26748, 3.103454, 1], [9, 5.543754e-05, 0.0001754222, 3.129071, 1], [10, 0.03880084, -0.1882007, 3.059972, 1], [11, 0.03685187, -0.1927013, 3.059523, 1], [12, -0.3089671, -0.1160789, 3.1247, 1], [13, -0.3943776, -0.2324748, 2.801993, 1], [14, -0.3944013, -0.6105645, 2.845881, 1], [15, -0.4140289, -0.6723282, 2.769582, 1], [16, -0.1576653, -0.1251367, 3.122147, 1], [17, -0.03154891, -0.2263456, 2.820391, 1], [18, -0.03797907, -0.6008978, 2.860965, 1], [19, -0.009316195, -0.6637973, 2.775728, 1], [20, -0.1978566, 0.3324512, 3.108312, 1], [21, -0.7065477, -0.2156594, 3.004346, 1], [22, -0.6802709, -0.1416177, 2.995938, 1], [23, 0.04217742, -0.2100677, 3.047096, 1], [24, 0.02905484, -0.1916652, 3.030858, 1]]
[[0, -0.2353968, -0.1225111, 3.155306, 1], [1, -0.214578, 0.1395015, 3.131753, 1], [2, -0.1962856, 0.3955374, 3.09774, 1], [3, -0.1849597, 0.5308672, 3.066106, 1], [4, -0.3784629, 0.297801, 3.102846, 1], [5, -0.5172948, 0.06655366, 3.131537, 1], [6, -0.6210093, -0.1072093, 3.049676, 1], [7, -0.6456739, -0.1763893, 3.027005, 1], [8, -0.03862341, 0.2679849, 3.10198, 1], [9, -4.844848e-05, 0.0002710967, 3.128173, 1], [10, 0.03541672, -0.1884039, 3.057981, 1], [11, 0.03729538, -0.1899129, 3.060875, 1], [12, -0.3090597, -0.1172186, 3.1252, 1], [13, -0.3944055, -0.2326222, 2.802113, 1], [14, -0.394294, -0.6104407, 2.845893, 1], [15, -0.4139751, -0.6724479, 2.770269, 1], [16, -0.1573961, -0.1258279, 3.122978, 1], [17, -0.03159639, -0.2263251, 2.820377, 1], [18, -0.03805274, -0.6011648, 2.861223, 1], [19, -0.009495617, -0.6637373, 2.776028, 1], [20, -0.2006122, 0.3321913, 3.108309, 1], [21, -0.677341, -0.240578, 3.021024, 1], [22, -0.6457322, -0.1300186, 3.0305, 1], [23, 0.03788118, -0.1995902, 3.046453, 1], [24, 0.0284861, -0.1903372, 3.031281, 1]]
