[[0, 423.468, 150.286, 0.0679047, 1.0], [1, 451.319, 184.076, 0.860374, 1.0], [2, 408.791, 182.599, 0.801733, 1.0], [3, 382.323, 214.915, 0.876115, 1.0], [4, 405.883, 239.928, 0.77831, 1.0], [5, 488.129, 185.54, 0.770774, 1.0], [6, 543.874, 228.103, 0.887095, 1.0], [7, 508.585, 270.725, 0.831026, 1.0], [8, 446.958, 314.779, 0.678952, 1.0], [9, 423.47, 313.292, 0.673907, 1.0], [10, 426.383, 395.547, 0.814946, 1.0], [11, 423.445, 457.258, 0.789584, 1.0], [12, 471.916, 316.25, 0.657941, 1.0], [13, 467.548, 394.151, 0.801863, 1.0], [14, 474.897, 461.637, 0.839128, 1.0], [15, 0, 0, 0, 1.0], [16, 432.272, 142.968, 0.0760298, 1.0], [17, 0, 0, 0, 1.0], [18, 454.315, 144.432, 0.138794, 1.0], [19, 470.456, 488.159, 0.77672, 1.0], [20, 480.761, 486.651, 0.76204, 1.0], [21, 474.867, 464.595, 0.631605, 1.0], [22, 411.732, 488.07, 0.825016, 1.0], [23, 404.351, 485.087, 0.798378, 1.0], [24, 427.911, 463.091, 0.800729, 1.0]]
[[0, 436.689, 145.909, 0.240102, 1.0], [1, 452.836, 182.677, 0.875167, 1.0], [2, 416.048, 182.551, 0.817205, 1.0], [3, 385.253, 216.308, 0.844033, 1.0], [4, 410.244, 241.36, 0.785434, 1.0], [5, 491.05, 185.563, 0.741047, 1.0], [6, 546.767, 228.078, 0.908739, 1.0], [7, 510.133, 269.257, 0.868279, 1.0], [8, 451.302, 314.787, 0.708414, 1.0], [9, 427.797, 313.314, 0.700477, 1.0], [10, 427.853, 394.134, 0.836267, 1.0], [11, 423.459, 458.677, 0.783714, 1.0], [12, 474.841, 317.709, 0.702328, 1.0], [13, 471.908, 394.125, 0.801914, 1.0], [14, 474.892, 461.651, 0.835741, 1.0], [15, 430.817, 137.092, 0.236279, 1.0], [16, 445.484, 137.068, 0.254769, 1.0], [17, 426.408, 142.969, 0.0927167, 1.0], [18, 464.575, 141.478, 0.389029, 1.0], [19, 470.474, 489.519, 0.7752, 1.0], [20, 482.181, 486.651, 0.757525, 1.0], [21, 474.861, 464.622, 0.627257, 1.0], [22, 411.735, 488.064, 0.822629, 1.0], [23, 404.356, 483.697, 0.795218, 1.0], [24, 427.893, 463.1, 0.790223, 1.0]]
[[0, 419.089, 156.181, 0.209203, 1.0], [1, 452.814, 184.065, 0.877332, 1.0], [2, 414.63, 182.608, 0.813308, 1.0], [3, 385.251, 216.307, 0.841332, 1.0], [4, 411.695, 241.381, 0.77332, 1.0], [5, 491.037, 185.553, 0.741775, 1.0], [6, 546.776, 228.085, 0.909578, 1.0], [7, 510.142, 269.27, 0.872962, 1.0], [8, 451.3, 316.229, 0.705989, 1.0], [9, 427.807, 313.337, 0.702631, 1.0], [10, 427.853, 394.117, 0.840428, 1.0], [11, 424.891, 457.253, 0.784505, 1.0], [12, 474.829, 317.731, 0.697085, 1.0], [13, 471.914, 394.144, 0.797121, 1.0], [14, 474.886, 461.645, 0.838642, 1.0], [15, 417.586, 147.321, 0.189527, 1.0], [16, 429.346, 145.883, 0.237885, 1.0], [17, 0, 0, 0, 1.0], [18, 454.328, 145.837, 0.362254, 1.0], [19, 470.479, 489.524, 0.78379, 1.0], [20, 482.184, 486.657, 0.7633, 1.0], [21, 474.851, 464.603, 0.627539, 1.0], [22, 413.144, 488.061, 0.817813, 1.0], [23, 404.358, 483.695, 0.788687, 1.0], [24, 427.917, 463.095, 0.791062, 1.0]]
[[0, 439.602, 145.856, 0.22301, 1.0], [1, 452.858, 182.66, 0.868811, 1.0], [2, 416.084, 181.179, 0.816023, 1.0], [3, 385.259, 216.313, 0.839404, 1.0], [4, 413.147, 241.416, 0.769026, 1.0], [5, 492.463, 185.562, 0.734942, 1.0], [6, 546.771, 228.092, 0.91254, 1.0], [7, 510.152, 269.262, 0.871669, 1.0], [8, 451.3, 314.805, 0.70412, 1.0], [9, 427.809, 313.325, 0.701659, 1.0], [10, 427.859, 394.133, 0.838384, 1.0], [11, 424.887, 457.257, 0.790636, 1.0], [12, 474.821, 317.729, 0.695704, 1.0], [13, 471.912, 394.147, 0.798216, 1.0], [14, 474.892, 463.042, 0.843825, 1.0], [15, 433.724, 135.654, 0.230447, 1.0], [16, 449.872, 135.644, 0.241143, 1.0], [17, 427.832, 142.956, 0.101705, 1.0], [18, 466.036, 141.492, 0.338317, 1.0], [19, 470.473, 489.53, 0.77904, 1.0], [20, 482.191, 488.022, 0.762592, 1.0], [21, 474.853, 464.623, 0.645403, 1.0], [22, 411.721, 488.07, 0.822745, 1.0], [23, 404.356, 483.696, 0.79599, 1.0], [24, 427.898, 463.088, 0.800133, 1.0]]
[[0, 441.054, 144.43, 0.258577, 1.0], [1, 452.836, 184.047, 0.867372, 1.0], [2, 414.665, 182.586, 0.810666, 1.0], [3, 385.261, 216.319, 0.843937, 1.0], [4, 411.706, 241.388, 0.780342, 1.0], [5, 492.477, 185.542, 0.740604, 1.0], [6, 546.774, 228.093, 0.909897, 1.0], [7, 510.143, 269.256, 0.868791, 1.0], [8, 451.306, 314.789, 0.705221, 1.0], [9, 427.807, 313.316, 0.699166, 1.0], [10, 427.858, 394.136, 0.836357, 1.0], [11, 423.483, 457.258, 0.784965, 1.0], [12, 474.836, 317.708, 0.696385, 1.0], [13, 471.922, 394.14, 0.794217, 1.0], [14, 474.89, 461.65, 0.837567, 1.0], [15, 433.759, 135.606, 0.256907, 1.0], [16, 449.912, 135.594, 0.277597, 1.0], [17, 426.408, 141.5, 0.117247, 1.0], [18, 467.517, 138.557, 0.356046, 1.0], [19, 470.471, 489.532, 0.774877, 1.0], [20, 480.763, 486.663, 0.758507, 1.0], [21, 474.86, 464.612, 0.635495, 1.0], [22, 413.142, 488.06, 0.814766, 1.0], [23, 404.358, 483.697, 0.790136, 1.0], [24, 427.904, 463.099, 0.789003, 1.0]]
[[0, 423.454, 156.143, 0.177984, 1.0], [1, 452.828, 184.054, 0.874986, 1.0], [2, 414.644, 182.593, 0.813133, 1.0], [3, 385.259, 216.311, 0.836809, 1.0], [4, 411.692, 241.373, 0.775596, 1.0], [5, 492.464, 185.555, 0.739306, 1.0], [6, 546.777, 228.087, 0.909702, 1.0], [7, 510.138, 269.277, 0.870238, 1.0], [8, 451.299, 314.809, 0.704902, 1.0], [9, 427.808, 313.336, 0.702396, 1.0], [10, 427.853, 394.128, 0.838855, 1.0], [11, 423.474, 457.257, 0.78615, 1.0], [12, 474.825, 317.726, 0.695886, 1.0], [13, 471.909, 394.141, 0.796636, 1.0], [14, 474.881, 461.641, 0.837022, 1.0], [15, 419.053, 147.318, 0.177878, 1.0], [16, 430.839, 145.854, 0.20016, 1.0], [17, 414.671, 148.859, 0.0511677, 1.0], [18, 457.249, 145.833, 0.308143, 1.0], [19, 470.468, 488.158, 0.779786, 1.0], [20, 480.765, 486.648, 0.761647, 1.0], [21, 474.846, 464.603, 0.627866, 1.0], [22, 413.146, 488.056, 0.823698, 1.0], [23, 404.359, 483.69, 0.797056, 1.0], [24, 427.905, 463.099, 0.79191, 1.0]]
[[0, 427.85, 151.771, 0.197326, 1.0], [1, 452.842, 182.657, 0.873622, 1.0], [2, 416.073, 181.182, 0.817105, 1.0], [3, 385.268, 216.316, 0.835668, 1.0], [4, 414.599, 242.821, 0.755386, 1.0], [5, 491.04, 185.549, 0.733975, 1.0], [6, 546.768, 228.092, 0.910822, 1.0], [7, 510.127, 269.265, 0.873019, 1.0], [8, 451.299, 316.231, 0.703971, 1.0], [9, 427.808, 313.335, 0.69894, 1.0], [10, 427.853, 394.129, 0.835506, 1.0], [11, 423.474, 457.248, 0.787225, 1.0], [12, 474.821, 317.731, 0.696129, 1.0], [13, 471.899, 394.137, 0.798259, 1.0], [14, 474.881, 461.65, 0.840574, 1.0], [15, 423.461, 145.841, 0.188905, 1.0], [16, 438.134, 142.962, 0.226987, 1.0], [17, 0, 0, 0, 1.0], [18, 461.635, 144.389, 0.354354, 1.0], [19, 470.474, 489.528, 0.784241, 1.0], [20, 482.19, 488.02, 0.767808, 1.0], [21, 474.861, 464.612, 0.638701, 1.0], [22, 411.716, 488.072, 0.816854, 1.0], [23, 404.344, 485.087, 0.786593, 1.0], [24, 427.901, 463.081, 0.801405, 1.0]]
[[0, 432.282, 147.386, 0.164392, 1.0], [1, 452.812, 184.051, 0.876967, 1.0], [2, 414.607, 182.595, 0.802789, 1.0], [3, 385.265, 216.325, 0.840886, 1.0], [4, 410.255, 241.325, 0.787767, 1.0], [5, 491.049, 185.534, 0.74028, 1.0], [6, 546.764, 228.093, 0.90919, 1.0], [7, 510.126, 269.258, 0.869069, 1.0], [8, 451.285, 316.232, 0.695306, 1.0], [9, 427.799, 313.332, 0.690454, 1.0], [10, 427.844, 394.154, 0.827307, 1.0], [11, 423.469, 457.255, 0.784582, 1.0], [12, 474.813, 317.732, 0.690429, 1.0], [13, 471.902, 394.139, 0.790639, 1.0], [14, 474.905, 461.654, 0.839576, 1.0], [15, 427.866, 142.952, 0.171271, 1.0], [16, 441.112, 140.006, 0.17534, 1.0], [17, 421.976, 145.921, 0.078243, 1.0], [18, 461.662, 141.489, 0.267683, 1.0], [19, 470.47, 489.525, 0.780164, 1.0], [20, 480.763, 486.661, 0.761052, 1.0], [21, 474.872, 464.61, 0.642452, 1.0], [22, 411.737, 488.062, 0.816181, 1.0], [23, 404.354, 483.694, 0.78862, 1.0], [24, 427.906, 463.098, 0.797226, 1.0]]
[[0, 426.376, 153.228, 0.158861, 1.0], [1, 452.806, 184.061, 0.879218, 1.0], [2, 414.608, 182.598, 0.807062, 1.0], [3, 385.249, 216.313, 0.842358, 1.0], [4, 408.747, 239.916, 0.807815, 1.0], [5, 491.038, 185.55, 0.742707, 1.0], [6, 545.411, 228.072, 0.903731, 1.0], [7, 510.12, 269.283, 0.869943, 1.0], [8, 451.288, 317.698, 0.703867, 1.0], [9, 427.79, 314.771, 0.689914, 1.0], [10, 427.847, 394.153, 0.83351, 1.0], [11, 423.474, 457.261, 0.786287, 1.0], [12, 474.827, 319.195, 0.70311, 1.0], [13, 471.898, 394.156, 0.788193, 1.0], [14, 474.883, 461.647, 0.839368, 1.0], [15, 420.508, 145.912, 0.164729, 1.0], [16, 433.742, 144.416, 0.175029, 1.0], [17, 416.113, 148.844, 0.06006, 1.0], [18, 458.7, 144.428, 0.277071, 1.0], [19, 470.477, 489.517, 0.780449, 1.0], [20, 482.179, 486.649, 0.764315, 1.0], [21, 474.851, 464.607, 0.631436, 1.0], [22, 413.145, 488.057, 0.823547, 1.0], [23, 404.359, 483.69, 0.797273, 1.0], [24, 427.907, 463.099, 0.792549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.797, 182.655, 0.879979, 1.0], [2, 414.615, 182.553, 0.798732, 1.0], [3, 383.85, 214.941, 0.840659, 1.0], [4, 408.771, 239.946, 0.795863, 1.0], [5, 490.993, 184.105, 0.749443, 1.0], [6, 545.402, 228.076, 0.9039, 1.0], [7, 510.105, 269.259, 0.869064, 1.0], [8, 449.916, 316.229, 0.699033, 1.0], [9, 427.783, 313.329, 0.692533, 1.0], [10, 427.845, 394.157, 0.829537, 1.0], [11, 423.453, 457.263, 0.784296, 1.0], [12, 474.79, 317.723, 0.689869, 1.0], [13, 471.896, 394.142, 0.794693, 1.0], [14, 474.877, 461.642, 0.83864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.149, 144.411, 0.0977527, 1.0], [19, 470.459, 489.536, 0.777798, 1.0], [20, 482.177, 488.024, 0.757287, 1.0], [21, 474.858, 464.6, 0.641265, 1.0], [22, 411.727, 488.073, 0.816163, 1.0], [23, 404.348, 485.088, 0.788307, 1.0], [24, 427.889, 463.103, 0.789145, 1.0]]
[[0, 432.296, 147.414, 0.0693407, 1.0], [1, 452.794, 184.077, 0.879514, 1.0], [2, 413.164, 182.618, 0.794734, 1.0], [3, 383.848, 216.31, 0.848546, 1.0], [4, 407.358, 239.92, 0.811372, 1.0], [5, 491.035, 185.558, 0.741047, 1.0], [6, 545.41, 228.111, 0.912745, 1.0], [7, 510.1, 269.275, 0.875596, 1.0], [8, 449.882, 314.797, 0.696247, 1.0], [9, 426.401, 313.32, 0.688298, 1.0], [10, 427.84, 394.151, 0.827646, 1.0], [11, 423.463, 457.257, 0.786169, 1.0], [12, 473.412, 317.707, 0.684697, 1.0], [13, 470.481, 394.14, 0.792311, 1.0], [14, 474.895, 461.653, 0.840554, 1.0], [15, 429.344, 145.885, 0.0702174, 1.0], [16, 442.54, 142.964, 0.0742897, 1.0], [17, 0, 0, 0, 1.0], [18, 461.622, 144.429, 0.116637, 1.0], [19, 470.463, 488.156, 0.780713, 1.0], [20, 482.181, 486.65, 0.759584, 1.0], [21, 474.855, 464.617, 0.634654, 1.0], [22, 411.721, 488.067, 0.812836, 1.0], [23, 404.349, 485.086, 0.787482, 1.0], [24, 427.9, 463.09, 0.792058, 1.0]]
[[0, 424.925, 151.749, 0.148593, 1.0], [1, 451.412, 184.071, 0.875435, 1.0], [2, 413.144, 182.605, 0.792493, 1.0], [3, 383.819, 214.912, 0.843411, 1.0], [4, 407.278, 239.866, 0.82519, 1.0], [5, 489.569, 185.545, 0.753098, 1.0], [6, 545.393, 228.121, 0.917565, 1.0], [7, 510.069, 270.701, 0.870589, 1.0], [8, 449.875, 317.716, 0.692636, 1.0], [9, 426.395, 314.786, 0.675287, 1.0], [10, 427.832, 395.55, 0.828111, 1.0], [11, 423.473, 457.259, 0.78692, 1.0], [12, 473.395, 319.2, 0.684605, 1.0], [13, 470.454, 394.153, 0.783898, 1.0], [14, 474.884, 461.653, 0.841458, 1.0], [15, 419.051, 145.882, 0.163147, 1.0], [16, 432.284, 142.968, 0.163475, 1.0], [17, 416.072, 148.811, 0.0633038, 1.0], [18, 455.767, 144.38, 0.256313, 1.0], [19, 470.477, 489.517, 0.781952, 1.0], [20, 482.18, 486.65, 0.766158, 1.0], [21, 474.854, 464.609, 0.631726, 1.0], [22, 411.736, 488.07, 0.819714, 1.0], [23, 404.356, 485.085, 0.794294, 1.0], [24, 427.907, 463.087, 0.790163, 1.0]]
