[['2, k, 0', [-0.434494, -0.763273, 1.0]], ['2, k, 1', [-0.400974, -0.460047, 1.0]], ['2, k, 2', [-0.366353, -0.161136, 1.0]], ['2, k, 3', [-0.346747, -0.0138093, 1.0]], ['2, k, 4', [-0.50902, -0.196599, 1.0]], ['2, k, 5', [-0.597091, 0.0269692, 1.0]], ['2, k, 6', [-0.653184, 0.209244, 1.0]], ['2, k, 7', [-0.637314, 0.287841, 1.0]], ['2, k, 8', [-0.20346, -0.217877, 1.0]], ['2, k, 9', [-0.055952, -0.037013, 1.0]], ['2, k, 10', [0.0618456, 0.126312, 1.0]], ['2, k, 11', [0.0687698, 0.174581, 1.0]], ['2, k, 12', [-0.498879, -0.749374, 1.0]], ['2, k, 13', [-0.473362, -1.04853, 1.0]], ['2, k, 14', [-0.512085, -1.21182, 1.0]], ['2, k, 15', [-0.510893, -1.32447, 1.0]], ['2, k, 16', [-0.359825, -0.759116, 1.0]], ['2, k, 17', [-0.206697, -1.02523, 1.0]], ['2, k, 18', [-0.244838, -1.15863, 1.0]], ['2, k, 19', [-0.229496, -1.27344, 1.0]], ['2, k, 20', [-0.375234, -0.235339, 1.0]], ['2, k, 21', [-0.632372, 0.324242, 1.0]], ['2, k, 22', [-0.686837, 0.266742, 1.0]], ['2, k, 23', [0.0913365, 0.216158, 1.0]], ['2, k, 24', [0.0957156, 0.144258, 1.0]]]
[['2, k, 0', [-0.330897, -0.703228, 1.0]], ['2, k, 1', [-0.385802, -0.451211, 1.0]], ['2, k, 2', [-0.434638, -0.199628, 1.0]], ['2, k, 3', [-0.493041, -0.0798274, 1.0]], ['2, k, 4', [-0.604314, -0.281331, 1.0]], ['2, k, 5', [-0.794132, -0.207889, 1.0]], ['2, k, 6', [-0.947004, -0.0848729, 1.0]], ['2, k, 7', [-0.98805, -0.0477712, 1.0]], ['2, k, 8', [-0.313461, -0.177839, 1.0]], ['2, k, 9', [-0.321393, 0.094047, 1.0]], ['2, k, 10', [-0.363658, 0.28314, 1.0]], ['2, k, 11', [-0.374822, 0.297634, 1.0]], ['2, k, 12', [-0.391827, -0.716303, 1.0]], ['2, k, 13', [-0.449364, -1.00681, 1.0]], ['2, k, 14', [-0.484257, -1.22193, 1.0]], ['2, k, 15', [-0.514844, -1.25822, 1.0]], ['2, k, 16', [-0.262176, -0.674373, 1.0]], ['2, k, 17', [-0.219108, -0.986714, 1.0]], ['2, k, 18', [-0.213955, -1.22432, 1.0]], ['2, k, 19', [-0.236665, -1.28224, 1.0]], ['2, k, 20', [-0.423086, -0.262409, 1.0]], ['2, k, 21', [-1.03258, -0.0141338, 1.0]], ['2, k, 22', [-0.940036, 0.0034068, 1.0]], ['2, k, 23', [-0.391836, 0.339013, 1.0]], ['2, k, 24', [-0.442875, 0.283382, 1.0]]]
[['2, k, 0', [-0.330771, -0.703143, 1.0]], ['2, k, 1', [-0.385602, -0.450911, 1.0]], ['2, k, 2', [-0.434671, -0.199522, 1.0]], ['2, k, 3', [-0.491045, -0.078527, 1.0]], ['2, k, 4', [-0.60351, -0.280941, 1.0]], ['2, k, 5', [-0.786993, -0.193982, 1.0]], ['2, k, 6', [-0.945337, -0.0796405, 1.0]], ['2, k, 7', [-0.977769, -0.04524, 1.0]], ['2, k, 8', [-0.309313, -0.182551, 1.0]], ['2, k, 9', [-0.294177, 0.0724739, 1.0]], ['2, k, 10', [-0.344301, 0.260159, 1.0]], ['2, k, 11', [-0.355035, 0.297539, 1.0]], ['2, k, 12', [-0.391563, -0.715805, 1.0]], ['2, k, 13', [-0.45078, -1.00895, 1.0]], ['2, k, 14', [-0.483764, -1.22228, 1.0]], ['2, k, 15', [-0.512794, -1.25934, 1.0]], ['2, k, 16', [-0.262579, -0.67545, 1.0]], ['2, k, 17', [-0.218905, -0.985858, 1.0]], ['2, k, 18', [-0.213777, -1.22458, 1.0]], ['2, k, 19', [-0.235159, -1.28291, 1.0]], ['2, k, 20', [-0.423077, -0.262295, 1.0]], ['2, k, 21', [-1.03544, -0.00808889, 1.0]], ['2, k, 22', [-0.933596, 0.0042264, 1.0]], ['2, k, 23', [-0.364532, 0.340488, 1.0]], ['2, k, 24', [-0.420108, 0.288258, 1.0]]]
[['2, k, 0', [-0.33056, -0.703215, 1.0]], ['2, k, 1', [-0.385236, -0.450461, 1.0]], ['2, k, 2', [-0.434583, -0.198886, 1.0]], ['2, k, 3', [-0.4884, -0.0634305, 1.0]], ['2, k, 4', [-0.602077, -0.280193, 1.0]], ['2, k, 5', [-0.787316, -0.178661, 1.0]], ['2, k, 6', [-0.947492, -0.0678544, 1.0]], ['2, k, 7', [-0.964802, -0.00792442, 1.0]], ['2, k, 8', [-0.306781, -0.180076, 1.0]], ['2, k, 9', [-0.295881, 0.0892864, 1.0]], ['2, k, 10', [-0.327535, 0.279446, 1.0]], ['2, k, 11', [-0.334824, 0.300814, 1.0]], ['2, k, 12', [-0.391157, -0.715507, 1.0]], ['2, k, 13', [-0.450604, -0.992935, 1.0]], ['2, k, 14', [-0.483693, -1.2225, 1.0]], ['2, k, 15', [-0.510905, -1.26024, 1.0]], ['2, k, 16', [-0.26249, -0.676061, 1.0]], ['2, k, 17', [-0.219338, -0.982016, 1.0]], ['2, k, 18', [-0.213786, -1.22466, 1.0]], ['2, k, 19', [-0.233635, -1.28336, 1.0]], ['2, k, 20', [-0.422894, -0.261665, 1.0]], ['2, k, 21', [-0.980209, 0.0456306, 1.0]], ['2, k, 22', [-0.88609, 0.0409435, 1.0]], ['2, k, 23', [-0.346956, 0.341023, 1.0]], ['2, k, 24', [-0.398712, 0.292219, 1.0]]]
[['2, k, 0', [-0.330558, -0.703324, 1.0]], ['2, k, 1', [-0.384335, -0.449816, 1.0]], ['2, k, 2', [-0.432347, -0.196669, 1.0]], ['2, k, 3', [-0.483043, -0.0538456, 1.0]], ['2, k, 4', [-0.600059, -0.278681, 1.0]], ['2, k, 5', [-0.792832, -0.169926, 1.0]], ['2, k, 6', [-0.941798, -0.0443283, 1.0]], ['2, k, 7', [-0.952586, 0.00295673, 1.0]], ['2, k, 8', [-0.302239, -0.183611, 1.0]], ['2, k, 9', [-0.288359, 0.0883877, 1.0]], ['2, k, 10', [-0.307104, 0.279975, 1.0]], ['2, k, 11', [-0.313847, 0.300569, 1.0]], ['2, k, 12', [-0.391005, -0.715256, 1.0]], ['2, k, 13', [-0.450683, -0.990693, 1.0]], ['2, k, 14', [-0.483544, -1.22275, 1.0]], ['2, k, 15', [-0.509492, -1.26108, 1.0]], ['2, k, 16', [-0.262587, -0.676619, 1.0]], ['2, k, 17', [-0.220086, -0.979426, 1.0]], ['2, k, 18', [-0.216998, -1.22165, 1.0]], ['2, k, 19', [-0.236174, -1.281, 1.0]], ['2, k, 20', [-0.420939, -0.259812, 1.0]], ['2, k, 21', [-0.968948, 0.0561012, 1.0]], ['2, k, 22', [-0.881006, 0.0482392, 1.0]], ['2, k, 23', [-0.321427, 0.341828, 1.0]], ['2, k, 24', [-0.384616, 0.290134, 1.0]]]
[['2, k, 0', [-0.330314, -0.701842, 1.0]], ['2, k, 1', [-0.379245, -0.444372, 1.0]], ['2, k, 2', [-0.420592, -0.188223, 1.0]], ['2, k, 3', [-0.477409, -0.0479596, 1.0]], ['2, k, 4', [-0.598367, -0.276966, 1.0]], ['2, k, 5', [-0.790737, -0.160881, 1.0]], ['2, k, 6', [-0.91809, -0.015332, 1.0]], ['2, k, 7', [-0.938016, 0.0199084, 1.0]], ['2, k, 8', [-0.300525, -0.182374, 1.0]], ['2, k, 9', [-0.279375, 0.0898383, 1.0]], ['2, k, 10', [-0.288113, 0.283329, 1.0]], ['2, k, 11', [-0.291503, 0.301638, 1.0]], ['2, k, 12', [-0.389841, -0.710706, 1.0]], ['2, k, 13', [-0.452916, -0.995421, 1.0]], ['2, k, 14', [-0.483813, -1.22313, 1.0]], ['2, k, 15', [-0.510595, -1.26189, 1.0]], ['2, k, 16', [-0.262748, -0.676011, 1.0]], ['2, k, 17', [-0.221141, -0.97792, 1.0]], ['2, k, 18', [-0.220068, -1.21909, 1.0]], ['2, k, 19', [-0.24064, -1.28002, 1.0]], ['2, k, 20', [-0.4109, -0.251934, 1.0]], ['2, k, 21', [-0.955899, 0.0731676, 1.0]], ['2, k, 22', [-0.861648, 0.066274, 1.0]], ['2, k, 23', [-0.292313, 0.350603, 1.0]], ['2, k, 24', [-0.361538, 0.290577, 1.0]]]
[['2, k, 0', [-0.331705, -0.701069, 1.0]], ['2, k, 1', [-0.378801, -0.442156, 1.0]], ['2, k, 2', [-0.419101, -0.185392, 1.0]], ['2, k, 3', [-0.47093, -0.0454537, 1.0]], ['2, k, 4', [-0.596535, -0.275307, 1.0]], ['2, k, 5', [-0.783103, -0.142594, 1.0]], ['2, k, 6', [-0.914612, 0.00180824, 1.0]], ['2, k, 7', [-0.924176, 0.0378507, 1.0]], ['2, k, 8', [-0.298987, -0.181266, 1.0]], ['2, k, 9', [-0.260319, 0.089109, 1.0]], ['2, k, 10', [-0.266854, 0.284006, 1.0]], ['2, k, 11', [-0.267981, 0.300801, 1.0]], ['2, k, 12', [-0.390675, -0.708698, 1.0]], ['2, k, 13', [-0.453123, -0.995674, 1.0]], ['2, k, 14', [-0.48684, -1.22345, 1.0]], ['2, k, 15', [-0.514713, -1.26202, 1.0]], ['2, k, 16', [-0.266126, -0.677317, 1.0]], ['2, k, 17', [-0.221517, -0.977967, 1.0]], ['2, k, 18', [-0.223061, -1.21598, 1.0]], ['2, k, 19', [-0.244773, -1.27719, 1.0]], ['2, k, 20', [-0.40958, -0.249194, 1.0]], ['2, k, 21', [-0.938244, 0.0902304, 1.0]], ['2, k, 22', [-0.850985, 0.0811297, 1.0]], ['2, k, 23', [-0.270877, 0.355954, 1.0]], ['2, k, 24', [-0.332439, 0.295048, 1.0]]]
[['2, k, 0', [-0.333389, -0.699833, 1.0]], ['2, k, 1', [-0.378011, -0.440439, 1.0]], ['2, k, 2', [-0.416355, -0.183612, 1.0]], ['2, k, 3', [-0.462786, -0.0403916, 1.0]], ['2, k, 4', [-0.594854, -0.272889, 1.0]], ['2, k, 5', [-0.764351, -0.108673, 1.0]], ['2, k, 6', [-0.907326, 0.017312, 1.0]], ['2, k, 7', [-0.9094, 0.0492896, 1.0]], ['2, k, 8', [-0.296655, -0.180112, 1.0]], ['2, k, 9', [-0.250071, 0.0901814, 1.0]], ['2, k, 10', [-0.238628, 0.284897, 1.0]], ['2, k, 11', [-0.247954, 0.318748, 1.0]], ['2, k, 12', [-0.39203, -0.705982, 1.0]], ['2, k, 13', [-0.452606, -0.992948, 1.0]], ['2, k, 14', [-0.488553, -1.22381, 1.0]], ['2, k, 15', [-0.516967, -1.26296, 1.0]], ['2, k, 16', [-0.268749, -0.677709, 1.0]], ['2, k, 17', [-0.225651, -0.986782, 1.0]], ['2, k, 18', [-0.223146, -1.21639, 1.0]], ['2, k, 19', [-0.243021, -1.28032, 1.0]], ['2, k, 20', [-0.407314, -0.247416, 1.0]], ['2, k, 21', [-0.938365, 0.0921983, 1.0]], ['2, k, 22', [-0.84464, 0.091213, 1.0]], ['2, k, 23', [-0.24344, 0.360383, 1.0]], ['2, k, 24', [-0.29576, 0.303545, 1.0]]]
[['2, k, 0', [-0.336327, -0.699102, 1.0]], ['2, k, 1', [-0.379332, -0.44038, 1.0]], ['2, k, 2', [-0.418422, -0.184308, 1.0]], ['2, k, 3', [-0.452398, -0.0322892, 1.0]], ['2, k, 4', [-0.592637, -0.270082, 1.0]], ['2, k, 5', [-0.76218, -0.110349, 1.0]], ['2, k, 6', [-0.894541, 0.0260729, 1.0]], ['2, k, 7', [-0.894885, 0.0675165, 1.0]], ['2, k, 8', [-0.291724, -0.175401, 1.0]], ['2, k, 9', [-0.229816, 0.0920208, 1.0]], ['2, k, 10', [-0.215398, 0.285595, 1.0]], ['2, k, 11', [-0.221713, 0.300163, 1.0]], ['2, k, 12', [-0.395149, -0.70348, 1.0]], ['2, k, 13', [-0.456805, -1.00935, 1.0]], ['2, k, 14', [-0.490165, -1.2243, 1.0]], ['2, k, 15', [-0.516791, -1.2646, 1.0]], ['2, k, 16', [-0.271721, -0.678803, 1.0]], ['2, k, 17', [-0.227575, -0.981734, 1.0]], ['2, k, 18', [-0.225465, -1.21323, 1.0]], ['2, k, 19', [-0.27382, -1.27123, 1.0]], ['2, k, 20', [-0.409025, -0.247849, 1.0]], ['2, k, 21', [-0.897412, 0.124325, 1.0]], ['2, k, 22', [-0.826108, 0.102266, 1.0]], ['2, k, 23', [-0.228986, 0.352838, 1.0]], ['2, k, 24', [-0.283907, 0.29399, 1.0]]]
[['2, k, 0', [-0.340224, -0.700976, 1.0]], ['2, k, 1', [-0.379257, -0.43966, 1.0]], ['2, k, 2', [-0.413183, -0.179249, 1.0]], ['2, k, 3', [-0.446191, -0.0267079, 1.0]], ['2, k, 4', [-0.582892, -0.262485, 1.0]], ['2, k, 5', [-0.753107, -0.103807, 1.0]], ['2, k, 6', [-0.87517, 0.0405355, 1.0]], ['2, k, 7', [-0.877044, 0.083121, 1.0]], ['2, k, 8', [-0.283686, -0.170732, 1.0]], ['2, k, 9', [-0.211663, 0.0937194, 1.0]], ['2, k, 10', [-0.201158, 0.286555, 1.0]], ['2, k, 11', [-0.200162, 0.294438, 1.0]], ['2, k, 12', [-0.398595, -0.704759, 1.0]], ['2, k, 13', [-0.457116, -1.00521, 1.0]], ['2, k, 14', [-0.492279, -1.22432, 1.0]], ['2, k, 15', [-0.51858, -1.26493, 1.0]], ['2, k, 16', [-0.275014, -0.681136, 1.0]], ['2, k, 17', [-0.230594, -0.977413, 1.0]], ['2, k, 18', [-0.226098, -1.21258, 1.0]], ['2, k, 19', [-0.269361, -1.27479, 1.0]], ['2, k, 20', [-0.405642, -0.244344, 1.0]], ['2, k, 21', [-0.883265, 0.138168, 1.0]], ['2, k, 22', [-0.80905, 0.116577, 1.0]], ['2, k, 23', [-0.198852, 0.337323, 1.0]], ['2, k, 24', [-0.266969, 0.29345, 1.0]]]
[['2, k, 0', [-0.343746, -0.703196, 1.0]], ['2, k, 1', [-0.379493, -0.439668, 1.0]], ['2, k, 2', [-0.411615, -0.17807, 1.0]], ['2, k, 3', [-0.438183, -0.0221954, 1.0]], ['2, k, 4', [-0.579801, -0.258987, 1.0]], ['2, k, 5', [-0.735678, -0.0873196, 1.0]], ['2, k, 6', [-0.838117, 0.0731654, 1.0]], ['2, k, 7', [-0.854543, 0.104326, 1.0]], ['2, k, 8', [-0.279992, -0.17163, 1.0]], ['2, k, 9', [-0.194219, 0.0890185, 1.0]], ['2, k, 10', [-0.166693, 0.283941, 1.0]], ['2, k, 11', [-0.171754, 0.290253, 1.0]], ['2, k, 12', [-0.402695, -0.705549, 1.0]], ['2, k, 13', [-0.456445, -0.997658, 1.0]], ['2, k, 14', [-0.493304, -1.2228, 1.0]], ['2, k, 15', [-0.518901, -1.26394, 1.0]], ['2, k, 16', [-0.278288, -0.685596, 1.0]], ['2, k, 17', [-0.233398, -0.971113, 1.0]], ['2, k, 18', [-0.226934, -1.21162, 1.0]], ['2, k, 19', [-0.26254, -1.27767, 1.0]], ['2, k, 20', [-0.404509, -0.24344, 1.0]], ['2, k, 21', [-0.869338, 0.153406, 1.0]], ['2, k, 22', [-0.788353, 0.138799, 1.0]], ['2, k, 23', [-0.176917, 0.330892, 1.0]], ['2, k, 24', [-0.239419, 0.288519, 1.0]]]
[['2, k, 0', [-0.346661, -0.704572, 1.0]], ['2, k, 1', [-0.379588, -0.439415, 1.0]], ['2, k, 2', [-0.409448, -0.176085, 1.0]], ['2, k, 3', [-0.429598, -0.0192417, 1.0]], ['2, k, 4', [-0.577147, -0.254931, 1.0]], ['2, k, 5', [-0.72723, -0.0757501, 1.0]], ['2, k, 6', [-0.830773, 0.0828617, 1.0]], ['2, k, 7', [-0.837241, 0.124147, 1.0]], ['2, k, 8', [-0.277333, -0.173748, 1.0]], ['2, k, 9', [-0.173274, 0.0813278, 1.0]], ['2, k, 10', [-0.151338, 0.277292, 1.0]], ['2, k, 11', [-0.145609, 0.284345, 1.0]], ['2, k, 12', [-0.407017, -0.706131, 1.0]], ['2, k, 13', [-0.455902, -0.994152, 1.0]], ['2, k, 14', [-0.494674, -1.22361, 1.0]], ['2, k, 15', [-0.519817, -1.26507, 1.0]], ['2, k, 16', [-0.279992, -0.68755, 1.0]], ['2, k, 17', [-0.23362, -0.969736, 1.0]], ['2, k, 18', [-0.226074, -1.21336, 1.0]], ['2, k, 19', [-0.238543, -1.27996, 1.0]], ['2, k, 20', [-0.403002, -0.241934, 1.0]], ['2, k, 21', [-0.839216, 0.183916, 1.0]], ['2, k, 22', [-0.770375, 0.151464, 1.0]], ['2, k, 23', [-0.150788, 0.328349, 1.0]], ['2, k, 24', [-0.212045, 0.286122, 1.0]]]
[['2, k, 0', [-0.34864, -0.704682, 1.0]], ['2, k, 1', [-0.379419, -0.439027, 1.0]], ['2, k, 2', [-0.406191, -0.174537, 1.0]], ['2, k, 3', [-0.420705, -0.0165103, 1.0]], ['2, k, 4', [-0.573845, -0.251085, 1.0]], ['2, k, 5', [-0.722858, -0.0639073, 1.0]], ['2, k, 6', [-0.815196, 0.103161, 1.0]], ['2, k, 7', [-0.806181, 0.157434, 1.0]], ['2, k, 8', [-0.273916, -0.174655, 1.0]], ['2, k, 9', [-0.160274, 0.0777801, 1.0]], ['2, k, 10', [-0.121425, 0.273145, 1.0]], ['2, k, 11', [-0.119117, 0.279128, 1.0]], ['2, k, 12', [-0.410316, -0.705138, 1.0]], ['2, k, 13', [-0.456233, -0.991143, 1.0]], ['2, k, 14', [-0.495689, -1.22387, 1.0]], ['2, k, 15', [-0.519867, -1.26621, 1.0]], ['2, k, 16', [-0.281133, -0.68829, 1.0]], ['2, k, 17', [-0.234889, -0.966773, 1.0]], ['2, k, 18', [-0.228189, -1.21088, 1.0]], ['2, k, 19', [-0.23962, -1.27773, 1.0]], ['2, k, 20', [-0.400588, -0.240589, 1.0]], ['2, k, 21', [-0.797447, 0.201749, 1.0]], ['2, k, 22', [-0.717999, 0.17431, 1.0]], ['2, k, 23', [-0.125638, 0.323353, 1.0]], ['2, k, 24', [-0.188859, 0.281818, 1.0]]]
[['2, k, 0', [-0.349383, -0.704345, 1.0]], ['2, k, 1', [-0.379452, -0.43875, 1.0]], ['2, k, 2', [-0.405901, -0.174427, 1.0]], ['2, k, 3', [-0.405975, -0.016036, 1.0]], ['2, k, 4', [-0.56268, -0.239289, 1.0]], ['2, k, 5', [-0.701239, -0.0400263, 1.0]], ['2, k, 6', [-0.778358, 0.134039, 1.0]], ['2, k, 7', [-0.788495, 0.165308, 1.0]], ['2, k, 8', [-0.248316, -0.180325, 1.0]], ['2, k, 9', [-0.143036, 0.0737772, 1.0]], ['2, k, 10', [-0.08373, 0.264101, 1.0]], ['2, k, 11', [-0.0937722, 0.275957, 1.0]], ['2, k, 12', [-0.412234, -0.70316, 1.0]], ['2, k, 13', [-0.457801, -0.99029, 1.0]], ['2, k, 14', [-0.497246, -1.2236, 1.0]], ['2, k, 15', [-0.515228, -1.2677, 1.0]], ['2, k, 16', [-0.281226, -0.688521, 1.0]], ['2, k, 17', [-0.236263, -0.963263, 1.0]], ['2, k, 18', [-0.228962, -1.20916, 1.0]], ['2, k, 19', [-0.233264, -1.27587, 1.0]], ['2, k, 20', [-0.400297, -0.240387, 1.0]], ['2, k, 21', [-0.781576, 0.220565, 1.0]], ['2, k, 22', [-0.723263, 0.188207, 1.0]], ['2, k, 23', [-0.101546, 0.316105, 1.0]], ['2, k, 24', [-0.167209, 0.275293, 1.0]]]
[['2, k, 0', [-0.351717, -0.702891, 1.0]], ['2, k, 1', [-0.378566, -0.437451, 1.0]], ['2, k, 2', [-0.399219, -0.172041, 1.0]], ['2, k, 3', [-0.393521, -0.0147453, 1.0]], ['2, k, 4', [-0.560075, -0.231249, 1.0]], ['2, k, 5', [-0.687937, -0.0274973, 1.0]], ['2, k, 6', [-0.781161, 0.137997, 1.0]], ['2, k, 7', [-0.773416, 0.181223, 1.0]], ['2, k, 8', [-0.244846, -0.179561, 1.0]], ['2, k, 9', [-0.118376, 0.0445534, 1.0]], ['2, k, 10', [-0.0770801, 0.24379, 1.0]], ['2, k, 11', [-0.0629123, 0.277473, 1.0]], ['2, k, 12', [-0.415897, -0.700017, 1.0]], ['2, k, 13', [-0.458779, -0.989156, 1.0]], ['2, k, 14', [-0.498959, -1.22338, 1.0]], ['2, k, 15', [-0.516229, -1.26786, 1.0]], ['2, k, 16', [-0.281851, -0.688426, 1.0]], ['2, k, 17', [-0.237297, -0.961671, 1.0]], ['2, k, 18', [-0.233941, -1.20435, 1.0]], ['2, k, 19', [-0.23869, -1.27021, 1.0]], ['2, k, 20', [-0.395207, -0.238083, 1.0]], ['2, k, 21', [-0.761655, 0.238261, 1.0]], ['2, k, 22', [-0.722457, 0.199766, 1.0]], ['2, k, 23', [-0.0483654, 0.312644, 1.0]], ['2, k, 24', [-0.116191, 0.278191, 1.0]]]
[['2, k, 0', [-0.354981, -0.702169, 1.0]], ['2, k, 1', [-0.376867, -0.435959, 1.0]], ['2, k, 2', [-0.387216, -0.168383, 1.0]], ['2, k, 3', [-0.381712, -0.01364, 1.0]], ['2, k, 4', [-0.553079, -0.221075, 1.0]], ['2, k, 5', [-0.662676, -0.00573083, 1.0]], ['2, k, 6', [-0.747722, 0.16348, 1.0]], ['2, k, 7', [-0.746531, 0.202632, 1.0]], ['2, k, 8', [-0.242241, -0.179112, 1.0]], ['2, k, 9', [-0.114871, 0.0306233, 1.0]], ['2, k, 10', [-0.0291148, 0.217206, 1.0]], ['2, k, 11', [-0.0411234, 0.266517, 1.0]], ['2, k, 12', [-0.41861, -0.698997, 1.0]], ['2, k, 13', [-0.460309, -0.987298, 1.0]], ['2, k, 14', [-0.502127, -1.22314, 1.0]], ['2, k, 15', [-0.519238, -1.26824, 1.0]], ['2, k, 16', [-0.284785, -0.688517, 1.0]], ['2, k, 17', [-0.238702, -0.960506, 1.0]], ['2, k, 18', [-0.238205, -1.20042, 1.0]], ['2, k, 19', [-0.243261, -1.26652, 1.0]], ['2, k, 20', [-0.386028, -0.234846, 1.0]], ['2, k, 21', [-0.73515, 0.254303, 1.0]], ['2, k, 22', [-0.672394, 0.221757, 1.0]], ['2, k, 23', [-0.0410031, 0.304681, 1.0]], ['2, k, 24', [-0.103117, 0.270958, 1.0]]]
[['2, k, 0', [-0.356232, -0.701283, 1.0]], ['2, k, 1', [-0.373577, -0.43337, 1.0]], ['2, k, 2', [-0.378812, -0.16497, 1.0]], ['2, k, 3', [-0.368701, -0.0128508, 1.0]], ['2, k, 4', [-0.530382, -0.209011, 1.0]], ['2, k, 5', [-0.650168, 0.00188032, 1.0]], ['2, k, 6', [-0.732681, 0.173595, 1.0]], ['2, k, 7', [-0.726712, 0.217793, 1.0]], ['2, k, 8', [-0.225866, -0.176042, 1.0]], ['2, k, 9', [-0.108813, 0.0260897, 1.0]], ['2, k, 10', [-0.00174103, 0.19962, 1.0]], ['2, k, 11', [-0.00811205, 0.252169, 1.0]], ['2, k, 12', [-0.420258, -0.697144, 1.0]], ['2, k, 13', [-0.462971, -0.977675, 1.0]], ['2, k, 14', [-0.503576, -1.22248, 1.0]], ['2, k, 15', [-0.514854, -1.2706, 1.0]], ['2, k, 16', [-0.285432, -0.688493, 1.0]], ['2, k, 17', [-0.240412, -0.961065, 1.0]], ['2, k, 18', [-0.236766, -1.18828, 1.0]], ['2, k, 19', [-0.234775, -1.25569, 1.0]], ['2, k, 20', [-0.378353, -0.231465, 1.0]], ['2, k, 21', [-0.712265, 0.269003, 1.0]], ['2, k, 22', [-0.662251, 0.233491, 1.0]], ['2, k, 23', [0.00418293, 0.28476, 1.0]], ['2, k, 24', [-0.0351476, 0.261174, 1.0]]]
[['2, k, 0', [-0.356587, -0.70029, 1.0]], ['2, k, 1', [-0.36905, -0.430682, 1.0]], ['2, k, 2', [-0.370617, -0.162548, 1.0]], ['2, k, 3', [-0.358586, -0.0118839, 1.0]], ['2, k, 4', [-0.530795, -0.2092, 1.0]], ['2, k, 5', [-0.633507, 0.0100127, 1.0]], ['2, k, 6', [-0.713439, 0.184219, 1.0]], ['2, k, 7', [-0.706746, 0.229559, 1.0]], ['2, k, 8', [-0.21862, -0.175006, 1.0]], ['2, k, 9', [-0.0906419, 0.0198995, 1.0]], ['2, k, 10', [0.0107756, 0.198245, 1.0]], ['2, k, 11', [0.0101411, 0.235915, 1.0]], ['2, k, 12', [-0.42068, -0.69453, 1.0]], ['2, k, 13', [-0.466923, -0.977269, 1.0]], ['2, k, 14', [-0.507419, -1.22219, 1.0]], ['2, k, 15', [-0.517792, -1.27143, 1.0]], ['2, k, 16', [-0.285514, -0.688432, 1.0]], ['2, k, 17', [-0.24318, -0.962662, 1.0]], ['2, k, 18', [-0.237162, -1.18849, 1.0]], ['2, k, 19', [-0.232963, -1.25586, 1.0]], ['2, k, 20', [-0.370804, -0.22895, 1.0]], ['2, k, 21', [-0.702423, 0.280747, 1.0]], ['2, k, 22', [-0.644976, 0.246968, 1.0]], ['2, k, 23', [0.0264329, 0.270553, 1.0]], ['2, k, 24', [-0.0424742, 0.256477, 1.0]]]
[['2, k, 0', [-0.357056, -0.699476, 1.0]], ['2, k, 1', [-0.366714, -0.429432, 1.0]], ['2, k, 2', [-0.366445, -0.16168, 1.0]], ['2, k, 3', [-0.345653, -0.0126008, 1.0]], ['2, k, 4', [-0.530683, -0.209337, 1.0]], ['2, k, 5', [-0.629138, 0.0187911, 1.0]], ['2, k, 6', [-0.677884, 0.20667, 1.0]], ['2, k, 7', [-0.677325, 0.248728, 1.0]], ['2, k, 8', [-0.210395, -0.17781, 1.0]], ['2, k, 9', [-0.071319, 0.0136423, 1.0]], ['2, k, 10', [0.0267404, 0.192673, 1.0]], ['2, k, 11', [0.0354562, 0.228603, 1.0]], ['2, k, 12', [-0.421365, -0.692577, 1.0]], ['2, k, 13', [-0.467984, -0.975434, 1.0]], ['2, k, 14', [-0.511353, -1.22254, 1.0]], ['2, k, 15', [-0.521267, -1.27272, 1.0]], ['2, k, 16', [-0.285639, -0.688443, 1.0]], ['2, k, 17', [-0.244376, -0.964165, 1.0]], ['2, k, 18', [-0.23735, -1.18882, 1.0]], ['2, k, 19', [-0.231127, -1.25546, 1.0]], ['2, k, 20', [-0.367011, -0.227997, 1.0]], ['2, k, 21', [-0.66075, 0.299647, 1.0]], ['2, k, 22', [-0.608698, 0.260632, 1.0]], ['2, k, 23', [0.0527538, 0.260074, 1.0]], ['2, k, 24', [-0.0181458, 0.245232, 1.0]]]
