[['2, k, 0', [-0.358983, -0.817001, 1.0]], ['2, k, 1', [-0.350512, -0.52178, 1.0]], ['2, k, 2', [-0.340624, -0.230195, 1.0]], ['2, k, 3', [-0.320557, -0.084544, 1.0]], ['2, k, 4', [-0.519335, -0.315825, 1.0]], ['2, k, 5', [-0.700391, -0.408726, 1.0]], ['2, k, 6', [-0.75153, -0.562322, 1.0]], ['2, k, 7', [-0.691819, -0.573336, 1.0]], ['2, k, 8', [-0.164607, -0.347352, 1.0]], ['2, k, 9', [-0.0700747, -0.500586, 1.0]], ['2, k, 10', [-0.103846, -0.659184, 1.0]], ['2, k, 11', [-0.13234, -0.648404, 1.0]], ['2, k, 12', [-0.435532, -0.800394, 1.0]], ['2, k, 13', [-0.449073, -1.02766, 1.0]], ['2, k, 14', [-0.453809, -1.30294, 1.0]], ['2, k, 15', [-0.435967, -1.41328, 1.0]], ['2, k, 16', [-0.274139, -0.814722, 1.0]], ['2, k, 17', [-0.199012, -1.11378, 1.0]], ['2, k, 18', [-0.167957, -1.55872, 1.0]], ['2, k, 19', [-0.193604, -1.58594, 1.0]], ['2, k, 20', [-0.343357, -0.30266, 1.0]], ['2, k, 21', [-0.686757, -0.58933, 1.0]], ['2, k, 22', [-0.678964, -0.561964, 1.0]], ['2, k, 23', [-0.139766, -0.660493, 1.0]], ['2, k, 24', [-0.136185, -0.642879, 1.0]]]
[['2, k, 0', [-0.2643, -0.806278, 1.0]], ['2, k, 1', [-0.294464, -0.532413, 1.0]], ['2, k, 2', [-0.32057, -0.260977, 1.0]], ['2, k, 3', [-0.322535, -0.116352, 1.0]], ['2, k, 4', [-0.483155, -0.367529, 1.0]], ['2, k, 5', [-0.593899, -0.547029, 1.0]], ['2, k, 6', [-0.470333, -0.692743, 1.0]], ['2, k, 7', [-0.410428, -0.727635, 1.0]], ['2, k, 8', [-0.130344, -0.325796, 1.0]], ['2, k, 9', [0.0482083, -0.420253, 1.0]], ['2, k, 10', [-0.0157897, -0.598005, 1.0]], ['2, k, 11', [-0.0655911, -0.624983, 1.0]], ['2, k, 12', [-0.340415, -0.803267, 1.0]], ['2, k, 13', [-0.378508, -1.13775, 1.0]], ['2, k, 14', [-0.44497, -1.42578, 1.0]], ['2, k, 15', [-0.391756, -1.5214, 1.0]], ['2, k, 16', [-0.18228, -0.791974, 1.0]], ['2, k, 17', [-0.154115, -1.14556, 1.0]], ['2, k, 18', [-0.131115, -1.40768, 1.0]], ['2, k, 19', [-0.168248, -1.5055, 1.0]], ['2, k, 20', [-0.314715, -0.328585, 1.0]], ['2, k, 21', [-0.372871, -0.789482, 1.0]], ['2, k, 22', [-0.378011, -0.684493, 1.0]], ['2, k, 23', [-0.0736959, -0.689889, 1.0]], ['2, k, 24', [-0.0472536, -0.654657, 1.0]]]
[['2, k, 0', [-0.255999, -0.80757, 1.0]], ['2, k, 1', [-0.290341, -0.533292, 1.0]], ['2, k, 2', [-0.319247, -0.261646, 1.0]], ['2, k, 3', [-0.323674, -0.117262, 1.0]], ['2, k, 4', [-0.47808, -0.372106, 1.0]], ['2, k, 5', [-0.586735, -0.551964, 1.0]], ['2, k, 6', [-0.464302, -0.698542, 1.0]], ['2, k, 7', [-0.399643, -0.733448, 1.0]], ['2, k, 8', [-0.127032, -0.324341, 1.0]], ['2, k, 9', [0.0525059, -0.416674, 1.0]], ['2, k, 10', [-0.0132842, -0.59425, 1.0]], ['2, k, 11', [-0.0428887, -0.593441, 1.0]], ['2, k, 12', [-0.332333, -0.804835, 1.0]], ['2, k, 13', [-0.37734, -1.13759, 1.0]], ['2, k, 14', [-0.427345, -1.39526, 1.0]], ['2, k, 15', [-0.391039, -1.4969, 1.0]], ['2, k, 16', [-0.174062, -0.792913, 1.0]], ['2, k, 17', [-0.149866, -1.14644, 1.0]], ['2, k, 18', [-0.130427, -1.40885, 1.0]], ['2, k, 19', [-0.167974, -1.50653, 1.0]], ['2, k, 20', [-0.312806, -0.329262, 1.0]], ['2, k, 21', [-0.364522, -0.79658, 1.0]], ['2, k, 22', [-0.370784, -0.690677, 1.0]], ['2, k, 23', [-0.0598329, -0.650201, 1.0]], ['2, k, 24', [-0.0272832, -0.618609, 1.0]]]
[['2, k, 0', [-0.245806, -0.808685, 1.0]], ['2, k, 1', [-0.28345, -0.533691, 1.0]], ['2, k, 2', [-0.316106, -0.261544, 1.0]], ['2, k, 3', [-0.325328, -0.117881, 1.0]], ['2, k, 4', [-0.471762, -0.376286, 1.0]], ['2, k, 5', [-0.573694, -0.562911, 1.0]], ['2, k, 6', [-0.453056, -0.710518, 1.0]], ['2, k, 7', [-0.38628, -0.749294, 1.0]], ['2, k, 8', [-0.12458, -0.323374, 1.0]], ['2, k, 9', [0.0581396, -0.414981, 1.0]], ['2, k, 10', [-0.0132526, -0.590494, 1.0]], ['2, k, 11', [-0.0381769, -0.597721, 1.0]], ['2, k, 12', [-0.323294, -0.806095, 1.0]], ['2, k, 13', [-0.374852, -1.13786, 1.0]], ['2, k, 14', [-0.428388, -1.42549, 1.0]], ['2, k, 15', [-0.38511, -1.52551, 1.0]], ['2, k, 16', [-0.162897, -0.793814, 1.0]], ['2, k, 17', [-0.145351, -1.14738, 1.0]], ['2, k, 18', [-0.131383, -1.41012, 1.0]], ['2, k, 19', [-0.122898, -1.45001, 1.0]], ['2, k, 20', [-0.308739, -0.329256, 1.0]], ['2, k, 21', [-0.356335, -0.811921, 1.0]], ['2, k, 22', [-0.356541, -0.702462, 1.0]], ['2, k, 23', [-0.0497454, -0.657605, 1.0]], ['2, k, 24', [-0.0174932, -0.627373, 1.0]]]
[['2, k, 0', [-0.23841, -0.809147, 1.0]], ['2, k, 1', [-0.278439, -0.534389, 1.0]], ['2, k, 2', [-0.313884, -0.262236, 1.0]], ['2, k, 3', [-0.326163, -0.118862, 1.0]], ['2, k, 4', [-0.468127, -0.377916, 1.0]], ['2, k, 5', [-0.55893, -0.584452, 1.0]], ['2, k, 6', [-0.4266, -0.721519, 1.0]], ['2, k, 7', [-0.360877, -0.760255, 1.0]], ['2, k, 8', [-0.121429, -0.322146, 1.0]], ['2, k, 9', [0.0652172, -0.410307, 1.0]], ['2, k, 10', [-0.0100659, -0.584293, 1.0]], ['2, k, 11', [-0.0333201, -0.602432, 1.0]], ['2, k, 12', [-0.315445, -0.807282, 1.0]], ['2, k, 13', [-0.371061, -1.14097, 1.0]], ['2, k, 14', [-0.432421, -1.46071, 1.0]], ['2, k, 15', [-0.376359, -1.54999, 1.0]], ['2, k, 16', [-0.15612, -0.793591, 1.0]], ['2, k, 17', [-0.138604, -1.15048, 1.0]], ['2, k, 18', [-0.126495, -1.41331, 1.0]], ['2, k, 19', [-0.162089, -1.50925, 1.0]], ['2, k, 20', [-0.30581, -0.329964, 1.0]], ['2, k, 21', [-0.319412, -0.815679, 1.0]], ['2, k, 22', [-0.332111, -0.706704, 1.0]], ['2, k, 23', [-0.0462625, -0.655062, 1.0]], ['2, k, 24', [-0.0054182, -0.626071, 1.0]]]
[['2, k, 0', [-0.229638, -0.810022, 1.0]], ['2, k, 1', [-0.27332, -0.535201, 1.0]], ['2, k, 2', [-0.311878, -0.262924, 1.0]], ['2, k, 3', [-0.327503, -0.119965, 1.0]], ['2, k, 4', [-0.462809, -0.381125, 1.0]], ['2, k, 5', [-0.556165, -0.583958, 1.0]], ['2, k, 6', [-0.422562, -0.719868, 1.0]], ['2, k, 7', [-0.354808, -0.761103, 1.0]], ['2, k, 8', [-0.119166, -0.321132, 1.0]], ['2, k, 9', [0.0724979, -0.404416, 1.0]], ['2, k, 10', [-0.00507992, -0.577482, 1.0]], ['2, k, 11', [-0.0255492, -0.600669, 1.0]], ['2, k, 12', [-0.30675, -0.809074, 1.0]], ['2, k, 13', [-0.367406, -1.14146, 1.0]], ['2, k, 14', [-0.428709, -1.44128, 1.0]], ['2, k, 15', [-0.409944, -1.5358, 1.0]], ['2, k, 16', [-0.147433, -0.7935, 1.0]], ['2, k, 17', [-0.130053, -1.1501, 1.0]], ['2, k, 18', [-0.129765, -1.41313, 1.0]], ['2, k, 19', [-0.163915, -1.50814, 1.0]], ['2, k, 20', [-0.303102, -0.330674, 1.0]], ['2, k, 21', [-0.315034, -0.812198, 1.0]], ['2, k, 22', [-0.329671, -0.705742, 1.0]], ['2, k, 23', [-0.031637, -0.656753, 1.0]], ['2, k, 24', [0.00329177, -0.619618, 1.0]]]
[['2, k, 0', [-0.224251, -0.810989, 1.0]], ['2, k, 1', [-0.269375, -0.535967, 1.0]], ['2, k, 2', [-0.309711, -0.263577, 1.0]], ['2, k, 3', [-0.328625, -0.120796, 1.0]], ['2, k, 4', [-0.457966, -0.384316, 1.0]], ['2, k, 5', [-0.550691, -0.585591, 1.0]], ['2, k, 6', [-0.416439, -0.720906, 1.0]], ['2, k, 7', [-0.349872, -0.759288, 1.0]], ['2, k, 8', [-0.11557, -0.320059, 1.0]], ['2, k, 9', [0.0762338, -0.401086, 1.0]], ['2, k, 10', [0.00200417, -0.57566, 1.0]], ['2, k, 11', [-0.0192852, -0.602911, 1.0]], ['2, k, 12', [-0.300419, -0.810521, 1.0]], ['2, k, 13', [-0.360919, -1.14048, 1.0]], ['2, k, 14', [-0.432328, -1.43583, 1.0]], ['2, k, 15', [-0.373011, -1.52988, 1.0]], ['2, k, 16', [-0.143064, -0.794018, 1.0]], ['2, k, 17', [-0.125101, -1.15152, 1.0]], ['2, k, 18', [-0.126302, -1.41456, 1.0]], ['2, k, 19', [-0.162133, -1.50879, 1.0]], ['2, k, 20', [-0.300441, -0.331342, 1.0]], ['2, k, 21', [-0.311701, -0.81618, 1.0]], ['2, k, 22', [-0.319268, -0.70707, 1.0]], ['2, k, 23', [-0.0207678, -0.667123, 1.0]], ['2, k, 24', [0.007697, -0.633114, 1.0]]]
[['2, k, 0', [-0.217708, -0.811795, 1.0]], ['2, k, 1', [-0.264657, -0.536515, 1.0]], ['2, k, 2', [-0.306629, -0.263999, 1.0]], ['2, k, 3', [-0.32954, -0.121399, 1.0]], ['2, k, 4', [-0.455268, -0.386133, 1.0]], ['2, k, 5', [-0.54423, -0.590017, 1.0]], ['2, k, 6', [-0.398855, -0.713501, 1.0]], ['2, k, 7', [-0.337339, -0.745539, 1.0]], ['2, k, 8', [-0.113469, -0.318925, 1.0]], ['2, k, 9', [0.0805215, -0.399693, 1.0]], ['2, k, 10', [0.00894229, -0.57552, 1.0]], ['2, k, 11', [-0.0137304, -0.599061, 1.0]], ['2, k, 12', [-0.293493, -0.811509, 1.0]], ['2, k, 13', [-0.356792, -1.14213, 1.0]], ['2, k, 14', [-0.431692, -1.39411, 1.0]], ['2, k, 15', [-0.386651, -1.49201, 1.0]], ['2, k, 16', [-0.137076, -0.794591, 1.0]], ['2, k, 17', [-0.119554, -1.1565, 1.0]], ['2, k, 18', [-0.126477, -1.41944, 1.0]], ['2, k, 19', [-0.164931, -1.51314, 1.0]], ['2, k, 20', [-0.296917, -0.331787, 1.0]], ['2, k, 21', [-0.286817, -0.796608, 1.0]], ['2, k, 22', [-0.311587, -0.692362, 1.0]], ['2, k, 23', [-0.0100192, -0.663297, 1.0]], ['2, k, 24', [0.0144054, -0.629353, 1.0]]]
[['2, k, 0', [-0.209317, -0.81259, 1.0]], ['2, k, 1', [-0.258673, -0.53721, 1.0]], ['2, k, 2', [-0.30301, -0.264637, 1.0]], ['2, k, 3', [-0.330158, -0.122131, 1.0]], ['2, k, 4', [-0.451521, -0.386335, 1.0]], ['2, k, 5', [-0.513639, -0.612005, 1.0]], ['2, k, 6', [-0.376924, -0.744706, 1.0]], ['2, k, 7', [-0.316103, -0.784457, 1.0]], ['2, k, 8', [-0.110368, -0.317876, 1.0]], ['2, k, 9', [0.0870031, -0.397863, 1.0]], ['2, k, 10', [0.0173816, -0.574662, 1.0]], ['2, k, 11', [-0.00492485, -0.599685, 1.0]], ['2, k, 12', [-0.285127, -0.813021, 1.0]], ['2, k, 13', [-0.353073, -1.14485, 1.0]], ['2, k, 14', [-0.434185, -1.40741, 1.0]], ['2, k, 15', [-0.383577, -1.50181, 1.0]], ['2, k, 16', [-0.128675, -0.794613, 1.0]], ['2, k, 17', [-0.116643, -1.15651, 1.0]], ['2, k, 18', [-0.121985, -1.41948, 1.0]], ['2, k, 19', [-0.16283, -1.51226, 1.0]], ['2, k, 20', [-0.292675, -0.332434, 1.0]], ['2, k, 21', [-0.274019, -0.831369, 1.0]], ['2, k, 22', [-0.289837, -0.732663, 1.0]], ['2, k, 23', [0.00205131, -0.664015, 1.0]], ['2, k, 24', [0.0252303, -0.628331, 1.0]]]
[['2, k, 0', [-0.205327, -0.813749, 1.0]], ['2, k, 1', [-0.256226, -0.537615, 1.0]], ['2, k, 2', [-0.301521, -0.264602, 1.0]], ['2, k, 3', [-0.329858, -0.122791, 1.0]], ['2, k, 4', [-0.45105, -0.386493, 1.0]], ['2, k, 5', [-0.526608, -0.59383, 1.0]], ['2, k, 6', [-0.395586, -0.731854, 1.0]], ['2, k, 7', [-0.328463, -0.767487, 1.0]], ['2, k, 8', [-0.108456, -0.317576, 1.0]], ['2, k, 9', [0.0904102, -0.396882, 1.0]], ['2, k, 10', [0.0259025, -0.575749, 1.0]], ['2, k, 11', [0.00206445, -0.602934, 1.0]], ['2, k, 12', [-0.280919, -0.81458, 1.0]], ['2, k, 13', [-0.346, -1.14247, 1.0]], ['2, k, 14', [-0.431608, -1.39101, 1.0]], ['2, k, 15', [-0.382196, -1.48681, 1.0]], ['2, k, 16', [-0.125116, -0.795352, 1.0]], ['2, k, 17', [-0.108288, -1.15175, 1.0]], ['2, k, 18', [-0.124653, -1.41424, 1.0]], ['2, k, 19', [-0.123173, -1.45352, 1.0]], ['2, k, 20', [-0.290966, -0.332514, 1.0]], ['2, k, 21', [-0.290361, -0.817401, 1.0]], ['2, k, 22', [-0.301458, -0.715623, 1.0]], ['2, k, 23', [0.00512156, -0.663712, 1.0]], ['2, k, 24', [0.0329925, -0.632832, 1.0]]]
[['2, k, 0', [-0.195441, -0.815709, 1.0]], ['2, k, 1', [-0.248869, -0.538515, 1.0]], ['2, k, 2', [-0.295973, -0.264653, 1.0]], ['2, k, 3', [-0.329403, -0.123438, 1.0]], ['2, k, 4', [-0.445312, -0.389283, 1.0]], ['2, k, 5', [-0.518763, -0.598876, 1.0]], ['2, k, 6', [-0.390271, -0.73898, 1.0]], ['2, k, 7', [-0.322197, -0.771788, 1.0]], ['2, k, 8', [-0.104231, -0.316405, 1.0]], ['2, k, 9', [0.0943292, -0.395238, 1.0]], ['2, k, 10', [0.0298586, -0.574241, 1.0]], ['2, k, 11', [0.00574648, -0.602219, 1.0]], ['2, k, 12', [-0.271311, -0.817025, 1.0]], ['2, k, 13', [-0.342763, -1.1445, 1.0]], ['2, k, 14', [-0.467219, -1.478, 1.0]], ['2, k, 15', [-0.416182, -1.54245, 1.0]], ['2, k, 16', [-0.115284, -0.796725, 1.0]], ['2, k, 17', [-0.097224, -1.13356, 1.0]], ['2, k, 18', [-0.127106, -1.39455, 1.0]], ['2, k, 19', [-0.129018, -1.43393, 1.0]], ['2, k, 20', [-0.284949, -0.332786, 1.0]], ['2, k, 21', [-0.289729, -0.823469, 1.0]], ['2, k, 22', [-0.294866, -0.724084, 1.0]], ['2, k, 23', [0.0100979, -0.662346, 1.0]], ['2, k, 24', [0.0415656, -0.612476, 1.0]]]
[['2, k, 0', [-0.189491, -0.81646, 1.0]], ['2, k, 1', [-0.24379, -0.539901, 1.0]], ['2, k, 2', [-0.292171, -0.266677, 1.0]], ['2, k, 3', [-0.328791, -0.124293, 1.0]], ['2, k, 4', [-0.442151, -0.390164, 1.0]], ['2, k, 5', [-0.518829, -0.597868, 1.0]], ['2, k, 6', [-0.385253, -0.732649, 1.0]], ['2, k, 7', [-0.316014, -0.771286, 1.0]], ['2, k, 8', [-0.101706, -0.316039, 1.0]], ['2, k, 9', [0.1008, -0.393309, 1.0]], ['2, k, 10', [0.0386136, -0.573284, 1.0]], ['2, k, 11', [0.0113194, -0.597281, 1.0]], ['2, k, 12', [-0.265821, -0.818077, 1.0]], ['2, k, 13', [-0.339302, -1.14517, 1.0]], ['2, k, 14', [-0.435478, -1.38958, 1.0]], ['2, k, 15', [-0.418743, -1.48479, 1.0]], ['2, k, 16', [-0.108983, -0.797101, 1.0]], ['2, k, 17', [-0.0959305, -1.13438, 1.0]], ['2, k, 18', [-0.125554, -1.39538, 1.0]], ['2, k, 19', [-0.128186, -1.43423, 1.0]], ['2, k, 20', [-0.280773, -0.334608, 1.0]], ['2, k, 21', [-0.281148, -0.821366, 1.0]], ['2, k, 22', [-0.291658, -0.718688, 1.0]], ['2, k, 23', [0.00998367, -0.661293, 1.0]], ['2, k, 24', [0.046974, -0.608813, 1.0]]]
[['2, k, 0', [-0.184546, -0.817593, 1.0]], ['2, k, 1', [-0.239783, -0.540978, 1.0]], ['2, k, 2', [-0.288783, -0.267944, 1.0]], ['2, k, 3', [-0.327544, -0.124703, 1.0]], ['2, k, 4', [-0.438202, -0.391611, 1.0]], ['2, k, 5', [-0.51336, -0.602466, 1.0]], ['2, k, 6', [-0.37885, -0.735689, 1.0]], ['2, k, 7', [-0.311985, -0.770917, 1.0]], ['2, k, 8', [-0.100239, -0.316445, 1.0]], ['2, k, 9', [0.105482, -0.391873, 1.0]], ['2, k, 10', [0.0429201, -0.571835, 1.0]], ['2, k, 11', [0.016077, -0.6001, 1.0]], ['2, k, 12', [-0.2611, -0.819567, 1.0]], ['2, k, 13', [-0.336253, -1.14507, 1.0]], ['2, k, 14', [-0.43824, -1.44715, 1.0]], ['2, k, 15', [-0.373464, -1.53695, 1.0]], ['2, k, 16', [-0.103925, -0.797827, 1.0]], ['2, k, 17', [-0.0933725, -1.14042, 1.0]], ['2, k, 18', [-0.124571, -1.40098, 1.0]], ['2, k, 19', [-0.128597, -1.44011, 1.0]], ['2, k, 20', [-0.277183, -0.335808, 1.0]], ['2, k, 21', [-0.277272, -0.823685, 1.0]], ['2, k, 22', [-0.287997, -0.718972, 1.0]], ['2, k, 23', [0.0281752, -0.672251, 1.0]], ['2, k, 24', [0.0542612, -0.614686, 1.0]]]
[['2, k, 0', [-0.178239, -0.817765, 1.0]], ['2, k, 1', [-0.236488, -0.541222, 1.0]], ['2, k, 2', [-0.287267, -0.268128, 1.0]], ['2, k, 3', [-0.326208, -0.125271, 1.0]], ['2, k, 4', [-0.434632, -0.392134, 1.0]], ['2, k, 5', [-0.507925, -0.606062, 1.0]], ['2, k, 6', [-0.372235, -0.73717, 1.0]], ['2, k, 7', [-0.304851, -0.770599, 1.0]], ['2, k, 8', [-0.0976926, -0.31684, 1.0]], ['2, k, 9', [0.107803, -0.390188, 1.0]], ['2, k, 10', [0.0447886, -0.572237, 1.0]], ['2, k, 11', [0.0206498, -0.599839, 1.0]], ['2, k, 12', [-0.255196, -0.820679, 1.0]], ['2, k, 13', [-0.333713, -1.14528, 1.0]], ['2, k, 14', [-0.433098, -1.45361, 1.0]], ['2, k, 15', [-0.368132, -1.54098, 1.0]], ['2, k, 16', [-0.0972715, -0.796933, 1.0]], ['2, k, 17', [-0.084732, -1.12273, 1.0]], ['2, k, 18', [-0.124046, -1.3817, 1.0]], ['2, k, 19', [-0.130808, -1.42176, 1.0]], ['2, k, 20', [-0.275337, -0.336003, 1.0]], ['2, k, 21', [-0.265856, -0.819098, 1.0]], ['2, k, 22', [-0.278554, -0.716597, 1.0]], ['2, k, 23', [0.0341347, -0.669461, 1.0]], ['2, k, 24', [0.0601396, -0.609197, 1.0]]]
[['2, k, 0', [-0.173594, -0.818994, 1.0]], ['2, k, 1', [-0.234077, -0.541928, 1.0]], ['2, k, 2', [-0.286195, -0.268784, 1.0]], ['2, k, 3', [-0.324873, -0.12535, 1.0]], ['2, k, 4', [-0.432629, -0.393379, 1.0]], ['2, k, 5', [-0.503667, -0.608526, 1.0]], ['2, k, 6', [-0.368457, -0.739725, 1.0]], ['2, k, 7', [-0.302514, -0.776398, 1.0]], ['2, k, 8', [-0.0974341, -0.316795, 1.0]], ['2, k, 9', [0.111068, -0.388835, 1.0]], ['2, k, 10', [0.0585564, -0.572112, 1.0]], ['2, k, 11', [0.0274522, -0.602327, 1.0]], ['2, k, 12', [-0.250083, -0.821901, 1.0]], ['2, k, 13', [-0.329849, -1.14448, 1.0]], ['2, k, 14', [-0.433209, -1.45646, 1.0]], ['2, k, 15', [-0.369359, -1.54365, 1.0]], ['2, k, 16', [-0.0932449, -0.798139, 1.0]], ['2, k, 17', [-0.081504, -1.11481, 1.0]], ['2, k, 18', [-0.12139, -1.37383, 1.0]], ['2, k, 19', [-0.129533, -1.41246, 1.0]], ['2, k, 20', [-0.273982, -0.336605, 1.0]], ['2, k, 21', [-0.268955, -0.82311, 1.0]], ['2, k, 22', [-0.274416, -0.722435, 1.0]], ['2, k, 23', [0.0342382, -0.682842, 1.0]], ['2, k, 24', [0.0481727, -0.667616, 1.0]]]
[['2, k, 0', [-0.163416, -0.817947, 1.0]], ['2, k, 1', [-0.227835, -0.541877, 1.0]], ['2, k, 2', [-0.282509, -0.269011, 1.0]], ['2, k, 3', [-0.324191, -0.125056, 1.0]], ['2, k, 4', [-0.430757, -0.394492, 1.0]], ['2, k, 5', [-0.501429, -0.610019, 1.0]], ['2, k, 6', [-0.365285, -0.739853, 1.0]], ['2, k, 7', [-0.297982, -0.775323, 1.0]], ['2, k, 8', [-0.0971105, -0.316821, 1.0]], ['2, k, 9', [0.113957, -0.387908, 1.0]], ['2, k, 10', [0.0658752, -0.572416, 1.0]], ['2, k, 11', [0.0350396, -0.598382, 1.0]], ['2, k, 12', [-0.240343, -0.823163, 1.0]], ['2, k, 13', [-0.324132, -1.14044, 1.0]], ['2, k, 14', [-0.430205, -1.4578, 1.0]], ['2, k, 15', [-0.368538, -1.54616, 1.0]], ['2, k, 16', [-0.0826714, -0.794462, 1.0]], ['2, k, 17', [-0.080509, -1.11381, 1.0]], ['2, k, 18', [-0.120923, -1.3725, 1.0]], ['2, k, 19', [-0.130646, -1.41021, 1.0]], ['2, k, 20', [-0.269912, -0.336789, 1.0]], ['2, k, 21', [-0.263696, -0.823672, 1.0]], ['2, k, 22', [-0.274408, -0.721138, 1.0]], ['2, k, 23', [0.0477141, -0.665879, 1.0]], ['2, k, 24', [0.0692945, -0.618764, 1.0]]]
[['2, k, 0', [-0.159216, -0.816035, 1.0]], ['2, k, 1', [-0.223095, -0.541275, 1.0]], ['2, k, 2', [-0.278646, -0.269224, 1.0]], ['2, k, 3', [-0.323503, -0.124995, 1.0]], ['2, k, 4', [-0.428644, -0.395692, 1.0]], ['2, k, 5', [-0.498885, -0.610697, 1.0]], ['2, k, 6', [-0.36276, -0.739727, 1.0]], ['2, k, 7', [-0.298748, -0.773533, 1.0]], ['2, k, 8', [-0.0964283, -0.3167, 1.0]], ['2, k, 9', [0.117874, -0.386883, 1.0]], ['2, k, 10', [0.0795778, -0.573225, 1.0]], ['2, k, 11', [0.0483989, -0.584833, 1.0]], ['2, k, 12', [-0.23537, -0.823332, 1.0]], ['2, k, 13', [-0.322285, -1.14007, 1.0]], ['2, k, 14', [-0.431907, -1.45819, 1.0]], ['2, k, 15', [-0.407787, -1.54847, 1.0]], ['2, k, 16', [-0.0792869, -0.790508, 1.0]], ['2, k, 17', [-0.0791034, -1.1129, 1.0]], ['2, k, 18', [-0.15002, -1.42973, 1.0]], ['2, k, 19', [-0.152399, -1.52628, 1.0]], ['2, k, 20', [-0.265849, -0.336826, 1.0]], ['2, k, 21', [-0.265546, -0.822603, 1.0]], ['2, k, 22', [-0.275929, -0.7204, 1.0]], ['2, k, 23', [0.0387374, -0.64711, 1.0]], ['2, k, 24', [0.0700053, -0.604116, 1.0]]]
[['2, k, 0', [-0.157251, -0.815275, 1.0]], ['2, k, 1', [-0.220934, -0.540757, 1.0]], ['2, k, 2', [-0.27705, -0.268798, 1.0]], ['2, k, 3', [-0.322267, -0.125104, 1.0]], ['2, k, 4', [-0.42673, -0.396682, 1.0]], ['2, k, 5', [-0.498184, -0.610555, 1.0]], ['2, k, 6', [-0.360039, -0.735723, 1.0]], ['2, k, 7', [-0.29632, -0.764701, 1.0]], ['2, k, 8', [-0.0956696, -0.316753, 1.0]], ['2, k, 9', [0.120251, -0.386005, 1.0]], ['2, k, 10', [0.0787467, -0.57178, 1.0]], ['2, k, 11', [0.0466032, -0.58774, 1.0]], ['2, k, 12', [-0.232796, -0.823218, 1.0]], ['2, k, 13', [-0.321958, -1.14074, 1.0]], ['2, k, 14', [-0.433306, -1.4622, 1.0]], ['2, k, 15', [-0.371948, -1.55316, 1.0]], ['2, k, 16', [-0.0780409, -0.789169, 1.0]], ['2, k, 17', [-0.0803939, -1.13438, 1.0]], ['2, k, 18', [-0.143522, -1.47763, 1.0]], ['2, k, 19', [-0.155772, -1.51008, 1.0]], ['2, k, 20', [-0.264053, -0.33642, 1.0]], ['2, k, 21', [-0.255805, -0.812016, 1.0]], ['2, k, 22', [-0.269452, -0.7113, 1.0]], ['2, k, 23', [0.038991, -0.650013, 1.0]], ['2, k, 24', [0.0694953, -0.613045, 1.0]]]
[['2, k, 0', [-0.157554, -0.816306, 1.0]], ['2, k, 1', [-0.22028, -0.540871, 1.0]], ['2, k, 2', [-0.275214, -0.268231, 1.0]], ['2, k, 3', [-0.320655, -0.124131, 1.0]], ['2, k, 4', [-0.425276, -0.397199, 1.0]], ['2, k, 5', [-0.497907, -0.610589, 1.0]], ['2, k, 6', [-0.358075, -0.732508, 1.0]], ['2, k, 7', [-0.294978, -0.764111, 1.0]], ['2, k, 8', [-0.0951045, -0.316821, 1.0]], ['2, k, 9', [0.121658, -0.385788, 1.0]], ['2, k, 10', [0.0793997, -0.571535, 1.0]], ['2, k, 11', [0.0449916, -0.587083, 1.0]], ['2, k, 12', [-0.232853, -0.82323, 1.0]], ['2, k, 13', [-0.321125, -1.14229, 1.0]], ['2, k, 14', [-0.434204, -1.4615, 1.0]], ['2, k, 15', [-0.407808, -1.54631, 1.0]], ['2, k, 16', [-0.0787678, -0.791798, 1.0]], ['2, k, 17', [-0.0793704, -1.13581, 1.0]], ['2, k, 18', [-0.127485, -1.39293, 1.0]], ['2, k, 19', [-0.14161, -1.42934, 1.0]], ['2, k, 20', [-0.262419, -0.33612, 1.0]], ['2, k, 21', [-0.254368, -0.810962, 1.0]], ['2, k, 22', [-0.275452, -0.710189, 1.0]], ['2, k, 23', [0.0497544, -0.659466, 1.0]], ['2, k, 24', [0.0729495, -0.609021, 1.0]]]
