[['2, k, 0', [-0.1140341, 0.006854747, 1.0]], ['2, k, 1', [-0.1236955, 0.3013459, 1.0]], ['2, k, 2', [-0.1330173, 0.5876194, 1.0]], ['2, k, 3', [-0.1354819, 0.7261249, 1.0]], ['2, k, 4', [-0.2907779, 0.4690264, 1.0]], ['2, k, 5', [-0.3361995, 0.2304991, 1.0]], ['2, k, 6', [-0.3223481, 0.02985438, 1.0]], ['2, k, 7', [-0.3200031, -0.01373597, 1.0]], ['2, k, 8', [0.02932905, 0.4880057, 1.0]], ['2, k, 9', [0.07823853, 0.2401188, 1.0]], ['2, k, 10', [0.09758734, 0.04022959, 1.0]], ['2, k, 11', [0.08080836, 0.003321856, 1.0]], ['2, k, 12', [-0.1823034, 0.004516897, 1.0]], ['2, k, 13', [-0.1885499, -0.261034, 1.0]], ['2, k, 14', [-0.2104854, -0.577746, 1.0]], ['2, k, 15', [-0.2199663, -0.6497402, 1.0]], ['2, k, 16', [-0.04297756, 0.008958626, 1.0]], ['2, k, 17', [-0.04408805, -0.2797085, 1.0]], ['2, k, 18', [-0.01419067, -0.5653505, 1.0]], ['2, k, 19', [-0.007268794, -0.6448236, 1.0]], ['2, k, 20', [-0.1307878, 0.517233, 1.0]], ['2, k, 21', [-0.3100345, -0.07665095, 1.0]], ['2, k, 22', [-0.2772118, -0.0203098, 1.0]], ['2, k, 23', [0.08794458, -0.07260865, 1.0]], ['2, k, 24', [0.05299114, -0.001534961, 1.0]]]
[['2, k, 0', [-0.1684472, -0.00228912, 1.0]], ['2, k, 1', [-0.1979392, 0.2934678, 1.0]], ['2, k, 2', [-0.2256432, 0.5816791, 1.0]], ['2, k, 3', [-0.2411986, 0.7177971, 1.0]], ['2, k, 4', [-0.381789, 0.4424338, 1.0]], ['2, k, 5', [-0.4193926, 0.2148523, 1.0]], ['2, k, 6', [-0.3969821, 0.01600691, 1.0]], ['2, k, 7', [-0.3827037, -0.03103532, 1.0]], ['2, k, 8', [-0.06400552, 0.4786052, 1.0]], ['2, k, 9', [0.0009941602, 0.2323064, 1.0]], ['2, k, 10', [0.05317707, 0.04580225, 1.0]], ['2, k, 11', [0.05518246, -0.01074134, 1.0]], ['2, k, 12', [-0.2363039, -0.01161974, 1.0]], ['2, k, 13', [-0.2415028, -0.2633657, 1.0]], ['2, k, 14', [-0.2240928, -0.5686188, 1.0]], ['2, k, 15', [-0.226648, -0.6534751, 1.0]], ['2, k, 16', [-0.09630096, 0.007137565, 1.0]], ['2, k, 17', [0.05434481, -0.2955635, 1.0]], ['2, k, 18', [0.2011195, -0.591449, 1.0]], ['2, k, 19', [0.2073637, -0.6265156, 1.0]], ['2, k, 20', [-0.2189875, 0.5107332, 1.0]], ['2, k, 21', [-0.3773178, -0.09403832, 1.0]], ['2, k, 22', [-0.3428449, -0.03710922, 1.0]], ['2, k, 23', [0.07772884, -0.06675751, 1.0]], ['2, k, 24', [0.02854733, -0.01482369, 1.0]]]
[['2, k, 0', [-0.164319, -0.002370479, 1.0]], ['2, k, 1', [-0.1950043, 0.2929815, 1.0]], ['2, k, 2', [-0.2238299, 0.5807837, 1.0]], ['2, k, 3', [-0.2399563, 0.717336, 1.0]], ['2, k, 4', [-0.3796873, 0.441543, 1.0]], ['2, k, 5', [-0.4145168, 0.2152572, 1.0]], ['2, k, 6', [-0.3924572, 0.01622017, 1.0]], ['2, k, 7', [-0.3772758, -0.02655956, 1.0]], ['2, k, 8', [-0.06091481, 0.477766, 1.0]], ['2, k, 9', [0.004842493, 0.2308097, 1.0]], ['2, k, 10', [0.05498898, 0.04290038, 1.0]], ['2, k, 11', [0.05776487, 0.003555793, 1.0]], ['2, k, 12', [-0.2320777, -0.01203146, 1.0]], ['2, k, 13', [-0.2392659, -0.2634138, 1.0]], ['2, k, 14', [-0.2234542, -0.5694855, 1.0]], ['2, k, 15', [-0.2261157, -0.6528897, 1.0]], ['2, k, 16', [-0.09234924, 0.007372977, 1.0]], ['2, k, 17', [0.05715602, -0.2956768, 1.0]], ['2, k, 18', [0.2058704, -0.5949969, 1.0]], ['2, k, 19', [0.2122034, -0.6299803, 1.0]], ['2, k, 20', [-0.2169041, 0.5099273, 1.0]], ['2, k, 21', [-0.3720905, -0.09315657, 1.0]], ['2, k, 22', [-0.3399401, -0.02371041, 1.0]], ['2, k, 23', [0.07124393, -0.05778825, 1.0]], ['2, k, 24', [0.0289032, 0.0001219154, 1.0]]]
[['2, k, 0', [-0.1624729, -0.002213916, 1.0]], ['2, k, 1', [-0.1935965, 0.2930219, 1.0]], ['2, k, 2', [-0.2229228, 0.5806335, 1.0]], ['2, k, 3', [-0.2389573, 0.716395, 1.0]], ['2, k, 4', [-0.3773803, 0.4409756, 1.0]], ['2, k, 5', [-0.412821, 0.2155532, 1.0]], ['2, k, 6', [-0.3884455, 0.0169252, 1.0]], ['2, k, 7', [-0.3735713, -0.03020396, 1.0]], ['2, k, 8', [-0.05963337, 0.4777462, 1.0]], ['2, k, 9', [0.007936214, 0.2312217, 1.0]], ['2, k, 10', [0.05701041, 0.04291511, 1.0]], ['2, k, 11', [0.06074156, 0.004918786, 1.0]], ['2, k, 12', [-0.2304897, -0.01185352, 1.0]], ['2, k, 13', [-0.2378511, -0.2634428, 1.0]], ['2, k, 14', [-0.2228859, -0.5689374, 1.0]], ['2, k, 15', [-0.2235385, -0.6514085, 1.0]], ['2, k, 16', [-0.09027483, 0.00749237, 1.0]], ['2, k, 17', [0.05836925, -0.2958281, 1.0]], ['2, k, 18', [0.2071543, -0.5969078, 1.0]], ['2, k, 19', [0.213693, -0.6318417, 1.0]], ['2, k, 20', [-0.2158697, 0.5098244, 1.0]], ['2, k, 21', [-0.3663617, -0.09358444, 1.0]], ['2, k, 22', [-0.3343341, -0.03407371, 1.0]], ['2, k, 23', [0.07681361, -0.06067191, 1.0]], ['2, k, 24', [0.02981569, 0.006244391, 1.0]]]
[['2, k, 0', [-0.161232, -0.00226746, 1.0]], ['2, k, 1', [-0.1925351, 0.2926849, 1.0]], ['2, k, 2', [-0.2220374, 0.5799552, 1.0]], ['2, k, 3', [-0.2376376, 0.7153292, 1.0]], ['2, k, 4', [-0.3761549, 0.4406759, 1.0]], ['2, k, 5', [-0.4100595, 0.213032, 1.0]], ['2, k, 6', [-0.3871539, 0.01421936, 1.0]], ['2, k, 7', [-0.3748088, -0.0281338, 1.0]], ['2, k, 8', [-0.05847973, 0.4776035, 1.0]], ['2, k, 9', [0.009720411, 0.2310817, 1.0]], ['2, k, 10', [0.05753648, 0.04224971, 1.0]], ['2, k, 11', [0.05847067, 0.006469269, 1.0]], ['2, k, 12', [-0.2292918, -0.01186476, 1.0]], ['2, k, 13', [-0.2365992, -0.2628978, 1.0]], ['2, k, 14', [-0.2228317, -0.5689042, 1.0]], ['2, k, 15', [-0.2209763, -0.6512327, 1.0]], ['2, k, 16', [-0.08902616, 0.00739766, 1.0]], ['2, k, 17', [0.05917244, -0.2960547, 1.0]], ['2, k, 18', [0.2061218, -0.5946321, 1.0]], ['2, k, 19', [0.212774, -0.6295836, 1.0]], ['2, k, 20', [-0.2149441, 0.5092411, 1.0]], ['2, k, 21', [-0.3681528, -0.09441137, 1.0]], ['2, k, 22', [-0.3334414, -0.03407456, 1.0]], ['2, k, 23', [0.0747216, -0.05776294, 1.0]], ['2, k, 24', [0.02956517, 0.006085346, 1.0]]]
[['2, k, 0', [-0.1604078, -0.002435581, 1.0]], ['2, k, 1', [-0.1915852, 0.2923767, 1.0]], ['2, k, 2', [-0.2210503, 0.5793783, 1.0]], ['2, k, 3', [-0.2373269, 0.7148541, 1.0]], ['2, k, 4', [-0.3751171, 0.4404631, 1.0]], ['2, k, 5', [-0.4088382, 0.2130495, 1.0]], ['2, k, 6', [-0.3854488, 0.01435547, 1.0]], ['2, k, 7', [-0.3727687, -0.03422887, 1.0]], ['2, k, 8', [-0.05780011, 0.4773805, 1.0]], ['2, k, 9', [0.0104324, 0.2304556, 1.0]], ['2, k, 10', [0.05900667, 0.0421953, 1.0]], ['2, k, 11', [0.05896188, 0.006593404, 1.0]], ['2, k, 12', [-0.2283007, -0.01203698, 1.0]], ['2, k, 13', [-0.2356852, -0.2629583, 1.0]], ['2, k, 14', [-0.2227388, -0.5690188, 1.0]], ['2, k, 15', [-0.2220911, -0.6525772, 1.0]], ['2, k, 16', [-0.08837397, 0.007239362, 1.0]], ['2, k, 17', [0.06054227, -0.2959099, 1.0]], ['2, k, 18', [0.2073022, -0.595522, 1.0]], ['2, k, 19', [0.2139532, -0.6304712, 1.0]], ['2, k, 20', [-0.2139496, 0.5087426, 1.0]], ['2, k, 21', [-0.3691964, -0.095621, 1.0]], ['2, k, 22', [-0.3319675, -0.03963479, 1.0]], ['2, k, 23', [0.07600585, -0.05607758, 1.0]], ['2, k, 24', [0.02957435, -0.003215893, 1.0]]]
[['2, k, 0', [-0.160281, -0.002641222, 1.0]], ['2, k, 1', [-0.1912836, 0.2918951, 1.0]], ['2, k, 2', [-0.2205396, 0.5784502, 1.0]], ['2, k, 3', [-0.2371382, 0.71448, 1.0]], ['2, k, 4', [-0.3744067, 0.4404208, 1.0]], ['2, k, 5', [-0.4073383, 0.2140737, 1.0]], ['2, k, 6', [-0.3833768, 0.01543376, 1.0]], ['2, k, 7', [-0.3710217, -0.03450274, 1.0]], ['2, k, 8', [-0.05749158, 0.4774223, 1.0]], ['2, k, 9', [0.01056401, 0.2304192, 1.0]], ['2, k, 10', [0.05975499, 0.04238392, 1.0]], ['2, k, 11', [0.05890389, 0.00555686, 1.0]], ['2, k, 12', [-0.2281518, -0.01224415, 1.0]], ['2, k, 13', [-0.2350732, -0.2632605, 1.0]], ['2, k, 14', [-0.2222876, -0.5690756, 1.0]], ['2, k, 15', [-0.2236564, -0.6522931, 1.0]], ['2, k, 16', [-0.08827242, 0.007040599, 1.0]], ['2, k, 17', [0.06103003, -0.2959482, 1.0]], ['2, k, 18', [0.2075123, -0.5953652, 1.0]], ['2, k, 19', [0.2143149, -0.6303231, 1.0]], ['2, k, 20', [-0.2134906, 0.5079427, 1.0]], ['2, k, 21', [-0.3650621, -0.09687003, 1.0]], ['2, k, 22', [-0.3320787, -0.03670456, 1.0]], ['2, k, 23', [0.07685222, -0.06125958, 1.0]], ['2, k, 24', [0.02870834, -0.001941307, 1.0]]]
[['2, k, 0', [-0.1601239, -0.003165005, 1.0]], ['2, k, 1', [-0.1913149, 0.2915967, 1.0]], ['2, k, 2', [-0.2207676, 0.5780849, 1.0]], ['2, k, 3', [-0.2373424, 0.7140422, 1.0]], ['2, k, 4', [-0.3740871, 0.4395088, 1.0]], ['2, k, 5', [-0.4073276, 0.2139082, 1.0]], ['2, k, 6', [-0.3833398, 0.01532636, 1.0]], ['2, k, 7', [-0.3709005, -0.03661965, 1.0]], ['2, k, 8', [-0.05760758, 0.4774083, 1.0]], ['2, k, 9', [0.01012477, 0.2303463, 1.0]], ['2, k, 10', [0.05940606, 0.04221223, 1.0]], ['2, k, 11', [0.05271522, 0.006868064, 1.0]], ['2, k, 12', [-0.2278696, -0.01288713, 1.0]], ['2, k, 13', [-0.2351136, -0.2633611, 1.0]], ['2, k, 14', [-0.2215615, -0.5689512, 1.0]], ['2, k, 15', [-0.2236952, -0.6523349, 1.0]], ['2, k, 16', [-0.08821911, 0.006626671, 1.0]], ['2, k, 17', [0.06106287, -0.2963901, 1.0]], ['2, k, 18', [0.2074172, -0.5955163, 1.0]], ['2, k, 19', [0.2144552, -0.6304767, 1.0]], ['2, k, 20', [-0.2136533, 0.5076109, 1.0]], ['2, k, 21', [-0.3655902, -0.09745205, 1.0]], ['2, k, 22', [-0.3331463, -0.03397768, 1.0]], ['2, k, 23', [0.07680567, -0.051969, 1.0]], ['2, k, 24', [0.02801811, -0.00288823, 1.0]]]
[['2, k, 0', [-0.1601468, -0.00392793, 1.0]], ['2, k, 1', [-0.1914499, 0.2911513, 1.0]], ['2, k, 2', [-0.2211401, 0.5775166, 1.0]], ['2, k, 3', [-0.2375975, 0.713748, 1.0]], ['2, k, 4', [-0.374314, 0.4388445, 1.0]], ['2, k, 5', [-0.4070476, 0.2139026, 1.0]], ['2, k, 6', [-0.3830618, 0.01530423, 1.0]], ['2, k, 7', [-0.3696169, -0.03704054, 1.0]], ['2, k, 8', [-0.05834246, 0.4769863, 1.0]], ['2, k, 9', [0.009247705, 0.2296172, 1.0]], ['2, k, 10', [0.05908906, 0.04168331, 1.0]], ['2, k, 11', [0.05023348, 0.009115628, 1.0]], ['2, k, 12', [-0.2278333, -0.01374519, 1.0]], ['2, k, 13', [-0.2353417, -0.263398, 1.0]], ['2, k, 14', [-0.2214981, -0.5691778, 1.0]], ['2, k, 15', [-0.2210727, -0.653572, 1.0]], ['2, k, 16', [-0.0883157, 0.005963264, 1.0]], ['2, k, 17', [0.06077073, -0.2972184, 1.0]], ['2, k, 18', [0.2070575, -0.5956477, 1.0]], ['2, k, 19', [0.2143722, -0.6306193, 1.0]], ['2, k, 20', [-0.2139442, 0.5070966, 1.0]], ['2, k, 21', [-0.3657486, -0.09697556, 1.0]], ['2, k, 22', [-0.3289856, -0.04858612, 1.0]], ['2, k, 23', [0.07333247, -0.05337117, 1.0]], ['2, k, 24', [0.0231084, 0.001770889, 1.0]]]
[['2, k, 0', [-0.1611371, -0.004675093, 1.0]], ['2, k, 1', [-0.1921465, 0.2906607, 1.0]], ['2, k, 2', [-0.2218668, 0.5770929, 1.0]], ['2, k, 3', [-0.238003, 0.7126557, 1.0]], ['2, k, 4', [-0.3743941, 0.4386753, 1.0]], ['2, k, 5', [-0.4070418, 0.2140931, 1.0]], ['2, k, 6', [-0.383238, 0.01546992, 1.0]], ['2, k, 7', [-0.3717255, -0.03738087, 1.0]], ['2, k, 8', [-0.05918026, 0.4769062, 1.0]], ['2, k, 9', [0.006858968, 0.2297633, 1.0]], ['2, k, 10', [0.05658151, 0.04197453, 1.0]], ['2, k, 11', [0.04443574, 0.01521708, 1.0]], ['2, k, 12', [-0.2287417, -0.01446383, 1.0]], ['2, k, 13', [-0.2357267, -0.2632668, 1.0]], ['2, k, 14', [-0.2207974, -0.5696126, 1.0]], ['2, k, 15', [-0.2212188, -0.653669, 1.0]], ['2, k, 16', [-0.08937422, 0.005214982, 1.0]], ['2, k, 17', [0.05942029, -0.2982544, 1.0]], ['2, k, 18', [0.2056068, -0.5967188, 1.0]], ['2, k, 19', [0.2131849, -0.6317201, 1.0]], ['2, k, 20', [-0.2146072, 0.5066938, 1.0]], ['2, k, 21', [-0.3717715, -0.09668694, 1.0]], ['2, k, 22', [-0.3317221, -0.02894219, 1.0]], ['2, k, 23', [0.06990051, -0.04419544, 1.0]], ['2, k, 24', [0.02334763, -0.003929447, 1.0]]]
[['2, k, 0', [-0.1659038, -0.005223479, 1.0]], ['2, k, 1', [-0.1953717, 0.2908047, 1.0]], ['2, k, 2', [-0.2241201, 0.5776593, 1.0]], ['2, k, 3', [-0.2388314, 0.7129973, 1.0]], ['2, k, 4', [-0.3771285, 0.43885, 1.0]], ['2, k, 5', [-0.4112487, 0.2165614, 1.0]], ['2, k, 6', [-0.3865239, 0.01787377, 1.0]], ['2, k, 7', [-0.3770415, -0.0279204, 1.0]], ['2, k, 8', [-0.06248353, 0.4764926, 1.0]], ['2, k, 9', [-0.0009855662, 0.2312576, 1.0]], ['2, k, 10', [0.04727643, 0.04103332, 1.0]], ['2, k, 11', [0.02851696, 0.0059445, 1.0]], ['2, k, 12', [-0.2328306, -0.01475924, 1.0]], ['2, k, 13', [-0.2390061, -0.2624813, 1.0]], ['2, k, 14', [-0.2209069, -0.5693093, 1.0]], ['2, k, 15', [-0.2249458, -0.6542909, 1.0]], ['2, k, 16', [-0.09476899, 0.004399856, 1.0]], ['2, k, 17', [0.03736993, -0.3032382, 1.0]], ['2, k, 18', [0.1592055, -0.5903459, 1.0]], ['2, k, 19', [0.2129708, -0.6486284, 1.0]], ['2, k, 20', [-0.2169302, 0.5071486, 1.0]], ['2, k, 21', [-0.3707847, -0.08282059, 1.0]], ['2, k, 22', [-0.3349839, -0.02024022, 1.0]], ['2, k, 23', [0.04828054, -0.0554924, 1.0]], ['2, k, 24', [-0.008224247, -0.004623936, 1.0]]]
[['2, k, 0', [-0.1696459, -0.003982783, 1.0]], ['2, k, 1', [-0.1989115, 0.2921346, 1.0]], ['2, k, 2', [-0.227128, 0.5792245, 1.0]], ['2, k, 3', [-0.2397473, 0.7136232, 1.0]], ['2, k, 4', [-0.3801822, 0.4417549, 1.0]], ['2, k, 5', [-0.41348, 0.2170208, 1.0]], ['2, k, 6', [-0.3894267, 0.01809391, 1.0]], ['2, k, 7', [-0.3808765, -0.02284461, 1.0]], ['2, k, 8', [-0.06646731, 0.4781301, 1.0]], ['2, k, 9', [-0.005503802, 0.2321775, 1.0]], ['2, k, 10', [0.0434498, 0.04247345, 1.0]], ['2, k, 11', [0.02646748, 0.008448242, 1.0]], ['2, k, 12', [-0.2367632, -0.01305576, 1.0]], ['2, k, 13', [-0.2408717, -0.2634668, 1.0]], ['2, k, 14', [-0.2209517, -0.5692368, 1.0]], ['2, k, 15', [-0.2258363, -0.6541989, 1.0]], ['2, k, 16', [-0.09820416, 0.00519667, 1.0]], ['2, k, 17', [0.02800139, -0.3042845, 1.0]], ['2, k, 18', [0.1396966, -0.5783095, 1.0]], ['2, k, 19', [0.1497839, -0.6139788, 1.0]], ['2, k, 20', [-0.2200174, 0.508607, 1.0]], ['2, k, 21', [-0.3792492, -0.08163221, 1.0]], ['2, k, 22', [-0.3397839, -0.01555222, 1.0]], ['2, k, 23', [0.05117102, -0.05005758, 1.0]], ['2, k, 24', [-0.00681398, -0.005742949, 1.0]]]
[['2, k, 0', [-0.1719701, -0.003739574, 1.0]], ['2, k, 1', [-0.2008467, 0.292932, 1.0]], ['2, k, 2', [-0.2291217, 0.5808383, 1.0]], ['2, k, 3', [-0.2413462, 0.716253, 1.0]], ['2, k, 4', [-0.3814582, 0.4441628, 1.0]], ['2, k, 5', [-0.4174351, 0.2182675, 1.0]], ['2, k, 6', [-0.3920119, 0.01934683, 1.0]], ['2, k, 7', [-0.38399, -0.02126825, 1.0]], ['2, k, 8', [-0.06883964, 0.4788999, 1.0]], ['2, k, 9', [-0.007563689, 0.2329975, 1.0]], ['2, k, 10', [0.03956148, 0.04198416, 1.0]], ['2, k, 11', [0.0203571, 0.009522739, 1.0]], ['2, k, 12', [-0.23961, -0.01260607, 1.0]], ['2, k, 13', [-0.2418532, -0.2636877, 1.0]], ['2, k, 14', [-0.2211488, -0.5692292, 1.0]], ['2, k, 15', [-0.2258667, -0.6541713, 1.0]], ['2, k, 16', [-0.1000004, 0.005251793, 1.0]], ['2, k, 17', [0.01722836, -0.3076543, 1.0]], ['2, k, 18', [0.1247407, -0.5808323, 1.0]], ['2, k, 19', [0.1686666, -0.6483248, 1.0]], ['2, k, 20', [-0.2219283, 0.5099221, 1.0]], ['2, k, 21', [-0.3826516, -0.08202495, 1.0]], ['2, k, 22', [-0.3413207, -0.01475049, 1.0]], ['2, k, 23', [0.04264536, -0.05139687, 1.0]], ['2, k, 24', [-0.01285017, -0.008771731, 1.0]]]
[['2, k, 0', [-0.1732471, -0.0032792, 1.0]], ['2, k, 1', [-0.2019358, 0.2936167, 1.0]], ['2, k, 2', [-0.2298308, 0.581615, 1.0]], ['2, k, 3', [-0.2423875, 0.7175766, 1.0]], ['2, k, 4', [-0.3823407, 0.4443781, 1.0]], ['2, k, 5', [-0.4207381, 0.217235, 1.0]], ['2, k, 6', [-0.3945107, 0.01830569, 1.0]], ['2, k, 7', [-0.3873595, -0.02024785, 1.0]], ['2, k, 8', [-0.06945791, 0.4794152, 1.0]], ['2, k, 9', [-0.01052674, 0.2347642, 1.0]], ['2, k, 10', [0.03770187, 0.04184438, 1.0]], ['2, k, 11', [0.01780364, 0.01606483, 1.0]], ['2, k, 12', [-0.2409447, -0.01210102, 1.0]], ['2, k, 13', [-0.242721, -0.2633427, 1.0]], ['2, k, 14', [-0.2211785, -0.5690683, 1.0]], ['2, k, 15', [-0.2261821, -0.6539945, 1.0]], ['2, k, 16', [-0.1011707, 0.005642935, 1.0]], ['2, k, 17', [0.006951876, -0.311661, 1.0]], ['2, k, 18', [0.1018707, -0.5857066, 1.0]], ['2, k, 19', [0.1306152, -0.6538086, 1.0]], ['2, k, 20', [-0.2227161, 0.5106528, 1.0]], ['2, k, 21', [-0.3847334, -0.07663801, 1.0]], ['2, k, 22', [-0.3409699, -0.03465585, 1.0]], ['2, k, 23', [0.03901532, -0.0463027, 1.0]], ['2, k, 24', [-0.01530926, 0.0008929434, 1.0]]]
[['2, k, 0', [-0.1757184, -0.001821489, 1.0]], ['2, k, 1', [-0.2035803, 0.2949509, 1.0]], ['2, k, 2', [-0.230676, 0.5828258, 1.0]], ['2, k, 3', [-0.2427597, 0.7180599, 1.0]], ['2, k, 4', [-0.3830324, 0.44685, 1.0]], ['2, k, 5', [-0.4218722, 0.218058, 1.0]], ['2, k, 6', [-0.3975113, 0.01868839, 1.0]], ['2, k, 7', [-0.390167, -0.019876, 1.0]], ['2, k, 8', [-0.0713513, 0.4814543, 1.0]], ['2, k, 9', [-0.01222926, 0.2363767, 1.0]], ['2, k, 10', [0.03292896, 0.04270123, 1.0]], ['2, k, 11', [0.01432416, 0.01443142, 1.0]], ['2, k, 12', [-0.2435054, -0.01046685, 1.0]], ['2, k, 13', [-0.2436054, -0.2641199, 1.0]], ['2, k, 14', [-0.2215618, -0.5699878, 1.0]], ['2, k, 15', [-0.2273525, -0.6540668, 1.0]], ['2, k, 16', [-0.1034859, 0.00688605, 1.0]], ['2, k, 17', [-0.007729748, -0.3120357, 1.0]], ['2, k, 18', [0.08274005, -0.5838691, 1.0]], ['2, k, 19', [0.1035634, -0.6505665, 1.0]], ['2, k, 20', [-0.2237688, 0.5118905, 1.0]], ['2, k, 21', [-0.3969135, -0.08416794, 1.0]], ['2, k, 22', [-0.3501428, -0.02004932, 1.0]], ['2, k, 23', [0.03319426, -0.04622714, 1.0]], ['2, k, 24', [-0.02075928, 0.0002855054, 1.0]]]
[['2, k, 0', [-0.1776035, -0.001919197, 1.0]], ['2, k, 1', [-0.2042906, 0.2953001, 1.0]], ['2, k, 2', [-0.2307003, 0.5833004, 1.0]], ['2, k, 3', [-0.242927, 0.7182815, 1.0]], ['2, k, 4', [-0.3832899, 0.4471228, 1.0]], ['2, k, 5', [-0.4231455, 0.2205966, 1.0]], ['2, k, 6', [-0.3998707, 0.02097078, 1.0]], ['2, k, 7', [-0.3932747, -0.01577338, 1.0]], ['2, k, 8', [-0.07162698, 0.4819388, 1.0]], ['2, k, 9', [-0.01293158, 0.2379656, 1.0]], ['2, k, 10', [0.02890277, 0.04363728, 1.0]], ['2, k, 11', [0.01843351, 0.004827959, 1.0]], ['2, k, 12', [-0.245796, -0.0105071, 1.0]], ['2, k, 13', [-0.2447029, -0.264393, 1.0]], ['2, k, 14', [-0.2218303, -0.57006, 1.0]], ['2, k, 15', [-0.2274452, -0.6539532, 1.0]], ['2, k, 16', [-0.1049604, 0.006740387, 1.0]], ['2, k, 17', [-0.0158867, -0.3095177, 1.0]], ['2, k, 18', [0.05696465, -0.5805965, 1.0]], ['2, k, 19', [0.07948002, -0.6481389, 1.0]], ['2, k, 20', [-0.2239206, 0.5123104, 1.0]], ['2, k, 21', [-0.3880387, -0.07000366, 1.0]], ['2, k, 22', [-0.3498831, -0.007614706, 1.0]], ['2, k, 23', [0.03761756, -0.06351338, 1.0]], ['2, k, 24', [-0.003748177, -0.01291233, 1.0]]]
[['2, k, 0', [-0.1787929, -0.001710733, 1.0]], ['2, k, 1', [-0.2050887, 0.295853, 1.0]], ['2, k, 2', [-0.2310118, 0.5840468, 1.0]], ['2, k, 3', [-0.2431053, 0.7192244, 1.0]], ['2, k, 4', [-0.3834478, 0.4470959, 1.0]], ['2, k, 5', [-0.4247917, 0.2222306, 1.0]], ['2, k, 6', [-0.4023111, 0.02245103, 1.0]], ['2, k, 7', [-0.3971274, -0.01339002, 1.0]], ['2, k, 8', [-0.07216267, 0.4824023, 1.0]], ['2, k, 9', [-0.01316629, 0.2385613, 1.0]], ['2, k, 10', [0.02849318, 0.04425431, 1.0]], ['2, k, 11', [0.02023364, -0.01236298, 1.0]], ['2, k, 12', [-0.2469013, -0.01037556, 1.0]], ['2, k, 13', [-0.2436089, -0.2658814, 1.0]], ['2, k, 14', [-0.2223561, -0.5713171, 1.0]], ['2, k, 15', [-0.2275447, -0.6550827, 1.0]], ['2, k, 16', [-0.1061894, 0.007020189, 1.0]], ['2, k, 17', [-0.02668845, -0.3036385, 1.0]], ['2, k, 18', [0.03846728, -0.5717654, 1.0]], ['2, k, 19', [0.05416236, -0.6465852, 1.0]], ['2, k, 20', [-0.2243529, 0.5130047, 1.0]], ['2, k, 21', [-0.3899252, -0.06964473, 1.0]], ['2, k, 22', [-0.3539807, -0.0007627115, 1.0]], ['2, k, 23', [0.02845093, -0.05608676, 1.0]], ['2, k, 24', [-0.005718008, -0.01118928, 1.0]]]
[['2, k, 0', [-0.1803524, -0.0009682307, 1.0]], ['2, k, 1', [-0.2062443, 0.2963872, 1.0]], ['2, k, 2', [-0.2315083, 0.5844613, 1.0]], ['2, k, 3', [-0.2431029, 0.7195686, 1.0]], ['2, k, 4', [-0.3835357, 0.447252, 1.0]], ['2, k, 5', [-0.4254487, 0.2233867, 1.0]], ['2, k, 6', [-0.4036286, 0.02347621, 1.0]], ['2, k, 7', [-0.3976488, -0.01390702, 1.0]], ['2, k, 8', [-0.07199115, 0.4836723, 1.0]], ['2, k, 9', [-0.01315189, 0.2390071, 1.0]], ['2, k, 10', [0.0287074, 0.0448583, 1.0]], ['2, k, 11', [0.01965907, -0.01089511, 1.0]], ['2, k, 12', [-0.248368, -0.00977688, 1.0]], ['2, k, 13', [-0.2429876, -0.2650955, 1.0]], ['2, k, 14', [-0.2227786, -0.5713564, 1.0]], ['2, k, 15', [-0.2275316, -0.6547033, 1.0]], ['2, k, 16', [-0.1077921, 0.007872858, 1.0]], ['2, k, 17', [-0.0462841, -0.281156, 1.0]], ['2, k, 18', [0.01370615, -0.5691588, 1.0]], ['2, k, 19', [0.03429768, -0.6461247, 1.0]], ['2, k, 20', [-0.2250268, 0.5134733, 1.0]], ['2, k, 21', [-0.4010614, -0.0808633, 1.0]], ['2, k, 22', [-0.352672, -0.02374061, 1.0]], ['2, k, 23', [0.02328436, -0.05091593, 1.0]], ['2, k, 24', [-0.006096376, -0.00931334, 1.0]]]
