[['2, k, 0', [0.06206524, 0.03022728, 1.0]], ['2, k, 1', [0.07091903, 0.3407283, 1.0]], ['2, k, 2', [0.07856665, 0.6372487, 1.0]], ['2, k, 3', [0.05103654, 0.7569162, 1.0]], ['2, k, 4', [-0.08605926, 0.5184118, 1.0]], ['2, k, 5', [-0.1423215, 0.2652418, 1.0]], ['2, k, 6', [-0.1910459, 0.007573538, 1.0]], ['2, k, 7', [-0.1887259, -0.02859488, 1.0]], ['2, k, 8', [0.2403412, 0.5465519, 1.0]], ['2, k, 9', [0.2630962, 0.2835986, 1.0]], ['2, k, 10', [0.2844244, 0.06686298, 1.0]], ['2, k, 11', [0.2868438, 0.02210033, 1.0]], ['2, k, 12', [-0.01000167, 0.03135562, 1.0]], ['2, k, 13', [-0.03627081, -0.397249, 1.0]], ['2, k, 14', [-0.04707418, -0.6961278, 1.0]], ['2, k, 15', [-0.08971589, -0.7432914, 1.0]], ['2, k, 16', [0.1317132, 0.02800977, 1.0]], ['2, k, 17', [0.172822, -0.4434837, 1.0]], ['2, k, 18', [0.2591217, -0.7340462, 1.0]], ['2, k, 19', [0.2114092, -0.7414272, 1.0]], ['2, k, 20', [0.07647977, 0.5652209, 1.0]], ['2, k, 21', [-0.2084172, -0.1028221, 1.0]], ['2, k, 22', [-0.1121877, -0.02505048, 1.0]], ['2, k, 23', [0.2773489, -0.04069529, 1.0]], ['2, k, 24', [0.283366, -0.06890947, 1.0]]]
[['2, k, 0', [0.05426527, 0.03803517, 1.0]], ['2, k, 1', [0.04610977, 0.3452578, 1.0]], ['2, k, 2', [0.04168173, 0.641128, 1.0]], ['2, k, 3', [0.03516231, 0.7650592, 1.0]], ['2, k, 4', [-0.09842005, 0.5230421, 1.0]], ['2, k, 5', [-0.1586125, 0.2741064, 1.0]], ['2, k, 6', [-0.2167394, 0.05130826, 1.0]], ['2, k, 7', [-0.2453666, -0.006947021, 1.0]], ['2, k, 8', [0.1806939, 0.5894775, 1.0]], ['2, k, 9', [0.2693559, 0.6958207, 1.0]], ['2, k, 10', [0.3328532, 0.7926939, 1.0]], ['2, k, 11', [0.3638079, 0.8039079, 1.0]], ['2, k, 12', [-0.02051795, 0.04830915, 1.0]], ['2, k, 13', [-0.04666882, -0.3717991, 1.0]], ['2, k, 14', [-0.03763112, -0.6928933, 1.0]], ['2, k, 15', [-0.1035831, -0.7455083, 1.0]], ['2, k, 16', [0.1272921, 0.02658947, 1.0]], ['2, k, 17', [0.1648714, -0.4381706, 1.0]], ['2, k, 18', [0.2582935, -0.7086051, 1.0]], ['2, k, 19', [0.2163975, -0.7396681, 1.0]], ['2, k, 20', [0.04255867, 0.568772, 1.0]], ['2, k, 21', [-0.2584157, -0.08145291, 1.0]], ['2, k, 22', [-0.2473145, -0.03025301, 1.0]], ['2, k, 23', [0.3863234, 0.8090946, 1.0]], ['2, k, 24', [0.3502493, 0.8292927, 1.0]]]
[['2, k, 0', [0.05592172, 0.03931218, 1.0]], ['2, k, 1', [0.04661844, 0.3462203, 1.0]], ['2, k, 2', [0.04089404, 0.6419153, 1.0]], ['2, k, 3', [0.03348294, 0.7649264, 1.0]], ['2, k, 4', [-0.09851474, 0.5233245, 1.0]], ['2, k, 5', [-0.1587328, 0.2736114, 1.0]], ['2, k, 6', [-0.2306332, 0.03242217, 1.0]], ['2, k, 7', [-0.2459805, -0.04085247, 1.0]], ['2, k, 8', [0.1800937, 0.5941069, 1.0]], ['2, k, 9', [0.2706262, 0.7007927, 1.0]], ['2, k, 10', [0.3346385, 0.794796, 1.0]], ['2, k, 11', [0.3631202, 0.8079254, 1.0]], ['2, k, 12', [-0.0191257, 0.0494405, 1.0]], ['2, k, 13', [-0.04570378, -0.3719466, 1.0]], ['2, k, 14', [-0.03769903, -0.6915444, 1.0]], ['2, k, 15', [-0.1027172, -0.7451889, 1.0]], ['2, k, 16', [0.1290752, 0.02789897, 1.0]], ['2, k, 17', [0.1656184, -0.437304, 1.0]], ['2, k, 18', [0.2507043, -0.6965222, 1.0]], ['2, k, 19', [0.2234407, -0.7333435, 1.0]], ['2, k, 20', [0.04218694, 0.5695657, 1.0]], ['2, k, 21', [-0.2470232, -0.1072123, 1.0]], ['2, k, 22', [-0.1663808, -0.0191021, 1.0]], ['2, k, 23', [0.3853799, 0.8080341, 1.0]], ['2, k, 24', [0.3854859, 0.8012367, 1.0]]]
[['2, k, 0', [0.05846838, 0.04078875, 1.0]], ['2, k, 1', [0.04853447, 0.3474593, 1.0]], ['2, k, 2', [0.0413193, 0.6423199, 1.0]], ['2, k, 3', [0.03184437, 0.7650942, 1.0]], ['2, k, 4', [-0.09927355, 0.5228717, 1.0]], ['2, k, 5', [-0.1588095, 0.27309, 1.0]], ['2, k, 6', [-0.2311456, 0.03215602, 1.0]], ['2, k, 7', [-0.2499073, -0.04697106, 1.0]], ['2, k, 8', [0.1802232, 0.5981569, 1.0]], ['2, k, 9', [0.2714801, 0.7050774, 1.0]], ['2, k, 10', [0.3376597, 0.8017347, 1.0]], ['2, k, 11', [0.3682323, 0.8128926, 1.0]], ['2, k, 12', [-0.01687372, 0.05050452, 1.0]], ['2, k, 13', [-0.04113879, -0.3687465, 1.0]], ['2, k, 14', [-0.03513391, -0.6917078, 1.0]], ['2, k, 15', [-0.1034259, -0.7428464, 1.0]], ['2, k, 16', [0.1317436, 0.0297088, 1.0]], ['2, k, 17', [0.1660562, -0.4362931, 1.0]], ['2, k, 18', [0.2503938, -0.6958256, 1.0]], ['2, k, 19', [0.2274762, -0.7341647, 1.0]], ['2, k, 20', [0.04294005, 0.5702059, 1.0]], ['2, k, 21', [-0.2500472, -0.1134461, 1.0]], ['2, k, 22', [-0.176595, -0.01995723, 1.0]], ['2, k, 23', [0.3945152, 0.8243656, 1.0]], ['2, k, 24', [0.3532135, 0.8350427, 1.0]]]
[['2, k, 0', [0.06043889, 0.04174308, 1.0]], ['2, k, 1', [0.04981906, 0.348113, 1.0]], ['2, k, 2', [0.04157379, 0.6424831, 1.0]], ['2, k, 3', [0.02950277, 0.7653285, 1.0]], ['2, k, 4', [-0.09853029, 0.5226632, 1.0]], ['2, k, 5', [-0.1586758, 0.2732662, 1.0]], ['2, k, 6', [-0.2311161, 0.03253396, 1.0]], ['2, k, 7', [-0.2482263, -0.0527426, 1.0]], ['2, k, 8', [0.1799785, 0.5999479, 1.0]], ['2, k, 9', [0.272685, 0.7073981, 1.0]], ['2, k, 10', [0.338739, 0.8072001, 1.0]], ['2, k, 11', [0.3682429, 0.8157417, 1.0]], ['2, k, 12', [-0.01491591, 0.05138374, 1.0]], ['2, k, 13', [-0.039069, -0.3672813, 1.0]], ['2, k, 14', [-0.03488757, -0.6918274, 1.0]], ['2, k, 15', [-0.09918825, -0.7422892, 1.0]], ['2, k, 16', [0.1335912, 0.03065491, 1.0]], ['2, k, 17', [0.1670252, -0.4358189, 1.0]], ['2, k, 18', [0.2506239, -0.6956383, 1.0]], ['2, k, 19', [0.2275036, -0.734157, 1.0]], ['2, k, 20', [0.04340456, 0.5704923, 1.0]], ['2, k, 21', [-0.249714, -0.1121159, 1.0]], ['2, k, 22', [-0.1720158, -0.02100744, 1.0]], ['2, k, 23', [0.3925276, 0.8100292, 1.0]], ['2, k, 24', [0.3941363, 0.8079947, 1.0]]]
[['2, k, 0', [0.06204803, 0.043099, 1.0]], ['2, k, 1', [0.05001239, 0.3485274, 1.0]], ['2, k, 2', [0.04082073, 0.6425977, 1.0]], ['2, k, 3', [0.02784162, 0.765597, 1.0]], ['2, k, 4', [-0.09791574, 0.5224502, 1.0]], ['2, k, 5', [-0.1581486, 0.2737772, 1.0]], ['2, k, 6', [-0.2308739, 0.03310701, 1.0]], ['2, k, 7', [-0.2466519, -0.04971352, 1.0]], ['2, k, 8', [0.1797252, 0.601499, 1.0]], ['2, k, 9', [0.2733303, 0.7103524, 1.0]], ['2, k, 10', [0.33995, 0.8109816, 1.0]], ['2, k, 11', [0.3707147, 0.8195356, 1.0]], ['2, k, 12', [-0.013052, 0.05298875, 1.0]], ['2, k, 13', [-0.03858899, -0.3664398, 1.0]], ['2, k, 14', [-0.03474749, -0.6922331, 1.0]], ['2, k, 15', [-0.09668416, -0.7414802, 1.0]], ['2, k, 16', [0.1348786, 0.03170594, 1.0]], ['2, k, 17', [0.1675754, -0.4341348, 1.0]], ['2, k, 18', [0.250193, -0.6943409, 1.0]], ['2, k, 19', [0.2275503, -0.7340629, 1.0]], ['2, k, 20', [0.04306655, 0.5706707, 1.0]], ['2, k, 21', [-0.2515944, -0.1053479, 1.0]], ['2, k, 22', [-0.2484401, -0.0397623, 1.0]], ['2, k, 23', [0.3904562, 0.8196867, 1.0]], ['2, k, 24', [0.4011236, 0.8342247, 1.0]]]
[['2, k, 0', [0.0639179, 0.04370156, 1.0]], ['2, k, 1', [0.05101219, 0.3489205, 1.0]], ['2, k, 2', [0.04091003, 0.6426411, 1.0]], ['2, k, 3', [0.02671948, 0.765541, 1.0]], ['2, k, 4', [-0.0974426, 0.5220181, 1.0]], ['2, k, 5', [-0.1575882, 0.2729411, 1.0]], ['2, k, 6', [-0.230493, 0.03302744, 1.0]], ['2, k, 7', [-0.241837, -0.03884448, 1.0]], ['2, k, 8', [0.1798396, 0.6013235, 1.0]], ['2, k, 9', [0.2739683, 0.7124489, 1.0]], ['2, k, 10', [0.3421486, 0.8214909, 1.0]], ['2, k, 11', [0.3678578, 0.8214455, 1.0]], ['2, k, 12', [-0.01120106, 0.05374859, 1.0]], ['2, k, 13', [-0.03779751, -0.3658297, 1.0]], ['2, k, 14', [-0.03428268, -0.6924062, 1.0]], ['2, k, 15', [-0.0945728, -0.7416411, 1.0]], ['2, k, 16', [0.1366756, 0.03211375, 1.0]], ['2, k, 17', [0.1679317, -0.434004, 1.0]], ['2, k, 18', [0.2499677, -0.6945041, 1.0]], ['2, k, 19', [0.2280918, -0.7354421, 1.0]], ['2, k, 20', [0.04328818, 0.5707864, 1.0]], ['2, k, 21', [-0.2448317, -0.1074189, 1.0]], ['2, k, 22', [-0.1647062, -0.01933578, 1.0]], ['2, k, 23', [0.3885697, 0.8001436, 1.0]], ['2, k, 24', [0.374991, 0.8341964, 1.0]]]
[['2, k, 0', [0.06543463, 0.04443057, 1.0]], ['2, k, 1', [0.05144887, 0.3493209, 1.0]], ['2, k, 2', [0.04062457, 0.6428098, 1.0]], ['2, k, 3', [0.02601341, 0.7657197, 1.0]], ['2, k, 4', [-0.09703791, 0.5219566, 1.0]], ['2, k, 5', [-0.1563393, 0.2720998, 1.0]], ['2, k, 6', [-0.2245395, 0.01166842, 1.0]], ['2, k, 7', [-0.2361947, -0.04016103, 1.0]], ['2, k, 8', [0.1800045, 0.6010228, 1.0]], ['2, k, 9', [0.2738691, 0.7142924, 1.0]], ['2, k, 10', [0.3428119, 0.8238642, 1.0]], ['2, k, 11', [0.3686931, 0.8237607, 1.0]], ['2, k, 12', [-0.009873408, 0.05448541, 1.0]], ['2, k, 13', [-0.03734128, -0.3650685, 1.0]], ['2, k, 14', [-0.03468172, -0.6933739, 1.0]], ['2, k, 15', [-0.09354836, -0.7419412, 1.0]], ['2, k, 16', [0.1383228, 0.03278803, 1.0]], ['2, k, 17', [0.1686998, -0.4344353, 1.0]], ['2, k, 18', [0.2452406, -0.6985162, 1.0]], ['2, k, 19', [0.2279548, -0.7415349, 1.0]], ['2, k, 20', [0.04320239, 0.5709795, 1.0]], ['2, k, 21', [-0.2501181, -0.1129763, 1.0]], ['2, k, 22', [-0.163757, -0.02046831, 1.0]], ['2, k, 23', [0.3849429, 0.8226534, 1.0]], ['2, k, 24', [0.3498203, 0.8389385, 1.0]]]
[['2, k, 0', [0.0663857, 0.0448686, 1.0]], ['2, k, 1', [0.05257526, 0.3497031, 1.0]], ['2, k, 2', [0.04132034, 0.6428647, 1.0]], ['2, k, 3', [0.02604273, 0.7663168, 1.0]], ['2, k, 4', [-0.09640923, 0.5215526, 1.0]], ['2, k, 5', [-0.1552623, 0.2716763, 1.0]], ['2, k, 6', [-0.2245957, 0.01166211, 1.0]], ['2, k, 7', [-0.2326587, -0.0409383, 1.0]], ['2, k, 8', [0.1801572, 0.6006869, 1.0]], ['2, k, 9', [0.2742297, 0.7151457, 1.0]], ['2, k, 10', [0.3432772, 0.8260977, 1.0]], ['2, k, 11', [0.3662864, 0.8275259, 1.0]], ['2, k, 12', [-0.00911537, 0.0548531, 1.0]], ['2, k, 13', [-0.03699959, -0.3647085, 1.0]], ['2, k, 14', [-0.03394757, -0.6935314, 1.0]], ['2, k, 15', [-0.09270052, -0.7414335, 1.0]], ['2, k, 16', [0.1394478, 0.03327696, 1.0]], ['2, k, 17', [0.169315, -0.4338083, 1.0]], ['2, k, 18', [0.2476013, -0.6989095, 1.0]], ['2, k, 19', [0.2281803, -0.7407712, 1.0]], ['2, k, 20', [0.04400117, 0.5711531, 1.0]], ['2, k, 21', [-0.2459836, -0.1188835, 1.0]], ['2, k, 22', [-0.1661286, -0.02062184, 1.0]], ['2, k, 23', [0.3870885, 0.82159, 1.0]], ['2, k, 24', [0.3797135, 0.8406474, 1.0]]]
[['2, k, 0', [0.06688309, 0.04502287, 1.0]], ['2, k, 1', [0.05281037, 0.3498499, 1.0]], ['2, k, 2', [0.04116598, 0.6429569, 1.0]], ['2, k, 3', [0.02679399, 0.7664886, 1.0]], ['2, k, 4', [-0.09507147, 0.5217754, 1.0]], ['2, k, 5', [-0.1542589, 0.2715857, 1.0]], ['2, k, 6', [-0.2215928, 0.02644273, 1.0]], ['2, k, 7', [-0.2334836, -0.04925802, 1.0]], ['2, k, 8', [0.1804701, 0.6004298, 1.0]], ['2, k, 9', [0.2745304, 0.7158242, 1.0]], ['2, k, 10', [0.3437894, 0.8270504, 1.0]], ['2, k, 11', [0.3678857, 0.8254762, 1.0]], ['2, k, 12', [-0.008610561, 0.05512169, 1.0]], ['2, k, 13', [-0.03676859, -0.3669411, 1.0]], ['2, k, 14', [-0.03392832, -0.6938577, 1.0]], ['2, k, 15', [-0.0931663, -0.7420862, 1.0]], ['2, k, 16', [0.1399528, 0.03332007, 1.0]], ['2, k, 17', [0.170162, -0.4341136, 1.0]], ['2, k, 18', [0.2420259, -0.6997067, 1.0]], ['2, k, 19', [0.2289269, -0.7424641, 1.0]], ['2, k, 20', [0.04398331, 0.5712801, 1.0]], ['2, k, 21', [-0.2303741, -0.1092832, 1.0]], ['2, k, 22', [-0.1564539, -0.0199266, 1.0]], ['2, k, 23', [0.3902907, 0.8242093, 1.0]], ['2, k, 24', [0.3550477, 0.8422523, 1.0]]]
[['2, k, 0', [0.06688297, 0.04500559, 1.0]], ['2, k, 1', [0.05342049, 0.3498876, 1.0]], ['2, k, 2', [0.04273142, 0.6430128, 1.0]], ['2, k, 3', [0.02830074, 0.7667447, 1.0]], ['2, k, 4', [-0.09371696, 0.5217424, 1.0]], ['2, k, 5', [-0.151891, 0.2752298, 1.0]], ['2, k, 6', [-0.2192878, 0.02992814, 1.0]], ['2, k, 7', [-0.2312083, -0.04883286, 1.0]], ['2, k, 8', [0.1810205, 0.600067, 1.0]], ['2, k, 9', [0.2752555, 0.7159986, 1.0]], ['2, k, 10', [0.343925, 0.8282011, 1.0]], ['2, k, 11', [0.3691097, 0.824016, 1.0]], ['2, k, 12', [-0.008657477, 0.05510265, 1.0]], ['2, k, 13', [-0.03714482, -0.3665334, 1.0]], ['2, k, 14', [-0.03356325, -0.6944663, 1.0]], ['2, k, 15', [-0.09361074, -0.7423333, 1.0]], ['2, k, 16', [0.1399993, 0.03324987, 1.0]], ['2, k, 17', [0.1705223, -0.4341342, 1.0]], ['2, k, 18', [0.2529183, -0.6984496, 1.0]], ['2, k, 19', [0.2300908, -0.7376483, 1.0]], ['2, k, 20', [0.04530413, 0.5713832, 1.0]], ['2, k, 21', [-0.2266134, -0.1093055, 1.0]], ['2, k, 22', [-0.2182931, -0.0282023, 1.0]], ['2, k, 23', [0.3847348, 0.8217849, 1.0]], ['2, k, 24', [0.3316644, 0.8191403, 1.0]]]
[['2, k, 0', [0.06694097, 0.04499575, 1.0]], ['2, k, 1', [0.05369475, 0.3499426, 1.0]], ['2, k, 2', [0.0429417, 0.6430455, 1.0]], ['2, k, 3', [0.03320766, 0.76696, 1.0]], ['2, k, 4', [-0.09253879, 0.5216717, 1.0]], ['2, k, 5', [-0.1518607, 0.2747843, 1.0]], ['2, k, 6', [-0.217373, 0.02876312, 1.0]], ['2, k, 7', [-0.2295326, -0.05302755, 1.0]], ['2, k, 8', [0.1822458, 0.5991918, 1.0]], ['2, k, 9', [0.2781585, 0.7165183, 1.0]], ['2, k, 10', [0.346092, 0.8298872, 1.0]], ['2, k, 11', [0.3727306, 0.8255785, 1.0]], ['2, k, 12', [-0.008447486, 0.05518259, 1.0]], ['2, k, 13', [-0.03716978, -0.3674204, 1.0]], ['2, k, 14', [-0.03367586, -0.6945847, 1.0]], ['2, k, 15', [-0.09743033, -0.7413601, 1.0]], ['2, k, 16', [0.1400113, 0.03316519, 1.0]], ['2, k, 17', [0.1705601, -0.4341874, 1.0]], ['2, k, 18', [0.2516462, -0.6994495, 1.0]], ['2, k, 19', [0.2278614, -0.7386286, 1.0]], ['2, k, 20', [0.04555725, 0.5714532, 1.0]], ['2, k, 21', [-0.2293803, -0.1192709, 1.0]], ['2, k, 22', [-0.230977, -0.1152723, 1.0]], ['2, k, 23', [0.3922696, 0.8250114, 1.0]], ['2, k, 24', [0.3585206, 0.8466396, 1.0]]]
[['2, k, 0', [0.06672782, 0.04463188, 1.0]], ['2, k, 1', [0.05376577, 0.3497457, 1.0]], ['2, k, 2', [0.04308277, 0.6428774, 1.0]], ['2, k, 3', [0.03725438, 0.7670706, 1.0]], ['2, k, 4', [-0.09180064, 0.5216236, 1.0]], ['2, k, 5', [-0.1525917, 0.2707534, 1.0]], ['2, k, 6', [-0.219128, 0.02497538, 1.0]], ['2, k, 7', [-0.2336241, -0.05215448, 1.0]], ['2, k, 8', [0.1833645, 0.5978678, 1.0]], ['2, k, 9', [0.2797554, 0.715151, 1.0]], ['2, k, 10', [0.346628, 0.8285363, 1.0]], ['2, k, 11', [0.372292, 0.8201028, 1.0]], ['2, k, 12', [-0.008662812, 0.05487158, 1.0]], ['2, k, 13', [-0.03852418, -0.3693434, 1.0]], ['2, k, 14', [-0.03227966, -0.6954466, 1.0]], ['2, k, 15', [-0.09761406, -0.7414501, 1.0]], ['2, k, 16', [0.1397594, 0.03271498, 1.0]], ['2, k, 17', [0.170303, -0.4340433, 1.0]], ['2, k, 18', [0.2454817, -0.7006688, 1.0]], ['2, k, 19', [0.2271325, -0.7399306, 1.0]], ['2, k, 20', [0.04569068, 0.5712981, 1.0]], ['2, k, 21', [-0.2355623, -0.1137801, 1.0]], ['2, k, 22', [-0.1571291, -0.01861101, 1.0]], ['2, k, 23', [0.3926209, 0.8205687, 1.0]], ['2, k, 24', [0.3608252, 0.8397632, 1.0]]]
[['2, k, 0', [0.06638311, 0.04399092, 1.0]], ['2, k, 1', [0.05380888, 0.3494048, 1.0]], ['2, k, 2', [0.04324155, 0.6426452, 1.0]], ['2, k, 3', [0.04012938, 0.7669533, 1.0]], ['2, k, 4', [-0.09106974, 0.5215845, 1.0]], ['2, k, 5', [-0.1531267, 0.2688463, 1.0]], ['2, k, 6', [-0.2224886, 0.03242047, 1.0]], ['2, k, 7', [-0.2353396, -0.02415246, 1.0]], ['2, k, 8', [0.1842331, 0.5967083, 1.0]], ['2, k, 9', [0.2807282, 0.7142816, 1.0]], ['2, k, 10', [0.3470311, 0.8270617, 1.0]], ['2, k, 11', [0.3739228, 0.8183575, 1.0]], ['2, k, 12', [-0.008830368, 0.05423293, 1.0]], ['2, k, 13', [-0.0399464, -0.3716516, 1.0]], ['2, k, 14', [-0.03252872, -0.6951429, 1.0]], ['2, k, 15', [-0.0937453, -0.7412038, 1.0]], ['2, k, 16', [0.1391932, 0.03204871, 1.0]], ['2, k, 17', [0.1696943, -0.4340521, 1.0]], ['2, k, 18', [0.2380161, -0.7031528, 1.0]], ['2, k, 19', [0.2175184, -0.7424137, 1.0]], ['2, k, 20', [0.04582899, 0.5710589, 1.0]], ['2, k, 21', [-0.2554793, -0.09664919, 1.0]], ['2, k, 22', [-0.1615195, -0.01875523, 1.0]], ['2, k, 23', [0.3984281, 0.8178379, 1.0]], ['2, k, 24', [0.3677849, 0.8395875, 1.0]]]
[['2, k, 0', [0.06559538, 0.04390281, 1.0]], ['2, k, 1', [0.05375835, 0.3492999, 1.0]], ['2, k, 2', [0.04350429, 0.6423995, 1.0]], ['2, k, 3', [0.04228496, 0.766193, 1.0]], ['2, k, 4', [-0.09066291, 0.5214902, 1.0]], ['2, k, 5', [-0.1549084, 0.2662908, 1.0]], ['2, k, 6', [-0.2311448, 0.03036415, 1.0]], ['2, k, 7', [-0.2448344, -0.04377148, 1.0]], ['2, k, 8', [0.1849669, 0.5964984, 1.0]], ['2, k, 9', [0.2809226, 0.7134138, 1.0]], ['2, k, 10', [0.3473263, 0.8253269, 1.0]], ['2, k, 11', [0.3771198, 0.8183985, 1.0]], ['2, k, 12', [-0.009588562, 0.05418808, 1.0]], ['2, k, 13', [-0.04038596, -0.3723914, 1.0]], ['2, k, 14', [-0.03762284, -0.6964741, 1.0]], ['2, k, 15', [-0.09706233, -0.7422177, 1.0]], ['2, k, 16', [0.1383788, 0.03193523, 1.0]], ['2, k, 17', [0.1677753, -0.4331104, 1.0]], ['2, k, 18', [0.234755, -0.7028008, 1.0]], ['2, k, 19', [0.2150165, -0.7428715, 1.0]], ['2, k, 20', [0.04602457, 0.5708693, 1.0]], ['2, k, 21', [-0.2519649, -0.1109535, 1.0]], ['2, k, 22', [-0.171077, -0.01774108, 1.0]], ['2, k, 23', [0.4020283, 0.8141761, 1.0]], ['2, k, 24', [0.3798096, 0.8310241, 1.0]]]
[['2, k, 0', [0.06441003, 0.04313868, 1.0]], ['2, k, 1', [0.05357303, 0.348875, 1.0]], ['2, k, 2', [0.04377134, 0.6420853, 1.0]], ['2, k, 3', [0.04407346, 0.7653577, 1.0]], ['2, k, 4', [-0.09016635, 0.5212576, 1.0]], ['2, k, 5', [-0.1560723, 0.2647949, 1.0]], ['2, k, 6', [-0.2347732, 0.01554939, 1.0]], ['2, k, 7', [-0.2528743, -0.05989812, 1.0]], ['2, k, 8', [0.1853957, 0.5957873, 1.0]], ['2, k, 9', [0.2820264, 0.7129882, 1.0]], ['2, k, 10', [0.3494782, 0.8251037, 1.0]], ['2, k, 11', [0.3768134, 0.8170358, 1.0]], ['2, k, 12', [-0.01053316, 0.05316923, 1.0]], ['2, k, 13', [-0.04046138, -0.3723325, 1.0]], ['2, k, 14', [-0.03923688, -0.6972478, 1.0]], ['2, k, 15', [-0.09567213, -0.7418242, 1.0]], ['2, k, 16', [0.1369579, 0.03145609, 1.0]], ['2, k, 17', [0.1643728, -0.4288055, 1.0]], ['2, k, 18', [0.233582, -0.702221, 1.0]], ['2, k, 19', [0.2149384, -0.7296967, 1.0]], ['2, k, 20', [0.04620234, 0.5705543, 1.0]], ['2, k, 21', [-0.2609784, -0.1225075, 1.0]], ['2, k, 22', [-0.1762448, -0.01786154, 1.0]], ['2, k, 23', [0.3962268, 0.8172477, 1.0]], ['2, k, 24', [0.3792778, 0.8459668, 1.0]]]
[['2, k, 0', [0.06300839, 0.04355799, 1.0]], ['2, k, 1', [0.05314139, 0.3490072, 1.0]], ['2, k, 2', [0.04376212, 0.6419992, 1.0]], ['2, k, 3', [0.04482671, 0.7647905, 1.0]], ['2, k, 4', [-0.08994647, 0.5213385, 1.0]], ['2, k, 5', [-0.1574608, 0.2642344, 1.0]], ['2, k, 6', [-0.2393822, 0.01502361, 1.0]], ['2, k, 7', [-0.2610403, -0.06238497, 1.0]], ['2, k, 8', [0.1887253, 0.5973232, 1.0]], ['2, k, 9', [0.2824823, 0.7127743, 1.0]], ['2, k, 10', [0.3500354, 0.8250626, 1.0]], ['2, k, 11', [0.3818244, 0.8205096, 1.0]], ['2, k, 12', [-0.01137672, 0.05318697, 1.0]], ['2, k, 13', [-0.0408774, -0.3724698, 1.0]], ['2, k, 14', [-0.03860711, -0.6980504, 1.0]], ['2, k, 15', [-0.09439197, -0.7421296, 1.0]], ['2, k, 16', [0.1348253, 0.03243294, 1.0]], ['2, k, 17', [0.1601811, -0.4246674, 1.0]], ['2, k, 18', [0.218444, -0.7367008, 1.0]], ['2, k, 19', [0.1997235, -0.7204182, 1.0]], ['2, k, 20', [0.04611222, 0.5705255, 1.0]], ['2, k, 21', [-0.2656822, -0.1241088, 1.0]], ['2, k, 22', [-0.179775, -0.01680729, 1.0]], ['2, k, 23', [0.3970331, 0.8199075, 1.0]], ['2, k, 24', [0.3732113, 0.8386467, 1.0]]]
[['2, k, 0', [0.06085979, 0.04357341, 1.0]], ['2, k, 1', [0.05228085, 0.3490547, 1.0]], ['2, k, 2', [0.04360823, 0.6419733, 1.0]], ['2, k, 3', [0.04458135, 0.7640942, 1.0]], ['2, k, 4', [-0.08949138, 0.5214776, 1.0]], ['2, k, 5', [-0.1588751, 0.2622604, 1.0]], ['2, k, 6', [-0.2425925, 0.01524071, 1.0]], ['2, k, 7', [-0.2654167, -0.06443074, 1.0]], ['2, k, 8', [0.1886241, 0.5972509, 1.0]], ['2, k, 9', [0.2824454, 0.7123938, 1.0]], ['2, k, 10', [0.3495032, 0.8242876, 1.0]], ['2, k, 11', [0.3783581, 0.8166677, 1.0]], ['2, k, 12', [-0.01307808, 0.0529707, 1.0]], ['2, k, 13', [-0.04074901, -0.3723158, 1.0]], ['2, k, 14', [-0.0439079, -0.6992225, 1.0]], ['2, k, 15', [-0.09684787, -0.7432377, 1.0]], ['2, k, 16', [0.1323351, 0.03268533, 1.0]], ['2, k, 17', [0.1570887, -0.4227214, 1.0]], ['2, k, 18', [0.220833, -0.6967196, 1.0]], ['2, k, 19', [0.1905013, -0.7314823, 1.0]], ['2, k, 20', [0.04582335, 0.5705281, 1.0]], ['2, k, 21', [-0.2760791, -0.125164, 1.0]], ['2, k, 22', [-0.1855125, -0.01551992, 1.0]], ['2, k, 23', [0.4021193, 0.8200695, 1.0]], ['2, k, 24', [0.3897907, 0.8014643, 1.0]]]
[['2, k, 0', [0.05836498, 0.04458268, 1.0]], ['2, k, 1', [0.05123448, 0.3494129, 1.0]], ['2, k, 2', [0.04341096, 0.6419306, 1.0]], ['2, k, 3', [0.04413998, 0.7640482, 1.0]], ['2, k, 4', [-0.08938459, 0.5215953, 1.0]], ['2, k, 5', [-0.1599678, 0.2623246, 1.0]], ['2, k, 6', [-0.2473793, 0.01552332, 1.0]], ['2, k, 7', [-0.2692076, -0.06368081, 1.0]], ['2, k, 8', [0.1885301, 0.5972926, 1.0]], ['2, k, 9', [0.2828811, 0.7134486, 1.0]], ['2, k, 10', [0.3496923, 0.8263276, 1.0]], ['2, k, 11', [0.3748272, 0.819488, 1.0]], ['2, k, 12', [-0.01555669, 0.05384216, 1.0]], ['2, k, 13', [-0.04066616, -0.3721167, 1.0]], ['2, k, 14', [-0.04369159, -0.6991819, 1.0]], ['2, k, 15', [-0.09848599, -0.7426373, 1.0]], ['2, k, 16', [0.1299866, 0.03374834, 1.0]], ['2, k, 17', [0.1539186, -0.4186445, 1.0]], ['2, k, 18', [0.2091051, -0.6910363, 1.0]], ['2, k, 19', [0.197159, -0.7264244, 1.0]], ['2, k, 20', [0.04547243, 0.570558, 1.0]], ['2, k, 21', [-0.2737459, -0.1251312, 1.0]], ['2, k, 22', [-0.1858694, -0.01374193, 1.0]], ['2, k, 23', [0.3956482, 0.8176811, 1.0]], ['2, k, 24', [0.3966123, 0.8090272, 1.0]]]
