[['2, k, 0', [-11.04998, 73.52009, 1.0]], ['2, k, 1', [-10.29309044652024, 103.38270412936153, 1.0]], ['2, k, 2', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 3', [-9.4940688021362, 132.42133060670562, 1.0]], ['2, k, 4', [10.989758083116254, 118.25068243765917, 1.0]], ['2, k, 5', [25.66768397178037, 106.91324543354736, 1.0]], ['2, k, 6', [30.637452623504885, 129.61979521439082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.495527828566814, 118.10574910449216, 1.0]], ['2, k, 9', [-47.277940173626696, 114.79814277686276, 1.0]], ['2, k, 10', [-50.39864399262254, 135.26029742412453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.592204162470411, 72.66817938560052, 1.0]], ['2, k, 13', [12.034462769963982, 44.595602340535095, 1.0]], ['2, k, 14', [16.97349019043836, 12.997022292938137, 1.0]], ['2, k, 15', [24.745331919328425, 9.477837750700767, 1.0]], ['2, k, 16', [-15.069886911154493, 74.62797324503867, 1.0]], ['2, k, 17', [-33.88259688072393, 48.162144801989605, 1.0]], ['2, k, 18', [-61.56646521606859, 20.460984957197706, 1.0]], ['2, k, 19', [-54.16595973056321, 17.223103662249905, 1.0]], ['2, k, 20', [-9.68087604684545, 125.9871062761717, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.633128, 78.997844, 1.0]], ['2, k, 1', [-9.07001350947672, 107.02312423753921, 1.0]], ['2, k, 2', [-8.656972184629355, 128.27271788453595, 1.0]], ['2, k, 3', [-8.520309026617381, 134.32070037941045, 1.0]], ['2, k, 4', [29.663925330490983, 132.71255693680732, 1.0]], ['2, k, 5', [24.570349852659437, 108.65706412800586, 1.0]], ['2, k, 6', [31.692205200139878, 127.19180642736805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.24278919592828, 121.1555735155754, 1.0]], ['2, k, 9', [-48.97670836866123, 120.79152110569794, 1.0]], ['2, k, 10', [-48.64274217115385, 141.35149366138438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.7104575481939595, 78.4797017409773, 1.0]], ['2, k, 13', [9.185214298768123, 48.62029626457711, 1.0]], ['2, k, 14', [13.050567823047736, 12.30949463110818, 1.0]], ['2, k, 15', [20.968976681412627, 8.872309230642426, 1.0]], ['2, k, 16', [-12.37822032359768, 79.62981612322156, 1.0]], ['2, k, 17', [-32.32102748294548, 49.80814714127127, 1.0]], ['2, k, 18', [-60.17467416885464, 21.9399553733335, 1.0]], ['2, k, 19', [-51.974938962326654, 18.77087468528186, 1.0]], ['2, k, 20', [-8.656972184629355, 128.27271788453595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.65947, 79.005658, 1.0]], ['2, k, 1', [-9.115624170778558, 107.01291803086086, 1.0]], ['2, k, 2', [-8.719630355535905, 128.23683616360225, 1.0]], ['2, k, 3', [-8.58827774480313, 134.2740475983786, 1.0]], ['2, k, 4', [29.492332957965672, 132.8314898745007, 1.0]], ['2, k, 5', [24.403428130256096, 108.77169436931653, 1.0]], ['2, k, 6', [31.25196547792622, 127.28770887204514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.32259473098332, 121.16462827140717, 1.0]], ['2, k, 9', [-49.05982539546614, 120.83851408364289, 1.0]], ['2, k, 10', [-48.62976751484181, 141.4397548904139, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.712736269455833, 78.48180620432709, 1.0]], ['2, k, 13', [9.387256228133344, 48.74711357152745, 1.0]], ['2, k, 14', [13.075792450766182, 12.578551086888325, 1.0]], ['2, k, 15', [20.93876097279043, 8.891402267393048, 1.0]], ['2, k, 16', [-12.396996198376153, 79.64054309759682, 1.0]], ['2, k, 17', [-32.449467537068784, 49.08404787803076, 1.0]], ['2, k, 18', [-60.489941027455274, 21.572873002879263, 1.0]], ['2, k, 19', [-52.3046443156599, 18.411815501730494, 1.0]], ['2, k, 20', [-8.719630355535905, 128.23683616360225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.64627, 78.93206, 1.0]], ['2, k, 1', [-9.108527937903421, 106.92686307975015, 1.0]], ['2, k, 2', [-8.721156301191092, 128.11923611868417, 1.0]], ['2, k, 3', [-8.592860262721928, 134.14386481016632, 1.0]], ['2, k, 4', [29.413833798388012, 132.8246084453827, 1.0]], ['2, k, 5', [24.330548000034984, 108.79234272076519, 1.0]], ['2, k, 6', [30.56068269861435, 126.19432538090652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.29603325385858, 121.07705051547268, 1.0]], ['2, k, 9', [-49.060666234778566, 120.76011314546221, 1.0]], ['2, k, 10', [-48.70730133053039, 141.6709279541427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.667044189763848, 78.39310124314187, 1.0]], ['2, k, 13', [9.605345453942816, 48.771091195866155, 1.0]], ['2, k, 14', [13.109118309894715, 12.841556567715706, 1.0]], ['2, k, 15', [20.884456019218142, 8.848156694661549, 1.0]], ['2, k, 16', [-12.33819142131638, 79.57628152920196, 1.0]], ['2, k, 17', [-32.71150933265823, 47.994871211858054, 1.0]], ['2, k, 18', [-60.946968728857556, 20.80028774934594, 1.0]], ['2, k, 19', [-52.79700696418465, 17.506746554060268, 1.0]], ['2, k, 20', [-8.721156301191092, 128.11923611868417, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.59468, 78.68945, 1.0]], ['2, k, 1', [-9.061947847536347, 106.64444483364232, 1.0]], ['2, k, 2', [-8.681681673961885, 127.78440502863224, 1.0]], ['2, k, 3', [-8.556144611515625, 133.7905110428431, 1.0]], ['2, k, 4', [29.31747689303321, 132.6197544941082, 1.0]], ['2, k, 5', [24.224814309073864, 108.5231729283799, 1.0]], ['2, k, 6', [30.376117439345286, 125.98542093243152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.179247854558813, 120.81716196866498, 1.0]], ['2, k, 9', [-49.09647366848007, 120.55456123396418, 1.0]], ['2, k, 10', [-48.75982887442041, 141.5249480146705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.557434101416533, 78.12217089279221, 1.0]], ['2, k, 13', [9.745498336122534, 48.64859670128918, 1.0]], ['2, k, 14', [13.011297684863763, 13.069041011655692, 1.0]], ['2, k, 15', [20.686533122853156, 8.737218627455547, 1.0]], ['2, k, 16', [-12.234690056255076, 79.35141997600238, 1.0]], ['2, k, 17', [-31.75194070928297, 48.45173766930893, 1.0]], ['2, k, 18', [-60.07612601450533, 21.629181783909935, 1.0]], ['2, k, 19', [-52.511346313814116, 17.970814082978304, 1.0]], ['2, k, 20', [-8.681681673961885, 127.78440502863224, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.470369999999999, 78.28397399999999, 1.0]], ['2, k, 1', [-8.947796335707352, 106.20743262723667, 1.0]], ['2, k, 2', [-8.57602160730855, 127.30228839162277, 1.0]], ['2, k, 3', [-8.45337873732689, 133.29238138595178, 1.0]], ['2, k, 4', [29.281175416996383, 132.26247891750575, 1.0]], ['2, k, 5', [24.135106049743484, 108.12965268839558, 1.0]], ['2, k, 6', [29.91979559057754, 125.73768735983623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.016219308321812, 120.40903998922194, 1.0]], ['2, k, 9', [-49.01703291387874, 120.222176071377, 1.0]], ['2, k, 10', [-48.677037266983305, 141.3496552421411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.384561047775719, 77.7041790139818, 1.0]], ['2, k, 13', [9.918584425596386, 48.48019069138854, 1.0]], ['2, k, 14', [13.004452652977639, 13.266093938241752, 1.0]], ['2, k, 15', [20.604424043855754, 8.590640331486702, 1.0]], ['2, k, 16', [-12.030979213405917, 78.96731441842003, 1.0]], ['2, k, 17', [-31.223920837932702, 47.92181760405501, 1.0]], ['2, k, 18', [-59.57103544779921, 21.468404536914935, 1.0]], ['2, k, 19', [-52.44725838546526, 17.658530198278775, 1.0]], ['2, k, 20', [-8.57602160730855, 127.30228839162277, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.245004, 77.43058599999999, 1.0]], ['2, k, 1', [-8.726472415991259, 105.26912857398082, 1.0]], ['2, k, 2', [-8.357104392085922, 126.29279725479725, 1.0]], ['2, k, 3', [-8.235568200913514, 132.26268541428374, 1.0]], ['2, k, 4', [29.315681123654272, 131.35569239384637, 1.0]], ['2, k, 5', [24.181098172074318, 107.3664096779732, 1.0]], ['2, k, 6', [30.065420495401423, 125.56596099663118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.72983144588889, 119.49302879338873, 1.0]], ['2, k, 9', [-48.66275382748965, 119.26869460881568, 1.0]], ['2, k, 10', [-48.32584301100596, 140.91385542437644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.095594167292439, 76.84872775698165, 1.0]], ['2, k, 13', [10.51107495949924, 47.700531685585474, 1.0]], ['2, k, 14', [13.49837616728285, 13.491046886991697, 1.0]], ['2, k, 15', [21.051411214939588, 8.45535890767794, 1.0]], ['2, k, 16', [-11.681429203583665, 78.14169938953387, 1.0]], ['2, k, 17', [-30.37992043514665, 47.381547688381715, 1.0]], ['2, k, 18', [-58.80998068607013, 21.36560982669918, 1.0]], ['2, k, 19', [-51.67271451146221, 17.819264000381082, 1.0]], ['2, k, 20', [-8.357104392085922, 126.29279725479725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.948544, 76.018162, 1.0]], ['2, k, 1', [-8.445562892672804, 103.80922897572827, 1.0]], ['2, k, 2', [-8.08774764124513, 124.79631954858498, 1.0]], ['2, k, 3', [-7.969965599811807, 130.7571897863066, 1.0]], ['2, k, 4', [29.49981091672158, 129.91358056865278, 1.0]], ['2, k, 5', [24.30148631589701, 105.75690776144111, 1.0]], ['2, k, 6', [30.36258229291008, 124.64956423494131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.42253238547319, 118.07326695855454, 1.0]], ['2, k, 9', [-48.30151303010396, 117.88582492030052, 1.0]], ['2, k, 10', [-47.924642972889465, 140.57895916416504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.71072589244357, 75.50603899891846, 1.0]], ['2, k, 13', [11.04397558925815, 46.745541737014804, 1.0]], ['2, k, 14', [13.91871896938859, 13.744005046702377, 1.0]], ['2, k, 15', [21.520882862481923, 8.616718441546638, 1.0]], ['2, k, 16', [-11.076725113177531, 76.62423733902625, 1.0]], ['2, k, 17', [-29.18171729517866, 46.2865600332853, 1.0]], ['2, k, 18', [-57.717233338980876, 20.78178166742042, 1.0]], ['2, k, 19', [-50.54425285386658, 17.496225825424453, 1.0]], ['2, k, 20', [-8.08774764124513, 124.79631954858498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.65691, 74.499844, 1.0]], ['2, k, 1', [-8.170773779143113, 102.20347084083407, 1.0]], ['2, k, 2', [-7.823790756662703, 123.1307396324962, 1.0]], ['2, k, 3', [-7.7095617716107725, 129.07654800562065, 1.0]], ['2, k, 4', [29.675350350500246, 128.36403376211746, 1.0]], ['2, k, 5', [24.405342247111296, 103.95624128353565, 1.0]], ['2, k, 6', [30.334592599231442, 123.70306045625094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.447398614587577, 116.33121463194934, 1.0]], ['2, k, 9', [-48.223763958422495, 116.16798245155329, 1.0]], ['2, k, 10', [-47.74290902251046, 139.89020296669557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.392964869375462, 74.0122110569316, 1.0]], ['2, k, 13', [11.622007872455278, 45.56055493663595, 1.0]], ['2, k, 14', [14.374077550359996, 13.9029326519057, 1.0]], ['2, k, 15', [22.031919558871472, 8.681840223315666, 1.0]], ['2, k, 16', [-10.63993420744342, 75.01726087691434, 1.0]], ['2, k, 17', [-27.42293309846518, 46.28940203362695, 1.0]], ['2, k, 18', [-55.987543508593745, 21.306726900055967, 1.0]], ['2, k, 19', [-48.74013996842117, 18.288585049221016, 1.0]], ['2, k, 20', [-7.823790756662703, 123.1307396324962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.28302, 72.52202, 1.0]], ['2, k, 1', [-7.802622919012682, 100.12314422487198, 1.0]], ['2, k, 2', [-7.454921145794909, 120.98046395450761, 1.0]], ['2, k, 3', [-7.340828925768289, 126.90879384554864, 1.0]], ['2, k, 4', [30.16008219002623, 126.33778558073732, 1.0]], ['2, k, 5', [24.825992708643902, 101.74529110016925, 1.0]], ['2, k, 6', [31.607213802629175, 122.69745513395975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.146840566296774, 114.22871379175888, 1.0]], ['2, k, 9', [-47.64478087489797, 114.06456993481578, 1.0]], ['2, k, 10', [-47.01620896765997, 138.76250109450098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.034619012245019, 72.10168474962921, 1.0]], ['2, k, 13', [12.180745203055395, 44.09701014870602, 1.0]], ['2, k, 14', [14.710200320172463, 13.820297714402013, 1.0]], ['2, k, 15', [22.423631756201182, 8.489281026432113, 1.0]], ['2, k, 16', [-10.23318690771066, 73.07556982104838, 1.0]], ['2, k, 17', [-26.785938051340015, 44.02305420410035, 1.0]], ['2, k, 18', [-55.40711867077596, 19.59972731779335, 1.0]], ['2, k, 19', [-48.123723580155904, 16.853557650331084, 1.0]], ['2, k, 20', [-7.454921145794909, 120.98046395450761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.951214000000002, 70.25452, 1.0]], ['2, k, 1', [-7.478486779709651, 97.82714015702285, 1.0]], ['2, k, 2', [-7.132350282026097, 118.66168901603398, 1.0]], ['2, k, 3', [-7.019078486600751, 124.58344191956445, 1.0]], ['2, k, 4', [30.39548126073115, 124.11638600906315, 1.0]], ['2, k, 5', [25.044733482883636, 99.38218635861155, 1.0]], ['2, k, 6', [32.41870247893916, 121.64345126176394, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.952243092528313, 111.92747216353429, 1.0]], ['2, k, 9', [-47.258551444959934, 111.79748214767255, 1.0]], ['2, k, 10', [-46.472345759744556, 137.37325942830626, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.702753469516669, 69.86631564813267, 1.0]], ['2, k, 13', [12.773452186248548, 42.26020940431172, 1.0]], ['2, k, 14', [15.025302804003761, 13.447318400989843, 1.0]], ['2, k, 15', [22.774985477742106, 7.988226028577218, 1.0]], ['2, k, 16', [-9.969580071335749, 70.80951643270585, 1.0]], ['2, k, 17', [-26.210400007247628, 41.57565595039502, 1.0]], ['2, k, 18', [-54.877110149609805, 17.742317392388802, 1.0]], ['2, k, 19', [-47.530929473658915, 15.276372165639788, 1.0]], ['2, k, 20', [-7.132350282026097, 118.66168901603398, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6578159999999995, 68.31262000000001, 1.0]], ['2, k, 1', [-7.20039168514749, 95.86712043960111, 1.0]], ['2, k, 2', [-6.860712665877321, 116.68309583442445, 1.0]], ['2, k, 3', [-6.749772609237146, 122.59998039312057, 1.0]], ['2, k, 4', [30.599993889743818, 122.22472781949332, 1.0]], ['2, k, 5', [25.231089846458865, 97.15204825396808, 1.0]], ['2, k, 6', [33.14653917093801, 120.22430636422925, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.83929898201207, 109.95088611222481, 1.0]], ['2, k, 9', [-47.10506337654661, 109.98363041850963, 1.0]], ['2, k, 10', [-46.05433012030524, 136.19759158677493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.423071158224387, 67.94169828383637, 1.0]], ['2, k, 13', [13.401608274779031, 40.72439113991632, 1.0]], ['2, k, 14', [15.351489041807406, 12.961271502091893, 1.0]], ['2, k, 15', [22.846045095633123, 7.415346612782703, 1.0]], ['2, k, 16', [-9.87513185249169, 68.8391049756333, 1.0]], ['2, k, 17', [-25.81751179170053, 39.47666564497467, 1.0]], ['2, k, 18', [-54.5224708500217, 16.24414655425353, 1.0]], ['2, k, 19', [-47.07583187290308, 14.066742279567139, 1.0]], ['2, k, 20', [-6.860712665877321, 116.68309583442445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.389274, 66.584536, 1.0]], ['2, k, 1', [-6.945104895691883, 93.95059399919455, 1.0]], ['2, k, 2', [-6.610185975664272, 114.62496092221032, 1.0]], ['2, k, 3', [-6.501292059285547, 120.50309842083738, 1.0]], ['2, k, 4', [30.6758279053326, 120.1529564866022, 1.0]], ['2, k, 5', [25.402478525963367, 95.23855212432224, 1.0]], ['2, k, 6', [32.969608960381734, 117.66888795340459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.69886441244126, 107.88050551093346, 1.0]], ['2, k, 9', [-47.016954425422306, 107.77352360033798, 1.0]], ['2, k, 10', [-45.97367851246004, 132.87251294529307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.212564173518239, 66.20155485844889, 1.0]], ['2, k, 13', [14.086769447310505, 39.32439426702089, 1.0]], ['2, k, 14', [15.668699274234164, 12.558827385587396, 1.0]], ['2, k, 15', [22.848613711238023, 7.155940511947474, 1.0]], ['2, k, 16', [-10.060371529487702, 67.253269351407, 1.0]], ['2, k, 17', [-25.677414943001878, 37.838582614673754, 1.0]], ['2, k, 18', [-54.450394669160985, 15.23743166068314, 1.0]], ['2, k, 19', [-46.90080926220575, 13.35047065214934, 1.0]], ['2, k, 20', [-6.610185975664272, 114.62496092221032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.079518, 64.632654, 1.0]], ['2, k, 1', [-6.650158562888783, 91.89272933934419, 1.0]], ['2, k, 2', [-6.32126205310139, 112.49964947369838, 1.0]], ['2, k, 3', [-6.214798491057783, 118.36204115001975, 1.0]], ['2, k, 4', [30.74220970224642, 118.02831626092743, 1.0]], ['2, k, 5', [25.60459115482699, 93.36028969850132, 1.0]], ['2, k, 6', [32.87726827607882, 115.1416896985212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.275313187746896, 105.92393980777943, 1.0]], ['2, k, 9', [-46.637403310138936, 105.66225437396241, 1.0]], ['2, k, 10', [-46.00373996261912, 129.42457015704238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8655656452589704, 64.21458565874221, 1.0]], ['2, k, 13', [14.762349812507805, 37.97454818299575, 1.0]], ['2, k, 14', [15.887430796660928, 12.132233934979435, 1.0]], ['2, k, 15', [22.739366059757007, 6.908018693308036, 1.0]], ['2, k, 16', [-10.217594253836532, 65.42121196272628, 1.0]], ['2, k, 17', [-25.427590950177482, 35.94203666309783, 1.0]], ['2, k, 18', [-54.17348930276995, 14.044544572862687, 1.0]], ['2, k, 19', [-46.666215066151594, 12.448037309610687, 1.0]], ['2, k, 20', [-6.32126205310139, 112.49964947369838, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.863242, 63.146898, 1.0]], ['2, k, 1', [-6.4543832258549045, 90.29818322314675, 1.0]], ['2, k, 2', [-6.135983667706209, 110.83462512273296, 1.0]], ['2, k, 3', [-6.0335586158943, 116.67957383614684, 1.0]], ['2, k, 4', [30.5516823759437, 116.41901925760901, 1.0]], ['2, k, 5', [25.488449025079742, 91.72316624101339, 1.0]], ['2, k, 6', [32.3093348994145, 112.28275176144655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.221712293993548, 104.26231429546479, 1.0]], ['2, k, 9', [-46.677497138598156, 103.86562438192858, 1.0]], ['2, k, 10', [-46.377456232220425, 126.27557680500368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.589016012333869, 62.73152850054806, 1.0]], ['2, k, 13', [15.551177318014929, 37.01558299918496, 1.0]], ['2, k, 14', [16.109696113621467, 12.161026759076325, 1.0]], ['2, k, 15', [22.614978363251183, 7.136257449986234, 1.0]], ['2, k, 16', [-10.363170244286575, 63.93440602428156, 1.0]], ['2, k, 17', [-25.19822235797697, 34.548604574114165, 1.0]], ['2, k, 18', [-53.91608826000227, 13.349394741736354, 1.0]], ['2, k, 19', [-46.48670520835725, 11.99130315859033, 1.0]], ['2, k, 20', [-6.135983667706209, 110.83462512273296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.619328, 61.57967799999999, 1.0]], ['2, k, 1', [-6.229050469031658, 88.59397532791783, 1.0]], ['2, k, 2', [-5.925570913863781, 109.04877574251384, 1.0]], ['2, k, 3', [-5.8292099601622995, 114.87559540455547, 1.0]], ['2, k, 4', [30.669624375162982, 114.4540563657189, 1.0]], ['2, k, 5', [25.761466756247017, 89.63554488019903, 1.0]], ['2, k, 6', [32.18385776284426, 108.95255493102331, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.00939531973498, 102.53732259013718, 1.0]], ['2, k, 9', [-46.58802657259706, 101.90831498218866, 1.0]], ['2, k, 10', [-46.66913569710714, 122.96319927558287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3912230896120477, 61.20228462238639, 1.0]], ['2, k, 13', [16.3218072112133, 36.24635636064049, 1.0]], ['2, k, 14', [16.232571866759436, 12.655329496711577, 1.0]], ['2, k, 15', [22.40522638708378, 7.832281327121547, 1.0]], ['2, k, 16', [-10.235734173259207, 62.35002772431057, 1.0]], ['2, k, 17', [-24.79858340083308, 32.8859267280523, 1.0]], ['2, k, 18', [-53.48100495099921, 12.384783024370552, 1.0]], ['2, k, 19', [-45.587675832437874, 11.261611641155604, 1.0]], ['2, k, 20', [-5.925570913863781, 109.04877574251384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.356928, 59.39393199999999, 1.0]], ['2, k, 1', [-5.9936076900988295, 86.55166684207894, 1.0]], ['2, k, 2', [-5.712213348872336, 107.1068419360404, 1.0]], ['2, k, 3', [-5.623741523086133, 112.96138366708216, 1.0]], ['2, k, 4', [30.880275964823795, 112.22289535454625, 1.0]], ['2, k, 5', [26.45093586572978, 87.51544299478063, 1.0]], ['2, k, 6', [32.66202971222093, 105.86565328597524, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.824573459677985, 100.61801318769511, 1.0]], ['2, k, 9', [-46.543670197128336, 99.74987931105234, 1.0]], ['2, k, 10', [-46.917450991732935, 119.40062307362827, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.184667894110772, 59.10583200487856, 1.0]], ['2, k, 13', [16.96576657767605, 35.204793588039756, 1.0]], ['2, k, 14', [16.04743259992846, 13.102252467333606, 1.0]], ['2, k, 15', [22.61184655974254, 7.911547292564574, 1.0]], ['2, k, 16', [-10.05581149359306, 60.29152885557532, 1.0]], ['2, k, 17', [-24.341392080679306, 30.744973724384874, 1.0]], ['2, k, 18', [-52.950272456889294, 10.926734339566494, 1.0]], ['2, k, 19', [-44.5774871445888, 10.015858050885374, 1.0]], ['2, k, 20', [-5.712213348872336, 107.1068419360404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
