[['2, k, 0', [-0.104274, -0.844362, 1.0]], ['2, k, 1', [-0.101386, -0.573425, 1.0]], ['2, k, 2', [-0.0980454, -0.305169, 1.0]], ['2, k, 3', [-0.105258, -0.187474, 1.0]], ['2, k, 4', [-0.280789, -0.373805, 1.0]], ['2, k, 5', [-0.40273, -0.548698, 1.0]], ['2, k, 6', [-0.411449, -0.65903, 1.0]], ['2, k, 7', [-0.403811, -0.69541, 1.0]], ['2, k, 8', [0.0639692, -0.349715, 1.0]], ['2, k, 9', [0.184449, -0.401619, 1.0]], ['2, k, 10', [0.183242, -0.472955, 1.0]], ['2, k, 11', [0.166354, -0.499687, 1.0]], ['2, k, 12', [-0.181412, -0.839583, 1.0]], ['2, k, 13', [-0.196814, -1.16304, 1.0]], ['2, k, 14', [-0.18225, -1.42345, 1.0]], ['2, k, 15', [-0.201006, -1.46511, 1.0]], ['2, k, 16', [-0.0245984, -0.828885, 1.0]], ['2, k, 17', [0.000133621, -1.15114, 1.0]], ['2, k, 18', [-0.0284542, -1.43711, 1.0]], ['2, k, 19', [0.00450929, -1.49207, 1.0]], ['2, k, 20', [-0.0989628, -0.371926, 1.0]], ['2, k, 21', [-0.38215, -0.70212, 1.0]], ['2, k, 22', [-0.331259, -0.674721, 1.0]], ['2, k, 23', [0.140085, -0.513067, 1.0]], ['2, k, 24', [0.10423, -0.504206, 1.0]]]
[['2, k, 0', [-0.107169, -0.84991, 1.0]], ['2, k, 1', [-0.114889, -0.579091, 1.0]], ['2, k, 2', [-0.120061, -0.313331, 1.0]], ['2, k, 3', [-0.155908, -0.175434, 1.0]], ['2, k, 4', [-0.294916, -0.378454, 1.0]], ['2, k, 5', [-0.372735, -0.567931, 1.0]], ['2, k, 6', [-0.415494, -0.752071, 1.0]], ['2, k, 7', [-0.419476, -0.762588, 1.0]], ['2, k, 8', [-0.000107792, -0.353506, 1.0]], ['2, k, 9', [0.0772022, -0.473524, 1.0]], ['2, k, 10', [-0.0637898, -0.604493, 1.0]], ['2, k, 11', [-0.0745651, -0.604831, 1.0]], ['2, k, 12', [-0.16967, -0.844557, 1.0]], ['2, k, 13', [-0.202462, -1.17456, 1.0]], ['2, k, 14', [-0.191203, -1.45519, 1.0]], ['2, k, 15', [-0.234943, -1.49685, 1.0]], ['2, k, 16', [-0.0409916, -0.833925, 1.0]], ['2, k, 17', [-0.00523108, -1.15881, 1.0]], ['2, k, 18', [-0.0335276, -1.43987, 1.0]], ['2, k, 19', [-0.00288256, -1.50019, 1.0]], ['2, k, 20', [-0.118947, -0.379379, 1.0]], ['2, k, 21', [-0.423463, -0.806383, 1.0]], ['2, k, 22', [-0.461758, -0.784233, 1.0]], ['2, k, 23', [-0.130541, -0.638231, 1.0]], ['2, k, 24', [-0.102074, -0.61003, 1.0]]]
[['2, k, 0', [-0.107564, -0.849457, 1.0]], ['2, k, 1', [-0.113976, -0.579751, 1.0]], ['2, k, 2', [-0.1174, -0.3152, 1.0]], ['2, k, 3', [-0.149867, -0.17484, 1.0]], ['2, k, 4', [-0.294987, -0.377287, 1.0]], ['2, k, 5', [-0.37937, -0.567425, 1.0]], ['2, k, 6', [-0.419214, -0.751421, 1.0]], ['2, k, 7', [-0.423031, -0.763086, 1.0]], ['2, k, 8', [0.020502, -0.356584, 1.0]], ['2, k, 9', [0.0828335, -0.480866, 1.0]], ['2, k, 10', [0.000694645, -0.610897, 1.0]], ['2, k, 11', [-0.0657915, -0.61451, 1.0]], ['2, k, 12', [-0.170865, -0.843622, 1.0]], ['2, k, 13', [-0.202907, -1.17418, 1.0]], ['2, k, 14', [-0.191163, -1.45423, 1.0]], ['2, k, 15', [-0.22927, -1.49624, 1.0]], ['2, k, 16', [-0.0407983, -0.834026, 1.0]], ['2, k, 17', [-0.0047976, -1.15833, 1.0]], ['2, k, 18', [-0.0340298, -1.44032, 1.0]], ['2, k, 19', [-0.00259392, -1.50074, 1.0]], ['2, k, 20', [-0.116777, -0.380928, 1.0]], ['2, k, 21', [-0.420588, -0.799021, 1.0]], ['2, k, 22', [-0.474249, -0.777718, 1.0]], ['2, k, 23', [-0.110301, -0.638305, 1.0]], ['2, k, 24', [-0.11927, -0.625853, 1.0]]]
[['2, k, 0', [-0.107837, -0.849421, 1.0]], ['2, k, 1', [-0.113038, -0.580299, 1.0]], ['2, k, 2', [-0.114776, -0.316089, 1.0]], ['2, k, 3', [-0.143594, -0.175052, 1.0]], ['2, k, 4', [-0.295129, -0.376225, 1.0]], ['2, k, 5', [-0.388917, -0.567215, 1.0]], ['2, k, 6', [-0.424702, -0.750665, 1.0]], ['2, k, 7', [-0.427229, -0.762958, 1.0]], ['2, k, 8', [0.0281175, -0.359388, 1.0]], ['2, k, 9', [0.127329, -0.477914, 1.0]], ['2, k, 10', [0.0214556, -0.574283, 1.0]], ['2, k, 11', [-0.0504168, -0.621584, 1.0]], ['2, k, 12', [-0.171854, -0.843173, 1.0]], ['2, k, 13', [-0.203176, -1.17407, 1.0]], ['2, k, 14', [-0.187735, -1.45311, 1.0]], ['2, k, 15', [-0.223006, -1.49616, 1.0]], ['2, k, 16', [-0.0405985, -0.834592, 1.0]], ['2, k, 17', [-0.00423324, -1.15737, 1.0]], ['2, k, 18', [-0.0340776, -1.44147, 1.0]], ['2, k, 19', [-0.000212625, -1.50056, 1.0]], ['2, k, 20', [-0.114601, -0.381762, 1.0]], ['2, k, 21', [-0.421881, -0.799388, 1.0]], ['2, k, 22', [-0.477314, -0.783631, 1.0]], ['2, k, 23', [-0.0899784, -0.647719, 1.0]], ['2, k, 24', [-0.0892975, -0.644651, 1.0]]]
[['2, k, 0', [-0.108328, -0.849464, 1.0]], ['2, k, 1', [-0.11254, -0.580433, 1.0]], ['2, k, 2', [-0.11298, -0.315849, 1.0]], ['2, k, 3', [-0.138, -0.174346, 1.0]], ['2, k, 4', [-0.295102, -0.374715, 1.0]], ['2, k, 5', [-0.396148, -0.566107, 1.0]], ['2, k, 6', [-0.42827, -0.7477, 1.0]], ['2, k, 7', [-0.431967, -0.762641, 1.0]], ['2, k, 8', [0.0348605, -0.361362, 1.0]], ['2, k, 9', [0.124956, -0.493262, 1.0]], ['2, k, 10', [0.0155741, -0.604481, 1.0]], ['2, k, 11', [-0.0253076, -0.624996, 1.0]], ['2, k, 12', [-0.173546, -0.84264, 1.0]], ['2, k, 13', [-0.203231, -1.17301, 1.0]], ['2, k, 14', [-0.185346, -1.45222, 1.0]], ['2, k, 15', [-0.218024, -1.49592, 1.0]], ['2, k, 16', [-0.0406563, -0.835322, 1.0]], ['2, k, 17', [-0.00415663, -1.15708, 1.0]], ['2, k, 18', [-0.034213, -1.44169, 1.0]], ['2, k, 19', [0.00256275, -1.49854, 1.0]], ['2, k, 20', [-0.113159, -0.381662, 1.0]], ['2, k, 21', [-0.423626, -0.795508, 1.0]], ['2, k, 22', [-0.481138, -0.781516, 1.0]], ['2, k, 23', [-0.0657058, -0.650281, 1.0]], ['2, k, 24', [-0.0693523, -0.630806, 1.0]]]
[['2, k, 0', [-0.109074, -0.849525, 1.0]], ['2, k, 1', [-0.112191, -0.580452, 1.0]], ['2, k, 2', [-0.110754, -0.315339, 1.0]], ['2, k, 3', [-0.131516, -0.172903, 1.0]], ['2, k, 4', [-0.294412, -0.373354, 1.0]], ['2, k, 5', [-0.402265, -0.566012, 1.0]], ['2, k, 6', [-0.43425, -0.744838, 1.0]], ['2, k, 7', [-0.431698, -0.769266, 1.0]], ['2, k, 8', [0.0419656, -0.361656, 1.0]], ['2, k, 9', [0.131195, -0.49527, 1.0]], ['2, k, 10', [0.0340456, -0.612509, 1.0]], ['2, k, 11', [0.00142599, -0.625569, 1.0]], ['2, k, 12', [-0.17648, -0.841912, 1.0]], ['2, k, 13', [-0.203335, -1.17212, 1.0]], ['2, k, 14', [-0.184886, -1.45149, 1.0]], ['2, k, 15', [-0.214872, -1.49535, 1.0]], ['2, k, 16', [-0.0408932, -0.835872, 1.0]], ['2, k, 17', [-0.00435198, -1.15811, 1.0]], ['2, k, 18', [-0.0338015, -1.44174, 1.0]], ['2, k, 19', [0.00509783, -1.49661, 1.0]], ['2, k, 20', [-0.111495, -0.381347, 1.0]], ['2, k, 21', [-0.425647, -0.791605, 1.0]], ['2, k, 22', [-0.47863, -0.788332, 1.0]], ['2, k, 23', [-0.037452, -0.648912, 1.0]], ['2, k, 24', [0.0432213, -0.615044, 1.0]]]
[['2, k, 0', [-0.110411, -0.849789, 1.0]], ['2, k, 1', [-0.111543, -0.580432, 1.0]], ['2, k, 2', [-0.106472, -0.314289, 1.0]], ['2, k, 3', [-0.126266, -0.172401, 1.0]], ['2, k, 4', [-0.293695, -0.372687, 1.0]], ['2, k, 5', [-0.412595, -0.566484, 1.0]], ['2, k, 6', [-0.437238, -0.745602, 1.0]], ['2, k, 7', [-0.431197, -0.76836, 1.0]], ['2, k, 8', [0.0503888, -0.362771, 1.0]], ['2, k, 9', [0.154741, -0.498348, 1.0]], ['2, k, 10', [0.0728654, -0.623325, 1.0]], ['2, k, 11', [0.0368522, -0.623074, 1.0]], ['2, k, 12', [-0.179865, -0.841489, 1.0]], ['2, k, 13', [-0.203285, -1.17193, 1.0]], ['2, k, 14', [-0.184921, -1.45118, 1.0]], ['2, k, 15', [-0.211568, -1.49497, 1.0]], ['2, k, 16', [-0.0416046, -0.836969, 1.0]], ['2, k, 17', [-0.00402823, -1.15934, 1.0]], ['2, k, 18', [-0.0334007, -1.44188, 1.0]], ['2, k, 19', [0.00539621, -1.49666, 1.0]], ['2, k, 20', [-0.108286, -0.380644, 1.0]], ['2, k, 21', [-0.422682, -0.790973, 1.0]], ['2, k, 22', [-0.485194, -0.784317, 1.0]], ['2, k, 23', [0.00039876, -0.644176, 1.0]], ['2, k, 24', [0.0822242, -0.610437, 1.0]]]
[['2, k, 0', [-0.111633, -0.849863, 1.0]], ['2, k, 1', [-0.111401, -0.580097, 1.0]], ['2, k, 2', [-0.105402, -0.312822, 1.0]], ['2, k, 3', [-0.121762, -0.171072, 1.0]], ['2, k, 4', [-0.29321, -0.37178, 1.0]], ['2, k, 5', [-0.418566, -0.565314, 1.0]], ['2, k, 6', [-0.438464, -0.738017, 1.0]], ['2, k, 7', [-0.428137, -0.763952, 1.0]], ['2, k, 8', [0.0574065, -0.364099, 1.0]], ['2, k, 9', [0.168122, -0.501372, 1.0]], ['2, k, 10', [0.0894715, -0.626563, 1.0]], ['2, k, 11', [0.0637713, -0.625567, 1.0]], ['2, k, 12', [-0.182505, -0.840657, 1.0]], ['2, k, 13', [-0.203446, -1.17157, 1.0]], ['2, k, 14', [-0.183896, -1.44997, 1.0]], ['2, k, 15', [-0.207617, -1.49422, 1.0]], ['2, k, 16', [-0.0421679, -0.837853, 1.0]], ['2, k, 17', [-0.00388145, -1.15904, 1.0]], ['2, k, 18', [-0.0324479, -1.44075, 1.0]], ['2, k, 19', [0.000813056, -1.4995, 1.0]], ['2, k, 20', [-0.107385, -0.379478, 1.0]], ['2, k, 21', [-0.414744, -0.782234, 1.0]], ['2, k, 22', [-0.495311, -0.793679, 1.0]], ['2, k, 23', [0.0236553, -0.647658, 1.0]], ['2, k, 24', [0.113291, -0.615386, 1.0]]]
[['2, k, 0', [-0.111921, -0.849881, 1.0]], ['2, k, 1', [-0.110827, -0.580143, 1.0]], ['2, k, 2', [-0.104019, -0.312923, 1.0]], ['2, k, 3', [-0.115121, -0.17074, 1.0]], ['2, k, 4', [-0.292298, -0.370951, 1.0]], ['2, k, 5', [-0.426722, -0.563162, 1.0]], ['2, k, 6', [-0.437853, -0.732023, 1.0]], ['2, k, 7', [-0.427008, -0.761542, 1.0]], ['2, k, 8', [0.0641117, -0.364267, 1.0]], ['2, k, 9', [0.198183, -0.483832, 1.0]], ['2, k, 10', [0.138941, -0.585198, 1.0]], ['2, k, 11', [0.0886146, -0.627315, 1.0]], ['2, k, 12', [-0.183536, -0.840196, 1.0]], ['2, k, 13', [-0.203533, -1.17142, 1.0]], ['2, k, 14', [-0.186672, -1.44996, 1.0]], ['2, k, 15', [-0.207405, -1.49358, 1.0]], ['2, k, 16', [-0.0418813, -0.838393, 1.0]], ['2, k, 17', [-0.0039183, -1.15907, 1.0]], ['2, k, 18', [-0.0310816, -1.44048, 1.0]], ['2, k, 19', [-6.06682e-05, -1.50202, 1.0]], ['2, k, 20', [-0.106112, -0.379537, 1.0]], ['2, k, 21', [-0.406738, -0.781412, 1.0]], ['2, k, 22', [-0.484815, -0.783579, 1.0]], ['2, k, 23', [0.0593477, -0.645816, 1.0]], ['2, k, 24', [0.139732, -0.619457, 1.0]]]
[['2, k, 0', [-0.11201, -0.849819, 1.0]], ['2, k, 1', [-0.110207, -0.57939, 1.0]], ['2, k, 2', [-0.103079, -0.310776, 1.0]], ['2, k, 3', [-0.109696, -0.169218, 1.0]], ['2, k, 4', [-0.291266, -0.370862, 1.0]], ['2, k, 5', [-0.42945, -0.557977, 1.0]], ['2, k, 6', [-0.438687, -0.727141, 1.0]], ['2, k, 7', [-0.429406, -0.756287, 1.0]], ['2, k, 8', [0.0700022, -0.365222, 1.0]], ['2, k, 9', [0.231996, -0.48162, 1.0]], ['2, k, 10', [0.149994, -0.588395, 1.0]], ['2, k, 11', [0.108306, -0.631194, 1.0]], ['2, k, 12', [-0.184347, -0.839707, 1.0]], ['2, k, 13', [-0.203533, -1.17089, 1.0]], ['2, k, 14', [-0.18678, -1.44937, 1.0]], ['2, k, 15', [-0.204066, -1.49291, 1.0]], ['2, k, 16', [-0.0409893, -0.838556, 1.0]], ['2, k, 17', [-0.00404659, -1.15829, 1.0]], ['2, k, 18', [-0.0300201, -1.43981, 1.0]], ['2, k, 19', [-0.000971889, -1.50185, 1.0]], ['2, k, 20', [-0.105157, -0.377745, 1.0]], ['2, k, 21', [-0.413386, -0.781511, 1.0]], ['2, k, 22', [-0.488285, -0.783561, 1.0]], ['2, k, 23', [0.0862039, -0.651598, 1.0]], ['2, k, 24', [0.155931, -0.623735, 1.0]]]
[['2, k, 0', [-0.111933, -0.849611, 1.0]], ['2, k, 1', [-0.109286, -0.578764, 1.0]], ['2, k, 2', [-0.101903, -0.309809, 1.0]], ['2, k, 3', [-0.10524, -0.16843, 1.0]], ['2, k, 4', [-0.289934, -0.370635, 1.0]], ['2, k, 5', [-0.432381, -0.556945, 1.0]], ['2, k, 6', [-0.437641, -0.722791, 1.0]], ['2, k, 7', [-0.428586, -0.751961, 1.0]], ['2, k, 8', [0.0747721, -0.364146, 1.0]], ['2, k, 9', [0.248187, -0.478369, 1.0]], ['2, k, 10', [0.187353, -0.580914, 1.0]], ['2, k, 11', [0.133285, -0.631896, 1.0]], ['2, k, 12', [-0.184573, -0.838945, 1.0]], ['2, k, 13', [-0.203534, -1.17054, 1.0]], ['2, k, 14', [-0.185988, -1.44835, 1.0]], ['2, k, 15', [-0.199664, -1.49199, 1.0]], ['2, k, 16', [-0.0397761, -0.838486, 1.0]], ['2, k, 17', [-0.00408774, -1.15822, 1.0]], ['2, k, 18', [-0.029356, -1.4396, 1.0]], ['2, k, 19', [-0.00206019, -1.50295, 1.0]], ['2, k, 20', [-0.103974, -0.376827, 1.0]], ['2, k, 21', [-0.411446, -0.774967, 1.0]], ['2, k, 22', [-0.483857, -0.774451, 1.0]], ['2, k, 23', [0.107358, -0.656086, 1.0]], ['2, k, 24', [0.184694, -0.622002, 1.0]]]
[['2, k, 0', [-0.111935, -0.849567, 1.0]], ['2, k, 1', [-0.108239, -0.578112, 1.0]], ['2, k, 2', [-0.100185, -0.308583, 1.0]], ['2, k, 3', [-0.099727, -0.167615, 1.0]], ['2, k, 4', [-0.287576, -0.370929, 1.0]], ['2, k, 5', [-0.431896, -0.551736, 1.0]], ['2, k, 6', [-0.43275, -0.717167, 1.0]], ['2, k, 7', [-0.423187, -0.747719, 1.0]], ['2, k, 8', [0.0796499, -0.362432, 1.0]], ['2, k, 9', [0.233405, -0.47493, 1.0]], ['2, k, 10', [0.202305, -0.582452, 1.0]], ['2, k, 11', [0.150006, -0.632972, 1.0]], ['2, k, 12', [-0.184758, -0.838461, 1.0]], ['2, k, 13', [-0.203688, -1.17012, 1.0]], ['2, k, 14', [-0.182801, -1.44751, 1.0]], ['2, k, 15', [-0.191835, -1.49121, 1.0]], ['2, k, 16', [-0.0388634, -0.838784, 1.0]], ['2, k, 17', [-0.00443485, -1.15841, 1.0]], ['2, k, 18', [-0.0287414, -1.43933, 1.0]], ['2, k, 19', [-0.000592399, -1.50277, 1.0]], ['2, k, 20', [-0.102377, -0.375722, 1.0]], ['2, k, 21', [-0.40039, -0.77131, 1.0]], ['2, k, 22', [-0.47735, -0.770527, 1.0]], ['2, k, 23', [0.138848, -0.651004, 1.0]], ['2, k, 24', [0.197123, -0.618737, 1.0]]]
[['2, k, 0', [-0.11166, -0.849238, 1.0]], ['2, k, 1', [-0.106487, -0.577012, 1.0]], ['2, k, 2', [-0.0976308, -0.306942, 1.0]], ['2, k, 3', [-0.0942304, -0.165714, 1.0]], ['2, k, 4', [-0.287216, -0.370716, 1.0]], ['2, k, 5', [-0.433249, -0.549979, 1.0]], ['2, k, 6', [-0.426267, -0.706085, 1.0]], ['2, k, 7', [-0.409537, -0.743005, 1.0]], ['2, k, 8', [0.0839521, -0.361665, 1.0]], ['2, k, 9', [0.258595, -0.512009, 1.0]], ['2, k, 10', [0.190498, -0.615864, 1.0]], ['2, k, 11', [0.16617, -0.632873, 1.0]], ['2, k, 12', [-0.184439, -0.83758, 1.0]], ['2, k, 13', [-0.203534, -1.16952, 1.0]], ['2, k, 14', [-0.182559, -1.44648, 1.0]], ['2, k, 15', [-0.189187, -1.4901, 1.0]], ['2, k, 16', [-0.0374419, -0.838473, 1.0]], ['2, k, 17', [-0.00452113, -1.15808, 1.0]], ['2, k, 18', [-0.0280654, -1.43895, 1.0]], ['2, k, 19', [0.00293803, -1.50091, 1.0]], ['2, k, 20', [-0.0999807, -0.374191, 1.0]], ['2, k, 21', [-0.384221, -0.759596, 1.0]], ['2, k, 22', [-0.4596, -0.760946, 1.0]], ['2, k, 23', [0.133078, -0.651733, 1.0]], ['2, k, 24', [0.200846, -0.620158, 1.0]]]
[['2, k, 0', [-0.111326, -0.849118, 1.0]], ['2, k, 1', [-0.105075, -0.576396, 1.0]], ['2, k, 2', [-0.0955783, -0.305742, 1.0]], ['2, k, 3', [-0.0896436, -0.165509, 1.0]], ['2, k, 4', [-0.286369, -0.370575, 1.0]], ['2, k, 5', [-0.430543, -0.545051, 1.0]], ['2, k, 6', [-0.41985, -0.697972, 1.0]], ['2, k, 7', [-0.404096, -0.73651, 1.0]], ['2, k, 8', [0.0876515, -0.361637, 1.0]], ['2, k, 9', [0.264045, -0.513429, 1.0]], ['2, k, 10', [0.21782, -0.638356, 1.0]], ['2, k, 11', [0.185579, -0.632446, 1.0]], ['2, k, 12', [-0.184065, -0.837358, 1.0]], ['2, k, 13', [-0.203386, -1.16878, 1.0]], ['2, k, 14', [-0.183902, -1.44636, 1.0]], ['2, k, 15', [-0.188379, -1.48959, 1.0]], ['2, k, 16', [-0.036121, -0.83854, 1.0]], ['2, k, 17', [-0.00453394, -1.15748, 1.0]], ['2, k, 18', [-0.0283589, -1.44071, 1.0]], ['2, k, 19', [0.0037507, -1.49907, 1.0]], ['2, k, 20', [-0.0980674, -0.373138, 1.0]], ['2, k, 21', [-0.377864, -0.755288, 1.0]], ['2, k, 22', [-0.451062, -0.757238, 1.0]], ['2, k, 23', [0.12853, -0.648534, 1.0]], ['2, k, 24', [0.210118, -0.637042, 1.0]]]
[['2, k, 0', [-0.111038, -0.84924, 1.0]], ['2, k, 1', [-0.103681, -0.576173, 1.0]], ['2, k, 2', [-0.0936401, -0.30499, 1.0]], ['2, k, 3', [-0.0842533, -0.165475, 1.0]], ['2, k, 4', [-0.277274, -0.372896, 1.0]], ['2, k, 5', [-0.430826, -0.544623, 1.0]], ['2, k, 6', [-0.413262, -0.689819, 1.0]], ['2, k, 7', [-0.389949, -0.728035, 1.0]], ['2, k, 8', [0.09081, -0.362218, 1.0]], ['2, k, 9', [0.272179, -0.517805, 1.0]], ['2, k, 10', [0.223624, -0.63174, 1.0]], ['2, k, 11', [0.200502, -0.632948, 1.0]], ['2, k, 12', [-0.183717, -0.837705, 1.0]], ['2, k, 13', [-0.203362, -1.16839, 1.0]], ['2, k, 14', [-0.182363, -1.4464, 1.0]], ['2, k, 15', [-0.179993, -1.48937, 1.0]], ['2, k, 16', [-0.0348337, -0.839218, 1.0]], ['2, k, 17', [-0.00444736, -1.15721, 1.0]], ['2, k, 18', [-0.0263887, -1.43845, 1.0]], ['2, k, 19', [-0.00707095, -1.50453, 1.0]], ['2, k, 20', [-0.0962466, -0.372519, 1.0]], ['2, k, 21', [-0.363605, -0.750488, 1.0]], ['2, k, 22', [-0.437289, -0.748146, 1.0]], ['2, k, 23', [0.135152, -0.650371, 1.0]], ['2, k, 24', [0.225882, -0.641849, 1.0]]]
[['2, k, 0', [-0.110431, -0.849418, 1.0]], ['2, k, 1', [-0.102277, -0.575967, 1.0]], ['2, k, 2', [-0.0923565, -0.304417, 1.0]], ['2, k, 3', [-0.0787818, -0.165833, 1.0]], ['2, k, 4', [-0.272858, -0.373238, 1.0]], ['2, k, 5', [-0.425145, -0.537631, 1.0]], ['2, k, 6', [-0.400297, -0.680833, 1.0]], ['2, k, 7', [-0.369388, -0.725637, 1.0]], ['2, k, 8', [0.0940597, -0.361062, 1.0]], ['2, k, 9', [0.251183, -0.473288, 1.0]], ['2, k, 10', [0.27071, -0.593773, 1.0]], ['2, k, 11', [0.254694, -0.623983, 1.0]], ['2, k, 12', [-0.183207, -0.837862, 1.0]], ['2, k, 13', [-0.203356, -1.16808, 1.0]], ['2, k, 14', [-0.182009, -1.44655, 1.0]], ['2, k, 15', [-0.174962, -1.48909, 1.0]], ['2, k, 16', [-0.033053, -0.840115, 1.0]], ['2, k, 17', [-0.00430564, -1.15832, 1.0]], ['2, k, 18', [-0.0262589, -1.43844, 1.0]], ['2, k, 19', [-0.00304792, -1.50388, 1.0]], ['2, k, 20', [-0.0949151, -0.372027, 1.0]], ['2, k, 21', [-0.340943, -0.743371, 1.0]], ['2, k, 22', [-0.417181, -0.739448, 1.0]], ['2, k, 23', [0.245805, -0.642777, 1.0]], ['2, k, 24', [0.31355, -0.616492, 1.0]]]
[['2, k, 0', [-0.109784, -0.849545, 1.0]], ['2, k, 1', [-0.101107, -0.575417, 1.0]], ['2, k, 2', [-0.0909657, -0.302878, 1.0]], ['2, k, 3', [-0.0740591, -0.165636, 1.0]], ['2, k, 4', [-0.269655, -0.373836, 1.0]], ['2, k, 5', [-0.415575, -0.534045, 1.0]], ['2, k, 6', [-0.391113, -0.680866, 1.0]], ['2, k, 7', [-0.3545, -0.717619, 1.0]], ['2, k, 8', [0.0970826, -0.361255, 1.0]], ['2, k, 9', [0.284811, -0.477475, 1.0]], ['2, k, 10', [0.297839, -0.612305, 1.0]], ['2, k, 11', [0.27361, -0.625573, 1.0]], ['2, k, 12', [-0.18249, -0.838023, 1.0]], ['2, k, 13', [-0.203248, -1.16825, 1.0]], ['2, k, 14', [-0.184518, -1.42654, 1.0]], ['2, k, 15', [-0.174097, -1.46998, 1.0]], ['2, k, 16', [-0.0319142, -0.84044, 1.0]], ['2, k, 17', [-0.00427659, -1.15846, 1.0]], ['2, k, 18', [-0.0271857, -1.43909, 1.0]], ['2, k, 19', [-0.00109633, -1.50281, 1.0]], ['2, k, 20', [-0.0935674, -0.370764, 1.0]], ['2, k, 21', [-0.328808, -0.733644, 1.0]], ['2, k, 22', [-0.403809, -0.728302, 1.0]], ['2, k, 23', [0.262925, -0.645782, 1.0]], ['2, k, 24', [0.327435, -0.619022, 1.0]]]
[['2, k, 0', [-0.108781, -0.84978, 1.0]], ['2, k, 1', [-0.099261, -0.575395, 1.0]], ['2, k, 2', [-0.0887458, -0.302728, 1.0]], ['2, k, 3', [-0.069917, -0.165318, 1.0]], ['2, k, 4', [-0.266016, -0.374988, 1.0]], ['2, k, 5', [-0.412116, -0.534342, 1.0]], ['2, k, 6', [-0.37641, -0.66867, 1.0]], ['2, k, 7', [-0.333518, -0.700066, 1.0]], ['2, k, 8', [0.0999729, -0.361867, 1.0]], ['2, k, 9', [0.286996, -0.47638, 1.0]], ['2, k, 10', [0.301386, -0.612137, 1.0]], ['2, k, 11', [0.288555, -0.623412, 1.0]], ['2, k, 12', [-0.181161, -0.838293, 1.0]], ['2, k, 13', [-0.203389, -1.16779, 1.0]], ['2, k, 14', [-0.18515, -1.42588, 1.0]], ['2, k, 15', [-0.170918, -1.46931, 1.0]], ['2, k, 16', [-0.030643, -0.840932, 1.0]], ['2, k, 17', [-0.00441877, -1.15885, 1.0]], ['2, k, 18', [-0.027397, -1.43917, 1.0]], ['2, k, 19', [-0.00185285, -1.50285, 1.0]], ['2, k, 20', [-0.0914304, -0.370631, 1.0]], ['2, k, 21', [-0.304203, -0.719915, 1.0]], ['2, k, 22', [-0.390723, -0.713529, 1.0]], ['2, k, 23', [0.278665, -0.642281, 1.0]], ['2, k, 24', [0.343397, -0.618629, 1.0]]]
[['2, k, 0', [-0.108039, -0.850004, 1.0]], ['2, k, 1', [-0.0978524, -0.575096, 1.0]], ['2, k, 2', [-0.0869487, -0.301871, 1.0]], ['2, k, 3', [-0.0656663, -0.165475, 1.0]], ['2, k, 4', [-0.261238, -0.375719, 1.0]], ['2, k, 5', [-0.406889, -0.534489, 1.0]], ['2, k, 6', [-0.362686, -0.664198, 1.0]], ['2, k, 7', [-0.317738, -0.688301, 1.0]], ['2, k, 8', [0.10334, -0.361021, 1.0]], ['2, k, 9', [0.291044, -0.477093, 1.0]], ['2, k, 10', [0.311509, -0.609006, 1.0]], ['2, k, 11', [0.302261, -0.624592, 1.0]], ['2, k, 12', [-0.180218, -0.838608, 1.0]], ['2, k, 13', [-0.203415, -1.16763, 1.0]], ['2, k, 14', [-0.185018, -1.42606, 1.0]], ['2, k, 15', [-0.166476, -1.46929, 1.0]], ['2, k, 16', [-0.0298277, -0.841316, 1.0]], ['2, k, 17', [-0.00439558, -1.15876, 1.0]], ['2, k, 18', [-0.0273384, -1.43917, 1.0]], ['2, k, 19', [-0.000905903, -1.50086, 1.0]], ['2, k, 20', [-0.0897271, -0.369911, 1.0]], ['2, k, 21', [-0.283818, -0.707474, 1.0]], ['2, k, 22', [-0.370138, -0.699248, 1.0]], ['2, k, 23', [0.290601, -0.649727, 1.0]], ['2, k, 24', [0.354361, -0.617427, 1.0]]]
