[[0, 0.264927, -1.1843, 2.69292, 1.0], [1, 0.259954, -0.883579, 2.75038, 1.0], [2, 0.25386, -0.585236, 2.79358, 1.0], [3, 0.258612, -0.444732, 2.84893, 1.0], [4, 0.101071, -0.67223, 2.75261, 1.0], [5, 0.145594, -0.831422, 2.64081, 1.0], [6, 0.215819, -0.779839, 2.38413, 1.0], [7, 0.242702, -0.750431, 2.26457, 1.0], [8, 0.409983, -0.670701, 2.73256, 1.0], [9, 0.527884, -0.805572, 2.65317, 1.0], [10, 0.335354, -0.775205, 2.46628, 1.0], [11, 0.27187, -0.766221, 2.4077, 1.0], [12, 0.19137, -1.17018, 2.66104, 1.0], [13, 0.0971976, -1.49088, 2.47561, 1.0], [14, 0.215594, -1.39379, 2.78127, 1.0], [15, 0.17518, -1.41331, 2.63081, 1.0], [16, 0.331977, -1.16937, 2.65874, 1.0], [17, 0.456833, -1.4607, 2.44127, 1.0], [18, 0.2442, -1.40481, 2.70642, 1.0], [19, 0.315664, -1.41619, 2.57241, 1.0], [20, 0.255588, -0.659645, 2.78528, 1.0], [21, 0.294639, -0.74727, 2.24364, 1.0], [22, 0.168648, -0.739391, 2.249, 1.0], [23, 0.270783, -0.763159, 2.39808, 1.0], [24, 0.269366, -0.759165, 2.38553, 1.0]]
[[0, 0.253595, -1.12789, 2.64502, 1.0], [1, 0.253328, -0.848098, 2.72044, 1.0], [2, 0.252071, -0.570352, 2.7826, 1.0], [3, 0.257664, -0.432031, 2.83878, 1.0], [4, 0.0974408, -0.660303, 2.73773, 1.0], [5, -0.0400938, -0.718171, 2.55892, 1.0], [6, -0.0959122, -0.699384, 2.34097, 1.0], [7, -0.114123, -0.681071, 2.26729, 1.0], [8, 0.406962, -0.668765, 2.71762, 1.0], [9, 0.522389, -0.739231, 2.61455, 1.0], [10, 0.554372, -0.719348, 2.38711, 1.0], [11, 0.580766, -0.693948, 2.22642, 1.0], [12, 0.180925, -1.11757, 2.62203, 1.0], [13, 0.136336, -1.48517, 2.56444, 1.0], [14, 0.0957122, -1.84368, 2.53357, 1.0], [15, 0.0816618, -1.86014, 2.40655, 1.0], [16, 0.320172, -1.11144, 2.60582, 1.0], [17, 0.391329, -1.47417, 2.55718, 1.0], [18, 0.461684, -1.82806, 2.53484, 1.0], [19, 0.466391, -1.84769, 2.4087, 1.0], [20, 0.252568, -0.639652, 2.7694, 1.0], [21, -0.115412, -0.681165, 2.2362, 1.0], [22, -0.0518995, -0.676175, 2.2274, 1.0], [23, 0.59951, -0.702024, 2.19145, 1.0], [24, 0.625257, -0.667756, 2.22017, 1.0]]
[[0, 0.253307, -1.12773, 2.64495, 1.0], [1, 0.253163, -0.847658, 2.7206, 1.0], [2, 0.252073, -0.569341, 2.78318, 1.0], [3, 0.25744, -0.431188, 2.83905, 1.0], [4, 0.0974082, -0.660315, 2.73772, 1.0], [5, -0.0404549, -0.717642, 2.55905, 1.0], [6, -0.0879357, -0.694242, 2.3475, 1.0], [7, -0.110015, -0.678322, 2.26521, 1.0], [8, 0.406883, -0.669545, 2.71728, 1.0], [9, 0.523092, -0.738959, 2.61446, 1.0], [10, 0.55434, -0.718583, 2.38699, 1.0], [11, 0.580834, -0.691521, 2.22522, 1.0], [12, 0.180479, -1.11711, 2.62136, 1.0], [13, 0.137276, -1.48508, 2.5657, 1.0], [14, 0.0979659, -1.84394, 2.53668, 1.0], [15, 0.0840507, -1.86104, 2.40981, 1.0], [16, 0.319862, -1.1114, 2.60605, 1.0], [17, 0.391489, -1.47419, 2.55825, 1.0], [18, 0.462285, -1.82813, 2.53672, 1.0], [19, 0.467131, -1.84804, 2.41064, 1.0], [20, 0.252514, -0.638807, 2.76986, 1.0], [21, -0.101524, -0.680913, 2.23189, 1.0], [22, -0.0414788, -0.677592, 2.227, 1.0], [23, 0.598026, -0.694848, 2.19354, 1.0], [24, 0.625257, -0.664438, 2.213, 1.0]]
[[0, 0.253137, -1.12764, 2.64484, 1.0], [1, 0.253093, -0.847485, 2.72061, 1.0], [2, 0.252075, -0.569061, 2.78329, 1.0], [3, 0.257323, -0.430329, 2.83958, 1.0], [4, 0.0973884, -0.660389, 2.7377, 1.0], [5, -0.0419466, -0.715953, 2.55993, 1.0], [6, -0.0921845, -0.69181, 2.34414, 1.0], [7, -0.111578, -0.676798, 2.26878, 1.0], [8, 0.407053, -0.670337, 2.71711, 1.0], [9, 0.524354, -0.737596, 2.61412, 1.0], [10, 0.557111, -0.716902, 2.38699, 1.0], [11, 0.583075, -0.689385, 2.22885, 1.0], [12, 0.180259, -1.11682, 2.62103, 1.0], [13, 0.138686, -1.4852, 2.56815, 1.0], [14, 0.100922, -1.84443, 2.54181, 1.0], [15, 0.087214, -1.86247, 2.41518, 1.0], [16, 0.319741, -1.11142, 2.60605, 1.0], [17, 0.390732, -1.47452, 2.56106, 1.0], [18, 0.460926, -1.82875, 2.54223, 1.0], [19, 0.465887, -1.84958, 2.41644, 1.0], [20, 0.252497, -0.638555, 2.76994, 1.0], [21, -0.110753, -0.674975, 2.23736, 1.0], [22, -0.0457511, -0.671304, 2.23011, 1.0], [23, 0.60219, -0.694633, 2.19582, 1.0], [24, 0.62739, -0.662427, 2.22425, 1.0]]
[[0, 0.252482, -1.12648, 2.64422, 1.0], [1, 0.252577, -0.846728, 2.7206, 1.0], [2, 0.251575, -0.568573, 2.7837, 1.0], [3, 0.257036, -0.429915, 2.83971, 1.0], [4, 0.0968399, -0.659606, 2.73775, 1.0], [5, -0.0416119, -0.714797, 2.5599, 1.0], [6, -0.093226, -0.690092, 2.3445, 1.0], [7, -0.112183, -0.674907, 2.26727, 1.0], [8, 0.406304, -0.668459, 2.71768, 1.0], [9, 0.523235, -0.73668, 2.61505, 1.0], [10, 0.55665, -0.715885, 2.3881, 1.0], [11, 0.583334, -0.686849, 2.22634, 1.0], [12, 0.179652, -1.11541, 2.61993, 1.0], [13, 0.140178, -1.48424, 2.57052, 1.0], [14, 0.104403, -1.84389, 2.5475, 1.0], [15, 0.0909509, -1.86313, 2.4212, 1.0], [16, 0.319128, -1.11056, 2.6058, 1.0], [17, 0.386026, -1.47463, 2.56618, 1.0], [18, 0.452341, -1.82978, 2.55248, 1.0], [19, 0.457003, -1.85256, 2.42736, 1.0], [20, 0.252011, -0.63801, 2.77025, 1.0], [21, -0.106923, -0.67444, 2.23306, 1.0], [22, -0.0447084, -0.672824, 2.2296, 1.0], [23, 0.59987, -0.692546, 2.19443, 1.0], [24, 0.627209, -0.661312, 2.21893, 1.0]]
[[0, 0.252123, -1.12573, 2.64352, 1.0], [1, 0.252395, -0.846369, 2.72032, 1.0], [2, 0.251522, -0.568513, 2.78366, 1.0], [3, 0.256863, -0.429582, 2.83982, 1.0], [4, 0.0967683, -0.659711, 2.73746, 1.0], [5, -0.00681681, -0.712244, 2.60738, 1.0], [6, -0.0794597, -0.692752, 2.38961, 1.0], [7, -0.112275, -0.673762, 2.26885, 1.0], [8, 0.40653, -0.667723, 2.71748, 1.0], [9, 0.523287, -0.736485, 2.61505, 1.0], [10, 0.553442, -0.713267, 2.38782, 1.0], [11, 0.576955, -0.685058, 2.22749, 1.0], [12, 0.179331, -1.11438, 2.61887, 1.0], [13, 0.141692, -1.4836, 2.57408, 1.0], [14, 0.107658, -1.84362, 2.5555, 1.0], [15, 0.0942902, -1.86442, 2.42972, 1.0], [16, 0.318805, -1.11011, 2.6054, 1.0], [17, 0.372604, -1.41794, 2.56854, 1.0], [18, 0.445986, -1.8281, 2.55674, 1.0], [19, 0.45069, -1.85431, 2.4319, 1.0], [20, 0.251933, -0.637895, 2.77017, 1.0], [21, -0.115197, -0.673254, 2.23556, 1.0], [22, -0.0464692, -0.668994, 2.22618, 1.0], [23, 0.599845, -0.686087, 2.19559, 1.0], [24, 0.623471, -0.654796, 2.21771, 1.0]]
[[0, 0.251719, -1.12565, 2.64315, 1.0], [1, 0.252199, -0.84621, 2.72037, 1.0], [2, 0.25133, -0.568187, 2.78422, 1.0], [3, 0.256735, -0.429218, 2.84013, 1.0], [4, 0.0966632, -0.659809, 2.73739, 1.0], [5, -0.0408408, -0.706952, 2.56994, 1.0], [6, -0.0787913, -0.687525, 2.34341, 1.0], [7, -0.108817, -0.672621, 2.26611, 1.0], [8, 0.40636, -0.668784, 2.7174, 1.0], [9, 0.523563, -0.737176, 2.61549, 1.0], [10, 0.552604, -0.712606, 2.38839, 1.0], [11, 0.57712, -0.683052, 2.23048, 1.0], [12, 0.178939, -1.11431, 2.61844, 1.0], [13, 0.14413, -1.48382, 2.57729, 1.0], [14, 0.112777, -1.84413, 2.56218, 1.0], [15, 0.0998954, -1.86625, 2.43684, 1.0], [16, 0.318429, -1.11005, 2.60512, 1.0], [17, 0.372395, -1.41784, 2.57088, 1.0], [18, 0.44599, -1.82795, 2.56249, 1.0], [19, 0.451078, -1.85522, 2.43813, 1.0], [20, 0.25174, -0.637619, 2.77055, 1.0], [21, -0.111283, -0.67229, 2.23357, 1.0], [22, -0.0403934, -0.668896, 2.22582, 1.0], [23, 0.595713, -0.686278, 2.19729, 1.0], [24, 0.625753, -0.657418, 2.21976, 1.0]]
[[0, 0.251467, -1.12545, 2.64252, 1.0], [1, 0.252016, -0.846046, 2.72019, 1.0], [2, 0.251212, -0.568108, 2.78424, 1.0], [3, 0.256473, -0.429091, 2.84037, 1.0], [4, 0.0965299, -0.659844, 2.73732, 1.0], [5, -0.0408912, -0.706834, 2.56792, 1.0], [6, -0.0935746, -0.681749, 2.34641, 1.0], [7, -0.113174, -0.672587, 2.26532, 1.0], [8, 0.406275, -0.669698, 2.71721, 1.0], [9, 0.523933, -0.737453, 2.61561, 1.0], [10, 0.552574, -0.71227, 2.38867, 1.0], [11, 0.577696, -0.681059, 2.22923, 1.0], [12, 0.178667, -1.114, 2.61744, 1.0], [13, 0.146033, -1.48377, 2.57803, 1.0], [14, 0.116742, -1.84432, 2.56459, 1.0], [15, 0.104255, -1.86715, 2.43945, 1.0], [16, 0.31823, -1.10996, 2.60478, 1.0], [17, 0.370313, -1.41809, 2.57358, 1.0], [18, 0.441493, -1.82865, 2.56911, 1.0], [19, 0.446464, -1.85726, 2.4453, 1.0], [20, 0.251614, -0.637522, 2.77054, 1.0], [21, -0.111743, -0.67036, 2.23133, 1.0], [22, -0.0487264, -0.665463, 2.22457, 1.0], [23, 0.599663, -0.68654, 2.19553, 1.0], [24, 0.621158, -0.651475, 2.219, 1.0]]
[[0, 0.251107, -1.12512, 2.64156, 1.0], [1, 0.251823, -0.845674, 2.71972, 1.0], [2, 0.251156, -0.567847, 2.78413, 1.0], [3, 0.256027, -0.428673, 2.84055, 1.0], [4, 0.096373, -0.660073, 2.73704, 1.0], [5, -0.0409847, -0.706777, 2.56771, 1.0], [6, -0.0935768, -0.681747, 2.34641, 1.0], [7, -0.113435, -0.670981, 2.26477, 1.0], [8, 0.406271, -0.670462, 2.7168, 1.0], [9, 0.524288, -0.737727, 2.61551, 1.0], [10, 0.552162, -0.71168, 2.38872, 1.0], [11, 0.57677, -0.680651, 2.23129, 1.0], [12, 0.178313, -1.11358, 2.61619, 1.0], [13, 0.146579, -1.48348, 2.57876, 1.0], [14, 0.11814, -1.84418, 2.56723, 1.0], [15, 0.105774, -1.86775, 2.44235, 1.0], [16, 0.317902, -1.10975, 2.60412, 1.0], [17, 0.371763, -1.41761, 2.57365, 1.0], [18, 0.445223, -1.82783, 2.57016, 1.0], [19, 0.450739, -1.85671, 2.44649, 1.0], [20, 0.251531, -0.637226, 2.77036, 1.0], [21, -0.105247, -0.674016, 2.22847, 1.0], [22, -0.0469355, -0.664291, 2.2218, 1.0], [23, 0.596796, -0.687132, 2.19712, 1.0], [24, 0.624464, -0.652425, 2.22429, 1.0]]
[[0, 0.250664, -1.12485, 2.64058, 1.0], [1, 0.251223, -0.845359, 2.71917, 1.0], [2, 0.250432, -0.567577, 2.78394, 1.0], [3, 0.255627, -0.428241, 2.84082, 1.0], [4, 0.0962274, -0.660111, 2.73693, 1.0], [5, -0.0409479, -0.707077, 2.56702, 1.0], [6, -0.0936441, -0.681867, 2.34673, 1.0], [7, -0.116022, -0.671742, 2.26476, 1.0], [8, 0.406206, -0.670786, 2.71666, 1.0], [9, 0.524527, -0.737643, 2.61568, 1.0], [10, 0.552115, -0.710988, 2.38906, 1.0], [11, 0.577312, -0.679365, 2.23087, 1.0], [12, 0.177895, -1.11333, 2.61527, 1.0], [13, 0.146933, -1.48336, 2.57929, 1.0], [14, 0.119225, -1.84417, 2.56914, 1.0], [15, 0.10698, -1.8683, 2.44445, 1.0], [16, 0.317462, -1.10948, 2.60313, 1.0], [17, 0.372666, -1.41715, 2.57339, 1.0], [18, 0.447844, -1.82711, 2.57084, 1.0], [19, 0.453802, -1.85627, 2.44732, 1.0], [20, 0.250845, -0.636939, 2.7701, 1.0], [21, -0.108418, -0.671847, 2.22637, 1.0], [22, -0.0469642, -0.659852, 2.223, 1.0], [23, 0.597387, -0.68335, 2.19793, 1.0], [24, 0.627916, -0.650959, 2.2365, 1.0]]
[[0, 0.250398, -1.1243, 2.63933, 1.0], [1, 0.250758, -0.844859, 2.71856, 1.0], [2, 0.249837, -0.56717, 2.78379, 1.0], [3, 0.254808, -0.427798, 2.84085, 1.0], [4, 0.0959581, -0.660285, 2.73641, 1.0], [5, -0.0409698, -0.707154, 2.56419, 1.0], [6, -0.113139, -0.663268, 2.35055, 1.0], [7, -0.117576, -0.671645, 2.26325, 1.0], [8, 0.406122, -0.671004, 2.71646, 1.0], [9, 0.524787, -0.73689, 2.61536, 1.0], [10, 0.55222, -0.710152, 2.38887, 1.0], [11, 0.578662, -0.679174, 2.22791, 1.0], [12, 0.177624, -1.11279, 2.61381, 1.0], [13, 0.147124, -1.48288, 2.58009, 1.0], [14, 0.119853, -1.84375, 2.57212, 1.0], [15, 0.107731, -1.86875, 2.44776, 1.0], [16, 0.317214, -1.10897, 2.60211, 1.0], [17, 0.372744, -1.41661, 2.57303, 1.0], [18, 0.44834, -1.82653, 2.57134, 1.0], [19, 0.454596, -1.85599, 2.44796, 1.0], [20, 0.250288, -0.636508, 2.76985, 1.0], [21, -0.109033, -0.670793, 2.22767, 1.0], [22, -0.0824628, -0.654274, 2.23379, 1.0], [23, 0.605033, -0.67873, 2.19543, 1.0], [24, 0.626632, -0.653586, 2.22708, 1.0]]
[[0, 0.249731, -1.12407, 2.63684, 1.0], [1, 0.249733, -0.844517, 2.71721, 1.0], [2, 0.248503, -0.566836, 2.78327, 1.0], [3, 0.254292, -0.427808, 2.84042, 1.0], [4, 0.0957914, -0.66037, 2.73602, 1.0], [5, -0.0410797, -0.707146, 2.56357, 1.0], [6, -0.090909, -0.680254, 2.34091, 1.0], [7, -0.115115, -0.67232, 2.25947, 1.0], [8, 0.405887, -0.671424, 2.71595, 1.0], [9, 0.524885, -0.736431, 2.61481, 1.0], [10, 0.55204, -0.708817, 2.38851, 1.0], [11, 0.575517, -0.678497, 2.22754, 1.0], [12, 0.176965, -1.11257, 2.61069, 1.0], [13, 0.147679, -1.48269, 2.58172, 1.0], [14, 0.121559, -1.84361, 2.57829, 1.0], [15, 0.109524, -1.87041, 2.45473, 1.0], [16, 0.31657, -1.10874, 2.6002, 1.0], [17, 0.371557, -1.41648, 2.57235, 1.0], [18, 0.446452, -1.82655, 2.57225, 1.0], [19, 0.452774, -1.85665, 2.44918, 1.0], [20, 0.249048, -0.636164, 2.76915, 1.0], [21, -0.106103, -0.669682, 2.22537, 1.0], [22, -0.0437939, -0.657776, 2.216, 1.0], [23, 0.600376, -0.682448, 2.19373, 1.0], [24, 0.61715, -0.648043, 2.228, 1.0]]
[[0, 0.249353, -1.12419, 2.63573, 1.0], [1, 0.249197, -0.844491, 2.7165, 1.0], [2, 0.247869, -0.566762, 2.78297, 1.0], [3, 0.253732, -0.427601, 2.84017, 1.0], [4, 0.0956115, -0.66051, 2.73552, 1.0], [5, -0.0417398, -0.707005, 2.56005, 1.0], [6, -0.0918822, -0.680102, 2.33758, 1.0], [7, -0.113269, -0.672309, 2.25917, 1.0], [8, 0.405729, -0.671783, 2.71556, 1.0], [9, 0.524956, -0.736394, 2.61458, 1.0], [10, 0.551921, -0.708539, 2.3884, 1.0], [11, 0.576279, -0.677657, 2.22893, 1.0], [12, 0.176642, -1.11269, 2.60962, 1.0], [13, 0.14887, -1.48294, 2.58163, 1.0], [14, 0.124183, -1.84399, 2.57915, 1.0], [15, 0.112471, -1.87125, 2.45573, 1.0], [16, 0.316145, -1.10886, 2.59908, 1.0], [17, 0.371158, -1.41663, 2.57185, 1.0], [18, 0.446082, -1.82673, 2.57258, 1.0], [19, 0.452559, -1.85713, 2.44965, 1.0], [20, 0.248436, -0.636092, 2.76876, 1.0], [21, -0.106028, -0.668949, 2.22356, 1.0], [22, -0.046967, -0.669029, 2.2235, 1.0], [23, 0.595163, -0.682934, 2.19681, 1.0], [24, 0.494474, -0.674374, 2.20377, 1.0]]
[[0, 0.249107, -1.12427, 2.63454, 1.0], [1, 0.248802, -0.844415, 2.71536, 1.0], [2, 0.247392, -0.566615, 2.7821, 1.0], [3, 0.252882, -0.427172, 2.83958, 1.0], [4, 0.0953082, -0.660809, 2.73441, 1.0], [5, -0.0418919, -0.707122, 2.55878, 1.0], [6, -0.0629033, -0.695798, 2.33043, 1.0], [7, -0.10744, -0.672351, 2.25362, 1.0], [8, 0.4057, -0.672028, 2.71526, 1.0], [9, 0.524915, -0.736231, 2.6141, 1.0], [10, 0.551774, -0.708079, 2.38806, 1.0], [11, 0.575962, -0.678543, 2.22436, 1.0], [12, 0.176358, -1.11289, 2.60784, 1.0], [13, 0.149949, -1.48323, 2.58144, 1.0], [14, 0.126554, -1.84438, 2.58047, 1.0], [15, 0.115326, -1.8723, 2.45729, 1.0], [16, 0.315943, -1.10886, 2.59836, 1.0], [17, 0.370272, -1.41683, 2.57034, 1.0], [18, 0.444315, -1.82721, 2.57004, 1.0], [19, 0.450823, -1.85726, 2.44692, 1.0], [20, 0.247968, -0.63595, 2.76781, 1.0], [21, -0.110094, -0.669776, 2.22283, 1.0], [22, -0.0393487, -0.665803, 2.21178, 1.0], [23, 0.600476, -0.678697, 2.1921, 1.0], [24, 0.494932, -0.674237, 2.2034, 1.0]]
[[0, 0.249033, -1.12373, 2.63357, 1.0], [1, 0.248437, -0.844068, 2.71448, 1.0], [2, 0.246765, -0.566492, 2.78137, 1.0], [3, 0.25206, -0.426852, 2.83876, 1.0], [4, 0.0943496, -0.659865, 2.73275, 1.0], [5, -0.0417105, -0.707473, 2.55818, 1.0], [6, -0.0630951, -0.695963, 2.32999, 1.0], [7, -0.10783, -0.673295, 2.25357, 1.0], [8, 0.404689, -0.669124, 2.7134, 1.0], [9, 0.52356, -0.735967, 2.61403, 1.0], [10, 0.551241, -0.707646, 2.38823, 1.0], [11, 0.574072, -0.678576, 2.22578, 1.0], [12, 0.176262, -1.11237, 2.60688, 1.0], [13, 0.15367, -1.42498, 2.58043, 1.0], [14, 0.127101, -1.84136, 2.58226, 1.0], [15, 0.115422, -1.87233, 2.45942, 1.0], [16, 0.31589, -1.10832, 2.59743, 1.0], [17, 0.369496, -1.4165, 2.56843, 1.0], [18, 0.442613, -1.82714, 2.56689, 1.0], [19, 0.448588, -1.85691, 2.44358, 1.0], [20, 0.247403, -0.635765, 2.76704, 1.0], [21, -0.125652, -0.669788, 2.22169, 1.0], [22, -0.0426219, -0.665179, 2.21427, 1.0], [23, 0.592033, -0.682483, 2.19765, 1.0], [24, 0.494472, -0.674363, 2.20373, 1.0]]
[[0, 0.248974, -1.12362, 2.63319, 1.0], [1, 0.248202, -0.843834, 2.71354, 1.0], [2, 0.246292, -0.566176, 2.77985, 1.0], [3, 0.251237, -0.426279, 2.83787, 1.0], [4, 0.0933007, -0.65918, 2.72954, 1.0], [5, -0.0427445, -0.707304, 2.55614, 1.0], [6, -0.0951848, -0.682712, 2.3343, 1.0], [7, -0.113916, -0.672681, 2.25361, 1.0], [8, 0.404156, -0.666673, 2.7122, 1.0], [9, 0.522752, -0.735536, 2.61431, 1.0], [10, 0.550689, -0.707366, 2.38862, 1.0], [11, 0.575909, -0.678155, 2.22453, 1.0], [12, 0.176253, -1.11232, 2.60666, 1.0], [13, 0.150645, -1.48279, 2.58046, 1.0], [14, 0.128011, -1.84406, 2.5797, 1.0], [15, 0.117078, -1.87205, 2.45649, 1.0], [16, 0.315757, -1.10813, 2.59686, 1.0], [17, 0.369313, -1.41639, 2.56663, 1.0], [18, 0.442363, -1.82713, 2.5635, 1.0], [19, 0.448594, -1.85621, 2.43988, 1.0], [20, 0.246989, -0.63546, 2.76566, 1.0], [21, -0.109886, -0.670733, 2.21843, 1.0], [22, -0.0566888, -0.666911, 2.21913, 1.0], [23, 0.601507, -0.676757, 2.19223, 1.0], [24, 0.494914, -0.674658, 2.2036, 1.0]]
[[0, 0.248952, -1.1234, 2.63234, 1.0], [1, 0.247972, -0.843737, 2.71254, 1.0], [2, 0.245858, -0.566262, 2.77881, 1.0], [3, 0.250754, -0.426022, 2.8373, 1.0], [4, 0.0929237, -0.658616, 2.72779, 1.0], [5, -0.0427246, -0.707351, 2.55611, 1.0], [6, -0.0942363, -0.682782, 2.33415, 1.0], [7, -0.113228, -0.672264, 2.25194, 1.0], [8, 0.403382, -0.664452, 2.71134, 1.0], [9, 0.521241, -0.735097, 2.61409, 1.0], [10, 0.550082, -0.707192, 2.38861, 1.0], [11, 0.576266, -0.678988, 2.22419, 1.0], [12, 0.176305, -1.11215, 2.60579, 1.0], [13, 0.150679, -1.48263, 2.57994, 1.0], [14, 0.128028, -1.84391, 2.57951, 1.0], [15, 0.117156, -1.87202, 2.45635, 1.0], [16, 0.315659, -1.10785, 2.59605, 1.0], [17, 0.36931, -1.41614, 2.56467, 1.0], [18, 0.442481, -1.82691, 2.56005, 1.0], [19, 0.448712, -1.85548, 2.4362, 1.0], [20, 0.246602, -0.635493, 2.76463, 1.0], [21, -0.106791, -0.672214, 2.21563, 1.0], [22, -0.0496829, -0.664471, 2.22267, 1.0], [23, 0.599251, -0.682289, 2.1906, 1.0], [24, 0.494975, -0.67501, 2.2008, 1.0]]
[[0, 0.249095, -1.12318, 2.63136, 1.0], [1, 0.24781, -0.843799, 2.71136, 1.0], [2, 0.245344, -0.566694, 2.77745, 1.0], [3, 0.250003, -0.425542, 2.83611, 1.0], [4, 0.0923764, -0.657949, 2.72698, 1.0], [5, -0.042658, -0.707413, 2.55594, 1.0], [6, -0.0942384, -0.682785, 2.3341, 1.0], [7, -0.113554, -0.672514, 2.25148, 1.0], [8, 0.403157, -0.663279, 2.71004, 1.0], [9, 0.519766, -0.732777, 2.61011, 1.0], [10, 0.549744, -0.706141, 2.38473, 1.0], [11, 0.575624, -0.680013, 2.22147, 1.0], [12, 0.176409, -1.112, 2.60476, 1.0], [13, 0.150281, -1.48244, 2.57903, 1.0], [14, 0.127158, -1.84369, 2.57873, 1.0], [15, 0.115971, -1.8718, 2.45559, 1.0], [16, 0.315833, -1.10757, 2.59513, 1.0], [17, 0.379252, -1.47298, 2.56036, 1.0], [18, 0.442253, -1.8294, 2.55138, 1.0], [19, 0.44748, -1.85416, 2.42686, 1.0], [20, 0.24618, -0.635818, 2.76332, 1.0], [21, -0.106917, -0.670477, 2.21372, 1.0], [22, -0.0501101, -0.661483, 2.2285, 1.0], [23, 0.599955, -0.683612, 2.18741, 1.0], [24, 0.494847, -0.675522, 2.20082, 1.0]]
[[0, 0.249383, -1.12279, 2.63057, 1.0], [1, 0.247943, -0.843656, 2.71026, 1.0], [2, 0.245312, -0.566874, 2.77602, 1.0], [3, 0.249263, -0.424942, 2.83518, 1.0], [4, 0.0917767, -0.657509, 2.72636, 1.0], [5, -0.0429373, -0.707606, 2.5551, 1.0], [6, -0.0944624, -0.682828, 2.33334, 1.0], [7, -0.114723, -0.672928, 2.25104, 1.0], [8, 0.402884, -0.662508, 2.70954, 1.0], [9, 0.519131, -0.732569, 2.6097, 1.0], [10, 0.549689, -0.706012, 2.38447, 1.0], [11, 0.575312, -0.680668, 2.22142, 1.0], [12, 0.176765, -1.11171, 2.60393, 1.0], [13, 0.149181, -1.48205, 2.57829, 1.0], [14, 0.124681, -1.8432, 2.57807, 1.0], [15, 0.113207, -1.87125, 2.45493, 1.0], [16, 0.316047, -1.10708, 2.59438, 1.0], [17, 0.379499, -1.47251, 2.55658, 1.0], [18, 0.442531, -1.82894, 2.54469, 1.0], [19, 0.447551, -1.85262, 2.41971, 1.0], [20, 0.246188, -0.635908, 2.76197, 1.0], [21, -0.107743, -0.670485, 2.21602, 1.0], [22, -0.0443281, -0.66434, 2.2198, 1.0], [23, 0.598713, -0.685711, 2.18808, 1.0], [24, 0.493742, -0.676064, 2.19961, 1.0]]
[[0, 0.249694, -1.12265, 2.62958, 1.0], [1, 0.247769, -0.8435, 2.70921, 1.0], [2, 0.244609, -0.566691, 2.77487, 1.0], [3, 0.248872, -0.424705, 2.8336, 1.0], [4, 0.0910836, -0.657381, 2.72501, 1.0], [5, -0.0431997, -0.707771, 2.55431, 1.0], [6, -0.0945653, -0.683, 2.33259, 1.0], [7, -0.115242, -0.673543, 2.25037, 1.0], [8, 0.402421, -0.661673, 2.70874, 1.0], [9, 0.518601, -0.732333, 2.60943, 1.0], [10, 0.559141, -0.706523, 2.3859, 1.0], [11, 0.590447, -0.680393, 2.21659, 1.0], [12, 0.177064, -1.11172, 2.60333, 1.0], [13, 0.148447, -1.48209, 2.57626, 1.0], [14, 0.122972, -1.84327, 2.57469, 1.0], [15, 0.111426, -1.87076, 2.45128, 1.0], [16, 0.31634, -1.10671, 2.59289, 1.0], [17, 0.37943, -1.47226, 2.55369, 1.0], [18, 0.442121, -1.82879, 2.54048, 1.0], [19, 0.447063, -1.85199, 2.41529, 1.0], [20, 0.245625, -0.635732, 2.76085, 1.0], [21, -0.105757, -0.672186, 2.21284, 1.0], [22, -0.0706806, -0.674832, 2.20782, 1.0], [23, 0.610408, -0.679492, 2.18644, 1.0], [24, 0.518484, -0.679042, 2.19929, 1.0]]
[[0, 0.249819, -1.12261, 2.62848, 1.0], [1, 0.247755, -0.843414, 2.70826, 1.0], [2, 0.244511, -0.566581, 2.77418, 1.0], [3, 0.248589, -0.424509, 2.83254, 1.0], [4, 0.0911195, -0.657239, 2.72417, 1.0], [5, -0.0431, -0.708814, 2.55168, 1.0], [6, -0.094225, -0.684083, 2.32997, 1.0], [7, -0.114072, -0.675916, 2.24813, 1.0], [8, 0.402358, -0.661414, 2.70791, 1.0], [9, 0.518681, -0.730895, 2.60788, 1.0], [10, 0.562952, -0.706371, 2.38504, 1.0], [11, 0.591826, -0.681795, 2.21372, 1.0], [12, 0.177188, -1.11179, 2.60235, 1.0], [13, 0.148616, -1.48221, 2.57431, 1.0], [14, 0.123184, -1.84342, 2.5718, 1.0], [15, 0.111651, -1.8706, 2.44821, 1.0], [16, 0.316461, -1.10655, 2.59172, 1.0], [17, 0.37911, -1.47218, 2.55112, 1.0], [18, 0.441385, -1.82879, 2.53657, 1.0], [19, 0.446163, -1.85156, 2.41115, 1.0], [20, 0.24554, -0.635625, 2.76009, 1.0], [21, -0.123979, -0.669922, 2.2158, 1.0], [22, -0.0477423, -0.668743, 2.21267, 1.0], [23, 0.613871, -0.682624, 2.18575, 1.0], [24, 0.523675, -0.679425, 2.19523, 1.0]]
