[['2, k, 0', [-0.2055635, -0.1361954, 1.0]], ['2, k, 1', [-0.2080139, 0.1108461, 1.0]], ['2, k, 2', [-0.2108769, 0.3532879, 1.0]], ['2, k, 3', [-0.2093935, 0.4692083, 1.0]], ['2, k, 4', [-0.3624464, 0.2658838, 1.0]], ['2, k, 5', [-0.393963, 0.04082289, 1.0]], ['2, k, 6', [-0.3652754, -0.1309905, 1.0]], ['2, k, 7', [-0.3628177, -0.1644701, 1.0]], ['2, k, 8', [-0.03666747, 0.2571004, 1.0]], ['2, k, 9', [0.02098613, 0.05852965, 1.0]], ['2, k, 10', [-0.05005815, -0.1271602, 1.0]], ['2, k, 11', [-0.06468051, -0.1624885, 1.0]], ['2, k, 12', [-0.2792093, -0.1342029, 1.0]], ['2, k, 13', [-0.2689469, -0.279504, 1.0]], ['2, k, 14', [-0.2425605, -0.6004682, 1.0]], ['2, k, 15', [-0.2143333, -0.6632941, 1.0]], ['2, k, 16', [-0.1276059, -0.13533, 1.0]], ['2, k, 17', [-0.08822048, -0.2714888, 1.0]], ['2, k, 18', [-0.09050605, -0.6017362, 1.0]], ['2, k, 19', [-0.1022078, -0.6636925, 1.0]], ['2, k, 20', [-0.2100372, 0.2934167, 1.0]], ['2, k, 21', [-0.3631071, -0.1994898, 1.0]], ['2, k, 22', [-0.3989584, -0.184094, 1.0]], ['2, k, 23', [-0.04988829, -0.2147069, 1.0]], ['2, k, 24', [-0.099998, -0.1580209, 1.0]]]
[['2, k, 0', [-0.2220311, -0.1228842, 1.0]], ['2, k, 1', [-0.2261573, 0.1274337, 1.0]], ['2, k, 2', [-0.24184, 0.3735483, 1.0]], ['2, k, 3', [-0.2936398, 0.4836426, 1.0]], ['2, k, 4', [-0.3503519, 0.2979667, 1.0]], ['2, k, 5', [-0.4052854, 0.5139038, 1.0]], ['2, k, 6', [-0.437573, 0.7611309, 1.0]], ['2, k, 7', [-0.4292815, 0.8465791, 1.0]], ['2, k, 8', [-0.06141026, 0.2621335, 1.0]], ['2, k, 9', [0.01792652, 0.08911847, 1.0]], ['2, k, 10', [-0.04899812, -0.1039026, 1.0]], ['2, k, 11', [-0.06889793, -0.1438916, 1.0]], ['2, k, 12', [-0.2974955, -0.117495, 1.0]], ['2, k, 13', [-0.2650137, -0.2727772, 1.0]], ['2, k, 14', [-0.2426772, -0.5970786, 1.0]], ['2, k, 15', [-0.2222744, -0.6631927, 1.0]], ['2, k, 16', [-0.1412995, -0.1259826, 1.0]], ['2, k, 17', [-0.08822788, -0.2676891, 1.0]], ['2, k, 18', [-0.08709975, -0.595863, 1.0]], ['2, k, 19', [-0.1029258, -0.6574538, 1.0]], ['2, k, 20', [-0.2372446, 0.3127625, 1.0]], ['2, k, 21', [-0.4276023, 0.9108111, 1.0]], ['2, k, 22', [-0.4029012, 0.85729, 1.0]], ['2, k, 23', [-0.07435045, -0.1887607, 1.0]], ['2, k, 24', [-0.1045426, -0.1485354, 1.0]]]
[['2, k, 0', [-0.2213764, -0.1234145, 1.0]], ['2, k, 1', [-0.2261495, 0.1269918, 1.0]], ['2, k, 2', [-0.2402898, 0.3726701, 1.0]], ['2, k, 3', [-0.2941259, 0.4823455, 1.0]], ['2, k, 4', [-0.3489701, 0.2973741, 1.0]], ['2, k, 5', [-0.4016086, 0.5181595, 1.0]], ['2, k, 6', [-0.4027081, 0.7697247, 1.0]], ['2, k, 7', [-0.4073618, 0.835887, 1.0]], ['2, k, 8', [-0.06135903, 0.2622514, 1.0]], ['2, k, 9', [0.01932738, 0.0898893, 1.0]], ['2, k, 10', [-0.04889983, -0.1039698, 1.0]], ['2, k, 11', [-0.06373882, -0.1458066, 1.0]], ['2, k, 12', [-0.2968629, -0.1182254, 1.0]], ['2, k, 13', [-0.2651535, -0.2725717, 1.0]], ['2, k, 14', [-0.2426287, -0.5968776, 1.0]], ['2, k, 15', [-0.225689, -0.6606584, 1.0]], ['2, k, 16', [-0.1407472, -0.1263021, 1.0]], ['2, k, 17', [-0.08831307, -0.2665814, 1.0]], ['2, k, 18', [-0.08734757, -0.595994, 1.0]], ['2, k, 19', [-0.1097248, -0.6586428, 1.0]], ['2, k, 20', [-0.2364471, 0.3120898, 1.0]], ['2, k, 21', [-0.4021912, 0.885285, 1.0]], ['2, k, 22', [-0.3778245, 0.8624694, 1.0]], ['2, k, 23', [-0.063724, -0.1903194, 1.0]], ['2, k, 24', [-0.1013632, -0.1446915, 1.0]]]
[['2, k, 0', [-0.2177479, -0.1236872, 1.0]], ['2, k, 1', [-0.2268062, 0.1266569, 1.0]], ['2, k, 2', [-0.2421747, 0.3719946, 1.0]], ['2, k, 3', [-0.2943666, 0.4829427, 1.0]], ['2, k, 4', [-0.3471076, 0.2958064, 1.0]], ['2, k, 5', [-0.3940078, 0.5192757, 1.0]], ['2, k, 6', [-0.3883987, 0.7679477, 1.0]], ['2, k, 7', [-0.3892429, 0.847324, 1.0]], ['2, k, 8', [-0.06127113, 0.2623434, 1.0]], ['2, k, 9', [0.01933003, 0.08996787, 1.0]], ['2, k, 10', [-0.04883344, -0.1040125, 1.0]], ['2, k, 11', [-0.0637796, -0.1449372, 1.0]], ['2, k, 12', [-0.2930802, -0.118977, 1.0]], ['2, k, 13', [-0.2651582, -0.2728477, 1.0]], ['2, k, 14', [-0.2425736, -0.5969294, 1.0]], ['2, k, 15', [-0.2263123, -0.6607004, 1.0]], ['2, k, 16', [-0.1375258, -0.1261059, 1.0]], ['2, k, 17', [-0.08830737, -0.266495, 1.0]], ['2, k, 18', [-0.08765268, -0.5961776, 1.0]], ['2, k, 19', [-0.1078396, -0.6531733, 1.0]], ['2, k, 20', [-0.238134, 0.311474, 1.0]], ['2, k, 21', [-0.3864489, 0.9011682, 1.0]], ['2, k, 22', [-0.3631387, 0.8626684, 1.0]], ['2, k, 23', [-0.0677693, -0.1834452, 1.0]], ['2, k, 24', [-0.09683919, -0.1442955, 1.0]]]
[['2, k, 0', [-0.2177684, -0.1236753, 1.0]], ['2, k, 1', [-0.2275862, 0.1268577, 1.0]], ['2, k, 2', [-0.2426333, 0.3722815, 1.0]], ['2, k, 3', [-0.2948598, 0.4831146, 1.0]], ['2, k, 4', [-0.3452314, 0.2943783, 1.0]], ['2, k, 5', [-0.3897401, 0.5181811, 1.0]], ['2, k, 6', [-0.3717992, 0.7700331, 1.0]], ['2, k, 7', [-0.3722299, 0.829908, 1.0]], ['2, k, 8', [-0.06132056, 0.2624811, 1.0]], ['2, k, 9', [0.01666242, 0.08557705, 1.0]], ['2, k, 10', [-0.04867958, -0.1034012, 1.0]], ['2, k, 11', [-0.06639407, -0.1485114, 1.0]], ['2, k, 12', [-0.2932131, -0.1189378, 1.0]], ['2, k, 13', [-0.26514, -0.2728907, 1.0]], ['2, k, 14', [-0.2421883, -0.5976239, 1.0]], ['2, k, 15', [-0.222521, -0.6627429, 1.0]], ['2, k, 16', [-0.1374653, -0.1260922, 1.0]], ['2, k, 17', [-0.08829141, -0.2664602, 1.0]], ['2, k, 18', [-0.08937884, -0.6000827, 1.0]], ['2, k, 19', [-0.1040707, -0.6579605, 1.0]], ['2, k, 20', [-0.2387362, 0.3117444, 1.0]], ['2, k, 21', [-0.3605121, 0.8833107, 1.0]], ['2, k, 22', [-0.3486263, 0.8610078, 1.0]], ['2, k, 23', [-0.07171563, -0.1901935, 1.0]], ['2, k, 24', [-0.1016093, -0.148266, 1.0]]]
[['2, k, 0', [-0.2177819, -0.1237083, 1.0]], ['2, k, 1', [-0.2277151, 0.126917, 1.0]], ['2, k, 2', [-0.2422626, 0.3725866, 1.0]], ['2, k, 3', [-0.2941809, 0.4835791, 1.0]], ['2, k, 4', [-0.3443074, 0.2933923, 1.0]], ['2, k, 5', [-0.3813047, 0.5119275, 1.0]], ['2, k, 6', [-0.3622622, 0.7630354, 1.0]], ['2, k, 7', [-0.3489361, 0.859497, 1.0]], ['2, k, 8', [-0.06151741, 0.262478, 1.0]], ['2, k, 9', [0.01652824, 0.08328345, 1.0]], ['2, k, 10', [-0.04758104, -0.09907272, 1.0]], ['2, k, 11', [-0.06393688, -0.1457411, 1.0]], ['2, k, 12', [-0.2933172, -0.1189385, 1.0]], ['2, k, 13', [-0.2653533, -0.2726848, 1.0]], ['2, k, 14', [-0.2422983, -0.5977272, 1.0]], ['2, k, 15', [-0.2225905, -0.662811, 1.0]], ['2, k, 16', [-0.1373882, -0.1262024, 1.0]], ['2, k, 17', [-0.08821709, -0.2662161, 1.0]], ['2, k, 18', [-0.08951025, -0.6000694, 1.0]], ['2, k, 19', [-0.1041616, -0.6642124, 1.0]], ['2, k, 20', [-0.2385858, 0.3119436, 1.0]], ['2, k, 21', [-0.3363745, 0.9205896, 1.0]], ['2, k, 22', [-0.3250138, 0.855992, 1.0]], ['2, k, 23', [-0.06515469, -0.1886524, 1.0]], ['2, k, 24', [-0.09036678, -0.1627432, 1.0]]]
[['2, k, 0', [-0.2181475, -0.1237814, 1.0]], ['2, k, 1', [-0.2283689, 0.1266615, 1.0]], ['2, k, 2', [-0.2424357, 0.3721624, 1.0]], ['2, k, 3', [-0.2939902, 0.4834544, 1.0]], ['2, k, 4', [-0.3442077, 0.2934281, 1.0]], ['2, k, 5', [-0.3759435, 0.5121592, 1.0]], ['2, k, 6', [-0.3529997, 0.7631041, 1.0]], ['2, k, 7', [-0.3326358, 0.8514692, 1.0]], ['2, k, 8', [-0.06154104, 0.2624382, 1.0]], ['2, k, 9', [0.01607918, 0.08152464, 1.0]], ['2, k, 10', [-0.04825398, -0.1003093, 1.0]], ['2, k, 11', [-0.0622966, -0.1456903, 1.0]], ['2, k, 12', [-0.2937247, -0.1188117, 1.0]], ['2, k, 13', [-0.2656817, -0.272551, 1.0]], ['2, k, 14', [-0.2424113, -0.5982577, 1.0]], ['2, k, 15', [-0.2222595, -0.6633343, 1.0]], ['2, k, 16', [-0.1378104, -0.1264818, 1.0]], ['2, k, 17', [-0.0881269, -0.2663522, 1.0]], ['2, k, 18', [-0.09050292, -0.6009882, 1.0]], ['2, k, 19', [-0.1033633, -0.6653529, 1.0]], ['2, k, 20', [-0.2388909, 0.311567, 1.0]], ['2, k, 21', [-0.3161051, 0.9104361, 1.0]], ['2, k, 22', [-0.3084319, 0.8536751, 1.0]], ['2, k, 23', [-0.06539397, -0.1905888, 1.0]], ['2, k, 24', [-0.09708022, -0.1439747, 1.0]]]
[['2, k, 0', [-0.2181113, -0.1237872, 1.0]], ['2, k, 1', [-0.2281254, 0.1265538, 1.0]], ['2, k, 2', [-0.2404337, 0.3715879, 1.0]], ['2, k, 3', [-0.2932012, 0.4824086, 1.0]], ['2, k, 4', [-0.3436649, 0.2926012, 1.0]], ['2, k, 5', [-0.3616906, 0.5084189, 1.0]], ['2, k, 6', [-0.3382108, 0.7588732, 1.0]], ['2, k, 7', [-0.3170806, 0.8445855, 1.0]], ['2, k, 8', [-0.06158194, 0.2624666, 1.0]], ['2, k, 9', [0.01532764, 0.08086028, 1.0]], ['2, k, 10', [-0.0482182, -0.1003511, 1.0]], ['2, k, 11', [-0.06523171, -0.1466049, 1.0]], ['2, k, 12', [-0.2936968, -0.1188073, 1.0]], ['2, k, 13', [-0.2661392, -0.2708509, 1.0]], ['2, k, 14', [-0.242401, -0.5982603, 1.0]], ['2, k, 15', [-0.224254, -0.6630098, 1.0]], ['2, k, 16', [-0.1377519, -0.1264898, 1.0]], ['2, k, 17', [-0.08820165, -0.2661801, 1.0]], ['2, k, 18', [-0.08921091, -0.5953957, 1.0]], ['2, k, 19', [-0.09946878, -0.6710285, 1.0]], ['2, k, 20', [-0.2375582, 0.3111461, 1.0]], ['2, k, 21', [-0.2984537, 0.9023075, 1.0]], ['2, k, 22', [-0.2934997, 0.8496621, 1.0]], ['2, k, 23', [-0.06100481, -0.1888432, 1.0]], ['2, k, 24', [-0.09950545, -0.1460393, 1.0]]]
[['2, k, 0', [-0.2183918, -0.1241612, 1.0]], ['2, k, 1', [-0.227254, 0.1261317, 1.0]], ['2, k, 2', [-0.2338275, 0.3705477, 1.0]], ['2, k, 3', [-0.2909737, 0.4796874, 1.0]], ['2, k, 4', [-0.3435471, 0.2923658, 1.0]], ['2, k, 5', [-0.3482937, 0.5028694, 1.0]], ['2, k, 6', [-0.3275289, 0.7530565, 1.0]], ['2, k, 7', [-0.3034083, 0.8458666, 1.0]], ['2, k, 8', [-0.06194177, 0.2624115, 1.0]], ['2, k, 9', [0.0148581, 0.08005864, 1.0]], ['2, k, 10', [-0.0481758, -0.1001766, 1.0]], ['2, k, 11', [-0.06455703, -0.1499553, 1.0]], ['2, k, 12', [-0.29401, -0.1191487, 1.0]], ['2, k, 13', [-0.2666987, -0.2701631, 1.0]], ['2, k, 14', [-0.2426287, -0.5981123, 1.0]], ['2, k, 15', [-0.2249074, -0.6630794, 1.0]], ['2, k, 16', [-0.1380225, -0.1268597, 1.0]], ['2, k, 17', [-0.08823914, -0.2664374, 1.0]], ['2, k, 18', [-0.08894533, -0.5944267, 1.0]], ['2, k, 19', [-0.09402321, -0.6598175, 1.0]], ['2, k, 20', [-0.2328868, 0.3102284, 1.0]], ['2, k, 21', [-0.2855656, 0.8997469, 1.0]], ['2, k, 22', [-0.2755993, 0.8500285, 1.0]], ['2, k, 23', [-0.06167982, -0.1938708, 1.0]], ['2, k, 24', [-0.09914508, -0.1382059, 1.0]]]
[['2, k, 0', [-0.2187478, -0.1240113, 1.0]], ['2, k, 1', [-0.226937, 0.1262113, 1.0]], ['2, k, 2', [-0.2320487, 0.3706558, 1.0]], ['2, k, 3', [-0.2892032, 0.4789847, 1.0]], ['2, k, 4', [-0.3430553, 0.2922447, 1.0]], ['2, k, 5', [-0.346849, 0.5005022, 1.0]], ['2, k, 6', [-0.3043141, 0.7480559, 1.0]], ['2, k, 7', [-0.303279, 0.8117246, 1.0]], ['2, k, 8', [-0.0619323, 0.2624176, 1.0]], ['2, k, 9', [0.0146245, 0.07969834, 1.0]], ['2, k, 10', [-0.0482607, -0.1002803, 1.0]], ['2, k, 11', [-0.06518208, -0.1480654, 1.0]], ['2, k, 12', [-0.2944405, -0.1188265, 1.0]], ['2, k, 13', [-0.266832, -0.2693842, 1.0]], ['2, k, 14', [-0.242688, -0.5982088, 1.0]], ['2, k, 15', [-0.2246196, -0.6632264, 1.0]], ['2, k, 16', [-0.1383605, -0.1268119, 1.0]], ['2, k, 17', [-0.08818514, -0.2663494, 1.0]], ['2, k, 18', [-0.08822093, -0.5934689, 1.0]], ['2, k, 19', [-0.09578276, -0.6603032, 1.0]], ['2, k, 20', [-0.2314196, 0.3103293, 1.0]], ['2, k, 21', [-0.2842613, 0.8645124, 1.0]], ['2, k, 22', [-0.2755323, 0.8318736, 1.0]], ['2, k, 23', [-0.07065114, -0.1897133, 1.0]], ['2, k, 24', [-0.1003834, -0.1442488, 1.0]]]
[['2, k, 0', [-0.2187591, -0.1239392, 1.0]], ['2, k, 1', [-0.2265535, 0.126595, 1.0]], ['2, k, 2', [-0.2311224, 0.3716834, 1.0]], ['2, k, 3', [-0.2894464, 0.4789, 1.0]], ['2, k, 4', [-0.3424113, 0.2917286, 1.0]], ['2, k, 5', [-0.3464184, 0.500763, 1.0]], ['2, k, 6', [-0.2979517, 0.7473422, 1.0]], ['2, k, 7', [-0.2973562, 0.8080322, 1.0]], ['2, k, 8', [-0.06172771, 0.2623676, 1.0]], ['2, k, 9', [0.01411326, 0.07969581, 1.0]], ['2, k, 10', [-0.04757854, -0.1001275, 1.0]], ['2, k, 11', [-0.06346341, -0.1505444, 1.0]], ['2, k, 12', [-0.2945275, -0.1186903, 1.0]], ['2, k, 13', [-0.2669898, -0.2695613, 1.0]], ['2, k, 14', [-0.2427533, -0.6000322, 1.0]], ['2, k, 15', [-0.2158199, -0.6640555, 1.0]], ['2, k, 16', [-0.1383363, -0.1267132, 1.0]], ['2, k, 17', [-0.08802205, -0.2666517, 1.0]], ['2, k, 18', [-0.0884809, -0.5950581, 1.0]], ['2, k, 19', [-0.0944165, -0.6600166, 1.0]], ['2, k, 20', [-0.2305568, 0.3111806, 1.0]], ['2, k, 21', [-0.2827151, 0.8575748, 1.0]], ['2, k, 22', [-0.2715365, 0.828113, 1.0]], ['2, k, 23', [-0.07017244, -0.1898456, 1.0]], ['2, k, 24', [-0.1052165, -0.1548512, 1.0]]]
[['2, k, 0', [-0.2189035, -0.1237765, 1.0]], ['2, k, 1', [-0.2261719, 0.1268859, 1.0]], ['2, k, 2', [-0.2298652, 0.3722947, 1.0]], ['2, k, 3', [-0.2883169, 0.4791771, 1.0]], ['2, k, 4', [-0.3416559, 0.2912146, 1.0]], ['2, k, 5', [-0.3459512, 0.501686, 1.0]], ['2, k, 6', [-0.2962671, 0.7469229, 1.0]], ['2, k, 7', [-0.2883956, 0.8111925, 1.0]], ['2, k, 8', [-0.06158834, 0.2623646, 1.0]], ['2, k, 9', [0.01334526, 0.07835252, 1.0]], ['2, k, 10', [-0.04759268, -0.1001795, 1.0]], ['2, k, 11', [-0.06386218, -0.1515182, 1.0]], ['2, k, 12', [-0.2947552, -0.1184375, 1.0]], ['2, k, 13', [-0.2671001, -0.2696691, 1.0]], ['2, k, 14', [-0.2426251, -0.6000555, 1.0]], ['2, k, 15', [-0.214863, -0.662071, 1.0]], ['2, k, 16', [-0.1384265, -0.1266077, 1.0]], ['2, k, 17', [-0.08797555, -0.2667524, 1.0]], ['2, k, 18', [-0.08855059, -0.5954407, 1.0]], ['2, k, 19', [-0.1048228, -0.6530344, 1.0]], ['2, k, 20', [-0.2294576, 0.3117197, 1.0]], ['2, k, 21', [-0.2591752, 0.8658893, 1.0]], ['2, k, 22', [-0.2469563, 0.8478563, 1.0]], ['2, k, 23', [-0.06367967, -0.1912735, 1.0]], ['2, k, 24', [-0.09205511, -0.1569397, 1.0]]]
[['2, k, 0', [-0.219481, -0.1240899, 1.0]], ['2, k, 1', [-0.2257311, 0.1267933, 1.0]], ['2, k, 2', [-0.2274657, 0.372409, 1.0]], ['2, k, 3', [-0.2866698, 0.4785995, 1.0]], ['2, k, 4', [-0.3373821, 0.2880428, 1.0]], ['2, k, 5', [-0.3477999, 0.5023838, 1.0]], ['2, k, 6', [-0.2923334, 0.7459993, 1.0]], ['2, k, 7', [-0.2829999, 0.8112974, 1.0]], ['2, k, 8', [-0.06156499, 0.2623397, 1.0]], ['2, k, 9', [0.008655936, 0.07431818, 1.0]], ['2, k, 10', [-0.04758625, -0.1004539, 1.0]], ['2, k, 11', [-0.06255034, -0.14926, 1.0]], ['2, k, 12', [-0.2955372, -0.1187419, 1.0]], ['2, k, 13', [-0.2670298, -0.2697127, 1.0]], ['2, k, 14', [-0.2420008, -0.5995297, 1.0]], ['2, k, 15', [-0.211146, -0.6650265, 1.0]], ['2, k, 16', [-0.1388403, -0.126915, 1.0]], ['2, k, 17', [-0.08798894, -0.2668238, 1.0]], ['2, k, 18', [-0.08950985, -0.5959702, 1.0]], ['2, k, 19', [-0.1044915, -0.653993, 1.0]], ['2, k, 20', [-0.2275689, 0.3117411, 1.0]], ['2, k, 21', [-0.2437192, 0.8701221, 1.0]], ['2, k, 22', [-0.2556022, 0.8181572, 1.0]], ['2, k, 23', [-0.0703556, -0.1901474, 1.0]], ['2, k, 24', [-0.09913544, -0.1479376, 1.0]]]
[['2, k, 0', [-0.2196619, -0.1241532, 1.0]], ['2, k, 1', [-0.2253041, 0.1268948, 1.0]], ['2, k, 2', [-0.2260362, 0.3729615, 1.0]], ['2, k, 3', [-0.2859217, 0.4785181, 1.0]], ['2, k, 4', [-0.3362563, 0.2867758, 1.0]], ['2, k, 5', [-0.3488781, 0.50214, 1.0]], ['2, k, 6', [-0.2923454, 0.7457297, 1.0]], ['2, k, 7', [-0.2834352, 0.8095775, 1.0]], ['2, k, 8', [-0.0615176, 0.2623782, 1.0]], ['2, k, 9', [0.008904455, 0.07434846, 1.0]], ['2, k, 10', [-0.04795591, -0.1013262, 1.0]], ['2, k, 11', [-0.06217897, -0.1512113, 1.0]], ['2, k, 12', [-0.2958729, -0.1187782, 1.0]], ['2, k, 13', [-0.2672298, -0.2697375, 1.0]], ['2, k, 14', [-0.2415339, -0.5995703, 1.0]], ['2, k, 15', [-0.2190454, -0.6690809, 1.0]], ['2, k, 16', [-0.1389212, -0.1269928, 1.0]], ['2, k, 17', [-0.08780792, -0.2666138, 1.0]], ['2, k, 18', [-0.08887483, -0.5948137, 1.0]], ['2, k, 19', [-0.1046372, -0.6535106, 1.0]], ['2, k, 20', [-0.2263329, 0.312168, 1.0]], ['2, k, 21', [-0.2432812, 0.8706977, 1.0]], ['2, k, 22', [-0.2698534, 0.8491824, 1.0]], ['2, k, 23', [-0.06949439, -0.1893272, 1.0]], ['2, k, 24', [-0.09869113, -0.1485262, 1.0]]]
[['2, k, 0', [-0.2198519, -0.124172, 1.0]], ['2, k, 1', [-0.2245862, 0.1266503, 1.0]], ['2, k, 2', [-0.2237748, 0.3721193, 1.0]], ['2, k, 3', [-0.2846636, 0.4771483, 1.0]], ['2, k, 4', [-0.3349788, 0.2861648, 1.0]], ['2, k, 5', [-0.3510265, 0.5029129, 1.0]], ['2, k, 6', [-0.287665, 0.7457937, 1.0]], ['2, k, 7', [-0.2830437, 0.8102199, 1.0]], ['2, k, 8', [-0.06138634, 0.262407, 1.0]], ['2, k, 9', [0.009211557, 0.07438678, 1.0]], ['2, k, 10', [-0.04788915, -0.1014516, 1.0]], ['2, k, 11', [-0.06539043, -0.147559, 1.0]], ['2, k, 12', [-0.2960523, -0.1187231, 1.0]], ['2, k, 13', [-0.2672291, -0.2697339, 1.0]], ['2, k, 14', [-0.2415592, -0.5995901, 1.0]], ['2, k, 15', [-0.2198235, -0.6701879, 1.0]], ['2, k, 16', [-0.1391329, -0.1270823, 1.0]], ['2, k, 17', [-0.08767615, -0.2664419, 1.0]], ['2, k, 18', [-0.08884118, -0.5979365, 1.0]], ['2, k, 19', [-0.1067503, -0.663144, 1.0]], ['2, k, 20', [-0.2244272, 0.3114942, 1.0]], ['2, k, 21', [-0.249392, 0.8657013, 1.0]], ['2, k, 22', [-0.2785397, 0.8428707, 1.0]], ['2, k, 23', [-0.06925843, -0.1879265, 1.0]], ['2, k, 24', [-0.1003548, -0.1477563, 1.0]]]
[['2, k, 0', [-0.2194304, -0.1243582, 1.0]], ['2, k, 1', [-0.2239397, 0.1263021, 1.0]], ['2, k, 2', [-0.2237153, 0.3717404, 1.0]], ['2, k, 3', [-0.2845718, 0.476953, 1.0]], ['2, k, 4', [-0.3345636, 0.2856889, 1.0]], ['2, k, 5', [-0.3512707, 0.5009534, 1.0]], ['2, k, 6', [-0.2875229, 0.7439863, 1.0]], ['2, k, 7', [-0.2855261, 0.8059843, 1.0]], ['2, k, 8', [-0.06156893, 0.262318, 1.0]], ['2, k, 9', [0.009421016, 0.07444505, 1.0]], ['2, k, 10', [-0.04784549, -0.1013955, 1.0]], ['2, k, 11', [-0.06392238, -0.1518573, 1.0]], ['2, k, 12', [-0.2955103, -0.1190683, 1.0]], ['2, k, 13', [-0.2671948, -0.2698178, 1.0]], ['2, k, 14', [-0.2416155, -0.5997982, 1.0]], ['2, k, 15', [-0.2241219, -0.6706676, 1.0]], ['2, k, 16', [-0.1388067, -0.1271449, 1.0]], ['2, k, 17', [-0.08781209, -0.2664585, 1.0]], ['2, k, 18', [-0.08958335, -0.5986987, 1.0]], ['2, k, 19', [-0.1065539, -0.6636119, 1.0]], ['2, k, 20', [-0.2242, 0.3111322, 1.0]], ['2, k, 21', [-0.2539465, 0.861833, 1.0]], ['2, k, 22', [-0.2777885, 0.8456535, 1.0]], ['2, k, 23', [-0.0676051, -0.1966348, 1.0]], ['2, k, 24', [-0.0974945, -0.1479665, 1.0]]]
[['2, k, 0', [-0.2190917, -0.1247244, 1.0]], ['2, k, 1', [-0.2231496, 0.125914, 1.0]], ['2, k, 2', [-0.2232571, 0.3715039, 1.0]], ['2, k, 3', [-0.2838458, 0.4767577, 1.0]], ['2, k, 4', [-0.3334238, 0.2857661, 1.0]], ['2, k, 5', [-0.3487246, 0.5017149, 1.0]], ['2, k, 6', [-0.2987271, 0.7462253, 1.0]], ['2, k, 7', [-0.280701, 0.8252783, 1.0]], ['2, k, 8', [-0.06145919, 0.2623414, 1.0]], ['2, k, 9', [0.009608989, 0.07572348, 1.0]], ['2, k, 10', [-0.0475903, -0.1012556, 1.0]], ['2, k, 11', [-0.06337705, -0.1513583, 1.0]], ['2, k, 12', [-0.2951097, -0.1195151, 1.0]], ['2, k, 13', [-0.267263, -0.2696524, 1.0]], ['2, k, 14', [-0.241645, -0.5993267, 1.0]], ['2, k, 15', [-0.2192089, -0.6679262, 1.0]], ['2, k, 16', [-0.1385265, -0.1274247, 1.0]], ['2, k, 17', [-0.08780646, -0.266443, 1.0]], ['2, k, 18', [-0.08948886, -0.5983011, 1.0]], ['2, k, 19', [-0.1006884, -0.6593201, 1.0]], ['2, k, 20', [-0.2236137, 0.3108486, 1.0]], ['2, k, 21', [-0.2521115, 0.8754241, 1.0]], ['2, k, 22', [-0.2801405, 0.8530338, 1.0]], ['2, k, 23', [-0.06774037, -0.1907914, 1.0]], ['2, k, 24', [-0.09585796, -0.1564528, 1.0]]]
[['2, k, 0', [-0.219087, -0.1247335, 1.0]], ['2, k, 1', [-0.2231207, 0.1260465, 1.0]], ['2, k, 2', [-0.2235162, 0.3721116, 1.0]], ['2, k, 3', [-0.2834768, 0.4776639, 1.0]], ['2, k, 4', [-0.332795, 0.2854604, 1.0]], ['2, k, 5', [-0.3220353, 0.5360947, 1.0]], ['2, k, 6', [-0.288836, 0.7855488, 1.0]], ['2, k, 7', [-0.279035, 0.847031, 1.0]], ['2, k, 8', [-0.0614644, 0.2623134, 1.0]], ['2, k, 9', [0.009645328, 0.07585495, 1.0]], ['2, k, 10', [-0.04764327, -0.1016098, 1.0]], ['2, k, 11', [-0.06267755, -0.1501267, 1.0]], ['2, k, 12', [-0.2951999, -0.1194939, 1.0]], ['2, k, 13', [-0.267357, -0.2696672, 1.0]], ['2, k, 14', [-0.2416749, -0.5993054, 1.0]], ['2, k, 15', [-0.2185718, -0.6677847, 1.0]], ['2, k, 16', [-0.1384516, -0.127461, 1.0]], ['2, k, 17', [-0.08776882, -0.2663888, 1.0]], ['2, k, 18', [-0.08988291, -0.5980202, 1.0]], ['2, k, 19', [-0.1028825, -0.6617655, 1.0]], ['2, k, 20', [-0.2237404, 0.3112923, 1.0]], ['2, k, 21', [-0.2544912, 0.899951, 1.0]], ['2, k, 22', [-0.282545, 0.8573421, 1.0]], ['2, k, 23', [-0.06537154, -0.1927806, 1.0]], ['2, k, 24', [-0.09983746, -0.1469283, 1.0]]]
